159,147,110 136,121,81 112,109,58 112,109,58 121,116,63 114,104,55 126,111,64 141,122,83 134,115,76 146,127,90 148,129,92 150,128,90 175,148,116 188,158,130 193,158,131 193,158,131 195,158,132 193,156,130 181,145,116 177,142,115 178,143,116 177,145,111 173,147,108 174,147,111 163,145,103 143,128,79 136,123,75 127,116,97 132,129,146 66,66,76 68,68,96 83,90,115 141,115,92 140,111,87 81,71,70 113,88,71 119,90,68 134,99,74 161,122,83 166,127,95 144,112,80 150,119,82 175,137,91 205,162,127 190,142,117 167,120,97 153,115,94 130,103,85 110,89,85 76,64,66 68,56,61 81,64,56 124,97,79 182,150,120 237,203,171 214,178,147 187,152,125 182,152,126 183,153,125 185,149,120 189,150,122 182,146,117 181,151,123 177,144,117 191,155,122 154,128,89 157,133,96 167,143,110 182,152,124 194,164,138 191,158,133 174,141,116 186,150,121 197,158,130 181,146,119 184,150,120 185,151,121 188,156,126 185,152,125 179,149,123 182,148,126 176,143,118 174,144,116 174,144,116 181,148,121 179,146,119 183,151,119 178,146,112 149,120,85 155,128,92 172,145,111 168,141,109 179,150,119 186,156,130 208,171,145 204,165,137
144,135,90 142,133,86 137,128,81 118,109,62 111,102,55 130,114,72 149,125,88 175,148,116 180,150,122 175,145,119 168,137,114 176,145,122 183,150,123 184,150,120 185,150,125 183,150,125 181,147,125 183,148,123 175,143,109 179,145,113 191,163,123 162,137,93 141,126,79 124,114,63 141,136,83 108,104,56 140,125,76 160,141,102 127,113,115 76,69,79 109,96,93 171,142,120 148,127,100 117,98,82 133,114,102 124,93,74 135,99,77 96,60,38 153,114,82 160,121,91 137,103,71 172,137,99 184,146,98 184,146,109 226,176,145 117,80,56 110,77,66 106,79,72 73,54,61 127,115,127 101,90,97 72,56,50 132,104,75 171,140,89 169,140,116 206,173,148 188,154,122 180,151,118 176,144,114 196,157,125 191,158,121 195,161,127 187,153,123 186,154,124 184,151,114 145,121,84 143,121,85 159,135,102 176,146,118 175,144,121 175,145,119 170,140,114 179,149,121 170,140,112 174,141,114 179,145,115 175,142,115 181,149,119 182,149,122 181,148,121 183,150,123 190,157,130 179,149,121 176,146,120 178,145,120 177,142,117 179,146,121 183,150,123 174,146,117 172,142,114 178,150,121 164,136,107 173,145,116 181,153,126 192,156,127 203,162,131
161,139,101 150,135,95 135,124,80 129,117,76 139,120,85 174,146,119 191,157,135 190,161,137 187,162,134 187,159,132 186,156,130 182,149,122 183,149,119 185,151,121 178,144,122 165,135,109 173,143,115 172,143,112 159,132,98 124,111,63 117,114,61 122,108,63 136,102,57 130,88,46 101,64,24 124,95,62 124,98,73 116,87,65 87,58,36 98,75,60 119,89,74 124,94,77 126,93,66 212,173,134 217,172,124 213,165,118 224,181,134 176,134,96 158,119,87 161,123,88 156,115,84 174,136,101 183,143,109 179,147,113 159,120,90 106,68,58 155,133,125 179,146,139 159,110,113 164,114,112 63,53,57 75,60,49 112,91,78 131,112,87 141,116,99 163,141,121 183,154,121 179,147,113 170,141,108 166,132,100 187,147,113 194,150,120 191,150,119 184,145,115 177,145,115 175,147,118 172,143,119 167,138,114 179,149,123 178,145,118 184,149,122 185,150,123 175,143,113 169,136,109 172,137,112 178,144,114 179,145,115 187,151,118 188,150,113 187,151,120 183,149,119 177,143,113 176,145,122 175,144,121 168,137,114 163,132,109 178,149,125 174,145,121 181,151,125 181,150,127 172,138,116 184,151,124 184,149,122 194,154,129 169,125,97 164,119,86
181,154,122 164,142,108 149,127,93 170,146,113 195,160,133 178,144,114 179,142,116 183,144,114 195,155,121 207,164,131 200,162,127 201,162,130 180,151,120 174,142,112 168,135,108 170,137,110 173,143,117 172,142,114 176,147,116 166,139,105 126,106,88 116,75,55 121,65,43 112,59,32 91,54,41 95,64,52 136,100,69 89,57,41 108,73,58 121,97,75 121,95,74 120,93,77 122,93,73 134,99,74 174,135,103 158,119,89 154,118,87 129,97,65 158,122,89 170,132,97 167,128,98 161,122,90 168,127,98 136,110,85 146,110,81 214,161,134 55,35,28 255,230,219 215,128,114 209,127,121 182,145,119 153,109,110 100,83,75 116,101,92 103,92,85 98,85,78 177,147,119 188,152,121 191,155,124 189,157,123 187,161,122 202,169,132 176,144,110 144,123,82 139,123,79 169,148,107 167,139,112 171,143,116 174,144,116 170,140,112 172,142,116 176,143,118 163,144,132 129,121,138 124,115,137 161,139,121 169,136,111 170,134,112 178,144,114 186,150,117 179,143,110 185,151,121 175,142,117 176,145,122 179,148,127 176,146,120 170,140,114 183,150,125 178,143,116 188,151,125 189,148,119 151,105,75 152,107,84 150,103,80 150,106,80 135,94,65
202,168,138 209,175,145 194,160,128 211,175,144 195,159,128 194,155,123 189,151,116 200,162,127 196,158,121 197,158,126 184,149,122 179,144,117 187,148,120 185,152,127 176,143,118 170,137,110 174,144,118 180,150,124 190,158,128 194,158,127 98,68,53 88,56,40 59,31,18 50,33,39 46,33,30 55,40,29 69,43,29 78,55,40 105,78,60 128,94,74 125,94,71 146,123,110 109,88,84 114,91,80 71,48,33 58,39,23 104,85,50 147,120,73 214,180,139 174,133,102 169,130,102 162,123,95 183,142,113 131,107,83 141,107,77 198,153,120 79,55,49 131,105,91 210,130,116 211,130,121 247,197,166 141,107,105 96,85,82 85,73,73 95,83,85 85,75,79 146,115,92 192,156,127 194,155,123 199,168,131 194,166,128 193,160,123 194,160,126 169,143,104 153,135,93 147,128,89 165,137,110 176,148,121 177,147,119 184,154,126 160,133,99 169,142,108 156,142,155 190,190,216 127,133,161 110,104,111 172,140,108 171,137,115 171,136,109 173,139,107 179,147,117 170,137,110 167,137,111 173,143,117 168,138,112 179,148,125 185,152,127 177,142,115 166,126,101 142,100,76 157,111,85 133,87,61 139,100,72 145,104,77 141,99,75 145,104,77
200,163,137 199,162,136 195,158,132 193,156,130 188,154,122 192,156,125 184,148,119 180,150,122 186,156,128 179,149,121 184,148,119 179,143,114 195,155,130 197,163,143 188,157,136 179,148,127 190,160,134 197,167,141 198,165,140 189,156,131 186,149,123 115,79,57 75,41,23 84,49,34 107,70,55 125,84,66 134,89,68 151,105,77 146,105,78 130,93,78 144,123,123 233,221,235 91,97,116 51,49,57 50,51,54 69,67,68 93,84,65 108,94,78 152,124,95 186,147,115 182,138,110 162,120,96 175,134,107 144,113,90 133,112,87 173,139,109 236,191,156 172,144,131 179,117,115 146,85,78 242,198,170 100,77,76 88,77,86 72,69,73 81,80,85 76,73,79 88,77,72 200,161,131 193,162,125 166,138,100 171,147,110 179,152,118 187,153,123 183,148,121 181,150,129 191,160,139 180,151,129 176,147,123 185,151,129 184,149,124 176,142,112 116,99,89 183,136,125 135,94,94 111,102,117 104,96,113 196,160,131 191,152,124 175,145,117 174,146,119 176,143,118 193,160,135 181,150,127 190,159,136 175,144,121 180,149,130 161,110,82 147,95,65 133,92,65 128,86,62 124,89,64 123,86,62 126,85,56 147,102,69 163,114,74 171,123,80
189,152,128 185,148,124 191,156,129 191,156,129 190,156,126 189,156,131 190,157,130 197,163,131 193,157,128 186,150,121 189,152,126 195,158,132 177,142,115 177,143,121 192,156,134 197,161,139 192,159,132 195,163,133 193,159,129 201,165,136 193,159,127 181,146,119 118,85,60 105,69,49 108,66,53 110,68,55 112,75,60 81,49,35 73,52,37 94,74,65 155,142,139 180,159,155 92,80,94 53,49,60 84,86,102 73,72,87 86,81,83 105,93,95 133,108,89 182,143,104 176,132,104 160,118,94 178,136,112 155,121,101 163,137,112 150,122,95 212,161,126 157,120,105 156,119,106 210,157,141 186,145,125 83,59,63 86,79,91 69,65,74 78,76,86 75,73,83 83,71,73 188,158,130 181,154,118 156,134,98 136,117,78 141,122,83 161,134,100 183,153,125 176,145,122 179,148,125 175,147,120 177,147,119 181,146,119 188,152,121 184,151,114 91,79,69 131,126,125 109,106,110 106,94,108 82,67,77 192,151,120 190,149,120 188,154,124 186,153,126 178,145,118 193,159,137 193,162,139 193,165,138 173,143,115 160,134,111 127,80,48 141,87,53 113,72,43 118,76,52 96,59,33 124,82,58 161,111,80 176,122,86 217,155,113 198,136,96
183,150,123 171,138,111 181,146,121 186,149,123 188,152,123 187,153,121 186,152,118 188,152,121 177,145,115 178,144,114 195,158,132 199,162,138 203,168,141 202,168,136 200,164,131 187,152,116 193,154,124 190,151,119 191,155,122 182,150,116 169,142,106 174,147,115 183,153,125 135,108,92 80,63,66 70,53,54 57,43,29 70,54,41 162,137,109 142,126,95 128,118,122 130,120,119 78,72,79 90,85,87 82,75,85 79,76,91 163,147,134 98,85,82 105,92,87 172,144,117 180,139,110 167,125,101 180,138,114 180,142,121 194,166,137 151,125,100 184,145,113 234,184,153 160,123,110 125,93,90 87,65,68 85,73,87 88,86,98 67,63,74 76,73,88 81,78,93 80,72,80 174,153,130 180,150,122 172,145,113 175,147,118 173,143,115 173,144,113 179,149,121 180,150,122 160,133,101 142,118,81 169,142,106 180,153,135 166,147,131 154,146,110 81,74,56 102,95,95 89,82,85 77,69,75 145,128,120 175,145,117 174,141,114 188,153,126 190,157,132 183,153,127 170,140,114 172,144,115 169,142,108 148,126,88 138,120,78 97,83,54 153,116,90 163,99,71 174,109,70 164,110,74 171,117,83 183,131,99 145,90,59 198,129,93 233,161,122
161,134,102 157,130,98 179,149,123 175,142,115 181,147,115 202,168,134 188,156,122 174,147,113 173,149,114 166,139,105 172,141,104 170,141,106 174,147,111 187,153,121 181,144,118 178,145,118 178,143,116 178,144,114 177,149,111 147,129,85 128,114,69 152,135,96 182,154,125 168,138,112 164,142,124 84,61,46 71,56,45 77,63,45 147,136,92 131,125,77 149,139,127 87,74,69 48,43,42 88,90,90 108,117,140 149,154,180 84,81,87 84,79,81 103,94,90 171,145,120 210,165,130 174,133,104 178,137,110 192,157,132 204,175,144 150,131,108 77,67,66 236,197,169 196,148,121 165,126,114 75,62,70 111,103,120 89,88,103 68,65,80 77,76,93 80,79,96 80,71,84 150,129,116 179,146,121 175,142,115 175,142,115 180,145,118 174,141,116 172,139,114 188,154,124 181,149,117 176,149,117 168,145,116 198,187,196 214,207,221 132,123,136 118,108,109 86,70,57 71,63,52 70,59,68 117,104,112 190,166,140 173,144,120 173,147,122 184,158,137 185,152,127 189,155,133 178,149,125 180,152,125 182,154,127 186,158,129 164,146,104 109,92,64 166,100,68 198,133,92 197,129,91 204,141,106 206,145,109 182,121,87 141,78,45 164,99,60
195,159,126 182,146,113 193,165,127 180,151,120 178,145,118 170,141,110 161,142,105 115,103,62 115,104,58 129,118,74 108,100,48 119,110,63 145,129,87 171,147,110 181,151,123 167,142,112 153,136,99 143,129,86 156,146,95 161,151,98 121,117,59 130,127,72 144,129,82 152,125,82 139,118,91 102,80,44 81,60,47 78,66,56 218,207,232 211,205,228 163,154,178 185,176,198 131,134,154 104,112,140 105,100,127 148,139,161 117,107,106 100,91,83 104,91,70 156,136,104 199,156,123 176,132,102 185,144,117 208,172,143 214,179,152 154,137,127 82,76,83 86,74,79 246,204,180 176,149,142 117,109,126 111,106,124 94,92,104 72,69,84 83,81,101 77,78,99 75,68,82 107,89,88 171,138,111 174,145,114 179,146,119 198,164,132 196,157,127 200,161,131 187,153,121 183,149,117 179,147,117 122,105,97 150,142,148 184,178,185 215,206,219 200,187,195 159,137,129 164,143,132 143,137,158 130,127,156 122,116,148 181,182,216 143,139,159 123,116,87 159,142,107 167,148,111 164,145,108 173,154,115 131,120,74 128,120,66 126,120,72 142,131,85 115,103,73 136,102,84 225,160,123 184,119,82 174,109,72 189,122,79 229,155,103 177,114,63
176,144,112 178,146,114 186,152,122 184,151,126 176,145,122 167,143,110 142,127,89 130,119,75 121,111,62 129,119,66 141,133,81 123,115,65 133,124,77 140,127,79 146,130,88 117,103,58 97,93,45 112,109,58 121,117,59 144,137,78 124,120,58 137,135,75 144,137,80 155,125,81 100,86,59 117,106,60 87,62,45 147,136,131 167,155,169 162,155,167 179,171,188 225,220,247 184,189,224 142,150,182 64,59,61 93,84,78 114,100,100 97,83,69 101,87,69 109,92,66 206,164,126 184,143,112 195,154,125 237,198,170 223,194,163 132,119,116 80,78,88 86,79,89 112,104,112 136,124,136 125,117,136 117,112,130 91,87,98 79,77,89 79,78,95 71,72,91 70,66,79 80,68,73 154,124,96 173,144,113 184,148,117 184,148,117 193,157,126 189,153,122 198,160,125 197,158,126 189,159,142 114,100,100 127,120,120 55,48,51 150,142,150 195,183,197 255,251,255 255,251,255 195,191,215 243,239,255 229,226,243 228,224,244 145,146,176 104,102,98 99,97,48 100,98,49 104,102,44 120,113,56 110,108,48 125,120,65 144,131,81 132,119,69 129,115,70 123,111,72 124,77,43 247,170,135 196,130,96 174,109,68 195,120,71 194,122,72
150,128,90 165,143,105 169,145,112 174,146,119 179,151,122 164,142,106 139,125,80 129,118,72 108,100,46 112,104,54 109,101,47 132,124,72 106,101,46 120,115,62 99,91,41 92,87,34 96,91,36 116,112,52 137,133,71 98,93,38 110,105,50 137,136,82 131,127,79 96,87,42 57,47,25 66,59,30 89,59,44 143,137,130 139,132,132 46,41,43 129,123,128 190,181,196 140,138,158 109,108,125 80,71,65 85,73,47 81,69,59 90,79,72 84,72,60 172,158,129 222,188,145 199,156,121 193,154,126 231,195,164 214,194,176 111,104,114 84,80,91 89,85,94 106,101,117 117,112,130 122,117,135 116,111,129 97,93,104 82,79,85 83,78,94 75,71,82 70,61,72 72,63,76 160,134,113 149,123,98 168,139,115 183,149,127 195,160,133 192,156,127 195,161,129 197,162,135 138,127,134 81,79,80 73,62,57 102,89,82 151,140,147 251,239,253 240,230,250 255,249,255 194,188,209 115,113,133 66,62,71 133,125,131 139,135,146 104,101,116 97,99,53 101,104,44 103,103,42 132,130,68 117,115,57 129,126,71 110,108,50 134,130,72 113,108,55 126,118,68 121,109,70 101,72,50 167,111,77 179,118,84 173,105,69 155,93,53
133,124,77 159,148,102 148,132,90 137,120,83 130,114,72 121,107,64 105,95,44 105,97,45 100,95,42 130,122,72 125,117,65 123,117,69 130,125,74 97,94,43 120,115,62 106,105,49 101,99,41 103,101,41 114,112,54 105,97,45 121,112,65 97,94,41 123,115,65 135,122,74 128,124,76 114,111,58 96,73,62 115,110,112 51,44,42 51,47,39 139,134,136 136,128,136 117,113,122 82,76,81 73,67,58 89,79,55 79,69,57 96,86,90 116,104,76 139,125,82 159,133,81 215,171,129 187,147,122 220,188,158 173,160,157 104,101,116 88,86,98 102,98,111 105,100,116 121,113,132 118,113,131 117,109,128 106,99,113 101,97,91 96,89,101 108,98,102 117,105,105 72,63,76 130,104,79 131,105,80 143,114,92 165,132,105 179,143,114 185,149,118 178,144,114 180,151,131 166,155,164 75,72,78 81,69,59 85,68,58 148,138,142 191,179,193 235,225,243 242,232,252 144,138,159 93,90,107 42,39,43 102,95,95 102,94,100 105,101,112 134,132,99 131,126,73 116,106,53 148,141,84 126,123,70 114,109,56 146,143,88 118,118,57 135,133,75 121,116,61 112,104,52 105,94,50 87,54,27 146,92,56 200,133,90 154,94,44
139,134,81 125,120,67 111,103,51 113,109,51 111,106,51 118,116,58 103,98,43 114,109,54 106,105,53 106,100,54 116,115,59 101,102,52 88,87,33 118,114,54 116,116,57 116,115,59 106,105,49 101,100,46 122,107,60 147,127,81 148,128,82 152,129,89 148,124,87 171,144,108 160,142,100 132,118,75 122,105,97 78,77,94 54,44,34 63,56,38 86,77,69 96,86,76 90,79,72 58,53,50 41,43,40 68,62,37 107,101,76 186,176,196 158,147,101 170,152,90 149,128,72 199,177,128 196,152,122 196,159,135 116,104,116 101,97,119 86,84,96 102,100,112 117,112,128 125,120,136 122,117,135 122,114,131 110,104,111 106,93,86 140,116,92 179,150,126 190,159,136 169,139,122 137,111,90 143,114,92 167,137,111 177,144,117 178,143,116 187,151,122 186,157,135 165,148,138 160,154,161 79,72,75 156,142,126 115,106,102 152,142,146 169,158,165 165,156,169 162,152,170 133,130,147 89,90,109 63,63,73 109,107,78 86,78,67 87,79,85 131,127,149 148,135,103 143,126,87 132,118,75 129,118,72 154,144,95 156,148,96 140,132,80 103,98,45 105,100,47 109,102,45 95,90,35 94,90,42 88,71,45 163,105,68 135,81,45
125,120,65 113,105,51 100,93,36 101,98,43 96,93,40 101,98,45 114,106,54 99,94,41 102,101,49 94,95,45 108,107,53 108,107,55 135,128,69 124,115,57 118,115,60 106,109,49 111,108,55 133,128,77 162,143,104 171,148,117 165,139,114 169,139,113 169,140,109 166,139,105 135,112,72 139,125,82 111,97,79 102,101,118 110,104,68 120,114,66 134,122,110 87,75,75 68,62,55 48,46,54 85,85,95 83,79,58 110,101,72 111,103,109 130,115,75 127,112,49 155,134,80 135,113,66 190,149,118 195,156,128 166,145,141 91,87,100 88,86,96 110,103,113 164,157,169 130,121,136 123,119,130 128,119,130 117,103,103 164,143,118 171,138,111 205,176,145 205,171,149 171,142,122 113,87,64 142,111,88 139,108,85 146,116,90 183,153,127 193,162,139 172,152,134 128,116,116 77,67,66 186,166,146 129,108,95 120,111,107 149,139,140 158,148,152 150,142,150 144,135,148 125,122,137 99,100,121 82,83,106 77,76,65 109,100,94 93,87,94 164,160,182 174,157,133 180,151,127 187,151,131 181,152,130 172,146,121 171,149,113 154,132,94 144,127,88 135,121,78 112,102,53 142,129,81 109,106,53 116,112,66 77,46,23 164,111,84
98,89,33 129,126,73 128,128,69 100,99,43 105,102,49 118,115,60 155,148,91 140,131,75 119,111,57 132,127,74 136,128,74 128,120,68 137,122,71 136,129,72 121,118,65 124,119,66 132,129,76 125,119,71 149,134,94 163,141,105 184,155,124 184,151,124 179,146,119 176,149,117 164,140,105 156,137,98 121,114,75 117,111,116 92,91,55 98,93,52 158,148,149 156,147,158 141,133,150 102,101,118 92,94,108 81,74,84 107,96,61 145,147,161 98,86,47 142,119,79 143,116,80 137,110,74 178,141,115 168,131,105 156,134,116 122,107,98 177,152,133 107,95,85 125,114,121 137,125,130 149,139,140 163,144,132 150,121,99 146,116,90 179,149,121 232,202,176 206,175,152 157,132,115 107,84,71 148,119,95 139,113,90 157,131,106 170,144,121 159,135,113 154,137,129 204,195,206 171,145,131 186,155,132 130,118,108 116,106,105 140,128,128 146,134,134 150,140,141 141,130,137 125,121,132 104,101,116 87,85,105 91,85,80 142,127,116 171,160,167 128,116,128 177,150,132 191,157,135 186,151,124 195,155,130 191,151,126 187,150,124 183,148,121 185,148,122 177,141,112 190,156,124 167,138,103 123,108,68 140,131,86 125,117,67 73,65,41
121,114,55 127,127,68 100,102,47 97,99,42 115,114,58 135,135,74 120,116,54 129,122,61 130,126,66 119,117,57 110,107,52 104,101,48 139,126,76 133,124,66 164,156,102 139,131,77 119,116,61 107,104,51 125,116,69 139,121,79 167,138,107 162,132,106 149,118,95 152,124,95 135,113,79 134,117,78 98,91,52 186,178,184 61,62,25 113,109,72 139,126,134 144,136,142 140,133,143 124,117,129 88,86,98 74,69,85 117,101,84 82,79,83 123,106,69 149,121,81 156,127,92 163,131,99 172,135,109 172,135,111 140,120,102 129,118,111 138,116,98 130,114,97 126,113,110 149,137,125 216,192,166 187,159,132 169,136,111 153,123,95 177,144,117 242,207,182 205,174,153 161,136,119 108,83,64 141,115,92 149,125,101 157,131,106 149,123,100 149,123,100 121,105,99 77,73,82 173,144,122 171,136,109 96,83,78 104,93,90 111,100,97 114,102,102 133,121,121 122,112,113 119,113,118 113,105,111 95,86,97 130,119,114 184,159,142 154,137,143 113,100,121 190,161,141 147,125,119 102,85,77 186,152,130 190,148,124 195,159,130 190,156,126 180,146,116 174,140,108 193,159,129 188,156,124 150,135,95 128,122,76 106,107,59 112,116,58
125,125,64 114,114,53 113,112,56 102,104,47 94,98,40 116,119,59 120,120,59 145,144,88 112,116,58 116,118,63 126,128,75 122,123,75 118,116,69 132,129,76 113,104,57 114,105,60 127,121,73 97,91,43 113,96,57 139,115,80 162,132,104 141,115,90 139,113,90 140,117,88 115,91,65 95,76,51 97,90,49 91,85,76 90,90,60 107,104,62 147,135,140 133,125,131 121,112,123 115,111,122 95,90,106 75,71,84 119,101,69 130,108,72 140,115,71 141,109,65 158,126,84 179,144,108 222,196,173 167,133,111 114,99,90 105,98,101 90,72,67 87,76,73 202,191,176 124,108,91 245,217,190 177,147,121 176,142,120 175,142,117 165,131,99 202,167,142 201,170,151 173,146,130 152,122,105 152,121,98 144,110,88 144,115,93 135,109,88 155,129,108 153,132,119 82,69,66 183,153,127 179,145,123 113,103,107 101,89,91 87,76,73 93,82,77 98,87,82 92,81,76 87,77,76 93,86,86 56,50,57 93,85,93 177,160,150 107,93,93 98,89,102 61,64,73 65,65,77 68,70,84 87,65,59 182,145,121 187,153,123 171,137,107 175,143,111 164,137,105 156,126,98 172,144,115 159,140,101 154,136,92 147,136,92 111,102,57
132,129,74 132,129,74 107,106,50 101,104,44 118,125,66 112,116,58 115,118,58 99,103,45 109,116,59 117,121,67 129,129,70 129,131,78 109,105,57 148,140,90 142,127,87 140,129,85 109,100,53 113,104,59 136,117,80 135,110,80 122,96,71 124,98,75 134,113,90 143,119,95 114,93,70 100,83,55 123,113,73 131,126,96 90,82,48 97,90,59 149,139,140 133,127,132 116,113,117 101,101,98 91,89,99 90,87,93 147,120,88 150,119,82 170,133,89 178,137,90 160,126,85 144,117,85 114,93,70 158,127,106 105,89,85 109,95,79 105,87,84 94,79,68 141,126,104 144,125,98 169,139,113 159,128,105 161,131,105 181,151,125 177,144,105 170,136,114 199,165,145 187,157,140 147,114,87 166,131,106 166,131,104 158,127,106 138,111,93 143,119,95 144,120,98 164,138,117 178,144,122 150,125,108 115,105,106 153,146,146 155,148,148 130,118,118 82,70,70 75,65,64 77,70,70 79,77,78 90,86,97 89,85,96 76,68,85 83,76,88 214,210,221 73,70,87 72,71,86 69,68,85 148,128,110 185,152,125 191,154,128 179,142,116 182,152,124 189,161,134 179,150,128 195,162,137 210,169,138 217,178,139 193,160,123 182,155,119
114,116,61 115,117,62 127,126,70 142,147,84 149,152,88 146,146,87 120,122,65 129,133,66 113,113,52 127,127,66 118,121,59 94,91,36 116,113,60 115,106,61 123,111,70 115,105,63 105,93,54 110,98,57 112,92,60 119,98,71 130,106,80 131,107,83 143,119,95 141,115,92 145,122,91 145,129,87 133,123,74 130,121,74 133,119,76 124,108,64 116,104,92 97,91,84 48,44,23 130,124,78 94,85,79 96,91,88 150,128,92 160,125,87 175,137,102 160,125,98 104,79,62 89,67,61 80,66,52 140,115,98 114,96,91 108,94,76 127,106,93 102,90,78 201,178,147 171,139,109 163,131,101 155,123,91 155,127,98 155,127,100 186,150,117 181,145,116 239,200,168 231,190,161 156,128,115 163,133,107 158,125,98 141,113,86 134,105,83 158,129,105 166,136,110 168,138,112 178,145,118 121,98,83 104,97,97 129,119,120 145,135,139 156,146,150 173,160,168 168,160,166 167,159,167 133,126,136 91,87,96 108,104,115 67,64,81 81,79,91 87,85,95 68,65,80 67,66,83 69,68,85 76,74,86 83,76,88 165,139,125 184,149,124 183,152,129 192,163,141 170,137,112 192,156,125 204,166,131 197,153,123 196,160,131 195,158,134
124,123,71 130,129,77 125,127,72 120,124,66 134,133,77 131,131,70 103,101,43 89,89,30 107,105,47 105,101,43 111,107,49 114,109,54 107,104,53 114,105,60 110,98,57 92,82,40 120,108,71 116,104,63 121,106,70 110,92,60 129,111,81 148,127,100 135,111,87 144,119,91 166,142,107 164,146,104 139,123,81 150,133,94 162,140,104 171,147,112 151,132,118 95,86,80 90,82,48 148,139,79 105,91,75 100,88,88 127,105,58 166,133,85 170,139,100 96,76,56 133,113,104 71,58,51 76,62,46 143,123,103 146,125,114 107,91,89 117,94,83 164,144,126 177,145,113 173,139,109 178,142,111 157,124,97 145,116,96 158,129,107 186,149,123 208,172,139 244,202,164 246,200,163 174,144,129 135,105,79 151,121,93 155,125,99 157,131,108 155,126,104 154,123,100 155,124,101 171,138,113 140,114,102 123,111,113 131,119,121 124,114,115 128,118,122 141,131,135 136,128,134 126,120,127 111,105,112 110,107,111 70,66,75 67,63,76 69,67,77 65,65,75 66,64,74 74,73,88 75,70,86 73,72,89 64,65,84 87,69,64 185,150,125 169,139,113 172,143,121 183,148,123 195,159,130 198,159,127 205,162,127 211,173,138 215,171,141
118,116,67 113,120,65 119,122,71 123,118,65 118,114,56 87,79,27 100,91,44 123,114,67 99,91,41 104,96,44 110,100,49 115,107,57 101,93,39 102,97,46 88,84,36 96,90,42 107,101,53 103,100,49 124,119,66 112,109,58 105,100,49 133,121,82 163,137,112 173,143,115 192,159,132 192,159,134 182,150,120 177,153,118 166,149,110 141,132,85 129,124,96 106,104,102 105,95,46 98,89,31 128,121,64 134,113,100 121,93,35 141,112,63 177,154,114 93,75,54 62,57,43 61,59,41 67,60,42 85,69,54 146,124,106 108,93,84 110,89,78 193,165,127 187,151,120 173,138,111 163,130,103 164,132,102 149,119,91 168,135,110 178,144,110 179,144,117 255,221,183 243,200,165 207,166,135 158,131,113 148,120,93 152,116,83 144,116,89 137,111,86 153,123,97 161,133,106 167,134,109 175,144,121 123,111,116 127,117,121 127,117,116 121,111,112 154,142,147 150,138,143 142,134,140 132,126,133 122,118,127 81,79,89 67,65,75 66,63,78 69,68,83 63,62,77 64,63,78 97,87,91 90,84,91 67,64,81 80,73,76 183,153,127 190,151,121 182,146,115 203,170,143 198,164,134 189,150,118 194,154,120 193,159,127 196,164,134
116,112,66 120,123,72 121,118,65 152,147,94 112,109,58 92,86,38 102,93,46 122,113,66 132,125,68 108,99,52 99,94,39 111,106,51 107,104,49 101,98,43 105,102,47 135,131,71 130,118,63 135,128,69 124,123,67 106,108,51 118,115,60 133,128,77 155,138,101 160,141,102 162,138,103 171,144,112 176,153,124 135,117,98 152,137,97 133,122,76 135,125,103 91,79,67 172,163,105 146,134,77 110,105,52 147,128,112 144,117,56 157,127,71 129,104,56 81,67,40 62,63,42 62,60,42 94,81,58 101,83,51 146,124,104 147,128,114 129,106,93 220,186,152 198,162,133 187,153,123 172,139,112 166,131,104 196,159,119 186,153,116 157,125,93 157,124,99 255,232,197 239,200,168 231,190,161 191,157,135 158,125,100 153,120,95 131,100,77 145,117,88 149,119,93 144,116,89 156,125,106 162,133,113 105,91,93 86,76,77 117,107,106 121,109,109 129,121,127 140,133,136 136,125,132 126,117,128 114,112,124 62,61,78 65,67,83 68,70,84 63,65,79 62,64,78 61,63,77 112,98,100 101,90,97 65,62,77 75,65,64 179,144,117 184,145,115 193,154,124 194,159,132 193,157,128 204,163,132 201,158,125 196,159,133 178,142,120
104,97,40 128,120,66 120,112,58 118,110,58 91,85,39 102,96,48 99,93,45 115,107,53 128,124,64 83,80,25 109,105,47 128,120,66 132,127,72 113,109,51 125,118,57 120,116,54 155,141,83 128,118,65 110,108,61 136,138,85 134,136,79 127,126,72 137,132,79 130,129,73 150,150,91 157,147,98 143,119,84 190,162,135 177,145,113 160,131,100 134,117,107 75,67,56 143,135,85 151,138,75 128,120,55 126,109,83 139,113,63 230,182,96 167,140,67 131,117,72 74,65,48 73,66,46 129,118,74 170,151,116 131,112,100 122,106,91 94,78,72 180,154,129 200,165,138 194,159,132 175,142,115 170,135,108 178,147,110 162,133,100 157,129,102 178,149,125 228,187,158 202,166,137 184,148,130 140,108,92 147,117,100 163,130,105 153,123,95 138,108,82 152,121,102 159,130,110 137,111,90 131,106,89 101,85,81 79,67,67 51,35,29 171,146,118 72,65,75 64,58,63 82,72,76 58,50,58 66,64,76 69,68,85 65,66,85 64,65,84 63,67,82 64,67,78 68,64,77 163,141,121 105,89,87 64,63,78 109,88,73 188,153,126 192,158,128 185,151,119 191,157,125 206,170,139 193,154,124 198,162,133 193,159,127 195,161,131
