134,130,72 128,124,66 126,122,64 123,119,61 111,106,51 123,118,63 127,122,67 133,129,71 131,127,69 120,115,60 131,126,71 104,100,42 136,135,83 122,119,66 111,108,55 138,124,79 156,135,94 161,142,105 164,140,107 170,138,108 170,140,112 172,144,117 164,138,113 155,136,99 130,116,73 132,118,75 136,122,77 108,99,54 119,113,67 114,105,58 101,97,51 125,110,70 144,121,81 146,131,91 151,127,92 140,126,83 241,231,235 170,172,199 67,69,94 231,234,255 150,156,186 125,131,161 93,97,112 82,71,78 74,73,90 139,126,105 181,150,127 157,135,99 132,117,77 149,128,85 162,137,93 135,108,65 163,135,95 179,141,106 200,161,131 154,113,84 243,197,160 255,229,195 254,196,170 189,140,120 171,126,105 163,122,102 147,115,101 112,88,82 83,65,74 74,60,73 79,66,85 91,78,97 102,93,108 111,102,115 115,105,106 151,126,107 223,179,151 203,164,132 201,167,133 200,166,132 200,164,133 198,166,134 198,164,132 185,153,121 171,144,110 167,143,110 156,134,98 161,139,103 158,134,99 167,140,108 179,149,121 170,138,108 174,142,112 175,143,113 186,156,128 175,147,118 191,161,133 189,156,131 193,158,131 203,164,134 194,158,127 204,165,135 196,157,129 194,155,123 194,156,121 206,166,132 205,164,133 194,155,127 181,144,118 182,145,119 182,145,119 182,149,124 188,158,132 198,164,134 198,164,134 181,151,123 183,154,123 183,154,123 174,140,110 186,149,123 180,145,118 180,145,118 195,160,135 192,157,132 185,150,125 187,152,127 170,135,110 167,137,111 152,127,99 138,118,86 130,118,77 135,126,79
126,117,59 120,113,54 131,127,65 130,128,70 125,123,65 131,127,69 140,132,78 112,108,50 114,110,52 135,131,71 126,122,62 142,137,84 127,126,72 126,128,73 126,128,73 153,145,95 180,161,124 131,115,84 123,105,86 180,155,127 167,140,108 171,143,116 180,150,124 179,149,123 176,148,121 167,139,112 156,134,100 145,126,89 140,123,86 152,133,94 179,155,118 162,136,115 151,134,110 163,142,117 159,137,101 158,144,101 221,212,223 115,113,135 58,56,68 69,67,87 110,111,132 76,78,92 75,68,80 187,158,138 89,74,63 52,48,61 122,101,86 145,123,85 138,121,82 145,127,83 174,147,102 139,108,69 173,138,100 170,132,95 194,156,121 174,139,112 200,156,118 255,201,168 243,187,161 197,148,126 163,121,99 150,112,91 127,97,82 102,80,74 81,67,72 72,61,70 73,60,79 77,65,79 88,76,88 102,91,98 137,116,101 218,186,156 231,197,163 221,185,154 204,168,137 176,142,112 161,131,103 159,134,104 175,147,118 173,146,114 166,141,111 167,142,112 169,144,114 162,138,105 152,125,91 157,133,96 145,121,84 158,134,97 164,142,104 162,140,102 159,137,101 169,145,110 173,144,113 194,159,132 201,166,139 207,171,142 209,170,142 202,163,133 201,162,132 184,148,117 181,145,112 196,156,120 197,154,121 197,153,123 196,157,127 185,149,120 200,163,137 192,160,130 179,149,123 188,155,128 193,159,129 181,152,121 183,153,125 179,149,121 179,146,119 177,142,115 174,141,114 174,139,112 178,143,116 177,142,115 188,153,126 194,159,132 204,168,137 190,156,126 184,150,120 186,154,122 191,157,123 184,150,116
112,105,48 127,120,63 117,113,55 116,113,58 118,117,61 120,119,63 135,127,73 130,122,68 133,125,71 133,126,69 116,108,54 133,125,73 112,107,54 118,117,61 124,124,65 141,137,79 138,124,79 126,111,73 138,121,86 160,131,98 171,139,109 175,142,115 185,150,123 195,162,135 192,158,136 189,155,133 184,151,126 185,150,123 188,154,124 184,148,115 176,152,128 88,75,72 162,136,124 187,158,134 180,154,115 184,162,124 121,103,112 75,72,78 103,90,85 58,56,68 54,51,68 50,40,58 75,65,69 181,153,124 177,153,131 91,86,102 144,126,123 199,163,132 200,167,130 201,170,133 183,141,103 160,114,75 182,145,105 178,143,107 174,139,103 181,145,116 183,140,107 221,171,140 211,163,138 188,141,120 166,124,100 150,114,92 130,103,85 115,94,79 92,75,78 75,62,72 63,55,63 71,60,67 84,71,68 104,88,82 188,162,123 255,226,182 255,233,200 228,192,159 201,167,135 186,154,124 173,143,117 166,136,110 177,147,119 170,140,114 178,149,125 176,146,120 182,149,122 177,145,115 178,146,116 185,153,119 174,145,110 171,147,110 157,136,95 156,135,94 171,147,110 187,163,128 189,159,131 200,165,140 191,157,135 198,162,140 198,161,137 184,147,123 184,149,122 177,142,115 174,140,110 180,141,113 182,143,113 190,151,119 199,163,132 188,152,123 191,154,128 191,158,131 186,153,128 184,151,124 189,159,131 172,144,115 182,155,123 181,154,122 177,153,120 182,149,122 178,145,120 179,145,113 190,156,124 177,145,113 171,137,105 179,145,113 194,160,128 191,157,125 198,162,131 187,150,126 187,148,118 195,156,126
122,110,71 123,113,73 121,117,71 119,116,61 113,112,58 98,95,40 119,111,59 126,118,66 118,105,57 124,114,65 120,109,63 115,106,59 123,119,71 127,122,71 129,119,68 143,130,80 141,125,83 155,136,97 173,149,116 195,163,133 207,172,145 200,165,138 195,159,130 199,165,135 190,156,126 183,148,121 176,141,116 179,142,116 186,150,121 189,153,122 197,156,125 193,153,128 181,149,119 169,140,105 153,127,86 150,132,100 238,228,246 111,107,88 130,112,91 90,86,80 47,47,47 34,36,33 64,59,61 168,147,122 180,154,133 121,113,119 103,85,84 161,128,103 123,90,63 141,108,83 147,106,75 159,116,71 180,140,104 167,131,98 155,121,89 197,158,126 196,155,124 207,164,131 200,152,125 184,136,118 162,120,98 149,111,90 138,108,91 121,98,83 97,79,76 78,64,66 65,55,59 68,58,62 83,67,61 114,94,85 168,142,103 224,192,148 251,215,182 223,187,156 191,157,125 184,152,122 177,147,121 167,137,111 171,143,116 169,138,115 184,150,128 184,149,124 181,146,119 188,154,124 184,148,119 183,142,113 177,141,110 142,110,80 188,159,124 201,169,135 193,161,129 191,158,131 191,158,131 184,149,124 196,163,138 190,155,130 177,143,113 185,151,119 183,149,119 189,153,124 188,154,124 191,157,127 183,149,117 190,156,124 194,160,128 192,160,130 189,156,131 187,157,131 179,149,123 170,140,114 176,146,118 173,145,116 182,159,128 143,126,91 128,113,77 165,138,104 177,148,113 186,155,118 190,159,122 178,147,110 166,137,104 163,134,101 170,141,108 192,158,126 200,166,136 192,157,130 194,157,131 195,158,132
159,147,110 143,131,92 131,120,74 117,114,63 112,109,58 123,118,65 128,120,70 112,102,53 126,111,64 132,114,70 139,120,81 128,109,70 146,127,90 147,130,93 149,130,93 158,136,98 175,148,116 186,156,128 188,155,128 195,160,133 193,158,131 193,156,130 193,153,128 191,155,126 181,145,116 177,141,112 174,144,118 177,142,115 177,145,111 174,146,108 174,147,111 173,146,110 163,145,103 152,135,86 138,125,75 136,123,75 127,116,97 232,226,247 117,117,127 77,79,95 68,68,96 72,77,103 95,100,126 158,132,109 140,111,87 92,79,76 91,73,68 117,95,75 119,90,68 117,86,65 138,104,72 166,127,88 166,127,95 154,122,90 134,105,70 168,131,91 175,137,91 212,173,134 218,171,139 193,145,120 167,120,97 157,115,93 144,113,92 129,101,90 110,89,85 96,80,78 71,60,67 68,56,61 81,64,56 117,94,83 148,118,90 191,159,127 237,203,171 223,189,157 204,168,135 186,151,124 182,152,126 183,155,128 190,156,126 185,150,123 189,150,122 184,145,117 181,147,117 177,147,119 177,144,117 188,154,122 172,141,104 137,114,74 157,133,96 157,133,96 173,146,114 182,152,124 194,164,138 192,159,134 183,150,125 177,144,117 186,150,121 191,152,124 199,163,134 180,145,118 184,150,120 191,157,127 187,153,123 186,154,124 185,152,125 179,149,121 182,151,128 182,148,126 176,143,118 172,142,114 175,145,117 179,146,119 181,148,121 176,143,116 182,149,122 184,152,120 178,146,112 160,131,96 153,126,90 163,135,97 172,145,111 174,147,113 174,144,116 181,152,121 186,156,130 200,165,138 211,169,145 204,168,137
148,139,94 127,118,71 140,132,82 135,126,79 128,119,72 117,112,61 108,97,51 133,117,75 149,125,88 157,133,98 168,141,109 179,149,121 175,145,119 173,142,119 174,143,120 179,146,119 182,149,122 186,153,126 188,154,124 186,151,126 186,153,128 184,151,126 186,150,128 179,144,117 179,147,113 169,137,103 188,159,124 190,162,122 179,154,110 154,137,90 145,132,82 128,118,67 135,130,77 117,112,61 120,115,62 145,130,81 157,138,99 114,97,87 99,91,99 69,65,76 107,94,91 105,85,67 184,147,121 143,122,95 126,107,91 116,102,88 120,94,80 124,93,74 135,99,77 140,102,83 129,93,71 167,128,96 162,123,93 150,116,86 145,111,77 200,163,123 187,149,101 183,144,103 201,163,128 184,134,103 147,110,86 139,108,89 126,95,85 97,72,71 77,58,65 86,73,83 120,108,122 80,69,76 73,57,51 114,91,76 172,140,96 166,134,90 181,152,128 244,213,190 198,161,135 192,158,126 183,154,121 180,150,122 182,146,115 187,151,118 194,161,124 200,166,132 186,152,120 181,147,117 186,154,124 184,150,118 182,154,116 146,127,88 143,121,85 153,129,94 161,133,104 180,150,122 180,149,126 174,146,119 173,143,117 166,136,110 175,145,117 175,145,117 173,143,115 183,150,123 178,144,114 159,125,95 165,132,105 179,146,119 181,148,121 183,150,123 181,148,121 185,152,125 182,149,122 178,145,118 174,144,118 178,145,120 176,143,118 182,149,124 180,145,120 178,145,120 186,153,126 178,151,119 180,152,123 179,149,121 167,139,110 161,133,104 171,143,116 175,147,118 181,153,126 188,155,128 202,163,133 206,163,130
131,117,74 114,100,57 135,126,81 136,127,80 123,113,71 131,119,78 132,113,78 159,131,102 179,149,123 183,153,127 181,153,126 184,154,128 178,149,125 181,150,127 183,153,127 174,140,108 179,145,115 184,150,120 184,149,122 178,144,122 175,144,121 175,145,119 169,141,112 165,138,106 155,131,94 149,126,86 118,105,57 118,113,60 131,126,75 128,118,65 108,99,43 122,109,57 117,100,53 112,96,54 124,107,68 149,127,89 139,111,82 104,72,58 104,85,71 94,74,67 100,77,62 93,68,51 110,80,63 110,81,59 134,100,68 159,124,88 205,163,123 210,164,123 183,141,101 149,106,73 127,88,58 169,130,98 158,119,87 155,116,86 139,101,66 183,140,105 194,155,114 255,224,185 134,102,72 227,184,151 77,44,35 76,64,52 169,138,128 154,130,134 124,99,113 149,126,139 146,131,139 61,50,57 69,54,43 116,95,84 126,98,69 136,113,84 161,137,115 140,116,94 190,160,132 182,150,118 213,181,147 177,148,115 181,149,115 189,157,125 187,152,116 201,161,127 201,162,130 181,145,112 186,152,120 172,138,108 165,136,103 171,144,112 164,136,109 171,143,116 165,137,110 177,147,121 171,138,113 169,139,111 183,150,123 178,145,118 179,150,119 175,143,113 169,139,111 178,143,116 181,147,117 186,151,124 186,152,122 182,146,113 182,146,113 181,147,115 192,158,128 176,142,112 184,150,120 173,143,117 171,142,118 172,143,119 170,139,116 170,139,116 166,135,112 176,145,122 172,143,119 169,141,114 168,137,114 172,141,118 172,141,118 167,137,111 167,137,111 179,149,121 188,155,130 187,150,124 188,142,103 205,157,112
167,143,108 158,136,100 147,135,96 151,136,96 133,118,80 154,135,100 182,152,126 189,158,135 188,154,132 186,156,130 181,151,123 188,158,130 189,156,129 189,156,129 188,154,124 190,156,126 184,150,120 184,152,122 173,143,115 172,142,116 166,136,108 168,138,110 169,139,111 168,139,108 160,131,100 136,112,75 121,107,62 112,106,58 129,96,59 130,79,44 132,76,40 131,70,36 105,55,24 102,56,30 130,92,71 81,56,37 100,73,55 125,86,58 86,60,48 135,108,92 117,87,70 119,89,72 115,85,70 188,154,124 211,172,133 209,166,119 217,172,124 206,163,114 220,179,134 204,162,124 172,133,101 181,143,108 167,129,94 172,133,101 165,127,92 173,132,101 166,127,95 173,139,107 123,95,66 187,148,118 155,105,88 55,43,45 147,95,92 206,156,150 208,134,125 213,134,127 168,107,100 64,44,35 82,58,50 99,83,79 148,132,117 148,134,116 132,118,104 122,106,93 164,140,118 169,140,109 177,145,111 168,139,106 174,141,114 166,132,102 184,144,110 186,143,110 188,149,117 198,162,129 191,159,125 194,165,132 180,153,119 176,148,119 173,142,119 169,138,115 175,145,119 186,156,128 182,153,122 177,148,117 174,141,114 179,144,117 174,144,116 165,139,114 164,136,123 170,139,120 166,136,110 164,131,104 173,139,109 182,146,113 195,160,124 186,150,117 183,144,114 178,142,111 182,146,117 176,142,112 177,144,117 179,148,125 172,141,118 167,136,113 169,140,116 174,145,121 173,143,117 174,141,116 175,142,117 186,153,128 193,158,133 201,166,141 193,159,129 198,158,133 188,146,122 157,116,89 146,104,80 152,110,86
181,154,122 177,153,120 158,136,102 149,127,93 170,146,113 189,159,131 191,156,129 177,143,113 179,142,116 184,145,117 194,156,121 197,157,123 207,164,131 205,167,132 204,166,131 189,153,124 180,151,120 174,147,115 174,142,112 170,137,110 170,137,110 173,143,115 172,142,116 174,145,114 176,147,116 174,142,110 147,130,95 124,104,86 116,75,55 103,50,27 122,70,40 111,59,38 91,54,41 82,47,34 119,93,83 136,100,69 89,57,41 122,86,66 111,84,66 117,93,69 121,95,74 120,93,75 118,91,75 124,95,75 134,99,74 149,110,80 173,134,104 159,123,92 154,118,87 153,119,87 116,82,50 189,153,120 170,132,97 161,122,92 180,141,109 163,122,91 168,127,98 157,125,95 117,91,66 160,124,95 214,161,134 74,52,57 110,69,67 255,212,202 215,128,114 213,125,116 173,103,97 104,67,41 153,109,110 104,83,81 110,93,83 112,100,90 103,92,85 105,92,87 94,79,70 181,151,123 188,152,121 185,149,118 188,156,124 188,157,120 187,161,122 208,175,138 189,153,120 176,144,110 144,123,82 145,129,87 160,144,100 166,142,105 167,139,112 167,139,112 174,144,116 175,145,117 170,140,112 180,150,122 165,135,109 179,149,123 163,144,132 141,127,129 145,140,167 133,124,146 161,139,121 162,132,104 170,136,114 172,137,112 178,144,114 182,146,115 185,150,114 182,146,113 185,151,121 185,152,125 172,142,116 175,144,121 179,148,127 176,145,124 172,144,117 172,142,116 183,150,125 180,145,118 177,142,115 186,150,121 189,148,119 162,118,88 128,84,56 156,111,88 150,103,80 156,112,86 155,114,85 135,94,67
187,158,127 189,160,129 193,164,133 186,157,126 190,161,130 187,153,123 196,160,131 193,154,124 194,155,125 198,159,127 196,158,121 197,158,119 197,157,123 189,150,118 187,151,120 184,148,119 178,144,114 175,146,115 171,138,111 174,141,114 174,141,114 172,142,114 170,140,114 181,148,121 186,154,122 185,151,119 152,126,101 92,66,54 95,58,45 106,63,46 71,30,14 64,43,58 55,32,29 60,38,30 64,43,39 121,85,63 73,48,29 105,78,62 101,76,57 127,101,78 131,102,80 127,98,78 119,89,74 113,87,73 122,92,75 139,105,85 119,88,67 96,70,45 94,65,32 196,168,130 189,159,117 184,149,113 170,129,98 166,127,97 169,130,102 162,121,92 168,127,98 157,124,97 114,90,66 151,117,87 208,163,130 125,96,92 67,40,33 244,190,181 209,125,112 212,128,120 178,109,96 164,116,87 163,119,118 108,87,87 99,83,77 94,81,78 90,79,76 86,74,74 94,81,76 174,144,118 184,148,119 196,155,124 199,166,129 187,159,121 181,155,116 188,157,120 198,162,129 186,154,120 178,155,115 145,129,85 141,131,82 144,123,82 155,127,98 173,145,118 172,142,114 165,135,107 163,133,105 183,153,125 168,141,109 147,118,96 140,126,126 162,155,169 160,164,193 121,123,150 147,131,125 166,136,108 172,138,116 176,140,118 174,139,112 179,145,115 177,143,109 181,147,115 180,145,118 172,139,114 173,143,117 174,143,120 175,144,123 172,141,120 168,138,112 176,143,118 188,155,130 188,153,126 195,158,132 155,114,87 154,110,82 144,98,70 135,89,61 122,81,54 135,91,65 137,93,67 143,99,71 162,118,90
200,166,136 201,167,137 197,163,133 202,166,135 203,167,136 195,159,126 200,164,131 209,170,138 201,162,130 185,149,116 181,145,114 191,158,121 185,151,121 178,143,116 185,152,127 184,152,120 196,157,129 197,158,130 184,151,126 179,146,121 182,152,124 182,152,124 176,143,118 185,152,125 193,160,133 200,163,137 196,164,132 126,95,74 92,58,38 93,59,41 45,28,20 39,26,34 47,34,29 51,35,22 72,53,41 90,67,52 129,95,75 124,86,65 143,98,77 150,103,80 139,104,91 186,164,158 130,118,134 86,75,82 57,39,36 58,40,35 56,43,36 67,60,44 101,88,54 133,115,73 140,115,67 174,141,102 176,135,104 183,144,114 167,127,102 164,123,96 171,130,101 164,130,100 108,84,62 140,110,84 188,147,116 210,163,142 64,44,35 141,101,103 210,127,114 209,125,117 164,94,84 192,141,113 121,94,87 88,76,81 82,74,80 79,73,78 91,83,89 83,77,82 89,79,83 153,132,107 200,164,133 186,152,122 203,170,133 191,157,123 188,159,124 191,159,125 188,154,120 191,155,124 181,149,117 181,152,119 178,145,118 170,140,114 173,144,122 181,152,130 180,150,124 185,152,127 184,151,124 170,141,110 151,126,96 104,85,73 167,153,166 210,202,221 172,178,208 124,130,160 93,90,105 169,141,114 175,142,115 178,143,116 165,130,105 174,139,112 178,145,118 174,141,114 172,139,112 178,145,120 176,146,120 162,132,104 169,139,111 180,150,124 160,129,106 184,149,122 176,137,109 134,93,66 140,98,74 126,81,58 129,87,63 148,106,82 124,83,56 135,96,68 146,105,76 145,99,73 151,105,77 145,99,71
201,164,138 199,162,136 195,158,132 199,162,136 198,161,135 186,152,120 187,153,121 188,152,123 185,149,120 186,154,124 193,163,135 186,156,128 179,149,121 188,152,123 192,156,127 181,142,112 203,163,138 204,167,141 200,166,146 179,148,127 179,148,127 198,164,144 194,164,138 198,168,142 198,165,140 185,152,125 186,151,124 187,150,124 155,119,97 105,71,51 103,69,51 110,75,62 120,83,68 119,78,60 120,79,61 147,102,81 142,96,68 141,97,67 137,101,81 97,65,49 156,135,135 221,203,212 170,162,181 95,101,120 61,59,67 48,47,50 63,64,69 77,70,70 93,84,65 105,92,71 119,101,80 146,118,89 190,151,119 196,152,122 174,133,106 166,124,100 176,135,108 161,124,98 116,92,66 128,107,82 163,129,99 199,149,116 139,112,96 164,133,123 152,90,88 164,98,95 224,166,144 171,127,99 91,68,67 91,80,87 76,70,75 125,124,127 79,78,83 75,71,80 82,76,81 96,85,80 197,158,128 191,158,121 175,144,107 155,131,94 176,152,115 173,146,110 186,157,124 186,152,122 185,150,123 186,155,132 181,150,129 187,156,135 178,149,127 173,144,120 183,152,129 179,145,123 177,142,117 178,143,116 171,145,124 135,115,108 219,172,161 214,166,160 161,132,137 99,90,105 118,110,127 199,168,147 205,166,136 192,157,130 181,151,123 175,145,119 175,145,119 178,145,120 192,159,134 188,157,134 181,150,127 184,153,130 176,145,122 182,151,128 106,75,54 187,136,108 147,95,65 147,103,77 147,105,81 127,87,64 127,92,67 102,67,42 127,87,64 132,91,62 157,112,79 161,112,74 169,120,80 188,140,97
189,152,128 186,149,125 185,148,124 195,160,133 191,156,129 187,153,123 195,161,131 189,156,129 190,157,130 188,154,124 194,158,129 193,157,128 186,150,121 187,151,122 193,156,130 191,156,129 177,142,115 181,146,119 188,154,132 191,155,133 197,161,139 199,164,139 195,163,133 197,165,135 193,159,129 185,151,121 201,165,134 192,158,126 181,146,119 160,127,102 97,64,39 108,72,54 108,66,53 105,63,50 110,68,55 108,71,56 81,49,35 65,43,25 88,68,59 134,117,107 155,142,139 192,176,172 180,161,163 87,75,89 53,49,60 75,72,87 71,72,91 77,73,86 86,81,83 100,90,91 121,108,103 149,124,105 182,143,104 187,143,113 170,126,100 159,117,93 178,136,112 166,129,105 150,116,94 160,134,109 150,122,95 196,151,118 211,173,156 151,118,107 156,119,106 172,130,119 255,199,169 106,65,45 83,59,63 94,86,103 75,68,78 69,67,75 78,76,86 78,76,86 75,71,80 85,73,75 188,158,130 184,155,120 167,143,108 157,135,97 136,117,78 147,128,89 168,146,108 168,141,107 183,153,125 182,152,126 182,151,128 175,146,122 175,147,120 183,153,127 172,142,114 184,149,122 188,152,121 188,155,118 192,168,142 100,93,91 131,126,125 101,99,100 107,101,108 103,91,105 82,67,77 195,160,133 191,150,119 191,152,124 188,154,124 193,160,133 184,151,124 183,150,123 193,159,137 189,158,135 188,160,133 190,160,134 173,143,115 179,151,124 78,54,30 152,105,73 141,87,53 122,76,48 132,91,64 127,87,62 96,59,33 112,72,47 143,97,71 143,93,62 176,122,86 183,123,82 232,170,128 194,132,92
188,155,128 185,152,125 186,153,126 191,154,128 181,144,120 178,143,116 180,145,118 200,164,133 193,157,126 198,159,131 182,146,117 177,143,113 178,142,113 186,146,123 181,144,120 176,143,118 176,141,116 192,157,132 195,162,137 182,149,122 184,152,122 185,153,121 201,162,130 187,148,116 191,152,120 191,155,122 192,160,126 187,158,123 181,152,121 168,138,110 140,111,87 120,94,84 100,76,80 89,65,69 58,37,33 59,43,30 59,43,30 176,152,126 96,73,58 113,97,84 131,118,126 143,131,136 156,143,151 76,70,77 60,54,61 62,54,62 85,83,103 79,73,80 102,85,75 137,118,102 98,88,76 120,99,84 179,143,110 184,143,112 173,132,105 164,122,98 180,138,114 176,136,111 169,135,115 179,151,122 150,124,99 144,117,85 215,168,134 180,134,106 207,169,148 175,146,126 179,147,131 97,70,65 79,62,68 94,89,105 70,66,77 66,61,77 78,76,88 81,78,93 76,72,85 85,74,81 173,149,123 181,149,119 157,133,98 165,141,108 157,133,100 149,127,91 139,120,83 150,126,91 167,139,110 179,149,123 172,144,115 152,125,93 137,113,78 158,131,95 183,155,117 191,155,124 182,151,112 162,145,98 141,129,92 88,79,71 119,112,115 93,86,89 99,93,100 82,74,80 120,105,96 187,158,127 183,151,121 187,153,121 193,157,126 194,158,129 188,155,128 201,168,141 183,153,125 173,145,116 172,145,113 180,156,121 164,145,106 147,130,91 144,129,89 85,61,35 152,103,65 126,76,45 126,76,45 155,108,74 134,91,58 142,97,64 163,111,81 144,92,60 169,112,81 202,133,100 209,137,91 228,156,108
174,142,112 172,140,110 177,145,115 181,148,121 183,148,121 184,150,118 179,145,113 192,158,124 189,157,123 193,157,126 183,151,121 177,148,117 183,151,121 191,156,129 193,158,131 182,153,120 183,151,119 189,157,127 198,163,127 170,134,101 199,165,131 191,155,122 198,162,133 193,157,124 185,152,115 178,147,110 158,132,91 161,143,101 177,155,119 185,158,126 176,148,121 131,103,94 130,110,101 102,81,68 132,117,106 102,87,76 79,64,44 183,165,133 173,156,119 151,143,109 120,110,109 117,106,101 122,113,109 67,62,61 65,65,60 74,73,76 73,76,98 71,73,87 79,77,73 81,79,75 88,86,87 95,88,91 165,135,120 196,151,118 184,140,114 173,132,105 178,137,110 189,149,126 191,156,131 202,173,142 152,131,106 100,89,82 203,156,122 205,153,123 173,126,105 137,96,80 111,77,73 76,59,65 94,87,101 97,94,111 67,65,77 68,65,80 76,73,90 80,79,96 76,74,86 90,81,92 176,154,136 191,161,133 184,154,126 181,151,123 174,144,118 183,150,125 179,144,117 175,145,117 183,153,127 179,149,123 184,150,120 184,155,122 171,144,110 151,124,88 157,136,109 140,123,124 151,139,153 141,133,139 136,131,119 79,70,66 95,85,84 86,76,77 82,75,75 52,44,50 139,123,117 179,153,130 176,147,123 180,152,123 189,159,133 183,153,127 186,157,133 196,162,140 182,148,126 180,149,126 178,150,123 175,147,118 159,131,102 156,132,99 147,129,87 130,115,75 78,60,39 169,113,79 186,114,79 219,147,110 186,124,86 164,103,67 176,113,80 182,123,93 119,64,35 185,124,92 203,133,100 246,178,135
153,124,91 163,134,101 172,143,110 180,151,120 179,147,117 181,147,115 186,154,122 193,162,125 176,147,112 165,141,106 151,134,97 163,144,105 156,134,98 166,148,104 143,128,81 150,134,90 157,134,92 174,148,109 181,146,119 184,148,126 177,146,123 175,145,117 173,145,116 167,143,108 170,149,106 155,137,93 118,113,62 125,117,67 144,133,89 164,145,106 182,160,124 151,106,85 162,138,116 173,143,115 72,55,47 99,82,74 77,63,47 142,132,110 142,135,119 123,118,104 147,136,129 111,98,95 68,57,50 54,49,48 63,67,80 88,99,126 140,151,182 144,146,171 91,87,96 89,86,90 91,89,87 100,94,89 176,150,125 222,178,140 190,147,112 175,134,103 180,139,110 193,153,128 202,167,140 191,158,131 152,132,114 90,83,86 79,67,67 255,216,190 186,138,111 157,115,93 121,85,79 85,76,89 110,105,121 109,104,122 71,68,83 70,69,86 79,77,97 81,82,103 78,76,96 82,73,86 143,121,113 167,137,111 177,144,117 172,142,114 178,145,118 178,145,118 184,150,120 177,142,115 181,146,121 188,153,126 190,158,128 176,147,116 179,149,121 176,147,123 130,114,108 213,202,211 221,214,226 117,109,126 134,122,134 137,114,111 110,84,63 88,63,44 70,58,48 95,86,99 101,93,110 138,126,126 158,139,123 158,139,116 153,138,100 162,143,106 173,148,118 186,156,130 188,157,134 181,150,129 173,148,120 172,149,118 182,154,127 192,165,133 176,154,118 159,143,99 141,124,89 61,41,23 190,136,100 200,135,94 222,154,118 168,103,66 192,130,90 203,138,99 182,117,78 171,106,69 161,99,70 172,109,76
195,159,126 191,155,122 193,157,124 189,161,123 180,151,120 181,148,121 181,149,119 166,139,105 161,142,105 130,115,77 124,113,69 113,102,56 129,118,74 118,110,58 119,114,61 127,122,71 145,129,87 159,141,99 173,146,110 187,157,129 167,142,112 157,138,101 156,141,101 137,126,80 156,146,95 140,132,80 144,136,82 112,108,50 130,127,72 134,126,74 147,130,81 150,106,80 139,118,91 166,143,101 73,52,37 95,74,61 78,66,56 192,180,196 214,205,231 216,210,231 163,154,178 224,213,238 155,150,166 125,128,148 104,112,140 145,145,173 141,135,158 132,125,137 117,107,106 138,129,123 104,96,83 111,98,77 156,136,104 205,165,129 192,149,116 174,133,104 185,144,117 194,155,127 217,181,150 231,196,169 154,137,127 96,93,99 69,63,70 103,90,87 246,204,180 209,177,161 156,139,140 118,110,127 111,106,124 108,103,119 65,63,75 74,73,90 83,81,101 78,79,100 75,76,95 74,67,81 107,89,88 164,135,113 170,141,110 175,146,115 179,146,119 185,151,121 191,155,124 204,165,135 200,161,131 186,152,122 189,157,125 185,151,119 179,147,117 172,148,124 136,125,122 157,149,155 184,178,185 114,107,119 156,144,156 184,170,172 159,137,129 170,147,134 144,123,119 162,156,177 130,127,156 118,113,142 181,180,215 173,173,210 143,139,159 107,103,93 148,137,93 159,142,107 167,148,111 163,144,109 174,155,118 169,152,113 131,120,74 105,97,45 120,112,58 131,125,77 142,131,85 130,116,73 81,65,48 184,132,102 225,160,123 222,157,120 144,79,42 186,121,84 189,122,79 223,151,103 200,131,77 166,105,58
183,151,119 174,142,110 179,145,113 183,149,119 182,149,124 186,155,132 173,145,118 156,134,98 130,115,77 122,107,67 114,103,57 126,116,67 133,123,70 127,119,65 129,121,71 127,118,71 132,123,76 143,132,86 147,134,86 148,132,90 119,105,60 112,106,58 115,111,63 128,125,72 132,128,70 127,123,65 139,135,75 138,134,72 132,130,70 124,120,62 127,117,68 149,105,79 106,92,65 137,129,77 98,74,50 94,69,52 143,132,127 178,165,175 185,176,189 204,200,211 234,226,243 219,210,232 249,248,255 172,177,212 146,154,186 93,93,103 57,48,44 118,111,114 111,97,97 109,94,85 96,87,68 102,88,70 110,93,67 211,177,136 191,148,115 177,136,107 195,154,125 215,176,146 234,198,167 217,188,157 139,126,123 87,85,95 79,75,84 88,81,91 113,105,113 167,152,162 127,118,133 121,113,132 119,114,132 108,101,115 76,72,83 77,77,89 81,80,97 74,75,94 74,73,90 65,61,74 81,69,74 146,120,97 168,140,111 181,148,121 189,153,122 195,159,128 191,157,125 195,159,128 195,159,128 196,157,125 190,152,117 200,161,129 189,159,142 122,99,96 128,118,117 127,120,120 57,50,53 116,108,114 194,183,192 236,224,240 255,245,255 234,221,242 243,232,255 186,182,206 236,232,255 97,93,113 255,255,255 237,235,255 175,176,206 105,105,133 108,108,65 96,94,45 103,101,52 105,102,47 112,108,50 117,113,53 112,110,50 108,106,48 122,114,62 126,113,63 115,102,52 123,110,62 126,112,69 83,70,38 146,99,65 226,154,119 237,169,133 168,102,68 180,115,74 197,125,77 199,127,77 200,128,78
