255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,230,177 255,229,176 255,223,170 255,223,165 255,217,153 255,209,140 255,216,148 255,221,157 255,199,115 255,202,116 255,192,99 255,184,89 255,178,79 212,121,32 255,177,80 255,199,97 255,199,100 255,211,114 255,211,108 255,215,111 255,224,124 255,225,113 255,226,109 255,229,113 255,233,121 255,233,119 255,235,118 255,239,124 255,242,126 255,242,131 255,251,144 255,255,154 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,253,154 255,243,159 255,241,157 255,237,157 255,234,155 159,125,66 82,69,21 78,66,25 75,61,16 64,58,22 104,92,66 72,59,25 79,70,23 73,62,18 71,62,15 70,65,12 71,70,16 69,59,19 59,48,13 65,62,22 97,75,37 94,71,31 98,72,33 118,77,32 120,79,30 255,161,99 181,116,52 95,68,23 94,66,28 87,61,22 91,65,26 87,61,22 89,63,24 91,65,26 98,75,35 100,77,37 96,73,33 96,70,29 126,94,37 86,69,32 85,61,28
255,233,180 255,233,180 255,232,179 255,231,176 255,232,177 255,232,179 255,232,179 255,231,178 255,233,180 255,232,175 255,232,174 255,230,169 255,225,157 255,215,144 255,196,102 255,191,102 255,206,124 255,199,119 255,203,121 255,199,109 255,189,89 255,183,77 255,184,74 255,182,85 179,116,63 156,93,40 177,95,23 205,128,54 255,193,86 255,206,88 255,212,93 255,216,99 255,215,101 255,225,110 255,230,117 255,234,125 255,241,131 255,246,136 255,247,138 255,253,144 255,253,152 255,254,150 255,253,154 255,255,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,150 255,253,150 255,252,148 255,254,146 255,254,146 255,253,150 255,253,144 255,252,142 255,243,131 255,237,126 255,236,123 255,235,120 219,169,97 145,111,52 121,104,37 85,79,33 73,63,23 92,76,59 88,73,37 86,68,24 93,81,26 96,85,23 88,80,17 76,74,14 68,62,14 54,46,10 58,60,16 87,77,37 95,73,35 101,74,27 139,91,44 116,78,28 161,112,63 111,74,30 89,63,22 93,67,26 91,65,26 88,62,23 88,62,23 89,66,26 93,70,30 95,72,32 94,71,31 99,76,36 104,78,28 98,73,27 73,56,30 79,62,38
255,234,180 255,234,180 255,234,182 255,235,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,227,166 255,220,148 255,216,140 255,216,145 255,219,145 255,203,106 255,206,103 255,212,128 255,227,152 255,232,168 255,213,133 255,203,102 255,193,82 151,74,16 91,48,29 89,48,30 82,46,26 80,41,27 90,44,18 130,56,22 252,179,104 255,238,128 255,237,135 255,239,134 255,242,135 255,244,137 255,234,126 255,235,123 255,236,124 255,241,129 255,245,137 255,249,141 255,250,142 255,251,142 255,252,142 255,253,154 255,254,154 255,252,154 255,254,149 255,253,156 255,253,156 255,253,148 255,252,144 255,249,137 255,245,134 255,242,131 255,243,128 255,244,126 255,245,126 255,244,134 255,240,137 110,91,27 96,88,36 84,76,26 96,91,40 88,85,34 96,90,44 101,87,33 112,101,39 101,89,30 94,83,21 87,80,19 73,71,13 71,67,19 61,58,14 54,58,18 70,67,27 93,74,35 101,75,36 184,126,62 116,81,27 91,63,23 92,64,26 89,63,24 88,62,23 95,72,32 93,70,30 96,73,33 96,70,31 91,68,28 95,72,32 97,71,32 97,71,32 112,85,38 77,57,25 75,56,31 76,57,32
255,235,183 255,235,183 255,235,184 255,235,184 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,178 255,231,173 255,230,175 255,232,177 255,233,175 255,233,180 255,233,182 255,234,176 255,231,169 255,229,160 255,225,153 135,86,37 90,43,22 86,43,24 91,45,29 81,43,24 82,35,14 106,54,22 181,93,39 255,180,96 255,207,97 255,213,105 255,213,98 255,213,96 255,215,95 255,218,95 255,225,105 255,224,107 255,227,112 255,231,117 255,234,122 255,234,122 255,235,123 255,236,123 255,240,124 255,241,126 255,239,129 255,237,118 255,246,134 255,243,131 255,243,128 255,246,136 255,244,129 255,245,138 255,249,139 255,253,146 255,254,154 255,253,160 255,248,158 255,223,118 93,79,34 86,75,29 73,60,28 77,66,31 70,60,22 98,88,37 101,87,33 96,82,24 91,78,15 91,78,17 75,70,17 71,67,19 67,62,23 60,57,17 57,51,17 54,52,19 89,65,28 101,76,30 111,85,33 90,64,25 95,67,27 90,62,24 87,61,22 87,61,22 93,70,30 93,70,30 95,72,32 95,69,30 89,66,26 93,70,30 94,68,29 96,70,31 113,88,31 85,70,34 70,56,29 69,50,25
255,237,189 255,236,189 255,236,189 255,233,181 247,201,146 255,216,163 255,216,158 255,229,172 255,226,162 255,220,149 255,217,137 255,209,122 255,212,132 255,213,130 255,214,130 255,229,156 255,227,155 255,222,150 255,205,106 255,199,94 255,205,102 89,47,25 86,44,22 93,47,29 93,48,27 75,37,16 96,49,17 127,67,28 201,107,39 255,193,87 255,206,92 255,212,93 255,212,93 255,213,94 255,214,97 255,217,98 255,221,102 255,224,107 255,227,110 255,228,111 255,230,117 255,231,117 255,234,115 255,235,116 255,238,125 255,238,122 255,237,122 255,238,122 255,238,122 255,243,128 255,243,128 255,243,128 255,251,140 255,252,148 255,252,154 255,254,156 255,253,158 255,252,158 255,251,160 106,79,6 142,113,64 60,45,9 83,71,32 80,70,28 85,76,29 87,76,30 97,82,35 91,77,19 88,74,16 86,72,16 73,67,21 70,63,24 64,60,23 61,57,20 58,53,14 54,51,11 93,70,28 106,79,34 108,81,36 91,68,28 92,68,31 93,69,32 98,74,37 95,71,34 90,71,32 93,72,31 98,75,35 94,71,31 93,67,28 90,64,25 95,69,30 95,69,30 118,93,36 74,54,22 67,48,23 70,51,24
255,235,180 255,237,177 255,231,161 255,218,144 248,186,112 174,133,65 194,145,64 255,200,104 255,200,103 255,201,114 255,203,100 255,205,106 255,211,113 255,203,98 255,200,92 255,203,91 255,202,98 255,197,89 255,198,85 255,198,81 168,101,58 80,42,25 80,42,25 83,40,21 85,44,26 68,37,18 92,41,15 117,56,22 178,96,42 255,189,86 255,210,91 255,213,96 255,211,93 255,214,96 255,217,98 255,221,100 255,228,113 255,226,114 255,231,115 255,234,115 255,235,119 255,235,119 255,237,117 255,238,118 255,241,122 255,245,133 255,251,144 255,251,138 255,254,146 255,255,150 255,253,154 255,254,154 255,254,152 255,253,152 255,255,154 255,254,156 255,253,158 255,254,154 255,253,167 102,78,14 126,92,18 120,99,29 92,82,31 92,79,27 88,76,19 88,78,25 87,78,20 92,81,19 86,77,19 83,73,22 71,66,23 71,66,27 67,63,26 58,58,17 58,52,18 56,52,15 91,74,35 88,65,25 94,71,29 87,64,24 91,67,30 85,61,24 85,66,27 92,70,32 91,72,33 92,73,34 96,77,38 93,72,31 91,68,28 87,64,24 90,64,25 89,63,24 89,65,28 73,50,19 68,49,22 67,49,19
255,223,153 255,222,149 255,223,143 255,209,124 251,185,114 155,112,56 137,106,53 155,116,55 197,136,57 240,170,92 255,187,86 255,192,91 255,199,96 255,203,90 255,201,86 255,203,92 255,204,98 255,206,101 255,206,103 255,210,102 137,68,35 78,40,23 79,41,24 80,42,21 68,32,14 69,35,15 98,47,21 128,67,31 154,88,38 255,212,107 255,215,93 255,215,98 255,215,98 255,216,99 255,217,98 255,224,103 255,229,113 255,232,118 255,235,119 255,237,120 255,237,122 255,248,132 255,253,144 255,253,144 255,252,148 255,253,150 255,253,152 255,254,154 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,251,144 255,251,142 255,241,126 255,217,107 178,145,52 100,89,25 87,83,23 88,78,27 87,74,24 86,72,18 86,79,20 92,81,19 89,77,20 85,75,22 77,71,23 76,66,26 74,67,24 67,62,23 58,52,18 64,61,21 66,66,21 103,78,30 91,65,26 88,65,25 91,67,30 86,62,25 86,65,24 91,73,31 92,73,34 92,71,30 92,71,30 98,79,40 95,72,32 89,66,26 90,64,25 89,63,24 88,64,27 78,55,24 68,49,22 68,49,22
255,220,168 255,214,157 237,196,135 237,195,141 193,152,107 174,143,94 129,104,58 109,89,43 120,95,47 126,100,48 167,126,56 192,149,73 212,159,95 255,211,149 255,233,170 255,237,187 255,235,170 255,227,155 255,223,157 255,225,153 255,205,157 92,39,14 84,38,22 74,38,18 73,37,19 82,41,23 103,48,17 143,82,46 232,137,72 163,102,57 255,232,128 255,234,131 255,239,132 255,244,136 255,247,138 255,249,140 255,246,138 255,249,141 255,251,148 255,252,150 255,252,154 255,253,152 255,253,156 255,254,156 255,254,154 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,154 255,253,146 255,247,135 255,239,120 255,235,121 255,238,124 255,250,140 92,69,38 67,48,34 74,56,35 76,63,31 74,58,27 94,79,32 80,67,15 95,86,30 92,83,25 92,83,25 92,83,25 83,75,25 80,71,24 74,67,26 74,67,26 61,57,20 63,59,22 66,72,20 82,77,26 85,64,23 89,63,24 89,62,26 88,61,25 86,62,25 94,70,33 87,63,26 88,64,27 87,63,26 91,67,30 92,71,30 94,73,32 98,73,29 94,69,25 89,63,24 81,57,20 74,55,18 71,51,19
164,127,72 142,108,49 146,112,51 174,139,83 170,141,92 138,113,69 115,92,50 105,87,45 109,87,42 116,89,44 142,109,43 175,136,65 125,96,43 137,107,49 183,154,93 255,224,170 255,237,181 255,239,179 255,241,192 255,242,190 255,242,196 97,44,19 77,36,16 71,37,17 70,36,18 74,38,18 104,52,22 139,78,44 201,108,49 187,116,61 255,245,167 255,244,170 255,249,159 255,252,158 255,254,156 255,255,158 255,254,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,158 255,253,156 255,252,158 255,253,156 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,158 255,252,158 255,253,154 255,253,148 255,253,148 255,251,148 255,253,150 255,255,165 143,99,48 58,43,34 57,44,37 85,75,53 84,73,29 84,77,16 80,76,16 91,84,25 94,87,26 91,84,25 88,79,23 85,77,23 82,74,24 75,69,23 75,68,27 66,62,25 64,60,23 70,74,20 72,80,29 89,67,22 89,63,24 91,64,28 88,61,25 85,61,24 88,64,27 85,61,24 85,61,24 88,64,27 87,63,26 93,72,31 95,74,33 98,72,31 97,71,30 90,64,23 88,61,25 84,60,23 74,54,22
151,119,62 137,109,51 136,108,50 149,117,60 157,124,72 184,151,99 131,104,57 127,101,62 123,95,55 120,93,46 132,106,52 149,123,69 149,121,63 157,117,53 193,153,87 255,240,183 255,242,195 255,242,195 255,242,195 255,242,195 75,68,52 24,37,14 56,34,16 67,36,17 61,30,11 81,43,26 119,68,42 148,87,51 185,110,63 230,145,90 255,244,178 255,246,175 255,248,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,218,158 234,165,100 126,95,56 80,69,23 80,73,16 85,76,18 85,78,19 80,76,16 84,80,20 87,80,19 87,80,21 84,77,20 82,74,20 78,69,22 77,68,21 79,70,25 74,67,26 71,64,23 73,72,20 76,78,23 72,81,21 130,118,59 154,107,73 87,64,33 89,62,26 89,63,24 92,61,24 88,59,26 85,61,26 91,67,30 91,73,31 92,71,30 93,67,26 90,64,25 90,64,25 89,62,26 86,59,23 81,57,20
116,90,49 111,85,44 116,91,45 119,94,48 137,112,64 193,162,111 168,134,89 151,120,83 148,117,78 125,99,58 112,87,41 117,93,42 136,106,48 164,126,60 207,161,95 255,216,159 255,243,196 255,243,196 255,243,196 255,243,201 48,43,31 27,37,13 61,59,37 207,177,135 85,51,29 128,78,47 116,70,40 144,83,49 171,107,61 251,187,120 255,244,183 255,247,177 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,249,176 90,81,36 78,77,21 75,72,17 78,74,16 80,76,18 82,76,12 82,78,18 83,80,15 85,78,17 83,75,21 84,76,22 79,71,17 77,68,23 77,68,21 77,67,25 77,67,25 76,66,24 72,68,20 73,75,20 77,82,19 80,92,29 114,79,52 62,50,38 116,80,51 93,60,21 211,134,78 63,36,18 85,63,25 93,70,30 93,72,31 92,69,29 100,74,35 97,69,31 91,65,26 94,68,29 93,67,28 87,64,24
113,85,45 118,90,50 112,86,45 110,84,43 110,84,43 117,90,45 128,97,58 146,114,70 146,118,78 130,105,61 113,88,42 119,95,44 134,104,48 149,117,60 178,139,80 200,162,96 239,198,141 255,244,190 255,243,204 68,67,40 32,53,19 59,54,26 130,79,24 131,78,35 100,59,28 153,95,58 174,108,58 255,241,180 255,246,192 255,245,191 255,248,180 255,248,178 255,247,175 255,249,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,254,171 143,92,55 146,107,66 81,77,17 78,74,14 83,75,21 85,76,18 90,81,21 92,80,21 90,81,21 86,79,20 79,71,19 82,74,24 78,70,20 82,74,22 80,72,22 79,70,23 78,70,20 76,68,18 76,68,18 76,71,16 84,84,25 92,87,59 55,41,43 69,57,47 83,67,52 94,69,52 147,87,44 72,49,38 62,44,23 94,71,31 90,63,27 89,63,24 99,78,37 96,73,33 94,68,29 96,70,31 97,71,32 94,70,33
125,95,39 129,100,39 111,83,43 129,99,43 123,97,45 128,99,46 132,101,50 139,107,50 113,85,47 112,87,43 117,91,41 128,99,48 131,99,44 138,109,48 136,105,45 150,114,52 179,134,59 227,175,88 44,59,33 34,42,28 34,51,25 54,58,18 132,86,18 168,101,53 119,72,38 160,92,52 182,108,54 255,248,194 255,247,187 255,247,191 255,247,185 255,248,182 255,247,176 255,250,176 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,152 255,252,152 255,252,154 255,254,160 116,70,40 197,120,67 180,107,48 92,84,19 93,85,20 94,87,26 92,83,23 92,83,23 90,81,21 87,80,21 84,76,22 78,70,18 75,69,21 78,70,20 83,75,23 80,72,22 79,71,21 79,71,19 76,68,16 75,70,17 80,78,20 93,90,66 48,43,40 42,32,31 62,51,46 70,57,52 71,59,49 77,54,39 114,114,111 108,108,105 116,102,88 92,68,31 85,61,24 91,70,29 95,74,33 94,71,31 96,70,31 95,69,30 97,71,32
112,88,35 116,85,36 142,104,38 152,115,44 154,120,32 154,117,36 123,91,45 135,106,57 130,97,49 132,101,52 127,98,45 122,93,40 145,110,56 150,115,48 155,121,58 172,131,59 176,129,50 100,82,22 25,43,28 27,48,25 33,53,28 36,56,29 102,69,17 181,117,57 147,79,39 170,97,56 255,184,81 205,139,66 255,240,181 255,246,191 255,249,188 255,248,184 255,246,182 255,248,178 255,251,162 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 205,167,117 208,136,86 176,109,59 117,72,37 90,87,22 92,91,26 92,88,28 90,83,24 89,82,23 89,82,25 80,72,22 75,67,17 70,61,14 72,64,14 79,70,14 83,74,18 79,71,17 79,71,19 76,68,14 76,68,16 81,76,23 82,77,47 52,42,41 41,35,30 56,47,43 43,32,29 52,43,39 38,28,29 65,56,50 114,116,113 110,114,116 106,112,115 105,103,101 88,73,53 92,69,29 96,70,29 96,71,27 90,64,25 90,64,25 94,68,29
121,92,39 132,98,37 145,110,43 135,104,42 157,117,42 154,116,38 145,109,49 129,96,57 135,106,45 130,102,46 161,118,42 159,120,51 158,121,50 161,123,45 152,116,54 157,118,47 178,132,36 53,48,0 26,42,23 29,49,24 33,53,28 34,54,29 76,59,8 179,115,55 193,123,72 194,116,68 255,155,72 236,137,69 102,99,55 255,245,189 255,248,188 255,248,184 255,247,182 255,249,180 255,250,170 255,252,156 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,151 255,252,149 255,215,118 151,96,53 178,111,63 134,87,53 115,81,59 79,76,21 85,82,17 83,81,23 84,76,22 82,74,20 77,69,17 71,60,16 55,45,7 62,52,12 72,64,14 77,70,11 79,72,13 79,72,13 78,70,16 77,69,15 82,74,22 78,74,53 51,46,43 42,32,33 42,36,31 36,27,23 58,49,45 60,50,49 40,30,29 48,41,41 100,100,100 91,93,93 105,109,111 102,111,113 95,101,104 99,79,49 93,67,28 95,70,26 95,70,26 90,64,25 93,67,28
116,89,42 120,94,44 119,93,41 120,93,50 128,97,58 137,105,50 130,101,48 132,100,54 134,105,56 123,96,49 129,100,51 139,108,71 151,112,51 164,121,47 164,121,45 173,130,54 178,131,52 44,46,20 27,42,26 33,52,30 32,52,27 38,48,26 55,53,20 154,98,24 199,119,60 205,127,60 213,128,57 255,168,80 107,88,31 80,96,52 255,215,101 255,211,94 255,214,97 255,221,104 255,240,145 255,247,153 255,251,146 255,248,144 255,246,142 255,247,142 255,251,150 255,251,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,245,131 255,234,119 255,221,94 255,202,72 255,223,141 207,149,96 161,105,69 130,83,49 92,66,43 58,42,29 88,80,67 72,66,30 62,58,10 60,55,14 48,43,4 46,41,2 61,51,11 69,63,17 73,66,9 77,69,15 79,71,19 77,69,17 75,70,15 76,71,18 77,72,40 71,68,53 46,41,38 40,33,31 35,29,24 47,41,36 52,46,41 41,35,30 44,37,35 44,37,37 36,29,29 91,86,85 96,96,93 101,103,103 105,106,109 99,103,105 91,95,97 104,78,39 110,79,19 112,83,32 87,64,24 90,64,25
123,96,53 125,99,49 121,95,45 120,94,44 141,104,49 127,96,47 125,98,66 133,102,65 130,103,67 135,109,59 144,115,64 152,120,63 165,125,61 168,125,51 163,124,53 149,119,50 161,117,50 28,46,33 29,45,26 33,53,28 44,68,44 24,38,19 30,44,25 133,92,20 184,118,63 214,127,59 195,123,57 255,168,85 142,110,35 65,74,30 239,161,39 252,168,39 255,165,41 255,170,41 255,170,39 255,170,39 255,174,41 255,182,44 255,184,48 255,186,49 255,187,49 255,190,51 255,205,77 255,215,86 255,210,76 255,200,65 255,195,61 255,187,52 255,183,50 255,180,47 255,177,46 255,172,41 255,169,35 255,208,126 171,134,110 119,103,86 96,70,49 77,54,39 64,49,38 54,41,34 73,64,58 78,72,63 79,76,36 80,75,20 85,77,27 85,75,35 86,76,38 87,77,39 85,78,35 90,78,41 83,76,37 83,72,37 82,78,59 70,70,56 90,84,79 47,41,34 40,34,29 38,31,31 45,38,38 38,31,29 47,41,36 45,38,36 44,37,35 37,32,31 35,28,28 83,79,73 89,88,81 94,92,88 98,96,94 98,96,94 92,97,96 89,90,93 103,72,33 89,62,26 90,64,25 89,63,24
131,100,47 130,100,44 147,113,50 142,111,51 152,113,44 140,109,49 127,98,65 128,98,54 134,107,75 154,119,63 157,118,45 152,115,60 153,116,63 148,112,52 130,100,44 124,92,37 161,122,42 24,42,27 29,45,26 33,53,28 47,69,41 29,34,14 42,39,15 84,64,16 126,84,19 147,85,6 153,89,22 214,139,71 195,156,54 53,65,31 223,157,33 227,155,36 223,153,33 221,151,33 223,152,30 229,158,36 234,156,32 239,162,33 250,163,35 254,165,36 255,171,43 255,169,41 255,169,41 255,167,39 255,168,35 255,166,36 255,164,34 254,165,34 254,165,36 254,165,36 253,166,34 251,164,32 250,170,58 170,128,88 105,99,92 89,80,72 64,48,33 55,39,33 47,38,32 44,33,30 42,33,29 94,88,81 84,75,67 84,79,47 85,79,31 83,78,23 84,76,26 85,76,29 83,77,31 88,80,44 80,73,57 84,75,67 58,53,52 54,45,41 36,30,23 36,30,23 42,36,31 30,23,23 43,36,36 51,44,42 51,44,42 38,31,31 41,35,30 37,32,31 40,33,33 79,75,69 86,85,78 87,86,79 91,90,83 95,94,87 92,94,91 86,91,87 98,77,52 89,62,26 90,64,25 90,64,25
145,109,51 150,114,54 145,109,51 143,107,49 150,112,48 132,103,54 127,95,61 126,97,62 175,129,70 196,139,36 196,138,31 197,139,32 176,125,49 160,114,44 142,106,46 146,113,47 142,110,55 23,38,26 29,45,26 34,54,27 40,55,27 29,33,16 30,34,17 30,42,22 53,58,26 54,64,31 47,63,30 71,72,24 184,149,54 36,51,27 155,116,14 186,113,0 254,166,32 251,164,23 246,165,33 245,164,32 249,162,30 255,168,34 255,169,35 255,169,35 255,169,35 255,168,34 254,165,34 252,163,32 254,166,32 248,164,31 196,139,54 184,136,64 110,85,39 218,149,46 155,109,50 101,73,33 129,97,67 115,104,99 99,94,91 93,84,80 52,41,38 47,38,32 47,38,34 43,34,30 38,29,25 58,47,44 77,68,62 99,90,84 93,87,82 83,77,72 89,83,78 77,71,64 90,84,79 78,74,68 50,40,41 43,36,34 42,35,33 42,36,31 47,37,36 38,28,27 39,29,28 36,31,30 36,29,29 43,36,34 52,43,39 45,36,32 50,40,39 38,28,27 61,56,53 83,82,75 86,85,78 89,88,81 91,90,83 94,93,86 90,91,83 88,88,83 83,83,80 93,75,31 89,65,28 91,70,29
135,97,47 145,108,55 142,107,51 140,105,49 142,103,44 130,100,56 125,92,65 127,97,71 161,120,61 178,126,39 175,128,35 174,127,34 161,120,52 150,111,42 149,114,47 142,106,44 123,101,54 21,39,26 30,46,27 34,54,27 37,45,20 34,37,15 28,36,13 57,48,21 44,53,25 51,60,30 87,74,24 44,47,12 96,84,4 39,51,33 69,74,0 235,154,22 138,92,33 237,155,30 247,166,34 244,163,31 249,162,30 246,163,27 246,162,29 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 240,161,28 172,106,2 88,70,28 87,72,36 64,50,36 199,136,31 83,67,34 83,61,27 80,72,38 103,99,93 97,90,88 87,81,76 47,38,34 46,37,33 42,33,27 46,37,33 36,27,23 40,29,26 50,37,34 40,31,27 49,40,36 99,90,84 94,88,81 100,93,91 42,37,36 29,24,26 26,21,23 29,24,26 61,56,53 41,34,32 50,40,39 37,27,26 42,32,31 41,36,35 36,29,29 34,27,25 40,31,27 45,36,32 43,33,32 44,34,33 75,70,67 83,82,75 86,85,78 89,88,81 90,89,82 91,90,83 91,90,81 89,90,82 80,82,82 104,89,53 114,89,30 132,98,35
142,105,63 139,103,54 133,100,48 136,105,52 145,109,51 146,111,55 121,90,67 124,99,71 153,117,66 159,120,51 167,123,45 163,118,45 166,124,45 151,110,40 165,120,47 144,105,44 124,108,64 24,39,23 31,47,28 33,53,26 29,37,14 22,30,9 26,29,9 25,32,14 44,44,14 54,52,23 74,56,14 43,52,24 64,66,13 39,51,15 48,59,30 194,142,42 199,137,38 86,50,0 204,143,41 205,143,35 213,146,32 217,144,32 222,151,27 227,150,30 222,150,31 228,151,31 232,155,28 233,156,29 231,150,31 115,73,10 79,60,7 84,65,12 200,137,43 186,134,47 103,77,27 64,52,24 51,46,18 100,91,87 92,85,83 80,74,69 46,37,33 47,38,34 43,34,28 40,31,27 45,36,32 41,30,27 38,31,31 28,23,22 25,23,21 33,31,32 27,26,29 25,25,25 51,49,45 90,88,84 49,40,34 46,37,33 39,29,28 40,28,28 46,37,33 40,29,26 36,29,32 34,27,27 40,33,33 38,31,31 43,34,30 40,30,29 39,29,28 36,24,24 79,74,71 75,74,67 86,85,78 89,88,81 91,90,83 92,91,84 89,88,79 87,88,78 83,83,78 80,79,82 134,102,29 140,104,26
145,108,68 141,104,60 136,105,54 130,102,44 137,102,48 144,109,53 123,95,68 124,95,71 147,117,75 146,112,49 160,115,42 162,117,44 162,117,44 165,121,43 171,124,45 162,121,49 99,102,71 26,40,21 31,48,24 34,51,27 26,39,16 19,31,11 34,34,18 33,31,11 38,42,13 44,40,19 46,51,27 42,49,17 91,71,12 33,47,26 37,51,30 139,130,45 173,123,38 159,112,33 177,121,27 174,126,27 177,125,34 178,124,34 178,124,34 184,125,30 183,126,23 192,134,29 197,134,29 192,131,25 199,133,31 169,129,36 98,80,20 82,80,22 82,67,27 91,83,47 95,77,47 52,43,14 52,41,22 90,85,71 84,80,74 76,72,66 43,34,30 47,38,34 45,36,32 40,31,25 40,31,25 44,35,29 37,31,26 49,39,38 50,46,40 32,30,28 62,62,48 32,30,28 99,93,86 99,93,86 48,42,37 42,36,31 40,30,29 45,35,34 39,29,28 38,28,29 38,28,29 43,33,34 40,30,29 40,31,27 36,26,25 36,26,25 31,21,22 36,26,25 65,60,57 74,73,66 81,80,73 86,85,78 89,88,81 90,89,82 92,91,84 80,81,73 83,83,78 77,79,76 105,88,49 123,94,20
145,107,70 145,110,56 148,111,58 147,111,64 141,100,51 134,98,47 124,96,69 127,98,74 163,126,82 140,109,45 154,113,43 161,116,43 153,111,46 151,110,51 154,112,49 152,112,48 31,45,26 29,45,24 31,48,24 42,59,35 33,34,15 22,29,11 28,35,17 34,35,14 51,46,16 44,51,19 37,43,16 73,63,23 35,45,21 27,43,22 33,49,28 116,133,86 165,115,41 158,114,34 92,59,52 169,120,53 165,118,39 165,116,37 167,118,39 167,119,35 170,120,37 172,122,37 177,120,35 172,124,38 175,121,31 164,116,30 76,63,31 73,65,29 66,55,20 74,58,14 59,50,31 66,52,25 61,49,19 70,63,43 79,74,71 69,64,61 44,35,31 44,35,31 42,33,29 42,33,29 37,28,24 45,36,32 38,32,27 45,36,32 81,77,71 94,90,84 97,93,87 88,84,74 88,84,76 107,103,95 92,88,82 52,46,41 66,60,55 42,32,31 40,30,29 40,30,31 47,37,38 42,32,36 45,35,39 46,37,33 36,26,25 40,30,29 30,23,23 30,23,21 50,45,42 73,71,67 79,78,71 88,87,80 88,87,80 90,89,82 91,90,83 89,88,81 82,81,74 76,76,71 79,84,83 112,96,65
123,94,45 133,101,44 142,107,42 144,106,42 140,103,50 127,95,49 125,96,74 131,103,76 180,143,101 153,113,47 159,115,44 163,117,47 163,117,49 157,115,50 142,105,50 150,109,50 26,42,21 31,47,26 33,50,26 69,78,48 22,41,21 30,35,15 43,42,17 31,41,17 52,46,12 46,52,23 91,85,37 107,107,44 140,116,61 21,35,16 32,46,27 41,58,32 159,110,41 155,115,38 45,29,16 82,39,20 157,118,36 160,115,40 161,116,41 160,115,40 161,117,39 159,117,38 164,117,36 162,115,34 160,116,36 102,82,7 104,85,28 97,86,22 93,83,30 81,66,17 101,88,54 65,59,34 52,44,20 60,51,32 65,60,57 67,62,61 40,31,27 44,35,31 40,31,27 49,40,36 44,35,31 42,33,29 71,65,60 43,34,30 97,93,87 108,104,98 103,99,91 104,100,92 104,100,92 103,102,95 99,95,87 43,39,33 44,37,35 44,34,33 39,29,28 40,30,29 42,32,31 45,35,34 56,46,47 43,33,32 40,30,29 42,32,33 33,26,26 31,24,24 34,29,28 74,72,68 79,78,71 88,87,80 90,89,82 90,89,82 94,93,86 90,89,82 83,82,75 89,89,86 84,88,90 81,83,83
