159,137,99 137,115,77 145,123,89 180,155,127 184,151,126 183,148,121 180,146,116 187,151,120 199,158,127 199,158,127 201,162,132 202,163,131 186,147,119 177,145,115 169,135,113 168,135,110 172,142,116 174,144,116 177,145,115 176,147,116 155,131,98 121,96,77 91,54,41 90,47,39 51,34,26 81,77,99 50,33,25 62,47,38 84,58,37 68,45,30 76,53,38 129,98,86 134,100,80 133,102,90 227,220,230 138,133,151 88,75,83 91,67,45 68,53,42 62,51,46 72,69,45 157,152,109 98,79,56 115,91,65 190,174,120 171,155,113 194,156,121 159,118,91 162,123,95 106,81,64 78,68,69 61,51,52 65,58,61 64,57,55 75,68,71 102,90,80 130,117,69 121,110,64 150,134,90 177,148,115 187,152,125 193,161,131 191,157,125 192,160,126 182,154,116 200,169,132 191,153,116 175,147,109 144,130,87 152,138,93 164,142,104 166,141,111 177,146,123 175,145,119 173,143,115 176,146,118 153,125,96 185,152,125 181,151,123 183,153,127 171,149,115 76,69,67 112,107,109 136,129,132 112,105,108 98,92,97 170,134,103 177,142,106 174,141,114 175,145,119 163,132,109 182,151,128 177,144,119 178,145,120 185,153,123 191,157,127
196,167,134 182,153,120 206,172,142 199,164,137 197,158,128 188,149,117 195,156,124 199,155,127 205,165,131 196,156,122 187,151,122 184,148,119 185,148,122 183,149,119 177,143,113 179,144,117 170,137,112 177,144,119 185,152,125 189,157,125 198,164,130 184,152,118 99,63,43 103,60,45 45,31,17 50,33,23 70,47,32 105,80,63 118,87,68 133,97,68 148,104,76 137,91,63 124,88,66 180,154,144 132,109,106 128,107,103 90,88,86 72,67,64 65,66,58 59,61,58 69,66,40 119,111,57 85,67,48 95,79,48 115,99,57 123,112,68 177,139,104 198,158,122 161,122,94 121,96,79 79,69,70 63,53,54 63,56,59 67,56,63 95,84,93 90,84,89 144,128,86 149,136,86 154,133,90 170,146,113 173,139,109 185,151,121 192,156,123 196,165,128 196,164,130 183,151,117 192,156,123 181,148,111 164,141,101 161,142,103 157,134,103 166,141,111 175,144,121 186,155,132 186,156,128 166,137,106 160,136,99 170,142,102 178,147,110 180,146,112 166,142,107 66,54,54 77,67,68 80,68,70 80,70,74 59,52,52 174,140,106 178,144,112 175,142,117 173,142,121 166,135,112 176,146,120 170,137,110 177,144,117 180,143,117 124,85,57
201,164,138 192,155,129 190,156,126 195,161,129 202,169,132 189,153,122 186,150,119 178,145,118 181,148,121 188,155,128 186,151,124 186,152,122 198,162,133 190,157,132 193,160,135 177,146,123 178,144,124 200,164,142 196,163,136 195,160,133 188,154,124 191,157,125 188,155,128 117,82,55 114,71,52 107,64,49 112,71,51 127,86,68 125,87,70 119,88,65 76,54,36 55,40,20 74,65,59 76,70,65 119,108,105 135,125,124 68,65,69 76,78,78 64,68,70 64,65,70 75,66,77 75,71,84 73,52,39 76,64,64 90,79,62 100,88,76 173,129,89 193,151,109 168,124,96 179,143,121 146,122,116 100,84,82 77,63,65 71,62,73 96,89,101 92,85,97 97,94,70 138,124,79 156,132,95 177,145,115 204,165,135 198,163,127 196,161,125 182,151,112 165,138,102 177,145,113 190,158,126 185,150,123 179,149,123 177,146,123 188,162,137 183,154,130 175,141,119 186,153,128 181,146,119 176,142,112 173,144,111 150,130,112 155,145,149 146,138,146 115,105,106 64,58,53 79,68,61 75,64,57 55,39,37 100,89,96 165,140,112 186,153,128 188,153,126 183,153,127 184,153,132 177,143,121 177,146,125 89,51,34 154,99,56 136,89,57
187,150,124 192,155,129 195,159,130 187,150,126 194,160,130 188,156,126 189,157,127 198,164,132 191,157,127 181,147,117 188,153,126 190,155,128 174,141,116 174,144,118 194,163,140 196,165,144 194,159,132 196,159,133 199,163,132 198,162,129 205,166,134 190,156,126 180,150,122 149,125,92 124,100,76 103,80,77 80,63,66 52,35,36 57,41,35 72,53,41 139,120,95 154,139,117 113,99,104 100,96,75 103,94,79 92,81,66 55,49,54 97,101,130 98,100,127 84,83,100 83,82,97 172,166,159 71,55,49 79,72,82 81,74,86 93,78,67 175,137,102 176,135,104 190,149,122 187,147,122 214,178,156 173,135,114 143,108,83 97,86,79 81,74,86 91,87,100 70,67,73 113,108,76 134,125,80 171,147,112 187,152,127 190,155,130 185,153,121 164,137,103 159,135,98 144,123,82 138,122,80 145,123,87 165,137,108 175,147,120 164,139,109 163,138,108 175,148,114 187,153,119 181,149,115 179,151,113 173,149,114 125,114,123 180,169,178 89,81,87 148,140,146 172,161,168 105,89,87 133,119,119 135,133,145 149,150,173 116,119,137 125,129,144 144,140,153 165,153,155 178,155,124 170,148,114 169,150,115 124,108,77 130,91,63 142,88,50
176,141,114 176,141,114 186,151,124 188,153,126 185,151,121 189,153,122 178,142,111 193,154,122 174,144,116 185,150,123 191,156,131 199,164,139 196,163,136 200,165,138 197,163,133 186,150,119 198,159,129 191,152,120 201,160,129 196,156,122 172,139,100 170,139,100 174,147,115 183,153,125 181,151,125 84,58,46 119,99,90 154,138,125 87,71,58 94,73,62 147,126,101 175,163,137 188,179,201 107,106,111 194,185,196 105,99,106 72,70,78 113,114,133 69,68,83 75,74,77 74,74,84 74,74,86 99,85,87 90,83,93 87,83,92 128,113,102 189,153,122 141,102,70 195,154,127 195,154,127 193,155,134 184,146,125 160,125,100 124,98,84 86,73,83 94,90,101 62,60,61 92,89,74 133,123,81 150,133,96 177,148,115 184,153,130 179,149,121 176,146,118 176,146,118 179,146,119 181,148,121 174,146,119 182,154,127 181,148,121 179,152,120 166,142,107 150,123,89 165,137,99 179,150,117 172,143,110 156,142,113 125,113,118 59,48,55 106,98,104 177,166,173 194,183,190 206,193,203 199,185,200 250,245,255 180,176,200 88,85,102 250,246,255 221,218,245 173,177,208 156,135,110 153,130,90 150,134,92 142,131,85 64,62,40 96,67,43
157,124,97 176,143,116 176,143,116 178,143,116 186,152,122 192,158,126 175,148,112 175,148,114 170,146,111 165,138,104 163,139,102 167,143,106 175,146,111 187,153,119 184,149,122 179,146,119 177,145,115 179,147,115 174,142,108 171,145,106 141,126,79 127,117,66 155,136,97 170,146,113 192,160,130 97,62,49 186,164,128 97,76,72 90,72,51 80,64,47 152,142,130 227,219,238 158,162,191 154,155,185 166,171,197 164,170,202 119,123,154 101,101,129 53,48,45 87,80,83 71,74,81 81,78,82 103,94,75 117,106,99 94,84,85 99,85,69 176,148,110 156,132,99 193,154,122 201,160,131 194,152,128 188,146,122 170,128,104 150,112,91 112,90,82 98,85,80 61,57,66 76,70,75 166,142,105 153,135,91 149,130,91 149,127,91 167,137,111 176,146,120 171,138,111 181,149,119 184,151,124 179,146,119 174,144,116 188,155,128 191,159,129 182,155,123 181,153,126 176,147,116 170,140,112 176,147,123 145,134,131 98,91,89 99,92,90 97,90,90 172,165,168 205,197,203 236,224,236 206,197,210 253,245,255 183,178,194 90,83,95 167,158,169 165,156,167 161,158,175 101,91,109 177,152,122 187,165,127 166,148,106 154,140,97 100,87,55
179,147,115 197,165,133 169,140,105 181,145,112 181,146,119 167,141,102 145,129,87 120,108,67 116,107,62 135,126,81 110,104,56 110,104,56 146,128,86 169,145,108 173,146,114 178,153,123 158,133,103 157,136,95 130,119,73 136,126,77 144,135,79 116,111,56 133,125,73 153,139,94 146,123,83 86,51,38 163,143,97 74,54,47 77,65,35 75,63,51 197,185,187 177,169,186 110,108,130 83,78,96 110,109,124 161,162,192 133,135,162 98,99,118 63,59,49 64,57,39 79,79,74 93,88,74 87,77,53 91,80,65 88,79,64 104,90,74 183,152,115 158,131,99 192,151,120 203,162,133 196,154,130 195,153,129 189,147,123 180,136,108 166,130,112 145,127,122 72,66,73 75,68,71 182,152,124 179,152,120 161,134,102 160,136,103 166,136,110 169,139,113 177,144,117 183,149,117 193,159,127 193,157,126 187,153,123 183,149,119 183,148,121 186,153,126 194,157,131 178,145,118 190,155,130 166,137,115 84,76,84 77,70,73 69,62,62 107,100,100 162,155,158 207,199,205 228,216,228 255,250,255 205,197,214 133,128,144 71,64,76 118,111,114 169,162,165 148,141,153 110,108,128 135,121,78 121,108,56 120,112,60 116,107,60 103,92,46
176,142,108 181,147,113 186,151,124 194,159,132 168,139,108 150,131,92 120,108,69 106,94,53 124,114,63 123,113,62 142,134,80 125,116,69 128,119,72 143,133,84 146,132,87 114,103,57 105,99,51 112,107,56 115,112,57 131,127,67 147,140,79 126,119,60 125,123,65 142,134,80 145,135,82 82,47,34 136,125,79 68,47,24 69,59,49 77,64,57 182,174,180 133,129,138 90,88,96 34,28,33 136,130,137 141,137,148 113,108,124 91,85,92 95,84,65 106,83,52 110,99,94 84,78,53 96,83,62 123,108,86 100,89,72 126,114,86 215,181,147 189,160,129 171,135,102 237,192,144 200,157,124 230,186,156 255,211,185 247,203,173 237,191,173 164,145,147 88,76,88 87,77,76 177,151,126 159,133,108 166,137,115 159,130,108 148,120,93 148,120,93 165,135,107 174,141,114 182,149,122 194,160,130 188,152,123 200,164,135 201,162,130 203,164,134 211,172,144 194,155,127 194,158,129 143,121,103 93,87,94 83,78,80 59,52,52 124,114,118 157,146,153 153,142,151 248,236,248 255,247,255 164,156,173 110,105,123 66,64,74 51,49,50 135,125,124 120,115,117 101,97,89 104,102,44 111,114,52 124,121,66 150,137,87 143,128,77
174,145,114 175,146,115 174,141,114 182,149,122 176,147,116 160,137,97 135,121,78 115,104,58 110,100,49 106,96,45 111,103,49 123,115,65 113,105,53 114,106,52 105,97,45 105,97,47 87,81,33 102,94,44 119,112,55 134,127,68 105,98,41 114,106,52 137,136,80 135,132,81 105,97,47 72,45,29 70,61,30 98,79,54 66,58,45 125,113,85 164,164,161 106,106,114 73,74,79 68,66,67 153,145,151 128,122,129 86,81,83 93,86,84 97,82,60 114,100,71 113,106,104 92,83,66 105,90,79 114,99,77 120,106,79 213,177,146 252,217,181 174,152,132 129,109,100 244,198,139 208,163,119 255,230,198 230,182,155 255,232,203 229,188,170 142,125,126 101,89,103 123,112,107 159,133,108 151,125,100 137,108,86 128,102,79 153,127,104 161,132,110 145,119,94 158,129,105 161,132,108 191,158,131 191,155,126 200,164,135 197,158,130 200,161,133 201,160,129 192,151,120 204,161,128 158,131,115 143,135,143 62,57,59 94,84,85 137,127,131 146,138,144 164,156,162 184,172,184 198,189,202 156,146,164 115,113,135 88,85,100 60,57,61 80,68,70 113,103,102 136,132,145 132,127,126 139,137,75 114,114,55 112,109,54 105,103,45
164,150,107 151,137,94 155,138,101 152,135,98 126,110,66 105,92,44 105,95,46 99,92,33 100,92,42 129,120,73 121,116,63 123,118,67 102,96,48 104,101,50 114,111,58 88,85,32 126,124,66 93,91,31 101,99,39 112,108,50 101,91,40 117,107,58 92,91,39 111,102,55 148,132,90 135,121,78 133,124,79 125,109,67 72,58,42 189,173,167 63,63,75 42,44,41 48,52,37 63,58,46 118,102,96 98,85,78 86,76,66 88,77,62 99,87,61 93,79,50 88,87,80 112,104,70 131,117,72 182,165,116 165,145,97 255,217,180 247,213,181 117,106,113 91,85,76 240,201,169 255,224,181 255,244,213 205,152,127 254,203,177 210,173,158 120,106,108 101,92,105 107,98,92 151,120,97 154,125,101 154,125,103 146,117,95 145,116,94 135,109,86 130,101,79 137,108,84 154,125,101 172,138,108 173,139,109 191,157,127 174,139,112 176,143,118 186,157,133 191,160,137 127,115,105 176,166,170 100,86,88 102,91,84 100,93,93 131,121,125 146,136,140 151,138,146 166,155,162 158,154,163 145,140,158 121,124,144 99,109,129 75,81,100 127,120,77 70,60,64 89,86,101 154,157,179 118,113,70 119,116,65 146,142,84 118,114,54
121,113,63 112,104,54 126,121,70 96,91,40 107,97,44 119,109,56 100,90,37 132,124,72 107,102,51 120,111,64 120,116,58 108,105,54 87,84,33 108,105,52 124,119,64 108,106,48 119,121,64 119,121,66 86,88,31 124,123,69 146,131,82 135,114,71 147,129,85 160,137,97 162,136,97 165,142,102 156,142,97 135,114,71 57,41,37 207,198,209 60,60,70 62,64,49 49,52,40 69,65,59 104,92,82 98,84,68 154,142,114 76,64,64 84,79,65 109,106,64 129,124,140 137,126,82 168,160,110 163,155,103 173,150,108 190,151,119 191,165,142 111,101,102 97,88,82 101,81,61 249,203,166 255,230,204 229,173,149 211,162,140 177,144,135 96,83,91 99,92,102 86,79,77 152,123,101 147,118,94 163,132,109 141,111,85 145,116,92 143,114,90 140,111,89 152,122,94 177,147,119 176,141,116 181,147,117 195,161,131 192,157,130 181,148,123 187,157,131 182,151,128 141,124,114 103,93,94 92,71,67 127,113,99 102,95,93 127,117,116 143,131,133 147,134,142 144,134,138 148,140,148 142,134,151 119,122,144 109,114,138 80,86,107 123,114,87 81,74,84 255,253,255 122,117,133 127,120,77 134,126,74 141,133,79 146,139,82
133,128,75 85,80,27 102,94,40 100,92,38 103,100,47 110,105,52 116,111,60 92,83,36 109,110,60 86,87,37 110,109,57 101,100,46 132,130,70 139,135,73 135,131,71 117,117,58 122,122,63 114,113,59 133,123,81 153,138,98 176,148,119 166,139,107 169,141,112 166,139,107 167,140,104 147,120,84 145,130,83 136,120,78 86,74,48 116,108,86 117,113,124 116,109,91 106,101,50 173,163,151 188,177,174 214,204,194 121,113,119 105,97,105 78,68,67 121,113,79 61,54,64 130,121,90 111,96,56 142,123,88 182,153,133 165,136,114 112,91,91 159,137,129 130,105,88 108,93,82 157,141,124 169,140,118 221,176,155 173,132,112 112,88,82 70,62,70 73,69,80 74,69,71 177,142,117 170,135,108 155,122,95 139,109,83 152,123,99 148,117,94 141,110,89 146,115,92 138,109,85 155,126,104 192,163,141 189,160,136 176,150,125 176,147,123 189,155,133 190,160,134 91,81,82 93,85,93 186,151,124 133,114,102 94,83,78 102,93,89 122,112,111 137,127,128 139,129,130 139,129,133 135,127,135 119,115,126 97,94,109 83,81,93 166,148,129 171,160,169 175,168,180 104,91,84 180,151,127 180,150,124 167,137,109 170,140,112
137,132,77 134,130,72 108,105,50 114,111,60 116,113,60 103,98,43 156,148,94 134,126,72 104,96,44 143,135,85 142,139,88 112,109,58 119,115,57 132,119,67 116,115,59 119,121,66 116,113,60 139,136,83 139,124,86 153,135,103 176,148,121 174,147,115 183,150,123 171,138,113 155,128,96 173,146,110 155,137,93 154,140,97 133,121,80 118,108,68 119,114,116 78,73,75 110,108,61 173,163,153 175,164,159 144,137,135 107,102,104 99,96,102 79,74,76 108,94,78 73,64,56 96,89,48 142,118,81 138,113,83 178,144,114 147,124,109 153,128,100 186,159,116 196,157,125 172,138,116 131,109,89 109,88,73 178,141,126 159,123,105 97,79,74 68,62,67 61,59,67 69,62,65 140,107,82 177,142,115 164,129,104 149,118,95 155,127,100 161,130,107 150,121,99 142,116,93 139,113,90 163,137,116 172,146,123 160,134,111 161,132,110 177,146,125 183,149,127 184,153,130 89,84,86 160,147,142 196,162,142 97,85,85 66,55,50 90,79,76 96,85,82 104,92,92 110,99,96 118,109,105 116,108,114 108,100,106 99,91,99 86,80,85 175,155,135 160,150,151 136,131,147 176,152,130 198,165,140 184,149,122 196,160,131 187,151,122
106,105,51 87,86,34 104,103,47 108,107,55 125,125,66 131,127,67 123,116,57 121,112,52 120,113,54 123,119,61 127,123,65 132,127,74 119,109,56 121,114,57 118,115,60 118,114,56 125,123,65 123,120,67 118,115,64 134,123,77 144,120,83 164,140,105 179,150,126 169,135,113 153,126,94 153,129,94 140,123,86 145,133,92 105,95,53 87,81,45 114,108,101 58,52,73 83,82,55 157,150,148 132,127,129 131,128,134 104,102,110 83,82,87 83,83,83 78,62,56 130,107,65 127,104,64 127,105,69 138,108,82 169,128,108 103,94,90 170,141,106 162,130,96 195,159,126 255,224,181 214,184,138 141,118,87 157,136,109 151,132,109 125,112,91 178,156,138 181,154,136 88,76,76 151,118,93 165,132,107 155,125,99 150,121,99 148,117,96 134,103,80 132,101,80 155,129,106 152,126,103 159,130,108 146,120,97 154,125,103 158,127,104 170,136,114 174,140,118 188,154,132 110,98,86 141,118,107 201,171,154 93,83,84 114,104,105 109,97,99 82,70,72 85,73,73 88,77,74 92,81,78 87,77,76 83,76,74 64,58,65 94,87,99 85,73,73 106,96,95 94,88,95 71,61,65 83,71,73 182,154,127 183,149,117 199,165,135
131,128,73 123,120,65 103,102,48 121,120,66 113,116,52 124,122,62 139,137,79 139,134,79 116,113,58 109,108,52 128,127,75 96,94,45 124,119,66 134,126,72 130,125,70 141,136,83 121,116,61 117,112,61 94,89,38 104,96,46 136,114,78 146,122,87 134,108,83 130,104,81 151,125,100 131,105,80 110,92,62 94,82,45 89,79,41 102,99,59 112,111,73 245,239,255 80,81,58 148,141,141 138,135,141 119,117,127 107,107,117 92,92,100 82,81,84 86,70,66 132,108,71 115,92,52 117,100,65 104,84,54 149,123,102 96,86,90 160,130,104 164,130,98 182,146,113 222,188,145 221,190,153 133,108,89 125,105,87 109,95,79 139,136,123 197,174,145 182,160,142 93,81,81 158,129,105 149,118,95 145,114,91 148,119,97 161,130,109 162,129,104 156,125,102 132,103,79 137,108,84 141,112,90 144,118,95 152,123,101 172,141,118 165,134,111 174,143,120 181,146,121 179,148,125 184,153,134 137,116,101 112,100,102 134,124,125 169,159,163 164,152,157 152,140,145 146,134,136 112,100,105 111,101,105 128,120,126 110,105,121 122,117,133 75,67,73 184,178,185 181,178,193 73,70,85 72,69,84 173,149,127 180,146,114 190,156,122
118,118,59 124,124,65 106,111,48 122,127,64 119,126,67 127,129,72 105,107,50 117,116,64 119,122,71 88,91,40 129,128,74 121,120,66 111,112,62 141,136,83 139,125,80 121,106,66 123,114,67 109,100,53 121,109,70 131,111,79 164,136,107 135,104,81 104,85,60 115,91,69 133,109,85 134,110,86 102,85,57 91,79,49 109,100,55 111,102,55 112,107,56 86,81,80 68,64,45 69,62,60 157,150,160 125,123,131 95,94,99 84,82,78 62,61,52 97,87,77 134,112,74 129,106,77 120,95,65 123,100,71 141,126,106 78,71,74 149,120,87 151,124,92 160,141,118 107,95,85 97,93,87 77,75,71 74,62,50 142,125,101 149,124,96 143,117,92 205,177,164 85,76,87 105,87,84 157,132,104 154,125,101 161,132,108 153,123,97 153,120,95 158,124,102 174,139,114 165,130,105 153,122,101 132,106,83 136,110,87 150,126,102 148,122,99 166,137,115 172,139,114 178,143,116 195,159,130 92,75,65 108,96,96 117,107,108 132,122,126 150,140,144 165,153,158 168,155,163 177,164,172 170,162,170 152,145,155 101,97,108 89,85,94 100,94,99 91,87,96 88,87,102 65,64,79 76,67,78 174,145,121 191,156,129 176,141,114
138,138,79 117,117,58 114,119,56 104,109,48 126,133,74 101,103,46 130,133,73 143,143,82 135,140,79 122,127,66 109,109,50 102,101,45 116,108,56 118,112,66 143,129,86 136,121,81 114,105,58 116,107,62 136,119,82 114,94,62 137,109,80 136,110,85 142,121,94 148,124,102 152,128,104 140,116,92 144,122,84 142,128,83 141,131,80 154,141,89 130,117,65 138,127,83 105,96,65 102,96,60 128,119,111 103,99,91 96,88,77 107,92,70 80,72,61 89,80,74 121,97,73 145,114,91 159,129,101 133,109,83 122,112,102 70,62,79 123,105,86 63,49,49 67,64,70 72,70,78 66,65,70 68,62,67 129,109,91 151,125,100 162,134,107 166,138,111 219,185,155 122,103,105 109,96,115 161,137,115 157,131,106 136,110,85 137,108,84 141,112,88 153,119,97 164,129,104 157,122,97 153,122,99 145,119,96 151,125,102 161,137,113 164,135,113 165,134,113 178,145,120 171,136,109 191,155,126 102,85,75 119,107,107 111,104,102 121,111,112 137,127,128 138,128,129 143,131,136 150,140,144 136,128,134 123,119,128 136,130,137 101,95,102 99,94,93 80,77,81 72,71,86 67,66,81 71,69,81 99,89,88 159,139,132 172,148,122
111,113,58 127,129,74 125,128,68 137,140,80 131,131,72 121,119,59 108,111,47 101,104,40 107,105,45 119,117,57 109,109,50 94,94,35 109,101,47 106,97,52 102,93,48 99,89,47 112,102,62 104,94,52 113,101,64 112,96,63 105,81,55 108,87,60 110,89,62 151,125,102 133,104,82 133,104,82 159,136,96 143,126,77 160,147,95 164,147,96 161,136,90 167,141,100 169,147,98 148,134,80 155,141,125 132,121,118 125,108,84 150,125,81 117,107,83 103,100,87 172,148,115 167,137,109 169,142,110 151,125,102 109,100,94 54,47,59 44,45,50 58,58,68 59,59,67 67,64,70 76,65,50 150,129,102 158,129,105 154,123,100 151,121,95 162,132,104 178,146,116 223,186,162 102,87,95 149,128,105 155,126,102 153,124,100 134,106,79 137,109,82 154,121,96 161,128,101 159,129,101 154,124,96 148,119,95 155,126,102 157,131,106 154,123,100 163,132,109 169,136,111 181,146,119 168,132,103 159,140,126 109,99,100 109,102,100 120,110,111 134,124,125 138,128,129 136,126,127 138,128,129 130,123,126 112,105,115 117,111,118 90,83,83 98,91,91 70,64,71 71,70,87 71,70,87 70,69,84 72,71,88 66,74,83 68,64,77
125,126,76 119,120,70 114,116,61 126,124,66 102,98,38 128,123,68 95,90,35 107,107,48 103,99,41 105,101,43 105,97,43 101,93,39 110,105,52 116,107,60 102,95,52 111,104,61 127,117,77 116,106,66 112,103,58 122,112,70 120,108,71 127,115,78 137,119,87 150,124,99 155,126,102 169,138,115 179,152,120 170,148,110 176,157,118 188,165,125 182,154,116 194,166,128 145,126,73 167,151,97 154,139,117 128,117,112 120,101,78 155,132,74 139,121,91 118,107,90 218,191,146 171,146,102 183,158,130 142,124,103 111,98,91 58,48,52 50,53,60 58,58,66 55,54,57 140,121,107 183,149,119 170,138,108 164,131,106 175,142,115 172,139,112 232,203,170 255,241,209 152,131,106 110,92,73 145,121,99 134,105,81 141,112,88 164,127,101 170,135,108 149,116,89 143,115,86 138,108,80 151,121,93 144,113,90 144,113,90 143,114,90 155,121,99 160,126,104 178,145,120 178,143,116 181,146,119 154,135,119 98,84,84 108,96,98 111,101,102 94,84,85 118,108,109 120,110,114 129,119,120 133,125,131 119,113,120 118,112,117 110,104,109 89,83,88 74,72,82 65,64,79 70,69,84 64,62,72 68,66,78 67,62,78 71,70,85
129,130,80 104,105,55 129,128,74 142,137,82 90,85,34 98,93,42 98,90,38 108,100,50 106,101,50 100,95,44 102,99,48 110,107,56 124,121,68 94,89,38 122,119,68 86,83,30 119,111,61 112,104,54 113,106,49 121,118,63 107,106,52 111,108,55 129,120,73 165,150,114 188,163,133 186,161,133 182,154,127 178,153,123 181,154,120 176,153,113 151,134,95 148,137,91 130,125,70 153,149,89 133,129,71 144,133,130 134,119,110 171,157,91 145,129,98 140,126,101 151,139,82 136,123,75 112,102,80 94,90,73 99,80,68 61,66,60 33,39,30 56,59,47 88,83,44 129,114,74 164,137,103 185,153,123 188,154,124 170,138,108 191,157,127 212,178,146 208,176,144 174,140,110 159,128,105 160,126,104 124,98,73 131,102,78 156,126,98 149,116,89 156,121,94 155,126,95 147,117,89 152,122,96 149,118,95 139,108,85 151,120,97 147,118,94 143,115,88 157,129,102 177,147,121 174,145,121 117,98,84 105,94,89 98,87,84 54,44,43 59,46,41 112,100,100 116,109,112 122,115,113 118,111,114 112,106,111 108,107,112 88,86,96 74,69,87 65,64,81 64,63,78 63,63,75 75,67,75 72,66,71 58,61,68 68,72,87
121,118,67 132,130,72 138,133,80 126,118,68 113,102,58 100,89,45 110,99,55 104,95,48 140,132,80 86,77,30 98,95,44 115,112,61 98,93,40 126,121,70 109,108,54 126,124,64 155,146,88 145,136,78 149,143,79 121,124,62 97,102,41 120,122,65 135,134,82 129,127,78 154,146,96 151,143,93 158,141,102 168,150,108 203,178,150 128,114,100 145,129,87 145,127,85 128,115,63 129,120,64 125,120,69 167,155,155 90,81,52 148,140,86 112,100,72 118,105,82 139,132,71 110,109,55 82,85,63 64,67,47 51,53,38 42,45,35 66,66,52 158,150,114 134,116,74 158,134,97 188,159,126 206,172,140 206,172,138 216,183,144 202,168,136 201,166,130 226,188,153 189,153,122 164,136,109 152,123,99 153,124,102 159,130,106 148,118,92 156,123,96 155,123,93 163,131,101 160,128,98 157,124,97 146,113,88 144,111,86 133,103,77 148,119,95 159,130,106 148,124,100 153,124,102 162,133,111 142,126,113 95,82,77 88,75,72 58,48,47 114,101,94 72,68,77 70,66,77 61,57,51 58,51,49 50,43,46 50,50,50 67,64,79 66,65,82 61,63,79 57,61,74 60,63,74 109,98,91 74,63,70 61,63,79 69,65,74
131,127,79 119,115,67 118,113,62 88,82,34 90,84,38 117,112,59 125,120,65 116,111,56 109,107,47 94,92,34 110,106,48 117,113,55 117,112,57 106,102,44 119,115,57 146,142,84 140,132,69 129,120,62 113,111,62 122,120,71 120,122,69 121,123,68 153,155,100 143,140,87 117,114,59 138,133,78 135,125,72 155,137,95 157,133,98 181,151,123 192,160,128 172,143,110 171,147,114 157,133,100 141,129,117 140,135,134 108,107,53 118,116,56 105,98,96 91,91,91 100,100,55 57,60,36 44,47,37 52,53,41 81,84,53 110,111,72 112,106,58 124,113,67 157,134,94 147,118,87 198,164,130 233,195,147 255,233,169 255,239,175 212,173,132 201,163,128 197,159,124 187,151,120 162,132,104 155,127,100 150,117,90 169,134,109 175,142,115 176,143,116 169,136,109 162,129,102 162,129,104 160,131,107 149,115,95 162,131,108 152,122,96 156,125,102 161,132,110 144,115,93 136,107,85 143,117,94 123,106,96 123,109,111 103,91,91 68,59,55 69,64,63 63,63,71 63,63,73 75,68,68 107,93,93 114,104,108 67,66,71 69,67,87 68,70,86 68,70,86 66,70,83 64,68,81 88,76,66 75,68,80 60,64,79 130,112,107
119,115,67 102,98,50 104,99,48 113,108,57 103,98,47 125,122,67 96,93,38 103,101,43 111,109,49 130,128,68 112,108,50 120,116,58 130,126,66 127,123,63 128,124,64 131,126,71 150,141,85 130,120,71 141,135,87 157,154,103 120,118,69 136,138,85 108,107,53 133,128,75 119,114,59 116,109,52 147,132,85 169,145,108 168,139,106 172,140,110 162,134,105 167,139,110 176,152,115 140,119,78 143,128,117 102,99,103 81,79,32 152,152,93 108,102,107 80,83,105 50,57,50 45,53,43 41,47,36 79,83,54 115,118,69 99,99,56 118,113,62 113,105,55 132,113,76 145,120,90 200,166,132 239,201,155 242,198,147 228,183,135 198,160,125 186,150,117 173,137,104 184,150,120 182,150,120 189,156,129 156,121,94 165,130,105 174,141,114 164,131,104 162,129,102 162,129,102 161,130,107 137,108,86 144,115,93 153,124,100 163,130,105 161,132,108 160,131,109 152,123,101 132,106,83 131,105,82 117,100,90 125,111,113 109,97,99 51,45,52 56,59,66 58,62,66 57,61,65 60,55,57 100,87,84 91,81,82 73,72,77 64,63,78 63,65,81 68,70,86 71,70,85 78,76,88 155,139,124 75,68,80 69,62,74 175,147,118
86,83,32 89,86,35 107,102,47 112,107,52 143,135,83 99,94,43 109,104,53 114,111,60 110,107,52 125,122,67 124,120,60 145,141,81 135,131,71 119,115,55 125,117,65 138,128,75 136,126,75 116,108,56 139,131,77 114,111,60 105,108,57 108,114,62 131,126,71 140,127,75 123,113,62 128,117,71 157,141,97 138,121,82 144,130,85 124,111,63 138,126,71 151,138,88 134,124,71 131,119,64 138,124,95 90,85,82 100,99,47 116,113,62 112,109,96 63,63,75 112,114,139 111,113,127 89,94,51 111,118,61 97,99,46 86,86,41 96,90,44 123,113,71 146,129,94 136,113,82 174,144,116 179,150,117 190,158,124 188,156,122 181,152,119 172,143,112 164,132,102 174,144,116 173,143,115 168,136,106 180,144,115 184,147,121 189,152,126 176,141,114 172,139,112 179,146,121 160,131,107 151,127,103 153,124,102 145,116,94 155,125,99 145,114,91 139,108,85 155,124,101 149,118,97 136,107,85 153,140,137 94,80,82 72,62,61 50,51,56 56,56,64 51,53,50 121,111,89 75,64,61 86,76,75 86,79,79 87,86,91 65,65,77 64,64,74 69,69,81 74,72,82 96,86,90 142,126,109 77,70,68 137,111,86 162,135,101
