134,124,82 134,125,80 122,114,64 119,116,63 122,119,66 119,114,63 112,99,51 129,116,68 129,116,68 145,127,85 133,116,77 145,126,87 157,140,101 158,141,102 150,133,94 161,143,101 171,149,113 178,153,123 182,154,127 185,157,130 192,157,130 188,153,126 193,157,128 194,158,129 187,151,122 182,145,119 183,148,121 177,142,115 179,145,113 177,143,111 179,143,110 179,143,110 166,137,102 165,136,101 153,130,90 140,122,78 142,129,79 137,123,78 123,111,70 119,105,89 93,82,89 89,80,91 73,64,75 107,96,93 143,124,108 183,149,115 147,126,101 118,98,89 118,107,104 120,104,98 119,87,71 139,103,85 149,113,95 102,64,45 125,85,62 140,98,76 141,101,76 142,103,75 147,103,77 125,89,60 140,100,77 144,107,92 130,100,85 123,97,83 94,84,83 72,63,59 57,47,46 36,30,35 38,31,29 53,45,34 87,79,68 94,83,76 167,153,110 187,160,124 179,153,114 176,142,110 178,144,114 188,154,124 190,156,126 188,159,128 179,150,119 177,147,121 183,152,129 188,155,130 180,146,116 194,158,129 192,156,127 183,149,119 183,149,119 177,144,117 185,151,121 198,162,131 177,145,113 159,135,98 153,135,93 153,134,97 167,139,110 181,151,123 181,148,123 181,148,123 177,142,117 184,147,123 185,148,122 176,142,112 190,155,128 187,152,125 184,151,124 183,148,121 167,134,109 150,124,112 151,139,155 191,198,223 157,161,192 135,135,161 139,126,123 174,144,118 179,146,119 182,149,122 186,156,128 181,147,117 178,143,116 177,144,117 181,148,121 185,153,123 177,148,115 175,149,110 163,135,97 168,139,104
148,139,94 144,135,88 141,133,81 118,110,60 114,106,56 115,104,60 126,110,68 149,127,89 159,137,99 168,139,106 186,159,127 179,149,121 174,146,117 169,141,114 173,145,118 177,147,119 181,151,123 182,149,122 185,150,123 188,153,126 185,151,121 185,151,121 182,146,115 180,144,113 177,143,113 179,144,117 169,140,107 198,169,136 179,149,107 174,146,106 141,125,81 145,122,80 134,109,65 136,111,67 100,74,35 115,92,52 143,126,79 142,124,82 130,105,75 119,86,61 78,55,42 103,84,72 102,79,66 100,74,60 117,90,74 113,91,71 134,102,70 186,153,116 201,167,133 212,174,137 211,172,131 225,183,143 199,157,119 148,109,77 115,80,55 123,85,64 143,106,80 165,128,102 167,128,96 193,146,114 115,80,55 92,65,47 82,62,44 192,164,137 152,127,110 111,90,75 61,54,54 48,42,47 45,39,34 71,63,50 105,93,81 105,90,81 101,94,78 180,156,134 181,152,121 178,143,116 183,148,121 193,158,131 186,151,124 172,139,112 170,137,110 173,143,115 169,139,113 181,148,123 194,160,130 195,159,128 178,142,109 190,156,124 185,151,121 181,147,117 192,157,130 176,142,110 153,126,90 145,123,85 144,122,84 156,134,98 170,145,115 173,145,118 175,145,119 174,143,120 182,151,128 184,151,126 183,148,121 182,149,122 170,140,112 165,135,107 175,142,115 174,141,116 155,129,106 122,115,118 220,222,249 200,204,235 161,165,196 138,144,174 96,97,120 184,152,122 190,158,126 175,147,118 175,145,119 175,145,117 179,145,123 175,141,119 168,134,112 178,144,122 176,145,122 175,145,117 170,140,114 169,139,113
128,119,74 139,130,83 134,126,76 129,120,73 135,126,81 129,114,76 150,128,94 173,145,118 190,162,135 188,155,128 188,158,132 188,154,132 181,150,127 182,151,128 186,156,130 176,143,116 177,145,115 183,151,121 185,148,122 180,145,118 175,142,117 175,142,117 176,143,116 167,134,107 165,136,105 159,130,97 148,127,84 113,96,49 123,107,63 137,121,79 130,71,41 132,75,44 128,65,41 119,54,31 105,45,22 96,50,24 122,86,64 93,71,63 63,38,19 125,84,57 82,52,37 102,80,60 113,83,66 121,90,69 113,82,61 110,79,58 156,132,106 223,175,128 211,166,120 207,168,129 214,173,128 216,173,128 211,168,123 189,150,111 141,107,77 139,109,83 107,78,54 105,76,52 128,104,69 117,96,53 93,82,49 82,68,54 84,68,51 145,116,92 165,126,98 138,106,90 82,70,58 61,51,55 58,48,49 63,54,46 89,79,69 106,91,82 90,74,70 92,75,78 176,147,114 179,144,119 186,151,126 186,153,128 184,149,124 174,144,118 174,144,118 163,133,107 173,143,117 168,140,111 163,131,99 175,139,106 179,140,108 195,154,123 188,153,115 186,153,114 182,146,115 170,138,108 180,151,120 174,147,115 175,148,116 166,138,111 168,138,112 179,146,121 179,149,123 181,148,123 178,145,118 189,156,129 185,149,120 174,141,114 167,137,109 168,135,108 171,136,109 163,132,109 75,60,51 120,105,113 239,235,255 208,213,239 162,173,202 125,131,161 80,87,110 173,147,122 171,139,107 170,141,108 177,147,121 172,142,116 173,142,119 168,137,114 163,132,109 179,148,125 181,152,128 172,142,116 180,150,124 181,151,125
147,136,90 148,137,91 142,131,85 138,124,79 154,137,102 172,147,119 188,158,132 186,153,128 184,151,126 183,153,127 186,156,130 189,159,133 187,157,131 186,153,128 185,153,123 193,159,129 187,153,123 188,154,124 177,144,117 176,142,120 171,138,113 169,136,111 169,139,111 170,141,110 166,137,106 165,136,103 124,106,64 131,113,71 108,96,66 118,97,70 117,70,36 104,52,22 102,56,30 86,41,20 66,35,16 59,28,18 115,87,78 119,76,57 85,59,36 105,76,52 115,88,72 122,95,77 108,82,61 127,96,77 123,96,78 192,172,165 225,217,225 129,120,131 126,92,72 149,106,73 154,113,82 153,114,84 103,73,47 81,57,33 92,68,42 95,71,45 101,77,51 95,71,45 99,79,47 159,143,85 181,166,115 151,130,117 126,102,80 149,114,87 167,128,100 141,107,89 94,79,68 73,63,64 59,49,50 63,53,52 74,65,61 75,66,60 75,65,66 78,68,69 150,135,97 165,138,104 188,159,126 189,157,125 193,157,126 179,146,119 170,140,114 176,146,120 172,139,112 165,133,103 164,132,100 169,135,103 188,151,111 197,154,119 206,168,133 188,153,117 175,147,109 169,142,110 181,151,123 174,144,118 166,138,111 165,136,112 167,138,114 175,144,121 186,154,124 184,150,118 180,146,116 184,149,122 179,145,115 177,145,115 172,143,112 179,149,121 173,144,113 122,96,73 144,123,121 228,177,151 225,182,167 178,154,160 138,126,140 115,111,131 104,100,120 187,158,134 183,149,119 185,151,121 178,145,118 176,146,120 177,146,123 186,155,132 186,155,132 174,141,116 168,138,112 179,146,119 174,142,112 182,150,120
159,137,99 150,128,90 138,116,78 158,136,102 180,155,127 187,157,131 177,142,115 184,150,120 180,146,116 181,145,114 193,157,126 199,158,127 199,158,127 203,164,136 202,163,131 200,161,133 186,147,119 187,148,120 175,142,115 168,134,112 168,135,110 171,138,113 170,140,112 174,144,116 177,145,115 177,145,115 167,143,110 146,122,89 121,96,77 73,41,27 87,52,39 63,32,20 51,34,26 53,41,46 44,37,51 52,35,27 62,47,38 62,39,26 87,62,43 68,47,34 76,53,38 113,87,73 133,98,85 135,101,81 133,102,90 203,193,197 255,250,255 117,114,131 88,75,83 116,95,82 76,54,36 63,48,37 62,51,46 73,64,60 86,82,47 179,164,128 98,79,56 97,73,49 122,102,72 173,157,103 171,155,113 134,104,76 176,136,111 166,127,97 162,123,95 126,92,74 93,78,67 73,63,64 61,51,52 61,54,57 65,58,58 64,57,55 75,68,71 73,70,74 155,132,103 121,108,60 121,110,64 136,122,77 164,143,102 181,152,121 187,152,125 193,156,130 194,160,130 197,163,131 192,160,126 186,154,120 193,165,127 197,164,125 191,153,116 181,148,111 155,133,95 145,131,88 152,138,93 173,154,115 163,141,107 168,140,113 177,146,123 179,148,125 177,144,117 175,145,117 176,146,118 154,124,98 172,143,112 188,153,126 181,151,123 182,152,126 184,151,124 130,108,74 76,69,67 128,121,124 122,117,119 129,124,126 112,105,108 95,87,93 72,64,70 171,135,104 177,142,106 177,145,115 175,142,117 177,146,123 163,132,109 182,151,128 188,157,134 172,139,114 178,145,120 172,140,110 191,157,127 191,157,127
189,160,127 193,164,131 188,159,126 199,165,135 193,158,131 195,159,128 197,158,128 191,152,120 196,157,125 200,156,128 199,155,127 201,161,127 202,162,128 186,150,121 187,151,122 185,148,122 179,142,116 181,144,118 177,143,113 174,140,110 177,142,115 177,142,117 174,141,116 172,139,112 181,148,121 182,150,120 184,150,118 194,160,126 174,142,108 100,65,38 87,53,33 67,35,19 44,30,16 42,27,16 53,32,19 63,40,25 77,52,35 102,72,55 124,88,66 132,93,63 141,97,69 151,105,75 147,106,79 132,96,74 168,142,132 211,193,190 208,180,178 92,86,79 65,63,61 100,95,92 97,91,84 64,65,57 60,62,59 66,64,62 105,100,57 133,120,72 86,68,49 93,75,54 94,73,58 137,121,79 127,116,72 133,100,73 176,138,101 184,144,108 158,119,91 136,102,84 97,82,71 74,64,65 61,51,52 61,54,57 63,55,61 66,55,64 93,82,91 87,79,85 102,90,95 167,151,109 156,143,93 134,118,74 153,129,92 163,134,103 172,138,108 187,150,124 194,155,127 194,158,125 190,159,122 199,165,131 190,158,124 192,160,126 199,163,130 195,162,125 179,150,115 149,126,86 148,129,90 149,129,97 157,132,102 167,139,112 174,143,120 176,145,122 176,146,120 183,153,125 168,139,108 161,134,100 165,141,104 174,146,108 174,143,106 191,160,123 185,151,117 171,147,112 69,57,57 108,98,102 94,84,85 85,75,76 85,75,79 68,61,64 88,77,70 174,140,106 177,143,111 171,138,113 175,141,119 170,139,118 165,134,111 165,135,109 168,138,112 169,136,109 193,160,133 181,146,119 181,145,116 152,113,85
198,162,133 202,166,137 203,167,138 204,168,137 198,162,129 185,149,116 206,170,137 196,158,123 195,157,122 183,150,113 188,155,118 188,153,126 180,145,118 177,144,119 185,152,127 186,152,120 197,163,131 198,164,134 186,153,126 188,155,128 188,157,134 182,151,128 177,141,119 186,151,126 186,151,124 191,156,129 205,164,135 210,169,140 190,156,122 188,154,124 116,86,60 108,73,48 113,70,51 124,78,62 126,78,64 120,77,60 120,77,58 133,92,72 141,99,75 134,92,70 135,94,78 113,84,62 68,47,32 59,48,33 100,94,87 131,121,122 167,151,149 120,112,118 70,64,71 69,67,68 69,69,64 62,64,61 59,60,63 60,62,59 130,126,107 105,84,57 77,56,41 92,80,68 70,59,44 95,80,60 109,94,83 165,129,98 199,157,115 191,148,113 169,125,97 195,155,132 134,105,85 90,69,69 78,63,71 65,53,55 66,55,64 78,69,82 94,85,98 92,85,95 89,81,89 117,112,71 134,119,72 159,135,98 170,141,110 187,151,122 198,162,131 193,157,126 191,153,118 198,163,127 175,144,107 170,141,106 167,138,103 185,151,117 190,156,122 199,165,133 181,147,117 179,146,119 183,155,128 185,160,132 182,154,127 184,153,130 183,152,129 182,151,128 185,152,127 185,150,123 181,149,119 168,139,108 165,139,100 176,151,132 156,135,131 151,135,131 146,130,124 143,129,115 62,51,46 98,87,82 98,85,80 89,78,75 64,54,53 46,36,35 84,69,60 167,140,108 179,144,119 192,157,132 188,155,130 179,148,125 181,150,129 173,142,119 174,143,120 175,141,121 147,109,92 177,128,92 138,88,55 153,107,79
192,155,129 199,162,136 198,161,137 198,161,135 189,153,124 190,156,122 187,153,119 183,151,121 189,157,127 197,162,137 193,158,133 190,155,128 185,150,123 187,151,120 192,156,125 184,148,117 200,163,137 205,170,143 199,165,143 182,148,126 182,151,128 189,158,135 191,155,133 200,165,140 196,163,138 193,160,135 180,150,122 183,153,125 186,152,122 190,158,128 186,156,130 143,109,79 90,56,34 101,69,53 102,72,57 98,66,50 95,63,47 96,66,49 72,50,32 50,37,14 64,51,30 62,52,30 81,71,49 84,71,68 73,67,58 94,88,83 124,107,97 109,99,103 67,61,66 81,80,85 79,81,95 72,73,92 73,73,83 75,73,83 71,74,85 88,67,56 73,54,42 75,70,72 63,54,46 89,79,69 95,83,71 168,129,97 191,149,111 189,145,117 180,136,110 183,141,117 186,155,136 180,150,133 130,109,96 108,89,73 93,72,68 76,69,81 92,85,97 93,86,100 89,83,90 100,96,88 123,113,62 132,116,72 173,146,110 185,149,118 196,160,129 200,164,133 177,143,109 174,143,104 162,136,95 150,127,85 153,130,88 168,139,104 176,147,114 192,160,130 184,154,126 188,160,133 181,153,126 178,152,127 192,166,141 183,149,127 179,145,123 189,156,131 178,143,116 179,145,115 177,143,111 188,154,122 173,147,122 127,122,121 197,189,195 192,184,192 89,81,89 108,97,104 84,77,77 80,67,62 78,66,54 69,57,47 75,61,63 112,97,107 111,106,122 164,149,138 187,161,136 186,156,130 179,150,128 192,163,139 184,153,132 179,148,125 180,149,128 129,100,80 123,88,75 114,63,28 148,97,58 109,61,34
187,150,124 179,142,116 194,157,131 193,157,128 187,150,126 194,160,130 193,159,129 186,154,124 189,157,127 198,164,132 192,158,126 190,156,126 181,147,117 190,155,128 193,158,131 185,152,125 174,141,116 181,147,125 170,139,116 193,162,139 196,165,144 190,159,138 197,162,135 199,163,134 199,163,132 198,162,129 190,151,119 202,163,131 190,156,126 186,154,124 171,146,116 144,120,85 124,100,76 131,108,93 86,67,69 70,53,56 52,35,36 55,42,37 66,46,39 81,62,39 139,120,95 63,47,32 147,134,111 81,67,72 100,96,75 83,81,63 108,94,78 75,65,66 55,49,54 72,69,84 98,102,131 90,92,119 84,83,100 78,78,86 87,85,93 159,148,133 71,55,49 79,74,76 81,74,86 85,78,90 93,78,67 157,125,95 182,144,109 177,136,107 190,149,122 185,144,117 193,156,132 206,170,148 173,135,114 163,123,100 121,96,68 88,79,75 81,74,86 89,85,96 82,78,87 73,70,76 113,108,76 119,113,65 147,130,91 182,149,122 187,152,127 194,159,134 198,163,136 182,150,118 164,137,103 159,135,100 145,121,84 142,124,82 138,122,80 137,115,77 163,139,104 165,137,108 175,147,120 174,149,119 162,137,107 160,133,99 175,148,114 176,147,112 192,158,124 177,145,111 179,151,113 183,158,112 140,119,115 115,110,112 180,169,178 167,159,165 182,174,182 141,133,139 172,161,168 137,121,119 101,85,83 143,133,137 135,133,145 156,154,174 141,141,167 116,119,137 125,129,144 149,146,161 153,141,153 167,152,141 178,155,124 175,152,121 166,144,110 167,148,113 124,108,77 79,53,32 160,107,64 134,81,54
191,156,129 184,149,122 190,155,128 184,149,122 181,146,119 180,145,118 193,158,131 194,160,130 197,163,133 188,149,117 180,146,114 177,145,115 174,140,110 185,150,125 181,146,121 174,141,116 181,148,123 190,157,132 198,168,142 183,153,127 185,151,129 179,145,123 185,149,120 196,157,127 191,152,120 195,157,122 197,158,126 196,156,122 184,148,115 183,151,119 173,145,116 172,145,113 171,146,118 98,73,54 101,80,78 73,55,54 162,146,140 63,47,41 86,66,57 149,125,99 109,84,65 76,55,44 119,105,91 106,94,108 103,102,93 176,170,161 116,104,94 57,47,51 72,66,71 75,72,87 73,80,105 70,77,100 104,102,112 75,73,83 73,69,82 82,76,81 91,77,79 86,78,84 82,77,93 82,80,92 94,79,68 112,82,56 174,138,105 173,134,102 195,154,127 188,147,120 184,144,119 194,156,135 184,146,125 172,132,109 144,114,88 104,88,84 80,71,86 89,82,94 82,78,89 72,69,75 101,99,70 123,117,71 145,130,90 169,142,110 182,149,124 183,150,125 181,147,125 182,150,120 179,152,120 173,146,114 174,147,115 167,140,106 169,142,108 166,144,110 163,140,109 178,150,121 177,147,121 167,139,110 153,129,96 137,110,74 155,128,92 172,144,106 185,154,117 180,151,116 161,132,97 169,147,100 91,78,75 116,109,112 114,103,112 75,67,73 150,142,148 167,156,163 184,173,180 192,178,180 170,155,163 215,203,215 181,179,191 195,193,213 156,154,176 136,137,156 221,227,248 198,198,224 174,169,196 140,134,139 164,141,112 157,135,99 142,121,80 131,115,73 126,116,74 67,59,37 115,81,51 170,116,82
172,137,110 179,144,117 186,151,124 183,148,121 181,146,119 181,147,117 180,146,116 194,158,127 191,155,124 200,162,127 183,149,117 159,130,99 186,152,122 193,158,131 192,157,130 183,148,123 185,151,121 184,150,120 197,158,130 205,166,134 198,162,129 195,159,126 194,155,125 197,158,128 189,150,118 191,151,117 171,144,110 150,127,85 153,130,88 171,144,110 189,159,131 184,154,128 187,152,127 143,107,85 164,138,126 93,70,55 143,123,114 76,54,48 158,137,124 98,79,56 167,151,118 151,137,110 148,142,133 152,149,178 175,177,193 177,175,195 214,210,232 133,136,158 118,124,143 81,83,108 76,75,90 60,58,66 84,80,91 72,70,71 75,73,83 81,78,82 101,89,91 106,96,97 92,85,95 92,86,93 104,89,78 153,123,97 177,143,111 166,130,99 195,154,127 197,156,127 198,158,133 191,150,130 186,145,125 180,140,117 151,121,95 118,95,84 93,76,79 82,78,89 81,74,84 77,71,76 87,80,78 126,111,71 138,123,83 140,124,82 160,136,99 172,145,111 182,154,127 188,158,130 184,154,126 177,147,119 176,143,116 175,142,115 174,141,114 169,136,111 174,144,118 179,149,123 183,148,121 191,159,129 186,159,127 169,142,110 158,131,99 167,138,105 170,141,106 174,145,114 181,152,121 178,155,115 84,74,75 127,117,118 64,54,58 69,62,65 125,118,121 188,177,184 152,141,148 214,203,212 216,204,218 252,243,255 217,212,230 217,211,232 201,198,213 155,151,164 255,252,255 255,250,255 242,242,255 143,148,174 131,112,98 182,161,134 170,146,111 170,148,110 152,136,94 156,146,106 64,61,48 59,33,12
163,130,103 167,134,107 183,150,123 184,151,124 183,148,121 191,157,127 195,161,131 190,158,124 173,146,110 155,131,94 159,135,100 156,132,97 160,133,99 159,135,98 149,125,88 157,130,94 159,130,95 174,143,106 179,145,113 183,148,121 181,148,121 177,144,117 174,142,112 174,142,110 174,142,108 177,146,109 160,137,97 137,122,75 134,124,73 137,123,78 161,142,103 188,163,133 197,165,135 140,100,75 147,121,109 157,135,99 80,59,55 71,54,46 163,146,122 79,66,45 160,150,138 218,204,209 234,231,255 150,154,183 152,153,183 73,75,100 176,180,211 153,161,191 129,133,164 106,108,135 85,85,97 54,49,46 85,78,81 84,78,85 74,74,82 85,80,82 104,95,76 111,102,85 93,83,82 95,85,86 94,80,64 134,105,74 146,119,87 165,133,103 191,152,120 203,163,129 201,160,133 194,152,128 189,147,123 181,139,115 159,119,96 141,109,93 115,93,85 105,84,73 86,78,84 63,59,68 75,69,74 167,143,106 163,142,99 151,135,93 155,136,97 152,133,94 157,135,101 163,133,107 169,139,113 176,143,118 175,142,115 177,143,113 181,148,121 179,146,119 177,144,117 182,152,124 181,148,121 186,154,124 181,152,121 178,150,121 186,158,131 178,150,121 176,147,116 168,138,110 172,143,119 163,144,132 93,88,85 69,62,62 99,92,90 78,71,71 130,123,123 183,176,179 211,203,209 194,183,192 201,189,201 249,240,255 255,248,255 202,194,211 98,93,109 81,74,86 156,147,158 158,149,160 168,161,175 143,141,161 108,98,116 176,155,144 170,146,113 166,144,106 163,145,103 164,146,102 147,133,90 110,96,71
179,147,115 189,157,125 193,161,129 173,144,109 181,145,112 181,146,119 178,143,116 163,140,100 145,129,87 111,96,56 109,99,57 109,100,55 135,126,81 113,107,59 117,111,63 130,119,75 146,128,86 156,135,94 173,146,112 174,147,115 178,153,123 166,138,111 156,132,97 161,145,101 130,119,73 143,133,84 136,126,77 148,139,83 116,111,56 123,118,63 126,116,65 146,130,88 146,123,83 152,113,85 122,101,86 156,136,90 74,54,47 76,57,43 154,144,104 77,65,53 197,185,187 191,179,193 141,139,159 108,106,128 83,78,96 75,71,80 163,164,187 156,160,191 133,135,162 114,117,137 85,85,95 56,52,42 64,57,39 96,86,85 89,85,79 80,72,59 87,77,53 90,80,56 91,80,63 87,78,63 104,90,74 190,156,126 183,151,119 140,107,82 192,151,120 205,162,127 199,158,131 196,154,130 195,153,129 188,146,122 191,147,121 175,134,107 166,130,112 161,135,123 113,101,113 70,64,71 75,68,71 188,155,128 174,147,115 173,146,114 161,134,102 162,135,103 161,134,102 170,140,114 169,139,113 175,142,117 178,146,116 180,146,114 193,159,127 192,158,126 208,172,141 192,158,128 183,149,119 190,155,128 178,146,116 184,151,124 194,157,131 183,148,121 177,144,117 190,155,130 166,137,115 110,99,108 83,77,82 76,71,70 69,62,62 68,61,61 134,127,127 171,164,167 207,199,205 240,229,238 255,250,255 255,251,255 205,197,214 155,147,164 82,77,93 64,57,69 118,111,114 168,161,164 158,150,158 140,138,150 110,108,128 124,115,107 129,115,72 111,98,46 120,112,60 127,118,71 132,123,76 106,95,49
179,145,111 180,146,112 186,152,118 185,151,121 184,150,120 176,147,116 172,143,112 151,134,97 117,105,66 120,110,68 117,106,62 127,119,69 128,120,70 123,115,63 114,106,54 126,120,74 129,118,74 140,129,85 146,128,86 148,130,88 138,122,80 131,119,78 126,117,70 120,114,66 147,142,89 135,130,77 121,117,59 156,152,92 130,126,68 139,137,79 106,102,42 126,116,63 138,123,72 144,109,73 90,76,60 145,131,86 70,48,28 120,90,75 105,105,73 73,62,57 183,175,183 169,162,172 123,119,132 95,93,103 37,31,38 76,70,75 143,139,150 137,135,155 120,118,138 109,108,123 89,87,88 85,76,61 92,72,42 90,75,66 83,79,62 79,75,58 104,92,66 102,89,66 100,88,62 88,79,60 107,94,73 206,165,134 220,185,149 154,137,113 185,141,111 206,164,124 205,160,125 199,156,123 205,161,131 225,181,155 239,195,165 215,171,141 213,167,149 189,163,153 113,97,114 77,68,79 85,75,76 173,142,119 174,145,121 172,143,119 175,146,122 166,135,112 160,132,105 146,118,89 165,135,107 172,139,112 183,151,121 194,160,130 192,158,128 197,163,131 194,158,125 195,159,128 194,158,129 182,146,113 190,151,119 202,161,134 190,149,122 193,154,126 186,146,121 185,150,123 159,137,119 119,112,122 88,82,87 68,63,62 44,37,37 91,81,85 139,129,133 169,158,165 173,162,171 215,204,213 255,251,255 255,250,255 173,165,182 134,126,143 89,84,102 58,54,63 70,65,67 164,157,155 162,152,153 137,134,138 98,95,101 105,97,75 110,108,48 111,109,47 120,115,64 130,120,71 124,114,63 124,114,63
179,145,113 188,154,122 185,151,119 188,155,128 186,153,126 175,146,115 173,144,113 159,141,99 126,112,69 108,97,53 116,106,57 128,118,67 102,92,39 116,109,52 121,113,63 109,101,51 115,107,57 125,117,67 131,121,70 116,108,58 130,120,71 123,114,67 88,85,34 102,99,46 105,101,43 116,112,54 127,123,63 127,123,63 134,130,72 129,129,70 151,148,93 125,120,69 130,122,70 138,109,74 76,61,52 125,118,79 67,48,25 117,87,72 53,56,34 73,64,60 164,158,165 157,156,161 117,115,125 89,87,95 53,48,50 90,84,89 160,154,161 131,127,136 99,92,102 98,91,94 93,83,82 102,89,66 115,93,57 118,104,88 102,96,73 87,79,57 104,91,68 106,93,70 117,103,78 106,92,76 155,144,111 223,184,145 243,208,172 200,186,161 144,110,76 206,169,125 250,198,150 202,157,124 252,206,176 255,221,195 255,227,197 255,211,181 238,195,176 191,164,157 116,100,115 84,72,84 100,91,87 151,125,100 153,127,102 146,120,95 148,119,97 140,111,89 134,105,83 151,122,100 144,115,91 146,117,93 150,122,95 177,146,123 201,171,145 200,167,142 192,156,127 189,153,124 186,150,121 195,156,126 195,154,125 202,163,135 191,152,124 202,163,135 204,165,137 193,157,126 145,123,105 205,197,205 90,85,87 70,65,64 68,61,61 107,97,101 148,138,142 159,148,155 172,161,170 201,189,201 231,219,231 220,208,224 156,148,165 131,123,140 101,97,119 67,66,81 53,51,52 93,84,80 127,117,116 100,94,99 95,94,87 120,118,85 110,108,59 109,112,48 112,110,52 113,108,53 119,111,57 140,132,78
161,139,105 171,149,115 170,146,113 173,145,116 179,149,121 177,153,118 158,136,98 152,134,90 135,121,76 128,114,69 123,113,62 110,100,51 150,139,93 126,118,68 128,120,70 134,126,74 105,97,43 107,99,45 119,116,63 100,95,42 99,94,43 103,98,47 100,95,42 117,112,57 124,120,58 125,121,59 121,114,55 98,91,34 102,94,40 109,108,52 140,142,89 143,139,91 112,103,58 104,87,48 78,66,38 76,70,36 123,107,74 116,88,75 114,104,66 118,112,107 156,157,162 117,117,125 71,71,79 59,61,61 61,56,53 150,143,143 142,132,136 117,112,114 87,81,76 90,79,74 93,79,65 99,85,60 118,99,74 108,103,102 95,89,82 96,85,68 108,95,72 116,104,76 138,125,91 124,109,73 221,185,152 255,223,187 228,194,172 146,133,126 118,103,92 211,189,153 255,196,150 204,156,113 255,231,200 255,205,179 255,214,186 255,224,197 225,187,168 182,158,152 105,91,106 101,89,103 160,149,142 158,129,105 172,143,119 150,121,97 138,109,87 133,104,82 130,106,82 153,127,104 157,131,108 160,134,111 144,118,95 148,122,99 164,138,115 182,149,122 190,156,126 194,158,129 197,163,133 196,160,131 196,159,133 192,158,128 194,158,127 192,156,125 189,153,122 187,151,122 157,137,128 181,170,179 111,104,107 106,101,100 100,90,91 127,117,121 143,133,137 156,145,152 165,154,161 176,165,174 175,166,177 172,163,178 156,148,165 129,124,142 107,110,132 84,85,104 65,63,71 58,49,45 87,78,74 100,94,99 108,105,122 152,149,166 118,116,94 123,118,63 108,105,50 102,99,44 120,120,61 120,120,59
164,150,107 151,137,94 152,138,95 153,136,99 152,135,98 140,124,80 124,108,64 114,101,53 105,95,46 102,93,35 99,92,33 109,101,51 129,120,73 139,134,83 105,100,47 124,119,68 102,96,48 99,94,43 95,92,39 126,123,70 88,85,32 115,113,55 121,119,59 92,90,30 101,99,39 110,108,48 112,102,51 99,89,38 117,107,58 92,89,38 108,104,56 122,108,63 148,132,90 129,113,71 136,125,81 113,104,59 125,109,67 126,93,82 105,90,50 180,170,188 63,63,75 50,51,54 50,53,45 48,52,37 63,58,46 103,93,83 114,98,92 95,82,77 86,76,66 88,76,64 84,70,52 96,84,58 93,79,50 87,79,85 89,85,66 126,114,73 131,117,72 151,138,88 192,172,122 170,150,102 255,217,180 255,231,193 189,164,161 105,98,110 91,85,76 94,83,66 255,236,185 246,198,155 255,244,213 232,179,154 228,177,151 246,199,176 210,173,158 159,137,131 94,82,96 102,93,106 107,98,92 163,132,109 155,124,101 155,126,102 154,125,103 152,126,103 145,114,93 145,116,94 135,109,86 131,102,80 133,104,82 138,109,85 154,125,101 169,135,105 177,142,115 184,150,120 191,157,127 179,144,117 176,143,118 177,144,119 186,157,133 191,160,137 179,150,128 114,102,92 176,166,170 146,135,142 75,62,55 82,75,73 100,93,93 125,118,118 138,128,132 156,146,150 151,138,146 158,147,154 156,148,156 155,148,162 145,140,158 139,133,156 111,113,138 94,104,124 75,81,100 53,52,45 81,74,54 75,66,77 89,86,101 171,169,189 102,103,108 112,107,64 119,116,65 138,134,76 138,134,74 116,112,52
127,119,69 128,120,70 114,106,56 120,115,64 92,87,36 119,109,56 124,114,61 117,107,54 100,90,37 119,111,57 112,107,54 103,98,47 123,114,67 114,110,52 123,120,67 93,88,45 97,94,43 94,91,38 100,97,44 113,108,53 118,116,58 107,107,48 104,106,51 111,113,58 91,93,36 102,104,47 127,117,68 164,149,100 124,103,60 135,117,73 129,106,66 153,130,90 151,125,86 158,135,95 158,137,96 167,153,108 135,114,71 109,78,68 138,128,116 241,233,252 51,51,61 53,55,50 54,55,43 49,52,40 64,60,54 102,91,84 106,92,78 93,80,59 113,101,73 81,70,55 71,67,61 92,87,73 89,86,44 76,65,58 94,88,83 135,124,78 168,160,110 155,147,97 203,181,134 191,168,126 209,170,138 242,215,179 136,126,127 106,96,97 95,86,80 82,76,67 251,214,188 244,198,161 255,236,210 247,191,167 210,157,134 213,170,153 181,148,139 128,106,111 85,76,91 97,90,100 82,75,73 150,121,99 143,114,90 155,124,101 162,131,108 152,122,96 145,116,92 146,117,93 147,118,94 140,109,88 147,116,95 161,131,103 173,143,115 178,145,120 175,142,117 181,147,117 205,171,141 194,159,132 189,156,131 189,156,131 186,156,130 188,158,132 180,149,126 117,100,90 110,100,101 109,92,93 113,93,73 82,73,69 101,94,92 116,109,107 134,124,123 138,126,128 151,138,146 153,142,149 147,140,143 155,143,157 143,135,152 133,125,144 114,117,139 105,110,134 81,87,108 62,60,58 109,102,100 90,82,88 222,217,233 168,165,180 104,100,94 132,125,82 133,125,73 142,135,78 157,150,93 146,139,82
