218,177,130 232,191,144 171,130,83 208,167,120 200,159,114 226,187,144 184,145,102 193,151,109 205,163,121 229,187,145 214,173,128 189,151,105 131,96,60 111,81,53 116,86,58 125,91,59 118,86,52 127,98,65 104,95,78 94,86,75 105,90,79 108,95,72 81,70,55 112,91,76 103,83,63 120,105,83 55,43,31 43,33,23 82,71,54 35,20,0 67,47,29 124,109,62 191,174,125 228,213,164 231,217,159 203,193,126 181,173,94 152,149,55 150,146,43 147,147,36 143,140,28 151,146,33 158,149,34 161,152,35 175,162,40 182,170,45 188,179,51 196,188,52 207,201,57 214,205,58 223,214,60 233,224,70 237,221,65 239,216,56 235,212,44 228,205,33 223,202,22 222,203,19 216,200,15 209,192,14 201,184,6 200,181,0 206,183,15 205,167,117 212,170,128 179,137,95 191,149,107 196,154,112 226,184,142 171,129,87 203,161,119 219,177,135 209,167,125 212,170,128 190,148,106 215,171,129 181,137,95 175,143,113 90,79,64 139,113,90 155,120,93 168,131,105 145,110,83 157,124,99 147,119,92 117,88,64 112,80,50 181,143,106 143,110,83 128,96,66 171,135,102 162,124,87 196,158,123 166,123,88 152,110,70 176,134,92 184,142,102 159,117,77 169,127,87 186,142,100 176,134,94 210,171,132 170,130,94 166,132,100 150,124,101 114,105,88 94,93,84 76,81,80 58,56,57 68,68,65 65,63,61 55,55,55 52,52,52 88,86,84 97,90,88 114,108,101 76,70,61 62,55,53 65,60,59 50,45,44 63,61,59 70,68,66 71,60,57 91,78,71 108,98,86 113,102,87 87,71,58 100,84,67
228,187,140 206,165,118 204,163,116 200,159,112 198,157,112 182,143,100 184,145,102 196,154,114 186,144,104 201,159,119 212,173,132 109,70,38 137,105,75 113,83,55 134,107,75 126,94,62 119,95,71 110,89,74 86,75,68 91,80,63 111,93,72 96,81,70 76,64,54 109,89,69 96,78,57 137,119,98 93,79,65 46,36,26 63,51,39 47,32,21 76,65,48 21,6,0 39,23,6 85,68,42 131,114,79 128,107,66 143,126,77 168,155,103 213,201,144 243,230,167 226,216,134 199,188,101 164,153,52 164,153,48 173,161,52 178,165,47 187,175,50 189,179,41 204,195,50 212,202,53 222,210,55 229,218,58 237,224,62 243,226,59 248,230,57 243,224,44 236,216,29 234,215,23 223,208,20 199,186,13 184,167,0 174,153,10 206,169,98 195,157,111 169,127,85 173,131,89 189,147,105 203,161,119 170,128,86 185,143,101 184,142,100 169,127,85 161,119,77 191,149,107 191,149,107 224,180,138 218,174,132 178,149,125 161,142,117 193,165,138 151,116,89 178,137,108 172,133,103 151,115,86 186,150,117 189,153,122 119,83,50 196,156,120 185,153,121 162,128,94 175,132,97 199,155,117 173,133,99 173,134,95 173,131,91 152,110,70 173,131,91 200,158,118 201,159,119 159,115,73 164,120,78 164,122,82 193,151,113 144,108,75 139,110,86 131,113,92 79,69,57 52,50,51 51,51,51 55,54,57 62,61,64 55,55,55 46,46,46 62,63,66 75,78,85 51,54,63 55,55,65 73,74,79 53,54,59 51,52,57 60,64,68 43,47,51 54,54,54 69,69,69 75,75,72 70,65,62 83,72,57 89,75,57
199,158,113 189,148,103 189,148,103 219,177,135 221,179,137 197,155,113 182,140,98 206,167,124 192,153,110 182,145,103 137,102,66 132,98,68 121,92,59 118,89,56 126,97,62 133,106,74 116,96,87 101,80,78 109,93,76 110,89,64 107,83,61 86,69,59 77,65,53 104,85,69 89,74,65 83,68,48 100,81,58 94,79,59 83,69,53 95,85,63 64,55,38 35,27,14 40,31,23 38,27,20 56,42,26 45,27,8 43,25,4 31,14,4 27,11,0 39,18,16 59,39,19 67,49,28 65,47,15 63,42,17 91,71,39 109,90,37 113,94,30 146,127,34 210,192,74 182,166,37 219,206,56 234,223,63 231,218,56 237,223,57 244,230,64 252,235,57 252,233,39 242,225,31 230,215,25 184,171,0 160,143,0 203,168,101 201,160,113 182,141,96 158,116,74 172,130,88 193,151,109 197,155,113 203,161,119 186,144,102 212,170,128 192,150,108 186,144,102 224,180,140 181,137,97 178,144,99 209,170,131 121,99,81 115,86,62 229,205,181 189,150,120 186,143,108 143,107,78 144,109,82 197,165,133 199,164,126 190,147,112 189,150,111 204,166,129 177,135,97 185,143,103 204,162,124 187,145,105 171,129,87 144,102,64 141,101,65 163,120,85 145,102,69 143,103,67 150,114,81 139,105,73 140,107,80 140,104,75 158,120,85 178,144,114 146,121,93 114,98,85 87,77,76 75,75,75 69,67,75 66,72,75 78,77,82 76,69,69 56,49,49 72,74,74 86,87,90 40,44,48 55,58,65 69,70,75 57,59,59 61,65,69 41,45,49 70,72,69 72,72,69 77,72,71 82,72,73 71,61,62 60,50,51
211,170,125 229,188,143 207,166,121 220,178,136 200,158,116 184,142,100 193,151,109 178,139,96 181,143,108 173,139,94 93,61,31 108,75,48 96,67,34 124,95,64 109,82,48 106,87,62 90,76,60 100,85,65 103,82,59 96,77,52 104,83,60 112,93,77 71,54,44 58,43,32 35,23,13 62,51,32 78,62,45 45,34,17 81,69,59 81,69,57 44,35,27 99,91,80 47,39,26 90,81,64 86,72,54 56,41,19 50,36,9 41,27,11 101,84,58 97,79,60 59,43,30 53,37,24 58,42,25 74,56,37 109,85,59 115,90,60 109,80,45 145,114,61 122,88,43 123,86,44 117,80,38 151,117,58 106,76,7 170,140,57 209,188,49 237,220,55 252,238,43 249,232,36 235,222,22 167,148,11 210,176,117 205,167,121 223,183,131 211,169,127 186,144,102 209,167,125 163,121,79 185,143,101 193,151,109 178,136,94 219,177,135 187,145,103 190,148,106 193,149,109 193,149,109 198,161,121 161,132,101 142,120,100 149,127,107 176,146,118 182,139,104 190,148,108 181,145,114 106,70,50 255,250,233 157,121,90 215,162,117 203,161,119 182,140,98 211,167,125 200,158,118 169,127,87 193,151,109 154,112,70 173,133,97 164,124,88 138,102,69 162,130,96 144,117,85 122,98,74 115,95,77 108,88,68 88,67,44 94,70,46 113,85,56 144,116,87 102,83,69 88,76,76 58,56,57 57,60,69 82,70,72 111,97,79 117,98,75 140,116,94 127,100,82 123,96,80 116,107,88 80,71,54 98,86,76 70,57,52 86,77,71 66,57,51 82,73,67 70,61,53 74,61,56 82,69,64 70,60,59 69,62,62
213,172,127 225,184,139 198,157,112 227,185,143 204,162,120 233,191,151 196,154,114 172,130,90 196,157,116 151,117,76 106,82,49 127,98,67 101,68,41 117,87,59 110,88,68 78,68,56 85,74,57 100,82,61 109,90,63 71,54,26 109,91,70 107,89,68 106,90,73 95,80,60 56,40,27 23,6,0 84,69,58 101,83,62 116,98,68 92,75,49 97,84,63 59,46,23 106,92,65 78,65,42 111,93,63 83,61,27 99,82,54 31,13,0 113,92,67 123,106,82 69,54,34 65,52,31 42,27,7 90,69,44 117,88,55 105,73,41 129,94,56 143,104,65 161,125,78 155,116,73 161,119,77 156,114,72 132,93,52 134,97,55 140,103,59 156,118,81 175,143,70 162,134,37 224,203,60 208,172,123 190,153,109 175,140,73 166,125,80 177,135,93 215,173,131 185,143,101 180,138,96 166,124,82 200,158,116 179,137,95 180,138,96 201,159,117 200,158,116 201,162,119 197,159,113 190,157,120 150,130,100 222,199,170 182,143,115 194,149,116 185,146,107 194,155,114 230,191,152 134,96,61 220,181,138 255,215,166 206,158,111 193,151,109 201,158,113 185,144,99 210,166,124 189,145,103 169,127,85 172,130,88 163,119,77 178,151,117 116,88,59 161,133,104 137,111,86 101,81,61 97,81,64 99,84,62 122,105,81 122,101,78 130,106,82 135,114,87 122,104,85 74,62,67 66,68,65 71,70,73 79,78,81 94,82,82 109,97,87 127,113,99 153,132,109 109,81,54 157,123,93 161,120,93 131,94,68 118,90,63 100,82,61 87,69,48 129,103,82 129,100,78 140,115,96 80,64,51 142,129,122 63,53,52
183,142,97 199,158,113 190,149,104 177,135,93 150,108,66 183,141,99 179,137,97 179,137,97 168,130,93 97,70,36 93,73,43 109,81,52 102,74,45 105,81,57 76,62,48 53,44,38 93,79,63 74,54,34 127,103,77 98,79,56 83,69,53 87,73,55 82,65,41 92,71,46 86,67,44 97,83,58 90,72,51 106,85,58 106,83,52 114,89,61 84,65,42 102,82,62 116,97,72 69,49,31 131,108,77 107,83,46 103,84,59 84,65,42 86,65,42 49,30,7 81,67,42 80,63,37 101,82,55 120,92,63 115,81,47 124,90,56 122,87,51 138,100,63 147,110,70 148,111,71 162,122,86 141,101,65 152,118,77 148,110,73 141,103,66 153,113,77 142,103,64 148,106,68 134,96,50 168,132,81 206,170,123 195,151,109 176,137,94 192,150,108 198,156,114 204,162,120 203,161,119 171,129,87 193,151,109 184,142,100 190,148,106 171,129,87 218,176,134 199,160,117 226,188,142 120,90,62 207,180,144 227,186,139 198,154,112 177,133,93 183,141,103 189,147,109 199,160,119 255,239,193 255,252,195 255,241,183 188,140,95 177,133,91 203,157,118 194,148,109 209,165,123 208,164,122 194,152,110 208,166,124 194,156,119 93,74,49 156,132,106 155,130,102 133,112,87 95,77,58 105,89,72 115,102,81 116,101,81 113,94,71 116,92,68 127,103,79 143,117,92 95,83,73 83,80,86 73,72,75 67,66,69 75,73,81 83,83,83 69,67,65 79,69,68 119,101,82 136,107,83 158,125,100 148,114,84 149,115,85 135,102,75 148,115,88 146,116,90 167,138,116 142,118,94 107,89,68 100,84,78 80,70,69
222,181,134 194,153,106 192,151,104 196,155,110 190,149,104 188,145,100 177,135,93 198,155,108 96,92,82 103,78,48 72,51,26 83,60,31 88,67,40 79,58,45 47,35,25 100,92,70 65,51,37 80,67,46 98,83,63 92,77,55 62,48,30 61,45,41 83,69,44 112,95,71 41,24,16 59,43,28 96,80,49 126,108,76 89,69,39 73,55,36 37,18,6 58,38,20 33,9,3 42,21,10 104,84,64 94,71,40 94,75,50 69,51,30 124,95,73 115,92,61 64,47,23 89,70,45 94,71,40 112,83,50 110,76,42 133,97,66 122,86,53 145,107,70 142,105,65 149,112,72 148,111,71 138,103,65 146,111,73 145,112,75 148,111,71 154,116,79 153,114,75 160,121,80 159,120,77 149,110,67 140,103,59 139,102,58 200,158,116 187,146,101 186,144,102 187,145,103 220,178,136 226,184,142 197,155,113 190,148,106 186,144,102 194,152,110 192,148,106 187,144,99 196,152,110 255,238,204 255,240,199 255,242,197 255,243,197 238,204,163 183,146,106 186,149,109 194,156,119 197,159,122 196,157,118 217,174,129 179,134,88 209,167,125 189,145,105 222,178,138 161,119,77 186,144,102 198,159,116 218,181,137 134,110,86 130,107,78 145,124,97 116,97,72 108,93,71 107,92,70 109,91,72 107,92,72 100,85,65 106,87,62 115,91,65 119,95,69 133,105,76 148,125,96 80,72,59 93,88,87 67,66,71 65,66,71 83,78,77 88,86,82 75,70,69 83,70,63 96,82,66 135,118,94 141,113,86 156,122,90 143,109,77 151,117,85 154,127,95 165,140,110 141,117,91 119,99,79 101,86,75 86,77,73
201,160,113 209,168,121 193,152,105 168,127,82 201,159,117 179,135,93 187,145,105 191,156,120 76,67,52 86,62,36 86,65,42 101,77,51 73,55,34 55,43,31 46,36,26 87,76,57 86,72,56 85,71,53 87,74,53 106,82,58 106,72,54 45,33,23 91,75,58 98,78,60 115,93,73 115,96,71 73,54,31 95,75,55 90,76,51 93,75,56 122,98,65 76,62,44 130,106,73 94,72,36 62,47,25 65,41,15 74,56,35 88,73,51 113,84,60 125,97,70 105,85,53 58,37,10 81,57,31 120,93,61 128,92,61 131,95,64 145,111,77 142,107,71 153,118,80 144,109,71 140,105,67 142,107,69 134,101,62 138,105,66 143,110,71 142,107,69 156,117,78 153,114,75 153,114,73 161,120,71 164,125,68 161,124,69 141,100,53 205,164,119 203,161,119 226,184,142 200,158,116 185,143,101 197,155,113 179,137,95 214,172,130 189,147,105 182,140,98 182,140,100 197,158,130 237,201,170 255,229,190 255,253,207 255,250,210 255,247,212 212,181,144 204,169,131 218,181,141 196,161,125 225,191,150 229,188,143 210,167,122 222,181,136 198,159,116 213,171,129 209,167,125 218,176,134 197,158,117 133,106,72 149,127,91 139,122,98 94,77,53 95,80,58 102,87,65 117,98,75 117,96,71 119,99,69 127,102,74 138,110,81 130,105,77 131,106,76 146,119,87 144,117,85 76,65,58 81,76,73 88,87,92 63,66,73 92,90,91 92,90,88 88,83,85 74,62,62 88,75,70 87,74,67 109,94,83 96,75,62 97,77,57 112,92,72 118,100,81 106,90,73 116,103,82 92,78,62 89,79,69 81,71,70
209,168,121 206,165,118 185,144,97 200,159,114 206,164,122 185,143,103 170,132,95 194,182,156 60,44,29 93,74,51 122,96,73 80,56,34 71,57,39 46,34,24 48,38,26 74,63,48 78,62,45 80,65,45 79,64,44 98,72,47 83,61,41 70,54,37 95,78,54 104,80,54 107,86,59 89,68,41 94,75,50 103,83,53 105,87,57 95,76,53 117,95,77 73,57,40 109,86,57 70,51,28 103,82,57 108,84,51 78,57,30 86,65,38 120,95,67 117,89,62 115,92,61 77,53,27 110,85,57 123,90,63 115,83,51 125,93,59 134,102,68 135,100,64 146,111,75 136,101,63 137,104,65 146,113,74 135,103,61 137,105,63 138,105,68 143,110,73 144,107,67 141,102,63 147,108,67 143,101,59 149,108,61 147,106,59 141,102,59 141,102,61 153,114,71 157,115,73 162,120,80 170,131,90 165,123,81 166,125,80 173,132,87 199,157,115 218,176,134 186,148,111 172,141,122 220,183,157 255,224,189 255,243,202 255,245,204 200,158,120 255,250,213 239,201,164 218,176,136 218,179,138 227,191,144 239,201,153 234,191,144 222,181,136 198,159,116 208,166,124 188,151,98 201,168,131 103,73,45 139,119,87 138,117,92 92,73,57 113,98,76 114,97,73 133,112,87 121,97,71 149,124,96 159,132,100 154,122,92 153,126,94 150,123,91 151,124,92 160,131,98 167,131,102 93,79,63 58,53,52 72,73,76 72,72,72 82,77,74 82,76,71 68,59,55 80,71,67 88,79,71 82,69,64 101,85,79 92,77,66 129,115,101 96,82,68 132,118,104 128,117,98 118,107,100 94,82,82 88,78,79 76,69,79
207,166,119 189,148,101 199,158,111 164,123,76 194,152,112 188,148,112 192,157,121 170,161,142 93,71,53 70,51,28 116,87,65 95,74,51 51,37,23 53,42,35 85,77,66 38,26,16 71,55,40 65,49,32 76,61,41 93,69,43 61,42,26 70,56,38 90,73,49 87,68,43 105,86,61 72,55,31 100,81,56 120,100,70 136,113,84 112,91,68 47,27,9 102,84,63 113,94,67 67,49,28 119,95,69 123,99,64 111,86,56 97,69,40 119,96,67 87,59,32 121,98,69 105,81,55 113,85,58 116,83,56 134,102,70 126,95,58 135,103,71 135,101,67 129,94,58 126,91,53 139,104,66 136,101,63 139,106,67 142,107,69 125,92,55 123,89,55 140,105,67 139,102,62 146,109,67 144,107,67 138,99,58 131,93,56 120,82,45 119,84,46 137,104,65 145,112,73 70,45,15 125,87,50 166,124,82 179,138,93 192,151,106 235,193,151 199,160,117 126,93,66 145,118,100 202,166,137 230,185,150 255,209,169 215,160,119 213,162,125 255,251,212 255,238,197 222,180,138 237,195,153 235,197,149 247,206,157 237,196,147 215,174,129 190,151,108 197,155,113 126,93,66 105,80,61 148,124,100 136,117,92 102,84,63 110,92,73 115,97,76 117,98,75 120,99,72 145,119,94 154,126,97 160,131,98 170,138,108 158,131,97 158,131,97 159,130,97 167,138,103 173,137,106 90,75,53 95,88,86 79,79,79 94,94,94 83,78,75 80,74,69 77,71,64 94,88,81 99,85,71 135,112,99 137,121,104 130,113,105 98,87,80 125,114,107 118,106,94 112,99,78 108,93,82 97,84,77 105,94,89 86,81,83
185,144,95 194,156,110 222,181,136 211,169,127 162,130,96 181,138,93 192,153,112 101,98,83 103,66,42 93,69,47 110,79,58 75,55,37 40,31,23 47,41,36 71,62,56 58,47,40 47,35,25 38,23,12 67,56,41 64,47,37 51,36,27 50,39,24 73,59,41 81,63,44 58,40,21 81,60,45 99,75,51 117,97,67 114,93,68 95,77,56 105,88,64 120,100,68 115,95,65 69,50,27 124,98,73 116,93,64 111,86,56 118,88,60 104,76,49 123,95,66 84,59,31 55,34,7 113,82,59 132,99,72 116,87,56 142,113,80 114,85,52 130,99,62 137,104,67 130,97,60 140,105,67 140,102,67 137,99,62 136,103,64 123,94,59 111,83,45 129,98,59 135,105,63 140,106,65 121,87,53 99,65,43 94,60,38 113,81,49 125,96,63 67,46,33 65,48,40 70,53,43 84,62,42 196,154,116 192,151,106 218,177,132 198,155,110 182,140,98 115,92,79 136,109,91 179,139,114 194,147,115 211,157,121 254,194,155 255,231,191 255,247,204 255,246,204 228,185,140 234,196,148 238,200,150 244,204,152 230,189,140 192,154,106 180,144,111 154,124,96 150,126,100 137,119,89 118,99,76 86,70,53 110,95,75 115,98,74 118,97,72 124,100,76 145,120,90 160,130,102 161,132,101 161,129,95 187,153,119 139,110,77 165,136,101 170,141,106 171,140,103 178,144,112 75,57,38 81,70,63 84,77,75 93,93,93 82,77,74 81,77,71 78,77,80 68,67,70 100,95,92 132,121,104 125,100,72 157,132,102 146,120,97 163,137,114 136,115,100 97,82,62 103,85,66 127,107,87 112,94,75 123,108,97
168,123,75 220,182,136 226,185,138 179,138,91 203,160,113 192,151,104 201,164,122 83,85,70 100,86,59 91,70,45 108,77,56 50,36,20 54,53,44 40,34,29 56,47,43 52,43,37 40,27,20 36,23,18 43,32,25 92,82,70 94,80,64 99,88,69 61,50,35 50,35,26 95,78,68 66,45,34 103,82,57 100,80,60 32,17,0 45,32,25 27,14,11 37,18,4 113,95,63 86,65,40 99,75,51 108,82,57 106,80,55 116,88,61 81,56,28 121,92,61 136,108,79 93,68,38 81,52,28 120,90,62 112,84,57 110,80,52 114,81,54 135,107,69 130,99,62 132,99,62 138,103,65 137,102,66 132,96,63 137,103,69 126,94,62 130,101,66 120,88,54 114,85,50 100,72,43 102,73,49 79,55,29 100,75,45 148,123,77 245,222,164 255,249,191 255,254,198 240,230,177 73,56,21 201,161,125 198,155,110 192,149,104 189,144,96 134,112,104 102,82,75 130,103,85 160,121,93 182,135,103 216,162,126 251,194,152 255,225,182 255,246,204 255,246,204 238,195,148 235,198,145 239,202,149 237,200,147 226,187,144 180,145,107 170,141,110 135,110,80 124,103,78 92,74,55 98,84,68 105,91,75 109,94,74 117,96,73 131,105,82 142,116,91 156,127,96 161,132,99 166,137,102 171,138,99 181,146,108 144,115,82 161,132,99 174,142,108 177,146,109 176,147,112 135,112,81 142,118,92 170,144,119 136,110,85 156,134,114 145,124,109 108,93,84 153,148,150 87,87,87 85,79,74 107,98,92 124,107,99 124,103,76 153,132,105 142,121,96 143,122,97 140,121,94 140,116,90 123,99,73 129,105,81
193,149,109 211,167,127 212,170,128 188,153,115 194,151,104 203,160,113 202,166,119 79,82,72 64,50,23 60,41,16 83,63,45 37,31,24 31,30,23 30,25,22 52,39,36 75,61,47 85,67,48 116,91,74 43,28,17 54,44,32 73,62,43 96,85,66 69,55,37 83,65,44 96,77,52 79,60,35 61,43,22 75,60,49 52,42,30 27,16,11 100,84,82 84,62,54 42,19,18 58,37,33 105,81,55 106,81,53 88,64,38 97,73,49 94,68,43 114,85,54 122,95,63 103,75,46 121,91,63 102,74,47 98,72,47 100,75,47 113,83,55 118,91,55 126,99,63 128,99,64 125,94,57 123,91,57 140,108,78 124,90,58 121,89,55 121,89,55 118,90,61 110,85,57 90,69,46 64,45,31 80,60,40 119,98,55 255,251,186 255,243,172 255,251,185 255,252,194 255,255,200 255,253,201 171,139,93 187,144,99 175,132,87 178,135,88 100,76,68 117,98,86 135,109,88 147,111,80 180,135,102 207,161,124 241,188,147 255,217,176 255,235,193 255,243,200 255,221,175 241,201,149 239,202,149 219,181,131 167,142,112 113,93,73 111,98,75 100,90,66 80,69,54 107,93,79 108,92,75 114,97,73 116,97,74 134,113,88 148,122,97 148,120,93 163,134,101 160,133,97 169,140,105 181,148,109 178,145,106 156,127,94 161,132,97 172,140,106 175,144,107 173,145,107 161,130,91 176,138,103 181,141,107 174,134,98 155,117,82 163,127,94 155,123,93 126,104,70 145,129,116 110,101,95 84,75,71 110,105,104 78,66,66 75,63,63 105,95,83 93,83,71 103,91,81 99,79,72 112,90,72 146,125,100
200,155,109 188,143,97 195,157,111 173,140,92 188,145,100 198,155,108 200,164,115 82,83,73 91,72,49 116,90,65 59,49,39 37,35,33 32,32,27 23,21,19 33,24,20 49,41,30 64,50,32 103,84,68 27,17,7 21,12,8 54,42,30 32,22,10 63,52,37 84,64,44 91,67,43 97,76,49 72,56,39 29,20,14 41,31,21 84,70,54 95,75,43 118,91,57 78,54,28 111,90,67 70,49,26 117,96,69 95,76,53 95,76,51 74,53,28 111,87,54 120,92,63 109,79,51 126,99,67 86,61,33 105,82,53 101,76,48 118,88,62 111,84,52 134,105,70 125,96,63 124,95,62 114,85,52 125,96,63 114,85,54 118,89,56 118,91,59 116,93,64 97,76,51 81,61,41 62,43,27 100,79,52 165,144,92 255,250,178 255,244,167 255,252,180 255,255,190 255,255,194 255,255,194 255,234,179 166,132,87 172,130,88 201,164,120 86,65,52 122,100,80 139,109,81 156,117,89 173,130,97 192,145,111 231,182,142 250,199,160 255,208,169 255,221,179 255,231,186 237,194,145 226,185,136 207,169,123 64,54,42 58,47,40 89,75,61 103,87,72 122,104,83 112,91,68 124,100,76 129,106,75 132,106,81 137,112,84 153,128,98 154,127,95 165,136,101 158,131,95 161,134,100 174,143,106 187,153,112 163,134,101 167,135,101 179,148,111 174,143,106 191,158,121 201,168,131 158,122,89 162,123,91 169,129,95 162,122,88 170,132,97 150,116,82 161,129,99 172,144,117 173,148,120 132,113,97 117,105,95 87,77,76 76,71,73 72,70,71 79,77,78 87,85,86 102,96,91 97,87,77 140,121,105
173,132,85 191,153,107 185,143,101 181,142,101 230,186,144 221,180,135 216,184,138 80,87,85 65,55,43 83,63,54 41,34,32 33,33,28 31,31,26 41,39,37 58,49,45 43,30,23 33,18,7 48,34,20 75,63,51 90,79,62 95,80,58 48,37,22 64,52,40 71,58,35 76,58,37 83,66,42 34,21,14 76,67,52 86,69,43 88,67,40 108,85,54 111,87,50 90,68,34 62,41,14 79,63,46 55,40,20 58,40,21 78,55,40 55,34,11 85,61,35 106,80,55 102,74,47 100,72,43 85,60,32 102,77,49 100,72,43 113,83,55 112,82,54 119,87,55 130,101,68 109,81,52 113,85,56 105,78,46 111,84,52 131,102,71 110,86,53 78,64,46 81,70,53 72,63,44 97,68,44 118,91,55 255,243,177 255,247,171 255,248,173 255,254,182 255,255,188 255,255,192 255,255,192 255,255,188 255,248,187 157,118,75 186,151,113 156,123,86 109,78,57 112,86,74 151,119,87 183,143,109 196,153,118 192,145,113 185,138,104 139,88,53 215,161,123 255,213,166 218,177,128 209,168,121 189,152,112 100,81,65 87,71,56 134,105,83 134,104,78 133,103,77 127,96,73 134,105,81 137,109,80 150,122,95 158,130,103 150,122,93 152,125,93 157,125,95 164,132,100 162,130,96 173,138,102 193,159,114 139,107,73 162,130,96 177,144,107 178,145,106 181,148,109 165,130,94 164,130,98 129,95,65 159,125,95 194,160,130 148,113,86 155,121,87 179,143,112 183,144,114 181,144,118 143,109,87 148,127,104 109,94,85 72,61,58 65,58,58 69,64,66 74,72,73 72,68,62 86,75,68 98,86,74
172,130,88 179,137,95 191,149,107 223,182,135 220,177,132 222,181,134 185,164,137 84,86,86 47,45,41 40,35,34 33,28,27 39,34,31 26,24,20 29,24,21 46,37,29 62,51,34 65,51,33 52,41,24 56,44,32 59,48,31 86,71,49 47,36,21 50,40,28 66,55,36 73,59,41 33,22,7 77,62,51 78,63,41 95,74,49 92,68,42 83,62,35 84,65,30 104,82,46 95,75,45 35,20,9 82,68,52 99,78,51 106,76,50 125,95,67 53,37,20 59,39,19 74,46,19 97,69,40 83,60,31 110,85,57 101,73,44 121,88,61 120,91,60 111,82,49 120,91,60 100,72,45 109,81,54 103,75,46 108,81,47 127,98,65 99,82,58 60,49,34 73,62,45 64,50,34 93,74,39 255,241,187 255,251,179 255,246,175 255,251,179 255,255,187 255,251,183 255,255,190 255,255,190 255,255,188 255,255,191 240,214,162 201,159,117 151,122,89 124,95,73 149,132,122 238,209,176 255,255,229 146,111,73 255,246,210 134,80,46 205,154,115 255,238,193 221,178,129 194,153,108 188,149,106 178,143,107 151,121,95 138,109,85 144,116,87 152,124,97 162,137,109 160,132,103 159,131,102 148,121,89 145,121,88 153,124,93 156,124,94 162,128,98 170,134,105 173,137,106 179,140,108 185,145,109 206,170,123 146,113,76 166,132,98 174,141,104 177,143,102 179,146,107 184,146,111 204,165,133 188,152,121 163,134,103 161,133,106 122,93,69 160,132,105 163,133,107 147,114,89 162,129,104 140,109,86 137,111,88 101,82,66 84,69,60 80,70,69 89,82,80 65,60,57 65,60,57 75,63,51 81,69,57
219,178,133 219,178,133 201,159,117 216,174,132 223,181,141 236,193,148 147,138,119 80,82,82 32,28,20 28,23,22 38,36,34 25,23,19 27,22,21 32,30,28 54,45,37 53,41,29 44,33,26 28,24,16 34,30,22 50,39,32 50,38,26 62,53,38 71,60,43 55,44,29 40,28,18 59,47,37 76,61,41 90,72,51 83,66,42 82,63,40 88,67,42 94,69,39 98,74,41 98,75,44 41,25,8 92,77,57 96,76,46 98,73,43 112,84,55 82,61,34 115,92,61 118,90,61 135,104,67 96,67,32 110,85,55 109,79,53 115,88,56 113,86,54 112,85,53 117,87,59 105,75,49 111,81,53 122,95,63 121,92,59 124,96,67 55,45,33 63,47,34 81,65,48 61,41,23 130,109,68 255,252,190 255,246,179 255,247,179 255,252,185 255,244,175 255,243,172 255,254,182 255,255,187 255,255,187 255,255,190 255,255,190 180,158,120 133,111,91 96,77,63 59,39,30 99,78,55 255,240,199 255,240,200 195,139,101 216,162,124 255,239,192 203,159,106 206,163,116 197,155,113 190,151,112 193,155,120 166,132,102 133,105,78 123,95,68 134,109,81 128,105,74 158,134,101 169,142,108 157,130,96 153,129,96 157,130,98 158,126,96 161,125,96 165,129,100 175,136,106 189,148,117 191,151,115 212,173,132 164,131,94 173,140,103 182,147,109 181,147,106 146,112,71 172,135,95 188,150,113 179,141,106 170,138,106 108,79,55 98,72,51 124,106,87 123,107,90 106,92,74 118,104,86 137,111,86 123,87,67 103,84,68 105,88,80 62,50,50 66,56,55 72,61,56 75,64,57 81,69,57 85,73,61
197,161,114 211,175,128 234,197,155 214,175,136 204,165,126 214,170,128 107,103,82 78,80,77 30,28,24 28,23,25 37,35,33 30,25,24 23,21,19 28,23,20 28,18,17 80,70,58 41,29,17 74,65,50 65,57,35 32,23,17 53,44,36 63,49,35 67,51,34 76,61,50 42,30,20 62,47,36 75,57,36 84,64,44 76,57,34 77,56,31 81,60,35 89,69,39 82,57,27 100,76,43 63,44,21 83,65,44 84,65,42 86,62,36 93,73,43 75,58,34 80,61,36 82,64,34 113,86,52 116,89,55 91,66,36 93,68,38 111,84,50 111,82,51 114,84,56 109,79,51 105,78,46 111,82,49 132,101,64 134,101,62 122,98,74 41,37,31 43,31,19 69,50,34 75,54,31 232,214,170 251,236,173 255,241,175 255,243,178 255,243,178 255,238,171 255,238,172 255,247,181 255,250,183 255,255,190 255,255,190 255,255,184 252,237,186 66,56,46 75,62,59 158,127,115 162,111,87 197,141,107 255,229,193 207,153,115 255,241,200 255,214,165 246,204,150 202,159,110 199,157,115 191,152,113 187,150,110 181,145,112 149,119,91 125,100,72 127,102,74 143,118,88 167,140,104 165,138,102 169,140,105 149,120,85 156,124,94 156,122,92 165,129,100 172,133,105 180,141,111 187,146,115 204,165,124 225,188,146 185,152,113 180,147,108 186,152,111 180,146,105 217,180,140 157,118,77 213,174,135 159,119,83 172,136,105 114,83,60 109,83,60 132,111,88 95,75,55 107,91,74 99,82,72 98,82,69 107,91,78 94,77,51 108,91,65 70,57,34 67,56,41 104,95,89 156,147,139 81,69,59 92,83,75
