213,172,127 197,156,111 192,150,108 204,162,120 203,161,119 153,114,73 196,157,116 90,58,24 126,97,66 101,68,41 118,93,65 91,75,62 85,74,57 104,87,61 93,76,48 109,91,70 105,90,70 97,83,65 56,40,27 29,14,5 109,91,70 116,98,68 98,83,61 78,64,46 106,92,65 92,75,51 88,66,32 99,82,54 66,47,24 131,110,85 69,54,34 62,47,27 82,61,36 117,88,55 117,84,47 144,107,67 161,125,78 159,121,75 158,116,74 132,93,52 144,107,63 137,100,58 175,143,70 220,195,81 187,151,102 190,153,109 174,135,94 189,148,103 215,173,131 187,145,103 192,150,108 200,158,116 176,134,92 177,135,93 200,158,116 207,168,125 197,164,127 150,130,100 195,165,139 196,151,118 185,146,107 191,149,107 130,92,57 220,181,138 251,206,158 206,163,118 201,158,113 189,146,101 202,158,116 169,127,85 169,127,85 180,143,101 116,88,59 161,133,106 111,91,71 97,81,64 116,101,79 125,104,81 130,106,82 134,113,88 89,77,82 66,68,65 75,74,77 95,94,97 109,97,87 164,148,131 132,104,77 157,123,93 131,89,65 133,100,73 100,82,61 112,91,68 124,95,73 140,115,96 140,125,116 69,58,55
193,152,107 191,150,105 191,149,107 170,128,86 182,140,100 193,151,111 168,130,93 82,62,32 105,77,48 101,73,44 100,83,59 71,60,55 92,78,62 111,90,63 102,83,60 76,62,46 91,75,58 104,85,60 79,60,37 103,87,70 97,76,49 107,84,53 119,98,71 104,84,66 98,79,54 106,85,62 124,100,63 88,69,44 95,73,55 71,50,25 92,78,53 116,97,70 123,95,66 135,101,67 126,90,57 132,94,57 146,109,69 165,127,90 136,96,60 152,118,77 146,108,71 155,118,78 147,108,69 136,94,54 155,119,68 194,158,111 193,151,111 218,176,134 173,131,89 197,155,113 196,154,112 177,135,93 198,156,114 168,126,84 198,156,114 206,167,124 140,110,82 255,253,217 220,177,132 174,130,90 183,141,103 183,144,103 221,183,137 255,251,194 223,176,126 201,158,113 137,91,52 194,148,109 217,173,131 209,167,125 207,165,123 103,76,44 147,123,97 137,113,87 101,83,64 103,87,70 109,96,75 107,89,68 114,90,66 128,102,77 132,120,110 91,88,94 85,84,87 79,78,81 79,79,79 101,95,100 107,89,70 120,91,67 156,121,94 164,128,99 140,107,80 158,128,102 113,84,62 134,110,86 102,87,67 87,74,69
192,151,104 201,160,113 185,144,99 183,142,97 197,155,113 189,147,105 94,88,79 90,69,44 110,89,62 89,70,45 51,36,27 78,69,50 75,61,47 85,71,53 99,81,60 104,82,62 50,35,26 59,39,30 51,31,22 85,68,44 55,35,15 91,77,52 114,96,75 113,93,61 93,69,47 33,15,0 99,75,49 107,89,68 83,62,39 122,98,65 64,43,20 78,57,30 111,82,51 130,96,64 142,106,73 138,103,67 145,111,70 140,105,67 142,108,67 143,108,70 147,112,74 140,105,67 155,116,77 146,107,64 145,107,59 142,104,56 133,95,47 198,157,112 183,141,99 208,166,124 197,155,113 177,135,93 185,143,101 203,161,119 195,151,109 217,173,131 229,193,162 255,228,188 255,250,204 255,250,210 171,138,99 196,159,119 192,157,121 197,159,122 203,160,115 186,145,100 226,187,144 201,159,117 182,140,98 184,145,102 127,100,66 140,120,88 128,111,85 99,84,62 107,89,68 117,98,75 104,87,63 120,99,72 123,100,71 133,105,76 138,113,83 107,95,85 72,70,71 66,66,74 70,68,69 92,89,93 78,67,64 96,81,72 121,103,84 132,103,81 132,104,77 134,108,83 122,103,78 135,118,90 114,100,82 77,69,58
209,168,121 197,156,109 190,149,104 206,164,122 192,153,114 226,171,128 60,44,29 124,100,78 100,76,54 71,57,39 65,55,45 57,47,35 78,62,45 81,66,46 98,72,47 83,61,41 95,80,60 102,81,56 107,86,59 72,53,28 95,75,45 105,87,57 114,93,66 53,37,24 109,86,57 84,63,50 103,79,46 78,57,30 107,83,57 109,84,56 115,92,61 99,75,49 112,79,52 115,83,51 130,98,64 123,89,55 146,111,75 139,106,67 155,122,83 135,103,61 135,102,63 141,108,71 144,107,67 141,102,61 144,102,60 149,108,61 144,103,58 139,100,57 153,114,71 150,108,66 167,128,87 165,123,81 171,130,85 200,158,116 218,176,134 129,95,73 208,171,145 255,224,189 255,245,204 253,197,163 255,250,213 227,188,149 218,179,138 227,191,144 228,187,138 219,178,133 198,159,116 192,150,110 200,167,130 103,73,45 143,123,91 105,85,65 113,98,76 118,101,75 115,91,65 149,124,96 161,132,99 158,129,98 150,123,91 154,125,92 165,129,100 93,79,63 58,56,54 65,66,71 82,77,74 79,70,66 95,86,82 88,79,71 100,84,78 94,79,70 129,115,101 123,109,95 124,113,94 118,107,100 93,81,83 95,87,93
204,163,116 229,188,141 199,158,113 178,139,100 184,143,98 196,156,122 88,58,32 86,60,37 83,61,41 43,28,19 64,58,51 40,30,20 76,62,48 63,49,31 93,72,49 54,40,26 85,71,53 77,62,40 94,77,53 93,71,51 114,91,60 104,80,54 77,57,37 118,100,79 93,72,45 103,83,63 122,98,65 117,92,62 89,61,32 72,47,19 106,83,54 106,85,58 120,88,58 121,89,57 133,104,69 122,90,56 130,97,60 137,102,64 138,100,65 139,104,66 135,102,63 121,89,55 138,106,64 135,101,60 139,101,64 118,82,51 110,74,45 121,87,53 108,83,55 64,48,31 94,64,36 155,113,73 158,117,72 204,162,120 177,135,93 122,99,84 183,143,118 210,163,131 221,165,127 237,169,133 255,247,205 226,189,145 235,194,149 241,203,153 241,199,147 221,180,135 194,156,119 122,90,58 120,100,80 136,115,88 84,70,54 117,99,78 117,98,75 122,101,74 153,125,98 158,130,101 178,142,109 142,113,80 162,135,99 165,137,99 177,141,110 93,79,63 75,66,62 89,87,85 70,65,62 69,65,59 111,110,103 134,119,108 129,108,81 142,120,100 122,106,91 123,107,94 119,104,84 100,84,67 114,98,85 109,97,87
216,171,123 218,175,130 207,166,119 200,157,110 221,183,137 161,133,95 92,78,51 105,76,54 76,62,46 47,46,37 40,30,29 52,43,37 52,39,32 29,16,11 40,30,18 93,79,63 69,58,41 42,30,18 67,50,40 90,71,48 101,81,61 60,45,23 38,24,24 56,40,34 123,105,73 92,70,52 109,83,58 111,85,60 102,76,51 111,83,56 127,99,70 67,46,19 105,75,47 107,79,52 106,77,46 129,97,65 132,101,64 134,101,62 139,104,68 131,95,62 123,91,59 123,94,59 121,89,55 110,83,49 107,78,54 84,60,34 100,74,35 157,133,78 244,228,170 244,232,177 84,67,32 154,114,78 195,152,107 186,142,102 141,119,111 117,93,85 155,116,88 182,135,103 236,183,142 255,218,175 255,246,204 255,212,167 231,194,141 237,200,147 233,195,145 190,153,113 177,148,117 140,117,88 112,94,75 80,66,50 98,82,65 117,99,78 128,102,79 150,122,93 158,129,96 165,136,101 183,145,108 139,107,73 161,132,99 175,143,109 175,146,111 134,111,80 143,117,92 138,112,89 132,110,90 120,104,89 79,74,76 85,85,85 92,86,81 113,101,91 150,129,102 181,160,133 135,114,89 134,115,88 150,124,99 143,119,93
193,149,109 206,162,120 203,168,130 194,151,104 216,173,124 125,106,69 64,50,23 84,63,38 40,34,27 31,30,23 35,28,26 72,57,48 85,67,48 79,58,43 57,47,35 73,62,43 43,34,19 82,69,48 96,77,52 83,64,39 57,42,31 52,42,30 63,46,47 105,85,78 42,19,18 75,55,37 107,82,54 88,64,38 86,62,40 113,88,60 122,95,63 91,63,36 102,74,47 98,72,47 105,77,50 124,94,66 126,99,63 127,96,59 136,104,70 140,108,78 116,84,52 125,94,57 118,90,61 98,74,48 61,42,28 80,60,40 228,207,155 255,245,175 255,251,185 255,254,197 255,250,198 171,139,93 171,130,85 168,125,90 100,76,68 117,97,79 149,113,82 180,135,102 227,178,140 255,215,174 255,235,193 255,243,198 234,194,142 239,202,149 214,180,137 120,99,76 111,98,75 92,82,58 96,82,68 108,92,75 109,92,68 127,106,83 148,122,97 159,130,99 162,135,99 169,140,105 181,146,108 160,127,90 161,132,97 171,140,103 181,153,115 161,130,91 178,138,104 177,137,103 155,117,82 166,132,100 129,107,73 145,129,116 93,82,75 112,110,108 78,66,66 72,60,60 89,79,67 103,91,81 99,75,69 133,111,91
255,222,173 201,159,117 224,187,143 194,150,108 225,184,137 102,91,76 66,51,31 87,71,54 38,36,32 32,32,27 19,14,13 22,12,11 45,30,19 29,17,7 53,44,38 34,19,10 53,42,35 80,66,48 88,67,44 84,69,47 31,22,14 89,78,59 100,79,52 116,92,55 69,46,15 96,77,54 90,73,49 86,68,47 47,27,7 93,72,45 111,83,56 109,79,51 84,61,30 110,87,58 110,80,52 110,80,52 125,93,61 121,92,61 113,84,53 112,83,52 108,81,47 126,97,66 94,75,52 74,58,41 81,55,34 78,53,23 255,253,187 255,247,172 255,253,178 255,255,192 255,255,194 255,255,195 161,122,81 185,142,97 185,151,117 126,96,81 151,112,80 175,130,97 199,153,116 217,168,130 235,184,145 255,221,179 234,191,142 214,173,126 158,132,107 57,51,44 129,104,85 134,108,85 120,94,71 124,98,73 139,111,84 145,117,90 150,122,93 153,124,93 161,132,99 165,136,101 178,144,101 159,126,89 169,137,103 178,145,108 178,145,106 187,154,117 146,112,82 117,83,53 203,167,136 143,109,75 166,132,100 158,122,93 143,115,88 117,95,75 84,71,66 60,55,54 65,63,64 69,67,68 89,80,74 125,115,105
183,145,97 191,150,105 213,171,129 208,166,124 221,183,133 83,82,73 57,48,44 36,26,25 35,33,31 26,24,22 40,35,32 70,57,50 84,73,58 55,44,29 59,48,29 95,78,52 46,38,27 63,52,33 76,63,40 37,21,19 73,64,47 92,71,48 101,77,51 87,65,31 105,83,47 41,26,6 70,56,38 102,82,62 116,91,63 39,21,2 62,46,29 84,56,27 83,60,31 109,84,54 103,75,48 114,84,56 113,84,51 118,91,59 102,74,45 104,77,45 127,98,65 114,90,57 64,50,34 68,54,40 99,74,44 248,226,177 255,242,174 255,249,179 255,255,186 255,255,190 255,255,192 255,255,188 255,254,200 161,122,81 135,103,69 112,89,78 180,151,131 209,174,138 230,190,156 192,140,108 191,142,104 255,207,161 197,156,109 194,156,110 162,130,100 125,103,83 138,110,83 162,132,106 159,129,103 148,120,93 147,119,90 151,123,94 156,127,96 161,129,99 170,136,104 174,138,105 189,152,108 160,127,88 169,136,99 170,137,98 161,130,91 182,144,109 119,83,52 184,150,118 168,138,110 153,123,95 184,150,118 153,117,88 192,159,134 137,111,86 108,92,77 70,61,57 78,71,71 69,64,63 72,65,63 95,83,71
219,178,133 211,169,127 223,181,139 223,181,141 236,203,164 87,85,97 32,28,20 33,28,27 31,29,25 27,22,21 42,37,34 59,49,37 44,33,26 34,30,22 44,33,26 50,38,26 74,63,48 54,43,28 40,28,18 71,56,47 85,67,46 83,66,42 86,65,40 93,69,43 98,74,41 75,56,31 84,69,49 96,76,46 91,64,30 91,68,37 115,92,61 125,96,63 109,80,45 110,85,55 111,83,54 111,82,51 112,85,53 110,80,54 114,84,56 122,95,63 123,91,57 78,60,39 63,47,34 83,64,48 83,62,21 255,252,190 255,248,179 255,249,182 255,244,175 255,250,179 255,255,187 255,255,187 255,255,188 209,193,137 133,111,91 106,88,85 138,117,94 255,240,199 213,157,119 206,150,114 255,239,192 207,163,112 196,154,112 190,151,112 175,140,104 133,103,77 123,95,68 137,112,84 151,127,94 169,142,108 155,131,98 157,133,100 158,126,96 156,120,91 170,131,101 189,148,117 204,162,120 154,120,79 173,140,103 184,150,109 161,127,86 172,135,95 175,137,102 173,139,107 108,79,55 126,111,89 124,108,91 106,92,74 131,110,83 137,103,81 103,84,68 92,79,74 63,53,52 72,61,56 94,84,74 91,76,65
198,162,115 219,183,134 219,180,141 207,168,129 225,196,161 84,81,66 30,28,24 30,25,27 34,29,28 23,21,19 20,16,10 58,49,41 53,41,29 87,78,59 44,35,29 57,48,40 65,51,35 80,64,49 49,37,27 71,52,40 88,68,48 89,70,47 83,62,39 88,67,42 84,59,29 99,74,46 78,60,39 83,64,41 85,62,31 89,69,39 72,53,28 103,79,46 122,95,61 88,63,33 103,76,44 111,82,51 111,81,53 104,76,47 130,101,68 136,105,68 146,112,78 41,29,17 42,30,18 63,43,25 189,171,127 245,230,167 255,244,179 255,244,178 255,238,171 255,242,176 255,252,185 255,255,191 255,255,186 255,254,189 74,64,54 91,74,66 191,140,116 223,167,133 195,140,99 255,240,200 255,220,171 218,176,122 198,156,114 192,153,114 184,146,109 164,130,100 127,102,74 137,112,84 161,134,98 166,139,103 158,129,94 148,119,86 157,123,93 172,133,105 181,142,112 188,147,116 214,172,130 184,150,109 177,144,105 185,151,110 225,188,148 177,138,97 194,154,118 152,114,79 106,75,52 148,124,102 101,81,61 101,85,68 102,86,73 112,96,83 107,90,64 112,98,73 60,49,34 114,105,99 85,74,67 97,84,77
221,179,137 215,173,131 217,174,125 212,175,133 173,156,132 77,75,71 39,42,34 35,33,29 28,26,24 17,15,13 20,13,11 55,51,43 28,20,9 96,86,64 37,28,22 46,36,26 62,51,36 70,56,42 57,46,29 76,60,43 83,69,42 89,68,41 88,64,38 88,67,40 72,53,26 107,80,46 51,33,14 52,35,11 72,53,28 57,39,18 112,89,58 99,74,44 64,41,12 87,62,34 129,101,72 110,80,52 112,83,52 117,88,57 133,101,67 128,97,60 120,96,72 37,33,27 45,32,27 100,83,57 225,212,160 231,219,162 249,234,173 255,238,176 255,239,171 255,246,176 255,249,177 255,255,187 255,255,191 255,254,188 152,145,114 85,79,72 193,154,124 234,195,156 255,255,221 227,193,163 255,215,161 215,173,119 197,155,115 191,151,115 190,150,114 174,135,103 133,104,73 158,129,96 162,134,96 172,141,104 153,120,83 167,132,96 176,135,106 181,140,109 192,148,118 199,156,123 224,185,144 164,137,105 178,144,103 174,136,99 173,134,95 227,185,147 220,178,138 176,134,94 217,179,142 181,147,113 187,158,134 150,130,110 109,99,89 102,87,78 86,71,60 115,100,89 97,87,77 98,93,90 72,72,82 69,72,79
227,186,141 212,171,126 222,181,134 208,174,133 142,132,110 71,73,68 65,67,64 43,43,38 19,19,16 25,23,21 58,51,49 42,36,31 38,30,19 62,48,32 31,22,18 28,22,15 57,47,37 27,16,9 58,49,34 69,55,37 78,60,41 70,56,31 80,63,35 84,65,38 64,42,22 100,71,47 66,48,27 100,79,56 84,60,34 65,43,25 86,62,25 106,77,44 110,83,47 101,74,38 124,95,64 110,82,53 113,84,53 114,85,54 117,88,55 125,96,61 75,61,45 34,30,24 46,33,26 103,88,50 236,223,171 242,228,174 244,230,174 240,224,166 255,239,174 255,243,172 255,255,184 255,255,186 255,253,186 255,251,183 255,250,200 67,65,63 255,255,229 188,163,133 145,125,107 228,196,162 255,216,162 218,176,124 199,157,115 196,157,116 189,151,114 170,131,99 144,115,82 158,131,95 170,139,102 177,144,107 169,131,94 175,137,102 189,149,115 188,148,114 194,150,120 204,161,126 197,160,118 87,63,39 172,135,95 154,114,78 221,179,141 230,188,150 178,136,94 235,193,151 206,167,126 185,146,107 195,156,124 178,144,114 130,104,90 102,85,77 96,83,78 91,78,73 90,80,70 91,86,83 78,82,84 73,78,86
214,173,126 222,181,134 185,143,101 216,174,132 101,101,87 74,74,71 65,63,61 34,32,30 23,18,17 28,23,22 27,20,18 35,29,24 41,35,28 28,24,18 57,48,40 74,64,52 43,32,25 80,71,56 40,29,24 43,37,30 42,33,27 40,31,16 63,47,32 81,62,39 84,65,38 98,75,44 45,31,15 77,62,40 109,81,52 75,49,24 63,48,26 88,64,38 107,80,48 88,60,31 95,67,38 102,74,47 110,83,51 104,76,47 118,89,58 118,91,59 54,43,38 30,25,27 42,28,14 160,146,101 211,198,148 220,207,155 231,217,163 226,212,158 249,234,171 255,243,176 255,253,186 255,255,189 255,253,188 255,247,183 255,253,192 72,63,59 73,66,64 101,96,95 139,125,109 219,190,159 238,200,150 220,180,128 197,156,109 198,157,112 196,157,118 171,135,102 161,129,97 165,136,101 174,141,102 186,148,111 187,145,107 185,142,107 198,155,120 196,153,118 201,162,123 223,182,137 182,152,108 142,119,90 158,124,83 221,179,139 215,178,138 228,184,146 176,134,92 192,150,108 191,149,109 209,170,129 198,159,118 179,141,106 167,138,107 131,105,80 96,81,70 94,85,81 94,84,74 112,100,74 141,112,90 139,118,95
208,163,119 239,194,150 241,202,159 210,173,129 69,72,62 69,74,70 72,70,68 34,29,28 23,21,19 30,28,26 34,29,26 43,37,32 56,47,41 32,28,22 42,33,25 66,56,46 33,22,15 68,59,44 19,10,6 24,13,10 31,19,19 116,84,50 99,74,46 75,58,34 63,42,29 83,63,33 49,33,20 76,62,44 92,69,40 111,81,53 43,28,8 71,50,25 78,54,21 86,61,33 109,81,54 114,84,58 106,76,50 100,72,43 110,85,55 93,69,45 37,30,30 30,25,27 72,58,33 206,193,145 206,193,145 213,200,152 210,197,147 222,207,156 247,228,171 253,235,173 255,252,184 255,251,185 255,240,172 255,251,185 255,255,188 83,74,59 71,66,63 76,69,67 127,119,106 157,132,113 220,182,134 214,177,124 208,167,118 199,158,111 186,151,115 155,121,89 165,131,99 176,145,108 179,146,109 187,149,112 189,149,113 199,156,121 205,163,123 203,161,123 216,179,135 198,157,110 157,125,83 156,140,107 184,147,107 207,165,125 134,97,57 186,142,102 175,133,91 216,174,132 206,164,124 197,158,117 190,151,112 168,133,95 151,117,85 153,120,95 120,100,82 98,84,84 86,77,71 97,85,73 122,96,71 160,127,102
217,172,126 226,187,144 214,174,138 178,147,110 57,73,71 59,71,64 56,57,60 30,28,26 23,21,22 23,21,22 21,19,15 54,48,43 15,9,2 21,17,11 30,23,21 41,35,28 22,13,7 18,9,5 50,46,25 75,68,41 41,30,23 96,71,43 86,62,40 65,45,25 66,49,25 76,55,40 96,75,48 62,46,29 60,43,19 93,74,47 56,40,23 102,79,50 111,86,56 80,55,27 93,64,40 95,64,41 100,72,45 109,81,52 106,82,56 72,53,30 37,30,28 43,33,32 93,76,50 206,195,151 206,195,149 208,194,149 206,193,145 217,202,153 241,225,169 255,238,178 255,245,178 255,250,183 255,251,183 255,242,172 255,252,186 68,56,46 74,69,66 80,73,71 98,87,80 136,120,105 219,191,151 239,206,154 206,168,118 195,157,111 160,127,90 157,121,88 172,133,101 183,150,113 180,147,108 182,147,109 194,155,112 205,164,117 213,172,123 223,182,133 226,186,152 173,129,89 155,123,89 152,137,97 187,150,110 207,163,123 223,186,146 209,168,123 173,134,91 171,132,91 153,114,75 183,144,105 148,110,75 139,107,77 132,106,81 125,104,81 144,119,91 102,83,60 64,54,42 84,78,71 86,70,64 139,119,101
173,130,85 222,181,136 199,161,115 219,189,161 55,69,62 54,64,56 42,43,46 26,24,22 25,23,24 26,24,25 39,34,31 26,17,13 45,36,28 55,51,41 26,19,22 26,19,17 52,46,37 36,30,23 41,36,24 52,48,29 40,34,25 78,61,37 77,58,35 74,55,32 81,65,34 57,41,26 90,69,44 96,77,61 107,86,59 69,48,23 89,71,52 98,75,46 72,49,20 85,62,33 100,72,45 86,60,35 101,71,45 105,77,48 83,62,35 63,50,29 36,31,28 50,41,33 94,77,49 198,187,141 199,188,144 203,189,146 210,197,149 222,209,159 226,210,156 239,220,163 242,228,162 255,254,186 255,254,187 255,250,180 255,252,186 57,45,33 70,63,63 71,64,64 76,65,60 135,123,111 134,113,88 197,169,131 202,170,126 188,156,112 190,158,116 184,144,108 188,148,112 176,143,104 181,147,106 205,168,128 209,173,124 218,183,129 231,196,142 100,75,31 94,89,86 140,119,94 132,107,77 145,130,90 216,174,134 231,188,143 210,171,130 206,167,128 199,160,117 148,109,68 180,140,104 149,109,73 154,115,83 138,108,80 128,107,82 110,99,80 119,104,93 116,103,82 119,103,88 98,88,78 95,83,83 83,67,61
235,189,148 235,190,146 177,134,87 192,153,110 58,59,51 60,66,57 42,44,44 24,24,19 27,22,21 16,11,10 37,31,26 29,22,20 60,51,45 47,41,32 23,18,17 35,30,27 36,33,18 32,28,20 30,25,24 19,15,9 15,11,5 45,36,21 49,37,27 62,48,34 78,63,43 44,35,18 47,38,32 63,50,45 67,52,30 104,87,63 58,42,25 81,60,37 77,56,31 105,81,57 80,56,32 88,64,38 95,70,42 87,63,37 91,72,47 72,58,40 40,35,32 49,41,30 148,135,101 185,173,132 187,175,134 197,182,142 208,195,147 223,210,160 232,217,166 239,223,169 242,227,164 240,226,160 255,254,187 255,253,186 255,255,190 76,62,48 82,77,76 71,66,65 71,61,60 87,76,71 120,108,96 115,101,85 93,79,63 145,126,99 196,159,117 188,149,108 188,151,111 179,147,105 189,155,112 208,171,131 220,179,134 218,180,132 175,136,95 192,150,110 165,132,95 83,72,57 150,132,100 161,135,96 192,153,112 191,149,109 192,148,118 109,68,39 161,121,87 202,162,128 181,141,107 179,141,106 166,130,101 138,110,83 123,104,81 96,84,72 114,99,88 109,96,75 123,108,88 98,83,72 61,52,48 80,74,67
73,56,32 178,139,96 190,149,100 168,131,91 164,143,128 58,64,55 34,34,31 24,22,20 26,21,18 35,30,27 25,21,15 19,15,9 35,26,18 31,25,20 28,24,18 44,40,32 35,31,25 25,20,19 28,23,22 46,41,38 41,35,30 73,64,45 38,29,25 38,29,23 70,45,26 73,55,34 51,41,31 50,40,30 54,45,30 61,47,29 55,44,25 79,58,35 85,64,37 91,70,43 93,69,43 94,68,43 71,50,25 72,53,30 92,71,44 80,64,47 37,33,27 33,24,16 139,128,95 170,160,122 183,173,133 193,182,136 214,199,150 222,207,156 228,214,160 242,226,170 235,220,157 255,250,183 255,252,186 255,252,186 255,244,177 75,63,51 66,59,59 77,67,66 70,63,63 70,64,59 67,58,50 81,68,61 91,75,62 143,122,95 184,147,105 185,146,105 187,150,110 178,143,105 190,151,110 164,122,82 170,128,88 182,140,100 180,136,96 220,177,132 204,165,122 104,65,26 57,42,33 115,91,54 182,143,102 226,184,146 132,97,61 135,101,69 153,117,84 157,121,88 166,126,92 165,130,94 144,111,84 145,119,96 82,70,58 83,71,59 105,90,79 115,102,81 115,101,76 115,99,82 95,84,77 72,68,60
67,62,61 62,55,55 150,133,96 213,184,135 205,167,121 109,81,54 52,46,39 25,25,25 22,22,19 27,25,21 32,28,22 58,52,45 54,45,37 31,25,18 43,39,29 32,28,18 35,30,27 32,27,24 34,29,28 37,32,29 40,35,32 44,38,33 37,31,26 52,43,35 43,34,26 29,20,12 56,48,35 32,21,16 36,27,21 52,42,30 50,36,18 84,65,40 59,39,19 53,33,15 91,71,41 92,68,42 68,51,27 74,57,33 94,68,43 96,75,48 42,38,30 37,26,19 126,116,94 148,139,110 175,165,125 198,187,143 216,203,153 221,206,155 228,214,158 229,215,159 251,236,173 255,252,185 255,254,188 255,252,185 255,242,177 65,54,49 69,62,60 79,72,72 84,79,78 49,44,43 47,42,41 37,35,31 191,157,139 149,115,81 182,151,114 188,150,113 188,148,112 186,148,111 189,152,110 198,161,119 163,120,75 160,116,63 166,122,82 177,135,93 205,166,125 219,175,149 176,141,116 155,129,88 160,121,78 182,140,100 159,121,86 167,131,98 152,118,86 164,130,98 136,102,72 125,93,63 128,95,68 108,87,74 83,66,56 86,71,62 101,85,72 124,109,89 125,106,81 103,84,61 125,104,93 86,75,68
74,62,50 64,52,42 90,73,47 170,131,88 157,119,73 165,128,84 132,113,97 18,16,17 23,25,22 27,25,21 19,15,9 43,37,28 43,35,24 37,31,22 36,30,23 39,35,27 29,24,21 27,22,19 33,28,27 32,27,24 27,22,19 41,35,30 34,30,24 42,33,25 60,51,43 49,40,32 43,34,28 38,27,22 43,34,26 37,29,18 78,65,44 62,45,21 87,72,52 93,79,52 53,35,16 74,56,37 65,47,28 66,50,33 89,63,38 97,69,42 57,48,33 60,48,36 107,103,93 137,129,105 179,169,131 204,193,149 215,202,152 233,218,167 232,216,158 241,225,167 249,235,169 255,248,181 255,245,179 255,250,183 255,242,178 75,68,66 68,63,60 70,63,63 71,66,68 42,40,41 46,41,38 38,37,30 153,106,72 189,145,105 182,148,107 202,163,124 156,117,78 182,144,109 188,151,109 193,156,114 169,130,87 178,133,89 196,151,105 201,156,112 181,142,101 219,177,137 205,165,129 172,135,93 179,137,95 163,121,81 160,122,87 164,130,98 129,101,72 100,75,47 107,83,57 120,98,78 133,111,91 116,96,76 106,89,81 99,84,75 80,64,49 149,135,110 111,94,68 94,80,55 82,71,56 62,52,42
61,56,53 57,57,57 61,61,61 114,94,62 143,99,57 174,129,94 153,121,87 34,23,18 28,26,27 27,22,21 28,23,20 33,29,23 34,29,26 38,31,29 29,22,20 31,25,20 33,33,30 15,15,10 23,21,19 24,22,18 33,31,29 32,30,28 34,32,30 34,32,30 40,38,34 27,25,21 29,23,18 77,68,62 31,22,16 56,47,39 71,57,41 48,34,18 74,58,43 66,47,35 71,57,32 91,67,41 58,38,18 72,51,36 101,73,46 107,79,50 98,79,56 62,46,29 119,117,97 152,143,116 181,171,133 210,196,153 222,207,156 230,214,160 246,230,174 238,222,166 255,247,181 254,240,172 255,252,183 255,246,176 255,255,201 73,66,69 83,77,72 85,70,59 149,125,99 134,109,79 76,44,12 158,133,103 206,159,125 200,155,109 193,149,109 187,143,105 182,138,100 170,130,96 197,163,133 194,155,127 205,164,119 177,139,93 191,152,109 199,157,115 214,172,130 151,113,76 176,134,94 198,159,118 197,158,117 184,145,104 161,123,88 142,108,76 118,89,65 106,85,60 100,86,70 93,79,65 82,68,54 90,79,62 79,63,46 107,92,72 144,125,102 151,126,98 146,121,93 127,103,79 104,86,67 85,76,68
76,71,59 65,64,67 83,76,76 159,122,82 161,118,73 144,102,62 173,134,91 36,20,7 21,19,20 23,21,22 26,26,21 23,21,17 27,25,23 26,21,18 30,28,24 28,26,22 27,22,21 26,21,18 27,25,23 28,26,24 23,21,22 28,26,27 34,32,30 30,28,26 28,26,22 30,28,26 31,25,20 24,18,13 28,21,19 44,38,29 54,45,30 43,33,23 55,41,25 90,74,57 60,41,25 77,51,30 75,57,36 82,60,40 96,68,41 106,73,46 100,75,47 82,64,43 137,133,112 167,155,125 197,185,144 221,207,162 225,210,159 224,208,154 252,236,178 244,228,170 248,234,168 255,242,174 255,251,184 255,249,184 255,255,210 82,80,81 104,94,82 147,126,99 102,77,58 104,76,49 127,100,68 101,78,47 154,124,98 127,99,61 108,76,46 130,96,66 132,98,64 234,205,170 184,152,122 246,208,173 224,181,136 236,189,155 215,173,131 157,115,75 215,172,139 175,132,97 179,137,97 196,157,116 189,150,109 173,134,93 223,185,150 157,121,88 145,115,89 124,100,76 101,87,71 87,78,72 75,66,60 77,65,55 92,76,70 105,89,74 113,87,62 142,110,80 161,129,99 148,118,92 130,105,86 96,84,72
75,73,74 69,64,61 172,142,98 197,156,111 211,168,123 206,161,115 217,172,139 160,126,92 25,23,21 14,12,13 26,26,21 23,21,19 28,23,22 26,19,19 30,25,22 27,22,19 24,22,23 19,17,15 25,23,21 25,23,21 26,24,25 17,15,13 18,16,14 28,26,24 27,25,23 17,15,16 26,19,22 28,21,19 52,43,39 30,24,17 51,41,31 21,13,2 67,56,39 75,57,36 52,36,21 76,61,39 65,51,26 72,53,30 94,64,38 119,87,55 103,76,42 126,111,89 145,137,115 169,161,127 194,184,144 220,207,159 228,213,164 233,218,167 237,221,165 255,239,172 255,249,181 255,239,171 255,253,185 255,251,189 251,226,180 61,54,52 67,57,56 74,63,58 116,95,91 46,33,30 54,38,34 68,57,42 81,65,48 112,88,62 116,93,64 103,82,55 72,56,39 211,182,158 247,212,156 203,162,113 196,153,108 187,143,101 227,185,145 172,130,92 159,116,83 145,102,67 172,130,88 190,153,111 228,186,144 174,135,94 171,131,95 187,149,114 172,139,112 150,124,99 111,97,81 99,90,82 75,69,62 86,77,71 74,63,58 85,75,65 116,98,79 110,80,54 153,119,89 160,127,100 99,68,47 100,81,65
