69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 69,67,75 67,65,73 67,65,73 59,57,65 55,53,61 52,50,58 48,46,54 59,59,67 58,56,64 61,59,67 63,63,71 63,63,71 70,70,78 60,60,68 60,60,68 62,62,70 58,57,62 58,57,62 57,55,63 57,56,61 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 58,56,64 62,60,68 59,57,65 52,50,58 53,51,59 57,55,63 59,57,65 59,57,65 64,62,70 61,59,67 55,53,61 59,57,65 58,56,64 59,57,65 61,59,67 64,62,70 68,66,74 68,66,74 69,67,75 73,71,79 71,69,77 66,64,72 66,64,72 58,56,64 54,52,60 49,46,52 46,45,50 46,40,45 73,58,47 49,47,48 55,43,31 63,47,30 86,65,40 78,62,45 56,46,50 54,45,41 59,46,39 68,55,48 66,47,22 70,46,20 77,50,14 106,74,42 98,70,43 111,79,49 128,89,50 126,83,34 147,90,21 167,110,21 255,177,6 255,197,0 255,188,0 230,134,0 168,95,13 140,95,31 130,87,38 105,66,23 96,62,21 94,59,21
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 75,73,81 76,74,82 74,72,80 67,65,73 79,77,85 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 64,62,70 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 72,72,84 78,78,90 77,76,91 75,73,85 78,76,88 74,72,80 67,65,73 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 66,64,72 66,64,72 71,69,77 68,66,74 68,66,74 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 79,77,85 79,77,85 78,76,84 78,76,84 78,72,79 74,68,75 65,59,64 33,31,29 34,32,30 30,25,27 51,46,48 46,44,45 44,37,37 37,31,26 42,34,23 47,36,31 48,38,28 49,37,27 59,44,33 63,49,33 65,48,20 70,46,11 83,66,38 89,68,43 100,72,43 108,80,53 115,76,44 121,81,29 135,90,28 149,98,18 167,105,31 221,138,27 150,92,26 122,82,30 114,79,41 102,73,42 105,72,45 101,67,37 96,67,36
68,66,74 67,65,73 73,71,79 73,71,79 71,69,77 72,70,78 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 75,73,81 62,60,68 66,64,74 64,62,72 66,64,74 67,67,77 66,66,76 79,79,89 74,74,82 72,72,80 74,74,84 65,63,71 68,66,74 71,69,79 71,69,79 74,74,82 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 78,76,84 75,73,81 73,71,79 66,64,72 68,66,74 75,73,83 69,67,77 69,67,75 75,73,81 79,77,85 78,76,84 68,66,74 69,67,75 67,65,73 73,71,79 72,70,78 76,74,84 80,78,88 82,79,85 74,71,77 72,69,75 40,35,37 41,36,38 37,27,26 30,23,23 36,30,25 36,27,21 46,35,30 50,40,30 46,33,26 51,36,25 83,64,41 68,49,33 80,52,25 72,52,22 80,63,39 88,71,47 97,76,53 101,68,41 111,76,38 121,83,37 129,88,29 128,84,15 126,80,12 116,75,18 111,77,34 98,67,30 94,69,41 87,61,38 81,60,37 79,60,37
64,62,70 66,64,72 71,69,77 66,64,72 68,66,74 69,67,75 62,60,68 60,58,66 66,64,72 65,63,71 65,63,71 78,76,84 80,78,86 80,78,86 67,65,73 64,62,70 65,63,71 69,67,75 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 74,72,82 71,69,79 76,74,84 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 76,74,82 74,74,82 73,73,81 55,55,63 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,87 74,72,80 81,79,87 82,80,90 74,72,80 72,70,78 71,69,77 66,64,72 66,64,72 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 67,65,73 68,66,74 68,66,74 68,66,74 67,67,75 65,65,73 73,72,75 62,61,64 64,57,67 55,49,56 46,39,49 49,43,50 48,47,52 39,37,38 42,33,29 46,38,25 54,42,42 55,44,41 61,51,41 63,44,21 76,62,46 87,68,56 92,77,55 92,67,39 103,71,37 108,76,34 108,77,24 113,80,28 110,77,27 104,70,11 109,75,32 105,72,35 86,62,38 79,61,40 81,62,46 84,63,40

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 205,180,194 200,180,192 204,184,196 203,185,196 206,183,194 204,184,196 202,181,196 203,184,198 204,184,194 204,184,196 202,182,194 200,181,197 200,180,201 200,181,199 200,181,197 198,181,201 198,181,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 204,184,194 204,184,194 204,184,194 205,185,195 205,185,195 204,187,193 205,186,193 205,186,193 205,185,195 205,185,195 207,184,195 207,184,195 204,184,194 202,181,196 202,182,194 204,184,194 201,183,194 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,184,195 209,185,194 208,186,194 209,187,195 209,187,195 211,185,194 209,185,194 207,185,193 209,187,195 206,187,194 207,185,193 207,185,193 207,185,193 207,185,193 209,184,196 208,183,195 208,184,193
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 214,188,192 213,187,193 211,187,193 212,188,192 212,188,192 210,186,190 210,186,190 213,187,193 213,187,193 212,186,192 212,186,195 209,185,191 210,186,192 213,187,191 214,188,194 214,189,190 217,184,188 215,184,192 213,182,190
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 220,190,193 219,189,188 220,190,189 220,190,191 219,191,189 220,190,191 220,190,193 221,191,194 218,193,192 223,188,189 227,186,186 226,187,186 223,184,183 226,187,186 233,178,176 232,170,170 231,175,169 231,174,173 221,164,163 229,160,163
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 224,192,187 224,192,187 222,192,191 222,192,191 222,193,189 222,193,187 220,193,188 219,192,187 220,193,188 220,193,188 222,192,193 223,189,187 221,192,188 224,192,187 221,191,190 221,191,190 223,191,188 223,191,188 221,192,188 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 221,191,190 220,190,191 221,191,192 219,191,189 222,189,191 223,190,194 219,192,187 224,189,190 224,186,180 226,183,179 224,180,179 228,171,170 233,165,163 231,176,176 233,159,157 237,155,153 235,155,155 234,155,152 237,155,151 241,157,147 237,160,156 229,181,177 215,175,168 196,156,149 210,167,161
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 229,193,185 227,193,189 226,195,185 227,194,187 227,194,187 227,194,185 227,194,185 227,194,187 226,193,184 226,193,182 231,192,180 239,193,177 231,194,179 241,194,173 241,194,173 242,195,174 250,192,166 255,198,159 246,195,169 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 228,188,183 228,190,184 230,192,186 230,185,182 230,187,179 231,188,180 229,191,185 227,190,187 255,196,156 255,184,127 255,164,136 255,164,141 255,162,146 255,160,147 249,160,147 250,161,150 254,159,150 253,158,149 240,153,141 236,152,139 239,167,150 243,173,163 239,173,157 222,160,147 146,115,92 86,74,44 87,75,45 103,83,53
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 96,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,208,156 255,205,149 255,206,149 255,208,132 255,202,131 255,192,122 255,196,125 255,192,126 255,185,132 255,178,126 255,175,134 255,185,149 255,170,134 255,165,133 255,165,144 254,159,148 250,161,146 238,159,154 246,160,155 248,161,149 252,157,146 248,159,146 244,171,157 238,169,154 233,171,162 240,177,157 255,176,139 255,176,136 255,166,140 255,166,142 255,163,139 252,158,142 244,156,147 244,156,149 240,155,150 235,157,147 236,158,157 233,159,154 199,139,125 97,73,47 90,71,44 89,70,45 88,69,44 89,69,39
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,224,173 255,222,171 255,211,168 255,220,156 91,82,26 68,63,12 71,69,20 116,81,16 255,212,131 255,202,122 255,194,129 255,188,116 255,182,120 255,181,123 255,173,117 255,168,126 255,165,127 255,162,133 255,159,127 255,158,133 255,158,135 255,157,133 255,156,136 252,153,141 250,154,145 250,155,144 249,161,143 249,160,147 250,154,148 254,158,145 255,160,149 248,155,148 251,159,147 255,160,147 254,160,144 252,160,146 254,159,150 254,159,148 247,155,145 121,88,63 92,72,42 91,68,39 88,64,38 84,63,36 86,65,38
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 237,196,176 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 237,199,178 237,195,155 90,77,16 84,75,17 80,71,24 79,71,21 108,72,21 182,142,67 255,216,129 255,211,123 255,204,124 255,198,122 255,197,125 255,190,121 255,183,127 255,176,122 255,183,131 255,183,130 255,187,133 255,185,136 255,181,133 255,171,126 255,163,125 255,162,128 255,161,133 255,164,134 255,161,136 255,164,140 255,161,139 255,161,143 255,163,138 255,164,139 255,166,141 255,166,141 255,164,143 255,161,141 255,161,147 255,158,143 119,86,61 86,66,36 88,65,36 88,67,40 86,65,38 85,64,37
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 210,181,150 102,89,41 84,74,23 83,73,20 82,75,16 72,63,16 105,85,35 76,66,17 255,228,154 255,225,150 255,223,143 255,226,146 255,220,139 255,218,127 255,211,120 255,211,124 255,207,125 255,208,135 255,201,137 255,192,129 255,193,125 255,189,113 255,188,119 255,180,118 255,180,118 255,181,120 255,180,116 255,179,122 255,183,117 255,185,120 255,179,124 255,171,126 255,168,123 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 104,83,42 136,95,64 92,68,33 88,67,40 83,62,35 83,60,31
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 85,77,43 80,69,23 67,55,14 77,69,19 80,73,16 68,59,12 61,58,18 78,66,25 119,95,33 247,196,168 255,205,174 252,205,173 248,202,174 255,203,169 255,209,155 255,216,141 255,210,158 255,200,176 250,202,175 255,203,169 255,206,159 255,199,151 255,203,139 255,197,122 255,191,125 255,181,114 255,168,122 255,164,121 255,164,117 255,165,119 255,172,114 255,166,114 255,165,117 255,165,114 255,167,119 255,152,111 136,93,48 107,85,49 102,75,43 98,74,37 105,78,42 90,67,38 87,64,35 82,62,32
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,204,170 110,89,64 71,56,18 102,83,69 72,57,17 89,77,18 85,77,14 85,76,16 79,76,21 76,77,27 74,72,25 255,220,155 255,215,164 255,210,156 255,203,165 255,203,160 255,200,146 255,206,157 255,205,137 255,200,147 255,201,139 255,190,108 255,191,103 255,188,107 255,177,109 255,170,110 255,169,110 255,164,113 255,169,114 255,167,116 255,167,116 255,165,114 255,165,114 255,166,120 255,162,116 236,148,110 100,83,46 108,80,51 100,75,45 96,76,44 95,71,38 119,79,45 103,70,43 92,68,35 87,63,30
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,207,169 255,208,170 93,79,36 80,68,27 81,67,24 95,81,27 89,76,15 85,76,16 82,75,16 83,76,17 82,77,22 77,76,24 72,70,23 57,55,37 76,46,18 188,135,90 78,50,37 74,47,31 255,203,130 255,200,108 255,199,110 255,197,104 255,196,103 255,194,105 255,186,101 255,185,108 255,178,111 255,173,113 255,177,112 255,178,113 255,177,117 255,170,117 255,168,116 255,170,119 255,167,121 255,156,107 255,151,109 111,83,54 107,83,50 107,85,51 97,74,43 90,67,36 87,64,33 81,65,34 92,68,35 85,60,30
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,217,160 255,212,157 71,61,19 62,47,11 69,57,16 86,71,20 93,78,17 87,79,16 87,80,19 85,78,17 85,76,16 83,76,17 81,76,25 46,36,24 47,36,31 66,59,57 89,80,53 105,93,67 82,51,2 255,207,115 255,212,125 255,204,120 255,208,123 255,207,120 255,205,132 255,200,133 255,194,137 255,192,138 255,178,115 255,179,120 255,170,120 255,165,112 255,168,117 255,167,116 248,164,122 121,87,53 103,78,48 107,88,53 112,85,53 102,78,45 95,72,41 92,67,37 130,77,50 105,75,49 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,221,151 255,222,151 119,103,59 89,76,28 79,69,20 64,50,5 87,73,17 90,81,21 88,79,19 85,76,18 84,75,17 82,75,18 53,42,23 87,77,55 80,69,62 82,76,69 92,71,30 128,98,56 125,84,57 255,210,118 255,203,120 255,206,118 255,200,127 255,201,137 255,194,128 255,201,133 255,194,128 255,192,121 255,188,114 255,185,114 255,180,115 255,180,116 255,179,115 255,176,115 146,109,69 109,87,53 110,83,51 109,85,50 109,85,52 100,75,45 93,70,39 95,70,40 167,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,65,39 85,68,42 74,60,31 75,57,38 74,57,29 76,57,32 83,61,27 94,72,25 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 251,205,150 50,38,26 43,32,13 76,64,25 79,70,14 87,78,20 76,63,13 87,75,45 94,82,52 90,73,36 51,35,22 81,65,34 110,89,35 100,93,52 69,55,12 110,87,58 89,88,79 171,122,84 255,228,139 255,218,123 255,217,117 255,213,118 255,210,115 255,209,118 255,209,123 255,193,116 255,185,106 255,180,109 255,182,104 255,182,105 255,180,110 255,179,109 173,124,86 108,84,51 112,90,54 110,88,54 102,79,48 95,70,40 92,68,35 96,70,31 119,87,55 100,81,56 221,137,102 90,60,34
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 75,58,32 79,65,36 80,59,46 72,56,25 70,51,24 82,58,23 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,215,155 255,215,155 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,224,158 211,170,125 76,63,58 81,72,43 86,77,19 78,69,13 78,68,15 74,64,15 90,77,43 73,63,25 78,65,15 74,57,29 55,46,19 88,67,11 107,80,17 79,63,9 94,83,66 88,87,90 152,110,86 255,224,148 255,222,150 255,219,143 255,221,153 255,218,158 255,216,161 255,216,161 255,218,142 255,214,125 255,217,126 255,209,123 255,206,122 255,209,130 255,213,137 113,84,53 112,85,49 115,91,54 108,84,51 107,82,52 95,72,41 103,79,46 102,75,39 255,174,127 97,80,56 94,74,54 93,71,33
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,35 74,57,31 73,54,27 72,55,45 111,78,51 77,55,21 89,62,26 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,100 255,206,101 255,211,103 255,213,103 255,222,115 255,217,110 255,219,108 255,215,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,238,143 122,108,90 57,49,25 61,54,15 67,60,17 77,69,17 70,61,14 64,53,9 74,63,17 78,66,25 71,56,16 76,62,19 59,47,6 61,54,13 159,124,43 127,84,0 149,111,76 110,91,79 134,100,80 255,217,163 255,221,165 255,223,167 255,220,164 255,219,164 255,219,166 255,223,169 255,222,169 255,221,167 255,219,167 255,221,169 255,221,169 255,222,168 255,222,168 113,89,54 116,89,53 118,89,56 111,82,47 108,81,49 101,73,44 92,69,38 86,58,29 94,65,34 90,74,57 91,67,34 87,62,32
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,40 75,63,37 80,66,41 73,54,29 68,57,50 159,113,83 79,56,25 100,73,37 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,194,103 255,198,96 255,200,94 255,200,92 255,210,104 255,211,105 255,213,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,160 255,234,155 81,70,65 58,51,51 70,65,35 73,64,17 66,60,14 32,22,0 69,57,18 78,67,23 63,51,14 76,61,25 64,49,11 78,68,17 72,61,15 77,67,16 92,75,8 79,63,48 191,123,78 157,115,75 255,227,169 255,224,171 255,224,171 255,223,171 255,223,171 255,223,171 255,219,171 255,220,168 255,224,168 255,223,170 255,222,174 255,222,171 255,225,172 255,226,171 121,90,53 117,88,53 119,87,53 113,86,50 110,83,49 103,76,42 88,65,34 88,60,31 81,51,23 76,52,26 79,54,26 76,55,28
