255,204,131 255,181,84 255,173,64 255,173,69 255,184,98 255,181,89 255,182,87 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,60 255,175,60 255,178,51 255,179,54 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,227,121 255,228,154 255,229,157 255,232,158 202,133,52 206,134,47 238,170,82 255,237,153 255,235,141 255,239,143 255,250,133 255,253,138 255,254,138 255,253,138 255,253,133 255,252,133 255,253,133 255,255,140 255,255,140 255,253,142 255,252,135 255,249,133 255,247,129 255,245,129 255,243,127 255,244,128 255,240,121 94,63,1 75,62,14 76,64,25 73,62,16 73,64,17 83,76,19 93,86,29 88,86,24 87,84,19 86,79,20 78,74,16 70,72,17 65,71,21 65,65,22 73,78,35 255,206,100 255,206,99 255,203,94 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,30 102,76,35 95,72,32 98,72,33 115,81,36 126,83,36 132,91,34 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,195,113 255,179,76 255,177,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,190,64 255,190,64 255,204,84 255,201,94 255,199,76 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,222,148 255,219,135 255,214,134 119,67,37 104,55,33 85,47,26 105,51,15 147,77,26 255,170,84 255,215,104 255,223,101 255,227,111 255,226,107 255,233,115 255,239,118 255,242,121 255,243,122 255,234,116 255,234,112 255,241,123 255,242,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,251,135 255,247,134 128,100,30 72,62,13 68,66,19 68,64,16 73,63,23 70,60,20 88,74,16 103,91,25 97,91,25 85,81,19 79,77,19 76,71,18 72,71,17 67,70,19 62,67,20 62,69,21 126,101,55 255,213,127 255,204,107 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 164,119,57 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,88 255,197,80 255,200,91 255,204,100 255,207,96 255,215,104 255,214,112 255,214,126 255,209,104 255,204,94 255,202,96 255,205,112 255,207,112 255,203,104 255,204,107 255,204,93 107,56,28 96,50,24 96,50,22 92,49,30 80,44,22 105,49,25 165,73,22 202,96,30 255,200,83 255,218,95 255,219,99 255,221,102 255,223,104 255,227,107 255,229,109 255,229,109 255,228,108 255,229,109 255,234,114 255,236,116 255,236,116 255,246,125 255,251,131 255,253,133 255,255,134 103,75,7 86,72,18 65,56,9 54,54,13 63,51,23 78,65,33 78,64,21 100,89,25 103,90,27 95,87,24 83,79,17 76,74,16 74,71,16 71,70,16 68,69,19 68,69,19 65,68,17 64,73,17 168,137,73 255,231,138 255,229,146 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 87,64,24 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 95,69,30 93,67,28 95,69,30
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,195,80 255,198,84 255,198,84 255,200,88 255,201,84 255,199,78 255,198,77 255,196,78 255,197,81 255,197,77 255,197,81 255,197,74 255,197,76 255,198,70 113,52,5 91,45,27 97,51,25 95,50,27 75,38,14 98,45,18 140,66,32 191,101,36 151,66,13 255,208,98 255,217,95 255,222,102 255,223,104 255,226,107 255,228,108 255,231,111 255,233,112 255,229,109 255,229,109 255,236,116 255,237,117 255,238,118 255,243,124 255,239,118 255,239,118 255,250,123 104,68,8 68,63,22 62,57,16 60,52,16 48,32,19 81,66,19 100,86,30 102,90,24 101,88,25 93,81,24 86,79,18 77,73,15 78,73,18 73,70,19 71,69,20 68,69,21 69,72,21 66,75,19 66,73,16 107,99,47 255,236,179 255,235,178 237,191,136 112,82,36 87,63,26 86,63,21 86,63,23 88,65,25 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 97,76,35 93,70,30 93,67,28 90,64,25 93,67,28 94,67,31
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,79 255,199,80 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,72 255,196,74 255,201,76 255,199,89 93,43,26 84,43,25 93,49,23 77,41,19 88,46,24 125,56,20 148,72,30 184,101,50 255,205,110 255,215,98 255,227,105 255,231,109 255,231,111 255,235,113 255,238,117 255,237,117 255,235,116 255,236,115 255,237,116 255,235,117 255,235,115 255,243,127 255,252,129 255,244,124 255,246,125 255,248,129 255,250,147 63,59,22 75,69,23 76,67,22 65,51,22 77,67,14 99,89,22 97,83,17 95,81,11 94,80,22 83,76,17 78,71,14 82,74,22 80,75,24 74,70,22 69,70,22 68,72,18 66,73,16 72,79,22 70,81,23 91,86,35 255,234,182 255,234,183 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,64,25 104,78,28 97,71,32 93,70,30 88,64,27 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,205,115 255,210,129 211,158,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,81 255,198,79 255,199,80 255,199,80 255,199,80 255,198,80 255,199,79 255,203,85 255,203,78 255,202,78 255,201,78 255,180,84 93,38,25 85,42,23 79,36,19 63,32,13 89,43,17 128,56,21 150,78,39 172,95,39 255,191,94 255,244,122 255,248,127 255,252,129 255,253,133 255,253,133 255,253,133 255,253,131 255,253,133 255,253,131 255,253,131 255,253,133 255,254,135 255,254,133 255,255,135 255,255,140 255,254,138 255,253,138 255,253,135 91,65,40 87,82,29 87,77,24 86,77,21 95,81,23 95,80,29 94,80,22 92,77,14 89,73,15 83,74,16 81,72,16 83,73,22 82,73,26 77,67,25 68,65,23 68,68,25 67,70,19 67,74,19 76,80,22 75,82,25 71,85,24 160,158,100 255,213,151 196,131,67 93,67,26 90,62,22 90,62,22 89,62,19 101,75,23 94,65,41 93,70,28 85,65,33 93,66,30 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 94,71,31 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,231,170 246,204,139 176,142,83 137,111,57 116,102,48 127,102,43 166,117,48 199,142,57 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,203,89 255,201,88 255,206,92 255,210,98 255,213,105 255,218,121 255,214,124 113,47,15 76,38,21 66,35,16 70,36,16 91,43,16 133,71,33 141,83,46 166,101,41 216,147,66 255,236,115 255,236,115 255,237,116 255,239,119 255,241,122 255,242,121 255,238,117 255,241,120 255,243,121 255,242,120 255,247,127 255,252,133 255,253,135 255,254,138 255,253,138 255,252,135 255,250,138 255,242,123 97,90,29 89,81,31 84,74,25 68,58,16 83,70,20 87,75,20 90,76,20 90,77,16 89,77,18 84,75,15 89,77,20 84,77,20 82,73,26 78,68,26 65,59,23 65,61,24 70,67,23 70,71,21 71,73,16 74,82,20 78,83,22 74,83,25 85,83,13 167,120,68 87,68,43 103,71,37 103,75,37 107,87,41 255,184,111 28,22,17 56,42,17 88,67,26 88,61,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 197,161,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,121,52 169,134,67 181,142,73 229,181,107 255,224,156 255,235,177 255,233,178 255,233,178 255,235,184 255,235,181 255,237,186 255,239,185 182,166,133 72,35,20 68,34,16 68,34,16 72,34,15 104,51,26 133,71,33 178,106,60 166,98,55 255,215,153 255,252,133 255,253,133 255,252,138 255,254,135 255,254,135 255,253,138 255,253,133 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 149,116,23 82,74,24 78,63,27 53,39,10 63,51,14 90,76,20 70,60,11 76,66,15 84,75,19 87,78,20 86,79,18 90,83,22 79,72,15 80,72,22 67,62,23 61,58,18 64,60,23 68,62,26 69,64,21 73,69,21 75,74,18 73,76,16 78,83,20 80,90,27 104,84,54 46,38,27 56,34,14 107,73,55 133,82,45 180,126,90 26,24,20 25,23,24 57,49,38 87,60,24 87,60,26 88,59,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 159,128,68 168,135,85 152,121,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,56 164,132,75 116,89,42 139,110,47 211,172,111 255,236,187 255,237,191 255,237,191 255,237,193 255,240,187 255,238,187 255,235,188 46,51,31 33,32,21 60,30,15 60,30,15 79,41,22 105,61,35 134,77,37 165,97,57 171,104,54 255,252,159 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,142 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,244,142 81,70,26 57,43,16 70,58,17 94,82,27 89,77,22 86,77,21 87,74,22 81,68,18 85,78,19 90,83,22 91,84,25 85,77,23 73,67,21 66,60,24 63,59,22 61,55,19 66,60,24 71,61,21 73,64,19 74,71,20 77,76,20 77,80,18 82,87,40 64,54,44 40,34,27 65,56,48 77,47,30 56,47,41 83,52,29 100,107,105 100,108,113 101,110,112 113,90,61 85,61,26 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 180,144,93 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 148,114,55 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,244,195 42,38,21 26,32,19 215,188,141 95,54,38 109,59,28 110,64,36 128,76,44 161,99,59 176,100,42 255,251,135 255,254,135 255,254,135 255,254,138 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,142 255,254,140 255,254,140 255,254,138 255,255,154 87,72,32 88,83,28 91,81,32 83,76,33 82,72,30 79,65,22 90,76,22 82,75,18 91,84,23 85,78,19 82,74,22 71,61,19 64,58,22 64,58,22 65,59,23 67,62,21 72,62,20 75,66,19 72,63,16 76,74,16 83,81,23 68,67,60 33,26,26 45,38,36 41,35,30 55,43,43 44,39,38 62,60,56 107,114,112 105,111,112 102,108,109 99,105,106 124,113,106 96,71,43 86,63,23 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
140,109,47 113,86,41 108,82,41 110,84,43 113,87,46 115,90,46 135,108,61 172,137,81 152,121,70 138,106,64 142,111,60 111,84,37 115,90,46 116,89,42 145,114,52 176,135,63 209,166,92 255,223,166 255,238,189 255,238,189 255,240,193 255,239,193 255,240,191 255,241,195 127,62,23 138,71,28 120,74,44 112,65,31 160,92,52 144,89,44 134,81,54 148,98,56 219,146,64 255,252,133 255,254,135 255,254,135 255,253,140 255,253,142 255,253,140 255,254,135 255,253,140 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,144 156,131,54 91,86,35 90,82,32 66,57,26 44,36,23 72,59,36 85,75,22 83,79,21 86,79,20 90,83,26 77,69,17 71,64,21 66,56,18 67,60,21 68,61,22 71,64,21 71,65,19 71,66,15 76,66,15 81,76,21 83,80,54 36,29,27 33,26,24 43,36,34 46,42,36 47,40,38 49,39,38 43,38,40 99,101,101 96,100,102 103,107,109 100,109,111 93,103,100 95,102,100 83,66,42 87,60,26 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 95,77,35 97,76,35
140,109,47 110,83,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,102,46 131,99,53 118,91,46 109,87,42 118,93,45 127,101,49 138,106,51 151,117,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,241,189 201,166,130 103,72,21 142,92,46 159,96,47 144,76,36 166,99,51 183,108,61 255,243,166 255,246,175 255,251,148 255,251,140 255,254,135 255,254,135 255,252,142 255,252,142 255,252,140 255,253,140 255,251,142 255,251,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,254,143 198,170,75 83,76,49 37,26,23 76,69,69 79,71,49 87,73,15 85,76,18 80,73,14 85,78,19 83,75,21 75,67,17 67,60,19 64,56,22 68,61,20 75,68,27 75,66,21 71,65,17 70,65,10 77,70,13 85,76,47 51,45,36 33,26,24 48,41,39 44,37,35 45,38,36 43,36,34 44,37,35 58,53,50 92,90,88 94,94,94 103,103,103 105,106,109 99,106,104 83,93,97 92,96,98 96,79,51 89,65,28 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 143,112,52 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,225,156 63,68,48 36,55,35 53,53,19 116,82,21 166,103,50 154,91,42 169,102,54 219,135,73 255,243,172 255,245,175 255,253,148 255,252,131 255,254,135 255,254,135 255,251,138 255,253,135 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,252,138 255,253,142 255,254,144 255,254,144 255,253,142 255,252,140 255,253,138 255,254,135 255,253,138 255,253,140 255,250,143 234,201,149 78,69,61 88,74,45 78,71,12 83,74,16 80,73,14 79,72,13 85,78,17 82,75,16 73,68,17 64,57,18 64,56,20 71,61,19 72,63,18 75,66,21 73,64,17 76,68,16 85,79,31 58,53,41 36,30,25 50,43,41 35,28,26 54,45,41 53,44,40 31,24,22 43,36,36 66,65,58 95,94,87 94,94,91 97,97,97 97,97,97 96,98,98 91,97,98 85,91,92 83,91,96 91,67,34 94,70,33 93,69,32 89,63,24 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 130,101,52 131,107,56 128,98,40 131,99,44 147,113,52 155,119,59 158,120,56 172,132,57 186,139,48 196,145,47 217,152,43 62,64,22 29,48,28 34,53,31 43,60,34 62,62,21 140,83,14 181,109,59 180,100,45 255,173,90 143,125,38 255,247,172 255,252,156 255,252,138 255,251,140 255,253,140 255,252,142 255,252,140 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,144 255,253,142 255,253,144 255,254,140 255,252,142 255,253,142 255,252,140 255,252,142 254,208,140 86,74,35 79,69,16 80,67,15 76,68,18 76,68,18 83,76,19 86,79,18 83,75,23 69,63,17 63,56,17 60,53,14 72,63,16 75,67,15 73,65,13 76,69,12 77,72,19 74,71,58 37,33,27 34,27,25 44,35,31 50,44,39 36,26,25 47,38,34 45,35,34 36,31,30 74,73,66 83,82,75 88,88,83 95,95,90 97,97,92 90,90,87 91,93,93 87,91,93 85,92,90 84,93,93 93,70,30 91,68,26 93,70,30 89,61,23 94,68,27 92,69,29
107,85,40 111,89,40 124,99,40 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 133,104,51 144,115,52 152,119,67 154,122,51 154,120,61 154,114,48 162,121,49 179,133,49 183,135,40 187,139,42 29,42,28 30,46,25 36,53,29 34,56,26 44,54,21 131,87,18 173,113,59 209,129,61 255,154,73 247,182,93 255,252,170 255,249,158 255,251,138 255,251,138 255,252,138 255,250,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,250,142 255,251,140 255,251,140 255,250,142 255,251,140 255,251,138 255,251,138 255,251,140 255,245,133 84,67,28 69,70,22 72,64,14 73,62,16 72,63,16 77,69,19 86,79,22 86,79,20 78,70,20 63,56,15 57,49,15 59,51,15 72,64,14 75,67,15 74,69,14 80,70,19 77,75,55 46,44,40 39,35,29 34,27,25 40,31,27 45,39,34 40,33,31 39,30,26 46,36,35 30,25,24 70,66,60 80,79,72 88,87,80 89,88,81 89,88,81 92,91,84 89,87,83 88,88,88 87,91,93 83,89,92 95,75,45 87,66,25 92,69,29 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 124,97,52 128,99,50 129,98,61 139,109,65 141,111,55 158,120,54 159,120,47 169,129,54 175,136,54 172,133,51 164,133,69 22,37,21 27,46,26 34,54,29 35,55,30 33,53,28 48,53,17 137,86,21 185,114,59 238,142,68 255,175,77 247,181,79 255,187,72 255,187,70 255,190,76 255,201,88 255,217,101 255,235,117 255,231,111 255,228,107 255,230,115 255,240,126 255,251,135 255,251,135 255,252,135 255,252,138 255,251,142 255,252,134 255,249,129 255,247,127 255,242,125 255,239,120 255,234,116 255,213,96 98,69,47 70,52,20 64,61,21 68,62,16 84,77,18 93,84,24 87,80,23 82,74,20 73,63,21 56,47,16 53,44,15 65,55,15 75,68,11 77,70,13 73,67,31 59,53,44 63,58,55 37,31,26 33,24,20 39,29,28 35,25,24 47,37,36 41,35,30 40,34,29 30,24,19 36,29,27 67,66,59 80,79,72 82,81,74 86,85,78 88,87,80 92,91,84 84,83,76 87,85,81 83,83,80 76,78,78 85,90,89 94,68,29 94,70,33 118,92,51 142,97,24 112,82,26
111,83,45 118,91,48 124,97,52 128,102,48 124,97,52 131,99,44 127,101,49 119,91,53 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,120,51 144,114,47 157,120,51 156,119,50 141,120,66 22,37,21 32,44,26 34,53,31 41,62,39 32,46,25 36,46,24 55,49,15 121,74,13 147,93,14 169,101,13 245,163,73 228,162,60 227,157,54 234,163,52 235,162,52 235,162,52 239,163,52 246,166,54 250,168,54 255,174,72 255,173,61 255,178,66 255,176,64 255,181,66 255,188,70 255,186,69 255,182,63 254,174,64 250,171,59 245,169,56 249,166,57 243,164,49 178,129,80 79,59,39 80,61,45 54,41,36 80,77,26 88,84,22 90,83,22 85,75,22 77,68,23 52,45,14 44,39,11 58,48,8 75,67,17 75,70,17 74,67,36 77,70,68 48,42,37 40,31,27 29,23,18 28,21,19 40,33,33 51,44,42 45,38,38 50,43,41 29,22,20 36,29,27 31,25,20 66,65,58 79,78,71 86,85,78 88,87,80 90,89,82 86,85,78 83,82,75 86,84,80 80,80,77 78,80,80 77,82,81 86,82,74 96,70,31 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 138,106,49 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 158,121,52 159,122,53 135,113,66 27,42,26 31,43,25 34,53,31 30,44,23 34,42,19 39,42,18 49,48,21 52,47,15 61,56,17 131,117,47 71,87,27 201,157,61 208,150,47 205,147,49 205,146,46 209,151,48 209,150,50 218,154,56 223,154,51 235,161,68 233,159,55 245,167,50 248,166,50 245,157,48 255,177,56 242,165,45 240,160,52 235,159,50 234,161,51 234,162,55 237,159,59 235,159,50 122,94,65 63,49,33 47,36,31 46,35,28 81,74,47 95,88,18 82,79,12 67,63,17 46,41,11 47,41,16 64,58,22 77,71,25 85,77,41 68,63,51 71,67,61 51,44,42 38,32,27 35,26,22 47,41,36 34,27,27 29,22,22 43,36,36 40,33,31 27,20,18 38,31,29 26,19,17 33,27,22 60,59,52 77,76,69 87,86,79 89,88,81 91,90,83 89,88,81 87,86,79 88,87,80 80,80,75 79,79,76 78,79,82 79,80,83 93,70,30 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 144,113,49 153,117,57 123,98,68 146,112,67 130,102,75 183,136,55 180,130,47 186,134,43 177,130,53 164,124,58 142,106,44 138,104,43 154,115,46 145,111,48 146,112,51 140,111,60 28,42,23 32,46,25 35,54,32 36,38,21 29,39,15 32,40,15 33,41,18 53,54,17 61,59,26 65,62,11 121,120,64 103,101,52 227,165,55 234,160,54 235,158,55 230,156,50 233,160,48 234,161,49 235,162,48 231,162,59 255,192,54 163,121,42 89,71,27 137,99,35 213,174,103 150,106,28 139,92,11 158,120,31 187,143,43 229,156,56 232,159,61 230,156,50 104,71,46 55,40,29 63,51,39 41,30,23 53,44,36 71,65,42 56,52,35 73,64,56 73,64,58 65,56,50 65,59,50 64,60,52 72,68,58 56,49,47 42,35,33 51,42,38 40,34,29 43,37,32 35,28,26 36,29,27 23,16,16 42,35,33 50,44,39 33,23,22 45,39,34 36,29,32 37,30,28 60,59,52 69,68,61 83,82,75 90,89,82 88,87,80 88,87,80 89,88,81 86,85,78 81,80,73 79,77,73 72,72,67 78,80,75 93,89,83 104,84,52 125,92,40 101,76,30
132,99,47 139,103,52 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 125,95,67 133,107,68 178,131,50 179,128,52 181,129,42 178,129,48 160,119,51 147,109,43 151,118,52 139,103,41 133,101,46 144,114,47 148,119,58 28,42,23 35,49,28 35,54,32 23,36,11 40,37,13 41,39,17 46,40,15 44,43,16 54,53,26 48,60,22 102,97,46 58,58,24 205,167,62 238,158,46 240,160,50 237,162,46 236,160,49 236,160,49 233,159,38 200,157,72 121,89,34 60,52,16 55,46,27 79,65,40 56,53,29 56,53,27 52,40,14 51,46,14 47,41,16 84,61,0 116,72,21 255,185,88 78,48,20 50,31,19 50,37,30 33,24,20 36,29,27 54,45,39 84,78,69 91,82,76 91,83,72 97,89,76 100,95,83 94,91,78 49,45,37 30,23,21 34,27,25 40,31,27 35,26,22 42,33,29 41,34,34 28,21,19 37,30,30 50,43,43 41,34,34 39,29,28 36,29,29 30,23,21 29,22,20 47,46,39 61,60,53 77,76,69 89,88,81 88,87,80 88,87,80 92,91,84 89,88,81 83,82,75 76,75,68 80,80,75 80,82,79 84,85,88 105,94,79 126,99,38 134,102,27
132,99,49 133,99,54 142,106,59 141,105,54 137,105,50 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 157,118,49 169,126,50 164,119,46 163,118,45 155,114,44 159,118,48 160,116,49 139,104,48 139,104,48 146,112,53 144,112,70 28,42,23 36,50,29 35,55,30 30,32,15 27,37,15 34,37,17 36,39,19 43,47,18 44,48,21 44,50,23 64,70,31 62,58,10 195,138,33 203,138,31 208,143,36 211,144,32 219,146,34 224,153,31 180,122,24 80,64,31 64,52,22 79,54,10 64,52,24 70,61,32 57,49,25 40,41,18 39,40,17 42,39,15 45,39,14 42,41,16 53,53,23 119,98,83 80,54,33 67,51,36 36,25,20 41,35,30 44,39,36 41,37,31 40,36,30 54,48,41 92,88,80 101,97,91 58,56,52 25,23,21 23,21,19 18,16,14 86,81,80 40,34,29 40,31,27 38,29,25 34,28,23 33,26,26 31,24,24 36,29,27 37,30,28 39,29,28 36,29,27 26,19,19 24,17,17 27,22,21 58,56,52 75,73,69 90,88,84 87,86,79 86,85,78 92,91,84 87,86,79 80,79,72 86,85,78 93,93,90 94,96,93 89,93,95 78,87,89 128,95,27 127,95,22
132,99,51 139,105,64 138,106,62 138,104,59 132,101,50 132,101,48 146,110,52 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,43 161,116,43 162,117,44 169,125,47 169,125,54 153,117,57 161,121,57 166,123,49 139,106,67 24,42,25 31,50,30 35,55,30 23,37,16 27,34,16 22,41,19 36,41,17 29,39,15 45,50,26 53,44,13 67,62,32 165,119,35 172,120,33 174,122,31 174,122,31 176,124,35 182,123,32 186,127,32 102,81,40 129,100,49 87,74,24 99,79,29 76,67,36 43,39,22 41,39,19 51,44,17 67,59,23 66,57,26 53,48,20 43,42,17 42,39,13 43,34,26 79,56,41 48,31,21 40,29,26 44,34,33 46,36,35 33,31,27 24,22,18 24,22,23 23,21,22 19,16,20 20,20,17 68,64,58 63,59,51 49,43,38 43,37,32 42,35,33 44,34,33 36,26,25 41,34,34 40,30,29 37,27,26 39,29,28 37,27,31 32,22,21 30,23,21 29,22,22 32,27,26 28,26,27 56,54,50 69,68,61 80,79,70 87,86,79 91,90,83 87,86,79 84,83,76 88,87,80 88,87,80 76,77,69 68,69,61 69,69,64 79,84,80 100,97,84 139,107,23
139,105,62 138,103,65 145,108,64 146,108,58 146,110,61 136,103,51 141,104,51 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,42 161,115,47 160,114,46 159,118,48 161,116,52 149,113,55 159,121,73 150,112,64 132,99,60 19,39,21 28,49,28 34,54,27 25,30,8 43,36,18 38,42,15 36,45,17 47,51,22 57,54,28 53,59,18 92,95,46 161,116,41 160,116,38 160,116,38 163,119,41 163,118,43 160,121,39 149,117,60 167,118,39 164,118,32 96,74,7 78,69,22 63,55,21 56,54,34 41,37,18 48,40,18 62,55,26 60,53,22 56,51,21 43,40,16 40,38,18 45,36,28 53,35,30 43,31,33 44,33,30 44,35,29 43,34,28 39,29,28 43,33,32 41,37,31 27,25,21 61,60,53 49,47,43 90,86,78 99,93,86 48,42,37 37,31,26 34,27,25 43,33,32 37,27,26 34,27,25 53,43,42 33,23,22 43,33,32 32,23,17 35,25,26 30,23,21 31,24,24 28,23,22 25,23,21 32,30,28 63,59,53 76,74,70 87,86,79 83,82,75 80,79,72 90,89,82 74,75,67 66,67,59 82,80,76 81,79,77 75,73,69 81,82,74 79,81,78 93,95,95
130,99,48 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 157,121,63 150,112,46 157,114,40 162,113,44 154,112,47 153,112,51 145,106,45 149,110,53 154,115,58 151,111,59 138,103,67 29,42,26 32,46,27 32,51,29 42,67,36 40,49,30 56,50,25 43,52,24 42,48,19 38,51,28 66,55,9 132,118,52 157,114,40 156,113,39 156,113,39 159,116,40 160,115,40 159,122,39 82,58,21 162,116,46 161,116,43 157,118,47 66,56,16 78,72,47 56,54,36 42,38,19 51,43,19 58,51,24 50,45,17 39,38,13 40,38,18 58,59,47 42,33,29 50,37,32 46,37,33 42,33,29 45,36,32 40,33,31 37,31,26 42,36,31 71,65,58 93,87,80 98,92,83 33,26,24 94,86,75 104,95,87 83,77,70 43,37,30 49,48,39 35,28,28 43,36,36 38,32,27 37,30,30 38,32,27 42,35,35 41,34,34 36,30,25 30,24,19 36,30,25 30,25,22 29,24,23 26,21,20 33,28,27 67,65,66 86,84,80 76,75,68 83,82,75 73,72,65 83,81,77 91,89,87 98,98,98 96,97,100 100,104,106 96,98,98 91,92,95 82,88,89
