193,175,145 198,178,158 191,164,148 209,187,169 198,172,158 152,131,108 222,204,185 228,208,188 255,244,231 244,227,217 237,218,202 226,210,193 218,202,185 182,166,149 217,206,199 212,196,179 199,183,168 204,188,173 187,172,161 201,187,173 218,204,190 204,190,174 199,184,175 191,176,165 186,172,156 192,178,164 212,197,186 212,197,186 189,176,155 179,165,151 191,177,163 203,188,177 185,170,159 203,188,177 203,189,175 190,176,160 182,165,141 166,152,127 177,161,146 150,141,126 163,151,139 159,147,135 153,141,129 133,127,122 171,151,133 155,140,118 142,126,120 105,100,102 133,126,129 90,84,89 101,92,75 113,112,76 99,99,54 111,97,54 124,64,50 122,105,79 73,69,32 86,83,43 108,98,47 71,63,39 74,71,31 56,62,65 150,147,62 133,129,53 116,106,35 161,147,61 112,97,50 154,135,53 145,128,52 107,99,34 93,90,46 69,69,39 122,110,42 162,143,59 104,63,32 104,53,29 86,74,46 47,35,37 74,62,67 31,31,43 31,35,48 35,39,52 77,99,113 139,196,250 137,201,255 137,200,255 138,203,255 133,195,245 127,184,236 137,198,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 63,76,93
169,153,140 225,209,196 209,199,198 161,149,149 198,182,165 206,180,155 228,211,203 235,220,209 255,235,224 230,209,194 190,169,146 183,162,139 213,194,178 213,196,172 180,164,149 183,169,155 210,196,180 186,171,149 170,149,124 173,158,136 186,170,157 211,196,185 197,182,171 203,191,179 199,188,173 199,188,173 191,177,161 176,162,146 182,166,149 193,178,169 194,179,170 198,186,174 156,141,130 203,188,177 193,179,165 208,193,182 174,161,138 179,166,145 154,140,126 166,154,142 142,138,132 175,153,133 180,151,129 147,127,107 163,145,126 182,163,147 146,133,126 117,107,106 111,110,113 116,108,84 137,120,55 133,119,51 129,131,60 129,124,53 114,106,43 147,116,36 60,52,18 97,100,49 65,61,24 49,42,24 92,85,17 157,149,27 154,133,11 154,132,15 142,122,14 115,102,9 96,89,28 118,111,54 121,120,53 108,116,54 135,141,62 101,102,36 128,133,59 60,60,26 150,91,34 110,87,45 30,28,38 51,44,47 89,72,73 29,29,41 31,36,46 35,45,61 80,130,157 138,202,255 134,204,255 137,202,255 135,173,206 95,118,115 87,109,123 128,172,208 109,144,167 80,96,105 77,89,97 70,81,94 64,74,90 78,89,102
226,210,197 242,226,213 172,160,148 182,170,158 179,162,136 212,187,159 190,166,144 200,185,163 203,186,158 214,197,173 204,185,160 212,193,168 205,186,163 187,175,149 195,176,153 198,184,166 189,171,152 178,163,152 179,162,138 201,182,157 194,179,159 168,153,142 176,161,150 163,151,139 190,179,164 179,168,153 207,193,179 186,172,158 170,155,135 182,167,156 200,185,176 162,150,138 167,152,141 178,163,152 193,179,165 205,190,181 179,165,147 171,157,141 178,163,154 179,167,157 142,135,135 154,148,153 197,163,141 169,140,120 176,155,132 150,130,121 113,99,99 160,143,146 150,138,143 123,119,57 131,136,71 105,114,45 112,105,37 158,133,56 146,130,47 144,120,38 67,54,22 131,109,62 73,79,82 82,78,61 165,156,11 171,153,9 173,148,18 161,137,16 135,119,5 129,113,12 104,95,21 70,73,13 97,96,44 111,119,57 135,142,65 114,115,49 128,127,60 94,104,41 53,57,70 79,72,43 74,54,66 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 110,161,194 139,205,255 137,207,255 138,197,248 86,104,121 83,95,101 79,89,107 75,93,108 90,115,130 71,86,91 73,84,95 72,84,90 76,88,92 72,84,90
247,231,227 196,178,157 176,162,144 206,192,178 201,172,150 177,156,129 188,162,139 204,176,147 211,191,171 241,219,199 209,185,161 194,170,146 193,172,147 175,156,129 187,163,137 178,159,134 185,168,144 184,170,152 171,155,142 204,188,173 205,180,152 196,184,158 190,166,140 200,166,134 255,163,63 187,161,147 193,179,161 184,170,145 170,156,131 157,143,125 168,154,136 168,155,134 177,163,145 201,187,173 177,163,145 171,157,143 156,141,130 165,151,137 181,167,153 179,164,153 186,172,158 174,164,154 132,123,119 163,157,148 169,151,146 179,160,148 176,169,167 158,148,147 210,196,182 144,135,120 126,122,60 132,128,52 120,113,52 106,105,51 76,71,30 73,70,28 104,91,30 109,93,21 109,98,25 158,133,15 159,135,12 167,142,16 163,137,17 154,132,13 142,122,14 124,108,7 107,94,19 76,72,12 61,65,25 139,143,74 129,135,65 143,127,55 136,138,65 132,132,60 67,71,75 86,94,73 96,76,67 96,80,76 77,69,77 28,31,42 31,35,50 38,43,53 87,130,141 137,211,255 145,188,215 101,121,133 64,77,94 67,79,101 81,93,99 91,105,96 97,112,98 91,104,103 64,74,90 62,75,92 80,90,96 83,95,99
244,226,207 186,167,144 170,155,133 176,162,137 206,181,162 164,143,118 168,144,118 199,174,146 210,191,166 225,201,177 198,169,145 205,176,152 174,153,128 179,162,138 148,134,109 190,176,151 192,168,146 177,161,155 186,169,159 211,191,173 209,188,165 180,149,126 150,126,102 151,98,43 115,65,21 191,165,144 173,157,140 169,153,138 169,155,139 148,132,115 182,168,141 186,172,147 164,149,127 161,145,132 165,149,136 154,139,119 144,129,120 164,149,138 185,170,159 192,177,168 190,175,164 184,169,158 174,163,156 142,138,132 175,161,147 149,132,122 137,120,110 129,119,109 101,94,97 86,80,87 49,47,27 128,126,64 148,130,59 139,125,55 134,131,48 138,140,54 124,112,44 155,136,43 133,122,47 133,113,36 172,144,19 172,142,17 159,130,11 153,128,10 138,121,14 124,110,13 103,92,17 72,69,14 62,62,17 58,65,19 98,100,45 81,78,25 79,80,30 121,119,57 34,38,40 107,107,77 107,91,76 98,82,76 85,74,81 28,31,40 31,35,50 34,38,53 116,171,206 145,209,249 118,154,168 90,102,93 73,86,103 64,76,98 82,98,98 101,114,100 88,100,91 74,89,94 69,79,97 69,82,97 78,88,94 66,76,94
198,184,170 208,194,176 210,193,169 202,183,160 155,129,104 188,157,134 136,120,107 188,163,135 195,176,151 227,203,179 214,185,161 214,185,161 195,174,149 182,163,147 180,164,147 169,150,125 172,157,135 196,173,162 128,94,76 97,59,42 86,50,32 83,45,24 86,48,31 73,36,23 67,39,28 84,60,52 80,61,49 67,51,38 163,148,137 202,186,173 192,177,157 190,176,151 192,176,161 186,170,155 157,148,133 180,169,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,150,140 149,143,138 127,112,61 153,127,104 149,123,100 149,128,105 150,130,110 126,105,92 120,111,51 141,118,49 66,54,26 129,115,59 134,127,57 152,147,63 156,137,42 137,116,17 146,131,43 101,90,17 134,111,24 185,155,41 169,142,27 161,131,15 148,126,22 130,114,29 87,84,19 63,66,15 61,62,14 54,61,13 77,72,40 64,62,33 90,78,48 86,75,31 50,55,65 55,54,45 90,72,67 84,74,73 61,54,64 34,37,46 36,39,46 41,44,51 138,192,224 150,214,255 141,185,209 82,92,96 81,93,97 87,100,99 83,98,101 95,107,98 85,96,97 66,80,92 72,83,94 78,94,92 93,105,96 73,85,93
217,199,178 232,211,196 240,215,196 190,169,144 203,182,157 165,140,121 146,132,116 217,196,181 211,190,165 235,213,193 216,188,161 190,171,146 211,192,169 183,167,152 207,188,165 202,181,156 188,173,153 111,70,52 109,60,40 105,55,38 98,56,34 92,49,32 90,48,35 86,47,35 74,41,32 59,33,23 56,33,22 54,31,20 55,38,28 143,126,118 173,158,138 186,171,149 188,171,147 177,160,136 187,172,161 197,186,183 177,162,153 185,171,157 176,162,148 191,176,165 167,152,141 157,142,131 178,163,154 138,130,119 117,109,73 94,88,54 175,142,117 165,140,110 177,152,133 177,159,140 141,127,61 155,134,53 123,121,59 126,124,54 104,101,57 134,122,52 185,157,32 164,127,33 60,36,28 99,80,45 148,127,28 146,119,17 102,84,13 94,77,8 83,67,11 76,62,17 54,48,2 66,72,22 61,64,15 60,61,22 95,85,34 127,113,59 171,150,80 74,60,31 70,67,41 88,87,60 92,77,68 80,70,71 112,101,68 70,60,61 89,78,75 87,76,73 119,144,157 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,95,91 82,89,82 82,81,86 75,74,77 76,73,77 92,91,80 88,87,76 84,89,88
222,189,164 221,193,166 219,195,171 212,192,172 209,188,165 169,147,129 151,132,116 167,149,128 214,195,181 219,193,168 220,194,173 192,166,145 231,211,193 225,211,197 196,175,152 181,162,139 134,77,58 118,60,34 118,60,36 117,64,41 109,62,39 94,49,28 97,51,33 89,50,36 71,38,27 60,32,21 56,33,22 53,30,19 52,35,27 139,124,113 185,171,155 171,157,139 188,174,149 151,133,114 176,161,139 198,181,171 169,157,147 175,160,149 183,168,157 161,146,135 138,125,120 149,132,124 152,140,128 108,105,92 100,95,40 176,150,111 170,134,101 126,112,67 156,124,108 158,133,114 132,116,110 47,55,64 66,74,64 99,94,41 88,79,48 203,180,51 185,155,19 166,140,20 132,109,10 133,114,19 160,138,30 114,97,19 58,41,17 150,131,47 100,91,15 61,52,7 55,49,15 56,57,20 61,64,15 64,61,21 59,52,25 140,130,59 100,85,34 125,108,59 87,75,36 133,126,67 147,132,53 105,93,56 101,86,64 93,78,58 99,83,68 100,84,69 98,82,67 91,74,64 80,65,54 122,106,93 78,65,60 68,57,52 80,67,60 88,76,66 105,89,72 103,87,70 108,93,73 104,85,69 104,85,69 102,83,67
225,196,174 216,192,168 220,194,171 215,187,160 182,165,141 197,168,146 154,134,114 167,149,128 207,198,181 238,219,192 214,193,170 224,203,180 231,211,193 190,170,150 189,171,152 188,157,136 140,69,48 123,63,40 122,62,39 105,52,27 103,55,30 99,52,29 93,47,31 81,42,28 73,42,30 63,35,24 57,34,23 72,51,40 52,32,25 157,142,133 197,182,171 183,169,153 179,165,140 185,167,148 180,164,149 182,166,153 204,192,182 200,189,182 180,169,162 179,164,153 165,152,147 180,164,151 121,111,99 110,108,104 120,116,58 91,86,35 161,141,123 129,107,87 175,138,114 176,146,120 108,98,99 50,58,86 47,51,53 78,75,33 98,93,52 219,194,23 216,186,50 187,159,30 204,177,64 183,156,54 147,130,34 80,68,13 60,45,25 157,123,51 72,48,24 57,48,21 54,47,20 45,42,16 62,62,17 50,45,13 60,44,11 71,74,54 107,106,52 69,65,17 84,80,43 69,63,29 107,95,36 122,113,53 72,55,45 91,75,58 100,84,67 100,84,67 95,79,64 87,70,60 90,75,64 123,107,94 84,71,66 80,69,64 85,72,65 91,79,67 108,92,75 110,94,77 106,91,71 111,92,76 105,86,70 108,89,73
169,148,133 168,147,124 200,179,154 201,177,153 169,145,121 191,167,143 175,161,145 221,197,175 226,211,189 243,227,214 210,195,184 162,146,133 188,170,151 173,159,132 205,189,176 138,80,56 132,68,42 124,61,37 121,63,39 111,60,36 102,51,25 96,48,23 97,51,33 88,46,35 69,38,26 63,32,20 56,33,22 55,34,23 61,39,31 135,118,108 205,190,179 206,192,178 179,165,151 164,150,136 190,175,164 150,136,120 177,165,155 183,170,163 155,142,135 187,175,163 156,142,124 154,140,126 126,117,100 113,105,92 120,108,38 136,108,40 128,108,62 103,99,108 139,137,147 132,130,140 162,162,170 99,102,120 69,75,78 71,75,48 109,104,4 213,184,21 171,150,39 137,114,13 189,161,53 190,158,54 144,122,46 58,53,21 55,48,17 87,77,26 107,85,20 63,43,0 87,73,17 65,63,16 66,64,17 49,47,16 153,135,62 146,129,49 68,69,48 92,91,39 99,95,58 65,68,35 52,45,45 74,67,47 77,68,64 90,74,68 88,78,68 88,75,68 89,73,69 89,73,69 91,79,69 113,101,89 82,69,66 84,71,64 85,72,65 87,74,67 102,88,74 100,86,72 102,86,69 100,86,70 101,86,75 99,83,77
238,217,202 212,186,165 212,188,164 211,192,167 215,191,167 183,163,145 160,149,146 208,184,160 202,187,165 220,204,191 199,187,177 221,202,175 220,201,185 217,199,180 195,180,158 148,77,53 128,61,36 133,68,45 117,57,32 113,60,37 108,55,32 101,53,28 98,53,32 89,46,31 77,41,31 67,36,26 53,30,19 52,35,25 58,38,29 142,125,115 178,164,150 167,153,139 186,171,162 150,134,128 167,151,145 213,198,187 184,172,162 176,163,156 165,152,145 159,147,135 146,131,122 164,148,144 160,146,130 118,106,94 75,65,43 116,100,56 132,115,68 74,70,64 69,72,79 64,67,74 71,74,83 77,87,105 60,68,88 65,75,91 164,161,40 199,169,13 209,183,34 189,162,16 160,132,37 119,90,14 72,56,14 43,39,18 42,39,13 62,55,16 144,122,18 144,120,13 85,76,20 69,64,21 64,61,19 55,54,18 94,82,25 124,109,48 84,85,64 101,91,42 137,119,59 83,75,51 92,83,68 73,66,46 77,68,64 96,80,74 87,71,67 68,57,54 66,55,50 67,56,51 64,55,49 60,51,47 64,55,51 64,55,51 65,56,52 61,52,48 59,50,46 100,91,87 67,55,55 73,62,69 77,68,64 71,62,58
205,177,148 202,174,145 207,179,152 217,188,164 205,179,154 208,184,162 198,177,162 186,170,153 225,210,188 225,209,194 243,228,217 235,222,199 229,213,196 215,186,164 197,158,128 238,141,92 204,109,62 215,122,76 180,93,52 148,68,34 115,57,31 110,50,25 102,54,29 90,44,26 79,44,31 63,32,22 53,30,19 74,57,47 85,68,60 156,141,132 183,168,159 157,142,131 201,190,183 156,145,138 164,154,144 193,179,165 166,156,146 169,163,158 176,170,161 117,106,89 132,121,106 120,111,107 130,121,113 123,114,106 113,111,109 77,87,105 128,122,129 87,81,76 82,83,71 64,64,74 78,78,86 71,71,83 79,82,93 97,88,114 211,201,11 222,203,21 209,187,42 199,176,38 174,142,28 194,162,34 142,120,28 81,66,5 64,49,13 146,123,36 129,106,21 91,76,13 64,58,22 64,59,20 52,47,15 56,51,21 149,150,84 92,48,22 56,53,38 63,64,43 130,120,51 83,69,51 91,76,65 91,74,64 92,75,65 145,126,112 87,73,57 83,68,57 82,66,60 77,61,55 73,60,53 71,56,47 67,54,47 67,56,49 69,58,51 61,51,41 105,90,81 90,75,66 71,60,55 80,67,60 87,72,63 85,70,59
208,184,160 222,198,174 218,188,160 199,175,149 210,179,156 193,168,138 201,172,150 198,172,147 203,183,163 218,198,178 206,192,178 197,193,183 225,206,190 203,177,154 209,178,155 170,79,37 163,78,39 165,74,37 218,116,67 196,99,46 148,73,44 131,60,36 114,58,34 99,51,33 72,37,24 61,30,20 55,31,23 124,107,97 120,104,91 150,135,126 183,168,159 197,182,173 202,190,178 167,158,150 147,135,125 187,172,163 136,129,139 117,115,127 93,91,103 172,165,163 149,128,105 116,100,85 134,120,104 149,135,119 155,134,123 136,125,122 118,125,137 155,146,142 66,65,56 79,79,79 65,59,66 51,46,43 87,75,45 208,196,57 213,199,17 216,200,19 198,180,38 202,182,54 188,155,35 207,176,43 140,119,36 105,92,19 102,84,24 160,137,27 112,90,16 73,60,8 54,49,17 51,46,14 43,41,10 55,53,22 116,115,59 151,127,61 122,115,58 100,88,51 88,85,43 70,65,33 92,76,63 85,71,57 98,84,70 136,115,100 94,78,65 93,77,64 88,71,61 88,71,61 92,77,68 82,70,60 85,73,63 89,74,63 86,72,58 84,70,56 159,139,130 91,76,67 89,74,63 89,74,63 94,80,66 88,71,61
207,190,166 228,209,193 243,225,206 231,210,187 232,204,177 204,171,144 190,169,144 190,170,150 188,168,148 198,178,158 212,190,170 210,189,162 199,173,150 207,178,154 186,172,143 193,135,100 155,71,38 150,61,28 203,103,53 218,115,71 157,76,42 134,64,38 112,56,32 96,48,30 73,40,29 60,32,21 55,32,19 69,46,33 161,143,122 195,176,153 194,175,152 175,163,137 195,183,171 169,160,152 153,148,145 140,129,126 124,124,134 130,127,142 119,118,133 97,106,119 165,149,145 171,152,125 111,92,76 112,96,83 157,141,126 145,129,114 119,113,108 59,47,35 64,48,35 85,67,46 59,44,33 160,155,46 212,193,38 226,205,35 203,191,11 195,183,5 176,157,44 159,125,62 156,132,68 133,110,50 91,80,34 80,70,28 66,59,0 126,110,36 69,62,31 53,48,16 51,46,18 46,41,13 43,40,14 64,57,18 94,73,30 164,141,54 161,143,54 147,121,51 71,65,42 59,51,40 97,82,62 99,73,59 115,89,75 106,85,70 98,82,67 95,79,64 95,79,64 98,82,67 90,74,59 90,74,61 87,71,58 90,73,63 92,76,59 98,82,65 143,122,107 89,70,56 91,74,64 98,82,69 100,84,69 90,75,64
205,184,159 188,171,147 209,191,172 237,221,204 144,130,116 214,191,180 133,123,101 141,125,108 165,153,141 206,194,182 207,191,176 192,176,161 177,153,129 189,168,145 171,152,129 235,215,195 71,66,36 89,47,25 217,120,69 165,79,31 121,57,31 127,63,37 104,52,33 88,47,31 67,36,24 59,31,18 63,32,22 83,60,45 178,157,134 177,151,130 179,153,132 175,154,129 184,169,147 168,155,148 118,111,111 145,131,131 117,115,123 120,117,123 119,117,129 114,113,128 82,88,105 192,174,169 192,178,162 179,163,148 177,164,143 178,160,139 54,44,34 90,74,59 97,68,46 85,62,47 138,126,30 204,190,45 226,207,56 213,198,21 203,187,13 192,169,9 174,162,25 150,140,32 127,114,39 95,79,35 77,63,34 75,65,27 61,56,17 65,61,15 56,54,21 51,50,14 49,47,16 45,43,12 44,43,16 60,67,23 65,55,43 67,51,38 70,59,13 111,104,47 60,62,36 113,104,57 92,75,67 100,85,65 120,107,86 97,81,64 100,81,67 97,78,64 99,80,64 94,75,59 93,77,62 88,71,61 91,74,64 90,74,59 94,75,59 128,109,93 111,92,78 91,76,65 90,75,64 90,75,64 93,78,67 87,72,61
198,169,147 210,182,155 205,180,150 206,181,151 215,199,182 178,165,144 168,154,140 225,209,194 197,177,157 247,223,201 236,221,201 230,214,201 204,185,160 211,197,181 234,220,202 70,91,59 38,70,41 29,55,32 46,46,30 111,70,50 126,66,41 106,54,33 79,40,26 75,38,25 72,37,24 71,38,27 72,42,27 162,137,120 189,170,158 186,172,154 197,173,147 192,170,150 187,175,163 123,114,106 131,118,111 181,162,150 228,212,195 146,130,124 147,135,125 113,107,112 91,96,106 146,140,147 172,153,130 179,150,126 221,195,154 217,193,158 77,56,41 98,69,47 88,62,37 68,47,32 144,132,21 204,184,52 226,207,56 208,192,18 201,185,11 195,176,12 176,159,21 148,132,20 116,110,19 73,71,13 52,47,15 51,49,16 53,48,16 56,55,19 55,54,16 52,51,15 48,46,15 43,40,14 45,42,16 61,63,19 65,71,32 87,89,63 144,148,63 100,100,30 50,44,37 116,104,74 87,76,69 75,65,64 74,64,63 67,58,50 74,63,56 73,62,59 78,65,58 82,69,62 84,71,66 82,69,64 81,68,63 86,71,62 91,76,67 119,104,95 79,64,55 86,71,62 81,64,56 80,63,53 85,68,58 84,68,55
205,176,154 209,181,154 213,183,155 210,180,152 202,171,148 189,171,152 213,196,170 216,202,177 207,187,167 214,191,160 253,237,220 247,232,212 213,192,167 202,178,154 197,173,151 50,77,45 36,64,39 27,47,29 20,40,24 52,42,30 70,42,29 75,42,31 80,44,34 84,47,34 87,55,41 84,56,43 87,57,42 189,168,153 172,156,152 149,138,135 161,147,133 157,143,129 148,136,124 130,121,113 153,139,125 178,157,142 173,148,129 159,143,130 154,140,124 139,125,125 111,109,110 122,112,130 201,176,148 235,205,159 217,189,149 178,150,121 102,76,55 89,63,40 91,65,42 76,58,37 124,113,10 194,176,36 218,197,54 211,195,25 192,179,4 218,193,24 206,179,20 176,153,11 131,123,21 75,69,5 53,48,16 50,48,15 52,47,15 52,51,15 50,48,15 47,45,14 42,40,9 41,39,8 44,42,13 61,63,19 66,73,25 46,46,43 136,138,67 128,128,56 79,75,54 114,99,90 71,60,53 68,57,50 61,50,43 60,49,44 61,48,43 61,47,47 58,47,42 59,48,43 60,49,46 60,49,46 60,49,46 61,50,45 80,65,54 86,71,60 89,73,67 89,73,67 88,72,59 92,76,63 101,85,70 100,84,69
217,188,166 216,187,165 204,174,148 211,181,155 207,179,152 194,169,141 205,179,156 204,180,156 198,183,163 222,198,176 209,191,172 226,211,200 215,190,162 197,173,147 193,172,149 60,58,36 41,43,26 24,39,25 28,34,21 65,46,34 78,53,36 86,56,41 85,58,40 88,59,39 89,59,42 90,65,48 91,64,46 145,129,114 152,135,125 163,147,134 165,148,140 132,120,108 126,115,100 115,110,98 97,97,94 211,186,169 214,172,150 122,107,87 137,121,106 120,105,96 157,147,148 205,181,146 237,210,163 226,199,154 195,171,134 84,60,36 92,68,46 89,60,40 81,60,35 101,75,54 128,111,85 181,165,36 210,191,56 211,189,26 188,168,11 193,173,25 188,173,25 189,172,23 166,151,32 111,102,15 65,61,26 57,56,20 52,51,15 51,49,16 50,48,17 45,43,14 43,41,12 42,39,13 51,46,14 64,64,19 67,70,37 37,39,39 48,48,45 102,104,78 71,65,58 77,68,64 83,68,59 85,66,50 80,66,48 80,68,58 76,64,52 77,65,53 78,66,56 73,61,51 80,68,56 73,61,49 78,66,54 75,63,51 135,121,105 101,87,71 102,88,74 101,87,69 100,85,74 57,46,43 39,28,35 84,69,58
189,168,145 203,182,159 207,181,156 208,180,151 199,168,145 177,153,129 195,171,147 206,181,153 205,174,151 189,160,136 167,148,125 205,186,163 219,193,170 170,148,128 207,178,156 140,88,67 109,57,38 92,55,42 162,139,124 81,54,38 88,56,40 97,59,42 96,58,41 100,64,46 185,162,147 171,150,137 196,179,155 149,134,112 168,154,136 162,141,126 167,145,125 154,136,117 163,147,132 149,132,122 152,141,136 95,91,100 200,186,170 183,168,146 141,126,106 160,148,138 148,128,98 247,218,169 223,198,154 210,182,144 187,163,130 77,57,37 87,63,39 88,64,42 91,71,51 76,55,32 92,83,68 142,120,75 202,182,54 210,189,37 196,177,13 151,135,4 152,140,13 152,142,19 132,122,30 82,80,22 56,54,23 54,53,17 51,49,18 48,46,13 47,45,16 48,46,15 45,43,12 45,43,12 54,53,15 66,66,21 45,43,41 41,39,37 35,33,34 46,44,45 47,41,46 54,46,52 80,53,46 75,60,49 75,60,49 79,62,52 77,60,50 76,59,49 78,61,51 78,61,51 77,62,51 76,61,52 77,62,53 77,62,51 137,121,108 98,84,70 94,80,66 106,90,73 64,54,53 30,24,29 30,27,31 56,46,50
185,166,143 186,167,144 188,162,139 204,175,151 202,178,152 197,178,153 202,183,158 191,170,145 206,180,159 179,155,133 215,196,173 196,177,154 200,182,161 219,203,186 156,111,90 115,57,35 102,54,38 95,58,43 79,49,34 87,57,40 110,69,51 159,101,75 118,75,56 109,73,55 195,173,155 172,152,134 165,150,130 141,126,104 167,146,121 171,137,117 162,136,115 163,141,121 169,150,125 145,125,107 145,135,125 95,93,94 172,162,150 187,171,156 185,169,154 169,156,151 245,218,173 233,204,153 207,181,140 192,169,129 186,163,134 81,60,37 84,62,42 89,68,45 86,66,46 69,53,36 83,69,53 154,131,102 158,139,28 217,196,53 208,185,27 184,164,7 148,128,22 99,88,1 92,89,22 55,55,14 50,48,15 47,45,14 45,43,12 48,47,11 51,49,16 49,48,12 49,47,14 54,52,19 66,64,31 63,59,51 35,32,36 36,36,33 37,37,34 39,39,36 41,41,41 92,96,98 57,47,46 55,44,39 58,47,42 69,57,47 69,56,49 70,57,50 73,61,51 74,62,52 74,62,52 74,62,52 74,62,52 73,61,49 137,122,111 81,69,59 82,70,58 94,79,68 47,42,44 28,25,29 28,25,29 32,26,33
185,156,132 208,179,155 191,167,143 192,171,146 200,179,156 195,177,156 204,183,160 206,185,162 198,174,152 179,160,137 213,195,174 208,190,169 203,182,157 189,175,157 198,160,141 135,72,50 98,49,29 86,47,33 81,54,38 89,57,41 183,111,76 214,130,84 187,118,80 134,83,55 191,158,133 192,158,138 151,138,131 189,177,167 202,181,166 181,152,132 190,169,154 157,135,127 166,145,130 159,140,115 150,134,117 110,99,96 125,120,117 160,155,157 197,181,175 214,190,155 237,205,161 205,177,137 186,162,127 177,153,120 162,141,118 86,67,51 80,62,43 86,66,46 76,56,38 55,34,19 95,73,55 176,150,127 131,104,70 183,161,67 222,199,70 195,175,45 172,154,23 157,137,7 86,75,0 58,53,10 57,54,12 51,50,12 52,51,15 52,51,15 51,50,12 52,50,17 53,53,19 70,69,42 69,69,64 31,32,35 40,40,40 38,36,34 44,42,43 38,37,40 36,42,45 77,90,91 82,93,94 69,67,68 65,58,58 81,71,70 68,58,59 52,42,43 49,39,40 46,36,37 44,34,35 46,36,35 44,34,35 44,37,35 83,70,67 58,47,44 65,54,49 71,58,53 75,62,55 49,46,50 24,23,26 24,23,26
218,188,160 215,185,157 208,182,159 214,197,171 190,169,146 203,178,150 194,175,152 191,172,149 182,161,138 201,184,160 215,199,182 205,189,172 162,149,128 228,214,196 161,128,103 131,68,44 129,76,53 89,51,34 84,57,41 128,84,56 239,149,100 233,144,90 221,142,96 175,114,67 128,92,43 120,90,64 153,141,131 156,143,140 210,190,170 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 138,117,94 153,131,113 143,124,108 126,112,98 116,101,90 231,199,153 226,195,156 192,165,129 165,142,113 161,142,119 137,119,100 76,60,45 81,65,48 80,60,40 93,73,55 80,60,42 88,67,42 94,69,52 194,166,126 152,128,95 167,155,0 187,170,34 184,164,44 183,163,43 167,148,25 139,125,30 68,59,14 61,56,13 57,57,14 56,56,11 56,56,15 56,59,24 66,68,53 69,69,66 35,33,34 30,29,32 35,33,34 42,40,38 44,42,43 41,39,40 71,77,80 77,88,89 77,88,89 85,91,92 71,57,59 68,59,55 66,57,51 66,57,51 67,58,52 78,69,63 65,60,57 53,48,47 55,50,49 52,45,45 54,53,56 48,46,47 39,37,38 46,46,46 39,40,45 45,44,47 45,44,47 41,40,43
204,174,146 197,167,139 198,170,143 182,158,134 209,180,160 202,173,151 195,175,155 200,182,161 228,205,190 216,196,178 212,199,194 172,159,152 203,191,179 98,101,66 150,88,48 129,62,37 138,86,65 82,45,30 85,54,35 193,121,84 247,150,97 236,147,93 205,137,78 159,107,36 86,71,31 78,72,36 53,55,29 118,116,96 186,155,136 194,98,56 155,97,62 152,51,26 145,132,125 169,136,111 141,115,92 150,124,103 143,123,105 123,104,92 230,199,150 234,202,156 200,173,137 171,147,123 153,133,113 140,126,110 88,78,66 88,63,44 92,71,48 82,56,35 63,42,27 84,64,46 59,39,19 91,71,51 188,161,127 196,171,125 150,126,100 148,124,69 168,150,32 176,158,27 184,160,37 187,164,35 175,154,30 135,116,23 69,65,7 77,68,37 68,67,60 63,68,64 66,65,54 43,36,36 79,70,66 45,36,32 47,40,38 47,42,41 43,36,39 44,37,37 68,79,78 77,78,81 110,109,98 82,91,91 87,87,84 79,68,63 75,66,62 71,62,58 87,80,78 63,58,57 62,55,58 49,42,42 41,36,35 39,37,38 37,35,36 35,33,34 34,34,34 43,43,43 34,35,40 36,35,38 37,35,36 37,35,36
214,186,157 209,179,151 198,173,145 205,180,152 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 219,205,191 207,190,191 102,124,94 110,108,46 255,176,128 149,79,50 139,85,65 70,35,20 90,52,31 253,164,115 250,157,100 239,150,96 163,108,36 148,99,32 89,83,47 50,43,14 39,60,37 37,52,36 189,57,29 174,91,26 248,123,22 176,69,26 166,156,146 188,152,134 149,105,79 165,116,65 201,179,173 193,167,146 233,202,153 226,196,152 190,168,134 144,127,103 135,121,103 79,71,60 57,48,40 89,67,47 78,57,34 85,60,43 74,55,32 73,53,35 62,46,31 64,48,35 100,76,54 177,153,120 212,179,140 174,148,107 176,152,119 144,121,79 141,120,64 141,122,54 123,97,47 143,118,74 119,100,73 145,127,97 158,143,121 90,76,58 47,36,29 83,72,67 56,43,36 88,72,57 66,47,35 61,48,43 61,48,43 61,54,54 68,73,69 119,120,110 147,136,117 98,105,100 83,90,88 51,46,48 39,37,38 43,43,43 37,37,37 36,36,36 38,35,39 34,31,35 32,29,33 30,28,29 30,28,29 26,24,25 28,25,29 29,28,31 26,25,28 26,25,28 32,29,33 37,35,36
