175,153,115 159,137,99 173,149,116 190,164,139 190,157,132 185,151,121 183,149,119 194,158,125 197,157,121 203,163,127 198,162,129 195,160,124 187,151,122 173,144,113 165,135,109 172,139,112 174,144,118 167,137,109 177,145,115 173,144,113 158,131,99 107,82,54 88,52,32 97,56,40 44,28,24 65,52,62 54,31,28 60,43,35 68,47,36 78,54,32 119,94,75 128,85,68 135,99,79 134,102,86 211,197,199 255,255,255 106,100,93 79,78,69 62,56,51 78,73,59 66,61,49 114,108,60 133,92,72 196,158,137 124,98,84 93,72,59 95,87,93 85,74,83 77,66,73 78,70,76 87,70,71 104,90,74 75,66,58 64,56,64 55,54,57 58,62,66 137,123,78 113,104,48 136,119,72 158,134,97 183,155,126 184,150,120 188,154,122 190,158,124 176,145,108 190,158,124 194,161,124 179,148,111 177,155,119 143,128,88 163,141,107 157,135,101 174,143,120 172,141,118 176,143,116 186,154,124 182,150,120 151,122,89 181,152,121 182,154,125 183,149,119 137,111,86 87,81,76 94,87,87 88,78,82 94,84,88 69,63,58 178,145,108 174,144,118 175,142,115 169,138,115 175,144,121 174,144,118 165,132,105 178,146,116 189,157,127
203,171,139 192,160,128 208,169,139 198,159,129 198,157,128 197,158,128 196,157,127 193,149,119 195,156,124 188,149,117 180,146,116 177,143,113 188,153,126 184,152,122 184,152,122 175,142,117 175,141,119 185,152,127 192,159,132 199,167,135 200,166,132 192,159,122 150,117,92 106,68,49 70,49,36 84,63,50 108,76,60 124,92,76 128,91,67 145,101,75 147,99,72 145,98,75 99,68,49 86,65,54 150,140,144 175,148,143 96,90,97 66,65,68 68,63,60 70,69,58 62,61,54 109,104,63 144,104,81 184,144,121 145,115,100 177,139,120 233,189,163 131,105,93 84,74,78 84,76,82 82,72,73 72,62,61 97,90,88 68,61,61 64,59,61 55,52,56 92,78,53 127,117,64 163,142,99 170,146,111 184,150,120 186,152,122 198,159,127 201,168,131 186,154,120 186,154,120 184,150,116 195,161,127 181,149,117 183,154,121 176,151,121 168,140,111 182,151,128 177,146,123 184,149,124 183,150,123 163,134,101 162,136,97 182,154,127 159,133,108 147,125,105 169,150,127 73,59,59 111,98,95 89,77,77 49,42,42 81,69,59 174,143,106 177,147,121 186,153,128 167,136,113 170,140,114 179,149,123 178,145,120 181,145,116 138,99,71
194,157,131 199,162,136 193,156,130 192,156,125 191,157,123 187,153,123 185,151,121 193,159,129 188,153,126 183,148,121 181,147,115 177,143,111 195,159,130 199,165,143 192,158,136 179,148,125 199,168,147 197,163,141 198,170,143 193,163,135 183,148,121 186,152,122 184,151,124 181,148,121 95,58,34 117,80,67 95,64,45 103,72,53 114,80,62 69,44,25 65,47,28 73,52,37 109,93,89 46,38,27 96,84,86 128,102,92 75,62,57 76,69,67 120,118,119 74,73,76 73,71,79 77,74,80 184,142,118 162,120,98 151,122,102 153,126,110 186,155,134 143,117,103 90,89,92 87,79,85 84,74,78 70,60,64 53,48,50 122,107,98 77,69,75 58,54,63 67,65,66 125,117,65 144,123,80 178,146,114 194,158,127 201,167,133 178,145,108 173,145,105 151,128,86 166,143,101 181,152,119 192,155,129 182,152,124 189,161,134 183,157,132 192,166,141 178,144,122 185,152,127 173,138,111 176,142,112 184,150,118 169,137,105 137,135,136 200,192,198 99,91,99 99,91,99 68,56,56 80,64,51 71,59,47 104,90,92 110,106,126 163,150,145 190,159,138 179,148,127 195,164,143 175,141,121 180,149,130 72,43,23 113,68,33 146,90,52
186,149,123 199,162,136 186,150,121 185,148,124 191,156,129 186,151,124 193,158,131 196,160,131 185,150,123 181,146,119 190,155,130 184,149,124 178,145,120 181,148,123 198,164,142 190,160,134 184,151,124 199,164,137 191,155,122 187,152,116 206,163,130 200,164,133 182,150,120 158,130,101 144,119,89 119,97,89 77,59,58 108,92,88 68,52,46 69,49,40 164,139,111 154,133,118 156,144,146 81,80,69 160,152,160 83,71,71 66,55,52 88,83,82 85,83,91 81,77,88 73,78,86 135,116,104 176,132,106 158,117,97 159,130,110 144,123,108 138,121,111 106,100,95 92,85,99 89,83,90 80,72,78 73,65,71 59,51,57 57,51,58 66,63,69 57,58,63 68,62,69 114,114,82 116,110,62 153,134,95 177,148,117 188,155,130 179,147,117 165,136,105 161,134,102 155,128,96 142,120,82 134,117,80 165,141,108 175,145,119 168,140,111 144,120,87 139,113,74 173,145,107 190,158,124 181,153,115 169,143,102 113,98,78 118,108,112 129,118,127 162,154,160 159,148,155 183,170,178 156,143,151 210,198,212 184,179,195 155,153,173 137,133,153 207,203,227 167,162,191 144,134,135 173,153,123 147,125,91 144,129,91 73,59,41 140,104,75
173,138,111 178,143,116 186,151,124 186,151,124 183,149,119 189,153,122 184,148,117 188,152,121 179,149,121 185,150,123 201,166,141 188,153,128 190,155,130 191,156,129 200,166,134 188,152,119 193,157,126 195,159,126 192,157,121 187,151,118 160,134,93 158,130,90 183,156,124 187,157,129 177,144,119 104,72,58 174,152,134 114,95,83 74,54,45 79,59,50 184,165,130 150,137,105 139,134,152 141,139,161 175,176,197 177,178,201 116,122,143 85,86,109 59,58,63 70,67,73 69,65,76 171,140,130 172,128,102 158,120,99 160,131,111 118,101,102 100,89,96 95,86,97 91,84,96 84,78,85 73,65,71 76,68,74 70,62,68 56,50,57 66,62,71 61,59,67 69,63,70 135,124,89 128,113,73 139,124,86 155,136,97 180,153,121 191,161,133 183,153,125 180,150,122 175,145,117 177,144,117 173,143,117 175,145,119 179,149,121 186,154,124 179,152,120 168,141,109 166,137,104 174,145,112 177,148,117 182,155,121 94,87,71 127,117,118 74,64,65 115,108,111 179,172,175 164,156,162 208,196,208 235,226,241 211,206,224 244,240,253 236,232,243 255,255,255 255,255,255 143,150,175 161,142,128 163,142,101 154,138,96 160,146,103 64,57,39
171,137,107 188,154,124 183,154,123 183,151,121 195,158,132 192,159,122 169,143,104 143,124,85 156,137,98 152,133,94 125,111,68 133,119,76 151,130,89 174,142,110 175,145,117 179,149,123 181,148,121 172,145,111 171,145,106 169,146,106 151,136,89 142,129,81 133,117,73 175,156,117 190,163,127 107,68,54 194,165,132 73,53,44 81,65,48 72,54,35 129,119,77 220,208,210 183,181,203 139,140,163 133,133,145 163,171,189 122,128,156 112,114,141 79,72,70 76,63,73 144,127,130 255,226,198 218,177,159 197,170,163 142,121,119 103,90,98 88,81,91 87,83,92 86,79,89 82,76,83 80,72,78 80,73,76 79,71,77 56,53,57 66,63,69 60,61,66 69,61,69 183,152,131 172,143,110 157,134,94 168,146,108 154,132,98 162,132,106 166,136,110 176,142,120 174,141,114 177,143,111 180,146,116 179,146,119 186,153,126 188,155,128 177,144,117 182,149,124 179,146,119 176,141,114 167,133,115 154,144,134 87,79,85 70,63,63 83,76,76 119,112,112 176,169,172 171,163,169 208,196,208 255,250,255 225,217,234 115,110,126 74,67,79 163,155,161 168,160,168 147,143,165 105,102,117 154,137,98 151,135,91 152,138,93 149,135,92
184,150,116 194,160,126 184,152,120 186,147,117 177,144,117 166,140,101 142,124,82 111,101,59 129,118,72 134,123,77 123,118,67 114,109,58 143,127,85 166,139,103 173,149,116 159,135,100 154,131,100 140,124,82 120,111,64 139,131,81 119,111,57 114,110,52 126,118,64 136,126,75 126,110,66 99,58,42 128,110,66 70,49,36 80,66,48 89,77,51 103,95,71 201,189,203 130,127,142 99,95,108 51,48,54 132,130,138 119,121,148 93,92,107 85,78,76 85,73,63 220,177,158 255,232,198 233,196,183 139,118,116 133,123,141 97,87,105 88,81,93 87,83,94 90,84,91 107,101,106 100,94,101 98,91,94 83,76,79 61,56,58 68,62,67 68,64,73 67,61,66 190,159,138 177,144,119 174,144,118 168,138,112 161,134,102 159,129,103 167,137,111 172,139,112 184,150,118 183,149,117 196,160,129 194,158,127 204,168,137 179,143,114 185,149,120 194,155,127 186,149,123 184,149,122 185,151,129 171,163,169 89,83,90 61,56,55 64,57,57 131,121,125 171,160,167 245,234,243 255,252,255 255,251,255 155,147,164 106,101,117 60,53,63 147,140,140 150,140,144 144,139,155 103,105,121 132,125,66 119,112,53 115,106,59 118,109,62
185,149,118 192,156,125 187,152,125 193,158,131 166,137,106 158,134,97 130,113,74 106,95,51 124,114,61 113,103,50 123,115,61 107,99,49 118,109,62 133,120,70 126,116,67 122,113,66 97,93,45 107,104,53 108,105,50 110,106,48 128,124,64 138,134,76 127,127,68 141,136,83 128,123,68 94,58,40 139,129,89 81,63,44 75,61,47 64,58,49 116,106,107 184,178,185 123,119,130 86,82,91 61,58,64 146,142,151 124,117,127 86,80,85 85,75,65 156,141,119 237,196,169 255,210,187 190,159,149 109,94,104 104,95,117 113,107,130 99,95,108 98,84,97 209,182,166 117,111,134 113,109,122 90,83,93 78,72,77 61,55,60 70,62,70 72,66,73 75,68,68 141,112,88 152,126,101 157,131,106 153,127,102 148,119,97 148,119,95 144,115,91 147,119,92 154,124,98 189,158,135 199,166,141 189,153,124 187,151,122 186,147,117 201,160,131 198,162,133 207,171,142 200,164,135 193,154,124 171,163,171 93,85,91 68,63,62 93,83,84 143,133,137 162,154,160 169,161,169 220,208,220 221,212,227 143,135,152 105,101,121 72,70,82 49,44,43 132,122,121 95,93,103 101,102,92 106,105,49 101,101,42 132,127,72 126,118,64
159,135,102 169,145,112 174,144,116 176,146,118 168,141,109 151,128,88 132,116,72 117,107,56 103,93,44 163,153,104 122,115,58 136,128,76 100,92,38 113,108,53 107,99,47 101,93,43 83,77,29 112,107,56 119,115,55 126,122,62 102,95,36 93,85,31 117,116,60 110,109,57 114,110,62 84,58,33 89,82,53 121,109,81 73,56,48 125,118,77 68,58,62 151,147,156 66,65,70 55,55,55 72,65,65 128,123,125 89,84,86 92,85,83 91,82,74 149,136,129 134,107,75 227,183,157 151,122,116 93,79,94 102,97,115 106,100,123 108,94,107 105,91,104 255,239,199 170,152,149 116,111,127 101,94,106 73,71,72 65,62,66 71,65,70 78,70,76 102,82,64 151,122,98 158,129,105 166,137,113 139,110,86 132,103,81 141,112,90 158,129,107 158,132,109 142,116,93 155,129,106 181,148,121 187,151,120 195,159,130 194,158,129 195,159,130 187,151,122 194,158,129 189,153,124 193,159,137 191,183,189 107,99,105 69,64,63 115,105,106 138,128,132 156,145,152 165,154,163 176,164,176 167,160,174 148,140,157 114,115,138 86,89,107 43,43,43 78,69,63 101,94,104 73,68,86 114,112,83 105,102,49 107,106,50 124,121,66
162,151,105 143,132,86 128,116,75 116,104,63 124,111,63 113,103,52 109,99,48 101,93,39 111,102,55 130,121,74 130,125,70 119,114,59 94,90,44 86,83,32 104,101,48 89,86,31 122,122,63 95,95,36 107,107,48 119,116,61 103,93,44 126,112,67 112,106,58 105,92,44 149,128,85 130,114,70 133,122,78 124,113,69 67,47,40 123,115,65 198,186,200 51,49,57 51,53,38 63,64,43 82,73,58 110,99,84 94,82,72 130,118,108 88,78,68 102,93,89 130,121,102 162,136,115 120,93,86 88,76,92 94,86,105 89,83,104 118,108,126 106,99,113 255,231,196 255,220,187 117,111,132 106,99,113 73,71,81 73,71,79 74,70,79 78,71,83 83,71,71 152,124,97 153,122,99 154,123,100 164,135,111 163,137,114 146,120,97 138,112,89 136,107,85 138,109,87 155,125,99 165,131,101 160,126,96 178,144,112 178,145,118 178,144,122 189,156,129 195,162,135 174,143,120 90,77,72 143,136,136 108,91,81 69,62,62 110,105,102 134,124,123 137,125,130 157,144,152 155,148,151 154,147,161 141,136,154 121,119,143 104,111,134 79,78,95 146,136,96 79,71,77 166,161,177 107,110,117 115,110,67 135,131,73 119,112,55
119,114,61 106,101,48 127,119,65 98,90,36 97,90,33 101,94,37 113,105,51 118,110,58 127,121,73 99,93,45 111,106,51 97,93,47 91,90,36 94,93,37 118,117,61 105,103,45 107,107,48 121,120,66 93,92,36 112,109,56 146,129,78 165,143,98 170,147,105 146,119,83 173,147,108 167,141,102 146,130,86 126,108,64 56,41,32 88,81,52 186,176,194 64,62,74 67,65,47 76,74,52 231,219,221 129,118,111 102,92,82 100,90,80 93,86,68 100,92,70 129,117,80 144,122,84 137,112,95 87,73,75 77,68,81 93,87,94 116,102,126 90,86,99 245,200,165 255,219,184 116,110,131 103,98,114 76,76,84 88,86,94 82,80,92 74,67,79 73,62,71 148,122,99 163,132,111 149,118,95 152,122,96 134,104,76 133,104,80 146,117,93 153,123,97 149,118,97 159,130,99 163,129,107 177,144,119 174,140,110 185,150,125 187,152,127 182,152,126 177,147,121 176,147,127 204,192,194 75,63,53 166,142,120 73,63,62 100,90,89 117,107,106 128,118,119 146,134,139 145,135,136 145,134,143 136,129,141 119,117,137 102,105,125 73,71,83 122,107,87 101,90,99 181,174,186 101,93,80 121,115,67 149,139,86 126,116,65
100,95,42 97,92,37 100,95,40 97,92,39 115,114,62 122,114,64 126,117,70 120,111,66 92,90,41 97,95,46 107,106,54 110,109,55 113,109,49 134,127,66 127,123,61 129,129,70 117,116,60 128,127,73 147,135,96 161,146,108 174,144,118 171,143,114 179,151,122 165,135,107 169,142,108 133,106,70 160,142,98 166,152,109 130,114,83 109,98,63 110,102,91 113,109,122 101,98,45 69,60,43 184,174,178 155,144,151 143,133,134 116,109,109 100,88,88 100,91,74 114,103,57 127,111,69 140,111,80 147,117,89 78,73,72 148,132,130 78,69,61 152,131,108 115,94,94 255,221,186 130,118,134 121,114,128 107,102,104 107,97,101 99,95,108 74,72,84 73,64,75 138,111,93 167,132,107 172,137,112 166,131,106 152,122,96 157,128,104 157,128,104 146,116,90 145,114,93 144,113,90 156,130,107 178,152,127 181,152,128 172,148,122 175,151,125 185,151,129 182,148,126 190,161,139 87,84,90 184,150,128 172,141,122 67,55,57 95,85,75 99,90,86 108,98,97 125,115,114 139,129,128 141,131,135 129,121,127 115,111,120 90,83,95 93,86,89 123,103,83 180,172,180 133,127,134 175,146,122 187,156,133 177,144,119 178,145,120
140,133,76 135,128,71 103,102,46 110,109,57 124,121,68 115,105,52 110,100,47 123,116,59 118,110,58 120,112,60 144,139,86 123,118,65 133,126,69 132,119,67 114,111,58 109,108,56 128,125,72 133,130,77 127,115,74 145,130,94 166,138,111 174,147,115 179,146,119 177,144,119 173,146,114 176,149,113 161,143,101 146,131,91 127,115,76 119,109,69 105,98,67 118,111,111 96,97,74 68,64,56 168,160,166 127,121,128 113,106,116 97,94,100 93,86,89 99,83,77 117,103,58 126,112,67 167,135,103 177,142,117 100,87,84 138,119,103 116,103,96 164,136,107 160,131,109 184,149,122 142,129,126 157,141,135 158,145,140 135,119,104 86,83,100 69,65,78 75,63,75 131,104,86 133,102,79 170,135,110 173,137,115 148,117,94 146,118,91 154,126,99 156,125,102 153,122,99 141,112,90 151,125,104 163,137,116 164,138,115 165,136,114 166,137,115 175,141,119 184,153,130 177,151,130 62,60,61 200,164,135 159,133,119 87,77,78 80,68,68 82,71,68 95,84,81 101,90,87 107,96,91 103,93,94 92,85,88 104,97,100 87,79,85 64,59,58 184,162,142 174,163,170 111,107,118 193,153,128 185,152,127 189,153,124 182,146,117
118,115,60 95,92,37 106,105,51 109,108,54 147,150,86 124,124,63 133,129,69 144,135,75 121,119,59 118,116,56 109,107,49 98,95,42 118,114,56 133,128,73 128,123,68 117,112,57 158,154,94 117,112,59 109,104,53 122,114,64 137,116,73 161,134,100 174,145,121 161,130,109 145,121,88 152,128,95 130,113,78 136,121,85 100,90,48 78,74,37 84,81,41 104,97,79 63,58,76 63,61,62 145,138,148 129,125,136 104,100,113 76,74,84 91,89,97 80,67,75 120,101,62 120,101,62 169,134,107 123,102,102 139,110,86 170,140,112 167,137,109 136,108,79 141,113,84 169,140,109 174,150,117 149,129,99 130,119,100 113,107,102 80,71,67 133,118,109 77,63,68 134,106,79 139,108,85 148,117,94 165,134,111 150,121,99 145,114,93 146,116,90 123,89,67 134,100,82 145,119,96 159,130,108 158,129,107 149,123,100 154,123,100 167,136,113 167,133,111 179,143,121 163,132,109 111,89,71 200,167,140 130,111,99 114,104,105 150,140,141 143,131,136 79,67,69 79,67,69 81,69,69 77,67,66 79,69,68 61,55,60 84,80,91 79,71,88 77,67,68 106,99,102 99,93,100 73,70,76 83,77,84 191,157,127 183,149,119
133,130,75 119,116,61 107,106,52 110,109,55 112,115,51 126,124,64 144,142,82 151,146,91 127,129,74 109,111,56 134,136,83 100,101,53 114,113,61 124,119,64 146,141,86 113,108,57 125,120,67 133,127,79 83,77,31 108,99,54 131,109,73 159,132,98 141,115,90 136,112,88 148,122,97 131,105,80 109,90,63 92,76,45 89,79,41 108,103,64 106,105,53 116,113,71 180,174,195 60,57,63 154,147,157 131,129,139 101,99,111 82,80,90 67,68,73 79,68,75 128,109,72 127,108,69 153,126,110 98,80,79 144,116,87 171,138,111 165,132,105 168,140,111 172,142,116 140,110,82 111,98,91 96,91,88 85,80,77 76,74,75 155,141,125 184,158,137 93,81,83 149,124,96 160,129,106 154,123,100 153,122,99 153,124,102 158,127,106 154,124,98 160,127,100 156,122,100 155,125,99 147,118,96 129,100,78 132,106,83 160,129,106 160,129,106 166,137,113 184,154,128 178,143,118 177,144,119 190,159,136 78,67,62 120,110,111 129,119,120 160,150,154 161,149,154 160,148,153 145,132,140 141,130,137 135,124,131 120,113,125 130,127,142 104,100,111 83,75,83 239,235,246 147,145,165 71,68,85 66,60,81 187,153,123 191,157,127
109,109,50 135,135,76 107,112,49 106,111,50 143,147,89 121,120,64 111,110,54 114,113,57 113,117,61 105,109,53 124,123,67 124,123,67 124,123,71 137,132,81 143,130,82 131,115,82 123,114,67 93,84,37 114,102,63 129,111,79 156,131,101 120,91,67 111,85,60 126,102,78 142,118,92 140,116,90 105,85,55 92,79,47 126,115,69 114,103,57 115,106,59 136,126,77 94,89,86 113,107,98 94,88,83 146,140,145 103,100,104 93,88,87 77,72,58 69,62,62 133,114,79 127,106,81 137,117,108 71,63,71 128,102,77 123,92,69 141,111,85 154,124,96 156,136,127 72,68,79 68,66,74 59,57,65 60,49,44 129,107,87 152,126,103 195,166,144 79,68,75 136,115,92 179,150,126 159,130,108 150,121,99 151,125,100 159,131,104 151,123,96 155,121,99 149,115,93 165,130,105 163,133,107 153,122,101 147,118,96 144,118,95 142,116,93 165,136,114 161,132,108 170,137,112 187,151,122 192,159,134 102,89,84 102,92,91 121,114,112 130,120,121 118,108,109 149,139,143 167,155,160 165,154,161 160,149,156 131,124,134 96,89,99 113,106,116 83,78,80 90,88,98 72,71,86 68,65,82 158,146,151 195,162,135 188,155,128
130,129,73 114,113,57 132,137,74 114,119,58 123,125,68 109,108,52 132,131,75 149,149,88 119,124,63 118,123,62 110,110,49 110,110,49 109,101,47 105,99,53 136,122,79 138,124,79 130,121,74 116,107,62 131,114,77 108,88,56 132,107,79 138,109,85 142,116,91 143,119,95 149,123,98 142,116,91 146,127,92 133,118,78 136,126,77 166,153,103 134,117,68 162,146,92 157,143,114 115,104,71 123,116,87 119,108,105 114,108,101 193,184,176 146,125,110 99,95,85 138,113,83 130,111,88 109,98,93 70,64,69 123,97,72 131,102,80 129,100,80 97,74,61 61,55,60 61,59,71 60,58,68 62,60,70 121,105,88 146,120,95 158,127,104 193,164,144 84,77,87 115,104,99 142,116,93 152,126,103 164,135,113 136,110,85 133,104,80 131,102,78 151,117,95 165,131,109 167,132,107 154,124,98 140,109,86 140,111,89 151,125,102 159,133,110 176,145,124 169,135,113 178,145,120 174,138,109 183,148,121 97,86,81 109,99,98 118,111,109 127,117,118 125,115,114 136,126,125 130,118,123 150,139,146 141,130,137 120,111,122 101,92,103 95,87,95 90,85,87 78,76,86 65,64,79 66,65,80 65,67,83 81,69,74 137,118,120
112,114,59 132,134,79 134,137,77 130,133,73 128,126,66 138,136,76 110,108,48 104,107,43 113,109,51 107,103,45 109,108,52 96,95,39 120,112,58 94,85,40 111,102,57 98,88,46 121,111,71 100,90,48 118,108,68 120,108,71 98,77,50 107,83,57 120,96,70 149,123,98 134,105,81 139,110,86 162,140,106 146,130,86 136,125,79 140,124,82 163,141,107 167,143,106 192,167,121 164,147,100 157,143,98 136,120,118 135,123,123 134,121,87 241,216,188 143,130,109 230,204,181 121,100,77 111,97,97 65,56,52 138,116,96 110,97,92 49,46,50 57,57,65 60,60,70 67,65,73 101,81,72 169,143,118 161,130,107 155,124,101 151,120,97 147,116,93 158,140,135 109,94,114 131,111,91 144,118,97 152,123,101 161,132,108 151,121,95 142,112,86 150,117,92 142,109,84 140,110,82 158,128,100 158,128,102 163,132,109 157,128,104 147,118,94 148,117,94 167,136,113 166,136,110 168,132,103 183,149,119 82,66,62 108,98,97 112,105,103 117,107,108 127,117,118 132,122,123 127,117,118 132,122,126 124,114,118 115,106,117 102,93,104 113,102,109 90,84,89 54,50,61 73,72,89 73,72,87 74,71,86 74,71,88 62,67,75
107,108,58 120,121,71 119,121,66 113,109,51 98,96,38 101,98,45 100,97,44 95,95,36 102,99,44 105,100,45 105,97,45 101,93,41 106,101,50 111,106,55 106,99,56 109,105,59 112,102,60 111,102,57 106,100,54 114,108,62 108,96,55 114,107,64 125,115,75 145,121,95 164,135,111 173,142,119 180,150,124 185,157,128 180,156,121 186,159,123 175,148,112 166,140,101 149,135,90 147,137,86 169,159,110 132,119,112 108,98,99 148,138,100 158,140,110 161,143,122 146,128,86 138,110,81 88,72,59 61,51,55 54,51,55 45,46,51 47,51,55 47,51,55 58,57,60 123,112,97 175,143,113 179,144,117 164,131,104 171,138,111 169,136,109 165,132,105 255,225,196 126,100,106 133,113,93 145,121,99 134,105,83 131,105,80 164,127,101 174,137,111 160,125,98 140,107,80 152,123,92 142,112,86 149,119,93 146,115,92 139,108,85 153,122,99 152,121,98 163,133,107 170,140,112 181,146,119 179,144,117 124,111,106 121,109,109 93,81,81 116,107,103 107,97,96 120,110,114 121,111,112 125,115,119 122,111,118 112,105,117 117,111,118 97,93,102 65,62,68 63,62,77 64,63,78 64,62,74 107,105,115 64,63,78 65,64,79
110,108,59 114,112,63 128,127,73 138,133,78 90,87,36 94,89,38 91,86,35 111,103,53 128,120,68 104,96,46 108,105,52 98,95,42 108,105,50 94,89,36 123,120,69 88,87,31 126,116,63 117,107,56 118,113,58 132,129,74 129,128,72 117,112,59 137,131,83 156,144,105 178,154,119 187,163,128 180,152,125 177,152,122 173,149,116 164,139,111 136,117,90 144,133,89 130,127,72 111,109,51 138,134,72 110,104,68 119,111,117 116,110,87 152,141,138 144,133,114 161,144,93 140,126,81 89,87,65 53,56,44 36,39,31 34,42,32 46,52,41 65,67,52 82,75,36 145,130,90 169,145,112 181,147,117 199,165,135 192,158,126 192,158,124 192,159,122 147,117,89 132,106,81 165,132,107 158,127,104 138,107,86 131,105,82 152,122,94 162,132,104 167,132,105 160,128,98 160,131,100 153,123,97 146,116,90 139,108,85 141,110,87 149,118,95 142,111,88 151,121,95 166,136,110 166,135,112 168,135,110 107,96,89 112,99,96 85,74,71 50,41,33 164,149,140 92,89,95 118,110,116 123,113,114 117,107,111 113,107,114 97,94,98 76,73,90 69,66,81 65,64,79 63,62,77 61,63,79 100,89,84 63,66,77 60,62,78
112,109,58 135,133,71 119,114,61 105,97,47 107,96,52 99,90,45 113,104,59 104,95,48 100,92,40 98,89,42 92,89,36 122,119,66 98,93,38 133,128,75 103,102,48 131,129,69 139,129,62 132,121,59 133,130,65 122,127,64 104,108,50 126,130,72 143,147,89 129,131,76 142,137,86 125,120,69 140,127,79 166,149,102 202,175,141 106,94,84 165,147,126 158,136,98 146,130,88 134,118,76 128,120,70 104,95,76 126,120,125 131,129,80 112,102,90 92,83,66 107,102,49 96,90,42 75,78,47 41,40,29 40,48,38 47,55,41 79,79,65 133,127,93 140,119,78 143,121,85 176,147,116 200,168,138 217,184,147 228,194,151 246,207,164 235,193,151 203,168,130 255,235,201 226,191,164 168,140,113 155,126,102 156,125,104 166,136,108 159,129,101 181,149,119 149,117,87 153,121,91 165,130,103 171,136,109 153,120,95 131,101,75 149,119,93 149,118,95 152,123,101 146,120,97 155,126,104 167,137,111 105,92,85 94,81,78 78,65,62 60,48,38 114,102,102 69,68,85 61,57,68 67,58,54 68,58,57 63,56,59 61,61,61 69,66,83 63,65,79 61,65,78 61,65,78 62,61,76 156,143,120 63,65,79 58,60,76
129,125,77 119,115,67 121,116,65 102,97,46 102,97,46 137,134,81 112,109,56 125,123,65 103,101,41 109,107,47 116,112,54 124,120,62 127,122,67 104,97,40 122,115,56 133,125,71 154,145,85 129,119,66 110,107,63 121,118,74 134,132,83 130,132,77 163,165,108 143,142,88 133,130,75 152,147,92 135,125,72 154,136,94 157,133,98 180,146,114 181,149,117 182,153,120 171,147,112 166,142,107 133,116,88 169,161,167 84,80,72 114,114,55 179,169,168 93,96,103 127,129,83 41,46,26 49,55,46 41,44,36 67,70,35 84,83,45 118,115,64 148,143,92 156,135,94 144,120,87 156,123,96 195,161,131 234,198,165 251,214,174 255,217,171 236,200,153 197,163,129 190,156,122 182,152,126 161,131,105 151,121,95 157,122,97 175,142,115 164,131,104 158,125,98 158,125,98 160,127,100 149,118,95 140,111,89 158,124,104 181,144,120 147,117,91 151,122,98 151,122,100 131,102,80 137,111,88 144,120,94 111,98,93 137,124,121 108,98,97 76,70,75 64,65,70 60,63,70 60,61,66 80,68,68 109,97,97 94,89,91 67,64,70 72,69,84 67,69,85 67,69,85 64,68,81 70,72,86 146,128,107 64,66,82 74,72,92
95,91,43 100,96,48 91,86,35 109,104,51 102,97,42 110,107,54 102,99,46 111,109,51 119,117,57 119,117,57 102,98,40 139,135,77 133,129,69 127,120,61 126,119,60 130,122,68 141,132,76 136,126,77 137,132,81 166,162,104 123,121,72 120,122,69 100,99,45 137,134,81 118,113,58 104,100,42 147,132,83 166,143,103 168,141,107 162,130,98 158,131,97 162,138,103 176,155,112 143,122,79 147,132,96 117,112,111 64,61,46 160,160,101 139,130,126 60,62,78 102,112,128 47,56,58 38,46,36 48,53,33 90,96,46 90,90,47 116,110,62 109,103,55 131,114,75 128,108,76 154,124,96 184,150,120 200,164,133 209,170,138 194,158,125 190,157,118 173,144,113 180,151,120 182,149,122 182,149,122 155,122,97 162,127,102 173,138,111 171,136,109 155,122,95 163,130,103 167,134,107 156,125,104 136,110,87 148,119,97 164,127,103 148,118,92 147,118,94 146,117,95 146,117,95 130,104,81 127,106,79 111,98,93 126,113,110 78,66,66 53,57,61 55,59,63 57,61,65 58,62,66 72,61,58 93,82,79 81,76,75 91,88,94 64,64,76 64,66,82 68,70,86 73,70,85 82,72,76 120,103,93 69,68,85 108,96,96
92,89,38 93,90,39 103,98,43 113,108,53 139,131,77 131,125,77 110,104,56 110,106,58 128,125,70 119,116,61 131,127,67 140,136,76 130,126,66 129,122,63 112,104,54 126,113,61 130,120,69 142,134,82 127,122,67 113,108,55 125,128,77 109,115,63 127,122,67 173,164,108 120,113,56 122,114,64 137,123,78 138,122,80 134,123,77 125,117,67 136,126,73 138,128,75 136,126,73 127,117,64 143,130,82 104,95,91 60,61,24 135,133,84 122,117,89 60,60,57 76,76,86 156,155,172 88,94,53 122,129,72 104,108,54 94,95,47 112,105,62 108,99,54 123,108,70 135,115,83 156,130,107 167,136,113 179,149,123 175,147,118 178,150,121 167,139,110 170,137,110 175,142,115 174,145,121 168,138,112 180,145,118 175,138,112 170,133,107 175,138,112 176,143,116 171,138,113 172,139,114 152,126,103 160,131,109 147,118,96 154,124,98 151,121,95 152,121,98 142,111,88 152,121,98 146,115,94 129,108,93 145,133,138 88,78,79 48,41,41 56,60,64 55,56,61 82,80,62 136,125,92 91,81,80 102,92,91 108,103,102 97,94,100 59,59,67 66,66,76 70,70,82 78,76,86 129,110,83 106,95,80 102,86,71 165,138,104
