141,132,87 132,123,76 123,115,63 133,128,75 120,115,62 116,111,60 109,96,48 135,121,76 125,109,67 145,127,85 140,121,82 166,144,106 181,162,123 175,153,119 169,147,113 170,146,111 173,149,116 175,147,118 183,153,125 179,149,121 183,148,121 181,146,119 189,153,124 199,163,134 187,151,122 185,148,122 178,146,116 179,147,117 186,149,123 187,151,120 186,159,123 175,148,112 152,130,92 150,133,94 140,126,83 144,123,80 150,137,87 138,123,74 131,115,71 136,119,84 109,91,88 80,66,66 54,40,40 85,70,59 124,100,78 102,77,49 94,68,47 84,61,46 141,119,111 103,75,64 151,115,86 137,97,72 118,77,57 133,91,67 139,100,72 129,101,74 129,101,74 134,108,85 82,68,52 80,67,62 72,62,61 73,63,67 82,72,76 97,87,88 100,86,88 97,80,81 127,111,94 114,96,77 117,101,86 90,76,78 93,81,83 115,100,78 162,138,101 167,140,106 164,137,103 172,139,112 181,148,123 192,157,130 191,156,129 183,153,125 189,159,131 180,150,124 181,150,127 188,155,130 191,157,127 188,152,121 193,157,126 183,149,119 174,140,110 181,147,117 181,152,121 192,158,126 198,162,129 157,133,96 147,126,83 152,131,88 152,130,94 171,144,112 182,149,124 183,153,125 176,143,118 176,141,116 177,140,114 181,145,116 193,157,128 185,151,121 179,145,115 187,152,125 163,128,103 158,128,102 111,99,99 199,201,228 200,204,235 173,174,208 141,147,177 98,96,120 171,147,121 172,140,110 184,152,122 187,151,120 183,148,123 176,143,118 172,144,117 175,147,120 177,147,119 179,150,119 185,153,121 178,146,116
128,119,74 148,139,92 129,121,69 109,101,51 108,99,52 115,104,60 125,109,67 145,121,84 170,146,111 184,150,118 183,151,121 182,149,124 177,147,121 174,144,118 175,145,119 179,146,119 181,149,119 179,147,117 179,144,117 184,149,122 178,145,118 176,144,114 185,151,121 186,152,122 179,145,115 170,135,108 148,122,83 169,143,104 151,128,86 150,127,85 127,105,60 126,99,56 118,72,35 123,77,40 111,66,31 94,58,25 131,102,67 124,99,69 102,73,51 117,82,57 98,69,49 94,74,54 118,86,70 123,92,73 125,94,75 136,102,84 143,112,75 211,172,131 218,175,130 214,170,128 205,166,123 206,168,122 218,177,128 230,189,140 140,104,73 106,75,52 109,80,56 130,101,77 129,105,81 106,83,70 90,80,68 75,64,61 77,67,68 79,72,75 87,76,85 86,75,84 116,103,80 113,97,82 102,88,74 86,74,76 74,64,65 81,72,68 107,89,68 179,151,122 175,147,118 174,141,116 172,139,114 181,146,121 180,145,120 168,135,110 176,143,118 169,139,113 168,138,112 172,142,116 174,142,112 196,160,127 186,150,117 192,156,125 192,156,125 179,143,112 190,156,126 181,147,117 170,138,106 161,134,100 150,126,89 162,138,101 166,144,110 167,140,108 180,149,126 169,138,115 177,146,123 177,146,123 183,148,121 185,151,121 177,145,115 171,139,109 173,139,109 179,144,117 173,144,120 79,63,50 142,135,145 240,241,255 213,217,248 177,183,215 129,137,167 87,94,117 170,154,137 177,144,117 176,143,116 176,143,116 176,145,122 172,141,118 169,138,115 169,138,115 176,145,122 175,144,121 172,142,114 166,136,108
146,137,92 136,127,80 133,125,73 129,118,74 126,115,71 138,121,84 168,146,110 182,152,126 191,161,135 193,158,133 184,154,128 189,155,133 186,155,132 188,154,132 182,149,124 185,150,123 184,149,122 184,149,122 183,148,121 181,148,123 170,140,114 163,133,107 174,144,116 172,142,114 170,141,110 160,131,98 148,131,84 106,91,42 129,113,69 130,114,70 139,88,53 123,65,32 132,64,44 120,52,32 118,57,25 105,60,37 106,74,58 101,73,62 72,45,29 121,88,63 92,61,42 75,52,37 100,77,62 119,85,65 123,92,71 138,99,85 192,183,175 150,124,143 184,150,118 225,185,133 201,162,119 200,156,114 176,130,91 142,102,68 130,95,68 158,127,108 164,138,115 135,104,83 137,108,86 97,76,63 75,62,55 71,59,61 68,57,64 71,63,69 79,68,75 82,71,78 88,75,83 108,93,73 81,64,56 99,86,83 69,61,69 65,58,61 67,65,66 107,96,91 179,150,126 180,152,125 187,157,131 179,146,121 180,150,124 172,139,114 172,138,116 166,136,110 167,137,111 161,133,106 159,130,99 170,134,103 180,144,111 183,145,110 188,150,115 194,156,121 188,152,119 185,151,117 176,146,118 179,146,121 179,151,122 172,144,115 168,139,117 175,145,119 186,156,128 178,145,118 182,150,120 167,135,105 181,148,121 174,139,112 174,141,114 171,138,111 167,134,107 177,142,115 116,90,65 97,76,72 172,135,122 137,114,115 99,88,97 108,109,114 116,123,148 104,109,133 162,146,129 174,141,114 173,142,119 173,142,121 177,146,123 170,139,116 161,130,107 167,136,113 175,144,121 175,144,121 177,144,119 179,146,121
158,144,101 149,135,92 137,123,80 148,132,90 159,142,107 176,148,121 186,153,128 181,148,121 176,143,116 181,148,121 191,158,131 183,148,123 187,152,127 190,155,130 197,163,133 192,156,127 187,151,122 196,160,131 175,145,117 173,142,119 167,137,111 167,137,111 169,139,111 168,139,108 172,143,112 168,139,106 146,128,86 134,116,74 105,90,70 86,61,44 94,56,39 92,51,33 53,32,7 54,35,21 54,48,55 55,34,21 65,43,35 69,37,23 103,68,43 66,40,28 101,74,58 117,84,73 123,95,82 126,97,77 127,98,78 195,172,173 235,223,235 246,231,251 108,91,94 135,107,94 118,85,58 113,79,57 98,71,53 69,48,37 63,52,37 83,75,51 98,72,49 135,104,83 139,108,87 86,67,53 102,89,82 85,73,78 81,70,79 72,64,70 78,67,74 79,68,75 80,69,76 113,97,80 94,78,63 99,86,83 65,59,64 62,56,63 61,60,63 58,62,66 144,125,102 154,136,94 136,120,78 179,157,119 188,159,124 180,144,113 182,145,121 175,142,117 174,141,114 168,136,106 172,140,108 184,150,118 190,157,120 203,165,128 198,160,123 190,152,115 155,129,90 140,121,82 132,113,74 171,149,113 172,144,117 165,137,110 167,138,114 169,140,116 175,142,115 168,136,106 181,148,121 182,148,126 174,144,116 181,147,117 179,147,117 176,147,116 179,150,119 176,144,114 124,100,74 72,65,63 134,120,120 132,120,120 130,120,124 120,110,114 92,84,90 78,76,88 182,158,134 184,150,120 182,149,122 174,144,118 175,144,121 175,144,121 175,144,121 174,143,120 174,141,116 177,144,119 188,154,124 179,145,115
175,153,115 164,142,104 163,141,103 181,157,124 190,164,139 191,161,135 185,150,125 186,152,122 183,149,119 186,150,117 185,149,116 199,159,123 203,163,127 202,166,133 195,160,124 191,155,126 187,151,122 184,148,119 173,143,115 163,133,107 172,139,112 177,144,117 173,143,117 169,136,109 177,145,115 177,145,115 168,141,109 157,130,98 107,82,54 92,58,36 95,52,37 75,49,28 44,28,24 48,30,29 50,36,49 54,31,28 60,43,35 64,51,46 77,54,41 88,63,44 119,94,75 131,93,76 136,90,76 134,98,78 134,102,86 188,169,171 254,234,244 255,255,255 106,100,93 76,72,64 60,55,52 63,57,52 78,73,59 72,68,60 88,83,51 123,111,70 133,92,72 244,196,178 150,114,92 114,88,74 93,72,59 106,98,87 94,82,94 81,68,76 77,66,73 78,70,76 79,71,77 94,77,78 104,90,74 90,79,72 73,66,69 63,57,62 55,54,57 64,63,66 91,81,80 133,119,74 113,104,48 121,111,62 153,130,88 157,133,98 183,155,126 183,150,123 183,149,119 187,153,121 190,158,124 179,148,111 176,144,110 181,148,111 194,161,124 193,160,123 176,150,111 182,160,124 143,128,88 145,128,91 148,126,92 158,135,104 174,143,120 174,143,120 165,135,109 171,138,111 186,154,124 184,152,122 162,133,100 162,133,100 181,152,121 179,151,122 183,153,125 180,146,116 137,111,86 72,65,63 116,109,109 107,100,100 88,78,82 86,76,80 81,76,78 63,57,52 178,145,108 178,145,118 174,141,114 174,143,120 169,138,115 172,141,118 177,146,123 174,144,118 165,132,105 174,141,114 189,157,127 197,165,135
200,168,136 181,149,117 199,167,135 213,174,144 203,164,134 197,156,127 192,151,122 187,148,118 195,156,126 203,159,129 198,154,124 208,169,137 193,154,122 181,147,117 183,149,119 178,143,116 186,151,124 180,145,118 184,152,122 176,144,114 178,145,120 169,136,111 170,137,112 185,152,127 185,152,125 191,158,131 193,159,127 200,166,132 184,151,114 166,132,102 103,69,47 85,54,33 51,30,17 52,31,18 70,44,30 90,58,42 119,87,71 131,94,70 125,84,57 147,101,73 151,103,76 148,100,75 132,92,69 113,82,63 110,89,78 156,144,149 184,166,165 187,174,167 113,107,114 77,73,82 63,58,57 67,62,59 72,71,60 65,65,60 73,70,44 116,109,70 139,99,76 216,169,148 163,126,102 145,115,100 187,149,130 226,186,150 157,127,112 99,83,79 81,71,75 80,72,78 82,75,78 81,71,72 81,71,70 79,73,68 78,71,71 63,58,60 61,56,58 54,51,55 62,59,63 121,107,82 126,116,63 150,134,90 165,142,100 171,144,112 177,143,113 178,146,116 188,152,123 195,156,124 200,167,130 197,165,131 197,165,131 185,151,117 187,153,119 183,149,115 184,150,116 174,142,110 179,150,117 169,142,110 166,138,109 167,139,110 180,149,126 183,152,129 189,159,133 190,155,130 181,148,121 163,131,101 159,132,96 167,141,102 175,147,120 185,157,130 171,147,125 164,142,122 168,149,126 71,55,51 100,87,84 94,81,78 88,76,76 86,76,77 44,37,37 100,88,78 175,144,107 174,141,114 174,141,114 182,151,130 168,137,114 163,132,109 176,146,120 180,150,124 175,142,117 178,144,114 179,140,112 140,101,73
200,164,135 192,156,127 192,156,127 195,161,131 198,164,132 187,154,117 200,167,130 191,152,120 189,150,118 182,150,118 185,153,121 183,151,121 184,152,122 187,152,125 186,151,124 190,156,124 201,167,135 198,164,134 190,157,130 195,162,135 181,150,127 176,145,122 174,140,118 198,165,140 185,152,125 186,153,126 203,169,139 193,159,127 190,156,124 197,163,133 188,158,132 116,79,53 117,74,55 117,76,58 113,70,53 112,71,51 126,85,67 133,92,76 128,87,67 124,94,68 89,61,50 70,47,36 61,43,22 74,57,49 52,39,32 116,103,100 123,109,109 105,92,87 78,67,62 69,63,58 66,64,62 72,70,71 68,68,65 67,67,62 80,79,72 71,73,68 182,140,116 180,135,112 156,119,95 151,121,104 159,129,112 184,148,128 195,164,145 147,129,126 92,89,93 85,79,84 87,76,83 80,70,74 68,58,62 51,46,45 83,78,80 127,114,93 69,61,67 65,59,64 56,53,59 74,69,71 127,117,68 143,122,81 161,132,97 172,138,108 192,156,127 198,162,131 198,163,127 203,165,130 178,145,108 168,142,103 165,138,102 178,144,112 180,146,114 193,159,127 188,153,126 177,144,117 183,153,127 185,156,132 186,160,135 186,157,133 177,143,121 176,142,120 184,151,126 188,153,128 179,144,117 176,144,114 169,137,103 167,138,105 91,81,80 155,144,151 181,174,184 70,61,72 117,107,111 77,73,67 80,69,64 78,68,58 71,60,53 57,41,39 89,72,73 124,114,115 171,145,120 187,153,123 186,151,124 182,151,128 188,157,136 180,149,128 178,144,122 176,145,124 112,78,58 107,66,37 175,117,82 147,98,62
196,159,133 198,161,135 191,154,128 187,150,124 191,155,126 179,145,113 181,147,115 188,158,130 194,164,136 191,157,127 187,153,123 194,159,132 192,157,130 187,153,119 193,159,125 192,156,125 209,172,146 201,166,139 197,163,141 183,149,127 181,150,127 182,151,128 191,157,135 193,160,135 195,162,137 192,159,134 179,146,121 185,152,127 195,163,133 198,166,136 187,157,131 179,150,117 106,75,52 123,93,78 104,77,70 99,72,65 68,46,38 63,49,35 61,42,30 61,42,26 112,94,64 90,74,43 112,93,68 92,76,72 78,74,53 63,57,52 104,91,86 102,89,84 70,57,52 65,56,50 94,90,99 83,79,88 78,76,86 74,74,86 79,75,88 90,71,73 184,142,118 171,126,103 159,122,98 155,126,106 151,125,113 151,126,109 173,151,133 114,100,102 90,89,92 88,85,89 92,81,88 81,71,75 71,61,65 61,56,58 55,48,51 93,83,82 76,69,79 65,62,68 60,57,63 67,61,66 130,128,70 121,111,60 158,137,96 177,143,111 186,152,120 186,152,120 181,147,115 164,130,96 165,137,99 164,141,101 151,128,88 149,126,86 167,144,104 179,156,116 183,154,123 193,165,136 183,155,128 182,154,127 184,159,131 173,145,118 181,151,125 181,151,125 178,144,114 188,154,124 190,156,122 188,156,122 187,153,119 172,155,147 138,136,137 182,169,177 198,187,196 176,168,176 123,112,119 164,154,158 78,61,53 79,62,52 68,59,53 106,101,103 130,128,148 131,133,160 112,115,126 159,145,147 180,157,154 187,164,149 182,153,131 189,161,134 172,143,119 171,145,122 85,61,39 94,60,42 170,116,82 143,89,53
186,149,123 189,152,126 196,159,133 187,151,122 185,148,124 194,159,132 184,149,122 188,153,126 193,158,131 199,163,134 188,154,124 184,149,122 181,146,119 190,155,130 185,150,125 179,146,119 178,145,120 177,144,119 184,151,126 195,161,139 190,160,134 188,158,132 190,157,130 199,165,135 191,155,122 189,154,118 192,152,118 199,156,123 200,164,133 190,156,126 175,147,120 154,127,95 144,119,89 126,102,80 72,51,51 76,58,57 108,92,88 61,45,39 65,48,40 99,77,59 164,139,111 87,61,51 145,127,108 154,142,144 81,80,69 90,85,82 166,155,162 66,55,52 66,55,52 128,121,121 91,90,95 94,92,100 81,77,88 79,75,86 79,73,78 151,121,104 176,132,106 162,120,98 158,120,99 159,130,110 144,123,108 135,116,104 132,121,114 97,91,96 92,85,99 90,83,95 86,80,85 77,69,75 73,65,71 72,64,70 50,44,49 60,53,63 66,63,69 64,63,68 62,56,61 68,62,69 114,114,82 108,105,54 129,118,74 157,133,98 177,148,117 190,157,130 184,151,126 178,146,116 165,136,105 155,128,96 169,142,110 147,125,87 142,120,82 130,108,70 143,124,89 162,138,105 175,145,119 174,144,118 158,134,101 142,118,83 139,113,74 171,145,106 191,160,123 189,157,123 181,153,115 170,142,104 156,134,96 88,77,74 118,108,112 128,117,124 80,72,78 139,131,137 159,148,155 181,170,177 171,159,164 152,139,149 210,198,212 171,162,175 196,192,214 148,146,166 137,133,153 216,212,236 192,187,214 160,152,185 144,134,135 175,156,140 162,140,104 144,122,88 144,129,91 140,127,95 72,52,34 162,113,77
177,142,115 174,139,112 190,155,128 180,145,118 183,148,121 184,150,120 191,157,127 193,157,126 186,150,119 184,143,112 181,145,116 173,143,117 176,141,116 188,153,126 184,149,122 192,158,136 198,165,138 199,167,137 198,165,138 192,159,132 190,156,126 183,149,119 193,159,129 187,151,120 200,161,129 200,161,129 186,154,122 181,146,108 179,147,105 174,145,110 175,145,117 188,159,128 177,147,119 137,106,83 138,116,108 88,68,59 129,113,100 64,47,39 152,136,121 86,66,46 139,118,93 122,103,80 162,148,119 209,197,209 104,102,110 169,163,170 203,196,210 122,115,125 72,66,73 77,73,82 88,86,94 83,82,87 168,164,173 80,76,85 81,75,80 147,115,99 169,125,99 157,115,93 159,121,100 157,128,108 129,107,99 114,98,92 118,108,107 93,87,94 91,84,96 89,82,94 82,76,81 73,65,71 73,65,71 73,65,71 58,52,59 55,51,60 66,62,71 62,62,70 63,58,60 71,65,70 107,104,78 134,125,80 133,121,80 156,137,100 169,145,112 185,157,130 181,152,130 179,149,121 176,146,118 174,144,116 179,149,121 177,144,117 177,144,117 179,146,119 173,148,118 182,154,125 183,153,125 179,146,119 175,148,116 165,141,106 159,132,96 160,133,97 168,140,100 177,148,113 177,148,113 168,139,104 155,136,97 99,94,91 121,111,115 74,64,68 70,63,66 134,127,130 166,155,162 177,166,173 199,188,195 193,181,193 214,205,220 254,247,255 171,165,188 190,187,204 231,226,242 255,250,255 235,229,252 205,204,237 159,159,185 117,112,114 152,129,89 147,126,85 148,137,91 140,130,90 63,64,45 83,50,25
170,135,108 178,143,116 185,150,123 179,144,117 178,143,116 178,144,114 195,161,131 194,158,127 192,156,125 191,155,122 181,149,119 154,125,94 188,154,124 185,151,121 177,143,113 181,144,120 187,151,122 196,160,129 195,159,128 191,155,124 191,155,124 186,150,119 184,148,119 192,156,125 191,155,124 192,156,123 159,135,102 133,112,71 138,120,76 135,111,76 181,153,126 181,153,126 184,149,124 151,113,92 123,95,86 150,126,104 96,76,67 75,52,49 175,154,143 82,61,48 145,129,85 150,135,99 204,193,190 176,172,196 147,152,178 144,149,175 138,140,165 156,164,194 117,128,159 95,106,137 96,94,116 60,57,61 67,61,68 72,66,73 162,148,153 210,167,150 196,151,128 182,141,123 160,122,101 155,126,106 110,96,98 94,83,90 92,83,94 90,83,93 90,83,95 89,82,94 81,75,80 75,67,73 79,71,77 77,69,75 64,58,65 56,52,61 67,63,72 66,62,71 62,59,65 77,70,80 159,135,98 167,148,109 144,127,88 124,110,67 136,122,79 152,130,92 159,135,102 169,139,111 176,146,118 173,143,115 172,142,114 172,139,112 178,145,118 177,144,117 175,142,117 176,143,118 175,145,117 184,149,122 188,156,126 174,147,115 173,145,116 164,136,107 174,145,110 172,143,112 176,146,118 177,147,119 171,150,125 91,84,82 78,71,71 89,79,78 93,86,86 136,129,129 182,175,178 201,193,199 206,195,204 162,150,164 196,187,202 255,250,255 245,237,254 91,87,100 159,152,164 191,182,197 212,202,220 170,168,188 153,155,180 124,125,148 172,146,121 183,159,122 179,157,119 166,145,104 155,138,99 90,79,64
184,150,120 177,143,113 185,151,121 173,144,113 182,150,120 184,147,121 192,155,129 172,141,104 165,139,100 147,130,91 131,112,73 120,101,62 128,109,70 121,107,64 121,107,64 139,123,81 143,122,81 158,135,95 171,139,109 174,144,116 177,147,121 179,149,123 174,144,116 155,131,96 175,149,110 167,141,102 158,142,100 133,118,71 142,129,81 136,123,75 158,142,98 176,157,120 181,154,118 156,115,86 106,83,72 183,154,121 76,56,47 60,47,40 135,120,84 77,60,52 130,120,78 183,173,151 255,246,255 142,140,162 120,121,144 122,120,140 65,68,79 159,165,195 129,135,163 108,115,138 80,86,105 68,61,59 80,67,77 94,87,87 224,197,179 255,215,195 236,195,177 211,178,167 185,161,155 133,112,110 103,90,98 89,80,91 88,81,91 87,83,92 88,81,91 86,79,89 88,82,87 85,77,83 79,72,75 82,75,78 69,63,68 59,56,60 67,64,70 66,65,70 63,60,64 75,67,75 174,143,122 180,151,120 179,152,116 170,149,108 169,147,109 156,134,98 156,134,100 162,132,106 163,133,107 170,136,118 176,143,118 177,143,113 183,149,117 188,154,124 187,153,123 198,165,138 185,152,125 176,143,116 177,144,117 178,145,118 182,149,124 186,153,128 187,152,125 177,142,115 163,129,111 171,150,125 138,127,136 82,77,76 86,79,79 78,71,71 75,68,68 137,130,130 174,167,170 199,191,197 222,211,220 250,238,250 255,251,255 255,255,255 155,147,164 83,78,94 71,64,76 139,131,139 155,147,155 163,154,169 149,145,167 121,119,143 142,130,118 137,120,81 169,153,109 150,136,91 151,137,92 134,123,79
184,150,116 186,152,118 192,158,124 181,149,117 186,147,117 178,145,118 174,141,114 167,141,102 142,124,82 114,102,61 117,110,67 124,113,67 134,123,77 126,121,70 110,105,54 119,110,65 143,127,85 150,132,90 165,141,106 176,152,119 159,135,100 157,135,101 147,128,91 139,126,78 120,111,64 142,134,84 132,124,74 146,138,84 114,110,52 125,120,65 139,131,77 131,118,70 126,110,66 153,118,82 82,63,51 143,125,81 70,49,36 148,118,101 118,107,72 69,56,49 103,95,71 203,192,189 184,175,190 121,118,133 99,95,108 82,79,83 66,63,69 130,129,146 119,121,148 113,114,135 102,102,112 73,66,64 85,73,63 117,106,89 255,226,192 255,232,206 233,196,183 169,140,136 135,116,134 139,129,147 97,87,105 89,82,94 88,81,91 88,84,93 90,84,91 105,99,104 113,107,114 99,93,100 98,91,94 179,172,175 76,69,72 62,57,59 68,62,67 68,65,71 66,63,69 72,66,71 190,159,138 184,151,126 176,146,120 174,144,118 168,138,112 163,134,103 161,134,102 158,128,102 167,137,111 171,138,113 182,150,120 190,156,124 183,149,117 199,165,133 197,158,126 193,157,126 204,168,137 181,145,116 187,151,122 185,149,120 194,155,127 191,152,124 184,149,122 194,159,132 185,151,129 169,148,133 88,81,91 88,82,87 61,56,55 58,53,52 93,83,87 144,134,138 171,160,167 174,163,172 208,197,206 255,250,255 255,251,255 197,189,206 133,125,142 82,77,93 60,53,63 58,51,54 155,148,148 147,139,147 144,139,155 115,114,131 99,90,82 119,112,53 119,112,53 120,112,62 127,118,71 109,98,52
173,139,105 180,146,112 183,149,115 182,145,119 191,154,128 172,143,112 173,144,113 151,129,93 120,103,66 136,124,85 124,113,67 134,124,75 127,117,68 132,124,70 134,126,76 129,120,73 126,117,70 144,135,88 148,133,86 146,132,87 120,109,63 107,98,53 112,107,56 118,113,62 119,114,61 123,118,65 132,125,64 146,139,78 129,122,63 147,145,85 136,134,76 137,129,75 142,135,78 150,118,76 76,59,49 147,137,88 75,57,38 162,126,106 98,93,81 67,54,49 116,106,105 188,178,179 152,145,157 111,107,120 79,75,84 41,36,35 69,62,72 139,135,148 121,119,131 112,108,119 93,87,92 85,80,68 112,97,77 144,120,96 255,226,192 253,214,184 209,178,159 151,128,125 95,79,104 114,105,127 118,112,135 97,92,108 91,84,96 107,96,93 120,107,102 115,109,130 116,110,133 104,100,113 90,84,89 90,83,86 72,62,66 61,56,58 68,62,67 67,64,68 69,65,74 72,67,66 164,135,111 164,135,111 184,158,133 170,144,119 166,137,113 166,137,115 164,135,113 146,118,89 146,118,89 160,130,102 169,139,111 177,144,117 183,150,123 181,148,121 192,158,128 187,151,120 195,159,130 193,157,126 201,162,130 199,163,132 193,157,128 214,178,149 189,153,124 184,148,119 192,158,128 142,125,115 137,129,137 89,83,88 78,73,72 63,56,56 106,96,100 146,136,140 164,153,160 157,146,155 227,216,225 255,250,255 235,226,241 177,169,186 128,120,137 89,86,103 62,60,70 52,49,53 140,133,131 132,122,121 114,112,122 97,99,113 107,108,60 104,101,46 111,108,55 128,123,70 151,141,90 144,134,83
177,145,115 181,149,119 186,154,124 179,146,119 179,146,119 181,152,121 179,150,119 151,130,87 124,108,64 106,95,49 113,103,50 127,117,64 112,102,49 120,113,56 112,104,52 116,108,56 109,101,49 108,100,46 120,112,60 108,100,50 115,105,56 120,111,64 90,84,36 130,125,72 113,109,51 121,117,59 137,130,73 121,114,57 113,105,51 138,135,80 138,137,81 128,125,74 123,118,67 139,113,72 64,48,44 83,76,47 73,61,35 153,117,99 67,60,40 88,72,57 116,106,107 172,164,172 140,136,145 103,101,111 83,82,87 62,57,54 155,149,154 141,139,140 107,101,106 94,89,91 86,79,77 89,79,69 156,144,118 124,99,69 255,207,181 228,186,164 173,142,134 119,97,105 93,80,101 105,96,118 111,105,128 111,106,124 98,95,112 208,168,143 255,248,221 178,155,140 119,112,140 122,115,129 96,89,99 79,73,78 63,57,62 59,56,60 69,63,70 70,64,69 75,67,73 84,77,77 145,116,94 149,124,96 152,126,101 149,123,98 139,113,88 130,101,79 119,90,68 145,116,94 153,124,102 150,124,99 145,119,94 162,133,111 186,157,135 183,154,130 198,163,136 194,158,129 194,158,129 203,164,136 205,166,138 198,159,131 198,162,133 194,158,129 198,162,133 204,168,139 188,152,123 143,126,118 186,178,184 86,79,82 50,45,44 83,76,76 127,117,121 148,138,142 161,153,159 169,161,167 177,165,177 205,193,205 184,175,190 162,154,171 125,120,138 101,99,121 83,82,99 59,58,61 61,54,52 93,86,86 127,123,132 124,119,135 89,83,90 108,106,57 130,130,69 135,133,75 111,108,53 125,122,67
160,141,104 166,147,110 168,146,112 174,149,119 172,144,115 163,141,103 155,136,97 139,123,81 133,117,75 120,112,58 118,110,56 106,97,50 165,156,109 115,107,57 120,112,58 119,111,59 96,88,36 96,91,38 105,102,49 95,92,39 100,95,44 92,89,38 125,124,68 123,122,66 101,102,36 115,116,50 113,104,48 114,106,52 107,99,45 100,102,47 118,119,69 109,105,57 118,112,66 97,86,42 102,91,47 95,91,45 111,105,59 158,119,107 87,74,40 136,114,80 72,61,68 196,192,201 104,102,110 39,39,39 62,63,55 64,58,49 116,107,101 123,113,112 87,78,74 84,75,71 90,79,72 94,83,76 154,143,138 112,101,84 179,143,121 198,167,148 144,117,112 105,87,98 92,82,102 102,97,115 103,97,120 102,96,117 105,96,122 163,139,117 255,245,203 255,214,184 130,114,127 109,104,120 104,97,109 84,78,85 61,57,66 68,65,71 70,67,71 77,69,75 95,88,86 132,111,107 157,128,104 162,131,108 165,134,111 150,121,97 141,112,88 136,107,85 132,106,83 137,111,88 144,118,95 158,129,107 143,114,92 139,110,88 143,114,92 162,133,111 179,145,115 183,149,119 195,161,129 197,163,131 186,151,124 190,155,130 199,165,135 201,167,137 191,157,127 187,152,125 156,133,120 139,128,125 164,153,160 85,75,74 55,50,49 97,90,90 129,122,122 139,129,133 156,146,150 163,150,158 165,154,163 170,162,170 162,155,169 159,151,170 133,127,148 111,111,137 89,95,114 70,74,89 61,57,51 85,79,72 72,66,73 75,68,80 145,141,161 102,103,93 109,105,59 114,113,57 118,116,58 144,142,84
162,151,105 141,130,84 140,129,83 119,107,66 116,104,63 116,103,55 119,106,58 109,99,48 109,99,48 109,101,47 105,97,43 116,107,60 130,121,74 119,114,63 103,98,43 118,112,66 94,90,44 104,100,52 102,99,46 109,106,53 89,86,31 99,98,42 113,113,54 93,93,34 107,107,48 99,99,40 120,110,59 110,100,51 126,112,67 106,97,50 105,97,47 135,118,71 149,128,85 124,106,62 131,117,72 141,130,86 124,113,69 140,101,89 78,65,31 138,125,93 198,186,200 111,107,118 45,44,47 54,56,41 63,64,43 71,63,50 117,106,91 107,96,79 94,82,72 90,78,68 94,82,72 90,80,70 102,93,89 100,93,73 90,72,51 170,132,115 120,93,86 94,79,89 91,78,99 94,86,105 89,83,104 98,92,115 114,106,123 104,94,93 255,231,196 255,237,194 182,156,146 124,118,139 106,99,113 87,83,92 69,67,77 71,70,75 74,70,79 77,71,76 72,68,77 102,90,90 152,124,97 151,120,99 148,117,94 159,130,106 164,135,111 161,132,110 149,123,100 146,120,97 138,112,89 133,104,82 139,110,88 143,115,88 155,125,99 161,131,105 166,132,102 171,137,107 178,144,112 191,157,125 177,144,119 179,145,123 189,156,129 196,163,136 185,150,125 172,141,118 90,77,72 150,140,139 102,88,90 144,126,107 69,62,62 96,91,88 118,111,109 136,126,125 137,125,130 152,139,147 155,144,151 150,144,149 154,147,161 148,140,157 132,126,147 117,115,139 104,111,134 91,94,116 64,60,54 109,104,90 79,71,77 95,86,97 220,216,236 96,99,106 115,110,67 132,131,75 135,128,71 127,120,63
117,112,59 127,122,69 109,104,53 112,104,50 98,90,36 112,105,48 126,119,62 112,105,48 102,94,40 113,105,51 118,115,62 107,101,53 112,106,58 107,102,47 115,112,61 106,104,57 86,85,31 91,90,34 109,108,52 116,115,59 102,100,42 113,116,56 108,107,51 122,121,69 85,84,28 101,100,44 137,124,76 140,123,72 141,119,74 166,143,101 150,123,87 157,130,94 155,129,90 165,139,100 165,142,102 147,131,87 129,111,67 122,95,77 61,58,34 142,134,123 241,231,249 111,106,124 59,59,59 57,55,37 77,75,53 90,78,80 182,170,172 100,91,76 94,84,74 108,97,90 98,88,78 89,82,64 90,82,60 125,121,115 135,122,72 150,118,86 133,108,91 102,84,81 80,66,81 80,71,84 92,86,93 104,98,121 109,104,120 102,99,105 255,214,179 255,231,186 170,137,128 119,113,134 103,98,114 86,84,92 77,77,85 85,83,93 80,78,90 76,74,84 73,69,80 77,66,75 145,119,96 168,139,115 151,120,99 146,116,90 158,128,102 155,125,99 139,109,81 140,111,87 147,118,94 144,114,88 139,108,87 149,120,89 170,141,110 175,145,117 170,136,114 178,145,120 176,142,112 194,159,132 197,162,137 183,150,125 179,149,123 189,159,133 181,150,127 173,144,124 194,182,184 106,98,106 95,74,59 170,144,121 72,62,61 99,89,90 113,106,104 128,118,117 129,119,120 144,132,137 149,139,140 149,139,143 146,135,144 148,140,148 132,125,139 120,118,138 106,109,129 85,87,103 72,66,61 105,98,96 93,82,91 250,241,252 138,134,143 107,99,86 117,111,63 131,121,72 131,121,70 116,106,55
