44,28,24 43,27,12 48,31,7 46,31,11 52,34,15 67,43,17 67,43,19 76,45,24 136,77,29 130,103,42 142,119,7 111,81,53 114,93,52 123,97,29 114,86,28 136,109,23 108,89,64 29,19,9 36,22,8 40,27,6 44,29,20 47,32,21 68,36,6 55,33,13 65,39,16 127,93,34 150,117,69 102,80,17 131,109,35 107,90,43 64,49,57 63,49,54 56,46,47 67,55,57 74,61,58 78,65,62 94,79,70 124,105,89 148,119,97 204,153,129 46,67,44 49,76,46 47,86,52 48,86,46 94,100,50 230,186,135 246,203,147 245,192,135 204,149,95 198,142,93 197,141,94 205,150,98 207,149,98 185,133,83 183,134,85 137,165,99 65,118,70 51,96,56 46,78,47 38,62,38 27,47,33 27,45,32 26,44,31 27,44,34 28,43,31 24,39,25 24,39,25 26,41,29 25,42,34 26,44,31 27,41,34 33,42,25 30,43,27 46,47,28 35,39,22 62,47,25 104,74,30 89,62,17 88,60,20 120,81,49 132,87,54 133,86,54 137,92,59 137,92,57 129,81,54 82,48,28 75,40,27 85,42,27 97,52,29 95,47,22 147,98,60 102,84,42 133,113,23 176,151,62 119,108,46 155,99,0
38,25,22 41,29,19 43,29,15 53,37,24 73,47,24 82,53,18 72,44,15 97,59,22 140,82,18 137,107,22 152,128,34 202,168,96 109,82,50 133,111,44 152,126,35 111,82,29 105,84,41 32,22,12 35,24,7 36,25,6 41,29,19 50,34,28 73,41,9 57,39,18 85,49,18 127,103,41 83,63,33 144,120,40 183,160,75 66,52,36 62,49,57 64,50,55 59,47,49 67,55,57 73,60,57 80,67,64 93,77,71 119,100,86 153,122,99 215,171,133 48,82,48 51,91,50 65,125,73 78,138,84 80,143,88 78,108,48 255,217,152 216,165,108 195,142,85 190,135,81 197,141,92 204,148,99 207,152,98 175,125,81 97,184,98 51,116,60 51,88,53 46,75,45 30,58,35 23,47,25 26,46,32 27,45,32 26,44,31 24,41,31 23,38,26 23,38,24 24,39,25 24,39,25 26,40,36 25,42,34 25,42,34 24,44,30 34,41,23 40,41,20 34,41,25 51,45,20 97,67,25 88,61,14 94,67,22 87,55,11 131,86,53 132,85,53 138,91,59 135,90,57 126,80,52 81,45,27 74,36,26 92,49,34 92,46,28 100,49,25 102,51,25 86,66,16 110,96,28 123,103,26 83,71,3 145,65,0
40,25,14 44,30,16 48,34,20 63,47,32 82,54,25 94,55,27 87,50,10 95,57,22 122,72,10 156,127,26 94,73,21 170,138,36 108,76,46 139,113,20 131,92,33 133,106,20 146,123,38 42,28,14 39,23,6 39,24,4 41,27,9 51,37,12 73,41,9 73,39,9 108,66,14 111,89,42 89,67,22 98,78,19 161,149,71 63,53,57 64,50,55 66,52,57 62,48,50 69,55,57 74,61,58 78,65,62 91,78,71 106,92,78 158,127,106 224,179,144 94,113,63 65,125,73 53,109,60 66,122,73 52,108,57 73,127,72 95,111,67 201,145,96 202,148,87 187,132,76 201,148,95 206,152,102 121,193,112 81,153,84 54,98,61 48,83,46 46,72,47 29,52,33 27,47,31 28,46,31 29,43,34 27,41,34 26,41,27 24,39,25 21,36,24 21,36,24 23,38,22 23,38,22 26,41,27 26,41,27 26,41,29 24,41,31 57,51,28 39,43,26 33,42,25 36,44,23 57,50,19 94,67,22 89,64,18 87,60,13 125,85,49 134,87,55 137,90,58 135,90,57 125,79,51 87,51,31 70,33,20 85,41,29 86,43,28 87,41,25 101,53,26 80,79,23 106,89,40 112,91,19 121,94,21 149,130,73
38,23,12 43,29,15 51,37,21 66,50,33 88,60,31 83,48,12 75,45,19 84,54,28 111,75,13 178,154,47 92,70,21 154,120,32 96,80,24 127,106,25 156,131,35 120,88,15 151,122,30 43,29,11 42,27,7 39,24,2 38,25,4 51,33,3 74,41,4 73,39,5 117,82,15 121,87,46 128,103,46 109,82,35 110,92,48 59,52,55 61,49,54 64,50,55 63,49,51 70,56,58 74,61,58 82,69,66 92,79,72 107,92,81 144,114,97 208,164,136 203,198,145 52,103,56 73,131,78 53,100,59 60,105,65 56,99,57 51,107,54 92,117,61 201,149,89 186,135,80 161,147,91 86,160,83 65,135,68 49,100,53 49,81,48 39,68,38 27,52,32 27,47,33 26,44,31 25,43,30 26,40,33 26,41,29 23,38,26 21,36,24 20,35,23 20,35,23 22,37,23 24,39,25 23,38,24 23,38,24 26,41,27 24,39,27 74,52,16 40,47,29 27,42,30 25,43,30 35,40,18 95,73,28 91,67,16 93,69,18 90,55,19 132,86,56 137,90,58 133,86,54 128,82,54 98,62,42 68,31,18 85,46,32 82,39,24 85,42,25 87,46,28 52,63,32 120,102,29 122,101,29 135,109,29 118,98,37
34,23,18 34,23,18 45,31,17 63,49,33 62,43,29 78,47,8 70,46,22 83,54,30 112,77,12 172,156,57 136,102,32 118,83,27 134,103,50 105,71,37 149,119,61 132,104,23 125,100,13 48,28,0 35,24,9 36,25,8 38,23,12 54,33,10 68,40,11 81,53,26 155,124,44 121,94,31 132,107,48 110,73,31 80,60,70 64,54,58 64,50,55 66,52,57 66,49,50 71,54,55 78,62,58 85,69,65 95,82,75 111,96,87 147,121,107 182,146,115 209,175,130 46,102,51 51,104,56 68,121,71 49,102,52 77,143,82 51,122,50 32,109,42 117,177,104 85,173,91 73,132,76 60,111,64 53,96,56 46,78,45 36,60,38 28,48,32 27,45,32 25,43,30 24,39,27 25,38,26 23,38,26 22,37,25 20,35,23 19,34,22 20,35,23 19,34,22 20,35,23 20,35,23 22,37,25 23,38,26 24,39,27 24,39,25 40,33,13 39,42,22 29,40,27 29,42,30 55,58,38 46,49,27 89,63,13 98,72,22 86,54,10 124,87,47 137,92,59 136,89,55 126,78,49 106,68,49 68,31,18 78,39,25 85,42,27 97,52,29 91,60,23 45,58,42 118,80,32 135,111,31 133,106,18 107,90,23

62,47,38 69,54,43 54,39,30 50,35,24 57,42,33 54,42,32 58,43,34 58,42,36 57,44,41 60,48,38 66,51,42 64,49,38 43,29,31 44,32,34 23,16,26 26,19,22 81,72,68 52,43,39 86,75,72 80,69,66 58,48,47 56,49,47 62,49,42 57,42,33 52,40,30 48,35,30 54,38,32 54,37,38 80,70,58 83,66,58 217,157,114 123,92,71 135,109,84 183,140,107 155,116,88 94,75,52 76,72,51 68,71,47 71,69,49 91,89,69 115,111,94 133,122,107 135,124,109 135,124,109 134,122,110 135,123,111 92,79,74 53,41,43 66,53,48 99,82,72 112,86,74 141,105,83 171,127,97 98,73,45 95,82,30 97,83,27 75,70,19 66,57,26 90,77,27 86,72,27 79,69,27 97,88,32 85,74,30 78,68,26 78,67,34 76,64,36 87,81,33 68,59,32 79,69,29 82,71,36 77,67,27 85,70,30 96,81,30 100,85,34 114,99,36 128,108,20 98,75,15 99,84,23 94,81,47 108,95,32 108,89,23 100,85,34 95,82,21 110,98,28 92,80,21 85,71,26 89,88,34 90,84,36 102,90,35 105,91,25 104,91,28 93,84,37 136,124,42 94,79,30 105,84,28 110,95,34
59,44,35 45,29,25 55,39,33 59,44,33 56,41,32 52,38,40 50,34,28 63,47,41 57,43,43 48,35,32 62,47,38 56,41,30 56,43,40 55,44,41 49,44,46 51,44,42 101,90,83 130,117,110 43,31,33 109,98,93 82,73,67 75,68,66 64,51,44 59,44,35 59,47,35 57,44,37 52,36,30 55,39,35 78,64,50 76,61,52 228,169,123 123,92,73 138,109,87 177,133,103 189,144,109 94,75,52 77,73,52 71,69,47 77,73,54 78,76,56 102,95,79 138,127,112 137,126,111 137,126,111 139,127,115 88,77,70 52,42,46 82,75,75 100,87,82 97,80,70 142,110,96 178,136,112 184,143,112 105,81,55 96,85,23 96,80,38 86,76,25 64,58,33 86,78,26 82,72,34 77,66,31 91,82,26 86,75,29 76,65,30 82,72,34 79,69,27 78,71,32 74,67,28 91,83,29 79,69,27 78,68,26 81,66,28 81,70,26 84,74,21 96,84,27 118,100,29 122,104,17 97,85,28 91,75,21 91,76,27 88,78,25 93,81,26 100,86,32 90,75,28 100,87,26 101,89,34 115,99,41 99,82,35 110,95,32 96,82,24 82,69,17 95,81,25 101,89,32 112,94,32 144,124,45 96,79,28
62,46,40 50,34,30 68,53,44 54,39,30 63,47,41 60,47,44 66,50,44 59,44,35 48,34,34 65,53,53 60,48,53 68,52,50 62,46,42 91,78,73 83,70,65 90,77,72 109,97,85 126,114,102 123,110,103 34,21,18 104,94,84 87,76,69 88,76,66 65,50,39 63,47,43 44,32,32 56,43,40 52,35,36 66,49,39 87,71,58 209,154,109 150,109,82 134,100,82 159,120,92 124,84,59 132,106,83 80,72,50 82,74,50 73,66,46 72,68,49 108,99,84 133,124,109 132,120,108 137,125,113 126,113,106 43,34,30 89,77,79 89,77,77 95,79,66 126,102,78 168,123,100 189,142,110 112,89,58 78,72,26 91,84,27 89,75,30 76,69,26 64,60,25 72,70,23 83,74,27 82,73,26 86,77,32 79,69,29 80,69,34 79,68,24 83,74,16 79,69,27 86,78,26 80,70,30 69,57,29 77,67,29 80,66,23 82,68,23 88,74,29 86,74,33 98,89,31 94,79,32 93,83,30 108,91,40 89,76,24 81,70,24 85,74,28 123,109,23 93,81,22 93,78,15 106,89,24 100,82,22 110,96,28 103,93,22 115,97,26 116,99,30 126,105,35 108,90,19 102,86,30 109,95,37 105,92,29
58,42,38 58,42,38 49,33,27 50,35,26 62,46,40 56,43,38 59,46,41 62,46,42 48,35,32 61,49,51 75,65,69 49,36,33 59,43,39 98,85,80 105,93,83 121,106,95 125,113,101 126,114,102 139,127,115 138,126,116 119,107,97 94,84,74 83,70,65 67,55,45 65,48,49 59,48,45 61,48,45 58,42,36 58,41,31 91,75,62 178,125,80 214,161,120 153,116,92 163,122,95 189,147,109 143,107,85 77,67,45 79,71,47 79,72,52 71,67,48 94,85,70 118,109,94 133,122,107 137,125,113 64,53,50 66,54,56 92,78,78 74,61,58 111,89,71 159,124,99 176,128,99 123,83,60 80,73,30 83,75,25 92,83,25 85,72,22 75,68,29 74,71,31 87,77,26 92,86,22 87,78,31 84,74,34 87,79,25 93,79,34 103,90,29 88,74,16 88,77,15 104,93,31 91,82,35 90,82,32 83,75,23 95,82,30 89,75,32 83,68,28 85,76,20 94,85,29 90,81,23 95,85,32 107,92,29 93,81,24 113,103,25 94,80,26 107,94,19 118,95,26 103,91,13 93,79,23 89,74,23 87,74,22 115,101,15 105,90,29 104,90,34 119,102,35 102,91,27 132,117,29 80,70,32 103,95,32
61,48,45 57,44,41 54,41,36 59,46,41 53,41,41 59,46,41 61,47,47 56,43,40 58,47,44 54,43,40 50,37,34 60,47,44 54,38,34 96,83,78 110,98,86 126,115,100 132,118,104 127,113,99 139,125,111 141,127,113 133,119,105 107,92,83 84,75,69 74,63,56 66,50,46 55,43,43 55,43,43 54,38,36 63,45,40 92,78,64 142,97,64 242,184,129 135,97,76 164,119,96 168,126,104 120,84,62 53,52,43 52,51,42 63,60,45 65,61,44 78,71,55 108,101,85 135,126,111 114,104,94 47,37,38 83,71,73 73,60,57 84,68,64 127,101,80 172,135,111 113,84,64 107,90,39 86,72,29 104,90,20 100,86,16 93,80,30 80,69,25 88,77,31 92,81,37 103,90,27 95,82,19 93,84,28 98,90,27 103,88,25 101,89,30 99,86,36 88,76,19 110,92,30 114,96,23 106,82,16 100,82,9 117,103,37 124,93,13 145,119,28 98,86,18 115,96,32 93,78,31 102,83,26 91,81,30 94,87,30 103,88,25 109,97,29 96,88,34 79,71,21 111,97,39 124,110,44 95,82,30 90,78,19 97,86,24 106,92,38 110,96,28 107,93,25 96,82,26 127,106,34 98,78,17 104,91,18
57,44,41 56,43,40 62,49,44 61,50,47 40,28,28 50,38,43 44,34,35 55,43,43 61,50,45 50,39,36 59,46,43 66,53,48 56,40,36 97,84,79 112,100,88 125,110,99 135,120,109 130,115,104 132,118,104 136,122,108 129,112,102 115,99,86 88,75,68 80,67,62 55,42,39 61,48,45 56,42,42 47,33,35 50,36,38 89,75,59 98,72,49 252,195,135 146,107,77 157,113,83 160,119,92 124,88,66 27,21,26 53,52,43 59,59,43 64,61,46 70,65,51 96,89,73 131,121,109 59,48,45 63,53,54 76,64,66 70,57,54 95,78,68 151,122,102 134,100,80 107,85,49 118,97,27 101,80,24 89,77,18 101,90,26 93,83,30 81,65,9 104,90,20 108,90,28 116,94,16 114,95,27 120,99,29 101,82,25 101,82,14 109,97,31 101,83,23 119,99,22 126,108,19 117,96,24 118,98,19 120,101,17 102,77,31 121,101,15 132,111,30 151,126,39 135,107,28 102,89,39 118,93,16 113,88,15 91,78,17 95,83,26 117,104,31 90,80,29 94,75,18 108,89,21 95,84,20 95,76,19 111,88,30 86,69,32 101,87,33 105,87,27 96,82,26 104,90,24 103,91,23 116,99,23 98,83,20
54,41,38 66,53,50 57,44,39 47,35,35 54,42,42 61,47,47 45,33,33 45,31,31 46,34,34 48,36,38 60,47,44 59,46,41 90,74,70 92,79,74 109,97,85 126,111,100 134,119,108 129,114,103 130,116,102 134,120,106 129,112,102 113,97,84 92,80,70 80,67,60 49,36,33 55,42,39 55,41,43 53,39,41 51,39,41 61,46,35 85,66,50 216,173,126 176,126,95 152,111,82 182,141,110 133,95,74 94,83,76 20,18,19 23,21,22 29,24,26 42,40,38 84,75,69 118,109,101 37,27,28 73,63,64 68,56,58 77,59,54 119,96,81 134,103,82 130,102,73 105,89,17 120,96,16 127,110,34 112,95,30 101,83,21 100,82,22 98,81,30 97,81,27 112,97,20 112,93,11 125,104,23 118,98,19 106,89,20 84,68,26 77,60,25 98,81,16 132,113,29 131,114,20 103,82,10 104,82,19 110,88,21 128,101,28 134,111,26 114,90,24 177,135,52 145,94,14 100,80,21 108,89,21 113,94,30 93,79,23 97,81,25 88,77,13 91,71,23 100,85,22 114,95,31 89,77,18 106,90,16 113,94,26 102,88,34 103,92,17 113,92,22 108,91,22 118,98,19 117,104,31 110,92,19 123,103,24
63,54,50 71,62,58 92,81,78 95,82,79 92,81,78 92,79,76 90,77,74 94,81,78 95,82,79 91,78,73 92,79,72 91,79,69 105,93,83 104,92,82 121,109,99 128,113,102 129,114,103 129,114,103 126,111,100 127,112,101 122,107,96 122,107,96 107,92,81 100,88,76 100,87,80 94,81,74 98,85,80 88,75,70 52,39,34 57,42,31 93,72,57 152,117,92 219,164,121 140,99,79 195,150,117 137,97,74 64,51,46 26,21,20 37,35,36 36,36,33 30,28,26 51,45,40 64,54,53 53,43,47 64,52,54 64,50,50 93,73,64 117,90,72 129,93,75 124,105,39 98,85,12 109,92,25 115,97,24 110,91,25 99,79,20 106,90,16 91,75,19 98,82,24 113,94,26 127,111,26 125,105,30 124,111,22 101,84,19 96,79,30 99,82,31 89,72,21 113,93,16 123,104,22 97,82,5 94,78,36 104,81,23 107,90,10 130,110,22 107,91,33 151,94,23 145,98,19 120,97,28 107,80,17 128,108,20 111,91,14 121,106,27 105,90,9 99,82,15 99,84,23 113,95,24 118,99,33 105,86,18 109,87,9 105,92,29 104,92,26 129,113,28 113,96,16 109,94,17 122,110,32 119,108,23 102,88,2
107,97,85 114,104,92 112,97,86 114,102,90 111,99,87 118,106,94 111,99,87 118,106,94 119,107,95 110,98,86 110,99,84 114,102,90 119,107,95 121,109,97 127,112,101 134,120,106 132,118,104 134,120,106 123,109,95 118,104,90 120,106,92 130,116,102 116,101,81 128,111,87 125,105,87 126,110,95 124,108,91 127,111,96 127,113,99 134,118,103 89,74,63 82,62,55 236,181,129 132,93,65 187,140,108 161,118,85 145,129,114 33,26,29 32,26,33 27,21,28 28,23,22 30,23,23 38,28,32 52,42,46 54,40,40 69,53,51 120,95,76 144,108,88 117,102,55 109,92,16 114,100,3 102,87,10 130,115,27 112,96,24 117,99,12 110,90,11 112,91,19 93,75,4 136,118,29 117,99,12 101,88,25 109,92,16 130,115,27 144,124,34 124,103,22 105,83,9 123,100,11 114,89,12 109,99,17 120,99,27 110,86,22 110,87,16 116,98,36 120,98,31 121,75,9 116,71,9 125,84,27 109,79,12 129,92,23 136,111,38 126,101,24 121,102,38 105,95,26 87,80,19 110,88,14 128,112,29 114,85,20 120,101,19 124,105,12 141,122,29 118,105,32 111,94,16 125,112,37 103,92,19 106,95,22 119,111,21
121,109,97 114,102,90 122,107,96 120,108,96 124,112,100 128,116,104 123,111,99 128,116,104 125,113,101 125,113,101 126,114,102 130,118,106 128,116,104 123,111,99 133,118,107 137,123,109 140,126,112 137,123,109 137,123,109 132,118,104 126,112,98 134,120,106 138,123,103 131,114,90 122,101,74 133,118,96 137,121,104 134,118,105 133,119,105 137,121,106 90,73,65 65,49,45 192,139,96 128,91,67 183,132,104 113,77,57 82,69,62 37,30,30 32,26,33 27,21,28 29,24,26 34,27,27 40,30,29 43,33,32 55,41,41 87,70,62 115,89,68 94,66,55 118,107,34 110,94,22 137,124,22 116,104,8 107,90,12 115,99,27 126,108,21 139,126,24 143,125,36 145,127,38 122,103,19 131,112,30 110,99,26 109,92,14 131,116,26 142,122,32 138,118,32 153,132,51 167,145,51 139,115,33 120,101,19 121,95,25 130,105,28 113,85,15 137,110,33 131,103,22 125,63,7 114,67,17 100,53,19 101,58,11 141,87,39 117,72,28 105,78,17 88,78,27 102,91,27 80,76,16 110,90,15 115,99,16 114,87,14 124,103,20 125,104,21 126,106,16 98,84,18 121,106,18 109,90,22 120,106,22 120,106,20 123,110,21
120,106,92 113,99,85 119,105,91 129,115,101 127,112,101 128,116,104 125,113,101 133,121,109 135,120,109 130,115,104 128,117,102 133,122,105 128,113,91 125,107,86 131,113,92 137,122,102 139,125,111 140,126,112 142,128,114 141,127,113 139,125,111 142,128,114 139,125,111 139,125,109 135,121,103 137,123,107 134,120,104 135,121,107 139,124,113 135,120,109 132,120,110 58,49,45 117,98,82 125,99,76 107,84,71 89,68,55 61,49,49 35,28,28 27,19,27 26,20,25 28,23,25 35,25,26 39,29,30 46,34,34 71,53,50 112,87,68 145,114,93 123,104,79 124,111,20 108,93,30 121,100,17 117,100,22 105,89,15 144,132,36 135,122,33 120,110,18 128,111,33 116,102,7 129,115,20 108,92,18 100,83,18 108,92,20 144,126,35 132,112,26 137,120,26 140,117,28 131,104,27 146,116,29 136,89,26 137,79,26 152,83,45 158,86,49 137,72,35 150,81,41 142,69,37 146,77,41 142,73,40 132,69,38 139,74,37 151,82,49 154,86,48 153,79,43 155,87,49 131,80,27 115,88,11 121,97,15 118,95,10 121,93,14 99,82,13 122,107,26 108,91,22 120,100,25 114,88,20 112,84,14 142,123,30 132,113,31
134,120,106 127,113,99 123,109,95 128,114,100 126,111,100 131,119,107 128,116,104 118,106,94 120,105,94 136,121,110 126,115,100 123,112,93 130,113,89 121,104,78 132,115,89 131,117,92 141,127,111 137,123,109 140,126,112 139,125,111 137,123,109 132,118,104 140,126,112 135,121,107 135,121,107 137,123,109 140,126,112 135,121,107 136,121,110 130,115,104 138,126,114 75,64,59 54,43,36 95,79,66 87,71,67 72,51,47 37,32,34 30,25,27 28,20,26 25,20,22 27,22,24 35,25,26 43,33,32 50,37,34 124,102,84 133,104,84 124,95,71 106,86,66 124,103,31 113,99,4 119,105,19 115,98,18 107,88,6 133,119,35 134,123,22 91,77,23 117,100,22 134,120,23 138,121,27 108,92,9 140,122,31 112,97,16 120,102,15 133,116,22 127,110,16 150,129,30 143,108,27 159,113,29 155,88,45 143,73,40 161,92,54 160,95,56 140,75,34 181,109,63 150,81,45 129,64,25 140,75,38 123,60,27 138,73,36 136,71,32 138,76,38 134,71,38 134,65,36 145,75,42 147,93,43 105,81,26 104,83,11 91,68,0 91,78,17 95,81,23 124,109,28 112,92,15 126,101,24 133,101,26 109,92,16 111,91,16
137,123,109 134,120,106 133,119,105 129,115,101 129,115,99 129,114,103 135,120,109 126,111,100 127,112,101 128,113,102 133,119,105 126,112,94 129,112,88 124,107,83 132,115,91 140,126,101 142,127,105 141,127,111 143,129,115 133,119,105 121,107,93 144,130,114 135,121,103 143,129,111 137,123,109 142,128,114 144,130,116 139,125,111 142,128,114 134,120,106 135,121,107 145,134,119 52,43,37 64,52,52 57,47,48 44,32,32 38,31,31 34,27,25 26,20,25 26,19,22 27,20,23 37,27,28 49,32,24 57,38,24 123,96,78 128,97,74 129,113,98 111,99,29 97,85,26 123,100,31 140,109,31 108,91,26 119,98,17 113,92,11 166,149,40 133,111,35 147,130,36 141,119,13 123,104,20 137,124,20 126,113,20 126,108,21 127,103,11 146,124,20 130,111,16 133,97,19 131,102,12 128,84,17 138,75,42 135,74,42 143,77,47 136,73,40 135,74,38 139,73,39 131,69,40 122,60,33 131,69,42 135,77,44 133,72,40 135,69,39 125,66,36 118,61,32 112,62,31 116,66,35 134,72,43 151,83,45 111,75,26 93,81,26 109,89,14 100,81,24 98,81,16 125,102,13 106,84,6 111,89,11 120,94,12 123,96,19
126,112,98 128,114,100 135,121,107 132,118,104 135,121,107 140,126,112 137,123,109 139,125,111 137,123,109 140,126,112 136,122,106 130,116,102 135,121,105 131,116,96 137,122,100 140,126,101 136,119,95 140,124,107 139,125,111 143,129,115 143,129,115 141,127,111 131,115,98 141,126,106 139,125,111 141,127,113 139,125,111 142,128,114 136,122,108 130,116,102 134,120,106 151,137,123 110,100,78 57,42,52 57,45,50 53,43,47 53,43,47 51,41,42 42,32,36 30,23,26 28,21,24 43,31,33 50,33,23 107,81,58 110,76,54 133,114,98 126,110,68 105,94,19 123,103,17 120,104,21 102,96,32 71,59,20 124,109,21 95,73,10 148,121,19 129,105,23 130,110,22 146,124,20 118,97,14 146,129,20 107,90,14 126,104,10 98,72,2 116,99,3 121,94,10 119,89,22 131,88,12 116,75,18 122,63,35 112,57,28 125,66,36 122,62,37 125,65,40 133,69,43 119,62,33 124,62,35 126,67,39 123,64,36 125,66,38 123,64,36 103,50,23 112,56,32 106,54,24 107,54,29 111,58,31 135,77,42 115,53,26 125,90,34 127,102,27 117,94,23 98,80,18 122,98,16 129,106,17 118,97,14 137,117,29 112,90,14
136,122,108 126,112,98 116,102,88 127,113,99 128,114,100 140,126,112 141,127,113 136,122,108 136,122,108 143,129,115 134,120,106 136,122,108 134,120,104 137,121,104 133,119,94 122,108,83 130,116,91 135,119,102 141,127,113 139,125,111 135,121,107 134,120,104 145,130,110 124,109,87 133,119,105 136,122,108 129,115,101 132,118,104 142,128,114 141,127,113 137,123,109 148,134,118 141,131,89 63,49,49 61,47,52 59,45,50 58,46,51 60,48,53 62,50,52 70,54,50 44,28,22 52,35,27 94,64,38 173,120,79 180,126,76 186,131,88 166,122,84 125,97,39 116,94,20 120,107,7 94,82,23 60,57,15 111,94,18 133,111,44 130,100,15 107,82,9 129,102,16 119,94,17 134,112,34 149,131,33 124,110,15 94,75,20 110,96,10 97,73,18 153,132,33 110,84,16 118,89,13 106,63,16 105,54,28 100,54,26 117,61,35 112,54,30 117,59,35 124,61,37 114,58,32 108,55,28 116,58,32 108,55,28 114,56,30 113,57,33 104,53,27 106,50,28 105,52,27 106,55,31 105,57,32 104,58,30 108,62,36 98,49,27 135,111,19 143,120,33 107,91,17 101,75,7 121,98,9 116,89,12 129,105,13 126,105,24
128,114,100 129,115,101 128,114,100 130,116,102 131,120,105 135,124,109 134,123,108 130,116,102 135,121,107 136,122,108 140,126,112 130,116,102 126,112,98 133,117,100 132,114,93 129,111,92 139,121,102 141,125,110 140,126,112 140,126,112 142,128,114 136,122,108 141,128,107 137,123,98 140,126,112 129,115,101 129,115,101 133,119,105 146,132,118 140,126,112 139,125,111 143,129,115 126,113,90 66,49,52 64,47,53 63,48,56 64,50,52 75,58,59 84,66,61 104,82,64 118,87,64 106,75,52 112,77,50 167,117,75 175,125,79 169,120,71 138,91,57 134,90,64 115,89,48 130,112,23 95,76,21 86,77,21 110,91,23 133,98,31 131,99,17 100,78,13 131,106,21 100,78,15 116,100,26 144,126,24 131,113,22 163,141,63 133,114,21 109,90,33 148,123,36 119,99,20 144,119,30 102,64,18 106,53,28 101,53,28 115,62,35 105,52,27 108,50,26 121,58,34 108,55,30 105,52,29 111,53,27 108,52,26 105,52,27 101,48,25 110,58,37 106,55,31 103,51,30 105,54,30 101,54,31 96,49,26 106,60,32 99,55,27 106,69,14 110,87,18 123,105,16 116,95,23 132,111,10 134,109,20 136,113,16 121,98,13
121,109,97 125,113,101 130,118,106 131,119,107 135,123,111 133,121,109 128,116,104 130,116,100 125,111,97 136,122,108 136,122,108 128,113,102 127,112,101 128,114,98 127,113,99 126,111,100 137,123,109 142,128,114 143,129,115 140,126,112 139,125,111 137,123,107 136,122,97 141,126,104 144,129,107 134,119,97 127,113,97 135,121,105 134,119,108 140,126,112 140,126,112 146,132,118 139,123,117 62,45,48 66,49,50 72,53,57 92,69,56 108,83,66 125,91,71 134,99,72 132,91,60 142,96,66 135,89,59 136,94,70 146,100,72 117,75,53 73,43,26 89,55,35 116,81,56 105,90,2 132,112,35 125,106,42 126,104,37 137,123,26 136,122,27 129,111,24 120,110,18 118,97,43 137,124,35 134,114,26 124,114,4 129,125,20 116,101,22 137,124,35 155,135,29 144,126,26 129,114,24 102,65,25 111,58,35 102,51,27 113,60,35 100,49,23 104,51,28 112,54,30 100,47,22 102,51,27 110,57,32 115,62,39 100,49,25 109,58,32 111,62,40 102,53,33 100,51,31 98,50,25 96,47,25 103,54,34 88,46,22 105,61,35 93,44,24 143,106,51 153,136,40 126,105,24 126,110,7 131,110,27 125,103,29 115,95,16
121,109,97 119,107,95 128,116,104 133,121,109 133,121,109 131,119,107 125,113,101 126,111,100 130,116,102 132,118,104 132,118,104 111,96,85 111,96,85 129,114,103 123,108,97 134,119,108 136,122,108 139,125,111 140,126,112 140,126,112 136,122,108 137,122,111 141,125,110 142,126,109 142,128,103 151,133,112 143,125,104 141,127,109 135,121,105 135,121,103 146,133,112 143,130,109 138,125,118 62,48,48 67,53,55 84,66,65 110,83,65 118,89,67 135,98,74 141,102,72 145,102,69 136,91,58 149,106,73 87,55,41 96,64,50 139,98,78 152,104,75 183,127,93 161,120,89 109,103,12 117,102,25 86,68,24 106,95,8 127,113,27 157,142,50 134,116,29 124,99,10 101,87,31 123,108,29 96,85,21 120,111,14 117,108,21 109,91,18 102,87,10 150,135,27 116,90,0 127,112,22 106,71,33 112,59,36 101,48,25 111,58,31 102,51,25 110,57,34 109,53,29 105,52,27 98,47,23 104,51,26 104,51,28 100,47,24 96,44,23 110,61,39 100,53,30 99,52,29 94,47,24 94,49,26 97,52,31 97,52,31 96,49,28 99,46,23 107,59,30 147,128,35 149,129,41 128,109,14 127,105,27 118,96,18 121,98,13
132,120,108 134,122,110 128,116,104 132,120,108 127,115,103 132,120,108 126,114,102 125,111,97 127,115,103 126,114,102 127,115,103 126,114,102 125,113,101 128,113,102 133,118,107 129,114,103 133,119,105 140,126,112 136,122,108 133,119,105 136,122,108 136,122,108 142,126,113 143,127,112 148,133,111 144,130,105 139,122,98 142,126,109 137,123,109 143,129,111 140,128,102 141,129,103 140,128,118 64,50,55 68,54,54 86,71,60 90,70,52 99,74,57 112,83,63 125,91,69 143,102,73 135,92,59 155,106,68 101,66,41 136,100,80 131,91,66 160,111,73 185,131,81 154,123,63 122,112,22 127,111,39 114,102,20 134,126,22 117,105,25 148,140,34 127,115,19 136,128,24 120,111,24 90,80,13 109,102,16 116,107,20 138,121,41 129,110,26 87,81,17 127,115,33 164,116,32 176,139,29 139,88,33 102,51,25 104,53,27 106,55,31 97,51,25 99,48,24 105,52,29 107,51,29 104,51,28 100,47,24 106,53,30 99,48,24 103,56,33 96,47,25 96,49,26 97,53,27 97,51,25 97,52,31 95,49,31 95,50,29 92,46,28 102,54,29 102,54,29 131,112,28 137,117,31 118,99,15 144,120,38 141,118,29 147,127,39
