179,126,31 187,134,39 208,162,62 180,133,40 202,153,47 194,148,41 200,152,55 205,152,41 187,132,33 191,136,37 150,109,37 161,134,91 141,122,87 138,119,82 133,113,81 125,107,75 118,101,73 114,97,69 102,88,63 92,82,60 43,34,19 50,38,26 55,40,29 50,35,24 60,44,27 59,43,30 59,44,35 43,27,21 44,28,24 62,46,31 59,44,24 115,91,69 111,90,63 86,68,38 100,84,51 78,65,33 55,49,13 52,49,7 51,56,11 55,55,10 52,51,13 41,38,12 58,41,17 134,104,76 214,182,138 240,202,154 250,218,172 74,46,17 114,95,81 45,32,25 64,38,26 101,69,53 85,63,45 53,34,20 55,41,25 91,77,59 103,85,64 137,113,89 208,178,136 172,139,89 172,137,81 166,135,73 174,147,74 166,138,70 180,150,81 179,149,80 170,144,74 179,156,71 170,150,46 151,126,49 157,139,23 181,163,43 165,146,33 170,153,30 167,150,43 177,155,38 190,170,50 184,166,48 176,158,38 175,152,42 168,143,27 158,138,34 171,142,41 182,154,46 146,123,38 154,136,34 157,144,44 189,171,53 159,143,31 162,146,45 146,128,26 175,158,53 142,124,22 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 157,115,23 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 138,99,38 145,126,91 134,115,80 136,117,80 123,105,75 119,100,73 111,94,66 108,91,63 98,85,62 81,71,47 52,41,26 54,42,32 50,36,22 47,32,21 56,41,30 48,33,22 55,40,31 58,43,32 55,40,31 31,16,7 71,57,39 72,51,38 119,95,71 117,93,67 104,83,56 101,86,64 90,77,54 94,75,52 79,64,44 95,84,69 95,84,67 75,62,41 125,95,67 188,153,115 255,217,167 255,220,168 93,59,25 72,44,17 31,20,3 90,71,59 51,36,25 38,26,16 75,60,51 86,70,53 66,52,36 87,73,55 90,76,60 112,92,72 184,156,118 208,175,125 184,157,69 181,159,53 194,176,45 185,156,51 168,149,38 178,159,48 181,161,45 169,149,29 184,163,50 185,166,41 173,152,39 159,136,37 161,146,38 157,144,26 147,125,31 159,134,38 172,148,41 141,125,26 140,122,31 113,97,14 121,101,13 136,120,46 148,124,44 176,153,64 156,137,44 147,126,25 152,136,35 157,142,32 164,148,47 153,133,29 130,113,35 122,105,25 120,105,15 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 111,95,53 140,122,90 135,115,83 133,116,81 119,100,73 108,91,65 103,89,64 101,87,60 89,76,55 80,70,48 45,33,21 52,37,28 56,42,28 55,40,29 55,40,29 71,51,42 38,25,18 43,27,23 52,37,28 44,29,20 33,22,15 49,33,29 68,54,40 86,71,51 116,92,70 121,98,67 124,98,75 114,91,62 115,94,69 111,91,71 79,61,40 116,91,63 195,161,116 255,222,168 249,208,163 157,122,84 95,68,50 61,41,21 126,95,74 74,58,43 44,25,11 90,64,50 100,79,66 62,46,33 71,62,47 87,80,62 85,76,59 94,81,60 164,141,110 164,142,36 173,150,49 154,137,32 147,125,33 132,119,15 124,104,16 156,137,42 154,136,34 156,138,36 144,127,49 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,43 164,149,59 148,133,43 141,122,40 140,121,28 153,131,23 162,131,51 181,159,23 135,121,24 116,107,20 89,79,12 113,101,21 158,142,43 150,131,47
101,78,20 100,77,19 92,79,27 90,77,25 91,76,25 99,83,25 105,89,31 111,96,33 103,90,29 97,84,23 151,134,99 138,121,86 135,115,83 122,105,70 119,100,73 108,91,65 101,86,64 96,84,58 82,71,52 71,60,41 47,35,23 58,43,34 62,48,34 54,39,28 47,32,21 64,44,35 43,30,23 48,32,28 52,37,26 52,36,30 35,22,17 37,26,23 40,24,22 54,39,30 66,45,30 82,61,38 124,103,76 128,105,76 121,92,61 119,90,66 123,99,73 145,116,81 208,175,123 242,199,154 110,73,49 74,49,30 85,60,43 100,79,64 68,49,33 119,96,83 60,43,35 71,52,40 100,82,77 72,56,41 68,57,40 80,73,55 83,74,55 102,88,70 158,127,108 172,147,47 138,121,25 141,127,32 105,97,16 135,127,21 125,110,20 120,103,27 127,110,34 115,98,20 108,97,35 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,129,53 141,119,43 133,115,28 110,95,32 92,74,14 101,86,9 96,76,15 120,105,15 113,98,8 100,86,28 121,111,44 115,105,34 147,132,53 110,98,0
88,73,26 90,75,26 89,73,29 89,73,29 94,78,34 91,76,27 95,80,29 97,78,23 93,79,25 94,79,32 139,121,89 133,115,83 120,100,68 124,106,74 115,98,72 101,87,62 99,84,62 91,78,57 69,61,39 58,52,29 37,27,17 51,36,25 49,37,25 39,27,15 37,22,11 43,27,21 48,33,22 42,27,18 47,32,23 43,26,16 55,40,29 56,44,34 57,42,33 38,28,18 55,42,37 54,38,32 56,40,27 111,93,72 123,97,72 127,102,74 133,106,74 173,146,112 203,174,152 56,33,22 39,28,25 50,38,28 60,48,38 78,61,53 96,75,62 46,24,16 69,53,40 38,17,6 74,51,38 76,55,42 69,58,41 77,73,52 79,72,52 97,86,67 146,117,95 126,100,32 138,123,35 148,132,49 89,78,14 102,88,22 140,132,42 110,96,38 129,119,41 131,117,59 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,132,50 121,104,37 102,88,32 99,87,30 95,78,13 83,71,12 102,91,29 139,124,61 138,118,41 139,120,38 139,119,33 130,109,28 154,135,40 176,158,67 148,131,51 139,115,51 144,125,32 146,120,52 138,112,32 147,128,33 160,139,56 119,102,8
87,71,27 89,73,29 88,74,29 95,79,35 90,77,29 95,78,29 95,78,29 90,76,22 95,78,27 127,109,67 138,120,88 131,113,81 123,105,73 122,104,72 107,90,64 100,86,61 97,82,60 85,77,55 64,57,37 56,53,29 38,28,18 54,39,30 50,35,24 49,34,23 52,37,26 56,40,34 51,36,25 52,37,26 41,25,19 60,41,25 39,27,17 49,36,31 54,39,30 62,51,46 45,38,38 29,18,25 32,22,21 40,30,18 76,64,52 39,27,15 27,19,25 26,20,27 24,16,22 22,16,21 19,14,16 14,7,5 39,26,19 81,60,47 94,78,63 60,40,31 46,27,15 44,23,10 82,54,41 84,63,50 60,49,32 79,75,54 79,72,52 87,76,57 148,119,95 144,115,66 133,115,28 141,121,42 144,128,45 110,94,22 97,87,16 125,103,40 138,117,36 165,144,61 141,118,47 117,97,38 116,96,37 122,105,29 112,91,21 129,107,40 141,118,47 132,108,42 116,100,28 143,129,59 134,122,40 139,119,44 129,109,50 149,132,54 136,121,31 139,122,42 129,111,20 141,117,23 130,114,29 146,129,35 124,113,28 114,101,26 139,116,27 129,103,33 107,79,23 167,149,47 147,125,49 141,114,39
85,71,26 86,70,26 88,74,29 95,79,35 85,71,28 87,71,27 89,71,27 88,73,24 91,73,31 145,126,91 134,116,84 136,118,86 119,101,69 125,107,77 109,92,66 98,84,59 94,79,57 80,72,50 60,58,36 56,55,30 45,33,23 54,39,30 45,30,19 55,40,31 73,54,38 38,23,12 61,46,37 42,27,18 47,32,23 48,33,24 52,37,28 43,27,25 56,44,34 45,36,32 41,28,23 44,33,30 44,33,28 50,39,20 17,7,8 30,20,19 164,147,121 188,169,130 143,115,88 69,48,33 68,47,34 71,52,38 44,28,13 53,34,18 50,35,24 39,19,10 68,45,32 56,33,18 50,28,10 64,48,35 64,53,36 78,74,53 79,72,52 88,77,58 144,119,89 185,154,117 127,107,32 163,141,63 169,149,70 144,125,57 130,115,38 160,137,38 168,142,51 160,134,41 156,138,40 91,72,4 131,112,44 123,106,26 115,91,36 109,86,28 127,104,33 131,107,41 134,119,42 115,94,22 164,145,61 144,124,49 121,102,36 135,117,44 127,105,56 128,110,39 108,99,23 107,96,34 123,103,42 151,130,58 115,102,29 99,82,33 116,95,39 116,95,43 109,88,36 144,122,46 139,116,45 149,124,39
83,72,26 87,72,25 91,75,31 88,72,28 84,68,26 90,75,28 91,74,27 88,72,28 82,65,28 139,122,87 131,114,79 136,118,86 130,112,80 119,100,73 109,92,68 97,84,61 85,74,55 74,67,47 61,57,36 56,52,33 40,28,16 36,25,20 42,30,20 55,39,33 51,36,25 51,36,25 47,32,23 42,27,18 42,27,18 48,35,28 42,29,22 62,50,40 43,30,23 53,40,37 67,50,42 48,35,32 39,26,21 32,21,16 96,78,57 95,73,39 33,19,19 148,129,94 111,90,63 62,44,12 82,62,44 83,61,43 62,46,29 53,32,17 46,30,17 67,46,35 54,33,20 69,48,33 98,73,56 53,32,21 64,53,36 75,71,50 78,74,53 87,78,59 128,104,78 179,149,121 119,96,27 136,118,45 131,115,43 115,100,39 150,133,53 123,104,22 145,126,33 167,144,59 111,89,15 140,120,43 127,108,42 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,33 139,116,45 110,88,43 92,76,22 88,70,26 88,75,23 95,86,30 116,96,21 132,109,38 163,147,64 141,122,56 109,88,34 136,118,45 155,143,61 149,124,47 163,139,59 134,107,34
90,72,28 96,71,23 91,74,27 86,72,29 89,72,25 95,73,26 94,74,26 88,73,26 150,132,100 133,115,83 132,113,78 131,114,79 130,112,82 122,101,74 111,92,69 96,83,62 81,74,56 69,65,46 58,54,33 54,52,32 44,29,18 47,34,29 48,36,26 61,46,37 55,40,29 51,36,25 50,35,24 43,28,19 50,35,26 47,35,25 42,29,22 49,37,27 46,33,26 38,25,22 42,29,24 57,45,33 82,70,58 87,72,50 103,86,62 123,100,69 82,62,44 115,96,84 117,93,67 90,69,44 88,68,50 63,40,25 69,54,45 90,70,63 79,63,50 71,52,40 113,92,79 77,56,41 69,46,33 102,83,69 34,23,6 77,73,52 78,74,53 87,78,59 124,103,78 175,146,115 160,138,62 129,108,36 121,104,26 153,131,55 178,153,55 135,103,32 155,129,47 142,118,36 136,113,55 133,116,51 104,94,25 87,75,18 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 106,86,25 127,108,40 125,98,33 136,107,33 131,102,28 127,107,57 130,113,46 113,100,37 101,88,27 106,89,20 110,93,24 121,103,30 155,141,46 141,124,48 131,114,34 98,84,18 115,94,38 95,74,18 150,123,50
90,73,26 97,72,24 83,73,24 78,72,26 87,71,27 90,73,24 88,71,22 90,74,32 146,128,96 130,112,80 138,119,84 133,114,79 123,105,75 114,97,71 105,87,66 96,83,62 78,74,55 68,64,45 58,54,33 53,46,28 43,31,21 36,27,23 53,40,33 57,45,35 62,47,36 51,36,25 52,37,26 42,27,18 50,35,26 49,37,27 45,32,27 47,35,25 53,40,33 24,15,11 53,40,35 53,41,31 91,80,63 103,86,62 112,93,70 119,96,67 140,113,77 171,145,106 176,149,113 114,90,64 79,58,33 98,71,53 23,14,8 76,59,49 68,49,35 112,93,79 95,76,62 80,59,44 80,59,44 38,22,9 54,43,26 72,68,47 77,73,52 87,78,59 127,108,83 180,151,120 211,186,129 122,100,37 111,94,18 116,99,21 144,124,45 130,105,30 129,105,25 115,90,13 97,80,33 131,116,55 90,78,21 94,85,27 119,95,42 125,105,46 132,105,42 137,111,43 134,109,34 130,105,46 154,130,64 121,95,25 170,142,63 153,124,48 169,144,55 124,96,28 105,93,27 79,70,14 93,79,34 92,80,23 126,111,48 139,129,39 143,125,52 149,132,52 109,95,41 141,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,25 98,78,30 113,96,31 139,121,79 145,128,93 141,122,85 141,121,89 125,105,73 119,100,73 115,96,73 96,83,62 88,78,56 74,72,50 64,62,40 60,53,35 54,44,32 37,28,20 39,28,21 47,35,25 52,37,28 54,39,28 62,47,36 56,43,36 46,33,26 59,46,39 50,38,28 41,30,27 38,27,24 44,33,30 53,42,39 43,31,21 53,35,30 101,83,64 118,98,68 128,105,74 123,100,69 175,147,109 187,159,121 173,147,108 116,93,64 78,59,20 95,76,51 74,58,45 72,53,41 40,29,14 68,57,42 48,34,20 44,30,16 53,37,24 36,21,12 73,54,38 71,67,46 73,69,48 81,72,53 123,109,84 164,141,112 224,192,150 105,81,30 105,85,24 139,119,44 113,91,44 139,121,34 144,124,49 117,100,31 131,114,49 159,141,52 137,116,46 162,146,61 149,122,45 117,100,24 151,131,56 126,105,35 125,100,43 145,123,49 123,101,23 96,72,19 142,120,42 117,97,22 120,103,34 124,109,46 115,97,24 115,99,41 126,113,40 132,112,53 125,111,41 107,93,25 114,97,30 123,110,21 147,125,51 133,111,44 132,112,35 131,109,35
78,67,23 86,75,31 94,79,32 99,86,38 138,119,51 148,132,47 175,159,45 148,129,94 146,129,90 143,125,83 140,120,88 131,111,79 123,104,77 115,96,73 96,83,62 79,73,50 69,67,45 63,61,39 46,39,21 45,35,23 47,38,30 41,30,23 53,40,35 52,36,32 44,29,18 45,30,19 38,25,18 33,20,13 42,29,22 45,32,27 43,32,29 47,36,33 58,47,44 46,35,32 47,35,25 54,35,19 107,89,68 129,109,79 134,111,80 124,101,70 149,125,90 156,132,97 141,114,82 115,92,63 99,81,39 48,28,10 85,71,57 45,30,19 52,40,28 69,58,43 85,71,57 94,79,68 51,35,22 107,92,83 59,40,24 63,59,38 68,64,45 79,70,51 107,92,72 136,115,90 214,180,146 176,149,102 117,94,34 126,106,31 123,101,38 154,130,50 130,109,39 114,97,30 137,118,36 142,135,22 133,122,35 143,123,48 169,143,61 110,94,22 145,125,48 130,108,43 91,69,22 113,98,47 112,99,51 89,74,34 100,84,26 166,155,70 110,89,33 134,115,58 177,155,79 112,91,19 132,111,39 114,98,42 149,133,50 114,94,35 180,158,84 147,125,49 109,85,19 137,115,52 129,110,28 131,110,27
101,88,36 128,108,47 145,125,46 167,149,51 200,178,59 161,140,43 145,123,87 142,123,88 137,120,85 134,115,78 127,107,77 126,106,76 119,100,75 109,91,70 88,77,58 75,71,50 65,66,43 63,59,38 55,44,29 59,44,33 38,29,25 29,20,14 38,22,16 51,35,29 52,37,26 44,29,18 42,29,22 45,34,29 50,37,30 56,43,38 51,41,31 37,27,15 40,29,12 43,32,15 57,45,19 82,68,50 103,84,61 117,96,69 117,98,71 110,92,62 118,98,68 122,102,72 121,101,69 106,85,58 97,76,51 85,67,46 73,59,41 71,60,45 45,38,20 45,38,20 60,51,36 47,37,27 24,13,10 38,25,22 43,33,21 62,59,35 63,59,40 70,66,45 106,93,72 118,97,72 205,171,139 239,209,167 89,63,11 135,112,41 98,75,33 102,88,30 119,108,23 104,99,26 94,82,23 119,111,32 110,99,37 139,120,54 152,122,37 108,83,39 121,98,27 117,97,36 120,98,22 131,108,37 110,95,34 109,92,23 126,107,50 111,103,20 96,82,28 154,135,53 155,137,48 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,125,47 144,123,40 152,125,50 151,119,44 148,116,43 167,142,55
141,121,46 154,136,34 132,113,20 146,123,36 135,110,33 135,122,22 149,129,97 143,121,87 134,115,80 135,116,79 133,113,83 125,104,77 108,94,69 99,84,64 86,77,58 71,64,44 66,63,39 61,57,36 59,48,33 62,48,34 57,46,41 52,41,34 57,42,33 42,27,18 40,24,22 33,18,9 47,36,17 69,56,33 90,78,48 94,80,51 93,79,52 92,80,52 93,79,54 88,74,49 82,72,50 94,81,60 105,86,63 114,94,64 113,93,63 116,98,68 118,98,68 117,97,67 124,101,70 102,81,54 104,83,58 90,73,49 85,72,51 89,75,59 81,70,53 82,71,56 82,71,56 80,66,52 75,63,51 64,55,47 63,61,41 61,58,34 62,60,38 70,66,45 90,76,58 117,96,73 182,150,118 229,197,153 180,152,84 145,121,55 140,126,60 115,102,29 95,79,21 114,102,20 107,98,42 108,96,41 93,80,32 131,114,38 131,104,20 124,96,0 100,86,16 107,90,23 139,122,46 159,139,53 169,150,68 153,133,58 132,117,54 88,78,25 82,66,8 153,132,51 173,161,54 131,109,33 132,108,46 141,118,47 112,89,31 140,119,49 106,87,19 137,121,36 171,144,69 120,94,26 151,127,45 172,148,54
152,132,46 162,146,34 141,121,33 146,128,28 144,121,32 149,130,91 147,128,89 143,121,85 138,116,82 136,117,80 125,105,75 117,96,71 107,93,68 93,80,59 86,77,60 73,69,52 65,61,40 59,55,34 37,22,11 62,44,25 68,51,23 78,64,37 92,78,49 99,85,56 102,87,65 101,87,58 100,83,57 104,85,60 110,91,66 114,98,67 108,92,61 109,92,64 107,90,64 107,90,62 106,85,58 114,89,61 155,123,89 178,147,108 160,132,94 167,140,97 191,164,119 190,163,120 177,146,109 130,101,70 112,83,59 117,94,65 109,85,59 109,85,61 95,75,55 94,74,56 95,77,58 90,71,55 90,76,62 91,77,63 58,55,31 56,58,32 57,60,36 62,63,40 82,71,52 116,99,75 195,163,131 235,201,156 252,222,166 116,97,42 117,103,37 115,102,29 96,80,22 105,91,23 118,105,30 133,120,59 101,86,35 143,128,38 113,93,14 93,74,17 168,140,45 124,106,35 160,135,60 150,123,50 163,136,59 174,146,76 113,101,35 90,65,21 107,86,14 127,110,59 180,164,63 176,155,58 150,125,52 137,110,47 145,124,43 165,147,47 109,92,14 135,120,30 131,102,37 147,122,49 167,142,65 178,155,56
123,115,21 128,112,29 136,118,27 134,114,28 159,137,70 159,141,99 138,121,86 143,124,89 142,120,84 137,113,80 128,108,78 112,95,69 104,86,65 87,73,55 80,71,56 69,66,51 55,55,39 48,46,24 91,76,56 120,100,68 117,96,69 113,94,69 114,98,67 115,99,66 117,102,66 115,100,64 110,91,64 108,90,60 111,93,63 126,109,74 120,102,70 119,101,69 126,106,74 124,101,72 118,94,61 157,126,89 184,150,105 212,181,132 223,190,140 235,202,152 247,211,160 239,203,152 242,209,161 181,147,113 139,106,79 165,133,101 210,179,142 188,157,118 183,156,122 173,146,112 150,125,97 138,117,94 105,87,66 109,90,67 50,47,23 58,57,32 53,56,32 59,60,37 82,71,52 124,107,83 188,156,126 228,194,153 239,205,160 119,94,46 113,88,42 103,87,29 121,100,46 124,105,39 117,91,37 157,136,39 162,136,68 101,81,20 118,95,26 113,91,42 145,117,36 156,136,48 147,120,55 132,111,28 131,112,48 144,118,48 112,89,18 91,62,27 135,108,43 142,115,54 166,149,42 186,163,53 143,115,36 158,142,43 142,122,32 154,134,44 117,97,18 111,91,12 97,74,14 187,159,80 193,170,60 186,158,63
124,115,30 129,112,34 152,132,44 89,73,15 168,150,108 136,117,80 131,112,75 145,124,83 157,134,94 150,126,89 128,105,76 110,91,68 86,72,56 83,71,59 75,65,53 69,65,48 57,51,44 105,100,29 98,83,61 129,111,79 128,109,70 122,103,68 124,107,72 129,112,75 125,108,71 123,106,69 124,105,68 118,99,62 124,105,68 128,109,72 118,99,62 113,94,57 128,106,70 131,107,72 161,130,91 186,150,103 222,180,126 235,194,137 249,208,151 242,200,146 226,189,136 220,182,132 255,212,163 237,196,149 235,197,149 240,204,155 236,200,151 242,204,156 230,194,147 215,181,138 203,170,133 188,157,120 171,144,108 156,134,100 60,55,25 53,54,33 55,53,35 61,57,40 99,88,69 138,121,97 189,160,129 220,187,150 228,193,155 255,223,181 138,114,48 139,120,54 152,137,45 129,112,32 100,75,27 137,120,51 131,116,35 82,61,38 120,97,39 104,79,33 155,137,48 141,123,36 105,91,23 112,96,42 124,104,27 130,106,40 146,124,46 163,139,59 151,128,41 151,124,47 139,122,42 167,149,60 114,97,28 109,91,18 117,100,31 114,96,34 111,92,28 115,97,26 95,71,16 130,106,40 141,120,37 158,135,48
166,151,70 116,101,24 135,118,38 93,77,33 185,162,122 160,136,99 154,133,92 183,157,116 198,170,130 204,176,136 165,140,110 109,90,67 99,85,71 91,76,65 78,68,56 63,59,42 54,50,31 102,96,32 99,85,60 129,112,77 134,115,76 127,108,71 136,117,80 134,115,76 134,116,74 138,120,78 140,118,80 136,115,74 137,116,75 141,119,81 137,115,77 135,113,75 139,115,78 160,133,97 214,180,135 210,172,124 218,179,122 243,204,147 247,210,155 228,191,138 235,198,145 231,194,141 241,200,151 225,184,137 229,188,139 243,207,158 231,195,148 231,195,146 222,189,141 217,185,141 196,165,126 195,164,127 195,164,127 166,142,109 67,61,36 48,49,30 54,52,34 62,58,41 92,81,64 128,110,89 169,140,109 209,176,139 219,187,145 232,198,153 126,103,32 180,163,83 139,121,48 158,143,51 162,142,67 122,104,42 108,91,24 109,88,36 162,143,59 140,118,53 144,126,39 174,157,61 127,114,39 95,78,27 113,91,24 152,129,60 147,129,40 152,131,50 154,132,54 144,122,48 147,123,41 134,108,28 160,139,58 131,112,46 128,107,26 181,162,69 139,116,45 135,113,37 164,145,63 80,58,11 122,103,35 176,151,74
106,100,34 125,106,38 138,118,43 137,123,69 184,161,119 194,167,122 212,185,140 222,192,146 227,195,149 234,202,156 170,146,113 103,88,68 99,85,71 92,77,66 85,70,59 63,56,40 80,68,13 108,98,47 106,94,66 134,112,74 133,115,73 131,113,71 131,113,71 132,113,74 138,115,75 141,118,78 134,110,73 130,106,69 144,120,83 150,124,83 150,124,83 150,127,87 165,139,98 189,162,119 224,191,143 219,181,131 230,189,140 221,180,131 230,189,140 238,201,148 231,196,142 220,183,130 238,200,150 225,184,139 225,189,140 223,190,142 208,174,129 208,175,127 208,175,136 213,181,147 204,176,138 188,160,122 195,164,127 164,142,106 114,108,85 46,46,30 54,51,36 63,58,44 82,72,62 106,90,75 157,131,106 189,160,127 204,172,138 212,181,142 166,144,66 116,96,37 135,118,40 150,131,67 105,91,21 112,107,38 116,112,52 99,88,26 146,118,48 186,163,105 116,96,21 123,102,30 102,91,45 102,84,42 159,136,76 130,112,41 117,95,46 107,83,48 169,136,59 139,118,21 117,93,40 137,111,57 121,102,36 126,102,38 154,127,62 141,116,41 172,143,53 119,90,37 134,106,38 156,129,45 137,108,32 164,142,50

172,205,255 182,211,255 196,221,255 194,220,255 162,198,255 124,187,255 112,172,255 116,179,255 121,183,255 119,181,255 116,178,255 121,183,255 148,196,255 156,200,255 162,204,255 179,211,255 194,217,255 176,205,255 169,202,255 139,182,255 119,178,255 133,181,255 135,183,255 117,172,255 113,173,255 104,173,255 104,172,255 104,172,255 103,172,255 103,175,255 120,175,255 118,176,255 110,172,255 104,172,255 104,172,255 106,171,255 103,172,255 100,173,255 100,173,255 103,172,255 104,172,255 104,172,255 103,172,255 103,172,255 101,173,255 98,170,255 100,172,255 101,173,255 102,171,255 102,171,255 101,173,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 101,173,255 72,65,79 58,42,38 75,60,51 112,97,86 89,74,63 85,72,67 92,59,48 61,51,55 83,69,71 104,65,53 81,69,71 76,62,64 82,68,68 60,47,40 55,42,35 81,68,63 90,72,67 90,71,55 86,56,39 72,58,42 64,49,40 104,83,58 71,57,62 129,83,46 136,81,36 77,63,49 59,55,38 53,44,36 66,58,45 87,77,67 66,55,50 83,71,59 63,58,46 72,67,55 60,48,38
161,204,255 166,204,255 174,208,255 176,211,255 175,208,255 160,204,255 157,201,255 155,202,255 152,200,255 151,199,255 151,199,255 148,196,255 159,206,255 163,202,255 163,203,255 176,208,255 193,219,255 197,222,255 218,231,255 218,231,248 213,228,255 209,227,255 210,228,255 186,215,255 144,197,255 126,185,255 113,179,255 114,180,255 114,181,255 142,195,255 190,225,255 176,214,255 140,196,255 128,188,255 115,177,255 102,174,255 104,173,255 104,172,255 104,172,255 104,173,255 105,173,255 105,173,255 103,172,255 103,172,255 101,173,255 103,172,255 103,172,255 103,172,255 104,173,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 104,173,255 104,173,255 94,109,164 52,39,32 66,53,50 66,51,42 83,68,57 69,54,43 75,60,49 93,65,54 82,72,76 89,75,77 106,67,55 85,71,71 68,54,54 94,74,56 105,89,72 123,107,90 141,111,85 96,77,63 54,44,43 74,62,50 101,81,74 66,47,35 74,58,45 61,45,39 122,77,44 141,89,39 173,113,59 81,61,52 61,52,44 60,52,39 118,109,90 80,69,64 73,61,49 66,54,44 69,57,47 63,58,44
147,190,255 150,193,255 151,193,255 153,195,255 154,196,255 156,199,255 162,205,255 165,205,255 164,204,255 164,204,255 169,206,255 175,208,255 174,208,255 165,201,255 158,198,255 157,195,255 168,201,255 182,212,255 203,224,255 211,227,255 207,228,255 205,225,255 203,223,255 216,234,255 206,230,255 202,224,255 193,219,255 194,219,255 199,220,255 205,225,255 217,233,255 222,236,255 217,232,248 203,227,255 178,213,255 141,189,255 120,182,255 116,179,255 114,177,255 112,175,255 112,175,255 108,176,255 109,178,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 48,37,32 61,48,45 67,55,45 67,54,47 55,42,39 50,37,30 79,68,65 80,54,40 78,66,66 80,70,69 106,64,51 87,73,73 86,70,66 75,60,51 87,73,55 105,81,59 121,95,72 125,96,74 123,103,83 69,53,47 60,46,46 130,113,89 74,55,41 65,41,33 73,62,59 69,53,47 86,70,64 106,70,48 55,50,38 82,71,66 81,68,63 64,51,44 79,69,57 94,80,55 77,60,50 102,91,76
150,196,255 147,193,255 157,200,255 162,205,255 162,205,255 174,208,255 174,208,255 175,208,255 181,209,255 182,210,255 183,213,255 192,217,255 189,217,255 170,208,255 160,199,255 153,195,255 157,196,255 163,202,255 176,209,255 173,206,255 171,203,255 170,203,255 172,205,255 183,211,255 190,215,255 192,217,255 192,217,255 185,209,255 180,210,255 182,212,255 186,210,255 187,212,255 199,224,255 197,222,255 195,223,255 179,212,255 148,201,255 133,189,255 133,189,255 135,191,255 131,187,255 126,185,255 118,181,255 117,180,255 116,182,255 111,179,255 107,175,255 107,175,255 108,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,175,255 106,175,255 53,40,48 73,60,55 88,76,64 75,62,55 78,62,58 63,47,41 91,75,71 97,61,51 89,77,77 80,71,67 106,65,47 82,76,69 97,82,73 80,66,52 100,83,57 107,78,58 117,91,68 102,84,65 137,103,81 141,111,85 79,69,68 58,49,45 95,71,49 93,67,44 58,47,44 79,63,61 70,54,52 56,51,53 57,51,46 68,58,48 55,42,39 80,67,64 67,56,49 109,96,62 74,60,33 76,64,52
155,199,255 154,198,255 154,196,255 154,196,255 150,195,255 150,194,255 150,194,255 153,195,255 152,196,255 155,199,255 169,203,255 171,204,255 168,205,255 156,196,255 149,192,255 146,188,255 150,194,255 152,196,255 152,192,255 150,190,255 143,185,255 142,186,255 146,191,255 150,193,255 154,197,255 154,197,255 153,196,255 148,190,255 147,190,255 143,187,255 145,189,255 150,190,255 147,198,255 140,194,255 130,189,255 131,190,255 137,193,255 135,194,255 127,190,255 125,187,255 122,181,255 117,181,255 110,179,255 111,180,255 107,180,255 109,179,255 109,179,255 110,180,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,178,255 62,111,174 67,58,50 68,55,50 60,47,44 63,50,45 81,64,56 84,67,59 90,73,63 89,67,59 82,70,72 75,65,69 77,67,66 80,68,73 71,55,42 94,78,61 88,70,51 93,75,56 90,72,53 125,94,71 138,107,84 134,105,83 255,228,168 137,108,84 80,67,60 57,47,48 61,48,45 82,65,68 50,45,44 53,50,37 64,53,50 59,48,45 58,49,41 59,50,42 97,89,78 73,60,55 83,68,57 62,50,38
