161,148,87 164,151,90 148,133,72 156,144,85 169,155,99 158,132,82 172,145,98 162,140,93 171,149,102 181,159,112 174,149,105 178,152,113 173,150,108 175,154,111 127,119,69 120,115,64 140,130,81 153,140,92 156,138,94 170,150,104 178,158,112 173,151,106 170,148,103 170,150,102 162,145,96 148,138,87 131,126,71 125,121,61 135,127,62 134,122,56 147,137,70 149,142,74 133,131,61 111,108,41 129,123,57 140,135,66 126,125,60 121,122,56 119,117,55 135,126,66 123,116,59 98,90,36 127,119,65 140,130,79 159,142,93 173,151,104 167,140,95 186,156,112 172,140,96 181,151,107 176,149,104 172,145,100 156,143,93 147,132,81 139,127,72 143,131,76 146,129,78 160,143,94 170,153,104 165,145,99 184,162,115 190,163,120 193,165,127 192,161,122 195,164,125 190,162,124 190,162,124 179,153,112 65,59,36 55,49,54 56,48,56 59,47,59 90,71,85 83,62,77 92,72,84 44,29,51 83,67,61 198,162,131 145,135,84 144,131,81 143,128,77 141,131,78 145,135,82 156,146,95 168,147,104 168,147,104 165,142,100 170,149,106 168,151,104 169,152,105 153,137,93 143,129,84 132,129,78 120,119,65 107,102,47 115,107,53 107,100,41 125,118,57 140,132,69 112,104,41 127,121,55 118,112,48 106,102,42 123,121,61 131,128,63 120,117,52 122,123,57 121,125,58 122,122,59 129,127,65 126,123,68 137,129,75 141,133,79 150,143,86 141,134,77 151,139,84 145,130,79 159,144,95 154,137,86 135,115,65 155,133,86 160,135,89 169,146,104 166,145,102 172,150,105 181,158,118 182,155,119 179,152,116
168,149,94 158,139,84 157,138,85 125,120,65 123,118,63 122,114,60 120,112,60 128,117,71 132,118,73 144,130,85 153,137,93 153,137,93 157,139,95 145,129,85 126,116,65 132,127,74 151,143,91 148,138,87 161,146,99 186,156,110 195,163,117 195,161,118 188,154,111 179,152,107 176,149,106 166,144,99 157,137,91 163,150,100 158,148,95 152,140,85 141,132,72 148,145,78 124,122,64 135,133,75 121,119,59 130,123,62 105,101,43 114,114,55 103,101,43 113,109,49 101,99,39 97,95,37 100,98,40 137,130,73 138,126,71 148,133,82 143,128,77 165,145,95 164,142,93 175,155,105 153,138,87 162,140,91 111,106,53 118,110,58 158,151,90 136,129,68 121,112,54 130,123,64 139,132,73 131,126,71 141,133,81 145,125,77 147,126,83 160,138,93 136,115,72 142,124,80 141,129,88 40,32,10 64,58,65 64,58,65 52,44,50 71,63,71 98,82,95 95,74,89 95,73,78 50,36,36 216,179,153 184,148,117 181,153,113 179,154,110 178,155,113 178,155,113 170,150,104 171,150,109 175,149,110 176,153,113 181,153,115 176,150,111 173,150,110 167,144,104 170,147,107 169,148,107 175,149,108 174,148,107 171,150,107 170,153,106 170,150,102 165,145,97 159,139,89 149,132,81 136,126,73 124,122,64 108,108,49 116,112,54 112,110,50 111,109,49 133,131,69 132,136,67 130,130,67 139,139,76 118,121,61 111,111,52 115,113,55 129,127,69 136,134,74 133,131,71 121,121,58 119,117,57 121,114,53 126,120,56 124,120,60 109,105,45 154,145,87 150,138,79 146,132,78 144,122,77 156,134,89 172,146,105
146,134,77 142,130,73 149,142,85 101,98,45 97,94,41 97,99,42 115,112,59 128,117,71 133,119,74 132,119,71 147,134,86 144,130,85 144,130,87 134,118,74 113,105,55 134,126,74 122,112,61 117,107,56 142,129,79 165,145,95 186,161,113 191,164,119 182,148,105 179,147,103 176,151,107 186,159,116 172,141,104 159,142,95 130,117,67 134,125,69 135,127,73 104,99,46 126,123,68 89,94,33 130,133,71 120,116,56 105,97,43 102,104,47 105,103,45 88,86,26 99,99,38 94,94,33 88,88,27 100,100,39 121,114,57 127,118,62 138,126,71 155,146,90 138,126,69 177,165,110 122,113,57 160,149,87 127,120,63 120,112,58 130,123,62 133,126,65 128,121,60 122,115,54 154,150,88 121,114,55 109,106,53 114,113,57 99,101,46 118,117,63 138,133,90 92,86,50 34,28,19 59,55,64 67,63,72 63,57,62 51,43,49 92,79,87 115,97,106 85,65,58 135,109,97 132,101,80 226,190,139 177,144,105 180,152,114 186,158,120 171,145,106 188,162,123 180,154,115 166,143,103 174,146,108 176,148,110 183,155,117 179,151,113 176,150,111 175,149,110 177,149,111 176,150,111 176,150,109 180,154,113 175,154,111 178,156,111 178,153,109 180,155,109 176,149,102 171,149,100 147,127,79 131,121,68 124,120,62 105,101,43 117,115,55 107,105,45 121,119,57 127,128,62 131,127,67 148,141,82 141,134,77 126,119,60 134,127,68 135,131,71 125,118,59 123,119,61 122,120,60 118,114,54 132,126,62 121,115,49 125,122,57 132,129,64 120,114,48 134,127,59 140,133,65 143,132,70 145,130,79 152,131,88
123,115,63 116,108,56 104,99,46 102,96,48 99,93,45 118,113,62 128,118,69 152,135,88 131,113,71 137,123,78 137,124,76 151,135,93 155,139,95 157,139,95 150,133,84 150,133,84 134,119,72 149,136,88 152,137,88 146,130,76 134,119,68 135,125,76 132,119,71 146,133,83 146,133,83 135,122,72 128,115,67 120,111,55 124,115,55 133,126,67 104,102,44 99,98,42 109,111,54 92,97,36 94,99,38 132,128,70 119,112,53 106,102,42 105,98,39 108,101,40 105,101,39 117,113,51 105,101,39 119,112,55 121,112,56 132,118,64 143,131,76 133,126,67 149,141,87 119,111,57 128,124,66 137,133,71 126,122,62 151,147,85 146,139,78 128,121,60 110,106,46 126,122,62 136,130,66 112,108,50 101,100,46 91,98,41 100,104,48 85,87,43 46,42,34 37,32,34 52,48,61 68,66,76 69,65,74 64,58,63 57,49,55 82,70,75 78,61,67 122,102,93 131,105,93 254,228,189 207,176,127 183,155,117 172,149,109 182,156,117 160,134,95 168,142,103 175,149,110 174,148,109 176,148,110 164,138,99 172,144,106 176,148,110 169,143,104 171,145,106 171,145,106 172,149,109 166,143,101 147,126,83 146,130,86 144,129,82 151,136,89 154,139,90 130,117,65 115,105,54 126,113,63 122,112,59 113,109,51 103,99,39 100,96,36 99,95,35 114,110,48 108,106,44 130,123,64 130,123,64 125,118,59 130,123,64 137,130,71 138,129,73 138,129,73 136,126,73 132,124,74 129,121,69 132,125,68 136,129,68 130,126,64 139,135,75 118,114,52 105,101,39 131,128,63 134,130,68 146,139,82 135,127,77
115,106,59 122,113,66 123,112,66 137,122,75 138,123,76 148,132,88 130,114,70 143,123,77 149,130,91 146,129,94 162,143,106 177,147,101 193,160,110 188,157,106 176,146,102 174,147,102 151,136,89 158,143,96 149,136,86 140,128,73 127,119,65 129,126,73 104,99,46 115,108,51 134,127,70 116,109,50 139,132,73 117,116,49 116,116,46 106,107,41 116,119,55 97,102,41 110,114,56 101,105,47 99,102,42 112,110,52 110,101,41 115,107,44 97,88,28 108,99,39 133,126,65 115,108,47 119,110,50 137,124,74 133,120,70 142,125,76 156,139,90 157,137,89 170,148,99 151,129,80 160,139,87 144,130,76 135,122,72 134,124,75 133,124,64 128,120,57 100,97,32 133,129,67 101,99,39 121,118,67 102,93,48 104,100,65 100,97,73 42,40,41 36,34,44 47,45,55 57,55,65 69,65,74 70,66,75 65,62,66 62,54,60 80,68,73 87,75,80 102,84,93 154,127,95 255,252,208 199,168,131 183,154,119 174,147,111 185,158,122 169,142,106 164,137,101 171,145,106 169,143,104 175,147,109 169,143,104 172,146,107 174,148,109 172,149,109 166,143,103 166,148,106 159,141,99 144,128,84 125,116,69 109,107,58 113,115,62 106,108,55 112,109,56 118,113,58 100,97,44 100,95,42 115,108,51 98,94,34 98,94,34 116,109,50 102,98,38 110,106,44 111,107,45 115,106,46 119,110,52 137,128,70 145,136,78 149,140,84 152,140,85 145,132,80 146,133,83 145,134,88 135,125,76 168,160,106 139,132,73 124,120,60 130,126,66 109,105,45 123,121,59 125,123,61 116,114,52 153,151,93 123,120,67
188,157,120 186,155,118 194,166,126 193,166,121 180,153,108 162,142,96 144,124,78 144,124,76 148,126,88 105,86,61 171,148,119 197,166,117 210,174,125 195,158,114 185,159,118 179,158,115 162,154,104 154,144,95 141,133,81 121,119,59 112,110,50 109,107,45 111,109,47 118,115,50 144,141,76 112,106,40 127,122,53 110,109,44 110,111,45 99,102,38 111,114,52 79,79,16 110,110,51 93,92,36 103,103,42 107,103,41 118,111,50 112,105,44 103,94,34 111,99,40 135,126,66 108,101,40 128,119,59 109,99,50 123,112,66 144,130,85 155,139,95 179,154,110 194,167,120 190,163,116 201,170,121 190,164,114 180,155,109 165,140,96 163,144,91 136,117,62 127,118,58 110,101,45 116,108,56 111,104,75 77,70,68 49,43,50 47,43,52 39,37,45 46,46,54 54,52,60 66,62,73 72,66,73 74,68,75 68,65,69 63,60,64 70,68,69 105,103,104 129,117,122 246,217,186 255,230,189 175,146,111 174,146,108 169,143,104 173,149,116 194,165,130 175,148,112 169,143,104 176,150,111 176,148,110 174,148,109 169,143,104 169,143,104 180,157,117 174,151,111 164,143,102 139,123,81 124,110,67 119,115,67 95,97,44 97,99,46 109,106,53 97,94,39 105,100,45 106,102,42 102,98,36 107,104,39 110,106,46 94,90,30 104,97,38 126,119,60 123,114,56 133,121,64 150,136,82 153,136,85 171,151,103 171,151,103 161,141,93 159,139,93 151,131,85 143,126,79 152,136,92 142,128,83 141,133,83 135,127,73 138,134,76 135,131,73 115,113,55 108,106,44 97,95,33 108,108,47 103,103,44 116,115,61
195,162,123 195,162,123 195,162,123 199,167,125 182,152,110 162,140,95 149,129,81 155,135,87 150,129,88 154,132,96 167,143,106 179,153,112 182,154,114 174,151,109 158,142,98 147,138,91 113,112,60 102,101,49 99,99,40 121,121,58 110,111,45 115,117,46 116,117,49 135,132,67 107,106,41 102,101,36 121,120,53 106,111,46 114,114,51 93,93,32 94,96,39 121,119,57 134,126,63 108,100,37 116,109,48 130,123,62 107,100,39 116,109,48 107,99,36 128,120,57 123,117,53 107,104,39 117,113,51 107,100,43 100,95,40 121,116,63 136,127,82 138,127,81 156,143,91 164,148,94 183,159,108 183,159,108 187,160,113 186,159,114 198,166,120 178,146,100 178,148,104 186,161,113 110,96,71 54,46,54 66,63,69 69,67,75 67,65,73 59,57,65 52,52,62 50,50,60 54,52,62 68,64,73 72,68,77 72,69,75 68,64,73 76,73,79 103,97,102 144,134,133 255,238,204 192,166,127 174,148,109 172,146,105 166,140,99 170,142,104 177,148,113 182,153,118 182,153,118 181,155,114 171,148,106 169,143,102 171,145,106 167,144,104 163,139,104 164,140,105 169,147,109 168,149,110 131,119,78 115,114,62 101,100,44 88,87,33 91,90,34 124,122,62 112,108,48 116,110,46 107,102,33 100,96,34 115,108,51 92,88,30 103,99,39 104,100,40 127,118,60 134,119,68 160,143,94 165,144,101 190,159,120 198,164,123 188,154,113 188,153,115 180,148,106 177,150,107 176,156,110 142,129,81 123,117,69 114,113,59 109,111,56 135,132,77 108,108,49 117,117,54 131,128,63 114,109,40 116,113,48 104,104,43
185,152,113 192,159,120 199,166,127 190,158,116 186,156,114 173,147,108 172,146,105 166,141,97 168,142,103 181,152,117 176,149,113 163,142,101 145,128,81 139,125,80 119,115,67 93,95,42 97,102,41 104,109,48 125,130,65 106,109,45 129,133,66 112,116,47 106,107,39 123,120,53 105,104,39 101,104,40 104,108,39 104,109,44 100,103,41 96,96,37 100,102,49 115,113,51 115,108,47 117,109,46 119,110,50 134,127,66 121,114,53 114,107,46 106,98,35 121,113,50 99,93,29 123,117,53 117,114,49 100,92,29 96,92,30 84,87,27 108,106,46 111,107,47 114,110,50 136,129,68 143,134,78 159,147,90 166,149,98 160,145,96 178,156,107 173,151,104 192,160,114 193,166,123 50,49,54 67,63,74 69,65,74 67,65,73 65,63,71 60,58,66 59,59,67 57,57,65 50,48,56 65,61,70 70,67,73 72,69,75 73,70,76 79,77,85 107,100,100 173,162,159 255,254,215 177,154,112 172,151,108 173,151,106 176,150,109 173,150,110 175,147,109 175,147,109 171,145,106 163,140,98 165,139,98 165,139,100 162,139,99 162,139,99 162,139,97 166,143,101 163,142,101 161,142,103 150,135,95 127,126,72 108,108,47 79,78,22 93,92,40 85,82,29 109,105,45 101,94,33 120,113,54 107,103,45 108,101,44 137,133,75 99,94,39 106,101,46 114,104,51 130,115,64 133,118,69 145,127,83 138,122,78 152,134,90 148,127,84 157,136,93 154,137,90 155,135,89 146,131,84 135,127,77 132,126,78 101,103,50 104,108,52 111,113,56 108,111,51 125,125,62 123,116,57 131,122,66 123,116,57 132,128,66
191,160,121 192,161,122 190,162,122 184,157,114 180,153,110 175,147,107 183,155,115 177,149,111 187,159,121 176,150,109 173,147,106 160,138,93 155,135,87 162,147,100 126,112,67 161,146,99 126,116,65 139,131,79 116,111,58 137,135,77 102,102,41 116,117,51 102,105,43 107,107,46 112,109,42 131,123,60 137,131,65 110,110,49 80,82,25 91,95,37 146,148,93 79,77,17 126,119,58 108,97,33 132,120,61 124,120,58 127,120,59 106,99,38 123,112,50 109,96,35 132,121,59 140,129,67 119,111,46 133,123,56 131,128,61 101,106,41 81,81,18 144,137,76 121,120,55 137,136,71 118,116,54 119,117,55 144,144,81 118,115,60 125,112,62 141,131,80 149,142,103 93,85,72 60,56,65 69,67,75 68,64,73 68,64,73 68,66,74 68,67,72 64,62,70 59,58,63 58,55,61 59,56,62 68,66,74 71,71,79 76,74,82 91,91,101 121,109,125 180,165,173 255,238,196 130,111,56 142,122,72 144,122,75 164,142,95 166,141,97 179,154,108 175,150,104 169,144,98 165,140,94 171,148,106 160,137,95 156,135,92 146,130,86 146,133,85 133,123,74 134,126,76 122,120,62 117,116,60 111,111,50 109,107,47 70,72,15 86,88,33 100,99,43 120,116,56 133,128,73 145,141,79 125,122,67 138,128,75 134,119,70 136,119,72 148,128,82 140,123,76 140,122,78 132,115,68 129,113,69 127,117,68 130,120,69 116,106,55 113,103,52 126,118,64 131,121,68 120,110,59 131,126,73 134,129,74 124,124,65 125,128,68 109,109,50 109,109,50 116,116,53 117,115,55 130,126,68 143,133,82 142,129,79
177,146,107 183,152,113 191,160,121 182,155,112 175,148,105 190,162,122 186,158,118 184,156,118 184,156,118 179,153,112 180,154,113 176,154,109 169,149,103 167,145,100 164,143,100 171,148,106 156,138,96 155,139,95 142,131,85 149,141,89 130,128,70 119,122,60 94,99,36 91,94,32 123,116,48 127,120,52 121,113,48 88,88,29 77,79,24 89,93,35 141,143,88 89,87,29 134,127,66 136,125,63 117,105,46 140,136,74 125,118,57 139,132,71 116,105,43 105,92,31 144,131,70 127,114,53 131,118,55 136,124,58 125,119,53 120,125,60 97,95,35 152,144,81 112,109,44 123,122,57 111,109,47 118,117,52 131,127,65 125,118,61 136,126,75 130,120,71 67,56,49 51,43,49 67,60,70 67,65,75 68,64,73 68,64,73 66,64,72 69,68,73 70,67,73 66,63,69 62,56,63 60,57,63 64,64,74 73,73,81 80,80,88 93,93,105 130,118,134 185,171,173 164,134,92 144,125,68 144,125,70 145,126,73 169,150,97 160,138,89 153,131,82 169,147,98 182,156,104 169,144,96 165,144,101 158,137,94 154,139,92 135,122,74 127,119,69 127,122,71 118,115,60 109,112,50 107,110,50 116,117,51 125,123,61 94,93,39 101,103,46 99,98,42 120,115,62 94,89,38 132,130,72 119,114,59 129,116,66 159,142,95 161,140,97 172,151,108 166,145,102 168,147,106 149,131,89 149,135,90 126,113,65 135,125,72 113,104,48 115,106,50 132,125,66 131,122,66 112,102,49 108,105,50 137,135,75 120,120,57 111,111,50 114,114,53 114,114,53 121,121,58 128,126,66 127,123,63 141,131,80 149,135,90
153,138,91 148,133,86 157,142,95 144,124,78 148,128,82 159,138,95 162,141,98 145,124,83 159,138,95 173,147,106 158,135,93 177,154,112 175,154,111 181,159,114 174,152,107 176,156,110 149,129,83 155,140,93 142,129,81 119,114,63 128,124,66 116,114,52 109,107,45 107,104,39 122,114,49 128,122,56 103,94,36 122,122,61 85,84,32 93,92,36 108,107,53 181,177,119 129,122,63 129,120,60 153,141,82 116,109,48 100,93,32 107,100,39 102,91,29 158,147,85 126,113,52 167,153,95 132,118,60 131,120,58 113,110,45 135,126,68 102,101,36 126,118,55 143,135,72 135,129,65 152,143,83 126,116,63 144,129,78 144,134,85 118,114,68 56,49,47 56,50,55 48,44,53 66,64,74 67,65,75 68,64,73 66,62,71 66,64,72 72,69,75 70,67,73 67,64,70 79,73,78 149,123,98 78,69,63 79,77,78 94,91,97 131,120,127 185,169,167 254,231,202 129,109,59 156,139,72 145,127,65 137,119,59 136,121,60 148,134,76 126,112,54 152,138,80 149,126,57 158,136,71 144,132,77 128,115,63 121,114,57 111,108,53 99,101,44 103,107,49 107,110,50 113,116,52 87,87,28 107,105,35 128,125,58 112,107,54 105,100,49 112,107,56 125,119,71 117,112,61 105,102,47 118,113,58 131,121,70 131,116,69 156,139,92 159,141,97 164,143,100 156,138,96 139,123,79 136,123,75 132,117,68 131,122,66 130,121,65 119,110,54 130,118,61 147,135,76 124,115,55 114,112,50 107,107,46 121,121,60 125,123,63 122,120,60 121,121,58 124,122,60 140,136,74 121,119,59 123,118,63 126,116,67
143,136,79 134,127,70 121,114,55 132,125,66 111,98,46 112,99,49 112,99,51 110,97,49 143,127,83 123,107,63 139,123,79 140,123,76 170,148,103 168,148,100 161,147,93 136,122,68 119,107,52 145,136,80 120,112,58 101,100,44 109,109,46 102,101,36 110,107,40 126,120,54 125,118,57 117,112,57 112,108,50 103,100,45 109,105,57 119,116,61 112,110,52 108,101,42 128,121,60 121,114,53 157,148,88 138,129,69 126,120,56 136,129,68 117,108,48 122,113,53 124,110,54 139,125,69 140,126,70 114,110,50 120,116,56 120,113,54 122,116,50 166,159,91 163,149,83 163,145,83 164,145,88 154,137,90 151,138,88 86,77,60 53,48,50 53,51,61 52,50,60 53,51,59 59,57,65 68,66,74 66,64,72 67,65,73 66,65,70 68,66,74 68,66,74 73,72,75 89,83,88 138,123,101 170,141,106 95,86,82 113,102,109 185,169,154 255,252,210 195,169,128 135,118,67 143,127,73 125,109,53 129,112,61 146,134,75 116,107,49 143,132,70 151,138,75 162,144,71 151,133,60 170,156,90 129,117,58 129,123,59 95,93,35 90,93,33 77,82,21 108,116,52 93,94,28 98,98,26 107,102,29 132,127,58 134,126,74 127,119,67 135,127,75 124,121,68 117,114,63 123,118,67 113,108,53 138,133,78 136,128,76 121,108,56 124,111,59 152,139,89 131,118,70 126,113,65 137,124,72 138,121,70 153,139,85 146,132,78 156,140,86 146,130,76 143,129,75 129,120,64 128,124,64 116,109,50 126,122,62 127,123,63 128,121,60 159,151,86 114,108,42 109,108,43 102,106,39 104,104,43 102,104,47
121,119,57 111,109,47 109,108,43 110,109,44 109,102,43 108,95,43 129,116,66 117,107,56 117,107,56 99,89,40 116,103,53 134,118,64 157,141,83 131,118,57 166,154,97 109,97,42 120,111,55 115,106,50 132,125,68 107,105,47 111,109,47 110,107,42 124,121,54 126,120,54 129,122,65 135,127,77 107,100,41 128,124,64 112,107,54 125,121,59 104,100,40 96,88,34 96,89,28 113,107,43 127,121,57 123,116,55 143,137,73 147,140,79 117,108,48 119,110,52 115,103,46 121,109,52 142,130,73 102,98,38 96,92,34 146,132,76 139,126,63 140,127,64 148,133,72 164,151,90 134,118,62 124,107,60 49,48,41 48,45,62 47,49,63 50,48,56 53,51,61 60,58,68 58,56,64 61,59,67 66,64,72 68,66,74 69,68,73 76,72,81 72,68,77 73,70,74 83,77,82 110,99,92 164,141,112 164,150,125 135,119,117 180,154,133 255,255,207 163,143,97 159,139,91 169,149,101 166,144,97 153,136,89 152,139,89 128,119,63 133,124,66 123,110,49 168,152,78 158,142,68 140,126,60 181,170,108 141,128,67 108,101,44 116,114,54 103,103,42 108,111,49 104,103,38 115,117,44 115,110,37 119,114,43 127,119,67 96,88,36 112,107,54 117,114,61 107,104,51 121,116,61 125,121,61 131,127,67 113,106,47 122,113,53 120,111,51 130,121,61 131,122,64 126,117,61 127,120,63 169,155,101 138,124,70 126,112,58 141,126,75 142,122,76 126,111,62 134,124,73 138,125,75 128,118,69 128,120,68 126,117,61 151,139,80 173,156,91 133,125,60 107,104,39 116,113,48 109,108,43 94,99,36
95,93,31 109,107,45 114,112,50 101,100,35 112,105,46 110,101,45 112,103,47 124,114,61 113,105,51 107,99,47 133,119,65 104,100,40 126,118,55 142,130,71 117,108,52 113,103,52 107,100,43 114,107,46 102,96,32 123,117,51 98,92,26 113,107,41 127,122,53 134,128,62 153,146,87 119,109,56 128,119,63 128,121,62 133,126,65 111,104,43 97,91,27 105,102,35 106,104,34 103,100,33 125,122,55 124,120,58 116,114,52 148,144,82 115,109,45 106,99,42 109,102,43 134,127,68 115,108,47 102,96,30 90,80,29 131,119,60 129,117,58 129,117,60 156,146,93 141,133,83 92,86,77 53,46,58 53,51,52 53,51,59 53,51,61 51,49,59 58,58,66 59,59,67 61,59,67 64,62,70 66,64,72 71,70,75 71,69,77 74,71,75 73,69,78 73,70,74 79,74,76 98,87,82 142,121,94 187,164,124 178,152,129 202,173,151 255,233,186 155,138,89 162,145,98 164,144,98 166,143,101 161,140,97 153,135,91 120,108,67 124,108,66 132,114,70 156,138,76 133,118,55 136,121,60 168,155,94 154,141,78 105,95,42 135,128,69 117,113,53 95,95,34 102,101,36 99,97,25 116,114,40 114,109,38 119,114,43 106,100,36 120,113,54 114,110,52 112,108,48 117,115,53 106,102,40 118,114,56 109,103,39 109,103,39 101,95,31 112,106,42 107,100,39 126,119,58 119,115,55 131,127,67 112,103,45 119,107,50 126,114,59 139,124,75 136,121,74 134,117,68 147,127,81 142,124,80 143,125,81 133,116,65 163,144,89 156,136,77 149,134,73 132,120,61 138,124,66 157,145,86 115,108,51
78,74,14 104,100,40 112,108,46 118,114,52 111,107,45 117,108,50 138,129,73 113,104,48 127,117,64 97,89,37 165,156,98 102,99,44 119,110,52 129,122,63 119,112,55 93,85,31 120,113,52 94,86,23 109,104,33 113,108,39 97,92,23 128,122,56 127,121,55 122,116,52 128,121,64 151,141,88 137,128,72 94,85,25 101,92,34 136,129,61 107,102,29 109,106,39 106,103,36 117,114,49 120,115,60 124,119,64 135,133,73 121,117,55 127,122,53 132,126,62 135,126,66 121,112,52 115,106,46 116,108,43 123,113,62 136,126,59 133,124,68 92,84,50 95,87,76 54,46,54 49,43,48 54,50,59 50,49,64 52,50,58 52,47,63 57,55,65 59,59,67 59,59,67 66,64,72 64,62,70 65,63,71 66,65,70 71,70,73 73,70,74 73,71,79 73,72,77 82,74,82 101,89,89 138,116,96 196,166,124 238,206,160 241,210,173 156,143,91 136,126,77 132,124,72 141,131,82 152,137,90 154,134,86 159,138,95 148,127,84 135,115,67 155,135,85 150,131,76 139,123,67 122,108,54 136,122,68 112,98,42 118,106,51 101,93,39 98,93,38 126,124,66 105,101,39 111,109,37 105,103,29 114,109,38 122,117,46 121,116,45 142,138,62 138,136,66 109,105,47 104,102,40 115,108,49 126,119,60 114,107,46 114,108,44 108,102,38 101,95,31 120,115,46 104,99,30 103,100,35 114,112,50 103,99,37 114,110,48 121,114,55 121,112,56 128,116,61 133,118,67 132,115,64 151,131,85 152,132,84 149,126,84 147,122,78 169,145,94 167,143,92 148,129,76 155,139,81 163,147,89 132,117,66
121,113,59 142,134,80 147,140,83 149,140,84 133,121,64 165,151,95 146,132,76 136,122,68 121,108,58 120,110,61 84,73,27 116,108,56 153,146,85 118,114,52 97,93,31 113,106,49 114,103,41 117,107,40 121,114,44 130,123,55 135,130,59 119,114,45 127,124,59 101,98,43 82,77,24 100,92,38 130,119,55 119,108,46 94,82,23 132,122,55 115,110,41 106,100,36 120,114,50 120,114,50 121,113,59 111,104,47 104,100,38 137,134,69 115,109,43 127,121,55 133,122,60 129,118,56 105,94,32 131,119,64 111,105,59 109,102,75 78,67,62 54,51,55 48,46,56 48,46,56 49,45,56 53,49,60 54,50,59 52,50,58 57,55,63 55,53,61 62,58,67 65,61,70 68,64,73 67,63,72 63,59,68 65,61,70 65,62,68 66,65,70 72,69,75 75,72,76 82,77,79 93,83,87 119,107,95 182,155,119 252,223,172 255,241,192 107,105,47 106,97,39 125,118,59 131,122,64 130,118,61 142,125,74 150,133,86 156,136,90 165,144,101 166,144,99 162,140,91 165,143,94 143,126,77 129,112,65 129,114,65 139,127,70 114,106,52 105,100,47 109,104,49 112,108,48 112,109,42 127,122,51 108,101,31 100,93,25 120,113,43 123,116,44 138,136,66 95,92,37 86,85,31 103,99,37 105,96,36 108,101,42 113,106,47 99,92,31 105,99,35 119,112,42 120,113,41 111,106,37 118,115,48 103,101,39 110,108,46 105,103,41 112,105,46 112,105,46 114,105,47 129,117,60 149,129,79 150,130,80 158,135,95 173,147,108 169,144,100 172,142,100 168,138,94 155,136,83 159,143,89 128,111,62
148,132,88 175,159,115 161,144,97 171,151,105 170,148,101 162,140,93 170,148,101 162,140,91 148,131,82 134,124,75 97,86,40 125,117,65 116,112,52 128,126,64 116,114,52 98,95,30 113,101,31 125,113,43 123,116,46 122,117,46 132,129,62 116,113,48 105,103,43 85,82,29 96,91,40 114,109,54 120,112,49 146,135,73 103,91,32 130,120,51 123,118,49 112,106,42 115,109,45 115,108,47 115,106,48 135,128,67 126,123,58 121,118,53 158,152,88 135,129,63 144,132,73 131,120,58 136,124,67 138,125,75 69,64,61 58,52,57 48,42,49 44,44,54 46,42,53 46,42,53 52,48,57 53,50,56 54,50,59 55,54,59 54,52,60 55,53,61 65,61,70 68,64,73 69,65,74 70,66,75 67,63,72 66,62,71 63,60,66 69,68,73 74,71,77 74,71,75 77,72,74 87,77,81 117,107,97 184,162,128 239,211,173 252,226,176 108,100,37 109,101,38 136,128,63 131,124,56 130,124,60 147,140,79 129,121,69 147,130,83 158,137,94 169,147,102 179,154,108 172,150,103 166,149,102 141,123,81 136,120,78 152,137,88 134,124,73 115,105,54 133,125,73 133,123,70 136,127,67 123,112,50 128,117,55 122,114,49 124,117,47 132,122,51 142,137,68 92,90,28 89,86,33 99,96,29 95,86,28 93,85,31 104,97,40 99,92,33 121,112,52 110,100,33 117,107,38 112,109,42 112,110,48 89,87,25 111,110,45 98,97,32 105,102,35 121,118,51 107,103,41 113,109,49 131,119,64 146,131,80 165,145,95 173,151,104 171,149,102 185,153,109 192,160,116 171,146,100 164,139,93 163,142,99
183,160,118 173,150,108 189,164,120 186,159,116 188,163,117 183,161,114 177,155,106 171,149,100 157,140,93 137,127,78 123,113,64 118,110,58 116,109,52 110,106,44 115,113,51 106,100,34 124,110,42 126,114,46 130,123,55 140,137,72 112,110,52 95,95,34 101,101,40 98,95,44 103,100,47 116,111,56 117,108,48 131,120,56 108,97,35 102,92,25 119,117,45 126,126,54 134,122,52 138,128,57 135,124,62 134,127,68 125,118,59 129,122,65 136,129,70 120,112,58 131,121,68 116,108,58 123,119,61 66,61,49 53,50,54 50,49,52 41,41,49 44,44,52 51,47,56 49,46,52 52,49,55 55,51,62 55,51,60 57,55,63 55,53,61 62,60,68 67,63,72 68,64,73 68,64,73 70,66,75 67,63,72 72,68,77 68,65,71 67,68,73 73,72,77 73,72,77 76,73,79 89,81,87 128,115,108 206,183,152 228,203,159 167,151,93 109,101,36 124,113,49 137,129,64 136,130,66 126,120,56 133,130,65 118,113,62 143,128,81 152,135,88 164,144,98 168,143,97 162,140,93 155,138,91 155,138,91 150,132,90 143,125,83 180,163,116 154,137,88 159,142,93 150,135,88 146,131,82 139,124,73 145,130,79 139,127,68 148,141,73 144,134,65 137,132,63 109,107,47 116,112,50 107,101,35 113,106,45 89,81,27 109,101,47 118,111,54 103,94,36 108,100,37 131,123,58 134,128,62 113,110,45 115,108,47 129,123,59 109,103,37 124,117,47 133,126,56 123,119,57 119,115,55 141,134,77 147,140,83 144,135,79 147,135,80 159,142,91 173,146,99 193,161,117 192,160,116 184,154,110 181,153,113
