115,106,59 136,127,80 137,122,75 138,123,76 145,129,85 135,118,71 149,130,91 154,138,105 177,147,101 193,160,110 180,148,104 176,146,102 151,136,89 159,144,97 147,135,80 127,119,65 112,109,56 113,105,51 134,127,70 119,112,53 118,117,50 116,116,46 113,117,50 104,107,45 110,114,56 89,93,35 102,100,42 110,101,41 127,119,56 103,94,34 133,126,65 105,98,37 131,118,68 133,120,70 161,144,95 156,139,88 170,148,99 152,130,83 140,126,72 135,122,72 127,117,64 126,117,57 100,97,32 143,141,81 107,104,53 102,93,48 95,90,58 58,53,41 36,34,44 52,50,62 68,64,73 70,66,75 62,59,63 65,58,61 87,75,80 102,81,70 255,244,200 199,168,131 178,151,115 179,152,118 169,142,106 165,139,100 172,146,107 175,147,109 166,140,101 169,143,104 172,149,109 167,144,104 162,144,102 144,128,84 110,106,58 112,113,63 106,108,55 126,123,70 93,90,37 100,95,42 118,114,56 96,92,32 116,109,50 103,99,39 106,102,40 115,106,46 124,115,57 149,140,82 149,140,84 138,125,73 140,127,77 145,134,88 159,149,98 140,133,76 124,120,60 121,117,57 119,117,55 125,123,61 116,114,54 133,130,75
196,165,128 199,168,131 201,174,129 180,153,108 149,129,83 149,129,81 147,125,87 126,107,84 193,162,113 204,168,119 188,157,118 188,165,123 158,150,100 143,135,85 128,126,66 112,110,50 117,115,53 117,113,51 140,137,72 113,107,41 110,109,44 103,104,38 90,93,31 82,85,21 113,113,54 131,131,72 103,99,37 109,102,41 117,108,48 119,111,48 134,125,65 114,107,46 108,98,49 115,104,58 141,125,81 166,145,102 188,161,114 200,171,122 189,163,113 186,161,115 176,154,107 149,130,77 142,133,73 123,116,59 112,105,76 57,50,48 49,42,52 56,49,59 46,46,54 56,52,61 70,64,71 75,69,76 68,65,69 68,66,67 110,108,109 196,176,167 255,247,206 176,147,112 161,133,95 169,147,113 184,155,120 169,142,106 176,150,111 175,147,109 167,144,104 168,142,103 171,148,108 178,157,116 143,127,85 119,105,62 107,106,54 97,99,46 103,100,47 107,102,47 118,114,54 103,99,37 99,95,33 94,90,30 101,94,35 123,114,56 131,119,62 157,143,89 173,153,103 176,156,108 169,149,101 163,143,97 153,136,89 152,136,92 131,120,74 129,121,69 120,116,58 123,119,61 116,114,52 104,102,40 97,97,36 101,100,44
193,160,121 187,154,115 192,160,118 184,153,114 158,132,91 159,137,90 163,140,100 182,153,118 176,153,113 173,152,109 137,126,80 128,124,76 101,103,46 115,120,59 130,133,69 132,133,67 113,115,44 130,129,62 101,100,35 106,110,43 97,102,37 121,121,58 95,94,38 113,112,56 113,106,45 162,153,93 133,126,65 116,109,48 100,91,31 130,122,59 105,99,35 123,120,55 115,106,46 94,92,32 115,112,57 118,113,62 143,135,81 155,141,87 176,160,106 178,153,105 191,164,119 179,149,103 191,157,114 141,120,95 56,49,61 74,70,79 68,66,74 61,59,67 58,58,68 52,50,58 65,61,70 70,66,75 73,70,76 74,70,79 108,102,107 251,223,210 203,180,140 170,147,105 172,146,105 175,149,108 172,144,106 172,146,105 169,144,100 167,141,100 167,141,102 173,150,110 162,138,101 163,139,102 173,154,115 142,127,87 113,113,54 94,94,35 111,110,54 114,113,48 111,104,43 105,99,35 117,113,53 112,108,50 104,100,40 113,106,47 129,114,63 139,122,73 158,135,93 180,154,113 174,143,104 174,147,104 175,148,105 168,148,102 136,125,79 111,107,59 110,114,58 108,110,53 111,111,48 130,127,62 132,126,60 107,105,43
191,160,121 191,160,121 189,162,119 180,153,110 179,151,111 176,148,110 187,159,121 182,156,115 163,141,96 155,135,87 140,126,81 140,126,81 126,116,65 128,123,68 126,124,66 102,102,41 102,105,41 97,100,38 112,109,42 133,125,62 123,123,62 80,82,25 126,130,72 101,100,44 126,119,58 116,105,43 126,122,60 127,120,59 101,92,32 100,89,27 132,121,59 119,111,48 129,119,52 131,128,61 83,91,29 164,150,92 121,120,55 137,136,71 114,112,50 144,144,81 120,115,62 144,131,81 149,142,103 49,42,45 71,69,77 68,64,73 66,64,72 67,65,73 64,62,70 59,56,62 60,57,63 68,66,74 75,74,79 83,83,91 121,109,125 255,233,208 131,112,57 142,122,72 162,140,93 163,141,96 179,154,108 175,150,104 166,141,95 171,148,106 160,137,95 149,131,87 146,133,85 138,128,79 123,121,63 117,116,60 108,106,44 82,82,23 86,88,33 114,112,52 134,129,74 145,141,79 127,117,66 131,118,66 136,119,72 139,122,75 140,122,78 132,115,68 114,100,55 136,123,73 116,106,55 122,114,60 135,125,72 120,110,59 135,130,75 129,126,71 125,128,68 106,106,47 121,121,58 117,115,55 134,129,74 145,135,84
172,146,105 183,157,116 180,153,110 170,143,100 164,138,97 176,150,111 176,150,111 188,162,121 173,151,106 169,149,103 185,159,118 184,156,116 162,139,97 153,135,91 133,123,74 126,124,66 112,115,53 90,93,31 110,103,33 118,107,43 123,123,60 101,103,48 111,115,59 122,121,65 121,114,53 126,115,53 144,140,80 123,116,55 119,110,50 107,96,34 133,120,59 125,112,51 138,125,62 115,109,43 95,98,38 126,123,58 125,122,57 147,146,81 121,119,59 147,138,82 137,127,76 104,101,61 50,43,46 58,54,65 67,65,75 65,61,70 66,64,72 69,67,75 70,67,73 67,61,68 104,89,78 69,68,71 76,76,84 102,101,106 147,133,146 211,193,151 146,131,68 138,120,60 154,136,76 159,140,83 132,116,60 152,131,75 168,145,87 149,136,86 130,120,69 127,119,67 111,110,56 117,116,62 133,136,74 95,94,38 116,116,46 104,102,44 103,100,49 111,106,55 123,118,67 108,106,48 128,120,68 145,130,81 172,151,108 171,150,107 161,140,99 152,134,92 138,124,79 126,113,61 124,115,59 115,108,49 148,139,81 119,110,52 102,100,40 120,120,57 120,120,59 109,109,48 109,109,46 135,133,71 127,119,65 144,131,83
148,141,84 123,116,59 134,127,68 132,119,67 135,122,74 123,110,62 146,130,86 134,116,72 152,135,88 162,140,95 148,133,82 161,147,93 131,119,64 128,118,65 104,103,47 111,111,48 106,103,36 116,110,44 140,133,72 91,86,31 94,91,36 117,113,65 128,125,70 112,108,50 137,130,69 136,127,67 123,114,54 129,123,59 129,120,60 114,105,45 124,110,54 112,98,42 125,121,61 120,116,56 162,155,94 151,144,76 164,150,84 148,130,70 155,138,91 163,150,100 72,65,65 52,49,55 52,50,60 50,48,56 68,66,74 66,64,72 69,67,75 69,68,73 69,67,75 76,73,77 129,114,92 174,145,110 97,86,93 146,134,134 255,248,206 149,128,85 136,120,66 143,127,71 126,112,56 139,127,68 138,127,65 148,135,62 149,131,58 148,134,68 121,113,50 98,94,34 97,100,40 119,124,63 108,109,43 104,104,32 131,124,52 122,115,54 125,117,65 129,126,73 111,108,57 124,119,68 125,120,65 151,143,89 122,109,57 137,124,72 130,117,69 124,111,63 140,123,72 144,130,76 151,137,83 131,115,61 152,138,84 120,111,55 109,100,42 125,121,61 126,122,62 152,144,81 122,116,50 116,115,50 106,109,45 102,102,43
121,119,57 104,102,40 108,107,42 109,102,43 118,105,53 121,111,60 117,107,56 107,97,48 136,120,66 157,141,83 126,112,54 128,116,61 120,111,55 126,117,59 103,101,43 111,109,47 123,120,53 122,116,50 129,122,65 126,118,66 125,121,61 112,107,54 116,112,52 104,99,44 96,89,28 97,91,27 123,116,55 143,137,73 105,98,37 112,103,43 115,103,46 143,131,74 106,102,42 96,92,34 126,113,52 154,141,78 148,133,72 154,140,82 132,115,68 49,48,41 51,50,55 50,48,56 53,51,61 59,57,67 58,56,64 66,64,72 73,69,78 73,70,76 72,68,77 74,71,75 102,91,84 164,141,112 129,114,103 160,145,134 255,255,207 154,137,90 166,146,98 166,144,97 151,136,89 123,114,58 133,124,66 135,122,49 163,147,73 140,126,60 139,128,64 126,117,57 116,114,54 114,114,53 108,107,42 115,117,44 113,108,35 128,122,58 96,88,36 118,113,60 116,113,60 121,116,61 124,120,58 119,115,55 122,113,53 131,122,62 123,114,56 126,117,61 143,131,76 127,118,62 126,112,58 146,129,80 122,107,58 134,124,73 126,116,67 126,118,68 126,117,61 150,135,72 138,130,65 107,104,39 119,116,51 96,96,33
88,86,24 102,100,38 95,94,29 104,100,38 127,120,61 122,115,58 120,112,58 150,142,90 114,111,56 128,121,62 142,133,75 117,107,56 102,95,36 100,94,30 125,120,51 129,123,57 114,109,40 137,132,63 137,130,71 122,112,59 118,111,52 119,112,51 113,107,41 119,114,45 113,111,41 114,111,46 113,109,51 128,126,64 135,132,67 116,110,44 113,106,45 136,129,68 128,122,56 117,107,56 139,128,64 110,97,47 132,123,92 66,61,47 48,44,53 51,51,59 49,45,56 54,50,61 59,59,67 65,65,73 64,62,70 65,63,71 73,70,74 73,70,76 74,70,79 74,71,77 92,79,76 141,119,99 215,187,149 193,163,146 213,196,147 165,152,104 156,138,94 171,150,109 161,141,95 153,136,89 140,122,78 148,129,74 121,105,47 127,113,57 168,154,96 120,106,50 112,104,50 112,108,50 88,87,22 95,95,23 110,108,34 128,123,52 127,122,51 135,133,63 102,98,36 123,121,59 96,92,34 121,114,55 107,101,37 90,84,20 101,95,31 108,102,38 118,116,54 109,105,43 116,107,47 131,119,64 127,112,63 143,126,77 147,130,83 150,129,86 142,120,73 171,147,94 166,145,89 139,123,65 146,130,72 115,101,45
110,106,48 123,119,61 127,120,61 127,118,60 147,135,78 128,116,61 114,104,53 140,130,79 121,116,61 122,115,56 119,112,51 105,98,41 88,79,19 103,95,30 129,124,55 125,120,49 142,139,72 112,109,44 84,80,22 100,91,35 116,104,45 99,90,30 122,115,47 121,116,47 125,122,55 116,112,54 119,114,59 108,106,44 121,118,51 136,131,62 124,116,53 120,112,49 125,115,48 117,107,58 112,108,62 67,56,51 50,48,58 53,47,54 50,48,56 52,50,60 55,53,63 55,53,61 62,58,67 69,62,72 69,62,72 63,59,68 65,61,70 66,65,70 71,70,75 74,71,75 93,81,83 125,111,97 223,197,147 255,230,188 111,106,51 119,111,57 136,126,75 139,124,75 157,137,89 158,138,92 169,149,103 171,151,103 160,144,90 136,121,70 131,117,63 127,113,57 125,117,63 106,101,46 100,93,32 113,111,41 100,95,24 99,94,23 120,115,42 149,144,73 109,107,49 88,85,32 108,101,42 107,100,39 108,101,40 112,106,42 121,116,45 124,117,47 107,104,39 105,102,37 120,116,54 111,104,45 110,101,45 118,106,51 153,136,85 158,138,90 157,133,96 162,137,93 165,138,91 166,139,92 146,132,74 139,125,69
148,132,88 166,150,106 164,144,98 170,148,101 166,144,97 165,143,94 148,131,82 129,118,72 123,115,63 116,112,52 121,119,57 104,101,36 113,101,31 132,122,51 146,141,70 132,129,62 98,96,34 100,98,40 96,91,40 116,109,52 151,140,78 103,91,32 155,148,78 134,129,60 115,109,45 107,98,38 140,133,72 126,123,58 147,141,77 137,131,65 144,132,73 119,107,50 126,113,63 69,64,61 54,48,55 41,38,42 46,42,53 51,47,58 52,49,55 54,50,59 55,53,61 55,53,61 65,61,70 67,63,72 72,68,77 67,63,72 63,59,68 67,66,71 74,71,77 74,72,73 86,76,80 117,107,97 229,205,170 255,227,183 108,100,37 126,115,51 130,123,55 130,124,60 135,127,73 146,132,87 158,137,94 181,156,112 173,151,104 166,149,102 143,127,85 148,133,86 134,124,73 99,89,38 134,124,71 136,127,67 124,113,51 126,118,55 124,117,47 147,140,68 110,108,46 89,86,33 97,91,27 93,85,31 104,97,40 96,89,30 117,107,40 117,107,38 101,100,35 93,91,31 111,110,45 103,102,37 125,122,55 107,103,41 124,120,60 133,119,65 165,145,95 171,149,102 180,148,104 192,160,116 169,144,98 162,140,95
183,160,118 188,162,121 193,166,123 188,163,117 177,155,106 178,156,107 154,137,90 124,114,65 111,103,51 94,87,30 104,102,40 136,130,66 126,112,44 144,134,65 138,135,70 126,124,66 108,108,47 108,107,51 90,87,34 137,130,73 126,115,51 101,90,28 124,117,47 111,112,35 129,117,47 145,134,70 133,126,67 133,126,67 132,125,66 125,118,61 115,105,52 130,126,68 61,56,44 47,44,48 39,40,43 44,44,54 51,47,56 51,48,54 54,50,61 55,51,60 55,53,61 59,57,65 67,63,72 68,64,73 72,68,77 70,66,75 70,66,75 68,67,72 73,72,77 74,71,77 85,77,83 130,117,110 235,211,174 209,185,134 119,111,46 126,116,49 118,112,48 142,136,72 127,123,65 127,116,72 157,140,93 170,150,102 160,138,91 155,138,91 153,135,91 141,123,81 162,145,98 155,138,89 153,138,91 146,131,82 145,130,79 151,139,84 150,143,75 137,130,60 110,108,48 119,115,53 91,85,19 96,88,34 101,93,39 91,84,27 107,99,36 127,119,54 128,125,58 121,117,55 128,122,58 119,114,45 135,128,58 130,126,64 135,128,69 134,127,70 143,134,78 147,132,81 162,135,88 184,152,108 190,160,116 186,156,114
153,131,86 183,158,114 179,152,107 168,143,95 162,140,91 157,137,89 147,130,83 156,134,89 136,128,76 148,140,86 137,124,76 147,132,83 152,136,80 144,131,81 125,122,71 114,112,50 143,141,79 89,88,32 96,91,40 111,103,49 125,113,58 144,132,77 137,125,66 132,120,63 149,139,88 121,111,60 128,117,71 141,133,81 146,139,82 134,126,74 142,134,82 92,80,70 52,49,53 41,38,44 41,41,41 46,44,54 47,45,53 52,50,58 55,55,63 51,52,57 53,49,58 62,58,67 73,69,78 78,72,79 77,71,78 74,70,79 70,66,75 67,65,73 72,72,80 75,73,81 86,80,87 146,133,128 212,185,153 129,113,59 142,139,74 105,103,45 106,105,49 103,103,44 107,107,48 135,130,75 140,127,75 164,144,96 181,164,115 159,144,97 141,125,81 160,142,98 161,144,97 182,162,114 163,143,97 168,148,102 166,144,95 154,134,84 130,118,61 156,147,87 120,113,52 128,122,58 136,130,64 127,118,58 95,85,36 129,119,68 121,109,54 137,125,66 136,124,67 125,118,59 114,108,44 156,149,79 145,134,61 118,111,50 120,116,54 114,114,53 128,126,66 119,112,53 119,107,52 152,137,86 168,141,94 172,145,98
179,157,110 166,141,93 174,147,100 166,139,94 159,134,90 178,156,109 170,153,104 164,144,96 173,146,101 186,159,114 169,144,98 168,143,97 182,162,114 146,131,84 133,124,77 118,114,54 113,109,51 97,94,39 110,107,52 131,121,68 147,132,83 160,145,98 158,143,96 160,142,98 160,142,98 158,142,98 144,134,83 140,133,74 130,122,68 132,124,74 79,74,62 58,55,59 46,43,49 44,40,49 48,48,48 51,49,59 52,51,56 60,59,64 58,58,68 55,55,63 53,49,58 63,59,68 73,69,78 84,78,85 88,82,89 79,75,84 76,72,81 67,63,72 72,70,78 75,73,83 87,83,92 125,112,107 169,142,99 174,157,110 135,125,72 142,134,82 115,107,55 152,147,94 117,114,59 126,122,62 149,139,88 131,121,72 122,112,63 128,120,70 130,121,74 135,124,80 123,108,61 152,137,88 154,146,94 154,146,94 138,125,73 138,121,70 132,120,61 122,113,53 113,106,45 121,115,51 112,105,44 123,113,60 133,122,78 131,120,76 150,133,86 163,143,95 159,139,93 175,158,111 155,146,90 144,135,77 141,127,71 116,107,51 128,121,64 111,109,49 112,110,52 119,114,59 120,111,53 140,127,75 146,129,78 152,135,84
173,148,102 169,142,95 177,147,101 169,139,93 175,145,101 183,155,115 174,146,108 172,146,107 176,149,104 177,150,105 178,153,107 189,162,117 173,151,104 164,144,96 152,135,86 148,131,82 123,108,59 130,117,67 118,105,55 171,151,103 174,149,103 176,150,109 175,150,106 165,140,94 172,150,105 167,150,103 154,139,92 160,145,96 153,138,91 108,91,81 62,61,66 50,49,54 40,39,44 46,44,52 56,50,57 56,53,59 58,57,62 64,63,68 59,59,69 60,60,68 54,59,67 77,67,71 69,66,72 80,76,85 86,80,87 81,77,86 82,78,87 70,66,75 74,72,80 84,80,93 172,155,131 168,146,110 170,149,108 160,137,95 178,158,110 162,142,94 156,139,90 145,130,81 140,130,77 149,142,81 129,121,69 110,104,56 105,99,51 103,100,49 102,99,48 101,100,48 158,149,91 149,138,76 125,123,61 127,127,64 144,138,74 130,118,59 137,131,65 139,137,63 117,115,43 145,138,70 124,115,57 136,125,81 166,148,106 166,146,100 172,146,105 159,131,93 154,125,90 176,147,112 173,146,103 176,149,104 166,145,93 146,130,76 146,132,78 137,130,73 176,172,110 128,125,60 109,105,45 103,99,39 115,107,53 121,113,61
181,151,107 195,163,117 193,159,114 195,163,117 181,149,105 178,147,108 176,148,108 178,152,111 174,144,102 189,159,117 191,164,121 169,142,99 179,154,110 178,153,109 185,163,118 169,149,101 157,140,93 153,138,91 170,150,104 172,150,105 173,148,104 186,160,119 172,147,103 164,142,95 164,142,95 156,136,90 161,141,95 168,148,102 171,148,106 78,65,60 60,57,61 51,45,52 50,43,53 53,50,54 60,54,61 63,60,66 64,62,70 65,63,73 64,62,72 67,66,71 103,87,70 156,124,94 67,64,70 77,73,84 84,80,89 87,85,95 91,89,99 80,77,83 77,71,78 101,97,91 176,148,108 177,146,107 179,149,107 175,147,107 180,153,110 176,149,106 176,149,106 174,149,105 164,149,100 155,140,91 133,115,71 133,117,73 134,124,75 132,124,72 126,118,64 104,100,42 142,131,69 158,145,82 122,115,56 120,116,56 134,127,66 158,150,87 133,130,63 149,144,73 121,116,45 156,149,79 154,146,81 133,124,68 147,133,79 170,154,98 167,145,98 157,135,88 152,129,89 156,133,91 167,146,94 164,142,93 161,142,87 179,160,105 164,144,94 160,147,95 142,135,78 132,125,68 127,120,61 140,133,74 120,112,60 119,114,63
179,152,105 188,158,114 195,163,117 187,155,109 189,159,115 180,153,110 172,146,105 173,147,106 177,150,107 187,160,117 173,146,103 196,171,127 180,155,111 178,153,109 182,157,113 194,171,129 185,163,114 163,141,92 178,156,107 176,154,105 168,143,97 167,141,100 161,135,94 169,144,100 168,143,99 153,130,88 163,140,98 169,146,104 164,138,97 84,68,62 60,57,61 45,42,48 51,50,53 52,52,52 61,59,60 64,63,68 63,63,71 67,63,72 62,58,67 106,90,77 148,119,88 156,124,94 148,124,100 70,70,80 80,80,90 96,94,102 108,104,113 105,102,108 82,81,74 103,91,93 164,137,103 176,148,110 181,150,111 163,135,95 192,161,122 186,156,114 179,149,107 184,154,112 176,146,102 186,159,114 176,151,107 152,129,87 164,144,98 146,133,83 142,132,79 140,133,74 124,110,54 149,133,75 144,132,77 115,105,52 150,143,86 170,161,103 132,127,72 170,165,96 119,112,44 168,161,91 145,138,68 134,127,66 135,128,69 151,143,80 159,147,88 139,127,70 132,119,67 145,133,78 128,116,59 157,145,88 140,123,72 146,132,78 158,143,92 159,146,94 150,137,87 156,143,95 131,118,68 157,142,91 135,118,71 158,137,94
187,162,114 176,149,104 188,161,116 173,146,101 160,133,88 167,140,95 174,149,103 165,143,96 177,155,108 176,154,109 186,160,119 175,147,107 177,149,109 186,158,118 194,166,126 168,140,100 165,137,97 179,152,109 175,150,102 179,154,108 165,143,98 164,139,95 158,136,91 166,141,97 156,134,89 157,136,93 151,128,86 169,146,104 174,148,107 148,131,94 51,47,60 45,42,48 49,46,50 60,57,63 63,60,64 68,65,69 68,67,72 72,66,73 115,99,86 143,123,93 151,121,93 153,121,89 158,129,98 87,77,76 79,82,91 102,101,106 118,114,136 135,133,113 112,110,79 73,65,73 112,102,80 154,131,102 170,142,102 171,140,101 175,147,107 169,141,101 177,147,105 189,159,115 188,158,116 201,171,129 200,175,131 169,147,102 163,142,101 150,135,86 159,146,94 156,143,91 147,128,73 181,167,109 147,137,84 166,153,103 190,177,127 143,130,78 156,149,92 156,150,86 162,155,85 147,140,70 134,127,57 141,134,73 105,98,39 120,114,50 126,118,53 154,146,81 114,108,44 140,134,70 135,127,64 131,123,58 141,128,67 125,113,56 133,126,69 133,124,68 151,136,85 155,140,91 150,133,86 158,138,92 158,133,89 161,134,91
168,152,98 181,165,111 154,139,88 136,119,68 155,140,89 165,152,100 131,121,68 142,132,81 149,139,86 159,144,95 172,152,106 189,163,122 185,159,118 201,173,133 175,147,107 181,153,113 186,155,118 170,142,104 179,154,110 172,147,103 155,135,89 140,123,74 143,127,69 142,132,79 156,148,96 162,151,107 134,125,78 130,116,71 153,136,89 152,136,94 46,46,46 53,52,57 48,45,49 59,56,62 65,62,66 70,67,71 90,87,91 104,99,98 106,92,74 107,93,79 130,111,84 154,126,99 162,127,100 146,116,88 101,101,111 114,113,128 135,130,98 132,123,76 132,120,92 63,58,60 86,75,72 148,130,98 149,136,88 147,132,83 140,124,82 139,122,75 146,131,80 151,136,85 169,149,101 179,159,111 166,144,97 165,143,96 167,150,99 169,152,101 144,130,76 150,135,84 163,147,93 159,143,89 150,135,86 151,136,87 154,137,88 145,130,81 156,146,93 144,134,83 170,163,102 142,134,71 109,101,36 127,124,59 128,124,62 117,113,51 145,138,68 143,136,68 113,110,45 112,109,44 131,121,52 145,135,64 160,150,79 114,105,47 123,119,59 130,122,70 131,121,68 139,124,73 149,132,85 157,137,91 160,138,93 158,133,89
157,143,87 148,134,78 135,122,70 125,113,58 122,113,55 129,120,62 133,124,66 116,107,49 137,126,80 163,149,104 183,166,119 191,168,126 185,159,118 176,148,108 186,158,118 173,145,105 194,166,126 172,149,107 167,145,96 156,136,86 127,112,63 126,117,61 153,142,80 166,156,103 140,132,80 134,128,82 123,120,69 132,124,74 156,139,92 123,105,73 55,51,60 50,50,60 56,53,57 57,50,53 66,63,67 73,70,74 81,78,84 79,78,81 73,71,72 77,71,76 104,89,80 136,117,94 141,108,81 121,101,94 116,110,131 131,124,95 143,132,88 136,126,84 65,62,68 59,58,63 111,100,85 149,139,86 134,126,76 136,122,66 121,107,62 125,112,62 148,139,81 164,155,95 167,153,99 153,140,88 146,131,84 142,125,78 168,151,104 164,147,98 159,142,93 149,129,79 157,137,87 171,151,101 162,145,96 164,147,98 173,156,107 159,142,93 151,141,88 148,138,87 143,134,78 142,131,67 152,142,75 121,115,49 136,129,68 108,99,41 142,132,65 132,122,53 146,143,78 139,136,69 144,137,65 138,129,55 151,140,67 128,116,57 157,150,89 160,157,106 123,113,62 123,108,59 140,123,74 142,125,74 152,136,80 155,141,85
150,136,80 119,107,48 91,82,26 129,122,65 147,141,77 134,126,63 148,142,76 137,131,67 137,128,72 157,144,92 177,160,111 160,143,94 163,143,95 174,149,105 161,134,91 166,139,96 164,142,97 134,119,72 136,121,70 122,108,54 135,126,70 172,162,95 156,144,87 166,158,95 147,143,85 127,131,75 130,132,77 130,125,74 137,124,76 85,70,50 62,61,66 60,58,66 71,67,59 98,82,67 76,71,59 71,66,65 74,72,80 74,69,85 71,64,78 69,65,76 78,72,67 117,106,89 145,120,92 213,181,151 153,135,93 148,131,94 126,119,90 62,56,61 57,55,63 79,67,67 134,116,72 138,123,76 136,126,77 164,151,101 143,133,82 119,111,48 151,144,76 152,141,77 157,145,86 149,140,84 127,122,71 154,146,96 159,149,100 160,145,96 170,153,104 155,135,85 170,151,98 164,142,93 173,153,105 173,153,105 159,139,93 154,134,88 154,140,86 131,116,65 135,125,72 150,142,77 140,134,68 127,121,57 130,123,62 141,132,74 168,158,91 151,139,71 158,152,88 133,126,65 157,148,74 151,140,65 155,141,73 152,139,76 133,124,64 135,127,73 128,120,66 129,116,64 145,130,79 145,131,75 156,145,83 152,143,83
151,144,83 125,114,52 119,110,52 127,120,63 106,98,35 137,130,62 133,128,59 114,108,42 118,115,48 136,127,67 121,109,54 133,119,63 138,122,68 146,124,75 163,141,92 132,110,61 138,123,72 142,129,77 135,122,70 135,124,62 170,165,92 172,160,90 130,123,66 153,147,83 136,134,76 126,128,71 120,119,67 134,126,76 139,122,85 68,61,59 59,59,67 74,72,80 121,107,80 155,133,95 157,138,101 127,108,69 121,104,94 112,98,84 90,73,74 67,62,78 78,70,76 109,99,87 149,124,96 225,192,165 134,115,76 128,113,73 94,85,77 57,52,49 56,53,59 146,130,99 153,135,91 129,112,63 141,124,77 138,123,74 128,118,69 139,132,75 150,145,76 168,161,93 137,129,66 129,122,61 115,112,61 132,127,74 119,114,61 137,127,78 144,131,81 159,142,91 169,155,97 171,152,97 162,142,92 159,142,95 169,152,103 154,137,88 159,143,87 148,132,78 145,132,82 174,162,107 129,120,64 140,131,75 133,124,68 123,114,58 135,124,60 142,131,67 138,134,74 133,126,67 138,128,61 153,140,77 152,136,78 152,137,76 155,136,79 152,133,80 158,139,86 156,138,78 149,131,71 138,119,62 157,146,84 155,147,84
111,104,43 126,119,49 115,113,53 103,100,45 201,194,133 124,115,55 131,127,65 116,116,55 107,107,48 98,94,36 125,113,54 97,86,22 166,153,90 116,102,44 140,126,70 126,112,56 116,107,49 129,122,63 130,123,62 120,117,50 137,131,65 167,157,90 149,142,74 125,121,61 130,125,72 132,127,74 135,130,77 159,145,100 152,138,95 69,69,64 62,59,63 89,83,90 133,123,81 146,129,80 143,125,81 121,102,65 125,106,71 117,100,65 118,101,75 69,69,77 77,73,63 116,102,86 92,85,67 93,86,68 138,120,90 139,118,93 153,132,107 112,92,72 146,127,88 154,133,90 159,138,97 152,131,90 161,144,97 131,116,67 126,116,67 129,122,63 125,120,49 162,155,83 161,153,88 170,163,104 148,147,91 140,137,84 143,140,87 144,140,82 131,122,62 153,141,84 185,173,114 147,140,83 128,118,69 148,138,89 164,150,96 154,140,86 161,149,94 144,130,76 153,138,77 148,133,82 147,134,84 147,137,84 144,130,76 147,133,77 113,105,42 134,128,64 125,118,57 131,121,68 153,140,77 160,146,80 137,117,69 140,123,74 148,126,79 157,132,86 158,131,86 174,149,101 162,138,87 162,136,84 167,151,93 165,153,94
179,173,107 137,129,66 137,130,73 146,138,84 143,133,80 109,96,44 117,112,57 140,142,85 98,95,42 131,121,70 124,113,51 137,126,62 152,140,74 105,94,32 129,121,58 120,111,51 142,135,76 102,98,38 107,104,39 93,91,33 102,97,46 151,142,86 142,135,78 122,114,62 105,97,63 140,130,88 150,139,95 160,146,103 144,129,89 77,75,71 75,69,74 78,73,75 109,99,57 151,136,87 138,119,82 128,107,80 120,99,72 112,93,66 100,82,63 74,71,75 99,87,75 136,117,94 105,89,72 124,105,91 119,101,80 164,144,112 189,166,137 152,127,97 164,141,101 153,136,101 155,134,93 149,128,87 130,120,67 137,124,72 127,118,73 109,101,51 130,124,58 159,151,86 184,173,109 155,151,93 110,109,57 113,111,62 111,110,58 149,147,89 173,164,104 137,129,66 115,106,46 132,127,72 100,91,46 135,127,75 164,150,92 150,134,76 156,143,93 146,133,83 165,151,95 144,129,80 139,126,76 128,118,65 143,129,75 138,124,68 122,115,56 141,137,77 148,141,80 126,118,66 128,116,59 159,144,83 137,115,66 168,149,96 159,135,84 171,146,98 169,142,99 182,155,110 179,152,107 169,142,95 173,152,100 161,145,89
148,140,88 136,126,77 158,138,90 164,142,95 156,135,92 179,158,115 154,137,90 139,122,75 135,118,67 160,144,88 142,131,69 141,133,70 140,129,67 112,104,41 110,107,42 112,111,46 139,135,77 120,116,54 104,97,38 107,103,45 133,125,75 134,124,75 140,125,85 131,115,73 121,100,59 137,115,77 151,135,93 155,134,93 136,122,95 84,79,67 61,52,48 77,70,70 82,75,73 84,78,69 82,71,68 79,69,57 72,65,47 79,72,54 99,92,74 79,75,69 122,107,85 132,113,90 129,116,95 127,113,97 101,88,67 133,108,89 183,160,131 140,117,86 160,136,103 153,129,96 163,139,102 158,134,97 151,136,87 140,130,79 121,110,66 133,122,78 116,105,59 123,113,64 119,112,53 145,141,81 143,140,87 117,114,63 140,136,88 123,119,57 134,125,69 135,126,70 146,139,82 168,163,112 133,126,83 136,128,76 175,158,93 172,153,87 159,143,89 145,131,77 148,133,84 140,125,76 142,129,79 150,134,78 151,137,79 130,118,63 122,115,58 133,129,71 133,126,67 116,108,56 119,106,54 142,125,74 149,128,76 161,145,87 145,124,72 149,127,78 171,145,104 169,141,101 176,149,106 167,139,99 162,137,93 165,140,94
