104,97,97 68,65,71 109,95,119 98,88,37 78,69,24 72,62,22 73,61,20 76,66,26 60,57,17 59,56,16 67,60,19 67,60,19 64,54,14 61,57,9 63,55,19 61,50,15 73,61,24 73,61,22 81,71,70 77,72,71 74,71,75 74,71,77 71,61,37 80,70,28 67,64,24 91,69,24 71,58,26 71,58,24 78,66,29 71,61,21 64,57,18 70,58,21 77,67,29 70,60,22 62,53,22 147,134,131 92,87,84 82,73,88 69,54,18 63,52,19 73,63,25 71,60,25 66,57,53 64,63,68 62,58,67 55,49,44 59,48,15 88,66,21 78,66,25 76,66,24 66,58,24 56,47,20 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 70,69,58 74,77,67 78,80,65 76,73,60 100,92,56 146,127,92 136,126,86 192,230,255 197,215,251 170,158,132 136,123,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,163,162 195,224,255 195,225,255 195,220,255 194,223,255 202,220,255 127,120,104 68,54,36 51,42,36 161,178,198 41,43,38 204,227,250 203,233,255 202,235,255 218,240,255 179,199,225 102,110,130 56,57,62 66,67,72 193,221,253
99,89,90 68,62,69 105,95,115 64,56,22 69,58,23 68,57,22 64,53,20 63,51,21 58,48,10 68,58,20 72,61,26 66,53,19 75,65,25 60,55,12 63,51,21 86,72,27 69,57,27 68,57,22 71,65,60 83,78,75 59,56,60 66,65,70 79,71,47 62,52,12 72,56,12 59,47,17 60,47,13 70,63,22 69,57,20 70,63,22 68,58,20 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 87,78,93 72,56,23 64,52,22 64,52,22 56,44,14 52,40,28 59,52,52 67,63,74 54,45,37 66,52,23 62,49,15 62,52,14 70,59,24 63,56,15 67,59,25 66,57,28 62,48,23 86,74,44 49,47,18 59,50,44 60,49,30 61,56,58 65,59,64 69,58,23 66,64,35 85,88,78 76,78,73 80,84,57 219,235,255 197,213,249 183,159,137 183,186,197 140,127,104 126,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 192,225,255 190,221,255 188,220,255 203,225,255 189,231,255 193,230,255 196,230,255 199,233,255 202,232,255 203,233,255 207,229,255 197,211,234 69,66,70 65,61,53
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,54,20 71,58,24 77,65,26 70,57,25 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 52,51,54 74,70,81 73,64,35 66,55,20 57,45,15 54,42,16 64,52,22 72,62,24 60,53,14 64,57,16 62,52,14 72,62,24 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,19 56,48,12 62,51,18 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 45,40,8 52,43,16 51,45,20 62,57,54 73,72,77 78,65,33 62,54,20 66,59,32 60,54,31 70,64,41 69,67,49 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 114,104,108 121,114,114 122,110,115 136,120,103 141,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 219,241,255 219,242,255 218,242,255 218,241,255 221,240,255 218,239,255 216,237,255 215,238,255 213,236,255 216,230,251 72,67,69 134,125,94
119,112,112 78,72,79 100,91,113 66,57,28 57,45,15 79,70,25 72,64,12 77,69,17 80,70,30 63,51,21 61,43,22 67,50,13 79,65,22 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 64,59,61 95,94,97 53,55,55 67,68,73 76,68,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 186,179,177 72,66,71 81,74,88 60,51,22 62,54,18 65,53,23 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,57,25 81,69,30 61,53,17 60,56,19 73,62,18 66,56,14 66,58,22 63,55,19 65,59,23 54,48,14 63,51,25 61,48,25 58,51,22 57,46,13 58,46,18 55,46,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 147,146,151 220,236,255 221,239,255 220,236,255 216,239,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 211,236,255 212,240,255 211,239,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 79,76,82 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,14 53,48,7 55,42,10 78,70,18 79,66,32 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 53,55,55 69,66,70 57,53,18 50,39,4 63,51,12 66,56,16 67,60,21 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 69,55,26 63,51,21 54,45,26 68,63,65 62,59,63 90,83,97 56,47,16 65,55,17 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 64,52,15 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 63,55,19 68,57,24 61,49,23 57,45,15 62,51,16 62,54,18 76,68,32 87,75,38 77,66,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 208,235,255 210,234,255 207,234,255 208,237,255 209,236,255 209,236,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 207,237,255 207,232,255 73,72,75 65,60,62
98,92,97 75,73,81 103,95,112 54,48,23 57,46,11 65,53,23 64,52,22 66,58,24 63,52,19 68,56,28 71,60,27 69,57,20 79,67,28 77,65,28 80,68,31 73,60,28 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,27 58,52,18 46,38,2 59,52,9 62,55,12 85,73,34 70,57,23 67,53,26 76,64,25 72,61,28 68,56,30 59,47,17 64,52,22 61,50,31 69,66,70 65,62,66 87,83,96 61,49,21 66,54,24 61,49,19 66,52,23 70,60,22 69,57,20 70,60,22 61,50,15 64,56,20 64,53,20 78,66,29 71,58,24 90,73,34 77,65,28 77,64,30 73,65,31 72,61,28 73,65,29 69,58,25 73,60,28 71,59,29 65,52,18 68,60,26 65,58,29 69,60,29 80,69,36 76,64,34 68,59,28 65,60,28 68,61,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,135,125 158,154,137 179,159,141 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 47,39,17 98,81,44 72,59,25 66,55,22 55,47,13 69,54,14 71,61,21 78,63,25 80,65,27 74,57,22 73,59,30 69,53,22 80,65,29 74,59,21 79,65,20 59,46,12 64,48,15 58,48,8 59,49,11 58,48,8 59,47,8 64,57,18 61,50,15 69,56,24 67,49,17 56,42,17 63,49,20 79,67,26 75,64,31 66,55,20 52,41,6 52,41,26 67,66,71 61,58,64 79,77,85 52,36,5 52,38,13 69,54,14 59,48,15 56,45,12 66,59,20 70,57,25 66,54,24 62,50,20 66,55,20 67,53,26 58,44,19 62,50,20 70,60,22 66,55,22 75,67,31 88,71,36 73,62,29 76,65,32 68,56,26 64,55,24 55,49,15 78,69,38 79,66,34 85,72,40 73,61,31 69,60,29 75,66,35 73,65,31 71,60,27 70,57,23 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,31 69,57,27 66,61,33 66,58,34 97,86,67 109,95,70 121,104,96 139,138,141 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 203,238,255 203,239,255 202,238,255 202,238,255 202,237,255 204,237,255 203,236,255 67,62,64 63,61,62
91,86,88 61,60,63 91,83,100 65,57,33 67,51,18 78,67,23 64,52,13 66,53,19 88,70,28 99,80,41 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,34 71,57,28 67,51,18 71,56,18 86,68,36 70,57,23 72,59,25 69,54,18 84,60,27 69,58,25 77,66,33 73,60,26 63,51,21 70,58,28 69,58,25 72,60,23 69,58,25 65,54,19 69,56,22 71,59,29 67,62,64 57,56,59 72,68,79 56,46,4 54,42,12 57,48,19 56,48,14 51,38,4 57,41,8 71,59,20 65,55,17 61,53,19 76,64,25 83,72,37 71,60,27 61,46,8 76,63,31 63,49,20 91,79,40 79,67,28 77,67,27 83,73,33 73,65,29 79,67,30 83,68,32 73,64,33 83,67,25 80,68,38 69,61,27 71,62,31 73,65,31 91,74,35 76,61,25 85,71,42 73,64,33 108,90,48 90,78,41 119,101,57 101,90,44 78,62,29 78,62,29 69,60,31 68,62,26 67,62,21 68,64,27 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,235,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,243,255 59,51,57 74,69,66
104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,24 66,56,18 69,57,18 71,61,23 62,54,18 69,58,25 77,64,32 81,65,34 74,57,29 79,63,32 83,72,37 93,74,49 80,69,36 86,71,35 113,95,51 72,58,29 71,59,29 77,65,28 72,66,32 71,60,25 74,67,26 73,65,29 63,55,21 72,57,19 88,75,43 70,58,30 79,62,36 76,60,29 69,53,22 71,56,20 63,55,19 57,50,32 53,49,41 60,47,13 62,51,16 66,54,24 69,58,23 69,58,23 63,52,19 77,67,25 80,68,31 81,67,40 99,84,44 90,80,42 89,74,38 65,50,12 90,75,37 81,69,32 76,65,30 83,73,33 69,58,23 67,58,27 73,64,33 72,60,30 89,80,35 81,72,43 87,73,30 67,62,23 69,63,29 71,65,31 80,73,32 99,89,47 85,72,40 73,63,25 70,58,28 76,66,26 82,75,36 68,61,20 116,88,18 144,115,39 141,118,58 104,96,42 101,89,32 94,89,34 114,101,49 85,75,33 76,64,36 90,85,44 99,95,58 96,98,54 107,107,62 121,128,110 178,200,216 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 159,150,146
99,92,95 72,68,77 97,93,106 46,37,29 57,45,17 64,52,24 72,61,26 72,62,24 70,59,26 70,58,28 64,53,18 67,54,22 81,69,28 81,69,32 88,72,41 72,61,28 110,94,40 78,68,30 87,71,38 89,74,36 71,57,28 76,64,34 87,78,33 80,69,36 93,70,30 73,66,23 75,64,29 73,61,33 74,61,27 77,64,32 61,48,27 70,60,22 79,67,28 70,60,22 69,55,26 103,85,41 70,57,25 71,60,25 75,67,31 73,63,23 63,52,17 63,51,21 66,54,28 66,57,26 79,69,29 87,74,40 89,78,43 90,80,40 71,60,27 80,64,33 80,63,35 73,56,28 80,68,31 78,67,32 75,65,25 71,59,29 67,58,27 71,62,31 68,59,30 59,51,17 63,50,18 69,56,22 76,56,26 68,57,24 64,56,22 72,66,32 81,70,26 117,100,63 93,81,44 87,73,46 86,76,36 82,76,40 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 163,126,53 113,102,29 105,94,21 110,93,26 116,104,38 94,85,27 91,81,30 98,93,38 104,95,48 97,99,57 99,101,59 126,111,60 128,125,58 161,171,136 218,231,246 221,240,255 228,242,255 175,171,182 184,169,160
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 61,49,19 73,60,28 72,59,25 66,60,26 68,61,20 83,69,26 64,55,24 74,60,31 79,66,34 80,68,29 77,67,29 77,64,30 78,64,37 91,72,37 76,65,32 77,67,29 62,49,26 70,60,22 69,61,27 86,74,37 74,60,33 87,72,32 85,70,32 81,73,39 75,65,27 71,55,22 72,60,23 70,58,19 75,65,25 62,50,20 69,58,25 66,54,24 64,53,18 62,51,18 60,52,18 62,50,22 71,60,27 70,59,24 81,68,34 78,64,35 79,67,39 85,69,36 93,77,44 79,66,34 70,58,21 69,58,25 76,63,29 75,67,31 75,67,31 55,46,15 68,60,24 58,52,16 54,48,14 74,62,25 80,66,39 76,63,31 100,83,48 67,54,20 74,65,34 84,73,27 78,66,29 85,72,38 81,65,32 92,70,25 86,74,35 73,67,31 86,70,26 99,74,17 117,101,29 123,105,32 108,95,22 132,115,37 121,103,32 117,100,35 107,90,21 103,92,30 115,106,48 113,99,31 121,104,35 108,96,37 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 224,209,200
91,86,88 64,63,68 83,75,92 61,54,27 69,56,22 75,59,28 77,59,27 83,68,28 83,71,32 86,74,37 80,66,23 79,69,31 78,68,28 94,87,44 91,81,41 81,69,32 86,72,27 86,69,34 81,63,31 76,58,26 91,73,29 88,77,33 73,62,27 90,77,27 78,66,27 85,72,40 81,68,36 90,76,47 89,74,38 86,73,39 87,74,40 84,71,37 79,67,37 75,63,33 62,51,16 73,62,27 67,53,24 72,61,26 57,46,13 62,54,20 67,54,22 62,48,21 58,44,17 71,57,30 70,55,33 71,58,26 69,61,25 60,51,22 66,57,26 71,62,31 73,60,26 85,71,26 77,66,33 77,65,28 95,78,41 94,79,43 86,71,33 87,81,35 77,70,31 88,83,42 86,69,30 73,61,35 85,76,45 85,73,45 91,83,49 74,65,34 62,55,26 75,63,33 77,72,21 83,71,32 80,66,21 90,70,24 123,107,35 85,78,17 95,76,12 105,85,24 124,106,33 118,106,28 122,110,32 140,118,40 127,111,37 110,98,28 121,105,31 121,103,30 104,91,30 98,89,29 132,111,39 118,105,32 112,100,34 110,101,41 94,89,50 117,104,54 117,112,57 129,119,52 123,113,60 190,177,170
100,95,97 65,64,69 90,82,99 53,44,25 65,54,19 67,53,26 78,66,29 75,65,27 75,67,33 76,65,32 76,68,34 75,67,33 82,72,30 84,73,40 82,71,36 83,71,41 116,100,28 86,70,37 80,65,18 106,90,48 79,61,19 97,80,33 85,65,33 127,112,51 81,69,32 91,78,46 93,81,44 85,73,36 84,71,39 79,65,36 74,60,31 78,65,33 71,59,29 63,51,21 63,51,21 65,53,23 77,65,26 79,67,30 66,53,21 80,65,25 76,64,23 76,64,27 76,59,35 62,45,17 80,66,39 72,58,29 86,71,35 79,67,39 66,58,24 64,56,22 62,54,20 65,54,21 58,52,18 69,55,26 104,88,44 132,110,61 103,78,30 136,107,44 68,50,18 66,56,18 64,55,24 84,72,31 59,54,26 57,50,21 67,57,33 75,63,33 69,62,35 64,55,24 79,76,25 112,104,41 74,64,13 103,89,35 123,103,42 138,111,25 135,111,31 124,102,26 143,123,46 129,119,41 101,90,17 109,99,21 99,86,13 104,91,28 111,98,23 113,100,27 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 109,96,35 119,107,48 101,91,53 92,87,55 95,88,57 223,211,201
79,79,76 53,54,57 81,78,93 47,41,18 59,48,15 64,53,18 69,59,21 69,58,25 73,62,29 81,68,36 77,68,37 75,63,33 88,78,29 105,84,41 107,84,26 155,133,70 163,134,58 106,87,32 105,86,33 73,56,28 92,82,44 87,79,43 69,62,19 92,82,40 72,60,30 71,60,25 71,62,33 73,65,31 71,59,29 71,60,25 83,72,37 76,66,28 63,49,24 80,67,35 80,67,33 66,53,19 72,57,21 81,68,34 70,59,15 71,59,18 91,80,34 73,61,20 72,59,27 84,71,37 69,62,23 53,46,19 71,64,37 64,53,20 75,64,31 63,51,25 60,47,13 63,50,18 70,60,22 78,66,29 102,88,32 128,101,26 136,111,36 139,116,31 132,112,37 97,83,25 112,95,44 108,90,28 79,62,34 126,106,58 98,82,40 94,79,32 80,67,33 93,77,46 72,61,28 73,66,25 79,70,25 93,85,31 123,100,40 169,144,67 152,124,43 109,86,15 126,107,23 118,111,23 128,113,32 135,113,35 116,96,17 90,78,12 120,100,21 143,118,31 140,120,43 129,113,28 121,105,22 123,103,26 119,100,18 125,108,32 120,103,34 120,103,36 121,97,33 133,111,44 107,95,40 217,204,197
48,43,45 44,41,47 45,39,34 48,39,8 55,44,9 56,44,14 57,43,14 59,48,15 64,53,20 67,54,22 76,64,36 69,55,26 83,68,32 90,76,20 114,94,33 95,80,19 145,119,65 119,102,37 121,102,36 96,79,30 103,87,43 84,72,31 78,66,27 82,71,36 84,72,42 79,67,37 83,72,39 85,75,35 84,73,38 76,63,31 78,65,33 85,73,36 92,78,49 80,66,37 69,55,26 80,66,37 78,65,31 67,53,26 65,51,22 77,65,26 81,65,34 79,63,32 85,75,35 82,71,38 80,75,34 81,74,35 100,83,48 96,86,46 91,79,42 76,62,33 90,76,31 101,88,40 72,62,20 72,59,27 79,64,17 90,77,16 113,88,13 148,125,40 125,105,28 105,91,25 104,88,32 116,88,32 123,96,33 142,110,39 142,120,42 156,136,50 114,96,34 134,115,60 115,103,48 92,82,31 94,75,11 117,103,49 100,85,34 92,81,19 136,112,30 177,146,66 127,102,25 142,131,44 131,113,40 143,123,46 95,74,18 126,104,26 122,105,29 95,85,16 107,87,8 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 130,108,34 131,108,37 103,93,26 97,88,30 90,87,32 184,172,162
69,57,20 58,46,9 54,42,12 63,53,15 57,47,9 71,54,26 75,58,30 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 136,117,51 104,90,24 129,110,28 89,68,14 107,88,24 93,79,36 89,76,28 104,89,42 79,67,30 80,67,33 72,59,25 73,63,25 85,73,36 77,64,30 83,67,36 81,68,36 83,73,31 72,60,30 70,58,28 71,59,29 76,67,36 74,65,36 68,59,28 74,65,34 69,61,27 77,64,30 76,62,33 90,77,45 86,76,38 87,77,39 77,66,33 70,61,30 79,66,34 71,62,33 92,83,54 76,66,24 82,76,40 82,77,36 93,81,22 82,68,14 74,57,22 108,91,26 94,81,33 97,85,15 108,102,25 106,92,34 116,96,48 117,97,51 122,105,54 119,101,39 113,92,20 132,110,34 111,92,24 120,103,27 126,106,27 109,88,16 104,84,7 112,97,18 115,105,13 148,125,40 163,138,51 160,136,54 127,102,25 134,116,29 129,101,22 126,108,21 135,112,25 127,107,21 116,96,21 114,91,20 118,100,29 95,80,3 104,88,16 120,100,21 118,98,23 132,113,31 132,107,34 120,104,30 120,99,29 121,104,35 101,93,30 92,85,26 66,60,12 61,55,21
62,54,18 61,54,11 69,57,20 69,57,16 80,70,30 72,59,25 83,70,38 87,72,32 69,59,19 66,55,22 81,64,17 100,84,26 134,112,36 129,103,33 146,119,56 117,97,36 113,95,22 74,62,21 72,63,18 91,80,34 78,68,19 73,62,27 82,71,38 79,68,35 73,60,28 70,57,25 75,64,29 71,59,31 90,80,38 73,61,24 73,63,21 80,69,36 76,65,32 77,66,33 58,46,20 80,69,34 82,71,38 77,67,29 75,64,31 76,66,28 69,60,31 70,59,26 70,61,30 72,60,32 80,66,39 82,72,48 88,78,56 93,81,53 100,93,52 86,75,29 105,93,27 126,110,38 125,106,42 141,116,41 120,98,24 129,113,39 142,125,56 122,105,68 105,89,72 106,92,78 103,89,62 91,79,40 110,95,16 118,92,22 128,112,29 140,120,34 130,109,28 152,131,50 135,112,23 159,125,37 139,123,38 120,107,16 135,108,22 129,103,21 133,111,37 173,143,58 143,120,23 122,102,25 130,108,32 162,138,46 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 152,128,36 142,120,42 145,120,35 139,111,43 129,109,34 105,95,28 90,83,22 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 83,73,22 66,54,17 76,66,24 92,83,25 76,64,5 66,54,15 102,86,32 110,92,21 153,130,43 85,71,5 80,65,18 135,119,45 127,109,38 102,89,16 104,92,37 116,103,51 130,114,42 86,70,26 87,76,30 89,80,33 74,66,30 71,60,25 84,74,32 77,66,22 91,80,36 86,75,31 90,78,39 67,55,18 82,71,36 77,65,37 68,60,26 73,63,23 70,57,25 80,70,30 70,57,25 73,63,25 72,60,30 66,54,26 69,57,31 80,68,42 89,78,63 101,87,69 98,84,70 99,84,73 101,83,62 111,95,53 133,116,49 85,71,3 104,90,22 82,69,6 114,90,24 119,108,21 109,87,51 111,90,79 95,78,68 99,83,77 104,89,78 104,84,75 95,86,12 96,84,18 100,82,20 136,113,24 136,118,31 107,86,14 144,133,30 111,102,5 131,112,28 120,100,25 137,117,27 128,107,10 110,97,8 144,125,30 108,96,14 144,128,29 159,141,43 146,123,34 160,132,33 137,113,31 137,123,26 134,116,18 111,92,10 110,104,29 121,106,25 129,105,25 152,122,39 111,91,30 96,81,32 91,76,27 83,73,31 86,73,23 79,66,18 84,74,21
91,77,21 108,93,14 110,98,30 102,86,14 105,92,17 117,103,47 75,67,15 107,89,27 115,97,26 106,88,26 111,87,21 128,107,26 130,103,26 141,108,29 156,130,50 149,125,33 129,106,21 119,104,23 117,99,37 88,73,22 123,105,32 110,92,32 78,69,13 90,82,32 90,82,28 96,84,29 89,82,25 90,78,23 94,83,37 92,81,35 95,84,38 94,85,38 71,62,33 78,65,31 91,81,43 67,61,27 71,60,27 77,67,29 74,61,29 77,63,34 85,71,42 89,71,41 81,66,46 97,86,71 101,86,75 100,85,74 93,78,67 94,79,68 87,73,59 98,83,72 107,92,52 124,102,35 140,119,36 120,108,40 114,97,30 139,114,29 117,98,84 110,91,77 88,77,60 93,73,66 112,94,64 90,70,52 107,97,5 101,87,3 111,99,17 107,87,12 113,96,20 124,109,17 136,120,19 135,122,31 160,134,43 156,130,37 142,117,40 155,129,47 129,120,35 102,92,2 122,107,26 146,129,35 143,121,27 161,143,43 183,156,54 161,138,51 165,137,42 166,143,42 174,151,64 129,109,30 133,121,39 143,128,49 110,87,16 108,88,27 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 81,70,24
131,114,34 115,92,34 131,109,33 154,133,52 150,124,42 150,127,38 146,119,35 138,108,25 141,107,35 151,123,42 120,93,16 146,122,40 116,92,26 177,154,57 166,143,42 124,96,15 110,88,21 132,118,21 94,83,10 119,115,26 61,48,0 136,122,38 121,104,26 109,90,24 88,69,12 147,126,56 84,70,12 117,106,42 117,99,26 97,75,12 160,142,51 93,81,26 109,93,51 86,73,25 81,64,27 69,56,22 76,66,26 72,59,25 80,72,36 87,76,32 86,74,35 85,71,42 101,86,75 104,90,72 93,79,63 88,71,63 78,62,45 97,81,48 96,81,70 90,76,62 84,69,58 102,89,68 125,105,44 46,41,43 44,39,41 87,77,67 117,101,88 107,91,78 81,64,54 108,86,52 157,127,71 160,130,63 124,98,18 156,131,33 151,134,38 121,109,27 119,101,14 129,119,25 120,113,4 116,111,11 107,99,0 125,114,27 146,131,43 133,114,30 155,139,56 118,101,21 126,116,24 127,117,23 174,151,54 136,119,23 169,151,53 151,129,25 163,135,36 178,144,56 152,122,37 129,113,28 121,105,20 106,91,12 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 96,83,31 83,72,28 86,73,23
120,100,23 140,120,34 137,115,39 152,127,42 137,106,26 151,126,39 141,111,24 144,118,25 149,119,34 142,118,26 141,116,41 150,128,36 154,121,24 159,133,42 135,113,19 146,117,43 123,98,21 141,125,22 83,70,0 108,100,17 99,85,19 95,82,21 108,89,21 119,97,30 123,96,33 148,123,38 128,95,29 99,74,0 143,120,35 140,108,35 157,131,51 106,89,22 94,73,19 111,95,39 129,111,38 97,82,31 75,62,10 86,74,33 80,71,26 88,78,29 80,70,21 107,94,73 100,84,78 93,79,65 84,70,45 97,80,43 124,106,76 123,106,41 114,93,68 92,76,63 86,70,57 78,61,53 117,102,66 48,41,41 42,35,35 55,44,39 110,94,81 95,79,66 120,90,46 141,109,38 158,123,40 126,103,34 144,123,42 154,130,50 158,139,46 119,108,21 178,158,50 94,86,7 108,108,8 99,93,16 113,101,35 143,120,35 126,106,20 126,107,25 160,134,54 158,131,47 128,113,25 102,86,3 125,111,14 118,100,11 133,120,27 130,111,18 110,91,9 141,117,25 143,111,9 139,114,16 154,134,46 108,91,11 131,115,30 142,122,34 118,100,29 129,111,38 113,97,41 99,86,36 97,85,28 89,77,22
109,92,27 169,146,45 109,86,15 129,96,17 133,113,23 127,102,17 145,121,18 121,88,0 140,121,26 138,118,32 147,119,38 175,141,30 136,110,28 173,143,58 115,88,2 155,131,49 141,121,31 142,123,30 126,108,19 131,112,28 141,122,40 93,76,0 109,88,16 111,88,17 109,82,9 156,121,28 119,100,16 116,95,12 96,77,11 111,90,9 117,88,14 134,111,24 128,103,7 128,116,18 144,123,26 144,122,30 116,97,15 99,81,19 133,115,26 124,104,25 105,88,12 116,100,58 118,94,39 109,87,24 96,75,3 140,116,36 125,107,18 145,127,38 134,114,28 113,96,29 100,77,64 65,54,49 97,81,68 57,40,41 37,26,33 45,35,39 81,65,52 132,120,61 118,109,22 99,82,13 114,99,11 180,162,60 141,117,35 172,145,57 177,150,48 157,132,47 149,125,33 131,111,25 99,96,15 101,96,14 131,110,27 131,118,29 107,93,7 127,107,21 124,105,21 124,105,21 136,117,33 141,119,27 143,127,42 114,98,13 118,103,15 98,83,4 90,78,0 108,97,12 111,99,17 146,123,24 165,133,29 167,136,45 167,143,38 165,141,36 120,100,21 136,121,31 139,122,26 146,131,43 112,95,30 103,88,27
137,117,42 160,136,33 156,125,36 127,96,16 164,142,48 172,149,39 137,109,14 163,141,47 128,108,20 107,84,26 134,110,16 163,137,44 117,97,22 115,101,17 127,111,28 124,104,29 133,114,21 154,134,46 147,129,31 125,108,30 120,105,26 110,103,33 131,112,28 113,89,25 117,97,20 134,116,14 140,117,30 118,99,15 112,93,9 104,86,26 126,97,7 163,137,44 177,147,49 142,114,15 158,132,39 155,132,33 134,110,16 124,95,19 152,124,45 158,128,43 141,123,34 143,117,24 146,122,30 149,123,43 146,120,50 151,123,42 175,155,47 132,107,18 144,120,38 148,126,48 99,75,69 62,51,46 85,70,59 54,42,42 34,21,29 38,26,28 81,66,28 119,107,11 124,113,12 110,95,3 135,109,27 158,134,31 173,142,51 156,130,39 147,117,23 144,113,33 146,118,37 134,110,30 125,110,20 140,121,26 163,133,37 168,141,35 123,98,11 126,102,20 121,99,23 145,106,8 132,111,14 138,115,18 144,126,37 197,155,47 156,123,26 142,123,28 123,108,18 161,145,46 141,131,23 143,116,28 171,149,32 171,148,38 176,148,53 160,135,39 161,141,33 194,150,38 146,124,20 128,108,20 131,112,19 134,112,36
79,61,1 203,152,56 171,140,49 113,92,22 157,131,49 149,120,28 161,132,40 137,114,29 167,142,57 147,123,41 123,99,19 152,130,52 149,136,43 133,113,34 117,97,18 135,122,33 122,104,13 123,106,26 134,122,24 86,72,6 141,124,44 171,118,21 132,109,10 113,95,24 103,84,18 127,104,17 161,136,40 140,114,21 148,107,6 104,90,36 127,103,9 145,117,22 141,111,17 154,123,32 171,147,42 150,123,46 141,115,35 147,119,40 157,128,54 149,119,34 133,112,29 136,113,24 147,127,39 134,116,16 127,112,35 135,112,27 141,123,25 149,124,39 131,110,27 127,101,47 88,66,60 61,48,43 82,67,56 59,48,43 43,31,33 48,36,38 88,69,55 135,112,72 104,97,0 134,116,29 118,94,12 139,113,20 170,142,47 168,140,45 157,133,39 116,95,14 113,94,12 95,76,0 165,137,56 147,111,21 252,197,77 177,148,43 189,158,51 171,139,39 158,135,46 131,118,16 148,119,18 133,110,23 172,144,49 164,143,46 123,103,15 137,124,24 166,150,49 192,168,61 165,143,49 164,132,16 157,136,23 185,155,43 217,177,54 190,163,57 151,113,26 116,96,8 163,132,25 173,151,43 126,106,20 147,124,35
