128,120,70 120,112,62 128,120,68 117,114,61 119,114,61 118,113,58 120,110,57 134,130,72 126,122,64 131,121,68 115,105,54 120,115,62 110,107,54 124,119,64 140,135,80 141,137,77 134,124,75 124,109,69 142,123,88 162,133,98 175,143,113 176,143,118 185,152,127 192,159,134 191,158,131 191,158,131 188,153,126 192,157,130 193,158,131 191,157,125 193,154,126 100,77,62 150,130,123 185,164,149 190,161,126 183,157,118 176,158,126 206,196,200 122,112,132 137,122,82 89,74,65 68,57,54 53,48,47 52,50,48 177,156,133 193,157,124 185,161,137 120,116,125 134,113,90 130,100,74 152,116,96 117,92,73 97,83,67 99,86,79 92,82,83 81,70,77 70,62,68 72,61,68 72,61,68 75,65,69 80,66,66 117,87,59 187,148,116 204,161,126 201,160,129 195,159,128 196,160,129 191,157,127 185,153,123 173,143,115 161,133,106 172,144,117 179,152,120 181,152,121 183,153,125 190,160,132 179,146,121 175,144,121 173,144,120 162,131,108 159,130,106 171,142,118 173,147,122 180,151,127 174,146,119 181,151,123 188,154,124 190,156,126 184,152,122 183,151,121 181,156,126 185,161,128 181,153,115 186,157,122 190,161,128 193,161,129 199,163,134 195,158,132 189,158,135 188,154,132 183,150,125 177,142,117 176,141,114 179,144,117 179,144,117 177,143,113 182,143,115 191,150,121 201,160,129 192,156,127 192,159,132 186,156,128 189,159,133 189,159,133 190,162,135 189,156,129 191,159,129 173,145,116 163,138,108 171,146,116 184,152,122 188,154,124 193,157,126 185,151,119 177,143,111 180,146,114 181,149,117 188,156,124
138,123,87 130,118,79 123,118,67 114,111,58 97,94,41 124,119,66 121,108,58 126,118,66 139,131,79 119,109,60 119,108,62 126,118,68 119,116,65 132,127,74 137,132,79 141,133,79 144,130,85 156,137,98 174,150,117 190,161,130 207,172,145 200,165,138 191,156,129 195,160,133 188,154,124 190,156,126 178,144,114 179,142,116 186,150,121 187,151,118 188,153,117 183,150,123 180,152,125 175,148,116 155,127,87 141,121,73 142,128,85 127,115,103 163,156,170 114,109,111 80,79,84 81,80,85 67,68,73 96,96,106 130,108,100 192,161,124 162,133,109 100,87,82 91,68,53 98,71,55 151,117,97 134,105,83 77,61,44 111,95,93 155,138,160 143,125,134 94,82,87 71,59,64 85,73,78 74,64,68 81,69,71 112,94,75 152,124,95 120,88,58 167,135,105 165,133,101 159,132,96 145,121,84 143,119,82 155,128,94 165,138,102 176,150,111 168,142,103 171,144,108 176,144,112 177,143,109 183,149,119 187,153,121 187,157,129 177,146,123 174,143,120 182,151,128 176,145,122 182,152,126 179,149,123 176,143,116 181,146,119 187,151,120 186,147,115 176,137,107 171,139,109 170,141,108 190,158,126 186,154,124 195,163,131 192,159,132 192,157,130 188,153,126 189,156,129 177,144,117 180,146,114 185,151,119 187,148,120 184,150,120 192,157,130 190,156,126 186,150,119 191,155,126 186,150,119 188,156,124 183,150,125 187,157,131 174,144,118 169,139,113 168,138,112 178,145,118 183,150,123 182,155,123 166,144,110 166,142,107 174,145,110 184,152,118 178,146,112 163,134,99 172,143,108 184,155,120 164,137,101 169,142,106
142,127,91 137,125,86 122,119,66 126,123,70 117,114,61 112,109,58 110,100,51 136,122,79 126,112,69 138,122,78 136,118,76 159,137,99 175,156,119 174,155,116 157,135,99 168,141,105 176,147,116 181,151,123 183,153,127 185,152,127 186,151,124 181,146,119 187,153,121 199,165,133 186,151,124 181,148,121 178,146,116 177,143,113 181,149,117 176,147,112 172,145,109 164,140,103 156,137,98 150,132,88 139,126,76 143,136,77 135,125,72 127,110,71 131,122,105 153,149,160 86,83,100 69,68,85 98,93,109 116,101,90 172,147,119 148,123,93 132,110,90 122,103,89 95,70,51 124,97,79 106,79,61 144,110,90 125,104,81 220,177,158 219,166,150 239,198,180 143,120,107 170,145,128 131,111,104 74,62,67 80,70,74 71,58,51 122,104,85 105,95,85 123,104,88 143,123,93 187,169,125 176,156,108 159,139,91 151,129,84 159,137,92 162,139,99 167,140,106 169,139,111 182,150,120 189,157,125 191,157,125 191,156,131 182,152,126 180,150,124 184,154,128 193,160,135 183,148,121 193,158,131 179,145,115 183,149,119 184,151,124 177,142,115 193,157,126 196,160,129 166,137,102 157,135,97 155,133,97 155,131,98 175,147,118 189,156,129 185,150,123 181,146,119 176,143,116 182,149,124 179,147,117 191,157,127 186,150,121 186,150,119 185,151,119 171,137,107 177,143,113 179,147,115 175,146,115 178,150,121 173,142,119 177,147,121 176,146,120 174,144,116 179,150,119 186,154,124 173,143,115 175,142,115 179,149,121 175,145,117 180,151,120 179,152,118 180,153,119 176,149,115 170,146,111 163,139,102 162,138,105 166,142,109
123,111,70 141,132,87 133,125,75 116,110,62 107,102,51 112,101,57 130,113,74 147,125,89 163,139,106 174,147,115 184,154,126 176,146,118 179,149,121 169,140,116 173,144,120 177,147,121 180,150,124 183,150,125 181,146,119 181,146,119 184,149,122 183,148,121 183,150,123 181,149,119 179,145,115 171,139,109 163,134,99 190,158,124 175,147,109 135,112,70 137,122,73 122,114,62 126,113,63 146,133,81 109,99,48 139,131,77 150,134,90 153,129,94 129,105,79 78,61,51 83,67,65 80,64,58 94,73,62 87,57,40 100,71,47 97,74,59 98,76,58 131,102,78 208,172,139 190,151,119 85,59,47 159,119,94 176,133,100 228,179,139 255,213,174 253,203,170 205,159,129 190,141,119 145,114,102 86,73,81 79,71,77 84,74,75 104,94,82 97,87,77 122,109,86 191,179,140 165,151,97 162,143,86 165,145,97 179,152,116 178,152,113 182,155,121 176,146,118 171,138,113 179,146,121 182,149,122 176,143,118 168,138,112 168,140,113 172,145,113 172,142,114 177,145,115 193,159,127 195,160,124 185,150,114 191,157,123 180,146,114 191,155,124 185,149,116 177,145,111 156,133,93 138,120,78 157,135,99 162,140,106 179,149,123 177,147,121 168,138,112 177,147,121 183,152,129 182,148,126 184,150,128 178,145,120 172,137,110 173,139,107 177,145,113 181,147,117 181,148,121 179,144,117 178,142,111 181,151,125 184,154,128 187,153,123 177,144,117 185,152,125 178,145,118 174,144,118 175,145,119 176,145,122 169,138,115 176,142,120 179,146,121 173,143,117 174,146,119 171,143,116 171,143,116 179,151,124 175,146,122 173,144,120
112,100,59 129,118,74 136,125,79 135,124,78 129,117,76 133,116,81 145,121,88 166,138,111 194,164,138 183,153,125 188,158,130 186,152,130 183,152,129 181,151,125 182,152,126 171,136,109 180,145,118 185,150,123 182,149,122 177,143,121 174,143,120 173,142,119 172,142,116 163,133,105 160,133,99 152,129,89 138,121,74 116,103,55 130,120,71 155,125,83 130,86,44 125,81,41 136,75,41 120,62,27 101,55,25 117,92,62 121,95,70 102,76,55 122,85,59 84,62,44 110,84,70 127,102,85 113,83,66 124,94,79 134,103,82 175,135,99 215,170,126 214,171,124 210,167,120 198,157,110 151,111,88 169,129,104 190,150,116 197,155,131 225,181,155 203,163,140 192,158,138 184,148,126 133,110,95 91,77,82 85,74,81 84,73,82 90,83,86 94,85,81 102,95,77 166,159,118 171,159,102 169,155,101 167,141,100 168,139,106 188,159,128 183,153,125 177,146,123 174,140,118 177,144,119 184,151,126 181,147,125 175,145,117 175,147,118 166,138,111 169,141,114 173,143,115 174,142,110 186,150,117 194,156,121 202,164,129 188,150,115 187,148,116 175,139,108 171,139,109 174,147,113 172,148,115 165,140,112 162,136,111 174,144,118 172,142,114 170,137,110 174,141,114 191,155,126 181,146,119 181,148,121 176,143,118 167,134,109 173,138,111 171,139,107 179,147,115 182,153,122 176,155,130 131,114,104 176,152,126 186,150,119 185,151,121 175,142,115 175,142,115 168,137,114 169,138,115 174,143,120 168,137,116 165,134,113 169,135,113 183,152,129 176,146,120 177,147,121 179,149,123 179,145,123 175,144,121 169,139,113 175,142,117
144,130,87 142,128,85 146,132,89 132,118,75 153,136,101 166,141,113 189,159,133 190,157,132 183,150,125 183,153,127 188,155,130 193,160,133 191,156,129 190,155,130 186,152,122 190,156,124 181,147,115 182,150,118 170,140,112 174,143,120 165,135,107 170,140,114 172,142,114 169,140,109 161,132,101 156,127,94 119,103,61 119,107,66 120,112,76 148,107,80 121,57,29 129,70,42 111,51,28 109,53,29 104,56,38 107,77,62 113,82,63 60,35,16 133,93,70 77,51,28 90,59,40 117,88,66 117,86,65 123,93,76 130,103,85 131,97,67 209,169,135 208,165,132 207,167,133 176,137,105 162,122,99 177,135,111 191,151,126 195,155,132 211,171,148 202,165,141 173,144,122 177,151,126 163,138,121 120,102,97 88,75,83 83,70,80 86,75,82 88,76,78 95,86,82 126,119,92 171,156,105 186,164,117 189,161,123 185,153,119 173,146,110 152,129,89 157,135,90 164,138,97 183,156,120 191,159,125 186,154,122 175,143,113 168,138,110 177,143,121 167,134,109 169,136,109 164,132,100 171,137,105 196,158,123 199,159,125 204,168,135 180,153,117 179,157,121 180,156,121 178,151,119 172,145,113 165,140,112 165,139,114 170,140,114 182,150,120 188,155,128 178,145,118 182,150,120 177,144,119 175,142,117 175,142,115 174,141,116 172,139,112 166,138,109 162,138,114 127,109,108 124,118,139 134,135,165 115,105,125 180,150,124 182,146,113 188,154,122 181,147,117 180,145,118 176,143,116 178,145,118 181,151,125 180,149,126 172,143,119 173,143,117 171,138,113 183,148,123 176,143,116 187,152,125 172,138,116 193,159,129 200,161,133
170,151,116 163,144,109 150,131,94 158,134,101 187,158,134 191,161,133 180,145,118 185,150,123 181,146,119 184,148,117 190,151,119 202,162,128 201,161,127 204,165,133 204,163,132 188,154,124 186,152,122 177,145,115 171,138,111 167,134,107 169,139,111 172,142,114 170,140,114 172,139,112 177,144,117 174,142,112 162,140,104 122,103,78 82,62,44 101,60,44 99,61,42 59,39,21 49,42,54 58,50,58 59,33,21 69,45,39 109,77,61 77,51,30 79,59,39 79,57,39 115,88,70 125,94,73 133,104,82 127,105,99 117,112,128 117,87,102 128,97,74 146,112,80 158,124,94 141,107,85 171,129,105 187,145,121 180,142,121 185,149,127 195,160,135 193,162,139 161,139,119 162,140,122 151,130,115 139,125,111 97,86,95 89,78,85 88,78,82 89,75,75 96,85,78 128,118,96 184,163,122 220,191,156 200,166,134 192,156,125 177,145,111 164,141,101 149,131,87 123,108,61 120,104,60 141,126,79 159,135,98 180,151,120 186,153,126 193,158,133 191,157,127 199,165,133 188,154,120 177,146,109 203,168,130 201,163,128 188,152,119 171,147,110 160,145,105 145,134,90 153,137,95 158,136,98 165,141,108 173,144,120 176,145,124 176,142,120 174,144,116 185,157,128 158,131,99 165,138,106 184,152,122 181,148,121 185,153,123 180,152,125 165,145,127 112,98,84 170,158,172 198,198,224 157,164,189 123,131,159 118,104,104 182,146,117 178,142,111 179,145,113 171,139,109 177,144,117 173,143,117 166,136,110 181,150,127 179,148,125 177,144,119 177,142,115 192,157,130 190,156,126 200,163,137 175,133,109 155,114,85 146,100,70
199,166,139 201,168,141 190,157,130 204,168,139 202,162,137 199,163,132 198,159,129 188,149,117 195,154,123 200,162,127 196,156,122 207,167,133 198,158,124 185,149,118 185,151,121 177,141,119 179,145,123 179,146,121 179,145,115 181,146,119 179,144,119 169,136,111 170,139,116 180,150,124 188,153,126 184,149,122 190,158,126 176,146,118 94,63,40 92,56,38 87,54,43 39,29,17 38,26,31 46,36,37 52,33,21 66,45,32 81,58,43 91,61,44 137,99,78 135,93,71 140,95,72 147,105,81 140,102,81 211,198,206 209,203,226 122,103,117 171,143,114 243,204,176 255,213,189 238,197,177 202,159,140 193,152,134 175,146,126 179,148,129 187,156,133 168,144,118 138,118,109 119,101,98 118,106,106 105,98,98 84,78,83 84,77,80 90,78,80 104,88,82 108,91,81 119,100,86 131,107,85 188,160,133 205,170,143 198,159,129 199,165,133 181,154,118 168,150,108 165,149,107 155,144,98 140,124,80 155,133,95 167,140,108 170,137,110 189,152,126 196,160,127 194,158,125 190,159,122 191,163,125 189,161,123 193,157,124 193,157,124 185,151,117 164,137,103 150,126,91 152,130,94 153,129,96 166,138,109 171,143,116 177,146,125 184,148,126 187,157,129 174,145,114 160,133,99 167,140,104 172,143,108 176,144,112 189,160,127 171,146,127 74,61,58 135,123,128 173,167,190 174,175,205 148,154,182 106,118,142 84,76,84 180,145,118 175,143,113 174,142,112 172,139,112 168,135,110 174,140,118 159,128,105 176,146,120 180,150,124 185,150,123 192,156,127 184,143,114 169,128,101 145,104,77 124,79,56 123,79,53 156,112,86
196,160,131 198,162,133 194,158,129 203,164,136 202,163,133 169,130,98 213,175,140 197,158,126 194,155,123 184,150,118 186,152,120 187,152,125 181,146,119 183,148,121 187,152,125 191,156,129 198,163,136 198,163,138 192,157,130 192,157,132 186,152,130 179,148,125 174,143,120 195,162,137 184,147,121 198,161,135 203,168,141 191,157,127 195,160,133 127,91,71 99,63,43 83,49,31 89,54,41 106,71,56 125,84,68 131,90,72 129,86,67 149,103,77 147,99,74 146,104,80 129,95,73 107,78,58 123,101,95 220,204,202 255,233,235 249,193,169 255,235,203 231,190,174 183,145,135 255,220,201 191,162,158 168,136,133 152,124,113 161,137,113 144,119,102 132,114,95 108,96,98 99,88,97 90,82,90 84,81,87 81,75,80 86,76,80 95,85,86 92,81,78 108,93,73 128,113,77 157,133,100 194,166,139 135,104,85 168,141,105 156,136,90 130,117,67 116,106,55 129,119,66 136,126,75 167,143,106 172,140,110 180,146,114 194,158,129 195,156,126 200,165,129 188,155,118 163,135,97 160,134,95 175,149,110 176,144,112 201,165,134 189,153,124 175,145,119 182,151,128 189,158,137 188,157,134 187,159,132 185,157,130 179,149,123 190,155,130 187,153,123 183,151,121 174,142,112 167,140,104 173,147,108 176,145,108 179,147,113 158,138,120 86,55,47 142,100,87 143,111,106 165,154,163 147,144,159 96,102,119 88,76,81 165,131,109 172,139,112 181,148,121 185,152,125 186,152,130 178,144,122 174,140,118 177,146,123 176,147,123 163,128,101 169,122,90 140,91,55 149,105,79 137,90,67 124,84,61 127,85,63 110,68,46
192,157,130 197,162,135 201,166,139 196,159,133 191,155,126 196,157,127 194,155,123 186,150,119 187,151,120 189,157,127 193,161,131 188,155,130 181,148,123 186,149,123 193,154,126 186,147,119 198,162,133 204,167,141 199,166,141 182,149,124 183,149,127 199,165,143 198,164,142 200,167,142 197,162,135 199,164,137 178,145,120 186,153,126 192,158,128 192,156,134 116,78,57 114,71,52 109,68,50 110,69,51 116,70,52 128,85,68 135,89,73 134,94,71 121,85,63 78,50,37 57,34,23 65,47,28 156,143,140 142,122,113 226,188,178 255,221,188 255,228,199 191,151,144 98,70,57 241,194,171 175,147,149 160,134,140 156,132,126 138,115,102 139,117,109 126,109,101 100,89,96 89,80,91 86,80,87 79,75,84 76,70,75 84,74,78 85,75,76 82,73,69 106,93,72 152,136,105 176,152,119 179,150,119 129,101,74 105,81,48 107,89,45 119,109,60 121,112,54 128,119,59 123,113,60 152,131,88 178,146,116 191,157,125 198,162,131 198,162,131 180,147,110 179,148,111 162,135,99 157,134,94 168,142,103 178,146,114 191,157,127 185,152,127 186,155,132 189,155,135 176,145,124 194,163,140 184,153,130 177,147,121 184,154,128 179,144,117 178,144,112 176,142,110 179,145,113 175,146,111 191,162,127 185,152,115 190,156,122 168,148,128 130,99,91 225,173,154 216,163,149 198,169,165 143,126,129 109,107,119 101,85,83 174,143,122 188,155,130 195,162,137 190,160,134 184,153,132 189,158,137 173,142,121 179,148,125 169,143,122 102,65,39 138,88,55 137,86,51 126,80,52 132,90,66 115,75,50 119,77,55 154,117,93
184,149,122 181,146,119 191,156,129 195,158,132 187,150,126 192,157,130 195,161,131 189,156,131 190,157,132 199,163,132 193,157,126 191,155,124 184,148,117 193,154,122 196,157,125 191,155,126 180,143,117 185,148,124 179,150,126 187,156,133 195,161,141 197,164,139 194,159,134 198,164,134 195,160,133 197,162,135 203,167,138 196,157,129 186,150,119 179,146,119 163,131,101 115,80,55 125,89,79 111,78,69 102,74,63 69,48,37 60,39,26 57,34,21 68,51,27 150,129,116 98,82,65 142,129,106 95,85,84 126,113,110 246,215,203 255,221,191 225,173,154 121,85,75 136,98,90 208,167,149 179,151,151 174,144,145 150,133,139 151,129,134 154,138,136 121,111,115 92,85,97 80,75,91 81,77,90 77,70,82 78,72,79 80,73,76 79,72,72 81,71,70 92,79,72 106,92,76 125,105,85 127,106,79 153,127,88 150,129,102 87,71,56 73,62,29 104,95,50 128,123,68 116,112,54 136,125,79 164,140,105 180,151,120 191,157,127 193,159,129 192,160,126 184,155,120 160,134,95 155,132,92 137,116,75 138,120,78 147,125,89 162,138,105 173,144,113 170,141,110 175,145,119 166,138,111 174,144,116 176,147,116 177,148,115 186,152,118 181,145,112 186,152,118 190,156,122 191,157,137 164,138,126 170,143,127 188,159,137 179,162,138 78,66,66 98,86,91 105,90,98 111,97,99 100,88,90 77,67,71 169,148,135 186,156,130 172,138,116 192,159,134 186,155,132 187,158,134 188,159,135 187,159,132 171,146,116 171,151,121 86,57,33 139,98,71 157,106,71 131,83,54 109,65,39 144,100,74 132,90,68 100,63,39
185,150,123 184,149,122 184,149,122 185,150,123 180,145,118 179,145,115 188,154,124 196,160,129 194,158,127 181,142,112 180,144,113 180,145,118 174,137,111 186,151,126 181,146,121 185,152,127 190,157,132 192,159,134 193,160,135 191,156,131 185,147,126 186,149,123 187,151,120 185,149,116 204,165,133 196,157,125 198,162,129 186,153,116 182,150,116 178,146,116 177,148,117 176,146,120 124,101,98 67,48,50 79,60,67 113,99,101 67,54,47 70,55,46 150,133,107 115,97,78 104,93,76 128,117,98 128,120,128 103,89,89 226,191,176 228,180,155 181,138,123 184,145,131 184,148,142 196,157,145 173,143,146 167,143,147 124,108,123 109,98,121 103,98,116 108,103,121 94,89,105 84,80,93 82,78,89 79,72,82 81,75,82 78,73,75 79,74,73 79,72,70 95,82,77 102,86,80 107,92,81 117,97,79 207,187,169 158,135,104 108,86,66 86,83,68 78,74,53 64,60,41 115,112,72 125,121,75 155,138,101 179,152,118 180,150,122 180,150,124 182,149,122 179,146,119 176,147,116 173,146,114 167,143,108 166,142,109 168,146,112 167,142,112 180,150,122 180,150,122 174,144,116 153,126,94 144,117,81 155,132,90 176,143,106 186,150,117 183,149,115 172,140,106 163,139,106 163,151,151 207,199,216 204,199,215 85,73,78 106,93,88 64,54,53 84,74,73 85,75,76 92,80,80 59,47,47 59,45,45 171,150,125 193,160,133 191,161,135 184,150,128 179,145,123 172,142,114 168,141,109 163,141,105 142,123,86 140,126,81 131,118,86 80,62,43 127,86,59 153,99,61 186,126,87 203,138,99 169,111,76 170,112,79
171,138,111 174,141,114 182,149,122 181,146,119 180,145,118 178,144,114 183,149,119 196,165,128 198,165,128 193,157,124 181,147,117 152,123,92 186,152,122 194,160,130 181,147,117 184,149,122 184,152,122 189,157,127 200,164,135 177,143,111 194,158,125 187,151,122 197,158,128 193,157,124 193,157,124 178,145,108 163,134,99 149,126,86 152,129,89 173,146,114 183,156,124 181,146,119 139,105,83 124,98,84 137,112,93 115,100,91 72,57,46 149,130,118 116,99,73 150,136,109 134,129,99 141,136,122 171,163,171 142,129,124 161,130,118 196,154,130 167,126,110 173,136,123 172,140,137 179,145,141 158,129,134 136,113,126 96,81,101 85,72,93 79,70,85 75,66,81 96,91,109 88,85,100 89,82,92 94,86,92 99,92,92 88,83,82 84,77,77 86,76,75 98,85,82 108,92,88 101,84,76 145,128,100 113,97,84 118,99,83 124,104,86 151,135,118 180,156,121 180,156,123 155,136,97 132,118,75 129,120,75 129,115,72 160,136,101 170,145,115 185,157,130 186,156,130 177,147,121 173,143,117 169,136,109 181,148,121 168,137,114 176,145,122 178,144,122 181,151,125 188,155,128 189,157,127 173,144,111 161,134,100 175,143,109 174,142,112 174,145,114 174,147,115 109,93,80 147,139,145 206,197,208 210,201,216 150,138,150 135,122,130 86,74,76 75,64,61 72,61,56 53,42,37 65,53,53 87,76,85 131,114,106 190,160,134 189,159,131 187,157,131 197,167,141 179,151,124 182,154,125 184,159,129 173,151,117 176,151,121 166,140,99 172,151,108 77,63,45 83,48,33 183,122,90 197,128,90 187,119,81 170,102,64
158,126,96 162,130,100 182,150,120 179,150,119 173,139,109 187,153,121 195,161,127 188,156,122 176,148,110 162,138,101 164,145,108 160,141,102 152,133,94 157,139,97 156,138,96 159,137,99 167,139,101 180,152,114 179,147,115 185,152,125 178,145,120 176,143,118 175,145,117 166,139,107 174,147,113 170,146,109 150,134,90 116,108,58 128,119,72 151,136,96 167,148,111 183,154,123 132,95,71 111,82,78 188,154,124 83,64,52 73,57,44 163,149,124 87,74,69 205,196,209 200,196,218 207,203,223 158,155,172 212,200,216 160,144,159 181,138,119 156,118,97 170,131,117 169,136,129 165,133,128 146,121,120 107,87,97 79,65,80 73,59,76 59,47,63 69,60,75 97,92,110 95,93,105 89,82,92 106,99,99 115,110,112 107,100,103 97,87,88 90,78,78 109,95,95 114,98,96 104,88,84 99,88,71 94,83,76 94,83,68 101,86,64 205,167,132 225,179,138 203,160,127 197,163,129 169,141,101 149,131,89 145,129,87 155,133,97 156,132,99 165,135,109 172,142,116 175,144,121 169,139,113 182,149,122 176,141,114 181,148,121 175,142,117 177,144,117 184,154,126 193,163,135 190,156,126 183,151,121 182,154,125 177,144,119 172,139,112 167,139,110 170,149,124 106,97,91 134,124,125 153,145,151 91,82,93 222,214,222 165,154,161 156,144,149 91,78,75 80,64,58 82,71,68 91,82,93 121,119,141 131,129,151 108,96,112 164,147,150 171,154,146 171,151,131 180,151,127 184,153,130 179,150,126 181,156,126 173,151,115 166,148,106 166,150,108 145,130,90 66,56,34 84,63,40 179,125,89 209,145,101 229,161,121
189,157,125 179,147,115 190,158,126 161,132,99 181,147,115 176,144,114 177,145,115 165,138,104 154,135,96 113,101,60 112,102,60 110,99,55 134,123,79 106,98,48 123,118,65 130,119,73 146,128,86 161,139,101 172,145,109 180,156,123 173,148,118 158,136,100 156,137,98 144,130,85 130,119,73 147,137,88 157,149,95 140,136,78 115,112,57 137,129,79 142,132,83 154,133,90 144,108,77 97,71,59 169,140,105 81,59,41 77,56,41 149,137,109 158,147,154 186,177,190 236,232,245 252,249,255 147,142,158 206,196,216 255,254,255 182,154,156 159,117,93 154,116,95 147,112,99 143,112,100 109,87,79 75,63,68 87,75,87 100,86,103 59,47,63 78,66,82 104,95,119 98,93,111 99,90,101 131,121,120 250,231,217 143,132,141 110,103,113 99,88,95 105,93,95 110,96,96 102,86,82 102,92,82 88,78,68 86,75,68 98,84,66 130,101,66 192,149,104 191,152,122 196,160,127 191,157,123 176,146,118 169,139,111 163,134,103 166,137,106 160,130,102 169,139,111 171,138,113 176,143,116 183,149,119 188,152,119 190,156,122 198,164,132 187,151,122 188,154,124 191,159,129 182,146,117 193,157,128 183,151,121 177,144,117 179,146,121 167,148,136 133,122,119 101,94,92 122,113,109 47,40,38 76,69,72 148,137,144 172,161,168 255,245,252 215,202,212 168,152,165 173,161,175 207,201,222 160,156,176 180,179,196 196,197,216 204,202,222 186,192,211 146,149,169 139,127,115 166,148,116 157,141,99 129,119,70 100,92,38 119,111,61 129,118,72 136,126,84 113,104,57 99,87,59 70,58,48 145,106,78 210,149,113
172,139,102 176,143,106 184,150,116 182,150,120 183,154,123 176,146,118 172,145,113 149,130,93 123,108,70 128,116,77 124,113,67 131,118,68 128,118,67 124,119,64 123,118,65 129,120,73 131,120,76 149,135,92 155,137,95 146,130,88 129,112,73 119,108,64 111,105,57 116,111,60 116,113,58 119,116,61 131,127,69 140,136,76 146,144,86 133,131,73 132,127,72 132,117,68 142,106,75 72,57,37 148,137,93 80,54,31 99,62,47 114,105,86 164,153,160 150,142,148 141,138,144 60,57,63 98,92,99 255,245,255 228,224,248 202,190,204 159,116,101 155,110,89 149,118,99 131,106,89 86,68,67 122,108,121 103,90,109 115,103,119 74,62,78 95,85,105 109,102,132 111,102,126 114,103,110 147,135,137 167,150,151 142,133,146 118,114,127 111,104,114 108,100,106 108,98,102 101,92,88 94,85,77 80,71,67 69,62,60 73,66,64 96,83,76 174,148,125 171,143,116 174,141,114 176,146,120 173,143,117 177,144,119 172,138,116 162,132,106 152,122,94 147,117,89 171,138,111 184,149,122 187,153,123 188,154,124 189,153,122 194,155,125 193,157,128 198,162,131 195,156,126 198,157,126 203,164,134 195,159,128 191,155,126 180,149,126 188,176,181 95,86,97 83,78,80 65,56,50 59,53,44 65,58,61 148,140,148 224,216,224 198,186,198 236,224,238 255,250,255 248,238,255 188,183,201 219,214,232 83,79,92 255,255,255 255,252,255 237,233,253 172,177,201 96,98,112 110,108,61 118,111,52 105,103,41 112,108,48 127,119,67 140,132,80 133,125,75 122,112,63 119,106,56 130,116,71 67,59,37 132,90,68
175,143,109 182,150,116 186,154,122 180,150,122 179,146,119 176,148,119 169,142,110 158,137,96 126,112,69 103,89,46 122,112,63 128,118,69 106,96,47 115,105,52 119,114,63 109,104,53 110,105,54 122,114,64 133,123,72 109,101,51 119,109,60 111,102,55 101,98,47 119,116,61 118,114,56 119,115,57 136,129,70 118,111,54 142,138,80 126,128,73 131,130,78 136,125,79 134,99,74 63,49,35 105,104,66 70,58,30 93,59,41 71,62,54 147,140,143 141,133,141 86,86,86 41,43,40 90,85,84 169,158,165 171,164,176 144,142,154 143,122,122 146,115,107 89,68,66 113,99,104 123,114,127 83,74,89 122,113,128 89,77,93 77,65,81 99,94,112 111,105,126 117,114,120 199,175,142 125,114,99 135,123,135 130,121,136 120,112,131 120,113,127 114,106,114 113,106,109 106,100,93 90,84,77 74,64,63 67,62,64 68,63,65 79,74,76 105,85,76 139,113,90 150,122,95 155,126,102 154,125,103 140,109,88 133,104,82 126,97,73 151,122,98 148,119,95 146,117,93 147,118,94 175,146,122 200,166,144 202,167,142 195,158,132 193,158,131 191,157,127 201,165,134 200,161,129 195,156,126 191,155,126 195,159,130 194,164,147 238,227,234 93,86,96 75,69,74 61,55,50 132,123,115 88,78,82 148,139,150 189,181,189 255,255,255 254,242,255 255,250,255 255,247,255 182,177,195 136,131,147 84,77,87 133,127,132 147,141,148 148,141,151 147,146,161 96,97,120 100,98,65 128,126,66 110,110,47 109,107,47 127,122,67 106,101,46 114,110,52 147,140,81 129,120,64 120,112,58 119,111,57 90,78,52
156,132,97 167,143,108 167,143,110 178,150,123 175,145,117 171,147,112 158,134,97 147,129,85 136,122,77 123,113,64 122,114,60 106,98,48 172,163,116 122,114,64 130,120,71 120,115,64 104,99,44 105,100,49 110,105,54 89,84,33 99,91,39 91,86,33 100,98,40 115,113,51 130,126,64 117,113,51 113,105,51 105,97,45 111,106,53 122,124,71 109,105,57 122,113,66 103,88,50 92,79,47 87,82,43 117,112,71 87,56,37 101,94,94 140,138,139 104,99,101 43,43,38 50,53,45 125,123,119 154,142,144 136,125,132 122,114,122 94,88,93 86,83,89 102,100,101 113,106,104 116,102,104 134,119,127 82,71,80 71,59,73 86,77,92 105,102,117 121,114,126 162,139,136 229,191,156 211,181,155 222,188,166 145,122,119 129,121,138 160,155,171 131,124,136 120,108,120 111,101,105 111,101,100 73,66,66 70,65,67 69,66,70 69,66,72 82,69,64 151,125,104 160,132,105 162,133,109 160,131,109 144,115,91 137,108,84 134,108,85 146,120,97 153,124,102 159,133,110 143,117,96 143,114,92 154,125,101 178,145,120 184,150,120 193,159,129 194,160,128 195,161,129 194,160,130 188,151,125 193,158,131 186,154,122 167,144,131 221,211,215 94,88,95 65,60,62 98,91,89 70,61,57 109,99,103 148,137,144 178,167,174 228,217,226 249,237,249 255,253,255 202,194,211 139,134,152 129,124,140 72,68,77 40,35,37 146,141,140 146,141,143 123,119,128 107,106,123 109,107,76 140,133,72 134,127,68 108,105,50 117,115,57 115,115,56 111,111,50 113,113,52 104,101,46 115,114,60 127,119,65 119,111,61
