112,100,59 138,127,81 134,123,77 129,117,76 138,116,82 162,137,107 194,164,138 182,152,124 185,151,129 183,152,129 177,146,123 173,143,117 180,145,118 188,156,126 179,145,123 174,143,120 173,143,117 163,133,107 160,133,99 147,129,85 111,98,50 130,120,71 150,106,66 129,85,43 136,75,41 105,50,19 116,91,61 121,95,70 113,83,57 100,64,42 110,84,70 125,95,78 120,90,75 134,103,82 216,172,130 216,173,128 210,167,120 191,147,121 166,126,101 190,150,116 198,156,132 215,170,147 192,158,138 156,130,109 98,84,89 85,74,81 84,76,82 103,93,92 102,95,77 162,152,99 168,154,100 167,141,100 176,147,114 188,159,128 177,146,123 176,142,120 186,153,128 181,147,125 175,145,117 167,140,108 169,141,114 171,138,111 181,145,112 194,156,121 197,159,124 187,148,116 175,139,108 175,146,113 176,152,119 165,140,112 169,138,115 179,149,121 170,137,110 180,146,116 183,148,121 181,148,121 167,134,109 171,136,109 171,139,107 181,149,117 181,160,135 131,114,104 179,147,113 185,149,118 175,142,115 176,143,118 175,144,121 174,143,120 167,136,115 164,130,108 183,152,129 175,145,119 176,146,120 179,145,123 172,141,118 174,141,116
156,142,99 154,140,97 144,130,87 159,142,107 185,157,130 181,151,125 176,143,118 180,150,124 186,153,126 187,152,125 187,152,125 193,159,129 187,153,121 182,150,120 174,143,120 167,137,109 170,140,112 170,140,112 167,138,107 138,117,76 119,107,66 121,113,77 126,61,38 132,70,41 119,59,36 100,49,25 100,70,55 130,99,80 89,58,39 104,71,46 120,89,70 121,90,69 127,97,80 125,98,80 149,111,76 155,112,79 181,141,107 144,107,83 177,135,111 187,147,122 210,168,146 203,163,140 168,139,117 171,147,121 128,110,105 87,74,82 85,74,81 85,75,79 95,86,82 150,139,93 177,155,108 191,163,125 180,151,116 141,118,78 139,117,72 165,139,100 190,158,124 188,156,124 177,144,117 176,146,118 170,137,112 167,135,105 178,144,112 195,157,122 202,164,129 176,144,110 152,130,94 167,140,106 172,145,113 163,138,110 168,137,114 173,143,115 178,145,118 178,146,116 179,146,121 177,144,119 175,145,119 178,143,118 167,139,110 117,96,83 141,135,156 148,149,179 131,110,106 181,146,110 193,159,127 188,153,126 176,143,116 178,145,118 188,157,134 177,146,123 169,139,113 184,149,124 177,144,117 185,150,123 178,144,122 182,146,117
187,159,130 182,154,125 185,152,125 188,153,128 194,158,129 193,157,128 194,155,125 198,160,125 200,157,122 199,156,121 191,152,120 186,150,119 176,146,120 176,144,114 170,138,108 170,137,110 173,143,117 173,143,117 179,146,119 181,152,121 152,126,101 68,42,21 91,54,39 51,32,18 56,51,67 45,33,33 60,40,31 61,38,23 70,45,28 88,61,45 135,99,81 132,95,71 170,151,153 155,153,175 107,86,84 147,116,93 176,135,106 172,135,111 184,144,119 169,135,115 189,155,133 189,156,131 154,133,118 145,125,116 114,101,94 91,85,92 84,74,75 95,81,81 104,89,80 162,142,122 191,162,131 201,167,137 191,155,126 198,166,134 170,149,108 149,135,90 130,116,71 153,135,93 172,145,113 182,149,122 193,159,127 199,165,131 183,152,115 184,153,116 198,159,127 190,156,122 170,151,112 139,123,81 148,126,88 156,132,99 176,145,124 164,130,110 163,133,105 181,154,122 158,131,97 179,150,117 183,151,121 183,154,123 126,111,102 156,148,156 209,209,237 149,158,183 101,106,130 172,143,123 183,149,119 175,143,113 172,139,114 175,145,119 175,145,119 170,140,114 168,135,110 185,150,123 200,160,135 159,120,92 134,90,62 164,118,90
196,160,131 198,162,133 203,164,136 202,163,133 201,163,128 203,164,132 194,155,123 190,156,124 185,150,123 181,146,119 188,153,126 190,155,128 198,163,136 191,156,129 192,157,132 186,152,130 170,139,116 196,162,140 184,147,121 207,170,144 197,163,133 195,160,133 93,55,36 80,44,24 89,54,41 116,80,62 127,86,68 129,86,67 152,104,79 147,100,77 129,95,73 86,60,46 213,197,195 255,233,235 255,219,185 255,205,181 183,145,135 242,196,182 166,134,131 152,124,113 154,130,106 136,114,96 108,96,98 96,85,94 86,83,89 81,75,80 88,78,79 89,79,80 108,93,73 184,166,124 207,179,152 135,104,85 162,140,95 142,125,78 116,106,55 116,106,53 160,136,99 172,140,110 188,152,123 192,156,125 200,165,129 176,145,108 162,136,97 175,149,110 185,151,119 194,158,129 175,145,119 186,155,134 188,157,134 187,159,132 183,155,128 183,150,125 187,153,123 174,142,110 161,134,98 173,147,108 179,145,111 183,154,121 86,55,47 113,76,63 174,163,172 147,144,159 87,88,107 166,139,121 172,139,112 193,160,133 183,149,127 178,144,122 177,143,121 175,144,121 163,128,101 149,95,59 155,111,85 137,90,67 130,89,69 120,78,56
191,158,131 190,157,130 185,148,122 191,154,128 186,150,119 187,153,123 197,162,135 180,145,118 194,160,130 190,156,126 199,158,127 198,157,126 209,169,144 193,160,135 183,152,129 177,146,125 193,159,137 197,162,137 198,165,140 181,146,121 195,160,133 198,164,134 183,149,127 115,75,52 112,71,53 106,65,49 108,69,55 115,76,62 73,48,29 65,44,29 55,40,29 109,98,83 154,139,130 240,208,194 255,228,198 192,144,126 98,70,59 209,166,158 190,162,164 157,136,136 151,128,125 135,120,109 90,83,93 82,78,89 79,75,86 78,72,79 82,72,76 81,71,70 97,85,73 126,110,79 173,148,120 154,125,92 100,83,59 76,63,29 130,117,65 138,129,71 143,128,81 171,139,109 189,153,122 184,148,117 165,134,97 159,131,93 157,134,94 148,125,85 169,142,108 179,149,121 195,165,139 176,146,120 187,158,134 174,144,118 180,150,124 176,144,114 193,157,126 186,152,118 201,167,137 181,152,121 201,167,137 188,159,124 83,62,58 171,132,131 150,121,117 114,96,95 103,92,99 176,149,131 189,159,133 197,164,139 188,159,137 195,166,144 173,144,120 177,151,126 110,75,50 162,106,68 118,70,43 135,94,67 127,85,61 105,64,44
190,155,128 186,151,124 190,155,128 179,144,117 184,150,120 200,164,133 199,163,132 183,144,114 178,143,116 179,142,116 181,146,121 176,141,116 172,139,114 197,164,139 187,152,127 187,149,128 188,152,123 194,158,127 198,159,127 195,159,126 192,159,122 186,154,120 179,146,119 166,137,106 130,107,104 78,61,64 73,59,61 63,50,43 67,51,38 157,138,113 97,86,69 166,157,151 98,84,84 239,204,189 222,174,156 156,119,104 193,157,151 186,149,146 169,145,149 137,121,136 111,102,126 109,104,122 91,86,102 81,77,90 83,76,86 78,72,79 80,73,76 77,72,71 92,79,74 102,86,80 132,112,94 136,116,98 168,147,120 84,79,65 70,66,45 82,77,49 121,117,71 157,140,103 177,148,117 180,150,124 181,148,121 168,139,108 172,145,113 157,133,98 157,133,100 151,128,97 168,138,110 175,145,117 160,133,101 145,118,82 164,138,97 189,153,120 187,153,119 162,133,100 110,98,98 190,182,199 172,163,176 112,99,96 64,54,53 81,71,70 88,76,76 68,56,56 78,62,49 190,160,132 194,164,138 188,154,132 181,151,123 173,146,114 157,135,99 150,133,94 133,120,88 108,79,59 146,92,54 165,105,66 158,96,58 163,105,72
171,138,111 179,146,119 188,153,126 180,145,118 177,143,113 202,169,132 198,165,128 186,152,120 175,146,115 186,152,122 192,158,128 178,144,114 184,152,122 191,157,127 199,165,133 194,158,125 188,152,121 196,160,129 193,157,124 168,136,102 149,126,86 152,129,89 187,158,127 171,143,114 139,105,83 194,169,150 82,67,58 72,57,46 69,50,38 166,149,121 134,129,99 132,127,124 141,128,123 161,130,118 177,134,115 168,129,115 172,140,137 167,133,131 138,115,128 96,81,101 82,69,88 64,55,70 96,91,109 88,86,98 93,85,91 99,92,92 84,77,77 83,76,74 98,85,82 106,90,84 123,106,78 113,97,84 118,98,80 134,119,99 180,156,121 161,139,105 139,125,82 129,120,75 152,133,94 164,139,109 185,157,130 181,151,125 176,146,120 169,136,109 171,138,113 173,142,119 178,144,122 181,148,121 189,157,127 173,144,111 156,127,94 174,142,110 174,145,114 154,133,108 135,127,133 206,197,208 87,78,93 137,124,134 86,74,76 73,62,57 61,50,45 65,53,53 97,85,90 186,161,142 189,159,131 194,164,138 180,152,125 182,154,125 178,153,123 175,153,119 166,140,99 123,106,78 66,31,16 183,122,90 189,120,84 184,116,78
185,153,123 177,145,115 159,130,95 185,151,117 186,152,120 184,152,120 160,136,99 147,130,91 130,115,75 124,109,69 120,110,61 130,116,71 146,123,83 166,139,103 171,143,114 176,146,120 175,148,116 151,127,90 162,144,102 156,142,97 132,127,74 124,119,66 159,145,102 169,150,111 139,100,72 192,163,141 74,53,40 79,63,48 71,59,47 205,194,201 244,240,255 255,255,255 176,166,186 233,223,243 161,119,95 159,123,103 159,122,109 143,117,107 102,85,88 68,55,63 69,55,72 64,52,68 101,96,114 90,86,97 113,106,106 150,134,128 113,105,111 92,82,83 105,91,91 111,95,93 97,85,73 90,80,70 92,81,64 158,125,88 225,171,123 191,150,119 191,158,119 166,142,105 163,139,104 164,137,105 163,133,105 161,131,105 175,145,119 176,143,116 184,150,120 182,150,120 201,167,137 176,146,118 178,143,116 184,149,122 184,151,124 184,149,124 162,138,114 96,85,78 128,118,117 86,79,82 108,100,106 169,158,165 196,186,190 104,90,95 116,104,109 162,157,173 140,141,162 83,84,103 176,172,194 146,144,154 175,154,131 184,159,131 168,149,114 135,117,75 152,141,95 155,143,102 137,130,91 71,62,47 185,137,108 241,176,135
178,144,110 183,149,115 181,149,117 184,152,120 176,147,116 165,136,103 124,109,71 115,103,62 128,119,72 128,119,72 125,120,67 118,113,62 138,124,81 148,126,88 157,135,99 142,120,86 128,113,73 120,109,63 134,129,76 123,115,61 136,134,76 137,135,77 109,101,47 145,132,82 142,106,75 131,113,83 101,76,57 91,61,46 124,113,106 159,149,153 141,137,148 69,65,76 238,228,248 210,203,231 168,120,106 156,111,88 148,113,98 117,91,77 94,81,89 91,79,95 100,88,102 85,73,89 110,101,127 106,99,111 128,116,116 173,152,141 133,126,136 111,102,113 108,96,98 107,95,95 97,87,77 89,79,69 79,68,65 96,83,80 190,158,128 192,156,125 173,139,109 175,145,117 175,142,117 163,133,105 156,126,98 171,138,111 185,151,121 194,158,127 198,165,128 196,161,125 203,164,134 191,155,124 191,152,122 194,158,127 188,154,124 174,141,114 182,165,166 89,83,88 80,71,65 66,60,55 117,111,118 202,191,200 188,177,186 255,247,255 255,254,255 176,171,189 255,255,255 228,225,242 247,245,255 206,209,231 123,120,124 126,117,70 108,101,44 117,113,53 114,106,54 118,109,64 124,113,67 113,102,58 85,72,49 133,91,69
175,143,109 184,152,118 181,151,123 179,146,119 178,151,119 159,135,98 126,112,69 106,95,49 114,104,55 106,96,47 112,107,54 108,99,52 110,105,54 126,118,66 111,103,53 119,109,60 92,86,38 121,118,65 118,114,56 130,126,68 123,116,59 142,138,80 148,147,93 137,132,81 134,99,74 114,110,89 83,71,43 93,59,41 93,88,85 144,133,140 86,86,86 59,57,55 169,158,165 171,164,176 145,135,139 146,117,113 89,68,66 127,120,132 79,70,85 122,113,128 68,56,72 92,87,103 111,105,126 178,161,137 137,126,111 135,123,135 130,120,138 120,112,129 114,106,114 110,100,99 93,87,80 74,64,63 67,62,64 78,73,75 105,85,76 139,109,83 157,128,104 154,125,103 144,115,93 125,96,72 151,122,98 143,114,90 147,118,94 175,146,122 201,168,143 199,162,138 193,158,131 194,160,130 201,162,130 195,156,126 202,163,133 202,167,140 238,227,234 82,79,85 61,55,50 132,123,115 114,106,114 179,171,179 255,255,255 229,220,235 255,247,255 182,177,195 113,106,120 107,101,108 147,141,148 151,147,158 112,113,136 100,98,65 111,109,47 110,108,48 127,122,67 119,115,57 142,135,76 129,120,64 121,113,61 96,87,42
144,120,85 165,141,106 174,146,119 176,146,118 160,136,101 134,113,72 133,119,74 130,122,72 105,97,47 144,135,88 136,128,78 136,128,78 102,97,42 104,99,48 102,97,46 98,90,38 131,126,71 104,102,42 119,115,53 114,110,52 120,112,60 106,101,48 113,112,60 119,113,65 117,102,64 107,101,65 110,105,64 92,61,42 95,95,95 72,67,69 47,47,42 64,67,59 150,138,140 129,118,125 111,105,110 70,64,69 88,86,87 83,71,71 137,122,130 86,75,84 77,65,79 101,98,115 122,115,127 225,191,169 208,178,152 178,144,122 139,125,138 142,134,153 131,124,136 115,104,111 182,172,171 84,77,77 71,66,68 69,66,72 82,69,64 162,134,107 160,131,107 151,122,100 144,115,91 133,104,80 137,111,88 146,120,97 138,112,91 137,108,86 163,132,109 179,144,117 186,152,122 195,161,129 187,153,123 188,151,125 198,164,134 176,148,121 209,199,203 70,67,71 94,87,85 82,73,69 134,123,130 169,159,163 200,189,198 255,249,255 213,205,222 130,125,143 82,78,89 37,31,36 140,135,134 120,114,119 121,120,137 107,105,74 121,114,55 124,120,62 115,113,55 118,118,59 121,121,60 115,112,57 120,115,60 113,105,53
122,111,65 136,125,81 139,125,82 104,88,44 112,99,49 117,104,52 110,100,47 100,95,42 109,101,51 140,129,83 121,119,61 91,90,38 109,107,60 94,93,41 102,97,42 120,116,58 103,103,44 109,109,48 102,99,44 121,111,60 146,131,82 116,103,55 138,122,80 157,136,95 136,117,78 136,119,80 148,137,91 90,64,52 76,74,86 46,40,45 101,98,85 44,44,39 104,95,89 97,88,80 83,77,70 63,61,59 39,41,38 71,75,58 48,46,24 76,64,69 91,87,100 110,106,126 131,108,109 199,162,138 177,159,154 111,106,122 174,155,143 147,134,131 122,115,129 120,111,124 108,101,101 121,116,115 76,76,86 80,78,88 79,67,69 148,124,102 137,111,86 158,129,105 163,133,107 147,119,92 139,113,88 140,111,87 139,110,90 154,123,100 164,131,104 169,134,107 176,142,112 192,160,130 181,151,125 185,151,129 184,159,142 141,125,123 151,141,142 73,55,50 141,129,117 113,103,102 142,132,133 163,153,157 160,149,156 171,159,171 160,151,166 117,112,130 82,77,93 55,51,60 82,73,67 127,120,118 88,84,95 78,72,77 105,97,43 129,121,71 129,122,65 147,140,83 130,126,68 119,114,59 112,107,52 106,101,46
112,107,54 106,101,48 102,94,40 107,99,45 96,92,32 86,78,24 115,107,55 118,113,62 125,124,72 88,84,36 93,95,40 95,94,42 102,104,47 123,121,63 106,102,42 111,111,52 105,107,52 126,128,71 124,118,70 140,124,80 172,149,109 165,141,104 158,134,97 168,141,105 153,126,90 149,127,89 125,109,67 73,54,38 127,122,140 55,48,58 79,73,48 80,78,49 130,121,117 82,73,67 67,66,59 43,42,47 82,78,87 92,87,57 114,104,64 126,110,106 112,103,116 112,102,122 174,138,120 191,150,130 142,125,131 104,99,115 126,114,119 116,107,118 122,113,128 132,123,136 121,114,114 88,83,85 82,85,96 84,83,98 78,68,72 158,131,113 160,130,104 161,128,101 135,102,75 118,88,60 140,111,87 144,118,93 144,115,91 144,116,89 149,119,91 168,135,110 181,148,123 182,149,124 182,154,127 182,151,128 176,154,136 141,131,132 93,77,71 184,159,142 82,71,64 118,111,111 141,131,132 153,143,147 145,134,141 147,139,147 139,132,144 113,112,129 88,87,104 65,63,83 132,124,102 84,75,67 70,66,75 144,139,157 162,148,123 155,138,101 159,142,103 144,128,84 126,118,68 101,93,43 124,119,68 112,109,58
122,119,64 106,99,42 123,119,61 95,93,44 108,105,52 117,112,59 128,123,72 125,122,71 100,98,49 107,105,56 102,97,44 120,115,60 120,116,56 108,99,43 110,108,59 101,100,48 108,105,54 126,120,72 156,141,105 163,143,111 164,139,111 171,143,114 173,144,113 168,141,109 148,125,85 141,118,76 138,121,82 137,125,88 131,124,136 78,74,64 112,108,62 108,102,68 157,144,152 153,144,157 141,136,154 105,99,120 94,92,102 86,81,83 138,128,77 185,169,136 156,129,111 212,167,123 189,148,119 167,127,102 162,133,113 101,91,92 109,101,109 127,120,134 132,122,140 136,127,140 118,111,111 97,90,90 85,83,93 71,70,87 77,68,79 141,115,94 164,131,104 155,121,91 169,136,109 158,125,100 158,129,105 152,123,99 143,114,90 141,112,88 151,122,98 185,159,136 179,153,130 177,151,128 179,153,128 188,155,130 110,99,92 94,89,91 171,137,115 195,162,137 78,67,60 114,108,103 135,125,124 145,133,138 151,139,144 142,132,136 139,131,139 117,113,126 94,96,112 78,79,100 133,118,98 76,69,69 94,90,101 168,164,184 180,156,134 188,153,128 181,146,119 177,143,113 177,143,113 188,152,123 184,148,119 183,149,119
140,130,77 101,98,45 103,102,46 109,108,56 111,108,55 121,116,61 160,152,98 165,156,98 126,121,68 118,113,60 142,133,77 150,140,91 140,130,77 137,127,74 138,135,84 98,93,40 121,116,63 119,114,63 116,106,64 134,117,80 151,127,94 170,141,110 177,144,119 172,142,114 164,140,105 147,125,87 162,145,108 119,109,71 94,88,93 63,58,57 80,75,32 116,107,88 156,146,150 139,132,142 121,120,125 112,108,119 108,106,116 85,76,91 126,112,67 122,107,85 158,132,109 255,217,163 225,185,151 171,135,104 164,135,115 120,103,104 124,112,124 128,119,134 132,123,138 151,142,155 125,118,121 100,90,91 90,83,86 93,91,103 82,75,87 135,119,106 143,114,90 169,136,111 157,123,101 146,115,92 139,110,86 137,108,84 150,121,97 141,115,92 149,123,102 157,131,110 150,124,101 162,136,113 163,132,111 172,141,118 94,81,74 95,83,83 188,149,121 195,159,137 78,67,60 101,95,88 106,97,93 116,107,103 138,126,128 131,121,122 134,124,125 113,105,111 108,104,115 82,78,91 179,160,137 113,97,95 212,206,213 113,101,113 189,159,133 193,157,128 190,156,124 187,153,123 183,149,117 179,143,112 183,149,119 179,147,117
136,135,79 110,107,52 130,129,73 101,100,46 130,133,71 116,116,55 133,131,73 145,141,83 138,136,78 122,121,65 119,116,63 109,107,58 147,139,85 138,134,76 139,134,81 127,119,67 118,113,58 130,125,74 100,90,41 122,106,62 144,122,86 146,121,93 131,102,80 140,111,89 145,125,95 127,109,79 109,99,61 87,82,43 125,119,124 75,74,77 97,97,52 125,116,110 152,138,138 138,127,136 125,119,124 114,109,111 86,84,85 92,81,88 98,79,56 124,101,70 143,118,72 166,135,82 236,196,144 208,174,129 161,132,108 199,176,147 133,115,112 127,118,131 122,115,129 127,120,130 123,114,110 130,119,112 113,97,91 101,96,114 81,74,84 145,120,92 148,117,96 149,118,97 166,135,112 155,126,102 146,115,92 154,124,98 132,101,78 139,110,86 148,119,95 155,126,104 154,125,103 161,130,109 173,142,119 173,142,119 159,134,117 152,126,112 195,160,133 126,103,90 119,112,115 75,66,62 89,78,75 98,87,82 110,99,94 108,99,93 100,90,91 97,90,90 100,95,97 81,79,80 183,164,141 105,90,81 183,174,185 143,131,133 141,125,121 132,119,112 186,157,135 190,157,120 184,153,116 175,143,109 179,150,119 180,153,121
125,124,68 121,118,63 100,99,45 105,107,52 112,115,55 124,124,65 139,138,82 130,129,75 120,122,69 107,109,56 127,126,72 134,132,83 121,119,70 132,129,74 124,113,67 115,104,58 136,128,78 107,98,51 106,89,52 131,112,77 158,134,101 145,116,92 128,104,82 135,109,88 126,105,80 110,89,64 96,84,54 103,97,63 79,73,66 65,65,51 107,106,50 127,118,110 155,145,149 128,120,126 128,122,129 115,109,114 89,88,91 86,84,85 139,122,87 139,111,73 154,124,82 139,108,57 202,166,108 220,186,123 144,116,89 120,99,74 219,199,181 144,130,130 122,114,120 125,115,114 126,115,100 156,140,123 125,105,87 105,98,110 83,79,90 158,132,111 179,146,121 168,135,110 165,136,112 160,131,107 158,127,104 152,122,96 166,136,110 167,137,109 152,123,99 138,109,87 131,105,82 158,132,109 161,132,110 167,136,115 169,138,117 181,147,125 178,144,122 92,74,69 125,118,118 158,151,151 133,121,121 79,68,63 81,70,63 81,70,63 75,66,58 72,66,61 62,57,59 79,76,82 112,97,86 101,89,89 121,115,122 92,84,92 71,70,85 70,66,79 82,61,61 194,153,124 191,158,131 174,140,110 177,144,119 180,150,122
131,130,74 116,115,59 107,112,49 122,127,66 104,111,52 116,118,61 112,114,57 119,122,62 115,120,59 126,129,69 134,134,73 121,120,64 119,114,61 129,121,71 138,124,81 142,130,89 126,117,72 111,101,59 125,108,71 128,109,74 122,97,69 128,104,80 144,120,98 147,126,101 154,125,103 131,105,80 117,104,70 115,103,62 154,146,94 100,93,52 123,113,62 130,121,74 135,124,121 119,114,113 99,93,86 102,95,77 82,78,68 74,70,60 131,112,89 134,104,76 151,119,89 168,136,102 204,171,123 255,248,195 162,144,112 76,67,52 96,83,76 119,103,99 114,99,90 115,99,86 124,106,74 155,126,95 172,146,121 110,103,113 92,80,94 148,124,98 157,131,110 158,129,105 157,131,108 138,112,87 147,118,94 151,120,97 156,122,100 155,120,93 164,131,106 152,123,101 145,119,96 146,120,97 155,129,106 166,135,112 174,141,116 185,150,123 186,157,135 111,100,97 120,113,113 133,126,126 160,150,154 160,147,155 163,150,160 128,115,123 106,95,102 106,98,106 100,93,105 105,100,116 74,67,77 112,108,119 188,184,204 69,65,85 69,68,85 73,71,83 136,115,104 192,156,123 184,149,122 190,156,126 195,162,137 183,152,129
115,117,62 143,145,90 139,141,84 127,130,70 112,114,57 130,130,71 141,141,80 134,137,73 109,107,47 136,134,74 113,116,52 95,97,40 114,106,54 94,88,42 151,139,98 107,96,52 102,92,52 108,98,58 108,90,60 111,92,67 119,95,69 121,97,73 129,103,80 142,116,95 136,107,85 141,116,88 138,127,83 139,130,85 154,143,99 133,122,76 141,123,81 136,118,76 108,100,87 74,70,62 73,69,32 130,121,76 94,90,73 91,87,79 139,121,100 155,122,95 161,131,103 155,128,96 166,140,101 184,161,121 115,100,80 71,63,52 74,63,56 94,83,78 180,165,145 139,119,89 166,133,94 212,174,128 171,144,112 118,105,113 101,87,102 140,118,100 145,118,100 157,131,106 152,123,101 134,108,83 123,97,72 145,114,91 170,135,110 172,137,110 165,136,105 141,111,85 136,107,83 155,126,102 167,134,109 169,134,109 179,146,121 169,136,111 160,138,120 125,115,116 143,133,134 129,122,125 135,125,129 135,125,129 167,155,160 165,153,158 147,141,148 132,125,135 110,103,115 96,89,101 59,55,64 88,86,94 87,85,97 67,69,85 67,66,81 73,71,83 145,127,126 169,146,133 184,149,124 181,148,123 184,150,128 180,149,126
121,123,70 119,121,68 127,134,79 136,139,79 116,114,54 110,107,52 97,94,39 109,107,49 97,92,37 104,99,44 113,106,49 118,110,58 102,97,44 102,93,46 112,102,60 95,88,45 104,94,54 127,118,73 112,100,61 115,102,68 122,104,72 131,113,83 149,125,99 140,111,89 154,124,98 167,138,107 161,143,101 155,138,101 168,146,110 172,148,113 173,149,114 166,144,99 109,96,91 60,48,50 132,127,76 126,117,57 109,101,65 120,111,103 83,69,51 145,123,78 161,140,115 153,142,125 175,154,129 194,177,153 98,87,72 67,59,46 66,60,51 82,72,60 201,177,153 179,147,103 216,175,118 255,229,161 195,155,130 108,96,108 117,103,116 135,113,93 144,120,98 130,104,81 144,113,92 158,127,104 157,122,97 165,130,105 148,115,90 130,100,72 141,111,83 149,119,93 154,123,100 152,121,98 154,123,100 152,121,98 169,136,109 168,135,108 174,144,118 133,117,113 135,125,126 144,134,138 149,139,140 160,148,150 153,143,144 145,135,139 139,131,139 114,107,117 115,107,115 76,68,74 99,95,104 67,66,71 73,71,79 71,70,85 69,71,85 74,71,88 66,65,80 61,64,75 85,64,60 181,146,119 175,142,117 168,135,110
106,112,60 125,131,79 115,119,65 129,128,72 123,120,65 103,100,49 112,107,56 112,104,52 108,100,48 105,97,45 105,95,44 113,105,55 99,94,41 102,97,46 100,96,50 138,134,86 106,100,54 96,89,46 112,104,52 110,105,54 92,88,42 121,115,69 142,119,88 172,143,119 173,143,115 192,159,132 187,158,127 179,150,119 174,147,115 172,148,113 142,124,82 148,140,88 124,115,107 71,62,58 90,87,34 125,118,61 129,122,63 127,117,95 91,77,52 98,80,38 87,78,61 121,110,91 145,127,106 140,124,107 110,92,87 73,72,61 58,55,42 115,108,92 166,142,109 207,166,117 209,168,119 205,169,111 255,234,211 187,174,171 122,104,115 138,112,91 154,125,103 160,134,111 136,107,85 149,115,93 173,138,111 151,116,89 153,120,93 158,129,98 155,125,99 148,118,92 147,116,93 141,112,88 148,117,94 151,120,97 161,128,101 172,139,112 175,146,124 127,114,111 98,86,88 137,127,131 128,116,118 144,132,132 158,148,152 163,153,157 155,147,155 140,136,145 129,123,130 105,99,106 79,75,86 60,60,72 65,63,71 65,64,79 63,62,79 128,121,131 68,66,76 65,64,79 99,83,81 190,156,126 189,150,120 187,151,120
106,100,52 142,137,84 126,121,66 126,121,70 133,122,78 101,86,46 105,93,52 100,92,42 130,122,68 106,98,48 97,96,44 109,104,53 99,91,39 109,104,51 95,90,37 126,119,60 128,119,61 150,142,79 129,129,70 111,114,54 120,119,65 108,105,50 130,121,74 152,142,93 154,136,92 152,134,90 164,143,102 161,134,98 122,111,106 111,98,75 135,122,74 107,99,47 132,125,123 57,53,45 99,91,39 135,128,67 114,112,50 152,138,113 113,101,75 86,76,36 57,60,38 69,71,54 86,79,59 109,102,82 86,79,63 91,82,51 125,108,71 147,128,89 169,141,101 208,172,139 188,156,124 198,165,128 139,104,66 90,76,60 124,95,73 173,143,117 160,131,107 152,123,99 148,119,95 153,122,99 153,118,91 162,129,102 149,115,85 158,123,96 153,123,95 151,121,93 133,99,77 133,102,79 152,123,99 148,119,97 141,115,92 152,126,101 159,137,117 139,128,125 111,101,102 92,85,85 69,50,36 131,117,117 142,134,140 147,140,143 146,138,144 139,133,140 124,122,132 76,75,90 65,67,81 65,67,81 61,63,77 63,62,77 62,65,83 133,118,107 61,64,75 62,61,78 77,59,54 180,146,116 186,150,117 202,165,139
116,112,64 114,111,60 117,112,61 106,100,52 99,92,49 100,90,48 123,112,68 107,99,47 136,129,72 87,79,27 105,100,45 123,118,63 130,122,68 134,130,72 124,120,60 129,122,61 166,151,88 140,128,62 113,114,64 122,124,71 134,136,81 134,136,79 132,131,77 137,136,80 130,127,72 151,143,89 158,143,96 155,132,90 178,155,126 180,153,121 169,137,103 173,146,110 119,105,110 71,65,56 116,103,51 145,137,72 119,119,49 114,105,74 91,77,63 57,50,19 59,61,35 64,68,39 75,73,53 64,62,42 61,59,30 148,138,89 151,128,88 143,116,82 172,140,108 189,152,126 187,157,131 190,158,128 176,143,106 91,70,57 160,131,107 159,129,101 146,117,93 146,117,93 155,125,99 165,135,109 186,151,124 183,148,121 165,128,102 163,128,101 153,123,97 154,124,98 156,126,100 141,110,87 145,114,91 160,131,109 150,124,101 138,112,87 140,118,98 104,91,86 95,83,83 62,56,51 171,150,125 97,89,95 63,63,71 100,93,93 125,118,121 64,56,62 52,52,64 72,71,88 65,67,81 66,65,80 63,66,77 61,66,76 60,63,74 167,145,125 67,70,81 62,59,74 178,151,133 186,150,119 188,154,124 201,167,137
108,104,56 135,131,83 123,118,67 121,116,65 112,107,54 133,128,75 98,95,42 102,99,44 112,110,50 125,123,63 123,118,63 126,119,60 124,120,62 119,116,51 122,115,56 127,119,65 137,128,72 129,120,75 132,127,76 135,131,83 136,140,86 133,137,81 160,155,102 147,139,87 126,122,64 124,115,57 165,141,104 173,143,115 182,150,120 167,138,103 169,142,108 172,148,113 113,106,88 54,53,46 119,110,50 117,111,63 78,75,51 83,74,55 96,87,83 76,77,58 82,84,56 50,54,37 88,92,52 82,81,45 107,104,51 118,110,56 128,110,68 129,107,73 169,139,111 189,156,129 195,158,132 181,148,121 173,145,118 160,134,109 167,137,109 162,132,104 158,128,102 148,118,90 154,121,94 169,136,109 157,122,95 154,121,94 169,134,107 170,134,112 146,120,95 139,113,88 150,121,97 153,124,100 165,136,112 159,130,108 144,118,95 132,106,85 131,111,91 89,73,67 82,69,64 56,47,43 101,95,90 60,61,66 64,68,72 113,106,106 127,113,118 74,63,70 79,79,91 63,65,79 64,63,78 66,65,82 69,68,83 71,70,85 105,88,78 181,152,121 69,68,83 87,79,85 188,153,126 187,152,127 171,136,111 191,157,127
