74,75,67 66,59,57 49,54,62 44,44,44 68,67,72 69,69,69 87,78,74 114,105,99 110,97,90 52,43,35 110,90,70 106,86,68 108,106,102 112,107,104 128,123,120 75,71,65 84,78,71 94,86,75 112,101,86 111,100,85 84,76,65 65,56,50 69,62,60 46,41,43 63,56,54 150,128,108 115,101,87 62,57,56 65,61,55 123,102,87 64,64,72 56,62,65 64,65,68 96,86,87 88,67,42 91,60,37 244,174,116 255,206,142 255,186,131 205,146,89 224,157,105 149,104,71 105,74,62 133,128,127 132,132,132 122,124,124 71,76,84 59,79,80 53,51,49 46,44,52 58,57,60 93,89,83 122,103,89 176,128,81 123,124,129 64,68,70 43,49,40 66,74,33 131,135,39 139,142,41 149,145,40 154,151,41 159,156,42 166,162,46 182,174,54 184,174,53 189,176,54 196,183,61 196,183,63 196,186,65 198,188,67 202,192,73 210,196,81 209,198,84 210,196,83 207,197,87 203,195,89 212,205,96 216,209,98 209,204,95 209,205,98 213,210,100 204,204,91 210,205,96 208,203,90 205,201,85 205,202,79 204,201,78 200,197,74 198,195,72 196,191,68 193,190,67 191,188,67 187,184,63 173,174,54 118,122,37
56,66,74 28,32,36 55,78,101 61,66,76 58,59,64 84,79,78 88,79,75 99,95,89 102,94,83 82,75,57 71,49,29 71,55,40 105,100,97 125,119,114 135,131,125 117,113,107 108,102,97 109,103,98 108,104,98 101,97,91 93,89,81 82,75,73 53,51,47 55,53,51 32,30,31 70,60,61 55,52,58 57,57,69 66,59,57 175,153,133 60,65,73 60,65,73 58,57,60 73,62,59 83,59,37 110,75,48 255,173,105 228,151,95 175,118,76 220,150,101 255,191,136 112,72,49 90,60,45 117,108,102 116,116,113 120,122,122 63,73,79 58,76,89 70,72,69 80,78,76 54,52,62 65,65,62 126,112,98 186,131,86 51,51,46 55,53,61 43,49,36 82,92,27 140,144,38 137,140,37 154,150,45 161,156,45 167,163,45 173,170,49 184,174,51 186,173,51 188,175,53 195,182,60 196,183,63 200,187,67 202,192,71 202,192,73 205,194,78 206,196,77 211,197,82 205,195,83 212,200,93 211,201,93 214,204,92 209,202,91 209,206,94 208,205,95 201,201,90 206,199,88 204,200,84 202,198,82 202,199,74 205,202,79 196,193,70 195,192,69 193,190,67 190,187,64 191,187,69 182,180,63 182,180,61 167,172,57
71,80,82 51,51,48 85,102,108 57,79,95 57,62,68 59,59,56 84,77,75 165,165,162 109,111,111 100,88,76 151,124,88 62,50,52 116,107,103 142,136,129 144,138,133 125,120,117 104,97,95 106,100,95 101,97,89 97,96,87 92,88,80 75,70,67 60,58,54 44,42,38 47,45,46 41,41,41 52,52,60 51,51,61 59,57,58 167,154,133 65,61,70 61,64,75 73,75,75 64,51,44 86,65,42 128,83,50 255,171,108 255,177,120 211,141,90 255,174,121 255,174,113 135,72,37 105,60,37 67,55,45 91,89,85 64,73,86 30,73,102 18,72,102 48,68,82 85,79,70 120,106,79 59,55,64 62,61,52 143,119,97 47,47,44 51,53,48 57,63,34 103,110,33 140,146,36 139,143,35 154,150,43 168,164,48 171,166,43 177,173,45 188,176,51 194,182,55 197,185,58 195,183,58 195,183,58 198,185,63 195,185,62 199,189,68 202,192,69 203,193,72 202,191,75 205,193,82 204,194,84 207,197,85 211,203,83 206,201,80 208,205,84 210,204,86 200,196,78 202,198,82 195,190,77 201,197,79 203,200,79 200,197,72 197,193,75 195,191,73 194,190,72 191,188,65 190,187,66 188,184,66 184,182,65 178,178,65
67,78,79 51,51,48 74,79,78 88,100,108 87,98,97 56,54,52 81,70,63 67,62,59 63,61,62 56,47,39 149,116,91 54,44,45 118,111,109 140,134,129 146,140,135 123,116,114 113,107,102 108,102,93 101,100,93 97,93,87 94,88,81 75,69,62 69,65,59 47,45,41 37,37,34 45,44,47 45,47,47 49,50,53 65,64,69 163,150,129 53,51,59 53,58,66 123,111,101 123,105,75 102,71,48 111,70,41 255,159,104 255,197,143 255,188,139 248,166,112 207,129,76 175,118,78 132,80,59 64,48,42 39,39,39 55,67,73 45,70,94 54,67,86 34,72,101 64,72,79 99,81,60 93,84,67 44,45,50 63,58,60 51,52,55 43,48,42 64,71,25 120,124,39 145,149,41 151,152,45 153,149,44 166,161,48 181,177,49 185,178,49 190,183,54 192,184,52 192,183,55 196,187,61 195,183,58 198,185,63 196,186,63 195,185,62 196,186,65 202,192,71 201,193,73 200,191,74 201,189,78 205,195,76 202,194,70 202,199,74 200,195,74 198,195,72 196,193,72 195,192,71 196,192,74 200,197,76 196,193,70 202,199,74 201,198,73 198,195,72 190,187,66 188,185,64 190,187,64 186,182,66 185,182,68 179,182,63
65,65,65 55,53,54 42,40,36 66,64,60 82,78,72 53,51,47 87,78,70 68,64,56 60,55,52 69,63,54 144,109,82 51,41,40 107,102,99 145,135,134 132,125,123 115,108,108 112,106,99 107,98,90 101,97,91 95,89,84 95,86,80 87,81,74 68,64,58 53,51,47 41,41,38 53,52,55 39,41,41 34,35,38 37,38,41 144,134,112 85,71,57 101,85,72 139,117,97 137,110,74 97,77,57 108,76,44 241,153,99 253,165,111 243,161,107 255,182,127 227,150,99 192,127,90 123,78,57 31,22,18 37,32,29 35,28,26 24,75,106 41,64,87 50,80,104 36,71,105 86,82,76 49,49,57 55,54,59 140,111,91 59,50,42 43,49,50 73,79,29 124,126,40 149,150,43 150,151,44 145,144,40 166,161,48 181,172,44 190,179,48 185,178,49 194,186,54 198,187,56 190,178,51 196,184,59 201,188,66 196,186,63 198,188,65 198,188,65 199,189,68 199,188,72 196,185,71 198,187,73 202,188,73 202,192,69 198,194,66 196,193,68 194,191,68 193,190,69 193,190,69 193,189,71 195,191,73 196,193,70 201,199,71 197,194,71 196,193,70 191,188,65 188,185,62 195,192,69 188,184,66 187,187,72 178,181,62
34,32,28 65,65,73 37,36,39 65,61,55 64,58,49 54,49,46 118,88,60 107,83,59 61,56,53 122,99,84 125,95,67 88,67,54 81,80,73 147,143,137 124,119,116 110,105,104 113,107,102 107,98,92 101,97,87 97,91,84 86,80,75 97,88,82 71,67,61 73,67,62 53,48,47 65,62,66 65,68,79 62,61,66 131,110,85 152,131,104 108,93,84 140,122,103 115,99,86 74,75,80 66,69,89 83,71,59 213,143,92 223,148,99 218,143,94 223,144,96 191,127,99 188,118,92 113,75,54 62,57,59 35,36,39 60,57,61 61,83,97 65,73,89 79,77,85 43,46,53 64,59,56 58,58,55 47,52,51 108,92,77 82,78,68 63,68,62 76,81,38 126,128,42 144,145,38 152,151,43 149,148,44 162,157,48 183,173,50 189,177,50 194,185,57 189,177,50 195,184,49 201,188,56 197,185,58 193,183,60 191,181,58 196,186,63 200,188,63 198,185,65 196,186,67 198,188,69 198,185,65 197,184,64 193,185,61 197,192,67 195,192,67 193,190,67 186,183,62 190,187,66 189,185,67 194,191,70 197,194,71 201,201,72 197,196,72 197,194,73 198,195,72 190,187,62 194,191,70 189,186,63 185,188,69 183,186,67
37,37,32 55,58,65 46,50,54 51,49,47 77,71,64 91,87,79 116,82,52 132,98,66 66,60,55 115,93,73 114,88,67 52,39,32 32,32,29 97,95,96 124,123,116 148,146,144 102,102,102 91,89,85 63,58,55 54,48,43 39,34,31 70,64,57 64,60,52 104,98,91 61,56,53 47,45,46 93,81,81 149,126,115 134,110,75 152,130,94 96,84,72 83,73,63 65,64,67 59,59,69 64,63,78 78,68,69 204,131,88 207,136,94 221,149,101 232,154,101 204,133,89 187,125,85 129,95,75 73,73,68 50,49,52 86,86,83 176,166,165 168,169,161 166,160,165 151,148,154 155,152,156 173,168,167 161,159,157 101,93,80 99,95,76 51,56,50 65,70,25 126,129,38 143,141,40 150,149,43 150,149,45 157,153,46 179,169,50 185,176,50 187,178,52 194,182,57 201,190,55 196,185,50 196,184,57 190,178,53 188,175,53 190,180,57 195,186,60 196,186,63 194,186,62 196,191,66 191,181,62 195,185,64 194,186,62 192,187,62 190,187,62 190,189,63 193,190,65 189,186,63 189,186,63 188,185,64 201,198,73 196,195,69 198,195,70 195,192,69 195,192,69 194,193,67 188,187,65 190,189,63 186,187,69 182,185,66
55,51,45 68,65,69 59,56,62 38,35,39 54,47,47 103,95,84 113,83,55 145,110,85 132,101,78 87,72,63 44,43,46 56,57,60 48,52,54 79,78,81 155,151,143 168,166,162 106,110,112 69,67,68 37,35,31 69,62,65 56,49,47 89,87,83 106,100,95 104,98,89 82,78,72 44,42,38 141,130,115 167,148,123 76,69,69 163,142,115 60,60,70 63,68,76 71,74,85 59,64,72 53,53,61 65,69,71 221,148,105 175,107,67 194,126,90 206,138,95 205,136,100 171,110,78 83,66,56 52,52,52 69,73,86 70,85,99 40,80,101 34,77,106 33,74,97 62,89,117 65,80,98 63,81,107 86,96,104 88,86,84 101,100,93 49,51,46 51,53,25 120,124,39 143,141,42 148,149,44 151,150,44 158,155,45 177,168,51 186,177,51 192,183,57 190,181,53 193,185,53 193,181,54 193,178,57 192,179,57 194,181,59 190,178,53 193,184,58 191,187,59 193,189,59 193,191,63 196,192,64 197,190,63 195,190,65 196,191,66 187,184,59 187,184,61 188,187,63 190,187,64 191,186,61 190,185,62 197,192,69 196,193,68 201,203,76 195,194,72 193,195,72 192,194,69 184,185,65 185,184,62 189,188,64 187,190,71
41,39,35 71,65,56 91,81,80 66,63,67 59,50,44 77,63,47 111,81,55 106,73,48 97,73,51 56,43,40 37,37,37 71,64,62 51,49,57 61,60,63 141,137,127 159,155,147 102,104,101 54,54,54 37,37,34 63,61,62 54,45,37 95,86,80 102,101,90 102,96,89 94,93,86 56,54,52 91,86,83 72,65,63 62,59,63 168,152,121 62,56,61 63,63,73 68,66,78 62,62,72 60,61,66 104,104,104 210,152,115 214,147,104 187,122,83 153,92,56 117,67,36 88,53,28 56,51,50 86,84,82 139,143,147 70,88,103 24,70,105 16,69,104 23,68,97 37,73,98 49,72,95 61,82,103 61,68,82 53,52,57 74,76,71 44,50,37 37,42,18 106,110,43 140,140,40 148,147,41 148,148,46 154,153,45 174,168,50 184,175,49 191,183,51 195,183,56 197,186,55 188,176,51 188,175,53 188,178,55 192,179,57 188,178,55 187,179,55 185,180,55 188,184,56 186,184,56 191,187,59 194,187,60 192,187,62 187,182,57 186,183,58 187,184,61 187,184,59 190,187,62 191,186,63 195,190,69 196,191,68 195,195,66 193,197,73 194,195,75 193,190,69 197,196,72 191,193,70 187,186,64 187,189,64 184,187,66
56,47,41 85,71,53 90,75,64 69,62,60 111,100,83 108,90,71 178,150,123 124,94,66 110,82,55 125,106,79 106,95,80 46,45,48 52,49,53 52,52,52 125,121,111 142,138,130 97,97,92 49,47,43 38,36,37 70,68,69 73,57,42 174,145,121 95,94,87 126,121,118 128,119,111 105,98,96 73,66,64 63,56,56 53,50,56 156,144,116 64,55,51 53,52,55 76,74,82 62,62,72 72,70,80 126,121,120 142,133,129 163,157,150 180,164,151 146,134,122 113,111,109 90,94,98 60,61,66 128,128,128 89,88,81 90,94,98 48,78,98 52,77,99 54,76,92 63,81,94 81,98,104 58,85,99 60,81,100 42,52,60 67,67,67 44,46,41 102,97,69 86,87,37 133,137,41 150,151,44 151,150,42 155,154,46 173,167,51 187,177,56 186,177,49 195,183,56 186,173,51 194,182,55 192,179,57 185,172,54 190,182,60 186,178,54 183,178,53 186,183,58 187,184,59 184,183,57 187,184,59 190,189,63 190,185,60 197,192,67 197,192,67 188,185,62 189,186,65 191,188,67 191,185,69 190,184,68 195,190,67 195,192,67 190,192,69 190,193,72 192,195,74 190,193,74 191,193,70 187,191,65 186,190,66 183,190,65
50,41,33 119,101,82 127,113,99 66,56,57 110,99,80 131,110,85 140,110,82 120,88,56 123,98,70 94,77,53 41,36,35 40,39,42 48,46,42 55,51,45 101,95,88 127,120,118 104,99,96 53,51,47 45,45,45 68,63,62 71,59,49 137,109,82 97,86,81 106,102,96 102,101,92 104,98,93 59,52,50 47,42,44 54,51,57 168,159,142 165,156,150 157,154,158 105,102,106 77,73,82 116,115,120 148,153,163 134,137,144 158,156,152 226,225,214 149,149,144 108,117,119 96,104,109 82,87,93 103,101,97 116,115,104 111,107,99 65,81,92 71,79,88 59,69,85 74,88,98 83,103,108 72,92,106 62,87,102 62,78,89 44,48,52 45,46,49 115,104,60 104,103,51 124,130,35 154,155,48 153,154,49 155,154,48 168,162,46 182,174,54 189,176,54 198,185,55 194,185,59 192,183,57 187,177,54 182,174,52 184,179,54 180,177,54 181,178,53 179,181,56 185,182,57 181,180,56 189,186,61 190,185,60 192,184,62 187,179,57 188,183,60 189,184,61 187,184,61 190,187,66 190,181,66 193,184,67 193,188,65 193,192,68 188,189,69 185,188,67 189,192,73 184,187,66 191,193,68 188,189,69 182,189,64 180,187,62
52,41,36 126,111,89 129,119,109 51,49,47 61,60,53 163,140,125 100,77,64 52,41,38 44,44,44 39,40,45 55,57,54 39,39,34 124,107,81 153,128,98 116,110,105 137,126,121 64,57,55 45,43,39 38,32,27 105,89,76 75,64,49 98,74,41 72,65,63 119,112,110 109,108,101 115,110,109 145,145,153 152,153,158 161,161,158 173,169,163 174,170,160 170,164,155 177,167,157 164,155,147 114,116,116 133,146,161 143,153,171 123,130,144 133,132,137 121,116,115 113,111,112 93,103,109 73,90,112 78,83,89 91,90,81 102,100,101 85,85,85 63,68,74 53,60,72 73,84,95 79,91,95 75,89,99 68,89,108 57,83,102 55,60,66 87,85,86 123,116,77 126,122,74 118,120,36 155,154,50 150,151,44 155,156,49 171,166,55 174,168,52 173,164,47 186,176,53 186,178,54 187,179,55 183,175,53 180,175,52 180,175,52 179,176,51 178,177,51 178,180,55 179,181,54 180,179,53 184,183,57 192,187,64 194,181,63 200,190,69 192,187,66 190,185,64 190,185,64 193,188,65 195,190,69 194,185,68 192,187,66 190,186,68 185,186,66 191,193,68 188,195,70 186,190,66 191,193,70 184,187,66 180,180,65 159,161,67
68,57,54 112,98,80 110,101,97 66,65,70 51,55,59 96,87,81 54,49,51 43,47,51 52,53,58 61,64,71 79,77,73 109,99,89 151,127,101 97,78,64 114,105,99 132,123,119 70,63,61 48,43,42 64,48,33 165,134,111 78,63,52 112,89,58 140,139,132 105,101,95 122,127,123 134,139,149 147,159,181 120,133,150 105,113,120 106,108,108 117,117,117 118,119,111 115,111,101 106,102,94 94,90,84 100,112,118 144,152,161 129,138,149 124,129,139 126,125,130 107,106,109 101,111,115 82,99,121 84,89,97 84,86,81 76,76,86 93,88,87 41,45,47 47,55,64 49,63,75 95,105,111 74,84,90 73,87,99 76,92,103 69,77,82 50,50,50 114,97,71 131,119,78 108,110,35 155,155,53 145,149,41 149,153,45 158,158,43 162,157,46 173,167,51 180,172,50 182,174,52 182,177,54 178,173,52 178,174,56 179,176,53 178,175,52 179,178,52 183,185,58 182,185,55 182,185,55 192,187,62 198,188,69 189,175,60 198,185,67 195,187,67 189,184,63 189,183,65 189,184,63 187,184,63 191,186,63 196,191,68 188,185,64 190,189,67 193,193,64 189,188,64 185,191,69 133,135,39 81,80,15 61,55,21 55,46,17
56,50,41 90,84,75 47,38,34 42,42,50 94,108,129 65,75,81 138,136,134 51,46,45 102,101,90 89,80,65 110,88,68 138,119,105 94,75,59 155,131,96 101,91,95 120,111,107 93,86,84 53,48,45 171,151,131 135,105,79 69,48,35 58,37,24 75,74,77 104,104,104 138,143,149 153,159,162 158,160,160 165,165,165 147,151,153 123,132,134 104,115,116 83,92,92 74,74,74 75,72,76 91,85,76 70,81,94 115,118,127 127,123,132 133,134,137 133,138,137 115,119,123 106,116,120 86,105,126 80,98,115 73,78,86 91,102,113 84,82,78 63,36,31 58,36,30 41,36,35 82,90,95 84,88,90 78,79,82 89,100,101 66,80,90 61,61,58 86,77,58 123,101,65 88,88,25 157,155,56 141,144,43 142,149,47 153,154,47 151,152,45 160,157,47 174,168,50 176,173,52 176,171,50 169,165,49 173,167,51 178,172,54 180,177,56 181,178,53 183,180,55 194,192,64 194,192,64 197,189,65 187,178,61 196,182,67 200,190,69 194,184,63 195,186,69 185,178,65 190,184,68 188,184,68 187,183,65 184,176,72 182,176,74 174,171,88 133,129,67 69,67,34 57,53,34 59,45,31 70,58,48 46,35,28 39,28,23
49,42,40 64,57,55 68,61,61 50,50,47 63,68,76 85,86,91 48,43,40 50,43,41 67,63,57 73,67,62 66,64,60 126,110,104 139,112,80 97,68,35 105,100,97 110,106,100 88,79,71 48,44,38 79,59,39 137,104,77 130,104,81 142,109,84 46,46,46 113,114,117 149,157,162 155,161,164 156,160,162 154,159,158 154,160,161 122,132,136 105,117,123 97,107,111 90,96,99 89,89,86 79,73,66 83,92,105 135,143,148 119,123,127 110,109,112 181,183,183 140,144,148 114,122,127 98,107,109 66,75,86 76,97,118 76,69,69 114,62,41 154,106,81 161,150,143 99,109,113 97,105,110 90,90,87 83,81,82 86,88,88 75,84,86 50,50,47 40,34,27 164,145,110 112,109,58 138,140,46 149,152,51 128,132,34 141,143,45 136,141,40 150,149,43 161,156,47 171,166,53 168,164,48 166,161,50 171,166,53 175,171,55 176,173,52 183,180,57 180,177,52 185,184,60 189,186,61 194,184,61 195,185,66 198,185,65 199,189,66 198,190,66 178,173,52 187,181,65 165,161,56 124,124,42 83,73,22 87,74,40 96,79,51 90,76,60 68,53,42 124,100,76 138,107,84 116,92,70 102,81,66 90,70,52 120,92,65
82,76,81 62,61,64 49,50,53 93,85,74 120,105,83 108,94,80 84,75,69 84,77,75 49,50,53 61,65,69 79,72,70 134,118,101 99,74,46 165,128,102 96,95,86 98,94,88 101,97,91 51,46,43 105,84,59 149,117,85 149,117,85 139,107,75 40,45,39 128,136,141 151,160,160 164,165,170 180,180,177 183,183,178 131,135,137 108,118,122 99,114,119 93,105,113 88,96,101 88,90,90 88,86,87 103,107,111 146,152,155 154,158,160 85,85,82 64,66,63 61,61,58 46,50,52 144,131,128 95,54,36 106,66,41 201,170,147 223,204,179 223,206,178 191,183,170 100,108,113 99,109,115 85,87,84 97,93,83 106,105,96 79,79,76 51,51,51 41,30,27 152,135,88 136,122,79 120,121,55 140,144,46 129,135,40 127,132,42 122,129,41 131,135,39 149,150,45 165,162,50 169,164,51 167,164,54 166,163,51 170,168,51 173,175,52 185,187,60 185,184,60 179,181,56 188,187,61 194,186,62 196,186,65 195,186,60 199,189,66 173,167,74 136,129,61 104,88,46 90,74,43 70,55,44 111,92,78 122,93,71 119,89,63 125,94,73 134,103,80 89,69,51 106,79,63 111,85,60 134,108,85 109,85,59 121,96,68
86,89,96 57,61,65 89,82,80 116,97,81 124,100,74 128,110,89 68,62,55 48,46,42 56,57,60 62,60,68 91,84,84 105,91,75 151,125,100 158,129,98 90,80,70 97,93,87 104,100,92 74,70,64 162,141,114 162,132,104 147,111,82 163,139,115 69,70,62 138,148,154 156,162,163 166,167,170 221,220,213 222,221,214 147,149,149 118,129,130 99,113,123 90,104,116 84,93,95 83,85,82 26,24,22 85,89,91 78,82,84 52,54,54 59,59,56 62,64,61 53,53,50 52,39,34 118,67,39 220,190,162 217,198,171 225,205,175 221,204,178 227,210,186 220,211,192 128,129,121 100,108,113 85,86,89 89,90,82 101,102,94 79,79,76 69,67,63 162,144,112 138,120,78 132,118,73 82,81,25 120,125,35 125,130,38 111,116,42 107,114,37 120,125,35 140,143,42 156,152,47 168,163,54 166,163,53 168,165,53 170,171,53 176,177,57 179,181,54 182,186,58 179,181,54 190,187,62 190,185,62 174,167,56 140,127,54 138,120,60 109,92,64 68,55,34 161,131,103 155,126,95 155,127,98 117,96,73 89,71,52 106,80,55 147,107,82 148,107,78 118,91,73 47,32,23 65,49,32 71,56,36 67,52,32 113,93,73
116,115,118 73,71,67 59,48,33 140,121,98 137,117,97 63,58,44 95,83,71 61,50,43 64,64,64 68,67,70 84,78,73 119,105,91 167,146,123 150,122,95 128,109,93 107,98,92 97,94,81 77,69,58 179,152,120 167,137,109 100,86,68 62,68,71 107,113,114 140,141,146 160,164,166 180,179,182 215,214,205 205,203,199 142,143,146 110,120,124 101,112,123 90,102,110 91,92,95 85,87,84 21,19,17 70,68,69 60,58,54 56,51,50 67,62,59 53,51,47 54,52,53 63,57,50 211,193,163 223,204,177 219,200,177 229,210,185 224,207,181 233,214,187 231,218,195 149,150,140 97,107,115 81,90,101 68,83,101 56,57,62 50,52,52 55,57,57 89,80,61 141,124,87 136,121,74 139,125,82 94,105,35 117,124,49 74,88,31 78,94,34 106,114,34 134,140,45 155,155,53 158,157,49 158,159,50 162,167,54 168,170,56 177,178,60 179,183,57 179,183,55 151,150,57 128,120,57 143,123,91 121,104,80 106,85,62 121,95,74 73,58,36 124,100,78 110,84,59 116,92,66 112,84,57 148,115,90 125,95,69 120,92,65 125,90,65 156,121,94 102,78,54 72,54,35 94,74,54 102,81,56 74,56,37 82,64,45
143,122,99 148,127,104 153,132,109 77,62,51 112,93,79 106,85,62 81,70,55 54,47,45 72,69,73 79,74,76 102,96,91 122,112,100 126,106,86 164,136,109 154,138,125 132,125,123 109,103,94 56,47,39 182,153,122 122,106,91 60,64,77 54,61,73 108,110,107 152,152,149 165,165,162 176,175,168 238,238,224 204,203,196 140,146,147 113,124,123 103,112,114 97,102,112 96,98,95 96,96,91 24,24,19 72,63,59 64,47,37 67,56,53 56,50,45 65,61,53 68,63,60 144,134,122 212,192,160 228,207,180 225,204,177 230,211,184 237,216,191 233,209,187 184,177,161 114,123,123 97,106,117 88,106,121 67,87,103 63,64,67 53,54,57 47,56,58 47,47,44 107,94,73 136,119,72 141,124,85 68,81,27 61,82,20 61,78,27 62,84,27 105,112,35 130,138,45 148,152,44 156,158,46 163,163,52 165,167,53 162,166,56 146,150,44 129,126,43 129,117,47 110,95,59 98,83,61 106,86,68 124,103,78 142,116,93 99,77,57 126,107,84 136,110,85 120,96,74 100,76,52 100,74,51 126,97,73 109,74,47 171,130,99 174,138,109 110,81,57 137,109,82 121,90,67 120,90,64 102,78,52 86,71,51 65,49,32
126,111,102 71,62,54 119,98,83 147,123,99 130,112,93 90,81,66 73,72,65 75,70,67 96,88,77 108,94,80 143,125,106 133,113,93 152,128,106 195,164,143 136,120,107 58,56,54 82,77,76 56,46,45 69,70,73 52,62,70 63,63,73 109,98,91 118,118,115 155,153,149 157,159,154 196,190,185 228,223,209 202,198,190 135,144,144 113,124,123 101,111,115 104,110,113 98,100,95 51,49,45 136,129,113 115,100,89 205,185,165 196,179,155 202,187,165 193,178,158 199,184,164 211,192,167 219,199,169 235,212,181 194,212,225 97,162,245 112,150,210 123,135,143 97,112,119 93,105,113 91,105,117 93,104,117 81,97,106 60,66,69 48,52,54 47,53,54 47,51,53 73,71,67 137,110,76 153,134,97 94,101,57 59,80,30 57,79,24 56,80,27 96,107,35 126,133,45 132,139,62 108,114,46 97,95,48 119,107,66 129,112,84 117,97,77 144,113,92 133,99,79 111,90,67 126,107,84 116,92,68 132,111,84 96,77,65 122,98,76 99,81,62 85,71,53 80,60,40 127,98,74 137,100,76 132,97,72 133,99,77 145,115,89 105,80,61 146,112,92 144,112,82 149,119,93 101,73,46 110,85,57 130,115,93 55,39,24
69,64,63 91,86,74 103,84,68 129,104,85 84,75,69 72,72,72 75,73,69 69,58,51 124,108,91 155,135,115 165,139,114 145,119,94 159,130,108 152,121,100 140,121,109 131,131,128 93,93,90 71,66,63 48,56,63 68,74,75 146,132,116 172,146,121 125,123,119 146,146,141 162,161,154 185,181,171 228,223,211 164,163,156 117,124,122 108,118,115 100,105,104 93,97,99 91,91,86 32,32,27 29,23,30 139,130,124 201,182,159 203,184,159 209,190,165 214,195,172 224,205,178 221,201,171 230,211,184 219,208,189 104,163,234 81,141,205 38,91,153 61,92,137 92,106,116 92,104,112 95,109,121 97,108,121 53,59,62 18,18,18 62,69,67 52,58,61 56,60,62 68,71,78 155,131,109 170,148,114 150,139,106 59,66,32 43,56,15 59,75,33 62,70,29 66,72,33 101,87,62 87,69,48 141,115,92 141,107,85 111,85,64 96,75,52 112,88,66 119,97,77 97,80,56 131,110,87 138,110,83 131,105,80 111,93,72 138,113,85 138,113,85 102,82,62 97,79,60 122,93,69 153,118,91 132,102,76 86,64,44 97,83,56 121,95,72 128,98,72 113,85,58 136,108,81 109,84,54 120,95,65 50,36,18 68,49,35
56,56,64 66,67,70 85,78,76 96,85,82 62,59,65 71,75,79 108,97,90 119,100,86 144,120,96 158,128,100 158,131,99 127,100,68 147,119,92 161,132,99 144,126,107 129,127,135 129,129,137 93,93,90 55,60,66 68,67,72 175,137,100 173,152,125 128,121,121 154,153,144 161,160,153 174,168,161 180,174,165 167,163,157 131,133,130 115,119,121 105,110,109 94,94,91 121,123,137 114,117,135 102,115,132 115,122,134 202,183,160 203,184,159 210,189,164 232,211,188 223,204,177 235,217,187 203,202,175 90,154,235 95,141,176 105,122,128 92,106,118 93,106,121 97,107,125 93,106,121 95,109,121 101,112,125 29,30,33 17,15,13 45,45,45 60,61,64 64,72,79 63,72,85 64,69,68 181,164,138 170,148,114 38,31,15 32,31,22 88,79,64 115,98,74 100,82,61 144,120,96 142,118,96 117,91,70 130,101,77 113,85,58 129,101,74 122,100,80 130,110,90 121,97,73 134,105,81 136,103,78 99,73,50 136,107,87 109,85,61 110,84,61 76,58,39 123,97,76 133,103,77 124,100,76 90,72,51 94,76,57 141,117,91 112,93,68 114,93,68 110,82,55 131,102,78 92,71,48 56,42,28 48,33,24 140,119,94
46,47,50 56,58,58 77,75,76 70,68,69 62,65,72 66,72,75 80,78,74 93,84,76 133,109,85 173,143,115 175,146,115 132,100,70 162,133,102 159,130,97 131,111,93 114,112,120 107,106,111 76,76,73 74,76,76 58,59,62 133,106,74 146,119,85 126,120,111 154,148,141 158,157,150 174,168,161 192,186,177 164,158,151 133,133,133 112,114,114 100,104,106 93,93,93 112,127,141 110,124,147 119,132,149 146,155,166 206,188,167 207,188,163 210,191,168 221,200,175 219,200,173 168,156,144 113,129,140 53,90,167 52,91,144 89,108,118 96,111,116 91,106,120 98,113,129 91,105,117 93,107,117 95,109,121 99,103,107 87,85,83 80,78,79 30,27,33 68,76,85 54,62,69 59,59,67 79,70,55 109,91,70 121,103,82 82,68,50 84,70,52 103,86,62 95,80,60 117,93,69 121,99,79 104,83,60 112,91,66 108,82,61 132,103,79 110,89,64 135,109,84 142,108,86 172,136,105 159,124,97 92,74,53 111,85,60 119,90,68 133,103,77 109,85,63 145,114,91 128,95,70 101,81,61 124,103,78 131,103,74 119,89,61 105,86,59 100,84,53 95,72,43 81,63,42 63,49,35 64,49,38 57,38,26 127,102,72
49,52,59 60,61,66 57,61,65 60,64,68 41,49,56 56,60,64 73,73,73 88,84,78 134,114,94 177,151,128 170,140,112 115,82,55 158,126,94 160,131,100 180,159,136 103,101,102 208,206,202 109,107,103 64,64,59 61,61,61 129,103,78 152,125,91 158,131,99 142,117,87 92,82,72 127,125,121 157,152,149 115,120,119 83,91,98 79,88,99 103,111,129 154,164,184 132,142,146 131,135,137 163,165,162 160,156,150 194,179,159 209,190,165 222,203,178 222,203,178 206,188,167 109,117,122 90,105,112 45,84,137 40,86,150 66,99,143 42,86,149 54,90,131 95,105,121 95,109,121 94,105,116 95,109,121 100,111,122 60,65,73 51,50,55 45,45,53 50,58,63 53,62,64 64,52,40 104,85,62 98,79,56 98,83,63 91,77,59 110,95,75 96,79,53 123,97,72 110,90,70 97,81,64 107,88,72 110,90,72 143,115,88 120,96,70 136,111,83 144,114,88 118,90,63 139,106,81 87,72,50 115,95,75 121,95,70 107,81,58 102,81,54 103,82,59 118,92,71 115,91,67 93,78,58 125,104,79 102,81,54 99,78,55 75,61,45 85,69,52 71,57,39 105,88,64 134,108,83 129,105,81 88,64,42 154,124,98
