105,92,29 104,91,28 113,98,37 114,100,32 119,104,43 102,91,27 107,97,30 110,96,28 110,93,26 118,96,29 120,95,22 123,102,30 122,96,28 136,105,41 145,112,46 35,46,15 28,49,28 29,48,26 58,58,15 167,122,47 185,136,67 61,51,11 31,33,7 29,37,16 59,47,19 52,50,19 55,57,29 63,64,27 188,164,70 147,126,56 30,44,25 32,51,31 41,54,27 164,136,55 58,40,35 47,29,10 109,57,0 164,119,46 162,119,43 171,129,48 166,126,51 164,126,48 167,122,47 171,127,47 172,125,48 162,117,44 187,146,89 111,103,92 99,93,88 91,85,80 88,87,80 82,83,75 69,65,57 37,31,26 36,30,25 43,34,30 45,36,32 40,31,27 47,38,34 44,35,31 43,33,32 54,47,47 42,35,35 86,85,74 96,95,88 99,93,86 92,91,80 96,95,86 103,102,91 98,92,85 36,30,25 33,28,25 40,30,31 38,28,27 34,28,23 40,33,31 42,32,33 30,23,21 36,30,25 29,22,20 33,28,30 25,23,21 44,42,40 80,78,74 84,80,74 88,87,80 91,90,83 90,89,82 83,82,75 89,88,81 88,88,83 64,65,57 95,86,71 94,80,26 93,81,24 91,81,30
139,114,25 145,118,30 160,123,29 161,128,35 168,130,41 154,117,34 156,119,34 152,115,30 146,110,22 170,125,36 174,130,32 168,128,35 150,117,22 167,128,30 171,130,33 29,48,28 35,51,30 34,51,25 106,81,6 169,133,30 85,83,36 42,64,34 41,58,30 64,60,23 116,75,16 63,52,17 53,53,19 37,51,19 140,86,11 51,44,15 56,84,49 21,50,20 31,55,31 94,114,69 150,102,30 70,45,15 167,122,17 175,129,31 168,129,29 172,131,32 173,134,32 181,138,33 189,143,34 198,151,32 210,151,34 199,143,25 169,128,97 104,98,93 98,92,87 91,87,81 84,83,76 80,81,73 68,63,60 34,27,27 41,35,30 52,43,39 47,38,34 51,40,37 47,41,36 41,35,30 41,34,32 38,31,29 37,31,24 99,95,87 104,100,92 101,97,89 99,95,87 101,97,89 99,90,82 102,93,85 39,28,21 31,25,20 33,24,18 45,35,34 38,31,29 45,39,32 44,35,31 38,32,27 29,22,22 38,31,29 35,29,24 28,27,20 35,33,31 76,74,70 80,78,76 88,86,82 86,84,80 87,86,77 87,86,79 79,78,69 68,64,58 66,64,62 83,85,82 86,81,78 96,82,24 98,84,26
156,127,22 167,131,28 187,137,25 175,131,23 173,127,31 181,138,35 172,133,24 180,138,30 177,135,25 174,128,17 188,140,25 181,137,29 187,145,24 199,150,28 179,133,26 32,50,33 34,50,29 37,52,28 153,111,17 165,121,25 29,35,26 41,69,44 44,92,60 38,83,54 41,100,53 77,121,58 65,84,34 110,96,40 73,63,21 33,53,26 35,72,41 48,90,57 50,92,57 46,90,53 83,99,28 69,83,35 157,118,34 158,123,28 168,129,20 178,139,28 166,127,25 164,125,16 168,124,16 197,141,25 190,134,24 186,134,15 155,119,99 104,98,93 100,94,89 93,89,83 83,82,75 79,79,74 68,68,65 44,39,36 33,23,22 52,43,39 36,30,25 47,38,34 29,22,20 41,34,32 35,29,24 44,38,31 71,66,54 91,87,79 103,99,91 98,94,86 97,93,85 84,80,72 88,79,71 95,85,75 90,80,68 86,76,64 80,73,57 72,64,53 58,52,43 66,61,49 63,57,48 50,46,36 34,30,24 33,26,24 30,26,20 30,29,22 24,22,20 60,58,59 79,77,75 86,84,82 83,81,77 89,88,81 59,57,53 87,85,81 94,92,93 103,103,103 104,109,108 116,114,115 97,87,45 96,82,26
155,128,26 149,121,24 174,135,33 151,119,19 139,110,20 158,123,28 155,115,24 165,124,27 137,101,13 139,103,15 164,127,31 151,118,23 153,118,25 159,125,21 139,116,45 33,51,36 29,48,26 43,53,20 155,113,30 139,109,13 37,72,51 35,80,51 38,75,51 38,70,48 36,68,46 44,77,50 63,102,59 78,124,67 66,124,59 64,118,61 65,118,66 62,113,62 57,108,61 57,102,60 53,100,59 52,95,55 51,91,52 53,99,54 33,59,25 27,33,24 30,22,30 131,102,41 135,108,35 160,123,40 166,120,34 183,128,47 169,134,109 130,118,108 101,100,93 92,91,84 79,78,71 74,72,68 68,67,60 34,28,23 41,35,28 37,32,29 47,41,36 76,70,61 86,80,71 83,77,68 86,82,74 94,90,80 100,91,85 101,95,88 104,98,91 105,99,92 108,102,95 105,101,93 101,97,89 100,96,88 101,95,86 91,86,74 90,84,77 91,85,76 88,79,71 83,77,68 82,73,67 78,72,65 77,73,65 60,59,50 55,56,48 57,58,50 49,48,37 70,68,64 79,77,75 83,81,79 86,84,80 84,83,76 77,75,73 101,103,103 107,108,111 110,114,118 111,122,123 111,117,120 98,106,113 110,102,66
158,122,19 123,102,21 132,100,14 118,89,15 120,94,14 118,92,12 153,114,30 130,93,20 143,105,27 141,109,27 155,126,25 131,102,10 142,119,20 138,109,17 79,83,45 32,52,36 32,48,17 110,93,28 137,107,24 124,104,27 31,69,42 25,60,37 30,60,39 32,60,37 34,59,39 28,53,33 35,57,31 46,72,38 53,90,39 53,92,45 48,84,38 47,83,41 44,78,37 42,75,37 41,70,38 35,64,32 37,59,31 33,54,31 38,60,34 103,128,72 161,129,97 228,187,140 209,165,114 203,157,102 228,172,107 255,187,116 133,117,104 104,102,103 96,95,88 92,91,84 77,76,69 76,74,70 63,62,55 34,29,26 55,51,45 82,78,70 94,88,83 98,92,83 90,84,79 100,94,89 100,96,90 102,101,94 104,100,92 95,89,80 92,84,73 101,92,84 105,99,92 105,99,92 98,94,86 100,96,88 98,97,88 97,93,85 94,90,82 99,95,87 92,88,80 91,85,78 79,75,69 72,71,64 67,66,59 63,62,55 52,53,45 47,48,40 46,45,38 58,56,52 76,74,72 86,81,80 84,82,80 81,79,75 106,101,98 102,102,102 108,112,114 114,123,125 102,111,113 113,118,124 103,111,116 89,94,100
196,143,77 60,31,7 224,188,130 72,48,13 57,47,25 83,68,30 138,110,42 122,87,22 110,85,12 108,86,23 119,101,14 110,94,11 107,90,14 114,91,22 26,52,39 23,46,29 83,58,1 124,91,25 129,101,45 81,66,26 24,54,37 20,49,35 25,51,38 28,53,37 24,46,34 23,45,33 32,50,33 39,59,34 45,68,33 43,64,32 45,65,36 41,60,38 42,58,37 37,53,32 34,53,31 33,52,30 32,50,33 32,50,33 28,46,29 42,55,39 95,110,86 116,110,105 101,97,89 101,92,84 106,77,46 193,143,99 124,111,108 107,107,102 91,91,88 86,86,81 77,76,69 67,66,59 62,60,56 46,44,42 92,91,84 90,91,81 95,94,85 100,96,86 99,93,86 99,93,86 104,103,94 98,97,88 104,103,94 106,97,91 103,95,84 107,99,88 101,92,86 104,98,91 104,98,91 100,94,87 97,93,85 94,88,79 98,97,88 101,100,91 97,96,87 95,94,85 92,86,81 86,85,78 80,79,72 87,85,81 89,90,82 86,87,79 77,75,73 62,60,61 70,68,69 80,78,76 86,84,82 90,88,84 97,95,91 101,103,103 111,116,122 111,116,122 110,116,119 97,102,108 97,105,110 91,100,102
88,70,40 127,100,66 62,51,34 125,106,90 193,161,119 57,43,18 31,20,17 48,34,9 54,35,0 88,78,25 100,73,10 113,87,17 124,94,36 110,82,26 50,55,31 50,48,30 101,80,37 92,71,46 72,60,34 77,63,36 26,48,38 19,48,34 20,46,33 22,46,33 20,40,26 20,38,25 25,43,26 31,47,26 38,55,29 36,56,31 34,54,29 32,51,29 31,50,28 31,50,28 29,48,26 28,47,25 29,48,28 26,45,25 26,45,25 30,46,27 73,94,44 165,130,92 138,123,103 80,87,85 225,160,98 203,153,111 151,136,116 119,114,111 103,101,102 81,79,77 80,79,72 55,54,47 55,53,51 44,42,38 92,91,82 98,94,86 96,95,86 105,104,95 106,100,93 104,98,91 114,108,101 113,107,100 112,108,100 107,101,94 104,99,87 100,92,81 104,98,89 107,103,95 105,101,93 106,100,93 99,94,82 98,92,83 103,102,93 91,90,81 90,89,80 100,96,88 90,89,82 86,85,78 79,78,71 76,75,68 71,67,61 65,61,55 48,46,42 46,44,42 91,91,91 68,66,64 81,79,75 88,86,82 104,104,101 107,111,113 117,126,128 96,105,107 109,117,122 111,119,124 105,113,118 92,104,108
80,72,50 72,63,46 66,62,43 79,75,56 84,78,71 98,99,91 95,95,95 78,84,75 39,39,23 26,26,10 63,36,18 183,120,85 106,65,38 102,67,42 125,72,45 135,90,55 103,79,26 125,96,31 126,100,32 109,87,20 11,19,9 20,46,35 20,46,35 22,44,34 17,31,22 18,29,18 24,39,23 24,42,25 26,45,25 28,47,27 28,47,27 28,47,27 28,46,29 28,46,29 27,46,24 25,44,22 26,44,29 24,42,27 25,43,28 28,46,29 50,76,40 129,114,78 113,94,69 100,84,69 255,204,124 207,153,105 154,135,112 126,120,113 103,105,105 88,88,88 73,71,67 51,49,47 53,48,45 49,45,39 93,89,83 104,103,94 103,99,91 91,90,81 100,94,87 104,98,91 107,101,94 105,99,90 111,102,96 106,100,93 91,87,77 98,94,86 99,98,89 104,103,94 106,100,93 105,99,92 100,94,87 102,101,90 104,103,94 105,101,93 98,94,84 91,90,79 83,82,73 83,79,73 81,80,73 68,67,60 54,53,44 56,55,48 45,43,44 69,69,64 95,96,101 87,87,87 75,76,66 88,86,82 99,101,98 105,110,109 96,103,101 92,99,97 93,100,98 95,102,100 91,97,100 93,101,106
62,63,55 71,71,71 75,73,69 63,61,57 60,58,54 66,67,59 80,80,80 93,98,97 103,105,102 98,100,97 87,84,90 35,31,23 114,78,58 43,29,13 118,79,51 122,89,39 103,75,19 124,101,32 99,81,19 88,79,19 28,43,31 25,49,38 21,47,36 21,45,34 18,30,21 16,22,13 24,35,20 22,40,25 24,42,25 25,43,26 26,44,27 25,43,26 25,43,26 25,43,26 25,43,26 25,44,24 26,44,29 25,43,28 25,43,28 25,43,26 30,51,30 78,85,78 88,80,69 108,87,60 248,179,125 212,158,122 166,145,130 129,122,120 106,112,113 102,108,109 77,79,79 51,51,48 55,49,44 76,70,65 81,80,73 97,93,85 96,92,84 94,93,84 99,93,86 106,100,93 104,98,91 105,100,88 107,101,94 111,105,96 99,95,87 107,103,95 106,102,94 100,96,86 105,101,91 99,93,84 102,96,87 101,100,89 99,98,87 97,93,83 92,86,77 86,82,74 86,85,78 80,79,72 78,74,66 74,73,66 67,65,61 68,66,64 67,65,61 60,58,54 88,90,90 88,86,84 68,64,54 84,82,78 89,91,88 81,85,87 63,63,47 84,88,48 82,88,38 84,89,46 79,82,47 71,76,56
65,65,65 69,69,69 60,62,62 67,69,69 81,81,78 82,81,84 80,80,77 77,79,79 88,90,90 88,90,90 86,93,88 89,96,91 89,91,86 62,68,69 34,23,6 38,29,14 70,51,28 60,38,4 55,39,22 28,22,13 30,31,23 31,38,31 20,49,35 21,45,34 16,28,19 13,20,15 18,31,17 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 29,45,26 61,76,60 101,103,98 232,173,116 236,177,129 189,148,117 147,130,120 125,120,119 101,105,107 89,93,95 70,74,76 63,65,65 54,45,41 46,48,45 78,69,63 93,88,85 107,103,97 104,100,94 97,93,85 105,101,93 104,98,89 98,92,83 98,92,83 104,98,91 101,92,84 96,88,75 94,86,75 102,97,85 98,92,83 105,99,92 99,93,84 97,91,84 92,91,82 87,86,77 82,78,68 76,70,61 77,76,69 81,82,74 81,80,73 75,74,65 69,68,59 55,53,49 45,43,39 65,63,61 93,92,95 72,63,55 49,44,32 89,84,81 81,86,85 75,83,32 81,91,15 89,94,18 85,97,22 85,97,22 81,87,19 75,85,18
34,34,34 47,47,47 53,55,55 60,62,62 61,61,58 72,71,74 76,76,73 83,85,85 72,74,74 84,86,86 74,81,76 73,80,75 78,83,82 89,84,83 91,91,88 102,92,82 91,86,74 147,120,84 172,154,135 93,95,95 72,77,73 71,76,72 21,50,36 20,44,33 12,24,15 9,19,16 16,29,17 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 50,77,49 69,76,74 209,151,100 189,143,113 167,136,113 118,108,98 119,119,116 99,106,104 95,101,102 81,90,90 61,66,65 57,48,44 57,59,59 65,59,54 93,84,76 97,93,87 105,101,95 99,95,87 99,93,86 99,93,84 99,93,86 101,95,88 98,92,85 97,89,78 89,81,68 93,88,76 94,89,77 91,86,74 92,87,75 99,94,82 97,91,84 92,88,80 88,87,78 88,84,78 78,72,67 70,66,58 77,73,65 75,71,65 72,71,62 56,55,48 44,43,36 44,42,38 70,68,64 85,84,87 74,66,55 59,50,42 62,63,55 86,84,37 94,95,18 99,98,19 98,95,30 97,98,32 93,92,27 84,91,32 79,89,22
20,18,19 25,23,24 46,48,48 66,68,68 68,68,65 84,86,86 83,85,85 84,86,83 89,91,91 95,96,99 106,107,110 101,106,105 102,100,98 108,110,110 113,102,87 176,138,101 157,132,104 130,106,82 106,99,97 94,94,91 90,95,91 79,83,85 25,49,36 20,44,31 10,22,18 6,16,10 12,25,11 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 23,43,25 37,58,35 70,76,77 136,114,94 144,127,103 134,120,104 118,117,110 109,111,111 107,116,116 104,113,113 94,103,103 74,80,81 56,54,52 57,58,61 59,60,63 78,72,65 93,89,81 92,88,80 98,92,85 95,89,82 99,95,87 99,94,82 97,91,84 90,86,76 96,88,77 92,84,71 95,87,74 96,88,75 97,89,76 100,92,79 99,91,80 93,87,78 89,85,79 81,77,69 75,74,67 76,72,66 69,65,57 72,66,59 72,66,61 64,60,54 49,48,41 44,43,36 90,88,84 92,90,86 88,88,85 88,87,80 110,72,35 110,87,27 99,90,30 102,92,23 99,91,26 92,80,23 89,85,25 85,80,25 85,71,28 71,65,19
84,85,88 91,92,95 94,95,98 93,94,99 91,93,93 103,104,107 92,93,96 103,103,103 110,108,104 108,110,110 99,101,101 109,109,109 109,109,106 106,108,108 122,108,92 143,119,84 159,129,101 102,96,91 103,105,105 98,100,100 91,93,93 96,95,98 21,47,36 20,44,31 8,20,16 8,18,15 12,25,13 24,42,25 24,42,27 21,39,26 24,39,23 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 32,51,31 77,83,86 94,86,75 132,118,102 111,100,93 116,118,118 107,116,116 94,103,103 84,93,93 80,90,87 69,79,73 59,59,56 54,54,54 61,61,61 57,52,51 47,38,30 97,91,86 100,91,87 97,88,82 93,89,81 100,91,83 100,91,85 93,89,79 88,80,69 91,83,70 96,88,75 95,87,76 93,85,74 94,86,75 91,83,72 92,84,73 77,71,64 78,74,66 78,74,68 74,69,66 71,62,54 69,63,54 71,62,58 60,51,45 47,48,40 96,97,89 101,99,95 99,98,91 99,97,95 104,104,101 103,105,105 89,87,29 91,82,26 97,88,32 93,84,28 79,71,21 86,78,24 82,73,26 81,67,24 68,61,20
87,88,91 103,104,107 105,106,111 87,88,93 95,96,101 106,107,110 102,103,106 108,108,108 111,112,102 154,139,119 107,109,109 100,101,93 107,107,104 105,107,104 128,118,106 113,109,103 113,107,102 102,101,106 95,97,97 100,102,102 96,98,98 91,91,91 25,47,37 23,47,36 8,18,10 14,21,16 12,22,14 27,42,28 27,42,28 23,38,26 23,39,20 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 27,46,26 56,73,63 80,74,69 111,102,94 122,118,112 111,111,108 101,106,105 86,87,79 69,70,58 76,80,65 81,83,78 64,64,61 54,54,54 53,51,49 106,77,46 67,38,14 46,33,26 70,61,57 92,83,79 93,87,78 93,87,80 85,79,70 93,84,76 92,84,73 86,78,65 89,81,68 82,74,63 87,79,68 92,84,73 86,78,67 80,72,61 83,77,68 77,73,65 75,74,67 72,68,62 67,58,50 83,56,51 68,47,43 47,34,27 94,93,84 100,101,91 100,101,91 104,103,94 106,108,108 103,110,105 114,118,103 95,92,25 83,78,27 76,67,22 82,73,26 77,67,25 68,62,14 75,71,23 76,66,24 64,59,20
105,107,107 98,100,100 105,104,107 90,89,92 105,106,109 108,109,112 112,113,116 115,114,117 149,131,112 107,104,91 99,101,98 103,103,100 102,102,99 107,107,102 112,108,102 94,94,89 101,103,103 101,103,103 102,104,101 96,98,95 94,96,96 81,86,85 22,32,26 23,49,38 10,12,12 16,26,20 13,23,15 27,42,28 28,43,29 23,38,24 23,39,20 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 22,40,27 22,40,25 21,39,24 21,36,22 22,37,25 24,42,27 39,60,37 80,78,74 97,91,86 103,104,94 84,75,67 88,79,52 79,85,35 85,90,27 87,92,18 86,91,28 60,59,50 50,51,54 49,46,52 243,155,78 111,97,83 82,73,65 47,35,23 49,33,27 77,73,63 85,81,71 85,79,72 85,75,65 89,83,74 87,82,70 86,78,65 85,77,64 83,78,66 87,82,70 86,81,69 92,87,75 84,80,72 75,69,62 70,66,58 70,66,60 67,40,35 78,44,40 88,56,53 88,54,52 67,45,37 69,49,40 79,69,59 76,52,46 84,53,45 72,49,46 48,38,14 91,87,29 88,83,28 70,64,18 77,72,21 81,75,27 65,60,21 69,62,19 80,71,26 64,59,18
109,109,109 101,101,101 101,103,103 96,98,98 102,103,106 100,105,104 105,110,109 81,83,83 101,102,105 99,104,103 93,95,92 102,104,99 110,110,107 105,107,104 100,102,99 100,102,99 109,111,108 105,107,104 98,100,100 98,100,100 99,101,98 94,96,96 18,20,20 23,45,38 11,11,8 19,26,21 14,21,14 27,42,28 27,42,26 21,39,22 21,37,18 24,40,21 21,39,22 22,40,23 22,40,25 21,39,26 22,40,27 22,40,27 21,39,26 19,37,22 20,35,19 24,42,27 28,52,30 65,76,63 94,85,79 95,74,63 83,78,23 93,93,19 95,97,24 91,88,21 94,87,26 88,84,22 82,90,28 86,88,31 178,130,83 156,122,92 103,99,91 91,90,83 90,89,82 67,63,57 47,32,23 48,28,19 72,40,37 74,43,35 54,42,32 82,71,66 83,79,71 83,77,70 79,75,67 85,81,73 76,75,66 77,73,67 77,73,65 70,66,58 62,61,54 55,44,37 81,47,43 74,36,30 83,49,47 75,42,42 51,27,21 72,40,37 70,42,31 54,31,20 63,35,26 48,35,30 93,78,27 90,76,31 78,66,25 53,45,11 80,69,25 80,65,27 65,53,25 70,57,23 78,66,29 72,60,23
89,94,93 107,112,111 107,108,113 108,109,114 103,104,107 99,104,103 98,103,102 91,93,93 92,94,94 106,111,110 103,105,102 107,109,104 109,109,106 105,107,104 86,88,85 107,109,109 103,105,102 96,98,95 100,102,102 103,105,105 89,91,88 69,71,71 22,22,22 22,34,27 10,10,7 13,23,17 11,23,14 21,36,22 27,45,28 20,38,21 21,37,18 22,38,19 20,39,19 21,39,24 21,39,24 23,38,26 21,39,26 21,39,26 21,39,26 17,35,20 20,36,17 22,40,25 29,45,26 52,70,53 77,60,52 83,67,25 79,84,8 108,91,13 115,98,29 94,91,26 90,82,28 82,81,29 70,68,19 85,91,23 82,87,26 98,99,104 86,84,80 81,82,74 86,85,78 90,89,82 87,81,72 65,37,28 68,33,34 84,46,40 80,44,36 79,59,52 68,62,57 66,60,55 65,61,53 64,60,52 63,59,51 52,46,39 44,35,29 38,29,21 32,21,18 47,25,19 68,31,28 70,37,30 67,35,30 57,28,24 59,33,23 66,38,29 56,32,26 43,25,20 51,33,28 53,40,33 73,63,12 84,72,31 73,63,21 43,34,7 76,64,23 81,66,28 72,61,26 65,52,18 79,67,30 70,58,21
101,102,107 100,101,106 96,100,102 98,102,104 105,106,109 87,89,89 103,105,105 96,97,100 94,95,98 107,108,111 93,94,97 103,105,102 105,107,104 101,101,98 98,97,100 92,94,91 98,100,97 92,94,91 96,98,95 88,90,87 91,93,90 45,47,47 16,17,20 12,12,12 11,11,8 18,20,17 12,27,15 20,35,23 28,47,27 22,38,19 20,36,17 20,36,17 21,37,18 21,40,20 21,39,26 21,38,28 21,39,26 21,39,26 22,38,19 19,34,18 19,34,18 22,37,23 27,46,26 37,58,35 86,66,46 70,77,18 84,86,15 85,77,27 79,70,23 77,71,23 80,77,26 87,86,30 74,71,18 88,79,23 92,83,36 81,76,23 88,90,87 81,83,80 90,90,85 88,87,80 82,72,71 63,36,29 72,44,35 65,36,30 64,36,27 60,34,24 37,29,18 30,21,13 40,25,16 48,31,21 46,29,21 47,28,14 43,26,18 38,22,18 45,31,31 50,37,34 60,33,26 75,42,35 75,44,36 59,30,24 45,29,23 52,34,29 54,41,36 89,88,79 96,97,89 88,91,83 78,68,17 80,69,25 75,66,21 66,55,20 66,54,17 69,59,19 58,50,26 50,41,12 54,51,11 51,45,11

226,202,196 228,202,192 228,201,194 223,203,194 226,203,192 221,204,196 229,201,188 237,199,180 255,185,121 255,185,117 255,179,113 255,175,101 255,181,91 255,195,107 251,203,158 251,202,164 246,201,168 245,201,163 253,198,153 255,202,146 255,203,139 255,202,125 255,201,137 255,202,138 255,203,146 255,207,158 255,212,161 255,211,165 244,208,177 245,209,180 241,207,185 241,207,185 238,209,187 231,209,189 232,210,190 231,210,187 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 243,213,185 254,217,173 255,219,170 255,215,169 255,221,155 255,222,140 255,221,135 255,219,132 255,220,145 255,216,156 255,220,153 255,223,147 255,221,149 255,219,147 255,219,149 255,216,167 254,216,170 240,210,184 226,205,190 227,204,189 227,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,191 225,204,189 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 223,203,194 223,203,196 221,200,187 152,132,102 85,66,31 84,62,26 103,84,49 85,66,31 109,78,25 142,105,34 105,78,17 79,59,13
246,201,168 236,204,188 233,207,193 234,206,193 231,203,190 228,207,194 236,204,188 241,203,182 243,203,180 242,200,176 246,201,178 241,201,176 241,201,176 241,203,182 230,207,194 228,207,192 230,207,194 230,207,194 226,205,190 226,205,192 228,205,190 228,205,194 230,204,194 228,205,190 228,205,190 226,205,192 226,205,190 231,209,191 230,207,192 230,207,192 229,208,193 235,210,193 235,211,189 233,212,189 237,211,190 242,213,191 241,210,187 245,215,189 247,214,187 248,216,186 249,217,187 250,218,186 250,218,186 250,218,186 249,217,187 246,216,188 244,216,187 247,214,187 244,213,190 242,214,187 240,209,188 239,210,188 239,209,192 233,211,193 233,211,193 232,209,194 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 232,206,192 230,207,194 233,207,193 232,206,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,194 230,207,194 228,205,192 228,205,192 227,205,187 205,184,161 171,150,125 174,152,134 228,205,190 230,207,194 230,207,194 226,205,192 228,207,194 225,204,191 140,121,96 84,64,32 83,64,25 86,64,28 86,64,30 86,64,30 82,58,23 122,91,31 112,83,18 99,78,26
255,186,70 255,185,85 255,185,86 255,185,85 255,193,104 255,198,140 255,190,125 255,190,114 253,203,170 237,205,191 234,206,193 234,206,193 236,206,191 237,207,190 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,190 239,210,186 239,210,188 243,210,185 247,212,185 249,215,185 249,215,181 253,218,182 255,220,182 255,223,180 255,224,180 255,223,177 255,224,178 255,225,179 255,224,179 255,223,179 255,223,179 255,223,181 255,222,181 251,218,181 251,217,183 250,216,186 246,213,186 245,212,187 240,211,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 233,208,191 233,208,191 234,206,193 235,207,194 234,207,191 234,207,189 234,207,189 233,208,191 234,206,193 234,207,191 234,208,183 188,164,127 147,121,82 101,78,36 98,76,31 99,78,37 185,160,141 233,207,193 233,208,189 233,208,189 235,208,192 233,206,190 103,78,48 86,67,32 84,63,22 86,64,28 86,64,30 80,58,24 84,61,30 93,66,30 109,85,34 74,54,22
255,204,144 255,205,149 255,206,159 255,207,154 255,206,151 255,206,149 255,207,163 253,206,183 241,210,191 240,211,191 240,209,188 240,209,188 240,209,190 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 243,212,191 246,213,188 248,215,190 252,216,185 255,217,182 255,220,182 255,222,181 255,223,180 255,225,178 255,228,179 255,228,178 255,227,177 255,227,177 255,227,177 255,229,176 255,228,177 255,229,178 255,228,179 255,225,175 255,225,180 255,225,182 255,223,181 254,221,184 252,218,188 251,214,188 249,214,189 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 240,211,191 238,208,191 239,209,192 240,209,190 239,210,190 238,209,189 238,209,187 238,209,187 238,209,187 238,208,191 237,210,192 238,208,191 237,210,192 238,207,188 185,155,113 98,70,30 90,64,25 92,69,27 91,68,26 96,70,29 126,98,69 237,208,188 238,209,189 238,209,189 240,206,186 200,166,148 160,130,102 81,57,24 83,56,22 80,55,25 84,65,30 84,65,30 87,65,31 85,55,27 81,62,25 72,52,22
251,209,187 251,209,187 251,209,187 252,210,188 251,211,188 248,211,187 250,210,187 251,209,187 251,209,187 250,210,187 251,209,187 250,209,189 250,210,187 250,210,187 250,210,187 250,210,187 248,211,187 250,210,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 251,208,189 251,209,185 252,213,183 255,214,185 255,213,185 255,220,185 255,222,181 255,222,179 255,227,173 255,227,171 255,228,171 255,229,170 255,231,170 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,231,171 255,231,173 255,229,174 255,225,175 255,224,176 255,222,182 255,220,184 255,216,182 255,214,185 253,214,184 252,213,185 251,211,188 247,211,189 247,211,189 248,207,187 248,207,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 246,208,187 248,207,187 251,207,179 249,207,183 244,210,180 248,207,178 169,133,86 94,67,31 93,67,28 93,67,28 91,65,26 91,65,26 102,78,43 188,154,122 228,177,151 221,168,143 230,172,150 229,175,155 172,138,108 78,54,19 82,55,21 82,58,23 81,57,24 84,60,23 83,64,25 83,61,25 84,62,24 81,58,18
252,211,180 255,213,180 255,210,177 255,212,182 255,213,179 255,214,181 255,212,191 255,213,185 255,212,186 255,213,187 255,211,188 255,211,188 254,212,188 255,211,188 255,211,188 254,213,186 255,211,188 254,213,186 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 254,213,186 255,212,186 255,211,185 255,213,185 255,213,185 255,215,182 255,217,184 255,220,182 255,222,182 255,224,178 255,229,179 255,228,174 255,232,174 255,232,171 255,236,170 255,237,171 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,237,171 255,236,169 255,237,167 255,234,166 255,234,170 255,233,171 255,230,173 255,231,178 255,227,179 255,223,178 255,221,181 255,218,183 255,218,184 255,216,182 255,212,182 255,211,183 252,213,185 253,211,189 253,212,185 253,209,183 252,211,184 252,210,188 254,210,184 255,210,187 255,209,176 255,203,161 255,199,147 255,199,141 255,197,144 255,185,127 121,78,43 93,67,28 93,67,28 93,67,28 90,64,25 94,67,31 109,86,44 105,77,37 131,98,50 121,88,49 128,93,55 152,113,81 159,125,93 82,55,19 83,56,22 80,56,23 79,55,20 80,56,21 82,58,21 81,56,26 80,56,21 98,69,36
