126,118,64 127,119,65 132,125,68 122,119,64 122,119,64 123,118,63 127,117,64 133,129,71 120,116,58 136,126,73 114,104,53 127,122,69 107,104,51 119,116,61 131,128,73 144,142,82 128,118,69 121,109,68 138,118,86 155,126,93 168,136,106 176,143,118 177,144,119 185,152,125 193,160,133 192,159,132 189,156,129 185,152,125 188,158,130 187,158,125 189,153,122 104,81,68 108,92,88 178,157,144 187,158,125 179,153,114 179,161,129 208,201,204 92,83,105 146,128,96 79,71,58 60,51,45 55,53,54 61,56,55 174,149,119 186,154,124 175,154,141 154,150,170 175,147,118 201,165,132 190,161,128 153,120,95 141,107,73 107,70,44 154,138,125 144,110,88 133,104,84 160,138,118 203,159,147 210,166,156 136,108,95 87,71,67 120,104,98 77,66,75 71,58,53 181,160,135 184,151,124 184,151,124 177,147,119 175,145,117 165,137,110 178,150,123 187,157,129 187,157,129 184,154,126 186,156,130 184,151,126 180,150,124 175,147,120 164,136,109 161,133,106 173,145,118 172,146,121 179,150,126 173,145,118 176,146,118 183,149,119 185,151,121 184,155,124 173,144,113 183,158,128 172,147,117 172,146,107 175,148,112 190,163,129 192,160,128 199,163,134 192,157,130 191,161,135 190,156,134 183,150,125 180,145,118 180,145,118 174,139,112 176,142,112 177,141,112 184,143,114 191,152,120 201,165,134 186,150,121 189,156,129 191,161,133 189,159,133 191,161,135 193,163,135 181,147,117 185,153,123 185,157,128 165,140,110 179,149,121 178,144,114 188,152,121 196,160,129 185,151,119 173,139,109 180,146,114 185,153,121 189,157,125
129,114,76 127,115,76 126,121,70 112,109,54 103,100,45 116,111,58 115,102,52 120,112,60 139,131,79 121,111,62 115,104,58 120,112,62 119,116,65 129,126,73 131,128,75 139,134,79 138,127,81 153,139,96 173,149,116 190,161,130 205,170,143 201,166,139 195,158,132 195,161,131 187,153,123 191,156,129 178,146,116 178,143,116 184,150,120 190,156,122 186,150,117 189,159,133 178,150,123 181,154,122 160,132,92 146,124,79 143,128,88 125,115,105 207,202,218 111,107,99 89,84,86 85,80,79 78,78,75 95,91,100 162,136,122 198,169,136 171,146,127 85,75,79 94,67,49 119,88,67 145,119,94 119,88,65 129,95,73 131,88,69 145,113,97 160,120,95 172,129,96 205,161,123 255,210,168 247,196,159 215,171,141 206,164,140 175,136,122 109,92,98 80,71,67 127,112,92 151,124,92 149,125,90 152,130,94 158,131,97 160,133,99 169,142,106 166,139,103 168,141,105 174,142,110 178,144,112 178,144,114 180,146,112 186,157,126 172,142,116 167,137,111 175,145,119 172,141,118 184,154,128 176,146,120 177,144,117 183,148,121 191,155,124 187,148,118 180,141,111 164,132,102 193,164,133 201,167,135 193,161,129 195,163,133 188,155,128 186,151,124 186,151,124 190,157,130 178,145,118 178,144,114 185,151,121 189,153,124 188,154,124 190,155,128 190,156,126 186,150,119 194,155,127 193,154,124 190,158,128 188,155,130 190,160,134 175,145,119 168,138,112 172,142,116 174,141,114 177,147,119 176,154,120 154,135,100 157,133,96 177,149,111 183,152,115 178,145,108 182,151,114 181,152,117 174,145,110 160,133,97 173,146,110
143,128,92 134,122,83 114,111,58 118,115,62 118,115,62 115,112,61 116,106,57 129,115,70 125,111,66 138,124,79 133,117,75 145,128,89 164,147,110 164,145,106 147,128,89 164,141,101 176,149,117 185,158,126 183,153,125 189,156,129 190,155,128 184,149,122 186,152,120 194,160,130 186,152,122 183,148,121 179,147,117 174,142,112 178,146,114 176,144,110 176,145,108 169,140,105 163,139,104 158,135,95 141,124,75 144,135,79 131,121,70 119,107,70 129,120,112 193,190,205 86,87,106 91,92,111 102,99,116 119,99,92 179,151,124 154,125,101 137,111,97 126,110,97 99,73,52 118,89,67 120,96,72 131,105,84 142,125,101 142,106,84 160,123,97 180,139,110 192,151,120 200,156,126 216,172,144 216,172,146 213,172,145 190,156,134 186,157,133 142,129,122 94,86,92 115,106,91 150,139,95 162,141,98 153,136,89 155,132,92 158,135,93 166,139,103 172,143,112 173,144,113 176,144,112 188,156,122 191,157,123 192,157,130 176,146,118 176,146,120 183,152,129 189,156,131 184,149,122 192,155,129 177,143,113 180,145,118 184,149,124 184,147,121 196,160,127 192,156,125 158,131,95 158,136,98 154,135,98 156,132,99 176,148,119 185,152,125 187,152,125 184,149,122 178,145,118 185,153,123 181,147,115 190,156,124 191,155,124 185,149,118 181,147,117 167,133,103 181,147,117 182,146,115 179,145,115 179,149,123 173,142,119 176,146,120 179,149,121 179,146,119 180,150,122 185,152,125 170,140,112 176,143,116 183,150,123 179,150,119 177,148,113 177,148,113 162,135,99 165,142,102 163,139,102 160,137,97 163,139,104 171,147,112
120,108,67 143,134,89 135,127,77 113,107,59 112,107,56 113,104,59 127,111,69 150,128,92 157,133,98 170,141,110 188,155,128 177,147,119 179,149,121 169,140,116 172,143,119 177,147,121 180,150,124 186,153,128 185,150,123 185,150,123 186,151,124 186,151,124 179,147,117 177,145,115 176,144,112 170,138,106 170,141,106 200,168,134 182,151,114 148,125,83 139,126,76 123,118,65 124,114,63 150,140,89 111,106,53 140,132,78 150,132,88 158,136,100 141,120,95 98,85,78 66,52,57 70,57,54 93,73,64 100,71,51 93,65,38 93,71,53 94,74,56 116,87,63 180,146,114 170,134,103 135,97,78 133,100,75 136,110,87 156,116,91 175,134,105 188,147,120 182,145,119 189,152,126 204,167,143 195,157,136 197,162,137 174,143,122 175,151,125 134,119,108 107,96,105 101,94,92 142,131,96 163,147,89 159,142,93 171,147,112 177,153,116 183,154,123 184,151,126 176,143,116 181,148,121 186,154,124 176,143,116 170,140,114 169,141,112 174,146,117 175,145,119 182,149,122 193,157,124 192,156,123 189,154,118 191,157,125 184,150,120 189,153,122 183,149,115 176,148,110 148,130,88 133,117,75 150,131,92 161,139,105 177,147,121 176,146,120 172,142,116 179,149,123 179,148,125 177,144,119 185,150,123 177,142,115 170,136,104 178,144,112 177,143,113 176,142,112 188,153,126 183,149,119 179,143,114 180,150,124 182,152,126 183,150,123 184,151,124 184,151,124 178,145,118 174,144,116 176,146,120 180,149,126 170,139,116 181,147,125 176,146,120 178,150,123 175,144,121 174,143,120 175,147,120 182,155,123 171,143,114 169,141,112
105,93,52 127,116,72 138,127,81 131,120,74 117,105,64 126,109,72 131,109,75 159,131,102 183,153,125 181,151,123 186,156,128 184,150,128 182,151,128 181,150,127 179,149,123 167,134,107 181,146,119 178,145,118 184,149,122 179,145,123 175,144,121 174,143,120 173,142,119 165,135,107 159,132,98 151,125,86 142,121,78 124,108,64 135,122,74 149,122,79 123,89,44 129,95,52 136,87,49 107,61,22 108,73,37 123,101,67 134,103,80 119,88,65 123,87,65 81,61,43 98,72,58 108,83,66 116,86,71 124,94,79 138,107,86 178,136,94 215,172,123 219,177,137 206,166,132 201,157,129 212,168,142 242,200,178 216,185,164 199,161,140 189,145,119 182,145,121 167,134,109 181,148,123 189,155,133 189,155,135 172,141,118 170,143,125 157,135,117 130,114,108 102,94,100 101,94,94 166,152,123 157,141,87 163,140,98 168,141,109 183,155,126 181,148,123 178,144,122 175,142,117 172,139,112 184,150,128 179,145,125 172,142,116 172,144,117 171,143,114 171,143,114 176,144,114 185,151,119 186,150,117 200,162,127 208,170,135 188,149,117 186,150,119 175,143,113 169,140,107 171,144,108 172,145,113 167,139,112 168,138,112 179,149,123 168,138,112 167,134,109 175,142,117 191,156,129 181,149,119 177,144,117 178,145,118 170,136,106 173,139,107 178,144,110 185,151,119 188,156,124 181,150,127 175,146,124 177,148,115 185,149,118 177,145,115 169,137,107 185,152,125 167,136,113 169,138,115 169,138,115 169,138,117 160,129,106 176,142,120 184,150,128 177,147,121 173,145,118 176,146,120 172,141,120 172,141,120 167,136,113 162,131,108
150,136,93 139,125,82 144,130,87 131,120,76 137,122,84 158,135,104 186,156,130 195,162,137 189,156,131 186,156,130 189,156,131 195,162,137 193,158,133 190,155,130 183,148,121 191,157,125 180,146,114 181,147,115 173,143,115 175,144,121 163,133,105 170,140,114 169,139,113 170,140,112 160,131,100 152,123,90 120,104,62 121,110,66 125,115,77 138,94,64 127,66,34 132,70,41 112,49,25 108,50,24 102,52,35 121,86,73 91,64,48 58,33,16 134,92,70 74,50,26 87,53,35 115,86,64 112,81,60 115,85,68 135,103,89 137,98,66 221,179,141 222,178,138 234,189,154 255,224,191 254,210,184 199,163,155 176,147,143 201,168,161 185,160,159 159,130,126 145,122,111 145,124,113 159,137,119 150,123,107 151,127,105 140,118,110 126,110,108 118,106,111 98,91,94 111,104,104 174,155,132 210,188,139 183,154,119 179,152,118 173,149,116 166,139,105 169,140,105 172,145,109 179,150,119 190,158,126 183,151,121 170,137,110 166,136,110 176,143,118 167,134,107 170,138,108 163,131,101 174,138,105 188,148,114 197,159,124 202,166,133 189,160,125 195,168,134 190,161,130 178,146,116 175,145,117 171,142,118 168,137,114 176,143,116 187,153,123 183,151,121 174,142,112 176,144,114 176,143,116 175,142,115 174,141,114 174,139,112 172,139,112 166,138,111 159,137,117 124,110,110 108,106,130 109,106,133 178,153,136 183,144,112 179,147,115 181,149,119 179,147,117 174,141,114 176,143,116 174,144,118 181,150,127 181,150,127 170,139,116 169,139,113 170,137,112 177,142,117 175,145,117 181,146,121 184,153,132 194,159,132 196,159,133
162,143,106 152,133,96 138,119,82 149,127,89 173,148,120 192,159,132 179,144,117 185,150,123 179,144,117 181,147,117 191,155,124 198,157,126 198,157,126 203,164,132 201,163,128 190,156,124 184,150,118 178,146,114 174,141,114 167,134,107 169,139,111 172,142,114 172,142,116 172,139,112 176,143,116 176,144,114 158,136,102 119,100,77 97,77,59 99,58,40 100,58,36 79,50,30 51,40,49 55,43,48 60,29,21 85,58,51 129,95,75 77,50,32 98,74,52 100,76,54 119,90,68 116,87,65 122,96,73 117,93,87 114,96,105 111,90,79 128,97,78 190,150,116 255,232,201 255,230,204 217,175,162 136,108,106 91,67,59 205,172,165 158,139,146 127,112,122 116,106,124 105,96,109 97,86,95 101,84,87 110,92,87 110,98,103 106,98,106 95,87,95 96,86,90 102,92,91 135,124,109 195,166,135 193,160,133 184,150,120 166,137,102 156,133,93 140,122,78 122,109,59 123,110,62 153,136,87 165,139,100 180,151,120 184,151,124 192,157,132 186,152,122 195,163,131 189,157,123 185,152,115 204,169,133 202,164,129 181,149,115 159,137,99 151,137,94 135,126,81 174,156,114 166,142,107 167,142,114 173,144,120 176,145,122 173,143,117 172,142,114 180,153,121 153,126,94 176,146,118 184,152,122 180,150,122 183,150,123 179,155,122 156,135,131 130,114,112 159,151,170 178,180,207 133,137,166 113,111,131 176,148,119 174,138,107 174,140,108 183,149,117 178,146,116 175,142,115 170,140,114 176,146,120 186,155,132 169,138,115 183,148,123 182,145,119 187,153,123 186,149,123 194,157,131 179,139,114 152,111,82 166,122,94
195,162,135 198,165,138 189,156,129 200,164,135 195,155,130 198,162,131 200,161,131 191,152,120 194,155,123 201,161,127 197,157,123 204,164,130 199,159,125 188,149,119 188,152,121 180,145,120 177,144,119 178,145,118 176,142,112 180,145,118 179,144,119 171,138,113 169,138,115 177,147,121 185,150,123 181,146,119 185,153,119 161,133,104 91,60,37 92,56,38 82,52,37 41,31,19 47,39,47 48,40,46 56,33,22 68,47,36 75,52,37 83,53,36 117,86,67 131,93,74 130,90,67 140,100,77 136,100,80 212,194,203 177,170,198 104,105,128 81,63,62 195,154,136 255,205,177 228,181,158 160,121,109 93,61,56 169,133,125 179,150,146 163,143,153 128,115,134 107,102,129 97,93,117 91,85,106 82,79,94 80,76,89 79,75,84 86,79,89 89,83,90 94,84,88 102,92,91 135,127,114 207,174,149 203,168,143 196,160,131 192,160,130 189,162,128 175,153,117 159,143,99 154,141,93 144,129,82 148,127,86 166,139,107 169,136,109 189,152,126 199,163,130 194,160,126 198,165,128 189,161,123 192,161,124 199,163,130 198,159,127 184,152,118 152,128,91 144,120,83 148,129,92 154,132,98 162,134,105 171,143,116 174,143,120 176,141,116 180,151,120 170,141,108 157,130,96 158,131,95 178,146,112 178,146,116 189,160,127 174,152,132 116,104,106 157,149,155 192,188,210 168,169,199 134,141,166 99,106,131 156,131,114 181,146,119 175,143,113 172,140,110 172,139,112 164,131,106 171,137,115 161,131,105 170,140,114 168,138,112 190,157,130 184,149,122 181,142,114 154,115,87 134,93,66 138,93,70 140,96,70 141,97,71
195,159,130 198,162,133 199,163,134 206,167,139 201,162,132 181,142,110 212,174,139 201,162,130 197,158,126 184,148,115 187,151,120 189,152,126 182,145,119 177,145,115 185,153,123 188,154,124 197,163,133 195,160,133 190,155,128 188,153,128 188,154,132 180,149,126 174,143,120 185,152,127 186,150,119 201,165,134 202,168,136 201,167,137 185,150,123 108,72,52 94,59,44 59,32,16 67,36,24 84,54,39 112,75,60 135,97,80 125,84,66 141,97,69 151,103,74 147,103,77 136,98,77 121,87,67 131,108,97 213,195,204 245,231,255 120,118,138 76,69,72 150,112,93 209,164,141 177,134,117 158,120,110 174,134,127 174,143,135 172,149,148 137,123,136 106,97,123 101,95,120 105,99,124 103,101,123 104,99,117 89,81,98 83,76,86 84,75,86 85,76,87 89,81,87 100,93,96 121,115,106 201,173,144 161,134,102 182,153,118 156,136,90 121,111,58 113,104,57 122,109,59 136,123,75 171,147,112 172,139,112 187,153,123 192,156,127 196,157,127 201,166,130 188,157,120 165,139,100 166,140,101 187,159,121 180,146,112 201,165,134 184,150,120 177,147,119 187,157,131 183,154,132 181,153,126 186,158,131 182,154,127 177,146,123 185,149,127 186,153,126 178,146,116 164,137,103 160,136,99 175,149,110 178,151,117 172,150,114 115,95,88 102,80,74 150,127,126 199,190,205 158,154,174 120,123,143 84,90,111 146,123,108 163,130,105 172,139,112 186,153,126 190,157,130 188,154,132 177,143,121 172,138,116 176,145,122 175,144,121 172,128,100 155,106,70 144,101,68 138,94,68 131,89,65 124,82,60 124,82,60 114,72,50
198,163,136 200,165,138 199,164,137 193,156,130 191,155,126 198,159,129 194,155,123 188,152,121 185,149,118 185,151,121 190,158,128 186,153,128 181,148,123 186,150,119 188,152,121 184,148,117 193,157,126 199,164,137 197,164,139 184,151,126 184,150,128 194,163,140 203,169,147 200,167,142 199,165,135 197,163,133 179,146,119 190,157,130 186,151,124 192,156,134 113,75,56 115,77,60 113,75,58 110,72,53 117,74,55 126,83,66 133,90,71 134,93,66 128,91,67 99,67,53 63,37,23 62,39,24 162,145,146 128,111,101 106,83,82 72,66,71 87,85,86 139,102,76 192,150,126 167,124,107 160,122,112 174,136,130 163,136,131 144,125,127 119,105,120 100,91,113 87,81,102 87,81,104 87,81,102 96,88,107 97,89,106 89,82,94 79,70,81 80,72,80 82,74,82 91,83,89 102,96,89 133,112,89 154,133,108 125,105,73 125,109,67 113,105,51 116,108,54 117,108,52 129,116,66 157,133,96 179,146,119 190,156,124 199,163,132 200,164,131 192,159,122 185,154,117 161,134,98 173,147,108 172,143,108 184,150,118 189,153,124 183,150,123 184,153,130 184,153,132 187,156,135 190,159,136 181,153,126 174,146,119 181,150,127 179,144,119 174,140,110 176,142,112 173,144,111 173,146,110 187,161,122 188,156,122 184,160,123 79,61,56 219,164,153 220,172,154 126,95,87 106,89,92 96,89,101 119,121,137 157,135,117 178,145,120 182,149,124 192,159,134 190,160,134 183,152,131 182,151,130 173,142,119 180,149,126 109,80,58 114,68,38 167,111,73 124,77,45 135,91,65 131,89,65 119,77,55 128,88,65 120,80,57
186,151,124 187,152,125 184,149,122 193,156,130 185,148,124 191,157,127 193,159,129 198,163,138 193,158,133 197,162,135 196,160,131 189,153,122 186,150,119 191,153,118 196,158,123 196,160,129 189,152,126 188,153,128 180,151,127 186,157,133 190,159,138 198,164,142 195,160,135 199,165,135 197,162,137 190,155,130 200,163,137 201,165,136 188,152,123 182,149,122 171,136,111 107,71,49 110,73,58 103,68,55 95,63,49 78,50,39 70,44,32 63,37,27 62,44,25 133,112,101 98,82,67 139,126,103 104,95,91 125,111,116 136,117,121 86,76,75 66,64,65 117,80,54 171,125,107 160,111,91 159,123,105 153,117,109 135,106,102 109,92,98 90,76,91 76,62,79 74,58,75 73,59,76 70,58,74 70,61,76 97,93,106 84,80,93 78,71,81 74,68,73 79,71,79 79,71,77 86,77,73 99,86,83 95,82,79 94,81,78 74,63,58 62,54,18 117,112,57 127,120,63 119,109,56 145,131,88 173,144,113 180,146,116 192,158,128 190,156,124 185,153,119 180,152,114 156,133,93 151,130,87 142,121,80 140,118,80 152,130,94 174,147,115 180,150,122 175,145,117 179,149,123 174,146,119 175,147,118 181,151,123 176,146,118 184,150,120 191,155,122 188,154,120 187,148,116 199,165,135 198,168,142 198,166,136 201,168,131 75,62,55 88,77,72 121,103,102 105,86,90 115,97,96 96,82,84 89,79,83 195,168,150 177,147,121 187,152,127 192,159,134 186,155,132 190,161,137 186,157,133 182,154,127 172,147,119 162,138,114 95,54,27 165,114,79 133,81,49 114,68,40 129,88,61 119,75,49 118,78,55 101,63,42
188,153,126 191,156,129 184,149,122 187,152,125 179,144,117 181,146,121 188,153,128 198,163,136 197,162,135 188,149,119 181,145,114 178,144,112 177,141,112 183,148,121 179,144,119 175,142,117 176,143,118 190,157,132 196,162,140 185,150,125 186,148,127 185,148,124 187,151,122 189,153,120 202,163,131 191,152,120 199,163,130 190,156,122 184,152,118 179,147,117 177,145,115 173,142,119 129,106,105 75,58,61 70,53,59 77,63,63 63,51,39 66,51,42 143,126,98 108,89,73 99,85,69 119,109,85 101,90,97 99,89,90 101,89,91 80,70,74 48,43,40 65,58,68 149,115,93 176,124,105 150,112,91 133,101,85 121,98,85 99,83,81 70,58,70 109,95,110 57,43,58 66,54,68 79,67,81 75,66,81 102,99,116 90,86,97 79,73,80 77,69,75 75,68,71 73,66,66 80,73,73 87,80,80 90,83,83 88,77,74 74,69,68 61,62,54 60,60,46 61,60,35 116,114,67 123,117,71 160,141,104 179,150,117 185,152,125 185,150,123 184,149,122 178,146,116 172,145,111 171,147,112 161,139,103 161,139,103 162,137,107 162,134,105 177,148,117 177,147,119 167,137,109 151,124,92 134,107,71 153,127,88 175,144,107 187,151,118 182,151,112 169,138,99 149,129,99 177,166,175 196,187,202 173,161,173 103,85,80 76,65,60 79,67,67 87,75,75 85,73,75 94,77,78 54,40,42 74,54,45 177,147,121 197,162,135 190,156,134 191,157,135 180,151,127 166,138,109 173,146,114 159,137,103 142,123,86 131,117,74 109,91,70 74,47,29 173,124,88 137,86,51 183,123,84 162,102,63 169,115,81 164,112,82
170,137,110 172,139,112 181,148,121 185,150,123 181,146,119 180,145,118 179,144,117 194,160,126 195,159,126 199,163,130 180,146,116 156,127,96 185,151,121 199,165,135 190,156,126 182,150,120 181,149,119 185,153,123 200,164,135 186,150,121 201,165,134 192,156,125 200,161,131 196,160,127 189,153,120 180,147,110 163,134,99 147,121,82 167,141,102 179,152,120 183,154,123 181,146,119 132,101,80 135,112,97 117,94,81 137,121,117 73,58,47 114,94,85 139,120,95 163,150,118 136,129,100 137,134,110 184,175,186 116,106,110 81,67,67 51,40,49 50,51,56 83,78,105 139,110,104 158,115,109 155,115,92 131,104,88 80,63,55 107,90,93 132,117,127 60,44,61 80,66,81 65,53,67 64,52,68 85,75,93 103,97,118 86,77,88 82,74,82 85,77,83 80,73,76 75,68,68 78,71,71 87,80,80 91,84,87 72,65,65 75,68,71 86,79,79 155,141,127 158,139,112 133,118,80 128,114,71 136,125,81 143,124,85 169,142,110 182,152,126 192,159,134 185,152,127 181,151,125 173,143,117 177,142,115 178,145,118 170,139,116 174,143,120 180,150,124 181,151,123 188,158,130 187,158,127 174,145,112 158,131,97 173,144,109 175,143,113 176,147,114 176,151,123 136,125,118 192,183,196 214,207,221 155,147,164 177,166,173 154,142,147 72,60,60 79,68,65 77,68,62 56,43,40 64,50,52 114,98,96 181,155,132 191,158,131 186,153,128 191,158,133 185,157,130 179,152,120 180,152,123 178,154,121 164,142,108 163,139,106 161,141,95 137,119,87 67,48,34 155,104,76 176,107,69 189,121,81 195,130,91 183,121,81
161,129,99 158,126,96 178,146,116 175,145,117 171,137,107 183,149,117 191,157,123 190,156,124 182,150,118 173,144,109 172,150,114 171,147,112 159,132,98 169,145,108 166,145,104 162,138,103 174,145,110 183,155,117 184,150,118 184,152,122 180,145,120 177,144,117 178,145,118 169,140,109 177,148,115 172,145,109 149,131,87 122,112,63 130,119,75 156,141,103 168,146,110 182,153,122 131,95,73 118,89,85 175,142,117 95,75,66 76,60,47 150,135,115 87,71,67 187,178,189 187,181,202 190,185,203 150,145,161 182,173,188 138,124,139 82,79,94 81,90,113 93,108,142 157,136,121 163,116,93 119,88,69 114,95,111 152,134,161 145,131,131 138,119,126 55,41,56 118,104,121 62,48,63 71,59,75 91,81,101 107,98,122 86,79,91 92,84,92 94,85,96 86,78,84 78,70,76 77,72,71 75,73,71 72,67,66 70,60,61 71,60,55 91,75,71 186,147,119 188,149,117 183,155,117 167,144,102 143,127,85 139,123,81 153,134,97 150,127,96 162,134,107 175,146,122 174,144,118 173,143,117 179,146,121 177,144,119 181,148,121 178,145,120 176,146,120 184,154,126 187,157,129 181,147,117 182,153,122 180,152,123 177,147,119 172,142,114 166,141,122 117,100,90 120,110,111 151,141,145 198,189,200 99,92,102 174,166,174 179,168,175 102,89,86 75,62,57 73,61,51 70,60,59 82,78,91 112,110,134 119,110,123 154,135,139 177,157,148 179,159,141 185,156,132 177,147,121 179,148,125 176,147,123 188,164,131 185,163,125 170,149,106 161,142,103 139,123,90 51,35,18 170,126,96 202,143,97 243,178,137 193,128,87
190,158,126 178,146,114 185,153,121 153,124,89 183,149,115 172,140,110 182,150,120 162,135,99 148,129,90 123,108,68 120,110,68 109,100,55 127,118,73 104,95,48 127,119,69 131,120,76 143,125,83 159,135,98 172,145,111 174,147,115 176,148,121 165,141,108 157,138,99 144,128,86 143,129,84 157,143,98 149,141,89 139,135,77 116,114,56 140,132,82 142,128,83 162,139,99 139,102,76 102,76,66 174,145,112 79,58,43 80,61,45 151,139,113 158,145,153 207,198,213 255,252,255 255,255,255 170,167,182 210,201,223 255,251,255 182,190,220 128,139,166 131,132,153 116,98,77 193,148,125 222,183,155 200,172,170 180,148,143 142,124,121 87,70,76 121,108,127 107,95,111 65,53,69 76,68,87 103,97,120 106,101,119 95,91,100 108,101,115 106,99,111 99,92,102 88,82,89 83,78,77 77,72,69 72,65,63 69,63,70 72,65,68 109,97,99 162,129,102 185,149,120 194,158,125 188,154,120 173,146,114 168,140,111 160,133,101 162,135,103 162,134,105 167,139,112 175,142,117 178,145,118 183,149,119 188,154,120 187,153,119 204,168,137 192,158,128 184,152,122 189,157,127 184,148,119 191,157,127 186,154,124 183,148,121 179,145,123 158,140,137 89,79,80 117,107,108 102,92,91 62,55,58 93,87,92 181,170,177 201,190,197 199,186,196 153,140,150 141,123,134 149,140,153 181,177,199 147,145,165 109,107,127 188,186,208 189,191,216 150,157,180 131,124,134 165,146,119 175,153,119 156,142,99 130,117,69 125,117,65 126,117,70 126,116,74 138,131,90 125,115,73 68,64,45 98,67,48 198,144,108 240,178,138
178,145,108 179,146,109 185,151,117 182,150,120 183,151,121 176,146,118 172,145,113 155,133,97 122,107,69 121,109,70 121,110,64 130,117,69 129,119,70 125,117,67 116,111,60 129,120,75 135,120,80 151,134,95 153,135,93 149,130,91 134,117,78 123,112,68 115,107,57 117,112,59 130,125,70 120,115,60 118,114,56 134,130,70 139,137,79 130,128,70 127,122,67 138,121,72 139,99,74 76,60,43 142,133,86 74,49,30 91,59,45 115,107,85 166,153,161 153,145,153 140,136,145 84,80,89 104,97,107 255,255,255 207,207,233 214,220,250 167,173,201 101,102,123 71,62,54 103,88,66 152,128,104 196,178,148 221,211,173 177,138,110 126,112,114 116,107,118 77,65,79 67,55,69 88,83,101 114,110,130 195,167,138 133,116,108 118,108,126 115,110,126 111,104,118 105,98,108 93,86,86 94,84,74 86,81,69 69,67,77 73,71,81 74,72,80 123,102,89 173,143,117 175,142,115 177,147,121 176,146,120 177,144,119 166,136,110 162,132,106 151,121,93 160,130,102 171,138,111 186,151,124 197,163,133 191,157,127 198,162,131 195,156,126 195,159,128 196,160,129 194,155,125 193,154,122 198,162,131 187,151,120 191,157,127 171,147,139 89,78,87 88,82,89 93,84,80 62,57,45 62,56,51 115,107,113 164,156,164 227,215,227 255,245,255 255,245,255 255,249,255 246,238,255 168,162,183 245,240,255 94,87,101 255,254,255 237,233,255 204,205,228 151,153,178 107,104,89 123,116,57 109,105,45 111,109,47 116,112,54 113,103,52 130,120,71 113,104,57 122,112,63 132,119,71 106,96,58 71,53,34 172,120,88
174,142,108 181,149,115 188,156,124 181,151,123 184,151,124 175,147,118 166,139,107 158,137,96 129,115,72 105,91,48 116,106,57 126,116,67 105,95,46 113,105,53 121,115,67 111,102,55 116,107,60 130,121,74 128,118,69 119,111,61 126,116,67 104,95,48 99,94,43 117,112,57 118,114,56 110,106,48 124,120,60 129,122,65 134,130,72 125,127,72 132,129,78 143,129,84 132,96,76 64,50,36 118,118,75 71,59,33 88,56,42 60,51,43 160,150,154 136,128,134 91,91,91 45,45,45 92,87,89 167,160,170 178,175,190 153,154,175 122,121,138 96,94,104 71,71,66 77,73,63 133,119,105 161,142,119 192,172,140 197,154,119 145,132,125 82,75,78 72,60,74 77,65,79 108,100,117 127,120,130 183,149,117 255,228,186 151,132,136 119,109,129 122,113,128 147,140,152 108,103,105 97,91,84 70,63,61 71,69,79 80,78,90 74,70,81 97,79,78 137,111,88 147,119,92 154,125,101 159,128,107 151,120,99 141,110,89 133,104,80 150,121,97 144,115,91 147,116,93 151,122,98 182,151,128 203,169,147 201,166,141 191,156,129 186,151,124 181,147,117 193,154,124 206,165,134 201,162,132 193,157,128 194,158,129 158,137,137 92,85,95 82,79,85 66,59,57 71,63,52 106,97,93 109,101,107 163,155,163 255,246,255 247,235,251 226,216,234 255,246,255 255,254,255 164,159,177 140,135,151 90,83,93 143,137,142 154,147,157 143,139,152 124,125,144 91,88,94 111,109,49 115,115,54 110,108,48 100,98,40 122,119,64 116,113,58 133,124,68 154,142,85 130,117,67 120,112,58 107,99,63 78,60,39
157,138,101 165,143,107 170,141,110 176,145,122 177,147,121 176,152,117 159,135,98 153,135,91 137,123,78 127,117,68 122,114,60 108,100,50 154,145,98 125,117,65 131,121,70 127,122,69 109,105,47 111,106,53 103,98,47 95,90,39 99,91,39 83,78,25 100,97,42 116,114,54 133,129,67 123,116,57 107,99,45 96,88,36 113,108,55 134,136,83 116,112,64 121,112,65 98,80,48 83,71,41 82,76,40 115,112,68 88,58,41 99,92,90 146,141,143 125,120,122 43,43,38 51,54,46 124,122,118 153,146,149 133,130,136 125,121,132 107,106,111 77,78,81 64,64,59 58,59,49 92,88,71 115,100,78 192,166,141 206,164,126 186,139,118 182,154,152 84,77,89 97,93,106 116,113,130 203,175,162 205,180,163 116,99,91 255,230,200 142,124,135 125,118,132 140,133,147 114,108,113 93,86,89 68,62,67 71,71,83 80,79,96 79,75,88 86,68,65 148,122,99 155,127,100 169,140,116 159,130,108 138,109,87 134,105,81 132,106,83 153,127,104 161,132,110 160,134,111 144,118,97 152,123,101 160,129,106 186,153,128 193,156,130 200,166,136 194,160,128 194,160,130 196,160,131 184,149,122 197,163,133 183,154,121 175,159,157 134,127,137 83,80,84 54,47,47 139,130,124 78,69,63 128,118,122 160,149,156 220,209,218 229,217,231 255,251,255 255,246,255 176,168,187 127,122,140 116,112,125 58,52,59 56,51,53 128,123,125 127,121,128 125,123,135 108,104,113 129,126,73 111,107,47 137,133,73 111,109,51 110,108,50 134,134,75 114,114,53 126,124,64 95,94,40 128,125,72 121,113,63 123,114,69
