105,93,52 140,129,83 133,122,76 117,105,64 127,108,73 153,129,96 183,153,125 181,151,123 183,149,127 182,151,128 176,145,122 176,143,118 181,146,119 183,148,121 179,145,123 175,144,121 173,142,119 165,135,109 159,132,98 141,120,77 126,110,66 135,122,74 146,112,69 126,92,47 136,87,49 94,52,14 120,98,64 134,103,80 120,90,64 91,57,39 98,72,58 109,82,66 125,95,80 138,107,86 215,172,125 216,175,130 206,166,132 205,161,133 242,200,178 216,185,164 188,148,123 187,146,117 167,134,109 186,152,130 189,155,135 172,141,118 164,139,120 136,117,103 102,94,100 113,106,90 153,137,83 163,140,98 175,148,116 186,153,126 178,144,122 170,137,112 184,150,128 179,145,125 174,144,118 169,141,112 171,143,114 173,139,107 187,151,118 200,162,127 192,157,121 188,149,117 175,143,113 167,140,106 178,151,119 167,139,112 168,134,112 173,143,115 167,134,109 180,145,118 178,146,116 177,144,117 169,136,109 173,139,109 178,144,110 185,151,119 181,150,127 175,146,124 184,150,120 180,146,114 169,137,107 170,137,112 169,138,115 169,138,115 168,137,116 169,135,113 184,150,128 173,145,118 173,143,117 172,141,120 168,137,116 165,134,111
149,135,92 156,142,99 142,131,87 153,138,100 179,154,126 188,158,132 182,149,124 182,152,126 189,156,131 188,153,128 186,151,124 191,157,127 185,151,119 178,146,116 173,142,119 166,136,108 169,139,113 169,139,113 163,134,103 131,110,69 119,108,64 123,113,75 127,63,35 132,71,39 115,52,28 104,51,28 103,68,55 115,88,72 107,73,53 93,58,33 103,69,51 119,88,67 127,97,80 130,98,84 194,154,118 193,149,111 237,192,157 255,226,195 205,169,161 149,120,116 210,177,170 150,123,116 143,120,109 154,132,114 146,119,103 144,120,98 128,107,105 110,96,96 98,91,94 125,115,105 201,179,130 188,159,124 172,145,113 151,124,90 156,127,92 178,151,117 191,159,127 185,153,123 174,141,116 174,144,118 167,134,107 167,135,105 172,136,103 194,154,120 205,167,132 177,145,111 171,144,110 182,153,122 170,140,112 168,139,115 172,139,114 181,149,119 182,150,120 183,151,119 176,143,116 175,142,115 177,144,117 178,143,118 168,140,113 126,107,95 121,119,143 128,125,152 184,149,122 180,146,112 189,157,127 183,150,123 176,143,116 175,145,119 181,150,127 173,142,119 168,138,112 184,149,124 176,146,118 178,143,118 186,153,128 193,156,130
185,160,130 176,151,121 173,143,115 190,157,132 194,157,131 189,152,126 191,152,122 197,159,124 200,157,122 200,157,122 197,159,124 188,149,117 182,150,120 175,146,115 170,138,108 171,138,111 174,144,118 169,139,113 179,146,119 175,146,115 136,112,88 66,41,22 94,55,41 53,33,15 60,58,78 47,33,33 61,39,31 78,53,36 70,45,28 73,48,31 128,97,78 132,96,74 147,125,128 137,126,149 101,83,78 133,100,89 255,224,197 227,179,161 112,84,82 98,70,61 166,143,144 142,124,135 105,99,122 93,79,96 82,75,87 85,77,85 94,88,95 94,86,94 94,84,88 111,102,94 240,207,182 202,167,142 180,145,118 187,158,127 157,138,99 123,113,64 135,122,74 158,137,96 181,151,123 180,145,118 191,157,125 194,160,126 181,150,113 179,146,107 200,162,127 185,153,119 172,156,114 140,126,81 145,126,87 159,134,106 177,146,123 170,136,114 161,132,101 181,154,120 152,123,90 184,152,120 188,155,128 182,154,125 114,101,98 172,163,176 185,190,216 134,140,168 106,98,106 180,146,116 183,149,117 172,140,110 174,141,116 176,146,120 179,149,123 173,142,119 179,144,117 194,157,131 200,163,137 182,143,115 150,106,78 149,103,75
195,159,130 207,171,142 206,167,139 201,162,132 200,162,127 206,167,135 197,158,126 189,153,122 189,152,126 182,145,119 186,154,124 185,153,123 197,163,133 190,155,128 190,155,130 188,154,132 177,146,123 183,149,127 186,150,119 204,168,139 205,171,141 185,150,123 92,56,36 63,31,15 67,36,24 97,62,47 129,91,74 125,84,66 150,104,74 146,100,72 136,98,77 102,72,55 207,189,198 245,231,255 104,102,114 73,66,64 209,164,141 165,124,108 168,128,121 174,143,135 154,135,139 114,101,122 101,95,120 99,97,119 106,101,119 89,81,98 81,74,84 85,76,87 89,81,87 107,101,96 200,172,143 161,134,102 160,134,93 143,126,77 113,104,57 123,110,60 170,146,111 172,139,112 191,155,126 194,158,127 201,166,130 174,146,108 171,145,106 187,159,121 194,160,126 191,155,124 177,147,119 183,154,130 183,155,128 186,158,131 178,149,125 184,150,128 186,153,126 171,139,109 156,132,95 175,149,110 171,144,110 150,128,108 102,80,74 198,181,187 167,163,183 120,123,143 75,68,78 168,138,112 172,139,112 188,155,128 189,155,133 177,143,121 180,149,126 174,143,120 172,128,100 137,91,52 143,99,73 131,89,65 119,77,55 114,72,50
190,157,130 195,162,135 191,154,128 189,152,126 185,149,118 183,149,119 195,160,133 186,151,124 194,159,132 190,155,128 197,156,125 191,150,119 209,170,142 196,163,138 182,151,128 179,148,127 190,156,134 198,163,138 192,158,136 181,146,121 188,153,126 199,165,135 190,154,132 116,75,55 113,72,52 110,69,49 120,79,63 124,86,69 91,61,44 64,38,24 57,40,30 112,97,88 177,157,148 198,171,164 86,81,83 65,66,71 180,135,112 158,117,99 167,130,127 145,120,119 111,98,108 88,75,96 82,72,90 76,66,84 78,69,84 99,95,108 82,75,87 75,69,76 80,72,80 85,78,76 150,133,125 110,93,83 83,69,53 89,78,45 121,112,54 136,127,71 145,124,83 176,143,116 192,156,125 186,150,119 163,132,95 161,135,96 150,127,85 162,136,97 176,147,116 184,154,126 198,164,142 177,146,123 193,164,140 179,149,123 182,152,126 178,145,120 193,159,129 185,151,119 188,157,120 174,143,106 200,165,129 138,114,90 170,123,114 230,172,162 215,183,178 137,123,125 107,94,91 174,145,121 193,160,135 197,164,139 193,164,142 193,164,142 172,143,119 153,127,102 116,70,42 157,103,65 113,69,43 116,74,50 120,78,56 149,111,90
188,153,126 193,158,131 187,152,125 180,145,118 186,151,126 193,158,131 195,160,133 191,152,122 178,144,112 182,146,117 186,151,126 178,143,118 174,141,116 196,162,140 190,155,130 192,154,133 192,155,129 196,160,129 194,155,123 194,158,125 192,158,124 190,158,124 177,147,119 161,132,101 118,95,94 85,68,71 55,41,41 59,47,35 67,51,38 160,141,118 115,101,85 167,158,152 99,89,90 107,95,97 75,70,72 54,49,46 144,110,88 155,115,90 135,103,87 115,92,79 82,70,75 72,60,74 65,51,66 74,62,76 61,52,67 101,98,115 83,76,86 78,70,76 73,66,69 75,68,68 85,78,78 87,80,80 82,72,71 55,53,49 48,48,34 112,111,75 117,111,65 157,138,101 178,146,116 182,149,124 183,148,121 162,130,98 169,145,110 150,128,92 144,120,87 150,127,96 172,143,112 175,145,117 160,133,101 133,106,70 172,141,104 191,157,123 182,151,112 161,135,96 129,118,127 168,159,174 147,130,133 134,119,110 80,68,68 78,66,68 99,82,83 64,50,52 187,163,141 194,159,132 195,161,139 175,141,119 174,146,117 180,153,121 162,140,104 152,136,94 119,101,80 145,107,72 126,75,40 148,88,49 169,111,76 155,103,71
170,137,110 179,146,119 188,153,126 181,146,119 178,143,116 197,163,131 195,159,126 186,152,120 176,147,116 185,151,121 193,159,129 184,149,122 181,149,119 191,157,127 204,168,139 201,165,134 192,156,125 199,163,132 189,153,120 172,140,106 150,124,85 167,141,102 188,159,128 173,143,115 132,101,80 193,171,153 91,75,71 73,58,47 74,55,43 174,158,125 136,129,100 149,144,141 135,125,129 81,67,67 53,49,58 73,78,84 139,110,104 159,118,91 143,116,100 80,63,55 141,124,130 75,61,74 80,66,81 75,63,77 75,65,83 103,97,118 84,75,86 85,77,83 80,73,76 75,68,68 84,77,77 91,84,87 71,64,64 85,77,83 155,141,127 151,134,99 133,119,76 136,125,81 163,139,104 178,150,121 192,159,134 181,151,125 176,146,120 177,142,115 172,139,114 174,143,120 180,150,124 182,149,122 191,162,131 174,145,112 158,129,94 174,142,110 176,147,114 118,100,81 178,169,182 214,207,221 107,98,109 136,124,129 72,60,60 78,67,62 63,50,47 64,50,52 173,152,139 189,159,133 186,153,128 196,166,140 179,152,120 180,152,123 172,150,116 170,148,114 161,141,95 79,63,50 118,67,39 176,107,69 186,118,80 175,113,73
181,149,119 178,146,116 174,145,112 185,151,119 186,152,120 190,161,128 162,140,102 145,128,89 138,123,83 128,113,73 123,109,64 131,117,72 149,126,86 167,138,103 176,146,118 176,146,120 176,149,117 157,130,96 169,147,109 160,144,100 124,119,66 124,119,66 162,146,104 173,151,115 133,96,72 195,166,142 74,55,43 77,61,46 69,57,45 215,204,213 222,218,240 252,248,255 186,178,197 200,192,211 133,142,165 111,122,149 143,122,99 170,139,116 145,121,137 167,143,161 133,112,112 70,55,65 124,112,128 59,47,63 93,84,106 105,99,120 91,84,94 107,98,111 92,86,93 79,73,78 75,73,71 72,67,66 69,62,62 82,72,76 180,141,113 191,152,120 178,147,108 158,136,98 158,136,100 156,132,99 161,133,106 162,131,108 174,144,118 176,143,116 179,147,117 184,152,122 191,158,131 176,146,118 180,145,118 182,149,122 182,149,122 184,149,124 160,139,126 108,98,97 132,122,123 108,100,106 206,200,207 179,168,175 145,133,138 78,61,62 94,83,90 139,135,155 132,133,154 110,106,126 154,146,163 163,153,152 185,159,134 187,159,132 175,153,119 160,142,100 157,146,102 147,135,94 112,105,78 71,55,38 205,143,103 236,172,128
181,147,113 184,150,116 182,150,120 187,153,123 176,147,116 169,142,108 130,115,77 112,100,59 131,120,74 130,119,73 121,116,65 118,109,62 143,126,87 154,132,94 165,143,109 149,127,93 136,117,78 122,108,63 134,126,74 123,118,63 129,127,69 130,128,70 118,110,58 140,125,78 140,101,73 134,116,84 88,65,50 86,60,46 121,110,105 167,156,163 140,136,149 81,77,90 250,245,255 220,220,248 161,169,201 127,134,159 76,62,46 165,133,103 176,158,128 205,197,161 131,110,110 129,118,127 72,60,76 77,67,85 111,107,127 120,113,127 117,113,126 113,105,122 108,101,113 97,91,98 98,87,80 83,77,72 70,67,73 74,71,75 136,110,89 195,159,128 178,144,114 176,146,118 171,138,111 162,132,104 155,125,97 171,138,111 185,151,121 195,159,128 202,168,134 199,164,128 201,165,134 183,149,117 187,148,118 192,158,126 184,147,121 185,150,125 122,112,113 113,106,106 63,57,50 61,56,55 140,132,138 217,206,213 255,251,255 248,234,251 255,246,255 161,157,179 181,180,197 255,255,255 223,224,245 174,180,201 133,123,101 137,122,75 126,118,64 118,114,56 109,104,53 116,107,62 119,110,65 124,117,74 71,46,29 163,111,79
174,142,108 186,154,120 181,151,123 184,151,124 176,149,117 157,133,96 129,115,72 103,92,46 116,106,57 105,95,46 116,108,58 105,99,53 116,107,60 130,120,71 114,106,56 126,116,67 94,89,38 107,102,49 118,114,56 130,123,66 132,125,68 134,130,72 155,154,100 137,132,81 132,96,76 131,125,100 92,80,54 88,56,42 105,98,96 143,132,139 91,91,91 58,56,54 168,161,171 178,175,190 128,129,150 102,99,114 71,71,66 99,94,82 148,129,106 192,172,140 156,133,118 101,94,92 72,60,74 90,85,101 131,124,134 183,149,117 220,184,164 124,111,130 122,113,128 112,106,113 95,89,82 70,63,61 73,71,81 75,73,83 97,79,78 144,114,88 157,128,104 159,128,107 149,118,97 137,106,83 150,121,97 137,108,84 152,123,99 182,151,128 203,168,143 195,158,134 186,151,124 194,158,125 197,156,125 201,162,132 206,170,141 171,142,120 92,85,95 75,69,74 71,63,52 106,97,93 143,135,143 239,231,239 247,235,251 247,237,255 255,250,255 164,159,177 82,75,87 142,136,143 154,147,157 133,132,147 90,87,93 111,109,49 109,109,46 102,100,40 122,119,64 113,109,51 159,147,90 130,117,67 111,106,53 77,64,41
149,130,93 167,140,106 175,144,121 175,145,119 166,142,107 138,117,76 135,121,76 136,128,78 104,96,46 168,159,112 133,125,73 140,132,80 100,96,38 107,102,51 95,90,39 98,90,38 124,119,66 117,115,57 126,122,60 115,108,51 114,106,54 110,105,52 127,126,74 118,112,64 110,92,60 102,96,62 113,110,66 83,53,36 112,110,108 85,80,82 48,48,43 81,84,76 151,144,147 126,123,129 109,107,115 76,75,80 59,59,54 79,78,67 128,113,91 155,129,104 224,166,140 187,145,132 91,84,96 107,104,121 179,151,138 205,180,163 172,141,118 169,143,131 127,120,134 122,115,125 100,93,96 68,62,67 78,78,90 80,77,92 90,72,69 153,125,98 161,132,108 153,124,102 138,109,85 135,109,84 145,119,96 156,130,107 139,113,92 138,109,87 173,142,119 181,146,119 197,163,133 194,160,130 194,158,129 191,156,129 190,156,124 156,131,112 157,150,160 64,59,61 130,121,115 86,77,71 145,135,139 193,182,189 234,222,236 255,250,255 186,178,197 122,117,135 73,69,78 36,31,33 143,138,140 110,106,115 115,111,120 135,132,79 125,118,59 105,103,45 105,103,45 121,121,62 115,113,53 102,101,47 126,118,66 114,105,58
129,118,72 140,126,83 143,127,85 109,93,51 117,104,56 117,104,54 108,98,45 91,86,33 119,111,61 138,127,81 124,122,64 99,98,46 102,99,55 95,94,42 106,101,46 117,113,55 102,102,43 104,104,43 98,96,38 121,111,60 130,117,69 111,97,52 139,125,82 152,134,90 131,113,71 135,121,78 140,131,84 83,62,51 80,78,88 43,37,42 94,91,78 48,49,39 111,102,98 101,92,84 82,76,71 62,60,58 44,46,41 71,74,54 84,80,61 160,139,137 191,148,115 160,122,87 97,94,109 111,89,122 201,170,149 116,107,118 92,84,92 167,153,153 128,120,137 121,113,130 127,117,118 88,83,82 81,80,95 71,70,85 82,68,68 148,124,100 141,112,88 160,129,106 161,133,106 148,119,95 143,117,92 137,108,84 143,114,94 153,122,99 162,129,102 157,123,93 177,143,111 183,150,123 181,151,125 185,151,129 139,118,107 187,175,175 115,105,109 104,83,70 86,77,69 118,108,107 152,142,146 177,167,171 169,158,167 182,173,186 146,138,155 102,97,115 72,68,81 54,52,50 114,104,103 113,108,107 87,83,92 130,121,113 116,108,54 122,114,64 134,127,70 130,123,66 134,130,72 125,121,63 113,109,51 113,109,51
117,112,61 106,101,50 111,103,51 102,94,40 97,93,33 92,84,30 120,112,58 121,116,65 132,129,78 92,86,38 98,100,45 99,98,46 101,103,48 117,114,59 102,98,40 114,114,55 113,115,58 119,121,64 117,111,63 131,113,69 173,152,111 169,146,106 155,128,92 169,142,106 156,133,93 152,131,90 123,107,65 69,50,36 124,119,135 53,46,56 67,61,38 67,66,41 108,99,93 81,72,64 68,67,60 39,40,45 78,77,82 99,95,60 120,113,70 161,151,139 209,169,133 180,136,98 155,134,111 178,143,128 186,155,132 95,87,93 88,81,91 120,111,126 118,109,131 134,126,145 156,146,145 106,100,95 75,73,81 81,78,95 80,65,73 155,130,113 163,133,107 156,123,96 139,106,81 124,94,68 142,116,91 148,122,97 145,116,92 150,122,95 155,122,95 172,139,114 175,142,117 182,149,124 182,152,126 183,152,129 151,135,129 121,114,114 99,81,76 180,151,127 92,85,83 127,118,114 150,140,141 157,147,151 149,138,145 147,139,147 136,132,145 99,101,117 77,79,95 57,54,69 116,109,93 73,67,62 76,73,79 131,125,146 152,137,101 140,123,84 146,130,86 156,143,95 109,101,51 102,94,42 104,101,48 95,92,39
122,119,66 104,96,42 113,106,49 107,104,53 104,101,48 116,111,58 123,118,67 125,121,73 95,91,43 102,98,50 100,95,42 116,111,56 112,108,48 109,100,42 115,114,62 109,108,54 101,98,47 128,122,74 156,141,105 168,148,116 162,137,109 169,141,112 173,143,115 174,147,115 148,121,85 148,127,86 148,132,90 133,120,86 133,126,138 75,72,59 115,111,65 110,103,72 157,144,152 156,147,160 144,139,157 105,101,121 92,92,102 87,81,72 141,131,78 163,151,121 177,142,115 222,177,131 194,152,110 176,132,104 163,129,107 163,132,109 98,89,100 118,113,131 124,119,137 134,125,140 184,177,177 118,106,106 86,71,60 184,161,148 89,72,78 150,123,107 165,132,105 158,124,94 164,131,104 153,123,97 161,132,108 151,122,98 143,114,90 139,110,86 162,133,109 180,154,131 179,153,130 174,148,125 180,151,127 182,151,128 82,77,76 94,82,84 176,144,114 196,166,140 89,83,78 121,112,108 139,129,128 144,132,137 153,143,147 139,131,137 129,122,132 105,105,117 86,84,104 70,69,86 151,137,123 79,74,76 169,165,176 119,111,128 178,149,125 187,152,127 181,146,119 178,144,114 177,145,115 188,154,122 178,146,114 182,150,118
127,117,64 111,108,53 100,97,42 118,117,65 110,107,54 113,108,53 133,123,70 143,136,79 122,114,62 113,108,55 136,127,71 152,142,91 143,133,80 135,125,72 133,129,81 110,105,54 123,118,65 117,112,59 115,106,61 137,120,83 150,125,95 170,140,112 181,148,123 173,143,117 167,143,108 152,130,92 159,142,103 122,112,74 101,96,98 57,52,49 82,77,34 118,109,90 160,149,156 139,132,142 118,116,124 110,106,119 105,105,117 80,69,76 127,113,59 126,110,77 125,98,66 255,232,178 237,196,149 205,162,127 156,126,100 152,121,100 114,106,112 122,114,131 124,119,137 125,116,131 126,120,115 124,111,108 171,142,118 188,165,154 96,79,80 127,107,87 141,113,86 172,139,114 156,122,100 144,113,90 147,118,94 147,118,94 152,123,99 142,116,93 148,122,101 160,134,111 163,137,114 163,137,114 164,135,113 177,146,123 85,85,82 161,142,130 192,156,125 136,111,92 81,72,66 106,97,93 123,114,110 128,116,116 143,131,133 132,122,123 130,120,124 115,112,118 91,87,100 88,82,89 175,155,137 163,151,151 203,197,204 119,102,105 195,160,133 189,153,124 191,157,125 186,150,121 184,148,119 185,149,118 184,150,118 181,149,117
135,135,76 107,104,51 127,126,70 97,96,42 140,143,81 134,134,73 131,127,67 149,145,87 144,142,84 122,121,65 116,113,62 104,100,52 141,133,79 139,135,77 146,141,88 137,129,77 112,108,50 116,111,58 105,95,44 130,115,68 144,122,86 153,125,98 141,110,89 140,109,88 147,124,95 131,111,81 112,102,62 83,78,37 159,154,153 72,70,80 105,105,62 120,111,103 155,146,142 141,130,137 128,122,127 110,104,111 83,81,91 92,85,85 120,103,68 134,112,74 159,135,82 177,145,90 255,226,165 244,204,152 186,152,118 144,120,98 128,117,100 125,115,116 125,116,127 129,118,127 139,128,123 134,122,110 210,179,156 88,76,88 101,89,91 148,120,91 140,109,88 158,127,106 161,132,108 150,124,99 152,123,99 135,105,77 130,99,76 144,115,91 157,128,106 158,129,107 153,124,102 167,136,115 171,142,118 167,138,114 81,69,59 173,147,124 187,157,129 100,86,86 114,104,105 81,70,67 100,89,84 107,96,91 110,101,95 103,93,92 98,91,91 105,98,98 90,84,89 71,64,62 180,160,140 168,157,154 139,130,141 165,146,121 158,137,126 152,132,125 179,147,117 190,156,122 175,143,109 164,133,96 177,148,115 183,156,124
119,116,61 125,122,67 107,106,52 107,109,54 108,111,51 115,115,56 138,135,80 132,129,76 120,122,69 109,111,58 130,129,75 135,133,84 121,118,67 132,129,74 133,124,77 114,103,57 123,115,63 108,100,50 104,89,49 127,110,73 153,128,98 150,121,99 135,109,88 140,111,91 129,105,81 108,89,64 93,82,49 105,99,63 82,76,69 62,61,52 107,106,52 129,121,110 156,146,147 128,120,126 125,119,126 109,106,110 88,87,90 85,80,82 139,120,83 149,122,79 165,136,83 190,161,100 238,197,129 255,237,176 218,173,138 178,149,127 128,106,68 111,100,83 128,117,124 118,110,116 134,120,95 196,179,155 246,218,191 96,84,86 97,80,86 159,134,106 171,137,115 169,138,115 161,132,108 157,128,104 158,128,102 152,122,96 166,136,110 162,132,104 147,118,94 136,107,85 136,110,87 163,137,114 158,129,107 172,143,121 176,147,125 181,148,123 176,151,134 109,99,98 147,140,140 135,125,126 81,70,67 80,69,64 82,71,64 82,73,67 75,69,64 79,72,70 60,54,59 79,73,80 171,157,141 109,99,98 105,102,106 69,65,74 68,71,82 71,69,81 150,121,99 188,152,121 183,151,121 178,144,112 177,147,119 169,140,109
136,135,79 127,126,70 111,116,53 124,129,68 112,116,58 115,117,60 106,108,51 123,123,64 114,118,60 127,129,72 132,132,71 135,134,80 117,112,59 143,135,85 142,128,85 144,132,91 120,111,64 113,104,59 133,114,75 140,118,82 117,89,62 124,100,76 135,114,91 146,125,100 150,124,103 123,99,73 109,96,62 119,108,64 139,131,79 97,89,55 112,101,55 128,118,78 137,126,123 121,116,115 95,89,84 96,87,81 83,79,71 75,70,67 143,122,95 141,112,79 171,138,99 197,165,119 235,194,124 255,237,173 243,212,161 170,149,108 110,92,73 71,62,45 84,69,58 107,91,87 168,146,110 155,124,85 173,142,119 125,104,79 88,76,78 136,115,100 162,136,111 152,123,99 152,123,103 144,115,91 149,118,95 153,122,99 153,119,97 159,124,97 164,130,108 157,128,106 151,125,102 141,115,92 153,127,104 166,135,114 182,149,124 185,150,123 132,113,99 112,105,108 134,127,127 153,143,144 187,175,180 153,141,146 126,114,119 93,83,87 84,77,80 84,78,85 92,88,101 96,89,101 85,78,90 189,182,196 161,159,183 69,68,83 67,66,83 75,70,86 188,163,135 189,152,126 177,143,113 188,153,126 198,167,144 190,159,138
114,116,61 146,148,93 132,136,78 127,132,71 114,116,59 135,132,77 139,139,80 136,139,77 111,111,52 131,129,71 119,122,58 96,95,39 119,111,59 98,92,46 145,133,92 119,108,64 108,98,56 123,113,71 105,87,55 115,96,69 123,97,72 128,104,80 134,108,85 144,118,97 139,110,88 143,118,90 141,130,86 137,128,83 142,133,88 131,120,76 136,120,78 139,121,79 111,106,94 72,66,59 78,75,33 127,117,77 106,100,91 84,82,83 146,127,104 155,123,93 174,142,110 180,152,112 223,192,130 255,253,197 255,255,212 211,186,138 109,95,77 76,65,48 90,75,55 132,112,82 150,119,80 198,165,113 150,125,95 94,78,63 63,58,57 118,99,87 151,125,102 156,130,105 148,119,97 132,106,81 123,97,72 152,121,98 170,135,110 170,135,108 155,125,97 140,110,84 141,112,88 161,132,108 169,133,111 173,136,112 179,146,121 172,142,116 103,90,83 139,129,130 129,122,125 128,121,124 138,128,132 153,143,147 170,158,163 165,154,161 157,150,160 126,120,127 94,87,99 111,104,114 70,66,75 82,80,88 71,70,85 67,69,85 66,65,82 80,76,89 141,119,113 179,154,137 183,150,125 184,150,128 188,157,134 172,141,118
118,122,68 117,121,67 121,125,71 137,136,80 120,116,56 112,107,52 103,98,43 109,107,49 102,97,42 102,97,42 113,106,49 114,106,54 99,94,41 105,96,49 109,99,57 96,86,44 96,86,46 133,124,79 105,93,54 105,89,56 112,94,64 131,112,85 149,125,99 136,107,85 153,123,97 167,138,107 161,145,103 146,129,92 161,142,105 171,147,112 178,151,117 166,143,101 112,99,94 58,46,51 133,128,73 126,117,57 104,94,70 111,101,100 88,77,60 150,124,83 171,147,114 150,130,100 206,185,144 241,223,181 222,205,170 199,185,156 119,106,85 122,108,90 118,97,70 151,117,83 248,202,134 255,231,164 153,124,89 126,112,85 88,80,67 145,123,105 145,119,96 131,105,82 151,120,99 158,127,104 155,120,95 162,127,102 141,108,83 131,101,73 146,116,88 155,125,99 160,129,106 154,120,98 155,124,101 156,126,100 175,142,115 169,139,111 163,140,125 129,119,118 148,138,142 151,141,145 138,128,129 156,144,146 148,138,139 145,134,141 139,132,142 119,112,122 108,100,108 63,55,61 65,63,71 78,77,82 62,60,70 71,70,85 66,70,83 73,70,85 67,66,81 60,60,70 153,124,104 182,145,119 174,139,114 180,145,120
112,118,66 117,123,71 119,121,68 128,125,70 117,112,57 105,100,49 113,105,55 107,99,47 106,98,46 104,96,44 112,102,51 113,105,55 100,95,42 111,106,55 102,98,52 131,127,79 103,97,51 105,98,55 109,101,51 114,108,60 90,86,40 121,111,69 138,115,86 173,144,120 174,144,116 191,158,131 187,158,127 179,152,120 175,148,116 176,149,115 147,128,89 150,140,89 121,112,104 68,58,57 94,91,38 137,130,73 121,111,60 127,113,99 69,60,41 106,91,44 115,101,83 133,118,96 147,128,93 166,149,114 140,124,91 116,103,82 89,76,55 143,124,101 218,192,140 215,172,125 255,211,147 255,221,156 247,208,169 255,223,193 196,178,159 145,123,103 155,129,106 149,123,100 137,108,86 151,117,95 171,136,109 157,122,95 158,125,98 158,129,98 154,124,98 151,121,95 144,113,90 139,108,85 152,121,98 159,128,105 163,130,103 180,145,118 161,138,123 115,103,103 136,126,130 135,125,129 136,124,126 147,135,137 164,154,158 151,144,147 153,147,154 132,128,137 118,112,119 98,92,99 64,64,76 62,60,72 65,63,73 61,58,73 69,66,83 113,106,109 62,61,76 73,71,81 150,125,108 183,149,117 184,150,118 187,153,121
107,101,53 137,132,79 119,114,59 127,122,69 129,118,72 100,86,43 101,90,46 101,93,43 127,119,65 108,100,50 97,94,43 102,97,46 94,86,34 117,112,59 99,94,43 126,119,62 124,115,57 147,139,76 134,134,75 114,114,55 129,128,74 111,108,53 134,123,77 160,144,100 158,137,96 156,134,96 169,145,108 162,135,101 127,114,107 128,116,88 136,126,77 109,104,51 128,121,124 49,49,35 96,91,36 131,128,63 119,112,53 147,133,119 81,74,56 63,58,26 87,83,64 93,86,70 105,95,73 109,100,81 90,80,68 90,83,56 131,114,79 152,132,86 180,153,108 204,168,135 207,173,139 222,187,149 236,200,167 236,200,169 184,153,130 181,150,127 164,135,111 147,118,94 141,113,86 152,122,96 167,133,103 167,134,107 150,114,85 160,127,100 151,121,95 144,114,88 130,99,76 145,115,89 148,119,95 141,112,90 149,123,100 158,129,105 119,100,88 118,108,107 116,109,109 61,54,52 80,65,54 123,115,121 146,139,142 141,134,137 149,141,149 135,129,136 110,106,119 66,65,80 67,66,83 65,64,81 62,61,76 61,64,75 71,69,81 146,127,111 57,61,74 65,62,77 104,79,62 175,136,106 201,162,134 191,157,127
116,112,64 118,115,64 116,111,60 106,101,50 98,92,46 102,93,48 120,109,63 113,105,53 126,119,62 94,86,34 110,105,50 120,115,60 123,115,61 130,126,68 128,124,64 121,114,53 164,149,86 140,128,62 119,120,70 120,122,69 137,139,84 140,142,85 123,122,68 139,138,84 132,127,74 159,149,98 157,142,95 159,136,96 165,146,119 174,147,115 168,139,104 166,142,105 115,105,104 70,66,56 122,108,52 152,145,77 127,124,59 121,112,95 92,83,75 54,53,28 61,58,32 90,86,65 97,90,70 72,66,59 87,85,54 152,132,84 165,137,99 147,118,87 178,146,114 193,159,129 189,159,133 193,160,133 207,171,142 193,159,127 174,144,118 161,131,105 146,117,93 148,119,95 160,130,104 161,128,101 184,150,120 181,146,119 168,131,105 163,130,105 153,122,99 158,128,102 153,123,97 134,104,78 150,121,99 160,131,109 139,113,90 137,111,86 100,81,69 96,85,82 84,74,73 58,52,47 161,142,126 71,68,83 65,62,66 106,99,99 111,103,109 63,57,64 67,66,81 73,72,89 65,67,83 67,64,81 64,66,80 60,64,79 112,106,101 161,141,123 62,64,78 72,64,72 182,149,124 189,153,122 189,153,124 179,146,119
108,104,56 151,147,99 118,113,62 124,119,66 111,106,51 140,135,80 101,98,45 102,99,44 115,113,53 123,121,61 117,112,57 127,120,61 124,120,62 117,114,49 135,128,69 129,122,65 140,131,75 128,119,74 131,126,75 136,132,84 140,144,90 129,133,77 165,160,107 141,133,81 125,121,63 124,115,57 165,143,105 175,145,117 181,149,119 168,139,104 172,145,111 173,149,116 104,99,85 53,52,43 120,113,52 122,118,70 85,82,56 73,66,50 91,84,87 66,68,42 89,87,65 64,67,47 99,97,64 85,79,45 113,108,55 128,118,67 127,108,71 135,112,81 170,141,110 193,161,131 194,157,131 191,156,129 191,156,131 164,131,104 167,137,109 158,128,100 156,125,102 146,116,90 154,122,92 171,137,107 151,119,89 156,123,96 165,130,105 170,136,114 142,116,93 142,116,93 158,128,100 158,128,102 161,132,108 162,133,111 143,117,94 126,102,78 121,102,88 84,71,64 81,68,65 50,39,36 105,101,91 61,64,71 116,113,117 118,108,107 129,117,122 69,61,67 62,61,76 65,67,83 64,62,82 70,68,90 73,72,87 70,70,82 175,146,124 159,134,115 69,66,81 92,77,68 192,155,129 191,156,131 164,131,104 195,159,130
