135,131,73 131,127,69 126,122,64 123,119,61 109,104,49 124,119,64 125,120,65 130,126,68 133,129,71 121,116,61 131,126,71 103,99,41 135,134,82 122,119,66 111,108,55 136,122,77 156,135,94 160,141,104 162,138,105 170,138,108 170,140,112 172,144,117 164,138,113 155,136,99 130,116,73 132,118,75 136,122,77 108,99,54 117,111,65 114,105,58 101,97,51 125,110,70 144,121,81 146,131,91 151,127,90 140,125,85 243,235,241 163,165,192 64,66,91 226,229,251 148,154,184 123,129,159 98,102,115 82,70,86 76,72,96 159,127,111 182,150,118 167,139,101 156,138,94 137,115,68 160,136,85 133,107,57 181,143,93 194,149,103 218,176,136 184,143,112 184,141,108 201,155,118 255,238,207 255,206,178 206,151,122 193,137,113 185,133,112 163,122,104 152,119,110 123,96,91 83,69,74 76,62,79 83,73,93 97,87,107 115,105,125 102,88,103 96,82,82 158,139,127 201,167,135 199,163,132 200,161,131 198,164,132 195,161,129 183,151,119 168,141,107 167,143,108 155,133,97 163,139,104 159,132,98 163,134,103 177,147,119 170,138,108 172,140,110 177,145,115 187,157,129 176,148,119 194,164,136 184,151,126 193,158,131 198,159,129 194,158,127 203,164,134 194,155,127 194,155,123 196,158,123 209,169,135 206,165,134 191,152,124 181,144,118 184,147,121 184,147,121 183,150,125 189,159,133 198,164,132 195,161,131 180,150,122 184,155,124 183,154,123 176,142,112 187,150,124 181,146,119 183,148,121 198,163,138 188,153,128 187,152,127 184,149,124 169,134,109 167,137,111 152,127,99 133,115,83 130,118,77 135,126,79
130,121,63 115,108,49 125,121,59 129,127,69 126,124,66 131,127,69 141,133,79 113,109,51 116,112,54 135,131,71 126,122,62 142,137,84 125,124,70 127,129,74 126,128,73 149,141,91 174,155,118 130,114,83 123,105,86 180,155,127 167,140,108 172,142,116 180,150,124 179,149,123 176,148,121 167,139,112 157,133,100 142,123,86 138,121,84 152,133,94 182,155,119 162,136,115 151,134,110 163,142,117 159,137,101 159,144,104 218,209,222 113,111,133 58,56,68 72,70,90 107,108,129 76,78,92 83,74,85 187,158,136 83,68,57 50,51,72 132,114,95 154,129,85 150,130,84 156,134,85 180,154,102 165,131,86 192,154,108 228,185,129 232,190,150 188,149,119 166,125,94 215,170,135 255,228,197 255,214,187 217,164,141 185,137,119 169,124,103 156,117,103 136,105,97 108,83,80 80,62,71 75,61,78 84,71,90 95,85,103 113,104,117 103,93,94 135,109,95 202,163,135 191,157,127 171,139,109 160,132,103 165,140,110 178,150,121 171,144,112 166,141,111 165,142,111 165,141,108 160,136,101 148,124,89 151,127,90 146,122,85 162,138,101 164,142,104 166,144,106 156,134,98 169,145,110 177,148,117 194,159,132 200,165,140 204,168,139 206,167,139 203,164,134 209,170,140 182,146,115 185,149,116 201,161,125 197,154,121 198,154,124 193,154,124 185,149,120 199,162,136 193,161,131 180,150,124 189,157,127 193,159,129 181,152,121 183,153,125 177,147,119 179,146,119 177,142,115 174,141,114 176,141,114 177,142,115 180,145,118 188,153,126 195,160,133 204,168,137 188,154,124 185,151,119 188,156,124 186,152,118 185,151,117
112,105,48 132,125,68 117,113,55 117,114,59 118,117,61 120,119,63 135,127,73 130,122,68 133,125,71 133,126,69 114,109,54 133,125,73 112,107,54 118,117,61 124,124,65 141,137,79 138,124,79 126,111,73 136,119,84 160,131,98 171,139,109 175,142,115 185,150,123 197,162,135 192,158,136 189,155,133 184,151,126 185,150,123 188,154,124 184,148,115 176,152,128 88,75,72 162,136,124 187,158,134 181,153,115 185,164,123 118,105,115 74,69,71 95,84,77 58,56,66 54,51,66 50,41,54 83,71,76 181,149,115 178,152,127 98,93,120 151,135,118 211,167,137 215,170,135 220,176,138 191,147,107 255,214,172 181,142,101 185,146,107 147,107,71 198,159,127 150,113,87 192,149,116 255,223,189 255,203,177 221,168,145 181,134,113 165,124,106 143,109,91 117,91,81 101,78,75 77,63,68 71,59,75 74,62,78 88,76,90 104,93,100 132,111,96 211,170,141 205,166,134 189,157,125 181,151,123 167,139,112 165,135,109 177,147,119 172,142,116 176,147,123 175,144,121 181,146,119 176,144,114 178,146,114 185,153,121 174,145,112 169,145,110 155,133,95 162,140,102 174,150,113 189,162,130 193,160,133 199,164,139 192,158,136 197,161,139 194,158,136 181,145,123 181,148,123 178,143,116 174,138,109 182,143,113 186,147,117 195,156,124 196,160,129 186,150,121 188,151,125 190,157,130 188,155,130 183,150,123 186,156,128 171,143,114 187,160,128 178,151,119 176,152,119 182,149,122 181,148,123 185,151,119 184,150,118 174,142,110 172,138,106 179,145,113 194,160,128 193,159,127 193,157,128 191,154,130 182,143,113 196,157,127
119,107,68 125,115,75 121,117,71 121,118,63 114,113,59 98,95,40 119,111,59 126,118,66 118,105,57 124,114,65 120,109,63 115,106,59 123,119,71 128,123,72 129,119,68 143,130,80 139,123,81 153,134,95 173,149,116 195,163,133 207,172,145 200,165,138 195,159,130 197,163,133 190,156,126 183,148,121 176,141,116 179,142,116 186,150,121 189,153,122 197,156,125 193,153,128 181,149,119 169,140,105 153,127,86 154,137,102 234,227,239 114,108,85 126,112,87 89,85,77 46,46,43 32,35,27 71,64,67 171,146,116 184,153,130 116,108,116 115,94,90 174,142,112 150,114,81 153,117,84 144,110,76 177,142,106 158,125,88 146,111,75 169,131,94 179,141,104 174,141,116 170,131,99 228,171,140 219,168,142 202,155,132 180,135,112 159,118,98 137,103,85 120,97,84 108,87,74 83,66,67 66,55,64 70,59,66 84,70,75 109,96,93 215,185,157 225,182,147 203,169,135 187,153,121 186,153,126 176,146,120 163,133,107 172,144,117 169,138,115 186,152,130 181,146,121 183,148,121 190,156,126 178,141,115 182,143,115 172,136,107 146,113,86 186,157,124 201,169,137 195,163,133 195,162,135 192,159,132 187,152,127 195,162,137 186,151,126 178,144,114 185,151,119 187,153,123 189,153,124 187,153,123 193,159,129 184,150,118 191,157,125 194,160,128 190,158,128 191,158,133 183,153,127 177,147,121 173,143,117 177,147,119 173,145,116 177,157,125 141,124,89 130,115,79 168,139,106 181,152,117 184,153,116 189,158,121 178,147,110 167,138,105 167,138,105 173,144,111 195,161,129 201,167,137 192,157,130 194,157,131 195,158,132
159,147,110 144,132,93 133,122,76 117,114,63 112,109,58 120,115,62 128,120,70 112,102,53 128,111,64 130,114,70 139,120,81 128,109,70 146,127,90 147,130,93 149,130,93 158,136,98 175,148,116 186,156,128 188,155,128 195,160,133 193,158,131 193,156,130 193,153,128 190,156,126 181,145,116 177,141,112 174,144,118 177,142,115 177,145,111 174,146,108 174,147,111 173,146,110 163,145,103 152,135,86 138,125,75 135,121,76 130,119,102 229,223,248 113,112,127 78,79,98 64,65,95 73,74,106 95,96,128 156,135,112 135,111,89 94,81,76 97,77,68 153,119,99 184,149,122 148,113,86 151,117,85 170,134,103 139,107,77 129,97,67 159,124,88 201,163,113 209,173,144 177,136,105 211,166,133 206,158,131 191,144,121 175,133,111 155,119,97 137,105,89 129,101,90 117,94,81 90,72,69 72,60,62 71,59,64 84,68,66 107,90,80 222,195,150 227,195,138 239,201,164 203,169,135 183,151,121 182,152,126 184,159,131 192,158,128 187,152,125 186,147,119 186,147,119 181,147,117 177,147,119 183,149,119 191,155,124 170,138,104 131,107,70 162,138,101 161,134,98 173,145,116 183,153,125 195,165,139 192,159,134 181,148,123 182,149,122 189,150,122 194,155,127 199,163,134 183,148,121 187,153,123 192,158,128 187,153,123 182,150,120 186,153,126 176,146,118 182,151,128 182,148,126 176,143,118 172,142,114 176,146,118 183,150,123 178,145,118 178,145,118 182,149,122 184,152,120 175,143,109 158,129,94 162,135,99 169,141,103 171,144,110 171,144,110 175,145,117 183,154,123 187,157,131 203,168,141 210,168,144 204,168,137
148,139,94 128,119,72 141,133,83 135,126,79 128,119,72 117,112,61 108,97,51 133,117,75 149,125,88 157,133,98 168,141,109 179,149,121 175,145,119 174,143,120 174,143,120 179,146,119 182,149,122 186,153,126 188,154,124 186,151,126 186,153,128 184,151,126 186,150,128 179,144,117 179,147,113 169,137,103 188,159,124 190,162,122 179,154,110 154,137,90 145,132,82 128,118,67 133,128,75 114,109,58 120,115,62 146,131,82 156,137,100 108,91,81 95,87,93 68,64,77 108,92,90 107,85,67 186,149,123 138,121,95 120,106,90 120,106,90 117,92,75 162,126,104 222,185,159 192,155,129 164,127,101 167,131,102 142,109,82 140,107,80 165,129,96 199,158,109 194,153,122 192,149,116 207,162,127 212,162,131 188,139,117 173,128,107 160,117,98 151,113,94 132,105,89 124,96,85 104,82,76 78,64,64 72,60,62 87,70,62 133,108,91 255,229,197 255,220,180 246,206,170 194,160,130 191,157,125 186,157,126 180,150,122 186,150,119 192,158,124 195,162,125 202,169,132 186,152,120 180,146,116 191,157,125 185,151,119 180,154,115 143,124,85 148,126,88 156,132,95 166,138,109 182,152,126 181,150,127 173,145,118 172,142,116 168,138,112 175,145,117 175,145,117 172,142,114 184,151,124 170,136,106 157,123,93 168,136,106 177,144,117 184,151,124 181,148,121 178,145,118 184,151,124 179,146,119 181,148,121 174,144,118 178,145,120 176,143,118 179,146,121 181,146,121 179,146,121 188,155,128 176,149,117 182,154,125 175,145,117 166,138,109 159,131,102 169,141,114 176,148,119 182,154,127 191,156,129 201,162,132 208,165,132
131,117,72 114,100,55 135,126,79 136,128,78 123,114,69 131,119,78 132,113,78 159,131,102 179,149,123 183,153,127 181,153,126 184,154,128 178,149,125 183,152,129 183,153,127 174,140,108 180,146,116 185,151,121 184,149,122 178,144,122 174,143,120 175,145,119 169,141,112 165,138,106 155,131,94 149,126,86 118,105,57 118,113,60 131,126,75 128,118,65 109,100,44 121,108,56 118,101,54 112,96,54 126,111,71 149,127,89 138,110,81 96,69,53 110,84,72 95,75,68 98,75,60 93,68,51 111,81,64 110,81,57 138,102,69 160,122,85 215,171,129 221,180,135 197,158,119 163,123,89 162,123,93 151,112,82 146,112,82 143,106,80 183,144,116 188,148,114 196,156,120 221,176,141 243,198,165 216,178,143 191,139,109 161,118,99 159,121,104 158,128,113 134,108,98 113,88,87 78,61,64 75,62,72 97,84,92 71,53,52 127,102,85 152,122,96 227,193,163 201,165,134 183,150,123 177,148,117 186,157,122 179,150,115 177,148,113 190,158,128 191,151,117 204,161,128 199,158,127 183,144,112 186,150,119 165,133,103 166,137,104 172,145,113 167,138,114 171,142,118 165,137,110 175,145,119 168,135,110 172,142,114 190,155,128 183,148,121 178,146,116 174,142,112 169,136,109 184,149,122 185,151,121 187,152,125 190,156,124 182,146,113 181,145,112 181,147,115 190,156,126 177,143,113 188,153,126 172,141,118 172,143,119 174,145,121 170,139,116 165,134,111 170,139,116 176,147,123 172,143,119 169,141,114 169,138,115 172,141,118 170,139,116 165,135,109 166,136,110 180,150,124 185,152,125 189,152,126 188,140,95 221,173,128
167,143,106 158,136,98 147,135,94 151,137,94 133,118,78 154,135,100 182,152,126 189,158,135 188,154,132 186,156,130 181,151,123 188,158,130 189,156,129 190,155,128 188,154,124 190,156,126 184,150,120 184,152,122 173,143,115 172,142,116 166,136,108 168,138,110 169,139,111 168,139,108 160,131,100 134,110,73 121,107,62 112,106,58 127,94,57 129,78,43 131,75,39 131,70,36 104,54,23 106,60,34 129,91,70 85,60,41 102,72,55 124,82,58 86,65,52 135,108,92 116,86,69 119,89,72 112,82,67 195,159,128 212,170,130 211,166,118 221,174,124 215,172,125 234,194,140 210,174,114 204,165,133 154,115,85 158,124,94 143,107,76 168,129,99 169,130,102 178,137,108 201,155,127 176,135,108 130,98,68 207,153,119 77,46,38 58,44,30 148,121,114 150,128,133 142,118,134 128,116,130 145,130,140 118,106,111 71,56,45 129,100,78 143,116,98 169,141,114 199,165,133 177,145,115 167,138,107 171,139,107 169,137,107 174,141,114 166,132,102 189,149,115 186,143,110 191,152,120 196,160,127 192,160,126 190,161,128 176,149,115 176,148,119 172,141,118 168,137,114 175,145,117 186,156,128 181,152,121 175,146,115 178,143,116 179,142,116 173,143,117 166,137,115 164,136,125 172,141,118 165,135,107 162,130,100 178,144,112 184,149,113 191,156,120 186,150,117 186,147,117 179,143,112 179,143,114 177,142,115 175,142,117 177,146,123 167,136,113 168,137,114 169,140,116 172,143,119 172,142,116 174,141,116 176,143,118 188,155,130 198,163,138 199,164,139 192,156,127 194,154,129 170,129,102 150,109,82 145,103,79 146,104,80
181,153,124 177,152,122 158,135,104 149,126,95 170,145,115 189,159,131 191,156,129 177,143,113 179,142,116 184,145,117 194,156,121 197,157,123 207,164,131 206,168,133 204,166,131 191,152,124 182,150,120 175,146,115 174,142,112 169,136,109 171,138,111 173,143,115 172,142,116 174,145,114 176,147,116 172,143,110 147,130,95 124,104,86 116,75,55 103,50,27 122,70,40 111,59,38 89,52,39 83,48,35 119,93,83 141,97,69 86,57,37 121,85,65 112,87,70 117,91,68 122,96,75 118,95,80 115,89,75 125,95,69 136,100,69 157,116,87 175,136,95 167,130,90 162,123,91 146,108,71 170,135,97 154,118,87 153,116,90 175,136,108 161,120,93 163,121,97 172,133,105 215,179,150 182,145,119 148,118,92 196,146,115 175,130,123 29,24,26 177,117,117 177,132,127 170,111,106 192,126,121 159,111,97 65,53,58 61,49,37 109,87,79 129,110,98 119,98,83 154,131,120 182,153,122 182,150,120 188,153,126 181,145,116 185,153,121 188,157,120 189,161,123 206,175,138 187,151,118 173,144,109 142,121,80 139,123,81 164,148,104 166,142,105 166,138,111 167,139,112 174,144,116 174,144,116 172,142,114 181,151,123 165,134,113 173,142,119 143,127,121 141,133,141 130,132,159 148,136,150 155,132,103 167,134,107 169,135,113 173,138,113 178,144,114 184,148,117 184,149,113 181,145,114 184,149,122 183,150,125 172,142,116 176,145,124 180,149,128 176,145,124 171,143,116 175,145,119 183,150,125 180,145,118 177,142,115 182,146,117 186,142,114 157,111,81 126,82,56 153,106,83 154,110,84 151,107,81 150,109,80 136,95,68
187,157,129 189,159,131 193,163,135 186,156,128 190,160,132 187,153,123 196,160,131 193,154,124 194,155,125 198,159,127 196,158,121 197,158,119 197,157,123 185,149,118 187,151,120 186,147,119 179,143,114 177,145,115 171,138,111 172,139,112 175,142,115 172,142,114 170,140,114 181,148,121 186,154,122 185,151,119 152,126,101 92,66,54 95,58,45 106,63,46 68,29,15 66,45,60 55,32,29 60,38,30 62,41,37 122,84,63 69,47,27 106,79,63 105,80,61 128,102,79 129,100,80 128,97,74 116,85,66 114,88,67 124,93,70 145,109,87 128,96,64 137,103,69 124,91,54 151,118,79 186,152,111 154,118,87 147,110,84 168,128,103 161,119,95 160,118,94 161,125,96 175,139,110 177,140,114 139,106,81 179,134,101 219,164,135 53,39,44 136,86,82 247,186,179 225,142,127 214,129,119 192,117,115 70,43,25 107,78,72 104,89,80 99,87,77 98,83,72 99,81,76 172,144,115 178,145,118 187,151,122 196,157,127 198,165,128 184,156,118 183,157,118 188,157,120 199,163,130 186,154,120 176,155,114 139,125,80 143,133,84 143,122,81 158,130,101 174,146,119 169,139,111 166,136,108 163,133,105 186,156,128 164,136,107 152,128,106 157,149,155 166,163,180 147,155,185 115,113,137 160,141,125 168,136,106 174,140,118 177,141,119 173,138,111 181,147,115 178,144,110 178,144,114 179,144,117 175,142,117 173,143,117 175,144,121 175,144,123 170,139,118 161,131,105 178,145,120 190,157,132 192,157,130 192,155,129 148,107,80 153,107,79 139,91,64 137,91,65 126,85,58 133,89,63 144,100,74 137,93,65 175,131,103
200,165,138 201,166,139 198,163,136 201,165,136 203,167,138 195,159,126 200,164,131 209,170,138 201,162,130 187,148,116 181,145,112 193,158,122 186,150,119 176,143,118 185,152,127 182,153,120 195,159,130 196,160,131 184,151,126 181,148,123 182,152,124 182,152,124 176,143,118 185,152,125 193,160,133 200,163,137 196,164,132 126,95,74 92,58,38 93,59,41 45,28,20 40,27,35 48,35,30 51,35,22 73,54,42 87,69,50 134,93,75 123,85,64 144,99,78 145,100,79 137,106,94 192,176,174 115,107,124 85,73,73 59,39,30 60,40,33 66,52,34 103,81,32 131,109,60 139,112,65 189,155,114 152,116,85 177,140,114 165,125,102 164,122,98 154,112,88 161,125,96 167,131,102 163,126,100 148,115,90 177,134,101 192,142,111 84,58,64 72,34,26 255,241,233 216,132,117 215,127,118 188,115,108 215,161,125 116,67,68 95,84,77 92,83,77 85,76,70 91,81,85 156,135,112 186,158,131 202,168,136 187,153,121 201,168,131 191,157,123 189,157,123 192,158,124 192,158,124 187,151,120 181,149,117 183,154,121 178,145,118 170,140,114 175,146,124 181,152,130 182,152,126 183,150,125 184,151,124 165,136,105 143,124,87 116,99,91 170,161,176 200,198,220 165,171,203 107,115,145 127,116,123 169,140,107 174,141,114 177,142,115 165,130,105 176,141,114 178,146,116 175,142,115 174,141,116 178,145,120 172,142,116 162,132,106 172,142,116 180,149,126 164,130,108 185,148,122 172,133,105 132,91,64 141,99,75 127,82,59 132,90,66 141,99,75 129,88,61 138,99,71 140,96,68 138,92,66 153,107,79 147,101,73
201,165,136 199,163,134 195,159,130 199,162,136 198,161,135 186,152,120 187,153,121 188,152,123 185,149,120 186,154,124 193,163,135 186,156,128 179,149,121 188,152,123 192,156,127 181,142,112 204,164,139 206,169,143 200,166,146 179,148,127 179,148,127 199,165,145 195,165,139 199,169,143 198,165,140 185,152,125 186,151,126 187,150,124 155,119,97 105,71,51 105,69,51 112,75,62 122,83,69 121,78,61 121,78,61 146,103,84 143,97,71 143,97,69 137,99,80 93,63,46 190,171,173 223,208,218 130,126,146 83,86,104 48,46,54 51,50,53 76,69,69 93,84,65 112,103,76 115,101,74 164,141,112 158,124,94 168,128,105 163,122,104 156,119,95 149,112,88 161,125,96 165,129,100 170,130,105 167,134,107 167,132,105 179,136,103 230,188,175 55,38,30 138,97,95 212,136,123 215,131,121 174,100,98 243,183,142 108,76,71 104,91,88 132,119,114 94,83,80 80,70,71 88,77,74 203,168,141 195,164,127 192,159,122 176,145,108 157,133,96 172,148,111 175,148,112 187,158,125 186,152,122 185,150,123 186,155,132 186,155,134 187,156,135 176,147,125 173,144,120 189,155,133 180,144,122 176,141,116 178,144,114 150,128,110 152,128,122 211,162,151 194,149,144 153,131,139 96,89,103 104,92,106 201,167,137 202,163,133 190,155,128 177,147,121 176,146,120 174,144,118 177,144,119 191,158,133 186,155,132 183,152,129 178,149,125 175,146,122 183,154,130 104,70,50 193,135,102 145,94,66 143,99,73 145,103,79 130,90,67 113,78,53 96,59,35 126,84,62 137,93,65 157,110,76 168,119,79 180,132,89 188,140,97
189,151,130 186,148,127 182,144,123 195,160,133 191,156,129 187,153,123 195,161,131 189,156,129 190,157,130 188,154,124 194,158,129 193,157,128 186,150,121 187,151,122 193,156,130 191,156,129 177,142,115 181,146,119 188,154,132 191,155,133 197,161,139 199,164,139 195,163,133 197,165,135 193,159,129 185,151,121 201,165,136 192,158,126 181,146,119 160,127,102 99,64,39 109,71,54 109,65,53 106,62,50 111,69,58 104,69,54 75,47,34 64,45,33 89,69,62 144,127,117 160,143,144 190,172,169 135,118,124 84,75,90 47,43,54 76,74,86 75,71,84 89,83,88 104,97,95 109,103,98 129,113,98 166,125,98 169,129,106 160,119,101 149,112,88 149,112,88 166,130,101 170,134,105 172,132,107 168,135,108 186,156,128 167,133,101 204,145,115 108,87,76 162,128,140 131,87,86 201,122,119 168,106,97 253,193,150 103,79,71 103,81,84 111,100,95 86,75,70 78,70,78 81,71,75 162,131,108 191,159,125 182,153,118 162,140,104 158,136,98 134,115,76 145,126,87 166,144,106 171,144,110 186,156,128 180,150,124 182,151,128 175,146,122 176,148,121 181,151,125 177,144,117 185,150,123 191,155,124 190,157,120 166,148,127 100,93,93 128,123,122 96,94,95 111,102,113 94,82,96 116,97,101 193,154,122 191,150,121 194,155,127 187,152,125 197,164,137 181,148,121 190,155,128 192,158,136 189,158,135 187,159,132 186,158,131 171,146,116 176,153,124 84,60,36 168,112,76 132,80,48 113,69,41 126,84,60 128,88,63 106,66,41 110,68,44 146,98,73 142,90,58 178,122,84 205,143,101 207,145,103 175,113,71
188,155,128 185,152,125 186,153,126 191,154,128 181,144,120 178,143,116 180,145,118 200,164,133 193,157,126 198,159,131 182,146,117 177,143,113 178,142,113 186,146,121 181,144,118 176,143,118 176,141,116 192,157,132 195,162,137 182,149,122 183,151,121 185,153,121 201,162,130 187,148,116 191,152,120 191,155,122 192,160,126 187,158,123 181,152,121 168,138,110 138,112,89 118,95,82 99,77,80 88,66,69 56,38,33 61,41,32 59,40,28 182,161,136 89,68,55 113,97,80 133,120,130 146,134,136 135,124,133 72,65,75 67,62,64 64,53,62 82,85,103 80,77,83 119,103,90 111,92,78 106,90,84 166,138,109 174,132,108 169,127,103 156,116,91 149,109,84 166,127,99 172,133,105 170,133,107 179,142,116 192,157,130 191,156,129 209,161,136 237,190,169 210,173,160 112,88,82 101,60,58 218,158,137 177,126,89 107,82,83 91,81,85 89,79,83 73,62,69 70,63,73 80,72,80 102,84,81 181,152,121 179,147,117 157,133,98 165,141,108 156,132,99 149,127,91 140,121,84 153,129,94 168,140,111 179,149,123 168,140,111 148,121,89 134,110,75 164,137,101 191,155,122 194,155,123 179,151,113 160,143,94 141,129,99 89,80,76 116,109,112 95,88,91 99,93,100 77,69,75 164,145,129 186,154,122 184,152,122 186,152,120 195,159,128 190,151,123 192,157,130 195,165,137 181,151,123 174,146,117 173,146,114 180,156,123 161,142,105 154,137,100 146,129,92 111,81,55 148,97,60 123,72,44 121,70,42 143,96,64 128,83,50 145,98,66 162,110,80 146,94,62 168,107,75 217,149,111 220,148,100 229,157,109
174,142,112 172,140,110 177,145,115 181,148,121 183,148,121 184,150,118 179,145,113 192,158,124 191,158,121 193,157,126 184,152,122 177,148,117 183,151,121 188,153,128 193,158,133 182,153,120 181,149,117 186,154,124 198,163,127 170,134,101 199,165,131 191,155,122 198,162,133 193,157,124 185,152,115 178,147,110 158,132,93 161,143,101 177,155,119 185,158,126 174,150,117 129,102,95 133,116,106 101,80,67 132,117,106 119,102,92 84,68,51 185,167,137 170,155,119 152,145,106 91,81,82 122,111,108 115,105,104 60,54,59 72,73,65 77,71,76 71,77,96 74,71,86 80,73,71 83,78,77 92,85,88 150,126,118 181,139,115 178,133,110 159,117,93 153,113,90 167,128,100 172,133,105 172,135,109 181,144,118 205,170,143 210,177,150 172,148,122 197,139,115 166,122,94 211,160,132 177,143,123 228,188,154 128,104,98 96,71,72 93,86,89 77,69,75 67,61,68 68,60,77 82,76,83 112,95,101 195,164,143 194,164,136 180,150,122 179,149,121 176,143,116 181,148,121 178,143,116 175,145,117 181,151,125 180,150,124 185,151,121 182,153,120 168,141,105 153,126,90 148,133,111 141,131,135 149,140,155 126,119,117 128,119,111 79,70,66 92,82,81 85,75,76 76,71,70 55,48,51 170,151,139 179,150,126 181,152,128 176,148,119 188,158,132 182,154,127 187,161,136 193,160,135 183,149,127 180,149,126 178,150,123 176,148,119 157,130,96 157,135,97 149,128,87 107,92,56 92,71,48 156,95,63 200,127,86 202,134,91 191,128,93 168,107,73 187,124,93 166,109,80 114,59,30 200,137,104 220,150,117 232,166,116
153,124,91 165,136,103 172,143,110 181,152,121 181,149,119 182,146,115 188,154,122 193,160,123 178,146,112 165,141,106 151,134,97 163,144,105 156,134,98 166,148,104 141,126,79 150,134,90 157,134,92 174,148,109 181,146,119 184,148,126 177,146,123 175,145,117 173,145,116 167,143,108 170,149,106 155,137,93 118,113,62 125,117,67 144,133,89 164,145,106 184,160,127 145,102,83 162,141,114 165,137,110 71,55,49 109,92,82 79,65,49 151,141,119 141,134,118 120,115,101 145,134,129 111,98,95 60,49,42 58,55,61 78,82,97 102,113,142 149,157,189 142,142,168 83,77,84 90,85,87 94,87,87 152,131,118 200,158,120 189,143,115 171,127,99 140,110,82 162,121,94 173,132,105 183,143,118 200,160,135 225,193,163 210,185,155 156,139,129 97,79,74 233,185,160 194,137,118 120,84,64 102,69,71 78,55,66 72,58,71 92,87,103 69,66,72 64,62,72 67,63,72 74,71,77 89,81,87 152,134,115 180,152,125 179,149,121 174,140,118 180,146,116 180,146,114 181,147,117 177,142,115 183,148,123 191,156,129 192,160,130 179,150,119 179,150,119 176,151,123 152,139,136 223,211,223 210,203,217 104,96,113 129,116,126 142,118,110 102,76,55 88,63,44 65,56,50 98,91,105 111,104,118 152,139,134 160,140,120 154,137,111 153,136,99 163,144,107 173,148,118 184,154,128 184,153,132 176,147,123 178,153,125 173,148,120 186,158,129 189,162,130 170,148,112 155,139,97 124,108,75 63,38,19 201,145,107 199,134,93 203,138,101 171,109,71 188,123,84 205,140,101 178,113,74 171,108,73 175,113,84 182,119,84
195,159,126 192,156,123 192,156,123 190,162,124 176,147,114 183,148,121 183,149,119 167,138,105 163,141,105 130,115,77 124,113,69 113,102,56 129,118,74 118,110,60 117,112,59 125,122,71 144,130,85 159,141,99 173,146,110 186,159,127 167,142,112 157,138,101 156,141,101 137,126,80 156,146,95 140,132,80 142,135,78 112,108,50 130,127,72 132,124,70 148,128,82 147,103,77 136,120,87 160,142,100 71,48,33 98,77,64 82,69,62 213,200,219 211,202,228 223,217,238 162,153,177 221,210,235 150,145,161 124,127,149 111,117,145 103,100,129 141,132,156 126,121,137 108,101,101 100,90,91 125,120,106 128,114,87 204,160,130 187,141,111 170,129,102 156,123,96 168,127,100 171,130,103 183,143,118 203,163,138 225,192,165 178,152,127 121,111,112 70,64,71 124,103,90 152,114,104 196,148,130 171,124,115 81,61,71 110,102,119 98,93,111 70,64,71 65,63,75 74,72,82 76,74,84 78,72,77 104,93,88 170,139,116 171,144,112 175,145,117 184,150,120 186,152,118 188,152,121 208,169,139 198,159,129 186,152,122 184,150,118 188,153,126 175,146,115 143,121,101 139,127,127 164,156,164 129,122,132 183,174,189 163,152,159 167,150,151 166,143,130 168,145,132 136,118,115 173,169,193 141,138,165 89,84,113 178,178,215 161,162,196 119,116,120 108,105,92 149,138,94 159,142,103 169,150,115 156,137,100 175,156,117 165,148,109 129,119,70 109,101,49 126,118,66 130,121,74 136,127,80 127,117,77 83,62,51 197,147,103 237,172,135 202,137,100 143,81,43 188,123,84 203,135,90 233,158,109 203,138,83 174,115,67
182,150,118 175,143,111 177,143,111 183,149,119 182,149,124 188,154,132 174,144,118 160,136,101 134,117,80 122,107,67 114,103,57 123,113,64 133,123,70 127,119,65 129,121,71 127,118,71 132,123,76 145,131,86 147,134,86 147,131,89 119,105,60 112,106,58 116,112,64 128,125,72 130,126,68 127,123,65 139,135,75 138,134,72 131,129,69 128,124,66 127,117,64 145,100,77 108,94,67 140,132,80 102,78,54 96,74,56 165,154,151 179,165,178 190,181,194 169,165,176 255,250,255 224,215,239 240,241,255 159,164,199 139,143,172 90,88,96 70,61,55 123,114,125 109,96,104 101,85,81 86,81,67 103,94,75 201,158,123 196,152,124 170,126,96 165,126,98 164,123,96 173,132,105 184,142,118 202,165,139 236,202,170 190,168,150 110,106,117 76,72,83 89,85,94 98,92,99 149,127,132 126,107,114 109,100,115 119,111,130 101,96,112 70,66,77 70,70,82 74,74,86 80,80,92 80,76,85 84,74,78 151,120,97 169,139,111 183,153,125 188,154,122 193,157,126 194,160,128 195,159,128 195,159,128 194,155,123 194,155,123 202,166,135 184,158,144 108,90,89 129,119,120 99,92,92 71,64,67 143,135,141 200,188,200 255,248,255 255,242,255 234,221,242 250,239,255 162,159,186 192,188,212 164,161,178 255,255,255 226,224,248 140,141,173 106,104,124 113,111,62 95,93,46 114,112,63 112,110,52 119,115,57 110,106,46 115,113,55 110,105,50 117,107,56 119,106,56 116,108,58 122,113,66 140,128,87 73,56,28 172,114,81 241,167,133 222,156,122 152,90,52 180,116,72 202,127,78 199,127,77 195,123,73
