159,147,110 137,122,82 112,109,58 112,109,58 121,116,63 114,104,55 128,111,64 141,122,83 134,115,76 146,127,90 148,129,92 150,128,90 175,148,116 188,158,130 193,158,131 193,158,131 195,158,132 193,156,130 181,145,116 177,142,115 178,143,116 177,145,111 173,147,108 174,147,111 163,145,103 143,128,79 133,119,74 130,119,102 126,122,144 69,69,81 64,65,95 85,91,123 145,124,101 135,111,89 87,76,73 135,110,91 184,149,122 150,116,86 166,130,99 139,107,77 142,108,76 201,162,121 209,173,144 188,143,110 214,166,139 191,144,121 165,125,102 143,109,89 129,101,90 102,80,72 72,60,62 71,59,64 96,80,74 205,176,141 227,195,138 224,185,155 183,151,121 182,152,126 182,152,124 185,149,120 186,147,119 180,144,115 179,149,121 183,149,119 185,149,118 148,121,85 162,138,101 173,146,112 183,153,125 195,165,139 188,155,130 175,142,117 189,150,122 196,157,129 181,146,119 187,153,123 186,152,122 188,156,126 186,153,126 182,152,126 182,148,126 176,143,118 174,144,116 175,145,117 178,145,118 179,146,119 183,151,119 175,143,109 144,115,80 158,131,95 171,144,110 171,144,112 180,151,120 187,157,131 210,170,145 205,166,138
146,137,92 140,131,84 137,128,81 118,109,62 111,102,55 130,114,72 149,125,88 175,148,116 180,150,122 175,145,119 168,137,114 176,145,122 183,150,123 184,150,120 185,150,125 183,150,125 181,147,125 183,148,123 175,143,109 179,145,113 191,163,123 162,137,93 141,126,79 124,114,63 139,134,81 108,104,56 139,124,75 157,138,101 123,109,109 75,68,80 111,95,93 176,145,124 144,127,101 115,101,85 133,114,100 146,115,94 202,165,139 146,109,83 167,131,102 140,107,80 142,108,78 189,150,107 203,162,131 196,153,120 234,184,153 185,136,114 167,125,103 157,114,95 135,108,92 119,93,83 83,69,69 72,60,62 100,80,73 208,179,155 240,203,163 205,166,136 188,154,122 181,152,121 176,144,114 194,155,123 188,155,118 194,160,128 186,152,122 190,156,124 183,152,115 143,121,83 145,123,85 160,136,101 177,147,121 175,144,121 176,146,120 170,140,114 179,149,121 169,139,111 177,144,117 172,138,108 178,145,118 178,145,118 186,153,126 181,148,121 184,151,124 188,155,128 176,146,118 175,145,119 177,144,119 176,141,116 179,146,121 183,150,123 173,145,116 170,140,112 175,147,118 167,139,110 175,147,118 182,154,127 193,157,128 199,158,127
161,140,99 150,136,93 135,124,78 129,118,74 139,120,85 174,146,119 191,157,135 190,161,137 187,162,134 187,159,132 186,156,130 182,149,122 184,150,120 185,151,121 178,144,122 163,133,107 173,143,115 172,143,112 159,132,98 124,111,63 117,114,61 122,108,63 136,102,57 131,89,47 99,62,22 124,95,62 124,98,73 117,86,65 87,56,35 98,75,62 118,88,73 124,94,77 131,97,67 214,172,132 219,172,122 217,172,124 240,200,146 183,142,111 162,123,93 157,123,93 165,129,100 177,138,108 189,149,113 203,156,122 138,103,67 202,153,117 73,56,48 83,59,51 91,67,71 85,62,73 136,127,142 121,108,116 100,78,72 145,119,94 208,175,148 182,146,115 176,147,116 168,139,106 167,138,105 169,135,103 185,142,109 195,154,123 192,151,120 182,143,113 179,147,117 174,146,117 168,139,115 169,140,116 179,149,123 179,146,119 183,148,121 186,149,123 176,142,112 171,136,109 174,139,112 177,143,113 186,152,120 188,152,119 188,150,113 186,150,119 181,145,116 177,142,115 175,144,121 176,145,122 166,135,112 163,132,109 179,150,126 174,145,121 181,151,125 180,149,126 171,137,115 181,148,121 180,143,117 187,148,120 161,117,87 161,116,83
181,153,124 164,141,110 149,126,95 170,145,115 195,160,133 178,144,114 179,142,116 183,144,114 195,155,121 207,164,131 200,162,127 201,162,130 182,150,120 174,142,112 167,134,107 171,138,111 173,143,117 172,142,114 176,147,116 164,140,105 126,106,88 116,75,55 121,65,43 112,59,32 89,52,39 100,69,57 141,97,69 86,57,37 110,75,60 120,96,74 122,96,75 119,96,83 125,95,69 136,100,69 180,140,104 168,129,90 162,123,91 176,138,103 161,125,94 153,116,90 166,127,99 161,119,95 172,133,105 232,192,167 161,131,105 196,146,115 62,41,41 92,68,62 177,132,127 193,131,129 172,124,110 65,53,58 96,77,65 124,108,95 119,98,83 176,150,129 178,146,116 188,153,126 191,155,124 189,157,123 189,161,123 200,165,129 173,144,109 142,121,80 145,130,83 166,145,104 166,138,111 172,144,117 175,145,117 172,142,114 169,139,113 179,148,125 143,127,121 129,125,145 136,124,138 155,132,103 170,136,114 171,135,113 178,144,114 185,149,116 182,146,115 184,149,122 172,139,114 176,145,122 180,149,128 175,145,119 170,140,114 183,150,125 177,142,115 188,151,125 186,142,114 146,100,72 158,111,88 154,110,84 153,112,83 135,94,65
202,167,140 209,174,147 192,158,128 211,175,146 195,159,128 194,155,123 189,151,116 200,162,127 196,158,121 197,158,126 184,149,122 179,144,117 186,150,121 185,152,127 177,144,119 170,137,110 174,144,118 180,150,124 190,158,128 194,158,127 98,68,53 88,56,40 59,31,18 49,34,42 47,34,31 56,41,30 67,44,29 80,54,40 106,79,61 129,95,75 126,97,75 141,115,101 111,90,79 114,89,72 80,55,36 105,81,55 139,114,68 164,134,90 160,124,93 172,135,109 163,123,98 159,117,93 161,125,96 172,132,107 148,115,90 173,128,93 198,159,145 58,37,37 255,221,214 213,126,112 201,126,126 140,99,70 163,125,119 95,84,77 91,82,74 102,88,74 162,132,106 192,158,128 191,152,120 200,169,132 194,166,128 195,160,124 192,158,124 166,140,101 155,137,95 147,128,89 167,139,112 176,148,121 177,147,119 182,152,124 161,134,100 164,141,110 167,158,173 180,184,213 117,124,149 144,131,126 172,140,110 171,137,115 172,137,110 174,140,108 176,144,114 169,136,111 167,137,111 172,142,116 169,139,113 177,146,123 189,156,131 176,141,114 159,119,94 141,99,75 165,119,93 126,80,54 141,102,74 141,100,73 145,104,77 147,106,79
200,164,135 199,163,134 195,158,132 193,156,130 188,154,122 192,156,125 184,148,119 180,150,122 186,156,128 179,149,121 184,148,119 179,143,114 196,156,131 197,163,143 188,157,136 179,148,127 191,161,135 198,168,142 198,165,140 189,156,129 186,149,123 115,79,57 75,41,23 86,49,34 110,71,57 126,83,66 133,90,71 152,106,80 147,102,79 129,92,77 184,165,167 226,217,232 86,89,107 47,45,53 55,56,61 82,71,66 109,100,73 122,105,81 157,123,93 168,128,105 158,121,97 149,112,88 158,122,93 167,131,102 163,130,103 162,127,100 208,161,127 67,40,33 140,99,97 211,128,113 201,127,125 242,182,141 129,100,94 122,106,102 88,77,74 83,76,76 191,156,129 199,168,131 190,159,122 160,134,95 171,147,110 180,153,119 185,151,121 183,148,121 181,150,129 190,159,138 179,150,128 176,147,123 187,151,129 184,149,124 171,136,109 118,105,98 185,136,125 121,83,85 118,111,125 111,99,113 201,162,132 188,151,125 172,142,116 173,145,118 178,145,120 191,158,133 181,150,127 189,158,135 176,147,123 171,144,128 177,119,86 153,102,74 132,90,66 128,86,64 121,86,61 146,106,83 140,96,68 158,111,77 159,110,70 170,122,79
189,151,130 182,144,123 191,156,129 191,156,129 190,156,126 189,156,131 190,157,130 197,163,131 193,157,128 186,150,121 189,152,126 195,158,132 177,142,115 177,143,121 192,156,134 197,161,139 192,159,132 195,163,133 193,159,129 201,165,134 193,159,127 181,146,119 118,85,60 106,68,49 109,65,53 111,67,55 108,73,58 75,47,34 73,56,46 101,84,76 160,143,144 185,164,162 84,75,90 47,43,54 85,87,103 84,75,86 104,97,95 126,113,106 170,129,102 169,129,106 153,116,92 147,110,86 166,130,101 170,134,105 168,135,108 186,156,128 195,160,124 190,150,127 162,128,140 187,117,111 152,90,81 253,193,150 102,82,73 112,99,94 86,75,70 78,70,78 123,92,69 191,159,125 178,151,115 156,134,98 134,115,76 147,128,89 165,138,104 186,156,128 179,148,125 176,145,122 176,148,121 176,146,118 184,149,122 191,155,124 182,150,116 101,92,88 128,123,122 104,101,105 103,91,105 116,97,101 188,148,114 192,151,122 187,152,125 185,152,125 181,146,119 192,158,136 193,162,139 190,162,135 171,146,116 129,104,87 152,96,60 132,80,48 122,81,54 124,82,58 106,66,41 134,89,66 147,95,63 178,122,84 225,164,119 194,132,92
183,150,123 171,138,111 181,146,121 186,149,123 188,152,123 187,153,121 186,152,118 188,152,121 177,145,115 178,144,114 193,156,132 199,161,140 201,166,139 202,168,136 200,164,131 187,152,116 193,154,124 190,151,119 191,155,122 184,151,114 169,142,106 174,147,115 183,153,125 134,109,90 83,69,71 68,54,54 56,39,29 79,60,46 155,131,105 144,127,99 115,104,111 120,110,111 77,70,80 117,112,109 75,73,81 82,77,93 172,151,138 92,82,86 140,118,98 181,139,115 169,129,104 155,115,90 166,127,99 173,134,106 175,138,112 195,160,133 201,166,141 203,156,135 129,83,65 165,124,106 227,169,136 181,140,122 80,61,65 88,75,83 68,60,66 67,63,72 105,88,89 188,158,132 188,158,130 173,146,114 174,146,117 174,144,116 173,144,113 179,149,121 180,150,122 159,132,100 146,122,85 166,142,105 186,156,139 164,145,131 138,133,94 77,69,56 100,93,93 94,87,90 62,55,58 175,154,139 174,144,116 177,144,117 197,162,135 195,160,135 180,150,124 169,139,113 169,141,112 169,142,108 144,123,82 138,120,78 81,64,40 167,128,98 178,112,80 160,95,56 167,113,79 173,116,85 169,117,85 162,105,74 210,138,101 232,161,117
161,134,102 157,130,98 180,150,124 177,144,119 182,146,115 201,165,132 188,156,124 174,147,113 173,149,114 166,139,105 171,140,103 172,143,108 174,147,111 185,153,121 181,144,118 178,145,118 178,143,116 178,144,114 177,149,111 147,129,85 128,114,69 152,135,96 180,155,125 163,133,107 167,148,123 80,59,48 76,61,50 78,64,46 147,136,92 130,124,78 147,137,125 82,69,64 48,46,42 101,102,107 107,118,145 149,153,182 79,71,77 86,81,80 118,96,90 196,153,118 178,134,106 147,110,84 162,121,94 173,132,105 196,156,131 219,187,157 193,169,143 108,86,68 236,188,170 149,111,101 119,92,87 82,59,60 83,76,90 82,75,85 65,61,70 63,60,66 97,87,91 165,141,119 187,157,131 173,143,115 178,145,118 183,148,121 174,141,116 172,139,114 191,157,127 177,145,113 175,148,116 156,134,116 205,193,205 199,191,208 147,138,151 117,105,105 85,71,57 65,59,50 79,70,81 144,130,132 190,165,135 173,144,120 172,146,121 184,158,137 183,153,127 188,157,134 178,149,125 176,151,123 183,155,128 184,160,127 162,145,106 87,70,46 181,116,77 193,131,89 182,117,80 203,140,105 207,146,110 176,118,83 156,93,60 180,115,74
195,159,126 182,146,113 191,163,125 176,147,114 180,145,118 172,140,110 163,141,105 115,103,62 115,104,58 129,118,74 107,99,47 116,107,60 144,130,85 171,148,108 180,153,121 167,142,112 153,136,99 143,129,86 156,146,95 161,151,98 121,117,59 130,127,72 141,126,79 154,123,84 136,120,87 96,76,44 79,58,45 82,69,62 215,204,229 211,205,228 162,153,177 176,168,187 119,122,144 111,117,145 147,141,166 134,126,143 108,101,101 90,84,75 130,116,89 204,160,130 184,141,108 156,120,91 168,127,100 176,135,108 201,161,136 225,192,165 177,162,140 79,73,80 124,103,90 187,137,122 173,126,117 81,61,71 112,104,121 75,73,85 65,63,75 71,69,79 79,73,78 104,93,88 172,142,114 176,147,116 184,150,120 199,163,132 200,161,131 198,159,129 192,158,126 184,150,118 175,146,115 133,116,119 156,148,156 129,122,132 182,173,186 189,176,184 166,143,130 161,140,129 161,157,181 141,138,165 164,160,192 173,173,210 119,116,120 126,119,88 158,141,102 169,150,115 164,145,108 168,151,112 129,119,70 126,118,64 132,123,76 136,127,80 98,87,72 166,127,99 237,172,135 158,93,56 186,121,82 203,135,90 209,138,83 166,106,56
175,143,111 177,145,113 187,153,123 184,151,126 179,145,123 172,145,113 146,129,92 130,119,75 119,109,60 129,119,66 141,133,81 123,115,65 133,124,77 140,127,79 147,131,89 117,103,58 96,92,44 115,112,61 123,119,61 148,141,82 124,120,58 138,136,76 141,133,79 155,125,83 102,88,61 115,104,58 83,61,43 167,156,153 163,151,165 154,150,161 219,211,228 229,226,255 168,173,208 135,139,168 66,59,59 114,105,101 119,106,114 82,76,67 102,93,74 207,164,129 181,141,107 163,124,96 166,125,98 180,136,110 198,161,135 233,199,167 150,140,139 81,77,88 88,84,93 125,110,118 163,144,151 116,107,122 112,104,123 73,68,84 70,70,82 79,78,93 86,82,91 84,74,78 156,124,94 171,139,109 183,149,117 184,150,118 194,158,127 193,157,126 198,160,125 200,161,129 175,149,135 114,102,102 101,94,94 68,61,64 164,153,162 201,189,203 255,249,255 255,252,255 180,177,204 181,177,201 255,253,255 220,218,240 126,127,159 100,98,78 102,100,53 101,99,50 100,98,40 116,112,52 110,108,50 130,122,70 142,129,79 128,120,70 122,111,67 114,103,68 156,98,65 249,175,141 183,121,83 177,113,69 193,121,71 183,111,61
151,129,91 166,144,106 169,145,112 174,146,119 179,151,122 163,141,105 138,124,79 130,119,73 108,100,46 116,108,58 113,105,51 134,126,74 110,105,50 121,116,65 100,92,42 94,89,36 96,91,36 118,111,52 137,133,71 98,93,38 110,105,52 135,134,80 129,125,77 97,88,43 60,50,28 69,60,31 84,58,44 149,143,138 141,134,134 47,45,46 143,137,144 190,180,198 136,134,154 111,109,121 82,67,56 84,73,54 83,73,51 92,83,77 99,95,76 213,180,155 196,155,124 169,128,99 164,123,94 180,136,110 189,152,128 196,169,151 101,97,117 88,86,106 96,88,105 110,102,119 118,108,126 126,118,135 108,101,113 82,75,85 84,80,89 87,82,98 89,86,101 78,69,82 163,137,114 146,120,95 169,140,116 191,158,131 195,160,133 191,155,126 195,159,128 198,162,142 79,68,77 83,78,80 78,67,60 114,101,96 160,149,156 255,251,255 238,228,248 255,249,255 171,167,189 88,87,104 54,51,57 133,125,133 143,141,149 105,101,112 93,95,40 107,107,44 100,100,37 114,112,50 119,117,59 129,126,71 119,114,59 133,129,71 112,107,54 129,121,71 115,103,66 111,80,59 167,111,77 179,118,82 172,104,66 151,91,50
127,118,71 156,145,99 147,131,89 132,115,78 126,110,68 121,107,64 102,92,41 106,98,46 102,97,44 132,124,74 123,115,63 123,117,69 120,115,64 96,93,42 117,112,59 107,106,52 101,99,41 103,101,41 114,112,54 105,97,45 121,112,65 97,94,41 123,115,65 132,119,71 129,125,77 117,112,59 91,74,66 112,105,108 50,44,39 55,51,43 141,136,138 133,125,133 112,109,115 82,76,81 81,66,44 78,72,49 70,64,55 111,99,113 129,117,87 154,133,90 211,170,141 191,150,121 178,137,108 185,141,115 178,141,117 175,150,131 89,87,107 91,89,111 99,91,110 115,107,124 125,117,134 127,119,136 106,99,109 93,87,92 99,94,96 88,83,99 84,83,100 78,71,85 133,104,80 130,104,79 147,118,96 171,138,111 172,136,107 187,151,120 176,141,114 173,143,128 118,106,118 74,68,75 125,111,97 93,78,69 156,145,152 220,208,222 250,240,255 222,212,232 133,129,149 85,84,99 30,25,27 127,120,123 101,96,98 103,96,106 131,129,82 134,126,74 120,111,55 133,126,67 139,136,83 116,111,58 158,155,100 113,113,52 135,133,75 113,108,53 113,105,53 115,103,62 97,61,32 161,103,66 204,137,92 148,90,39
144,139,86 125,120,67 109,101,49 114,110,52 110,105,50 117,115,57 102,97,42 111,106,51 107,106,54 104,98,52 115,114,60 100,102,49 91,90,36 120,116,56 114,114,55 116,115,59 104,106,49 101,100,46 122,107,60 148,126,81 154,133,90 155,132,92 146,122,85 172,145,109 159,141,99 131,117,74 161,148,143 68,70,86 57,47,35 65,58,40 95,86,78 96,86,74 87,78,70 61,56,53 52,53,43 68,61,32 111,102,83 175,165,183 144,129,82 152,134,74 236,191,156 216,173,126 190,150,116 184,139,116 189,153,124 185,148,122 121,104,96 93,85,102 111,104,118 120,113,127 126,118,135 143,135,152 114,108,113 149,136,102 108,101,101 91,86,102 79,77,99 75,68,80 141,115,92 145,116,94 169,139,113 177,144,117 178,143,116 193,157,128 185,156,136 151,133,128 147,139,147 94,80,80 133,121,111 122,112,111 157,147,151 171,160,167 176,167,180 160,150,168 123,121,141 84,85,104 64,64,74 127,123,88 84,77,80 82,76,83 138,132,153 154,140,97 143,127,85 128,114,69 131,120,74 162,152,103 139,131,79 143,135,83 104,99,46 99,94,41 109,102,45 92,87,32 90,86,40 99,75,51 138,81,41 138,89,53
117,112,57 113,105,51 102,94,40 100,97,42 98,95,42 102,99,46 113,108,55 102,97,44 101,100,48 94,95,45 102,101,49 109,108,54 133,126,67 123,114,54 118,115,60 108,111,51 111,108,55 133,128,77 162,143,104 172,148,115 169,143,118 170,140,114 169,142,110 167,140,106 140,119,78 142,128,85 118,105,98 90,92,108 110,105,64 118,112,64 156,144,134 82,71,66 69,63,58 53,51,59 86,86,94 91,88,48 111,99,69 109,99,98 138,123,76 152,131,79 215,170,135 255,217,172 214,172,132 187,146,117 170,134,105 153,122,103 158,136,102 149,136,113 121,114,128 128,121,135 125,117,134 122,114,131 113,107,114 103,95,84 105,104,107 89,85,98 76,74,96 74,67,81 141,112,88 142,111,90 140,109,86 151,121,95 191,158,133 189,158,135 174,153,140 138,126,128 70,57,52 185,159,138 95,77,72 125,115,114 151,141,142 157,147,151 153,145,153 142,133,146 119,117,137 93,96,118 79,79,105 118,119,82 79,72,75 88,84,93 127,118,140 170,150,118 178,150,123 187,151,129 184,158,135 169,143,118 164,145,108 147,128,89 150,133,94 129,118,74 109,101,51 128,115,67 100,97,44 109,106,64 106,67,37 144,91,64
100,91,35 128,125,72 127,126,70 101,100,44 105,102,49 119,116,61 154,147,90 141,132,76 120,112,58 128,123,70 137,129,75 133,125,73 139,124,73 139,132,75 125,122,69 123,118,65 133,130,77 124,118,70 142,127,87 161,139,103 183,154,123 182,149,122 179,146,119 176,149,117 164,140,105 154,135,96 119,113,77 105,101,110 101,101,58 99,96,56 152,142,146 151,142,155 134,129,145 107,105,125 89,88,105 72,64,70 117,104,70 140,137,152 119,103,49 156,129,86 235,183,164 155,129,117 187,151,129 219,179,154 180,145,118 157,123,101 167,130,104 159,133,110 130,120,124 134,123,130 125,113,125 128,114,127 117,105,110 104,87,61 185,171,146 91,84,94 74,72,82 67,64,79 134,114,96 144,118,93 138,112,89 160,134,111 165,139,118 162,138,114 140,127,122 167,159,167 173,146,128 188,155,130 92,81,76 122,110,110 143,131,131 144,132,134 148,138,142 139,131,139 120,116,127 101,98,113 85,82,99 133,122,105 122,106,104 198,187,196 111,97,99 178,152,131 188,154,132 188,153,126 191,151,126 194,154,129 187,152,125 186,151,124 182,146,117 174,138,109 188,154,122 158,129,94 117,106,62 120,114,66 106,101,50 86,73,52
127,120,61 127,127,68 105,109,53 95,97,40 116,115,59 129,129,68 119,115,53 128,121,60 134,130,70 119,117,57 111,108,53 104,101,48 139,126,76 133,124,66 158,150,96 141,133,79 121,118,63 104,101,48 126,118,66 138,120,76 165,136,105 160,130,104 147,116,93 151,123,94 134,112,78 133,116,79 95,90,51 194,185,200 67,69,25 111,106,74 145,133,138 140,132,140 131,124,134 125,118,128 85,83,95 78,71,83 119,100,84 98,86,88 160,138,89 155,130,84 126,99,67 92,70,50 155,126,102 134,108,83 152,121,98 164,135,113 158,129,107 157,131,110 128,112,108 238,224,210 148,135,132 166,144,136 171,136,109 167,133,103 155,121,89 103,97,104 72,70,78 66,64,76 89,69,62 143,119,97 150,126,102 159,130,108 146,120,99 149,123,98 92,80,80 95,88,91 184,150,128 167,133,111 87,76,73 103,92,89 111,100,97 115,103,103 127,117,116 123,111,113 114,107,110 112,104,110 93,86,96 187,173,159 183,161,153 179,164,172 116,100,113 178,154,130 129,108,104 101,80,76 193,159,127 187,148,120 198,162,133 188,154,124 179,145,115 178,144,114 185,153,123 181,152,117 137,126,82 118,112,66 107,108,58 102,109,52
124,124,63 111,111,50 110,109,53 100,102,45 96,100,42 120,123,63 121,121,60 142,141,85 110,114,56 120,122,67 126,128,75 126,127,79 120,118,71 137,134,81 113,104,57 114,105,60 128,122,74 92,86,38 116,99,64 142,117,87 163,133,105 142,116,91 138,112,89 137,114,85 113,89,63 95,76,51 97,93,47 92,85,83 101,102,65 114,110,75 155,144,151 128,120,126 120,112,120 112,108,119 92,88,101 78,71,81 139,115,78 140,113,77 154,125,76 138,111,66 132,103,72 160,125,87 185,150,114 174,141,104 173,144,120 196,177,152 145,126,101 151,125,104 156,133,104 171,148,133 154,135,110 185,160,132 185,151,121 177,143,113 208,170,135 121,106,84 89,85,94 67,63,74 75,66,79 153,125,96 144,113,92 144,115,95 137,111,90 157,131,106 146,126,117 134,117,109 184,154,128 173,143,126 121,111,112 95,83,85 89,78,75 89,78,73 96,85,80 89,78,73 82,76,71 78,73,72 54,47,57 101,91,95 184,166,161 100,88,90 97,90,102 62,62,74 66,66,78 70,69,86 114,88,78 186,149,125 187,153,123 170,136,106 172,140,110 165,136,105 157,129,100 170,145,115 162,141,100 149,131,87 128,117,73 115,106,61
128,125,70 133,130,75 99,98,42 99,102,42 115,122,63 112,116,58 116,119,59 94,98,40 110,114,58 115,119,65 130,130,71 128,130,77 109,105,57 148,140,90 142,127,87 141,130,86 112,101,55 115,104,58 136,114,76 131,103,74 126,97,73 131,102,80 138,114,90 144,120,96 115,94,71 103,86,58 128,118,78 129,124,94 104,96,62 93,86,57 150,143,146 128,122,129 113,110,116 98,98,93 90,88,96 86,80,85 165,134,97 214,182,125 181,145,94 165,129,98 154,120,79 155,117,71 149,114,76 225,198,137 113,97,91 107,92,83 95,79,66 147,125,105 151,125,104 151,125,104 170,144,119 160,131,107 168,135,108 185,151,119 175,140,104 181,149,107 130,112,107 91,83,91 79,72,86 107,100,100 165,132,107 156,125,106 143,116,98 142,118,94 143,119,97 165,136,114 179,145,123 113,92,79 115,108,108 159,149,150 152,142,143 126,114,114 82,72,71 79,69,68 77,72,69 86,83,87 112,108,117 76,72,81 72,65,79 99,92,104 174,170,183 74,71,88 71,70,87 69,66,83 175,151,129 186,153,126 188,151,125 180,143,117 179,152,120 190,162,135 179,148,125 203,168,143 214,171,138 216,177,138 193,161,127 183,156,120
113,115,60 112,114,59 124,123,69 138,143,82 146,149,89 144,144,85 120,122,65 128,131,67 110,110,49 128,128,67 115,118,56 93,90,35 116,113,60 114,103,59 122,110,69 108,98,56 102,90,53 108,96,57 111,91,59 118,97,70 129,103,78 130,104,81 144,118,95 141,115,92 144,121,90 145,129,87 134,124,75 128,119,72 132,118,75 125,107,65 118,106,96 89,83,74 52,46,21 132,123,76 101,92,84 98,91,89 161,132,99 159,125,93 169,135,105 127,98,78 92,75,67 96,70,47 130,101,77 117,94,79 113,98,78 122,105,77 113,92,77 144,121,92 148,124,102 143,121,101 129,108,85 149,125,103 163,128,101 179,143,114 201,165,118 225,184,137 187,169,137 112,98,113 102,99,105 91,85,90 155,124,101 140,111,87 134,105,83 158,129,105 167,137,111 171,137,115 177,147,121 111,90,79 108,98,99 131,121,125 145,135,139 151,141,145 166,156,160 167,159,165 162,154,162 124,117,127 88,85,91 105,103,111 67,64,79 80,78,90 82,80,92 69,66,81 69,68,85 67,66,83 76,74,86 84,76,82 175,146,124 185,150,125 188,159,135 190,162,135 177,142,115 197,158,126 194,153,122 197,156,127 186,151,124 187,150,126
122,121,69 130,129,77 121,123,70 120,124,66 134,134,75 130,130,71 102,99,44 89,86,31 105,103,45 107,103,45 110,106,48 114,109,54 107,104,53 116,105,59 114,102,61 90,80,38 121,109,72 116,104,63 123,108,72 112,94,62 134,114,84 151,127,101 137,111,88 149,124,96 165,141,106 163,145,103 144,128,86 155,138,99 164,142,106 170,146,113 140,124,111 87,78,72 110,103,64 140,131,71 108,94,78 112,98,98 134,117,68 167,137,95 154,127,95 68,55,50 117,107,83 93,73,55 199,179,147 97,82,73 105,91,73 149,123,98 132,105,89 175,152,123 129,115,101 119,105,91 107,91,85 106,90,84 156,121,94 187,151,122 198,162,115 255,244,195 176,156,110 128,111,112 96,89,103 92,85,95 148,119,95 152,122,96 158,132,109 154,125,103 154,123,100 160,126,104 167,136,113 122,101,90 125,113,115 129,117,119 122,112,113 114,104,108 144,134,138 130,122,128 118,112,119 112,106,113 101,98,102 62,59,65 65,63,75 67,65,75 65,63,73 66,64,76 76,73,88 74,70,83 72,71,88 65,64,79 115,93,75 184,149,124 168,140,113 177,147,121 188,153,126 200,164,133 202,162,128 200,157,122 215,176,144 209,165,135
120,118,71 116,123,68 118,121,70 124,119,66 120,116,58 86,78,26 100,91,44 122,113,66 100,92,42 104,96,46 107,99,47 114,109,58 102,97,42 96,91,40 85,81,33 91,86,35 106,100,52 104,101,50 123,118,65 110,107,56 110,105,54 133,121,82 166,141,113 174,144,116 193,160,133 193,160,135 181,149,119 174,150,115 161,144,105 143,133,93 129,125,106 92,90,91 103,98,45 97,93,35 135,122,74 143,123,103 120,99,58 134,111,71 87,69,50 65,61,51 61,55,46 73,63,51 79,66,45 74,65,50 94,81,58 124,107,79 192,160,128 255,219,190 123,111,99 110,98,86 96,83,80 85,72,69 153,121,91 177,143,111 188,152,105 255,232,178 231,186,138 125,114,111 89,89,99 135,119,113 152,122,94 151,118,91 141,112,88 138,109,87 151,123,96 160,135,107 169,137,107 171,145,124 123,113,117 125,118,121 125,118,116 104,94,95 159,147,152 146,136,140 143,135,141 131,125,132 119,117,125 87,85,93 66,64,74 69,67,79 69,66,81 65,62,77 60,63,74 105,93,95 75,72,87 65,63,83 81,71,72 185,151,121 188,149,119 191,157,127 200,167,140 186,150,119 196,155,124 205,165,131 191,159,129 186,153,126
111,107,61 115,116,66 128,123,70 153,148,95 107,104,53 89,83,35 106,97,50 126,117,70 136,129,72 106,97,50 96,93,40 114,111,58 114,111,58 103,100,45 108,105,50 133,129,69 131,119,64 140,133,74 117,116,62 108,110,53 118,115,60 128,123,72 155,138,101 157,138,99 162,140,102 169,145,110 178,154,128 133,117,100 151,136,96 133,123,74 148,137,122 85,74,57 120,112,60 145,135,82 117,112,59 165,141,106 126,100,61 117,95,46 83,69,40 58,56,38 62,57,43 71,62,43 93,75,56 120,110,72 158,137,96 175,156,103 216,180,149 188,151,125 135,123,111 107,95,83 97,86,83 89,78,75 169,135,103 165,130,103 169,137,95 191,156,118 203,160,111 124,113,110 94,92,102 128,115,110 153,125,98 150,116,94 130,99,76 150,122,95 148,120,93 143,117,92 155,126,104 136,114,94 111,99,101 77,70,70 111,101,100 134,118,114 129,122,125 132,122,123 134,126,132 121,114,124 110,108,120 66,65,80 64,66,80 65,68,79 64,63,78 63,62,77 64,64,76 150,134,132 71,63,80 64,61,76 94,81,76 174,138,107 195,156,124 189,150,122 188,153,126 204,165,135 197,153,123 207,164,131 193,158,133 178,143,116
106,98,44 129,121,67 120,112,58 119,111,59 91,85,39 103,97,49 104,98,50 114,106,52 128,124,64 83,80,25 107,103,45 130,123,66 142,137,82 111,107,49 128,121,60 123,119,57 153,141,84 126,116,65 122,120,73 134,136,83 119,121,64 132,131,77 134,129,76 130,127,72 149,147,89 156,146,97 143,119,84 187,157,129 177,145,113 165,136,103 126,112,98 75,69,60 133,124,77 145,132,71 133,123,56 160,136,99 180,139,78 191,162,99 107,88,33 113,103,65 65,58,38 82,73,44 162,147,86 170,141,110 157,133,98 255,221,186 216,180,149 197,163,133 178,159,136 107,92,83 103,84,68 101,82,66 109,82,64 155,125,99 165,133,103 202,167,131 226,190,143 254,219,192 130,112,107 97,85,99 155,129,104 158,128,102 151,121,95 138,107,84 152,123,103 156,130,109 133,109,85 113,93,75 96,83,80 74,64,63 62,46,33 176,152,115 68,65,71 77,70,70 95,85,89 55,49,56 69,67,79 70,69,86 67,69,85 65,67,83 63,65,81 66,66,78 74,67,77 165,141,117 74,63,70 64,62,82 108,84,62 190,155,128 188,154,124 181,147,117 203,167,136 202,163,131 196,157,129 198,164,134 186,152,122 199,165,135
