177,214,255 178,215,255 180,215,255 184,220,255 199,226,255 203,226,255 204,227,255 209,230,255 210,232,255 209,231,255 204,235,255 203,236,255 206,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 152,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 115,196,255 115,190,255 112,192,255 113,195,255 113,196,255 130,184,239 255,167,108 163,135,79 103,114,54 91,96,102 87,49,28 89,54,29 126,186,250 143,182,181 137,202,255 144,206,255 152,210,255 143,207,255 130,201,255 118,195,255 117,193,255 116,193,255 117,194,255 153,184,229 76,80,65 24,51,65 136,189,228 110,193,255 114,191,255 112,195,255 80,147,211 99,162,230 79,117,159 117,190,255 114,191,255 112,192,255 112,192,255 110,193,255 110,193,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 174,221,255 199,234,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,230,255 177,222,255 174,224,255 169,221,255 166,222,255 162,217,255 140,210,255 139,209,255 138,207,255 137,201,255 131,202,255 124,198,255 122,195,255 122,195,255 112,203,255 255,252,198 64,121,75 36,75,39 49,65,32 98,93,50 93,52,50 137,198,255 142,206,255 152,209,255 140,207,255 130,202,255 124,198,255 120,196,255 121,195,255 121,194,255 119,194,255 98,172,238 148,181,202 159,175,115 166,192,211 102,157,194 119,195,255 122,195,255 117,195,255 118,196,255 118,194,255 119,195,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 146,207,255 147,211,255 142,206,255 151,209,255 153,209,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 230,244,255 220,240,255 215,239,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 180,230,255 154,213,255 144,208,255 139,202,255 129,203,255 127,202,255 129,201,255 101,189,100 55,106,66 37,71,39 33,58,29 84,84,43 77,46,38 133,203,255 125,202,255 127,201,255 132,200,255 137,206,255 140,209,255 141,210,255 136,207,255 132,202,255 127,200,255 123,202,255 95,123,119 163,202,228 142,190,229 94,147,196 125,201,255 123,199,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255
185,233,255 170,224,255 165,218,255 166,219,255 166,217,255 147,208,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 197,234,255 196,233,255 199,234,255 198,234,255 201,238,255 204,237,255 208,239,255 212,235,255 195,232,252 207,242,255 166,219,255 149,212,255 146,206,255 235,221,124 89,198,125 51,103,60 42,74,41 35,57,31 74,77,44 78,47,28 144,195,244 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 132,206,255 139,208,255 143,212,255 147,212,255 148,206,255 158,207,225 100,130,123 119,182,250 131,202,255 129,203,255 127,204,255 127,204,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,218,255 164,219,255 169,221,255 171,223,255 174,223,255 172,225,255 180,225,255 185,229,255 186,232,255 185,231,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,218,255 172,219,255 177,220,255 186,229,255 191,233,255 195,235,255 194,233,255 191,231,255 189,228,254 196,231,250 176,226,255 191,199,174 83,106,42 78,167,96 54,100,62 39,71,42 32,51,29 74,77,42 74,38,20 149,193,238 129,203,255 129,203,255 127,204,255 129,203,255 129,206,255 131,205,255 136,205,255 138,207,255 140,207,255 136,194,241 162,209,253 171,217,252 130,180,236 143,208,255 138,210,255 135,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
182,225,255 187,230,255 177,224,255 169,223,255 177,224,255 181,226,255 179,224,255 174,223,255 162,216,255 162,216,255 176,225,255 177,226,255 170,223,255 162,220,255 158,221,255 163,221,255 171,224,255 170,223,255 166,220,255 164,218,255 166,225,255 164,222,255 163,220,255 159,216,255 151,213,255 151,212,255 151,216,255 160,217,255 165,219,255 171,223,255 180,224,255 181,224,255 115,153,88 122,114,62 78,93,58 67,151,84 58,104,66 39,68,40 36,51,27 59,63,23 81,40,24 124,138,159 134,209,255 131,206,255 132,207,255 135,207,255 132,206,255 133,207,255 132,206,255 133,207,255 133,208,255 134,205,255 140,204,255 139,208,255 138,207,255 143,212,255 145,214,255 143,212,255 136,208,255 134,206,255 135,207,255 133,207,255 132,206,255 135,207,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 132,206,255 135,207,255 134,205,255 134,206,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255 133,208,255 132,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255
183,228,255 183,228,255 173,224,255 164,220,255 165,218,255 177,222,255 178,223,255 177,221,255 189,227,255 190,229,255 184,227,255 181,224,255 170,224,255 164,221,255 152,217,255 151,212,255 152,213,255 153,215,255 153,215,255 154,216,255 151,215,255 150,215,255 149,215,255 151,216,255 158,217,255 159,218,255 159,218,255 159,218,255 167,220,255 175,224,255 177,224,255 171,211,214 89,120,68 80,89,41 63,82,46 61,139,74 53,99,63 31,62,36 37,54,28 62,68,39 89,55,37 194,207,222 161,220,255 157,214,255 160,220,255 165,220,255 175,225,255 172,224,255 146,216,255 140,209,255 139,208,255 139,208,255 137,209,255 140,208,255 162,228,255 141,210,255 141,210,255 139,209,255 140,209,255 139,208,255 140,209,255 138,210,255 138,210,255 137,209,255 137,209,255 137,209,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 171,225,255 173,225,255 171,225,255 167,221,255 167,221,255 167,221,255 168,219,255 171,223,255 176,223,255 177,224,255 169,222,255 169,225,255 180,229,255 182,229,255 177,226,255 174,222,255 169,222,255 164,219,255 149,214,255 145,215,255 142,215,255 145,213,255 145,213,255 145,213,255 144,215,255 142,216,255 145,212,255 145,214,255 147,216,255 183,196,112 79,96,58 82,87,44 50,69,33 59,140,74 52,89,54 32,56,32 43,60,36 73,77,50 65,66,43 175,189,199 196,234,255 193,234,255 198,237,255 200,236,255 194,233,255 179,224,255 146,215,255 144,214,255 143,212,255 144,213,255 141,214,255 145,212,255 145,212,255 146,216,255 157,219,255 160,223,255 152,217,255 147,213,255 145,213,255 145,213,255 144,214,255 143,213,255 144,214,255 144,214,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 140,209,255 140,209,255 144,214,255 143,213,255 143,213,255 143,213,255 141,210,255 145,214,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 140,210,255 140,210,255 144,214,255 144,214,255 139,209,255 143,213,255 144,214,255 143,213,255 144,214,255
192,237,255 188,233,255 182,230,255 181,230,255 181,229,255 186,234,255 193,238,255 197,237,255 191,233,255 191,233,255 178,230,255 163,221,255 155,220,255 147,216,255 147,216,255 145,214,255 146,215,255 146,215,255 148,214,255 156,222,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 145,215,255 146,216,255 147,215,255 145,215,255 145,215,255 145,215,255 145,204,134 72,98,48 54,78,36 43,79,35 53,134,70 50,79,47 32,53,30 37,54,28 77,94,84 47,77,56 110,137,147 172,227,255 177,227,255 185,232,255 189,232,255 192,233,255 197,236,255 184,234,255 171,225,255 158,224,255 147,218,255 146,217,255 142,219,255 149,218,255 155,221,255 152,218,255 171,230,255 186,235,255 183,233,255 160,222,255 146,216,255 146,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 144,214,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 146,216,255 146,216,255 142,215,255
155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,228,255 183,233,255 195,237,255 211,238,255 209,237,255 215,239,255 206,237,255 188,232,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 147,218,255 153,219,255 155,220,255 154,220,255 154,220,255 152,221,255 149,215,255 149,215,255 147,218,255 147,218,255 146,217,255 146,216,255 144,217,255 146,213,255 133,168,102 80,103,43 45,102,46 59,119,69 38,65,35 31,50,30 46,60,30 47,57,35 65,45,25 96,84,89 178,228,255 189,233,255 204,236,255 209,237,255 208,238,255 211,239,255 197,236,255 193,233,255 182,232,255 178,231,255 180,230,255 180,231,255 182,231,255 188,235,255 196,237,255 196,237,255 193,233,255 193,233,255 174,229,255 157,224,255 149,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 147,217,255 147,217,255 146,216,255 147,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,217,255 145,218,255 145,218,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,227,255 167,228,255 168,227,255 171,227,255 178,228,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 212,241,255 203,241,255 185,233,255 170,226,255 163,227,255 158,225,255 161,227,255 158,224,255 158,225,255 159,225,255 159,225,255 157,223,255 152,221,255 147,218,255 147,218,255 147,218,255 147,219,255 157,181,100 84,117,63 104,174,107 47,100,52 35,59,35 32,53,32 46,55,25 35,50,36 70,45,26 84,57,41 180,230,255 188,233,255 208,235,255 220,240,255 220,245,255 211,239,255 200,241,255 195,238,255 187,233,255 175,228,255 171,225,255 173,225,255 178,228,255 186,231,255 194,237,255 194,237,255 191,235,255 194,238,255 186,236,255 176,229,255 160,223,255 155,221,255 153,222,255 152,221,255 152,221,255 151,220,255 151,222,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,233,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 181,229,255 186,231,255 189,233,255 196,236,255 196,236,255 196,236,255 193,235,255 186,233,255 187,233,255 184,232,255 180,230,255 172,227,255 167,228,255 154,224,255 152,222,255 152,221,255 148,220,255 150,223,255 129,188,91 96,106,53 68,136,79 40,74,42 35,56,35 43,59,28 65,75,40 28,46,29 70,49,36 92,56,46 158,225,255 162,230,255 179,231,255 192,238,255 201,239,255 211,241,255 211,240,255 202,237,255 194,237,255 195,238,255 190,232,255 175,228,255 172,228,255 167,228,255 162,229,255 162,229,255 164,228,255 166,226,255 168,227,255 175,232,255 176,233,255 179,232,255 181,231,255 182,232,255 182,233,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,224,255 161,224,255 158,224,255 158,224,255 156,223,255 155,222,255 154,221,255 153,223,255 152,221,255 151,220,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255
213,240,255 199,235,255 185,232,255 183,230,255 186,231,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 191,234,255 187,232,255 180,233,255 176,231,255 170,229,255 173,230,255 173,230,255 173,233,255 176,233,255 178,234,255 179,232,255 180,233,255 173,233,255 176,231,255 173,228,255 171,231,255 172,229,255 169,229,255 171,228,255 167,228,255 163,230,255 190,213,112 149,184,116 52,96,51 35,60,33 35,51,32 39,58,36 62,67,31 34,50,31 38,62,51 49,115,161 160,228,255 154,225,255 158,226,255 157,225,255 162,229,255 162,230,255 169,229,255 175,232,255 191,237,255 197,240,255 198,238,255 202,238,255 202,238,255 208,240,255 213,240,255 208,240,255 185,231,255 164,228,255 154,225,255 158,226,255 157,225,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 179,233,255 181,231,255 181,231,255 181,231,255 177,232,255 174,234,255 180,233,255 188,234,255 192,237,255 192,237,255 189,234,255 182,232,255 173,230,255 169,226,255 163,227,255 163,227,255 157,225,255 157,225,255 156,224,255 153,223,255 155,222,255 155,222,255 153,224,255 153,224,255 156,224,255 153,224,255 153,224,255 155,223,255
194,238,255 200,236,255 202,238,255 207,241,255 216,241,255 217,236,255 221,239,255 233,242,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 213,241,255 213,241,255 205,244,255 187,238,255 176,231,255 175,231,255 172,228,255 173,230,255 171,231,255 171,231,255 171,231,255 175,232,255 176,233,255 173,233,255 173,233,255 173,233,255 173,233,255 171,231,255 170,231,255 118,174,96 67,151,68 37,74,41 34,55,32 34,47,22 71,65,29 62,71,43 35,66,40 33,52,46 167,228,255 162,231,255 160,228,255 155,228,255 161,229,255 158,229,255 160,228,255 164,228,255 164,228,255 164,232,255 169,231,255 172,234,255 185,231,255 190,236,255 188,233,255 193,236,255 197,235,255 197,237,255 189,233,255 172,229,255 165,232,255 162,229,255 156,227,255 161,228,255 164,231,255 173,233,255 176,233,255 175,232,255 169,231,255 169,231,255 175,233,255 184,234,255 180,233,255 172,234,255 169,232,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 173,233,255 171,230,255 169,228,255 166,230,255 166,230,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 156,227,255 156,227,255 156,227,255
188,237,255 190,236,255 191,236,255 196,236,255 188,238,255 183,234,255 173,234,255 173,233,255 177,235,255 180,236,255 185,237,255 192,236,255 193,238,255 195,238,255 195,238,255 186,235,255 182,236,255 183,234,255 182,236,255 179,235,255 174,234,255 170,232,255 167,232,255 163,231,255 162,229,255 160,228,255 163,230,255 165,232,255 169,231,255 164,231,255 164,232,255 173,228,255 230,231,113 51,110,63 37,63,40 30,50,32 30,54,32 33,50,26 85,73,32 52,86,54 35,48,34 174,218,252 170,232,255 169,231,255 163,231,255 164,232,255 169,231,255 167,232,255 171,231,255 174,234,255 173,233,255 173,233,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 163,225,255 168,225,255 156,218,243 170,229,255 163,226,255 161,229,255 161,228,255 164,228,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 163,231,255 163,231,255 163,231,255 164,232,255 165,233,255 170,235,255 168,233,255 170,235,255 167,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 158,229,255 162,229,255 161,229,255
189,238,255 188,234,255 191,236,255 196,236,255 203,239,255 208,241,255 214,242,255 203,242,255 181,237,255 169,232,255 170,230,255 174,237,255 187,239,255 191,236,255 192,237,255 193,238,255 186,235,255 181,235,255 178,234,255 174,234,255 180,236,255 183,237,255 180,238,255 174,236,255 174,234,255 168,233,255 161,230,255 159,227,255 163,228,255 162,230,255 163,228,255 166,229,255 91,187,98 34,88,49 35,59,37 33,54,33 28,46,29 26,44,27 46,55,25 66,88,62 35,49,30 154,197,210 165,233,255 166,231,255 164,232,255 164,232,255 164,232,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 159,222,251 152,199,218 155,203,224 115,160,161 155,217,242 166,229,255 123,176,195 99,144,161 164,225,253 165,233,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 166,231,255 164,232,255
171,231,255 171,231,255 165,234,255 165,234,255 167,232,255 165,234,255 175,238,255 178,239,255 188,240,255 188,240,255 175,236,255 171,232,255 168,234,255 173,234,255 175,236,255 183,238,255 191,238,255 195,238,255 193,238,255 196,240,255 205,242,255 203,243,255 200,240,255 199,239,255 196,237,255 192,233,255 175,218,218 188,232,254 177,234,255 117,160,173 134,177,190 152,218,228 57,122,70 35,64,34 29,53,31 33,52,32 33,52,32 34,50,31 30,51,30 50,75,46 42,59,33 136,169,172 180,236,255 178,236,255 176,234,255 177,235,255 173,234,255 168,233,255 170,235,255 168,233,255 165,233,255 167,232,255 165,233,255 168,233,255 169,230,255 140,183,183 160,202,181 153,185,156 136,182,194 101,130,128 100,127,111 136,175,174 144,193,200 158,194,177 93,99,86 178,215,233 176,235,255 168,230,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255
183,238,255 180,239,255 175,236,255 173,234,255 168,234,255 166,234,255 168,233,255 168,234,255 172,235,255 172,235,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 175,236,255 181,235,255 183,237,255 187,239,255 188,240,255 190,233,255 160,207,210 186,240,255 190,242,255 193,240,255 140,173,165 142,177,168 140,177,172 196,231,240 196,230,246 97,105,110 73,143,90 47,92,52 26,51,24 40,61,40 38,57,35 35,61,38 34,54,36 21,42,21 29,53,29 38,62,38 123,151,158 179,235,255 178,237,255 179,237,255 183,239,255 180,238,255 180,238,255 178,236,255 175,238,255 172,235,255 170,232,255 169,231,255 171,236,255 148,192,214 98,125,93 119,157,119 99,111,64 146,167,135 74,83,53 120,154,150 137,174,183 136,185,192 115,144,132 110,130,116 138,158,163 132,169,187 172,229,255 153,216,245 170,233,255 170,233,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 172,235,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,237,255 168,237,255 168,237,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 170,235,255 168,237,255 168,237,255 170,236,255
174,236,255 174,236,255 174,235,255 174,236,255 174,236,255 173,236,255 174,235,255 174,235,255 173,237,255 173,237,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 179,237,255 179,237,255 178,237,255 181,238,255 168,215,188 134,169,160 118,160,149 182,223,246 159,208,215 178,234,254 107,129,88 141,155,105 156,162,121 91,120,92 87,117,68 64,129,73 36,61,30 40,61,38 39,58,36 40,61,38 33,61,36 36,55,35 25,45,27 24,48,26 35,63,40 124,125,104 176,235,255 178,237,255 178,240,255 182,237,255 177,239,255 182,241,255 179,236,255 178,235,255 177,236,255 175,234,255 147,203,223 157,199,219 129,162,167 106,142,146 112,148,136 85,97,63 155,200,201 169,201,170 118,119,71 101,110,82 120,147,129 187,220,241 118,152,148 137,175,190 90,112,82 147,186,196 144,187,200 141,186,201 176,226,251 173,237,255 176,234,255 176,234,255 174,236,255 174,236,255 173,237,255 176,235,255 176,235,255 174,236,255 174,235,255 174,235,255 173,234,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 176,235,255 176,235,255 176,234,255 176,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 175,236,255 175,236,255 177,236,255 176,231,255 174,218,226 162,199,206 160,208,220 135,171,129 182,227,215 172,218,228 159,193,177 140,159,100 71,76,44 94,99,56 84,181,110 47,93,44 33,55,27 36,62,37 40,64,40 37,63,40 41,67,44 36,60,38 25,43,26 25,45,27 32,55,36 155,184,184 164,222,240 174,236,255 177,238,255 177,236,255 175,237,255 188,240,255 173,221,242 179,236,255 178,233,255 174,229,254 167,213,223 148,193,208 179,234,255 166,220,232 150,189,197 77,101,88 80,87,28 110,121,92 122,135,121 126,150,139 100,122,115 55,66,55 91,97,58 66,69,34 162,200,202 106,129,110 117,138,136 123,150,151 150,200,225 177,239,255 176,240,255 176,240,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 176,238,255 175,237,255 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,240,255 178,240,255 180,241,255 185,240,255 140,188,169 180,237,255 182,237,255 174,230,248 184,236,251 162,200,173 149,174,145 163,190,158 135,174,158 116,138,112 171,203,185 170,198,192 137,155,138 68,74,61 80,82,67 102,93,46 255,187,126 181,114,69 63,77,56 33,61,36 43,69,44 39,65,40 40,68,43 32,55,38 25,45,29 26,46,28 27,47,29 33,55,45 166,223,238 192,238,255 182,227,254 185,243,255 181,231,255 189,236,253 88,137,153 182,232,255 153,210,235 167,231,255 94,139,154 155,192,199 170,216,212 142,175,180 122,149,148 121,158,165 117,156,153 114,145,135 58,65,33 137,166,157 113,135,96 92,99,83 87,90,55 75,73,44 106,107,57 70,73,38 143,160,134 106,109,58 97,107,85 175,217,237 179,238,255 177,238,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 183,238,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 187,243,255 159,210,201 185,237,254 152,201,206 188,239,245 161,209,207 189,234,253 117,141,119 86,98,49 96,109,66 88,92,75 78,88,62 105,133,127 86,99,74 64,65,53 81,77,67 208,161,111 255,176,97 255,163,104 161,106,65 39,61,35 37,63,38 39,67,42 41,69,44 41,70,40 30,53,36 23,43,25 22,40,23 26,46,28 26,49,32 159,214,237 135,174,158 128,162,158 136,162,128 98,128,109 158,202,199 144,193,188 143,189,174 168,222,238 122,152,165 62,78,78 64,73,73 82,81,74 65,75,67 162,186,178 85,102,92 168,191,198 82,80,58 76,77,40 68,69,61 69,74,50 88,94,42 62,62,30 56,54,25 64,64,19 72,74,30 98,112,62 88,92,54 83,81,52 95,110,94 178,229,251 180,237,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,239,255 189,240,255 190,241,255 189,240,255 190,241,255 190,240,255 190,240,255 190,241,255 190,242,255 138,180,169 174,207,199 183,233,242 146,204,212 110,125,90 105,124,104 118,147,149 155,198,209 174,218,222 74,86,66 77,83,72 53,56,36 49,54,32 48,46,26 48,49,26 57,53,34 78,80,65 75,73,55 88,98,76 255,182,120 241,160,97 181,126,85 57,72,33 38,58,33 40,69,41 43,72,42 43,72,42 41,75,43 29,47,32 24,44,28 21,42,21 30,51,30 23,46,31 107,134,102 91,96,64 84,92,67 79,82,47 107,112,88 94,109,72 114,120,81 145,149,120 114,133,113 98,127,118 98,132,132 55,60,38 66,56,32 148,145,121 86,81,49 62,60,38 89,95,66 92,92,58 68,66,35 64,59,31 88,89,70 78,79,42 116,114,65 60,55,25 87,84,44 86,86,45 64,67,43 64,62,33 66,63,37 137,142,120 125,168,181 193,240,255 190,241,255 188,239,255 190,243,255 186,242,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,242,255 190,242,255 190,242,255 190,242,255 191,242,255 192,241,255 192,241,255 186,235,253 144,188,194 121,161,140 71,79,58 162,201,185 122,130,105 143,151,128 71,78,46 130,161,151 103,140,149 154,190,192 66,76,70 82,94,90 88,90,62 86,86,56 62,52,28 57,51,26 57,53,32 67,74,58 108,111,91 83,96,69 221,139,94 196,130,73 156,119,79 27,60,33 37,64,36 41,70,40 45,77,46 41,73,42 44,71,41 28,48,30 25,45,29 30,55,35 28,48,32 25,45,31 56,66,40 70,68,46 72,70,48 57,54,28 61,59,37 81,80,28 77,79,53 145,166,145 157,163,122 132,147,135 194,235,249 68,90,78 53,62,43 86,93,77 60,62,45 54,64,42 135,147,129 59,50,23 76,77,40 93,94,46 75,76,53 62,62,32 46,40,17 68,62,37 72,67,39 75,73,44 81,84,51 65,62,38 59,60,37 112,121,102 191,238,255 191,243,255 192,243,255 190,241,255 190,242,255 191,242,255 191,242,255 191,243,255 191,242,255 190,241,255 190,242,255 190,242,255 191,242,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,242,255 190,242,255 191,243,255
