64,84,98 60,80,94 63,61,57 56,50,45 45,45,42 47,46,51 39,36,40 111,102,85 124,101,90 149,140,136 114,108,103 47,41,36 135,105,79 151,125,104 107,102,104 140,138,134 88,84,78 82,78,72 91,87,79 97,89,78 118,110,97 112,102,90 104,94,82 72,63,55 69,63,56 47,42,39 135,104,83 145,115,87 154,136,117 58,57,48 56,48,37 67,57,58 82,62,44 109,78,55 255,176,110 211,136,87 113,58,27 253,166,107 246,163,114 113,67,41 94,62,46 136,124,126 124,122,130 137,139,139 130,127,131 126,128,128 70,78,94 63,72,85 45,43,44 54,53,56 64,64,59 132,131,120 101,104,24 138,144,36 149,145,38 163,156,45 169,164,41 180,176,48 192,183,57 194,186,54 196,184,57 196,187,61 198,186,61 197,184,62 194,184,61 196,186,65 198,188,67 200,190,69 200,192,72 197,188,73 202,192,71 201,193,69 200,197,72 197,192,69 196,193,72 191,188,67 190,186,68 191,187,69 197,192,71 196,193,68 201,198,73 196,193,68 193,189,71 187,184,63 191,188,65 185,181,65 183,178,65 177,178,60 169,175,55 151,156,55 40,41,18 28,33,9 34,43,26 33,42,25 36,49,33 33,42,23
51,76,91 47,74,88 60,60,57 73,73,70 44,42,38 37,36,41 51,50,55 78,73,70 116,98,79 106,97,93 104,94,84 108,92,79 137,106,83 105,82,67 111,109,107 116,114,110 126,121,118 75,71,65 86,80,71 95,86,71 114,100,86 109,98,81 82,72,60 66,57,49 65,61,55 42,40,38 77,65,55 66,57,51 60,61,64 81,77,69 133,123,101 68,63,65 84,64,44 117,81,59 255,178,112 255,200,144 255,188,137 255,187,134 230,149,99 116,70,44 92,58,38 116,105,102 122,119,125 129,129,129 119,119,116 110,112,112 64,77,78 62,77,82 68,72,74 44,43,46 48,49,54 91,88,92 113,120,32 144,148,40 150,149,41 160,155,44 174,169,46 189,182,53 191,182,54 196,188,56 196,185,54 193,184,56 201,189,64 196,181,60 198,188,65 196,186,63 198,188,67 199,189,68 196,186,67 194,183,67 198,188,69 199,191,67 198,193,68 195,192,67 193,190,65 189,186,63 191,188,67 189,186,65 195,192,71 196,193,68 194,191,68 193,190,67 189,186,63 187,184,63 194,191,68 186,182,64 185,185,70 177,179,63 177,180,61 167,172,55 137,142,70 41,49,24 36,47,32 31,43,25 34,46,26 40,52,32
84,99,117 72,87,101 51,53,48 71,76,72 52,50,48 41,40,43 33,36,43 49,46,50 121,109,99 168,170,170 97,90,88 157,135,117 153,124,93 71,61,51 110,105,104 129,119,118 138,134,128 117,112,109 108,104,98 110,108,104 105,105,105 108,106,104 94,90,82 84,82,78 55,53,51 44,44,44 38,36,37 59,57,65 59,59,69 71,64,62 147,131,114 66,67,70 87,62,45 110,73,47 253,159,107 255,181,127 255,189,133 255,191,137 216,141,92 138,82,46 123,76,53 80,71,63 127,125,126 90,90,87 113,111,107 46,71,82 30,69,95 30,74,98 56,68,74 101,95,88 53,52,55 55,53,51 125,129,35 151,152,43 144,145,38 158,154,47 176,171,46 189,183,50 194,183,52 192,181,50 200,190,52 196,188,54 195,183,58 190,177,55 192,180,55 198,186,59 194,185,59 195,185,64 198,188,65 197,184,64 195,185,64 192,184,60 193,189,61 194,192,64 190,189,63 187,182,57 189,184,61 186,183,62 196,193,70 193,190,65 203,201,73 196,191,70 196,193,70 193,190,65 190,187,64 190,187,64 184,185,67 183,186,67 179,185,65 173,179,57 167,172,55 137,143,48 43,49,36 40,53,39 35,48,34 33,45,27
77,97,111 62,83,102 72,72,67 66,75,75 79,88,90 71,71,68 50,45,42 134,119,97 141,122,99 66,64,62 62,57,59 142,119,104 154,126,99 56,49,47 115,110,107 141,135,130 144,138,133 127,120,120 111,107,99 104,100,92 104,97,95 100,96,90 97,93,85 87,81,74 63,56,54 52,50,51 34,34,34 46,46,46 53,51,59 63,58,60 161,146,126 66,65,70 71,65,60 89,68,53 227,155,105 245,168,115 248,171,118 233,152,100 169,108,74 101,45,19 134,92,68 42,34,23 62,63,68 61,61,56 51,51,51 67,81,93 52,70,87 142,152,168 135,140,150 147,144,150 159,154,153 121,117,107 126,130,34 148,149,42 146,147,42 157,153,50 176,168,48 185,178,51 195,183,56 194,182,57 203,192,59 197,186,53 200,188,61 195,183,58 189,176,54 193,183,60 193,184,58 194,186,62 195,188,61 194,187,58 196,187,61 197,190,63 191,188,63 188,185,60 188,187,61 191,188,63 187,182,59 191,186,63 190,187,64 190,187,62 190,189,65 196,193,70 195,192,67 190,189,63 187,189,64 189,188,66 188,187,65 184,187,68 183,184,64 177,183,61 175,178,59 170,173,54 150,159,70 50,57,39 42,54,45 37,50,38
73,88,104 61,79,94 46,46,43 55,54,47 86,85,78 83,79,73 65,58,58 91,76,65 116,97,83 63,61,59 54,49,48 91,75,62 138,109,85 64,59,56 115,113,109 142,135,133 143,137,132 121,114,114 115,109,102 109,103,96 102,93,87 102,93,87 99,90,84 94,88,81 71,66,65 51,51,51 43,43,43 40,40,37 47,46,51 69,67,68 165,151,124 65,63,64 146,137,131 110,93,83 201,140,95 223,148,101 214,142,92 242,164,118 201,125,83 170,105,66 118,72,46 73,64,56 68,62,67 64,68,70 138,138,138 136,136,136 107,120,139 104,127,152 63,93,117 62,91,109 48,71,94 73,87,83 124,129,37 147,146,42 150,151,44 154,153,45 173,164,47 187,177,54 192,183,57 193,184,56 193,185,53 194,183,52 195,184,53 194,182,55 192,183,57 190,178,53 193,184,58 191,186,61 190,186,56 189,185,55 193,189,61 192,188,58 186,183,58 185,185,56 179,178,56 189,186,63 191,186,63 193,188,65 189,186,63 194,191,66 193,197,71 194,195,75 190,186,68 188,190,65 190,192,69 186,185,63 187,186,62 186,187,67 185,187,71 177,183,61 174,182,60 174,180,60 164,171,54 151,158,72 46,56,48 33,45,36
60,58,56 33,31,32 50,50,58 49,44,41 82,77,65 78,70,59 86,70,66 110,92,73 160,132,105 64,59,47 72,58,44 66,51,40 133,103,77 49,42,40 114,110,102 142,136,131 132,126,121 116,109,109 117,113,107 107,103,95 103,99,91 101,97,91 95,89,82 97,91,82 77,71,62 55,54,47 46,46,43 48,46,47 44,44,44 70,65,64 161,144,120 114,95,79 139,113,90 145,117,90 131,74,34 201,133,90 220,145,98 216,141,94 222,146,104 188,119,83 129,94,69 66,66,66 61,70,83 83,85,82 50,63,80 67,85,102 52,82,106 46,89,116 71,83,107 49,49,59 37,46,57 53,77,95 114,120,39 150,150,48 146,150,42 153,154,45 170,164,48 186,176,53 192,181,50 198,186,59 196,188,54 188,179,51 188,178,57 191,181,60 188,178,57 185,182,59 185,180,55 185,180,55 187,185,57 188,186,58 193,188,63 193,189,61 192,187,62 190,188,60 193,190,65 190,187,64 190,187,64 189,184,63 191,188,67 195,194,68 188,190,65 189,193,69 190,191,73 193,194,76 190,194,70 184,191,66 184,191,64 182,188,66 179,185,65 181,187,67 168,174,52 176,179,60 177,177,66 152,152,70 56,51,37 59,50,44
69,64,66 33,31,32 56,59,68 48,46,47 71,65,58 68,59,53 121,101,71 131,97,67 121,91,63 85,66,50 56,42,26 116,89,57 127,95,65 94,78,63 82,81,72 141,135,130 126,121,118 110,105,102 114,108,103 105,99,92 101,97,89 93,89,81 77,76,69 94,93,86 77,76,69 85,87,82 58,60,60 66,67,70 77,75,71 165,145,127 150,130,100 142,126,109 145,116,94 118,96,76 190,136,98 203,136,88 168,102,68 183,125,90 140,93,70 111,72,58 63,50,47 58,59,62 87,86,91 86,97,108 70,90,104 77,82,90 42,42,50 38,36,37 52,43,37 107,102,101 88,100,108 56,84,105 96,102,34 137,140,39 152,151,45 155,154,48 169,162,49 185,175,54 195,183,56 201,190,59 188,180,48 196,188,56 191,181,58 186,176,55 190,182,58 186,178,54 183,179,51 183,181,53 186,186,57 184,183,57 193,190,65 191,186,61 188,184,56 196,191,66 189,184,61 186,183,60 193,188,67 190,181,64 193,184,69 193,188,65 190,189,67 187,190,69 189,192,73 179,182,63 190,194,70 187,191,65 181,188,61 180,187,62 185,191,71 182,187,70 175,181,59 159,165,55 100,99,43 66,61,31 114,100,75 109,95,66
69,62,60 43,38,37 55,54,59 48,45,49 47,40,40 80,69,62 116,91,63 125,95,67 139,109,81 103,74,43 72,51,28 112,94,75 47,42,41 49,49,57 69,69,77 115,110,112 136,134,130 166,166,163 96,98,95 68,63,60 58,48,47 128,120,107 48,46,47 129,128,131 133,133,145 144,150,169 115,129,152 102,111,134 92,103,114 107,114,126 144,134,112 132,121,114 79,72,72 106,99,102 147,141,136 181,162,148 165,135,118 68,63,62 50,50,47 53,53,50 66,63,67 61,60,63 118,73,52 103,56,35 97,60,36 113,89,67 106,108,105 100,104,106 98,106,111 101,109,114 93,107,119 56,79,102 66,81,55 138,139,48 153,154,45 151,152,43 165,162,48 180,175,54 192,180,55 196,185,54 200,189,58 193,186,57 186,176,53 183,178,55 185,180,55 181,178,53 181,181,52 180,182,55 180,182,57 179,181,56 187,184,59 195,187,65 196,186,65 192,184,62 189,186,63 189,186,65 193,190,67 192,187,64 189,183,67 189,188,66 185,184,62 187,188,68 186,190,64 187,190,69 185,187,64 186,188,65 187,189,62 179,185,65 165,163,73 174,170,94 78,61,37 115,93,59 132,104,77 95,69,46 88,71,61 57,46,31
101,97,91 40,35,34 49,44,41 79,74,73 58,48,47 100,89,82 143,118,88 113,82,59 142,112,86 112,84,57 117,98,84 55,48,46 43,44,47 55,56,59 59,59,67 99,96,100 160,156,148 159,159,156 96,97,102 49,44,43 41,34,34 67,62,64 93,92,95 121,121,131 149,155,174 153,166,185 144,157,174 123,132,143 97,110,125 73,91,115 107,97,98 114,108,101 78,73,75 109,107,117 143,141,137 164,158,149 76,69,67 65,63,64 47,45,43 63,58,55 63,61,59 34,34,31 169,140,116 195,181,152 208,194,165 177,162,142 96,105,105 105,110,116 96,104,109 95,103,108 99,111,117 71,96,111 67,83,81 127,127,43 156,155,47 150,152,40 164,162,45 177,172,49 178,170,48 186,179,52 187,181,48 191,184,55 186,179,52 180,172,50 182,177,52 180,177,54 180,180,51 185,184,60 184,187,57 185,188,58 194,191,66 193,185,63 194,183,67 197,189,67 188,183,62 188,182,64 187,182,59 187,186,64 189,184,63 196,191,66 186,183,62 190,189,63 191,193,66 188,187,63 185,189,65 158,161,58 100,94,30 65,55,13 66,57,30 112,100,74 94,70,48 100,78,58 73,55,36 69,51,32 109,93,76 77,61,44
100,94,87 54,45,41 87,69,50 62,51,44 90,79,64 106,92,76 113,87,62 126,96,70 128,98,70 85,64,41 47,38,30 64,56,43 104,100,92 47,47,44 37,38,43 62,61,64 155,149,142 139,137,133 93,95,92 43,38,35 53,42,39 67,57,56 96,95,98 136,144,153 162,180,208 137,154,185 111,120,131 109,117,122 92,105,122 78,90,112 100,94,89 116,105,100 130,120,108 94,92,88 156,173,195 144,135,146 69,37,23 69,48,37 59,50,42 59,53,48 49,47,45 54,48,43 193,176,152 201,183,153 201,184,158 189,176,155 101,105,107 98,107,107 97,106,108 98,106,111 100,110,116 84,101,107 56,80,98 112,121,61 158,159,50 141,145,37 164,166,50 170,168,51 171,167,49 176,171,48 184,180,52 182,178,50 182,177,54 181,176,55 182,177,56 185,182,59 181,180,54 185,184,58 190,193,63 193,191,63 197,189,69 191,182,65 195,185,66 195,187,63 192,184,64 184,178,62 189,183,67 190,185,64 183,179,63 188,181,68 183,177,71 179,176,80 165,158,86 81,74,31 53,43,21 62,46,29 46,34,24 45,33,21 59,40,24 59,45,29 75,64,49 122,107,87 56,40,27 110,95,75 56,40,23 95,79,64
108,99,93 64,55,49 136,115,90 85,72,65 118,109,92 78,62,45 83,55,28 139,106,79 106,76,48 176,151,123 107,83,61 74,58,43 48,46,44 45,45,45 50,50,47 54,52,50 146,140,133 119,118,111 88,86,82 44,39,38 58,48,38 166,141,122 122,118,112 148,157,170 150,164,187 144,157,176 126,134,141 117,123,124 95,108,123 75,90,104 71,66,63 82,75,73 87,77,76 65,61,53 98,109,120 178,173,161 180,158,138 185,168,144 191,177,161 179,168,153 111,103,92 138,128,116 206,185,158 206,186,154 208,189,162 201,186,164 110,115,114 100,108,113 100,108,113 102,107,113 97,107,111 83,99,108 64,91,105 76,91,52 157,158,49 134,138,32 161,163,47 159,156,44 165,160,47 165,161,43 179,176,51 180,175,50 173,170,49 175,171,55 175,171,53 180,177,54 181,180,54 185,184,60 183,185,58 191,188,63 193,183,62 194,184,65 198,190,66 198,191,64 185,177,55 182,176,58 183,179,63 159,157,58 105,93,34 106,84,46 110,89,66 93,79,65 84,68,55 137,107,81 149,114,87 122,98,74 97,76,53 128,103,75 136,109,77 123,99,73 71,62,47 90,75,55 73,58,38 112,93,66 124,105,78 67,49,30
89,78,75 49,40,36 138,117,94 150,134,128 88,87,78 76,71,57 155,126,102 109,83,62 115,95,86 51,44,42 40,38,39 39,38,41 50,49,54 43,36,34 132,103,79 100,86,72 118,114,106 108,103,100 84,82,78 47,42,39 60,52,41 93,76,66 130,138,145 156,168,190 156,168,190 128,137,150 128,129,132 113,115,115 92,102,118 80,85,93 67,65,63 71,72,75 76,70,75 67,62,64 67,80,95 74,76,76 181,162,137 187,168,145 196,177,154 204,186,165 202,185,159 200,181,156 207,187,157 215,191,165 116,170,223 89,154,228 87,109,141 101,109,118 100,108,113 97,105,110 95,105,109 80,88,93 80,88,93 62,79,71 148,149,44 141,142,35 149,153,45 150,151,42 148,149,40 155,155,44 170,168,51 175,172,51 170,168,51 173,168,55 174,172,53 180,179,55 187,189,62 185,187,62 182,186,58 188,187,61 195,187,63 196,186,63 198,191,64 194,187,60 168,162,67 126,115,53 118,98,66 97,78,53 65,45,27 115,86,66 118,89,69 138,107,86 139,109,81 85,61,37 100,77,62 126,104,86 112,94,75 83,62,39 152,125,91 126,105,78 48,38,26 107,92,70 100,80,50 121,98,67 98,74,48 142,118,85
91,82,76 61,52,48 102,84,65 113,99,99 117,118,121 103,101,97 88,75,68 69,62,60 39,38,31 97,93,85 58,57,60 49,53,57 70,65,64 145,126,110 110,89,74 104,94,84 136,127,123 105,98,96 53,51,49 43,38,35 62,52,40 100,93,93 138,146,155 156,166,184 152,165,180 138,147,158 131,132,137 111,115,117 94,103,116 73,74,77 65,64,67 69,73,77 106,109,120 106,108,122 106,119,134 78,73,70 185,166,139 195,176,151 195,176,151 218,199,176 204,187,161 209,192,168 208,196,168 133,159,196 132,179,234 92,155,223 57,102,160 87,105,118 102,107,113 103,108,114 100,108,113 80,86,89 74,78,82 85,96,97 128,132,36 151,152,45 137,140,39 138,143,42 135,142,38 142,145,42 158,155,43 171,167,51 166,163,49 172,169,55 172,170,51 175,176,56 178,182,56 184,188,62 182,187,56 191,187,59 194,184,61 186,176,64 138,122,48 139,118,64 80,65,45 134,112,94 162,128,106 156,124,94 121,97,75 108,89,66 95,71,47 144,106,85 159,118,89 96,77,54 70,55,44 92,74,55 74,56,35 71,53,32 140,117,86 65,45,27 58,43,32 111,92,69 129,104,76 157,133,100 131,107,85 82,64,45
92,86,79 71,65,58 69,59,49 99,92,90 60,64,79 66,74,94 158,155,159 38,38,38 49,50,55 45,43,51 56,49,47 105,91,75 135,116,102 95,75,57 151,126,96 105,90,79 125,119,112 98,92,87 53,51,47 52,42,41 106,89,79 130,131,136 146,154,161 152,160,167 151,159,166 134,146,150 124,134,138 109,121,129 98,112,124 88,89,92 59,56,60 109,117,124 135,147,171 137,144,167 149,154,162 139,133,128 181,162,137 206,189,163 196,177,150 201,182,155 204,187,159 211,193,163 139,180,223 96,161,235 211,201,177 225,205,173 147,152,148 105,111,112 100,108,113 101,111,117 95,105,113 82,91,93 75,81,82 68,74,75 97,100,36 128,130,34 131,137,42 122,129,43 121,128,44 132,138,43 155,155,44 163,163,52 164,164,51 165,167,53 167,170,51 175,181,59 181,185,59 184,187,55 172,171,65 140,133,63 152,128,95 117,96,73 106,79,61 84,65,40 120,100,80 131,108,79 124,100,76 97,73,49 146,113,88 118,88,62 152,116,85 147,111,80 144,109,82 116,90,67 128,102,79 117,91,66 110,92,62 58,43,23 63,43,25 101,81,61 90,66,44 138,114,88 111,86,58 159,134,104 145,124,97 48,32,26
77,70,68 46,41,38 73,61,61 60,49,46 41,39,47 77,85,103 81,79,77 37,35,33 58,60,57 65,65,62 83,77,70 67,55,45 142,117,98 121,96,68 160,128,98 112,101,96 116,110,103 100,94,87 62,57,54 82,70,58 129,113,98 140,141,144 142,151,153 153,158,164 148,153,159 136,147,148 123,132,134 111,120,131 99,108,121 87,90,97 126,132,149 131,140,153 140,148,153 174,178,180 213,215,210 138,130,119 198,179,154 194,175,152 204,185,158 207,188,163 214,196,166 214,196,166 139,177,221 96,164,232 211,197,183 226,207,180 175,171,161 109,111,106 100,110,116 100,110,116 95,107,115 77,89,97 38,39,42 62,62,59 99,98,60 115,121,40 123,131,40 99,106,29 99,109,35 122,131,42 149,153,45 157,159,45 162,162,49 165,167,55 167,172,55 169,174,57 161,159,60 139,129,49 123,108,70 96,78,57 113,92,69 133,109,85 135,109,84 98,83,63 117,97,77 98,74,50 90,69,46 117,91,66 104,73,52 108,77,54 158,114,88 134,100,78 144,113,90 131,101,73 126,92,70 114,84,58 102,82,52 63,48,28 106,85,62 158,133,105 124,98,73 129,105,79 128,104,80 118,89,65 125,104,77 52,37,26
81,76,75 54,52,53 73,70,74 51,45,50 51,48,54 82,76,69 84,76,65 72,65,63 76,73,77 52,53,58 54,53,56 100,92,81 138,114,88 140,112,85 153,120,93 114,103,98 113,107,102 117,108,100 62,58,50 63,49,35 119,103,88 76,65,58 94,75,52 102,101,104 49,53,57 59,78,88 61,76,90 59,74,92 119,131,155 158,173,191 141,151,159 137,143,146 175,175,172 161,159,157 140,135,132 112,102,92 199,182,156 196,175,152 209,190,165 212,193,166 218,195,166 224,196,169 151,185,224 96,162,229 122,174,239 104,162,236 132,155,189 121,126,120 102,112,116 98,106,111 99,109,113 91,102,113 52,54,54 91,85,78 127,109,77 88,93,46 110,122,47 62,80,24 80,92,29 115,126,43 138,144,45 153,157,51 151,153,69 133,127,63 134,111,82 96,75,50 127,103,77 129,100,76 115,91,67 129,104,85 118,92,69 126,102,78 90,71,48 142,116,91 110,90,70 91,75,58 123,94,72 139,106,81 151,115,93 127,97,80 115,90,71 112,87,70 123,90,65 125,95,69 129,101,74 107,79,50 119,100,75 48,32,17 121,97,71 148,121,89 158,134,101 123,97,72 100,79,56 75,55,35 132,106,83 76,55,28
115,115,115 73,72,77 50,50,58 57,60,71 92,77,68 115,97,78 109,99,87 65,61,55 57,59,59 61,59,69 72,71,74 75,65,55 148,124,98 152,124,95 137,105,75 95,93,89 102,96,89 98,93,81 63,57,52 138,120,101 126,97,64 150,122,93 152,132,114 102,102,99 136,138,138 112,120,125 113,121,137 166,175,198 148,157,170 154,162,169 195,198,190 218,217,208 142,137,134 129,127,125 126,120,115 107,95,85 196,177,152 203,182,157 200,183,159 223,202,179 193,203,200 117,157,207 94,161,232 93,167,233 130,171,212 181,203,215 225,209,192 148,144,136 100,110,114 101,111,115 93,105,109 100,108,115 16,17,20 52,50,46 85,72,51 94,93,55 64,82,26 56,78,23 68,83,28 92,105,35 89,92,28 109,99,57 103,86,58 135,111,85 126,95,72 111,85,62 114,93,68 113,91,71 96,76,56 120,96,74 131,103,74 134,108,83 140,116,92 128,102,77 120,96,74 72,58,42 112,91,66 154,126,99 118,92,71 93,72,57 129,109,89 110,91,66 134,103,80 116,88,59 124,94,68 97,73,47 48,31,21 57,40,30 162,138,105 159,130,95 136,112,79 99,74,46 89,69,51 101,81,61 151,124,90 152,128,91
134,137,148 100,105,115 79,82,91 54,53,58 157,136,109 122,108,92 62,51,44 79,70,62 59,59,59 67,68,73 79,74,76 97,87,77 148,127,102 160,134,109 158,126,96 95,76,64 87,86,77 97,93,85 78,66,54 168,148,118 148,124,91 158,134,108 122,113,105 98,96,94 53,53,65 152,159,173 155,165,181 147,153,156 196,196,193 207,208,200 206,202,196 154,149,146 141,134,132 113,108,105 113,109,103 78,67,60 202,183,160 201,182,159 216,197,172 216,198,168 131,155,175 194,194,178 174,207,238 98,163,235 196,195,186 210,197,176 171,167,161 113,119,120 102,111,113 98,106,111 100,110,114 107,115,122 16,14,10 50,50,47 53,51,52 93,88,74 62,78,36 60,73,30 71,69,40 106,92,67 108,84,60 145,119,96 148,123,104 121,95,74 131,100,77 119,90,66 132,103,79 112,91,66 130,101,79 146,113,86 156,122,90 114,88,65 131,102,80 119,90,66 134,103,80 102,79,64 144,114,86 123,99,73 113,89,65 131,102,78 116,87,63 110,86,62 108,84,60 90,66,44 86,66,48 57,41,28 58,41,31 86,66,48 138,109,76 168,139,108 119,92,60 165,142,111 110,89,62 90,67,36 152,125,89 145,122,82
128,128,128 105,104,107 82,82,82 42,39,43 70,55,46 112,97,75 80,70,48 43,32,27 60,57,61 73,70,76 89,82,82 112,102,92 122,100,82 174,148,123 169,139,111 107,90,80 98,94,86 86,80,73 80,60,40 181,154,122 171,153,134 68,67,70 55,63,72 127,128,133 148,153,163 146,157,168 151,156,162 221,221,218 220,216,208 184,180,172 154,152,150 146,144,142 127,123,115 97,91,84 76,74,75 75,69,64 197,176,153 203,182,155 208,189,162 217,199,169 219,200,173 221,200,177 176,201,227 98,169,236 135,145,151 126,129,121 102,111,111 104,113,115 101,112,113 101,110,110 98,106,111 98,107,109 89,87,83 77,75,76 58,59,62 58,58,55 72,66,43 85,77,55 82,68,52 100,83,59 102,83,58 121,97,75 115,93,73 107,83,61 106,82,58 116,90,65 129,100,76 139,111,84 132,104,77 153,118,91 148,120,93 97,76,53 124,98,75 101,77,53 114,88,63 107,83,61 125,94,71 102,83,56 124,98,73 113,83,55 114,91,62 78,60,39 78,65,44 71,56,36 113,93,75 123,98,79 136,117,94 119,95,69 158,128,100 115,86,62 137,115,81 128,107,80 109,85,59 143,119,84 145,121,84 142,118,81
113,98,87 114,103,88 69,57,45 133,114,91 148,127,100 110,92,73 78,69,65 69,64,61 88,79,71 93,83,71 122,106,89 137,119,98 155,134,111 176,150,127 177,144,119 123,112,107 131,126,123 65,59,54 115,99,82 87,81,76 74,72,92 59,67,83 127,132,138 137,149,157 146,155,157 156,160,162 235,234,225 221,218,205 185,181,175 145,143,141 140,138,136 119,118,111 103,99,89 82,78,70 69,69,77 73,71,72 214,190,166 209,188,163 207,186,161 230,209,182 218,199,174 227,206,179 188,207,228 77,132,200 77,99,115 97,106,108 97,110,111 98,110,114 104,116,120 97,109,113 97,109,113 90,101,112 46,51,59 43,44,49 75,64,49 127,108,85 111,98,77 88,77,58 115,97,78 106,87,62 124,98,73 105,84,59 101,86,66 107,92,72 103,83,65 145,124,101 120,99,74 137,111,86 138,110,81 143,115,86 102,84,63 120,96,70 124,98,75 116,92,66 122,98,72 110,87,58 125,99,74 105,83,63 89,71,50 79,59,41 103,81,61 121,100,77 136,111,83 139,111,84 132,104,77 124,95,71 137,110,78 126,103,72 131,107,81 88,64,40 95,72,43 102,79,50 136,113,82 131,107,74 153,129,96 165,141,106
53,48,50 82,75,73 104,93,78 110,91,68 115,99,84 76,69,69 76,69,69 72,63,59 92,81,64 124,106,85 157,133,107 150,126,100 145,119,96 164,135,111 170,137,112 97,86,83 125,123,119 85,81,75 64,59,56 59,64,72 65,65,75 108,107,110 135,139,143 153,162,164 161,163,160 223,219,211 233,228,216 199,195,185 160,155,152 143,141,139 126,122,114 114,110,102 83,79,71 79,75,67 66,67,70 75,73,71 218,197,172 209,185,159 213,192,167 217,198,171 200,182,161 179,168,149 131,155,173 48,93,151 74,99,114 102,113,114 101,112,113 102,113,114 91,100,102 101,109,114 101,109,114 100,107,119 81,80,83 58,57,50 107,86,61 101,77,55 90,82,58 76,67,50 78,64,48 94,79,57 96,77,54 82,64,45 105,90,70 86,70,55 88,72,55 88,72,55 101,84,60 108,89,66 113,89,67 92,71,48 73,58,38 108,87,62 104,85,62 105,86,63 112,83,59 127,102,74 119,90,68 89,71,52 108,89,66 117,93,71 116,90,67 122,93,71 143,115,88 169,139,111 135,105,79 127,98,74 142,113,80 148,124,91 53,37,24 90,70,52 164,137,103 149,125,90 109,85,52 134,110,77 146,122,89 158,134,99
56,56,64 63,64,67 78,73,70 92,81,74 90,85,84 63,63,73 90,83,86 82,67,56 135,114,91 144,119,91 148,121,89 148,121,89 141,113,86 162,135,103 166,137,106 111,99,89 163,162,167 99,97,95 55,56,59 53,60,72 150,129,106 126,108,89 143,143,138 160,160,157 182,176,169 210,202,191 196,190,185 157,153,147 141,134,132 125,121,111 119,113,104 86,80,71 35,33,31 82,78,72 70,67,73 76,71,70 203,182,155 221,198,169 209,188,163 173,162,145 114,116,113 104,111,106 85,107,139 45,88,140 78,98,114 109,115,116 107,111,113 34,36,36 29,31,31 37,37,37 69,67,63 107,100,98 69,63,54 102,91,72 76,58,39 105,89,74 82,68,52 72,57,46 96,85,68 89,76,55 102,88,63 72,56,39 102,84,63 87,71,54 103,85,64 116,92,66 84,70,56 94,83,66 87,73,55 86,72,56 109,91,70 102,82,62 116,90,67 123,99,75 131,103,76 127,96,73 108,82,57 96,75,52 94,76,57 124,98,73 131,101,73 146,113,88 137,104,77 144,114,86 115,86,62 117,88,66 121,92,61 120,97,66 52,36,23 136,111,92 151,122,87 163,134,101 103,78,50 120,94,69 143,118,88 146,121,91
49,50,53 57,59,59 79,77,78 81,76,78 58,58,66 61,64,73 88,83,85 90,79,74 121,100,77 155,130,102 169,140,109 154,122,92 162,133,102 166,139,107 155,126,95 117,105,95 85,84,89 102,100,98 101,101,98 55,58,67 157,136,109 133,104,80 160,158,156 152,147,144 165,156,152 169,160,152 147,143,137 132,128,122 112,106,99 125,116,110 94,84,72 110,101,93 33,31,39 66,64,62 124,120,129 79,74,76 213,190,161 214,191,162 210,191,164 141,137,127 106,113,111 102,111,111 89,111,141 46,89,141 75,93,110 108,110,110 90,90,90 25,25,22 29,29,26 33,31,27 60,51,43 83,71,59 62,51,36 65,51,35 94,79,59 80,66,50 75,65,53 79,65,51 85,74,55 89,76,55 105,90,70 98,83,63 112,91,68 120,100,80 98,79,56 112,93,68 88,72,57 94,78,61 102,85,61 88,69,53 105,87,66 82,64,43 130,101,79 102,78,54 129,101,74 126,96,70 130,100,72 134,103,80 92,77,57 104,85,60 144,114,88 125,95,69 109,83,60 132,106,83 101,77,53 123,99,75 105,79,54 83,61,41 116,97,74 137,112,84 138,109,76 133,104,71 139,113,88 120,96,72 122,94,67 137,109,82
50,53,60 48,49,54 54,58,62 58,62,66 48,56,63 51,54,63 69,70,75 77,72,71 116,100,83 148,127,102 175,145,117 110,77,50 155,123,91 152,123,92 140,111,78 122,114,103 84,82,83 137,135,133 103,101,99 39,38,41 59,42,32 159,129,101 94,82,70 153,144,138 152,143,139 145,136,130 115,111,103 110,102,91 135,127,114 92,80,68 169,148,125 64,59,61 36,35,38 44,37,40 183,183,191 173,168,167 222,199,170 232,209,180 226,205,178 134,126,115 110,110,110 112,110,108 101,104,111 64,85,104 81,80,73 41,37,31 28,26,24 29,24,21 54,46,33 79,70,55 79,63,48 106,90,75 109,89,69 77,57,37 124,98,77 94,75,52 78,59,43 79,60,44 79,63,46 67,50,42 68,56,44 87,73,59 96,82,66 99,85,67 96,84,58 86,70,53 77,63,47 94,75,61 108,88,68 96,77,54 104,85,60 109,90,63 118,97,70 121,97,73 101,82,57 107,86,61 141,111,83 133,103,75 120,91,67 120,91,67 111,90,63 95,78,54 87,71,56 88,69,57 90,69,54 79,60,48 55,38,30 127,106,83 147,118,87 141,114,78 142,113,82 138,109,76 149,124,96 97,76,53 111,85,60 142,116,91
