89,79,67 95,83,71 117,106,89 96,85,70 82,72,62 80,71,63 75,69,60 62,55,53 83,67,54 165,139,114 164,140,116 111,98,91 174,170,160 129,127,123 51,53,50 34,32,33 68,79,90 73,75,75 31,32,35 86,77,69 101,95,90 110,106,100 117,113,107 119,115,109 101,97,91 93,89,83 93,89,81 93,87,78 99,90,82 82,76,67 91,85,76 65,58,56 59,53,48 54,49,46 54,47,47 71,65,60 91,77,61 119,103,88 65,57,44 171,147,114 75,65,53 29,24,21 61,52,46 87,67,49 93,64,44 112,82,56 118,77,50 138,90,63 173,115,78 242,180,140 245,181,135 227,164,113 202,142,99 83,63,43 203,203,198 179,184,183 151,161,165 148,158,164 129,141,149 116,134,149 110,129,148 98,106,115 108,98,86 71,62,54 85,80,66 99,88,69 133,112,69 91,83,72 56,55,48 134,90,60 104,95,48 121,129,36 128,130,34 132,131,34 156,152,45 158,155,43 167,162,49 171,169,50 179,171,49 187,177,56 188,179,53 191,182,56 190,180,57 196,186,63 200,190,67 196,186,65 200,190,71 202,192,71 201,193,73 203,192,76 203,192,76 205,194,80 203,191,80 209,200,85 210,204,86 210,205,92 207,202,91 208,203,92 207,202,93 210,205,94 204,199,86 205,200,87 203,198,85 201,197,79 203,200,77 205,202,77 202,199,74 201,198,75 197,194,71 195,192,71 189,186,63 190,187,64 188,185,62 183,180,59 177,178,58 170,173,54 135,138,58 37,40,20 28,39,10 26,34,11 32,35,15 39,35,29 44,42,52 43,53,50 33,44,33 28,38,14 22,30,5 29,34,12
78,68,56 82,72,60 85,76,61 86,76,66 81,72,66 54,48,43 50,43,43 40,38,36 54,41,34 166,144,126 148,118,90 100,85,76 154,150,144 133,128,125 101,103,100 38,37,40 81,85,87 113,88,69 101,82,66 115,96,73 92,82,81 90,86,80 96,92,84 108,102,97 104,98,93 94,88,81 100,94,85 99,93,84 95,87,76 79,73,66 94,85,81 64,57,57 61,52,48 58,52,45 66,57,49 100,85,74 127,103,77 133,117,100 69,65,59 74,62,52 63,56,54 35,30,27 80,66,52 83,63,43 93,72,47 100,66,44 154,96,59 255,199,135 255,214,147 255,198,131 252,174,107 226,150,90 207,137,79 186,135,100 144,135,129 164,165,168 145,150,156 133,141,148 135,143,152 123,134,147 113,129,140 113,118,128 92,84,73 70,64,59 79,61,42 118,103,65 148,125,85 75,64,45 92,91,84 110,92,50 102,95,34 129,133,35 138,137,33 147,146,40 153,150,40 157,157,42 166,162,46 178,173,52 182,174,50 190,177,57 193,180,58 194,181,59 194,184,61 196,186,63 198,188,65 198,188,67 200,190,69 207,194,74 201,191,70 201,191,70 206,196,77 208,197,81 207,197,85 205,196,81 210,204,86 207,203,87 206,203,89 207,203,87 205,201,85 204,200,84 201,197,79 203,199,83 201,197,79 197,194,73 200,199,75 201,200,74 202,199,76 195,192,71 194,191,68 193,190,67 191,188,65 187,184,61 190,186,68 185,181,65 181,179,62 175,176,56 162,167,50 104,108,68 45,44,35 35,38,30 32,35,13 33,34,11 41,45,30 44,54,51 44,58,51 47,62,48 47,61,42 47,45,41
80,71,65 87,78,70 91,82,74 64,58,53 53,51,47 45,43,39 38,36,34 40,38,39 67,55,55 76,61,50 152,118,88 136,116,86 154,148,141 141,140,133 101,99,95 47,43,37 85,62,47 108,75,50 144,110,90 112,96,81 77,70,68 86,82,76 89,85,77 89,85,77 98,92,87 93,87,82 100,94,87 102,93,85 123,114,108 92,83,75 87,81,72 66,60,55 61,55,50 59,50,44 80,70,60 147,123,99 138,109,76 114,95,83 67,65,66 56,51,50 63,57,52 37,35,31 69,55,41 88,66,48 92,67,48 118,75,30 255,202,138 255,206,144 203,136,88 188,121,76 255,183,127 196,130,80 143,93,49 124,74,41 56,47,41 142,143,148 131,135,139 142,148,151 155,159,163 128,129,134 118,127,129 114,114,122 79,73,68 47,45,43 48,47,40 108,99,82 134,112,74 50,47,34 71,71,71 104,86,44 115,119,32 135,139,33 138,137,33 152,151,45 158,153,40 165,161,43 172,169,48 183,178,53 186,177,51 187,174,52 193,180,58 194,181,59 196,183,61 198,185,63 196,186,63 198,188,67 196,186,65 199,189,68 201,191,68 201,191,68 203,193,72 201,190,76 201,189,78 205,194,78 207,199,79 207,202,81 202,199,78 207,204,81 209,204,81 203,198,77 197,194,73 198,194,76 194,190,72 196,192,76 201,198,77 201,198,75 200,197,72 197,194,73 195,192,71 194,191,70 194,191,68 185,182,59 187,185,66 181,179,62 183,179,63 181,179,62 173,174,56 163,166,63 65,60,48 57,41,58 52,43,39 40,41,20 35,40,16 41,49,39 31,46,34 39,56,46 45,59,50 47,46,49
61,79,92 65,81,92 66,76,84 68,66,67 52,50,46 45,45,40 47,42,39 56,54,55 39,34,36 70,64,57 140,110,82 134,110,75 140,129,124 135,131,125 93,87,82 55,42,35 146,112,90 148,113,88 131,106,87 87,80,78 118,116,114 84,79,76 83,79,73 83,79,73 94,88,83 89,83,78 93,89,83 119,118,109 125,119,112 87,79,68 88,80,69 68,64,56 68,59,55 70,60,59 57,47,46 146,117,93 156,124,92 130,105,77 65,58,56 56,54,55 62,56,51 54,49,46 83,67,54 86,64,46 103,74,54 218,146,96 255,181,114 219,148,95 205,140,101 206,138,93 255,181,114 173,101,51 92,52,29 91,59,43 61,46,37 131,129,137 127,128,133 136,138,138 145,143,141 124,123,126 126,126,126 102,102,110 70,71,76 54,53,56 37,34,38 42,40,41 96,88,66 50,46,38 113,112,103 84,86,42 125,134,34 141,145,37 145,141,38 158,154,47 168,163,42 168,163,42 175,172,49 182,175,48 188,179,53 194,186,54 198,186,59 195,183,58 195,183,58 196,184,59 198,185,63 192,182,59 199,189,68 200,190,69 200,190,69 199,189,68 200,192,70 198,189,72 195,186,71 199,190,73 208,200,78 198,195,70 199,198,72 203,200,75 204,199,76 196,191,70 195,191,73 195,191,73 195,191,75 194,190,74 196,193,72 196,193,70 198,195,70 196,193,70 194,191,68 191,188,67 193,190,69 190,187,64 189,186,65 188,184,66 183,179,61 185,181,63 179,180,62 166,172,50 158,158,72 83,67,63 62,50,52 35,36,17 32,38,11 32,41,24 40,52,34 39,53,34 39,52,38 31,39,25
64,84,98 58,80,94 68,82,92 65,63,59 56,50,45 47,47,42 50,50,50 47,46,49 39,36,40 63,58,55 125,105,73 124,101,90 149,140,136 133,127,122 85,81,75 66,51,42 135,105,79 145,110,85 80,64,60 107,102,104 140,138,134 79,74,71 79,75,69 82,78,72 91,87,79 91,85,76 105,95,83 125,117,104 112,102,90 96,86,74 95,85,75 68,62,55 69,63,56 42,36,29 61,54,54 139,108,87 145,115,87 172,146,121 80,72,61 63,54,46 56,48,37 44,39,38 75,66,49 82,62,44 109,78,55 254,179,114 238,157,96 203,137,105 113,58,27 175,107,62 251,153,89 214,131,82 113,67,41 100,66,48 93,67,53 125,122,128 124,122,130 126,127,130 126,126,126 131,128,132 126,128,128 78,83,91 60,74,97 66,68,65 45,43,44 39,38,41 59,59,59 61,61,56 132,131,120 84,90,38 130,135,34 139,143,35 149,145,38 158,155,45 171,165,49 173,168,45 180,176,48 184,177,50 188,179,51 194,186,52 196,184,57 198,189,63 191,182,56 196,184,59 197,184,62 195,185,62 195,185,64 195,185,64 198,188,67 200,190,69 200,192,68 198,190,70 197,188,73 199,191,71 205,195,74 198,193,68 200,197,72 203,198,73 198,193,70 196,193,72 191,188,67 193,190,69 191,187,69 194,190,72 197,192,71 195,192,69 201,198,73 198,195,70 196,193,68 195,192,71 187,183,65 188,185,62 191,188,65 182,178,60 187,182,69 183,178,65 177,178,60 174,180,58 162,167,52 118,119,51 40,41,18 36,41,19 39,47,22 32,41,24 33,42,25 42,55,39 37,48,33 33,41,20
53,78,93 49,78,96 61,78,84 65,65,62 75,75,72 64,57,55 50,50,47 35,32,36 41,40,45 54,51,55 125,111,93 109,91,72 104,95,91 102,93,87 121,111,99 96,77,63 128,97,74 167,134,109 86,76,77 108,106,104 106,104,100 143,141,137 99,95,89 78,74,68 90,84,75 91,83,70 97,88,73 122,108,94 116,105,88 99,92,74 82,74,63 66,60,53 60,56,50 53,49,43 44,42,43 120,108,98 82,73,67 56,57,60 62,61,64 148,137,120 134,124,102 65,58,56 72,63,46 83,63,43 117,81,59 255,185,120 255,187,128 255,205,152 255,175,124 255,186,134 236,140,84 220,139,89 115,69,43 90,53,29 89,66,51 120,117,123 119,116,122 127,125,126 132,132,132 119,119,116 117,119,119 75,81,82 71,82,93 59,74,79 55,59,61 52,51,54 44,45,50 55,56,61 96,93,97 96,105,34 133,137,39 144,145,36 150,149,41 156,153,43 169,162,49 178,173,50 186,179,50 191,183,51 193,184,56 194,186,52 197,186,55 197,185,58 196,187,61 201,189,64 196,181,60 197,184,62 196,186,63 196,186,65 196,186,65 200,190,69 196,186,63 196,186,67 195,184,68 195,185,66 199,189,68 200,192,68 198,193,68 197,192,67 193,190,65 193,190,65 191,188,65 191,188,65 190,187,66 190,186,68 198,195,74 195,192,69 200,197,72 194,191,68 194,191,68 193,190,67 189,186,65 187,184,61 194,191,68 183,180,59 187,183,67 186,186,71 176,178,62 178,179,61 172,178,58 163,170,57 102,107,35 40,46,5 33,45,25 37,48,33 33,45,27 39,53,34 23,35,17 31,40,21
76,93,115 71,92,113 71,81,87 42,44,44 73,75,70 57,51,46 37,37,37 46,44,52 39,40,45 44,45,50 76,69,67 141,130,115 103,102,95 101,99,95 120,106,90 143,114,90 162,129,102 153,127,102 55,50,49 112,107,104 124,119,116 114,110,104 131,126,123 111,106,103 98,94,88 92,88,82 94,93,84 99,93,88 101,92,86 93,89,81 89,85,79 83,78,75 54,52,50 47,45,43 46,44,45 63,58,55 60,59,64 60,63,72 65,62,68 132,120,108 144,129,109 70,66,58 73,62,59 92,67,48 117,80,54 254,168,120 255,180,124 255,204,150 255,192,142 255,178,129 215,133,79 169,94,47 103,57,27 98,53,30 85,59,45 115,115,115 111,110,113 121,121,121 115,113,111 120,118,114 69,81,87 49,74,87 27,61,77 40,69,96 66,73,71 88,83,80 55,53,51 51,52,57 62,60,61 111,117,36 138,141,40 148,150,38 147,148,41 153,149,42 169,162,49 180,175,50 186,180,47 191,183,51 189,177,50 200,189,56 200,189,54 196,185,52 200,189,58 196,184,57 192,179,57 196,183,61 195,183,58 195,186,60 194,185,59 198,188,65 198,188,67 194,184,63 196,183,63 200,187,67 195,187,65 192,187,62 191,189,61 194,192,64 190,187,62 189,186,61 185,182,59 189,186,63 189,186,65 192,186,68 195,192,69 196,193,70 202,200,72 201,198,73 194,191,68 196,191,68 195,192,67 192,187,64 195,190,65 195,190,67 188,187,65 183,184,66 179,181,65 178,181,62 176,182,62 169,174,59 163,169,59 137,145,52 39,45,18 44,56,38 47,58,43 36,49,33 33,46,30 34,46,26
78,93,107 71,92,111 68,82,94 54,54,49 70,76,77 62,70,75 63,61,59 36,37,42 39,39,49 43,44,49 62,49,42 152,133,119 168,168,168 110,111,116 67,54,47 159,131,104 146,118,89 129,111,92 68,65,69 114,108,103 122,116,111 127,123,117 132,127,124 112,107,104 112,108,102 117,112,109 109,109,104 107,109,106 97,95,91 96,95,86 87,88,78 79,78,71 62,60,58 45,45,45 42,40,41 40,38,39 55,54,59 54,52,62 67,64,70 104,94,82 146,132,114 71,65,58 65,64,69 97,80,70 92,56,34 211,140,96 250,162,106 255,177,122 255,184,127 255,204,148 248,163,108 211,133,85 174,106,70 143,86,57 101,74,56 129,129,126 76,76,76 67,67,67 88,86,87 98,96,92 52,77,88 33,75,93 26,72,94 43,78,101 50,70,84 64,69,75 89,84,81 65,63,64 60,58,54 113,120,32 140,140,38 155,154,46 146,150,44 148,149,44 164,161,49 180,175,50 187,179,47 196,185,52 197,185,58 194,183,52 198,188,50 200,189,54 200,189,58 196,187,61 193,183,60 187,177,54 193,181,56 198,189,63 194,184,61 195,185,64 193,185,63 195,187,63 194,184,61 194,181,61 194,186,64 192,187,62 194,192,64 196,194,66 191,188,63 189,188,62 191,188,63 191,186,61 190,185,62 189,186,65 202,197,74 198,193,68 197,194,69 198,193,68 198,190,70 196,191,68 193,190,65 195,192,67 189,186,61 189,186,63 188,187,65 185,186,68 179,182,63 183,186,65 179,185,63 175,181,59 170,176,56 168,170,54 135,143,52 44,49,25 38,51,39 40,53,41 41,52,39 42,49,33
77,97,111 65,86,107 67,81,91 52,52,47 66,75,75 78,90,94 85,85,82 65,65,62 50,45,42 88,80,67 147,123,97 141,122,99 66,64,62 60,60,60 56,50,43 137,104,77 154,126,99 88,69,55 104,102,100 121,116,113 141,135,130 142,136,131 134,127,125 121,114,114 111,107,99 108,104,96 99,98,89 102,95,93 100,96,90 97,91,86 92,88,80 80,74,67 63,56,54 50,45,44 59,57,58 36,36,36 46,46,46 45,44,47 59,58,63 93,84,76 161,146,126 66,57,51 60,60,70 69,63,58 89,68,53 144,89,48 237,160,107 244,171,114 248,171,118 240,162,109 219,140,96 165,104,70 101,45,19 118,70,43 102,75,57 45,44,47 62,63,68 65,66,69 67,68,71 47,47,47 67,81,93 50,75,97 91,101,117 154,158,171 135,140,150 147,147,157 154,149,151 163,158,157 121,117,107 115,122,38 135,136,31 153,149,42 146,147,42 151,149,48 160,154,48 176,168,48 185,178,51 187,178,50 190,178,53 197,185,60 203,192,59 202,191,58 200,189,58 198,186,59 195,183,58 192,179,57 190,180,57 196,184,59 193,184,58 196,187,61 191,186,61 197,190,63 194,187,58 190,180,57 198,191,64 195,191,63 191,188,63 184,184,55 188,185,60 190,189,63 191,188,63 190,187,64 184,179,56 192,187,66 190,187,64 190,187,62 191,188,63 192,191,67 196,193,70 195,192,69 195,192,67 188,190,63 187,189,64 186,188,63 190,189,67 187,186,64 184,187,68 185,186,68 182,185,64 175,183,61 175,178,59 171,173,57 164,172,50 126,135,46 50,57,39 43,55,46 43,55,46 40,51,38
80,98,113 64,85,106 63,74,85 40,40,35 60,62,59 73,79,80 84,86,81 77,72,69 80,71,67 85,73,61 113,89,65 94,74,56 65,63,61 58,58,55 68,64,58 143,110,83 139,110,86 56,40,27 95,93,91 119,114,111 146,140,135 144,138,133 133,126,124 122,115,115 116,110,101 113,107,98 103,99,91 104,98,91 105,101,95 92,83,79 95,89,82 82,78,70 69,64,61 55,53,54 49,46,50 34,34,34 40,40,37 40,39,42 55,53,61 92,83,77 162,148,123 70,61,55 65,68,77 134,125,119 85,68,60 124,78,41 214,143,90 216,145,92 221,147,95 227,153,101 159,86,45 194,124,91 181,115,83 139,83,57 100,74,53 71,64,62 71,66,63 78,73,70 60,65,64 41,41,41 129,132,139 153,162,175 123,132,143 108,118,134 84,99,117 70,83,102 89,98,111 71,78,90 98,104,93 117,125,43 135,135,33 151,150,42 149,150,43 148,149,44 159,156,46 178,170,50 187,178,52 188,178,55 189,177,52 192,183,57 196,185,54 197,186,55 196,184,57 195,183,56 197,185,60 195,183,58 190,180,57 197,185,60 193,184,58 195,186,60 192,187,62 196,192,64 190,186,58 200,193,66 197,190,61 197,193,65 193,190,65 190,190,61 185,182,57 186,185,61 189,186,63 189,186,63 190,185,62 193,188,65 190,187,64 195,192,69 196,193,68 193,195,70 194,196,73 194,191,68 194,193,69 190,192,67 187,189,66 183,185,62 182,178,60 188,187,65 185,188,67 184,185,67 182,185,64 178,186,64 180,186,66 172,175,56 168,173,56 158,166,57 74,81,35 51,61,53 44,56,47 43,55,46
60,68,77 47,58,69 41,45,49 33,33,33 54,50,44 75,67,56 92,86,77 62,58,52 65,60,62 77,67,71 118,97,84 81,60,45 66,65,58 55,53,51 77,71,66 136,110,87 150,124,103 50,38,28 104,104,101 112,111,104 144,137,135 142,133,129 129,122,120 118,111,111 116,110,105 114,108,103 105,99,92 101,97,89 101,95,88 73,64,58 96,92,84 90,86,78 74,69,66 56,54,52 47,47,47 40,40,40 45,43,41 44,43,46 44,45,50 61,51,41 163,151,121 65,56,41 114,105,97 63,54,46 126,107,91 115,78,52 214,138,96 211,139,93 222,147,100 230,155,106 226,149,98 201,129,79 188,128,87 164,112,80 101,76,59 54,57,64 52,57,65 63,77,87 152,154,151 96,96,96 62,63,66 74,89,105 127,158,189 77,117,149 50,83,114 60,95,118 43,76,97 52,82,106 62,84,88 99,109,35 134,133,36 149,150,41 149,150,43 151,152,45 159,156,46 177,168,51 189,176,54 190,178,51 196,185,54 195,183,56 198,190,58 192,183,55 197,183,59 190,180,57 187,178,52 193,183,60 188,178,55 191,182,56 189,181,57 191,183,59 189,184,61 189,185,57 189,185,57 191,187,59 195,188,61 193,189,61 187,182,57 190,187,62 185,182,57 187,184,61 190,185,62 191,186,63 191,186,61 193,188,65 193,190,65 194,191,66 196,193,68 190,194,68 193,196,75 195,193,76 192,190,71 193,195,70 190,192,67 186,190,64 186,185,63 186,188,63 186,187,67 182,185,66 179,181,65 177,185,63 173,181,59 172,178,56 175,181,59 169,175,55 164,170,64 123,129,79 48,59,48 37,47,39
58,56,54 38,36,34 33,31,32 42,42,50 50,45,42 72,66,57 88,80,69 64,55,47 82,66,62 107,93,79 147,123,99 146,118,91 65,60,48 55,49,40 108,92,79 88,64,42 130,100,74 82,63,49 65,63,61 110,106,98 144,138,133 144,135,131 123,116,114 114,109,106 115,111,105 112,108,100 103,99,89 101,97,89 101,97,91 42,36,29 97,91,82 96,92,82 77,71,62 62,58,50 49,47,43 47,47,44 58,56,57 45,43,44 54,52,50 95,85,73 159,142,118 89,72,48 76,57,43 137,111,88 147,119,92 139,103,72 198,127,83 198,129,91 209,134,87 218,143,96 218,143,96 215,139,97 185,116,80 162,110,80 89,74,65 76,80,84 72,81,94 105,111,112 67,71,75 56,69,86 78,96,113 73,93,117 46,87,112 46,82,107 57,69,93 34,38,53 30,30,38 53,62,73 54,78,96 81,92,36 128,130,36 150,151,44 146,150,42 147,151,43 159,156,46 174,168,52 186,176,53 193,181,54 196,185,54 198,187,56 199,191,57 192,186,53 191,182,56 188,178,57 191,181,60 190,177,57 183,178,55 180,177,52 184,179,54 187,182,57 186,183,58 187,185,57 187,185,57 188,185,60 197,193,65 191,187,59 195,190,65 191,187,59 191,189,61 191,188,63 189,186,63 189,186,65 192,187,66 188,182,66 188,185,64 189,188,64 195,194,68 187,189,64 187,191,67 190,191,71 193,194,74 191,194,73 189,193,69 185,192,67 184,191,66 183,190,63 182,188,66 181,189,67 180,186,66 178,186,64 175,181,59 174,180,60 173,180,55 173,173,62 131,131,49 55,53,20 47,38,34 78,69,61
69,64,66 39,34,36 38,36,37 56,59,68 48,46,47 61,55,50 70,64,57 83,72,65 121,101,71 141,111,83 123,91,61 119,89,61 85,66,50 54,43,40 72,51,26 113,89,56 127,95,65 107,78,54 48,41,41 61,60,51 141,135,130 143,136,134 119,114,111 108,103,100 114,108,103 108,102,95 102,96,87 99,95,87 93,89,81 58,56,52 93,89,83 91,90,83 77,76,69 82,81,74 98,98,95 46,48,48 66,67,70 67,69,69 112,101,94 140,121,98 150,130,100 83,67,50 127,106,83 152,123,101 118,96,76 99,76,61 221,151,100 197,129,86 168,102,68 179,118,86 188,132,98 139,92,69 111,72,58 84,61,58 60,57,61 55,59,61 87,86,91 118,122,124 67,87,103 74,94,108 77,82,90 54,57,66 34,35,40 43,33,32 52,43,37 85,79,74 108,106,104 76,88,96 56,84,105 58,74,43 122,125,36 144,148,42 152,151,45 154,153,45 159,155,48 173,166,53 185,175,54 194,182,55 192,181,50 200,189,58 188,180,48 190,182,50 193,186,57 191,181,58 186,176,55 189,181,57 190,183,56 184,179,54 183,179,51 185,183,55 184,184,55 186,186,57 184,183,57 191,188,63 190,185,60 190,185,60 188,184,56 196,191,66 190,185,60 191,186,63 186,183,60 193,190,69 190,184,66 190,181,66 193,184,69 197,191,73 190,185,62 189,188,66 187,190,69 186,189,68 187,190,71 179,185,63 190,194,70 176,180,56 182,189,64 179,186,59 180,187,62 185,191,69 185,190,73 180,188,66 175,181,59 168,176,56 122,125,34 97,96,40 66,61,31 79,65,47 116,103,71 104,85,69
78,71,71 43,36,39 41,39,40 51,54,63 40,39,44 47,42,44 52,46,41 97,85,73 164,138,113 108,78,50 113,81,51 162,133,102 120,94,69 73,61,51 85,62,31 115,91,67 83,68,57 48,37,32 55,55,63 66,66,76 124,119,116 135,135,130 115,115,112 111,109,107 99,97,93 107,103,97 107,101,94 103,94,86 72,63,55 46,44,40 87,87,82 72,70,68 115,114,119 145,148,157 142,149,163 126,136,154 124,132,148 126,131,137 139,132,130 116,100,83 156,139,111 85,71,42 155,133,115 99,83,70 97,90,90 145,133,133 187,152,125 206,151,110 190,132,106 119,88,76 66,64,62 65,63,61 62,60,58 67,65,66 50,49,54 47,47,47 115,100,91 85,65,56 108,80,78 89,45,33 85,49,29 42,29,24 66,64,60 103,105,102 101,105,107 97,106,108 99,109,113 84,98,110 58,84,103 60,77,79 113,119,38 145,148,47 153,154,45 153,154,45 158,157,49 167,162,49 180,172,52 188,175,53 193,182,51 199,186,52 201,190,59 187,180,51 192,185,56 187,177,54 184,176,52 185,181,53 183,180,57 181,178,53 180,180,51 181,180,54 180,182,57 183,185,58 182,181,57 189,186,61 192,187,62 198,188,67 195,185,62 193,185,61 192,187,64 192,187,64 190,187,64 189,186,63 192,187,66 193,185,65 189,183,67 188,182,64 194,191,70 184,183,61 185,186,66 183,187,63 187,191,67 183,187,63 188,189,69 186,188,65 185,186,66 185,187,62 180,186,64 181,186,69 183,188,73 173,175,79 121,112,54 110,97,47 88,71,32 103,82,57 121,97,73 127,104,89 48,36,26 69,58,41
100,93,91 65,58,58 44,42,40 67,65,66 50,44,49 45,38,41 62,51,48 87,73,59 119,91,64 97,69,42 121,90,67 133,103,75 118,88,60 127,99,72 136,118,97 53,48,47 52,52,52 47,46,49 69,74,80 66,64,74 103,101,102 143,139,133 147,143,137 113,117,119 92,96,98 79,79,76 43,37,32 50,40,41 87,81,74 40,37,41 103,102,107 122,122,134 128,130,146 133,139,158 124,137,156 104,118,139 99,107,123 92,103,116 89,104,122 84,90,107 115,106,98 86,82,76 67,62,64 68,65,71 106,102,111 139,135,127 145,141,135 176,171,159 170,164,157 61,58,62 54,54,54 59,57,55 61,59,55 62,60,58 58,56,57 65,55,54 109,60,38 98,50,21 102,73,40 218,195,166 165,151,133 113,115,112 99,105,106 102,108,111 100,108,113 97,105,110 98,106,111 98,110,118 61,82,103 58,79,98 91,99,37 144,141,45 154,156,44 155,157,45 158,158,47 169,164,51 177,172,51 185,177,55 186,177,51 195,187,55 198,190,58 186,179,50 194,187,60 185,178,51 184,179,54 182,177,54 181,178,53 177,176,50 181,181,52 178,180,53 182,184,59 178,180,53 180,182,55 185,183,55 196,191,66 193,183,64 199,189,70 195,185,66 193,185,65 189,184,63 192,187,66 190,185,62 189,186,63 189,184,63 191,186,65 191,186,65 191,188,65 182,181,57 188,190,65 188,190,63 192,194,69 189,188,66 187,186,64 186,190,66 178,180,64 176,177,68 177,176,83 132,129,64 92,83,36 113,101,64 119,99,79 121,100,77 137,112,84 121,95,72 74,52,32 68,50,31 90,74,59 87,74,53
91,87,81 57,52,49 42,35,33 68,59,51 86,77,73 75,65,64 75,64,57 80,64,49 131,106,78 113,84,60 107,73,51 133,103,77 90,66,42 123,103,94 58,53,52 54,54,54 45,45,45 48,48,48 51,52,55 49,49,57 95,92,96 146,140,133 156,150,143 125,129,131 95,96,101 72,70,71 41,36,33 54,47,47 68,66,67 74,69,71 115,116,121 130,138,147 160,172,194 167,180,206 138,152,173 117,131,143 116,124,131 115,123,128 95,110,128 80,92,100 104,95,89 122,111,106 124,115,107 135,126,120 124,124,134 137,142,152 138,139,142 164,160,152 65,60,57 58,56,54 56,49,49 55,48,48 64,59,56 51,46,45 52,52,49 50,46,40 182,165,141 202,176,155 206,185,160 200,183,155 178,165,144 110,112,109 105,109,113 106,112,115 100,105,111 100,108,113 97,106,108 101,111,115 80,101,108 61,85,105 72,82,45 139,138,41 157,156,48 151,152,43 155,156,47 167,164,50 173,170,49 175,170,49 178,170,46 186,176,53 186,179,52 190,183,56 183,179,51 184,176,52 178,170,50 177,172,49 182,179,54 180,177,54 181,181,52 178,180,53 184,186,59 182,185,55 189,189,60 190,189,63 195,190,67 191,180,64 193,183,64 198,190,68 194,184,63 189,180,63 187,181,63 188,183,62 187,184,63 186,183,62 189,184,63 196,191,70 192,186,68 187,183,65 190,187,64 190,192,65 188,190,65 184,186,70 186,185,88 154,153,74 106,100,52 77,66,33 66,52,34 45,34,19 64,53,38 94,78,63 76,57,43 77,56,41 69,50,34 63,47,34 66,52,36 96,82,64 98,84,66 75,61,43
100,94,87 65,59,54 50,41,35 90,72,53 62,51,44 74,64,54 117,106,91 76,60,43 113,87,62 127,98,74 116,86,58 123,93,65 85,64,41 69,57,45 54,45,37 69,65,48 104,100,92 54,52,48 41,42,45 52,53,58 62,61,64 133,129,123 156,150,143 115,117,112 93,95,92 60,58,54 42,37,34 65,54,51 67,57,56 80,70,71 117,121,125 144,154,170 162,180,208 157,176,209 120,133,159 106,115,126 109,117,122 97,107,115 88,102,123 79,88,99 100,94,89 107,98,92 129,119,109 125,115,103 94,92,88 152,169,191 148,149,168 121,105,101 69,37,23 71,43,34 66,54,44 47,38,30 59,53,48 50,45,42 49,44,41 72,61,54 193,176,152 200,182,152 198,179,152 210,193,167 189,176,155 127,125,121 102,108,111 100,106,107 97,106,108 98,106,111 100,108,113 99,109,115 84,101,107 65,89,107 65,84,73 131,134,43 158,159,50 147,151,41 148,152,44 163,165,49 170,168,51 169,165,47 174,169,48 180,175,50 184,180,52 182,178,50 182,177,52 177,172,49 181,176,55 181,175,57 181,176,53 185,182,59 181,180,54 182,184,57 185,184,58 188,191,61 193,191,63 195,190,67 194,186,66 196,182,67 195,185,66 199,191,69 194,184,61 191,183,63 184,178,62 188,181,68 192,184,62 189,183,65 183,179,63 183,179,63 186,181,70 185,179,73 179,176,80 167,163,85 139,132,73 61,54,23 53,43,21 57,42,22 59,43,30 47,35,25 45,33,21 52,36,21 52,36,19 58,44,30 75,64,49 100,84,67 93,77,60 60,44,31 110,95,75 65,50,30 56,40,27 97,79,58
108,99,93 82,73,69 82,71,64 132,111,86 77,64,57 88,80,69 122,108,94 101,77,55 162,134,107 130,100,74 133,103,75 108,78,50 151,126,98 160,134,109 124,102,84 82,72,62 49,47,45 53,53,53 41,41,41 45,45,42 66,64,62 122,118,112 154,148,141 112,110,106 89,87,83 53,48,45 42,37,34 71,61,51 145,120,101 137,118,104 123,130,142 149,162,179 165,179,202 150,164,187 135,145,161 117,125,132 105,111,112 95,105,111 83,101,118 79,87,92 71,66,63 84,77,75 90,83,83 81,71,70 71,67,59 78,88,94 163,166,158 197,184,177 188,166,146 189,168,145 181,168,145 155,141,125 138,127,112 79,69,59 101,93,82 137,123,107 202,181,154 207,187,155 214,193,166 209,190,163 201,186,164 140,139,132 102,108,111 100,106,109 100,108,113 102,107,113 99,104,110 100,110,114 83,99,108 76,101,114 61,84,91 117,120,40 155,156,47 154,158,50 142,148,42 162,164,48 158,155,43 164,161,47 167,162,49 175,170,49 181,178,53 179,177,49 177,172,49 171,168,47 173,169,53 177,171,55 175,172,51 182,179,54 181,180,54 184,183,57 187,186,60 186,188,61 195,192,67 192,184,62 191,181,62 195,185,64 197,189,65 197,189,65 199,190,64 182,174,52 183,177,59 188,184,68 184,180,73 172,168,79 150,138,79 126,109,60 88,65,34 99,78,55 80,66,52 57,42,31 110,88,70 135,101,71 141,106,79 117,87,61 108,84,62 82,61,38 109,84,56 124,95,64 142,118,85 97,79,60 73,64,49 66,52,34 64,49,29 95,80,60 117,98,71 111,93,63 90,72,53 90,70,40
