146,133,81 154,144,91 124,119,66 98,95,44 96,95,41 96,98,56 119,124,102 122,122,132 124,126,151 117,123,151 109,115,134 110,110,122 101,97,106 92,90,91 91,89,87 92,90,86 101,96,93 106,102,96 118,112,107 138,130,119 171,162,147 204,193,176 246,235,216 255,250,233 255,250,236 255,248,231 252,227,197 230,209,168 215,193,155 200,179,138 181,163,119 152,139,89 145,135,82 133,125,73 135,128,71 122,115,56 141,144,82 148,144,82 115,108,49 111,107,49 114,113,57 95,94,38 96,93,38 111,104,47 112,103,45 92,90,30 97,94,39 107,99,45 145,132,80 131,116,65 157,140,89 148,131,82 166,149,98 161,141,95 170,148,101 164,144,94 149,129,79 140,123,72 111,104,45 126,119,62 156,156,95 128,121,64 72,65,68 63,59,72 61,58,62 62,60,61 77,68,64 73,62,57 78,63,54 91,75,69 97,85,75 109,98,81 129,110,87 146,115,92 148,118,92 150,122,93 157,129,100 162,130,100 169,137,107 152,123,101 132,113,97 139,110,88 173,147,106 183,161,116 182,160,122 177,155,117 173,152,111 172,149,109 176,153,113 171,148,108 177,154,112 171,149,104 162,145,98 168,150,106 169,148,107 177,154,114 181,155,116 182,156,117 177,149,111 178,152,113 170,147,107 172,149,109 169,151,109 166,145,102 168,147,104 159,144,97 155,139,97 147,132,85 132,119,71 142,129,79 137,125,70 143,129,73 123,113,60 102,92,43 120,115,64 119,122,62 94,97,37 104,104,43 121,117,55 130,124,60 128,127,62 129,130,64 123,127,60 129,129,66 128,128,67 117,116,60 116,118,63 107,106,54
135,130,77 117,112,59 103,100,49 104,100,52 110,107,56 107,107,77 127,124,111 115,118,129 112,114,139 104,111,134 98,102,117 91,91,103 84,84,92 82,81,84 83,80,84 87,85,86 93,88,90 98,96,94 111,105,100 138,130,119 178,170,157 213,203,191 245,238,222 255,251,234 255,250,234 255,245,225 250,220,192 224,197,163 209,187,151 200,181,142 161,147,102 143,133,82 125,117,65 130,122,72 118,112,66 131,126,71 92,99,40 124,124,65 129,122,65 127,119,65 103,100,47 115,112,57 110,110,51 96,93,28 97,91,27 96,96,35 85,88,26 95,93,33 123,116,57 108,99,43 135,126,70 144,135,79 155,146,88 142,130,73 173,161,104 131,119,62 147,135,76 142,130,71 123,115,61 110,105,52 143,143,84 118,114,56 71,63,69 63,57,64 64,56,62 80,73,76 85,74,69 82,72,60 94,78,61 105,90,68 115,100,78 123,106,82 141,116,88 147,119,92 151,121,95 154,121,94 160,127,100 159,130,99 163,134,103 164,137,105 124,105,80 150,123,91 181,151,107 184,154,112 189,161,123 193,165,127 182,154,114 178,147,108 181,150,111 182,151,112 181,150,111 188,160,120 187,161,120 173,147,108 171,145,106 181,155,116 183,155,117 183,155,117 175,147,109 179,151,113 173,147,108 172,146,107 175,149,110 173,147,108 176,148,110 179,153,112 180,152,114 178,152,113 187,161,120 183,157,116 177,155,110 169,147,102 158,138,90 154,134,86 148,133,84 118,113,58 111,113,56 117,117,58 125,121,61 110,106,44 118,114,52 126,125,60 143,144,78 133,132,67 138,136,74 130,133,71 108,112,54 114,116,61
135,132,81 111,107,59 107,103,57 109,102,59 123,118,75 124,122,104 120,118,116 111,112,131 103,105,130 95,99,112 82,84,98 72,75,86 70,73,82 67,67,75 70,70,78 79,77,85 87,85,93 91,90,93 104,98,93 131,123,112 176,168,155 209,200,183 243,234,215 253,240,217 239,222,194 228,211,183 219,199,167 215,193,159 200,181,146 186,169,132 161,149,108 141,136,81 103,98,43 96,91,38 99,91,41 104,101,48 84,88,32 104,106,49 139,132,73 127,117,64 110,105,50 98,95,40 96,94,34 93,91,29 94,90,28 104,100,38 97,95,33 102,98,36 121,112,56 121,111,58 129,120,64 142,133,77 136,129,70 147,140,79 134,127,70 132,128,68 148,144,82 154,150,88 137,133,73 129,123,59 119,111,57 125,118,75 69,62,74 61,58,64 78,69,65 89,78,71 95,84,69 93,79,61 115,98,74 133,104,82 139,110,88 145,117,90 148,120,91 151,121,93 155,122,95 159,125,95 162,128,98 156,124,94 164,132,102 167,140,106 145,124,81 174,149,105 189,159,115 193,161,119 195,162,123 195,164,125 188,159,124 175,146,111 183,152,115 186,155,118 169,141,103 187,159,119 182,156,115 172,144,104 170,142,104 175,148,112 176,148,110 181,153,115 189,163,124 175,149,110 173,147,108 178,152,113 176,148,110 179,151,111 177,149,109 180,153,110 182,155,112 178,152,111 180,154,113 178,152,111 178,153,109 173,148,102 172,150,105 172,150,105 148,128,78 135,125,72 125,122,67 110,108,50 122,120,60 119,117,55 112,108,46 117,113,51 126,123,56 132,131,66 144,138,74 147,140,81 135,131,73 129,121,67
154,143,99 142,131,87 147,133,90 150,135,97 144,128,95 113,109,101 108,106,114 99,100,121 86,91,115 78,80,94 70,72,86 57,60,71 57,60,69 62,62,70 65,65,73 71,69,77 82,80,88 88,87,90 97,92,89 121,113,102 163,155,142 196,187,168 218,203,181 219,200,173 203,186,158 202,185,159 202,184,154 200,180,150 196,176,144 180,162,130 158,148,108 130,125,82 124,124,61 109,112,50 94,96,39 94,98,42 96,100,46 97,96,42 112,108,48 106,97,39 102,93,37 109,100,42 107,100,39 97,91,27 114,108,44 110,102,39 121,109,52 132,120,65 150,135,84 131,116,67 153,138,87 155,141,87 145,131,77 145,132,80 128,115,67 138,128,77 130,123,66 125,121,63 135,131,73 133,127,63 131,128,61 78,71,69 65,62,66 58,56,54 100,88,78 108,94,78 99,84,64 116,99,73 127,106,79 144,115,91 147,118,94 148,120,91 152,124,95 158,122,91 163,127,96 165,129,98 160,126,94 160,128,98 164,132,102 161,134,98 176,154,109 180,155,111 195,165,121 208,174,129 210,176,133 206,174,130 196,167,132 182,155,119 176,149,113 180,153,117 167,141,102 169,143,102 176,150,109 173,145,105 179,151,113 175,148,112 161,135,96 170,142,104 173,150,110 168,142,103 167,141,102 172,146,107 173,145,107 178,152,111 176,150,109 169,144,100 160,138,93 148,130,86 155,135,89 159,139,93 161,141,91 149,132,81 131,115,71 134,119,72 137,124,74 127,117,64 124,120,62 100,96,36 100,96,36 111,107,47 126,122,60 125,118,57 127,124,59 121,118,53 154,146,83 142,134,71 123,116,57 133,126,67
190,162,122 175,148,105 176,151,107 167,148,109 145,127,106 115,111,105 106,101,117 88,91,111 78,82,95 71,73,87 58,60,74 43,46,57 56,59,68 57,57,65 57,57,65 67,67,75 71,72,77 83,84,87 88,88,85 110,102,91 143,135,122 167,158,139 183,169,151 182,167,147 177,162,140 178,161,137 183,164,139 192,171,144 190,170,140 180,160,130 160,145,109 134,122,83 118,122,64 104,107,47 114,113,57 97,99,42 84,86,31 109,109,50 112,108,46 114,105,45 116,107,49 124,115,57 103,94,34 99,93,29 118,106,47 114,105,45 126,112,58 136,121,74 141,124,77 147,130,83 167,150,103 163,143,97 165,143,96 182,157,113 178,153,105 169,148,96 149,130,77 153,136,85 123,108,61 135,122,70 94,89,75 69,67,65 63,58,60 97,83,69 114,97,73 107,90,66 114,94,62 124,101,72 134,109,79 145,118,86 151,124,92 152,125,93 157,123,93 159,125,95 165,129,98 167,131,100 163,127,96 156,127,96 154,127,95 165,133,103 169,139,97 168,143,97 187,160,115 197,167,121 201,169,125 197,167,123 192,165,129 184,160,123 177,153,116 183,159,122 180,153,117 161,135,96 167,141,100 175,147,107 170,142,104 178,151,115 171,145,106 172,146,107 167,144,104 174,151,111 168,142,103 167,144,104 169,146,106 164,140,103 157,135,97 148,130,88 126,112,69 119,113,65 132,127,76 127,122,69 126,121,68 145,140,85 112,107,56 114,109,58 107,99,47 113,106,49 105,101,43 106,102,42 103,99,39 96,92,32 100,93,34 109,102,41 109,103,39 112,106,42 120,117,52 124,121,56 122,120,58 133,129,67
199,167,123 201,169,125 197,170,125 162,140,102 130,116,91 111,107,99 88,83,101 77,80,100 67,71,84 67,69,83 57,59,73 55,58,69 49,52,61 56,56,64 51,51,59 58,58,66 62,63,68 69,70,73 81,81,78 92,83,75 117,109,98 126,117,100 141,126,115 141,127,111 140,126,108 155,140,120 159,141,120 182,163,138 181,162,137 176,157,130 151,140,105 128,125,83 97,104,47 81,85,27 92,91,35 104,100,42 124,120,60 109,107,45 104,101,34 114,108,44 113,104,44 109,100,42 109,100,40 109,101,38 118,106,47 110,98,43 130,117,67 109,95,50 131,117,74 140,126,81 150,135,88 159,138,97 183,157,116 197,166,127 197,165,119 206,175,126 195,166,115 190,161,112 176,151,105 143,121,85 86,74,74 86,75,70 102,94,81 107,93,75 115,94,71 117,93,67 131,106,76 137,109,80 146,116,88 150,123,91 151,124,92 152,125,93 158,124,94 165,129,98 167,131,100 168,132,101 167,128,98 161,132,101 150,123,91 165,133,103 161,130,91 147,122,76 165,140,94 176,149,102 175,148,103 172,145,102 176,149,113 176,152,115 169,145,108 171,147,110 196,169,133 174,148,109 158,132,91 169,141,101 177,149,109 169,138,99 172,144,104 166,140,101 172,149,109 176,153,113 185,159,120 171,148,108 160,142,100 154,137,98 136,121,81 129,117,76 104,98,52 92,90,41 102,104,49 105,107,54 89,86,35 117,112,57 98,95,40 95,90,35 96,91,36 105,101,41 112,108,50 85,81,23 102,95,36 108,101,42 106,99,40 109,100,42 110,102,39 118,106,47 111,104,47 117,113,53 140,133,74 142,133,75
196,162,121 196,162,121 182,152,108 157,135,101 130,115,95 101,100,93 81,79,99 70,73,91 66,71,81 56,59,70 50,53,64 44,47,56 44,47,54 54,57,64 50,53,60 52,51,56 48,46,47 52,50,51 67,67,64 77,72,69 82,75,73 94,88,79 102,94,83 110,101,86 125,114,99 139,128,113 157,141,124 172,155,131 175,158,132 167,150,124 143,132,97 119,112,73 99,97,50 115,114,62 113,106,45 118,107,45 138,130,67 106,100,36 120,114,50 101,94,33 119,110,52 107,98,40 126,119,58 119,111,48 129,118,56 119,110,50 124,115,59 110,97,49 100,90,41 123,118,65 118,113,62 150,139,93 148,132,88 157,140,91 187,162,114 199,170,119 181,157,104 185,161,108 168,155,121 114,97,73 104,91,68 112,99,78 87,75,63 93,78,58 112,91,66 117,93,69 131,105,80 140,112,85 148,120,93 152,124,95 152,125,93 151,122,91 152,123,92 165,129,96 167,131,98 167,133,99 169,135,103 142,121,98 140,111,87 165,132,105 166,137,102 151,123,85 155,130,82 162,135,88 175,148,103 187,160,117 173,146,110 161,134,98 160,134,95 169,143,104 176,149,113 188,160,120 175,147,107 184,153,114 178,148,106 179,154,110 173,147,106 171,145,106 167,141,102 161,135,96 169,143,104 176,152,115 167,149,107 145,129,85 124,110,65 123,114,67 112,109,58 92,94,41 100,102,47 99,96,52 108,103,60 103,98,43 114,110,52 112,108,48 102,98,36 107,104,39 95,91,31 104,100,42 99,92,33 106,99,40 128,119,63 124,112,57 127,113,57 145,129,75 150,130,80 156,136,86 171,149,100 168,148,98
199,165,124 196,162,121 179,149,105 155,133,99 134,119,99 100,101,93 72,73,92 64,67,85 60,65,75 53,56,67 43,46,57 40,43,52 51,54,61 58,56,64 58,55,59 48,46,47 47,42,41 47,45,43 55,55,52 61,59,57 72,65,65 77,71,66 90,84,77 104,96,85 116,106,96 125,115,105 147,132,121 161,145,128 166,149,125 156,139,113 145,131,102 109,101,67 103,98,57 111,109,60 122,116,52 133,120,57 161,148,87 127,120,59 123,116,55 121,114,55 124,115,57 95,86,28 120,113,52 113,105,42 108,102,38 120,114,50 109,102,41 107,100,43 94,90,32 94,94,35 112,114,57 105,102,49 121,118,63 149,146,91 145,132,82 159,142,91 173,158,109 140,123,88 102,87,67 103,85,66 99,84,64 93,79,61 91,77,61 100,86,59 106,85,60 114,90,66 125,100,72 140,112,83 149,124,94 151,124,92 153,124,93 157,125,95 155,123,93 167,131,98 171,135,102 171,137,103 171,137,107 119,99,79 138,112,89 157,128,104 166,141,111 156,132,99 154,135,82 166,141,95 171,145,104 180,153,110 174,145,110 172,143,110 176,150,111 171,145,106 171,144,108 179,153,112 181,155,116 182,154,114 181,155,114 175,149,108 168,142,101 167,144,102 178,152,113 169,143,104 163,134,99 165,138,102 168,147,106 173,155,111 141,125,81 123,112,66 116,113,60 99,101,46 80,82,29 78,77,21 109,107,49 106,102,42 116,110,46 119,113,49 117,110,42 100,97,30 107,104,39 126,119,62 92,85,26 106,99,40 115,106,50 135,123,68 139,125,71 160,143,92 163,141,94 172,147,103 184,157,114 195,163,121
200,166,123 193,158,120 176,145,108 149,126,97 123,107,92 100,100,95 71,72,95 66,69,87 59,64,74 55,59,72 43,47,60 43,46,57 47,50,61 50,50,58 51,50,53 39,37,35 37,37,34 41,41,38 53,51,52 56,54,55 63,58,57 70,65,64 83,79,73 94,88,79 102,94,83 119,109,97 135,123,111 146,135,120 154,140,122 148,133,111 134,122,94 132,121,88 137,132,89 122,120,73 106,101,48 131,123,60 131,123,60 139,132,71 133,129,67 137,131,67 112,104,39 115,107,44 109,103,39 120,112,47 100,89,25 109,101,38 112,106,42 100,89,27 107,103,41 104,104,43 98,100,45 116,115,48 125,124,59 118,116,56 131,128,73 130,122,68 114,104,80 90,78,66 97,83,69 91,75,58 80,66,50 81,70,51 97,84,61 101,82,59 108,84,60 113,89,67 118,92,67 136,108,79 148,123,93 148,126,90 152,128,93 156,127,96 156,127,96 168,133,97 172,137,101 173,138,102 162,130,100 110,92,73 122,103,80 150,133,107 145,124,101 139,117,97 141,119,83 151,126,80 176,150,111 172,146,105 174,147,111 176,148,110 175,149,110 176,150,111 169,143,104 175,149,110 173,146,110 173,144,109 168,140,102 166,140,99 162,136,97 160,137,95 168,142,103 167,141,102 166,139,105 161,135,96 166,145,104 176,152,115 162,145,106 149,134,94 133,129,81 103,102,46 99,98,44 108,107,53 104,103,49 121,117,57 111,105,41 115,109,45 99,91,26 107,101,37 119,112,53 112,105,46 97,90,33 108,101,42 107,100,41 114,107,46 135,123,66 131,117,61 152,135,84 162,140,95 172,147,103 188,160,120
193,161,117 187,154,115 166,137,104 155,135,105 125,114,97 100,99,102 78,79,102 75,78,96 73,78,88 71,75,88 67,71,84 61,63,77 55,57,71 52,52,60 43,42,45 41,39,37 41,39,37 45,43,41 49,47,48 53,51,52 62,57,56 67,62,61 75,71,65 89,83,74 101,93,82 110,100,88 129,120,105 136,127,112 144,133,114 143,130,109 135,123,97 135,124,89 120,120,75 92,90,43 127,122,69 113,105,40 121,113,50 135,131,69 123,119,57 135,129,65 100,92,27 110,102,37 107,99,36 121,110,46 131,120,56 111,100,36 113,106,38 150,138,72 129,122,61 121,121,62 79,83,29 157,156,89 113,110,45 116,112,50 137,138,70 113,108,55 76,67,52 90,78,68 90,76,62 85,71,57 75,63,51 94,80,62 94,82,56 101,82,57 113,89,65 116,92,70 118,92,69 134,106,77 148,124,91 150,126,89 155,128,92 158,129,96 161,129,97 168,133,97 172,137,101 175,137,102 158,126,96 115,101,74 116,102,77 130,113,87 122,104,85 122,104,85 114,99,63 125,108,59 165,142,100 165,142,100 172,146,107 174,146,106 181,153,115 179,151,113 181,153,113 175,147,109 175,144,107 170,141,106 165,137,99 165,139,98 162,136,97 162,139,97 160,134,93 160,137,95 169,143,104 166,143,101 161,143,99 155,134,93 141,124,85 156,141,101 125,121,73 111,110,54 91,90,34 87,86,34 87,86,32 107,103,43 108,101,40 104,97,38 137,131,67 115,108,49 111,104,47 113,106,49 140,136,78 105,101,43 104,97,38 101,92,34 130,118,61 129,115,61 136,119,70 143,126,79 150,130,84 157,134,92
181,159,112 170,147,105 160,141,104 136,120,118 120,111,124 115,111,131 114,115,134 117,120,138 118,122,135 118,122,135 116,121,131 113,113,125 101,101,113 94,91,97 82,77,79 63,58,57 60,55,54 50,45,44 54,47,47 56,49,52 61,56,55 63,58,57 69,65,59 80,74,65 94,86,75 104,94,82 119,110,95 128,119,104 133,122,103 132,122,100 118,108,84 125,116,85 124,126,80 95,93,46 131,126,71 129,122,54 105,93,34 144,140,80 124,120,58 123,117,53 110,102,37 123,112,50 98,90,27 110,99,37 125,113,47 141,127,61 117,103,35 141,129,63 138,127,63 121,115,51 91,92,42 125,123,61 151,141,74 119,116,51 120,116,56 100,91,62 86,76,66 88,78,68 76,64,54 83,68,57 84,72,60 99,86,65 95,81,56 106,85,60 120,96,70 128,102,77 127,102,74 136,108,79 150,126,91 153,126,92 158,129,96 163,131,97 165,131,97 170,134,101 172,137,101 179,140,108 167,135,105 112,103,58 118,106,76 111,97,81 107,90,80 109,93,80 119,102,74 125,110,63 140,123,72 126,111,62 135,118,71 155,133,86 155,128,85 165,138,95 173,146,103 181,151,109 181,150,111 174,146,106 161,133,93 173,145,105 161,133,93 162,136,95 157,132,88 151,130,87 147,126,83 136,119,72 142,132,81 131,118,70 125,119,71 119,113,65 104,103,51 108,108,49 81,80,24 87,89,36 88,87,33 109,105,47 125,121,63 140,136,78 118,114,54 140,136,78 122,114,60 134,124,73 120,110,57 130,117,69 123,110,60 119,106,56 134,119,70 135,118,69 129,114,67 131,115,71 119,105,60 135,121,76
137,132,118 115,109,102 103,96,108 102,99,116 110,107,124 111,112,131 115,116,135 119,122,142 125,128,146 121,123,139 113,116,123 109,108,113 106,103,107 108,101,101 111,104,102 109,103,98 108,102,95 105,99,92 100,94,87 95,89,84 75,68,68 64,57,57 67,63,57 77,71,64 89,81,68 103,95,82 108,100,87 101,93,80 100,92,81 113,105,94 115,106,91 112,105,78 127,125,78 130,129,77 121,117,59 134,126,61 129,118,56 128,119,61 109,102,43 123,114,54 126,114,55 103,91,32 116,107,47 119,106,45 159,144,81 121,106,43 133,119,53 136,124,58 117,107,40 119,111,46 94,92,34 119,117,55 123,119,57 131,123,58 123,118,63 72,62,63 73,64,58 73,62,57 66,55,50 71,58,51 91,77,63 96,82,64 97,79,58 114,90,66 128,103,75 138,110,83 137,109,80 144,117,85 151,124,88 152,123,90 162,128,96 164,130,98 167,131,100 171,135,104 173,137,106 177,143,111 166,139,105 131,125,77 118,112,66 94,83,76 90,80,70 105,94,79 115,101,74 111,100,38 124,111,50 138,126,69 141,124,75 152,133,78 163,144,91 151,132,79 156,134,85 162,135,90 174,144,98 185,155,109 174,144,98 168,140,102 166,140,99 163,141,96 163,143,95 143,126,79 137,127,78 133,125,75 127,122,67 118,116,56 102,105,45 100,103,43 111,111,50 129,127,65 96,96,37 75,77,20 100,102,45 106,105,51 117,114,61 97,94,39 105,103,45 129,126,71 143,134,87 146,132,87 162,146,102 157,139,97 156,138,94 164,146,104 157,139,97 153,135,93 143,127,83 136,122,79 123,111,70 129,118,72
100,98,76 85,82,67 71,66,68 66,63,67 66,63,67 63,64,69 75,74,77 100,95,97 104,99,101 104,98,103 104,99,101 108,101,101 109,102,100 112,106,97 118,113,101 120,115,103 133,128,116 141,136,124 158,153,141 158,153,141 134,128,119 114,108,101 86,80,71 78,72,63 84,76,63 91,83,70 95,87,74 93,85,72 104,96,83 109,101,88 107,98,81 107,100,73 114,111,60 110,107,54 118,113,58 134,126,63 126,115,53 132,120,61 122,115,54 123,117,53 140,131,73 90,83,22 101,94,33 121,110,48 143,129,71 130,116,58 135,124,62 122,114,51 120,112,47 124,116,53 92,88,28 115,108,47 139,133,69 142,132,65 85,76,57 65,60,59 61,56,53 55,48,46 67,57,56 69,58,51 91,77,63 87,73,55 97,82,60 119,98,73 132,106,81 143,115,88 144,116,87 150,123,91 150,123,87 154,122,90 163,127,96 166,130,99 166,132,100 170,134,103 174,138,107 179,144,117 166,139,107 133,125,75 117,113,67 65,55,54 89,78,75 104,91,84 109,97,67 99,92,24 127,113,45 146,133,58 137,119,59 129,113,57 138,124,66 147,135,76 128,116,59 127,117,64 131,122,66 149,134,73 166,143,85 149,131,87 137,124,76 135,122,74 129,119,68 128,120,66 114,111,56 111,110,56 118,117,61 118,118,55 104,107,43 86,92,24 119,118,51 129,124,53 105,98,39 104,101,46 103,100,47 90,85,44 109,106,64 129,126,84 102,99,55 130,126,78 125,116,71 142,131,87 154,138,96 170,148,110 165,144,103 170,149,108 162,138,101 168,147,106 160,142,100 153,137,95 145,130,90 129,116,66
94,87,69 81,74,58 70,64,57 56,50,43 59,48,43 87,71,67 123,100,99 127,104,101 116,93,92 104,83,83 83,71,71 87,77,76 101,89,89 109,100,92 125,117,106 141,136,124 153,148,136 157,152,140 158,153,141 158,153,139 157,153,136 153,149,132 131,124,108 106,99,83 90,80,68 93,83,71 97,87,75 104,96,83 106,98,85 103,95,82 105,97,75 110,103,74 107,100,59 105,98,57 131,126,71 118,111,50 154,145,85 115,104,42 150,139,75 135,125,58 164,155,95 116,109,50 121,112,54 122,110,53 143,129,73 116,104,47 126,117,57 116,112,52 123,120,55 118,111,52 112,102,49 152,140,72 140,127,64 156,137,80 68,58,62 64,58,63 54,49,51 55,48,48 80,71,67 79,69,57 85,73,61 84,69,60 104,86,65 120,99,74 136,111,83 146,118,91 147,119,90 150,123,91 151,124,88 153,124,91 164,128,97 166,130,99 166,132,100 170,136,106 174,140,110 179,146,121 168,142,101 154,141,91 87,82,52 60,56,48 89,76,69 104,89,80 106,93,59 137,129,79 145,132,69 133,119,53 151,132,75 133,119,63 131,122,62 140,132,69 143,131,72 120,111,53 144,136,73 149,132,63 173,153,78 129,116,53 120,110,57 122,114,60 106,102,44 106,106,45 103,103,44 94,101,44 113,117,59 108,111,47 102,105,41 93,98,33 104,102,32 138,128,57 130,118,59 115,106,50 106,95,51 106,105,67 126,123,99 129,127,109 104,106,91 109,109,95 127,125,107 135,129,104 130,120,78 144,131,79 168,150,106 167,149,105 159,138,95 159,138,95 157,136,95 147,129,85 146,130,86 131,118,68
91,86,58 85,79,54 71,61,49 90,77,70 124,101,98 147,115,112 166,125,125 141,116,115 122,99,98 111,90,88 89,76,71 79,67,67 73,61,63 79,69,68 97,87,86 128,122,115 150,144,135 156,150,141 158,153,141 158,153,139 158,154,137 158,154,137 160,151,136 154,145,130 135,126,111 129,119,107 130,123,107 118,111,95 92,84,71 84,76,65 102,94,72 102,93,64 105,100,59 93,83,41 109,104,49 116,109,48 123,114,54 135,127,64 149,142,74 140,133,65 119,110,50 122,113,53 135,126,68 149,137,80 121,108,56 142,133,77 106,101,46 125,122,69 121,116,63 121,112,56 138,124,68 180,166,98 134,117,68 109,87,53 65,59,66 63,60,64 59,52,52 72,63,59 75,64,57 93,83,71 80,67,60 84,69,60 109,92,68 120,99,74 139,114,86 148,123,93 149,125,92 152,125,93 153,124,89 157,125,91 167,128,96 167,131,98 167,133,99 168,136,106 177,145,115 179,146,119 159,136,94 140,131,75 65,54,47 59,53,46 87,75,65 101,86,75 125,110,72 123,110,58 135,119,65 162,143,90 117,100,49 131,116,65 149,140,84 121,112,56 117,108,48 164,155,95 149,139,72 157,139,68 150,130,55 167,153,87 108,99,39 125,118,57 134,126,63 91,87,25 86,86,27 77,84,25 111,118,59 109,113,46 93,97,30 93,99,29 98,98,26 140,131,55 130,117,56 133,120,72 127,115,76 133,132,105 137,136,127 137,137,134 134,135,140 143,142,145 126,128,142 129,130,133 160,155,141 121,116,86 138,125,75 150,135,86 160,144,90 139,124,77 128,115,67 126,117,70 132,117,70 131,114,63
86,83,41 92,89,49 94,84,62 133,112,101 150,127,116 159,132,125 150,126,118 131,109,112 117,95,98 109,90,92 99,82,83 83,71,76 74,63,70 65,58,61 61,54,57 64,59,56 94,90,84 123,117,110 146,138,127 160,152,139 160,153,137 160,151,136 168,152,135 169,155,137 167,158,139 167,160,142 149,142,124 97,92,78 74,71,58 78,73,61 101,94,74 98,90,56 92,88,30 98,94,34 96,93,26 106,100,34 136,127,67 138,130,67 110,102,39 119,113,47 114,106,43 91,85,21 108,99,41 113,104,48 102,92,39 130,123,66 133,125,71 100,94,46 89,82,21 154,141,78 129,113,55 148,133,72 131,116,67 86,77,62 64,58,65 79,71,77 80,71,67 82,71,64 86,71,60 99,88,73 73,60,53 86,71,62 103,88,66 125,104,77 142,119,88 145,120,90 149,125,90 148,124,91 152,125,91 161,125,92 168,132,99 170,136,102 168,136,104 168,136,104 176,147,114 184,155,124 121,108,60 121,116,61 80,69,52 62,51,48 81,72,57 101,87,71 134,116,72 150,131,78 152,132,84 165,143,96 157,132,88 147,130,83 154,141,93 136,126,75 134,127,70 126,114,57 127,114,51 162,139,70 172,150,74 131,113,42 185,174,112 124,112,53 149,141,78 109,100,40 108,106,48 85,87,30 90,95,32 116,115,48 104,103,36 109,109,39 103,101,29 112,109,44 134,129,76 126,123,97 130,129,118 147,149,149 149,154,164 160,163,181 158,165,188 155,164,189 146,154,184 132,140,170 123,131,149 147,146,151 154,145,126 136,120,87 154,139,90 129,116,68 143,133,82 140,130,77 136,121,70 139,123,69
118,123,122 118,122,126 135,127,144 147,132,152 144,129,149 134,121,142 121,108,127 116,104,120 105,91,108 102,86,101 96,77,93 83,75,83 77,69,75 72,65,68 66,59,62 62,57,54 56,52,46 59,53,46 94,86,75 136,128,115 149,142,126 157,148,133 168,152,135 175,159,144 167,156,141 126,116,104 68,60,49 43,37,32 61,57,51 77,73,63 86,81,51 92,85,44 119,113,49 100,97,32 109,107,37 105,103,33 135,128,69 115,108,49 106,99,38 133,127,63 129,123,57 112,104,39 112,103,43 105,96,38 113,104,46 134,125,67 121,114,57 83,77,29 88,80,17 134,120,54 131,118,70 131,118,70 124,107,70 75,69,62 62,59,65 86,80,85 90,84,79 81,72,64 104,91,70 99,86,79 72,60,60 87,74,69 100,86,72 126,107,84 135,114,89 142,118,92 150,122,93 151,124,92 155,126,91 166,130,97 177,141,108 174,140,106 170,138,108 169,137,107 181,152,119 183,157,118 101,88,40 114,106,56 106,98,62 73,62,59 73,64,49 99,85,69 154,136,94 167,146,94 171,148,108 171,145,104 167,139,99 164,141,101 150,132,88 153,137,93 122,111,65 125,112,64 158,144,88 153,134,68 152,130,63 153,139,69 134,117,52 189,176,115 142,127,64 116,104,45 129,122,65 109,107,47 115,118,56 105,104,39 107,104,37 110,108,36 116,116,44 119,124,81 133,138,106 139,146,130 135,141,144 145,152,164 156,163,186 163,171,199 163,176,204 166,179,207 165,179,218 163,177,218 136,147,185 130,136,157 173,174,177 191,186,174 177,166,131 133,124,68 130,121,65 130,123,66 133,126,69 189,177,120
145,153,171 144,152,170 141,149,167 135,141,162 126,132,153 126,129,149 120,121,140 120,119,136 116,115,132 114,113,128 113,113,125 115,114,119 115,112,116 117,112,114 115,110,109 114,107,105 108,101,99 105,99,94 99,91,80 99,91,78 114,107,91 134,126,113 151,141,131 131,120,113 72,61,56 27,16,11 24,18,13 45,43,39 60,59,52 69,66,53 82,77,38 95,85,32 119,113,47 106,103,38 119,116,51 106,103,38 125,121,61 120,115,60 126,122,64 115,108,47 122,117,48 140,133,61 123,116,44 136,129,70 135,127,64 119,112,51 119,112,53 110,101,43 133,123,56 137,127,60 126,116,63 97,91,66 109,104,74 65,65,62 62,60,68 92,88,97 99,95,89 82,76,67 118,106,96 97,86,81 73,63,67 84,74,73 97,80,70 117,96,81 132,111,86 138,114,88 148,123,93 157,125,93 166,131,95 168,133,95 180,146,105 185,152,115 172,140,108 182,150,120 182,155,119 143,120,78 113,102,56 112,105,48 120,111,66 106,99,60 99,91,55 109,101,65 135,127,75 157,142,95 163,143,97 159,136,94 173,150,110 165,142,102 159,141,97 157,141,97 133,117,73 137,121,77 140,123,72 142,123,66 117,99,39 149,134,73 140,123,58 213,196,131 156,138,76 118,104,48 117,107,54 138,134,76 127,127,68 107,107,48 95,99,32 104,99,30 100,102,56 119,125,96 128,136,122 138,145,143 151,156,166 151,159,177 162,173,200 166,176,210 168,182,219 170,186,222 168,186,222 167,183,221 166,181,215 141,152,181 154,157,175 193,190,194 228,222,199 199,193,157 144,136,86 132,125,64 125,118,59 133,126,65
