190,162,122 179,152,109 167,148,109 145,127,106 109,106,112 89,92,110 78,82,95 67,69,83 40,43,54 56,59,68 57,57,65 66,66,74 71,72,77 80,81,84 106,98,87 143,135,122 173,162,143 183,168,148 177,162,140 179,162,136 190,169,142 190,170,140 172,155,118 141,129,90 118,122,64 114,114,55 112,114,57 84,86,31 95,93,33 111,105,41 116,107,49 106,97,37 102,96,32 118,106,47 116,104,47 140,125,76 141,124,77 152,135,88 159,139,93 165,143,96 182,157,109 174,150,99 149,130,77 131,116,69 133,120,68 94,89,75 70,65,67 73,66,64 114,97,73 104,85,58 124,101,72 134,109,79 151,124,92 150,126,93 157,123,93 161,125,94 166,130,99 163,127,96 157,130,98 162,135,103 169,139,97 182,157,109 193,163,117 201,169,125 196,168,128 184,160,123 177,153,116 185,161,124 162,136,97 167,141,100 172,144,104 175,149,110 171,145,106 176,153,113 176,153,113 168,142,103 169,146,106 165,141,104 157,135,97 133,117,75 121,115,67 132,127,76 126,121,70 148,140,86 112,107,56 116,111,58 112,105,48 105,101,43 100,96,36 103,99,39 100,93,34 120,113,52 112,106,42 120,117,52 123,121,59 121,117,55
197,165,121 197,165,121 166,144,106 134,120,95 95,92,98 75,81,98 67,71,84 56,58,72 51,54,65 53,56,65 57,57,65 51,51,59 57,58,63 69,70,73 87,78,70 108,100,89 124,113,96 134,120,106 139,125,107 157,142,122 176,157,132 179,160,135 169,157,120 140,132,96 96,103,46 82,85,25 119,115,57 126,122,62 102,101,36 114,108,42 112,103,43 92,83,25 114,106,43 128,116,57 116,103,51 105,92,44 110,96,53 139,125,80 157,136,95 180,154,113 196,166,120 202,171,122 195,166,115 189,164,116 155,133,97 89,77,77 95,85,75 102,93,76 113,92,69 127,102,72 136,108,79 147,117,89 151,124,92 149,125,92 158,124,94 168,132,101 170,134,103 168,129,99 147,119,90 159,132,100 162,131,92 146,124,77 172,145,98 173,146,101 171,146,102 173,149,112 171,147,110 181,157,122 192,166,127 158,132,91 179,151,111 169,141,101 175,147,107 165,142,102 172,149,109 192,166,127 168,147,106 150,133,94 128,113,73 110,104,58 94,92,43 106,108,53 101,99,50 96,91,38 118,115,60 107,102,47 98,94,34 119,115,57 95,91,31 113,106,47 111,104,45 123,114,54 130,118,59 112,105,48 130,123,64 147,140,81
198,164,123 186,154,112 156,134,100 135,120,100 85,85,93 70,74,89 62,67,77 48,51,62 43,46,55 48,51,58 57,57,65 49,50,55 45,43,44 55,55,52 63,61,59 76,69,69 91,85,76 103,95,84 118,108,96 140,126,112 161,146,124 170,153,127 154,137,109 128,116,79 95,90,49 121,118,63 131,118,55 165,154,92 129,122,61 121,114,55 135,126,68 99,90,32 110,102,39 131,123,60 116,109,50 107,100,43 99,91,39 111,108,55 134,128,80 134,126,74 150,135,86 171,151,101 177,158,103 153,134,97 109,90,74 105,89,72 90,76,60 100,87,66 110,89,64 124,100,74 139,111,84 150,125,97 151,123,94 155,126,93 157,125,95 168,132,101 171,137,105 169,135,105 129,105,83 157,128,104 168,141,107 137,114,74 172,145,100 175,148,105 177,149,109 171,144,108 159,133,94 173,146,110 181,155,114 179,151,111 186,158,118 183,158,114 167,141,100 176,147,112 165,136,101 168,139,104 179,155,118 159,138,95 131,115,71 119,114,63 94,96,41 93,95,42 92,89,38 107,102,49 112,105,44 118,112,48 105,102,35 98,94,32 104,97,40 106,99,40 126,117,61 135,123,68 152,135,84 160,138,91 172,147,101 178,153,107
200,166,123 186,153,116 154,131,102 123,107,92 79,79,89 67,71,86 59,64,74 48,52,65 43,46,57 47,50,61 52,51,56 37,37,37 37,37,34 52,50,51 56,54,55 63,58,57 78,73,70 91,85,78 102,94,83 126,116,104 144,133,118 154,140,122 138,124,99 141,132,101 137,132,89 100,97,44 121,113,50 131,123,60 135,131,69 135,129,65 112,104,39 123,115,52 115,107,42 100,89,25 130,124,60 108,100,37 107,103,41 105,108,44 116,115,48 125,124,59 128,128,69 130,125,70 114,104,80 96,81,72 92,76,59 80,66,50 94,81,60 100,82,61 108,84,60 114,90,66 130,102,73 148,123,93 149,127,91 155,126,95 156,127,96 170,135,99 173,138,102 162,130,100 108,91,67 145,126,101 145,124,101 129,110,75 144,119,73 176,150,111 175,149,110 176,150,111 175,149,110 171,145,106 173,147,108 173,146,110 172,144,106 166,140,99 162,136,97 160,134,95 168,142,103 166,139,105 161,140,99 173,149,112 162,145,106 139,130,85 109,108,52 99,98,44 115,114,58 119,117,59 111,105,41 109,101,36 111,105,41 119,112,53 120,113,56 108,101,44 107,100,41 126,117,57 129,115,59 152,135,84 162,137,93 186,161,117
186,161,115 164,140,105 148,132,115 122,113,109 101,100,117 100,103,121 97,102,112 96,100,113 92,94,108 77,79,93 59,56,62 47,44,48 48,43,45 49,44,46 53,48,50 61,56,55 69,64,61 80,74,67 96,88,77 117,107,95 131,122,107 139,128,109 132,119,96 120,108,80 121,121,76 95,91,43 134,127,59 153,141,82 142,140,78 135,132,67 100,92,27 98,90,25 126,115,53 137,125,59 125,113,45 123,111,41 141,132,72 92,100,36 122,126,59 128,122,56 119,117,59 124,122,60 76,65,58 90,80,68 83,69,55 78,67,52 97,83,58 100,83,59 114,90,66 119,95,73 131,103,74 146,122,89 154,125,92 159,130,95 164,130,96 170,135,99 176,137,105 160,127,100 113,102,67 115,100,78 118,99,87 119,105,76 113,98,51 161,141,95 146,128,84 155,132,90 174,146,106 174,146,106 177,149,111 176,145,108 170,142,104 168,140,102 161,135,96 159,134,90 155,133,88 155,133,88 148,133,86 153,135,91 130,119,75 118,109,64 117,116,60 95,94,38 99,98,46 85,82,27 112,108,48 116,109,50 135,128,71 115,108,51 122,115,58 125,117,63 107,98,42 119,107,52 134,117,66 130,115,68 136,121,74 141,126,79
146,141,127 116,108,114 107,104,121 115,112,129 119,120,139 123,126,146 128,131,149 117,120,131 115,114,119 108,105,109 109,102,100 106,100,95 100,94,87 90,84,77 83,77,72 66,59,59 65,60,57 74,70,64 91,83,70 108,100,87 107,99,86 108,100,89 113,106,90 121,112,95 108,106,59 112,109,54 122,114,49 116,105,43 147,140,83 127,118,58 123,111,52 102,93,33 113,100,39 153,138,75 145,130,67 133,120,57 117,107,40 121,119,57 102,100,38 127,123,61 122,115,54 82,75,46 80,71,65 69,58,53 70,57,50 90,76,62 99,80,64 111,90,65 124,99,71 137,109,80 137,110,78 151,124,88 156,124,92 165,131,99 168,132,101 172,136,105 174,140,108 169,142,108 135,130,75 111,104,77 94,84,74 114,100,82 116,105,43 119,106,45 130,115,66 150,130,80 164,145,92 156,140,86 163,136,91 179,149,103 181,152,103 168,141,98 166,140,99 165,143,96 146,129,82 140,130,81 128,120,68 121,117,59 108,111,51 103,108,47 123,121,59 93,93,34 84,86,29 103,102,46 112,109,56 119,116,61 137,134,79 142,133,86 157,144,96 154,136,94 156,138,94 149,131,89 145,127,85 136,120,76 129,114,74 133,121,80
100,98,76 72,67,64 67,64,68 66,63,67 65,66,71 95,92,96 104,99,101 104,98,103 107,100,100 109,102,100 115,110,98 119,114,102 133,128,116 158,153,141 158,153,141 134,128,119 99,93,84 78,72,63 84,76,63 93,85,72 95,87,74 104,96,83 109,102,86 108,100,78 114,111,60 98,93,40 136,128,65 126,115,53 109,97,38 114,108,44 140,131,73 93,86,25 126,115,53 143,129,71 132,119,58 137,125,66 120,112,47 116,112,52 116,109,48 139,133,69 122,115,56 66,56,60 61,56,53 56,49,47 71,60,53 91,77,63 93,77,60 112,95,71 132,106,81 143,115,86 148,121,89 150,123,87 158,124,92 165,129,98 166,132,100 172,136,105 178,143,116 166,139,107 139,135,77 72,67,39 89,78,75 107,94,73 103,96,28 127,113,45 137,120,53 133,114,59 138,124,66 140,126,68 115,105,52 131,122,66 153,133,72 148,129,76 137,124,76 135,122,72 130,122,68 114,111,56 113,112,58 117,117,56 104,107,43 101,105,38 129,124,53 105,98,39 101,98,45 88,85,32 109,106,64 98,93,50 123,119,71 125,116,71 151,137,94 163,145,103 165,144,103 159,138,97 172,151,110 160,142,100 151,134,95 133,119,76
91,85,60 77,70,54 60,49,44 99,78,76 144,110,108 141,116,113 118,95,92 97,81,77 80,70,69 83,71,71 107,98,92 142,133,125 155,150,138 158,153,141 158,153,139 158,154,137 158,151,135 139,132,116 110,100,88 107,97,85 114,107,91 100,92,79 92,84,73 107,99,77 97,92,51 100,95,44 116,109,50 128,119,59 128,118,51 137,130,60 137,128,70 126,119,58 109,97,40 117,105,50 140,131,73 119,115,57 121,117,55 107,100,39 157,147,67 157,142,81 82,73,65 59,55,64 54,49,51 81,72,68 81,71,59 82,70,60 94,78,61 116,97,70 137,112,84 148,120,91 150,123,91 152,125,89 160,126,94 166,130,99 166,132,100 169,137,107 176,146,120 163,140,98 109,99,61 56,52,42 87,74,67 116,102,77 138,128,79 133,119,61 157,141,83 122,106,52 159,150,90 135,127,64 119,112,51 149,141,76 132,114,43 142,126,54 114,107,50 109,105,45 103,103,40 95,98,38 91,98,41 97,102,39 92,96,29 102,103,35 127,116,43 122,109,48 114,103,57 123,111,74 132,127,115 124,122,123 123,123,120 128,127,130 132,126,101 119,113,77 144,129,82 166,149,102 159,142,95 136,120,76 130,116,71 130,115,68
93,88,47 82,74,50 120,93,86 141,119,111 164,127,126 145,120,121 119,98,98 101,85,83 83,71,73 72,62,66 62,55,55 76,69,67 115,111,103 146,137,129 159,151,138 160,153,137 166,155,140 170,156,140 164,155,138 156,147,130 111,107,90 76,71,59 90,80,70 103,93,69 94,89,36 90,83,22 102,95,34 136,127,69 121,113,50 134,127,59 116,107,47 123,116,55 117,108,50 100,90,37 136,129,72 105,100,49 106,98,46 131,119,64 159,145,75 136,122,68 68,60,68 69,63,70 75,65,64 83,70,63 98,87,72 74,61,54 100,86,68 116,99,73 141,118,87 146,122,89 150,123,89 152,125,91 168,129,97 171,135,102 170,136,104 172,140,108 180,150,122 121,111,62 106,99,58 59,47,52 83,73,61 109,95,52 144,129,78 147,130,79 157,137,87 143,123,75 152,142,91 120,113,56 135,126,66 136,124,58 163,140,69 132,114,43 185,176,116 133,127,63 113,106,45 101,101,40 78,82,24 109,112,48 102,103,35 102,104,33 115,108,38 133,122,60 123,118,90 143,137,130 148,149,154 156,157,176 153,159,180 142,147,171 125,131,148 144,144,144 146,134,108 147,130,83 134,119,72 150,137,89 126,113,63 141,124,73
118,123,122 120,123,134 147,132,152 144,129,149 122,109,130 118,105,124 105,91,108 101,82,98 85,77,85 77,69,75 69,62,65 65,58,58 56,52,46 78,69,61 129,121,108 149,142,126 161,150,133 173,157,142 167,156,141 102,92,82 44,38,33 61,57,51 80,75,61 87,82,43 119,113,49 107,104,37 109,107,37 135,128,69 119,112,53 134,128,64 129,123,57 117,109,46 117,108,50 113,104,46 130,121,63 89,80,35 88,80,17 173,162,89 133,120,72 124,107,70 67,61,68 74,71,77 90,84,79 84,72,62 106,93,86 72,60,60 94,82,72 119,101,82 135,114,89 145,120,92 151,124,92 155,126,91 173,134,102 175,139,106 170,138,108 182,150,120 179,153,114 101,88,40 106,100,54 89,80,53 73,64,49 128,113,73 166,145,93 171,148,108 171,145,104 167,141,102 150,132,88 121,107,62 129,116,68 158,144,88 162,138,72 142,125,56 134,117,52 161,146,83 123,111,52 129,122,65 110,110,49 106,106,43 107,104,37 116,114,44 112,117,74 133,138,106 138,143,137 144,148,161 156,163,186 162,173,200 165,178,206 165,179,218 151,166,200 126,134,162 173,174,177 188,179,162 143,134,78 130,121,65 121,114,57 169,160,104
149,157,175 145,153,171 138,144,165 129,135,156 127,130,150 122,123,142 123,122,139 121,121,133 123,122,127 125,122,126 127,122,121 127,122,121 121,114,112 114,105,97 106,98,85 104,97,81 132,122,110 114,103,96 51,40,35 24,15,9 42,40,36 61,60,53 81,74,56 98,89,44 129,123,57 107,104,39 118,115,50 117,113,53 125,121,63 119,115,55 125,120,51 131,125,50 128,121,62 115,107,44 118,111,52 101,94,37 133,123,56 138,123,62 94,88,63 111,106,76 62,60,68 83,81,89 100,96,90 105,94,87 104,93,88 74,64,68 89,76,69 116,97,83 131,110,85 147,119,92 157,125,93 166,131,95 177,142,104 187,153,112 172,140,108 182,153,120 167,144,102 117,106,60 128,120,68 118,108,68 100,92,56 134,126,76 146,131,84 150,130,84 156,133,93 167,144,104 160,142,98 148,132,88 145,129,85 131,114,63 140,121,64 141,128,67 138,121,56 166,152,86 148,134,78 113,103,50 118,116,58 109,107,49 89,93,26 97,95,33 116,122,93 128,136,122 146,151,157 153,160,174 162,173,200 168,180,215 171,187,223 168,186,222 167,183,219 158,174,203 148,151,169 217,211,206 236,230,194 161,153,103 114,110,48 128,121,62
155,158,176 155,158,176 155,158,178 153,156,176 155,156,175 155,154,171 158,157,174 163,163,175 172,170,178 176,175,180 180,178,179 183,178,175 182,173,169 177,166,159 166,156,144 144,135,120 102,94,83 38,29,21 29,23,18 39,30,26 51,45,40 60,56,46 86,80,44 101,89,32 108,107,42 107,108,42 114,106,54 135,130,79 107,101,55 121,116,73 128,122,76 133,125,75 123,114,54 131,123,60 101,94,33 129,117,58 118,103,40 114,105,45 89,85,77 85,80,82 67,65,75 85,85,93 99,97,95 107,101,96 101,96,93 85,80,82 83,78,77 94,85,79 120,101,78 144,118,93 157,125,93 164,131,94 181,146,108 199,165,124 186,155,118 194,168,127 112,98,42 114,103,41 130,123,62 106,99,40 123,118,65 106,99,56 112,104,50 132,119,67 136,123,71 146,129,80 152,132,86 158,136,91 162,140,95 179,157,110 155,135,87 165,145,97 131,114,63 129,117,62 154,138,82 147,133,79 112,104,50 125,121,61 104,107,58 116,113,73 114,117,107 132,135,142 141,149,165 145,159,180 158,173,205 164,183,216 165,183,219 160,178,214 156,171,205 152,165,195 139,148,173 171,170,185 245,236,217 255,245,221 183,171,130 116,111,58
162,165,183 162,165,183 160,163,181 160,163,181 159,160,179 161,160,177 162,161,178 164,163,180 170,168,178 179,177,187 184,180,189 192,185,195 202,193,189 200,189,182 193,183,171 179,170,155 142,131,116 119,107,95 85,76,68 64,55,49 58,49,45 72,63,57 107,103,57 156,154,84 148,143,115 147,145,116 160,151,122 163,154,123 163,154,123 163,156,125 165,157,121 163,156,115 140,129,65 138,127,65 135,128,69 147,135,78 126,111,48 118,111,50 87,86,79 84,82,83 73,71,81 87,87,95 102,100,101 104,98,93 103,101,99 92,87,89 85,80,82 84,77,77 117,101,84 140,116,90 157,125,93 164,130,96 191,156,118 216,182,141 204,173,136 178,153,109 109,97,38 128,117,55 92,87,18 112,107,38 120,115,60 104,100,42 119,115,55 123,114,54 148,139,79 145,131,77 140,123,76 162,145,98 157,137,89 172,150,103 143,121,76 165,143,98 149,129,83 134,119,72 148,132,78 137,123,67 114,106,52 120,115,60 104,106,60 112,113,76 121,124,114 125,128,135 128,136,164 132,148,175 136,153,184 138,157,190 147,165,201 148,165,198 144,157,187 134,145,174 126,138,162 135,137,153 193,184,167 251,237,210 251,239,200 177,170,127
165,173,191 165,173,191 165,173,191 164,172,190 159,167,185 162,163,184 161,162,183 162,163,182 166,165,180 165,164,179 168,165,171 173,167,172 196,187,181 211,201,189 206,197,180 189,180,161 197,183,165 176,162,146 141,133,120 120,112,99 106,98,85 109,104,76 143,135,122 201,195,186 213,206,190 208,201,183 205,195,171 203,193,169 208,200,176 211,202,183 202,194,170 190,181,154 167,155,127 141,131,91 136,125,81 119,105,62 117,101,47 120,112,58 81,81,78 84,87,94 90,92,108 96,99,106 102,100,101 101,99,100 94,92,88 94,91,97 79,77,78 76,74,72 104,90,74 134,113,88 153,124,93 166,130,97 208,170,133 228,193,155 211,190,147 117,104,52 153,140,77 125,113,47 112,109,44 113,109,51 119,113,49 98,95,28 116,109,39 136,122,52 122,116,52 139,133,67 128,120,66 151,137,94 155,137,93 169,148,105 174,149,103 175,150,102 171,149,104 145,129,85 131,120,76 133,123,72 116,106,57 107,103,57 130,125,86 134,128,105 114,116,111 120,123,134 118,129,156 124,135,166 119,132,162 116,132,159 121,137,162 123,139,164 123,135,159 118,127,150 110,116,135 110,113,131 140,133,136 193,183,173 234,221,198 213,200,168
156,167,196 159,170,199 159,170,199 160,171,200 165,172,197 163,171,189 163,171,189 167,168,187 166,165,182 163,162,179 164,161,167 164,158,163 182,173,167 193,183,171 213,202,185 236,227,208 211,198,177 172,158,142 132,123,115 119,113,106 133,127,120 180,174,167 211,202,213 235,229,220 247,240,224 252,245,227 248,238,216 226,215,196 223,214,199 223,215,202 207,198,181 195,184,165 190,175,153 188,175,141 143,128,88 143,128,88 151,136,85 139,134,79 78,78,78 87,90,99 117,119,135 106,109,116 103,101,99 103,101,99 92,90,86 89,86,90 72,69,73 70,68,66 107,96,81 131,112,89 151,123,94 165,129,96 208,174,140 207,180,144 97,86,40 116,103,51 151,139,73 140,127,64 131,128,63 125,119,55 116,111,42 113,108,35 122,117,46 129,117,51 128,124,62 132,126,62 133,129,71 121,110,64 154,138,94 168,147,104 176,151,103 165,140,92 159,139,93 152,135,88 139,123,81 147,133,90 167,152,105 151,140,96 132,123,92 126,117,100 115,120,114 114,117,128 109,120,147 110,121,152 107,118,147 101,114,140 99,113,136 99,111,133 103,111,131 97,105,123 87,93,112 88,91,109 109,102,105 144,133,126 180,169,150 197,183,158
143,159,188 150,166,195 152,168,197 158,173,205 159,174,208 160,176,205 167,180,208 166,178,202 164,172,190 153,159,176 156,150,157 157,151,146 174,163,156 222,213,196 250,239,220 223,216,200 151,146,132 115,109,100 122,117,119 125,120,122 148,143,142 185,180,177 206,200,195 221,215,208 236,228,215 233,226,208 220,211,192 215,206,189 214,204,192 196,188,175 197,188,171 202,193,176 208,194,169 194,180,153 188,169,142 139,122,94 135,132,90 101,103,61 70,70,82 121,125,138 163,165,179 162,163,168 133,134,126 100,101,93 82,80,76 82,82,82 66,65,68 68,66,67 107,95,83 129,109,89 150,122,93 158,128,100 150,132,100 115,112,70 100,90,39 128,119,61 154,142,74 127,120,61 109,106,41 123,119,57 145,144,79 141,135,69 117,113,51 102,102,43 108,108,47 103,101,41 96,95,39 123,118,67 151,138,88 144,129,80 152,130,83 160,138,91 164,144,98 161,141,95 164,149,102 163,146,99 171,151,103 167,150,111 143,130,107 131,123,110 122,116,123 109,108,123 101,106,130 101,105,134 98,104,123 95,101,122 88,94,115 81,89,105 79,86,100 76,83,97 75,79,94 76,78,94 96,94,92 119,113,104 145,136,117 168,158,134
129,145,172 132,148,175 139,155,182 151,167,194 157,171,210 158,172,211 157,173,198 157,171,192 150,160,180 143,145,159 146,140,145 156,150,145 209,199,189 251,242,227 243,235,224 179,173,164 122,121,112 118,116,112 126,124,120 126,124,120 127,125,121 140,139,132 174,170,164 196,192,186 196,191,179 164,159,145 160,153,137 176,168,155 159,151,140 182,174,161 201,192,175 209,200,183 203,190,167 198,185,162 195,178,152 171,157,132 125,121,100 94,95,74 105,108,117 169,172,190 198,199,202 175,175,172 175,174,167 105,104,95 74,72,70 71,71,71 62,59,65 77,70,68 107,96,81 124,104,84 146,118,89 158,129,94 95,92,41 89,91,36 98,93,38 141,137,79 119,107,50 151,138,86 128,119,74 128,119,61 142,135,78 124,115,57 133,129,71 110,107,54 100,99,43 108,108,49 116,115,59 122,119,66 158,148,95 140,127,79 164,144,96 159,142,93 174,157,110 156,136,90 153,137,95 170,152,110 171,150,107 165,148,109 144,126,105 129,121,110 112,109,115 99,101,115 90,97,111 89,95,112 88,95,109 83,89,106 78,84,101 69,76,90 69,73,86 68,72,85 62,66,79 63,65,79 81,79,80 100,94,87 125,116,99 142,131,112
110,124,147 117,131,154 124,137,163 130,143,169 134,147,175 134,147,175 133,147,168 136,144,164 137,143,162 131,134,145 135,131,125 170,164,157 227,218,201 242,235,219 205,196,188 148,142,133 118,116,112 119,117,115 119,117,113 123,121,117 125,123,119 125,124,117 133,132,125 147,146,139 136,132,122 134,128,119 135,130,118 132,127,115 143,135,124 165,157,144 187,178,161 197,188,171 195,185,173 192,184,171 179,170,153 174,165,148 147,144,131 126,127,130 160,164,197 204,207,225 227,229,226 212,211,204 167,166,159 103,102,95 78,76,54 102,84,65 83,78,77 103,92,87 124,108,91 127,106,83 153,124,91 148,126,88 103,97,49 96,95,43 118,117,63 107,104,49 152,132,82 180,160,112 161,144,97 155,137,93 167,152,103 143,126,79 145,130,83 144,131,81 134,124,73 155,148,91 114,109,54 119,115,57 115,108,51 112,102,49 166,156,107 148,137,91 143,133,84 140,126,81 145,134,90 140,129,85 137,121,77 146,134,104 139,130,115 115,111,101 104,102,110 90,94,107 80,87,101 79,85,102 80,84,99 75,79,94 68,72,87 65,67,81 62,64,78 60,62,76 60,63,74 58,61,72 65,62,66 91,84,82 110,102,91 125,116,101
103,111,131 106,114,134 109,116,139 111,118,141 114,123,148 114,123,146 120,129,152 128,136,154 121,125,140 122,123,128 135,131,125 179,173,164 214,205,188 212,205,187 185,177,166 135,129,122 113,111,107 115,113,111 115,113,111 115,113,109 117,115,111 120,119,112 122,121,114 126,122,116 127,121,114 128,122,115 127,121,112 132,124,111 144,136,123 151,143,130 156,145,128 183,172,153 208,197,180 201,190,173 186,177,160 187,178,161 167,161,156 163,160,175 175,180,204 211,213,227 248,248,243 244,240,234 174,172,168 86,81,78 108,105,63 129,121,58 79,78,71 104,92,82 125,107,88 140,116,92 155,128,92 127,115,76 107,102,61 128,124,76 114,113,61 105,98,55 148,133,86 166,144,97 169,147,102 168,147,104 159,139,93 183,158,112 163,146,97 164,147,98 161,147,93 142,129,77 137,130,71 144,138,74 125,118,57 108,101,44 116,108,56 108,97,51 122,114,64 102,94,44 137,133,85 110,104,56 128,115,83 135,126,99 145,148,128 112,115,103 91,94,103 84,88,103 78,82,97 75,79,94 74,76,92 68,70,86 62,64,80 60,60,70 57,57,67 55,55,65 56,56,64 50,50,58 63,57,64 76,71,70 91,85,78 103,94,86
95,101,120 91,97,116 93,100,114 97,104,118 104,111,125 108,114,131 107,113,130 109,113,128 107,107,119 106,103,107 128,120,107 172,165,149 196,187,170 195,188,172 165,160,148 129,123,114 109,107,105 109,107,103 109,107,103 110,109,102 113,112,105 113,112,105 116,115,108 118,112,107 121,112,106 123,114,108 122,116,107 125,117,104 125,117,104 128,120,107 141,134,118 160,153,137 184,173,156 201,190,173 199,192,176 191,184,164 184,179,167 195,195,205 180,183,203 208,208,216 244,243,236 242,237,223 197,196,185 70,63,61 148,141,102 160,145,84 84,76,63 121,103,84 131,109,89 138,117,92 140,130,81 107,101,55 131,123,101 152,148,86 113,106,63 125,110,70 154,137,88 170,150,102 171,145,104 174,148,109 167,141,100 187,160,117 165,142,100 155,132,90 163,141,92 149,132,85 138,126,71 131,118,66 133,120,70 130,122,70 99,92,49 125,119,71 131,128,77 96,93,42 77,75,26 89,87,38 127,117,77 107,101,67 109,111,106 106,111,117 86,90,105 78,82,97 75,77,93 69,71,87 69,69,79 64,64,72 58,58,66 57,55,65 53,51,61 52,50,60 51,49,57 50,48,56 53,52,57 67,65,63 83,79,73 95,89,82
87,93,110 81,87,104 86,92,109 88,94,111 91,95,110 93,97,112 96,98,114 99,98,113 98,94,103 103,97,102 123,115,102 164,157,141 187,178,161 185,178,162 155,150,138 122,116,107 105,104,97 104,103,96 104,103,96 106,105,96 108,107,98 106,105,96 106,105,96 113,107,100 115,106,100 114,105,99 112,106,97 113,105,92 114,106,93 120,112,99 128,123,109 139,134,120 162,151,134 180,169,152 197,184,163 200,188,160 196,188,175 183,181,189 160,162,178 191,192,195 238,234,226 250,246,227 203,203,189 106,104,102 79,75,67 89,81,70 99,85,67 135,111,89 135,111,85 124,110,85 137,129,93 136,127,82 106,102,92 143,131,90 154,142,103 158,142,100 137,120,81 152,130,92 164,138,97 177,149,109 175,149,110 183,157,116 173,147,106 165,139,98 168,143,95 173,153,105 170,153,102 164,144,96 145,128,81 154,138,94 119,107,70 138,127,83 132,123,76 120,112,60 107,102,51 81,77,29 93,85,35 122,115,84 95,97,92 85,88,97 84,88,103 75,79,94 72,75,84 67,70,79 67,66,71 62,61,66 58,57,62 54,50,59 51,47,56 48,44,53 47,45,53 48,46,54 51,50,55 60,60,60 69,68,61 83,79,71
85,89,104 80,84,99 75,82,96 79,86,100 78,87,98 82,89,101 82,89,101 85,89,102 94,92,100 101,100,103 123,115,102 160,153,137 180,171,154 174,167,151 144,139,127 115,109,100 104,103,96 104,103,96 102,101,92 102,101,92 103,99,91 104,98,89 105,99,90 106,97,89 106,98,87 106,98,87 107,97,85 103,93,81 97,92,80 93,88,76 108,100,89 127,119,108 138,128,116 149,140,125 178,164,139 200,185,163 186,182,165 171,170,161 166,163,169 173,170,174 222,216,207 255,255,236 228,218,206 151,141,131 95,86,67 115,106,89 119,102,74 134,113,90 139,118,91 117,108,79 107,98,90 130,123,94 93,89,83 112,111,100 137,120,85 138,123,87 132,113,86 145,126,99 163,135,97 185,152,113 175,144,105 192,161,124 187,160,117 170,143,100 182,152,110 160,133,90 181,156,110 174,149,103 179,157,112 174,152,107 156,135,92 154,136,92 140,127,77 159,147,92 122,110,53 107,98,42 133,120,70 104,94,54 87,87,87 68,73,79 71,73,87 71,73,87 72,72,80 67,68,73 66,63,67 63,60,66 59,56,62 54,52,60 51,49,57 47,45,53 47,46,51 47,46,51 50,49,52 54,52,48 66,65,58 70,69,58
80,84,99 76,80,95 74,81,95 74,81,95 71,80,91 76,84,93 76,84,93 82,86,99 89,87,95 95,94,97 124,116,103 155,148,132 168,159,142 160,153,137 134,129,117 115,109,100 103,102,95 99,98,91 97,96,87 96,95,86 98,94,86 99,93,84 98,92,83 100,91,83 99,91,80 99,91,80 97,87,75 95,85,73 90,85,73 77,71,62 82,76,67 84,78,69 100,92,79 127,120,104 160,146,132 178,164,148 177,170,154 170,167,152 151,149,147 145,142,146 221,215,206 255,255,236 241,220,197 174,153,128 156,138,96 130,111,86 113,103,81 132,111,86 127,106,81 121,112,83 88,87,76 102,104,87 105,105,89 91,93,93 121,111,89 129,115,86 132,113,88 148,127,100 166,138,100 190,157,118 176,145,106 190,159,122 189,162,119 182,155,110 182,152,110 197,167,123 177,147,103 176,146,102 194,167,124 173,148,104 158,135,93 166,144,95 148,132,88 143,130,78 138,126,67 149,140,80 131,118,68 130,120,82 80,78,79 67,70,77 69,69,79 72,72,82 71,71,79 65,64,69 62,59,63 62,59,65 59,56,62 52,51,54 50,49,52 48,47,50 48,48,48 48,48,48 52,52,49 59,57,53 60,59,52 63,62,53
78,83,93 75,79,94 71,78,90 69,76,88 70,75,83 76,76,88 78,78,90 81,84,93 86,84,92 98,98,98 128,120,107 144,137,121 153,144,127 150,143,127 132,127,115 113,107,98 101,100,93 97,96,89 96,92,84 93,89,81 94,88,81 94,85,77 93,84,76 93,84,76 91,82,76 88,79,73 88,79,71 87,78,70 78,72,65 70,64,57 54,50,42 49,45,37 79,75,67 104,100,92 126,116,104 156,146,134 177,168,153 165,160,146 113,108,107 143,140,144 220,214,205 249,240,221 225,201,175 177,154,125 173,150,119 131,114,88 118,108,86 134,110,86 114,101,78 105,94,75 98,96,74 69,66,72 98,96,92 81,77,86 101,99,97 121,118,103 126,111,89 150,128,94 166,140,99 172,144,104 173,145,105 182,151,114 172,141,104 162,134,94 172,141,102 189,159,117 197,165,123 212,180,138 200,168,126 197,167,125 169,143,102 172,150,105 161,144,95 151,138,88 128,119,63 143,136,77 143,130,78 128,117,71 85,81,73 70,70,78 74,72,82 73,71,79 71,70,75 66,66,66 62,59,65 62,60,61 62,60,61 59,57,58 54,51,55 52,49,53 51,49,50 52,50,51 49,47,45 58,54,48 58,53,50 62,61,54
