62,57,56 27,25,21 44,35,31 61,51,50 58,52,47 54,48,43 59,50,46 61,52,48 58,49,45 66,56,55 63,56,56 57,50,50 59,52,52 59,52,52 59,52,52 62,54,60 64,53,50 60,48,48 57,47,46 47,38,34 44,40,32 44,35,27 37,28,20 43,30,25 40,29,22 42,33,27 45,39,32 38,29,25 43,38,24 39,39,23 90,67,52 69,48,21 70,46,22 155,131,80 103,76,42 208,166,112 235,184,129 127,102,56 86,68,38 97,79,47 97,80,45 81,62,35 74,54,34 97,73,51 112,86,47 255,224,165 255,230,168 255,234,172 255,242,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,251,170 255,250,168 255,251,164 255,251,170 255,251,166 255,252,163 255,251,162 255,251,168 255,252,172 255,247,170 255,236,167 255,227,156 255,226,139 255,222,134 255,222,129 255,215,135 255,218,152 255,217,153 255,214,154 255,218,156 255,217,155 255,213,152 255,215,159 255,215,145 255,217,142 255,211,142 255,210,145 255,210,145 255,206,149 255,206,151 255,207,155 255,204,157 255,202,152 255,199,151 134,93,48 114,84,40 110,83,40 111,84,41 147,101,64 255,202,162 255,204,159 255,201,156
58,51,51 61,56,55 56,49,49 57,50,48 63,53,52 59,50,46 65,55,54 63,53,52 60,50,49 63,56,54 61,54,52 56,49,47 62,55,55 59,52,55 58,48,52 59,52,52 63,53,57 55,48,51 58,48,49 61,51,52 45,44,37 55,50,38 74,62,52 34,28,19 87,61,40 131,102,80 41,29,19 130,95,59 118,82,51 37,32,20 79,62,38 86,65,42 69,47,27 89,70,35 96,72,39 85,61,24 83,66,31 92,70,34 83,66,31 75,58,30 86,68,38 72,53,26 84,65,42 102,73,51 96,77,38 255,234,153 255,233,149 255,232,152 255,242,159 255,252,170 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,174 255,252,172 255,252,174 255,248,174 255,234,166 255,231,164 255,231,166 255,228,163 255,226,161 255,224,161 255,220,160 255,219,159 255,217,155 255,216,153 255,216,155 255,215,154 255,215,154 255,218,145 255,220,148 255,213,150 255,211,150 255,210,151 255,208,153 255,211,151 255,208,153 255,208,154 255,209,156 255,209,161 118,86,40 116,89,46 110,85,41 109,86,44 116,89,46 125,95,51 169,137,93 129,97,51
64,59,61 65,58,61 64,57,57 62,55,53 63,56,54 61,51,50 61,54,52 63,53,52 63,56,56 61,54,54 58,51,51 58,51,49 63,58,60 56,51,53 58,51,54 57,50,50 56,46,47 61,51,52 60,50,49 54,44,45 58,49,45 45,46,27 40,25,14 30,21,17 41,29,19 48,34,20 37,32,20 54,35,21 65,42,31 36,26,14 40,28,18 66,51,40 59,38,23 81,62,35 79,59,29 90,67,36 161,120,71 168,122,65 70,51,26 86,68,38 86,68,36 77,59,29 83,64,39 87,58,36 95,72,32 255,222,128 255,233,121 255,233,131 255,244,142 255,251,158 255,251,150 255,252,155 255,252,161 255,251,164 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,249,170 255,235,165 255,233,163 255,230,162 255,230,162 255,227,162 255,224,159 255,222,155 255,219,155 255,218,155 255,218,157 255,217,159 255,216,158 255,214,159 255,215,154 255,214,156 255,214,156 255,213,152 255,211,153 255,211,154 255,212,152 255,214,153 255,212,152 255,209,156 233,181,133 142,109,61 125,95,51 128,98,56 125,97,57 115,90,46 111,88,46 112,87,43 111,85,44
63,58,60 64,59,61 63,56,56 64,57,60 64,57,60 62,55,58 64,58,65 60,54,59 57,52,54 55,48,46 64,54,55 58,48,52 56,51,53 56,50,55 55,53,54 57,51,56 55,48,51 59,49,48 60,50,49 52,45,43 40,39,30 83,75,41 54,43,24 35,22,15 68,40,29 107,71,53 96,55,35 136,94,52 101,86,48 48,36,24 77,65,37 71,57,28 81,60,33 71,47,21 88,69,42 84,66,36 142,113,82 151,123,85 72,51,26 80,63,37 88,70,40 82,63,36 86,68,38 88,64,40 87,69,37 126,99,52 186,137,72 255,242,139 255,245,131 255,244,130 255,246,137 255,247,138 255,247,136 255,246,138 255,246,137 255,250,140 255,250,154 255,251,158 255,252,170 255,253,170 255,253,170 255,253,170 255,252,170 255,245,166 255,235,161 255,232,159 255,231,158 255,229,156 255,225,155 255,224,156 255,221,153 255,219,152 255,216,152 255,216,152 255,218,154 255,217,153 255,216,152 255,214,151 255,214,151 255,214,152 255,214,152 255,214,150 255,212,150 255,214,152 255,214,150 233,178,122 129,98,49 118,91,46 114,87,42 118,88,44 132,95,55 117,92,48 115,90,46 111,85,44 113,87,46 109,83,42
62,58,52 65,58,61 58,51,51 56,49,49 63,57,62 62,56,61 64,63,68 60,59,64 61,56,58 61,54,57 61,51,52 63,53,54 57,50,53 62,55,58 58,53,55 56,51,50 57,50,48 60,49,44 67,55,55 37,38,30 26,25,16 96,87,42 69,54,32 71,39,25 93,63,48 56,33,18 83,49,31 115,71,45 74,44,18 71,50,25 70,56,31 93,77,44 90,71,46 86,62,36 70,51,26 73,56,28 86,64,30 112,86,47 85,65,33 95,77,47 93,75,43 73,54,27 86,67,40 93,69,43 87,65,27 129,108,67 113,81,39 227,172,102 255,234,129 255,248,140 255,251,160 255,251,160 255,251,153 255,250,160 255,251,162 255,252,166 255,252,168 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,251,170 255,236,159 255,233,158 255,231,159 255,230,158 255,228,156 255,228,155 255,226,153 255,223,151 255,223,151 255,223,152 255,223,153 255,219,149 255,219,153 255,216,148 255,216,148 255,216,148 255,216,150 255,215,149 255,215,149 255,213,150 255,214,150 255,208,146 249,196,143 132,103,54 112,85,42 114,84,42 113,88,44 112,84,44 118,92,51 113,88,44 111,86,42 111,85,44 111,86,42
62,55,53 57,51,46 59,52,52 64,57,57 56,51,50 59,52,55 61,56,55 56,54,52 58,53,55 59,52,55 61,54,54 64,54,55 67,54,49 62,51,48 58,53,52 58,51,54 60,50,49 67,57,56 65,53,53 39,38,31 42,36,31 102,88,59 89,78,75 44,35,31 99,63,45 69,46,33 45,35,36 49,33,27 102,67,40 73,51,13 70,55,33 79,65,38 76,57,34 76,57,32 84,65,40 70,55,33 67,53,28 74,57,31 86,66,36 77,58,33 88,70,38 79,60,33 78,55,24 98,71,35 109,83,44 108,85,45 149,106,57 255,232,168 255,232,160 255,247,169 255,253,171 255,253,170 255,251,172 255,252,170 255,252,172 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,170 255,235,158 255,233,159 255,231,157 255,229,158 255,230,155 255,227,152 255,225,150 255,222,154 255,223,152 255,222,152 255,223,153 255,220,149 255,221,152 255,218,147 255,217,148 255,217,147 255,217,145 255,215,143 255,215,144 255,215,145 255,208,137 139,107,63 115,85,41 120,93,46 112,87,41 110,85,41 173,139,94 147,103,52 230,178,116 115,90,44 112,87,41 112,87,41 111,86,40
59,52,52 61,54,54 62,55,58 60,55,54 59,52,52 54,49,46 52,45,43 59,52,52 57,52,51 61,54,54 61,54,52 58,48,47 66,55,50 57,52,40 56,52,35 56,50,41 54,45,41 61,50,47 65,56,52 50,39,36 33,32,21 38,34,13 84,63,52 57,41,35 115,74,56 79,51,38 51,41,42 56,40,36 88,65,25 125,109,51 66,52,27 76,62,37 69,56,33 78,66,38 75,57,36 68,55,32 92,77,55 71,57,32 80,61,36 76,59,35 93,73,41 90,70,38 90,69,28 113,85,47 109,81,41 118,92,51 232,181,116 255,233,157 255,233,159 255,235,160 255,250,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,236,159 255,234,159 255,232,158 255,232,158 255,228,158 255,229,156 255,226,151 255,223,151 255,223,151 255,222,150 255,222,150 255,223,151 255,221,150 255,220,149 255,220,149 255,218,147 255,216,145 255,216,145 255,216,145 255,215,144 255,213,147 255,208,134 107,83,46 112,86,45 108,86,41 111,86,40 115,90,44 137,103,60 150,111,68 218,172,113 120,90,44 112,85,40 111,86,40 109,84,38
59,52,52 62,55,58 58,51,54 63,56,59 59,52,52 59,52,52 59,52,50 60,50,51 58,51,51 57,50,50 61,54,57 61,54,57 35,38,30 34,35,25 53,46,17 91,85,39 59,48,43 60,51,47 59,50,46 55,49,42 31,32,24 74,67,28 57,50,32 53,44,38 103,66,42 73,47,37 58,48,52 62,44,39 93,65,36 73,61,24 67,43,6 90,77,43 68,55,32 69,57,31 76,62,35 71,58,35 77,62,40 79,65,38 67,53,26 92,75,49 116,96,48 120,95,51 110,81,46 108,80,42 110,84,45 125,95,51 246,193,127 255,233,159 255,232,158 255,235,160 255,237,159 255,249,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,166 255,241,164 255,234,160 255,233,159 255,232,158 255,231,157 255,229,158 255,229,157 255,242,135 108,91,56 255,229,165 255,223,149 255,223,152 255,223,152 255,220,147 255,220,147 255,220,147 255,217,145 255,217,146 255,216,145 255,215,144 255,215,144 255,214,144 251,188,116 111,88,46 108,85,45 107,84,42 113,87,46 112,87,41 167,134,86 147,114,66 139,109,63 136,105,54 118,91,44 113,88,42 113,88,42
63,56,59 63,56,59 63,56,59 64,58,63 63,58,60 64,57,60 65,58,58 61,54,54 59,52,52 61,54,54 63,56,59 60,50,51 46,46,41 37,39,34 41,35,26 62,55,12 66,57,53 61,52,48 38,32,25 36,32,26 71,62,33 94,82,27 72,66,59 66,57,51 121,79,55 66,40,28 63,53,54 70,54,48 118,89,58 88,71,20 99,60,19 73,60,28 72,59,36 61,48,27 96,79,53 68,56,30 62,48,23 69,52,26 78,61,37 69,52,26 103,84,47 132,107,59 111,83,43 103,75,37 110,84,45 242,200,148 255,232,160 255,232,158 255,233,159 255,233,159 255,237,163 255,236,159 255,250,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,250,168 255,239,162 255,235,161 255,234,160 255,233,159 255,232,158 255,231,157 255,229,155 255,228,156 144,104,40 61,51,13 95,73,26 221,165,102 255,223,150 255,224,151 255,221,145 255,223,147 255,221,148 255,218,145 255,217,146 255,216,146 255,217,144 255,216,143 255,215,145 240,174,103 108,85,43 108,85,45 107,84,42 111,85,44 112,87,41 116,89,42 122,92,46 121,90,41 123,93,47 116,89,42 115,90,44 116,91,45
62,59,63 63,61,62 67,61,66 61,59,60 59,57,55 61,59,57 64,59,58 58,51,51 61,56,58 61,56,58 63,58,60 62,55,55 62,57,56 54,49,46 33,33,19 35,36,17 45,36,28 66,57,49 35,39,22 43,41,19 61,52,33 62,50,20 58,48,38 66,53,32 131,85,57 72,49,38 66,54,54 78,62,58 92,67,37 72,40,0 80,68,13 60,45,23 82,65,41 55,41,23 70,55,33 66,53,32 78,64,39 81,64,38 68,51,25 74,57,33 76,59,33 87,65,31 111,85,46 105,79,40 121,94,47 244,198,141 255,232,156 255,231,158 255,230,155 255,232,156 255,233,159 255,235,161 255,235,161 255,239,160 255,243,163 255,246,168 255,247,166 255,243,164 255,238,162 255,237,161 255,235,161 255,233,157 255,232,156 255,230,155 255,233,156 255,236,163 255,236,183 170,133,48 55,48,17 77,69,35 106,80,28 255,224,152 255,223,146 255,223,148 255,222,144 255,223,145 255,220,147 255,218,142 255,218,142 255,218,142 255,217,139 255,217,139 255,215,143 255,215,144 176,129,79 114,84,38 107,84,44 110,84,45 112,86,45 109,84,38 111,86,40 117,90,47 113,86,41 112,87,41 115,90,44 115,91,40
60,58,59 62,60,61 59,57,58 61,59,60 63,58,60 60,58,59 63,58,57 62,61,64 60,59,62 62,57,59 56,54,52 61,54,54 41,34,32 39,38,31 34,37,25 39,43,28 44,45,26 44,44,28 39,42,22 53,47,22 74,60,31 51,48,24 87,76,41 51,42,25 147,96,68 64,43,41 64,57,57 79,55,47 87,63,26 114,97,46 92,73,16 152,125,41 71,57,32 60,43,19 71,56,34 64,48,31 70,57,34 72,58,31 80,61,34 76,57,32 81,63,33 108,81,45 112,86,45 108,82,41 123,93,47 255,214,150 255,231,158 255,230,155 255,230,155 255,230,155 255,232,156 255,234,158 255,234,158 255,235,159 255,234,160 255,235,161 255,235,161 255,235,161 255,234,158 255,234,158 255,233,155 255,232,157 255,231,156 255,230,155 255,224,152 255,224,147 104,111,109 54,40,42 67,60,21 80,79,27 73,55,34 255,224,144 255,222,144 255,220,145 255,223,145 255,226,145 255,221,149 255,215,138 255,220,145 255,217,140 255,217,140 255,217,139 255,217,140 255,217,142 255,216,147 181,135,76 111,85,44 120,92,52 130,104,54 119,95,44 124,100,49 113,88,42 112,87,39 110,85,39 113,88,42 111,86,38
58,56,57 61,59,60 62,60,61 63,61,62 63,60,64 60,58,59 62,57,56 61,59,60 61,60,63 58,53,55 60,55,54 58,48,47 43,38,35 30,32,27 27,33,22 28,31,19 47,45,27 46,43,30 29,26,13 53,51,31 53,37,24 46,43,30 57,43,16 56,39,31 130,86,60 52,41,38 68,61,64 83,61,55 61,43,13 116,93,33 125,103,40 132,110,32 78,61,37 102,84,54 76,59,35 67,52,30 72,59,36 78,63,41 74,55,28 76,57,32 150,130,84 121,99,54 109,83,42 109,83,44 141,105,58 162,124,74 255,227,157 208,157,88 255,232,157 255,230,155 255,231,156 255,231,156 255,233,155 255,234,158 255,233,157 255,234,160 255,234,158 255,233,157 255,234,158 255,234,156 255,232,152 255,230,155 255,231,156 255,230,156 255,232,154 255,220,145 105,93,81 41,36,33 51,44,28 70,65,33 54,45,41 255,215,153 255,219,144 255,222,145 255,222,145 255,220,143 250,181,114 255,227,156 255,214,135 255,221,141 255,219,143 255,217,140 255,216,140 255,216,140 255,218,141 208,157,92 118,91,46 125,98,53 118,92,42 118,92,42 124,98,48 110,83,38 115,91,40 113,88,42 117,92,44 118,94,41
61,54,54 64,57,57 64,57,57 64,57,57 61,54,52 62,55,55 63,56,54 58,51,49 65,58,58 57,50,50 43,36,36 37,30,33 41,36,38 39,37,38 36,36,31 37,37,23 36,34,16 51,49,31 53,55,29 56,55,30 52,41,22 66,60,26 51,46,34 32,30,31 37,27,26 32,30,31 74,58,43 69,53,38 69,47,27 94,68,43 119,93,43 122,93,32 126,78,49 116,88,61 72,48,22 73,55,34 83,69,44 76,58,37 85,65,33 131,114,67 89,71,39 128,103,44 117,90,43 110,84,43 122,92,48 125,93,51 127,97,53 112,87,43 255,225,145 255,229,149 255,230,149 255,230,152 255,232,150 255,231,153 255,231,149 255,231,145 255,231,147 255,231,147 255,230,148 255,230,149 255,229,148 255,229,149 255,228,151 255,229,151 255,227,148 187,132,78 83,80,67 71,71,66 106,98,46 68,62,28 71,58,35 117,97,79 85,56,25 165,99,47 167,101,44 255,224,152 255,214,142 255,216,136 255,222,147 255,220,150 255,221,142 255,214,131 255,216,125 255,189,91 208,150,68 150,110,46 135,106,53 130,101,50 114,87,42 111,84,41 126,100,50 109,83,42 113,88,42 116,91,43 115,90,42 112,87,39
58,51,51 63,56,54 63,56,54 62,55,55 65,55,56 63,56,54 62,56,51 59,50,44 43,34,30 36,29,29 44,39,38 47,42,44 41,36,38 37,32,34 35,34,27 51,48,33 64,55,40 30,25,13 41,45,28 45,47,30 41,35,30 37,31,26 45,34,41 34,31,37 57,47,37 60,52,41 43,33,23 71,48,35 55,41,27 42,37,25 45,35,25 91,67,45 87,61,38 108,74,54 125,96,63 63,47,30 73,59,34 84,65,40 85,65,33 91,68,39 104,83,56 115,90,46 131,107,54 146,121,77 110,85,41 106,78,38 108,84,47 120,90,48 255,204,112 255,204,111 255,207,110 255,207,110 255,209,115 255,212,110 255,211,107 255,210,109 255,209,112 255,207,110 255,209,107 255,209,112 255,210,109 255,210,108 255,212,113 255,210,114 255,209,117 199,136,83 54,48,41 44,45,37 61,59,41 71,66,52 88,80,67 107,98,81 90,51,23 255,208,126 255,208,121 255,207,128 255,201,114 255,198,116 115,55,5 255,197,109 255,194,102 252,162,66 204,139,32 177,126,28 134,105,54 120,91,38 124,98,46 119,92,45 114,84,40 116,89,46 115,89,48 113,87,48 113,88,44 112,87,41 115,90,44 113,88,40
65,56,52 63,54,50 63,53,52 67,57,58 65,55,54 65,56,52 63,57,48 44,43,34 32,38,29 37,36,27 26,24,25 39,29,28 47,37,27 46,42,34 62,59,46 68,60,47 78,61,33 57,44,21 58,54,44 26,24,20 63,53,52 62,49,42 82,59,44 63,46,36 58,42,27 59,42,32 59,43,26 89,63,42 85,58,40 53,37,22 46,38,27 41,35,26 40,34,25 61,49,37 131,88,53 86,61,33 77,58,35 72,55,31 81,60,35 100,80,50 79,58,31 68,49,26 114,92,47 109,83,44 108,82,43 110,82,42 112,84,44 169,135,72 255,201,114 255,200,107 255,202,106 255,207,110 255,212,121 255,210,115 255,213,120 255,219,127 255,229,172 139,82,53 255,223,134 255,229,137 255,228,138 255,219,130 255,219,130 255,209,123 255,210,121 255,194,111 76,59,51 77,73,67 87,86,75 90,90,76 101,99,81 240,186,138 84,50,18 255,196,108 255,201,111 255,201,108 255,195,101 255,191,100 80,42,5 214,143,32 177,126,19 169,121,22 157,115,32 125,88,33 132,103,50 128,102,50 119,94,50 109,82,39 116,91,45 115,90,42 123,98,54 114,87,42 130,100,54 113,88,44 112,87,39 118,93,45
58,48,47 66,57,53 64,54,53 66,56,57 64,54,53 39,30,26 39,34,33 41,39,35 33,39,30 19,27,13 31,32,24 38,36,32 43,40,25 41,41,27 47,35,23 96,78,59 102,75,39 99,70,37 57,46,41 52,39,32 79,60,37 88,69,46 113,81,35 81,60,33 98,77,54 80,62,43 101,74,42 118,83,56 108,72,41 132,93,63 115,82,55 97,69,42 77,58,35 53,37,20 64,38,15 87,58,34 90,76,49 82,66,35 83,64,39 82,61,34 77,58,33 75,56,31 126,105,62 110,84,43 105,82,40 110,84,43 122,92,46 156,122,59 165,119,49 255,204,113 255,208,113 255,213,118 255,219,123 255,215,125 255,214,123 69,54,14 103,67,45 139,73,43 255,212,121 255,208,109 255,206,103 255,206,103 255,204,102 255,201,101 255,200,101 255,208,114 77,71,64 41,41,27 72,69,56 86,83,70 95,91,72 251,170,91 96,57,27 255,192,90 255,191,84 255,170,61 219,143,30 189,129,20 86,62,40 158,114,14 159,114,21 158,113,24 151,113,37 125,92,42 125,96,45 126,97,44 110,84,43 109,83,42 109,84,40 117,93,42 117,90,45 133,103,61 121,89,45 125,99,49 116,89,44 111,86,42
67,58,52 47,38,34 70,61,57 65,55,54 59,52,52 47,40,40 40,38,34 31,34,24 34,34,29 33,41,29 34,33,26 43,38,37 46,46,32 41,41,25 47,37,27 95,75,45 125,89,42 126,89,45 113,87,48 90,63,31 118,85,37 89,57,23 155,111,44 121,87,46 96,72,39 107,80,44 111,77,32 123,86,46 136,94,42 138,92,35 126,83,38 149,99,39 154,106,50 141,94,44 128,94,53 85,60,30 98,74,37 100,78,40 83,66,29 99,79,47 74,57,31 95,75,45 106,83,43 113,85,45 111,84,41 122,90,48 133,99,54 137,105,50 147,110,55 255,193,101 255,208,102 255,204,94 255,206,99 255,209,104 123,80,33 148,97,44 97,82,46 255,199,107 200,133,65 255,210,102 255,205,97 255,205,97 255,205,99 255,205,97 255,203,90 255,204,113 78,68,58 91,83,70 86,81,67 89,86,71 98,94,77 158,100,38 93,55,9 231,154,27 217,152,43 200,139,37 174,126,27 167,121,21 127,94,28 130,100,42 156,113,26 155,112,25 155,108,15 151,112,32 118,88,42 125,96,43 113,85,47 110,82,42 109,84,38 116,91,45 116,89,42 117,92,44 127,100,53 129,100,49 116,89,42 112,85,40
58,49,45 55,48,48 57,50,48 65,55,54 59,52,52 49,44,46 45,46,38 28,36,24 33,31,27 38,46,36 30,28,24 30,25,27 42,35,33 26,22,16 67,55,43 102,78,54 115,82,32 129,96,44 110,80,38 116,83,44 126,93,41 99,71,31 147,106,38 117,81,32 108,77,38 108,77,38 146,109,56 128,87,38 148,105,45 157,108,43 157,108,41 175,119,45 166,115,48 155,108,47 160,118,66 135,98,45 147,108,51 116,84,40 106,84,46 82,62,30 93,75,45 89,69,37 116,95,54 109,83,42 109,82,37 132,98,55 143,104,61 147,109,61 175,121,46 255,174,68 255,189,81 255,175,74 255,201,98 255,204,103 255,201,96 130,109,28 86,83,39 215,146,61 221,154,75 255,203,107 255,199,86 255,185,64 255,172,45 255,164,34 253,158,26 246,160,23 62,42,12 58,37,10 190,142,58 58,45,24 59,49,37 122,92,50 70,42,15 179,123,13 192,138,34 186,131,30 175,130,27 191,134,22 179,130,20 53,35,14 162,117,24 152,107,14 167,121,21 159,115,15 131,100,49 132,103,54 108,82,41 109,83,42 108,83,39 109,87,40 115,90,42 113,88,40 117,92,44 117,90,43 113,88,40 116,91,43
54,45,41 55,50,52 52,45,43 56,51,50 54,52,48 48,47,36 36,42,31 25,33,21 29,31,28 22,24,19 35,38,30 21,23,18 43,38,35 48,30,25 59,50,35 83,64,37 112,76,29 122,67,24 103,71,25 125,94,45 123,81,41 142,92,46 124,85,42 114,76,28 106,74,32 94,66,26 118,82,35 173,107,59 141,98,40 149,103,35 162,114,40 160,108,37 148,97,30 155,106,41 159,108,51 177,107,45 186,125,46 144,97,36 134,96,50 117,95,57 95,66,35 102,87,47 110,87,45 107,85,40 120,87,50 139,102,62 139,101,53 162,123,64 152,114,50 157,122,57 88,65,34 66,55,52 101,80,67 201,158,82 250,165,23 104,95,48 23,47,34 24,49,33 25,47,35 78,78,46 252,200,129 218,164,105 210,165,121 175,137,100 212,175,135 199,164,128 129,103,80 56,35,20 98,81,73 149,111,76 58,39,25 179,134,31 77,45,11 181,135,28 201,134,39 176,126,41 150,106,37 128,92,30 122,91,27 44,31,8 128,95,27 138,99,19 146,103,27 147,107,43 139,103,52 131,98,46 121,91,45 114,87,42 110,85,41 107,81,42 113,88,42 115,90,44 117,92,44 115,90,42 121,95,43 124,99,42
58,42,36 128,52,41 52,43,35 57,51,46 50,46,38 49,45,37 35,38,26 30,33,23 26,27,19 40,40,40 38,39,31 40,36,30 100,41,24 143,81,41 70,56,40 72,53,28 121,87,28 158,99,42 92,65,20 94,67,20 95,62,14 93,60,12 149,108,51 149,99,53 106,77,28 137,80,36 132,88,37 155,80,31 125,89,31 116,80,22 177,124,56 134,91,31 167,91,31 144,97,34 166,82,49 215,118,96 174,100,30 255,119,67 255,140,106 255,91,68 139,93,54 130,100,56 116,84,42 116,82,41 161,117,77 144,102,60 141,102,59 132,99,51 98,74,50 92,65,47 111,90,75 89,82,85 95,93,94 97,90,100 109,88,77 89,86,71 25,48,31 24,49,33 23,52,38 91,98,80 87,80,80 78,72,77 77,71,76 71,69,77 65,61,70 67,64,70 75,71,65 48,34,18 51,42,36 118,90,61 46,28,9 151,107,11 68,35,28 135,102,36 159,111,39 255,173,47 121,92,31 130,96,37 134,97,28 81,58,16 108,78,20 143,101,22 140,99,27 145,110,43 125,92,44 124,93,44 132,99,49 131,100,49 133,107,57 117,92,46 117,92,44 116,92,41 124,99,51 118,93,45 124,99,42 109,86,17
88,72,30 107,86,30 110,95,34 97,81,25 100,88,33 86,74,35 69,59,21 112,102,49 89,77,18 103,91,32 73,60,10 102,88,34 100,75,0 133,100,32 103,77,27 109,88,32 124,101,32 120,97,26 102,84,22 94,75,22 114,94,33 103,79,24 120,100,25 121,104,39 88,72,14 159,140,72 98,75,6 118,91,18 113,86,21 129,103,33 102,78,12 110,86,20 131,102,37 135,103,32 94,69,12 102,76,22 156,111,20 100,74,0 177,130,26 129,93,15 154,111,78 170,129,100 125,94,75 114,86,75 112,86,76 119,93,83 114,88,74 134,101,90 127,94,83 110,84,70 58,44,30 59,42,34 69,52,42 68,49,37 57,42,31 56,48,35 34,41,23 35,48,32 45,47,32 82,72,62 60,50,40 53,42,35 52,41,34 49,40,32 48,42,37 47,41,34 47,38,30 68,49,35 66,53,46 74,73,66 50,34,21 96,75,64 83,51,37 138,95,78 121,98,69 255,197,112 116,96,87 63,49,49 67,44,45 123,88,32 51,30,3 138,99,19 140,102,24 135,98,25 122,91,40 120,90,44 127,96,47 129,98,47 138,107,54 127,98,47 112,87,41 123,96,53 113,86,39 117,92,46 116,92,39 115,95,20
92,79,31 89,66,6 125,106,42 120,98,35 96,82,28 120,106,38 134,115,49 127,110,45 110,94,22 130,113,35 107,89,16 122,99,39 77,60,13 95,81,25 127,108,42 128,105,34 116,95,23 110,90,29 117,99,39 120,101,46 107,89,27 91,72,17 102,79,21 123,104,51 91,75,17 118,99,31 146,124,50 151,129,51 120,94,26 151,119,48 120,93,20 154,122,51 116,93,35 120,97,37 132,107,32 136,110,42 165,134,83 140,99,70 135,94,74 131,93,74 116,81,66 105,77,66 95,75,68 77,64,59 75,67,75 70,62,70 74,62,67 88,67,67 116,93,90 111,87,81 120,89,77 121,79,55 162,107,76 161,104,75 150,103,71 128,92,70 92,65,49 84,57,41 142,109,84 125,89,69 137,103,81 138,100,81 141,100,80 122,84,63 110,73,49 156,110,82 113,76,52 92,53,41 86,60,48 103,80,69 112,96,83 119,89,74 67,45,39 62,39,26 136,98,77 143,109,77 132,98,76 127,95,81 104,85,71 138,107,58 87,74,67 65,46,23 108,79,30 172,134,68 163,133,64 136,103,51 128,90,42 130,97,47 127,97,39 136,109,46 126,100,48 117,90,47 121,96,39 115,93,28 119,95,29 115,95,18
104,87,38 98,83,22 97,73,20 134,112,47 76,69,10 103,89,33 106,86,27 124,100,36 106,90,34 78,65,17 79,69,20 62,53,6 74,68,22 89,81,31 96,83,31 92,80,25 91,76,25 101,82,18 121,103,43 105,88,23 117,98,30 136,116,37 118,95,26 128,105,34 104,87,18 122,104,31 114,97,30 109,92,25 121,103,32 128,105,34 136,111,38 143,116,51 125,106,38 107,84,24 99,81,19 93,79,21 89,81,27 87,75,20 90,74,20 77,62,11 95,75,29 109,93,62 91,81,39 77,67,27 80,74,49 90,76,47 57,49,55 68,66,48 48,44,57 54,50,61 88,79,73 60,58,54 78,65,44 93,73,53 137,112,66 112,82,54 86,62,38 98,74,50 95,80,44 83,73,49 77,68,41 92,82,29 108,93,53 109,97,38 111,100,36 105,95,26 83,71,30 77,64,32 83,71,32 70,58,21 85,71,42 76,62,37 126,85,58 131,86,63 104,70,52 105,74,55 93,66,48 105,74,55 116,86,71 108,78,61 115,79,69 125,88,73 136,98,77 126,92,74 135,93,69 150,102,84 157,114,97 119,88,76 110,84,74 108,85,82 97,78,64 113,87,75 139,108,89 125,96,63 125,95,53 153,131,66
97,77,27 126,103,43 104,82,19 93,79,25 92,81,19 129,110,53 95,83,26 107,88,20 80,65,14 75,63,8 85,72,22 73,59,16 119,106,54 67,55,18 100,86,41 79,68,24 90,76,20 98,79,22 97,81,25 133,115,53 117,98,30 116,93,24 136,118,47 96,81,20 107,93,25 100,86,20 93,76,9 124,107,40 96,79,28 106,87,32 110,93,28 116,92,28 134,109,32 162,137,60 112,92,42 97,81,25 87,80,19 86,79,18 110,91,27 95,81,15 104,93,29 119,105,39 103,81,14 111,92,26 96,79,28 110,93,24 111,95,39 102,90,20 76,66,42 97,87,49 129,110,57 109,87,49 95,80,17 107,93,25 123,104,36 106,85,29 102,85,38 90,73,24 66,55,11 94,81,33 91,81,32 89,78,16 110,96,28 123,106,37 106,90,16 86,75,2 112,94,32 75,65,23 82,71,38 75,65,25 92,78,35 77,60,13 91,68,26 93,64,44 84,56,27 83,52,29 88,62,39 97,73,49 116,80,60 127,93,61 111,83,43 121,85,56 108,70,51 110,74,52 113,84,62 104,80,58 105,84,71 84,67,57 74,64,52 76,65,62 89,77,67 79,75,65 99,86,83 102,85,61 105,82,67 82,57,56
