133,129,69 126,122,62 126,122,62 121,117,59 113,108,53 123,118,63 127,122,67 133,129,71 131,127,69 120,115,60 131,126,71 104,100,42 136,135,83 118,117,61 114,111,58 139,125,80 157,136,95 162,143,106 164,140,107 170,138,108 170,140,112 172,144,117 165,136,112 158,136,102 131,115,73 137,121,79 136,122,79 108,99,54 119,113,67 113,107,59 107,98,53 128,109,70 141,123,81 149,130,91 148,129,90 139,124,84 234,222,222 171,173,200 68,70,95 233,236,255 158,162,191 125,131,161 95,99,114 79,67,72 73,72,89 125,113,101 182,152,126 159,132,98 133,115,73 131,113,69 184,163,120 132,107,63 156,134,87 167,130,86 196,158,110 203,166,122 201,164,124 174,139,101 159,128,105 160,125,98 209,169,146 192,147,126 160,119,101 179,132,111 179,134,111 173,128,107 165,124,104 150,113,100 133,102,94 111,88,85 80,66,68 78,64,66 155,134,123 208,184,162 201,167,135 199,167,133 200,164,133 198,166,134 200,164,133 188,154,122 173,144,111 168,141,107 157,135,99 159,137,101 159,135,100 168,141,109 176,146,118 169,137,107 174,142,112 175,143,113 183,153,125 178,150,121 189,159,131 192,159,134 193,158,131 205,166,136 194,158,127 203,164,134 197,158,130 194,155,123 196,158,123 203,165,130 203,163,129 196,157,127 182,146,117 181,145,116 180,144,115 182,149,122 188,158,130 192,160,128 195,161,129 186,153,126 184,151,124 186,154,124 176,144,114 182,150,120 180,145,118 178,143,116 192,157,132 197,162,137 184,149,124 192,157,132 173,138,113 169,136,111 155,129,104 145,125,95 129,117,78 134,125,80
123,114,58 125,118,61 135,131,71 129,127,69 125,123,65 131,127,69 140,132,78 112,108,50 114,110,52 135,131,71 126,122,62 142,137,84 127,126,72 128,130,75 126,128,73 153,145,95 182,163,126 130,114,83 123,105,86 180,155,127 167,140,108 172,142,116 181,148,123 181,148,123 176,146,120 167,137,111 157,133,100 145,126,89 140,123,86 153,134,95 177,155,117 159,138,115 152,133,110 161,142,117 160,136,99 153,138,98 222,214,220 117,115,137 58,56,68 65,63,83 108,109,130 75,78,89 72,65,77 187,156,135 105,89,76 47,45,55 117,98,86 154,127,91 142,120,82 146,128,84 168,143,99 149,118,79 165,140,96 182,143,102 214,175,136 210,173,133 195,158,118 175,141,100 171,135,106 163,126,100 191,150,121 211,167,141 177,136,116 78,52,42 107,68,54 117,80,65 100,77,64 88,63,60 96,72,76 86,67,74 144,130,143 145,131,136 201,176,159 203,174,141 199,165,133 176,142,112 161,131,103 158,130,101 175,145,117 175,146,115 169,141,112 167,142,112 169,144,114 160,136,103 154,127,93 156,132,95 144,120,83 155,131,94 164,142,104 159,137,99 163,141,105 166,144,108 170,141,110 194,159,132 202,167,142 207,171,142 208,169,141 202,163,133 198,159,129 184,148,117 179,143,110 190,152,117 195,155,119 197,154,121 201,162,130 185,149,118 198,162,133 191,159,127 180,150,122 185,153,123 192,158,126 188,156,126 182,149,122 182,149,122 176,146,120 175,145,117 172,139,112 173,138,111 177,142,115 173,138,111 191,156,129 193,158,131 204,168,137 190,156,126 183,149,119 184,152,122 199,165,133 185,149,118
112,105,48 127,120,63 116,114,54 112,109,54 116,115,59 120,119,63 134,126,72 133,125,71 132,124,70 134,126,72 119,111,57 132,127,72 109,106,51 118,117,61 124,124,65 144,137,80 138,124,79 126,111,73 138,121,86 160,131,98 172,140,110 176,143,116 185,150,123 197,162,135 192,158,136 189,155,133 185,152,127 185,150,123 187,153,123 185,149,116 183,154,130 91,75,73 167,139,128 188,159,135 183,156,120 180,161,124 105,92,102 82,76,83 109,101,88 59,55,64 55,51,62 47,42,58 67,56,63 181,153,124 177,151,128 99,92,102 144,127,128 199,165,135 199,167,135 198,169,134 184,146,111 145,99,62 164,120,80 184,145,106 182,142,108 159,119,85 194,152,114 188,148,112 180,146,112 184,146,111 164,123,92 187,143,117 210,159,133 177,144,137 72,44,44 180,125,121 205,132,120 181,148,137 155,134,149 128,107,133 137,122,132 96,84,86 131,122,107 196,164,134 194,158,127 184,152,122 170,140,114 165,134,111 176,146,120 170,140,114 178,150,123 176,148,121 181,148,123 178,145,118 179,147,117 186,152,120 177,145,113 173,146,112 158,137,96 152,131,90 170,146,109 190,163,129 188,158,130 201,166,139 190,156,134 197,163,141 198,162,142 184,148,126 181,147,125 178,143,116 176,142,112 179,140,112 180,141,111 190,151,119 200,164,131 189,153,122 191,154,128 191,158,131 185,152,127 188,155,128 190,161,130 176,146,118 181,152,121 186,159,127 176,152,119 178,150,121 176,143,116 179,145,115 201,167,135 184,150,118 171,137,105 180,146,114 191,157,125 188,154,122 199,163,134 186,149,125 188,148,123 190,151,123
123,111,72 126,116,76 121,117,71 118,115,60 113,112,58 100,97,42 118,110,58 127,119,67 118,105,57 123,110,62 122,108,65 115,107,57 126,121,70 132,124,74 130,120,69 143,130,80 141,125,83 155,136,97 174,150,117 195,163,133 207,172,145 199,164,137 195,159,130 199,165,135 190,156,126 183,148,121 177,142,117 180,143,117 187,151,122 191,155,124 195,157,122 189,152,126 179,147,117 168,139,104 152,126,85 149,130,93 238,226,242 116,107,99 129,116,95 91,84,82 49,47,48 34,33,36 60,54,59 168,147,122 179,153,130 126,114,114 94,77,78 156,125,104 120,90,64 120,91,67 151,117,87 157,113,71 175,133,93 184,141,106 255,217,186 182,146,113 243,201,163 198,158,122 198,163,125 237,197,163 193,148,113 180,135,100 215,169,139 202,149,124 62,51,46 79,57,49 215,145,116 217,134,121 167,119,105 91,57,66 85,71,84 75,61,74 94,83,80 179,150,126 185,151,121 184,152,122 177,147,121 168,137,114 171,142,118 172,142,116 184,151,126 185,150,125 178,145,120 185,152,125 188,153,126 181,142,114 182,143,115 142,110,80 191,162,129 201,169,135 192,160,128 192,159,132 189,156,129 183,148,123 195,162,137 190,157,132 178,144,114 181,147,115 179,145,113 189,153,124 190,156,126 191,157,127 184,150,118 190,156,124 194,160,128 192,160,128 186,153,126 191,161,135 179,149,123 170,140,114 176,146,118 176,146,118 180,155,125 157,134,103 134,117,82 162,138,103 177,148,113 190,162,124 185,154,117 179,148,111 169,140,105 163,134,101 170,141,108 183,151,121 198,164,134 192,157,130 193,156,130 192,155,129
156,144,105 141,129,88 133,122,76 118,115,64 114,111,60 125,120,67 129,121,71 112,102,53 127,110,63 131,113,69 140,118,80 131,109,71 149,127,91 150,131,94 149,130,93 159,137,99 175,148,116 186,156,128 190,155,128 195,160,133 193,158,131 193,158,131 193,153,128 191,155,126 181,145,116 177,141,112 175,142,117 178,143,116 176,144,110 174,146,108 175,148,112 173,146,110 163,145,103 152,135,86 136,126,75 137,122,73 125,115,91 233,225,244 122,120,128 79,78,95 70,72,99 77,79,106 96,102,121 154,133,110 138,114,90 98,82,78 92,74,69 117,92,75 116,87,67 112,78,60 138,104,74 158,113,78 164,124,88 171,131,97 170,132,97 186,148,111 194,152,112 183,144,103 194,162,118 177,139,102 201,157,119 193,149,109 169,126,91 227,175,145 201,158,143 82,54,45 151,115,86 219,174,153 213,129,119 184,110,103 99,77,80 94,76,85 88,66,74 146,124,106 190,160,132 184,149,122 180,150,124 180,156,123 186,154,124 185,150,125 190,150,125 184,145,117 180,146,116 181,149,119 175,143,113 191,155,124 176,142,108 142,118,81 152,131,90 155,131,94 172,145,113 183,153,125 191,161,135 191,158,133 184,151,126 176,143,116 186,152,122 190,156,126 194,160,130 180,145,118 181,147,117 188,154,124 186,152,122 188,156,126 184,152,122 182,152,124 183,153,127 181,150,127 178,145,120 173,143,115 173,143,115 174,144,116 179,149,121 172,142,114 179,149,121 186,154,124 179,150,115 168,139,104 139,112,76 151,128,88 174,147,111 175,148,114 173,146,114 178,150,121 187,157,129 196,163,138 209,169,144 202,166,135
148,139,94 125,116,69 143,135,85 134,125,78 129,120,73 118,113,62 108,97,51 134,118,76 148,124,87 158,131,97 172,143,112 182,149,122 178,145,120 174,143,120 174,143,120 181,148,121 182,149,122 186,153,126 188,154,124 186,151,126 186,153,128 185,152,127 186,150,128 179,144,117 179,147,113 169,137,103 190,158,124 191,163,123 180,155,111 152,135,88 145,132,82 128,118,67 135,130,77 117,112,61 120,115,62 146,131,82 156,138,96 118,104,90 105,97,105 75,68,80 109,95,95 106,85,72 183,143,120 147,123,97 129,109,91 117,101,88 116,90,76 126,92,74 135,97,76 146,105,85 129,92,68 149,109,75 154,113,82 168,128,94 167,129,94 189,150,111 255,214,169 198,162,115 195,161,116 188,148,114 215,173,135 205,161,119 187,143,105 211,160,132 200,144,118 204,151,135 201,161,136 137,103,83 177,115,104 135,86,75 231,169,142 103,85,80 84,66,61 92,76,70 174,148,125 188,154,122 181,152,119 180,151,118 181,147,115 185,151,119 194,160,126 200,166,132 189,153,120 185,149,118 185,151,119 183,149,117 186,157,122 141,122,85 138,119,82 150,128,92 158,134,101 180,150,122 179,148,125 174,146,119 173,143,117 166,136,110 176,146,118 176,146,118 174,144,116 179,146,119 181,147,117 160,126,96 167,135,105 179,146,119 178,145,118 185,152,125 182,149,122 184,151,124 182,149,122 174,141,114 176,146,120 180,150,124 173,144,120 181,151,125 176,143,118 178,145,120 182,149,122 183,156,124 173,145,116 176,148,119 171,143,114 165,137,108 169,141,112 174,149,121 182,154,125 188,155,130 193,157,128 205,162,129
132,116,74 115,101,58 134,128,82 136,127,80 122,112,70 133,122,78 133,114,79 160,133,101 180,150,124 182,152,126 180,152,125 184,154,128 178,149,125 183,152,129 183,153,127 173,139,109 180,146,116 185,151,121 184,149,122 178,144,122 175,144,121 175,145,119 170,140,112 166,137,106 157,130,94 149,126,86 119,106,58 118,113,60 131,126,75 128,118,65 108,99,43 122,109,57 117,100,53 115,99,57 122,105,66 149,127,89 138,113,83 108,77,58 103,84,72 93,73,66 98,75,60 94,68,54 107,77,60 112,83,61 137,103,71 156,121,85 200,158,116 214,168,127 187,143,103 151,108,73 145,104,77 135,96,68 148,109,79 175,136,104 203,165,128 197,157,121 187,145,103 192,153,112 198,163,125 185,145,109 223,184,143 207,165,125 201,157,117 187,141,104 238,190,165 182,131,103 178,125,102 172,127,104 217,180,156 183,151,137 167,139,128 108,87,85 85,67,66 98,82,78 131,112,98 174,142,112 181,147,115 179,150,115 179,151,113 186,157,126 189,151,116 201,161,127 205,164,133 185,144,113 188,149,117 173,139,109 165,135,107 167,139,110 159,131,102 172,144,115 166,138,111 179,149,123 172,139,114 167,137,109 182,149,122 177,144,117 182,153,122 176,144,114 170,140,112 174,141,114 180,146,116 187,152,125 185,151,119 181,147,115 184,148,117 180,144,113 185,151,119 179,145,115 178,144,114 176,146,120 169,141,114 172,143,119 167,138,114 172,141,118 159,128,105 176,147,123 172,143,119 169,141,114 168,137,114 170,139,116 172,141,118 170,139,116 166,136,110 173,143,117 185,152,125 186,151,124 192,147,112 195,146,106
167,143,108 155,136,99 148,136,97 151,136,96 135,120,82 155,136,101 183,153,127 189,158,135 189,155,133 184,154,128 180,150,122 188,158,130 188,155,128 191,156,129 188,154,124 190,156,124 184,150,118 183,151,119 173,143,115 172,142,116 166,136,108 168,138,110 169,139,111 168,139,108 160,131,100 136,112,75 122,108,63 112,106,58 127,94,57 128,77,42 132,76,40 131,70,36 105,55,24 101,55,29 129,93,71 83,58,39 99,74,55 127,85,61 83,57,43 135,108,92 118,88,71 118,88,71 117,87,72 185,151,121 211,172,133 208,165,118 218,173,125 208,163,115 221,178,131 209,167,125 174,135,107 161,125,96 154,118,87 180,144,111 186,148,111 194,156,121 182,141,110 180,141,111 166,130,99 186,147,117 199,159,123 190,151,110 203,159,117 217,171,130 160,124,102 229,185,155 225,172,147 211,160,136 163,120,101 136,109,104 93,72,72 83,64,66 89,72,75 100,84,82 115,100,91 179,149,123 181,147,115 172,140,108 172,139,112 166,132,102 182,142,108 187,147,113 189,150,118 200,164,131 191,160,123 198,169,136 182,155,123 176,148,121 174,144,118 168,138,112 173,145,116 183,153,125 182,153,122 179,150,117 172,139,112 180,145,118 176,143,116 168,139,115 163,138,121 168,138,123 167,137,111 163,134,103 170,138,108 179,145,113 200,164,131 184,148,115 184,145,113 179,143,112 184,148,117 176,141,114 171,138,113 176,145,122 175,144,121 166,135,112 168,139,115 174,145,121 173,143,117 171,138,113 175,142,117 185,152,127 185,152,127 199,166,141 192,158,128 196,156,131 191,150,123 157,116,89 146,105,76 149,108,81
181,154,122 176,152,119 157,135,101 150,128,94 171,147,114 190,160,132 191,156,129 180,144,115 180,143,117 184,145,117 193,155,120 198,158,124 207,164,131 206,168,133 204,166,131 189,153,124 180,151,120 174,147,115 174,142,112 170,137,110 171,138,111 173,143,115 173,143,117 174,145,114 176,147,116 174,142,110 147,130,95 123,103,85 114,76,55 101,48,25 122,69,42 111,59,38 91,54,41 82,47,34 119,93,83 137,101,72 85,54,35 123,87,67 115,85,68 120,96,72 120,94,73 120,94,73 121,94,78 124,95,75 132,97,72 145,106,78 168,129,101 163,127,98 146,111,84 127,96,73 118,93,65 124,98,59 136,105,66 179,140,108 172,137,101 180,144,111 176,137,109 166,129,105 156,121,94 174,133,104 191,151,115 183,146,106 216,168,125 247,197,151 181,148,123 140,106,86 213,167,137 180,131,109 216,164,143 194,146,132 167,138,134 75,60,68 79,69,73 78,71,74 88,78,79 177,153,129 198,164,134 186,150,121 189,157,125 189,158,121 187,161,122 206,175,138 192,157,121 176,144,110 148,127,86 146,130,88 153,138,98 169,147,111 167,139,110 168,140,111 174,146,117 174,144,116 168,138,110 177,147,119 166,136,108 176,146,120 173,152,139 134,118,116 140,134,159 120,118,142 167,145,139 159,131,102 169,136,111 170,135,108 179,145,113 179,145,113 184,148,117 178,142,111 183,149,119 179,146,119 170,140,114 175,144,121 172,141,118 176,145,122 174,144,118 169,141,114 183,150,125 180,145,118 177,142,115 188,152,123 183,142,115 171,130,101 142,98,70 154,109,86 141,97,71 155,111,85 154,113,84 135,94,65
187,158,127 190,161,130 193,164,133 187,158,127 189,160,129 188,154,124 198,162,133 194,155,125 195,156,126 198,159,127 195,157,120 197,158,119 197,157,123 184,148,117 187,151,120 184,148,119 178,144,114 176,147,116 171,138,111 174,141,114 174,141,114 172,142,114 172,142,116 181,148,121 186,154,122 185,151,119 151,126,98 95,69,57 94,57,44 107,64,47 71,30,14 63,42,57 55,32,29 60,38,30 64,43,39 121,85,65 74,50,28 103,76,60 100,75,56 127,101,78 132,103,81 126,97,77 120,93,77 113,87,73 120,90,73 138,107,86 118,87,68 88,62,41 75,54,29 99,78,51 153,134,99 211,184,139 190,163,116 193,155,120 196,161,125 175,139,106 172,135,109 162,127,102 151,116,91 178,137,108 185,142,109 190,152,115 217,167,125 255,202,157 191,151,126 155,121,99 229,193,160 188,142,116 118,70,52 126,83,77 94,66,64 88,75,85 77,67,71 76,68,74 79,71,77 159,137,117 181,147,117 195,156,126 200,167,130 188,160,122 182,156,117 186,155,118 196,161,125 191,157,123 177,154,114 151,135,91 139,125,82 146,127,88 151,127,94 167,140,108 173,145,116 163,133,105 165,135,107 176,146,118 173,146,112 140,112,85 127,111,107 164,155,166 173,175,202 122,128,158 118,107,114 164,136,109 171,138,111 174,141,116 176,142,112 173,139,109 180,146,116 181,147,117 180,146,116 172,139,114 172,142,116 172,142,116 173,142,119 174,143,120 172,141,118 168,138,112 182,149,124 185,150,123 200,163,137 169,128,101 154,110,84 152,106,78 143,97,69 131,90,63 140,96,68 134,90,64 144,100,72 151,107,79
200,166,136 201,167,137 198,164,134 203,167,136 203,167,136 195,159,126 201,165,132 209,170,138 202,163,131 186,147,115 181,145,112 192,157,121 186,150,119 176,143,118 184,151,126 184,152,120 197,158,130 198,159,131 184,151,126 179,146,121 182,152,124 182,152,124 176,143,118 185,152,125 193,160,133 200,163,137 197,165,133 132,101,80 91,57,37 94,60,42 45,29,16 39,26,34 47,34,29 51,35,22 72,53,39 87,66,55 129,95,73 130,92,71 143,98,77 150,103,80 141,104,89 183,157,147 153,141,157 87,76,83 57,39,36 56,38,33 55,42,35 57,48,40 79,72,56 104,92,62 145,123,85 169,142,97 175,151,89 240,203,163 191,153,118 175,136,104 168,131,105 166,131,106 154,117,93 175,134,105 185,142,107 190,150,114 212,163,125 228,179,139 215,179,150 169,139,122 103,82,82 124,98,88 183,157,132 122,104,103 98,93,109 81,77,90 73,71,79 74,70,79 82,76,81 144,128,111 193,159,127 191,157,127 203,170,133 191,157,123 188,159,124 191,159,125 186,152,118 194,158,127 178,146,114 178,151,117 176,147,116 174,141,114 172,144,117 180,152,125 179,151,124 190,157,132 186,153,126 175,146,115 157,133,100 113,92,77 159,144,152 203,193,211 182,186,215 142,147,182 88,91,113 169,143,120 177,143,111 175,142,115 166,131,104 173,138,111 177,144,119 172,139,112 174,141,114 179,146,121 180,150,124 163,133,107 169,135,113 181,147,125 167,134,109 185,148,122 181,142,114 141,100,73 134,92,68 124,79,56 136,91,68 148,103,80 131,90,63 144,105,77 152,111,82 142,98,70 143,97,69 146,100,72
200,163,137 196,159,133 196,159,133 198,161,135 196,159,133 187,153,121 187,153,121 187,151,122 186,150,121 186,154,124 191,161,133 186,156,128 177,147,119 188,152,123 192,156,127 181,142,112 203,163,138 204,167,141 200,166,146 179,148,127 179,148,127 197,163,143 194,164,138 197,167,141 198,165,140 185,152,125 185,150,123 187,150,124 155,119,97 105,71,51 101,67,49 108,73,60 120,83,68 123,82,64 120,79,61 145,102,83 141,97,71 140,96,66 138,100,79 94,64,47 125,104,102 218,199,206 213,203,221 103,109,128 64,62,72 51,50,53 60,64,68 71,70,73 81,77,71 94,85,77 111,102,87 128,107,84 170,142,104 207,167,131 189,146,111 177,133,105 176,136,111 154,124,98 137,113,89 172,138,106 192,153,114 204,162,124 219,173,132 234,185,147 224,183,152 202,167,142 122,101,97 99,87,99 116,104,104 147,133,133 94,90,103 76,72,85 77,77,89 75,73,83 78,72,77 87,76,71 194,158,125 191,160,123 178,147,110 155,131,94 171,147,110 171,144,108 184,155,122 187,153,123 185,150,123 184,154,128 179,148,125 189,158,135 181,152,128 174,146,119 180,149,126 182,148,126 178,143,118 178,143,116 175,142,115 111,95,89 203,156,145 225,176,167 179,141,147 127,115,129 123,118,134 180,150,135 207,166,139 194,157,131 183,153,125 175,145,119 176,146,120 182,149,124 195,162,137 191,157,135 179,148,125 194,163,140 174,143,120 182,151,128 127,96,75 161,115,87 144,92,60 147,103,77 140,98,74 126,86,63 135,100,75 107,72,47 126,86,63 132,91,64 157,112,79 159,110,74 168,119,79 187,139,96
189,152,126 185,148,122 186,149,123 197,162,135 188,153,126 187,153,123 194,160,130 189,156,129 192,159,132 190,156,126 193,157,128 194,158,129 185,149,120 187,151,122 193,156,130 191,156,129 177,142,115 181,146,119 188,154,132 192,156,134 197,161,139 199,164,139 195,163,133 197,165,135 193,159,129 185,151,121 201,165,134 192,158,126 181,146,119 160,127,102 98,65,40 108,72,54 110,66,54 106,64,51 110,68,55 106,71,56 81,51,36 62,41,28 90,72,67 130,114,101 148,134,134 189,176,171 194,173,173 92,78,93 58,54,65 66,64,76 69,72,90 74,71,86 88,77,84 98,85,93 109,97,102 138,117,104 163,131,89 180,144,97 192,149,114 175,134,107 181,141,116 148,117,94 137,111,88 183,151,121 198,161,121 223,181,143 244,198,157 254,205,165 219,180,150 183,154,134 130,116,121 92,84,101 92,85,97 99,92,102 104,102,112 74,71,86 81,80,95 80,77,92 74,70,79 81,71,75 192,165,133 184,155,120 170,148,112 157,135,97 143,124,85 145,126,87 163,141,103 164,137,103 181,151,123 184,154,128 181,151,125 175,147,120 173,145,116 182,152,124 174,145,114 183,148,121 188,152,121 191,158,121 193,164,133 82,75,73 121,114,114 115,110,109 105,97,105 106,94,106 89,78,87 195,161,139 196,152,122 190,151,123 190,156,126 189,156,129 185,152,125 177,144,117 195,162,137 189,158,135 191,160,137 194,166,139 175,145,117 176,148,121 100,76,52 125,86,56 150,96,60 125,77,50 129,88,61 118,78,53 94,57,31 119,79,54 136,92,66 161,110,82 173,119,83 179,122,80 225,164,119 198,136,96
189,156,129 186,153,126 184,151,124 189,152,126 181,144,120 178,143,116 180,145,118 201,165,134 193,157,126 197,158,130 182,146,117 178,144,114 179,143,114 186,146,123 181,144,120 176,143,118 176,141,116 192,157,132 195,162,137 182,149,122 183,151,121 185,153,121 199,163,130 186,150,117 188,152,119 190,156,122 193,161,127 187,158,123 180,151,120 169,139,111 144,116,89 122,96,84 100,76,80 90,66,70 57,36,34 60,40,31 62,43,31 168,147,120 102,81,68 117,101,84 131,118,126 139,127,129 144,132,137 78,72,79 54,48,55 64,59,61 86,84,104 73,72,87 95,82,75 114,95,83 104,94,82 119,100,84 123,104,79 151,122,89 193,150,115 180,141,111 172,137,110 161,128,103 167,138,114 183,153,125 195,155,121 225,183,143 237,191,150 255,223,183 255,215,186 189,160,140 100,87,97 94,86,103 102,97,113 101,96,112 78,77,92 69,71,87 80,78,98 80,79,96 74,70,81 84,73,82 174,153,126 180,151,120 157,133,98 164,137,105 157,133,100 149,127,91 140,121,84 146,122,87 166,138,109 175,145,119 173,145,118 158,130,101 141,117,84 148,121,87 177,149,111 190,156,124 182,151,112 168,148,102 149,134,94 82,70,58 113,103,104 99,89,93 101,90,97 84,76,82 85,72,67 187,159,130 185,151,121 187,153,121 193,157,126 199,163,134 189,156,129 200,167,140 184,154,126 176,148,119 174,146,117 178,154,119 164,145,106 144,127,88 138,123,83 72,53,26 150,104,67 133,81,49 128,77,49 154,107,73 152,107,74 137,92,59 163,111,81 144,92,60 169,112,81 177,111,79 212,141,99 222,150,102
172,143,112 169,140,109 175,146,115 181,148,123 183,148,123 184,150,118 179,145,113 192,158,124 191,158,121 194,158,127 183,151,121 176,147,116 186,154,124 191,157,127 193,159,129 182,153,120 183,151,119 189,157,127 198,163,127 170,134,101 199,165,131 191,155,122 197,163,133 192,158,124 183,152,115 175,147,109 156,133,91 161,143,101 176,154,118 183,156,124 175,147,120 135,107,96 122,102,93 109,88,75 125,110,99 98,81,73 77,61,44 186,168,138 171,156,120 146,139,100 150,140,141 113,104,98 121,112,106 70,65,62 57,57,52 72,72,69 72,73,94 71,70,85 76,74,70 79,77,73 87,85,86 92,87,89 96,95,88 131,110,97 203,160,127 194,153,124 179,142,116 180,145,120 189,156,131 195,165,137 208,169,137 221,179,139 244,198,157 240,191,151 255,218,189 228,199,179 131,117,130 113,105,122 112,107,123 109,104,122 71,68,83 77,75,95 78,76,98 78,76,96 72,69,84 85,76,89 178,156,138 189,161,132 180,152,123 181,151,123 175,142,117 184,151,126 178,143,116 175,145,117 182,152,126 177,147,121 183,148,121 187,158,127 172,145,111 152,125,91 159,136,105 131,113,110 150,138,150 146,138,146 137,128,120 89,80,76 95,83,83 88,76,76 87,77,76 57,50,50 91,78,75 178,153,134 180,149,126 183,155,126 190,160,134 184,154,128 185,156,132 197,163,141 181,147,125 181,152,128 178,150,123 173,145,116 161,133,104 153,129,96 149,130,91 148,132,88 70,57,34 166,119,85 167,97,64 226,154,117 171,106,69 168,107,71 166,103,70 183,124,94 144,89,60 151,94,63 184,115,82 244,177,134
153,124,91 163,134,101 172,143,110 179,150,119 178,146,116 181,147,115 186,154,122 193,162,125 176,147,112 164,140,105 151,134,97 163,144,105 155,133,97 166,148,104 143,128,81 151,135,91 158,135,93 175,149,110 181,146,119 184,148,126 177,146,123 176,146,118 173,145,116 167,143,108 170,149,106 155,137,93 121,116,63 126,118,66 143,132,86 163,145,103 182,160,126 152,107,86 152,131,106 179,151,124 71,56,47 92,74,69 75,61,45 133,122,103 139,132,114 124,121,108 139,134,122 115,106,100 82,72,62 50,45,44 54,59,69 84,93,118 132,140,172 154,158,189 106,99,109 92,86,93 89,87,88 96,91,90 99,95,89 139,121,102 255,227,189 199,155,127 196,160,131 195,163,133 211,179,147 206,177,146 184,152,122 214,178,145 244,204,168 230,184,156 244,208,179 198,173,154 127,116,125 118,110,129 122,114,133 109,104,120 73,71,83 73,72,87 74,75,96 70,73,91 68,66,78 76,69,79 136,116,109 165,137,110 174,144,116 172,139,112 180,145,118 179,144,117 187,153,123 178,143,116 178,143,118 186,151,126 193,159,129 179,150,119 179,150,119 179,151,124 128,111,101 206,195,202 231,222,235 174,167,181 147,140,154 139,117,125 125,93,77 95,64,45 79,60,48 87,79,87 95,92,107 128,117,126 157,137,130 158,138,118 152,137,101 154,137,100 173,148,118 182,152,126 188,157,134 183,152,131 172,147,119 172,149,118 180,152,125 194,166,137 182,160,124 164,148,106 154,137,100 75,57,36 154,107,75 205,140,99 234,166,130 182,117,80 197,135,95 203,138,99 194,129,90 173,108,69 134,75,45 163,100,67
195,159,126 189,153,120 193,157,124 189,161,123 181,152,121 181,148,121 181,149,119 166,139,105 161,142,105 128,113,75 123,112,68 112,101,55 131,120,76 118,110,58 120,115,62 126,123,72 144,130,85 160,142,98 173,146,110 187,157,129 167,142,112 157,138,101 156,141,101 137,126,80 156,146,95 140,132,80 146,139,82 112,108,50 129,127,69 132,124,70 147,130,83 151,107,79 131,113,83 165,144,103 74,53,40 94,73,62 81,69,57 174,162,176 214,204,233 214,208,229 160,151,175 214,203,228 170,162,179 128,129,148 106,114,142 155,156,186 137,135,157 131,129,141 133,128,127 117,109,98 157,148,133 104,97,77 132,122,98 182,162,132 218,171,137 194,153,122 199,163,132 221,187,155 222,188,154 181,151,125 162,138,112 164,137,105 232,196,163 228,187,158 255,227,196 205,174,155 142,125,131 120,115,133 119,114,132 106,101,117 78,76,86 73,73,85 74,71,88 65,63,75 72,64,72 72,59,69 102,86,84 162,136,113 169,142,110 177,145,115 181,146,119 184,150,120 196,160,127 195,159,128 200,161,131 186,152,122 193,159,127 183,151,119 184,151,124 183,157,134 132,121,116 150,143,146 199,193,200 92,85,95 165,156,171 201,187,200 155,139,137 165,149,145 152,138,138 155,147,164 126,126,154 151,147,171 172,173,196 181,181,218 154,150,182 105,102,106 138,131,92 159,142,105 162,143,106 164,145,110 168,149,112 171,154,115 138,124,81 112,104,54 121,113,59 127,121,73 140,129,83 128,114,69 89,76,53 153,106,83 213,150,115 239,174,137 158,93,56 174,109,72 186,118,78 217,147,100 209,138,83 175,115,65
183,151,119 174,142,110 179,145,113 183,149,119 182,149,124 186,155,132 173,145,118 156,134,98 130,115,77 123,108,68 115,104,58 128,118,69 133,123,70 128,120,66 128,120,70 123,114,67 132,123,76 143,129,84 147,134,86 148,132,90 119,105,60 112,106,58 114,110,62 128,125,72 132,128,70 127,123,65 140,136,76 138,134,74 133,131,73 121,116,61 129,116,66 152,111,84 99,85,60 137,129,77 90,69,44 91,64,46 131,120,113 178,165,173 172,163,176 213,206,218 177,165,181 229,219,237 253,247,255 180,183,219 146,157,188 104,101,116 61,51,41 110,100,99 106,99,102 114,101,94 94,83,66 92,83,64 140,127,106 126,105,80 138,110,81 205,166,134 204,168,137 213,177,146 227,193,161 164,144,126 116,103,113 100,83,89 190,164,139 199,164,137 237,194,175 218,186,170 142,127,137 122,114,133 116,111,129 107,100,114 94,91,97 83,82,87 113,91,85 170,146,124 182,153,131 165,139,125 109,89,82 143,117,94 168,138,110 176,146,118 185,151,119 195,159,128 191,159,127 194,158,125 196,160,129 197,158,126 189,151,116 197,158,126 187,156,133 146,123,112 127,117,116 137,130,130 47,40,43 94,87,90 179,168,175 203,191,205 255,245,255 238,225,246 233,220,241 211,205,228 211,212,235 89,85,107 255,255,255 247,245,255 199,199,227 113,114,146 110,109,82 101,100,48 97,95,46 112,109,56 105,101,43 124,120,60 110,108,48 112,110,52 126,118,66 131,118,68 117,104,54 125,112,64 112,98,55 102,89,55 111,75,44 198,137,103 255,184,149 187,121,87 176,114,74 189,119,72 197,125,75 206,134,84
