156,144,105 137,122,82 115,112,61 114,111,60 121,116,63 114,104,55 127,110,63 144,122,84 136,114,76 149,127,91 149,130,93 150,128,90 175,148,116 190,157,130 193,158,131 193,158,131 194,157,131 193,156,130 181,145,116 177,142,115 178,143,116 176,144,110 174,148,109 174,147,111 163,145,103 143,128,79 137,122,73 125,115,91 140,135,151 66,64,74 70,72,99 88,93,117 132,111,88 138,114,90 85,73,73 114,91,76 116,87,67 130,94,72 164,119,84 164,124,88 173,135,100 178,143,107 194,152,112 239,205,164 183,145,108 201,157,119 173,128,93 216,172,142 201,158,143 208,182,159 255,234,213 213,129,119 120,81,80 101,83,94 88,66,74 183,157,132 187,152,125 180,150,124 183,156,124 186,150,121 190,150,125 182,146,117 185,153,123 175,143,113 194,158,125 158,130,92 152,131,90 164,140,105 181,151,123 191,161,135 192,159,134 175,142,117 186,152,122 193,159,129 183,148,121 181,147,117 186,152,122 185,153,123 184,152,122 177,147,119 186,155,132 178,145,120 174,144,116 175,145,117 179,149,121 177,147,119 184,152,122 179,150,115 158,131,95 159,135,98 174,147,111 168,141,107 178,150,121 187,157,129 205,170,143 203,164,136
142,133,88 141,132,85 137,128,81 118,109,62 112,103,56 131,115,73 150,126,89 177,148,117 183,150,123 178,145,120 168,137,114 176,145,122 183,150,123 184,150,120 185,150,125 183,150,125 181,147,125 183,148,123 175,143,109 177,145,113 194,166,126 164,139,95 141,126,79 124,114,63 141,136,83 108,104,56 143,128,79 160,142,100 130,118,118 77,70,80 110,96,96 165,136,116 148,124,98 119,99,81 135,116,104 121,90,71 136,98,77 106,68,47 140,100,66 153,112,81 167,129,94 191,153,116 222,181,136 210,176,131 204,164,130 255,214,176 200,156,118 186,141,108 187,131,105 117,78,64 219,185,165 140,78,67 201,143,121 145,127,122 84,66,61 110,94,79 187,153,121 177,148,115 177,145,113 198,159,129 192,158,124 195,159,126 187,151,120 188,154,122 181,147,113 144,120,85 138,119,82 158,134,99 177,147,119 174,143,120 174,146,119 170,140,114 179,149,121 170,140,112 170,137,110 181,147,117 172,139,112 179,146,119 178,145,118 182,149,122 181,148,121 188,155,128 180,150,122 179,149,123 175,146,122 172,142,116 179,146,121 181,148,121 176,149,117 173,145,116 181,153,124 162,134,105 166,141,113 180,152,123 188,153,126 201,162,130
161,139,101 148,136,95 135,124,80 130,118,77 140,121,86 175,147,120 191,157,135 190,161,137 187,162,134 187,159,132 186,156,130 182,149,122 184,150,118 185,151,121 178,144,122 165,135,109 173,143,115 172,143,112 159,132,98 124,111,63 117,114,61 122,108,63 135,103,57 130,88,46 101,64,24 124,95,62 125,99,74 114,88,65 88,59,39 98,75,62 118,88,73 125,95,78 127,94,67 213,174,135 218,173,125 211,167,116 223,178,130 185,140,105 140,101,71 165,129,98 179,141,106 198,160,123 178,135,100 179,141,106 177,139,104 209,170,131 195,151,111 199,153,112 232,190,166 230,175,146 129,81,56 200,160,135 121,100,96 114,93,93 86,68,67 99,83,77 182,152,124 187,153,119 172,143,110 166,132,100 188,148,114 189,148,117 190,149,118 183,144,112 171,138,111 177,147,121 175,147,120 165,135,109 177,147,121 179,146,119 182,150,120 184,149,122 176,144,114 168,135,108 168,135,110 178,144,114 177,143,111 186,152,120 188,150,115 186,150,117 185,151,121 180,144,115 174,144,118 170,139,116 170,139,116 165,134,111 179,150,126 172,143,119 180,150,124 181,150,127 175,144,121 182,149,124 188,153,126 194,158,129 176,135,106 171,125,95
181,154,122 163,141,107 149,127,93 171,147,114 194,159,132 179,145,115 180,143,117 183,144,114 195,155,121 207,164,131 200,162,127 200,161,129 180,151,120 174,142,112 168,135,108 171,138,111 174,144,118 172,142,114 176,147,116 166,139,105 127,107,89 114,76,55 120,64,40 112,59,32 91,54,41 94,63,51 135,99,70 85,54,35 110,76,58 122,98,76 120,94,73 118,91,73 122,93,73 132,97,72 165,126,96 154,118,89 146,111,84 119,89,63 118,92,53 136,105,66 152,113,81 187,152,116 176,137,109 155,120,95 177,136,107 191,151,115 188,149,106 239,189,143 181,148,123 255,217,193 159,110,88 216,164,143 196,157,143 86,64,67 79,69,73 83,76,79 162,138,114 198,164,134 189,153,122 189,157,123 187,161,122 202,169,132 177,145,111 148,127,86 133,119,76 169,152,113 167,139,110 168,140,111 174,144,116 168,138,110 174,144,116 171,138,111 173,152,139 136,127,138 120,118,142 167,145,139 168,135,110 168,135,108 179,145,113 184,148,117 177,141,110 183,149,119 179,146,121 172,142,116 172,141,118 176,146,120 168,140,113 183,150,125 179,144,117 187,150,124 183,142,115 152,108,80 141,96,73 141,97,71 150,106,80 135,94,63
202,168,138 209,175,145 195,161,129 210,174,143 195,159,128 194,155,123 190,152,117 198,160,125 197,159,122 196,157,125 183,148,121 178,143,116 188,149,121 185,152,127 176,143,118 170,137,110 174,144,118 180,150,124 190,158,128 194,158,127 101,71,56 88,56,40 62,32,17 49,32,38 46,33,30 55,40,29 67,41,29 77,55,37 103,76,58 128,94,74 124,93,70 145,122,107 110,89,85 115,92,81 69,46,33 53,37,24 83,70,49 132,112,80 197,171,121 209,184,127 212,174,137 178,143,107 173,136,110 156,122,100 175,134,105 184,141,108 189,152,110 243,190,145 206,169,143 136,110,96 234,199,163 166,128,107 92,70,73 96,85,94 75,69,76 78,72,79 110,88,70 187,153,123 195,156,124 198,167,130 194,166,128 190,157,120 194,158,125 173,147,108 154,133,92 152,130,92 162,134,105 173,145,116 182,152,126 184,154,126 160,133,97 165,138,104 146,132,137 191,189,213 134,142,174 91,90,105 172,140,108 171,138,111 171,137,107 171,137,107 179,147,117 172,140,110 168,138,112 174,144,118 162,131,108 175,144,121 175,145,119 179,144,117 174,134,109 139,97,73 137,91,65 145,99,73 135,96,68 139,98,69 134,92,68 145,104,77
201,164,138 199,162,136 195,158,132 193,156,130 192,158,126 192,156,125 184,148,119 179,149,121 186,156,128 177,147,119 184,148,119 179,143,114 195,155,130 197,163,143 188,157,136 179,148,127 190,160,134 196,166,140 198,165,140 189,156,131 186,149,123 115,79,57 75,41,23 84,49,34 107,70,55 126,85,67 131,88,69 149,105,79 146,105,78 131,94,81 122,101,99 232,218,231 102,108,127 46,44,54 45,46,49 60,61,66 76,72,66 106,98,87 131,110,87 172,144,106 212,169,134 178,135,102 175,135,110 138,114,90 167,133,101 192,153,114 205,163,123 228,182,141 211,170,139 208,180,167 96,84,96 157,145,145 106,97,108 77,73,86 74,74,86 76,72,81 83,72,67 195,159,126 196,165,128 167,141,102 170,146,109 176,149,115 190,156,126 184,149,122 183,152,129 193,162,139 183,154,130 175,147,120 185,151,129 184,149,124 177,143,113 110,91,77 185,138,127 156,108,104 115,103,117 105,100,116 202,163,135 194,155,127 179,149,121 173,145,118 170,137,112 193,160,135 182,151,128 187,156,133 172,141,118 179,148,127 151,105,77 136,84,52 138,97,70 129,87,63 122,87,62 100,63,39 120,79,52 142,97,64 160,111,71 173,125,82
189,152,126 184,147,121 192,157,130 188,153,126 191,157,127 187,157,131 192,159,132 197,163,131 194,158,129 185,149,120 189,152,126 195,158,132 177,142,115 177,143,121 193,157,135 197,161,139 192,159,132 195,163,133 193,159,129 201,165,136 193,159,127 181,146,119 118,85,60 103,67,47 110,66,54 110,68,55 110,75,60 81,51,36 72,53,39 85,68,58 148,134,134 183,166,158 100,86,101 58,54,65 86,88,104 65,72,86 88,77,84 103,90,98 124,103,90 163,131,89 207,165,123 180,136,106 181,141,116 134,108,85 177,145,115 198,161,121 235,191,151 251,205,164 219,180,150 160,136,128 86,78,95 92,85,97 104,100,111 73,71,81 81,80,95 76,72,83 82,72,76 192,165,133 185,158,122 157,135,99 143,124,85 140,121,82 160,133,99 181,151,123 177,147,121 181,151,125 173,145,116 177,147,119 181,146,119 188,152,121 185,152,113 92,73,59 121,114,114 105,100,102 106,94,106 89,78,87 192,149,116 194,150,120 190,156,126 191,158,131 177,144,117 195,162,137 189,158,135 194,164,138 175,145,117 176,150,125 113,74,44 150,96,60 109,65,37 114,72,48 94,57,31 112,70,46 163,112,84 173,119,83 205,143,101 187,125,83
183,150,123 171,138,111 183,148,123 186,149,123 188,152,123 187,153,121 186,152,118 189,153,122 177,145,115 179,145,115 195,158,132 199,162,138 203,168,141 202,168,136 200,164,131 187,152,116 191,155,124 188,152,119 191,157,123 183,151,117 169,142,106 172,145,113 183,153,125 135,108,90 78,61,64 69,52,53 62,45,35 73,54,42 164,141,112 137,121,88 144,134,138 130,120,119 77,71,76 63,58,60 89,82,92 73,72,87 143,128,117 106,93,88 101,90,85 105,95,83 203,159,129 192,151,120 173,138,111 168,137,114 187,157,129 209,169,135 236,192,150 255,224,183 255,241,212 159,139,132 107,99,116 111,106,122 87,86,101 74,73,90 85,83,103 73,72,87 78,69,80 176,155,130 181,151,125 171,144,112 176,148,119 172,142,114 173,144,113 180,150,122 177,147,121 162,134,105 142,118,83 167,143,106 177,153,131 171,151,133 158,150,116 97,89,67 101,91,92 89,79,83 89,84,86 91,78,71 181,148,121 171,138,111 184,149,122 185,152,127 191,161,135 181,151,125 175,147,118 169,142,110 154,132,94 145,127,85 119,108,75 132,98,76 147,86,54 188,123,86 171,115,79 172,118,84 186,134,102 136,81,50 175,106,73 235,164,122
162,133,102 158,129,98 177,147,119 174,142,112 181,147,115 202,168,134 186,157,124 174,147,113 174,150,115 165,138,104 172,141,104 170,141,106 174,147,111 187,153,121 181,144,118 178,145,118 179,144,117 178,144,114 177,149,111 147,129,85 128,115,67 151,135,93 181,153,124 169,139,113 155,136,113 80,59,44 69,54,45 75,61,43 150,139,95 135,130,79 143,139,118 91,78,73 48,43,40 72,74,71 104,111,134 143,147,176 98,94,103 82,76,81 99,94,96 96,94,92 216,177,147 204,161,126 191,154,128 201,168,141 203,173,145 194,158,127 229,187,149 244,200,162 241,210,187 179,161,158 117,112,130 113,105,124 94,92,104 73,70,85 77,75,97 72,70,90 76,67,78 150,129,116 175,147,120 173,143,115 174,141,114 180,145,118 170,137,110 172,139,114 186,151,124 186,154,124 175,148,114 168,144,118 187,174,182 224,217,231 104,97,111 128,116,128 91,70,57 78,62,47 64,56,62 106,95,102 187,164,149 174,145,123 171,145,120 178,152,131 183,153,127 186,155,132 179,150,126 181,152,128 180,152,125 186,158,129 163,145,101 132,116,85 132,75,46 198,130,90 203,135,97 198,135,100 202,141,105 185,124,90 136,73,40 160,95,58
195,159,126 182,146,113 193,165,127 181,152,121 178,145,118 170,141,110 161,142,105 115,103,62 114,103,57 131,120,76 108,100,48 119,110,63 144,130,85 171,147,110 181,151,123 167,142,112 153,136,99 143,129,86 156,146,95 161,151,98 124,120,62 129,127,69 144,129,80 153,126,83 131,113,83 106,87,50 77,56,45 81,69,57 215,204,227 214,208,231 160,151,175 210,199,224 134,135,154 106,114,142 89,89,115 139,135,157 133,128,127 108,102,93 103,96,76 132,122,98 148,116,84 205,160,125 199,163,132 216,182,148 182,152,126 162,138,112 185,153,121 232,193,161 255,227,196 178,154,148 120,115,133 119,114,132 93,91,103 71,71,83 74,71,88 72,58,71 73,60,70 102,86,84 169,139,113 172,145,113 181,146,119 192,158,126 191,155,124 200,161,131 186,152,120 179,147,115 184,151,124 124,105,93 143,136,139 199,193,200 209,202,214 196,184,198 155,139,137 163,145,142 136,128,145 126,126,154 90,86,110 181,180,211 154,150,182 111,107,86 159,142,105 162,143,106 162,143,106 174,155,116 138,124,81 119,111,57 125,119,71 140,129,83 127,115,78 105,78,60 213,150,115 202,137,100 159,94,57 186,118,78 233,158,109 201,136,81
176,144,112 178,146,114 186,152,122 186,153,128 176,145,122 167,143,110 142,127,89 129,118,74 122,112,63 128,118,65 140,132,80 125,117,67 134,125,78 138,128,79 146,130,88 117,103,58 97,93,45 111,108,57 121,117,59 143,136,79 125,121,61 136,134,76 147,139,85 152,127,81 94,80,55 120,110,61 93,66,48 137,126,119 170,158,170 154,147,159 137,125,141 225,216,242 194,197,233 146,157,188 73,66,64 81,72,64 115,108,111 96,81,70 90,81,62 114,101,80 121,98,69 224,184,148 208,172,141 229,193,160 204,184,166 109,96,106 97,74,73 175,141,119 239,196,177 169,147,141 125,117,136 117,112,130 105,98,110 90,87,93 140,118,112 192,166,145 165,139,125 103,83,76 151,118,91 174,142,112 181,147,115 183,149,115 195,159,126 188,152,121 197,159,124 197,158,126 193,162,139 112,95,96 137,130,130 50,43,46 142,134,140 217,206,215 255,252,255 255,248,255 214,208,231 231,232,255 149,145,165 237,234,251 175,175,203 108,107,122 102,101,49 97,95,46 111,109,51 120,113,56 109,107,47 118,113,58 143,130,80 136,123,73 131,117,72 130,118,79 92,56,25 231,154,119 208,142,108 159,97,57 194,119,70 191,119,69
151,129,91 168,146,108 169,145,112 174,146,119 180,152,123 161,139,101 140,126,81 128,117,71 109,101,47 110,100,51 109,101,47 132,124,72 106,101,46 119,114,63 99,91,41 91,86,33 95,93,35 114,110,50 140,133,72 101,93,41 112,104,52 138,137,85 132,128,80 96,87,42 56,46,24 65,58,29 97,62,47 133,130,117 139,132,135 42,37,36 107,102,104 177,168,179 146,142,162 113,112,129 91,82,76 80,67,44 87,74,53 84,69,58 109,96,91 105,92,71 117,99,67 135,106,75 223,184,152 255,222,185 172,155,147 95,93,103 97,89,97 110,98,110 192,175,165 164,146,141 120,115,133 114,106,125 109,98,107 114,104,94 233,204,184 210,179,160 156,133,122 90,68,71 162,136,113 148,122,97 160,134,111 175,145,119 195,160,135 194,158,129 196,160,129 200,161,133 187,173,178 81,75,80 75,64,59 76,63,56 136,126,130 230,218,230 236,226,244 255,250,255 228,222,243 131,130,147 62,60,68 135,127,133 134,130,141 108,105,120 92,94,52 101,103,46 113,113,52 139,137,75 116,114,54 125,122,67 112,109,54 125,123,65 121,116,61 121,113,63 122,110,69 91,67,41 176,121,90 173,115,80 170,105,68 157,92,53
135,126,79 162,151,105 148,132,90 138,121,84 131,115,73 123,107,65 101,93,41 103,98,45 100,92,40 130,120,71 123,115,63 124,118,70 130,125,74 96,93,42 125,120,67 106,105,49 103,103,42 101,101,40 114,110,52 106,96,45 122,111,65 98,93,40 122,114,64 135,122,74 128,124,76 112,109,56 101,73,60 102,102,102 51,45,38 55,51,41 135,130,129 139,132,132 120,117,123 85,79,84 76,70,61 65,62,38 74,65,46 101,91,95 98,88,78 143,126,89 149,131,71 148,123,77 227,187,153 239,200,168 151,139,144 97,94,109 95,91,100 115,107,115 118,107,114 148,134,136 117,112,130 113,105,122 109,99,100 107,94,73 245,214,191 202,172,155 141,120,109 107,88,90 133,104,82 129,103,78 139,110,88 163,130,105 184,148,119 184,148,117 179,145,115 178,144,122 209,194,202 81,74,86 51,40,33 93,74,62 136,129,132 181,169,181 226,217,232 253,243,255 158,152,173 100,97,114 52,49,55 84,77,77 109,101,107 109,105,114 118,116,87 134,129,78 120,110,57 150,143,86 124,119,66 112,107,54 133,130,75 129,129,68 123,121,63 120,115,60 109,101,47 97,86,40 77,51,26 150,99,62 189,127,85 165,102,53
138,133,80 125,120,67 111,103,51 112,108,50 111,106,51 119,117,59 100,95,40 114,111,56 105,102,51 111,102,57 116,115,59 101,102,52 88,87,33 117,113,53 116,116,57 117,116,60 104,103,47 102,99,46 119,106,58 143,123,77 149,127,82 155,129,90 151,124,88 169,142,106 160,142,100 132,118,75 101,85,70 83,79,92 50,41,33 61,55,32 75,68,52 96,89,73 89,78,71 67,62,59 46,46,43 64,57,39 104,99,67 186,181,197 132,122,84 175,160,109 185,172,111 131,117,63 195,154,125 227,196,173 125,117,134 107,104,119 94,89,91 114,104,105 114,106,114 119,110,125 111,103,122 112,107,123 107,94,89 162,140,122 222,186,164 205,171,153 167,145,125 152,123,101 147,119,92 139,113,92 162,132,106 177,144,117 178,143,116 184,148,119 187,156,133 177,154,141 180,172,180 77,69,75 163,147,132 108,99,93 149,139,143 169,159,163 160,151,162 165,156,171 142,139,156 94,95,114 63,65,79 70,66,45 82,74,61 80,72,78 147,145,167 142,131,114 141,124,85 136,122,79 128,114,71 137,127,78 156,148,96 142,134,82 104,99,46 109,106,53 108,101,44 108,100,46 95,92,41 76,64,36 184,123,87 141,85,47
127,122,67 111,103,49 99,92,35 102,99,44 98,95,42 97,94,39 114,109,56 95,92,39 105,102,49 96,94,45 108,107,53 108,107,55 135,128,69 124,115,55 118,115,60 104,107,45 112,109,56 135,125,76 159,140,101 170,148,114 166,140,115 169,139,113 167,138,107 165,138,104 131,110,69 138,124,81 100,89,70 110,108,120 102,96,60 121,116,61 118,108,86 95,84,77 70,61,55 41,40,45 84,87,98 77,74,59 107,101,67 119,111,117 113,102,67 118,102,60 137,117,67 143,118,72 196,155,126 196,165,144 108,100,117 108,104,115 103,92,85 119,106,99 124,112,112 123,110,120 118,111,123 120,111,124 139,117,97 172,139,112 208,172,152 207,171,151 183,159,135 175,146,111 155,122,95 141,112,90 140,109,86 145,115,89 183,150,125 190,159,136 183,159,137 106,90,86 100,88,93 185,165,147 164,143,128 114,104,103 146,136,137 157,147,151 146,138,144 146,137,148 129,126,141 105,106,125 83,85,110 62,60,61 125,117,104 94,88,93 219,217,239 162,147,136 180,151,127 186,150,130 182,151,130 176,150,127 171,149,113 159,137,99 141,124,85 137,123,80 125,120,69 137,127,76 120,115,64 116,113,62 61,43,22 176,124,94
97,88,32 129,126,73 128,128,69 100,99,43 107,104,51 117,114,59 154,147,90 137,128,70 116,109,52 130,125,70 135,127,73 128,120,68 137,122,71 136,129,72 121,118,65 124,119,66 132,129,76 125,119,71 149,134,94 164,142,106 183,154,123 183,150,123 179,146,119 175,148,116 164,140,105 159,140,101 119,112,71 118,116,114 93,89,52 95,90,47 148,138,139 157,148,159 142,134,151 100,99,116 96,98,112 88,84,95 99,89,51 145,148,157 93,87,53 132,114,70 148,124,87 140,113,77 194,153,124 194,159,132 106,94,106 130,113,105 186,152,120 164,137,103 139,113,92 139,117,97 151,127,103 236,207,183 170,137,110 149,116,91 230,193,167 217,183,153 188,159,135 198,166,124 171,138,111 151,120,97 143,114,90 156,130,105 174,148,125 158,134,112 159,140,128 215,207,215 160,137,124 184,153,130 170,154,141 109,99,98 138,126,126 147,135,135 145,135,136 141,130,137 126,122,133 108,105,120 89,87,107 91,83,89 148,132,115 123,111,116 151,142,155 177,152,135 191,157,135 184,149,122 197,157,132 188,148,123 186,149,123 183,148,121 192,155,129 187,151,122 187,153,121 176,148,110 139,122,83 137,128,83 128,120,70 76,67,36
119,112,53 127,127,68 98,100,45 97,99,42 115,114,58 139,139,78 120,116,54 129,122,63 127,123,65 119,117,59 109,106,51 105,102,49 139,126,76 135,123,66 170,162,108 137,129,75 119,116,61 107,104,51 125,116,69 137,121,79 166,137,106 163,133,107 151,120,97 152,124,95 136,114,80 133,116,77 97,92,49 176,169,172 65,64,26 111,108,66 140,127,135 153,142,149 141,134,144 124,117,129 90,88,100 72,67,83 106,92,76 79,78,83 111,95,62 137,116,73 169,140,105 170,139,102 186,147,117 184,150,120 117,104,101 173,148,118 173,140,101 108,85,56 103,87,70 115,101,85 194,164,136 181,151,123 171,138,111 153,120,93 231,190,161 239,196,163 194,166,139 172,140,110 145,111,81 144,114,88 150,121,97 161,132,108 150,124,101 149,123,100 145,128,118 77,71,78 166,140,119 177,142,115 109,93,87 100,89,86 110,99,96 111,99,99 128,116,116 120,110,111 121,115,120 113,105,111 97,89,97 94,82,82 181,155,134 122,103,105 136,125,148 186,158,145 165,143,137 107,90,82 175,144,125 191,149,125 192,156,127 185,151,121 186,152,122 179,145,113 193,159,129 185,153,121 159,142,103 133,127,81 105,106,58 116,122,72
125,125,64 114,114,53 113,112,56 104,106,49 93,97,39 116,119,59 120,120,61 146,145,91 112,116,60 116,118,65 123,125,72 123,124,76 118,116,69 135,130,77 114,103,57 115,104,60 125,121,73 97,91,43 113,96,57 139,115,80 161,131,103 141,115,90 138,112,89 142,119,90 116,92,66 96,77,52 94,89,46 89,84,70 86,86,54 100,99,47 138,126,128 139,131,137 123,115,123 117,113,124 97,92,108 77,73,86 108,91,63 125,108,73 129,106,66 134,109,65 160,126,83 214,179,141 186,147,119 174,139,112 129,108,93 191,162,131 212,182,140 115,95,75 105,91,75 144,130,101 181,151,125 181,148,121 172,139,114 167,134,109 246,203,168 237,194,159 216,180,151 151,126,107 173,139,107 168,132,103 146,112,90 145,114,93 134,108,85 153,127,104 161,138,123 66,52,52 180,150,124 178,145,120 95,83,85 114,102,104 80,69,66 90,79,74 95,84,79 92,81,76 88,78,77 93,88,87 57,51,58 84,77,87 180,164,151 101,85,81 101,89,103 62,62,74 63,63,75 68,70,84 83,65,62 181,146,121 188,154,124 176,144,114 174,142,112 162,133,102 163,133,105 166,138,109 156,134,98 147,129,85 151,142,95 114,108,60
135,132,77 128,125,70 110,109,53 102,105,45 118,125,66 117,121,63 114,117,57 105,109,51 110,117,60 117,121,67 129,129,70 128,130,77 107,105,56 148,140,90 143,126,87 142,128,85 112,101,55 109,98,52 138,116,78 139,112,80 121,95,70 123,97,74 133,112,87 143,119,93 114,93,68 97,81,50 121,111,71 125,120,90 83,75,41 105,99,63 137,127,128 135,129,134 119,114,116 101,99,95 95,91,102 97,91,96 129,106,75 140,111,76 160,125,87 167,131,82 167,134,86 149,118,79 184,143,114 181,149,119 116,101,90 138,117,90 146,121,91 108,93,73 107,93,79 157,138,113 176,144,114 158,125,98 158,125,100 172,138,116 255,218,180 231,191,157 234,192,154 170,137,112 203,165,128 182,141,110 170,137,110 160,130,104 145,116,94 145,119,96 144,120,98 163,137,116 172,138,116 173,147,126 119,107,109 144,137,137 161,154,154 137,125,125 86,74,74 75,65,64 78,71,69 74,72,70 86,82,93 99,95,104 89,81,98 78,71,83 237,233,244 80,77,94 72,71,86 67,66,83 114,95,83 183,153,125 189,152,126 181,141,116 190,156,126 188,158,130 180,151,129 198,164,142 206,165,138 218,173,138 186,148,111 184,151,114
114,116,61 118,120,65 125,124,68 146,151,88 147,150,86 153,153,94 119,121,64 130,134,67 114,114,53 125,125,64 121,124,62 94,91,36 119,116,63 116,105,61 124,112,71 115,103,62 109,97,60 116,104,65 112,92,60 121,100,73 131,107,81 131,107,83 143,119,95 141,115,92 145,122,91 144,127,88 130,120,71 135,126,79 131,117,74 125,110,63 118,104,86 105,99,94 55,51,34 130,121,76 88,78,68 99,93,88 126,106,76 150,117,80 182,143,104 180,141,100 126,93,66 108,79,59 180,143,117 158,127,104 107,96,89 142,120,102 125,104,79 112,96,83 159,132,100 190,158,126 180,146,116 162,130,98 158,129,96 158,127,104 197,154,121 223,186,160 195,161,131 194,160,130 206,169,125 197,159,122 164,130,98 139,109,81 132,102,76 152,121,98 162,131,108 168,138,112 177,144,117 149,122,104 103,93,94 125,115,116 142,132,136 155,145,149 172,159,167 167,159,165 163,155,163 140,134,141 102,98,107 91,87,96 62,59,76 75,73,85 87,85,97 66,63,78 65,64,81 67,66,83 73,71,83 82,75,87 146,124,116 180,144,115 181,147,125 191,160,139 170,136,114 188,149,121 206,166,132 192,146,118 201,165,136 195,162,135
121,120,68 129,128,76 129,131,76 122,126,68 134,133,77 131,131,70 103,101,43 91,91,32 108,106,48 106,102,44 109,107,49 113,108,53 102,99,48 114,103,57 109,97,56 91,79,38 117,105,68 116,104,63 121,106,70 108,90,60 125,107,77 146,125,98 134,110,86 139,113,88 166,142,109 162,143,104 136,120,78 145,128,89 159,137,101 171,147,112 157,138,115 102,93,87 67,58,31 156,144,85 107,92,70 97,86,81 109,92,53 163,132,83 173,139,98 128,97,58 142,117,98 89,69,51 162,129,104 149,123,102 103,94,90 115,95,75 171,150,125 146,126,108 206,174,142 184,150,118 164,130,100 154,122,90 153,124,91 149,118,95 255,214,186 139,103,74 169,135,101 137,108,77 170,138,104 174,139,101 167,134,97 158,126,96 157,129,102 160,131,109 153,122,101 151,120,97 170,137,112 158,131,115 121,109,111 135,123,125 123,113,114 129,119,123 139,129,133 140,132,138 125,119,126 114,108,115 113,110,114 77,74,80 72,68,81 69,67,77 69,69,79 66,64,74 74,73,88 75,70,86 74,73,90 65,66,85 78,64,64 189,152,126 170,137,112 168,137,114 177,141,119 193,156,130 192,156,125 206,163,130 207,164,129 209,171,136
116,117,67 113,117,63 118,121,70 124,119,66 114,110,52 87,79,27 100,91,44 123,114,67 98,90,40 104,96,44 111,103,51 113,108,57 98,93,38 104,99,48 89,85,37 98,92,44 106,100,52 104,101,50 123,118,65 109,106,55 105,99,51 133,121,80 162,137,109 172,142,114 190,157,130 190,157,132 183,151,121 180,153,117 168,149,110 143,132,86 132,128,93 125,120,119 99,85,40 109,97,40 134,130,72 132,113,97 111,96,58 143,115,59 153,124,71 146,116,70 107,81,58 74,64,52 84,73,54 131,110,97 94,82,82 122,104,83 187,152,127 224,186,151 217,183,151 182,150,120 163,133,105 161,131,103 148,120,91 167,133,99 150,116,75 191,159,113 163,133,107 152,123,99 127,98,65 189,152,110 165,131,101 150,116,84 144,116,87 137,111,86 153,123,97 158,130,103 167,134,109 172,139,114 110,98,103 125,115,119 127,117,116 132,122,123 152,140,145 153,141,146 141,134,137 134,128,133 124,120,129 86,84,94 66,64,74 66,63,78 69,68,83 63,62,77 65,64,79 83,77,84 128,116,118 65,63,83 74,69,85 179,153,130 193,154,124 185,149,118 184,151,124 202,168,138 182,143,111 187,143,113 198,159,127 199,165,133
119,119,74 122,125,74 115,114,60 151,146,93 117,114,63 95,89,41 100,91,44 116,107,60 125,118,61 111,102,55 97,94,39 105,102,47 101,100,44 100,99,43 104,101,46 135,131,71 129,117,62 135,128,69 129,128,72 105,107,50 121,118,65 139,134,83 159,142,103 165,143,105 158,134,99 171,144,112 172,147,119 131,113,92 151,139,98 138,124,79 126,119,92 93,83,82 150,136,80 146,132,74 112,109,54 149,136,115 117,102,66 138,115,57 159,130,69 166,136,80 127,104,75 74,65,46 63,52,33 141,121,103 87,76,71 161,141,91 199,163,134 205,166,136 200,165,138 207,174,147 170,140,112 162,132,104 175,146,113 200,167,119 216,183,144 140,114,75 110,82,55 146,118,91 184,150,116 173,135,98 166,132,102 154,121,94 134,103,80 136,108,79 152,122,96 143,115,88 153,122,103 163,132,111 100,86,88 109,99,100 109,97,97 110,100,99 132,124,130 142,135,138 135,125,129 128,120,128 116,114,126 64,63,78 65,67,83 68,70,84 63,65,79 62,64,78 61,63,77 80,69,78 158,140,139 64,63,80 69,62,72 176,147,123 186,147,117 195,156,126 191,156,129 200,164,135 205,164,133 201,155,125 196,155,128 191,154,130
101,94,37 126,118,64 120,112,58 118,110,58 90,84,38 103,97,49 97,91,43 115,107,53 127,123,63 83,80,25 109,105,47 125,117,63 122,119,64 112,108,50 123,116,55 120,116,54 157,143,85 128,119,63 103,101,54 135,136,86 137,139,84 125,124,68 135,130,75 131,130,74 152,152,93 156,148,96 140,121,86 193,165,138 178,146,114 160,131,98 137,121,106 74,65,59 149,140,95 156,142,76 125,120,51 119,110,81 104,95,68 150,130,80 245,196,106 238,196,117 153,129,92 80,70,48 126,115,80 141,121,101 89,76,73 130,117,110 195,161,129 188,153,126 190,154,132 192,158,136 172,142,114 165,135,107 165,131,101 169,135,105 162,130,98 176,142,108 179,147,117 217,185,155 210,170,136 184,145,115 166,131,104 161,129,99 155,125,97 137,107,79 148,117,98 158,129,109 139,113,92 138,113,96 106,90,86 80,68,68 57,45,45 172,148,122 75,67,75 58,52,59 81,71,72 56,48,54 53,51,61 67,66,81 69,70,89 64,65,84 64,68,83 64,66,80 63,63,75 165,144,133 128,111,103 65,62,77 102,86,82 183,149,127 190,156,126 194,160,128 193,159,127 207,171,140 188,149,119 198,161,135 191,161,133 181,149,117
