35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 219,189,192 220,190,193 216,186,187 219,189,190 220,190,191 220,190,191 221,191,194 219,191,193 220,190,193 220,192,192 222,189,189 226,187,186 227,185,188 223,183,185 226,186,188 233,178,176 236,167,170 231,172,167 229,172,169 223,163,161 229,160,161
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 223,191,188 223,191,188 221,192,188 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 221,191,190 220,190,189 221,191,190 219,191,189 222,189,191 223,190,192 223,191,186 226,189,186 224,186,180 227,184,180 225,181,180 229,172,171 233,167,164 231,176,176 233,159,157 237,155,153 234,156,155 233,156,152 235,156,151 245,160,150 238,159,156 231,181,177 215,175,166 195,155,146 208,165,157
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,192,180 239,193,177 231,194,179 241,194,173 241,194,171 242,195,172 250,192,166 255,198,159 246,195,169 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 228,188,183 228,190,184 230,192,186 230,185,182 230,187,181 231,188,182 229,191,185 227,190,187 255,197,153 255,189,133 255,166,131 255,162,139 255,162,146 255,160,147 250,161,148 250,161,150 255,160,151 253,158,149 241,154,142 241,154,142 239,164,148 245,172,163 241,172,157 224,159,147 146,112,90 85,74,41 83,72,39 100,80,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,154 255,205,150 255,204,150 255,210,140 255,199,127 255,198,124 255,198,127 255,194,117 255,186,128 255,173,121 255,175,134 255,185,149 255,170,136 255,164,137 255,165,144 255,159,148 250,161,148 240,158,154 246,160,155 248,161,149 252,157,146 248,159,146 243,172,155 236,171,152 233,170,164 244,179,158 255,177,140 255,175,136 255,167,140 255,168,143 255,165,141 254,160,144 247,160,148 242,157,149 238,156,150 236,158,148 236,158,157 233,159,154 199,139,125 97,73,47 89,70,43 84,64,44 80,61,36 81,63,33
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,220,171 255,211,166 255,216,145 255,225,134 255,222,131 255,211,127 98,79,22 86,72,27 76,65,21 83,73,24 255,180,112 255,174,121 255,185,119 255,182,143 255,168,128 255,163,131 255,163,134 255,160,128 255,158,133 255,158,135 255,157,133 255,156,136 253,155,140 251,155,144 252,157,146 250,162,144 249,160,147 250,155,146 254,158,145 254,160,144 253,158,147 254,160,144 253,161,147 254,163,146 251,162,147 254,159,148 252,160,146 245,156,143 121,88,63 90,70,40 86,63,34 84,60,34 79,58,31 80,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 240,197,180 255,205,166 255,223,149 255,223,151 255,221,148 124,88,37 92,84,30 84,76,24 83,70,22 77,67,16 94,72,9 255,207,132 201,131,82 150,84,27 255,183,130 255,177,125 255,182,133 255,184,131 255,187,133 255,183,134 255,181,133 255,171,126 255,165,126 255,164,129 255,162,134 255,164,134 255,162,137 255,164,140 255,163,134 255,164,139 255,166,138 255,165,138 255,165,140 255,165,138 255,165,140 255,163,145 255,163,145 255,161,144 119,86,61 84,64,34 86,63,34 83,62,35 82,61,34 79,60,33
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 247,199,174 98,68,42 209,180,156 233,200,173 88,78,25 90,78,19 86,76,23 81,67,24 77,66,20 99,80,16 86,67,12 169,111,47 255,218,137 255,211,121 255,211,119 255,208,121 255,208,135 255,201,137 255,192,129 255,193,125 255,189,113 255,189,115 255,179,120 255,180,118 255,181,120 255,180,116 255,180,120 255,184,116 255,187,125 255,183,128 255,171,126 255,169,124 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 105,84,43 136,95,64 88,64,29 82,61,34 81,61,29 79,56,27
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 252,204,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 253,203,172 251,204,170 220,180,155 187,163,139 87,70,42 60,52,18 64,54,16 64,52,15 61,50,17 62,48,21 79,58,2 120,98,24 253,206,174 255,209,171 255,203,153 255,219,141 255,209,159 255,200,176 250,202,175 255,203,169 255,206,159 255,199,151 255,203,139 255,198,121 255,193,127 255,181,114 255,169,123 255,163,118 255,168,121 255,170,123 255,172,114 255,166,114 255,165,117 255,165,114 255,167,119 255,152,111 138,95,50 107,85,49 103,76,44 98,74,37 103,76,40 83,59,35 85,62,33 78,58,28
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 255,205,168 255,205,166 255,204,166 255,208,168 99,84,48 60,45,25 76,64,23 74,62,21 62,51,18 71,58,24 85,69,13 117,94,34 245,184,121 255,206,167 255,201,158 255,205,156 255,207,155 255,205,135 255,201,145 255,200,141 255,190,106 255,191,101 255,189,107 255,178,106 255,170,110 255,170,108 255,165,112 255,168,113 255,169,117 255,168,116 255,165,114 255,167,116 255,164,118 255,161,118 236,149,108 100,83,46 108,80,51 101,76,46 96,76,44 94,70,37 117,77,43 100,67,40 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,206,169 255,209,168 255,208,165 255,208,170 255,207,170 255,208,167 116,103,51 99,89,40 84,75,30 81,70,26 76,66,26 84,73,27 92,81,19 117,96,26 196,144,57 79,50,30 255,198,141 255,211,152 255,203,134 255,202,109 255,197,106 255,196,104 255,196,105 255,193,107 255,187,101 255,186,108 255,180,112 255,173,113 255,177,112 255,178,113 255,177,117 255,169,116 255,168,116 255,171,120 255,169,123 255,157,109 255,150,109 111,81,53 110,83,51 108,85,54 103,75,46 97,67,39 87,64,33 81,65,34 89,65,32 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,160 255,215,158 255,216,154 255,228,148 255,229,145 255,226,140 116,104,47 77,68,21 76,61,21 70,58,17 81,68,20 77,67,16 85,78,21 86,79,18 75,78,29 77,76,20 55,43,31 142,109,72 255,221,143 136,91,47 255,204,118 255,204,124 255,208,128 255,207,122 255,206,132 255,201,133 255,195,137 255,192,138 255,178,115 255,179,120 255,171,121 255,167,114 255,167,116 255,164,113 239,155,113 124,88,55 111,83,54 112,90,56 113,85,56 108,83,53 104,76,47 104,74,46 127,79,52 105,75,49 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,222,147 255,225,145 255,233,139 255,231,134 222,166,90 100,91,33 86,79,20 110,97,47 99,85,40 88,78,29 88,74,20 93,81,22 86,84,22 78,78,19 74,70,22 48,37,34 45,33,33 49,32,22 85,74,59 218,143,71 255,205,116 255,199,125 255,201,137 255,192,129 255,201,130 255,195,131 255,191,121 255,187,114 255,185,114 255,179,115 255,180,117 255,179,115 255,176,115 143,111,69 113,89,56 114,85,54 113,89,56 116,88,59 108,83,53 107,79,50 108,78,50 167,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,58,37 77,64,41 80,68,40 77,56,31 78,57,32 78,57,30 77,56,29 84,60,25 94,72,25 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,215,165 255,216,161 255,216,161 255,212,164 255,216,165 255,215,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,220,159 255,220,160 255,220,157 255,221,156 72,49,48 52,40,40 92,87,18 101,95,29 76,65,30 71,57,39 87,85,27 88,85,20 85,82,15 79,72,15 71,60,14 61,52,33 47,38,34 47,38,32 64,58,51 89,82,80 107,86,63 255,218,137 255,214,125 255,213,116 255,210,115 255,209,118 255,206,121 255,193,116 255,185,106 255,179,111 255,182,104 255,182,105 255,179,109 255,179,109 171,122,84 109,85,52 113,91,55 111,87,54 109,82,50 105,78,46 101,74,38 105,78,35 121,91,63 102,83,56 221,138,100 88,59,28
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,63,41 78,63,41 72,58,33 79,59,39 76,57,32 71,51,21 76,53,24 81,59,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,151 255,216,156 255,216,156 255,215,158 255,215,164 255,216,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,228,146 255,226,152 255,225,156 255,228,153 60,43,35 59,48,41 94,88,24 99,94,25 69,59,17 63,52,17 68,65,10 86,80,16 89,83,19 69,63,15 65,58,31 39,29,33 45,35,34 49,40,34 82,76,71 84,80,74 92,85,85 155,113,73 255,219,149 255,222,151 255,218,158 255,216,161 255,216,160 255,217,141 255,213,124 255,217,128 255,208,122 255,206,124 255,209,130 255,213,137 111,82,51 110,83,49 113,89,54 110,83,51 110,83,51 107,80,48 112,85,49 110,82,42 252,174,123 97,80,54 94,75,52 93,71,33
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,30 79,62,38 102,71,50 76,57,32 74,53,26 74,53,26 81,56,26 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,100 255,206,101 255,211,103 255,213,105 255,222,117 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,239,142 255,243,150 126,102,76 62,50,52 58,49,45 90,81,36 84,78,12 90,83,26 85,77,25 86,79,22 86,79,20 65,59,23 55,46,29 41,35,30 44,34,33 44,35,31 42,33,27 84,78,71 84,82,78 89,87,85 102,91,84 254,194,140 255,220,164 255,219,164 255,219,166 255,221,167 255,220,167 255,219,165 255,219,167 255,221,169 255,221,169 255,222,165 255,220,163 108,83,55 111,84,52 116,87,56 110,83,49 110,83,49 109,82,50 102,74,45 96,71,41 97,70,36 95,77,58 94,67,33 89,62,30
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,38 73,60,39 132,91,71 74,53,28 71,47,21 72,49,20 81,56,26 100,74,35 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,194,103 255,198,96 255,200,94 255,199,94 255,209,106 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,230,158 255,235,154 255,235,161 82,71,68 61,51,52 50,38,38 73,62,43 85,77,25 62,55,14 59,49,11 62,55,12 50,39,4 54,45,30 51,47,39 42,32,31 49,40,36 40,31,27 37,28,24 79,70,66 83,79,73 83,81,77 89,87,83 185,122,69 255,222,169 255,221,169 255,223,171 255,218,170 255,219,167 255,224,168 255,222,171 255,222,174 255,222,171 255,222,171 255,224,171 119,87,57 113,84,51 116,84,52 111,85,46 109,82,48 110,83,51 103,75,46 98,73,43 84,57,25 79,54,26 83,55,26 78,55,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 77,58,33 75,56,31 77,52,22 79,62,34 75,58,32 119,89,72 91,58,31 72,51,24 72,46,21 77,54,25 96,70,31 132,94,48 255,218,109 255,205,99 255,202,105 255,209,108 255,224,119 255,217,110 255,228,116 255,226,118 255,222,126 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,157 255,233,152 255,235,159 255,237,157 208,184,151 64,54,53 64,55,51 51,39,39 86,80,73 74,66,53 70,60,36 69,58,39 73,62,47 67,57,47 49,43,36 34,28,23 36,26,25 42,33,29 38,29,25 36,27,21 82,76,69 83,77,70 82,78,70 85,81,73 141,97,67 255,215,168 255,221,169 255,222,173 255,221,171 73,62,55 239,190,139 255,222,167 255,223,169 255,224,172 255,222,169 255,227,175 255,214,166 120,92,52 113,86,50 112,85,49 109,82,48 111,84,50 107,80,48 102,78,45 91,66,38 80,62,32 78,57,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 77,56,29 72,54,33 75,51,18 79,59,39 79,60,37 107,81,71 132,90,66 71,50,23 72,53,26 83,60,29 92,70,25 91,57,23 255,182,86 255,202,101 255,199,104 255,208,109 255,209,108 255,219,115 255,222,116 255,227,117 255,231,121 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,164 255,235,162 255,237,163 255,238,166 162,142,122 70,60,59 54,43,38 54,43,40 57,50,48 91,82,78 90,79,72 88,79,73 64,53,50 43,36,34 42,36,31 35,29,24 32,23,19 39,29,28 43,33,32 41,35,28 68,62,57 78,71,69 83,77,72 84,78,73 101,82,66 241,173,128 255,222,169 255,224,171 255,222,165 50,39,36 255,224,177 255,221,165 255,224,171 255,225,172 255,225,172 255,225,172 255,228,180 255,213,158 118,94,59 118,89,54 110,83,47 109,82,46 108,81,47 98,73,43 90,60,32 81,64,36 75,56,29 72,53,28
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 79,53,39 167,112,81 77,51,26 83,59,35 77,58,35 105,83,75 154,114,89 74,53,26 71,50,25 79,56,25 108,79,48 70,58,32 153,114,82 248,209,168 165,133,99 158,127,88 255,224,164 255,226,167 255,224,147 255,225,148 255,226,138 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,243,154 255,242,155 145,126,110 78,68,67 53,41,41 59,49,48 37,30,33 29,24,23 35,30,29 43,38,37 41,34,32 45,39,34 37,31,26 36,30,25 39,30,26 40,30,29 42,32,31 39,30,26 59,52,50 79,72,70 84,78,73 86,80,75 91,85,80 139,113,88 255,224,171 255,223,173 255,218,168 50,38,38 48,32,28 255,227,189 255,226,172 255,224,173 255,225,172 255,227,174 255,231,178 255,232,178 141,110,71 128,93,55 116,87,52 109,80,45 106,77,44 96,68,39 89,59,31 81,62,35 76,58,28 77,58,33
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 98,70,41 92,65,49 104,85,73 74,55,28 81,60,35 43,36,34 136,99,73 79,58,31 74,53,26 76,56,24 78,53,25 79,56,25 85,60,32 91,66,36 93,69,32 166,139,94 255,228,164 255,232,156 255,233,148 255,229,146 255,236,153 255,232,158 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,163 255,240,167 255,244,167 255,255,162 124,105,93 82,72,73 52,40,40 46,34,34 50,40,41 74,64,63 76,69,67 91,85,78 43,36,34 37,31,26 43,37,32 42,36,31 44,35,31 43,34,30 40,31,27 38,28,27 41,35,30 75,69,64 83,77,72 85,79,74 89,84,81 92,88,80 228,178,132 255,227,176 255,227,177 122,101,74 41,36,24 255,229,174 255,226,176 255,227,175 255,226,176 255,227,174 255,228,161 217,163,102 142,108,65 133,99,58 129,95,54 129,90,51 104,75,44 92,68,35 82,57,27 84,65,38 78,61,35 75,56,31
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 68,56,56 79,61,56 51,40,37 20,17,23 37,25,27 84,58,48 91,67,45 75,55,25 79,51,24 78,52,29 77,54,25 74,54,24 77,56,29 117,90,54 255,230,179 255,230,180 255,229,179 255,230,178 255,230,180 255,231,176 255,234,175 255,235,169 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,246,161 255,255,157 255,255,153 255,255,150 106,92,94 83,76,74 55,43,43 52,42,43 50,40,39 84,78,73 90,85,73 101,96,84 57,51,46 44,38,33 37,31,24 43,37,32 43,34,30 40,31,27 43,34,30 43,33,32 40,34,29 58,52,47 77,71,66 84,78,73 86,84,80 87,87,82 107,90,82 255,227,170 255,224,164 187,145,105 67,45,25 255,227,148 255,221,132 255,218,132 255,213,112 255,188,97 218,161,90 142,100,48 137,100,56 135,98,56 125,91,50 116,80,47 112,81,44 91,63,34 84,60,27 79,62,36 80,60,40 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 61,53,42 69,57,57 32,26,31 49,42,42 63,50,43 82,60,42 127,102,85 77,58,31 77,53,29 127,104,91 110,87,58 74,51,20 87,62,32 120,90,46 255,225,175 255,229,178 255,230,178 255,229,178 255,232,180 255,234,179 255,235,175 255,235,174 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,247,169 255,254,148 255,255,150 255,254,145 255,239,145 95,85,86 71,64,62 36,29,29 71,64,62 80,70,69 92,83,77 94,85,77 89,81,70 85,75,65 80,69,62 79,73,66 82,76,67 82,73,65 77,68,62 75,66,60 72,62,61 58,52,47 50,44,39 71,65,60 80,74,69 85,81,75 88,87,80 92,87,84 124,96,87 255,231,168 192,147,101 57,42,20 255,207,145 240,177,101 212,151,67 178,124,49 144,101,41 134,97,55 136,102,59 141,105,58 134,97,57 118,85,46 109,76,39 104,73,36 88,61,29 84,62,28 83,72,55 79,58,33 74,49,19
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 74,60,33 68,52,19 61,48,27 73,54,31 85,65,33 103,81,36 66,51,29 62,45,48 70,54,52 64,50,52 107,90,96 77,63,65 73,59,59 99,82,85 93,77,75 108,81,76 99,73,52 117,81,34 137,101,52 255,223,175 255,228,182 255,232,182 255,233,178 255,235,180 255,236,174 255,236,172 255,239,171 255,238,172 255,238,171 255,239,165 255,242,165 255,252,160 255,254,152 255,255,148 255,255,150 255,255,175 105,94,91 92,86,81 74,70,62 94,88,83 110,99,96 110,99,92 98,87,80 107,98,94 101,92,88 93,87,82 91,87,79 95,86,78 87,81,74 89,80,74 89,83,74 82,78,68 77,71,66 80,74,67 69,65,57 65,46,34 76,72,64 85,81,75 89,84,81 89,88,81 89,87,85 198,147,92 117,90,45 33,28,30 173,129,60 155,116,55 134,104,46 116,94,49 110,87,45 122,91,52 112,83,48 114,85,50 109,80,45 94,70,35 92,70,36 89,62,30 87,59,30 83,60,29 100,93,91 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,46 83,66,38 75,60,51 73,57,51 84,68,66 82,70,72 76,62,62 95,81,86 101,84,90 78,62,60 81,61,52 126,94,62 136,98,48 159,118,69 227,184,139 255,232,184 255,234,183 255,237,178 255,239,175 255,238,175 255,237,173 255,238,171 255,238,169 255,243,166 255,253,161 255,255,152 255,255,148 255,255,147 255,255,163 108,102,95 91,87,81 85,78,76 76,70,63 108,99,91 122,111,106 112,101,94 102,91,84 108,99,95 101,92,88 93,87,80 86,82,74 92,91,84 96,92,84 92,88,80 96,92,86 89,88,81 83,79,73 72,68,60 82,67,56 179,124,52 63,61,57 81,80,73 82,81,74 86,87,79 91,90,83 122,88,66 79,56,41 58,39,16 130,101,38 129,101,45 125,99,45 113,82,43 120,89,40 115,84,47 98,71,35 94,70,35 92,70,34 81,62,27 83,63,31 87,60,28 87,59,32 87,60,24 104,84,64 95,69,30 86,62,27
