77,78,81 57,63,64 59,65,68 68,75,73 62,68,69 50,56,57 53,59,60 46,55,55 42,48,49 66,72,73 50,56,57 56,62,63 51,56,52 48,48,45 65,65,62 95,93,89 134,107,75 170,137,100 191,157,112 168,134,89 199,165,120 237,198,155 213,174,131 231,194,150 226,187,144 242,203,160 223,184,141 206,167,124 209,170,127 235,197,151 188,150,104 204,166,116 216,178,132 197,159,113 195,157,111 196,158,112 202,164,118 204,165,122 180,141,98 192,153,110 232,193,150 241,202,159 231,199,153 237,203,158 80,68,11 79,67,1 165,149,16 199,180,14 213,196,20 225,207,36 234,211,43 231,211,52 242,225,78 223,208,60 213,200,66 200,186,45 113,100,27 92,74,12 191,137,31 199,192,83 206,196,77 201,192,64 212,199,77 216,203,85 204,192,65 192,182,44 182,178,33 172,172,31 167,167,26 166,167,30 160,165,34 159,162,32 155,158,37 155,159,35 155,163,31 149,156,29 135,142,40 52,55,47 57,62,61 60,60,60 74,73,66 75,69,62 65,64,57 75,70,69 88,88,88 75,81,72 82,82,68 103,92,75 134,113,90 114,90,57 147,115,81 116,84,50 152,127,97 151,126,107 102,93,85 61,59,55
59,56,60 49,50,53 55,61,62 64,70,73 50,56,57 53,54,57 48,49,52 49,53,55 40,46,47 55,61,62 61,67,68 66,72,73 51,56,52 50,50,47 67,67,64 86,80,71 168,141,109 209,176,137 199,165,120 221,187,142 244,210,165 242,203,160 237,198,155 188,151,107 254,215,172 178,139,96 195,156,113 221,182,139 223,184,141 220,182,136 242,204,158 228,189,146 192,154,108 168,130,84 181,143,97 189,151,105 183,145,99 237,198,155 196,157,114 163,124,81 240,201,158 239,200,157 255,230,184 250,213,169 134,116,72 68,63,8 99,85,0 170,154,13 220,202,33 227,207,48 237,214,58 235,215,56 248,227,84 232,214,70 228,214,73 211,191,43 126,108,17 56,39,2 210,153,41 126,105,6 188,175,55 203,190,60 202,191,60 215,202,80 208,197,64 192,182,42 183,177,33 171,171,30 172,172,31 168,167,31 163,167,31 162,165,35 157,161,33 156,160,34 155,163,31 152,159,30 146,152,30 128,135,47 50,50,45 69,69,66 51,49,47 105,99,92 104,93,78 137,124,103 121,114,96 107,98,79 138,124,99 196,168,139 180,151,116 177,144,107 184,149,111 206,171,133 212,179,140 179,147,115 146,117,86 102,81,56
48,53,52 42,46,48 41,45,47 50,54,56 54,60,61 41,45,47 56,60,62 63,65,65 50,52,52 46,48,48 50,54,56 57,61,63 52,54,54 62,62,59 62,63,55 134,123,104 181,154,122 192,165,133 197,168,137 201,169,137 208,174,129 239,203,156 190,153,109 211,173,127 186,149,105 211,174,130 221,182,139 204,165,122 146,107,64 180,141,98 237,198,155 209,170,127 187,149,101 177,139,91 197,159,111 171,133,85 192,154,108 168,130,84 178,140,94 171,132,89 237,198,155 230,191,148 234,195,152 195,156,113 211,169,129 41,37,0 66,68,11 110,104,13 176,153,11 220,200,43 221,205,60 222,207,59 243,225,81 240,219,76 212,192,46 209,194,44 158,143,24 84,58,0 169,123,16 152,113,11 158,145,27 205,189,60 202,191,56 207,195,68 200,191,48 190,181,36 185,179,35 174,172,29 171,171,30 167,168,29 165,166,29 163,167,31 160,165,34 157,161,33 155,159,31 156,160,32 154,161,36 147,155,35 129,143,56 51,53,36 77,73,67 103,93,81 123,95,66 161,134,100 216,182,148 201,168,131 193,161,127 203,166,124 221,187,144 241,207,164 214,180,137 136,102,59 183,144,103 197,160,118 191,154,112 162,129,92
56,60,62 57,61,63 51,56,55 70,73,80 63,69,70 58,59,62 46,47,50 48,48,48 61,61,56 50,50,45 50,50,50 48,48,48 65,66,69 90,89,92 96,95,98 91,91,91 94,94,94 85,85,85 89,87,88 105,103,104 129,115,99 141,122,99 173,137,104 197,165,123 188,152,105 194,158,111 219,181,135 203,165,119 232,194,148 211,174,130 226,189,145 206,172,127 205,166,125 227,188,147 180,142,96 230,192,146 204,165,122 174,135,92 159,120,77 234,195,152 196,152,110 217,180,136 196,160,113 199,161,115 211,175,124 58,61,12 38,47,1 56,63,6 117,109,5 167,152,14 196,182,39 210,196,51 210,198,45 211,201,50 213,200,70 66,64,4 49,52,3 155,143,32 130,107,0 120,98,6 162,155,16 198,187,43 209,199,61 202,192,54 197,188,41 188,179,32 182,173,28 178,173,31 172,172,29 169,169,26 169,167,37 167,166,32 165,168,36 164,168,40 161,165,37 158,162,34 160,164,36 151,160,31 147,155,33 141,154,32 103,97,51 56,41,21 47,36,19 91,75,62 72,47,17 79,63,32 98,69,38 88,59,24 121,87,53 231,197,156 241,207,164 196,159,115 214,173,128 187,146,99 183,142,95 187,149,101
44,48,50 71,75,77 61,65,67 46,51,50 49,55,56 45,51,52 47,53,54 61,66,65 55,60,59 56,61,60 46,51,50 67,72,71 56,61,67 65,73,80 75,85,91 84,89,95 76,84,89 66,74,79 72,82,86 72,81,83 70,71,74 88,79,73 143,121,87 172,139,102 195,158,116 195,158,116 198,160,114 197,159,113 198,160,114 213,176,132 211,174,130 175,141,96 255,222,181 194,155,114 220,182,136 249,211,165 234,195,152 240,201,158 212,173,130 204,165,122 198,154,112 201,164,120 233,197,150 217,181,134 140,129,83 55,67,18 43,45,1 39,48,2 55,55,0 120,115,4 162,148,7 190,177,29 197,185,32 197,185,32 188,179,51 63,63,20 52,59,11 50,53,0 78,66,0 155,147,23 184,174,23 198,188,39 202,193,50 201,192,45 190,182,30 186,178,28 183,174,29 178,171,30 172,172,29 174,174,31 171,170,34 169,168,34 170,174,38 167,172,41 160,164,36 156,160,32 161,165,37 156,163,34 151,159,37 146,159,35 144,153,37 102,104,33 13,13,10 56,45,28 81,60,37 109,81,54 87,53,31 82,54,25 94,62,30 113,81,49 145,116,81 210,173,131 200,159,114 191,150,103 150,109,62 176,138,90
31,32,35 49,50,53 39,40,43 43,44,47 66,67,70 49,60,61 57,68,69 71,76,82 45,51,52 50,55,61 64,73,75 76,85,87 65,75,79 65,75,81 63,73,79 65,75,79 61,71,75 75,85,89 73,83,87 66,76,80 87,87,87 81,77,71 119,108,93 151,126,98 218,183,145 217,183,140 220,184,137 193,157,110 189,151,105 160,121,78 216,177,134 245,208,164 191,152,109 174,135,92 238,201,157 254,217,173 213,175,129 211,172,129 218,179,136 204,166,120 223,184,141 244,208,159 177,170,59 159,149,9 165,156,28 59,64,0 54,49,8 93,74,37 58,54,6 66,63,8 130,118,9 164,149,11 200,182,22 208,190,30 210,191,38 74,75,0 58,63,18 60,63,12 89,83,0 199,185,17 203,185,23 203,191,38 198,189,35 201,193,32 189,182,25 187,180,23 186,177,30 183,177,31 180,173,32 172,172,29 173,172,36 172,170,40 171,174,42 174,179,48 167,171,43 162,166,38 160,164,36 160,167,40 156,164,42 152,160,38 147,159,40 142,154,35 128,138,44 48,33,22 117,99,80 90,77,56 121,92,61 121,90,53 109,81,54 108,78,52 116,83,46 79,51,22 181,144,100 162,121,76 253,212,167 177,139,93
60,61,64 72,73,76 45,46,49 55,56,59 53,54,57 52,52,47 47,47,42 61,67,68 68,74,75 59,64,70 61,70,72 64,73,75 70,80,84 36,46,52 70,80,86 75,85,89 77,82,88 79,82,89 72,82,86 75,85,89 102,102,102 112,106,99 134,123,108 180,155,127 213,178,140 215,181,138 212,171,126 205,164,119 192,154,108 213,174,131 232,193,150 234,197,153 204,165,122 228,189,146 255,220,176 239,202,158 212,174,128 223,184,141 233,194,151 202,164,118 210,171,128 209,177,122 171,158,10 178,163,15 185,172,22 176,166,26 84,75,17 53,34,0 162,142,94 110,97,22 98,83,0 162,144,15 208,179,18 217,189,21 221,198,38 143,134,17 62,65,14 59,64,17 160,143,20 209,190,26 209,192,25 207,191,35 199,191,30 196,185,25 197,189,28 191,182,24 190,183,28 185,179,31 185,179,33 179,179,36 179,178,40 181,179,49 176,179,49 178,183,52 171,175,47 168,172,44 162,166,38 161,168,41 155,165,42 153,163,40 147,160,36 153,163,42 144,153,39 61,49,19 119,100,84 120,106,90 111,91,73 116,89,57 120,87,60 113,84,51 128,96,62 118,83,47 106,77,44 158,117,72 220,179,134 188,150,104
37,37,37 53,53,53 35,37,37 55,57,57 53,55,55 41,45,47 60,64,66 63,69,72 41,47,50 61,67,70 55,64,66 51,60,62 59,67,72 67,75,80 83,83,83 116,116,102 116,105,88 149,138,121 154,135,110 167,148,123 191,162,129 211,184,150 213,179,145 190,159,122 207,173,132 208,174,129 178,140,94 148,110,64 188,150,104 197,159,109 227,189,139 233,197,148 199,161,113 206,168,120 218,182,135 255,228,181 211,175,128 231,193,147 225,187,141 231,193,147 223,184,141 223,191,145 186,174,35 207,189,49 194,176,32 182,163,26 174,160,19 62,51,0 106,91,12 135,125,15 146,131,14 173,151,15 213,180,14 220,191,19 221,196,27 207,186,34 61,68,13 61,69,18 206,187,34 210,190,29 213,197,27 208,194,28 205,192,28 202,189,27 201,188,26 200,187,25 188,179,23 186,179,24 186,177,34 189,185,40 183,182,44 189,187,57 186,189,59 185,190,59 174,178,50 169,173,45 166,168,41 164,166,39 156,165,40 153,162,37 155,166,40 151,159,37 150,157,40 56,45,10 127,106,83 66,50,37 73,61,49 99,84,64 118,97,72 119,95,71 115,88,56 115,81,51 116,87,56 101,72,41 191,154,112 148,110,64
51,51,48 52,52,49 52,52,49 51,55,57 61,68,66 50,59,59 40,49,49 66,74,79 59,65,68 67,74,72 65,73,80 63,69,72 73,79,82 104,94,95 142,121,96 186,161,133 208,184,149 184,160,123 206,174,140 214,183,146 223,191,149 221,187,146 251,217,176 242,208,165 219,182,140 234,198,151 181,143,97 212,174,128 181,143,95 201,160,113 226,185,138 200,159,112 223,185,137 209,171,123 244,208,161 227,191,144 199,161,113 218,177,130 203,162,115 231,193,147 226,188,142 215,186,137 162,154,20 208,186,52 202,180,35 195,178,29 161,148,14 169,157,20 83,77,2 122,114,20 172,154,21 191,170,18 208,180,12 221,193,25 224,196,30 219,193,29 77,80,20 89,94,22 210,192,34 209,189,28 210,192,21 210,193,26 208,195,24 209,197,28 205,192,28 198,185,23 191,180,20 187,178,24 188,179,34 192,188,43 193,192,54 194,194,65 194,196,71 192,194,69 183,188,57 174,181,52 169,173,45 162,164,37 162,164,39 158,167,40 157,167,44 156,164,44 151,153,55 103,90,56 103,89,62 107,89,68 127,108,73 129,107,73 122,103,68 102,79,48 92,76,61 102,83,60 101,72,41 130,100,72 97,62,26 189,152,110
52,52,49 50,50,47 59,59,56 62,66,68 61,67,70 64,72,77 66,74,79 75,83,88 82,80,78 84,83,74 87,81,74 91,86,74 139,120,97 190,163,131 222,186,155 219,182,140 235,201,156 245,211,166 215,181,136 244,210,165 227,193,150 245,212,164 221,188,140 195,161,116 195,159,112 202,166,119 213,175,129 205,167,121 185,147,99 177,136,89 222,181,134 190,149,102 201,163,115 196,158,110 209,171,125 205,167,121 213,175,127 222,181,134 173,132,85 214,176,130 224,186,140 213,179,134 123,117,15 169,151,31 170,157,23 185,170,34 176,161,42 164,156,34 154,146,24 158,151,24 189,173,21 208,181,22 214,184,15 212,184,18 210,184,20 213,188,28 207,194,32 203,188,25 206,191,30 199,184,21 206,189,22 206,192,24 209,193,23 207,193,25 207,194,30 199,188,28 198,186,29 191,181,30 196,187,42 197,191,54 200,198,68 204,203,79 199,201,76 194,196,71 179,184,53 176,180,52 171,175,47 166,168,41 164,166,39 161,166,35 162,166,40 160,167,40 158,146,91 89,70,45 45,34,27 88,70,49 106,87,52 147,125,91 108,89,54 93,75,45 125,107,77 131,108,79 107,92,72 104,75,51 108,80,53 119,87,53
30,35,34 53,58,57 52,59,57 60,66,69 66,74,79 55,63,68 67,75,80 89,89,89 128,119,104 128,115,94 185,164,139 177,154,123 204,172,140 230,195,157 214,180,137 219,182,138 225,191,146 232,198,153 244,210,165 224,190,145 236,199,155 226,189,145 223,186,142 242,204,158 212,174,128 192,154,108 197,159,113 198,160,114 199,161,115 182,141,94 187,146,99 165,124,77 189,148,101 199,161,113 184,146,100 220,182,136 180,139,92 205,164,117 187,146,99 173,135,89 240,198,156 210,172,126 100,90,21 111,104,18 117,111,5 153,144,16 178,160,31 146,141,30 156,148,28 164,157,28 189,170,17 206,182,19 208,179,16 211,182,19 203,181,18 206,187,21 203,188,25 200,185,22 201,188,24 192,181,21 197,184,22 201,183,25 209,193,23 204,190,24 204,189,26 195,182,22 196,184,29 193,185,33 201,191,51 205,199,66 207,204,79 204,203,79 198,200,75 197,199,74 190,190,61 184,183,57 174,178,50 168,170,43 164,166,39 162,164,37 164,166,39 154,155,66 64,45,33 76,65,62 120,102,72 94,76,44 126,106,74 25,9,0 124,105,80 110,92,60 123,104,77 109,90,65 116,97,70 108,91,65 116,92,55 112,82,54
44,46,46 45,47,47 50,54,56 55,59,61 63,67,71 78,83,79 88,90,87 113,107,98 143,117,92 159,130,97 225,190,154 202,167,131 216,182,141 231,199,153 206,174,128 206,172,127 218,182,135 241,205,158 224,187,143 255,221,176 232,198,153 225,188,146 225,188,146 197,161,114 218,177,130 180,139,92 197,156,109 216,175,128 204,166,118 198,157,110 161,120,73 152,111,64 154,116,68 166,128,80 194,156,108 164,126,78 175,134,87 144,103,56 180,139,92 210,172,124 187,149,101 188,152,103 187,149,101 218,180,132 142,144,91 54,75,23 61,63,6 109,108,31 140,137,16 163,155,19 187,166,14 196,171,11 209,180,17 208,179,18 199,179,18 198,180,20 200,184,32 203,187,31 201,186,27 197,185,28 196,184,29 193,181,28 198,180,22 204,186,24 204,189,26 200,189,29 199,190,34 201,193,43 208,197,66 219,212,85 208,207,81 202,204,77 198,201,69 195,198,68 195,191,63 190,186,58 179,178,54 169,171,44 166,168,41 166,164,45 167,157,88 80,67,46 63,49,35 92,68,46 83,59,33 74,50,26 106,83,52 126,104,70 134,110,77 107,84,53 138,114,81 136,113,84 99,78,51 102,88,63 112,91,66 79,56,25
46,48,48 51,53,53 54,58,60 57,61,63 85,86,89 101,97,87 119,113,104 145,134,117 168,140,111 204,172,138 216,182,139 200,166,123 227,193,152 220,188,142 230,198,152 220,186,141 221,187,142 218,184,139 252,218,175 218,184,141 246,212,167 190,153,111 209,172,130 217,181,134 197,156,109 191,150,103 239,198,151 230,189,142 196,158,110 220,179,132 168,127,80 136,95,48 170,132,84 232,194,146 163,125,77 175,137,89 205,164,117 183,142,95 208,167,120 226,188,140 192,154,106 224,186,138 216,180,131 230,192,144 63,76,24 87,99,22 142,137,39 55,63,1 124,120,13 149,139,16 177,160,11 188,168,11 199,172,13 202,175,16 198,178,21 194,178,24 191,178,28 192,180,27 199,184,25 199,185,28 195,186,32 195,183,28 192,178,21 195,182,22 202,188,22 203,191,24 201,192,36 207,198,53 221,209,84 216,209,82 207,206,72 202,201,67 204,208,70 199,203,67 198,194,66 189,185,57 186,186,55 175,178,48 170,170,41 168,165,51 42,27,7 131,107,81 119,91,64 57,31,8 82,61,36 53,29,5 106,84,50 85,62,33 143,119,84 137,113,80 86,63,34 133,110,79 124,104,84 110,93,67 102,79,50 112,89,58
53,57,59 70,76,77 68,72,74 86,86,83 106,102,92 135,125,115 140,125,105 174,149,119 222,184,149 230,195,157 217,182,144 239,204,166 199,166,129 203,168,130 216,181,143 224,187,143 226,189,145 200,163,119 229,192,150 211,177,136 169,136,97 220,188,154 218,181,139 216,182,137 226,185,140 211,170,125 187,146,99 209,168,121 196,155,108 199,158,111 205,164,117 192,151,104 180,142,94 183,145,97 167,129,81 185,147,99 166,128,80 176,135,88 189,148,101 231,193,145 192,154,106 176,138,90 227,194,142 209,177,135 79,89,11 145,145,34 163,153,30 64,63,0 74,78,0 132,126,20 156,145,3 174,159,9 184,164,7 187,167,8 191,177,22 181,172,16 179,172,15 194,179,20 200,182,22 195,182,22 194,185,29 193,184,28 193,181,24 193,180,20 202,188,22 209,195,29 206,196,47 218,208,68 223,211,84 214,206,72 212,207,67 204,204,63 200,204,66 198,202,64 196,193,59 199,190,62 190,187,51 183,182,48 179,177,78 60,43,19 127,99,70 113,88,60 98,68,42 98,68,40 120,95,67 92,67,39 128,104,69 111,87,54 124,100,63 131,107,72 130,106,71 115,95,65 72,52,22 91,71,41 108,89,66 134,113,88
54,60,61 69,68,71 97,97,94 107,103,97 134,126,115 156,146,124 197,168,144 219,188,151 202,164,127 240,203,163 195,160,122 200,165,127 200,167,130 217,182,144 188,153,115 216,179,135 189,152,108 213,176,132 186,152,109 180,147,108 180,151,120 191,159,125 141,104,62 221,187,142 221,180,135 199,158,113 204,163,116 186,145,98 186,145,98 182,141,94 189,148,101 172,131,84 161,123,75 180,142,94 199,161,113 175,137,89 241,203,155 164,123,76 192,151,104 220,182,134 199,161,113 204,166,118 224,186,138 223,191,145 132,139,35 150,147,35 160,150,31 125,120,20 56,60,2 88,88,4 136,128,8 153,145,9 167,152,4 179,165,10 179,169,18 176,168,18 177,173,17 195,175,18 203,181,18 206,189,24 201,189,32 198,189,31 195,184,24 196,185,25 198,185,23 209,196,36 213,202,58 220,213,74 216,208,72 212,205,64 212,205,64 203,203,60 200,204,64 195,199,63 196,195,61 195,192,58 196,193,57 178,176,57 124,101,61 57,30,12 112,84,55 117,88,57 123,84,54 137,103,69 129,101,72 111,86,58 106,82,47 129,105,72 128,104,67 137,113,78 100,76,41 68,48,28 31,16,0 57,42,20 107,83,59 105,80,50
97,90,93 115,109,104 115,98,88 126,109,99 115,99,82 154,133,110 179,156,127 204,176,149 189,160,125 180,157,128 165,142,113 182,153,122 200,165,127 184,147,105 255,227,185 255,220,178 199,165,120 165,131,86 209,177,133 166,133,96 222,189,152 201,165,132 182,148,105 226,189,147 166,129,87 221,182,139 190,152,106 201,163,117 161,123,75 152,111,64 220,179,132 194,153,106 199,158,111 187,146,99 171,133,85 181,143,95 205,164,117 204,166,120 210,172,126 214,175,132 209,171,125 204,166,120 222,181,132 184,142,100 148,149,44 151,148,36 159,149,37 152,145,34 68,70,0 55,59,1 80,82,0 123,119,14 139,129,8 160,150,12 172,163,20 175,166,21 182,169,19 191,175,19 203,183,22 207,188,22 204,189,28 202,189,27 193,185,22 196,185,23 197,186,26 207,195,38 216,208,58 219,213,67 212,206,62 206,199,58 205,203,62 201,206,63 204,208,68 199,205,68 197,196,62 195,193,63 152,133,76 112,89,58 109,85,52 116,93,62 127,100,68 129,97,67 119,87,57 106,77,46 108,79,48 79,58,35 85,62,31 120,92,54 125,102,60 122,100,62 143,119,82 62,46,29 131,111,79 112,94,73 34,19,0 106,92,67
111,101,79 90,69,44 98,74,50 148,124,98 172,153,128 143,128,106 163,148,126 134,121,98 131,128,115 137,128,113 136,115,88 183,154,123 227,192,154 221,189,145 227,195,151 227,190,148 187,155,113 199,167,125 216,179,137 234,197,155 208,171,129 217,183,140 231,197,154 196,159,117 224,187,145 207,168,125 194,157,113 173,136,92 153,115,69 206,168,122 184,146,100 162,121,76 163,122,75 161,120,73 180,139,92 193,152,105 225,187,139 239,203,156 254,218,171 213,176,132 197,158,115 219,180,137 215,179,132 212,176,129 214,192,127 133,124,27 140,134,30 138,137,31 135,134,37 64,64,1 60,61,0 79,75,0 123,117,13 144,136,14 158,150,14 170,164,20 183,170,20 193,177,21 203,184,18 206,187,21 206,191,28 193,180,20 195,187,26 190,182,19 191,182,26 199,190,36 211,204,49 216,209,54 212,203,58 208,203,61 207,204,66 201,205,65 201,205,69 200,204,68 201,200,66 212,204,110 107,84,53 107,83,50 117,88,57 117,89,60 102,82,50 129,97,65 128,96,66 126,98,69 106,81,53 69,52,26 110,85,55 149,120,87 116,92,57 107,83,50 131,107,74 127,103,70 116,89,53 130,108,74 107,84,53 63,42,15
136,112,79 159,135,109 121,112,85 126,115,100 106,92,74 116,106,96 107,99,88 122,118,112 114,109,97 120,109,94 147,120,88 150,117,80 149,114,76 181,148,111 195,162,125 191,160,123 193,161,119 179,147,105 226,189,147 215,178,136 217,180,138 193,159,116 173,139,96 199,165,122 245,208,166 241,202,159 206,169,125 206,169,125 183,145,99 218,180,134 192,154,108 203,162,117 175,134,87 170,129,82 227,186,139 201,160,113 190,152,104 203,167,120 243,207,160 225,188,144 202,163,120 161,122,79 195,152,107 192,149,104 219,180,137 231,195,148 56,52,33 90,80,38 112,104,21 132,126,33 79,73,0 66,65,0 75,78,0 117,114,18 146,136,13 171,160,25 183,170,20 189,173,17 207,188,24 209,192,27 202,188,22 187,174,14 192,180,23 189,180,22 190,183,26 196,189,34 203,196,41 207,200,45 209,200,55 208,203,61 205,204,68 201,202,65 201,204,72 197,197,82 137,116,73 142,106,75 125,98,66 132,107,77 120,91,60 148,116,84 120,93,59 107,79,50 119,91,62 127,97,69 97,73,47 82,62,30 118,89,58 139,114,84 102,78,45 138,111,79 100,75,45 127,102,74 95,71,36 106,84,50 112,90,56 115,93,57
101,76,46 166,141,111 145,120,90 165,140,112 126,106,86 115,106,89 86,81,67 91,76,65 125,113,85 127,108,81 168,139,108 176,144,110 182,150,116 179,147,117 169,138,101 174,145,110 187,154,117 236,204,160 183,146,104 200,163,121 215,181,136 174,140,95 187,153,108 212,175,131 197,160,116 243,206,162 196,160,113 222,186,139 205,166,123 218,181,137 229,192,148 171,132,89 197,159,111 210,172,124 220,182,134 170,132,84 158,117,72 189,148,103 175,134,89 227,188,145 252,213,170 241,202,159 211,173,127 204,166,120 195,159,112 126,101,57 54,45,30 38,11,4 42,14,1 72,58,15 161,148,18 142,134,30 66,70,1 89,91,5 140,131,14 158,152,19 179,170,23 193,179,26 205,187,25 205,188,23 203,189,23 194,181,21 186,174,17 186,179,20 189,182,25 190,183,28 200,193,38 202,194,42 207,198,53 204,199,59 200,201,62 204,204,73 158,151,63 134,113,72 108,76,46 112,82,54 110,81,50 126,98,69 128,96,64 143,109,75 118,89,56 120,87,60 120,87,60 102,72,44 85,60,32 130,106,73 130,102,73 128,104,71 67,42,12 132,103,70 131,106,78 79,55,29 72,52,22 120,96,61 114,92,56 113,89,54
147,119,90 155,127,98 160,128,96 158,130,101 114,96,77 114,95,79 142,125,99 137,110,78 160,128,94 142,111,74 96,72,39 141,113,86 137,113,87 152,132,102 145,116,83 181,147,113 183,151,105 151,119,73 203,167,120 195,159,112 222,188,143 203,169,124 179,145,100 194,157,115 165,131,86 215,181,136 229,193,146 241,205,158 209,170,127 247,210,166 224,187,143 176,137,94 225,189,142 211,175,128 182,144,96 198,160,112 197,156,111 177,136,91 197,156,111 153,115,67 198,160,112 214,176,128 213,175,127 185,147,99 205,168,126 149,135,92 188,148,73 187,145,66 178,142,64 136,113,26 138,129,12 164,156,24 165,159,26 76,84,2 119,124,11 152,150,22 159,152,13 181,171,20 199,183,27 195,182,22 193,178,15 194,181,19 186,176,25 177,172,19 179,174,21 188,181,24 190,183,26 200,193,38 203,198,47 198,199,49 200,194,88 116,104,45 139,110,77 131,102,71 125,96,63 133,104,69 144,111,74 151,117,83 145,112,75 125,91,59 134,99,72 122,89,62 117,87,59 103,75,48 111,83,56 122,94,67 125,97,68 105,80,52 82,56,31 128,104,67 116,92,57 80,67,33 112,88,62 69,46,17 119,97,61 123,99,62
160,132,103 147,119,90 137,109,80 121,100,73 114,99,79 126,97,73 161,134,100 139,112,78 169,135,101 160,127,90 157,133,100 140,112,85 112,94,73 132,115,89 153,128,98 175,146,111 187,154,115 221,188,149 156,119,79 193,156,116 172,137,99 189,154,116 196,161,123 194,157,115 208,174,129 230,196,151 184,148,101 223,187,140 254,215,172 217,180,136 209,172,128 173,134,91 190,154,107 202,166,119 211,173,125 185,147,99 165,124,79 157,116,71 193,152,107 191,153,105 192,154,106 174,136,88 187,149,101 224,186,138 249,215,174 142,130,73 187,154,77 185,152,59 181,161,33 179,169,18 182,169,19 149,143,8 174,174,21 123,129,7 111,119,12 130,133,14 152,148,18 166,160,16 186,173,23 188,174,17 191,178,18 184,172,15 173,168,17 169,166,14 173,171,14 186,179,22 193,186,29 197,190,35 198,192,46 187,183,78 130,108,63 133,102,65 143,109,75 137,102,75 128,94,62 124,90,56 149,116,79 142,108,74 150,117,80 118,86,54 108,79,46 116,84,52 113,83,55 108,80,53 101,74,42 115,88,56 85,62,33 83,64,37 66,47,22 92,68,31 107,80,48 67,47,15 121,97,62 108,84,51 98,76,40 117,94,54
165,133,101 158,126,94 155,123,91 156,124,94 122,90,56 161,126,88 172,139,100 182,151,114 161,132,97 129,105,72 122,103,78 99,83,68 88,80,69 92,85,69 101,94,76 128,110,89 137,113,80 162,135,101 172,139,102 124,91,54 142,107,71 163,129,88 166,132,91 182,143,102 167,131,84 166,130,83 244,207,163 244,207,163 224,185,142 249,210,167 195,156,113 166,128,82 162,121,76 203,162,117 199,158,111 183,142,95 183,145,97 235,197,149 242,204,156 173,137,90 177,136,91 173,132,87 220,182,134 224,186,138 214,176,128 217,179,131 76,63,2 102,102,18 131,129,10 159,154,12 165,161,12 159,159,18 150,156,6 158,163,18 110,118,11 128,130,16 136,138,15 152,149,13 172,162,11 182,170,13 186,177,19 182,175,20 159,157,14 157,157,14 170,170,17 174,174,21 184,183,35 189,186,50 139,118,62 134,108,69 104,75,44 131,97,67 125,91,59 126,94,64 128,99,68 133,106,74 113,85,56 116,88,59 119,92,58 93,66,32 112,85,53 117,88,57 138,109,76 122,90,56 126,99,67 102,74,45 94,71,42 101,78,49 126,99,65 93,68,40 81,61,31 76,58,28 123,101,63 108,85,54 103,79,44 126,100,61
201,167,133 181,146,110 180,145,107 166,131,95 206,172,131 184,150,105 168,134,91 158,123,87 132,105,71 108,88,58 100,81,65 84,70,54 98,88,76 77,72,60 102,96,87 104,95,87 124,110,85 132,105,73 179,146,109 174,141,104 177,143,102 192,158,117 195,161,120 226,187,146 211,175,128 195,159,112 211,174,130 203,166,122 207,168,125 224,185,142 230,191,148 217,179,133 211,170,125 214,173,128 193,152,105 177,136,89 175,137,89 175,137,89 221,183,137 248,211,169 200,159,114 212,171,126 189,151,103 213,175,127 189,151,103 198,160,112 209,171,123 198,165,117 196,173,115 70,60,0 85,88,0 115,117,3 123,127,0 130,134,6 106,114,5 122,129,16 136,134,17 159,158,24 182,173,15 183,171,16 184,175,17 177,172,19 153,153,12 153,152,14 163,166,19 171,173,31 180,174,68 93,73,27 90,63,31 109,82,48 123,89,59 130,94,65 124,90,60 112,85,53 113,85,56 122,94,65 116,88,59 112,84,55 110,83,49 101,74,40 96,69,37 99,75,42 118,91,59 102,75,43 137,105,71 129,97,63 145,115,87 105,78,46 132,100,68 129,97,63 88,68,36 120,98,64 116,94,56 93,70,39 101,77,42 101,75,36
178,151,117 174,143,104 187,153,112 207,173,132 224,191,143 189,152,108 173,139,96 130,97,58 109,80,49 121,100,73 138,117,92 111,93,74 65,66,54 58,59,51 64,65,57 54,49,35 111,92,67 151,122,91 150,117,80 193,161,119 184,150,105 197,160,116 211,174,130 211,172,129 221,182,139 195,156,113 224,185,142 230,191,148 173,135,89 204,166,120 248,210,164 214,176,128 213,172,125 204,163,116 244,203,156 216,175,128 223,185,137 198,160,110 143,105,59 141,103,57 211,170,123 176,135,88 192,149,100 194,151,102 185,147,97 200,159,112 205,164,117 203,162,115 161,123,75 192,153,110 140,102,54 71,55,0 68,73,0 73,75,0 88,92,7 102,108,13 129,131,15 159,158,20 183,176,19 182,175,20 173,169,24 155,155,12 140,144,16 144,148,22 166,159,71 115,93,55 100,76,39 116,92,59 112,83,52 133,104,73 118,89,58 114,82,52 109,80,49 98,70,41 116,88,59 107,80,48 111,84,52 119,92,60 108,81,49 116,89,57 93,65,36 103,75,46 105,78,46 131,104,70 124,95,64 110,81,48 121,88,61 114,90,57 132,100,66 115,83,51 110,83,51 125,101,64 94,72,38 106,84,50 115,91,56 98,75,35
