96,84,72 77,65,53 90,78,66 105,90,79 69,54,43 101,81,61 124,105,78 142,113,82 197,166,129 178,146,112 144,112,82 98,78,60 74,64,54 78,78,73 77,73,65 93,82,77 120,101,76 126,104,70 150,127,96 170,145,117 157,129,100 158,129,94 201,166,130 197,158,119 218,179,140 189,150,111 210,173,131 169,132,88 153,115,69 231,193,147 206,167,124 235,196,153 198,160,112 226,188,140 232,194,148 223,184,141 168,129,86 197,159,109 160,122,74 183,144,101 198,159,116 197,159,111 225,187,139 214,176,130 177,139,93 182,144,94 207,169,119 177,139,93 220,182,136 185,147,101 219,181,135 251,213,167 236,199,155 239,202,158 251,214,170 236,199,155 233,201,157 225,188,144 93,74,8 136,133,12 136,135,0 147,151,13 155,154,16 157,156,20 158,153,13 177,172,21 177,166,6 199,187,18 213,200,36 206,189,22 196,179,12 196,181,22 201,184,37 202,186,43 202,191,56 204,190,66 203,189,63 201,190,59 196,188,56 202,196,63 198,192,59 205,199,66 209,201,79 207,202,89 194,190,74 187,188,51 179,184,41 176,183,37 172,179,35 169,173,33 168,173,30 163,167,31 161,166,33 157,161,33 153,157,29 153,157,33 149,155,35 148,154,34 140,146,36 90,90,58 87,86,77 75,82,80 77,84,82 89,87,88 103,95,84 132,122,98 170,146,120 154,125,92 147,119,90 146,134,108 106,98,85 91,90,83 90,89,82 111,110,103 101,97,91 85,85,82 67,71,73 67,71,73 68,68,68 71,74,64 66,65,56 83,77,70 83,74,57 85,76,59 106,95,78 112,101,84 89,84,72 103,101,99
59,57,53 77,75,71 79,77,73 79,73,64 80,74,65 85,75,65 100,89,70 103,88,68 131,113,94 120,116,106 66,65,56 59,59,54 54,53,46 66,66,66 78,73,70 79,68,61 109,97,85 100,88,76 75,58,34 72,54,33 109,91,70 139,123,92 141,112,77 194,160,119 218,184,141 211,177,134 211,174,130 205,168,124 217,179,133 218,180,134 199,160,117 209,170,127 177,139,91 199,161,113 199,161,115 231,192,149 197,158,115 207,169,123 196,158,112 189,150,107 216,177,134 227,189,141 221,183,135 197,159,113 176,138,92 223,185,139 224,186,140 220,182,136 210,172,126 221,183,137 199,161,115 245,207,161 234,197,153 213,176,132 246,209,165 255,223,179 244,210,167 242,208,167 86,66,5 123,120,10 137,137,8 157,156,6 164,159,6 173,165,13 179,172,15 183,174,16 186,176,9 199,187,18 217,202,41 225,210,51 205,193,26 201,189,34 201,187,42 199,185,42 201,185,52 205,187,58 196,185,54 191,183,51 194,186,50 192,190,47 195,195,52 193,191,48 201,195,58 205,199,81 191,186,73 189,187,57 181,182,43 177,183,42 174,181,37 172,174,32 168,170,28 161,167,30 157,160,28 161,165,37 155,159,31 156,160,36 152,158,36 149,156,31 146,154,32 139,144,41 79,74,73 68,75,73 82,89,87 83,83,80 100,92,79 102,90,78 109,96,75 82,63,40 88,70,49 109,97,85 74,69,66 71,73,70 84,86,83 78,80,77 85,90,86 62,71,71 67,71,73 74,78,80 72,70,66 94,86,75 69,60,45 78,67,52 66,55,38 83,72,55 88,76,64 75,63,51 79,77,75 85,87,84
52,53,58 51,52,57 70,71,76 49,51,48 55,57,54 51,49,47 73,71,69 72,74,74 83,85,85 64,73,75 65,74,76 59,65,66 63,69,70 38,40,40 50,55,54 57,51,42 62,63,55 85,87,82 80,82,82 85,87,87 102,93,85 118,100,79 162,133,102 187,154,115 215,183,139 206,172,129 231,197,154 242,208,165 230,192,146 189,151,105 174,135,94 183,144,103 206,169,127 218,181,139 243,206,164 245,208,164 253,211,169 187,148,105 189,150,107 180,141,98 177,138,95 219,181,135 211,173,127 240,202,156 173,135,89 211,173,127 201,163,117 181,143,95 223,184,141 214,175,132 235,196,153 219,180,137 225,186,143 239,200,157 220,181,138 251,217,172 236,204,160 255,224,178 194,173,119 108,109,4 149,146,10 167,157,6 186,171,12 193,177,7 195,179,7 205,187,16 205,187,14 196,183,12 217,201,45 224,210,53 226,217,61 212,204,52 205,196,51 204,193,49 201,185,52 163,136,19 177,140,18 183,167,36 191,188,50 196,195,59 190,189,51 191,189,48 198,192,55 213,202,86 204,198,82 193,189,61 189,186,50 181,183,41 178,180,38 177,179,37 169,174,31 166,167,28 164,164,33 160,165,34 156,161,30 160,164,38 151,155,31 151,154,33 153,156,35 147,154,29 114,122,40 62,63,66 66,68,68 89,88,81 79,78,69 99,93,86 91,86,74 74,63,56 79,73,68 52,50,48 54,58,60 46,52,55 60,66,69 66,72,75 65,73,80 74,76,73 81,85,89 71,71,68 92,91,82 110,99,82 120,105,85 113,98,78 113,100,77 90,81,64 101,92,86 86,85,74 64,66,66 57,59,59
54,60,63 61,67,70 62,68,71 63,69,70 57,63,64 50,51,54 63,64,67 42,44,44 58,60,60 59,68,70 73,82,84 63,69,70 45,51,52 61,70,72 58,67,69 55,67,71 67,76,78 55,64,64 77,79,79 69,71,71 99,90,86 93,76,52 120,91,60 160,127,88 163,129,86 189,155,112 230,196,153 249,215,172 241,203,157 242,204,158 237,198,157 196,157,116 224,187,145 232,195,153 203,166,124 189,152,108 194,150,108 163,124,81 187,148,105 192,153,110 182,143,100 188,150,104 210,172,126 225,187,141 228,190,144 206,168,122 218,180,134 182,144,94 199,160,117 212,173,132 206,167,124 248,209,166 214,175,132 218,179,136 244,205,162 225,191,146 255,230,186 255,230,185 237,210,163 78,73,0 130,120,12 169,156,8 191,168,8 208,186,9 207,187,10 217,196,16 222,201,19 216,203,30 222,208,55 234,219,69 222,210,57 225,214,72 212,199,65 205,191,50 190,173,50 80,61,0 176,137,35 195,146,38 171,161,49 211,204,93 203,198,75 205,201,71 203,196,57 216,203,85 210,199,85 207,197,74 197,194,58 184,182,39 178,178,35 174,174,31 168,170,28 171,170,32 164,165,30 160,165,34 160,165,34 155,159,33 155,158,37 150,153,32 153,157,33 151,158,31 148,155,30 126,129,69 50,52,52 56,58,55 63,66,58 70,68,64 60,59,50 63,59,49 55,54,47 48,46,44 70,74,76 56,62,65 46,52,55 62,68,71 68,76,83 38,40,37 85,81,75 106,98,87 118,108,96 115,95,77 130,111,88 147,128,105 112,93,68 115,97,78 67,59,46 91,90,83 72,74,74 62,64,64
77,78,81 51,55,57 57,63,64 63,69,72 68,75,73 66,72,73 50,56,57 57,63,64 53,59,60 67,76,76 45,50,56 42,48,49 66,72,73 54,60,61 38,44,45 52,61,61 51,56,52 43,45,42 45,45,42 67,67,64 95,93,89 102,92,68 144,115,84 165,133,91 191,157,112 180,146,101 235,201,156 215,181,136 237,198,155 225,186,143 215,178,134 229,192,148 226,187,144 245,206,163 232,193,150 223,184,141 206,167,124 206,167,124 187,148,105 212,174,128 188,150,104 202,164,114 194,156,106 195,157,111 197,159,113 185,147,101 197,159,113 178,140,94 202,164,118 192,154,108 194,155,112 201,162,119 192,153,110 240,201,158 237,198,155 251,214,172 231,199,153 255,228,184 186,157,108 75,63,6 79,67,1 129,113,12 187,169,11 205,184,12 213,196,20 224,206,33 225,206,40 234,211,43 231,211,52 237,220,73 228,211,62 228,214,71 213,200,66 210,193,57 184,169,33 90,77,4 92,74,12 209,151,44 148,116,14 204,201,89 206,196,77 203,194,68 207,196,65 214,201,79 216,203,85 211,199,74 198,187,56 188,182,38 182,178,33 174,172,29 168,168,27 168,168,27 166,167,30 160,165,32 160,165,34 157,161,33 155,158,37 153,157,33 155,159,33 155,163,31 149,156,29 138,146,26 81,85,31 43,47,49 57,62,61 78,78,78 73,73,68 76,75,68 75,69,62 77,76,69 60,58,54 83,78,77 88,88,88 80,82,82 66,69,59 74,74,60 103,92,75 121,99,81 131,107,81 140,113,77 147,115,81 133,101,67 165,140,110 157,132,102 151,126,107 110,98,86 75,73,69 70,68,64
73,70,74 39,38,41 60,64,66 57,63,64 57,63,66 59,65,66 49,55,56 59,60,63 49,50,53 38,39,42 58,68,72 52,58,59 53,59,60 59,65,66 73,79,80 55,64,64 56,61,57 55,57,54 50,50,47 71,71,68 82,76,67 113,99,72 209,180,149 180,148,104 222,188,143 221,187,142 231,197,152 216,182,137 233,194,151 231,192,149 216,179,135 205,168,124 248,209,166 217,178,135 202,163,120 251,212,169 227,188,145 255,216,173 205,166,123 228,190,144 233,195,149 245,206,163 216,177,134 201,163,117 156,118,72 177,139,93 199,161,115 184,146,100 185,147,101 180,142,96 201,162,119 211,172,129 171,132,89 213,174,131 224,185,142 233,194,151 226,196,150 234,197,153 247,215,169 55,37,0 70,65,10 76,64,0 140,124,12 195,175,18 221,203,34 225,205,44 231,210,56 236,213,57 234,214,55 245,225,77 248,227,84 215,199,54 225,211,70 213,198,50 199,185,32 118,100,9 55,38,1 157,119,14 182,135,31 143,137,31 195,182,62 203,189,65 203,192,57 211,200,69 214,201,79 209,198,67 198,187,52 189,180,35 183,177,33 178,173,31 169,169,28 172,172,31 168,167,31 165,166,31 162,168,31 157,161,33 156,160,32 155,159,33 155,159,33 155,163,31 152,159,30 149,156,31 143,150,33 66,70,32 55,55,50 52,54,51 76,76,73 69,67,65 94,88,81 81,69,57 109,99,77 98,87,68 102,95,77 125,118,100 114,103,84 127,113,88 160,132,103 134,107,73 161,130,93 158,123,85 186,151,113 199,164,126 231,198,159 167,134,95 193,161,129 177,148,117 103,82,57 95,74,49
55,57,57 50,52,52 80,82,82 41,45,47 60,64,66 49,55,56 45,51,52 44,48,50 61,65,67 56,58,58 62,64,64 72,74,74 46,48,48 47,51,53 61,65,67 59,65,68 49,51,51 65,65,65 58,58,58 87,88,80 136,129,111 162,142,110 189,162,128 211,182,147 199,164,128 207,172,134 222,189,152 240,208,162 227,191,144 201,165,118 181,143,97 195,157,111 197,160,118 176,139,97 203,166,124 213,174,131 244,205,162 237,198,155 206,167,124 221,182,139 238,199,156 211,172,129 210,171,128 192,154,106 201,163,115 183,145,97 154,116,68 175,137,91 155,117,71 199,161,115 184,146,100 226,188,142 224,185,142 240,201,158 191,152,109 224,185,142 218,184,139 245,206,163 223,186,142 222,185,143 50,52,0 65,64,8 95,85,5 141,124,1 199,175,22 222,199,41 227,208,55 224,209,61 228,213,63 236,219,72 245,227,83 245,225,79 222,207,59 220,206,53 209,194,44 144,124,18 68,41,0 96,76,0 204,147,35 129,112,18 167,154,36 198,180,60 202,192,52 201,191,53 204,193,62 202,192,54 197,188,41 193,184,37 184,178,34 177,172,30 171,171,30 171,170,32 166,167,30 167,168,29 161,167,30 163,166,36 161,165,37 161,165,39 157,161,35 151,155,27 155,159,33 154,161,36 148,154,34 139,150,38 82,87,53 60,61,53 74,76,73 83,81,79 114,105,97 137,117,99 154,133,106 165,143,109 164,133,96 195,164,127 189,158,121 167,138,103 190,157,118 169,136,97 199,165,122 230,196,153 216,182,139 135,101,58 231,192,151 241,202,161 203,166,124 197,160,118 170,138,104 139,107,73
45,52,50 60,65,71 46,53,51 47,51,53 53,57,59 40,46,47 48,54,55 50,54,56 39,43,45 50,52,52 49,51,51 52,54,54 60,62,62 49,53,55 50,54,56 53,59,62 45,47,47 54,54,54 79,79,79 93,94,86 121,112,97 120,105,85 154,138,121 151,135,118 173,147,122 183,158,130 188,159,128 214,183,146 177,143,102 198,161,121 177,139,93 232,194,148 206,170,123 154,118,71 194,158,111 233,194,151 190,151,108 212,173,130 166,127,84 168,129,86 181,142,99 210,171,128 241,202,159 196,158,110 198,160,112 190,152,104 241,203,155 188,150,104 198,160,114 191,153,107 183,145,99 153,115,69 169,130,87 202,163,120 235,196,153 219,180,137 230,191,148 232,193,150 189,147,107 217,183,140 70,61,14 40,47,0 60,65,0 111,103,9 163,143,11 191,171,23 213,192,40 217,201,58 216,201,53 221,204,55 237,216,73 237,215,70 214,197,50 192,176,33 181,173,39 155,145,33 113,89,0 66,57,0 197,141,29 123,105,16 154,141,19 194,181,51 202,192,54 203,192,57 210,199,66 201,191,51 194,185,38 189,180,33 183,174,29 178,173,31 174,174,33 173,173,32 168,168,27 168,168,27 164,168,32 161,164,32 161,166,33 165,170,39 158,163,32 154,158,30 158,162,34 156,163,36 149,156,29 148,158,37 138,152,32 128,139,42 77,74,48 75,64,47 90,77,56 89,70,45 109,82,50 82,54,25 109,81,52 111,79,49 160,129,92 220,187,148 182,145,103 246,209,167 231,197,154 255,240,197 229,195,152 230,196,153 253,214,173 228,189,148 169,132,90 172,135,93 185,151,108 196,162,119
56,60,62 58,62,64 42,46,48 54,59,58 70,73,80 66,72,73 66,72,73 57,58,61 46,47,50 47,47,47 51,51,51 55,55,50 50,50,45 51,51,48 65,65,65 46,47,50 65,66,69 69,70,73 83,82,85 103,102,105 91,91,91 100,100,100 93,93,93 81,81,81 89,87,88 95,93,94 105,106,98 126,112,96 141,122,99 156,124,92 200,167,128 187,153,110 188,152,105 184,148,101 179,143,96 219,181,135 203,165,119 230,192,146 242,204,158 211,174,130 226,189,145 226,194,148 217,178,135 220,181,140 227,188,147 195,157,111 187,149,103 226,187,144 204,165,122 188,149,106 175,136,93 187,148,105 234,195,152 246,207,164 192,150,108 194,157,113 196,160,113 205,169,122 221,183,137 239,203,152 58,61,12 39,46,0 41,54,0 73,73,10 117,109,5 152,141,25 182,161,20 200,186,43 210,196,51 208,196,43 210,198,45 212,202,53 213,200,70 102,92,10 49,51,0 53,56,7 155,143,32 103,97,4 169,135,24 107,96,0 162,155,16 189,180,37 198,189,44 210,200,62 202,192,54 197,188,45 192,184,34 189,181,31 182,173,28 178,171,30 178,173,31 173,173,30 169,169,26 167,166,30 167,165,35 166,167,32 165,168,36 164,169,38 160,164,38 157,161,33 158,162,34 158,162,34 157,161,35 150,161,31 147,155,33 144,157,33 139,147,38 102,96,50 56,41,21 73,62,43 69,55,39 102,84,65 72,47,17 85,63,29 113,88,58 97,68,37 88,59,24 127,95,61 210,175,137 241,207,166 241,207,164 239,205,160 189,151,105 193,152,107 187,146,99 166,125,78 170,132,84 185,146,103
68,72,74 61,65,67 44,48,50 49,53,55 65,69,73 56,62,63 60,66,67 34,38,40 71,75,77 45,47,47 55,57,57 48,50,47 38,40,37 50,52,52 66,68,68 67,71,75 65,69,73 64,68,72 71,75,79 82,86,90 74,75,78 86,87,90 83,87,89 69,73,75 69,75,76 69,75,76 78,80,80 99,90,82 105,89,72 137,109,80 183,152,115 177,143,100 197,160,116 195,158,114 197,160,116 197,159,113 197,159,113 205,167,121 207,169,123 226,189,145 232,195,151 252,220,174 171,132,89 195,156,115 194,155,114 180,142,96 201,163,117 205,166,123 227,188,145 201,162,119 248,209,166 240,201,158 201,162,119 224,185,142 215,173,131 255,249,205 217,181,134 218,182,135 218,180,132 196,166,120 63,73,22 49,54,9 39,53,5 41,47,0 87,83,0 122,113,14 164,148,17 182,168,25 198,185,37 200,188,35 200,188,35 198,188,37 183,175,53 73,67,3 55,61,11 50,57,9 83,80,0 104,98,7 121,103,1 141,132,15 174,168,22 192,184,34 198,189,44 207,197,57 203,194,51 197,188,41 192,184,32 187,179,29 185,176,31 181,174,33 177,172,30 171,171,28 169,170,24 169,168,30 166,165,31 167,168,33 166,170,34 168,173,40 164,168,40 161,165,37 160,164,36 161,165,37 160,164,38 153,162,33 150,158,36 148,158,35 146,160,42 140,147,59 66,54,26 31,23,10 26,18,7 73,59,45 109,85,50 114,90,57 87,63,39 79,50,26 73,49,16 106,74,42 146,110,77 161,126,88 218,185,135 218,185,137 177,139,93 154,113,68 170,129,82 185,144,97 170,132,84 170,131,88
43,47,49 69,73,75 49,53,55 98,102,106 46,51,47 38,44,45 75,81,82 52,61,61 57,66,66 57,64,62 61,68,66 71,77,78 60,66,67 63,69,70 60,66,67 55,63,70 67,75,82 71,81,87 71,81,87 70,80,86 61,69,74 75,83,88 74,82,87 70,80,84 71,76,82 73,78,84 99,105,108 72,81,81 94,89,88 115,101,76 158,126,94 188,153,117 210,173,133 216,179,139 208,171,131 210,172,126 177,139,93 192,154,108 232,194,148 202,165,121 225,188,144 248,216,170 210,171,128 247,208,167 203,164,123 205,167,121 202,164,118 241,202,159 228,189,146 225,186,143 242,203,160 219,180,137 218,179,136 226,187,144 172,130,88 223,186,142 222,186,139 215,179,132 141,118,60 68,77,19 53,62,14 56,53,11 66,61,22 58,64,14 36,40,0 73,74,0 122,118,2 152,139,7 181,165,20 196,184,29 199,183,31 200,186,31 200,186,45 104,95,10 61,64,15 54,59,14 49,56,1 51,55,0 125,119,3 181,172,18 197,183,26 203,187,33 197,189,39 197,188,41 196,188,38 192,184,32 187,180,25 186,178,28 183,174,29 179,172,31 178,173,31 175,173,30 175,175,34 173,172,34 171,169,39 171,172,37 169,173,37 170,176,39 168,173,42 161,165,37 156,160,32 163,168,37 160,164,38 158,165,36 153,161,39 150,160,37 144,162,38 143,156,43 141,152,44 86,88,60 28,19,13 81,62,37 71,46,29 111,81,53 114,81,54 108,74,44 101,74,40 104,72,40 123,94,63 104,75,44 91,65,40 100,72,43 220,179,134 154,113,68 165,124,77 165,124,77 189,151,103 171,132,89
45,46,49 42,43,46 56,57,60 53,54,57 50,51,54 65,66,69 64,65,68 51,62,63 57,68,69 74,79,85 67,72,78 43,49,50 55,60,66 80,89,91 60,69,71 59,69,73 64,74,78 57,67,71 66,76,82 66,76,82 65,75,79 64,74,78 66,76,80 79,89,93 74,84,88 68,78,82 73,78,84 88,88,88 82,78,72 100,88,76 137,113,89 164,137,105 207,172,134 208,173,135 222,188,145 238,202,155 184,148,101 180,142,96 184,146,100 217,178,135 212,173,130 220,183,139 243,206,162 210,171,128 201,162,119 202,165,121 244,207,163 255,224,178 192,154,108 192,154,108 210,171,128 223,184,141 226,188,142 216,178,132 234,195,152 218,181,137 148,141,30 165,154,21 169,158,12 167,158,30 71,76,0 56,58,5 65,48,20 92,78,33 68,64,16 47,43,0 78,73,0 128,116,7 162,147,9 184,169,10 204,186,26 210,192,30 216,197,44 177,164,32 61,64,13 58,63,18 60,63,12 60,64,10 184,173,27 201,183,21 202,184,22 206,191,32 197,187,38 198,189,35 198,190,29 194,185,29 187,183,25 189,182,25 186,177,30 180,174,28 183,177,31 178,171,30 174,174,31 178,178,37 173,172,38 173,173,42 173,176,44 173,176,44 174,179,48 169,173,45 162,166,38 160,165,34 160,167,38 158,167,40 157,165,43 154,162,40 150,160,39 148,160,41 143,155,36 140,153,31 80,80,37 67,49,19 128,110,91 78,62,49 113,94,69 118,89,58 125,94,57 142,113,80 101,70,47 118,83,56 128,95,58 122,90,58 111,82,58 182,145,101 150,109,64 191,150,105 201,163,117 160,121,80
60,61,64 57,58,61 60,61,64 51,52,55 55,56,59 38,39,42 37,38,41 47,47,42 47,47,42 40,46,47 64,70,71 66,72,73 59,64,70 61,70,72 72,81,83 61,71,75 70,80,84 64,74,78 63,73,79 72,82,88 75,85,89 86,94,99 78,81,88 76,79,86 72,82,86 80,90,94 86,91,97 110,110,110 112,106,99 113,101,89 158,134,110 178,151,119 213,178,140 201,166,128 207,173,130 213,172,127 205,164,119 198,160,114 209,171,125 226,187,144 232,193,150 231,194,150 205,168,124 204,165,122 228,189,146 238,201,157 217,180,136 242,204,158 212,174,128 213,175,129 230,191,148 205,166,123 202,164,118 225,184,139 206,169,127 181,162,69 171,158,10 177,161,16 183,168,20 186,173,23 176,166,26 137,128,41 65,54,10 45,20,0 162,142,94 132,116,58 94,83,8 107,92,0 162,144,15 196,171,13 211,183,15 217,192,25 221,198,38 213,192,38 67,65,3 62,65,14 59,64,17 69,62,1 208,193,34 211,189,24 209,192,25 210,192,30 204,192,37 199,191,30 196,185,25 200,189,29 190,184,22 191,182,26 190,183,28 183,178,27 181,175,29 184,178,32 179,179,36 178,178,35 179,178,42 178,178,47 176,179,49 177,180,50 175,180,49 171,175,47 168,172,44 163,168,37 161,168,39 156,165,38 155,165,42 153,163,40 152,162,39 148,161,37 153,163,42 149,157,46 143,146,55 90,69,54 119,100,84 78,62,47 130,119,100 113,93,75 116,89,57 106,74,42 126,97,66 125,91,59 128,96,62 121,87,53 106,73,36 103,74,41 158,117,72 183,142,97 156,118,72 161,122,81
48,53,52 47,52,51 53,58,57 50,52,52 50,52,52 44,46,46 46,48,48 70,74,76 62,66,68 60,66,69 59,65,68 61,67,70 60,66,69 55,64,66 61,70,72 50,59,59 58,66,71 71,79,86 61,69,76 68,74,77 79,79,76 101,96,93 99,92,90 104,98,93 128,119,111 132,123,115 119,108,89 147,133,115 170,155,135 163,143,113 192,165,133 204,172,138 204,170,129 206,172,131 211,178,130 211,173,127 209,171,125 197,159,113 212,174,128 185,147,101 187,149,103 212,175,131 191,154,110 185,146,103 239,200,157 230,194,147 232,196,149 222,186,139 196,160,113 210,174,127 189,151,105 231,193,147 206,168,122 230,191,148 255,217,178 135,121,37 182,168,25 190,175,27 192,174,30 189,172,25 183,167,22 180,164,21 99,86,0 60,43,6 101,77,13 137,119,30 129,115,2 130,116,3 165,146,11 197,167,11 217,183,12 219,192,19 224,199,32 223,201,38 90,82,0 63,66,15 59,67,14 96,86,0 212,193,40 215,191,26 213,197,27 212,195,30 200,187,23 200,189,27 200,189,29 199,188,26 202,189,27 192,181,21 187,180,25 188,180,28 185,177,27 184,178,32 181,180,34 177,179,37 181,180,44 181,181,50 178,181,51 185,188,58 179,184,53 170,174,46 168,172,44 168,173,42 163,167,39 162,169,40 156,164,42 153,161,39 158,166,44 155,165,42 151,161,38 155,160,43 151,155,59 83,64,39 117,95,75 65,47,28 54,42,32 50,39,32 84,68,62 105,86,70 134,111,80 119,92,58 97,68,37 118,89,58 116,80,51 98,69,36 104,75,40 165,129,82 166,128,82 126,87,46
47,47,47 47,47,47 58,58,58 51,53,53 60,62,62 25,27,27 59,61,61 51,55,57 64,68,70 62,68,71 53,59,62 60,66,69 66,72,75 53,62,64 58,67,69 53,62,62 66,74,79 71,79,84 88,90,87 117,108,104 148,134,120 157,131,108 168,140,113 192,164,135 193,169,134 203,179,144 213,182,145 195,162,125 222,190,148 217,180,140 233,202,165 220,186,145 211,177,134 213,179,136 188,155,107 169,131,85 194,156,110 195,157,111 192,154,108 177,139,89 201,163,113 167,131,82 172,136,87 188,150,102 198,160,112 211,175,128 241,205,158 212,176,129 212,176,129 220,184,137 214,176,130 245,207,161 252,214,168 246,208,162 233,194,151 121,112,36 188,175,41 213,194,59 208,186,52 201,180,37 184,163,20 164,149,11 170,157,23 81,68,0 100,91,17 123,117,22 128,117,12 162,144,26 183,162,19 200,174,12 216,183,17 218,193,24 222,197,28 222,199,31 155,142,8 60,67,10 58,64,14 158,149,23 211,191,34 214,191,31 213,195,26 218,200,31 206,192,26 211,197,29 208,196,29 207,195,28 199,186,24 201,188,26 191,179,22 187,178,22 188,178,29 186,177,34 189,185,40 188,186,45 188,187,51 190,190,61 194,196,69 187,189,62 180,183,53 181,185,57 176,180,52 169,174,43 161,163,36 163,167,39 156,165,38 150,159,32 156,165,40 153,164,38 151,159,37 151,156,39 144,144,62 90,70,40 120,100,70 41,23,2 73,59,45 87,68,43 133,110,79 125,105,75 131,106,76 122,101,76 114,88,63 113,84,53 129,93,64 106,76,48 99,66,39 109,73,42 189,151,105 214,175,134
46,46,43 43,43,40 50,50,47 44,44,41 61,65,67 55,62,60 67,74,72 50,59,59 57,66,66 62,70,75 66,74,79 69,72,81 74,78,80 70,74,78 67,72,71 69,71,66 75,76,68 102,100,96 128,110,89 173,145,116 197,168,135 210,177,140 214,179,141 220,185,147 234,201,162 209,176,137 223,189,148 231,197,154 223,189,148 248,214,173 255,223,178 225,186,143 175,139,92 201,165,118 196,160,113 194,156,110 223,185,139 206,168,120 211,173,125 191,150,103 212,171,124 212,171,124 186,145,98 221,183,135 212,174,126 214,176,130 232,196,149 227,189,141 213,175,127 199,161,113 221,180,133 220,179,132 199,161,115 195,157,111 225,187,141 122,112,43 155,146,18 194,175,40 200,179,38 197,175,28 196,180,26 174,164,26 166,155,20 164,158,23 124,119,19 115,110,12 148,139,24 181,163,23 197,174,18 205,177,11 213,183,14 224,196,30 221,193,25 218,193,24 206,188,19 76,73,0 131,127,22 204,195,37 207,187,28 206,187,21 209,191,22 208,192,20 208,192,22 212,196,26 209,195,27 208,194,28 201,188,26 201,188,26 193,182,22 191,182,26 188,178,27 189,180,33 193,188,46 192,189,51 195,193,63 194,196,69 194,196,71 193,195,70 190,192,65 184,189,58 174,181,52 167,174,45 165,169,41 162,164,37 162,164,37 158,165,36 160,169,40 157,165,43 156,164,44 140,145,30 108,97,53 90,74,57 76,62,44 81,62,46 104,87,61 102,83,48 130,108,74 111,92,57 102,83,48 86,62,29 78,64,46 111,100,85 110,90,70 99,67,37 126,97,66 121,87,55 128,94,60 217,180,138
52,52,49 48,48,45 40,40,37 64,64,61 62,66,68 74,80,83 55,61,64 62,70,75 66,74,79 72,80,85 73,81,86 82,80,78 84,83,74 88,84,76 89,84,72 94,86,75 139,120,97 162,136,111 204,176,136 216,180,149 219,182,140 220,183,139 238,204,159 241,207,162 215,181,136 230,196,151 228,194,151 229,195,152 245,212,164 230,197,149 213,179,134 176,137,94 195,159,112 218,182,135 216,180,133 199,161,115 205,167,121 178,140,92 169,131,83 198,157,110 222,181,134 166,125,78 197,156,109 202,164,116 196,158,110 202,164,118 223,185,139 206,168,120 213,175,127 221,183,135 211,170,123 157,116,69 214,176,130 234,196,150 237,198,155 178,157,103 123,117,15 157,144,26 172,155,30 172,159,25 185,170,34 208,190,61 143,133,14 164,156,34 154,146,24 152,144,20 169,158,25 194,178,26 208,181,22 214,184,19 215,185,20 212,184,18 210,184,20 211,186,19 209,193,23 205,192,30 203,188,25 204,189,28 204,189,26 202,187,26 206,189,22 208,192,22 207,193,25 209,193,23 207,193,25 210,196,28 201,188,26 198,186,29 198,186,29 190,181,25 194,184,35 198,189,44 197,191,54 200,197,63 199,198,72 202,204,79 199,201,76 195,197,72 190,192,65 181,186,55 176,180,52 173,180,51 168,172,44 164,166,39 164,166,39 163,166,36 163,168,37 164,168,42 160,167,40 164,162,72 93,76,39 69,54,43 45,34,27 72,58,44 110,90,60 112,93,58 147,125,91 104,85,50 94,76,44 95,74,47 125,107,77 135,112,81 112,95,69 103,88,68 104,75,51 122,95,63 92,62,34 152,115,73
55,60,59 46,51,50 55,60,59 55,62,60 62,68,71 78,86,91 64,72,77 66,74,79 76,84,89 81,82,87 97,96,89 121,112,97 127,114,93 150,131,108 138,118,88 163,140,109 175,143,111 229,195,161 234,197,155 215,181,138 251,214,170 218,182,133 220,186,141 255,223,178 241,207,162 238,204,159 244,207,163 229,192,148 233,196,152 255,220,176 247,209,163 244,206,160 196,158,112 207,169,123 195,157,111 185,147,101 206,168,122 216,178,132 181,143,97 186,145,98 206,165,118 177,136,89 161,120,73 151,110,63 241,203,155 201,163,117 219,181,135 213,172,125 198,157,110 168,127,80 225,184,137 212,171,124 187,149,103 198,160,114 204,170,125 231,200,151 78,68,0 118,110,31 115,108,20 141,135,29 164,155,27 179,162,24 143,132,16 154,150,34 156,148,28 162,154,32 175,165,25 193,174,21 206,182,19 210,181,18 217,186,26 207,181,17 203,181,18 207,185,20 204,189,26 203,188,25 202,187,24 200,188,21 199,186,24 193,181,26 197,184,22 201,183,23 202,187,24 206,190,20 203,189,23 203,189,23 201,186,25 195,181,24 196,184,29 192,185,30 195,186,41 200,190,50 201,195,62 205,200,75 207,206,82 205,207,80 198,200,75 195,197,72 193,195,68 188,188,59 182,181,55 176,178,51 169,173,45 165,167,40 164,166,39 163,165,38 162,164,39 165,167,40 145,146,57 156,143,111 72,56,52 51,34,24 108,90,60 73,55,25 141,122,85 147,127,95 37,21,8 87,69,50 126,108,76 118,100,68 120,101,74 95,78,54 129,111,81 112,93,66 101,84,58 110,86,53 102,74,45 130,97,58
