116,80,51 129,93,64 121,85,56 118,81,55 128,92,61 128,89,59 116,79,53 109,74,47 99,70,39 99,69,41 105,73,41 101,71,45 91,67,41 76,58,37 52,39,32 43,33,32 50,45,17 75,72,28 78,73,18 117,98,14 132,107,20 136,107,35 135,109,18 130,105,20 176,154,48 135,108,33 159,139,49 158,134,40 144,123,26 158,134,42 163,137,57 144,119,42 120,95,18 154,128,58 193,167,74 138,111,27 135,107,37 128,103,30 67,54,47 46,41,43 42,37,39 63,53,57 255,205,109 228,170,65 128,110,48 42,35,38 42,32,36 40,33,36 45,38,41 41,36,38 57,50,48 56,40,36 137,111,43 128,109,14 148,125,56 135,113,39 161,139,47 144,122,28 192,181,67 137,121,36 166,147,65 126,114,46 50,80,43 40,71,47 34,65,39 36,64,41 42,67,38 39,61,35 70,75,32 136,116,55 219,133,85 239,151,90 245,154,94 255,161,96 111,72,44 110,72,51 116,73,54 130,82,53 217,131,83 238,149,93 192,132,37 109,74,7 70,84,36 60,75,40 69,84,49 138,121,16 149,125,43 117,96,24 129,114,22 105,87,14 88,75,23 86,74,19 135,115,25 141,126,38 118,102,19 134,115,49
117,81,52 114,80,50 135,94,65 134,93,62 131,93,58 117,81,52 113,79,47 118,87,50 111,83,56 101,71,54 94,74,56 73,52,39 82,64,45 87,68,52 74,61,54 54,43,38 46,33,30 50,41,35 137,123,39 138,109,35 160,135,48 138,109,33 141,119,43 125,103,40 159,141,41 146,125,42 145,125,37 147,128,33 116,91,18 156,139,34 132,110,32 157,130,44 164,139,41 144,117,52 174,148,55 146,117,41 156,129,56 140,115,42 71,58,24 51,44,42 51,40,49 52,44,52 211,176,120 113,91,42 51,41,45 47,38,34 42,35,38 41,36,38 42,35,38 45,38,41 64,55,51 78,65,58 152,113,81 164,126,78 145,112,62 128,101,54 158,133,37 137,112,37 189,161,64 161,150,49 107,137,90 99,99,54 231,195,144 230,194,147 77,63,36 41,57,38 37,63,38 40,62,36 76,80,42 155,121,49 213,132,80 248,160,104 235,146,92 249,156,99 215,134,82 202,124,76 176,107,74 207,128,82 255,158,104 237,158,96 180,140,65 67,86,34 48,85,52 44,78,46 40,64,40 42,62,48 112,90,25 126,106,27 133,113,23 135,114,33 123,102,30 122,102,23 166,144,38 149,129,41 125,105,15 149,129,39
119,83,54 118,82,53 113,79,47 134,95,63 110,76,44 122,87,60 74,49,30 70,49,34 36,25,20 41,28,25 29,22,25 30,18,18 49,40,32 31,21,22 23,13,17 35,25,26 54,38,32 40,31,25 66,53,19 107,88,24 183,160,61 138,108,39 97,71,19 112,90,23 170,155,38 133,113,27 125,103,27 173,156,49 141,118,31 133,113,23 163,143,57 157,130,42 175,151,48 139,114,41 170,147,37 125,94,34 142,117,32 114,89,16 86,75,29 60,51,47 52,41,48 43,35,41 131,107,70 51,41,29 27,25,26 51,41,42 42,35,38 42,37,39 40,35,37 44,39,41 61,51,52 73,59,59 106,80,59 145,111,79 155,115,79 133,100,73 148,128,40 133,110,41 149,128,31 123,143,73 251,195,148 230,175,121 255,249,182 255,245,180 255,237,179 255,227,183 28,45,21 31,50,30 66,72,43 182,138,60 228,147,86 254,165,109 236,148,89 237,145,90 241,152,96 234,146,92 252,160,107 255,168,111 248,157,97 183,118,38 107,97,44 69,83,35 45,84,50 41,80,46 44,65,44 26,49,30 99,81,19 131,113,22 137,117,31 133,111,35 119,99,20 125,105,26 146,122,28 158,133,37 150,124,33 157,132,43
121,84,58 103,68,43 99,65,45 111,82,62 60,49,42 58,49,45 56,51,53 49,42,45 49,42,45 50,43,46 48,43,45 44,38,43 46,40,45 26,24,25 22,14,20 25,14,23 29,21,27 51,46,45 35,28,26 75,62,39 141,124,48 144,117,40 136,110,30 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,111,31 141,112,47 113,93,34 72,58,29 49,42,40 41,36,38 60,52,30 28,23,25 26,20,25 42,37,39 43,37,42 41,36,38 43,38,40 42,40,41 64,57,55 68,57,54 63,49,49 86,69,59 94,75,59 113,89,67 161,137,57 151,131,54 131,116,76 173,120,79 192,140,92 247,188,142 233,200,163 204,171,146 163,132,113 184,144,121 71,64,46 33,55,29 87,81,45 189,134,53 252,159,102 255,164,104 239,150,94 240,151,95 255,167,106 255,170,109 255,169,111 248,157,99 220,147,70 118,108,41 77,98,50 50,88,48 48,85,50 41,78,45 39,64,44 25,45,27 120,99,18 111,87,21 127,105,31 132,106,36 144,119,42 153,132,33 157,133,39 154,129,31 149,122,36 129,103,23
115,89,66 72,56,43 58,47,40 57,50,50 56,49,52 52,44,50 55,48,48 57,50,50 60,48,48 69,56,51 82,71,56 97,83,65 102,91,72 96,85,70 85,75,65 71,60,53 40,35,34 30,25,27 38,28,32 38,27,24 85,65,33 103,80,9 133,110,21 124,99,40 127,102,27 147,122,45 116,94,18 161,143,45 163,137,57 139,116,31 126,101,28 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 115,96,39 66,54,44 42,34,42 26,23,27 26,23,27 21,18,22 37,34,38 36,29,32 43,38,40 41,34,37 46,44,45 66,54,56 76,57,61 79,60,62 77,61,59 78,62,60 82,70,60 173,129,91 200,147,102 194,141,100 197,151,112 148,113,86 131,101,84 179,151,140 142,116,104 100,77,76 91,75,69 142,99,80 68,72,18 59,77,34 192,125,28 255,168,109 249,161,102 239,151,95 246,157,101 255,166,103 255,171,106 255,165,105 246,164,106 180,132,46 80,86,36 48,93,53 48,93,53 44,81,48 40,68,43 31,56,38 26,49,32 123,103,28 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 153,128,30 150,125,29 130,103,30
94,67,49 61,50,45 58,48,49 51,44,44 50,43,43 55,48,51 70,57,54 105,90,79 141,122,99 152,132,100 167,148,109 180,159,118 184,163,122 177,158,119 159,142,107 150,133,107 114,103,88 83,72,67 39,29,30 40,28,28 45,34,29 148,130,59 153,135,33 158,138,48 125,98,35 147,125,33 137,116,35 130,110,22 117,91,9 146,121,44 135,112,27 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 150,134,51 94,83,39 49,39,38 21,18,22 26,23,27 25,22,26 33,30,34 49,42,45 38,36,37 41,39,40 52,50,51 67,53,55 78,59,61 84,66,63 81,63,60 77,63,68 63,49,49 102,84,63 117,86,65 119,90,70 113,84,62 116,92,70 116,90,78 129,108,108 135,114,112 69,53,51 72,56,52 115,83,78 141,127,43 125,111,41 196,129,32 255,167,110 246,157,101 231,146,89 240,152,96 255,167,107 255,173,113 255,170,111 209,135,63 144,106,42 64,65,28 73,128,84 53,96,56 45,79,47 30,58,35 29,53,40 38,59,38 153,145,43 134,115,33 131,114,36 138,118,32 124,104,29 135,112,25 174,151,52 161,135,44 161,137,34 158,135,34
59,52,52 46,41,43 44,39,41 45,38,38 61,50,45 97,83,67 145,127,85 190,168,119 209,184,125 219,195,133 217,194,134 223,198,139 226,203,145 223,199,144 205,180,132 191,169,124 176,154,116 144,127,99 106,94,84 65,55,54 38,26,26 62,47,38 159,141,54 117,99,10 110,83,22 119,93,25 138,117,34 128,108,22 152,132,53 122,97,24 175,154,55 183,168,60 140,118,40 146,128,28 150,125,36 172,148,54 159,137,59 159,141,41 169,148,49 151,135,36 103,87,31 64,48,31 24,21,25 25,22,28 24,21,25 25,19,24 42,36,41 42,37,39 48,46,47 54,44,45 75,58,59 69,53,49 76,57,59 78,62,60 85,68,71 74,61,56 111,92,80 150,121,101 145,109,80 168,140,113 142,115,97 123,102,91 111,95,93 125,108,111 121,103,102 103,82,82 94,73,73 134,108,54 90,83,26 202,137,28 209,146,41 193,129,42 200,132,62 226,151,86 255,172,107 255,180,116 254,174,115 191,131,43 72,70,41 30,34,17 63,105,68 41,78,45 41,69,44 29,54,34 22,47,29 95,82,32 159,139,51 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,129,39 153,130,31 154,134,30
38,36,34 41,36,38 47,40,40 74,65,57 133,116,88 183,162,121 231,206,147 239,212,147 249,222,149 244,217,144 231,207,143 232,208,146 225,202,142 222,199,141 205,181,128 185,163,114 187,166,125 164,147,112 140,125,105 102,92,82 68,59,55 55,45,35 147,128,46 162,142,65 93,65,7 168,145,56 186,168,70 121,99,23 155,136,54 160,136,44 130,110,20 154,137,30 171,148,38 142,117,21 130,105,20 156,134,26 130,110,35 171,150,51 136,113,28 153,138,30 99,79,20 55,42,8 27,21,28 27,24,28 27,21,26 35,32,36 41,35,40 54,48,53 51,44,44 64,50,50 76,60,58 75,59,53 82,66,62 75,59,55 78,62,58 83,72,67 153,132,107 121,95,83 102,86,73 99,84,73 96,80,76 94,78,72 98,84,84 123,106,112 128,109,111 123,104,106 114,96,95 129,117,78 106,97,52 82,95,54 147,103,23 208,143,52 198,135,41 200,137,45 212,140,53 196,122,45 179,110,43 182,131,33 37,54,28 80,119,87 45,82,49 37,71,41 39,67,42 23,48,28 46,55,25 99,79,20 97,83,13 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,25 229,159,41 187,144,41
31,30,33 49,44,43 108,93,71 159,140,101 220,193,130 248,218,149 255,236,160 255,243,164 255,228,154 255,233,161 250,222,154 238,214,150 226,202,140 222,199,141 215,191,138 203,181,132 187,167,119 173,154,115 150,132,102 127,111,94 96,85,78 67,56,53 103,89,33 150,133,37 140,120,30 138,116,38 159,141,39 102,77,18 119,99,13 127,104,35 139,117,41 134,122,15 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 121,98,29 105,86,18 34,22,10 29,24,26 32,26,31 36,30,35 51,43,49 45,38,41 44,39,41 68,54,54 68,55,52 74,60,60 77,60,61 80,64,60 83,67,63 83,67,61 89,73,69 126,109,99 200,160,137 108,88,79 105,90,81 97,84,79 96,80,76 93,76,77 108,91,97 129,112,115 123,104,106 117,95,98 133,108,91 60,83,48 54,88,56 56,75,27 83,87,47 48,80,47 50,79,49 91,93,40 165,132,66 158,119,48 84,72,33 50,102,59 48,85,50 39,71,42 39,67,44 33,56,37 26,46,30 130,108,41 121,99,25 142,114,33 149,124,35 152,115,19 249,190,75 225,155,56 190,130,7 158,128,45 156,129,45 106,87,32 172,151,52
41,36,33 87,78,63 180,160,114 246,224,159 255,250,175 255,255,176 255,255,176 255,241,162 255,231,157 244,214,145 231,202,137 236,209,148 232,208,146 228,205,147 214,193,139 205,184,130 184,164,118 168,150,108 160,140,108 144,127,103 112,100,90 95,84,77 67,57,33 140,122,31 141,121,33 137,116,35 161,143,43 94,65,14 104,82,6 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 134,109,36 104,81,12 39,26,23 28,23,25 32,26,31 45,34,41 64,53,60 57,49,55 71,61,65 73,60,57 71,55,51 71,58,55 72,55,56 76,63,60 84,68,62 78,63,54 85,70,61 105,81,73 114,91,80 128,106,88 111,96,85 98,86,76 91,78,73 91,78,75 101,84,85 120,106,108 116,102,102 108,91,92 111,87,79 49,83,42 44,82,42 86,82,47 64,86,47 102,115,74 42,82,41 48,82,50 84,86,42 43,63,38 36,51,27 56,95,63 41,73,44 42,68,45 35,59,37 24,49,33 54,69,45 151,125,43 98,72,18 160,135,46 128,101,28 153,130,29 145,120,31 128,94,22 147,111,21 140,117,32 127,99,31 100,78,15 128,101,24
84,68,51 155,137,93 235,207,137 255,255,177 255,255,174 255,255,172 255,250,166 255,249,170 255,247,173 248,218,149 233,205,137 231,204,141 223,198,139 218,193,136 214,193,137 201,180,128 192,172,126 184,163,120 171,152,113 153,135,105 126,115,96 93,85,74 84,79,81 123,106,82 116,90,22 153,130,43 125,101,37 129,104,29 124,102,26 140,122,33 127,110,16 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,35 147,126,29 67,54,22 31,23,29 36,30,35 49,39,43 68,56,58 62,50,52 70,56,56 73,60,53 72,56,50 76,60,56 80,64,58 82,65,66 86,70,64 84,66,63 86,65,63 91,75,62 119,93,81 106,88,85 99,85,90 98,84,84 91,78,73 89,73,71 94,77,80 110,96,98 107,93,98 95,82,79 81,68,63 44,71,41 45,70,43 46,66,41 82,87,51 68,70,28 89,85,50 44,73,43 61,61,27 47,58,47 50,112,64 44,78,48 43,69,44 34,59,39 28,52,39 28,48,32 92,79,27 146,121,48 116,93,24 139,112,37 155,131,37 122,93,32 135,110,21 127,97,39 144,111,43 128,103,26 159,134,49 120,100,21 137,109,39
157,135,97 224,199,140 255,239,158 254,229,144 255,244,167 255,246,165 255,255,176 255,255,174 255,245,166 255,233,161 253,223,154 238,209,144 218,194,132 218,193,136 209,186,128 210,189,135 193,171,124 187,165,120 173,151,113 160,140,110 134,119,99 114,103,88 96,87,83 92,82,83 107,90,21 140,120,34 125,105,30 139,120,38 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,89,25 125,103,27 91,69,2 133,115,24 52,39,18 27,21,28 32,26,31 50,40,41 69,55,57 73,59,61 81,68,65 83,71,61 79,63,57 82,67,58 89,73,67 85,69,67 85,69,65 89,74,65 87,69,64 91,74,64 105,84,73 104,89,78 95,82,79 93,81,81 97,84,81 94,81,76 98,84,84 113,96,102 99,82,88 80,63,66 80,64,62 65,71,44 43,54,23 57,50,21 82,70,40 35,66,40 70,79,51 54,66,32 57,72,35 60,106,68 54,93,57 43,69,44 32,59,39 30,53,38 26,46,32 75,75,43 105,82,24 112,86,16 143,114,38 106,81,4 165,141,47 173,147,65 115,86,23 135,103,28 140,109,29 130,103,28 158,136,44 144,121,36 157,133,41
238,212,144 255,243,162 255,250,170 255,248,171 255,246,166 255,253,173 255,251,169 255,255,176 255,239,160 255,228,154 242,213,141 252,222,153 234,207,144 219,191,135 211,187,132 214,190,137 200,175,127 190,165,119 190,167,125 176,152,117 157,138,113 126,110,93 107,96,89 86,79,77 77,66,47 137,117,29 109,92,16 138,118,43 133,120,72 127,101,19 136,119,23 116,100,26 127,106,36 150,127,38 161,150,47 126,108,17 134,113,41 128,106,12 104,82,17 108,85,14 134,113,16 117,94,34 28,20,26 30,23,26 43,33,37 59,47,52 78,64,66 71,57,59 80,63,64 83,67,61 78,62,56 79,63,59 84,68,62 89,73,67 91,76,67 87,72,63 86,71,62 91,76,67 98,80,75 99,83,81 93,77,75 85,72,65 89,76,71 97,84,79 94,80,80 82,66,60 91,69,33 158,138,50 126,121,52 70,71,34 38,53,29 33,55,25 82,116,84 50,79,51 43,70,50 42,67,47 37,63,40 36,61,43 37,57,41 31,56,40 24,46,34 35,52,42 108,85,14 130,108,30 153,126,40 135,107,28 128,103,28 121,92,20 150,124,31 132,101,39 136,109,36 123,96,21 121,93,23 146,118,39 150,126,44 163,141,35
255,245,170 255,249,168 255,254,174 255,248,171 255,255,176 255,255,174 255,255,174 255,246,164 255,239,158 255,239,160 255,234,162 241,211,142 237,208,143 234,207,142 221,197,142 205,181,126 201,176,130 196,171,125 181,158,116 176,152,115 154,134,104 136,118,97 114,104,92 94,85,81 89,82,85 144,135,59 80,61,0 117,97,18 107,64,8 69,40,18 121,107,10 113,96,29 103,84,16 159,129,44 152,135,41 153,126,51 133,114,32 141,117,35 92,71,19 123,101,25 139,115,33 137,112,39 38,28,29 26,20,27 36,29,32 57,47,51 66,52,54 76,62,64 75,61,63 84,68,62 82,66,60 83,67,61 83,67,61 80,65,56 91,76,67 75,60,51 94,81,74 89,73,67 92,76,70 100,82,77 102,86,84 93,78,69 92,76,70 102,86,82 83,65,64 88,67,63 108,89,32 107,86,14 93,92,36 73,97,59 54,96,59 39,72,45 39,61,35 41,68,40 34,60,37 30,55,37 31,56,36 29,52,37 25,44,33 24,46,36 31,50,28 100,88,33 141,122,38 106,79,16 151,124,38 130,103,19 126,101,24 156,127,53 153,128,30 142,112,45 144,117,44 150,123,48 145,119,39 136,107,31 100,73,12 162,139,38
255,245,164 255,244,167 255,249,169 255,255,176 255,252,175 255,255,180 255,238,158 255,246,164 255,255,172 255,249,165 255,235,156 255,228,154 255,228,160 241,214,151 218,195,137 212,188,133 207,182,134 199,177,128 185,163,118 180,159,118 163,144,109 141,122,95 117,106,89 94,83,76 82,80,76 101,89,61 151,131,43 94,73,1 145,128,50 159,145,50 123,95,27 115,87,19 134,109,22 240,148,48 179,158,61 130,114,29 132,112,33 111,91,16 137,116,46 134,115,31 126,104,28 118,94,28 77,59,29 26,20,27 34,28,33 52,42,46 60,48,50 64,52,54 76,62,64 81,67,67 80,64,60 83,67,63 90,74,68 78,63,54 84,68,64 85,69,63 85,69,63 87,72,63 93,77,73 95,83,73 97,84,81 88,75,68 100,77,62 105,82,71 110,80,65 112,80,66 116,81,66 87,73,59 28,48,32 31,54,37 30,53,36 25,50,30 28,48,32 29,53,31 28,48,32 25,45,31 25,45,31 23,43,25 21,44,27 26,46,30 121,106,45 114,95,31 140,118,44 124,100,36 131,103,33 139,112,35 102,79,10 131,104,29 167,143,51 136,113,28 118,92,22 130,106,40 144,121,32 155,130,45 142,117,32 155,136,41
255,253,172 255,239,162 255,249,169 255,251,171 255,255,177 255,243,163 255,251,171 255,255,175 255,255,176 255,251,167 255,248,169 255,240,166 242,214,144 236,209,146 235,212,154 215,189,135 221,197,146 201,176,128 188,166,121 178,157,116 167,148,111 148,129,102 120,109,92 103,92,85 81,80,71 90,79,76 116,95,23 130,109,37 138,122,39 120,102,29 159,126,0 130,102,32 209,177,61 170,139,18 121,106,18 133,113,34 120,98,35 127,102,29 144,119,42 131,111,34 127,106,25 131,110,27 133,113,36 31,21,25 29,24,26 40,33,36 54,44,48 62,50,52 76,59,62 76,62,62 73,57,53 83,67,63 79,63,59 82,66,60 78,62,58 84,68,66 80,67,62 93,78,69 89,74,65 94,81,76 104,91,88 93,77,71 98,68,53 107,73,55 116,80,60 114,78,58 114,78,58 27,39,19 18,38,24 23,43,29 21,41,25 22,45,30 24,43,32 27,42,26 19,41,29 26,43,33 24,43,34 21,41,25 29,47,32 69,73,44 98,82,26 127,108,42 111,99,31 138,116,49 121,92,27 102,74,4 106,82,20 136,109,36 131,106,17 135,112,27 149,124,35 100,79,25 133,109,27 163,139,47 164,140,46 144,126,26
255,237,153 255,252,170 255,240,158 255,255,174 255,244,165 255,245,164 255,251,170 255,253,172 255,255,178 255,255,176 255,237,158 255,238,162 255,239,170 249,221,151 230,207,147 216,192,137 203,179,124 200,179,127 185,165,117 181,163,119 162,143,108 140,121,98 124,113,98 107,95,83 87,81,74 89,82,82 82,74,24 114,90,26 143,124,42 127,111,37 105,88,37 137,111,29 94,73,21 101,82,18 122,96,26 146,122,42 104,79,22 150,126,46 111,85,15 161,144,39 118,98,21 149,125,33 112,85,10 83,58,0 27,21,28 41,33,39 49,38,45 63,53,57 69,55,55 74,60,60 73,57,53 76,60,56 71,55,51 87,72,63 80,64,58 90,74,68 87,71,65 86,71,62 92,77,68 87,74,69 96,83,78 89,78,75 95,72,59 97,62,47 107,71,51 102,72,46 57,50,11 94,84,35 128,115,42 52,91,46 64,69,33 45,65,40 29,56,36 47,63,42 45,54,35 30,42,24 29,44,28 23,42,31 62,67,31 121,98,29 75,65,25 137,106,26 98,79,26 107,90,21 132,109,40 122,100,35 100,77,17 145,124,43 113,91,13 114,93,12 153,131,55 149,134,46 133,112,29 114,91,6 133,109,29 137,120,24
255,254,170 255,243,157 255,249,167 255,255,172 255,236,152 255,249,165 255,251,172 255,255,176 255,253,171 255,252,172 255,251,172 255,236,160 255,245,173 250,222,154 231,207,145 214,191,133 213,192,138 191,169,122 181,158,116 162,144,102 161,141,109 141,122,97 124,113,96 107,97,85 85,79,72 87,80,80 103,98,55 109,92,23 138,116,42 104,90,24 103,87,29 110,87,18 94,79,28 107,97,48 126,104,41 129,106,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,16 148,125,38 123,96,19 145,120,31 33,21,33 36,28,34 37,29,35 51,40,47 64,52,52 70,56,56 78,61,62 77,61,59 82,66,64 82,67,58 79,64,55 89,74,65 90,75,66 91,76,67 89,74,65 92,79,74 94,81,76 90,73,65 101,67,49 110,74,54 153,128,55 100,89,27 127,109,49 95,104,48 98,138,72 107,114,68 78,85,37 111,106,63 66,87,53 47,64,40 44,61,35 40,54,35 36,50,29 43,51,39 51,57,28 86,75,31 96,80,24 93,77,21 108,89,23 142,119,50 134,110,30 101,81,6 130,110,31 103,85,12 147,127,37 108,87,4 106,82,16 111,92,24 133,113,36 144,126,37 119,99,24 130,112,25
255,255,172 255,255,171 255,251,169 255,239,159 255,235,156 239,211,132 255,255,176 255,236,156 255,251,169 255,255,177 255,252,172 255,247,171 255,243,169 251,221,152 238,211,146 223,200,140 213,192,138 192,170,123 187,164,122 178,160,118 159,139,107 144,125,100 127,116,97 110,101,84 90,85,73 87,80,78 89,79,78 99,83,29 130,106,44 108,92,34 81,61,11 150,129,59 94,77,38 105,96,40 129,108,36 97,73,20 124,107,38 149,123,41 106,81,24 118,96,22 139,117,41 137,116,35 112,90,27 151,128,43 106,89,40 26,19,17 34,26,32 38,30,36 60,48,48 62,48,48 80,63,64 79,63,59 77,61,59 82,66,60 85,70,61 84,69,60 87,71,67 86,70,64 81,69,59 87,74,67 93,72,47 122,97,53 139,111,53 127,106,50 132,106,26 131,109,33 83,124,76 102,111,53 83,112,59 128,113,52 55,74,36 44,60,29 56,66,33 42,52,28 63,63,31 39,44,22 32,41,22 46,56,32 36,52,33 130,116,60 119,95,33 126,106,31 89,69,10 123,101,27 148,133,43 110,93,13 116,99,30 95,79,25 103,85,14 81,58,16 91,68,10 123,107,35 115,95,18 141,123,34 131,111,34 130,111,29
255,252,170 255,255,174 255,249,165 255,255,174 255,245,163 255,255,172 255,252,172 255,255,176 255,253,171 255,253,172 255,249,168 255,246,167 255,241,165 255,231,157 242,216,148 223,199,137 204,180,125 192,170,121 190,168,123 166,148,106 155,136,109 137,120,94 128,117,100 114,102,90 91,84,82 85,78,81 93,83,82 102,90,31 137,115,41 82,64,22 134,120,23 150,130,53 128,116,59 113,100,39 106,85,33 120,98,31 122,101,31 153,128,53 78,57,3 114,95,31 144,122,48 126,104,26 123,104,40 144,128,29 130,106,51 34,29,15 26,25,28 39,36,40 59,47,49 71,57,59 70,56,56 77,61,57 75,59,53 79,64,55 85,70,61 83,67,61 87,74,71 86,69,70 80,67,64 93,74,62 109,89,30 132,106,38 106,81,24 128,108,47 115,98,33 89,126,64 48,92,55 109,106,53 87,97,46 80,77,22 58,73,36 42,68,45 41,61,36 62,72,39 54,57,33 32,40,26 55,52,39 46,47,26 33,42,25 81,62,23 100,80,21 119,92,27 121,101,42 98,83,20 130,114,29 114,98,24 112,94,32 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,254,172 255,251,171 255,255,173 255,255,176 255,255,176 255,250,170 255,252,167 255,255,176 255,255,176 255,245,161 255,255,176 255,253,174 255,249,175 255,249,175 247,219,151 225,201,137 205,181,126 181,159,110 180,160,114 167,151,109 150,132,102 139,122,96 121,110,93 102,90,78 90,83,81 84,77,80 92,85,85 103,89,46 152,134,45 119,100,45 107,90,23 109,90,33 77,62,11 131,117,47 158,138,63 119,95,31 152,129,69 88,65,7 125,104,34 118,104,34 119,98,28 100,77,17 132,111,39 76,57,0 153,131,57 61,46,8 29,28,33 42,36,41 61,47,52 61,49,51 67,53,55 71,57,59 76,62,62 71,58,55 80,67,62 78,65,62 82,69,64 82,66,62 86,67,53 91,65,15 110,88,39 130,102,34 108,93,32 99,102,51 60,104,69 49,86,53 44,73,43 49,67,34 170,123,42 86,89,54 46,74,49 54,79,50 63,72,44 60,60,26 59,56,30 51,56,32 29,47,30 57,45,17 94,67,24 53,52,27 99,84,21 123,108,29 116,99,30 115,99,25 127,114,41 106,87,19 124,106,33 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,174 255,237,160 255,255,170 255,255,175 255,255,176 255,253,176 255,255,175 255,255,175 255,254,172 255,238,159 255,248,167 253,224,148 255,249,170 248,219,145 240,213,140 246,219,154 207,183,128 194,172,123 176,156,110 158,141,102 145,127,97 139,122,96 118,107,90 106,94,82 89,83,78 85,78,78 86,79,79 104,95,50 101,82,14 133,118,41 113,96,29 156,139,72 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,33 115,98,31 119,96,27 109,90,26 113,91,28 148,125,56 62,46,15 34,33,38 42,36,41 57,47,51 63,49,51 76,62,64 74,60,62 77,63,63 67,53,55 74,60,60 75,62,59 75,62,59 78,62,60 95,76,62 124,95,23 107,88,33 90,66,11 78,119,71 43,92,55 44,76,45 39,71,42 44,70,45 45,65,40 186,127,32 81,67,13 74,81,47 49,64,38 36,60,38 47,58,29 43,59,38 56,62,33 113,91,42 115,82,30 44,42,20 19,36,26 121,104,26 93,70,12 121,104,39 95,78,13 107,93,25 72,60,5 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,253,168 255,255,180 255,255,174 255,255,170 255,248,163 255,255,172 255,255,176 255,255,176 255,247,165 255,255,172 255,255,175 255,243,167 255,242,168 249,220,148 243,217,149 240,216,152 207,186,130 203,181,132 192,171,128 157,138,99 151,133,101 143,126,98 126,115,98 109,97,87 82,75,73 84,77,75 88,83,82 102,90,51 111,87,21 120,102,29 149,132,54 141,122,65 99,78,35 120,103,23 116,98,25 127,107,28 133,107,37 101,82,25 117,100,33 127,104,44 88,72,18 138,122,39 76,57,2 104,84,36 134,110,48 65,48,24 44,38,43 47,40,43 62,48,53 69,52,55 61,49,51 75,58,61 75,61,63 71,57,59 77,63,63 82,69,66 89,74,65 87,72,61 106,86,54 145,133,53 72,120,74 51,88,57 43,69,44 35,60,40 39,64,44 42,68,45 43,67,45 39,63,41 67,61,15 187,127,32 82,89,45 75,75,34 79,78,40 85,75,22 165,109,35 164,117,38 70,68,37 39,57,40 25,42,34 21,38,30 60,63,28 82,57,9 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 99,80,12 87,67,6 64,44,0 77,59,17 89,69,8 72,54,10 99,79,18 108,88,27 124,104,25
255,254,174 255,255,180 255,255,174 255,255,171 255,255,172 255,246,166 255,255,178 255,255,178 255,255,173 255,255,174 255,253,172 255,236,160 253,224,152 253,223,156 238,212,144 224,200,136 210,189,133 206,184,135 189,168,125 168,149,110 155,135,103 147,128,101 127,113,95 103,91,81 85,78,76 84,77,75 84,79,78 105,94,59 121,97,35 158,142,57 116,100,17 120,100,41 92,71,28 115,97,24 114,97,21 131,111,36 132,112,33 134,118,46 90,72,10 127,105,38 77,59,15 114,95,31 114,97,30 121,103,43 161,139,61 79,63,32 42,36,41 47,42,44 60,46,51 70,53,56 67,55,57 70,56,58 75,61,63 76,62,64 76,63,60 85,69,65 86,69,61 86,70,57 93,96,72 50,100,58 39,70,46 37,65,42 37,62,42 36,61,41 32,57,37 32,57,37 37,62,42 31,56,36 40,55,41 132,107,50 154,115,54 146,122,56 186,130,34 187,124,32 115,73,19 46,51,27 42,67,49 30,55,35 26,43,35 20,37,29 47,49,21 102,81,29 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 129,112,47 115,97,24 99,81,19 78,59,22 110,91,25 92,76,18 100,80,19 100,80,19 137,117,42
