53,53,19 65,65,31 66,64,33 76,70,36 77,72,40 64,61,35 63,62,26 77,76,38 92,86,40 89,82,43 60,53,22 96,91,48 71,69,22 101,99,52 126,115,71 102,102,59 116,114,81 83,94,52 78,76,45 71,58,35 90,82,48 79,76,36 134,130,93 92,98,46 131,85,28 137,93,42 138,97,50 144,103,54 149,107,53 155,109,52 157,106,41 165,116,37 159,111,27 143,99,19 158,110,24 173,125,26 90,85,30 73,80,36 83,85,43 115,115,74 156,167,111 82,99,94 156,213,255 127,175,216 153,185,236 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 109,163,245 45,99,152 158,210,255 108,131,156 65,88,97 82,93,80 79,86,70 74,72,54 66,67,57 77,87,93 82,83,64 114,134,160 101,130,121 62,65,30 70,61,30 100,94,58 63,70,54 63,68,25 76,76,46 94,99,98 84,122,162 47,67,68 65,96,139 115,165,233 89,101,83 104,102,71 89,93,55 83,86,55 120,119,92 62,55,26 66,70,32 73,68,38 89,63,38 64,47,23 66,54,28
59,57,26 66,64,33 48,46,17 64,59,29 68,63,33 51,49,18 70,65,35 49,48,10 68,64,29 70,74,34 103,98,47 90,91,43 98,92,46 79,82,33 77,71,25 78,75,35 119,111,75 68,71,38 74,64,42 112,102,80 88,80,46 106,99,56 129,131,78 97,98,48 132,85,35 128,85,38 127,90,48 133,94,51 133,94,51 133,95,49 131,88,39 131,92,35 140,99,31 142,98,27 144,100,18 159,112,19 118,113,44 149,161,114 106,115,71 103,111,72 96,108,74 181,189,209 164,189,211 204,232,255 176,206,228 181,223,255 169,224,255 159,219,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 178,228,255 171,205,255 122,144,146 92,103,116 181,192,219 86,100,91 80,72,50 79,77,46 77,77,47 72,75,53 91,91,59 62,70,31 108,103,73 113,100,68 82,73,46 78,84,45 110,124,105 83,91,98 61,79,78 40,47,42 66,78,60 82,130,182 64,73,56 79,89,52 80,95,67 90,101,90 73,74,51 78,78,48 58,53,21 61,64,31 72,65,34 104,81,52 101,88,56
52,49,25 54,51,27 66,58,34 67,60,33 59,57,28 59,56,30 49,47,18 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 91,93,47 80,80,35 71,67,21 86,92,42 68,65,41 75,70,27 134,133,79 78,69,42 86,82,47 91,93,47 95,97,42 131,142,82 115,84,35 130,85,39 131,89,49 135,98,56 134,97,53 129,97,53 123,89,44 125,92,44 134,93,46 142,103,46 146,103,27 143,104,22 108,105,61 72,74,30 84,97,56 118,132,125 177,192,208 151,160,199 132,141,152 115,132,138 136,158,188 190,225,255 148,189,253 196,230,255 162,223,255 153,221,255 149,217,255 151,219,255 146,218,255 156,220,255 159,223,255 163,223,255 166,227,255 156,220,255 168,223,255 172,227,255 171,221,255 191,232,255 203,238,255 204,237,255 208,242,255 196,234,255 104,122,158 140,163,199 142,150,138 85,97,119 76,78,52 72,76,49 78,77,52 75,73,44 71,66,34 92,61,42 119,111,77 72,75,51 73,94,90 100,137,134 167,194,255 90,106,75 63,69,42 62,66,37 72,76,49 64,69,35 87,97,60 96,107,76 62,79,74 72,74,69 52,58,29 70,67,43 80,85,53 62,62,32 89,71,50 79,61,42
59,53,28 59,53,28 63,60,34 50,47,21 52,49,25 59,56,30 55,53,24 70,66,31 81,78,38 56,50,27 66,64,31 85,85,42 75,75,30 74,70,24 101,100,46 112,106,60 77,75,42 119,114,71 68,77,21 131,128,63 83,83,49 96,86,46 106,98,46 178,169,109 149,142,85 119,81,31 127,88,47 131,94,52 131,97,54 132,100,58 127,95,53 120,90,46 129,95,52 133,97,46 137,98,29 137,97,20 76,78,36 71,83,49 154,172,171 131,150,181 92,108,89 135,146,145 196,206,226 96,113,115 108,117,128 194,224,255 163,201,241 142,180,240 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 208,238,255 213,243,255 219,243,255 217,247,255 202,234,255 106,144,177 195,222,255 205,223,255 220,221,253 120,131,132 154,154,162 70,60,38 80,75,61 140,116,90 210,178,136 158,139,86 83,45,24 137,127,87 160,179,189 147,170,177 61,87,104 107,126,157 79,84,48 86,85,58 109,113,75 91,91,61 85,90,56 91,103,56 111,122,123 75,77,51 79,86,54 74,72,50 76,81,47 100,100,70 64,62,33 70,66,45 92,74,53
53,52,27 58,57,32 51,44,24 54,50,29 55,52,26 52,48,27 63,61,30 60,57,17 75,72,28 65,60,30 65,63,34 78,77,41 65,66,16 66,62,25 89,88,36 146,146,74 127,125,76 72,66,30 140,142,98 85,77,43 92,86,50 95,88,49 115,121,69 75,70,29 152,161,105 112,93,40 127,88,45 133,94,53 131,97,54 129,97,55 128,95,58 122,91,52 123,87,54 124,92,50 127,93,30 133,101,30 96,89,62 97,90,59 117,130,103 115,133,148 91,99,60 94,94,62 88,99,100 121,141,142 80,115,145 180,228,255 161,223,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,247,255 225,246,255 229,248,255 172,190,214 224,243,255 95,107,115 154,179,192 112,111,102 39,47,24 80,85,63 89,95,56 64,70,31 63,62,53 118,91,57 132,89,40 194,150,83 175,125,53 189,144,80 217,178,109 97,112,100 52,63,50 109,127,140 55,66,53 83,88,68 76,79,48 66,69,38 76,79,55 106,119,107 80,83,63 102,113,112 82,90,67 78,76,45 76,74,45 131,141,117 114,109,95 52,57,33 105,95,71
70,67,41 57,54,28 58,52,27 55,52,28 50,46,25 61,55,32 53,48,20 77,76,38 63,59,24 65,60,30 61,56,28 68,66,33 82,80,31 71,68,24 77,76,20 114,114,55 98,96,34 87,85,38 107,99,47 80,77,26 99,101,48 88,84,47 121,106,66 136,134,85 135,127,77 132,136,80 113,81,35 125,88,46 129,95,50 128,95,56 127,93,59 124,90,56 117,81,48 115,80,42 113,77,17 91,65,24 69,72,41 73,68,38 89,98,50 143,154,112 117,124,67 103,106,55 100,115,103 89,120,126 181,230,255 147,207,255 127,193,255 151,219,255 146,221,255 150,227,255 170,229,255 189,235,255 192,234,255 190,234,255 194,234,255 201,235,255 222,246,255 228,247,255 229,249,255 228,248,255 221,247,255 224,244,255 177,193,218 194,221,255 208,245,255 103,106,128 90,91,79 45,48,38 62,62,46 62,65,32 103,104,83 101,101,96 93,82,49 140,101,73 122,90,56 118,79,36 174,135,96 185,152,104 94,105,90 122,137,125 134,150,179 87,115,120 165,173,189 101,112,111 87,90,55 79,85,56 180,203,255 213,239,255 160,183,217 119,125,126 126,138,118 83,88,54 93,97,68 74,75,54 64,67,43 77,72,42
44,43,18 54,53,26 62,59,33 58,52,27 57,53,32 49,47,27 49,45,26 59,57,24 84,81,39 94,92,45 65,60,30 57,51,28 61,57,22 68,68,25 75,74,38 66,65,29 102,98,52 99,97,48 123,118,65 112,106,60 100,94,60 83,78,39 107,93,50 101,104,42 95,75,43 106,95,51 76,78,32 99,88,44 107,82,34 133,94,55 121,86,50 115,81,40 107,81,42 112,97,57 84,80,43 97,92,60 77,87,54 95,99,70 111,112,73 115,117,73 153,158,113 133,137,99 119,163,171 56,108,152 150,221,255 149,222,255 144,220,255 155,227,255 150,226,255 158,228,255 176,230,255 200,241,255 210,240,255 207,242,255 209,241,255 216,244,255 226,245,255 223,244,255 222,246,255 223,247,255 214,244,255 214,242,255 241,255,255 69,81,63 102,116,155 177,185,203 78,82,67 61,65,38 98,96,76 71,69,47 98,103,69 85,79,70 195,175,129 103,74,39 159,138,97 68,63,33 67,61,38 81,84,60 111,122,93 68,79,68 190,224,238 158,186,209 141,161,166 112,125,140 172,180,189 81,92,91 229,239,255 221,239,255 78,86,72 220,215,201 95,107,87 58,63,29 65,70,38 63,63,33 62,64,36 62,61,36
51,52,29 62,59,33 66,64,33 57,53,32 61,58,34 65,64,37 56,54,32 58,56,27 70,67,23 90,87,36 100,97,57 51,45,22 58,53,23 59,58,20 92,95,44 77,68,39 88,85,32 109,104,61 94,91,49 105,94,50 81,74,31 74,65,34 92,79,47 109,96,44 65,65,31 62,60,27 103,97,61 89,82,41 79,75,40 108,105,65 114,107,66 101,91,53 86,86,45 91,98,50 124,129,84 125,119,83 77,77,43 83,81,52 64,58,35 105,105,73 95,103,50 138,158,142 135,180,222 168,223,255 157,230,255 157,230,255 157,230,255 162,232,255 161,229,255 163,229,255 183,233,255 188,232,255 186,235,255 188,234,255 188,234,255 196,237,255 207,239,255 215,243,255 220,244,255 221,245,255 210,242,255 216,243,255 133,130,159 157,167,185 85,96,107 86,87,75 60,58,38 67,71,54 94,92,70 82,79,53 81,83,68 52,53,32 134,105,70 121,86,50 87,60,24 88,83,42 80,83,50 75,76,39 76,82,71 193,200,223 201,239,255 66,103,114 144,162,177 70,94,83 175,191,202 115,128,154 225,246,255 221,245,255 193,198,224 118,108,109 96,104,90 73,73,59 77,79,53 94,97,66 78,78,44 96,95,68
80,75,47 70,69,31 71,63,29 55,52,26 65,65,22 62,56,20 68,62,28 63,62,26 74,72,25 101,97,51 118,115,60 52,63,50 59,51,27 54,49,19 81,72,41 88,79,52 69,58,39 76,55,30 85,78,39 75,65,27 77,68,37 69,69,35 59,55,34 86,93,57 72,70,41 68,65,39 98,98,64 102,101,65 77,76,38 94,94,53 74,74,44 124,126,84 104,99,60 71,69,38 118,117,79 97,93,58 108,111,62 89,94,51 74,77,26 104,105,66 134,144,91 109,123,116 76,103,106 52,87,96 132,172,204 169,231,255 189,234,255 194,242,255 166,229,255 165,231,255 165,231,255 165,228,255 163,229,255 175,235,255 178,231,255 167,225,255 200,233,255 212,236,254 208,226,239 214,246,255 200,241,255 179,216,255 160,205,255 182,224,255 102,131,147 67,79,70 91,94,82 61,59,39 67,69,41 61,64,33 59,62,38 107,111,94 118,90,63 123,89,59 104,62,8 77,65,37 90,92,66 111,105,80 196,208,204 231,235,255 242,250,255 131,145,166 113,121,151 179,194,226 166,175,200 148,167,216 217,246,255 218,238,255 158,161,179 107,127,151 138,144,165 76,81,61 67,70,50 73,75,49 115,118,85 91,90,52
57,49,25 79,78,40 60,55,27 48,46,24 65,61,24 85,80,39 59,51,27 57,50,30 53,55,13 73,69,32 94,87,46 50,49,22 60,50,28 78,71,44 62,49,26 75,56,29 96,75,62 113,96,59 90,76,47 68,63,33 68,71,38 106,118,80 80,83,59 85,91,64 72,75,44 68,62,39 58,54,33 83,82,46 75,76,39 72,76,38 71,70,34 62,61,34 92,89,65 89,90,51 102,101,63 71,67,32 84,90,40 115,123,72 122,129,83 77,81,41 102,111,67 122,143,141 92,119,158 76,117,131 140,198,255 176,223,255 95,128,161 172,209,245 165,213,255 184,236,255 173,235,255 169,231,255 171,234,255 181,236,255 130,130,138 210,237,255 129,143,64 129,138,53 106,113,40 95,111,49 192,227,255 179,236,255 171,232,255 162,214,255 102,147,185 32,54,56 56,60,45 47,50,30 74,77,44 63,66,35 66,69,45 58,63,41 128,104,71 100,73,41 127,99,70 94,88,54 60,62,47 121,127,100 122,139,145 63,71,87 62,74,80 167,183,194 99,119,135 103,119,146 114,132,156 140,166,199 181,211,251 214,245,255 173,193,237 142,168,203 92,101,114 128,132,134 78,81,59 87,90,66 64,69,37 76,75,39
50,44,19 62,60,31 55,58,34 52,53,30 50,49,24 61,61,18 68,61,30 57,50,23 77,78,39 72,70,21 89,93,35 120,124,70 93,93,50 72,68,47 52,53,34 64,50,21 71,65,29 57,45,17 68,60,26 65,66,27 99,114,88 114,132,119 83,94,63 84,85,62 65,62,38 72,68,49 68,71,38 56,58,32 84,75,44 63,73,40 70,68,37 107,102,72 76,85,55 65,71,44 72,74,48 65,60,32 78,79,40 84,89,46 97,100,65 90,105,81 117,136,86 126,142,123 108,145,167 83,101,139 176,209,230 102,128,134 157,189,197 197,233,255 200,242,255 201,241,255 189,239,255 187,238,255 178,234,255 182,236,255 191,207,176 85,81,35 119,121,35 129,130,62 104,110,42 95,103,37 100,107,75 190,231,255 107,155,207 159,212,255 176,213,249 150,170,182 43,63,68 113,124,125 69,76,44 81,89,66 64,70,57 58,72,65 72,80,59 70,75,55 63,71,48 121,129,117 167,160,163 65,70,66 112,135,158 209,247,255 209,240,255 226,255,255 211,246,255 158,192,231 130,157,185 206,237,255 152,186,225 135,164,182 107,135,158 105,127,157 129,144,128 49,62,50 107,107,77 74,76,50 69,72,41 71,76,44
52,48,27 54,50,31 67,66,39 50,49,24 63,60,34 93,97,41 48,46,17 52,46,23 55,47,23 73,69,23 92,87,34 113,112,87 93,88,49 98,103,58 182,199,219 112,97,75 63,48,26 104,85,46 96,78,46 103,98,59 126,142,140 112,128,107 100,109,81 80,83,48 68,62,39 62,61,36 91,89,58 74,76,50 65,64,37 61,59,30 80,73,44 72,70,37 69,76,42 94,96,70 84,93,65 89,83,58 84,87,52 98,110,63 115,125,92 87,102,63 113,118,98 167,191,180 187,215,236 194,231,255 213,246,255 158,181,208 174,206,207 216,245,255 214,247,255 204,244,255 192,242,255 182,238,255 175,236,255 109,127,155 134,119,31 80,72,22 126,121,39 97,97,27 96,104,40 90,98,34 89,96,37 161,205,229 176,230,255 131,175,222 73,95,109 125,149,169 75,107,135 211,234,255 57,60,36 66,69,47 67,69,52 63,70,52 135,129,124 74,73,48 80,87,80 80,95,81 165,186,195 196,214,250 201,236,255 193,245,255 194,242,255 201,240,255 206,241,255 200,242,255 196,234,255 183,235,255 196,238,255 123,142,152 82,103,122 64,88,92 97,110,83 65,74,44 97,94,70 54,53,26 68,68,38 89,92,61
70,72,46 55,59,21 61,60,6 74,75,9 64,60,14 52,48,11 54,51,27 55,58,25 54,49,21 108,104,58 100,99,47 86,89,40 155,169,190 63,72,53 80,94,75 87,107,91 71,51,21 69,49,19 74,61,27 95,90,49 83,88,45 84,94,41 61,73,35 66,72,33 74,73,46 67,73,44 86,101,75 67,80,57 59,69,43 81,86,62 84,82,53 78,85,51 68,77,49 98,103,81 64,74,52 78,85,53 83,86,64 85,92,74 106,129,96 87,102,78 117,109,85 151,117,72 175,204,190 130,149,168 199,244,255 207,254,255 206,248,255 202,244,255 197,243,255 193,243,255 190,242,255 184,243,255 175,240,255 136,183,211 120,121,30 116,113,28 105,105,33 99,100,34 99,106,47 95,102,47 95,103,37 92,114,77 188,232,255 194,241,255 120,155,189 215,243,255 160,201,240 186,204,242 68,73,72 89,90,71 56,57,38 69,66,53 76,83,76 67,78,79 53,61,40 117,132,104 102,126,146 160,204,249 194,241,255 190,242,255 185,242,255 184,241,255 189,243,255 185,242,255 180,241,255 173,235,255 176,197,245 111,138,139 80,83,63 91,88,64 68,71,47 64,74,41 77,76,51 89,92,61 78,77,50 93,93,61
66,70,32 77,79,22 78,81,19 93,99,20 89,83,35 73,68,29 75,72,30 61,56,24 69,61,37 72,66,32 77,78,28 94,93,39 127,132,89 99,96,81 97,106,87 94,106,97 98,91,64 76,54,18 66,41,13 90,67,38 68,71,36 74,82,31 74,75,38 73,80,36 80,89,45 69,73,56 72,92,76 70,85,71 72,81,53 68,70,44 90,81,64 90,100,78 58,64,51 78,82,65 85,83,65 72,78,49 120,117,91 96,106,82 87,95,72 118,135,99 109,66,33 112,57,28 88,52,32 122,85,82 177,239,255 183,242,255 187,241,255 192,244,255 193,246,255 195,246,255 197,245,255 189,243,255 180,237,255 125,141,68 113,109,33 118,117,40 87,85,27 116,114,54 119,119,45 117,117,35 117,115,41 108,120,45 196,236,255 211,239,255 207,242,255 221,247,255 201,237,255 214,247,255 173,178,184 100,97,82 153,155,169 67,56,51 93,106,125 51,77,83 45,55,29 79,80,68 177,195,233 197,243,255 194,245,255 191,243,255 187,244,255 176,242,255 180,243,255 182,247,255 163,231,255 187,244,255 169,189,203 87,100,73 70,78,53 64,68,41 62,65,41 63,65,39 82,81,54 70,67,43 56,57,34 62,64,36
69,67,38 62,55,24 67,62,34 72,72,29 71,63,29 56,55,30 56,49,8 89,87,40 87,86,32 112,109,58 82,77,34 73,67,31 112,119,46 83,84,65 109,111,94 105,119,87 91,99,85 84,77,59 82,65,30 72,48,26 64,62,31 85,77,41 78,71,40 87,94,50 72,71,46 64,75,60 63,81,64 94,108,99 74,86,66 74,82,61 75,87,67 104,113,94 76,84,70 81,88,72 75,82,64 99,97,75 138,125,93 74,87,64 77,78,55 107,62,41 121,71,54 97,49,31 95,54,38 105,62,43 171,236,255 182,244,255 190,244,255 191,244,255 189,244,255 191,244,255 189,243,255 190,244,255 188,236,255 136,127,53 124,126,32 80,76,14 121,107,78 79,67,41 76,56,36 128,107,84 103,83,65 83,62,49 94,74,56 100,84,69 201,233,255 198,242,255 196,241,255 197,245,255 146,181,215 173,193,207 79,92,107 74,99,110 79,75,88 153,193,196 110,136,142 104,121,81 167,214,255 188,246,255 184,244,255 180,245,255 184,243,255 191,245,255 146,170,188 181,230,255 147,183,208 109,139,132 64,88,90 82,82,66 76,67,48 98,103,79 69,72,48 62,63,42 75,76,53 64,63,38 64,61,37 88,63,44
55,52,26 51,51,21 57,55,22 61,62,23 64,55,26 52,45,14 49,42,0 60,63,14 89,91,34 82,79,37 91,84,45 78,78,35 94,92,45 84,93,49 58,62,45 81,89,64 96,109,82 84,94,61 77,57,27 53,32,19 78,69,38 86,79,48 78,73,41 63,73,47 65,88,83 96,105,118 73,85,81 81,89,77 146,143,117 78,93,67 83,84,61 102,112,86 87,99,79 86,102,81 105,114,97 89,97,74 120,125,80 120,136,103 101,94,76 97,48,28 86,43,28 76,35,19 62,31,23 70,43,38 172,244,255 179,246,255 186,246,255 184,247,255 184,247,255 186,246,255 186,245,255 176,246,255 180,243,255 128,126,56 124,122,50 83,69,51 82,61,50 106,83,68 122,95,77 157,122,97 150,117,92 148,118,92 133,102,79 128,91,67 135,97,80 106,99,109 183,222,255 57,70,85 49,61,83 196,237,255 110,123,138 69,71,66 84,106,110 183,236,255 153,200,230 191,242,255 182,234,255 182,248,255 186,240,255 182,241,255 190,245,255 174,222,255 96,118,111 127,149,121 121,157,142 101,121,105 94,114,100 94,98,71 84,82,60 106,113,97 84,85,62 58,65,47 56,61,39 108,112,83 104,85,58 105,88,62
61,62,23 76,74,43 53,54,17 41,40,15 69,67,38 55,55,25 69,59,37 64,61,17 61,58,16 61,58,18 88,88,25 89,84,31 69,64,50 63,62,26 71,67,30 55,58,27 68,80,35 68,82,50 76,56,36 67,49,28 64,49,29 72,65,36 57,59,13 85,83,50 143,164,162 72,80,85 92,116,108 73,87,68 95,100,66 83,94,79 74,84,60 96,105,77 84,93,74 96,106,82 75,83,58 69,75,64 114,119,83 89,87,54 135,172,169 65,48,40 67,34,23 63,32,20 66,32,30 70,73,82 175,254,255 176,248,255 176,246,255 175,247,255 175,247,255 176,246,255 179,246,255 199,247,255 125,121,132 111,92,55 78,59,47 92,73,57 113,88,71 138,109,89 132,101,80 100,66,44 131,102,80 119,85,67 89,63,38 116,83,56 124,87,61 118,83,56 92,74,55 73,65,54 67,54,51 122,142,128 76,91,79 96,109,97 78,90,83 140,162,164 113,138,149 137,157,169 133,165,166 159,187,194 161,190,176 95,118,113 124,130,117 76,87,76 83,89,60 122,122,88 104,101,75 86,94,55 115,118,85 98,104,75 81,83,57 81,85,68 76,78,52 77,78,57 105,108,84 71,70,45 96,65,42 82,64,43
76,77,38 88,94,24 80,82,25 47,45,23 82,82,48 59,64,19 56,56,24 76,68,34 60,50,28 95,98,20 64,61,17 79,83,29 89,90,51 54,57,24 59,67,28 63,62,26 52,58,17 58,68,33 60,52,28 60,56,19 57,64,18 51,59,18 60,65,20 64,60,23 62,69,51 78,85,67 68,82,63 77,85,62 114,119,85 81,85,68 68,79,64 94,107,82 79,90,75 72,87,71 101,101,87 69,81,61 91,103,67 120,132,83 132,161,131 156,181,165 42,30,20 57,31,19 61,55,62 182,250,255 168,252,255 175,247,255 177,247,255 176,248,255 176,248,255 176,248,255 176,246,255 17,45,66 66,53,48 110,90,72 93,70,55 86,67,51 81,56,39 88,61,43 74,48,27 127,101,78 91,62,40 162,121,92 158,119,89 112,80,50 114,80,58 139,103,74 107,78,58 90,71,59 61,48,45 119,119,114 146,170,174 98,122,109 164,177,176 156,179,186 140,169,171 154,181,184 162,187,182 160,185,182 98,126,122 92,116,94 117,136,114 99,113,92 89,92,61 98,100,74 121,126,92 103,106,71 99,102,67 88,93,71 83,89,62 110,113,89 101,102,79 81,74,54 66,70,43 82,86,57 73,51,17 53,45,23
63,64,27 89,88,36 63,64,25 69,71,29 91,93,36 73,72,34 68,68,25 82,82,12 58,53,21 67,72,9 58,58,13 70,71,23 71,72,35 66,64,31 50,42,20 54,52,23 59,66,32 60,63,12 72,74,32 59,58,22 62,66,28 72,67,35 68,60,26 75,95,40 76,86,60 75,92,68 79,90,75 75,89,68 72,85,69 77,97,79 72,84,64 80,95,81 86,95,76 83,96,80 71,89,72 81,91,67 93,98,66 122,130,68 151,162,131 85,92,74 46,26,19 103,68,55 154,199,218 159,215,245 181,246,255 179,250,255 177,248,255 179,246,255 181,249,255 181,249,255 188,222,238 149,156,140 144,146,141 82,73,67 110,87,72 79,65,51 67,48,34 108,86,68 105,79,56 130,101,79 95,64,41 161,125,94 137,93,51 147,96,68 128,93,66 120,90,62 89,60,38 114,84,58 80,65,54 80,71,67 135,138,128 122,135,123 144,163,152 139,158,147 132,152,127 125,138,113 131,138,106 134,143,113 100,109,81 98,107,77 119,126,94 89,99,64 109,115,86 81,88,56 106,109,76 105,105,73 115,111,76 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 89,58,35 77,57,39 53,41,29
136,140,42 94,97,8 86,88,42 54,52,21 43,41,23 52,48,13 68,68,25 121,119,70 77,76,24 76,80,24 65,70,9 50,52,10 63,63,29 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 54,48,25 79,74,42 86,68,36 59,57,28 111,129,114 85,98,86 72,84,66 122,125,105 85,93,68 58,58,24 81,89,50 76,85,55 127,137,102 79,88,58 105,124,88 104,117,74 78,86,61 107,128,96 108,92,36 86,38,11 98,56,43 102,64,45 97,62,26 70,67,43 155,194,193 157,200,200 178,222,228 183,235,248 198,247,255 168,207,217 160,166,157 149,155,146 141,146,140 100,95,94 105,82,71 72,55,47 67,51,38 102,83,67 119,95,73 134,108,85 109,84,65 125,106,92 175,125,92 139,98,67 80,54,33 105,83,63 113,89,67 88,64,42 83,64,50 67,55,45 89,88,77 138,146,132 137,150,123 131,140,110 123,129,100 130,134,107 113,119,92 116,118,92 90,92,64 123,126,93 104,107,76 100,105,73 92,95,64 87,92,60 92,91,64 72,75,44 93,93,61 83,87,60 93,97,70 99,104,82 71,74,50 88,92,63 94,80,55 68,48,18 67,51,34 49,44,32
146,144,70 50,47,3 92,83,68 89,86,42 50,50,20 52,47,15 55,53,20 79,78,42 81,75,41 147,150,59 101,107,37 81,83,37 68,68,34 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 40,40,8 61,51,13 55,46,17 78,69,42 70,58,19 106,91,69 103,125,118 75,85,63 71,80,32 58,56,23 57,58,19 58,63,27 60,63,43 97,105,80 83,91,66 78,88,62 113,132,82 146,167,115 109,123,91 41,60,40 75,46,11 89,45,33 96,55,37 109,66,47 111,73,25 55,58,38 38,76,49 151,185,169 156,189,181 154,191,186 162,188,177 142,153,142 152,153,145 140,142,137 135,138,130 115,113,109 77,60,52 71,56,47 58,42,29 77,61,46 79,59,39 88,67,44 100,78,58 89,71,50 129,103,82 90,61,41 97,71,57 74,53,40 101,83,62 90,70,52 90,72,53 84,63,48 76,69,67 124,132,111 128,135,103 126,131,99 112,118,91 105,107,79 102,105,72 88,90,62 89,92,61 97,100,65 112,116,78 105,110,67 82,86,48 68,73,41 84,90,63 79,75,56 96,89,58 92,86,61 75,77,49 83,83,53 76,77,56 98,98,66 85,66,31 70,47,18 60,43,17 53,43,33
105,99,35 73,73,32 103,101,39 54,51,36 64,62,31 87,85,54 92,87,44 125,124,31 96,96,33 107,111,26 92,89,47 51,46,14 50,47,21 63,67,27 52,44,20 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,17 57,47,25 45,51,10 62,66,26 65,79,22 79,81,35 64,61,35 66,77,21 61,65,9 83,87,31 93,105,87 96,107,78 138,143,98 84,102,87 140,151,122 98,112,80 98,120,94 30,43,29 47,46,21 104,58,42 98,57,39 111,65,47 74,57,31 33,52,32 42,73,47 143,168,139 146,159,134 148,159,128 147,158,129 147,149,134 144,147,139 142,148,139 128,128,125 109,109,106 61,48,41 72,57,48 74,57,47 74,58,43 83,58,39 95,73,53 82,62,44 110,88,68 84,59,40 112,91,68 87,74,53 80,71,56 74,63,48 50,34,21 103,83,65 107,86,63 74,63,58 115,113,93 127,130,95 126,129,94 120,118,85 99,103,65 82,87,53 70,71,50 83,85,57 92,93,56 101,101,60 122,121,69 124,128,74 136,139,90 104,101,77 90,86,69 78,70,48 106,102,65 90,91,72 81,86,62 89,91,65 83,71,45 84,61,30 55,33,13 57,39,20 54,39,28
99,99,54 108,109,61 88,85,41 86,86,54 79,78,26 85,85,51 79,79,36 75,72,21 82,79,35 59,63,25 63,62,37 54,57,24 49,49,17 60,66,16 57,55,33 117,119,91 72,82,49 49,47,14 63,65,10 65,65,24 51,51,10 70,68,21 90,91,43 68,68,38 78,80,34 65,63,32 103,107,53 64,62,40 65,68,6 65,66,58 68,77,17 70,71,50 97,120,76 95,101,72 142,154,107 87,104,66 48,70,44 33,46,32 56,40,23 107,60,49 98,55,38 105,63,39 52,43,24 43,57,36 41,69,46 131,151,122 141,151,118 136,147,107 139,143,114 149,150,138 149,149,144 147,149,144 126,128,125 94,93,96 61,49,49 73,56,48 59,43,30 73,57,42 120,91,69 105,71,49 88,67,52 80,61,47 67,56,39 84,68,55 68,54,38 57,43,29 84,68,53 56,40,23 83,65,46 92,70,52 55,48,46 90,85,73 114,112,79 116,115,77 112,110,79 107,107,73 76,81,47 95,98,78 88,91,60 100,99,72 75,75,41 93,94,57 129,129,86 115,115,70 89,83,58 75,73,55 127,113,97 109,97,71 72,77,57 83,88,66 105,103,74 63,45,15 78,53,25 54,37,13 56,41,21 47,33,17
110,108,9 68,71,20 64,64,19 61,62,25 45,45,4 72,74,28 79,76,34 107,118,21 50,48,19 48,51,18 79,80,41 85,87,43 60,56,19 49,42,22 42,41,16 54,54,24 76,76,35 68,69,19 69,84,20 44,44,12 32,32,0 69,62,33 63,58,26 51,49,16 60,60,30 58,54,17 60,52,28 43,40,16 82,84,67 61,68,50 79,77,57 84,91,73 83,98,70 82,97,60 90,107,58 132,151,101 37,57,39 34,37,29 120,111,80 175,93,73 80,57,28 75,58,30 41,40,29 96,104,81 45,71,48 86,105,83 135,145,108 134,145,103 143,144,125 150,150,145 159,159,143 149,151,134 133,135,135 67,67,67 53,41,43 69,53,49 50,33,23 59,43,30 90,65,46 99,74,55 81,62,46 72,56,43 45,29,16 68,49,35 74,56,37 78,62,47 63,47,32 61,47,29 77,63,49 81,62,48 51,44,44 79,73,66 99,99,67 115,114,78 97,96,71 107,107,77 96,100,71 90,91,52 88,90,62 93,98,66 97,94,70 114,114,73 108,106,59 102,97,67 77,74,50 69,68,41 95,88,70 104,85,69 91,84,68 82,82,52 101,89,61 70,45,17 74,54,24 44,29,9 58,44,26 44,30,12
