58,58,42 76,73,49 171,152,113 161,147,102 149,141,91 144,134,94 149,143,95 179,169,120 156,139,90 189,170,117 189,158,121 162,140,95 130,119,84 219,151,133 132,117,79 108,95,63 111,83,72 104,83,72 91,89,67 83,85,68 91,93,65 79,82,58 79,82,62 65,61,42 74,55,39 58,38,31 55,52,56 65,52,60 43,47,49 45,44,49 80,56,65 48,42,49 66,52,65 47,45,53 42,38,47 50,48,58 41,40,45 52,44,52 39,39,47 43,36,46 45,43,51 37,35,43 48,41,51 38,36,44 37,41,43 39,50,51 43,56,57 70,87,89 24,36,32 43,52,52 45,55,52 83,96,97 60,77,81 67,84,86 55,60,59 61,51,52 72,60,65 86,59,54 91,67,59 111,95,91 57,40,41 71,53,48 98,73,72 144,113,105 105,70,57 101,65,57 111,72,58 59,41,40 63,55,61 66,55,62 66,55,64 70,59,68 66,55,64 56,45,54 41,39,37 37,39,22 70,84,27 63,66,35 64,54,42 61,49,37 46,38,25 28,22,15 37,40,28 46,52,43 29,36,34 20,29,29 22,23,26 25,24,29 35,30,27 73,64,58 100,80,62 99,82,58 92,77,55 91,76,56 86,67,42 130,102,73
40,36,26 95,88,57 147,140,97 142,138,90 135,137,82 133,133,88 135,129,83 159,148,102 157,142,95 136,114,76 83,69,40 120,109,74 60,50,51 123,109,84 132,103,79 180,121,104 72,57,46 94,65,59 103,87,72 88,84,74 87,88,80 48,55,48 66,60,53 79,60,46 149,112,86 111,78,67 89,72,73 50,57,55 48,55,53 95,71,75 63,68,64 60,58,66 56,48,54 50,41,52 48,44,53 44,42,52 41,40,45 50,44,51 51,61,65 51,59,64 72,76,80 40,39,44 67,72,78 85,95,99 63,76,75 41,54,53 36,49,48 30,41,40 29,41,37 47,56,56 32,42,39 45,56,55 51,62,63 57,65,70 52,49,53 77,63,65 110,81,77 146,103,84 88,61,56 65,53,58 64,45,49 83,59,53 81,63,60 73,57,53 86,64,58 82,58,50 78,54,48 56,42,42 61,53,59 57,45,50 65,54,61 67,54,64 65,54,63 58,47,56 49,42,45 53,49,43 64,64,34 61,56,44 56,44,32 74,65,50 132,128,109 165,161,144 190,187,161 202,197,169 211,209,180 174,177,157 112,121,121 46,56,60 22,27,35 29,33,37 66,51,42 100,85,63 102,85,59 83,70,47 107,90,66 134,104,76
50,45,31 152,141,97 164,149,102 151,143,93 147,139,89 158,150,100 155,145,96 157,146,102 141,130,84 143,132,86 140,128,89 142,127,91 82,73,46 98,105,98 89,79,83 141,138,144 86,83,87 68,68,54 55,52,58 121,119,127 106,110,112 86,92,93 59,66,59 77,89,82 142,119,106 149,112,88 77,64,43 98,70,70 69,72,62 65,56,48 71,66,65 63,59,68 45,41,52 54,47,57 40,36,47 43,43,53 44,41,47 50,43,53 37,38,41 43,42,45 40,37,41 39,38,41 42,39,43 39,40,43 42,48,49 46,52,53 46,56,53 40,47,45 31,38,33 38,46,36 39,47,37 41,51,48 34,39,38 34,41,34 45,38,38 76,57,61 90,64,54 147,111,101 75,54,54 79,57,60 105,70,55 96,68,57 102,79,78 62,49,57 45,38,41 55,47,53 48,41,44 52,40,45 65,53,65 60,50,54 72,61,68 60,49,56 59,48,57 59,46,56 52,39,49 56,45,52 63,58,46 60,59,48 124,124,108 174,172,150 193,191,162 206,201,171 225,217,181 238,231,190 254,245,200 252,243,198 255,245,203 191,189,160 67,76,76 26,36,44 22,31,31 64,60,54 105,88,64 96,77,50 102,84,52 116,98,66
41,30,25 126,114,88 146,131,84 145,130,83 154,139,92 167,154,106 157,148,101 131,125,79 136,125,79 159,144,97 163,143,95 134,111,69 140,123,88 111,98,77 59,55,36 118,114,106 162,157,154 135,128,128 147,149,149 96,98,98 64,63,66 60,60,60 54,52,53 84,85,90 100,109,120 93,102,115 101,103,117 65,62,66 78,78,75 93,94,84 67,67,62 50,50,50 35,39,41 35,39,41 36,37,40 37,39,39 38,37,42 44,43,48 37,37,45 39,42,49 45,52,47 39,48,48 36,43,38 46,53,46 48,58,55 47,57,51 44,54,48 32,42,36 29,34,28 45,53,43 32,43,28 33,44,33 32,43,32 31,43,36 94,58,50 141,108,101 99,66,59 81,57,51 137,104,93 119,84,71 113,81,65 98,63,48 85,68,74 54,48,53 58,50,56 57,49,57 43,38,40 59,46,54 57,49,57 60,49,56 65,53,58 65,53,58 57,44,54 54,41,49 60,48,53 54,45,41 81,84,72 153,155,138 174,175,152 181,180,153 197,191,157 230,223,184 246,236,194 250,241,196 255,247,200 255,255,212 255,248,203 255,246,201 229,223,189 106,109,97 30,37,49 25,30,36 59,51,40 107,86,63 120,95,65 134,111,80
39,29,33 65,55,43 135,123,82 137,125,84 138,126,85 120,110,68 131,120,76 147,138,93 131,119,78 118,103,65 117,101,68 120,101,74 112,100,72 113,107,82 89,92,68 78,85,69 46,45,48 41,40,43 40,38,34 41,36,33 43,37,30 49,46,33 53,48,47 70,68,66 94,103,103 67,76,78 74,78,82 53,51,49 31,29,27 68,69,61 78,79,69 60,61,51 39,43,45 43,47,49 38,50,46 38,49,48 33,40,35 47,44,50 43,53,47 41,49,37 47,55,45 33,43,37 40,48,38 45,53,41 38,48,42 41,51,45 41,51,45 36,46,40 32,39,32 22,28,19 35,43,29 42,50,40 41,48,41 41,48,41 148,96,77 160,109,85 136,91,70 98,61,48 175,128,105 99,64,49 95,64,56 154,114,91 116,84,79 66,58,64 53,47,52 56,48,54 46,41,43 58,48,52 66,55,62 50,40,44 57,44,54 58,45,55 60,47,57 59,46,54 61,53,59 85,87,82 128,136,122 161,164,142 190,190,160 207,202,172 230,223,184 246,239,196 252,243,196 255,255,216 255,255,210 255,255,212 255,253,203 255,255,208 255,250,205 224,220,185 75,80,86 28,33,39 30,30,25 57,47,37 115,90,62 113,90,61
62,55,53 40,33,31 139,125,80 129,114,74 109,96,64 123,108,70 139,123,90 106,92,67 106,94,68 111,102,71 94,93,66 80,83,63 100,98,80 99,97,79 65,70,66 59,66,61 76,78,63 116,114,85 131,122,91 119,110,81 114,105,78 102,94,70 55,49,42 165,164,157 83,93,87 60,62,62 65,67,67 55,57,57 45,43,44 33,32,35 102,101,104 40,39,44 41,41,51 41,41,51 38,45,40 42,47,46 32,37,36 28,34,35 35,40,39 34,45,34 38,49,36 37,48,37 38,46,36 35,43,33 24,32,22 35,43,31 42,50,38 35,43,33 38,46,34 28,36,22 47,55,41 37,49,31 38,49,34 59,51,38 163,101,74 170,111,83 140,89,65 120,78,56 148,95,72 94,61,52 110,75,60 203,166,140 208,148,123 77,59,56 48,43,45 54,47,50 49,39,43 65,52,60 64,52,57 64,49,59 56,45,52 62,49,59 56,48,56 54,44,48 64,75,74 127,140,128 159,162,138 188,187,162 209,201,167 230,223,182 255,246,201 252,243,198 255,252,205 255,251,204 255,254,207 255,255,208 253,245,195 255,255,205 255,255,210 255,255,206 226,225,187 71,77,78 25,35,41 56,52,46 129,103,80 118,92,69
45,45,45 33,33,33 116,106,66 130,119,75 120,108,71 116,108,74 107,95,69 94,84,62 100,94,69 97,92,60 83,84,61 99,97,77 119,110,91 107,100,82 96,93,78 83,83,67 83,84,61 110,105,77 114,107,78 109,101,79 83,79,62 72,70,52 74,69,68 120,119,112 87,97,91 64,66,66 52,54,54 30,32,32 51,49,50 50,49,52 67,66,69 48,48,45 28,34,35 33,39,40 35,42,35 39,49,43 41,51,48 46,53,51 36,43,38 39,48,31 46,55,38 47,55,41 47,56,39 46,54,40 47,56,37 53,63,37 69,79,55 68,78,56 48,57,38 32,42,20 48,55,37 44,51,33 58,63,41 94,76,57 191,129,102 176,117,87 138,92,66 142,102,79 128,83,60 108,75,64 87,61,49 85,66,54 105,72,63 55,44,41 47,42,41 51,44,44 47,37,38 63,48,56 54,44,48 64,54,58 58,48,52 61,48,58 65,53,65 64,64,64 113,127,118 149,158,141 171,173,145 199,197,168 230,222,186 248,238,196 255,246,201 255,253,208 255,246,199 248,239,192 255,252,205 255,251,204 254,246,196 255,255,205 255,251,201 255,254,202 255,255,203 166,167,148 49,61,67 28,32,34 93,71,51 110,82,53
54,49,46 58,53,50 50,45,31 125,107,86 110,102,80 105,96,81 93,89,70 88,86,68 88,89,70 82,83,64 79,77,59 93,86,68 109,94,74 107,97,75 99,92,74 94,90,71 81,78,63 89,86,71 71,68,55 62,63,55 54,60,47 60,63,53 62,62,57 108,107,100 95,95,90 78,78,75 36,38,38 43,45,45 48,53,52 45,55,49 45,55,49 49,56,51 37,47,41 36,46,40 39,49,46 41,51,43 45,53,43 44,50,41 40,48,36 45,54,37 46,53,35 58,66,43 63,72,44 59,64,40 69,72,41 69,74,31 72,77,34 83,88,43 58,62,24 70,73,40 67,71,33 84,89,44 82,79,39 122,106,73 139,112,80 117,93,67 78,68,46 132,101,82 95,69,55 119,78,76 70,57,50 48,41,44 98,81,73 52,45,45 44,44,39 45,47,42 49,42,45 62,55,58 60,50,54 57,46,53 65,46,64 66,42,60 60,49,56 86,102,100 123,134,123 153,156,136 189,187,156 217,210,179 241,231,191 255,245,203 255,246,204 254,245,198 255,255,208 255,255,205 246,237,190 255,255,211 255,255,211 255,255,208 255,255,203 255,255,208 255,248,203 243,236,195 106,111,105 30,38,43 81,62,48 110,82,55
36,38,35 76,78,75 40,40,40 51,53,53 56,58,53 52,54,49 56,61,57 55,60,59 61,68,52 78,80,63 83,81,63 97,88,71 101,88,65 88,80,67 62,61,54 59,61,58 64,67,59 66,67,59 55,61,52 48,53,47 55,60,54 49,54,48 46,53,48 99,97,93 102,102,99 94,97,104 96,97,116 43,48,56 40,50,42 43,51,39 45,54,37 76,84,63 56,63,45 41,47,36 39,52,36 43,58,34 84,84,54 104,105,68 77,76,40 50,55,35 64,71,37 129,128,74 136,137,71 118,124,56 120,123,63 113,115,58 107,106,50 113,113,54 132,130,68 123,119,61 127,123,65 110,114,60 120,117,73 114,115,67 83,81,50 67,70,39 67,69,43 73,66,46 68,66,46 51,42,23 47,41,32 31,30,21 56,46,47 47,36,43 45,47,47 36,42,33 41,35,40 59,52,55 55,48,48 48,43,42 39,35,29 32,33,23 56,67,66 98,113,118 129,140,125 171,169,147 206,199,168 227,219,185 250,240,198 249,240,195 255,253,211 255,254,207 255,253,206 255,255,203 253,244,197 255,255,208 255,255,206 250,242,192 255,255,209 255,251,201 255,252,202 255,253,203 158,161,139 46,56,60 44,38,29 117,91,66
36,38,38 52,54,54 45,51,54 49,53,57 49,53,57 48,51,58 50,54,58 51,55,59 50,54,58 52,53,58 53,52,57 52,53,58 50,50,58 52,53,58 51,52,57 51,51,59 46,50,52 57,56,59 56,61,60 55,60,59 53,54,59 51,55,59 66,68,68 127,125,123 123,125,125 109,114,120 96,102,103 90,93,102 55,56,59 64,64,64 58,60,57 53,58,57 47,52,48 42,50,40 41,48,32 60,64,47 88,88,58 92,87,57 93,93,61 69,70,47 50,54,39 50,53,41 64,62,44 45,49,34 39,45,32 35,42,26 36,45,28 36,45,26 40,48,36 42,48,35 60,63,43 76,82,53 60,65,45 54,62,39 87,94,60 83,90,54 51,60,32 58,66,43 46,53,37 32,45,22 39,51,33 33,42,23 29,36,20 31,33,18 32,38,27 35,44,27 28,37,20 27,36,19 40,45,39 37,36,29 27,35,14 30,31,21 79,91,95 107,120,119 145,153,132 177,179,153 213,206,177 231,223,187 240,230,188 255,248,203 255,248,198 255,255,208 255,246,199 255,255,203 255,255,210 255,255,207 255,249,197 255,253,203 255,254,204 255,255,208 255,255,206 255,255,203 251,247,201 110,117,101 36,41,47 96,75,52
62,66,49 50,53,41 48,50,45 46,48,48 44,45,48 44,45,50 45,46,51 43,44,47 43,44,47 44,45,50 48,45,49 48,47,52 46,45,50 47,46,49 46,47,50 48,49,52 50,51,56 53,52,55 50,51,54 43,47,49 48,47,50 47,46,49 34,35,38 129,128,131 123,129,132 116,121,127 96,100,104 91,95,99 86,87,90 44,49,48 46,51,50 46,50,52 45,47,44 46,48,43 44,48,31 37,43,30 46,50,35 90,88,59 72,76,59 36,39,29 39,47,35 42,48,37 47,53,42 42,48,35 39,45,34 50,56,45 74,78,61 89,92,68 63,67,50 52,60,46 47,58,43 39,54,30 44,58,39 44,60,41 46,56,34 49,59,35 46,58,40 37,49,29 40,53,30 38,50,32 40,53,30 36,45,26 43,50,34 62,61,54 98,40,60 85,59,63 76,55,51 85,47,53 56,42,42 59,30,35 43,46,36 45,53,41 83,98,101 109,126,121 150,155,133 175,174,147 210,205,175 223,215,179 252,242,200 245,236,191 253,244,197 255,254,207 255,255,206 255,251,201 255,254,204 255,255,201 255,255,204 255,255,208 255,255,208 255,255,205 255,255,206 255,255,204 255,251,203 146,149,125 38,49,50 102,82,62
96,94,47 89,83,58 79,80,59 72,72,58 58,56,54 53,53,53 48,47,50 59,56,62 62,56,61 53,49,58 55,54,59 55,54,59 56,53,57 69,65,57 62,58,52 74,69,68 53,55,55 51,50,55 62,57,54 58,56,57 72,72,80 103,107,109 28,29,34 129,130,133 126,130,134 113,118,124 99,101,101 88,90,90 92,89,93 62,63,68 49,50,53 48,47,50 45,46,49 48,47,50 55,55,52 51,51,48 46,47,50 44,46,43 40,45,39 40,45,39 43,49,40 39,50,39 41,48,41 48,48,48 79,76,52 111,104,65 101,101,69 58,64,53 67,68,56 62,64,49 59,62,52 55,64,47 58,70,50 48,59,44 43,51,39 40,48,34 43,56,40 44,55,42 47,59,41 38,52,33 42,52,30 59,62,38 102,106,68 83,76,49 48,47,20 70,70,36 71,69,36 72,70,37 38,43,23 34,38,21 32,40,26 75,87,83 83,103,108 117,129,125 169,170,147 201,199,170 209,202,171 239,232,191 249,240,195 252,243,196 255,248,201 255,255,208 255,255,212 255,255,205 255,253,203 255,255,210 255,255,206 255,255,206 255,255,204 255,255,208 255,253,201 255,255,206 255,255,208 193,191,160 52,62,68 65,50,39
106,104,55 95,90,62 60,60,46 47,46,39 49,47,45 51,46,48 51,44,44 59,51,40 86,76,64 88,77,70 68,61,61 75,68,68 73,63,62 72,61,56 64,55,51 76,70,65 77,75,76 77,71,76 92,82,70 105,94,79 63,59,51 51,51,51 28,30,30 92,94,94 55,59,61 32,38,39 45,45,40 61,59,55 58,55,59 59,59,56 46,48,48 44,44,44 45,47,44 55,55,52 44,42,38 41,40,31 40,40,35 40,45,41 48,50,47 57,59,56 58,61,51 78,74,64 95,86,67 104,97,70 116,106,68 94,87,58 111,102,83 111,106,78 108,108,78 120,115,85 78,77,52 74,75,56 57,65,42 47,54,38 43,49,38 40,48,38 38,46,36 40,51,40 43,54,39 53,62,45 52,61,44 47,54,38 49,49,33 53,50,35 41,44,20 43,43,13 72,68,31 61,54,25 50,54,25 46,51,29 50,59,40 87,100,99 91,106,113 129,144,132 167,169,143 200,198,169 221,215,181 234,227,186 252,243,198 255,250,205 255,251,204 255,247,200 255,255,210 254,246,196 255,255,210 255,255,206 255,248,196 255,255,208 255,255,209 255,255,209 255,255,207 255,253,203 255,255,208 236,229,186 58,68,72 82,71,56
119,107,70 103,91,54 83,70,47 83,74,55 58,49,41 69,57,45 93,74,60 112,96,79 104,86,67 120,99,76 108,87,64 94,76,57 81,65,50 79,64,53 63,54,46 59,50,44 65,56,50 71,65,60 55,48,48 49,42,45 65,58,56 140,117,88 33,24,20 46,44,42 30,32,32 60,61,64 57,53,45 71,61,51 65,58,56 69,62,62 50,45,42 51,49,50 53,52,41 57,53,45 44,45,37 48,48,43 61,57,51 70,64,55 92,81,62 89,79,57 68,58,57 91,80,65 100,87,64 129,112,77 116,109,70 116,103,71 140,124,91 119,106,72 105,98,69 88,91,58 79,79,49 91,90,63 76,73,49 73,74,51 53,55,40 50,47,34 58,49,34 78,67,50 106,93,72 124,110,85 133,116,88 149,129,99 133,113,81 68,59,42 52,54,39 44,50,37 44,47,37 68,69,50 85,80,50 86,84,55 104,107,72 85,100,107 102,117,120 137,150,136 179,176,152 205,200,172 216,208,172 240,233,192 247,241,195 252,246,200 255,250,205 255,248,203 252,243,196 255,255,203 255,247,195 255,255,206 255,255,206 255,255,206 255,255,208 255,255,206 255,255,206 255,255,208 255,255,208 254,245,200 71,83,87 64,55,49
110,94,63 110,94,63 122,107,71 141,123,91 111,91,61 143,119,84 136,109,73 132,105,73 134,106,79 129,101,74 130,102,73 132,103,79 126,103,72 118,97,72 104,84,64 114,97,71 132,113,76 104,85,58 71,62,56 86,78,67 89,77,67 61,61,58 34,33,26 30,28,24 26,26,26 95,97,97 100,95,92 60,58,56 61,57,51 45,37,43 144,127,88 154,131,102 127,115,78 123,111,74 95,87,74 84,77,61 98,87,68 122,107,87 123,106,71 121,105,72 122,111,78 117,103,74 135,119,88 138,119,96 143,120,89 148,130,98 136,121,81 146,131,91 164,146,104 212,191,148 208,186,148 151,127,90 104,86,56 96,78,48 78,65,44 51,45,36 45,46,38 58,57,50 43,46,34 50,51,39 48,52,35 74,78,51 68,66,44 67,65,47 69,65,46 85,81,62 72,74,59 55,59,42 64,62,42 68,64,43 76,78,52 90,106,106 98,114,114 141,154,138 187,184,158 204,202,173 218,210,176 237,230,189 253,247,201 239,233,187 245,236,189 247,238,191 245,236,189 255,255,210 255,255,206 255,249,197 255,255,208 255,255,205 255,253,204 255,248,197 249,242,185 255,251,201 250,241,194 243,233,191 88,99,98 45,45,42
114,95,56 124,105,66 140,121,82 135,113,75 141,119,81 149,125,92 141,112,81 141,112,79 140,111,80 140,111,80 133,105,76 136,108,81 141,113,86 125,100,72 123,98,70 117,94,65 107,90,66 70,64,57 82,85,92 76,76,84 74,72,70 61,60,53 47,43,37 20,18,16 58,56,57 55,55,55 65,60,59 67,62,61 56,51,48 44,45,48 154,130,106 152,132,102 144,127,119 151,124,117 141,112,79 138,105,68 147,112,74 183,145,108 200,158,120 194,160,117 162,132,90 136,104,62 124,105,70 124,105,70 133,115,73 137,120,83 142,127,89 135,119,86 123,111,72 115,105,63 111,100,65 82,77,49 84,77,59 97,90,63 82,76,51 42,48,35 35,41,30 41,47,36 44,50,37 44,48,33 68,69,50 101,89,61 127,111,67 126,104,70 131,111,79 116,103,69 121,107,80 87,78,61 60,62,47 87,73,57 95,87,65 93,106,107 97,113,111 144,155,140 186,184,155 196,191,163 226,218,182 243,236,193 245,239,193 250,244,198 240,231,186 236,227,182 255,255,210 255,255,212 255,255,206 255,254,204 255,255,204 255,254,203 225,211,166 214,203,157 238,229,182 235,226,179 234,225,180 248,239,194 179,175,154 44,49,43
68,62,53 63,57,48 66,61,47 78,74,55 109,95,68 130,108,74 143,116,84 144,115,84 139,111,82 136,108,79 116,91,63 102,77,49 111,91,61 134,109,81 127,99,72 137,112,82 143,119,86 124,97,65 148,115,90 142,116,93 131,104,72 137,105,73 81,60,60 44,42,40 54,52,53 51,51,51 80,72,61 89,84,72 55,51,45 62,61,66 140,139,144 79,77,85 71,64,67 134,120,91 160,128,96 135,106,73 130,108,70 156,132,97 148,130,88 134,113,70 117,100,61 120,98,60 123,101,63 138,110,70 149,130,91 137,116,73 127,100,64 116,99,60 111,94,57 112,97,57 128,116,79 94,89,59 75,73,55 75,69,46 67,68,47 48,52,37 37,43,30 35,43,31 48,51,41 60,60,55 58,59,40 93,81,55 135,112,72 150,123,87 151,129,91 136,121,83 118,99,62 134,115,76 128,115,83 71,66,54 63,62,55 92,104,100 102,119,111 156,165,146 192,192,162 202,197,169 215,209,175 244,237,196 229,223,177 226,217,172 239,230,185 242,233,188 255,253,208 255,255,210 255,255,208 255,255,205 255,255,208 193,182,136 164,149,109 195,181,138 197,186,142 232,223,178 220,211,166 232,221,177 187,181,156 51,53,48
47,46,49 54,53,56 55,55,55 74,70,62 94,84,62 79,65,36 110,90,58 136,118,86 138,119,92 118,97,70 125,108,80 130,112,82 127,109,79 102,82,52 142,117,87 160,130,102 148,116,86 157,123,93 142,110,80 140,110,82 146,114,84 152,118,88 125,109,107 90,88,86 60,55,54 59,57,55 38,39,42 133,117,104 86,80,75 82,79,85 112,111,116 62,62,62 89,69,51 127,96,59 143,111,79 154,125,90 151,122,89 146,122,85 138,109,74 148,121,89 148,121,87 139,115,78 138,114,77 147,120,86 134,107,71 122,100,62 127,103,66 131,107,70 124,102,64 140,121,84 129,107,71 119,97,59 109,84,65 75,66,51 65,62,49 68,70,53 60,59,48 55,54,47 74,67,51 89,82,55 105,95,57 126,109,70 144,123,82 158,134,97 143,124,89 119,99,67 134,113,72 145,127,85 147,121,82 126,109,60 100,95,65 89,98,98 111,125,116 161,174,149 191,189,160 208,203,175 227,221,185 244,237,196 229,220,175 241,232,187 246,236,194 254,245,198 255,255,211 255,255,210 255,255,210 255,255,205 227,218,173 118,109,80 149,135,106 175,162,128 187,177,139 208,198,158 211,202,157 240,231,184 188,183,144 59,59,54
40,46,37 40,46,37 43,49,38 72,76,61 90,95,59 99,96,56 96,84,56 122,108,79 128,111,85 109,100,71 80,61,34 142,117,87 139,106,79 143,108,81 155,121,91 146,112,82 143,111,81 138,109,78 158,125,98 146,113,86 138,108,80 136,116,96 96,92,84 82,77,74 69,63,58 89,83,78 90,89,94 78,77,82 95,76,53 97,88,82 63,57,50 60,58,59 51,50,41 157,123,91 160,131,96 157,133,96 157,130,98 146,119,85 137,110,74 138,111,75 155,128,92 159,132,100 139,113,74 151,124,88 131,108,66 136,110,69 143,116,80 144,115,80 125,101,66 133,111,73 107,85,49 130,108,72 129,113,71 124,106,74 123,109,80 100,86,59 113,99,72 114,100,71 128,113,77 107,91,60 122,108,65 137,115,77 155,131,94 135,114,73 112,96,54 110,93,56 114,93,66 102,85,59 120,100,68 148,131,84 116,102,73 93,105,111 121,134,122 149,152,130 180,177,151 204,197,168 238,231,192 240,231,186 236,227,182 232,223,178 247,238,191 255,253,203 255,246,199 255,255,208 255,255,206 255,250,201 223,216,175 90,85,71 126,117,90 157,145,115 174,164,126 211,201,159 221,212,165 239,231,179 203,198,168 59,58,51
38,46,36 41,50,33 52,54,37 73,81,42 79,85,56 72,80,55 60,65,43 53,58,38 51,47,30 118,104,88 167,142,112 141,109,77 141,123,93 161,129,99 169,135,105 139,105,75 164,132,102 183,154,123 154,122,90 149,117,85 155,123,91 154,118,85 94,78,63 86,85,78 121,104,78 95,78,52 73,59,43 62,56,47 67,56,37 127,93,59 128,104,80 55,50,52 52,52,47 144,116,76 156,122,88 155,126,91 155,123,93 133,101,71 145,116,83 160,131,96 158,125,88 161,130,93 153,121,87 147,115,81 146,118,80 148,119,84 156,127,92 131,102,67 159,130,97 147,120,86 117,93,56 120,96,63 127,103,68 138,111,79 150,123,89 149,125,90 141,119,85 92,70,36 104,82,44 116,92,55 124,102,66 131,104,68 140,118,84 120,96,61 120,98,60 105,88,51 110,93,65 109,92,66 107,91,60 108,91,63 98,97,72 92,107,110 119,134,120 140,144,127 179,178,153 220,213,184 234,227,188 232,223,178 249,240,195 249,240,193 254,246,194 255,252,200 255,255,205 255,255,210 255,255,210 255,247,194 216,209,168 86,83,68 109,105,86 140,132,108 160,152,116 187,177,137 219,210,163 234,226,176 200,197,157 58,61,53
40,48,34 46,56,34 65,70,36 51,58,24 77,81,66 74,82,59 78,77,52 96,86,62 130,112,91 141,120,97 99,88,71 116,99,75 98,90,96 135,105,79 151,116,89 145,111,81 153,121,91 153,124,93 150,118,86 153,121,89 146,114,82 136,103,76 103,91,81 104,103,96 149,118,81 141,110,73 140,113,81 69,55,41 63,54,48 117,91,66 155,123,93 70,65,67 60,62,59 169,137,105 159,125,91 155,126,91 149,117,87 173,144,113 146,118,80 118,90,63 141,114,82 160,129,92 142,111,74 156,124,90 137,109,71 141,112,77 138,111,75 154,125,90 151,122,89 139,115,82 145,118,82 148,125,85 140,113,81 154,127,95 164,137,105 130,103,69 124,100,63 125,101,64 134,110,73 127,100,64 135,113,77 136,114,78 136,112,77 142,118,83 120,98,62 102,83,48 87,70,46 104,88,55 107,88,51 97,83,56 92,88,67 95,111,111 108,128,112 131,140,121 179,178,153 210,203,176 218,210,174 233,224,179 252,243,196 242,233,188 245,237,185 255,255,205 255,255,206 255,255,208 255,255,208 255,245,194 185,172,138 94,91,78 102,98,79 134,124,102 174,163,128 199,189,149 217,208,163 234,226,176 217,212,173 72,83,72
33,42,23 57,64,46 55,58,36 105,109,82 69,68,43 69,59,35 148,124,98 145,117,88 138,109,76 166,137,102 162,138,105 99,87,77 137,124,119 93,88,85 72,65,63 140,116,90 146,113,86 141,109,79 150,116,86 147,118,85 150,124,85 136,113,71 130,132,132 48,45,49 142,114,76 141,113,75 147,118,85 153,126,94 85,71,53 70,62,49 97,82,71 120,105,85 132,102,74 130,96,66 133,97,66 142,106,75 116,87,54 148,116,86 136,102,72 127,93,63 142,108,76 139,105,73 155,121,89 154,122,90 139,105,73 159,125,91 170,138,106 157,125,91 149,117,83 126,97,64 134,107,71 139,110,77 150,123,87 134,111,71 122,95,59 126,99,63 134,107,71 148,121,85 141,112,79 134,110,77 110,91,68 107,92,72 123,109,84 111,90,63 111,92,55 119,99,67 103,88,68 74,66,55 79,70,62 66,68,53 84,94,88 100,115,120 104,123,114 133,145,125 161,163,137 197,190,159 199,192,153 238,228,188 255,248,203 255,251,204 255,252,202 255,254,205 255,255,206 255,255,206 255,253,203 238,223,174 151,145,120 116,112,93 125,114,97 147,132,110 162,151,116 192,182,140 224,216,166 233,225,173 169,163,138 56,47,41
43,47,32 56,60,45 76,83,51 88,88,54 131,117,88 131,105,80 141,116,88 154,126,97 160,131,96 148,119,86 144,125,98 78,59,47 149,119,91 140,121,94 112,101,84 146,120,95 149,117,87 157,125,93 151,118,91 147,118,87 137,121,79 131,114,77 89,85,77 102,99,103 141,112,81 146,117,86 153,124,93 138,104,74 152,123,88 138,118,88 78,66,56 109,91,70 142,110,78 123,95,68 75,56,40 134,108,85 133,102,79 106,71,44 177,147,119 157,123,93 148,114,82 153,119,87 149,115,83 143,111,79 139,109,81 159,124,97 153,121,91 157,125,91 154,122,90 153,117,88 150,117,92 130,96,62 125,98,62 146,123,83 132,105,69 132,105,69 122,95,61 131,104,70 142,113,78 130,103,67 119,97,63 91,80,61 55,51,43 63,55,44 65,58,38 83,74,55 65,61,55 83,78,75 53,53,48 53,54,46 84,94,86 100,115,120 113,127,123 131,143,123 168,165,141 183,177,143 203,196,157 227,217,177 246,236,194 255,255,212 255,253,203 255,255,206 255,255,206 255,255,206 253,243,192 202,189,141 154,147,118 125,118,98 121,113,91 150,137,114 175,164,129 200,190,150 227,218,171 220,213,170 81,72,55 83,71,59
55,58,38 69,72,50 59,62,31 101,98,58 129,109,77 134,104,78 132,103,79 127,99,72 153,124,91 165,138,106 108,94,78 128,107,82 144,114,86 148,116,86 142,108,76 174,139,112 172,143,110 162,134,96 167,138,105 154,125,92 159,137,101 153,120,93 163,134,99 135,110,82 137,107,79 150,118,88 161,129,97 153,121,89 161,129,97 156,124,94 82,66,60 73,59,41 128,103,86 78,66,56 137,123,107 90,88,84 96,87,81 74,74,82 75,76,97 139,118,107 169,135,105 142,108,76 153,119,87 141,107,75 149,117,87 137,103,71 151,117,85 156,122,90 151,115,84 161,125,94 162,128,96 128,99,66 139,107,65 141,110,71 141,112,77 158,130,92 138,113,83 109,89,71 127,107,77 113,89,52 125,99,58 124,101,61 89,76,53 54,45,37 57,57,57 56,54,55 70,64,59 59,58,49 55,55,50 48,48,43 100,107,100 101,118,122 114,125,112 145,146,127 172,164,130 187,177,139 205,196,151 207,196,150 225,216,169 252,244,194 255,255,208 255,255,213 255,255,210 255,245,195 215,200,149 202,187,140 152,145,114 142,139,113 148,142,117 160,151,120 190,180,142 214,204,164 207,201,167 104,95,76 109,94,74 88,70,49
