168,141,105 157,138,99 140,124,82 130,113,74 138,119,84 176,151,121 190,160,134 195,161,139 192,159,134 189,155,133 190,156,134 185,152,127 184,149,122 183,150,123 177,146,125 162,131,108 173,143,117 172,142,114 152,125,89 113,98,51 129,114,67 120,71,35 129,71,36 119,60,30 91,50,23 125,91,69 62,39,28 133,89,63 105,75,58 126,91,76 119,84,71 123,93,76 206,170,123 209,168,123 217,172,126 214,168,129 189,150,118 141,107,89 122,96,73 81,60,47 58,41,33 79,65,38 56,43,36 116,105,70 137,134,81 131,130,78 140,141,91 138,133,82 160,137,97 172,148,115 192,158,126 186,150,119 194,153,124 203,169,135 179,144,117 65,49,34 91,75,62 140,118,98 126,104,84 110,88,70 72,55,56 57,47,51 53,47,52 28,22,27 24,21,25 21,18,22 24,22,23 26,20,25 23,20,24 30,31,34 109,95,95 106,113,138 168,138,112 171,137,115 174,139,112 188,151,125 188,154,124 184,148,117 184,148,119 179,145,115 177,142,115 175,142,117 175,145,119 166,136,110 160,131,107 182,151,130 176,145,122 180,150,124 176,147,123 167,138,116 179,149,123 183,148,121 183,143,118 159,115,89 146,98,69 143,97,71
175,148,116 166,144,110 143,121,87 158,135,104 187,158,134 177,144,119 181,146,121 180,145,118 192,156,125 201,162,134 198,157,128 203,162,131 181,147,117 172,139,112 168,134,112 172,139,112 174,139,114 178,144,114 175,146,113 144,121,90 100,74,53 115,68,45 85,42,25 71,42,38 58,30,19 79,53,43 92,61,38 116,86,69 131,102,80 123,97,87 116,94,88 115,85,68 128,91,67 146,106,81 138,99,71 111,73,52 60,38,30 61,41,34 86,77,62 60,52,41 58,47,44 146,132,89 100,86,70 142,131,96 133,124,79 118,113,70 118,113,70 158,145,97 176,144,112 171,138,111 154,126,88 144,119,71 139,114,66 181,152,103 160,127,90 72,55,45 144,118,95 143,114,92 126,101,82 123,98,81 115,94,81 107,87,78 85,72,69 52,45,45 28,22,27 22,16,21 23,21,22 23,18,20 23,17,22 26,26,23 56,54,52 102,104,129 142,119,104 180,145,120 174,141,114 171,138,113 176,142,112 185,149,116 188,149,119 197,158,128 186,152,122 177,145,115 179,149,123 187,156,133 176,145,122 170,136,114 188,153,128 181,144,118 191,150,130 170,129,109 132,90,66 143,101,77 156,112,86 154,110,84 135,94,67 118,78,53
201,164,140 206,171,146 187,150,124 211,171,146 198,159,131 196,156,122 192,152,118 198,159,127 195,157,122 197,158,126 187,152,127 180,145,118 183,148,121 182,149,124 179,145,123 170,137,112 174,144,118 182,149,124 194,158,129 198,164,134 106,69,54 96,58,41 53,30,19 47,30,33 58,32,20 81,55,41 110,79,56 134,92,70 142,104,85 218,203,211 121,119,141 71,69,77 63,46,38 54,38,36 51,51,48 46,50,52 46,50,54 72,69,45 119,108,62 83,68,57 61,49,37 112,102,80 101,87,62 90,76,51 142,130,91 133,125,101 86,82,72 93,81,83 187,156,133 191,158,131 177,148,117 173,151,115 151,138,90 137,117,71 70,60,22 124,99,80 153,122,99 146,111,96 131,104,86 125,98,82 124,97,81 121,96,79 120,95,78 117,95,77 87,72,63 37,27,26 27,22,19 25,20,19 26,19,19 37,26,33 68,56,56 110,94,107 84,68,53 178,145,108 168,137,100 174,142,110 177,143,113 172,137,110 177,142,115 178,143,118 172,142,116 168,135,110 173,143,117 176,142,120 179,144,117 192,157,130 184,143,116 142,100,76 131,86,63 156,112,86 139,98,71 135,94,67 133,89,63 154,108,82 161,113,84 154,106,77
195,158,134 191,154,130 203,166,140 198,158,133 188,153,126 188,152,123 188,152,123 195,160,133 193,159,129 185,151,121 190,151,123 179,143,114 204,164,139 200,166,144 181,150,127 187,156,133 198,164,142 198,165,140 197,162,135 184,149,122 192,157,132 157,119,98 110,72,55 108,69,55 115,77,60 125,91,73 119,90,70 89,63,42 77,59,56 175,160,170 115,106,117 74,67,81 37,36,41 51,51,59 58,66,75 67,72,80 64,67,78 73,70,85 97,75,69 76,61,52 59,46,39 69,55,60 74,63,70 66,52,54 70,66,77 65,63,73 60,63,72 67,67,77 63,67,71 67,68,49 113,107,59 117,104,41 123,114,58 146,117,84 105,86,72 152,123,101 146,117,95 136,106,89 131,104,88 129,99,84 131,101,86 129,102,86 124,97,81 122,97,80 113,92,77 103,87,72 61,52,46 41,34,34 48,43,45 83,67,63 99,85,85 86,76,80 132,102,76 209,169,133 195,159,126 202,166,133 193,157,124 181,146,119 174,143,120 177,146,123 187,157,131 181,150,127 181,150,127 177,146,123 94,61,36 168,116,84 140,96,68 143,101,77 132,92,69 109,72,48 122,78,52 154,107,75 172,118,82 187,132,91 190,134,96 176,122,86
182,145,121 188,151,127 196,159,133 188,151,125 185,150,125 188,155,128 191,156,129 200,164,135 188,152,123 182,146,117 191,151,126 186,146,121 179,144,119 191,158,133 193,160,135 189,156,131 195,158,132 193,154,126 189,153,124 198,162,133 194,160,130 183,148,121 138,106,90 100,78,72 72,54,49 57,40,32 62,46,33 166,146,126 94,74,65 110,98,103 107,99,105 55,52,58 57,57,65 54,56,70 82,88,109 68,69,88 75,73,85 78,75,92 150,124,110 78,67,64 82,71,80 66,54,68 60,58,70 59,48,45 67,67,79 64,64,74 61,64,71 50,54,58 46,53,48 41,47,38 44,47,27 92,85,44 133,125,71 110,90,60 114,103,84 152,123,101 146,115,92 128,101,85 125,95,78 127,97,80 133,103,86 134,107,89 130,103,85 120,95,76 115,95,77 116,96,78 88,77,70 62,50,52 60,50,54 79,61,60 69,57,59 59,49,48 147,129,110 176,152,119 182,153,122 186,152,122 196,160,127 193,159,129 188,155,130 189,156,131 188,158,132 189,159,133 186,157,133 171,145,120 124,101,72 154,108,71 132,84,57 127,82,61 135,93,69 125,79,53 138,90,61 151,97,63 199,134,95 220,150,103 196,129,86 189,131,94
175,145,117 172,142,114 181,146,119 178,145,120 185,148,122 187,151,122 191,157,127 198,162,133 181,149,119 190,156,126 197,162,135 185,150,123 184,149,124 195,161,129 176,142,112 194,158,129 198,162,133 188,154,122 182,150,116 158,134,97 172,148,111 183,156,122 179,151,124 105,74,62 156,133,118 86,69,59 130,113,105 178,162,160 145,134,117 119,108,101 67,55,60 61,54,66 89,91,116 143,149,181 109,115,134 67,67,75 68,66,76 67,72,82 76,74,84 92,86,91 84,82,83 64,56,62 67,60,70 54,42,47 68,72,85 69,68,83 58,62,64 48,55,53 51,55,59 60,61,64 80,69,64 122,103,87 126,115,82 80,66,41 156,125,106 158,122,102 148,114,92 136,106,91 130,103,87 128,102,88 127,105,87 132,105,87 129,104,87 117,95,77 115,95,77 109,89,71 84,72,62 67,54,51 64,52,54 69,57,57 134,129,117 107,98,113 115,113,137 95,93,113 198,199,229 148,150,177 169,148,125 186,158,131 186,155,132 197,163,141 180,149,126 175,145,119 173,146,114 150,126,91 144,128,86 81,67,38 171,118,77 199,134,95 176,114,72 164,104,65 187,124,91 162,100,71 194,136,103 221,156,117 214,144,97 169,101,58
165,131,99 184,150,118 183,153,125 173,145,116 176,141,114 189,157,125 159,132,98 148,129,94 141,124,87 124,105,68 126,105,64 145,123,85 158,131,95 176,144,110 175,142,117 179,146,121 172,143,112 171,144,110 170,149,106 133,119,74 121,110,64 154,140,97 181,157,122 106,69,54 196,167,145 69,52,44 186,169,175 255,241,255 212,203,227 220,210,230 198,196,220 118,122,151 120,127,150 98,104,125 96,97,116 69,72,81 69,70,89 67,69,83 76,71,68 177,165,137 103,93,83 68,63,62 63,60,64 63,60,64 63,67,71 60,60,70 67,69,64 72,75,65 136,127,110 181,159,139 184,150,120 191,158,131 86,68,47 151,122,102 166,125,109 150,116,96 142,110,94 134,104,89 128,101,85 126,100,86 127,104,89 124,102,84 111,90,77 108,89,75 101,82,70 92,75,65 66,55,50 65,53,53 69,61,69 79,67,81 240,236,247 199,195,217 188,189,212 98,97,114 162,160,182 124,124,150 111,100,95 146,129,94 173,148,120 184,153,130 180,149,128 178,149,127 179,150,126 190,163,131 170,148,110 159,139,107 92,67,50 165,119,78 243,175,139 180,115,78 181,116,79 204,136,100 199,134,97 160,100,59 179,111,71 205,137,92
184,152,118 181,147,113 185,151,117 186,151,124 177,144,119 173,144,111 140,121,84 116,104,65 119,109,60 131,121,72 123,118,65 126,121,70 139,125,82 148,130,86 153,134,95 133,117,73 116,110,62 137,134,83 120,116,58 159,155,95 138,136,76 114,112,54 140,125,76 104,70,52 142,128,85 140,109,90 161,149,154 143,131,143 72,63,74 254,249,255 198,197,228 163,164,194 78,75,90 49,47,48 91,87,100 71,69,81 55,56,59 45,48,40 59,61,46 85,83,61 247,228,191 91,84,66 63,60,47 70,66,45 69,66,40 104,99,67 106,99,58 146,131,91 168,140,111 174,141,114 159,134,104 95,69,44 153,118,91 166,126,103 157,119,100 148,114,94 146,114,98 138,108,91 130,103,87 130,103,87 128,100,87 111,90,75 96,81,70 89,74,65 73,60,55 55,43,43 57,51,58 65,59,66 156,142,159 255,249,255 255,255,255 235,229,250 120,119,136 61,57,66 92,86,93 126,119,129 105,102,106 129,126,73 116,108,56 121,109,68 120,108,67 145,131,88 134,124,71 122,114,60 119,109,60 127,119,69 119,109,67 106,93,59 144,101,66 251,183,145 187,121,87 195,130,91 215,140,93 206,136,89 172,105,60 182,115,70
143,119,82 170,141,106 180,151,120 174,144,118 183,150,125 170,141,110 139,120,83 114,99,59 108,98,47 110,100,49 112,104,50 108,100,48 102,97,44 127,117,68 119,105,62 115,104,58 109,106,55 108,105,50 124,120,60 114,110,50 145,143,85 149,148,94 135,124,78 98,67,48 98,97,59 132,106,83 137,130,133 77,66,75 55,50,52 161,152,163 149,141,160 129,124,140 89,82,92 57,59,54 54,54,51 39,37,45 108,111,118 48,51,39 54,55,43 65,68,46 85,77,55 72,66,43 115,116,68 123,119,71 106,100,54 127,116,70 124,109,71 137,110,78 144,115,84 166,136,108 115,90,62 144,113,90 163,126,100 150,116,94 140,109,88 140,111,91 140,110,93 134,109,92 133,102,83 152,121,98 170,139,120 147,124,109 121,105,103 88,77,86 72,59,67 63,52,59 69,61,67 122,114,120 182,170,184 255,252,255 255,254,255 158,152,173 98,97,112 51,48,54 72,65,65 91,84,87 73,69,78 109,102,86 115,113,55 92,89,38 111,113,56 117,117,56 108,109,43 110,108,50 138,128,77 141,131,80 151,141,90 129,116,66 107,94,60 144,99,64 184,115,86 167,101,71 184,116,73 170,102,57 178,114,70 168,109,63
130,122,72 155,140,93 163,141,103 168,146,112 154,135,96 132,116,74 119,106,58 106,96,45 107,99,47 125,117,67 132,124,70 125,120,69 111,108,55 102,97,46 118,113,60 139,134,79 101,102,36 102,101,36 118,111,54 113,108,55 104,99,46 110,106,60 133,117,75 118,101,62 112,105,64 146,130,124 62,54,60 94,79,59 73,62,55 126,119,117 109,102,102 96,91,93 62,60,61 46,53,51 43,51,41 85,83,91 97,96,101 64,62,44 85,79,54 103,95,61 113,107,59 120,115,60 117,112,61 117,105,66 120,107,73 111,95,62 144,112,82 163,129,99 161,133,106 136,110,87 139,114,84 165,129,100 166,126,103 149,115,93 141,112,92 143,113,96 141,111,94 136,108,95 134,105,83 163,133,107 181,150,131 138,115,100 98,86,91 78,72,79 61,52,63 61,52,63 79,71,77 133,125,131 173,162,171 179,170,183 161,153,170 136,131,149 97,100,118 67,70,88 101,101,71 56,46,45 97,93,104 163,157,191 97,96,44 119,111,57 127,123,65 124,120,60 116,114,54 105,102,47 97,95,37 121,119,61 124,122,64 117,114,59 117,107,56 115,105,67 103,68,43 153,95,60 187,119,79 159,95,49 137,84,41 158,105,62
134,129,76 129,121,69 114,103,57 120,109,63 119,109,58 126,116,65 107,97,46 129,119,68 100,95,44 125,116,69 123,118,65 90,86,38 93,92,40 108,105,50 124,121,66 109,106,51 112,114,57 103,100,45 133,120,70 172,159,111 137,122,75 141,125,81 152,126,87 159,138,97 164,151,103 203,190,185 59,56,62 119,105,78 61,52,44 93,87,82 79,73,68 65,61,55 47,47,44 56,60,62 58,62,47 105,100,99 88,84,74 110,98,59 156,145,101 112,107,56 100,97,46 116,110,62 121,109,68 116,101,63 136,114,76 134,110,77 154,125,94 153,123,97 99,78,53 140,111,89 148,118,90 166,126,101 164,127,101 155,121,99 147,118,96 139,109,92 147,118,98 148,118,101 144,118,97 151,121,104 152,126,114 121,104,107 91,87,96 78,75,90 68,61,75 61,54,66 90,82,88 140,132,138 158,147,154 149,140,151 140,131,146 119,114,130 100,106,123 74,79,103 78,74,55 119,109,99 165,161,172 118,114,138 140,134,86 153,138,89 145,132,82 135,127,73 106,101,48 134,129,76 157,149,95 130,126,68 128,123,68 101,98,45 116,112,54 107,102,51 100,90,50 93,58,33 168,100,60 157,97,56 122,76,37 137,91,54
125,120,65 123,118,65 87,82,27 105,100,47 100,95,42 91,86,33 119,111,59 102,97,44 104,100,52 101,97,49 104,103,51 114,111,58 126,122,62 133,129,69 120,119,65 120,119,67 121,118,67 136,125,81 161,141,109 164,140,107 167,137,109 167,137,111 165,136,103 147,120,84 148,131,92 130,121,94 85,82,99 107,100,69 107,93,79 183,170,180 125,118,132 115,111,124 105,102,119 75,73,83 100,94,48 108,101,74 67,63,55 132,125,82 104,90,47 107,98,53 119,104,64 124,102,68 129,104,76 133,105,78 142,111,88 146,117,95 152,131,116 88,69,53 155,124,101 152,122,96 149,116,91 170,131,103 172,135,109 159,122,96 151,120,97 146,117,95 162,128,106 165,131,109 152,126,105 128,105,90 110,97,92 118,106,106 99,95,106 74,72,84 67,63,74 60,56,67 66,59,62 132,125,128 146,136,137 143,136,139 137,129,137 121,114,126 101,101,113 87,86,101 79,69,57 124,112,75 186,177,188 103,96,110 158,131,99 166,142,109 162,139,108 165,137,108 162,137,107 162,139,108 152,130,92 141,124,85 115,100,60 132,118,75 115,107,57 107,97,48 101,98,47 109,106,64 89,52,26 150,96,58 111,66,45 118,74,46
101,93,41 131,128,77 131,131,72 100,99,45 110,107,56 114,109,56 147,137,84 129,121,69 115,107,57 127,122,71 111,106,55 126,118,68 130,118,63 126,121,66 117,114,63 130,127,76 147,139,89 128,116,75 145,125,93 171,148,119 186,155,132 176,142,120 167,135,105 165,138,102 155,137,95 130,117,83 103,95,112 113,109,74 110,100,90 162,151,160 142,134,151 112,107,125 96,93,108 95,93,103 91,83,49 104,96,62 74,65,59 110,103,62 135,116,77 131,113,71 125,101,66 136,108,79 140,112,85 135,111,89 138,112,91 112,90,72 106,81,64 157,123,101 165,128,104 164,129,104 154,121,94 173,132,101 172,135,111 167,130,104 154,124,96 156,126,100 170,135,110 164,131,106 140,115,96 110,91,77 95,84,79 86,79,82 87,83,92 92,84,92 83,74,87 72,63,76 63,56,59 102,95,95 114,105,101 118,109,105 114,104,105 101,93,99 105,99,104 92,89,95 100,88,78 166,149,110 103,91,93 108,101,113 167,137,111 182,154,125 185,156,132 179,146,121 195,160,135 179,144,117 183,148,121 179,142,116 191,157,127 188,154,122 185,153,119 162,141,100 122,113,68 130,127,76 126,114,77 81,57,31 175,117,82 158,111,79
123,116,57 121,119,59 109,108,56 96,95,43 120,119,63 144,142,84 126,122,64 141,132,76 134,129,74 125,122,67 103,102,48 105,102,51 151,142,86 129,122,65 116,108,56 147,139,85 116,113,62 102,94,44 131,117,74 155,131,96 173,143,117 161,130,107 150,121,97 146,121,91 137,121,88 119,108,73 219,210,223 75,78,47 114,104,105 153,142,149 133,125,133 113,107,114 102,100,108 78,78,90 78,63,54 108,91,63 93,79,50 144,122,73 163,132,70 150,123,89 138,113,85 148,118,92 161,125,96 121,96,79 149,118,95 70,57,36 165,127,106 156,123,98 158,123,96 166,126,101 167,126,99 175,134,105 177,138,110 173,136,110 162,127,100 167,130,106 162,129,104 152,126,101 145,117,104 133,110,95 117,105,95 105,92,87 108,92,88 123,107,92 122,106,93 110,94,81 89,76,71 80,66,68 94,85,79 89,80,74 84,75,71 80,70,69 82,75,73 54,48,53 90,83,95 193,171,153 165,150,141 145,143,165 194,165,143 187,169,150 117,105,107 114,100,100 191,156,129 191,154,130 191,157,127 173,138,111 182,145,119 178,144,114 189,153,124 191,159,129 159,142,105 132,123,78 111,113,60 114,118,62 83,70,47 56,43,36
128,123,70 118,115,60 121,120,64 101,100,46 102,104,49 115,114,58 135,131,73 144,139,84 118,117,63 101,103,50 115,114,62 105,106,58 131,128,77 143,135,81 113,104,57 129,121,69 117,111,63 102,93,48 131,112,75 155,125,97 146,117,93 141,112,88 144,118,95 121,97,71 107,90,62 94,86,52 89,82,85 86,84,62 121,115,110 149,136,144 129,121,129 119,112,122 107,105,113 93,93,103 83,66,58 136,108,79 126,104,68 128,107,66 125,98,62 146,118,91 146,116,90 149,116,89 166,132,102 124,98,86 150,116,94 94,75,52 159,119,96 155,122,97 163,128,103 167,127,104 166,125,98 170,131,103 176,137,107 175,134,105 167,135,105 168,131,107 160,132,105 155,129,108 158,132,111 156,131,112 148,127,116 133,113,104 123,107,94 143,122,107 129,111,92 116,101,81 105,91,77 85,72,67 148,138,139 96,86,85 87,77,78 84,74,75 99,92,102 97,93,104 88,86,94 183,168,159 137,127,126 83,83,95 170,155,146 65,58,70 57,60,69 69,69,81 160,132,121 187,151,118 191,155,124 179,145,113 175,143,113 162,133,102 161,131,103 168,140,111 145,130,92 141,132,87 135,131,83 108,109,59 134,135,96 61,61,47
144,140,82 134,130,72 117,114,61 112,115,55 120,122,65 114,113,57 115,114,58 113,113,54 123,122,66 123,122,68 136,135,79 118,115,62 123,115,65 147,131,87 136,120,78 127,116,70 112,97,57 130,113,76 138,115,84 120,96,70 125,99,74 140,116,92 148,122,99 139,113,90 104,87,59 114,104,66 141,134,93 95,87,51 121,112,81 133,121,121 114,109,108 100,96,88 84,76,65 61,55,48 86,71,62 149,117,85 134,107,73 139,112,80 148,120,93 127,101,80 146,113,88 160,124,95 165,131,101 137,113,89 145,116,94 139,108,85 163,126,100 161,123,102 161,123,102 169,128,108 170,131,103 164,129,102 173,137,104 180,136,108 177,143,113 167,132,105 172,142,116 173,144,120 164,140,116 158,134,110 142,121,98 134,114,96 135,113,93 150,124,101 145,124,101 117,97,77 103,88,68 82,66,60 129,118,125 146,138,144 156,145,152 148,142,149 126,122,133 97,93,102 118,111,121 73,69,82 76,73,88 73,71,83 76,71,89 73,70,87 73,70,87 69,65,78 167,148,132 183,153,136 193,155,134 179,142,116 186,153,128 192,164,137 179,150,128 194,164,136 209,165,137 221,178,145 196,160,127 188,156,124 190,160,132 189,157,127
114,112,63 124,122,73 144,146,91 119,124,63 138,137,81 124,122,64 131,131,72 123,126,62 114,114,53 115,113,55 113,112,56 94,91,36 94,88,42 128,117,71 120,109,65 106,94,55 111,96,58 109,91,59 115,89,64 121,95,72 121,95,70 142,116,93 135,109,86 138,112,87 150,135,97 134,125,80 157,146,102 138,126,87 135,120,82 117,104,97 68,67,60 120,116,99 138,132,86 100,92,81 79,63,59 166,139,103 147,120,88 158,125,100 147,118,96 144,118,95 161,124,98 164,128,99 165,130,103 143,122,97 128,102,81 153,124,100 165,128,102 164,127,103 164,128,106 166,130,108 174,134,109 172,135,109 170,129,98 177,133,105 180,146,116 182,150,120 176,145,122 168,139,115 158,129,105 152,126,103 157,131,108 148,124,102 146,120,97 157,128,104 151,125,102 129,108,85 117,99,80 101,82,70 85,73,75 115,103,108 122,111,118 107,100,110 101,99,107 102,99,105 77,74,80 70,66,79 67,66,81 71,69,81 73,70,87 72,69,86 66,65,82 65,64,79 67,65,87 80,76,96 184,147,123 184,149,124 182,152,124 191,161,135 168,139,115 188,154,122 197,156,125 192,151,120 196,157,125 194,158,127 224,184,159 197,158,128
128,122,76 125,121,73 122,125,76 121,120,66 116,114,56 106,101,48 97,92,39 111,106,51 100,95,42 101,93,41 123,113,60 109,100,53 114,108,60 100,91,46 107,97,55 122,112,70 123,113,71 114,104,62 120,107,73 133,117,84 143,125,93 145,122,93 146,118,91 168,139,108 163,139,106 161,139,101 173,149,116 173,146,114 172,150,112 126,114,88 60,55,54 141,137,100 136,128,74 97,86,53 114,105,101 110,95,57 143,123,91 136,114,94 135,104,83 164,129,102 160,120,95 162,128,98 160,125,98 143,114,92 133,109,87 158,130,103 136,113,98 165,131,101 167,130,104 165,128,102 186,142,114 173,137,104 165,133,103 165,121,95 176,142,112 182,146,113 176,146,120 169,140,116 165,135,109 161,131,105 161,133,106 160,131,107 162,132,106 169,136,111 163,132,109 148,119,97 150,115,100 133,101,87 113,87,77 97,85,87 131,119,124 121,114,124 113,105,113 115,112,118 95,93,105 72,70,82 64,64,76 60,59,74 66,65,80 71,70,85 78,75,92 116,105,102 72,69,84 62,61,76 181,146,121 183,148,121 175,138,112 176,141,116 179,146,119 200,166,136 203,162,131 203,160,127 212,171,140 203,164,134 206,166,141 208,169,139
126,116,74 122,120,71 128,126,77 133,128,75 141,136,81 95,90,39 111,102,55 112,104,54 100,92,40 104,95,48 100,92,42 124,118,72 94,89,38 121,117,69 106,101,50 118,110,60 120,112,62 138,133,82 120,115,64 124,118,70 135,120,80 167,142,112 188,160,131 188,158,132 181,146,121 184,151,126 176,152,117 146,128,86 134,124,75 135,128,101 61,56,53 103,96,55 126,118,66 127,121,73 86,80,73 107,93,66 94,92,63 80,66,50 164,127,101 163,119,93 152,118,86 162,128,96 167,132,105 155,126,102 153,127,102 162,136,113 97,82,73 166,137,115 180,144,113 191,152,124 199,155,127 213,177,148 188,159,137 155,131,105 151,118,93 181,145,112 184,149,122 175,142,117 169,139,113 167,138,114 162,134,107 161,130,107 170,136,114 186,150,128 188,152,132 188,154,136 190,155,142 229,188,168 203,161,139 162,131,119 138,124,124 114,106,114 110,104,111 110,104,111 73,70,85 66,65,80 65,65,77 66,65,80 63,62,79 64,63,80 67,62,78 168,147,124 65,64,79 65,62,77 188,154,134 194,159,132 191,152,124 186,152,122 200,165,138 186,152,122 191,152,122 206,165,134 205,166,138 191,154,130 191,154,130 194,157,131
125,119,71 116,111,60 151,146,93 128,120,68 86,77,30 94,87,44 116,107,62 110,100,49 116,108,58 107,102,51 112,109,58 102,99,48 125,120,67 111,108,55 132,128,68 152,144,81 150,138,79 123,120,65 94,98,42 123,125,70 130,129,73 146,141,88 135,127,77 154,141,93 167,150,101 190,168,132 98,86,76 161,138,107 147,125,87 136,122,108 68,64,54 139,132,91 114,107,48 106,102,44 107,98,92 65,61,44 55,64,36 159,128,109 171,129,105 156,114,92 159,118,89 170,129,100 170,133,109 169,134,109 179,149,123 176,148,121 140,128,116 85,79,72 183,151,119 214,174,140 237,192,157 230,191,163 158,139,141 132,115,135 118,110,129 112,98,98 187,151,122 184,148,119 162,131,108 155,124,101 153,124,102 159,128,109 169,135,117 208,172,154 230,192,175 255,233,213 255,228,213 255,218,203 233,198,183 186,158,149 133,121,123 103,96,106 85,78,81 75,69,76 62,61,76 67,66,81 65,67,83 65,67,81 62,64,78 63,58,74 85,74,69 173,147,122 69,62,74 67,60,72 173,138,113 182,146,117 198,162,131 191,156,129 191,154,128 193,154,126 195,159,130 195,159,130 192,157,130 191,156,129 201,162,132 201,162,132
104,101,50 122,119,68 126,120,72 128,123,72 100,91,44 126,121,70 113,108,55 119,115,55 108,105,52 117,117,58 129,119,66 140,135,80 113,109,51 121,119,61 131,122,64 150,138,81 120,112,62 121,116,73 133,134,84 130,132,79 146,145,89 142,137,86 127,119,67 128,120,66 155,137,93 159,135,98 176,147,116 181,146,121 173,146,114 138,117,102 60,57,42 137,127,85 142,134,69 104,102,40 87,80,64 61,56,55 65,59,36 171,136,111 167,125,103 160,118,94 161,122,92 174,133,102 172,135,111 178,145,118 192,159,132 174,146,119 131,120,113 82,78,72 131,106,87 226,188,153 237,198,170 198,168,153 139,131,148 126,117,139 106,102,111 47,46,51 167,126,97 195,156,128 198,164,146 186,155,136 178,148,133 173,141,127 200,165,152 235,198,185 255,230,214 255,227,210 218,179,165 201,164,149 242,205,192 205,179,169 142,130,135 114,106,114 110,98,98 77,71,78 69,68,83 67,66,81 67,68,87 68,70,86 67,66,81 67,70,81 151,131,113 172,144,115 80,72,80 107,96,103 192,157,130 192,156,127 192,156,127 184,150,120 192,155,129 193,154,126 192,158,128 198,163,136 192,156,125 194,158,127 186,154,124 194,160,130
107,101,55 88,82,34 100,94,46 107,104,51 129,121,67 117,107,54 119,111,61 138,136,78 125,123,65 115,112,57 141,137,79 131,129,71 117,113,53 145,141,83 142,132,81 140,127,77 139,131,81 151,146,91 115,117,64 112,113,65 118,115,64 118,110,56 112,102,53 154,140,97 161,139,101 158,134,97 149,126,86 154,134,88 162,144,100 133,121,84 65,58,70 109,109,66 68,70,42 60,58,38 126,116,104 160,152,160 152,110,86 177,135,113 171,129,107 162,123,95 152,115,89 166,130,101 176,137,109 184,147,121 213,181,151 217,188,164 129,119,120 91,89,97 91,89,99 150,138,138 225,195,180 199,179,172 129,125,147 118,114,136 55,49,56 57,52,54 72,54,35 209,174,147 184,149,134 172,137,122 217,182,169 221,184,169 246,204,191 255,222,205 255,233,210 246,200,186 138,104,100 211,170,154 255,212,189 217,182,167 160,144,142 108,102,123 101,90,83 68,66,64 60,63,72 63,66,77 65,64,81 66,65,82 74,69,87 94,77,78 186,150,117 181,148,121 102,83,71 180,151,127 191,156,129 178,143,116 183,144,116 198,157,126 196,155,128 197,156,127 197,156,129 203,163,138 198,157,130 194,155,125 201,164,140 191,158,133
107,101,55 114,108,60 105,102,49 96,91,36 127,118,62 108,100,46 116,107,60 117,111,63 107,104,51 116,111,56 126,119,58 114,110,52 139,135,75 142,137,82 152,142,91 147,137,86 129,121,71 106,104,55 109,110,60 113,115,62 127,122,67 158,151,94 120,110,61 123,109,66 122,108,65 121,107,62 117,102,53 132,119,67 117,107,54 140,132,96 90,86,110 71,72,64 106,105,69 126,122,76 157,144,110 211,192,208 164,122,98 179,139,116 177,135,113 161,122,94 159,123,94 168,132,103 182,143,115 198,162,131 226,192,162 198,172,149 108,101,113 83,81,93 98,98,110 118,113,129 164,146,143 174,161,158 130,125,143 95,90,106 55,49,54 58,56,54 66,53,48 208,175,148 195,157,140 166,128,111 186,152,134 240,194,178 251,205,187 255,215,194 255,222,199 223,177,163 134,98,92 168,129,115 215,169,143 203,170,159 140,123,129 114,105,127 104,94,84 62,60,56 55,59,63 51,55,59 59,59,71 74,72,82 74,64,68 183,154,123 192,159,120 179,147,115 163,139,102 164,140,103 181,147,115 188,156,124 193,157,126 193,154,122 196,157,129 192,156,127 188,151,127 192,155,131 179,141,120 184,150,128 184,153,132 181,152,130
107,98,51 126,117,70 119,114,61 103,98,47 132,123,76 100,94,46 128,120,70 129,118,72 131,126,73 125,121,61 116,109,50 105,100,45 130,122,68 143,135,83 128,120,70 132,124,74 121,116,65 116,112,64 127,120,63 146,142,84 116,112,52 119,112,51 121,114,57 126,116,63 139,125,71 140,130,77 127,118,60 116,109,52 133,128,73 142,133,116 107,108,127 100,100,70 142,137,84 111,104,47 143,131,76 159,143,130 157,120,96 178,143,118 180,138,114 163,122,95 161,122,94 174,133,104 185,149,120 206,170,139 226,193,166 178,159,147 102,101,118 83,83,95 112,107,123 126,119,133 122,117,135 119,110,132 113,107,128 78,71,85 58,57,62 57,56,59 63,56,59 209,185,161 217,174,157 193,147,129 180,131,111 220,172,154 234,186,168 250,202,184 255,212,189 222,176,162 144,106,98 134,98,88 157,122,107 161,135,125 126,111,119 114,105,99 95,86,80 62,57,59 40,46,37 37,40,28 47,46,19 117,110,67 129,113,69 131,117,72 116,106,64 118,112,66 117,111,63 114,109,58 121,113,63 128,118,69 120,109,63 116,107,60 130,121,74 144,133,89 162,144,102 176,149,115 184,151,124 181,150,127 178,149,125 181,150,127
