160,145,107 124,109,69 140,131,84 116,107,62 111,102,57 128,113,73 149,125,90 179,150,119 183,150,123 178,145,120 168,137,116 174,145,121 183,150,125 185,150,123 185,150,125 184,151,126 179,145,123 179,144,119 172,143,108 173,146,112 178,158,112 143,126,79 136,123,73 128,118,67 140,127,79 112,103,56 150,132,88 164,141,110 105,88,78 74,55,41 125,92,65 139,104,68 150,116,86 145,121,88 126,91,55 135,94,63 123,86,62 130,95,68 136,99,75 116,79,55 117,77,54 149,103,87 145,108,95 114,74,65 157,122,95 118,92,69 129,109,100 106,92,94 55,47,55 56,53,59 55,52,56 60,54,61 72,67,83 97,91,112 70,63,77 114,102,104 178,149,127 173,144,120 201,165,134 196,160,127 200,164,131 191,155,124 185,151,119 178,147,110 152,126,87 136,114,76 157,129,100 180,152,123 174,146,119 174,144,118 170,139,118 179,146,119 174,141,114 174,141,114 181,148,121 174,141,114 182,149,122 179,144,117 181,148,121 186,151,124 188,155,128 182,149,124 177,147,121 175,144,121 173,143,117 175,145,119 180,152,123 173,149,116 170,145,115 171,146,116 162,137,109 172,147,117 186,152,130 192,156,127 207,161,124 161,114,80
166,145,104 157,141,99 137,126,80 127,116,72 134,117,80 174,149,119 191,161,135 192,159,134 193,160,135 191,157,135 187,156,133 183,153,127 184,150,120 184,151,124 176,142,122 161,133,106 172,143,119 173,145,118 155,131,96 119,101,57 122,112,63 120,94,53 124,82,42 126,75,38 88,49,17 121,92,61 91,70,45 118,84,62 93,68,49 139,110,88 131,91,66 154,110,82 245,205,139 227,187,123 213,166,114 206,162,111 223,182,135 149,112,88 153,117,99 120,89,70 75,48,30 62,44,25 54,41,38 71,57,43 168,129,101 184,144,121 169,142,135 154,136,147 76,69,81 55,51,62 69,61,67 68,60,66 64,54,72 84,76,95 69,62,76 96,83,91 169,140,116 175,145,117 165,131,99 184,148,117 185,145,111 190,151,119 186,147,115 174,139,112 179,150,117 176,148,119 165,137,110 176,148,121 173,144,113 147,122,105 136,133,148 153,132,121 166,135,112 170,135,108 174,139,112 180,144,115 187,153,121 185,149,116 185,149,118 180,146,116 173,138,111 176,142,120 173,142,119 165,134,111 159,130,106 181,152,128 175,147,120 179,151,122 179,151,124 167,139,112 179,151,124 182,152,124 188,148,123 161,117,89 153,101,69 150,102,73
175,145,117 171,146,116 143,120,89 155,130,100 190,157,132 179,144,117 181,146,121 181,145,116 194,155,123 202,161,132 197,157,123 203,162,131 183,149,119 172,139,112 168,135,110 170,138,108 172,141,118 173,143,117 176,144,112 159,135,100 120,98,80 115,67,49 113,67,51 85,51,47 64,36,23 109,83,73 119,80,52 109,85,61 122,96,71 111,85,60 124,95,73 130,94,65 145,106,74 148,108,74 146,112,78 149,115,81 108,74,44 92,67,39 97,78,53 64,57,41 61,52,44 142,129,77 82,68,50 104,91,70 173,121,102 218,170,143 196,150,136 130,98,93 84,67,70 103,89,89 128,105,92 126,103,88 109,91,88 82,76,83 89,85,98 88,81,93 129,110,96 176,147,114 178,146,114 198,164,130 206,168,133 187,151,118 150,128,90 134,117,78 169,150,111 164,139,109 166,138,111 172,142,116 153,132,119 178,169,182 160,168,196 104,115,144 179,155,131 177,144,119 176,143,116 170,137,112 173,139,109 181,149,117 185,151,117 193,157,124 186,152,122 178,145,118 176,146,120 187,156,135 177,146,123 172,139,114 190,155,130 181,144,118 190,150,127 184,142,118 141,99,75 149,107,83 155,114,87 158,114,88 141,97,71 113,73,50
203,166,140 203,166,140 189,153,124 208,172,143 196,157,127 198,157,126 198,154,126 189,150,118 195,157,122 188,149,119 179,146,121 176,143,118 189,152,126 188,153,126 179,144,119 176,141,116 180,149,126 181,147,125 201,165,136 200,164,133 115,81,61 101,60,42 48,27,14 46,27,29 56,33,20 76,50,36 98,67,46 132,95,71 145,99,73 171,150,148 161,158,185 83,76,86 69,54,43 57,40,32 51,47,37 54,48,41 65,62,47 99,87,61 129,113,57 73,61,35 87,74,51 105,95,71 85,70,48 80,63,53 171,129,107 185,138,115 237,191,163 244,200,172 248,204,178 198,158,135 176,141,116 155,120,95 137,106,85 113,90,77 72,65,77 86,83,98 89,82,85 189,160,129 197,164,127 197,166,129 183,151,117 192,158,124 177,148,115 165,138,104 159,135,102 165,140,112 175,144,121 186,155,132 135,118,119 174,152,155 157,145,157 100,97,112 160,134,113 181,145,112 176,142,110 170,138,108 174,140,110 169,136,111 174,141,114 179,146,119 167,137,111 170,140,114 170,140,114 172,138,116 180,145,120 187,152,125 183,142,115 141,99,75 136,94,70 162,121,94 126,87,59 143,102,75 145,99,71 152,107,86 154,107,84 153,107,79
200,164,135 194,158,129 202,165,139 193,156,130 191,157,127 189,153,124 186,146,121 191,157,125 193,161,131 179,147,117 186,150,121 178,142,113 202,161,134 202,167,142 184,151,126 183,149,127 199,166,141 201,168,143 198,165,140 184,149,124 190,155,128 143,105,84 112,76,58 115,76,64 115,74,56 129,86,67 135,94,74 133,93,70 103,72,60 182,166,164 116,104,104 83,76,86 50,45,47 60,55,57 68,67,70 82,79,83 81,76,78 92,81,78 91,82,74 80,63,39 70,56,42 80,68,56 73,61,61 96,87,81 179,135,109 174,133,113 187,142,119 204,162,138 203,163,140 180,142,121 172,136,114 157,121,99 149,112,86 142,111,90 99,80,82 72,70,82 82,78,89 181,155,132 172,146,107 176,150,111 176,147,112 188,154,122 183,148,121 186,156,130 191,160,139 182,153,129 173,142,119 185,152,127 101,92,88 126,119,119 106,100,107 86,80,87 181,151,125 199,164,128 193,157,126 199,163,132 193,157,128 180,145,118 179,148,125 176,145,122 189,156,131 180,149,126 191,160,137 179,148,125 139,103,83 184,139,106 149,103,75 146,105,78 134,94,71 109,71,50 127,87,62 143,99,69 161,111,80 175,126,90 188,139,101 178,127,92
180,145,118 186,151,124 198,161,135 188,151,127 185,150,123 188,155,128 191,157,127 201,165,134 191,155,126 182,146,117 189,152,126 187,150,124 177,144,119 186,153,128 194,159,134 191,158,133 193,157,128 193,157,126 194,155,125 200,164,133 190,158,126 181,149,119 128,97,76 109,83,73 95,74,72 58,38,31 60,39,28 129,107,87 137,117,108 134,120,125 149,139,143 77,69,77 58,53,52 51,49,50 87,88,111 78,75,90 81,74,84 82,80,90 172,152,145 68,51,52 72,72,80 77,70,80 65,60,62 125,106,94 186,143,110 177,140,116 171,135,115 169,135,115 179,143,121 177,143,113 172,137,112 164,127,103 154,112,88 147,107,82 140,110,93 89,76,71 83,79,92 171,151,133 158,134,97 140,118,80 133,117,75 141,123,81 169,144,114 174,145,121 169,143,120 144,124,117 156,138,137 165,146,130 90,74,68 91,78,75 86,79,82 53,43,42 180,157,126 188,161,125 179,147,113 186,152,118 192,156,125 187,150,124 190,157,130 178,145,118 187,157,131 188,157,134 187,159,130 172,149,120 146,120,95 159,116,81 131,85,55 119,75,49 122,81,54 103,62,33 147,97,66 146,95,60 190,128,86 215,148,96 184,120,76 186,124,86
177,144,117 172,139,112 181,146,119 185,150,125 186,149,123 182,146,117 190,151,121 200,164,133 177,145,115 188,154,124 200,165,138 190,155,128 187,152,127 192,158,128 194,160,128 201,162,132 196,160,129 200,161,129 186,151,115 163,132,95 168,141,105 183,156,124 179,151,124 112,89,78 171,154,146 116,99,91 142,125,115 182,160,140 173,150,121 92,83,66 114,103,100 54,44,43 89,83,78 103,97,102 90,94,107 69,70,75 81,78,82 69,68,85 73,70,87 74,74,86 89,82,82 84,73,80 67,60,40 149,124,107 189,145,115 184,144,119 186,150,128 183,149,129 181,145,123 177,143,113 170,135,110 167,130,104 163,122,95 166,120,92 175,132,99 181,147,127 81,79,91 146,124,106 177,148,117 180,150,122 180,151,120 176,149,117 181,153,126 175,147,118 159,138,123 202,190,202 209,206,221 163,156,170 131,113,108 126,91,76 75,59,57 97,90,102 118,108,107 155,141,127 176,150,125 178,149,125 183,149,119 191,158,131 186,153,128 189,156,131 176,146,120 173,143,115 171,144,112 145,123,85 149,135,92 92,74,53 178,122,84 199,133,99 175,113,73 165,107,70 173,115,80 160,105,74 175,114,82 208,140,102 237,166,111 174,106,63
164,130,98 178,144,112 183,154,121 178,151,119 182,146,117 194,160,128 170,141,106 151,134,97 145,130,92 133,116,79 126,110,66 136,120,78 152,129,89 172,143,108 179,143,121 178,144,122 174,147,115 165,141,106 167,149,105 142,129,81 130,120,71 146,132,89 182,160,122 133,94,66 195,166,135 71,57,43 144,130,114 159,147,163 162,157,173 171,168,174 131,120,127 80,77,94 99,106,131 157,164,187 132,135,157 76,79,88 68,72,85 68,73,81 72,72,72 77,76,65 103,85,66 106,90,75 73,61,61 166,135,123 187,146,117 191,151,126 190,154,132 177,146,125 183,148,123 184,148,119 178,141,117 187,150,124 230,189,160 254,207,175 237,182,151 239,190,154 235,192,175 186,157,151 175,142,115 179,146,119 183,149,119 183,149,117 179,147,117 192,159,132 116,103,98 132,127,129 83,77,84 183,176,186 229,217,229 163,148,158 165,152,171 172,169,198 136,137,158 243,241,255 196,200,229 117,118,141 151,140,96 149,134,96 173,150,119 185,157,130 182,154,127 173,148,120 174,149,121 188,163,133 180,159,118 154,137,100 95,76,51 161,125,94 216,151,112 186,118,80 191,126,87 202,134,96 177,112,71 164,104,63 186,121,82 202,138,92
185,151,119 182,146,115 185,153,121 182,149,122 183,148,123 175,143,111 154,135,98 110,103,62 120,111,66 128,119,74 125,120,67 118,113,62 142,128,83 154,133,92 166,139,107 155,131,98 128,116,75 128,119,72 133,128,75 143,136,79 128,124,66 124,120,62 136,119,70 135,96,64 138,120,78 95,68,50 174,161,156 208,195,214 240,232,251 236,231,249 251,252,255 157,165,197 115,122,145 41,44,55 92,91,108 79,79,91 55,56,59 64,65,68 64,65,53 77,71,46 133,106,61 115,94,67 79,71,58 141,135,112 188,147,120 192,151,122 192,155,131 181,147,125 182,146,117 197,158,130 211,171,146 239,199,174 255,237,208 255,242,211 255,232,200 252,204,175 222,181,165 187,154,147 168,139,119 185,160,116 195,159,128 200,164,131 204,168,139 169,143,118 121,109,109 75,65,66 68,61,64 160,149,158 255,245,255 254,244,255 212,203,225 206,202,224 84,80,93 149,142,154 144,141,158 114,112,134 137,134,94 133,130,79 113,102,56 141,122,85 136,114,78 156,134,100 143,127,83 128,115,67 123,115,65 119,114,63 111,104,61 107,98,71 145,97,68 235,173,135 169,107,69 201,136,97 225,155,106 212,141,97 173,109,65 178,115,66
154,132,96 170,141,108 186,157,126 183,150,125 179,149,123 174,142,112 147,125,87 105,90,50 109,99,50 107,97,46 114,106,52 104,99,46 114,106,56 127,117,66 120,110,61 122,114,64 95,92,39 113,109,51 112,108,48 123,116,59 138,134,76 147,144,91 137,128,81 125,88,62 128,124,89 102,83,60 158,148,149 143,135,141 40,34,39 175,171,180 243,237,255 155,152,179 100,98,110 63,61,57 58,61,53 50,51,54 76,75,80 63,62,51 72,66,43 72,69,45 90,80,56 96,85,66 115,107,55 155,147,95 187,146,119 196,155,124 191,152,120 184,150,118 184,145,117 212,170,148 246,202,176 255,216,190 255,208,183 255,237,206 255,234,207 249,202,179 203,170,161 158,130,128 132,108,117 166,144,124 196,163,136 193,157,128 190,151,123 209,191,186 79,76,82 72,62,61 124,113,108 158,147,154 252,243,255 252,242,255 254,245,255 135,132,149 76,72,83 47,39,45 129,121,127 126,120,127 101,97,76 120,118,71 111,108,53 116,115,61 103,100,45 118,116,58 109,112,48 115,115,54 134,126,72 151,141,88 147,137,86 127,119,67 106,96,56 132,98,66 217,147,118 168,99,68 171,103,60 180,112,69 173,108,69 161,101,58
127,116,72 146,128,86 165,141,104 174,147,115 169,145,112 154,132,94 119,103,59 122,112,63 122,114,62 128,120,70 139,131,77 130,125,74 106,101,46 105,100,47 107,102,51 124,119,66 105,103,43 105,101,39 115,108,47 115,107,53 113,108,55 119,114,63 120,111,66 110,93,56 99,95,60 126,109,74 136,129,127 90,78,78 63,57,52 152,147,146 143,135,141 115,109,116 96,93,99 82,73,54 57,61,46 49,47,43 113,111,131 66,65,54 64,60,39 92,83,56 150,139,95 139,124,84 130,123,66 129,119,70 188,147,118 198,158,124 197,156,125 187,151,118 184,148,117 209,167,145 255,218,192 255,213,186 214,164,133 255,206,175 255,230,199 249,204,183 200,169,161 148,125,126 109,95,112 138,117,113 175,147,120 187,151,122 200,164,135 218,205,202 80,76,85 107,97,96 106,92,92 157,147,151 192,183,194 226,217,232 170,161,183 118,114,134 72,72,84 46,43,47 79,73,66 64,57,60 83,79,92 120,119,92 97,96,44 110,107,54 114,111,56 117,115,57 111,104,43 120,113,56 109,106,51 116,113,58 128,124,66 101,98,45 128,123,70 140,125,89 104,63,34 163,100,69 191,126,85 165,103,61 140,83,43 160,107,66
118,113,62 120,112,62 124,113,67 126,115,69 105,97,47 120,112,60 116,106,53 113,105,53 109,104,51 126,117,70 119,114,61 95,93,44 105,102,51 100,97,42 126,123,68 100,99,43 104,103,47 93,92,38 122,109,59 152,137,88 129,114,67 140,122,78 155,132,92 143,120,78 141,125,81 200,187,164 58,57,62 120,111,84 67,57,47 101,97,89 105,99,94 90,85,82 70,64,57 73,62,55 60,57,42 70,64,55 146,144,154 101,96,55 124,113,67 126,117,70 144,130,85 154,140,97 140,114,75 173,151,113 186,148,113 200,156,126 198,157,126 190,149,120 189,150,122 217,175,151 255,226,197 255,228,199 184,144,119 189,143,115 233,185,158 225,179,163 186,157,153 138,119,123 100,87,106 112,95,101 167,140,108 167,135,103 121,104,94 168,161,171 70,52,47 160,139,124 125,115,114 158,148,149 160,152,158 157,149,157 143,135,152 119,115,135 80,86,105 65,71,90 106,102,65 82,77,76 116,113,130 115,113,91 140,130,81 145,133,78 144,129,82 145,135,84 118,110,58 112,104,54 134,126,74 120,115,60 134,129,74 108,105,52 124,120,62 110,105,50 105,95,53 110,78,48 175,115,74 179,119,76 132,83,45 145,99,62
130,125,72 137,129,77 94,86,34 109,105,47 97,92,37 98,95,40 107,102,47 106,101,48 108,107,55 90,86,40 96,95,43 87,89,34 122,120,62 124,120,58 118,118,59 97,99,42 127,126,72 128,119,72 153,134,95 164,141,101 165,138,102 163,139,106 162,138,103 149,120,87 146,128,86 127,115,87 83,81,101 77,73,52 89,82,55 133,122,115 85,75,74 71,67,61 64,61,48 97,91,86 106,99,60 100,93,62 119,113,120 133,121,80 123,109,64 123,112,68 143,124,85 145,117,88 156,123,98 130,102,73 138,104,74 194,153,122 198,157,126 194,151,118 202,161,134 236,191,168 255,233,204 255,205,178 250,194,168 171,123,105 182,136,118 189,145,133 158,129,123 116,97,101 89,74,94 108,90,99 152,122,94 174,144,118 163,151,163 86,74,79 179,153,132 123,98,79 128,118,117 149,137,139 149,139,143 148,137,144 136,129,141 108,107,122 90,96,115 77,80,102 149,142,103 87,80,80 207,204,219 116,109,82 141,124,87 140,121,82 154,132,98 165,143,105 154,137,98 131,114,75 145,131,86 150,140,91 120,109,63 129,125,79 100,97,44 113,108,55 100,95,44 110,103,64 94,58,29 141,87,53 121,77,49 122,78,50
122,114,60 116,113,60 128,123,70 104,103,49 121,118,67 117,112,59 124,114,61 121,113,59 115,107,57 137,132,81 123,118,63 117,112,59 131,122,66 106,98,44 124,119,68 119,114,63 135,127,77 144,135,90 160,141,106 173,150,119 182,152,124 183,150,125 157,125,95 158,130,92 140,119,78 140,125,85 123,117,138 110,109,84 103,95,59 163,151,153 154,147,161 140,137,152 118,115,121 101,99,100 92,84,60 102,96,50 193,190,207 86,79,48 139,122,85 139,120,85 127,106,79 147,118,94 144,115,95 129,103,80 151,114,88 176,136,102 189,149,115 201,158,123 225,181,155 255,209,187 255,230,202 255,207,181 221,165,139 250,190,165 177,129,113 160,121,109 133,109,101 101,84,87 81,67,82 102,89,97 165,140,123 173,149,127 98,89,100 168,145,130 180,151,127 121,101,92 111,100,97 133,122,119 135,124,121 134,124,125 132,125,128 118,112,117 105,101,112 83,79,88 159,140,113 104,85,69 198,189,200 140,125,103 156,133,104 179,152,120 181,152,128 181,148,123 182,149,124 179,144,117 184,147,121 170,136,106 185,153,123 185,153,121 175,146,111 164,138,99 127,116,72 130,125,72 123,116,73 77,53,29 149,95,59 147,96,61
129,117,62 123,119,61 86,83,30 107,106,52 111,110,56 132,129,74 148,141,84 141,132,74 128,121,64 131,126,71 121,118,65 111,107,59 139,126,74 143,136,79 127,119,67 136,128,76 126,121,68 119,111,61 140,125,85 155,133,97 176,147,116 169,138,115 160,130,104 157,130,96 154,132,94 142,127,87 94,87,97 86,84,64 95,88,70 152,142,146 144,135,146 129,122,134 118,112,119 89,86,92 78,67,62 115,103,64 77,73,84 112,98,69 144,121,90 136,111,83 107,86,61 152,122,96 130,106,84 128,104,80 175,136,108 177,137,103 177,137,103 196,153,118 224,178,150 255,207,185 255,215,189 255,215,189 226,177,157 182,139,124 162,118,106 142,106,96 111,89,83 90,73,79 81,67,80 99,84,94 149,124,107 150,125,106 65,60,62 156,131,114 171,142,122 119,101,98 85,74,71 98,87,82 105,94,89 107,95,95 95,88,86 92,87,84 99,93,98 64,58,65 179,161,142 126,106,88 97,90,100 120,109,94 187,163,137 190,166,144 126,107,95 173,148,129 192,156,127 190,156,126 188,153,126 190,155,128 179,142,116 184,145,117 182,146,117 188,152,121 173,154,115 130,119,75 105,101,55 122,118,72 109,74,47 106,65,34
113,108,53 121,118,63 121,120,64 109,108,54 97,99,42 113,112,56 117,113,55 139,136,83 112,114,61 115,116,66 116,118,65 106,107,57 131,128,73 133,125,71 126,117,70 123,115,65 127,121,73 86,77,32 110,93,56 144,117,85 151,123,96 134,105,81 148,124,100 129,108,81 107,90,64 95,86,55 94,88,81 83,79,71 114,108,83 153,143,144 135,128,131 118,112,117 112,106,111 90,88,96 79,69,70 133,110,79 123,105,73 120,101,66 150,122,95 107,90,66 130,101,79 165,129,107 123,103,85 139,110,88 175,135,101 177,133,105 185,142,107 174,134,100 207,161,131 202,155,132 238,185,162 249,196,171 235,186,164 187,144,127 150,113,100 123,92,82 91,78,73 75,62,70 74,62,74 88,76,90 153,123,108 149,123,102 120,105,85 167,138,118 164,142,124 102,90,92 142,130,130 117,106,103 78,67,64 74,62,62 68,58,59 63,56,56 57,51,58 81,77,90 83,76,79 168,156,144 162,161,176 146,136,135 135,121,121 64,68,83 59,67,83 69,68,85 192,158,126 189,154,118 190,156,122 183,151,117 168,139,106 175,146,115 174,144,116 165,138,106 148,126,90 129,113,71 109,106,55 102,104,49 119,121,77 69,69,53
125,122,67 117,114,59 134,133,77 109,111,54 120,124,66 122,124,67 115,114,58 143,145,88 118,122,68 104,106,53 123,122,68 118,120,67 111,107,59 142,129,79 135,121,78 130,121,76 107,96,52 121,106,66 150,126,91 137,109,80 115,89,64 117,93,69 134,110,86 141,115,92 97,80,54 84,76,42 96,91,61 77,73,56 100,93,66 147,135,137 135,127,133 112,109,115 105,102,106 84,81,87 83,77,70 161,134,100 137,107,79 144,116,89 150,116,96 101,84,60 158,123,98 156,123,98 126,104,84 148,117,96 174,133,102 177,133,105 176,133,100 186,143,110 182,141,112 213,171,147 196,147,125 216,169,146 206,160,144 183,142,126 147,115,101 117,89,78 84,70,70 67,56,63 65,56,67 72,60,72 138,107,86 134,105,83 150,124,103 152,128,106 152,131,116 114,102,102 131,121,122 170,160,164 175,162,170 194,183,190 182,174,182 171,163,171 136,129,141 89,82,96 97,95,103 70,66,79 80,78,90 65,62,77 75,67,84 65,68,79 62,65,83 72,68,81 177,148,117 186,150,121 174,137,111 193,159,127 177,142,115 185,152,125 173,143,117 188,160,133 193,161,131 204,173,136 180,157,115 162,143,104 154,137,98 174,156,126
122,121,69 117,116,64 115,117,62 147,154,95 135,134,78 153,153,94 130,130,71 138,143,78 120,123,61 127,127,68 114,114,55 93,90,35 112,107,56 123,114,69 135,123,82 128,116,77 110,98,59 113,101,62 123,99,73 130,106,82 138,112,87 142,118,94 149,123,100 145,116,94 145,128,93 142,130,89 141,130,86 123,111,72 128,110,66 111,99,87 78,79,71 55,51,41 124,118,72 80,71,52 86,79,77 157,133,100 130,101,70 160,127,100 146,115,92 151,121,93 167,130,104 152,123,101 134,108,87 158,123,98 175,134,103 183,140,107 199,154,121 201,154,120 190,151,121 160,119,90 205,161,135 186,138,111 185,139,121 172,131,115 147,112,99 120,94,80 90,72,67 68,56,58 63,55,63 68,57,66 141,111,85 149,123,100 162,133,111 167,138,114 146,123,108 125,115,116 129,119,120 130,120,124 132,122,126 161,149,154 153,142,151 148,140,148 127,120,132 100,93,105 75,71,80 71,68,83 63,63,75 69,67,79 67,64,79 73,71,83 66,64,86 65,64,81 72,70,80 100,95,92 187,149,128 186,149,125 186,153,126 201,171,145 182,152,126 177,142,115 209,170,138 191,150,119 208,169,137 188,152,121 188,151,125 202,166,137
131,130,78 125,127,74 117,123,71 122,126,68 135,133,75 131,129,69 102,99,44 99,99,38 109,107,47 102,98,38 107,105,47 119,114,59 117,111,63 116,104,63 101,89,50 109,99,59 117,105,64 112,100,61 102,83,56 111,90,63 131,110,83 146,125,100 130,104,79 153,125,98 159,137,101 158,141,102 144,128,86 161,142,105 164,142,104 144,129,109 86,85,78 84,81,68 130,123,64 99,88,55 88,78,82 136,119,80 150,124,83 167,133,103 137,104,79 175,139,110 170,133,109 151,127,105 137,108,88 167,131,100 181,141,105 190,148,110 208,162,125 246,196,154 208,179,155 139,119,112 161,131,103 201,151,120 181,135,107 170,127,108 154,116,99 128,101,85 98,81,73 70,60,61 64,56,64 78,67,74 151,123,96 160,134,109 155,126,104 152,121,98 155,130,111 124,114,113 134,124,128 139,132,135 123,116,119 165,155,159 160,152,160 150,141,152 138,131,143 112,105,117 96,92,103 72,70,82 65,64,79 69,69,81 70,69,84 67,66,81 72,69,84 75,71,80 72,71,88 69,68,85 185,150,123 188,153,128 180,150,122 170,137,112 176,146,118 184,148,119 194,153,122 197,157,123 209,171,136 201,165,132 204,165,135 200,161,133
131,124,81 123,121,72 121,119,70 125,122,69 117,115,57 87,82,29 102,94,44 118,110,60 102,94,40 100,92,40 110,100,51 107,102,49 102,97,44 97,93,45 104,100,52 101,92,45 100,94,46 109,104,53 117,112,61 113,107,61 129,119,77 140,120,90 172,144,117 182,152,126 186,153,126 186,156,128 179,152,120 174,147,113 140,127,79 144,134,94 115,111,105 93,89,68 112,104,54 116,111,58 109,103,96 74,67,47 127,101,62 158,124,94 176,136,111 168,129,99 164,128,106 141,116,99 135,109,86 175,140,104 185,146,105 190,153,113 216,172,134 255,210,167 211,177,155 132,112,105 93,82,91 234,208,194 181,132,110 158,114,88 158,119,107 132,101,89 105,83,75 81,67,72 73,58,49 137,111,86 144,114,88 140,110,84 140,112,85 153,125,98 163,133,107 114,96,91 111,101,105 125,118,121 87,77,76 158,146,151 155,147,153 154,146,152 143,135,143 107,105,113 72,71,86 69,68,83 64,63,78 64,63,78 68,70,86 63,65,79 67,57,56 95,79,66 64,64,76 70,66,75 183,152,129 181,151,125 189,153,122 174,138,109 183,148,121 194,160,130 187,148,118 195,157,122 198,159,127 203,167,138 192,155,129 194,158,129
110,103,60 119,115,69 126,121,68 164,156,104 106,101,50 92,83,36 103,92,46 115,105,56 134,127,70 100,92,42 101,97,49 107,104,53 117,114,61 116,115,61 111,108,53 132,125,68 142,135,76 146,144,84 111,111,52 121,120,66 136,133,82 151,140,96 160,141,104 166,144,108 165,141,106 162,138,105 136,116,98 107,92,70 139,126,76 121,115,79 84,83,74 101,100,64 103,100,47 108,110,53 123,114,106 67,60,44 143,117,92 143,108,81 175,133,109 175,134,105 166,131,106 137,111,90 132,111,86 181,149,115 193,159,116 212,175,133 224,180,140 248,199,161 214,189,172 182,169,166 96,93,108 97,83,88 252,200,168 176,125,101 206,165,149 118,87,75 86,65,54 77,62,53 152,123,99 151,122,98 150,116,94 135,105,79 150,122,95 143,114,90 149,124,96 130,113,105 118,108,109 89,82,82 59,45,31 137,121,106 78,71,71 121,114,114 97,89,95 65,64,69 65,64,81 67,66,83 65,67,81 68,70,84 63,65,81 64,63,78 137,118,106 149,131,112 62,61,76 149,136,131 174,144,118 177,144,117 187,148,116 192,156,125 195,161,131 198,162,133 210,169,138 207,166,135 199,162,136 185,150,125 201,160,133 209,168,139
105,102,49 128,125,70 119,114,63 120,115,64 98,89,42 105,99,53 105,96,49 111,104,47 126,124,64 88,87,31 123,113,60 135,127,73 142,138,80 118,116,58 142,135,76 149,137,80 150,138,83 122,118,72 118,121,70 140,144,90 126,128,71 142,137,84 132,127,74 135,131,73 145,132,84 152,131,90 175,147,120 186,154,124 168,139,106 148,129,106 67,59,48 138,131,104 149,141,76 112,110,50 104,101,88 69,67,68 183,144,114 161,125,96 175,134,107 174,132,108 173,133,108 153,124,100 169,144,114 176,144,110 197,159,122 234,195,156 239,190,150 255,215,177 226,190,172 173,152,148 102,98,120 83,79,92 79,66,74 228,201,183 171,134,119 112,91,89 86,80,85 138,119,107 166,136,108 156,126,100 156,123,98 137,107,79 142,112,86 153,124,100 148,122,99 104,83,70 93,84,80 65,59,54 108,88,68 106,85,74 93,86,86 135,125,129 100,94,101 82,80,90 65,64,79 66,65,82 71,72,91 63,65,81 63,65,79 76,74,82 164,136,109 166,146,126 69,69,81 154,131,120 179,144,117 185,151,121 185,151,119 191,155,126 193,156,130 209,170,142 193,154,126 196,160,131 195,156,126 194,155,125 178,142,113 202,168,138
102,98,52 103,98,55 104,98,50 103,98,47 107,104,51 141,133,81 103,98,47 112,110,48 110,110,49 103,103,42 129,122,65 128,121,64 130,128,68 125,121,59 142,133,77 149,136,84 121,114,71 147,142,91 141,140,86 135,134,82 111,113,60 137,132,77 139,131,77 123,115,63 162,141,100 173,146,112 173,144,113 163,134,101 160,133,97 150,132,102 80,71,63 130,118,79 108,106,44 76,77,40 61,60,49 99,96,102 157,131,106 174,134,109 176,135,108 174,133,106 175,133,111 183,150,125 182,155,123 181,149,119 211,173,136 240,197,162 255,211,170 255,240,202 224,201,190 117,104,114 108,102,123 99,99,111 65,62,77 100,95,97 204,178,168 130,108,111 75,72,78 131,115,102 163,133,107 137,111,86 148,119,97 165,135,109 169,138,115 161,132,110 142,116,91 120,98,78 85,74,69 75,69,64 91,77,63 81,69,59 63,60,64 117,107,106 103,97,102 80,81,86 56,56,64 62,65,76 66,65,82 62,64,78 71,70,87 109,98,95 186,152,120 110,89,74 77,69,75 186,157,137 193,160,135 191,157,127 172,135,109 197,158,128 198,159,131 194,155,127 191,150,123 219,180,152 190,149,120 211,171,137 198,159,129 202,162,137
107,101,53 96,90,42 100,97,44 103,100,45 127,118,62 137,127,74 114,105,58 111,108,57 115,112,57 132,129,76 145,141,79 130,126,68 135,131,69 120,116,58 143,133,82 138,128,77 143,135,83 118,115,64 108,115,60 105,113,60 129,126,73 146,139,82 115,105,54 149,135,90 143,127,85 141,123,81 133,118,71 130,115,64 129,116,64 117,107,56 139,133,154 89,90,78 62,60,40 96,92,55 116,111,72 113,106,109 142,111,88 181,144,118 182,145,119 172,133,105 184,147,121 213,179,149 202,173,140 183,157,134 199,165,135 237,197,163 240,197,162 255,229,192 189,166,155 128,115,134 115,111,131 108,103,121 66,61,77 74,70,90 103,89,89 147,132,140 70,66,79 134,119,110 160,129,106 155,129,106 154,125,103 158,127,104 139,108,85 145,114,93 160,127,102 137,108,86 89,73,67 82,70,70 55,54,59 51,54,61 58,57,60 87,77,76 93,83,82 76,75,78 58,62,66 57,61,65 63,63,71 72,70,78 80,70,71 193,165,136 186,148,113 175,145,117 167,139,110 164,137,103 176,144,112 192,160,128 186,150,119 187,151,118 189,153,124 191,157,127 201,164,138 191,154,128 188,151,127 184,147,123 193,157,135 190,159,138
