132,128,68 105,103,43 115,115,52 128,124,64 131,127,67 125,120,65 138,133,78 126,122,64 116,114,56 133,126,67 128,119,61 134,127,70 125,120,67 129,128,74 128,127,75 145,134,88 166,144,106 138,119,84 124,104,84 174,146,119 168,138,112 171,142,118 183,150,125 178,145,120 176,146,120 168,140,113 164,140,107 156,134,100 153,134,97 160,136,99 183,156,124 140,118,100 123,104,81 169,146,117 155,131,94 159,143,112 150,142,159 79,75,86 54,50,63 76,72,92 85,81,101 53,50,67 171,148,135 181,151,134 80,68,58 144,135,150 171,140,103 158,131,95 155,131,94 171,144,108 141,102,70 86,60,35 125,95,67 86,65,40 98,84,55 112,93,66 172,142,114 183,150,123 174,137,111 159,122,98 146,115,94 132,105,87 109,89,71 97,78,62 104,84,66 106,84,64 108,86,68 107,84,69 111,90,75 112,93,77 84,69,58 54,40,40 53,38,46 53,41,43 142,119,104 162,132,104 161,133,106 169,141,114 175,147,120 166,141,113 169,146,117 169,146,115 164,140,107 162,135,101 164,140,105 146,122,85 151,130,89 159,141,99 157,138,101 157,138,101 166,142,109 172,143,112 197,162,135 202,167,140 206,170,141 208,169,141 206,167,137 202,163,133 181,142,112 183,144,114 202,163,131 191,150,119 192,151,120 198,159,129 186,152,122 200,166,136 195,161,131 182,149,124 185,152,125 195,163,131 184,155,124 182,152,124 176,146,120 178,145,120 174,141,116 175,142,115 173,138,111 178,143,118 180,145,120 188,153,126 199,165,135 203,167,138 191,157,127 186,152,122 195,163,131 185,151,119 185,151,117 183,149,115
120,112,58 126,121,66 119,114,59 123,115,61 116,114,56 110,107,52 123,115,61 115,107,53 129,121,69 133,123,70 126,116,63 123,115,61 113,105,51 124,121,68 126,123,68 133,125,73 143,129,84 121,106,68 143,126,89 165,139,100 177,144,117 176,143,118 192,157,130 199,164,137 192,158,136 189,155,133 186,153,128 192,157,130 188,154,124 184,150,116 147,125,105 127,111,107 188,161,143 193,163,135 185,162,122 189,170,145 89,81,100 130,117,85 89,77,65 58,51,54 45,37,45 45,38,41 178,153,134 184,150,130 161,138,123 177,167,185 198,164,134 195,159,128 190,155,128 169,134,107 144,97,65 104,68,39 88,58,32 89,60,40 112,82,65 122,86,68 105,76,54 102,73,51 169,135,113 163,124,96 136,106,89 110,88,70 87,68,54 79,64,53 70,55,46 73,56,48 74,61,56 71,60,57 73,62,59 73,59,59 65,53,58 56,45,54 50,42,50 48,42,47 94,78,74 168,140,111 167,138,114 167,138,114 173,144,120 176,150,127 179,148,125 180,150,124 183,150,123 185,151,119 187,153,121 177,145,113 181,151,123 169,145,112 174,147,111 178,151,117 190,163,129 190,158,128 195,160,135 190,155,130 193,160,135 193,158,133 181,144,118 184,147,121 177,142,115 174,137,111 179,140,112 184,143,114 190,151,121 201,162,132 191,155,126 188,153,126 198,163,138 188,155,130 186,153,128 193,159,129 179,145,115 182,154,125 169,146,115 171,148,117 182,152,126 186,150,121 202,163,135 184,150,120 171,139,109 178,144,112 188,154,122 195,161,129 192,158,126 188,152,123 189,152,126 180,143,117 196,157,129 201,162,134
127,115,76 147,135,94 135,126,81 110,105,52 114,109,54 101,98,43 129,121,69 130,122,72 121,111,62 144,134,85 119,105,60 123,114,67 134,125,80 130,120,71 124,114,63 136,126,75 150,134,92 152,130,94 174,150,117 191,159,129 205,170,143 198,163,136 192,158,128 196,164,134 188,153,126 177,142,117 174,139,114 186,150,121 186,150,121 189,153,122 191,155,124 183,151,121 175,143,113 161,135,96 144,124,76 137,123,94 213,204,217 128,117,114 86,74,79 86,77,73 60,56,65 75,68,78 119,101,96 178,150,123 128,106,86 93,83,87 102,75,57 132,98,78 134,103,80 187,150,124 138,92,62 121,80,51 91,62,42 110,81,59 126,92,72 126,88,67 120,78,54 112,69,50 147,109,88 152,115,91 114,87,69 93,74,60 70,55,44 67,56,49 65,54,61 66,58,66 65,57,65 63,56,66 64,55,66 63,57,64 64,57,67 67,60,74 68,64,75 63,56,66 144,126,121 181,151,123 171,143,116 180,150,124 176,145,122 186,152,130 184,147,121 181,144,118 182,150,120 187,153,123 188,147,118 175,136,106 153,120,93 187,158,127 193,159,127 194,160,130 192,159,132 193,161,131 186,151,124 195,160,133 181,148,123 180,145,118 187,151,120 185,149,118 187,153,123 190,155,128 188,153,126 186,150,121 191,155,126 192,158,126 183,150,123 190,157,132 183,153,127 177,147,121 176,146,120 175,145,117 175,145,117 179,155,122 153,136,99 146,127,92 171,144,108 182,151,114 185,152,115 182,154,116 179,153,114 166,137,102 165,133,101 176,144,112 195,161,129 205,170,143 197,162,135 194,158,129 196,160,131 196,160,131
166,147,112 155,136,99 144,130,87 125,117,67 130,127,76 114,111,58 114,106,56 107,96,50 126,110,66 132,114,70 142,120,82 155,133,97 179,157,123 180,158,124 164,142,108 166,142,107 174,146,117 175,145,119 184,150,120 184,149,122 180,145,118 182,145,119 199,162,138 193,158,131 181,147,117 181,146,119 182,150,120 182,150,116 183,150,113 181,150,113 167,139,99 150,127,85 147,127,81 141,124,73 138,128,75 137,124,72 133,121,95 170,163,177 90,85,103 102,96,119 109,100,111 119,103,99 176,154,116 146,121,91 123,103,83 131,114,106 95,68,50 130,94,74 133,99,77 123,89,59 116,80,49 125,83,59 128,86,64 136,93,74 140,98,76 128,86,64 135,93,71 135,92,73 153,112,85 145,110,83 96,70,49 92,73,61 94,77,69 81,69,69 71,63,71 65,56,67 63,56,66 60,56,67 60,56,67 58,54,63 73,68,84 101,97,119 82,79,96 58,54,63 138,117,102 177,147,121 181,153,126 189,156,129 185,151,121 189,157,127 180,146,116 179,145,115 179,147,117 176,147,116 200,164,133 187,154,117 157,131,92 158,134,97 158,134,101 159,135,102 186,154,124 183,150,123 183,148,121 173,138,111 186,152,122 179,145,111 187,151,122 191,155,126 186,151,124 180,145,118 169,134,107 181,146,119 184,149,122 182,149,122 177,147,121 177,147,121 182,148,126 181,148,123 181,148,121 186,156,128 177,144,117 172,142,116 177,147,119 180,150,122 181,152,121 174,145,112 150,126,89 159,136,96 160,137,97 168,141,107 168,138,110 182,152,124 191,161,135 196,163,138 200,166,136 202,163,133 208,169,139 205,164,137
160,145,107 132,117,77 143,132,88 137,128,81 116,107,62 109,100,53 115,104,60 132,115,76 149,125,90 173,144,111 191,159,129 183,150,123 178,145,120 173,142,119 174,143,122 176,145,122 183,150,125 184,151,126 184,150,120 183,148,123 184,151,126 181,147,125 181,145,123 177,144,117 172,143,108 160,131,96 187,164,124 172,152,106 143,126,79 138,125,77 126,116,65 131,118,68 140,127,79 114,104,55 139,126,78 150,132,88 164,141,110 143,122,107 83,67,54 92,70,50 125,92,65 157,121,92 130,94,61 132,98,68 145,121,88 121,90,53 152,114,79 130,91,59 123,86,62 111,78,51 144,104,79 125,88,64 116,79,55 118,78,53 130,90,65 145,102,85 145,108,95 134,95,92 152,112,87 148,113,86 118,92,69 125,106,92 114,96,93 97,84,92 55,47,55 63,57,64 55,52,58 58,55,59 60,54,61 60,56,69 82,76,97 94,85,107 70,63,77 64,57,71 169,147,129 175,146,124 173,144,120 181,149,119 194,158,127 189,153,120 200,164,131 193,157,126 186,150,119 187,153,121 178,147,110 169,143,102 149,125,88 142,120,84 157,129,100 169,141,112 179,151,122 176,148,121 174,144,118 176,145,122 173,143,115 183,148,121 174,141,114 168,135,108 177,144,117 174,141,114 174,141,114 179,146,119 177,142,115 185,150,123 181,148,121 178,145,118 186,151,124 186,153,126 182,149,124 176,146,120 178,144,122 174,144,118 173,143,117 178,145,120 177,147,121 181,153,124 173,149,116 177,152,122 171,146,116 166,141,111 162,137,109 164,139,111 180,152,123 188,154,132 192,156,127 208,164,126 190,141,103 157,114,81
157,136,95 149,131,89 141,130,86 135,124,78 134,123,79 136,121,83 143,121,87 169,144,114 181,151,125 197,164,139 193,160,135 192,159,134 185,151,129 183,152,129 187,157,131 183,148,121 184,150,120 191,157,127 178,145,120 176,142,122 166,138,111 168,140,113 169,141,114 167,139,110 158,134,99 149,128,87 108,95,47 126,116,67 137,111,70 138,104,63 126,80,39 122,70,38 89,50,18 131,97,65 123,100,71 107,86,61 122,88,66 95,66,44 116,87,67 129,95,73 130,90,65 145,102,83 170,126,84 243,203,137 251,211,147 225,182,124 214,169,121 211,167,114 225,184,137 165,128,88 137,101,81 143,107,89 134,103,84 131,100,79 87,63,41 52,42,18 50,37,34 52,39,34 158,113,90 170,131,103 175,135,112 157,122,107 180,156,162 138,124,137 83,76,88 51,47,58 51,47,56 62,54,60 62,54,60 63,54,65 81,72,96 81,76,92 60,53,67 79,74,90 150,129,118 167,138,114 174,144,116 172,143,110 174,140,108 188,149,119 196,156,122 197,158,126 187,148,116 182,143,111 170,135,108 174,142,112 176,149,117 168,140,113 166,138,111 167,139,112 172,147,117 169,140,109 158,133,116 132,121,130 127,116,123 174,144,116 169,138,115 168,135,108 174,139,112 181,146,119 188,152,123 193,159,129 183,149,117 182,146,113 181,145,114 187,151,122 171,137,107 181,146,119 168,134,112 167,136,113 170,139,116 168,139,115 154,125,101 175,146,122 179,150,126 172,144,117 173,145,116 173,145,118 172,142,116 165,137,110 167,139,112 166,136,110 177,145,115 186,146,121 173,129,101 173,123,90 176,126,95 160,114,84
187,160,126 177,153,118 154,137,100 143,126,89 148,129,92 157,134,103 179,151,124 184,154,128 182,148,126 180,145,120 185,150,123 187,153,123 183,149,119 190,156,124 194,158,127 192,156,125 187,153,121 192,160,128 173,143,115 170,139,116 169,139,111 167,139,110 169,139,113 168,138,110 161,132,99 136,112,75 122,107,69 126,110,79 120,67,42 133,70,46 122,62,37 111,52,33 91,50,32 103,65,46 117,87,72 68,34,12 128,97,74 89,60,36 98,69,47 118,93,65 123,89,67 134,98,76 149,110,78 212,171,124 210,165,119 215,172,123 207,164,117 185,143,105 154,115,76 149,113,82 123,88,63 77,47,30 55,46,29 62,44,39 73,69,48 139,127,99 68,54,40 57,41,35 154,132,96 172,125,102 212,168,140 196,151,130 148,115,117 102,82,92 58,47,56 67,55,67 85,73,75 102,85,77 109,92,84 99,86,83 80,71,82 86,82,95 87,83,96 79,72,86 85,71,84 166,142,120 169,138,115 166,136,108 163,131,101 183,144,112 187,147,113 202,162,128 188,155,118 177,149,111 178,151,117 179,152,118 173,145,116 169,140,116 169,140,116 172,142,116 180,151,120 155,134,111 174,166,172 169,171,196 132,138,170 99,95,104 168,144,118 170,140,112 177,143,121 167,134,107 171,138,113 179,145,115 187,153,119 188,155,118 182,146,113 184,148,115 185,151,119 181,147,117 176,143,116 176,143,118 175,144,121 178,149,125 181,152,128 173,142,119 171,137,115 176,143,118 181,148,121 186,151,124 185,149,127 192,157,132 194,157,131 180,140,115 155,113,89 155,111,85 151,105,79 159,113,83 151,107,81 120,78,54
188,155,130 190,157,132 186,158,131 180,152,123 186,156,128 188,156,126 193,156,130 188,152,123 189,153,124 191,152,124 197,158,126 192,152,116 200,157,124 200,161,129 193,154,124 184,147,121 185,148,122 181,148,121 172,137,110 173,138,111 178,144,114 177,145,115 170,139,116 177,147,121 179,147,115 172,140,106 131,105,82 77,49,36 112,71,55 82,50,34 49,31,28 68,61,71 47,27,18 61,42,30 69,47,39 82,51,32 89,69,49 86,59,41 126,95,72 124,102,84 125,106,90 134,109,92 125,92,65 129,94,67 141,106,79 132,106,83 106,82,60 66,50,33 71,60,43 102,87,65 123,98,68 137,121,77 62,54,32 80,66,50 89,79,57 139,118,91 83,71,45 65,51,37 155,124,101 171,122,102 209,161,134 233,185,160 197,154,137 138,110,101 134,106,97 146,115,103 162,132,115 151,120,99 134,105,85 130,105,86 113,98,87 72,63,74 88,84,97 87,84,99 86,82,95 132,119,112 188,156,126 192,158,128 182,150,116 183,150,113 191,156,120 194,159,123 186,152,118 166,144,106 153,137,95 146,130,88 148,129,92 164,139,109 177,147,121 176,146,120 172,143,121 131,110,108 170,152,161 185,174,197 162,164,189 93,101,119 180,155,136 180,150,122 175,142,115 163,130,103 164,131,104 169,136,111 181,146,119 179,147,115 183,149,115 180,147,110 177,143,111 176,143,116 174,141,116 175,145,119 166,135,112 183,149,129 184,151,126 171,138,113 179,144,119 194,157,131 189,149,124 197,155,131 168,124,96 152,108,80 148,104,78 127,83,57 140,99,72 140,99,72 148,104,78 154,110,84 128,89,61 132,90,68
203,166,140 202,167,140 198,161,135 196,160,131 208,172,143 202,163,131 197,158,128 200,156,126 198,154,126 195,156,124 189,150,118 198,160,125 188,149,119 181,145,116 177,144,119 176,143,116 189,152,126 185,148,122 185,150,123 179,144,119 176,141,116 176,143,118 186,152,130 189,156,131 201,165,136 198,159,131 201,167,137 92,58,38 101,60,42 61,31,14 49,27,21 48,29,31 56,33,20 64,38,24 83,57,43 110,79,58 132,95,71 145,99,73 144,106,85 206,188,197 161,158,185 105,101,123 89,79,69 64,49,38 57,40,32 52,46,37 52,46,37 61,57,51 65,62,47 82,74,50 119,102,63 127,111,55 73,61,35 90,80,56 66,53,30 97,83,65 85,70,48 69,54,34 157,127,110 169,127,105 185,138,115 226,178,151 246,202,174 246,202,172 248,204,178 221,179,157 182,144,123 171,136,111 155,120,95 139,105,83 131,104,86 96,79,80 72,65,77 88,81,95 84,79,95 94,87,90 189,160,129 199,165,131 198,167,130 196,164,130 183,151,117 192,158,124 187,153,121 172,143,110 165,138,104 159,135,102 159,134,104 169,141,114 175,144,121 180,150,124 143,118,101 144,127,128 174,152,155 164,146,157 146,134,150 100,98,110 160,134,113 192,156,125 178,142,111 169,135,103 170,138,108 176,142,112 173,138,111 169,136,111 174,141,114 178,145,118 174,144,116 169,139,113 170,140,114 172,142,116 162,132,106 180,144,122 180,145,120 174,141,114 188,151,125 180,139,112 141,99,75 128,86,62 119,78,51 150,108,84 126,87,59 143,102,75 142,101,72 137,91,63 152,107,86 147,102,81 160,114,88 149,103,75
195,159,130 195,159,130 200,164,135 192,156,127 194,154,129 195,159,128 185,149,118 201,160,131 194,153,126 187,148,116 182,146,115 183,149,117 186,152,122 186,151,124 185,150,123 188,152,123 201,160,133 198,157,130 193,158,131 193,158,133 183,149,127 174,141,116 190,156,134 190,157,132 192,155,129 205,165,140 190,156,126 188,152,130 101,63,42 80,46,28 86,55,43 97,66,58 113,78,63 125,89,71 120,86,66 142,105,81 149,105,79 148,99,77 131,99,83 229,212,218 184,180,193 113,112,127 72,67,69 54,45,39 61,50,47 51,46,43 54,52,50 63,61,57 81,77,67 125,112,91 119,104,64 107,92,56 76,59,33 75,64,49 65,51,33 78,66,54 87,73,57 77,63,47 164,134,117 171,129,107 176,131,108 202,156,130 222,178,152 241,196,173 227,185,163 202,162,139 179,141,120 169,133,111 156,120,98 150,115,90 146,110,88 123,103,96 86,73,81 79,74,90 88,83,99 90,83,93 187,159,132 183,149,115 166,138,100 169,140,105 179,147,113 197,163,129 191,155,124 177,145,115 183,153,125 188,158,132 186,157,133 187,158,134 182,151,128 176,145,122 149,124,105 109,97,97 129,121,127 107,100,112 110,98,114 94,91,97 164,138,115 176,142,110 184,148,115 179,145,113 190,156,124 185,149,118 177,142,115 171,137,115 174,143,120 159,128,105 173,142,119 188,155,130 188,157,134 175,144,121 174,143,120 181,147,127 177,141,119 178,141,115 149,105,75 138,94,68 120,79,52 127,85,61 120,80,55 123,83,60 152,112,87 128,89,61 142,98,68 148,100,71 143,97,71 147,101,75 165,117,88 173,123,92
185,148,122 194,157,131 193,156,130 185,148,122 187,150,124 191,157,127 186,152,122 185,148,122 199,162,136 188,154,122 181,147,117 191,157,127 199,165,135 188,152,121 196,157,127 196,160,131 206,166,141 200,163,139 192,158,136 179,145,123 186,152,130 195,161,139 199,166,139 199,166,139 184,151,124 175,143,113 199,165,135 192,158,128 188,151,127 118,82,60 101,63,44 108,70,53 110,69,53 121,80,64 123,85,68 113,79,61 82,53,31 60,37,24 125,109,107 192,175,178 179,167,172 110,99,106 73,65,73 58,52,57 58,55,61 71,69,79 75,73,83 75,71,80 82,76,83 85,78,88 87,81,76 94,82,84 86,62,40 97,89,78 66,52,34 90,80,70 66,57,68 66,54,66 179,139,114 186,140,110 175,135,112 174,133,113 169,134,109 179,142,118 187,150,126 182,144,123 178,141,117 171,135,113 160,124,102 153,116,90 145,108,84 141,110,89 110,88,82 81,74,88 82,77,95 88,84,97 176,152,130 160,134,93 153,130,88 165,139,100 172,146,107 182,155,119 185,153,123 192,159,134 184,153,130 186,155,134 196,166,140 175,146,122 180,149,126 184,153,130 168,144,118 96,87,79 107,102,99 92,90,91 99,91,99 66,57,53 194,164,136 193,159,125 206,173,136 203,167,134 203,164,134 201,162,132 193,158,131 181,151,125 180,149,126 175,144,121 190,159,136 194,164,138 187,156,133 190,159,136 177,146,123 172,143,121 75,44,25 106,65,38 157,103,67 114,70,44 131,89,65 119,79,56 109,74,49 135,98,74 116,75,48 143,97,69 165,119,82 185,131,95 203,146,104 186,131,88 181,126,85 193,139,105
185,150,123 192,157,130 195,160,133 193,156,130 186,149,125 181,146,119 186,151,124 193,159,129 191,157,127 199,165,135 190,151,123 181,145,116 181,145,116 184,148,119 185,148,122 175,142,117 175,142,117 186,153,128 199,166,141 187,152,127 186,153,128 187,152,125 199,163,132 189,150,120 186,147,117 196,160,129 190,156,122 193,161,129 182,150,120 166,136,110 131,104,88 105,81,73 92,71,69 61,40,36 59,39,32 66,45,34 138,116,96 177,155,137 73,57,53 131,117,130 139,129,133 86,78,84 63,55,61 69,64,63 54,52,53 85,81,103 64,63,80 75,71,84 76,69,79 81,77,88 99,91,97 111,91,84 76,59,60 79,76,82 76,74,86 67,63,57 64,59,61 81,68,65 184,148,119 187,144,111 179,142,118 174,138,118 172,136,116 174,140,120 181,145,123 179,142,118 176,142,112 169,134,109 164,127,103 159,122,96 150,108,84 148,108,83 140,110,93 120,98,90 83,76,86 84,80,93 160,140,122 152,128,91 159,135,98 137,121,79 136,120,78 132,116,72 151,129,91 165,140,110 175,146,122 174,146,119 150,129,114 151,133,132 164,146,145 120,103,95 141,121,103 85,69,63 83,70,67 73,66,66 61,51,52 67,54,47 179,156,125 178,154,119 176,149,117 189,157,123 190,156,122 178,142,111 193,157,126 195,160,133 189,156,129 171,138,111 191,158,131 184,154,128 183,152,129 182,154,125 181,153,124 160,140,110 164,138,113 93,60,35 159,110,74 128,82,52 114,70,44 143,102,75 143,102,75 129,85,57 153,103,72 133,81,49 176,120,82 203,141,99 209,142,90 202,134,91 182,120,78 191,128,95
177,144,117 171,138,111 172,139,112 179,144,117 185,150,125 183,148,121 183,148,121 187,148,118 190,151,121 187,148,118 189,153,124 178,146,116 188,154,124 184,150,120 198,163,136 189,156,131 187,152,127 191,157,127 198,162,131 174,140,108 201,162,132 195,159,126 196,157,127 193,155,120 186,151,115 174,141,104 160,132,94 176,149,113 183,156,124 186,156,128 174,147,131 85,64,60 171,154,146 78,58,49 58,41,33 97,80,70 182,160,140 192,164,135 161,144,118 105,94,89 114,103,100 57,45,45 63,56,56 85,79,74 103,97,102 89,90,109 81,84,93 70,71,74 81,78,82 74,72,82 72,68,88 73,70,87 74,74,86 77,73,84 94,83,90 73,63,62 67,60,40 91,77,61 180,148,104 190,146,116 184,144,119 185,147,126 185,149,129 183,149,129 181,145,123 179,142,116 174,139,112 169,134,109 167,130,104 162,123,95 166,120,92 167,119,90 175,132,99 183,142,115 145,116,110 83,81,93 146,124,106 174,147,115 176,147,116 177,148,117 180,151,120 179,150,119 176,148,119 183,155,128 175,147,118 174,147,115 138,126,128 212,205,217 209,206,221 113,109,122 137,128,139 136,118,113 126,91,76 96,73,60 74,63,70 98,91,105 118,108,107 125,110,101 167,147,129 178,152,127 178,149,125 178,145,120 178,144,112 189,156,129 186,153,128 193,160,135 193,160,135 179,149,123 173,143,115 169,142,110 166,139,105 144,128,86 149,135,92 138,121,84 91,62,42 164,108,70 199,133,99 222,153,115 180,123,83 167,111,75 173,115,80 186,130,96 122,66,40 177,116,84 208,140,102 248,177,124 232,161,117 168,100,60
171,139,109 176,144,114 160,128,98 177,148,117 174,144,116 173,137,106 185,149,118 196,160,129 192,158,126 178,146,114 180,156,123 177,153,118 172,145,111 174,147,111 173,146,110 169,142,108 183,154,121 191,159,125 186,150,119 184,147,121 181,144,118 180,145,118 184,150,120 183,152,115 173,145,105 156,135,92 133,118,71 130,114,70 164,145,110 177,152,122 184,154,128 99,66,59 192,163,139 85,60,41 70,55,46 138,122,105 131,118,113 148,133,122 132,128,109 128,117,110 91,73,72 53,41,43 62,58,69 96,99,117 139,147,177 149,155,185 100,102,118 62,66,70 61,64,75 66,70,83 69,68,83 73,72,77 73,73,81 92,85,88 94,83,80 77,68,64 64,52,57 91,75,71 187,148,120 188,147,118 191,151,126 192,154,133 187,151,131 181,150,129 183,148,123 182,142,117 175,138,112 170,133,109 174,137,111 181,140,111 217,171,141 210,160,127 213,162,125 223,174,138 241,192,156 235,193,169 137,107,110 175,145,117 175,142,115 175,142,115 178,143,116 171,136,109 177,144,117 172,142,114 182,152,124 178,158,140 136,126,127 166,160,167 110,103,113 176,169,179 161,152,163 159,145,150 176,148,146 166,141,138 122,111,134 150,149,180 146,147,170 119,117,141 192,193,225 156,161,185 126,119,129 170,149,126 183,161,127 180,154,129 185,159,136 189,160,136 193,159,139 189,158,135 178,149,125 180,151,127 180,152,125 176,148,119 171,149,111 162,140,102 120,102,72 96,65,42 176,122,86 198,124,88 195,127,87 191,129,91 210,148,110 206,140,106 188,122,90 137,75,37 186,126,85 185,120,81 198,131,83 193,126,81
194,158,125 195,159,126 182,143,111 184,155,120 163,134,103 183,148,121 184,149,122 175,143,109 153,126,90 140,123,86 144,134,92 113,103,61 120,108,67 112,101,55 121,113,63 133,122,76 143,125,81 160,137,97 175,146,113 179,146,121 176,148,121 164,142,108 152,135,98 146,132,87 159,149,100 145,132,82 143,135,81 120,112,60 144,136,84 144,129,82 163,141,96 101,68,57 183,154,119 111,86,56 73,53,44 157,142,131 222,209,230 219,213,236 190,185,203 205,196,218 172,170,190 138,141,163 113,120,145 147,156,179 127,130,150 114,115,138 102,101,118 71,74,85 68,72,85 65,68,77 67,66,69 60,61,53 78,76,54 112,93,54 194,170,137 94,83,68 74,66,55 83,72,57 189,145,115 190,146,118 193,154,126 193,155,134 187,151,129 176,145,122 181,146,119 187,148,120 187,147,122 188,148,123 213,173,148 241,202,174 255,220,189 255,229,198 255,211,179 243,191,159 240,190,157 226,183,168 188,156,151 168,140,111 177,144,119 181,147,117 186,150,119 184,148,117 186,150,119 191,157,127 175,143,113 141,124,114 127,117,118 91,86,88 75,67,73 146,138,146 200,191,202 255,255,255 249,239,255 235,225,243 244,238,255 168,165,192 105,104,121 175,172,187 238,234,254 204,204,230 107,107,133 112,108,89 126,120,72 119,109,58 160,143,106 170,151,114 190,162,135 178,153,123 180,157,126 186,164,130 170,151,114 152,136,94 150,136,91 147,133,90 141,130,86 127,116,83 87,68,45 205,150,121 245,180,143 211,143,107 177,112,73 181,113,75 205,137,94 217,149,104 167,102,61 171,109,69 182,121,76 207,141,91
185,153,121 187,153,121 174,140,108 184,150,120 184,149,124 181,147,125 178,145,120 162,135,103 136,117,82 118,103,65 113,104,59 123,113,64 129,121,71 121,116,63 118,113,60 125,120,69 133,122,76 142,129,81 149,131,89 151,129,93 136,117,78 123,111,70 115,111,63 137,134,81 124,121,66 104,102,44 135,131,71 139,135,75 114,112,54 125,117,65 138,122,66 91,65,53 139,130,85 129,112,73 132,92,83 181,167,167 166,152,167 182,173,186 91,83,100 236,230,253 246,245,255 199,203,234 144,152,184 90,96,115 41,40,43 62,61,66 80,80,92 75,75,75 57,58,50 58,60,45 72,74,46 69,65,44 75,69,44 102,85,57 119,96,65 115,97,55 79,72,52 82,74,52 191,146,111 189,148,121 191,150,119 191,155,126 188,153,126 183,148,121 184,145,117 190,151,121 207,166,139 224,183,156 246,204,180 255,226,199 255,244,212 255,243,209 255,233,201 255,219,191 241,195,169 214,176,159 187,154,147 158,129,125 178,150,121 195,159,130 198,162,131 199,163,130 193,157,124 209,170,140 165,145,127 98,91,94 107,100,100 70,60,59 60,50,49 136,126,130 209,197,209 255,255,255 232,222,242 221,210,233 253,247,255 150,146,166 83,79,90 83,76,86 146,137,148 133,129,140 122,119,134 95,95,95 133,128,75 128,121,64 108,101,44 120,111,64 109,99,57 121,110,66 133,119,76 144,136,84 130,123,66 123,118,63 121,111,60 119,109,60 115,106,59 122,113,68 115,105,67 79,58,31 164,117,85 249,184,147 208,142,108 155,92,57 194,127,84 214,142,94 204,134,85 202,134,89 185,121,75 179,115,69
154,132,96 177,153,118 179,150,117 184,155,124 183,150,125 179,148,125 177,147,121 169,140,105 147,125,87 116,99,62 118,104,61 115,105,56 107,97,46 112,107,52 120,112,60 111,106,55 114,106,56 133,125,73 119,109,60 129,119,70 122,114,64 91,86,35 114,109,54 110,106,46 112,108,48 141,134,75 127,120,63 135,131,73 147,144,91 130,125,74 137,122,73 77,56,43 128,124,89 107,102,72 128,93,78 155,145,146 143,135,141 76,71,73 65,59,66 184,177,191 243,237,255 170,166,190 135,136,159 93,91,103 63,61,57 51,52,42 65,67,64 52,51,56 76,75,80 67,65,66 78,73,43 63,57,34 72,69,45 83,75,51 94,85,68 102,92,68 115,107,55 142,134,80 188,143,110 188,147,120 196,155,124 197,156,125 190,151,121 184,150,118 184,145,117 194,154,129 228,183,162 253,209,183 255,216,190 249,198,172 255,224,195 255,239,209 255,234,207 255,221,193 232,189,170 196,163,154 158,130,128 138,115,126 147,128,116 177,147,121 196,163,136 199,164,137 185,149,120 191,152,124 209,191,186 96,89,99 76,69,72 65,55,45 124,113,108 129,119,120 177,166,175 255,254,255 252,242,255 255,248,255 197,191,212 123,120,137 76,72,83 40,34,41 93,83,87 127,119,125 126,120,127 90,88,89 115,110,67 121,118,65 111,108,53 95,94,42 85,87,32 110,107,52 118,116,58 116,119,55 111,114,50 114,112,54 134,126,72 142,132,79 152,137,86 143,133,82 127,119,67 116,111,60 82,63,26 171,121,90 217,147,118 187,117,86 157,95,57 178,110,67 180,112,69 180,112,72 166,104,64 174,114,73
127,116,72 139,125,82 163,140,100 166,142,105 175,148,116 174,149,119 165,141,108 151,130,89 127,111,67 122,109,61 124,114,63 101,93,41 141,133,83 120,112,58 128,120,66 114,109,56 105,100,45 110,105,52 107,102,51 105,100,49 98,93,40 109,107,49 125,121,61 123,120,55 119,112,51 113,106,47 103,98,45 111,106,53 141,136,85 126,118,68 103,92,48 87,70,42 85,81,46 92,88,53 123,97,74 132,125,123 114,102,102 50,41,37 76,69,69 158,151,154 155,147,153 140,132,140 120,113,123 98,95,101 81,72,53 65,65,49 51,54,42 65,62,68 100,98,118 68,67,72 66,66,50 70,66,45 85,76,49 105,90,52 115,105,63 123,113,64 123,116,59 118,110,56 185,142,107 187,146,117 197,157,123 198,157,126 191,150,119 186,150,117 184,148,117 191,151,126 233,188,167 255,223,197 255,216,189 234,183,155 240,185,154 255,225,191 255,233,202 255,220,193 232,191,175 192,161,153 147,124,125 121,105,120 108,95,105 154,133,106 176,148,121 188,158,130 192,156,127 194,158,129 225,212,209 84,80,89 74,68,73 122,112,102 97,83,83 139,127,132 172,161,168 219,210,221 248,239,254 228,218,238 154,148,169 107,105,125 72,72,84 52,50,58 79,74,71 107,101,94 69,62,65 94,90,101 132,127,126 108,109,61 95,94,42 102,98,50 114,109,56 115,112,57 112,110,52 133,130,65 128,121,62 126,123,70 123,120,65 116,113,58 116,114,56 138,134,76 109,106,53 128,123,70 121,112,67 108,85,56 128,87,58 155,105,74 175,114,78 171,106,65 159,97,55 144,87,45 139,84,43 171,118,77
