116,113,48 121,118,53 154,148,84 161,154,93 165,151,95 171,155,101 177,158,105 179,155,104 181,156,108 175,150,102 171,146,102 177,154,114 168,147,104 171,149,104 141,124,77 140,123,76 137,122,75 124,111,63 136,123,73 151,141,88 151,141,88 137,127,74 151,146,93 131,126,73 135,132,77 137,136,80 123,121,63 126,123,58 139,129,62 137,127,60 150,143,75 127,124,57 141,138,73 118,111,52 121,115,49 125,123,61 101,102,36 103,103,40 144,135,75 134,125,69 110,97,45 145,132,80 154,144,93 163,146,97 171,146,100 170,143,98 192,162,118 188,161,116 185,155,111 186,156,112 177,150,105 176,151,105 173,146,101 166,140,90 180,155,107 170,148,103 180,154,113 187,159,121 184,156,118 196,168,128 197,169,129 193,163,121 195,165,123 184,156,116 186,158,120 188,160,122 186,161,117 107,99,49 55,54,47 75,67,75 70,61,72 62,53,64 66,52,65 71,57,70 78,65,73 81,69,74 97,84,79 129,106,77 212,179,140 132,124,70 151,141,88 154,146,92 153,131,86 153,135,91 148,132,88 154,141,91 149,136,84 135,125,74 149,141,89 130,125,70 100,100,41 119,117,59 114,107,48 105,98,37 136,128,63 140,132,67 125,119,55 121,118,53 112,108,46 104,102,42 117,115,55 105,102,37 126,123,58 121,122,56 119,118,53 134,126,72 142,132,79 156,139,88 156,136,86 162,145,94 165,151,97 171,150,98 175,149,99 174,148,98 173,151,102 156,134,87 172,147,103 177,149,109 175,149,110 178,155,115 177,157,127 156,136,106 141,121,91 138,114,79 167,141,102 175,149,108 180,152,114 185,155,113
165,153,94 160,148,89 148,134,76 144,135,77 146,142,84 147,131,77 157,140,91 145,128,81 155,138,91 167,145,100 168,142,101 171,148,108 170,149,106 146,131,84 124,119,68 133,125,75 139,126,78 166,149,102 171,149,104 180,157,117 182,157,113 169,142,99 174,152,107 174,152,105 147,139,87 144,136,82 144,137,80 146,140,76 122,112,45 151,144,76 168,161,93 140,138,68 107,104,37 132,129,62 141,136,67 117,114,49 109,110,44 110,110,49 131,122,62 107,103,45 100,95,40 123,118,63 143,133,80 151,136,85 166,141,95 168,141,96 178,148,104 170,143,98 174,149,103 163,141,94 151,129,82 137,127,76 133,120,68 135,126,68 147,138,80 137,125,70 155,140,89 156,139,90 153,136,89 169,144,100 180,152,112 195,165,123 182,152,110 179,151,111 175,147,109 172,144,106 121,98,56 63,58,57 53,49,60 76,68,74 66,53,63 63,48,58 72,52,64 64,45,59 107,94,104 97,85,87 98,82,78 124,94,68 172,145,102 159,139,91 164,146,102 166,145,102 178,152,113 183,157,116 175,149,108 173,150,108 171,150,107 169,148,107 161,143,101 163,145,101 154,139,92 145,130,83 134,126,74 127,119,65 136,127,71 140,131,73 113,106,47 114,107,48 121,117,57 103,101,41 121,119,59 126,122,60 126,125,60 135,136,70 129,130,64 129,126,71 126,123,68 115,119,61 97,104,45 120,123,63 142,142,83 132,130,72 121,121,62 115,113,55 122,114,60 121,113,59 128,121,64 121,113,59 152,137,88 139,124,77 169,146,104 164,138,99 176,150,111 176,148,108 178,148,106 180,148,104 181,149,105 182,153,104
157,143,87 146,132,76 146,132,76 116,113,58 98,93,40 112,104,50 126,118,66 123,112,66 137,123,78 139,125,80 150,134,90 150,134,90 146,130,86 139,125,80 122,114,62 133,125,73 131,121,70 140,130,79 176,149,102 188,161,114 192,162,118 181,149,105 181,151,107 179,152,107 173,146,103 180,152,112 175,148,105 164,151,99 140,130,77 141,134,75 127,124,57 133,130,75 107,110,50 146,149,89 114,110,48 105,97,43 91,93,36 100,98,40 99,95,35 107,105,45 92,92,31 96,96,35 123,119,59 128,116,61 157,144,92 150,135,84 162,146,92 173,157,103 145,133,78 140,126,72 140,123,72 118,110,58 123,115,61 137,128,68 142,135,74 128,121,60 139,132,73 136,129,70 132,129,76 133,125,73 120,110,59 139,126,76 133,120,70 106,96,47 117,109,73 60,54,29 63,56,66 66,63,69 62,55,65 61,55,60 71,60,69 68,54,69 81,55,72 72,58,71 76,62,75 110,92,89 151,120,101 165,139,100 179,153,114 183,157,116 170,147,107 172,146,107 179,153,114 180,152,114 177,149,111 178,152,113 171,148,108 172,149,109 170,149,108 173,150,110 177,154,112 176,153,111 180,155,111 188,163,119 182,157,111 171,146,98 160,145,96 149,136,86 131,121,68 119,115,57 123,119,61 118,116,56 109,107,45 123,124,58 135,133,71 137,130,71 143,136,79 118,111,54 127,120,63 130,126,66 140,136,76 135,131,73 119,117,59 114,112,54 132,125,64 126,120,54 119,116,51 126,123,58 130,120,53 128,118,51 143,130,67 143,130,69 147,131,77 163,140,98 171,146,102 180,148,106 184,150,109 179,149,107
141,137,79 127,123,65 126,119,62 100,97,46 98,95,44 106,108,53 124,123,69 136,122,77 125,111,68 129,115,72 133,118,71 139,123,79 147,129,85 122,108,63 120,112,60 124,114,63 116,103,53 131,118,68 146,129,78 168,151,100 164,142,97 161,136,92 160,138,91 168,148,100 174,149,103 162,137,93 153,128,84 124,114,61 137,130,71 103,99,39 118,116,67 150,142,88 85,95,32 100,103,43 144,137,78 119,110,54 114,113,57 109,105,45 99,95,35 93,91,31 94,92,32 95,95,34 107,110,48 115,113,53 125,120,65 140,132,78 136,127,67 149,141,78 146,139,78 143,136,75 158,146,87 160,153,94 140,133,74 133,126,65 120,113,52 121,117,55 147,140,81 113,106,49 103,98,45 98,102,46 98,102,48 103,107,53 97,94,41 89,83,47 32,23,17 54,46,52 70,63,73 67,63,72 62,55,65 61,55,60 81,70,79 100,86,101 87,68,82 84,69,77 50,36,38 169,148,125 179,152,116 179,153,114 164,138,99 176,150,111 165,139,100 173,147,108 167,141,102 174,146,108 180,152,114 172,146,107 171,145,106 166,143,103 173,150,110 174,151,111 164,141,99 158,135,93 162,137,93 165,140,96 156,139,90 140,123,72 138,123,74 138,123,74 123,113,60 114,110,52 102,98,40 100,96,36 119,117,55 121,120,55 117,113,51 135,128,69 136,129,70 125,118,59 136,129,70 139,132,73 134,127,68 127,119,65 129,121,71 130,122,72 139,131,77 133,126,65 125,121,59 139,135,73 119,115,53 107,104,39 124,121,56 140,136,74 150,143,86 129,119,70 145,132,84 170,148,103 171,146,102 177,147,105
119,111,61 118,110,60 111,105,57 108,100,50 107,97,48 131,117,72 138,122,78 142,125,78 139,120,81 127,110,75 150,131,92 164,144,96 165,143,94 171,149,104 159,137,90 145,128,79 146,131,84 155,140,93 150,135,84 138,126,71 121,113,61 121,113,63 122,112,61 154,144,91 125,117,63 122,114,60 120,116,58 114,113,46 117,118,52 127,127,64 100,103,41 113,117,59 94,98,40 85,90,29 119,117,59 121,114,55 121,113,50 99,90,30 110,101,41 127,120,59 105,98,37 112,105,44 139,127,70 123,111,56 145,128,79 155,138,87 137,125,70 139,126,76 129,117,62 149,137,82 131,127,69 137,129,75 140,133,76 129,122,61 116,112,50 106,102,40 124,122,60 117,112,57 102,94,42 101,100,48 98,100,47 107,102,61 81,74,54 30,24,31 52,48,57 68,61,71 70,66,75 68,64,73 60,56,65 59,56,62 83,75,83 102,90,102 91,71,92 101,84,85 125,106,94 187,159,130 179,152,118 180,153,117 162,135,99 168,142,103 173,147,108 171,145,106 176,148,110 173,147,108 174,148,109 173,150,110 166,143,103 169,148,107 164,143,102 157,136,95 135,121,76 121,117,69 122,121,69 116,118,65 121,120,66 105,102,47 112,104,54 109,101,51 116,109,52 98,94,34 103,99,39 106,102,42 100,96,36 109,105,43 115,108,47 114,107,46 125,118,57 145,136,78 148,139,81 152,140,85 142,130,75 138,125,75 147,136,90 135,124,78 150,142,90 140,133,74 123,119,57 133,129,69 111,109,47 124,122,60 125,123,61 114,112,50 156,154,96 121,118,65 112,107,56 128,114,69 154,138,94 160,144,100
152,129,87 159,136,94 162,141,98 162,142,96 162,140,95 163,142,99 144,123,80 139,122,73 138,119,82 120,108,80 161,138,107 193,160,110 187,152,98 198,161,117 183,153,111 173,148,104 155,140,93 152,137,90 155,147,93 126,122,64 133,131,71 113,113,52 119,115,53 110,106,44 111,105,41 136,130,66 109,106,41 122,121,56 100,100,37 97,100,38 100,103,41 100,104,46 99,103,45 98,103,42 105,103,43 126,117,57 120,112,49 113,104,44 109,100,40 129,122,61 106,99,38 131,122,62 114,101,53 139,126,78 153,135,93 157,139,97 184,153,114 192,162,116 196,167,118 187,161,111 176,155,103 159,137,92 144,124,78 141,127,71 143,131,74 116,112,52 118,116,56 109,106,53 133,118,71 131,120,76 111,106,67 61,55,48 31,31,39 48,46,54 67,63,72 69,65,74 72,68,77 70,66,75 60,56,65 61,57,66 79,71,79 92,79,87 103,84,88 153,134,111 157,135,99 177,148,113 172,145,109 187,160,124 186,159,123 160,134,95 176,150,111 175,149,110 176,148,110 168,142,103 168,142,103 178,155,115 178,155,115 161,140,99 146,128,86 129,111,69 121,110,64 96,92,44 100,99,47 111,113,60 93,92,36 118,115,60 100,95,40 104,100,40 105,102,37 102,98,38 100,96,36 112,105,46 120,111,53 124,112,55 140,126,70 137,122,71 161,144,93 166,149,100 163,146,97 154,137,90 148,131,84 143,128,81 148,132,88 146,130,86 142,131,85 139,131,77 146,142,84 144,140,82 119,117,57 110,108,46 104,104,43 107,107,46 110,110,51 114,113,59 93,92,38 98,94,46 102,98,50 130,121,76
197,164,125 197,164,125 197,164,125 203,171,129 182,152,110 159,137,90 145,125,77 159,142,93 141,123,81 103,85,53 155,134,93 186,156,114 195,162,123 185,154,115 174,151,109 145,134,88 130,127,76 122,119,68 130,128,68 115,113,53 117,116,51 112,111,46 117,114,49 103,100,35 102,96,30 111,105,39 108,107,42 116,114,52 94,94,33 101,101,42 105,103,43 125,119,55 112,106,42 122,116,52 118,111,50 115,108,47 112,105,44 110,102,39 125,114,52 126,118,55 114,108,44 119,112,51 109,102,45 105,97,45 115,106,59 143,132,86 147,133,88 168,153,102 195,169,119 189,163,113 186,162,111 191,164,119 188,158,114 187,155,109 176,149,102 161,141,91 168,148,98 164,139,93 125,107,88 62,57,56 44,36,44 41,37,46 45,46,51 53,52,57 61,57,66 70,66,75 73,69,78 70,66,75 66,62,71 65,62,68 77,69,75 89,73,71 117,95,89 128,103,84 166,142,105 169,143,104 167,144,104 175,147,109 189,158,121 177,148,115 185,159,118 174,148,107 172,146,105 169,146,106 166,143,103 163,142,101 163,142,101 166,144,106 169,150,111 137,120,81 113,111,62 100,100,41 86,85,31 82,81,27 114,112,52 114,110,50 115,108,36 109,102,34 111,107,45 125,118,61 99,92,35 106,99,40 135,126,68 136,121,70 154,137,88 163,143,97 177,154,112 198,166,124 190,158,116 190,158,116 177,147,105 177,150,107 175,158,111 144,129,82 126,115,69 114,111,60 111,113,58 135,134,78 107,107,46 117,117,54 126,123,58 112,109,44 108,106,44 109,109,48 97,100,38 100,103,39 118,118,55 117,111,65
193,160,121 191,158,119 193,160,121 192,160,118 184,153,114 168,142,103 165,139,98 158,136,89 166,140,101 177,145,111 175,148,112 165,144,101 160,143,96 142,128,83 118,112,64 97,99,46 107,110,50 125,128,68 118,118,57 123,123,62 124,123,58 112,111,44 134,131,66 135,132,67 105,104,37 107,106,39 115,116,50 101,101,40 97,97,38 93,92,36 118,116,58 112,105,44 123,116,55 137,130,69 136,129,68 109,102,41 116,109,48 98,90,27 129,118,56 103,95,32 125,119,55 118,112,48 97,91,27 92,88,26 117,121,63 111,108,53 113,108,53 127,120,61 144,132,77 167,155,100 171,157,103 171,149,100 184,162,115 183,158,110 173,148,100 198,164,119 183,154,130 90,80,70 53,50,56 64,57,67 59,56,62 55,51,60 50,51,56 54,53,58 63,59,68 70,66,75 73,69,78 70,66,75 68,64,73 66,65,70 94,88,93 135,103,87 186,158,129 164,140,103 171,148,108 171,148,106 173,150,110 175,147,107 176,145,106 174,148,109 165,143,98 165,143,98 166,140,99 162,139,99 161,140,99 162,141,100 161,140,99 163,141,103 164,145,106 150,133,94 122,121,69 103,103,42 84,83,27 94,93,39 92,90,28 107,103,41 115,106,46 119,110,50 110,106,48 114,107,50 129,122,65 102,94,40 102,92,41 131,116,65 127,112,63 135,118,71 147,131,87 147,131,87 142,124,80 146,128,84 153,138,91 157,140,93 148,133,86 135,125,76 134,125,78 103,101,52 103,107,51 111,113,56 111,111,50 125,125,62 119,115,53 130,126,66 120,116,56 137,133,71 129,127,65 110,115,50 115,120,55 109,103,55
197,164,125 195,162,123 194,161,122 188,161,118 182,155,112 173,145,105 181,153,113 174,146,108 187,159,121 179,153,112 169,143,102 158,138,90 132,115,64 158,145,97 121,115,67 149,141,89 117,117,58 120,120,61 126,124,66 125,125,64 102,102,39 106,107,41 104,104,41 139,138,71 108,101,40 119,113,47 128,123,54 89,89,30 96,95,39 131,130,74 115,113,55 118,111,50 102,95,27 128,119,59 130,126,64 128,121,60 99,92,31 120,112,49 114,103,41 123,112,50 114,106,43 116,108,43 142,135,67 121,115,49 93,98,35 102,100,40 120,114,50 119,118,53 136,134,72 119,117,57 130,128,66 123,123,60 121,118,65 142,129,79 153,140,90 183,161,116 57,53,47 62,59,65 68,66,74 64,62,70 60,58,66 54,52,60 54,52,60 53,51,59 65,61,70 66,62,71 73,69,78 74,71,77 73,72,77 82,81,86 132,123,119 255,235,210 159,139,91 130,112,52 142,122,74 158,138,92 163,143,97 173,148,102 173,146,99 169,144,96 168,143,97 162,137,93 160,137,95 157,136,93 150,132,88 145,129,85 134,123,77 128,125,70 119,122,60 114,117,55 110,110,49 107,105,45 68,70,13 84,86,31 111,108,55 121,116,61 133,128,73 141,137,79 123,120,65 136,126,73 142,129,79 141,124,77 141,126,79 141,123,79 139,121,79 128,110,66 122,108,63 136,123,73 116,104,49 114,102,47 121,112,54 133,120,68 119,109,58 130,125,72 134,130,70 125,125,64 129,132,72 115,115,56 117,117,56 111,111,48 126,122,62 131,127,69 141,136,83 135,127,77 136,126,77 114,111,60 105,107,52 116,113,58
181,150,111 182,151,112 191,160,121 189,162,119 173,146,103 186,158,118 184,156,116 175,147,109 182,154,116 182,156,115 180,154,113 172,150,105 165,145,97 161,144,97 150,134,90 160,144,100 148,137,91 149,141,91 135,130,77 135,133,75 119,122,58 106,109,45 107,110,46 105,102,35 129,123,57 124,116,51 107,102,33 89,88,32 94,93,37 156,155,101 105,102,47 137,130,71 129,121,56 117,109,46 144,140,78 118,111,50 127,120,59 113,105,42 103,92,30 142,131,69 121,110,48 128,117,53 128,118,51 131,123,58 112,117,54 105,103,43 161,153,90 116,115,50 125,123,61 114,112,50 124,123,58 125,121,59 127,119,65 137,124,76 147,132,85 134,122,92 65,59,64 70,67,73 66,64,72 65,63,71 59,57,65 61,59,67 58,56,64 62,60,68 56,52,61 67,63,72 72,68,77 75,72,78 81,80,85 95,94,97 140,129,124 255,244,202 127,108,53 148,129,72 142,123,68 162,145,94 157,140,89 151,129,80 164,140,89 173,147,95 175,151,98 162,137,91 161,140,97 154,137,90 137,122,75 134,124,75 123,115,65 118,118,59 115,118,56 107,110,48 117,117,54 125,123,61 96,95,41 101,103,48 101,98,45 114,109,56 97,94,39 135,132,77 119,114,59 145,132,82 159,144,97 162,144,100 166,148,104 166,145,104 157,139,97 152,136,92 126,112,67 131,118,66 123,111,56 118,106,51 142,133,75 139,127,70 112,105,48 104,102,44 132,132,71 111,111,48 115,115,54 111,111,50 104,104,41 130,130,67 128,124,62 127,123,63 133,128,75 142,133,86 143,135,85 131,126,75 112,109,56 118,116,58
162,141,98 152,131,88 169,148,105 159,137,92 155,133,88 177,154,112 169,146,104 163,140,100 160,137,97 175,149,108 160,137,95 177,154,112 173,153,107 180,159,116 179,154,110 176,156,110 150,133,86 155,140,93 133,125,73 119,116,63 130,130,67 112,110,48 105,101,39 98,92,26 139,133,69 113,104,44 118,111,50 104,103,49 101,98,45 94,93,39 124,121,66 115,108,49 127,119,56 131,123,60 135,128,67 113,106,45 113,106,45 107,99,36 138,127,65 126,115,53 140,128,69 126,115,53 127,119,56 115,109,45 103,103,42 111,107,45 131,123,60 139,133,67 143,136,75 144,137,78 134,126,72 142,129,79 143,132,86 154,143,99 124,119,68 52,45,43 65,62,68 67,63,72 65,63,71 64,62,70 64,62,70 65,63,71 64,62,70 62,60,68 65,61,70 68,65,71 72,66,73 81,78,84 99,96,102 118,111,121 161,147,149 217,187,143 141,122,65 148,131,62 143,125,63 154,138,82 146,132,74 147,133,75 139,123,65 163,140,71 162,139,70 140,124,66 128,115,63 123,114,58 109,105,47 104,103,47 92,96,38 108,111,51 107,107,46 92,90,28 105,102,35 125,123,53 106,101,48 109,104,51 127,122,69 119,114,61 100,97,42 112,109,54 114,109,54 137,127,76 128,115,67 150,135,88 160,145,98 158,137,96 137,121,77 124,111,63 131,116,69 132,119,67 137,125,70 128,116,61 129,117,62 140,128,71 123,116,55 116,114,52 100,100,39 123,121,61 125,123,63 128,126,64 124,122,60 122,120,58 134,130,68 124,120,60 122,119,64 118,113,62 126,121,68 136,133,80 134,129,74 133,128,73
130,121,65 131,122,66 136,127,71 134,125,67 121,109,54 109,94,45 123,110,62 108,95,47 144,128,84 127,109,65 141,123,79 142,125,78 163,143,97 162,145,96 154,139,88 134,119,68 135,122,70 140,130,77 122,114,60 101,103,46 111,110,45 105,102,37 127,121,57 128,122,58 114,110,50 113,109,49 127,123,65 112,109,58 115,112,59 133,130,75 112,108,50 115,108,47 122,116,52 141,133,70 115,107,42 123,116,55 142,135,74 110,101,41 121,112,52 133,119,63 132,118,62 137,123,67 117,113,53 120,116,56 122,115,56 134,129,60 166,159,91 176,159,94 143,125,65 161,142,87 150,133,86 145,131,86 128,122,74 128,122,86 55,48,51 44,40,51 67,65,73 66,64,72 64,62,70 64,62,70 67,63,72 67,65,73 66,64,72 66,62,71 65,66,69 66,68,65 92,85,85 91,86,88 127,120,123 159,147,149 228,203,173 131,114,63 136,119,68 154,138,82 119,103,49 127,112,61 122,113,57 116,108,45 140,131,71 152,136,62 147,131,57 152,136,64 153,139,81 130,122,57 103,99,39 79,82,22 73,81,19 111,116,55 99,96,31 108,103,34 109,104,33 130,125,54 122,114,62 119,111,59 131,128,75 125,122,69 113,108,55 112,107,54 128,123,70 119,114,59 123,115,61 121,112,56 142,132,79 117,107,56 136,123,73 128,118,67 154,138,84 169,153,99 136,124,69 140,126,72 155,138,87 119,104,53 128,116,61 125,113,58 119,110,54 130,123,66 130,126,66 139,128,64 161,153,88 110,102,37 101,100,35 107,108,42 109,109,46 95,98,38 104,104,45 102,105,45 116,116,57 114,112,54
134,130,68 107,103,41 102,98,36 111,108,43 115,108,47 110,97,45 132,119,69 116,106,55 121,111,60 102,89,41 125,110,61 138,124,68 157,143,85 133,119,61 167,155,98 115,102,50 127,117,64 128,119,63 115,108,51 104,102,44 106,103,38 119,116,51 127,121,57 137,131,67 120,112,58 139,132,75 126,120,56 107,102,47 114,110,50 114,110,48 100,96,34 91,85,21 105,99,35 104,98,34 126,120,54 140,133,72 131,127,65 102,95,34 116,107,49 118,106,49 139,127,70 136,124,67 102,98,38 97,93,33 166,152,96 143,130,67 124,113,49 133,118,57 154,138,80 159,143,89 143,128,81 135,124,80 104,99,58 54,50,44 55,49,54 52,48,59 62,60,68 66,64,72 64,62,70 65,63,71 66,62,71 66,64,72 66,64,72 66,62,71 77,67,71 90,78,78 125,107,86 108,98,99 153,143,144 255,231,192 214,192,154 170,150,102 166,146,98 174,152,107 164,142,97 157,139,97 139,125,80 124,115,59 123,111,54 143,127,53 149,133,59 147,131,59 145,132,71 145,134,70 115,103,46 126,119,62 109,107,49 102,102,43 111,108,43 111,106,37 123,118,47 123,118,47 126,118,66 106,98,46 120,115,62 132,129,74 110,106,48 118,114,54 119,115,55 127,123,61 114,107,46 113,105,42 116,108,45 110,101,41 123,114,56 116,112,52 143,134,76 121,114,55 121,112,54 126,114,59 139,124,75 136,121,72 133,120,72 136,123,75 135,124,78 128,120,70 137,127,74 173,155,93 159,148,84 121,113,48 124,116,53 129,121,58 128,122,58 94,97,35 96,96,37 93,96,36 97,100,40 100,100,39
107,103,41 99,95,33 113,109,47 100,97,32 112,105,44 112,103,47 113,104,48 126,116,63 115,107,53 100,90,39 128,119,63 102,95,36 126,115,53 142,131,69 128,119,61 107,97,44 109,102,41 121,115,51 97,91,27 113,107,41 111,105,39 114,108,42 122,116,50 134,128,64 166,157,101 109,100,44 117,108,52 116,109,48 119,112,51 113,106,45 114,107,46 95,92,25 105,102,37 124,121,56 119,115,53 102,100,38 144,142,80 120,117,52 109,102,43 107,100,41 119,112,53 119,112,51 107,100,39 106,97,41 156,144,87 139,127,68 122,110,51 133,121,64 130,117,69 138,128,79 126,119,62 103,95,73 54,49,48 47,43,54 55,51,62 54,50,61 54,50,59 66,62,71 66,64,72 65,63,71 64,62,70 65,63,71 69,65,76 69,65,74 82,70,70 133,122,103 153,138,100 127,116,97 161,149,137 255,235,194 141,125,81 159,144,97 164,146,102 159,138,95 167,144,104 157,136,93 154,136,92 130,115,68 132,115,68 144,126,66 118,103,42 145,129,71 152,138,80 146,133,72 108,94,38 102,94,40 123,119,61 102,100,42 97,94,29 98,96,26 105,103,31 114,109,38 123,118,45 125,120,51 134,131,66 103,99,37 110,108,48 130,128,68 89,85,25 123,116,55 106,99,38 101,95,31 90,84,20 97,91,27 109,103,39 118,111,50 125,123,61 106,102,40 112,108,46 123,114,58 130,120,69 130,117,67 139,124,75 141,126,77 149,128,85 145,124,81 146,124,77 162,138,85 183,162,106 145,126,71 136,122,64 145,133,74 132,120,61 119,110,54 113,108,53 104,103,47 100,99,43 104,100,40
100,93,34 98,91,32 118,114,54 122,115,54 120,113,52 117,108,50 135,126,70 117,108,52 121,111,58 102,92,41 144,137,78 104,99,46 119,110,52 146,139,78 112,105,46 97,90,33 106,98,33 108,101,33 109,104,33 115,110,41 108,102,36 123,117,51 129,123,59 119,113,47 99,89,36 102,93,37 131,122,64 107,98,38 117,109,46 107,100,30 130,125,56 100,97,30 119,116,51 111,106,51 121,116,61 109,107,47 124,122,60 114,112,40 140,134,70 128,119,59 114,105,45 110,101,41 117,108,48 124,112,57 139,127,70 124,115,55 105,96,38 131,122,66 115,107,55 125,120,67 80,77,51 56,49,52 53,50,54 53,51,59 58,54,65 60,56,67 60,56,65 61,57,66 67,65,73 66,64,72 66,64,72 65,63,71 68,64,75 70,66,75 113,99,99 143,129,113 193,171,135 176,156,126 193,168,151 255,247,202 117,103,58 115,107,55 131,121,72 141,131,82 141,126,79 158,138,90 158,136,91 152,132,84 155,135,87 165,144,92 147,131,77 149,132,81 136,121,70 143,129,75 151,137,83 136,127,71 98,93,38 123,119,61 104,98,34 114,109,40 114,109,38 108,103,32 108,103,34 125,120,47 147,142,71 139,131,77 96,94,36 96,94,34 110,106,46 108,101,42 108,101,42 111,104,43 114,108,44 126,121,50 122,115,45 107,101,35 111,109,47 104,102,40 123,119,57 122,115,56 113,104,46 117,108,50 117,103,47 138,124,68 149,129,79 154,134,84 153,130,90 159,134,88 162,135,88 165,135,89 152,133,78 151,137,79 157,143,85 130,114,70 124,110,65 102,93,46 115,106,59 100,96,38
123,115,61 137,129,75 160,152,98 135,126,70 147,135,80 159,145,89 145,131,75 130,116,62 125,110,61 124,111,63 94,83,37 100,92,40 154,150,88 115,113,51 105,103,41 107,103,41 159,147,81 118,106,38 129,122,50 117,110,40 118,113,44 119,113,47 110,106,44 105,97,47 90,80,27 95,83,28 119,107,48 96,85,23 115,104,40 111,101,30 128,123,54 99,93,27 118,112,46 122,115,58 118,111,54 123,119,57 132,129,64 128,122,58 134,128,64 156,144,85 136,124,65 117,105,46 130,118,61 118,104,48 144,130,72 114,110,50 89,86,31 102,94,40 116,112,75 77,75,53 52,50,51 52,50,51 52,50,58 53,51,59 62,60,68 65,63,71 66,62,71 65,61,70 67,63,72 68,64,73 66,64,72 68,66,74 67,66,69 81,75,80 107,89,86 132,112,103 205,177,137 218,189,138 255,225,181 177,168,112 99,90,32 119,110,54 136,129,70 141,134,73 147,140,81 135,128,69 144,136,84 150,130,84 163,141,96 169,144,98 162,140,93 170,148,103 135,118,71 122,107,60 145,130,83 141,131,80 118,113,60 121,116,61 118,114,52 121,118,51 119,112,44 112,105,37 106,98,33 109,102,30 130,123,51 112,109,44 95,93,33 98,96,36 100,97,32 101,94,37 111,104,47 104,97,38 99,91,28 101,91,24 104,94,25 115,108,38 112,109,42 96,92,30 107,106,41 98,94,32 106,99,38 109,102,41 105,101,41 120,116,56 137,122,71 153,136,85 176,151,103 175,150,104 179,149,105 180,148,104 169,144,98 163,143,95 161,141,95 145,127,85 127,111,69 138,124,79 98,87,41 119,111,57
158,142,98 167,151,107 166,148,104 171,151,105 173,151,106 173,148,102 172,147,101 171,146,98 157,135,88 144,134,85 110,99,53 122,114,62 117,113,53 112,110,48 104,102,40 101,95,31 123,111,45 138,126,58 144,137,65 139,134,61 124,122,62 124,122,60 103,101,41 91,85,37 86,78,24 88,79,23 117,108,48 130,119,57 121,110,46 150,140,71 117,110,40 114,108,42 121,113,48 105,97,34 139,132,71 91,88,23 112,109,44 150,144,80 141,135,71 130,118,59 137,125,68 119,107,52 140,128,73 136,122,68 104,90,34 133,131,71 115,115,56 101,100,64 59,58,63 50,49,54 52,48,57 51,47,56 54,52,60 57,55,63 62,60,68 65,63,71 69,65,74 67,63,72 65,61,70 65,61,70 66,64,72 67,65,73 72,71,74 83,77,82 96,80,78 116,99,91 209,183,144 229,203,151 255,242,197 137,125,66 110,102,37 122,115,47 128,122,56 139,136,69 163,160,95 134,127,68 128,120,68 148,131,82 152,132,84 161,136,90 167,145,98 164,142,97 157,140,93 148,130,88 148,130,88 149,131,87 139,124,75 130,115,66 143,128,79 147,132,81 138,124,70 130,118,63 133,125,62 135,128,56 141,134,62 121,118,53 109,107,47 112,110,50 110,107,40 102,94,40 105,97,43 140,133,76 102,93,35 112,104,39 123,116,48 129,122,54 126,123,56 105,101,39 115,114,49 101,100,33 126,124,52 120,118,46 123,119,59 118,114,54 134,127,70 142,133,77 157,144,92 142,125,76 167,140,95 198,166,122 190,158,114 182,152,108 182,152,110 179,153,114 152,129,89 159,138,95 153,135,91 125,116,69
184,162,117 178,156,111 186,161,117 194,167,122 187,162,116 192,170,121 174,152,103 176,154,105 157,137,89 144,131,83 124,111,63 110,100,49 99,91,37 105,101,43 118,114,56 145,131,73 136,121,58 139,126,63 145,136,76 128,124,62 121,121,62 114,112,52 90,88,28 96,90,42 120,112,60 123,115,61 134,125,67 127,118,58 102,94,31 134,127,59 130,125,54 130,125,56 142,139,72 144,141,76 146,139,82 129,121,67 128,120,66 136,128,74 127,119,65 122,109,57 133,120,68 130,115,64 130,115,66 140,130,77 120,115,60 124,128,70 90,89,80 53,51,61 50,48,58 50,48,56 52,49,53 53,50,54 57,55,63 55,53,61 62,60,68 65,63,71 68,66,74 69,67,75 67,63,72 63,59,68 66,64,72 71,69,77 74,71,75 74,71,75 93,81,81 120,107,100 214,192,154 204,177,141 214,190,139 136,125,61 136,129,61 121,115,51 118,114,56 117,113,55 107,103,45 119,117,57 108,105,52 138,123,72 144,129,80 161,136,90 159,137,90 157,135,90 155,138,91 163,145,101 161,143,101 159,139,93 171,151,103 172,152,104 162,142,96 161,141,93 159,137,90 157,132,86 143,131,76 138,126,69 143,134,74 126,119,58 109,105,43 116,112,50 125,119,53 130,124,58 105,97,43 130,122,68 105,97,43 121,114,53 117,109,46 122,114,51 118,115,48 138,134,72 113,110,43 129,124,55 129,117,51 145,133,67 141,137,75 123,119,57 130,126,66 140,138,78 132,125,68 135,125,72 140,125,76 159,144,95 173,156,107 185,155,109 186,156,110 179,151,113 190,162,124 186,160,121 181,158,118 180,157,115
