127,120,77 124,117,74 118,112,64 113,112,58 118,117,63 121,118,67 117,107,58 124,114,65 126,116,67 133,117,75 132,116,74 132,117,77 140,128,87 145,130,90 142,127,87 159,143,101 172,150,116 179,154,126 185,157,130 188,158,132 197,162,135 192,157,130 196,160,131 192,156,127 185,149,120 180,143,117 173,143,115 175,145,117 176,142,112 179,145,113 179,145,111 180,146,112 172,144,115 171,143,114 159,135,100 139,123,79 131,118,70 137,128,81 120,110,70 96,84,84 114,107,117 89,85,96 74,70,83 103,92,101 129,111,108 176,147,116 145,119,98 130,109,98 117,104,99 117,100,90 108,81,63 130,96,76 141,107,87 86,52,30 123,87,65 134,93,73 138,96,72 145,104,73 152,109,74 134,91,56 187,145,107 157,118,79 150,110,76 148,107,78 163,122,95 189,148,121 192,147,126 176,135,117 185,149,127 189,148,121 183,142,115 177,135,111 255,223,200 255,225,181 255,212,181 252,212,187 179,148,127 186,152,120 190,158,126 188,156,124 175,145,117 179,148,125 184,154,128 188,155,128 183,149,119 192,156,125 185,151,119 179,145,113 183,148,123 175,141,119 188,152,121 190,156,124 162,133,102 155,131,96 151,127,90 155,131,98 173,143,115 184,151,126 183,150,125 190,155,130 177,142,117 178,141,117 188,152,123 180,146,114 192,158,128 187,153,123 182,150,120 184,150,120 174,139,112 138,114,108 153,145,164 166,170,201 144,138,159 129,117,122 177,146,125 179,146,121 181,148,121 183,150,125 184,154,126 176,141,114 172,139,112 179,146,119 176,147,116 183,154,121 179,148,109 173,145,105 157,134,94 158,135,95
138,132,86 127,121,73 132,127,74 124,119,68 120,115,64 111,102,55 119,103,59 147,129,87 147,129,87 159,132,96 175,148,114 179,149,121 175,145,117 169,140,116 173,144,120 177,147,121 181,151,125 183,150,125 187,152,125 187,152,125 186,152,122 186,152,122 186,150,119 182,146,115 180,146,116 180,145,118 172,140,108 197,165,133 189,158,119 183,152,115 153,137,93 142,121,78 133,115,71 141,124,77 121,103,59 121,103,59 151,138,90 150,134,92 146,127,92 117,88,66 81,61,52 96,76,69 91,70,59 93,70,55 100,70,55 109,83,62 111,83,56 132,104,77 150,122,95 177,143,111 218,175,142 203,159,129 161,121,87 136,100,67 117,86,63 119,85,63 129,96,69 144,112,80 156,113,80 155,112,79 141,97,69 116,82,52 87,59,32 175,131,101 172,129,96 207,164,129 199,153,123 199,158,131 189,150,120 192,149,116 196,151,118 255,218,186 255,234,200 255,240,202 255,213,182 214,180,162 147,124,113 194,158,129 184,150,120 178,146,116 179,149,121 179,149,123 174,144,116 184,152,122 192,158,124 199,164,128 198,162,129 192,158,126 186,152,122 182,149,122 186,152,122 183,149,115 148,124,87 143,124,85 141,123,81 156,137,100 175,147,118 177,147,121 174,144,118 175,145,119 181,148,123 179,144,119 179,144,117 178,146,116 172,140,110 168,136,106 177,145,115 170,137,110 121,97,75 146,137,150 218,219,251 176,180,211 144,148,179 107,118,147 159,139,130 179,151,122 186,154,124 181,151,123 176,146,118 171,138,113 181,147,125 174,140,118 174,140,118 179,145,123 179,146,119 178,146,116 176,144,114 169,137,107
122,113,68 139,130,83 136,128,78 126,117,70 125,116,69 123,111,70 139,120,81 166,138,109 188,158,130 183,153,127 189,158,135 186,152,132 181,150,129 183,150,125 185,152,127 176,141,114 179,144,117 184,149,122 181,146,119 183,148,121 175,145,119 175,145,119 174,141,116 165,132,107 161,132,99 155,126,91 141,120,77 124,103,60 130,110,64 133,116,69 123,74,38 130,78,46 125,68,37 122,61,29 103,48,19 98,57,28 120,90,64 86,64,44 66,39,23 128,88,63 75,48,32 131,106,87 127,97,80 125,90,75 122,88,70 126,88,69 179,151,124 233,181,131 208,163,117 216,177,138 206,165,120 210,167,122 220,177,132 188,148,112 139,104,77 149,116,91 144,114,88 151,121,95 112,83,48 99,75,38 76,59,33 77,63,47 89,71,50 139,109,81 218,174,144 206,163,130 201,158,125 198,159,127 192,151,120 194,151,116 248,198,165 255,236,204 228,176,144 255,209,177 242,194,169 176,149,142 105,86,88 157,132,115 179,145,123 176,143,118 174,144,116 169,139,113 172,144,117 174,146,117 175,143,111 183,149,115 190,151,119 204,165,133 187,152,116 181,147,113 182,146,115 168,136,104 173,145,116 173,149,116 171,143,114 165,136,112 172,139,114 183,149,127 172,142,116 169,139,113 177,147,119 184,154,126 179,146,119 172,139,112 166,136,108 166,136,108 169,136,109 137,102,87 130,119,114 173,168,186 236,240,255 185,189,220 146,154,184 100,111,140 97,94,98 172,143,112 176,147,116 168,138,112 169,139,113 174,144,118 168,137,114 166,135,112 163,132,109 179,148,125 179,150,126 174,144,118 177,146,123 179,148,125
137,128,81 141,132,85 143,135,85 126,112,69 144,129,91 168,145,114 188,158,132 189,155,133 188,154,132 186,155,132 188,157,134 189,158,135 190,159,136 186,152,130 182,149,122 191,155,126 184,148,119 186,150,121 178,145,118 174,143,120 167,137,111 167,137,111 169,139,113 170,140,112 165,136,103 165,136,101 124,106,64 127,109,65 125,110,74 131,111,79 132,75,46 118,59,29 120,60,39 116,57,38 89,42,19 70,35,22 114,86,75 138,98,75 77,50,34 122,89,64 109,82,64 116,89,71 114,88,67 135,104,85 127,97,82 184,160,154 219,208,215 131,117,122 142,103,73 175,131,93 157,117,83 157,116,85 130,96,66 103,75,48 89,64,36 89,63,38 90,66,40 98,74,48 104,85,48 157,141,85 154,138,94 98,77,62 136,115,90 136,104,74 167,126,95 197,154,121 198,158,124 196,158,123 197,157,123 198,155,120 255,218,186 255,235,204 202,147,116 191,139,107 203,156,133 156,131,128 100,83,89 96,81,70 187,152,127 175,142,117 168,135,110 175,142,117 165,135,107 166,137,106 161,132,99 166,132,98 194,154,118 199,159,125 203,168,132 190,157,120 184,152,118 186,154,122 185,151,121 176,147,116 165,137,110 167,138,114 168,137,114 172,142,116 183,151,121 182,150,118 182,150,120 176,143,116 175,143,113 176,144,114 172,142,114 168,140,111 170,140,112 108,102,93 176,143,134 146,113,113 91,76,84 94,87,97 127,127,153 129,129,155 82,78,87 182,150,120 181,149,117 183,149,117 177,147,119 176,145,122 183,152,129 180,149,126 179,148,125 173,143,117 166,136,110 178,145,118 175,143,113 182,150,120
157,139,97 149,131,89 135,117,75 149,127,91 171,146,118 186,158,131 177,144,119 182,150,120 176,144,114 183,149,117 192,158,126 190,151,119 195,156,124 195,159,130 198,162,129 194,158,129 184,148,119 188,152,123 173,143,115 168,137,114 169,139,113 170,140,114 169,140,109 172,143,112 175,145,117 173,143,115 162,138,103 141,117,84 117,93,85 78,47,28 94,60,42 73,38,25 50,35,24 58,51,54 44,38,45 57,37,28 64,44,37 81,52,32 76,56,36 73,57,40 66,47,31 115,89,75 131,99,85 133,99,81 131,103,90 207,197,201 255,247,255 108,114,131 85,68,69 127,98,76 99,74,55 62,43,29 63,48,39 65,55,45 90,84,50 136,120,89 99,78,53 88,64,40 103,83,51 173,157,101 145,126,87 132,103,79 162,132,104 165,126,94 157,121,90 188,154,120 196,155,124 202,162,128 200,157,124 198,153,118 245,198,164 255,233,203 238,186,154 210,153,124 181,134,113 143,120,117 91,74,80 79,69,68 176,149,115 183,151,121 179,146,119 189,156,129 188,152,123 192,160,128 191,157,123 195,161,127 199,166,129 202,167,129 187,152,116 178,146,112 136,120,78 135,121,78 161,144,105 170,148,112 167,142,112 168,139,115 173,144,120 173,143,117 171,138,111 172,142,114 175,145,119 159,131,104 175,146,115 184,152,122 180,150,122 183,152,129 180,142,121 77,62,53 161,145,141 175,159,157 163,146,147 142,130,132 111,105,112 98,91,101 100,89,86 180,141,111 183,149,115 179,147,117 173,143,117 174,143,120 172,141,118 177,146,123 179,148,125 170,137,112 181,148,121 185,153,123 183,149,119 178,144,114
187,160,126 188,161,127 180,153,119 194,159,132 191,156,129 193,157,128 194,158,129 194,155,125 196,157,127 201,160,129 200,156,126 195,155,119 199,159,123 184,150,118 185,151,119 184,149,122 176,141,114 180,145,118 172,140,110 170,137,110 174,141,114 175,142,115 175,142,115 172,140,110 179,146,121 184,151,124 185,153,123 183,151,117 133,101,69 96,62,40 93,57,39 59,32,14 40,30,20 37,26,21 49,33,27 55,32,21 69,48,37 82,54,41 109,73,53 138,101,75 129,88,61 144,100,74 148,106,82 137,101,81 155,129,119 208,192,190 255,250,251 121,108,105 68,66,74 99,95,104 72,68,58 58,57,50 58,58,55 82,78,70 121,115,69 139,125,82 130,112,93 90,71,48 97,78,53 151,136,87 131,112,73 163,124,94 173,133,99 175,135,101 153,117,86 162,128,96 192,151,120 203,160,127 199,156,123 201,156,121 255,218,183 255,232,203 231,181,148 194,142,123 162,118,108 120,97,94 84,70,75 75,64,73 146,122,87 166,139,107 175,142,115 188,151,125 196,155,128 198,159,127 197,164,127 194,160,126 189,157,123 191,157,123 195,160,124 192,159,122 177,149,111 134,116,72 141,125,83 146,127,90 154,132,98 166,137,113 175,144,121 170,139,116 169,136,111 172,144,115 167,140,108 157,133,98 153,129,92 179,147,113 179,147,113 190,157,120 181,142,110 79,63,48 111,104,107 95,88,88 106,96,97 91,81,85 89,82,85 72,67,69 162,142,124 181,145,112 174,140,110 175,142,117 163,132,111 175,144,121 168,137,114 175,145,119 172,142,116 171,138,111 191,158,131 177,142,115 186,150,121 140,104,75
200,166,134 199,165,133 202,168,136 203,164,132 194,155,123 200,161,129 208,169,137 200,162,127 197,159,124 182,147,111 191,156,120 186,152,122 185,151,121 175,145,119 181,151,125 187,153,123 192,158,128 194,160,130 182,150,120 183,151,121 182,153,129 182,153,129 186,152,130 177,144,119 189,156,129 193,160,133 201,162,132 200,164,133 195,161,127 188,153,126 105,74,51 94,60,38 97,63,45 107,72,57 118,82,64 125,87,70 125,84,66 131,90,70 146,104,80 140,99,68 142,102,77 130,96,78 88,62,48 71,55,40 114,101,96 152,140,142 178,160,159 173,159,159 79,71,79 81,75,80 59,61,56 53,58,57 56,60,64 59,61,56 134,122,92 128,104,69 74,58,43 102,92,80 82,68,50 109,90,74 155,136,109 182,148,103 169,129,93 178,134,104 155,121,91 155,121,91 178,137,108 194,153,122 197,156,125 219,175,145 255,216,186 255,228,202 255,202,176 192,149,134 149,110,96 104,84,77 73,61,63 75,67,86 155,126,104 190,156,124 196,160,129 195,159,128 190,151,119 198,163,127 172,141,104 180,151,116 177,148,113 188,156,122 200,168,134 193,161,129 179,145,115 179,149,121 178,150,123 182,154,127 176,148,121 184,153,130 180,149,126 180,149,126 183,150,125 185,152,125 174,141,114 158,131,95 169,143,104 171,146,118 174,153,130 168,146,126 166,147,122 85,69,52 89,75,77 90,79,76 85,71,71 90,78,80 49,42,42 64,54,53 164,143,118 171,139,109 179,144,119 192,157,132 188,157,134 169,138,115 180,149,126 176,145,122 173,142,119 178,144,122 163,122,95 153,104,68 149,105,77 136,92,64
192,155,129 199,162,136 198,161,135 193,158,131 191,157,125 194,160,126 192,158,124 186,152,122 186,152,122 188,155,130 192,159,134 186,153,126 183,150,123 189,150,122 190,151,121 181,145,114 196,160,131 201,167,137 199,166,141 186,153,128 179,145,123 189,155,133 193,159,137 199,166,141 197,167,141 194,164,138 184,151,124 188,155,128 185,151,121 186,154,124 186,156,130 121,84,58 90,52,31 109,71,54 109,72,57 112,76,58 117,81,63 116,81,66 101,74,56 60,39,24 57,41,26 61,47,31 80,69,54 82,71,66 66,60,53 107,101,96 114,98,92 128,116,116 71,63,69 65,62,68 69,74,84 75,79,92 64,67,78 72,72,84 77,69,86 98,69,65 60,49,42 73,70,74 65,61,44 98,89,74 111,91,73 168,133,95 169,129,93 169,125,95 141,109,79 146,112,82 173,132,103 166,127,95 173,134,102 192,151,122 208,164,136 252,204,177 232,186,158 198,154,142 148,111,96 96,76,69 71,59,61 70,62,68 164,136,109 188,154,122 198,162,131 202,166,135 179,146,109 177,146,107 166,140,99 151,128,86 170,147,107 172,145,111 183,154,123 189,159,131 182,152,124 187,157,131 175,146,122 184,158,133 192,166,141 183,149,127 176,142,120 183,150,125 176,141,114 174,140,110 178,144,112 178,146,114 167,148,134 156,142,155 189,180,191 143,134,147 127,116,125 92,82,86 68,59,55 75,62,55 67,57,47 64,51,46 94,80,85 111,102,113 164,149,140 177,151,128 190,160,134 198,165,140 181,150,127 195,164,141 174,143,120 174,143,120 180,149,128 67,38,18 107,65,43 159,102,60 126,79,47 130,84,58
185,148,122 185,148,122 188,151,125 192,155,129 186,149,123 195,161,131 197,163,133 192,160,130 188,156,126 196,160,129 194,158,127 187,150,124 186,149,123 188,156,126 191,159,129 195,162,135 182,149,124 182,148,126 176,145,122 187,156,133 190,159,138 194,163,140 197,164,137 197,163,133 202,168,138 190,156,124 181,145,114 207,171,140 192,158,128 183,151,121 175,147,118 152,128,95 110,89,64 112,93,79 94,76,73 85,63,71 55,38,39 52,39,32 58,38,31 74,56,35 136,118,97 65,49,36 134,126,90 66,54,56 128,124,105 71,66,54 102,87,76 95,84,81 54,43,50 63,59,70 95,101,129 102,106,135 75,78,96 76,75,90 81,78,84 127,106,93 60,51,47 76,74,82 79,72,82 93,85,93 103,82,67 155,120,105 180,136,110 162,123,93 135,104,83 160,127,102 176,132,102 183,143,109 165,126,94 128,92,63 163,138,110 214,167,144 203,151,130 185,137,121 143,109,91 103,84,68 69,57,62 69,55,39 169,146,106 181,149,117 192,158,128 197,162,135 200,166,136 186,154,122 161,134,100 152,128,91 134,113,72 135,121,78 149,134,94 140,125,87 169,142,110 169,141,114 175,147,120 176,151,123 170,145,117 167,138,107 177,148,117 175,143,111 186,152,120 181,147,113 182,151,114 188,159,124 117,105,110 165,155,159 190,182,190 94,86,94 176,168,176 167,159,165 113,103,104 77,59,54 72,56,50 96,86,90 123,120,137 141,139,163 132,133,152 106,99,109 161,154,154 169,152,158 184,161,146 186,160,137 177,154,123 177,152,122 171,149,115 166,146,116 82,54,45 141,97,67 151,98,57 121,70,42
191,154,128 194,157,131 193,156,130 184,148,119 181,144,120 184,149,122 192,157,130 193,158,131 198,163,136 197,158,128 184,148,117 178,142,113 184,148,119 185,150,123 181,146,119 172,139,114 174,141,116 183,150,125 201,171,145 183,152,129 189,155,133 183,149,127 190,156,126 195,159,128 187,151,118 185,150,114 195,156,124 195,155,121 191,155,124 182,150,120 176,148,119 166,139,105 166,140,115 116,91,74 78,57,55 76,57,61 115,99,97 68,52,46 70,48,42 172,148,124 104,82,64 92,72,63 130,116,98 100,88,100 128,124,114 148,143,131 109,97,85 61,50,45 63,56,59 60,56,67 78,85,110 87,94,119 65,66,85 80,78,90 79,72,82 87,73,73 77,70,70 78,77,82 79,75,86 84,80,91 91,71,53 106,75,56 175,131,105 168,132,103 135,104,83 158,127,104 177,133,103 185,142,107 182,142,108 173,139,109 117,88,68 202,163,135 215,164,127 194,145,125 139,108,89 101,81,74 87,74,82 112,100,74 156,135,92 176,149,115 186,153,126 184,151,126 181,148,123 179,147,117 171,144,112 173,146,114 169,147,111 156,134,96 150,133,96 144,127,92 158,134,101 179,151,124 174,144,118 162,137,107 145,120,90 130,103,67 166,139,103 182,151,114 184,152,118 181,149,115 160,132,94 166,144,108 111,100,107 132,121,128 150,142,148 87,79,85 157,149,155 177,166,173 173,161,166 160,143,144 148,134,139 171,163,171 180,178,198 164,165,188 142,143,164 174,172,194 186,187,206 184,178,199 149,137,151 165,146,119 163,141,107 157,135,99 142,121,80 134,117,78 99,82,58 71,47,25 164,113,76 136,79,48
174,139,112 177,142,115 178,143,116 187,152,125 186,151,124 184,150,120 179,145,115 193,157,126 184,148,117 201,158,125 186,147,117 170,137,110 187,150,124 191,156,131 198,163,138 191,156,131 190,156,126 188,154,124 196,160,131 201,165,134 194,158,125 201,165,134 191,155,124 194,158,127 188,152,119 189,150,118 173,146,112 162,134,94 155,129,88 179,152,118 188,158,130 184,154,128 185,150,125 134,100,80 177,151,139 86,64,44 165,149,132 75,55,48 118,97,86 125,104,81 174,157,129 161,148,125 158,150,158 155,152,179 177,176,191 199,196,211 203,198,216 136,134,154 114,116,132 94,95,116 73,77,92 56,56,68 74,73,88 81,79,87 75,71,80 80,72,80 89,79,83 89,83,88 82,79,85 94,86,92 106,87,62 141,111,85 172,128,102 173,136,110 148,124,100 173,147,122 173,134,102 179,137,99 200,157,122 206,170,139 142,113,107 104,77,70 255,215,186 255,224,192 188,156,142 113,92,107 114,100,113 126,116,74 140,125,76 145,128,89 173,146,114 186,156,128 190,162,135 187,157,129 182,152,124 181,151,123 175,145,117 181,148,121 172,139,114 175,142,117 173,145,118 181,151,123 181,146,119 184,155,124 177,153,120 178,151,117 159,132,98 168,140,102 172,143,110 176,147,116 182,153,122 163,149,120 109,99,100 125,115,119 52,44,50 101,93,99 157,149,155 153,142,149 228,215,223 223,210,220 223,209,224 255,248,255 187,181,202 202,198,218 91,88,103 255,255,255 255,247,255 242,237,255 188,199,228 120,121,142 175,152,123 168,146,112 166,144,106 157,138,99 153,138,91 114,106,84 68,40,27 126,73,50
157,124,97 164,131,104 179,146,119 177,144,117 174,141,114 188,154,124 194,160,130 190,158,124 176,147,112 168,139,104 172,145,111 169,145,110 161,132,99 169,142,106 165,138,102 161,132,99 171,139,105 181,149,115 183,149,117 185,150,123 181,149,119 179,146,119 177,145,115 178,146,114 173,139,105 184,153,116 157,134,94 124,109,62 129,116,68 138,122,80 163,141,105 185,157,128 197,162,135 133,96,72 164,138,124 134,109,79 96,83,76 76,59,49 154,136,117 80,67,46 189,178,171 217,203,216 226,222,254 156,162,192 168,173,199 168,168,194 184,185,217 161,169,199 124,130,160 109,113,142 90,92,106 39,37,33 77,70,80 84,81,87 78,77,80 84,78,69 109,94,83 100,91,83 90,83,86 103,90,87 123,96,64 191,147,119 182,136,108 181,145,123 195,164,141 172,144,117 134,114,96 202,163,120 245,199,160 225,185,162 129,117,117 95,86,97 85,71,55 147,118,98 193,162,150 116,103,113 119,106,116 158,136,98 152,134,92 145,131,88 154,132,94 151,129,93 158,134,101 170,140,114 175,145,119 173,143,115 177,144,117 175,142,115 182,150,120 183,150,123 174,141,116 182,152,124 195,160,133 191,157,127 180,150,122 180,150,124 186,156,130 176,146,118 173,143,115 172,142,114 175,147,120 149,137,125 100,90,89 58,48,49 87,80,80 101,94,94 153,146,149 201,193,199 210,202,208 250,238,250 204,195,208 255,253,255 255,247,255 181,176,194 96,92,105 155,148,158 163,154,165 163,154,169 168,166,186 125,125,151 156,133,120 178,153,123 189,162,128 172,148,111 163,142,101 158,141,102 144,128,97 59,45,29
183,151,121 177,145,115 185,153,123 174,147,113 179,145,115 183,148,121 181,146,119 160,137,97 144,128,86 122,105,66 110,98,57 109,100,55 134,123,79 106,100,52 120,114,66 133,119,76 146,128,86 157,133,96 174,145,112 172,144,115 180,155,127 172,144,117 161,134,100 162,144,100 139,123,79 158,144,99 150,137,89 151,142,86 110,105,50 120,112,60 126,116,67 143,127,85 157,130,94 145,105,80 142,120,102 152,129,89 76,64,54 73,57,42 154,144,106 81,69,57 200,187,195 179,167,179 136,136,148 92,93,114 66,63,80 87,85,97 207,207,235 172,176,207 139,144,170 114,120,141 90,93,104 53,52,41 55,50,36 67,63,53 124,121,108 83,74,55 101,87,60 100,87,64 89,78,63 94,82,72 190,162,122 223,181,143 193,147,110 201,164,140 229,194,167 205,175,149 115,101,87 207,177,133 255,227,182 255,218,194 154,137,143 102,100,112 86,75,84 67,56,65 63,53,52 145,136,132 87,77,76 156,124,94 169,142,108 166,142,107 159,135,102 162,138,105 160,133,101 168,138,112 172,142,116 176,143,118 180,146,116 185,151,119 195,161,129 190,156,124 207,173,143 194,159,132 184,151,124 185,152,125 181,148,123 191,155,133 192,156,134 181,146,121 181,146,121 183,149,127 160,139,116 84,76,82 84,77,80 85,80,79 64,57,57 95,88,88 153,146,149 178,170,176 186,178,184 206,194,206 255,250,255 255,253,255 182,174,191 144,139,155 82,78,91 51,44,54 150,142,148 153,145,153 157,150,164 123,122,139 109,98,91 150,133,94 126,112,69 106,98,46 117,112,61 116,107,62 143,129,84 112,100,59
179,147,113 178,146,112 185,153,119 184,152,122 180,146,116 176,147,116 173,144,113 156,137,100 123,111,72 117,105,64 116,106,64 127,117,68 131,121,70 121,113,61 107,102,49 127,118,73 142,128,85 146,130,88 154,132,94 157,138,99 143,124,85 143,128,90 126,115,71 121,112,65 145,140,87 145,140,87 117,112,57 163,159,99 124,122,60 131,131,72 119,110,54 126,113,63 136,119,70 137,101,70 101,85,68 146,132,89 83,58,39 110,83,67 121,116,86 88,77,74 177,169,177 161,154,164 123,119,132 87,84,99 43,37,42 88,82,87 154,151,168 139,140,161 118,119,140 105,107,123 87,88,91 69,64,52 80,61,38 75,61,45 102,95,95 87,77,53 97,83,54 95,81,52 90,77,54 106,94,68 212,173,134 210,171,130 198,160,123 236,197,165 240,206,176 181,153,142 99,90,101 154,138,125 255,219,182 241,206,181 157,133,149 113,106,120 87,74,82 66,58,64 60,55,57 64,58,63 78,72,77 93,77,64 174,143,120 173,142,119 172,142,116 165,135,109 161,133,106 150,122,93 168,138,110 172,140,110 186,150,119 199,163,134 201,166,130 199,164,128 197,159,124 198,162,129 189,153,122 187,151,120 186,150,117 196,157,127 188,149,119 197,163,133 191,157,127 189,156,131 185,173,175 91,85,92 76,71,73 60,55,54 64,54,58 114,104,108 153,142,149 181,170,179 223,212,221 252,240,252 255,251,255 252,244,255 152,144,161 124,119,135 75,71,84 38,35,41 148,143,142 145,135,136 142,134,142 132,127,143 88,79,64 112,107,56 112,108,48 114,112,54 109,101,51 124,113,67 113,105,55 113,105,55
183,149,117 186,152,120 185,151,119 185,152,125 190,157,130 174,145,114 174,147,113 156,138,96 129,115,72 116,104,63 115,105,56 126,116,63 110,100,47 121,114,57 126,118,68 112,104,54 120,112,62 141,131,82 135,122,72 122,112,63 127,117,68 119,110,63 93,90,39 97,94,41 105,101,43 114,110,52 123,119,59 140,136,76 125,123,63 135,138,78 156,151,96 125,120,69 130,120,69 133,101,69 87,73,59 129,119,79 77,56,31 108,80,67 47,48,29 100,90,89 155,152,158 139,138,143 104,102,112 61,59,69 64,59,61 139,131,137 150,144,151 132,128,137 106,102,113 94,91,97 87,80,80 94,85,66 164,145,120 117,106,87 110,100,104 96,82,68 110,93,69 122,105,81 109,92,68 122,110,80 240,200,164 224,181,134 237,193,151 253,212,181 232,203,179 147,133,133 94,88,93 92,85,88 253,213,190 249,216,191 160,136,152 113,106,120 91,80,89 69,61,67 65,59,64 67,61,68 74,68,75 83,76,74 156,130,107 153,127,102 153,124,102 147,118,96 148,119,97 150,121,99 141,112,90 148,119,95 150,125,97 178,150,123 199,166,141 200,167,140 192,155,131 186,149,125 193,157,128 188,149,117 201,163,128 193,157,126 201,165,134 200,164,133 201,165,134 195,159,128 197,185,190 97,91,98 85,80,82 65,58,58 86,76,80 123,113,117 152,141,148 176,165,174 214,203,212 243,231,243 249,240,253 196,186,204 141,133,150 116,111,129 85,82,99 59,57,67 77,72,71 145,135,134 139,129,130 111,107,120 116,112,77 118,117,65 104,104,45 102,102,41 122,119,64 118,110,58 135,125,74 159,149,96
166,142,109 173,149,116 173,146,114 172,142,114 180,150,122 180,153,119 162,139,99 153,135,91 135,121,76 128,118,69 114,104,53 113,103,54 114,104,55 122,114,62 119,111,61 129,121,69 112,104,50 111,103,49 117,114,61 102,97,44 104,96,46 100,91,44 95,90,39 107,102,47 123,119,59 130,126,66 116,112,54 91,87,29 111,106,51 121,120,66 139,138,86 131,127,79 106,95,49 110,91,54 63,50,27 67,60,29 118,98,68 93,70,55 127,116,81 138,133,132 142,142,150 92,92,100 60,61,66 50,52,47 62,58,52 151,144,142 129,122,122 114,109,106 88,83,80 92,85,83 100,89,84 97,86,67 86,76,64 80,75,61 118,116,114 100,90,66 119,102,76 122,106,75 126,111,73 125,110,70 156,128,90 188,149,110 232,182,151 250,211,179 185,166,154 118,111,114 83,81,89 90,88,96 148,139,150 240,214,204 133,124,137 125,117,134 98,91,101 72,67,66 67,63,72 74,72,82 79,77,87 74,72,73 157,131,110 145,119,96 136,107,85 128,102,79 134,110,88 160,134,113 162,136,115 156,130,109 146,120,97 157,131,108 173,143,117 190,157,130 194,158,129 199,163,134 198,162,133 195,159,130 196,159,135 192,157,130 193,154,122 188,149,117 203,165,130 186,152,120 182,170,172 125,117,123 70,65,67 56,49,49 113,103,107 134,124,128 151,141,145 162,154,160 169,161,169 181,169,181 184,175,188 168,160,177 139,134,152 115,116,137 90,93,113 85,85,95 55,53,54 78,67,64 100,93,91 116,112,123 78,74,94 120,116,125 131,130,74 116,114,54 120,119,63 112,109,54 114,114,55 131,131,70
166,149,110 155,138,99 157,140,101 164,145,108 162,143,108 149,131,89 129,113,69 114,101,53 112,102,53 101,91,40 100,92,38 115,107,57 121,112,65 132,124,74 118,110,58 128,123,72 106,101,50 103,98,47 93,90,37 125,122,69 96,91,38 129,126,71 125,123,63 90,88,28 98,96,36 110,108,50 116,108,54 101,93,41 128,120,70 87,83,35 107,103,55 121,110,64 140,126,83 129,113,71 129,118,72 105,97,45 128,111,62 102,74,61 116,103,71 187,182,198 36,37,42 44,45,48 50,53,43 43,49,36 58,55,42 102,92,80 107,95,85 93,83,71 84,78,71 87,76,71 93,83,73 102,93,76 77,70,50 86,79,59 88,83,85 111,103,69 135,118,69 159,143,89 173,157,103 172,153,100 195,170,124 208,181,136 218,167,143 215,179,150 141,137,146 98,101,108 88,80,97 91,88,103 128,120,137 147,132,140 147,137,157 127,119,136 99,92,104 77,80,89 76,76,86 79,79,91 88,86,98 78,77,80 134,109,81 150,121,99 145,116,94 143,114,92 143,114,94 141,115,94 136,107,87 129,100,80 137,108,86 144,115,91 164,131,106 177,143,113 171,136,109 186,152,122 186,152,122 179,144,117 177,143,121 186,153,128 191,161,135 190,160,134 180,154,129 139,128,123 172,162,166 108,96,101 61,52,48 71,64,64 114,107,107 131,121,125 144,134,138 153,142,149 160,147,155 157,146,153 162,155,165 150,146,159 143,139,161 120,123,145 99,107,127 81,89,107 49,52,63 125,118,79 50,40,41 79,72,82 116,114,134 158,159,189 116,114,81 121,118,67 115,112,57 125,121,63 131,127,67 113,109,49
129,121,71 129,121,71 121,113,63 119,113,65 89,84,33 121,111,60 122,112,61 119,109,56 106,96,43 113,105,51 114,106,52 114,106,56 130,121,74 131,126,73 124,121,68 89,85,37 109,106,55 94,91,40 104,101,48 104,99,44 119,117,59 103,103,44 106,108,53 114,116,61 92,94,37 107,109,52 120,110,61 157,144,96 129,111,67 124,110,65 126,108,64 145,122,80 144,121,81 148,125,85 145,127,85 163,149,104 138,112,71 91,65,55 160,151,147 207,202,220 46,47,50 57,60,52 51,52,40 45,49,34 63,61,57 97,88,82 100,88,76 90,81,54 82,74,63 65,64,57 70,67,71 89,85,79 84,81,55 96,94,45 93,83,84 111,104,75 166,153,101 190,178,123 213,194,141 178,156,109 200,176,139 196,167,136 186,158,131 153,127,104 105,98,110 93,86,98 91,84,96 102,98,111 126,122,135 138,133,149 132,127,143 122,115,129 103,96,110 94,87,99 93,86,96 91,87,98 91,87,100 80,79,84 92,76,63 165,134,111 160,129,106 152,121,98 147,119,92 143,117,92 141,112,88 138,109,85 151,120,97 165,135,107 171,138,113 180,145,118 174,139,112 183,149,119 203,169,139 197,162,135 189,155,133 186,152,130 187,157,129 186,156,128 176,148,121 113,103,102 128,121,119 72,55,56 174,154,136 85,75,74 113,106,104 124,114,113 139,129,130 137,125,130 156,143,151 152,141,148 148,140,146 150,143,155 137,132,150 119,122,144 106,116,136 91,101,121 71,72,91 128,119,90 71,65,72 92,85,95 251,247,255 126,122,144 112,110,77 138,133,80 142,134,80 141,134,77 128,121,64 136,129,72
