157,139,97 132,114,72 143,121,85 171,146,118 184,153,130 178,145,118 176,144,114 186,152,120 193,154,122 195,156,124 192,156,125 196,160,127 184,148,119 175,146,115 172,141,118 169,139,113 170,140,112 173,144,113 175,145,117 171,144,112 150,126,93 117,93,85 96,60,40 91,49,38 50,35,24 73,72,89 54,34,25 64,44,37 112,82,56 62,43,27 66,47,31 125,95,80 133,99,81 131,103,90 231,224,234 185,181,203 85,68,69 120,91,69 67,48,34 63,48,39 80,74,49 119,108,73 99,78,53 115,91,65 161,145,89 145,126,87 137,110,76 145,109,78 157,121,90 190,149,118 205,165,131 200,157,124 209,164,129 255,242,210 238,186,154 181,130,106 154,131,128 91,74,80 128,115,92 180,151,120 179,146,119 187,153,123 189,157,125 191,157,123 186,155,118 207,172,134 187,152,116 153,129,92 142,128,85 161,144,105 169,145,110 169,141,114 173,144,120 176,143,118 172,142,114 175,145,119 172,144,115 185,152,125 180,150,122 184,150,128 86,71,62 161,145,141 167,151,149 142,132,133 111,105,112 93,86,96 176,137,107 183,149,115 176,143,116 174,144,118 172,141,118 182,151,128 171,138,113 181,148,121 185,151,121 183,149,119
190,163,129 181,154,120 201,166,139 195,160,133 195,159,130 189,150,120 195,156,126 198,154,124 207,167,131 202,162,126 186,152,120 185,151,121 179,144,117 178,146,116 172,139,112 177,144,117 171,138,111 174,141,114 181,148,123 183,151,121 193,161,127 171,139,107 94,58,40 94,53,37 41,31,21 41,30,27 62,39,28 79,58,47 118,86,70 128,93,68 143,102,75 143,99,73 130,94,74 173,147,137 172,154,153 103,85,84 75,73,81 144,138,129 59,58,51 59,59,56 79,74,44 127,119,67 92,74,55 101,82,55 145,130,81 136,117,78 181,144,104 181,141,107 153,117,86 182,143,113 203,160,127 199,156,123 223,178,143 255,240,207 238,188,155 172,124,110 125,102,99 81,67,72 107,87,78 165,138,104 171,138,111 188,152,123 196,157,125 192,159,122 195,163,129 191,159,125 195,160,124 181,149,115 150,132,88 144,128,86 149,127,91 167,142,114 177,146,123 183,153,127 183,155,126 161,134,102 158,136,98 173,145,107 174,142,108 184,151,114 99,83,68 104,97,100 94,87,87 91,81,82 76,69,72 81,72,66 180,144,111 172,138,108 174,140,118 174,143,122 160,129,106 176,146,120 167,134,107 188,155,128 176,142,112 137,101,72
201,165,136 192,156,127 195,159,130 200,164,131 206,170,137 191,155,122 188,152,119 181,152,121 179,149,121 182,152,124 186,153,126 185,153,123 199,165,133 189,156,129 192,159,132 181,152,128 172,141,120 197,163,141 181,151,123 196,163,136 196,160,131 194,160,128 179,146,119 114,79,54 122,76,58 116,70,54 116,73,56 125,84,66 132,91,71 128,92,70 96,69,51 58,39,23 61,52,44 83,77,72 128,118,117 121,107,107 79,71,77 65,65,65 55,61,62 60,63,72 99,93,88 75,70,67 72,57,46 74,65,61 91,77,61 123,104,79 180,143,103 183,140,105 154,122,92 152,113,85 175,136,104 190,151,119 219,178,149 255,219,195 255,200,176 170,128,117 104,84,77 72,60,62 91,74,75 177,145,115 203,164,134 200,165,129 199,164,128 175,147,109 163,139,102 171,139,107 191,159,127 182,149,122 177,147,121 182,153,129 188,160,133 182,153,129 175,144,121 185,152,127 183,148,121 177,143,113 162,135,99 148,125,114 140,126,131 131,117,119 135,122,117 83,71,71 94,81,74 79,68,63 53,41,41 93,77,71 171,138,113 194,158,136 184,151,126 186,155,132 177,146,123 179,145,123 164,130,110 131,85,59 145,90,49 149,105,77
185,148,122 185,148,122 194,157,131 186,149,123 194,160,130 195,163,133 188,156,126 193,157,126 187,150,124 186,149,123 188,156,126 195,163,133 182,149,124 176,146,120 188,157,134 190,159,138 203,170,143 194,159,132 202,168,138 191,157,125 207,171,140 192,158,128 176,148,119 159,132,100 110,89,64 103,85,80 92,70,78 55,38,39 55,38,30 65,44,33 136,118,97 151,138,104 94,82,84 128,124,105 92,82,72 96,83,76 54,43,50 89,90,113 107,111,140 75,78,96 78,78,90 143,132,127 60,51,47 76,72,83 87,79,87 103,82,67 168,131,105 166,125,98 135,104,83 167,125,101 181,141,107 165,126,94 118,90,63 211,166,143 203,151,130 169,125,113 107,88,72 69,57,62 122,106,75 179,151,113 192,158,128 192,158,128 188,156,124 161,134,100 152,130,92 136,118,76 149,134,94 155,138,103 172,144,117 175,147,120 170,145,117 175,147,118 177,148,117 180,146,114 177,143,109 182,151,114 180,157,142 148,143,142 190,182,190 139,131,139 142,134,140 113,103,104 78,62,56 79,68,65 123,120,137 133,133,159 108,101,111 161,154,154 178,159,147 187,160,144 177,154,123 169,144,114 170,150,120 82,54,45 154,104,62 132,77,46
179,144,117 173,138,111 184,149,122 184,149,122 183,149,119 193,157,128 188,152,123 187,148,118 177,142,115 180,140,115 187,152,127 191,156,131 197,164,137 196,163,136 190,157,130 186,151,124 187,151,120 189,153,122 203,164,132 191,156,120 185,150,112 177,144,107 175,146,115 184,154,126 183,153,127 92,69,56 96,76,67 165,148,138 121,104,94 91,70,59 112,90,70 163,149,135 167,159,178 93,93,93 158,150,156 105,97,103 64,58,65 106,107,126 75,78,96 78,77,92 74,72,82 74,70,81 84,76,82 82,78,87 92,88,97 96,77,54 178,142,109 171,130,103 128,107,82 167,132,105 179,136,101 188,148,112 178,149,129 100,77,62 255,216,178 187,144,125 105,83,91 102,89,99 131,121,72 162,143,106 184,154,126 182,151,128 174,144,116 175,145,117 179,151,122 173,146,114 178,150,121 174,149,119 183,153,127 179,146,121 165,141,108 145,121,84 159,132,96 170,139,102 186,157,124 166,137,102 98,85,80 121,111,115 61,53,59 143,135,141 167,156,163 206,193,201 185,170,180 189,177,189 203,199,219 170,168,190 253,251,255 229,227,251 182,180,220 128,128,140 170,148,114 144,123,82 140,126,83 134,122,81 69,50,38 177,122,93
161,128,101 172,139,112 171,138,111 172,139,112 183,149,119 193,159,127 177,148,113 180,151,116 170,146,111 168,139,106 176,149,113 175,148,112 185,153,119 191,157,123 186,151,124 178,146,116 176,144,114 183,151,119 181,147,113 173,145,107 126,111,64 133,120,72 159,137,101 171,146,116 193,158,131 92,60,46 173,148,118 113,100,93 109,91,70 83,68,48 173,162,155 231,225,248 166,172,202 166,171,197 185,186,216 188,194,224 125,131,161 113,115,142 41,39,35 75,68,78 87,86,89 86,81,83 133,118,107 93,84,78 97,84,81 122,95,63 200,154,126 183,143,118 188,157,134 143,119,97 188,149,106 238,192,153 175,153,145 99,90,112 96,82,66 236,206,189 131,118,128 124,111,121 169,147,109 145,129,85 151,129,91 152,128,95 172,142,116 179,149,123 174,141,114 179,146,119 186,154,124 177,144,117 173,143,115 191,156,129 190,158,128 180,152,123 177,147,121 172,143,112 172,142,114 176,148,121 92,85,83 90,83,83 93,86,86 128,121,121 194,186,192 182,174,180 170,158,170 185,176,191 255,247,255 153,148,164 164,157,167 197,188,199 168,163,179 140,141,162 160,137,124 180,156,123 188,164,127 168,147,106 156,141,103 48,35,14
183,151,121 188,156,126 161,134,100 179,145,115 186,151,124 168,140,102 144,128,86 142,127,87 113,104,59 134,123,79 107,101,53 112,103,56 146,128,86 166,139,103 171,143,114 180,155,127 162,134,105 162,139,99 139,123,79 143,130,82 157,148,92 110,105,50 138,128,77 146,130,86 157,130,94 85,53,39 173,150,110 76,64,54 82,71,38 73,61,49 200,187,195 157,153,164 107,108,129 66,63,80 171,169,189 183,187,218 139,144,170 98,101,121 66,65,54 55,50,36 79,75,69 85,77,64 101,87,60 88,77,60 91,79,69 190,162,122 188,142,105 197,156,125 229,194,167 171,151,131 184,154,110 255,227,182 201,179,171 102,101,118 86,75,84 60,49,56 134,125,121 87,77,76 182,153,122 174,147,113 159,135,102 162,138,105 166,136,110 172,142,116 177,144,117 183,149,117 195,161,129 194,160,128 192,157,130 184,151,124 179,146,119 186,152,130 192,156,134 181,146,121 184,150,128 160,139,116 83,77,82 86,81,80 64,57,57 128,121,121 178,170,176 186,178,184 254,242,255 255,252,255 182,174,191 94,89,105 61,54,64 150,142,148 155,147,155 137,134,149 109,98,91 131,117,74 106,98,46 117,112,61 128,119,74 107,97,55
168,136,102 177,145,111 184,149,122 186,153,126 172,143,112 145,126,89 116,104,65 116,104,63 127,117,64 127,117,64 148,140,88 134,126,76 128,117,71 143,129,84 146,130,86 122,108,63 109,100,53 118,113,62 118,115,60 131,127,69 148,141,80 126,124,62 136,136,77 139,131,77 153,138,89 78,46,32 142,131,87 77,53,31 74,66,53 76,63,58 178,170,176 126,122,131 89,87,99 51,46,48 147,138,149 144,142,154 113,112,127 87,85,93 75,68,50 81,62,39 74,65,59 84,76,65 105,88,60 137,120,94 99,86,63 240,197,162 201,162,123 231,191,157 242,209,182 123,109,122 89,78,73 255,220,182 209,185,177 113,108,126 89,76,84 58,53,55 67,61,66 75,69,74 139,117,97 164,135,111 169,140,116 160,131,107 148,120,93 160,130,104 172,143,112 178,145,118 181,146,119 192,156,127 192,155,129 194,158,129 199,163,130 201,165,132 217,178,148 188,152,123 188,154,124 199,187,192 89,83,88 74,69,68 71,61,65 138,128,132 166,155,164 244,233,242 255,250,255 232,223,238 143,135,152 95,90,108 53,49,58 107,102,101 144,134,135 116,113,119 103,97,63 110,111,45 114,114,55 141,136,85 153,140,92 133,120,70
178,146,116 179,147,117 174,141,114 179,146,119 177,148,117 163,139,102 132,118,75 127,116,70 109,99,48 108,98,47 114,106,52 113,105,53 111,103,51 113,105,51 105,97,45 107,97,48 90,84,36 107,102,51 116,109,52 130,123,64 105,101,41 133,131,71 128,127,71 134,129,78 105,95,46 74,46,33 67,58,31 97,75,57 67,60,42 106,96,74 156,155,160 94,94,102 63,64,67 70,68,66 148,143,145 118,115,119 84,81,85 90,85,87 89,79,57 95,82,75 100,94,87 102,94,81 123,106,82 110,93,65 113,99,70 145,126,91 244,197,163 253,210,177 207,185,165 97,92,108 89,86,92 183,175,183 174,153,151 121,113,132 97,88,99 67,61,66 70,66,75 76,72,81 87,78,74 146,120,97 134,105,83 127,101,80 153,124,102 162,133,111 144,118,93 166,137,113 173,143,117 192,157,130 193,157,128 200,164,135 200,161,133 201,161,136 198,157,126 199,158,127 195,154,123 180,168,170 88,83,85 50,45,44 109,99,103 144,134,138 155,147,153 173,162,171 203,191,203 182,173,188 139,134,152 100,101,122 79,77,85 55,50,49 95,85,84 125,120,122 88,83,85 114,112,65 138,136,74 128,127,71 128,123,68 135,131,73
166,149,110 155,138,99 162,143,106 162,143,108 132,114,72 105,91,46 112,102,53 99,91,37 106,98,48 121,112,65 129,121,69 132,124,74 106,101,50 112,109,58 118,115,62 96,91,38 132,130,72 94,92,32 98,96,36 114,109,54 101,93,41 128,120,70 87,85,36 107,101,53 140,126,83 135,121,78 122,114,62 128,111,62 71,58,35 193,180,188 36,37,42 44,46,41 43,49,36 58,55,42 112,100,90 92,82,72 84,78,71 90,79,74 101,92,75 77,70,50 86,77,71 94,90,71 135,118,69 171,152,99 164,145,92 195,170,124 238,206,160 211,167,141 141,137,146 92,95,106 88,85,100 128,120,137 157,139,150 129,121,138 99,92,104 71,71,81 83,83,95 88,86,98 74,68,73 152,123,99 145,116,94 136,110,89 138,112,91 136,107,87 132,103,81 139,110,86 164,131,106 183,148,121 185,151,121 186,152,122 177,142,117 183,149,127 191,161,135 183,153,127 140,129,124 172,162,166 84,70,70 74,64,63 114,107,107 138,128,132 164,153,160 160,147,155 163,155,163 154,147,161 143,139,161 109,115,136 86,94,112 49,52,63 72,65,45 76,68,76 116,114,134 104,101,116 125,122,71 115,112,57 168,164,104 117,113,53
123,115,65 115,107,57 126,120,72 91,86,35 107,97,46 126,116,63 99,89,36 135,127,73 105,97,47 119,110,63 121,117,59 102,98,50 94,91,40 108,105,52 114,109,54 116,114,56 115,117,60 112,114,59 93,95,38 121,118,65 165,152,104 131,113,69 141,123,79 159,138,95 156,133,93 159,138,97 165,151,106 138,112,71 59,46,39 202,195,209 52,53,56 61,62,50 49,53,38 72,70,66 98,87,80 94,80,66 79,71,60 70,59,66 83,79,73 112,109,83 116,109,78 112,105,115 189,176,124 220,201,148 214,192,145 231,207,170 173,145,116 165,135,109 104,97,109 92,85,97 99,95,108 126,122,135 131,126,142 121,114,128 107,100,114 91,84,94 95,91,102 84,80,93 65,63,61 161,132,110 159,128,105 143,115,88 143,117,92 141,112,88 143,114,92 160,130,102 181,148,123 178,143,116 181,147,117 205,171,141 185,152,127 188,154,132 187,157,129 183,153,127 95,85,84 107,100,98 124,103,88 79,70,64 112,105,103 134,124,125 140,128,133 153,140,148 147,139,145 156,147,160 134,129,147 110,116,137 99,109,129 71,72,91 108,102,95 92,84,90 223,219,239 100,94,99 131,126,73 162,154,100 158,151,94 144,137,80
139,134,81 90,85,32 101,92,36 99,94,41 105,102,49 104,99,46 111,103,53 96,91,40 112,113,63 86,87,37 105,102,49 96,93,40 130,128,68 142,138,76 139,135,75 110,110,51 113,112,56 131,130,78 125,118,75 147,135,94 165,141,108 163,138,108 165,140,110 165,138,106 166,139,103 150,123,87 140,124,80 131,112,73 66,57,30 121,114,94 106,100,123 112,109,85 107,96,50 163,151,139 167,154,151 149,138,145 139,131,150 94,90,101 89,82,85 114,109,79 119,113,79 64,57,67 123,107,63 191,171,123 183,156,111 172,141,104 176,143,116 163,133,107 179,151,111 108,88,70 109,107,117 124,118,123 124,120,133 119,113,136 117,110,122 121,111,112 103,91,96 75,68,78 63,55,63 148,131,123 150,117,90 131,102,71 151,123,96 145,115,89 141,110,89 147,116,93 139,110,86 160,131,109 185,156,132 183,154,130 183,154,130 184,159,131 183,150,125 191,158,131 107,101,108 152,130,122 180,150,124 77,64,59 99,90,86 115,106,102 122,112,111 143,131,133 142,132,133 144,134,138 132,125,135 112,111,126 95,94,111 85,83,91 114,103,98 203,195,203 134,125,138 181,160,135 180,151,127 173,145,118 174,146,117 161,133,104
123,118,63 124,120,62 125,121,63 108,106,57 110,107,54 102,94,42 170,165,112 135,132,77 100,97,44 138,135,84 119,116,63 125,120,65 121,119,59 130,118,63 113,113,54 125,127,72 115,112,61 136,133,82 146,131,95 157,139,109 171,145,120 174,149,119 181,151,125 172,142,114 151,124,92 166,139,103 146,128,86 145,130,90 134,122,81 118,108,68 117,112,128 81,80,73 112,104,54 184,170,156 152,140,128 144,134,135 112,108,121 101,99,109 82,79,85 79,68,63 96,84,58 85,79,54 142,120,82 166,144,99 224,192,146 175,144,105 168,136,106 159,129,103 186,147,115 242,199,154 127,102,101 123,111,123 118,114,127 118,114,127 126,123,127 157,138,126 145,119,107 86,80,85 92,78,95 83,79,90 161,127,105 148,118,92 155,127,98 153,123,97 147,118,96 142,116,93 142,116,93 174,148,127 170,144,121 173,147,124 166,137,115 179,151,124 184,149,124 182,152,126 79,76,82 201,170,151 187,161,147 92,80,80 87,76,71 92,81,78 101,89,89 110,98,98 116,104,104 121,111,112 121,113,119 112,104,112 90,83,93 76,70,75 145,128,118 201,190,197 110,99,108 187,153,121 190,157,132 185,150,123 185,149,120 187,151,122
115,112,59 92,94,41 101,100,44 101,100,48 116,115,59 134,130,72 138,129,71 147,140,79 130,126,68 121,117,59 141,136,81 130,125,74 127,117,64 119,110,54 124,121,66 117,112,57 122,120,62 123,120,65 123,120,69 141,130,84 143,120,80 164,140,105 184,154,126 168,135,110 159,131,102 151,127,92 145,128,91 148,136,95 118,109,64 89,83,49 85,79,72 66,60,81 100,98,69 156,145,140 193,183,182 144,135,150 111,105,126 86,82,93 77,74,80 71,59,59 117,96,53 128,110,68 141,117,82 148,120,93 183,150,113 193,161,127 173,143,117 149,124,96 170,139,102 210,173,118 213,174,135 152,125,107 141,124,116 119,106,114 136,117,105 174,141,116 158,128,100 124,106,85 130,122,128 111,103,109 155,126,102 152,121,98 145,115,89 125,95,69 140,111,89 151,125,102 156,130,107 157,128,106 148,122,99 153,124,102 167,136,113 172,142,116 181,146,121 188,155,130 68,61,59 198,165,140 156,136,127 122,112,113 119,107,109 71,59,61 76,64,64 93,81,81 97,86,83 88,78,77 88,78,79 89,82,82 64,58,63 72,65,75 103,90,83 113,106,106 111,104,107 85,72,80 166,145,132 189,156,129 186,151,124 187,153,123
117,116,60 123,118,63 96,95,41 123,122,68 109,112,48 122,120,60 142,138,78 139,135,77 108,107,53 110,109,55 128,127,75 106,104,57 132,124,74 140,132,78 131,126,71 135,130,77 124,120,62 117,112,61 98,93,42 100,90,41 136,115,74 141,117,80 130,104,79 126,97,75 146,120,95 138,112,87 118,100,70 97,87,49 84,77,36 89,85,48 101,99,70 97,90,120 86,84,62 139,129,128 182,176,181 138,133,151 108,105,122 88,86,98 88,86,94 66,55,52 129,107,69 115,94,53 114,95,60 115,90,60 167,128,98 181,147,115 156,122,100 130,113,89 142,115,72 251,216,151 142,118,81 143,116,84 191,173,143 104,91,88 153,133,115 163,132,109 154,125,101 151,122,98 90,86,99 95,86,99 145,119,96 153,124,100 159,128,105 164,131,104 147,116,93 131,102,78 134,105,83 143,114,92 151,125,102 152,121,100 167,136,113 175,147,120 173,138,113 172,137,110 181,150,138 203,170,145 87,70,62 109,99,100 150,140,141 158,146,151 150,138,143 125,113,118 86,74,76 72,62,63 80,70,74 102,94,102 98,94,107 113,109,122 133,125,131 195,189,196 95,92,107 72,69,73 77,66,73 190,158,126 188,155,116 185,149,118
110,110,51 117,117,58 94,99,36 125,130,67 104,111,52 127,129,72 120,119,65 129,126,75 118,121,70 92,98,46 132,131,79 130,129,77 106,107,57 139,134,81 140,127,79 122,107,69 135,126,79 123,114,67 113,101,62 129,111,79 158,133,103 143,115,88 114,88,63 117,93,69 128,104,78 130,106,80 99,85,56 90,82,48 95,88,45 108,105,54 109,108,56 79,74,76 76,75,39 57,50,34 169,165,176 147,139,156 122,118,129 89,86,90 58,58,44 102,90,78 131,109,73 127,103,77 114,89,59 130,105,77 141,117,91 151,120,99 140,121,94 108,94,78 126,102,78 128,111,83 99,91,80 89,83,74 92,81,62 150,132,111 159,133,110 154,125,103 152,128,95 104,90,95 98,99,118 95,86,101 150,129,104 159,134,106 150,122,93 153,120,93 158,125,100 172,137,110 164,131,106 147,116,93 129,103,80 141,115,92 160,134,111 151,125,104 170,139,118 172,138,116 185,150,123 192,157,130 90,77,72 116,106,107 130,120,121 149,139,143 160,150,154 177,165,170 177,164,172 173,162,169 167,159,167 140,136,145 110,106,117 80,77,83 77,71,76 96,92,101 63,65,81 67,66,81 82,68,68 180,146,114 182,150,120 193,159,129
122,122,63 113,113,54 119,124,61 94,99,38 99,106,47 106,108,51 127,126,70 131,129,71 127,134,75 118,125,66 118,118,59 100,99,43 120,115,62 121,116,65 143,130,82 136,121,85 120,109,63 111,102,57 129,112,75 117,97,65 131,106,76 137,108,84 144,118,93 150,126,102 149,125,99 138,114,88 140,120,90 135,119,86 127,117,66 142,132,81 120,110,61 137,129,79 104,97,58 96,91,48 135,124,131 130,121,117 92,83,77 86,73,52 72,64,51 97,87,75 124,101,70 140,110,84 149,119,91 134,109,81 139,114,86 155,126,102 133,114,100 111,99,89 74,69,66 77,74,78 71,65,70 63,55,61 134,110,86 151,122,98 163,133,107 170,140,112 157,132,102 142,129,124 108,94,111 124,110,110 148,124,102 129,105,81 138,112,89 147,118,96 160,125,100 163,128,101 165,130,103 151,121,95 145,119,96 155,129,106 162,136,113 166,137,113 161,128,103 171,138,111 184,148,119 190,155,128 89,73,69 104,94,93 122,112,113 123,113,114 122,112,113 143,133,137 145,133,138 145,134,141 136,130,137 113,109,118 111,105,112 101,95,100 89,83,90 88,85,91 69,71,85 67,66,81 76,70,77 136,115,104 185,160,141 188,155,128
113,115,60 122,124,69 119,122,62 136,139,79 116,116,57 119,117,57 120,120,57 114,115,49 104,102,40 130,128,68 106,106,47 95,95,36 109,104,49 102,93,48 109,100,55 106,96,54 100,90,50 106,96,54 109,94,58 109,93,62 106,85,58 116,92,66 115,91,65 149,123,98 133,104,80 131,102,78 185,163,118 174,158,104 184,172,117 149,132,81 148,126,79 157,133,96 162,142,94 150,136,82 141,126,115 147,130,122 145,129,114 154,139,92 95,83,71 85,80,66 166,139,107 167,135,105 165,135,107 156,130,109 174,148,125 136,111,92 122,106,93 100,77,62 48,48,45 69,63,68 80,66,52 155,131,107 161,131,103 148,114,92 153,120,95 176,144,112 177,145,115 160,142,110 69,64,63 143,121,101 145,118,100 145,119,96 125,99,74 144,113,90 161,128,101 169,137,107 170,141,110 148,118,90 144,115,91 150,121,97 155,126,102 159,129,103 170,140,112 169,136,109 184,148,119 170,136,106 81,68,63 117,107,106 116,106,107 127,117,118 114,104,105 137,127,128 142,132,133 134,127,130 126,118,126 110,103,113 102,94,100 77,69,75 90,82,90 65,59,66 73,72,89 71,70,85 71,70,87 74,69,85 70,68,88 128,121,124
125,127,74 109,111,58 120,122,69 135,134,78 103,101,41 133,130,75 93,90,35 106,106,47 96,92,34 104,100,42 104,99,44 109,104,49 99,94,41 116,107,60 104,94,52 114,104,64 128,118,78 121,111,71 115,106,61 137,125,84 123,110,76 128,112,79 146,126,96 152,126,101 150,121,97 170,139,116 173,150,110 168,147,104 174,156,112 181,158,116 181,150,113 182,154,114 157,132,84 164,144,85 143,125,95 158,140,135 128,110,89 163,148,85 164,140,116 114,98,81 162,141,85 181,151,109 183,155,126 155,131,107 184,169,147 109,95,81 122,104,83 102,82,62 57,57,52 150,131,119 178,146,116 163,134,103 165,132,107 174,141,114 186,156,128 213,182,145 201,167,135 159,129,103 144,124,104 134,110,88 136,107,83 152,123,99 161,124,98 167,132,105 150,117,90 143,115,86 135,105,77 151,121,93 149,118,95 147,116,93 146,115,92 155,121,99 165,132,107 177,144,119 180,145,118 186,151,126 121,108,105 87,75,75 110,98,100 115,105,106 86,76,77 122,112,113 132,122,123 140,133,136 134,126,132 125,118,128 121,115,120 104,98,103 73,70,76 69,69,81 65,64,79 68,66,78 80,76,89 65,67,81 65,65,77 120,115,117
119,125,75 98,104,54 125,124,68 138,134,76 98,95,44 101,98,47 110,105,52 109,101,51 106,101,50 105,100,49 100,97,44 105,102,51 121,118,65 100,95,42 119,116,65 85,82,31 114,106,56 111,103,53 111,103,49 119,116,63 110,109,57 103,100,49 128,119,74 153,135,103 183,158,130 189,161,134 184,154,126 182,155,123 181,154,118 180,151,116 157,136,95 152,136,92 128,123,70 176,172,110 144,136,82 155,142,135 170,153,127 199,175,109 124,103,76 122,109,75 145,130,69 196,179,130 127,114,91 111,102,83 95,91,74 72,71,62 51,54,44 53,55,38 103,96,57 140,123,84 161,132,99 182,150,120 179,144,117 178,146,116 206,172,138 210,179,142 206,174,142 159,131,102 156,125,102 163,129,109 130,104,79 141,112,88 161,131,103 139,104,77 163,130,103 148,119,88 151,121,95 147,117,91 145,114,91 141,110,87 149,118,95 145,114,91 151,121,95 166,136,110 180,150,124 172,142,116 108,92,86 105,92,87 89,77,77 60,51,47 114,103,98 118,109,105 118,111,111 120,113,113 115,108,111 108,105,111 114,113,118 76,73,88 71,68,83 65,64,79 63,63,75 63,62,77 68,61,64 66,66,76 65,64,79 76,72,92
121,115,67 135,130,77 139,134,79 126,121,70 113,104,59 99,90,45 114,105,60 101,92,45 143,135,83 92,83,36 97,94,43 107,104,53 99,94,41 124,119,68 113,112,58 122,120,60 147,138,80 147,138,80 141,134,73 118,121,59 91,96,35 113,112,56 135,132,81 145,141,95 153,139,96 166,152,109 153,136,97 159,141,99 202,177,147 131,113,110 148,130,98 140,123,84 126,113,61 134,125,69 127,122,71 169,156,151 149,132,104 191,167,103 117,98,73 135,119,86 131,123,60 110,107,54 73,74,51 67,70,48 65,69,52 55,57,42 62,59,44 149,139,99 136,120,76 164,141,101 186,157,122 203,169,135 193,159,125 197,163,129 200,165,129 203,168,130 188,152,119 176,143,116 158,130,103 155,124,101 153,124,102 158,127,104 146,116,90 164,131,104 148,116,86 160,128,98 165,132,105 161,128,101 140,107,82 137,104,79 148,119,95 148,119,95 150,121,97 144,120,96 152,123,101 156,125,102 99,84,75 98,85,80 83,69,69 48,37,34 81,69,69 69,65,76 53,48,50 69,63,58 73,66,66 75,70,72 60,59,64 66,62,82 69,68,85 61,63,79 59,64,74 64,63,78 151,135,118 64,64,76 58,59,78 111,102,98
125,121,73 118,115,64 116,111,60 92,86,38 92,83,38 107,98,51 130,122,70 110,105,50 118,114,54 89,84,29 110,105,50 116,111,56 123,118,63 119,115,57 124,120,62 149,145,85 152,142,75 140,129,67 114,115,67 105,106,58 130,132,79 126,130,72 142,141,87 147,144,91 108,105,50 128,123,68 138,128,75 159,141,99 159,135,100 181,152,121 189,157,123 167,138,107 171,147,114 156,132,99 170,157,150 125,120,122 110,108,48 127,123,63 90,84,79 130,130,114 100,100,57 61,64,40 44,47,37 58,60,45 68,70,42 108,109,72 121,112,67 132,116,72 154,125,90 173,141,97 221,183,135 242,202,150 245,207,157 214,175,136 204,166,131 195,157,120 186,148,113 176,142,110 163,133,107 151,121,95 150,117,90 167,134,107 179,147,117 179,147,117 162,129,102 163,130,103 167,134,109 159,130,106 153,119,99 162,132,106 141,110,87 153,122,99 155,126,104 146,117,95 138,109,87 146,120,97 109,93,89 111,97,97 94,83,80 74,65,57 65,62,68 60,63,74 61,59,60 84,78,73 152,140,140 92,87,86 64,62,70 67,65,87 69,71,87 67,68,87 62,66,81 63,66,86 116,102,86 66,65,80 62,65,74 169,141,132
123,119,71 107,103,55 113,108,57 113,108,57 104,99,48 124,121,68 96,93,38 102,100,42 110,108,48 132,130,70 112,108,50 119,115,57 126,122,62 126,122,62 124,120,60 134,129,74 168,156,97 130,117,65 132,127,84 160,158,109 123,122,70 136,140,86 115,112,59 145,140,87 125,120,65 114,107,50 148,133,84 173,146,110 170,141,108 172,138,106 166,136,108 159,131,102 174,151,111 143,122,81 126,111,102 85,81,75 102,101,45 177,174,119 96,92,101 88,91,109 54,60,49 48,56,44 48,51,41 72,76,47 114,114,69 93,93,50 120,114,66 136,125,79 134,110,73 179,147,105 223,181,127 253,208,146 246,204,150 205,165,129 193,157,124 172,136,103 178,142,111 185,151,121 171,137,107 162,129,102 154,121,94 167,132,105 165,133,103 158,126,96 167,134,107 161,128,101 158,127,106 135,109,86 150,121,99 147,117,91 165,134,111 166,137,113 171,142,120 145,116,94 125,99,76 130,104,81 107,89,86 135,121,121 99,89,93 55,52,58 55,58,65 55,58,65 59,59,59 79,68,65 101,90,87 91,86,83 86,84,94 63,64,83 64,66,82 69,71,87 71,70,87 79,74,92 182,157,138 67,66,81 84,74,75 182,153,122
82,79,28 90,87,36 107,102,47 107,102,47 140,130,79 96,91,40 106,101,50 123,120,67 104,101,46 121,118,63 124,120,60 144,140,80 135,133,73 121,117,57 144,136,84 131,121,68 135,125,74 114,104,53 151,146,91 114,111,60 107,110,59 101,107,55 131,126,71 124,114,61 119,109,58 129,118,72 157,141,99 145,128,89 151,135,93 131,115,71 139,124,75 143,128,77 133,120,72 135,122,70 135,121,105 71,66,63 110,107,54 105,101,55 83,81,79 71,73,87 114,116,143 85,90,100 63,67,29 99,106,49 93,94,44 115,115,70 106,100,54 118,108,66 144,122,84 156,128,90 193,158,120 206,172,131 198,165,128 185,151,119 178,145,118 174,142,112 177,148,117 184,151,124 180,146,116 167,133,103 171,137,107 182,146,117 182,146,117 174,140,110 171,138,111 175,142,117 155,129,106 155,131,107 150,121,99 152,121,98 153,122,99 147,116,93 145,114,91 156,125,102 142,111,90 130,104,83 125,113,113 90,78,78 58,53,55 50,53,60 55,55,63 57,59,56 109,100,83 68,58,57 89,80,76 82,77,74 86,86,96 62,65,74 66,65,80 66,65,82 81,79,91 95,84,79 97,92,78 73,66,64 152,129,98 163,134,101
