75,79,81 55,64,64 57,66,68 66,76,73 62,68,69 50,56,57 53,59,60 46,55,55 42,48,49 66,72,73 50,56,59 56,62,65 51,56,50 45,47,47 60,62,62 88,90,90 127,99,70 165,131,97 188,154,111 168,134,91 198,164,121 236,199,155 213,175,129 231,194,150 226,187,144 242,203,160 223,184,141 206,167,124 209,170,127 235,197,151 188,150,104 204,166,116 216,178,130 197,159,113 195,157,111 196,158,112 202,164,118 204,165,122 180,141,98 192,153,110 232,193,150 241,202,159 232,198,153 239,202,158 209,170,127 76,60,4 77,65,0 155,143,32 193,171,8 207,187,12 221,200,30 225,203,38 233,211,48 231,213,69 225,208,59 227,213,68 212,195,57 188,173,23 88,68,7 88,70,8 182,132,31 202,194,92 203,191,64 204,194,56 217,204,82 207,195,70 193,182,47 185,179,35 174,174,33 168,168,27 168,169,34 160,165,32 160,164,36 155,159,35 152,159,34 152,161,32 146,155,30 132,141,27 55,58,50 60,60,57 74,73,66 75,69,62 67,65,61 75,70,69 88,88,88 75,81,72 86,83,70 106,95,78 139,118,95 117,95,61 148,116,82 117,90,58 150,125,95 149,124,107 98,92,85 61,59,55
58,57,60 47,51,53 53,62,62 62,71,73 50,56,57 53,54,57 48,49,52 49,53,55 40,46,47 53,59,60 61,67,70 66,72,75 51,56,50 48,50,50 63,65,65 80,79,72 164,136,107 205,172,135 194,160,117 218,184,141 242,208,165 239,202,158 237,199,153 188,151,107 254,215,172 178,139,96 195,156,113 221,182,139 223,184,141 220,182,136 241,203,157 228,189,146 190,152,106 168,130,84 181,143,97 189,151,105 183,145,99 237,198,155 196,157,114 163,124,81 240,201,158 240,201,158 255,232,186 250,213,169 180,141,98 208,181,138 69,62,5 78,68,0 161,143,3 209,188,16 220,201,35 226,206,49 237,218,63 239,218,66 245,224,83 218,201,52 216,199,50 202,186,30 142,114,35 74,55,18 206,152,46 127,110,14 198,181,56 204,194,54 211,200,69 203,192,59 195,186,43 186,177,32 176,174,31 168,168,25 166,167,32 162,165,33 160,164,36 157,161,33 153,160,33 150,159,30 150,159,34 146,151,36 127,129,85 73,73,70 51,49,47 105,99,92 104,93,78 135,122,101 122,115,97 109,100,81 140,126,99 196,168,139 183,154,119 178,145,108 185,150,112 206,171,133 212,179,140 179,147,115 146,117,86 99,78,53
48,53,52 42,46,48 41,45,47 50,54,56 54,60,61 41,45,47 56,60,62 63,65,65 50,52,52 46,48,48 50,54,56 57,61,63 52,54,54 60,62,62 58,61,53 127,116,101 170,147,118 184,161,132 190,162,133 197,165,131 200,166,123 231,194,150 186,149,107 208,171,129 184,145,102 212,173,130 221,182,139 204,165,122 146,107,64 180,141,98 237,198,155 209,170,127 187,149,103 177,139,91 197,159,111 171,133,85 192,154,108 168,130,84 178,140,94 171,132,89 237,198,155 230,191,148 234,195,152 195,156,113 218,175,130 181,144,100 37,50,0 52,61,3 100,97,3 161,148,14 203,188,25 214,200,45 221,207,54 230,215,65 234,217,70 230,213,66 193,179,36 180,173,44 176,151,33 77,59,0 192,140,23 117,97,7 193,180,48 203,193,55 209,198,65 202,193,50 193,184,39 184,173,29 175,173,30 171,171,30 167,168,29 165,167,25 161,164,32 161,164,34 161,165,37 155,159,31 156,160,34 151,157,35 146,153,38 125,138,43 82,76,71 103,92,75 127,97,69 155,125,97 221,187,153 200,167,130 188,159,124 203,166,124 221,187,144 243,209,166 214,180,137 136,102,59 183,144,103 197,160,118 191,154,112 162,129,92
56,60,62 57,61,63 51,56,55 70,73,80 63,69,70 55,61,62 44,48,50 48,48,48 61,61,56 50,50,45 50,50,50 48,48,48 64,65,68 85,87,87 88,89,92 84,85,90 86,87,90 77,78,81 83,82,85 98,99,102 119,109,99 130,116,87 164,132,102 198,165,126 186,150,103 195,157,111 219,181,135 203,165,119 232,194,148 211,174,130 226,189,145 206,172,127 205,166,125 227,188,147 180,142,96 230,192,146 203,164,121 174,135,92 159,120,77 234,195,152 196,152,110 217,180,136 197,158,115 199,160,117 220,182,132 162,142,94 50,60,9 40,47,1 49,63,4 99,96,11 164,153,22 179,165,20 205,190,40 214,200,47 206,194,41 215,202,52 96,91,20 52,58,8 50,49,0 130,129,36 140,123,16 149,141,21 190,179,33 202,193,46 202,192,52 196,187,40 189,180,33 186,175,29 177,170,29 174,172,29 169,169,26 169,168,34 166,164,34 166,167,32 163,167,41 161,165,37 157,161,33 157,161,33 151,160,31 146,154,32 141,149,40 91,86,33 84,70,52 63,52,33 86,67,44 86,63,32 119,92,58 110,83,49 155,123,89 240,207,168 246,212,169 195,162,114 214,173,128 187,146,99 183,142,95 187,149,101
44,48,50 71,75,77 61,65,67 46,51,50 49,55,56 46,50,52 48,52,54 61,66,65 55,60,59 56,61,60 46,51,50 67,72,71 56,61,67 62,74,80 75,85,91 81,89,98 74,84,90 63,73,79 68,80,86 69,77,84 64,69,77 76,71,68 124,104,86 155,123,91 188,151,111 194,155,114 197,159,113 197,159,113 198,160,114 213,176,132 211,174,130 175,141,96 255,222,181 194,155,114 220,182,136 249,211,165 234,195,152 240,201,158 212,173,130 204,165,122 198,154,112 201,164,120 234,196,150 210,171,128 153,136,56 133,130,34 47,56,0 58,56,9 55,60,15 34,40,0 100,96,0 154,141,7 179,164,16 200,186,33 199,187,34 205,191,36 145,138,52 60,63,14 54,60,8 49,56,1 145,138,11 189,177,24 203,189,34 201,193,43 193,185,35 190,182,30 186,178,28 185,176,29 180,173,32 174,172,29 172,172,29 171,170,32 166,165,31 171,172,37 168,172,44 160,164,36 158,162,34 161,165,37 156,163,34 152,158,36 146,159,37 140,152,33 53,52,25 12,11,4 48,34,16 116,92,68 73,43,17 96,66,40 82,53,20 150,118,86 108,76,44 216,184,142 200,159,114 191,150,103 150,109,62 176,138,90
31,32,35 49,50,53 39,40,43 43,44,47 66,67,70 49,60,61 57,68,69 71,76,82 45,51,52 50,55,61 62,71,73 76,85,87 65,75,79 65,75,81 63,73,79 65,75,79 64,72,77 74,82,87 71,81,85 64,74,80 83,85,85 76,75,68 109,100,85 139,114,86 210,177,138 213,179,136 218,182,135 193,157,110 189,151,105 160,121,78 216,177,134 245,208,164 191,152,109 174,135,92 238,201,157 254,217,173 213,175,129 211,172,129 218,179,136 204,166,120 224,186,140 250,214,167 203,184,102 165,156,9 174,161,13 179,167,12 143,137,21 62,54,4 87,61,36 117,104,52 63,57,0 96,87,0 157,139,6 189,168,14 214,191,31 218,195,35 211,197,56 64,67,7 61,63,17 63,64,16 200,185,35 205,186,20 205,192,32 199,190,32 195,187,24 193,184,26 190,183,24 186,179,24 181,175,29 180,174,30 171,171,28 176,176,35 172,170,40 175,175,44 174,179,46 168,173,40 160,164,36 157,161,33 158,167,42 156,163,46 147,160,38 146,158,39 142,155,31 84,92,10 73,54,27 103,85,64 119,98,71 120,91,56 134,102,70 96,67,43 105,71,39 116,87,56 132,98,64 162,121,76 253,212,167 177,139,93
60,61,64 72,73,76 45,46,49 55,56,59 53,54,57 54,54,49 47,47,42 61,67,68 69,75,76 59,64,70 61,70,72 64,73,75 70,80,84 36,46,52 69,77,82 75,85,89 81,84,91 84,85,90 78,81,88 81,86,92 103,105,105 109,108,101 130,121,106 180,155,125 210,177,138 213,179,136 209,168,123 205,164,119 192,154,108 213,174,131 232,193,150 234,197,153 204,165,122 228,189,146 255,220,176 239,202,158 212,174,128 223,184,141 233,194,151 202,164,118 211,170,121 211,172,129 114,107,19 183,172,26 192,175,26 189,173,17 183,170,10 164,147,22 74,50,26 130,105,57 138,125,23 121,110,7 156,136,4 201,174,19 218,191,18 225,197,27 219,198,46 78,72,0 62,65,14 68,67,13 211,193,35 215,194,26 209,194,31 203,192,28 199,188,28 199,188,26 193,184,26 188,181,24 186,180,32 184,178,32 179,180,34 179,179,36 182,180,50 179,179,50 179,184,51 171,176,43 167,171,43 161,165,37 160,169,44 155,164,46 149,164,39 146,159,35 151,160,42 146,155,41 90,70,50 121,102,88 135,124,107 113,88,69 105,76,43 124,94,66 120,86,52 120,87,50 101,71,43 116,78,32 218,180,134 188,150,104
37,37,37 53,53,53 35,37,37 55,57,57 53,55,55 41,45,47 60,64,66 63,69,72 41,47,50 61,67,70 55,64,66 51,60,62 59,67,72 66,76,80 83,83,83 118,118,104 117,106,87 162,149,128 169,149,117 179,155,122 208,176,144 220,191,158 221,187,153 195,164,127 207,173,132 206,172,127 178,140,94 148,110,64 188,150,104 197,159,109 227,189,139 233,197,148 199,161,113 206,168,120 218,182,135 255,228,181 211,175,128 231,193,147 225,187,141 231,193,147 221,183,135 247,208,165 107,107,35 183,174,46 217,195,61 206,183,43 179,163,18 169,156,24 141,118,19 97,87,18 120,112,10 156,141,24 185,163,16 205,176,13 224,194,25 223,198,29 223,198,31 155,143,16 61,67,17 115,111,24 211,191,34 216,193,33 216,200,30 207,193,25 203,191,24 207,195,28 200,187,25 191,183,22 186,179,24 182,173,30 186,182,37 183,183,42 189,187,57 190,190,61 185,190,57 176,181,48 171,175,47 167,171,43 162,166,40 156,164,42 154,163,38 153,164,38 153,159,39 151,158,43 80,62,30 122,98,74 36,21,12 99,88,73 85,69,52 124,103,78 117,92,64 104,74,46 101,67,35 102,73,42 147,112,74 141,103,57
51,51,48 52,52,49 52,52,49 50,54,56 61,68,66 50,59,59 40,49,51 62,70,75 60,66,69 70,77,75 65,73,78 63,69,70 73,79,80 106,96,95 147,126,101 193,168,140 216,192,157 188,164,127 211,179,145 214,183,146 224,190,149 221,187,146 251,217,174 242,208,165 219,182,138 234,198,151 181,143,97 212,174,128 181,143,95 201,160,113 226,185,138 200,159,112 223,185,137 209,171,123 244,208,161 230,194,147 199,161,113 218,177,130 203,162,115 231,193,147 227,189,143 225,191,146 155,142,79 153,144,18 184,163,24 191,169,24 201,186,36 143,133,12 172,158,15 147,142,21 145,135,25 185,168,32 206,182,19 211,181,12 220,191,19 223,195,25 216,193,23 211,194,29 99,96,13 201,194,53 205,185,28 207,188,24 208,192,22 208,192,20 210,197,26 207,195,28 199,186,24 193,182,20 191,182,28 189,180,33 189,185,38 193,193,52 192,195,65 194,196,71 191,194,64 184,187,57 175,179,51 170,172,45 162,164,37 158,165,36 159,168,41 155,169,42 156,163,46 144,149,34 115,97,65 68,61,32 87,70,44 132,112,80 122,103,68 120,101,66 126,105,80 113,93,73 108,79,46 97,68,37 116,82,50 195,158,118
52,52,49 50,50,47 59,59,56 62,66,68 61,67,70 64,72,77 66,74,79 76,84,89 86,84,80 90,86,78 90,84,75 93,88,74 139,120,95 192,165,133 222,188,156 220,183,141 236,202,157 246,212,167 215,181,136 244,210,165 227,193,150 245,212,164 221,188,140 195,161,116 195,159,112 202,166,119 213,175,129 205,167,121 185,147,99 177,136,89 222,181,134 190,149,102 201,163,115 194,156,108 209,171,125 205,167,121 213,175,127 222,181,134 173,132,85 214,176,130 210,172,126 209,172,128 185,156,105 112,104,25 140,132,28 154,146,26 175,160,24 185,169,38 159,154,33 158,149,23 168,157,24 189,173,21 208,182,18 217,187,20 217,189,23 210,181,18 207,188,22 206,192,26 202,188,20 203,188,27 203,190,30 199,185,30 204,185,21 209,193,23 207,194,23 208,194,26 197,186,26 197,184,24 190,180,29 196,187,40 195,189,52 202,198,68 202,204,79 199,201,76 193,196,66 182,185,55 177,179,52 171,173,46 165,167,40 163,167,39 161,165,37 163,167,41 158,165,40 89,76,26 60,50,38 59,48,41 105,87,57 117,98,63 129,110,75 104,86,56 105,81,55 130,111,84 107,92,70 106,85,60 127,102,72 84,56,27
30,35,34 53,58,57 52,59,57 60,66,69 66,74,79 55,63,68 71,76,82 90,90,90 132,121,104 137,122,100 196,175,148 186,164,130 206,174,140 230,195,157 214,180,137 219,182,138 225,191,146 232,198,153 244,210,165 224,190,145 236,199,155 226,189,145 223,186,142 242,204,158 212,174,128 192,154,108 197,159,113 198,160,114 199,161,115 182,141,94 187,146,99 165,124,77 189,148,101 199,161,113 184,146,100 220,182,136 180,139,92 205,164,117 187,146,99 173,135,89 240,198,156 210,172,126 187,156,107 208,175,127 116,97,44 80,73,5 90,84,0 148,133,23 132,126,20 150,144,28 169,155,14 188,167,13 205,176,13 212,182,17 212,186,24 206,182,17 202,185,18 201,188,24 193,178,17 200,185,24 198,184,27 191,181,30 201,182,27 201,184,19 205,188,21 206,192,26 198,185,25 195,181,24 193,185,35 201,192,45 205,198,69 210,205,80 202,204,77 198,200,75 194,197,67 191,189,61 184,183,57 170,172,45 168,170,43 163,165,38 162,165,35 164,166,39 175,171,113 66,50,37 87,68,56 126,108,78 115,96,59 147,127,97 41,22,6 135,118,90 124,106,76 102,83,58 127,109,77 102,83,56 110,88,54 92,68,35
44,46,43 45,47,44 50,55,54 55,60,59 67,70,77 84,86,81 98,97,90 122,113,105 150,121,97 165,131,97 227,192,156 202,167,131 216,182,141 232,198,153 207,174,126 208,175,127 216,183,135 239,206,158 222,188,143 255,221,176 232,198,153 225,188,146 225,188,144 197,161,114 218,177,130 180,139,92 197,156,109 216,175,128 204,166,118 196,155,108 161,120,73 152,111,64 154,116,68 166,128,80 194,156,108 164,126,78 175,134,87 144,103,56 180,139,92 210,172,124 187,149,101 188,152,103 187,149,99 220,179,132 207,175,129 71,85,35 65,75,1 113,112,15 76,81,7 129,126,16 157,147,9 181,164,15 195,171,8 204,178,14 201,171,13 202,177,17 200,181,26 197,183,28 198,184,29 202,184,26 198,184,27 198,184,31 191,182,28 195,179,23 201,186,25 204,189,26 200,189,29 200,188,33 201,192,45 211,200,69 217,212,87 207,206,80 202,205,75 199,202,70 195,198,68 193,191,63 190,185,60 177,176,52 169,172,42 164,166,39 159,161,36 172,165,97 51,34,24 83,64,50 94,70,46 92,68,44 65,41,17 86,63,32 90,70,38 124,100,67 136,113,82 144,120,87 110,87,58 103,82,55 122,103,80 78,55,24
46,48,45 51,53,50 54,59,58 57,62,61 89,91,88 110,107,94 132,122,110 156,140,123 174,145,114 209,174,138 216,182,139 200,166,123 229,195,154 220,188,144 231,199,153 220,186,141 221,187,142 218,184,139 252,218,175 218,184,141 246,212,167 190,153,111 209,172,128 217,181,134 197,156,109 191,150,103 239,198,151 230,189,142 196,158,110 218,177,130 168,127,80 136,95,48 170,132,84 232,194,146 163,125,77 175,137,89 205,164,117 183,142,95 208,167,120 226,188,140 192,154,106 224,186,138 217,179,131 232,191,142 244,224,174 85,99,42 162,151,46 159,152,23 60,65,4 105,107,11 148,135,13 171,157,12 181,161,4 191,166,6 195,170,10 199,176,16 191,178,16 186,174,17 194,180,27 199,183,27 199,183,29 196,184,31 193,181,26 193,179,22 195,182,20 203,189,23 206,194,27 206,194,37 210,201,56 221,209,84 212,209,75 205,204,70 202,203,66 204,208,70 199,202,70 195,193,65 190,186,58 186,186,55 175,178,46 168,169,34 170,163,77 23,6,0 120,93,61 126,98,71 58,37,14 88,67,42 74,50,24 101,78,47 77,53,20 125,101,66 135,112,83 113,90,61 130,107,76 102,82,62 115,95,63 123,101,67
53,58,57 70,77,75 68,73,72 92,87,84 118,109,94 148,134,120 150,131,108 179,154,124 222,187,151 230,195,157 217,182,144 239,204,166 200,167,130 206,171,133 216,181,143 224,187,143 226,189,145 200,163,119 229,192,150 211,177,136 173,140,101 226,195,158 222,185,143 216,182,137 226,185,140 211,170,125 187,146,99 209,168,121 196,155,108 199,158,111 205,164,117 192,151,104 180,142,94 183,145,97 167,129,81 185,147,99 166,128,80 176,135,88 189,148,101 231,193,145 192,154,106 176,138,90 227,194,142 209,177,135 119,125,44 144,152,45 165,156,41 163,154,28 73,74,0 60,65,4 117,111,9 149,139,16 170,157,9 178,162,8 185,170,11 187,173,16 181,174,19 177,173,17 196,176,17 202,182,23 198,183,20 197,185,28 197,190,33 195,183,26 193,180,20 200,188,21 209,194,31 212,200,47 217,207,69 222,211,80 217,209,73 210,208,65 202,206,66 201,205,67 197,201,65 194,193,59 199,192,63 189,186,52 180,179,45 171,164,78 73,49,27 130,102,73 106,81,53 110,80,54 115,87,58 115,90,60 85,60,30 130,106,71 106,81,51 129,105,70 121,97,62 139,115,80 54,33,10 92,69,40 108,90,60 69,51,32
54,61,59 72,72,72 102,100,96 114,108,101 146,132,116 173,156,128 202,173,140 222,189,150 203,163,127 240,203,163 192,158,124 191,158,119 200,167,128 220,186,145 188,153,115 216,179,135 189,152,108 213,176,132 186,152,109 180,148,106 189,160,129 200,168,136 145,108,66 223,189,144 221,180,135 199,158,113 204,163,116 186,145,98 186,145,98 179,138,91 189,148,101 172,131,84 161,123,75 180,142,94 199,161,113 175,137,89 241,203,155 164,123,76 192,151,104 220,182,134 199,161,113 204,166,118 223,187,136 221,191,145 152,150,78 151,153,39 161,152,37 165,152,30 154,146,42 51,56,0 61,63,0 118,113,13 140,134,1 159,148,6 173,163,12 176,166,15 179,171,21 178,170,18 194,175,20 200,177,17 206,187,23 201,186,23 196,185,25 191,183,22 197,186,24 198,185,23 209,195,38 215,205,56 223,216,77 213,205,69 210,203,64 212,207,67 203,205,63 204,208,70 194,197,65 195,194,60 193,190,56 195,192,54 139,126,51 129,102,68 95,72,43 108,80,51 132,98,66 148,109,79 146,114,80 123,93,65 107,84,53 138,114,79 122,97,67 130,106,71 130,106,71 144,120,85 41,25,12 89,72,48 90,71,46 102,81,54
98,91,94 115,109,104 113,96,88 123,106,96 121,106,84 168,144,118 200,168,138 221,187,157 203,170,133 195,168,134 172,147,117 188,156,122 201,169,127 182,148,105 255,227,185 255,220,178 198,164,121 160,126,83 200,168,126 163,129,95 222,189,152 201,165,132 182,148,105 226,189,147 166,129,87 221,182,139 190,152,106 201,163,117 161,123,75 152,111,64 220,179,132 194,153,106 199,158,111 187,146,99 171,133,85 182,144,96 205,164,117 204,166,120 210,172,126 214,175,132 209,171,125 204,166,120 222,182,130 184,143,98 213,177,130 158,144,58 154,148,32 154,147,34 149,142,31 115,113,12 59,58,2 67,67,0 114,109,9 134,124,12 155,147,11 169,162,21 173,167,21 180,170,21 191,176,15 206,187,23 208,192,22 206,192,26 195,184,22 195,187,24 193,182,20 198,187,25 206,194,39 219,211,61 221,212,65 212,206,60 212,205,66 206,203,67 200,204,64 204,208,70 198,203,70 196,197,62 189,184,73 133,117,61 103,76,44 116,92,59 134,110,77 104,76,47 130,96,66 121,89,59 123,94,63 119,90,59 44,23,8 114,92,58 108,82,43 107,84,42 127,105,69 139,112,78 73,55,34 115,96,69 62,46,29 76,61,41
115,107,85 89,68,43 90,66,42 136,112,86 175,154,129 159,141,109 186,167,140 161,140,117 146,137,122 159,144,122 150,127,98 192,160,128 230,198,156 225,191,148 228,194,151 230,193,151 187,153,112 195,163,121 207,173,132 225,190,152 208,171,129 217,183,140 231,197,154 196,159,117 225,188,146 207,168,125 194,157,113 173,136,92 153,115,69 206,168,122 184,146,100 162,121,76 163,122,75 161,120,73 180,139,92 193,152,105 225,187,139 239,203,156 254,218,171 213,176,132 197,158,115 219,180,137 215,179,130 212,176,127 218,184,139 215,184,133 175,162,89 131,125,34 133,126,27 130,129,23 109,105,27 65,63,3 66,67,0 106,103,9 138,130,8 157,149,17 171,165,19 186,173,23 193,178,17 203,185,16 209,193,23 207,193,25 189,177,20 197,189,28 190,182,21 191,182,24 201,191,40 212,204,52 218,211,56 214,205,58 209,204,64 207,204,70 203,209,70 204,207,75 200,204,76 200,199,73 179,166,114 110,86,53 122,94,65 99,70,39 126,98,71 92,67,37 129,95,63 110,78,46 126,98,71 102,74,45 78,59,43 132,105,73 116,89,57 139,115,80 115,91,58 134,110,77 110,88,54 127,100,64 100,77,48 100,81,54
131,111,81 162,143,118 124,115,88 126,115,100 95,87,74 109,100,96 106,102,94 126,122,114 125,113,101 137,119,98 158,129,96 152,119,80 151,118,79 185,152,115 198,167,130 193,165,127 195,164,125 179,146,107 224,187,147 213,176,136 215,178,136 193,159,116 172,138,95 199,165,122 245,208,166 241,202,159 206,169,125 206,169,125 183,145,99 218,180,134 192,154,108 203,162,117 175,134,87 170,129,82 227,186,139 201,160,113 190,152,104 203,167,120 243,207,160 225,188,144 202,163,120 161,122,79 195,152,105 192,149,102 220,181,138 224,191,143 65,53,27 83,69,69 46,20,0 108,89,36 122,116,12 163,149,25 68,68,0 64,71,0 110,105,7 145,134,18 169,162,23 182,171,25 198,183,24 207,188,22 210,193,26 201,188,17 193,180,20 190,178,21 187,180,21 189,182,23 196,188,36 196,188,36 208,200,48 214,205,58 211,205,68 205,204,68 200,203,71 204,208,72 196,187,113 155,133,88 114,85,54 122,95,63 145,116,85 104,75,44 150,118,84 105,76,43 129,101,72 109,81,54 124,97,65 76,52,30 99,74,44 118,91,57 114,91,60 141,117,82 130,106,73 110,85,57 121,97,64 110,83,49 115,93,59 123,101,67
80,61,36 141,122,97 129,112,86 153,134,111 108,89,75 104,96,85 81,77,69 81,73,62 127,113,88 131,107,83 170,138,108 178,146,112 184,155,120 183,151,117 169,138,101 176,148,110 186,155,118 236,204,160 183,146,104 200,163,121 215,181,136 174,140,95 187,153,108 212,175,131 197,160,116 243,206,162 196,160,113 222,186,139 205,166,123 218,181,137 229,192,148 171,132,89 197,159,111 210,172,124 220,182,134 170,132,84 158,117,72 189,148,103 175,134,89 227,188,145 253,214,171 241,202,159 213,172,127 206,165,120 193,160,108 215,181,136 78,62,31 69,51,19 52,14,4 46,16,1 69,62,23 154,146,22 180,172,36 68,73,0 100,102,16 139,134,21 166,158,26 173,164,21 198,184,29 202,187,24 205,188,21 203,189,21 195,179,23 187,178,20 183,179,19 188,181,24 192,185,30 202,195,40 205,197,45 205,196,49 200,197,59 200,201,62 198,198,87 108,99,25 130,103,69 106,76,48 99,69,41 108,79,46 135,103,71 123,89,55 134,100,68 124,95,62 110,77,50 114,81,54 82,54,25 120,95,67 136,108,79 113,85,56 122,100,66 115,90,60 125,98,64 105,80,50 97,74,45 65,45,13 113,91,53 102,80,44
141,116,86 149,124,94 150,123,91 152,127,99 116,98,79 112,97,75 139,123,92 127,99,70 147,118,85 135,103,69 92,68,35 138,112,87 140,120,90 156,133,104 148,119,84 185,150,114 185,153,107 151,119,73 203,167,120 195,159,112 223,189,144 206,172,127 181,147,102 195,158,116 165,131,86 215,181,136 229,193,146 241,205,158 209,170,127 247,210,166 224,187,143 176,137,94 225,189,142 211,175,128 182,144,96 198,160,112 197,156,111 177,136,91 197,156,111 153,115,67 198,160,112 214,176,128 212,176,127 184,148,99 206,173,125 174,146,108 182,149,83 199,156,80 190,154,55 187,157,43 184,169,19 156,145,0 159,154,14 180,174,30 91,100,2 124,133,19 150,147,22 166,158,24 182,169,21 192,178,21 192,179,17 194,179,16 197,184,24 182,175,20 173,170,18 182,179,25 190,183,26 195,188,31 201,194,39 205,200,47 197,199,55 189,183,88 107,82,52 132,103,70 130,96,66 128,94,60 115,83,49 153,120,83 150,117,80 134,101,64 130,96,64 129,95,63 128,96,64 120,91,60 96,68,41 113,85,58 126,98,69 111,83,56 107,81,56 120,95,67 125,98,64 108,85,54 115,97,67 96,75,48 108,86,52 99,77,41
144,125,100 132,113,88 125,106,81 114,101,78 117,102,80 130,102,75 165,138,104 141,114,82 164,132,100 153,119,85 149,126,97 139,113,90 126,105,80 144,125,98 166,137,104 182,151,114 192,159,120 224,191,152 159,122,82 195,158,118 175,140,102 192,157,119 198,164,123 196,159,117 210,176,131 232,198,153 184,148,101 223,187,140 254,215,172 217,180,136 209,172,128 173,134,91 190,154,107 202,166,119 211,173,125 185,147,99 165,124,79 157,116,71 193,152,107 191,153,105 192,154,106 174,136,88 186,150,101 223,187,138 252,219,171 190,159,108 134,122,54 157,139,48 165,154,19 172,165,8 182,174,11 179,173,11 153,155,11 170,170,15 122,129,14 117,125,16 129,130,12 145,142,17 162,153,10 180,171,17 186,175,15 191,178,16 189,177,22 170,165,14 164,163,13 175,176,18 183,176,21 194,187,32 198,190,38 195,189,52 153,142,78 137,111,70 137,103,69 134,100,66 137,105,75 112,80,48 135,101,67 150,117,80 148,115,78 135,102,65 110,81,48 106,78,40 122,91,54 116,87,56 100,72,45 105,78,46 105,80,50 87,64,35 72,54,33 78,57,30 113,86,54 117,92,64 124,100,65 114,90,55 98,76,42 126,104,68
129,110,83 130,104,79 134,109,81 147,120,88 125,93,59 159,126,89 167,134,95 181,150,113 161,132,101 127,102,74 122,103,80 105,86,74 106,92,74 115,102,81 124,107,83 144,121,92 148,121,89 174,145,110 179,144,106 126,91,53 145,110,74 168,133,95 172,135,95 185,146,105 167,130,86 166,130,83 244,207,163 244,207,163 224,185,142 249,210,167 195,156,113 166,128,82 162,121,76 203,162,117 199,158,111 183,142,95 183,145,97 235,197,149 242,204,156 173,137,90 177,136,91 173,132,87 220,182,134 224,186,138 216,178,130 204,166,118 215,179,130 151,118,68 76,60,0 108,105,13 136,137,19 143,146,16 145,146,11 143,147,7 137,144,17 121,127,17 130,133,14 138,140,13 162,161,13 178,171,12 187,179,16 186,178,17 177,174,22 152,154,12 152,158,10 169,171,18 176,176,23 188,185,49 189,178,91 141,118,76 126,97,66 111,81,53 129,95,63 125,93,63 125,93,63 124,95,64 105,77,48 108,80,51 120,93,61 113,86,52 102,75,43 109,82,50 118,89,58 133,104,71 126,94,60 120,90,62 98,70,41 93,70,41 128,99,66 131,102,69 93,70,41 83,63,33 100,82,50 98,79,40 105,81,48 102,78,43
169,146,115 155,126,95 156,127,94 154,123,86 200,166,125 179,145,102 164,130,89 153,118,82 130,103,71 106,85,60 91,77,61 78,68,56 103,91,79 88,79,62 118,109,94 122,108,92 140,123,99 142,113,80 184,149,111 168,134,93 172,138,95 192,158,115 200,163,121 226,187,146 211,175,128 195,159,112 211,174,130 203,166,122 207,168,125 224,185,142 230,191,148 217,179,133 211,170,125 214,173,128 193,152,105 177,136,89 175,137,89 175,137,89 219,180,137 248,211,169 198,159,116 212,171,126 189,151,103 212,176,127 189,151,103 206,165,116 211,173,125 194,158,109 206,168,120 188,155,107 173,152,96 70,63,0 81,83,0 106,107,2 124,129,16 107,115,6 128,130,14 138,137,15 169,166,14 187,179,18 180,172,11 179,172,15 166,165,15 148,152,14 151,157,20 166,172,24 179,175,68 120,110,32 95,73,39 100,73,41 128,96,66 121,86,59 127,93,63 114,85,54 110,83,51 110,82,53 113,86,54 109,81,52 109,82,50 120,93,59 98,71,39 105,78,46 102,75,43 116,89,57 120,93,61 130,98,66 134,102,68 133,104,73 95,66,33 125,91,59 115,91,56 70,50,18 121,99,63 109,87,49 106,82,49 117,93,58
160,135,107 165,136,103 181,148,109 202,170,128 224,191,143 187,150,106 171,137,94 128,95,56 106,76,48 117,96,73 117,102,82 93,84,69 64,65,55 59,58,49 69,66,53 58,51,33 115,96,71 156,124,92 151,116,78 194,160,117 184,150,105 196,159,115 211,174,130 211,172,129 221,182,139 195,156,113 224,185,142 230,191,148 173,135,89 204,166,120 248,210,164 214,176,128 213,172,125 204,163,116 244,203,156 216,175,128 223,185,137 198,160,110 143,105,59 141,103,57 211,170,123 176,135,88 192,149,100 194,151,102 185,147,97 198,160,112 203,165,117 205,162,115 161,123,75 192,153,110 139,103,54 164,131,79 64,69,4 65,72,0 72,75,0 86,93,7 110,116,10 141,143,18 168,168,15 183,176,19 179,171,19 166,162,17 147,153,16 134,141,16 156,150,57 120,104,46 130,106,71 120,93,59 102,78,45 108,79,48 113,84,53 105,78,46 117,88,57 103,78,48 93,65,36 119,91,62 109,82,50 122,95,63 105,78,46 105,78,46 115,88,54 102,74,45 103,75,46 112,85,53 136,109,75 111,81,53 122,90,56 114,82,52 104,77,41 133,101,67 112,80,48 108,81,47 117,93,58 97,75,41 103,79,46 113,89,54
