87,79,66 69,59,47 86,76,64 98,88,76 67,56,41 90,71,57 112,94,73 128,102,77 186,157,124 168,139,108 140,107,80 85,74,59 63,59,53 71,73,73 67,67,64 67,67,64 81,73,60 94,80,62 128,110,89 147,127,107 142,118,96 151,123,94 194,160,126 193,155,118 211,177,136 186,152,111 210,173,131 169,132,88 153,115,69 231,193,147 206,167,124 235,196,153 198,160,112 226,188,140 232,194,148 223,184,141 168,129,86 197,159,109 160,122,74 183,144,101 198,159,116 197,159,111 225,187,139 214,176,130 177,139,93 182,144,94 207,169,119 177,139,91 220,182,136 185,147,101 219,181,135 251,213,167 236,199,155 239,202,158 251,214,170 236,199,155 233,201,157 227,193,150 248,214,171 117,91,39 130,127,13 141,140,2 138,139,0 152,151,13 159,158,24 157,153,25 157,151,16 177,167,16 185,175,8 194,181,8 206,189,22 200,186,18 194,179,18 199,183,29 208,192,51 201,188,54 204,191,61 204,191,61 199,186,56 196,188,56 193,185,49 192,186,49 199,196,58 204,201,63 209,202,75 207,202,89 194,186,62 182,181,43 178,183,38 179,184,39 172,179,35 169,174,31 166,170,30 163,167,31 158,163,30 155,159,31 151,155,31 153,156,35 149,155,35 143,150,33 102,102,39 78,80,75 79,83,85 88,87,90 101,93,82 125,117,95 160,139,114 148,121,87 143,118,88 150,131,106 107,97,85 91,87,81 88,87,80 109,108,101 99,95,89 82,82,79 67,71,73 64,68,70 68,68,68 71,74,64 65,66,54 82,78,68 87,76,57 87,76,57 106,95,78 110,99,82 86,81,69 101,99,97
55,55,50 74,74,69 79,78,71 77,71,62 78,72,65 77,71,66 88,78,66 91,80,65 123,108,97 114,110,100 63,62,55 57,58,61 51,51,51 60,62,59 68,68,63 67,65,66 86,82,76 87,79,68 60,49,34 57,45,33 92,82,72 117,108,89 129,102,68 187,154,115 214,182,140 207,175,133 209,175,132 205,168,124 217,179,133 218,180,134 199,160,117 209,170,127 177,139,91 199,161,113 199,161,115 231,192,149 197,158,115 207,169,123 196,158,112 189,150,107 216,177,134 227,189,141 221,183,135 197,159,113 176,138,92 223,185,139 224,186,140 220,182,136 210,172,126 221,183,137 199,161,115 245,207,161 234,197,153 213,176,132 246,209,165 255,223,179 244,210,167 237,205,161 252,218,175 102,78,27 127,126,22 126,126,0 149,151,9 163,157,9 169,161,9 175,166,10 183,172,12 188,177,15 192,178,10 198,182,10 209,193,19 210,200,33 207,195,40 208,195,45 208,197,53 204,188,55 203,187,58 199,183,52 192,172,44 196,185,50 188,186,43 190,191,45 190,191,45 193,191,48 202,196,63 211,201,89 198,188,69 192,186,53 181,182,43 180,184,44 172,179,35 170,172,30 165,169,29 160,166,29 155,158,26 160,164,36 155,159,35 154,157,36 151,154,33 147,155,35 139,148,30 87,92,68 78,84,85 81,83,83 97,89,78 96,88,77 105,94,75 79,62,38 86,71,49 111,96,85 75,68,66 69,71,68 81,83,80 76,78,75 83,88,84 62,71,71 69,73,75 74,78,80 72,70,66 94,86,75 68,61,43 76,67,50 68,54,36 85,71,53 88,76,64 73,61,49 76,74,72 85,87,84
50,54,56 50,54,56 65,69,73 49,51,48 53,58,54 48,50,47 64,66,63 67,69,69 80,82,82 64,73,75 65,74,76 59,65,66 64,68,72 36,41,37 52,54,51 55,49,44 60,60,57 83,85,85 74,80,81 78,84,85 96,92,86 108,94,78 151,121,93 178,147,110 210,178,136 202,170,128 230,196,153 241,207,162 226,189,145 189,150,107 174,135,94 183,144,103 206,169,127 218,181,139 243,206,164 245,208,164 253,211,169 184,145,102 189,150,107 180,141,98 177,138,95 219,181,135 211,173,127 240,202,156 175,137,91 211,173,127 201,163,117 181,143,95 223,184,141 214,175,132 235,196,153 219,180,137 225,186,143 239,200,157 220,181,138 253,216,172 237,203,160 255,223,178 237,203,160 194,160,115 109,111,13 120,124,0 153,152,4 169,156,8 188,171,6 195,176,10 201,183,14 208,193,16 204,186,13 198,181,14 216,197,42 216,201,38 219,206,56 220,209,65 212,202,62 208,196,59 202,188,64 110,88,0 174,128,21 175,141,28 193,184,67 209,203,87 208,206,78 193,191,50 201,193,57 210,199,83 204,196,74 197,194,60 182,181,43 179,179,38 178,178,35 174,176,34 170,172,30 166,167,32 159,162,32 158,163,32 157,161,35 151,155,31 149,152,31 149,155,33 147,155,35 144,151,49 72,73,65 87,86,79 85,83,63 94,90,82 90,85,73 74,61,54 79,70,66 54,49,48 56,57,60 47,51,55 60,66,69 66,72,75 65,73,80 74,76,73 81,85,89 71,71,68 92,91,82 110,99,82 120,105,85 113,98,78 113,100,77 90,81,64 101,92,86 86,85,74 66,66,66 57,59,59
52,61,63 59,68,70 60,69,71 61,70,70 55,64,64 52,51,54 65,64,67 42,44,44 58,60,60 59,68,70 73,82,84 63,69,70 45,51,52 61,70,70 58,67,67 55,67,71 67,76,78 55,64,64 74,78,80 65,69,71 90,85,84 84,70,52 113,83,55 153,120,83 158,124,83 187,153,112 230,196,153 249,215,170 241,202,159 242,203,160 239,200,159 196,157,116 224,187,145 232,195,153 203,166,124 191,154,110 194,150,108 163,124,81 187,148,105 192,153,110 182,143,100 188,150,104 210,172,126 225,187,141 228,190,144 206,168,122 218,180,134 182,144,94 199,160,117 212,173,132 206,167,124 248,209,166 214,175,132 218,179,136 244,205,162 225,191,146 255,229,186 255,229,185 248,211,167 198,159,116 85,80,9 105,104,0 154,143,10 180,164,12 196,175,7 204,183,11 209,189,14 220,199,17 223,204,22 217,203,35 220,203,56 232,213,60 214,198,46 224,210,69 212,201,66 204,191,57 189,176,46 118,106,26 58,41,0 208,147,41 146,122,19 203,195,89 202,196,78 205,196,68 207,196,61 214,201,81 215,202,80 202,195,66 192,186,49 186,181,39 177,176,30 173,173,30 165,165,24 167,168,33 162,165,35 158,163,32 158,162,36 156,160,34 153,156,35 152,158,36 152,161,36 146,154,34 135,141,62 55,55,55 64,64,59 66,66,61 63,62,55 63,59,49 55,54,47 48,46,44 68,72,74 56,62,65 46,52,55 62,68,71 68,76,83 43,43,40 85,81,75 107,101,92 123,113,101 119,99,81 134,115,92 151,132,109 112,93,68 115,97,78 65,57,44 91,90,83 72,74,74 62,64,64
75,79,81 50,56,57 55,64,64 61,70,72 66,76,73 66,72,73 50,56,57 57,63,64 53,59,60 67,76,76 45,50,56 42,48,49 66,72,73 54,60,63 38,44,47 52,62,59 51,56,50 43,45,40 42,44,44 63,65,65 88,90,90 97,86,67 137,107,79 160,127,88 188,154,111 180,146,103 234,200,157 214,180,137 236,199,155 225,187,141 215,178,134 229,192,148 226,187,144 245,206,163 232,193,150 223,184,141 206,167,124 206,167,124 187,148,105 212,174,128 188,150,104 202,164,114 194,156,106 195,157,109 197,159,113 185,147,101 197,159,113 178,140,94 202,164,118 192,154,108 194,155,112 201,162,119 192,153,110 240,201,158 237,198,155 251,214,170 232,198,153 255,227,184 206,174,128 201,162,119 76,60,4 67,58,0 104,92,12 167,155,18 193,171,8 202,184,11 212,194,21 223,202,32 225,203,38 234,210,45 229,212,47 233,219,76 225,208,59 222,207,59 214,200,57 209,192,54 188,173,23 124,107,13 56,38,0 147,110,14 182,132,31 153,123,29 200,191,76 203,191,64 204,194,56 215,203,78 211,199,74 207,196,65 193,182,47 188,179,36 184,178,34 173,173,32 168,168,27 169,168,32 164,168,32 160,165,32 160,164,36 155,159,33 154,158,34 151,158,33 152,161,32 149,158,33 144,152,32 101,105,51 55,58,50 70,72,69 72,72,67 76,75,68 75,69,62 82,78,72 60,58,54 85,80,79 88,88,88 80,82,82 66,69,59 78,75,62 106,95,78 122,100,82 136,112,86 145,118,82 148,116,82 136,104,70 167,140,108 155,130,100 149,124,107 107,95,83 77,73,67 70,68,64
72,71,74 37,38,41 59,65,66 55,64,64 55,64,66 59,65,66 49,55,56 59,60,63 49,50,53 38,39,42 58,68,72 52,58,59 50,56,57 59,65,68 73,79,82 55,65,62 56,61,55 55,57,52 48,50,50 66,68,68 75,74,67 109,94,72 204,174,146 176,144,102 217,183,140 218,184,141 230,196,153 214,180,137 230,193,149 231,193,147 216,179,135 205,168,124 248,209,166 217,178,135 202,163,120 251,212,169 227,188,145 255,216,173 205,166,123 228,190,144 232,194,148 245,206,163 216,177,134 198,160,114 156,118,72 177,139,93 199,161,115 184,146,100 185,147,101 180,142,96 201,162,119 211,172,129 171,132,89 213,174,131 224,185,142 234,195,152 230,198,152 235,196,153 244,207,163 227,188,145 170,143,100 69,59,8 70,63,2 100,89,2 173,155,15 198,180,22 220,199,31 223,204,38 230,210,53 234,215,60 238,218,61 240,219,76 247,226,85 225,207,63 227,212,64 209,192,43 198,182,26 130,110,4 70,43,0 90,68,0 207,153,47 149,107,13 177,166,52 205,188,63 203,193,53 202,191,56 212,201,70 207,197,59 194,185,42 190,181,36 181,175,29 174,172,29 171,171,28 169,168,30 165,165,34 158,163,30 160,164,36 156,160,32 156,160,34 153,160,33 151,160,31 153,162,35 148,155,30 144,154,22 94,96,52 59,59,43 72,71,74 69,67,65 94,88,81 81,69,57 106,96,74 98,87,68 103,96,78 127,120,102 117,106,87 128,114,87 160,132,103 139,112,78 164,133,96 159,124,86 187,152,114 199,164,126 231,198,159 167,134,95 193,161,129 177,148,117 100,79,54 95,74,49
57,57,57 50,52,52 80,82,82 40,46,47 59,65,68 47,53,54 45,51,52 44,48,50 61,65,67 56,58,58 62,63,66 70,75,74 44,49,48 47,51,53 61,65,67 59,65,68 49,51,51 65,65,62 56,58,58 86,88,83 132,124,111 158,134,108 180,152,123 204,175,142 197,164,127 201,169,127 217,184,145 237,205,161 217,183,138 196,159,115 177,140,96 194,157,115 196,157,114 175,136,93 204,165,122 213,174,131 244,205,162 237,198,155 206,167,124 221,182,139 238,199,156 211,172,129 210,171,128 192,154,108 201,163,115 183,145,97 154,116,68 175,137,91 155,117,71 199,161,115 184,146,100 226,188,142 224,185,142 240,201,158 191,152,109 224,185,142 220,183,139 245,206,163 221,188,140 213,174,131 178,144,99 176,149,104 56,60,6 80,73,5 120,112,6 148,134,8 198,175,19 215,197,35 220,205,46 225,209,55 228,212,60 236,219,72 239,222,75 236,219,70 213,196,47 214,198,46 197,184,34 149,134,15 135,108,24 66,53,5 197,142,24 160,114,16 152,140,29 201,184,61 203,193,53 203,193,55 207,196,63 201,192,47 192,183,38 189,180,33 181,175,31 175,173,30 171,170,32 171,170,34 167,168,31 161,165,29 159,162,30 159,161,34 160,164,36 156,160,34 155,159,31 155,159,33 154,161,36 148,154,34 141,149,38 126,133,47 74,74,69 82,80,78 110,101,97 136,116,98 154,130,106 164,139,109 164,133,96 195,164,127 196,165,128 166,137,102 190,157,120 169,136,97 199,165,122 234,197,155 216,182,139 135,101,58 231,192,151 241,202,161 201,167,126 197,160,118 170,138,104 139,107,73
45,52,50 60,65,71 46,53,51 47,51,53 53,57,59 40,46,47 48,54,55 50,54,56 39,43,45 50,52,52 49,51,51 52,54,54 60,62,62 49,53,55 50,54,56 53,59,62 45,47,47 54,54,54 74,76,76 87,88,78 111,106,94 109,98,83 138,127,112 137,123,107 164,140,118 173,149,123 181,153,124 205,173,139 167,132,94 193,155,118 172,135,93 229,192,150 207,169,123 155,117,71 195,157,111 233,194,151 190,151,108 212,173,130 166,127,84 168,129,86 181,142,99 210,171,128 241,202,159 196,158,112 198,160,112 190,152,104 241,203,155 188,150,104 198,160,114 191,153,107 183,145,99 153,115,69 169,130,87 202,163,120 235,196,153 219,180,137 230,191,148 232,193,150 187,149,103 219,183,136 190,153,109 162,154,104 36,46,0 49,60,4 95,97,15 123,116,17 166,149,13 192,178,21 204,191,41 212,199,51 219,204,54 224,209,59 222,207,59 224,209,61 223,208,60 171,162,45 103,98,16 71,63,9 179,155,34 76,71,2 185,142,25 148,108,15 155,145,26 197,186,44 202,193,50 205,194,61 208,198,58 197,188,41 190,181,34 189,181,31 179,170,27 175,173,30 169,169,28 173,172,34 168,168,27 168,169,34 163,166,34 164,167,35 163,168,37 160,165,34 156,160,32 157,161,33 154,161,34 149,156,31 149,157,35 144,153,35 134,146,42 88,79,50 72,58,31 97,80,56 105,80,52 109,79,51 110,82,53 123,95,66 130,98,68 227,196,159 179,142,100 250,213,171 231,197,154 255,240,197 229,195,152 230,196,153 253,214,173 228,189,148 169,132,90 172,135,93 185,151,108 196,162,119
56,60,62 58,62,64 42,46,48 54,59,58 70,73,80 66,72,73 66,72,73 54,60,61 44,48,50 45,47,47 51,51,51 55,55,50 50,50,45 51,51,51 65,65,65 46,47,50 64,65,68 67,68,71 78,79,82 95,96,99 84,85,90 94,95,100 85,86,89 73,74,77 83,82,85 89,88,91 99,101,101 116,106,96 130,116,87 148,119,88 195,162,125 182,148,107 186,150,103 183,145,99 180,142,96 219,181,135 203,165,119 230,192,146 242,204,158 211,174,130 226,189,145 226,194,148 217,178,135 220,181,140 227,188,147 195,157,111 187,149,103 226,187,144 203,164,121 187,148,105 175,136,93 187,148,105 234,195,152 246,207,164 192,150,108 194,157,113 197,158,115 206,168,122 221,180,131 237,199,149 162,142,94 54,69,14 51,60,12 35,47,0 49,63,4 70,76,8 125,120,20 161,150,19 179,165,20 193,180,32 208,194,41 214,200,47 206,194,41 210,197,47 213,202,56 75,70,0 52,58,8 47,53,3 79,75,0 120,110,28 140,123,16 118,106,0 169,162,23 193,182,36 202,193,46 209,199,59 201,192,47 193,185,35 189,180,33 187,179,29 182,173,30 178,171,30 174,172,29 173,171,28 169,169,28 168,166,36 166,164,34 170,171,36 165,168,36 163,167,41 161,165,37 156,160,32 158,162,34 157,161,35 151,160,31 149,158,33 145,155,32 141,149,40 91,86,33 56,40,23 57,48,31 71,61,39 86,67,44 84,63,36 83,63,31 107,80,46 110,83,49 113,84,49 155,122,85 231,197,156 246,212,169 239,206,158 191,150,105 193,152,107 187,146,99 166,125,78 170,132,84 185,146,103
68,72,74 61,65,67 44,48,50 49,53,55 65,69,73 56,62,63 60,66,67 33,39,40 71,75,77 43,48,47 55,57,57 48,50,47 38,40,37 50,52,52 66,68,68 67,71,75 64,68,72 63,67,71 67,73,76 81,87,90 69,72,79 81,84,91 78,84,87 68,74,77 62,71,73 62,71,73 68,77,79 90,85,82 94,84,62 128,104,80 167,138,105 165,132,93 195,158,116 194,155,112 198,159,116 197,159,113 197,159,113 205,167,121 207,169,123 226,189,145 232,195,151 252,220,174 171,132,89 195,156,115 194,155,114 180,142,96 201,163,117 205,166,123 226,187,144 199,160,117 248,209,166 240,201,158 201,162,119 224,185,142 215,173,131 255,249,205 218,180,134 219,181,135 229,188,141 199,168,119 62,59,0 57,70,18 50,59,11 34,39,0 44,57,5 38,47,0 84,84,0 136,127,10 162,148,5 177,164,16 200,185,35 205,191,36 201,189,34 199,187,34 203,190,42 79,74,3 56,62,12 52,58,8 54,57,0 59,53,0 112,102,0 160,152,20 186,176,27 197,187,36 200,191,44 203,194,49 200,192,40 192,184,32 187,179,29 186,178,28 183,174,31 177,170,29 173,171,28 171,169,26 171,171,28 168,167,33 167,165,35 168,169,34 168,171,39 163,167,39 160,164,36 158,162,34 160,164,36 160,164,38 153,162,33 152,159,34 148,158,37 145,159,39 139,144,52 72,60,34 29,26,13 29,24,10 73,55,36 116,93,62 91,71,41 78,53,25 107,78,54 97,70,36 112,80,48 134,101,62 201,168,120 223,190,142 179,138,93 154,113,68 170,129,82 185,144,97 170,132,84 170,131,88
43,47,49 69,73,75 49,53,55 98,102,106 46,51,47 39,43,45 76,80,82 55,59,61 60,64,66 57,64,62 61,68,66 71,77,78 60,66,67 63,70,68 60,67,65 55,63,70 67,75,82 72,80,87 66,81,86 66,78,84 59,69,75 73,83,91 73,83,89 68,78,84 66,76,82 67,77,83 92,104,112 66,78,82 83,80,86 100,90,80 140,112,83 175,143,111 201,167,126 209,172,132 205,168,126 209,171,125 177,139,93 192,154,108 232,194,148 202,165,121 225,188,144 248,216,170 210,171,128 247,208,167 203,164,123 205,167,121 202,164,118 241,202,159 228,189,146 225,186,143 242,203,160 219,180,137 218,179,136 226,187,144 172,131,86 224,186,140 220,187,139 206,168,122 164,141,54 158,147,12 166,159,32 115,119,36 51,57,5 57,50,11 83,75,41 77,75,26 34,36,0 85,86,0 137,129,5 156,142,1 180,165,15 198,184,29 206,190,34 208,192,36 210,195,36 141,133,27 61,65,11 58,63,18 56,62,10 53,56,7 167,160,19 193,182,20 202,187,26 206,192,37 198,189,35 194,187,32 197,190,33 190,183,26 187,180,25 185,177,25 181,175,29 180,173,32 173,171,28 173,171,28 172,171,33 172,171,35 171,170,36 171,172,37 171,175,39 169,174,43 163,167,39 161,165,39 161,165,37 158,162,36 159,166,39 156,163,38 151,159,37 146,159,37 143,155,38 146,153,51 70,76,49 32,22,10 88,66,46 70,49,34 120,86,54 112,80,50 103,71,41 107,80,46 111,79,47 123,94,63 106,77,46 89,59,33 201,164,122 152,114,68 165,124,77 165,124,77 189,151,103 171,132,89
45,46,49 42,43,46 56,57,60 53,54,57 50,51,54 65,66,69 64,65,68 51,62,63 57,68,69 74,79,85 67,72,78 43,49,50 55,60,66 79,88,90 60,69,71 59,69,73 64,74,78 56,66,70 66,76,82 66,76,82 65,75,79 65,75,79 69,77,82 78,86,91 72,82,86 68,78,82 68,77,79 84,86,86 77,76,69 98,88,76 126,105,82 155,128,96 199,166,127 201,166,128 217,183,138 236,200,153 184,148,101 180,142,96 184,146,100 217,178,135 212,173,130 220,183,139 243,206,162 210,171,128 201,162,119 202,165,121 244,207,163 255,224,178 192,154,108 192,154,108 210,171,128 223,184,141 226,188,142 216,177,134 234,196,150 216,183,135 176,157,75 166,157,31 172,158,15 176,163,15 182,170,15 178,171,30 119,110,36 62,56,20 64,38,13 150,130,98 119,111,46 77,71,5 83,74,0 128,113,0 171,154,7 201,178,20 214,191,31 219,196,36 220,197,37 197,183,42 61,64,4 61,67,17 61,64,15 64,60,0 201,186,36 204,187,22 207,188,22 206,193,33 201,192,34 201,193,32 199,187,30 189,182,25 190,183,24 190,183,26 186,177,30 184,178,32 181,175,31 174,172,29 178,178,35 175,174,38 173,171,41 177,177,46 172,175,43 175,180,47 169,174,41 165,169,41 160,165,34 159,166,39 158,167,42 156,164,44 157,165,45 148,161,39 146,158,39 146,159,37 139,151,34 67,63,28 73,54,27 128,109,74 72,56,43 118,97,70 123,94,59 132,101,64 126,98,71 108,77,54 105,71,39 125,94,57 96,68,39 110,76,42 150,109,64 191,150,105 201,163,117 160,121,80
60,61,64 57,58,61 60,61,64 51,52,55 55,56,59 38,39,42 37,38,41 50,50,45 47,47,42 40,46,47 64,70,71 67,73,74 59,64,70 61,70,72 72,81,83 61,71,75 70,80,84 64,74,78 63,73,79 72,80,85 75,85,89 86,94,99 83,83,91 81,81,89 78,81,88 86,89,96 89,94,100 112,114,114 109,108,101 109,99,87 159,138,113 178,151,117 210,177,138 200,165,127 206,169,125 211,170,125 205,164,119 198,160,114 209,171,125 226,187,144 232,193,150 231,194,150 205,168,124 204,165,122 228,189,146 238,201,157 217,180,136 242,204,158 212,174,128 213,175,129 230,191,148 205,166,123 202,164,118 223,185,139 204,167,123 224,185,142 114,107,19 164,160,32 189,172,25 192,175,26 189,173,17 187,171,19 181,165,24 134,121,32 74,50,26 88,64,29 133,110,41 139,126,24 121,110,7 138,123,2 179,154,10 209,178,16 218,191,18 223,196,23 227,199,31 219,198,46 78,72,0 63,66,17 63,66,17 87,79,0 211,193,35 212,190,25 214,193,25 207,192,29 203,192,28 201,190,28 199,186,26 198,190,29 193,184,26 191,182,24 186,179,24 186,180,32 184,178,32 180,179,33 178,178,35 180,179,41 182,180,50 178,178,47 180,183,53 177,182,49 171,176,43 167,171,43 163,168,37 160,167,40 160,169,44 156,164,42 156,166,45 147,162,37 146,159,35 153,163,42 148,157,41 140,140,56 90,70,50 113,92,69 77,61,44 123,112,95 113,88,69 115,87,58 118,86,56 118,89,56 120,86,52 137,103,69 121,86,50 95,65,37 116,78,32 181,143,97 156,118,72 161,122,81
50,55,54 49,54,53 53,58,57 50,52,52 48,50,50 44,46,46 46,48,48 70,74,76 62,66,68 60,66,69 59,65,68 61,67,70 60,66,69 55,64,66 61,70,72 50,59,59 58,66,71 72,80,87 61,69,76 69,73,75 80,80,77 103,99,93 107,98,92 110,99,92 138,127,112 144,133,118 133,117,100 160,142,123 180,160,140 171,148,119 194,167,135 204,172,138 202,167,129 203,169,128 213,177,130 211,173,127 209,171,125 197,159,113 212,174,128 185,147,101 187,149,103 212,175,131 191,154,110 185,146,103 239,200,157 230,194,147 232,196,149 222,186,139 196,160,113 210,174,127 189,151,105 231,193,147 206,168,122 230,192,146 255,216,175 201,162,121 95,94,17 158,155,45 210,191,54 209,187,53 202,181,40 193,172,33 173,156,20 177,162,24 83,66,1 69,54,3 123,112,11 135,123,12 145,132,14 165,147,14 187,161,10 214,181,13 221,192,20 223,196,23 222,197,28 222,198,33 119,108,3 63,67,13 64,67,16 131,119,8 210,191,36 210,190,29 214,196,27 211,194,27 205,193,26 205,193,26 201,188,26 203,190,28 200,187,25 195,184,24 186,179,24 187,179,27 183,174,29 184,178,32 179,179,38 182,181,43 183,181,51 185,185,54 187,190,60 181,186,53 170,175,42 165,169,41 165,170,39 162,166,40 161,168,41 158,165,40 156,164,44 157,165,43 155,165,42 146,157,31 153,159,39 153,153,69 89,69,37 137,113,87 66,45,30 57,41,35 54,43,36 85,70,61 114,93,70 123,99,66 117,88,55 90,58,28 115,83,51 82,48,16 98,69,34 134,97,53 166,128,80 126,87,46
47,47,47 47,47,47 58,58,58 51,53,53 60,62,62 25,27,27 59,61,61 51,55,57 64,68,70 62,68,71 53,59,62 60,66,69 66,72,75 53,62,64 58,67,69 53,62,62 66,74,79 71,79,86 88,90,87 117,108,104 150,136,122 162,136,113 174,145,114 203,174,141 204,178,139 210,184,145 218,187,150 198,165,126 231,197,156 225,186,147 242,209,170 224,187,147 213,176,134 213,179,136 188,152,105 169,131,85 194,156,110 192,154,108 192,154,108 177,139,89 201,163,113 167,131,82 172,136,87 188,150,102 198,160,112 211,175,128 241,205,158 212,176,129 212,176,129 220,184,137 214,176,130 245,207,161 252,214,168 246,208,162 233,195,149 218,181,139 120,113,45 138,133,33 199,179,47 212,190,54 204,182,37 201,182,29 177,166,22 163,154,28 173,157,12 103,91,0 86,78,0 120,113,16 165,147,27 184,163,13 200,173,14 210,181,9 222,192,23 226,198,30 226,198,32 219,194,27 191,176,28 70,70,7 66,68,0 198,187,43 210,190,33 209,189,30 209,190,24 211,195,25 207,194,23 209,196,25 209,197,28 205,192,28 199,186,24 201,188,26 193,181,24 189,180,26 184,173,31 184,178,34 187,185,42 188,187,49 190,190,59 190,190,61 191,193,66 182,185,53 180,183,51 176,180,52 168,172,44 165,167,42 163,167,41 161,165,39 152,161,36 157,166,41 153,164,38 151,159,37 152,158,38 134,132,60 91,72,35 128,104,67 37,17,0 79,63,50 113,94,69 132,112,82 113,92,65 131,106,78 127,106,83 109,85,61 113,81,49 129,95,63 98,70,41 107,75,45 131,97,56 214,175,134
46,46,43 43,43,40 50,50,47 44,44,41 60,64,66 55,62,60 67,74,72 50,59,59 57,66,68 62,71,73 66,74,79 64,69,75 74,78,80 70,74,76 67,72,68 69,72,64 75,76,66 102,101,94 132,114,93 179,151,122 204,175,142 215,182,145 217,182,144 223,188,150 237,204,165 210,177,138 223,189,148 231,197,154 223,189,148 248,214,173 255,223,180 225,186,143 175,139,92 201,165,118 196,160,113 194,156,110 223,185,139 206,168,120 211,173,125 191,150,103 212,171,124 212,171,124 186,145,98 221,183,135 212,174,126 214,176,130 234,198,151 227,189,141 213,175,127 199,161,113 221,180,133 220,179,132 199,161,115 195,157,111 223,185,139 187,150,106 164,143,87 116,106,24 165,151,25 185,166,31 184,167,29 192,176,33 208,192,61 148,138,17 170,157,25 160,147,15 149,145,17 158,148,27 188,170,28 206,179,22 214,183,21 215,183,10 217,188,16 219,190,18 218,190,20 214,193,23 211,195,25 180,171,28 179,165,20 203,191,34 204,186,26 205,187,25 207,188,24 209,193,23 208,192,20 212,196,24 210,193,26 209,196,32 198,185,23 200,187,25 193,182,22 190,181,27 193,185,35 187,181,35 192,190,47 193,194,59 194,197,67 194,196,69 194,196,71 191,194,64 186,189,59 183,187,59 170,174,46 168,170,43 162,164,37 161,163,36 155,162,33 160,169,42 158,169,43 154,162,42 140,145,28 91,80,36 88,70,51 74,63,44 79,60,44 105,88,62 105,86,51 128,106,72 122,103,68 104,84,52 113,89,63 87,69,50 101,86,64 98,70,41 110,78,48 128,99,68 91,59,29 215,178,136
52,52,49 48,48,45 40,40,37 64,64,61 62,66,68 74,80,83 55,61,64 62,70,75 66,74,79 76,84,89 76,82,85 84,82,78 90,86,78 91,85,76 91,86,72 94,86,73 139,120,95 162,137,109 210,182,142 217,183,151 220,183,141 221,187,142 239,205,160 242,208,163 215,181,136 230,196,151 228,194,151 229,195,152 245,212,164 230,197,149 213,179,134 176,137,94 195,159,112 218,182,135 216,180,133 199,161,115 205,167,121 178,140,92 169,131,83 198,157,110 222,181,134 166,125,78 197,156,109 202,164,116 194,156,108 202,164,118 223,185,139 206,168,120 213,175,127 221,183,135 211,170,123 157,116,69 214,176,130 234,196,150 244,206,160 196,163,115 185,156,105 83,69,3 131,123,33 141,133,29 154,146,26 168,157,24 188,171,35 158,145,25 159,154,33 157,149,27 158,149,21 171,160,27 189,173,21 202,178,15 217,189,23 214,186,16 217,189,23 211,183,17 208,182,18 207,188,22 206,192,26 206,193,22 203,189,23 202,189,29 203,190,30 199,185,28 201,186,27 205,186,22 209,193,23 209,193,21 206,192,24 206,193,29 197,186,26 193,181,24 195,183,26 194,184,33 196,187,40 196,189,48 198,192,59 199,199,70 202,204,79 199,201,76 195,197,72 191,194,64 182,185,55 179,181,54 177,181,53 169,171,44 165,167,40 163,165,38 161,166,35 163,167,39 163,167,41 159,168,41 157,156,63 92,73,36 60,50,38 34,28,21 77,61,46 109,91,61 117,98,63 134,115,80 113,96,61 109,90,63 105,81,55 131,110,85 128,107,82 109,94,72 106,85,60 112,85,53 98,70,41 114,80,46
55,60,59 46,51,50 55,60,59 55,62,60 62,68,71 78,86,91 64,72,77 66,74,79 81,86,92 81,85,89 97,96,89 126,115,98 131,116,94 158,139,116 147,127,95 165,143,109 177,145,111 231,198,161 234,197,155 215,181,138 251,214,170 218,182,133 220,186,141 255,223,178 241,207,162 238,204,159 244,207,163 229,192,148 233,196,152 255,220,176 247,209,163 244,206,160 196,158,112 207,169,123 195,157,111 185,147,101 206,168,122 216,178,132 181,143,97 186,145,98 206,165,118 177,136,89 161,120,73 151,110,63 241,203,155 201,163,117 219,181,135 213,172,125 198,157,110 168,127,80 225,184,137 212,171,124 187,149,103 198,160,114 204,170,125 231,200,151 193,162,113 218,180,132 101,77,26 72,53,0 77,70,2 103,103,19 147,136,33 157,145,34 141,135,29 150,145,36 161,153,31 171,157,16 189,168,14 200,175,15 214,184,19 207,181,19 211,185,23 214,190,27 205,181,16 205,188,21 200,187,23 201,186,25 201,186,25 200,187,25 197,183,26 192,180,27 195,183,30 200,181,26 205,188,23 206,190,20 204,190,24 204,189,26 198,185,25 197,183,26 190,181,25 192,184,34 197,188,41 199,191,55 206,198,74 207,206,80 204,206,79 200,202,75 195,197,72 193,196,66 191,189,61 187,184,59 178,177,51 169,171,44 165,167,40 163,165,38 163,165,38 162,165,35 165,167,40 145,145,59 126,113,81 66,50,44 59,40,28 91,72,49 73,55,23 146,127,90 146,126,96 40,21,7 86,68,47 119,101,71 123,105,75 118,99,72 122,103,76 123,105,73 104,85,58 89,68,41 117,93,60 111,82,51
