158,143,123 182,158,136 173,154,129 147,134,113 162,140,120 192,164,137 144,125,113 150,137,114 186,154,120 182,143,115 187,158,134 147,131,116 92,89,93 73,77,92 74,78,93 76,80,93 74,81,95 72,78,95 78,85,99 73,80,92 75,82,96 68,75,87 86,93,105 72,79,91 68,75,87 74,81,93 76,80,95 75,79,94 73,80,94 78,86,102 83,82,97 78,78,90 80,79,94 90,92,108 86,88,104 129,108,83 75,77,91 68,77,79 131,112,87 177,149,109 196,164,132 230,195,157 248,225,185 217,200,165 72,71,88 67,71,86 122,106,100 167,146,121 106,100,95 69,71,85 76,79,90 81,78,84 104,94,84 128,117,110 108,99,93 121,111,112 122,115,125 129,122,134 129,125,136 103,90,87 104,88,84 104,81,82 80,68,70 198,158,106 69,51,46 90,68,76 67,53,55 72,64,70 67,60,72 146,142,153 147,147,142 136,139,146 179,153,130 146,135,118 74,82,91 66,72,89 44,37,35 64,58,53 85,72,65 111,95,91 91,85,78 88,85,91 95,100,108 99,104,112 92,97,105 108,108,118 100,100,110 105,105,115 107,104,121 118,121,132 118,105,98 171,155,138 143,128,106 170,155,133 179,165,151 149,135,121

98,130,156 99,131,157 101,131,155 104,134,158 105,135,157 104,141,163 101,138,160 97,136,160 99,140,165 98,139,164 102,146,168 101,145,167 108,151,180 105,148,177 103,146,175 107,148,171 98,137,161 97,137,158 105,145,166 103,138,161 106,143,165 103,138,161 97,136,162 105,146,171 98,142,166 101,145,169 102,145,172 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 109,161,189 112,162,187 117,167,196 132,174,183 138,173,184 133,180,206 129,186,213 125,190,221 126,191,222 122,190,220 127,195,225 122,190,222 120,193,219 129,195,223 137,195,224 136,193,227 136,194,223 133,191,222 136,191,218 132,192,225 134,195,225 132,193,223 133,196,223 139,202,231 138,201,230 140,198,227 136,194,223 150,188,180 110,127,133 64,83,91 93,113,118 97,112,128 134,181,207 123,178,205 88,126,155 76,93,99 58,58,55 114,149,170 42,60,47 63,69,60 69,68,57 80,100,103 52,64,70 41,44,22 61,62,50 46,47,28 69,72,37 112,113,74 53,51,31 63,62,37 50,48,30 42,42,26 52,53,34 47,46,35 39,36,23 55,54,27 49,47,29 47,47,31 46,46,30 46,43,28 43,40,25 49,45,24 45,41,22
98,137,161 100,139,163 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 97,137,158 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 100,137,159 100,137,159 100,133,156 100,133,152 97,132,155 95,134,160 94,138,162 92,136,160 104,148,172 105,148,175 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,186 122,164,184 126,172,182 113,166,187 116,161,192 129,170,193 124,179,204 121,182,212 124,185,215 123,183,220 129,184,219 129,186,220 129,187,218 132,189,216 144,191,217 148,192,214 148,195,221 143,193,220 136,193,220 135,192,219 131,189,218 129,188,214 127,186,212 126,184,213 126,184,213 126,182,214 124,170,194 88,124,138 132,169,178 73,102,104 110,135,146 124,143,151 101,121,124 59,74,77 61,69,74 62,60,56 46,46,43 51,54,44 63,60,47 74,96,100 60,76,74 62,63,55 87,89,61 106,116,40 82,85,50 68,72,16 78,78,46 53,51,33 49,46,33 44,44,28 75,72,48 55,51,32 46,44,26 46,44,26 42,39,24 51,51,35 48,48,32 49,46,31 56,54,34 45,40,26 59,56,32
100,136,163 104,140,165 116,149,170 110,143,164 113,143,165 113,144,161 111,142,159 104,134,154 103,139,155 106,140,156 99,127,150 92,120,143 93,126,147 97,127,147 99,129,149 96,131,154 98,133,156 102,132,156 103,131,154 102,135,156 100,134,160 100,133,154 98,129,144 97,131,145 101,127,144 102,132,154 94,134,162 95,139,163 95,139,163 97,138,163 103,144,167 103,149,173 107,151,185 108,152,186 107,154,184 108,155,185 111,152,177 119,159,180 121,157,173 121,157,173 127,158,173 140,169,171 150,174,166 145,167,169 140,170,183 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 115,165,194 120,170,195 127,170,197 119,166,192 116,163,189 116,163,189 119,166,196 119,166,196 114,164,191 122,163,186 100,135,128 83,97,67 67,69,54 62,64,49 70,78,68 62,70,60 91,117,136 109,165,195 105,144,170 97,134,154 86,124,137 78,108,119 114,154,173 93,124,139 101,102,54 54,54,38 91,98,41 131,140,69 58,58,28 74,76,30 50,46,25 39,39,25 55,53,33 76,74,41 69,67,34 44,45,24 41,41,25 52,53,32 49,49,35 41,41,27 53,54,33 48,48,34 57,53,32 44,41,26
101,129,150 107,133,152 100,129,145 103,132,148 105,136,151 104,138,152 104,138,152 107,138,155 104,135,150 98,134,148 104,129,151 97,122,144 94,122,147 95,123,144 98,126,147 100,125,147 92,122,142 94,124,144 95,123,144 99,127,148 95,123,148 97,122,146 97,123,140 98,122,142 96,125,143 97,123,142 98,130,142 98,133,144 104,139,160 97,134,156 97,133,158 93,132,156 96,139,166 99,142,169 101,145,167 109,153,175 113,153,174 112,147,166 113,153,170 113,150,170 128,158,171 146,175,173 147,176,162 152,179,182 160,178,177 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 113,160,186 117,160,187 115,160,187 113,160,186 114,161,187 120,162,180 122,164,182 117,165,186 114,160,184 117,165,186 55,71,69 77,80,70 61,60,49 59,61,46 57,59,44 73,87,83 107,129,143 53,89,103 69,103,103 53,80,83 70,97,107 104,135,150 57,70,69 53,53,39 102,107,60 67,72,29 131,140,69 93,97,39 90,92,50 68,66,37 59,60,37 43,39,29 64,60,39 75,73,53 49,50,29 28,27,16 46,46,30 39,38,27 42,43,24 54,55,34 45,46,25 55,50,36 39,39,25
99,131,143 105,137,149 105,140,149 106,141,150 99,133,147 96,133,144 98,135,146 108,145,152 99,133,147 110,145,152 110,144,158 100,134,148 99,133,149 95,125,147 100,130,152 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 99,122,147 103,129,148 97,122,144 102,128,145 99,128,144 99,124,139 100,121,140 103,122,141 104,126,138 100,132,142 104,131,145 104,129,151 99,132,155 101,131,155 102,131,149 100,129,147 105,135,155 118,150,176 118,151,172 130,160,171 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 137,163,171 129,161,169 141,164,171 138,166,173 128,155,169 126,161,172 123,157,171 117,152,173 108,145,165 106,143,163 98,142,164 96,141,158 103,149,161 109,148,156 122,156,152 148,174,163 127,162,155 83,111,107 78,92,85 93,103,100 58,61,51 60,68,58 65,65,49 50,61,60 53,56,44 69,70,73 66,79,94 67,67,64 66,76,68 91,106,120 62,53,22 53,49,41 47,45,41 58,60,32 69,71,43 57,54,28 73,65,41 56,58,30 60,61,38 83,83,67 54,55,34 52,52,38 45,44,35 48,44,36 40,37,24 55,56,33 40,40,24 52,48,31 46,47,28 49,50,31 56,54,25
98,130,142 105,137,149 101,133,143 114,146,156 109,148,154 114,155,153 113,153,154 103,142,150 100,137,148 104,136,148 105,142,149 107,143,157 109,149,150 111,149,151 100,135,156 99,127,150 101,126,152 100,125,147 100,125,147 97,122,144 100,120,144 104,125,146 106,128,144 105,140,151 101,130,148 130,116,91 118,109,105 129,94,67 101,126,148 99,123,143 95,125,138 100,132,144 105,135,148 115,138,147 110,136,155 108,132,152 103,132,150 108,132,150 106,135,151 102,134,144 120,151,166 122,153,168 117,153,167 117,151,165 114,148,162 108,144,158 108,144,158 109,143,157 112,149,160 115,152,161 122,152,172 119,154,173 119,152,171 129,161,173 121,153,165 119,149,169 122,154,164 128,155,167 136,163,164 139,166,167 137,166,157 126,155,153 125,149,149 94,119,116 133,155,159 116,142,150 99,121,137 59,76,71 73,88,95 67,75,80 65,73,78 60,81,100 68,78,86 56,67,66 53,63,57 58,54,37 56,52,42 55,55,39 52,54,39 50,46,38 55,55,41 47,48,29 67,61,36 54,48,25 51,51,35 81,80,55 48,45,32 38,37,30 47,43,33 53,46,30 35,30,27 58,51,33 66,61,31 51,46,32 69,59,37 42,38,28
92,115,140 91,114,139 94,117,140 95,118,141 95,118,143 95,121,138 101,127,144 101,133,145 109,149,152 114,152,156 104,142,146 107,144,155 113,143,154 98,127,143 103,133,146 104,135,150 109,139,152 106,135,153 108,138,149 108,138,149 108,138,147 104,129,144 97,121,141 101,130,146 175,119,83 183,125,63 130,77,20 131,77,41 195,112,72 255,185,140 104,119,137 103,128,141 109,128,136 102,132,145 101,131,144 108,133,148 115,138,147 113,138,149 111,138,148 105,137,147 102,133,148 102,133,148 101,130,148 100,129,147 101,127,146 107,136,152 105,134,150 109,140,155 109,141,153 111,143,153 104,135,150 98,134,148 94,132,145 102,138,152 107,143,157 110,145,164 94,130,144 106,137,152 104,138,154 105,139,155 113,144,159 107,140,159 111,144,163 119,148,166 109,140,157 99,133,149 104,134,156 89,124,135 67,77,81 60,64,68 61,61,47 62,56,51 47,48,40 67,67,62 76,90,86 46,46,43 52,51,42 49,48,39 57,60,40 60,58,38 62,64,36 60,61,42 51,54,30 67,58,39 37,37,23 79,79,49 61,61,29 54,55,36 63,56,40 75,65,43 40,37,24 51,42,36 48,47,20 57,51,28 47,45,41 75,73,74
90,115,139 91,116,140 91,116,138 95,120,142 95,120,144 96,119,142 94,117,140 94,119,143 97,123,142 101,133,145 109,146,143 107,142,149 103,133,146 111,143,151 111,149,151 110,145,154 107,138,153 105,134,150 101,127,146 101,127,146 111,138,148 100,127,141 106,138,146 128,102,92 107,60,26 98,52,13 66,35,16 76,41,26 75,40,25 99,54,31 207,142,119 106,125,135 105,120,138 105,125,141 101,126,141 103,127,145 103,128,141 107,129,143 102,129,141 111,136,147 104,126,138 103,125,137 113,135,147 112,137,148 105,132,142 112,137,150 112,142,153 112,140,147 113,144,150 116,142,150 115,143,150 107,134,144 102,132,145 103,133,144 103,130,142 102,128,145 102,132,145 100,130,143 102,133,148 96,125,141 94,125,142 98,129,146 97,128,143 102,133,148 95,127,137 104,136,146 91,121,132 87,111,129 58,60,55 55,56,48 57,58,46 58,57,46 60,60,46 49,48,39 53,59,50 57,57,52 58,54,44 57,54,39 75,75,41 52,53,32 51,52,33 51,52,33 62,63,42 48,49,28 63,59,49 74,74,69 78,78,73 72,76,80 74,72,82 74,72,82 73,73,81 74,74,82 71,74,81 75,73,81 71,69,77 73,73,73
88,113,137 88,113,137 90,113,136 88,116,137 89,114,138 95,118,141 99,117,141 97,117,141 99,123,143 94,118,138 101,126,148 103,129,148 103,133,144 105,137,147 99,132,135 102,134,142 108,140,150 108,141,146 112,145,148 99,132,135 94,121,133 102,127,140 112,128,128 93,50,33 73,46,28 57,35,15 52,31,16 60,34,20 61,39,21 78,43,28 96,48,30 202,141,123 97,122,137 99,117,134 96,114,138 92,112,138 93,114,135 91,115,135 92,116,136 96,116,140 96,117,136 97,118,137 98,122,140 101,122,141 100,121,140 110,130,146 104,125,144 104,125,144 100,130,143 102,127,140 108,128,142 112,133,142 106,127,134 101,124,131 101,128,138 101,126,141 96,126,139 102,128,136 109,133,125 123,144,140 127,146,135 135,152,144 160,158,136 177,168,141 144,154,146 98,109,96 94,102,111 114,128,109 59,60,48 51,52,42 51,50,41 49,48,41 59,62,54 55,58,50 72,76,80 84,85,88 77,81,85 76,82,85 77,83,86 72,72,80 77,78,83 76,77,82 73,74,79 71,72,77 75,78,85 71,77,80 75,81,84 77,78,81 69,75,78 83,89,92 85,89,93 76,80,84 83,88,94 69,75,78 80,86,89 74,79,85
97,122,146 91,116,140 90,115,137 87,110,133 88,114,131 89,117,138 92,115,138 95,118,141 93,118,142 94,119,143 94,120,137 101,127,144 95,124,142 102,134,142 101,133,141 101,134,137 112,149,148 107,143,147 102,135,140 109,142,147 107,141,141 102,134,133 131,123,110 95,50,27 67,39,26 55,32,17 80,53,35 120,84,66 114,83,62 98,64,46 110,58,39 115,66,46 103,126,133 99,132,137 98,123,134 96,121,136 99,121,137 97,121,139 97,122,137 101,127,144 95,122,136 109,136,148 96,121,136 104,129,144 103,122,141 97,114,136 101,121,135 104,126,138 108,129,138 112,135,142 113,140,143 119,146,149 145,168,163 120,143,140 118,137,131 139,159,143 118,140,130 106,130,130 123,145,135 147,160,137 152,161,133 153,168,142 131,149,136 139,159,141 111,125,116 106,121,107 107,120,104 69,71,56 70,70,56 58,57,48 91,90,81 105,99,92 83,85,85 79,83,87 77,81,85 77,81,85 77,81,85 80,86,89 77,83,86 74,75,78 78,79,84 80,81,86 80,81,86 77,78,83 74,77,84 74,75,80 80,81,86 86,87,90 76,82,85 84,90,93 81,80,85 74,73,78 85,89,93 84,85,90 85,86,91 86,87,92
82,107,129 90,115,137 81,109,130 92,122,133 100,134,130 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,137,138 107,141,139 114,145,149 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 97,126,128 100,129,129 117,100,90 106,55,31 66,36,21 120,79,59 153,105,78 167,110,79 162,112,81 143,96,73 107,60,37 90,42,28 108,129,136 123,145,149 129,152,161 108,129,136 104,130,138 101,122,129 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 98,122,124 104,130,122 113,130,132 118,137,126 126,152,139 130,152,140 135,157,145 125,153,147 141,158,148 109,138,126 109,131,131 120,139,133 123,142,131 96,126,119 103,131,125 117,136,125 121,139,124 111,133,123 106,123,118 83,91,81 55,61,48 69,71,56 62,63,44 58,56,54 65,63,61 73,71,67 72,72,69 71,72,75 86,87,90 80,79,82 82,86,88 82,85,92 77,82,88 79,79,87 79,78,83 81,82,87 77,78,83 74,75,80 80,81,86 81,82,87 78,77,82 81,80,85 81,84,91 81,81,89 78,79,84 76,75,78 80,79,82 74,73,76 78,78,78 81,81,81 91,90,93
101,145,140 99,143,138 109,146,143 104,141,136 97,135,139 111,149,141 107,144,139 92,125,119 84,116,113 87,119,120 75,113,103 109,147,137 102,139,134 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,114,126 85,108,117 92,112,124 109,98,93 113,57,33 75,44,25 140,94,66 172,117,86 180,122,89 133,82,54 159,112,89 127,79,54 93,47,31 112,137,134 112,136,138 106,133,132 107,129,131 105,135,128 110,138,132 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 119,148,134 120,150,133 123,152,140 118,148,129 98,132,121 111,142,127 119,150,135 164,171,155 135,160,142 153,165,145 116,135,124 112,130,115 119,136,126 144,156,136 132,141,122 126,144,127 138,150,130 157,160,138 79,83,68 135,144,127 83,87,72 62,64,47 60,59,50 72,70,71 74,73,66 74,72,73 69,69,66 79,78,81 83,82,85 79,78,81 81,85,87 82,86,90 80,86,87 71,72,75 68,72,76 81,82,87 78,79,84 73,74,79 87,88,93 90,87,93 100,99,104 74,73,78 71,74,83 69,72,79 92,96,100 84,87,94 82,85,92 64,65,70 64,69,75 73,78,84 78,83,89
101,134,139 108,135,136 115,129,125 114,138,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,106,100 98,132,118 106,142,130 103,142,129 110,144,133 110,141,131 98,131,123 105,138,132 82,110,115 88,116,121 97,126,124 108,140,139 115,141,130 111,60,36 82,46,28 136,91,68 118,81,57 141,91,58 147,95,65 156,104,74 255,218,176 106,74,60 110,135,132 106,133,134 98,129,119 112,140,117 107,134,116 106,140,129 117,145,139 114,145,132 106,140,129 127,154,136 119,150,126 121,148,132 124,150,142 139,162,147 135,158,143 125,155,136 119,153,139 115,147,127 134,160,147 147,167,153 131,151,135 148,170,158 117,136,130 129,155,142 129,159,172 124,159,191 128,180,224 127,182,219 137,175,206 130,173,200 121,134,133 85,105,117 62,74,80 60,63,55 59,61,46 84,84,70 74,72,70 83,78,75 71,71,71 75,75,72 80,78,76 79,78,81 70,71,74 75,79,81 86,92,95 91,97,98 79,80,85 87,86,91 76,75,78 75,74,77 72,71,76 72,71,76 74,78,82 74,78,80 76,81,80 76,74,82 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,101
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 117,139,141 113,145,142 102,131,129 102,131,129 101,129,125 96,119,114 89,112,107 74,98,90 80,106,98 89,115,107 108,131,126 86,109,104 79,104,101 85,107,109 105,128,125 89,77,65 85,49,27 136,90,62 174,113,81 150,96,62 232,171,137 170,112,79 255,214,164 103,122,111 118,154,137 110,141,128 108,142,128 109,140,127 108,137,123 140,159,139 108,131,128 104,133,124 101,125,117 116,138,131 119,138,129 116,140,127 113,138,133 94,124,119 100,124,124 98,123,118 104,129,124 114,140,129 94,123,114 97,126,117 109,140,157 132,176,210 126,180,222 134,177,204 132,181,226 130,179,224 125,186,225 140,173,196 135,167,166 145,173,169 81,92,79 65,66,43 62,61,50 59,58,47 53,52,43 90,86,78 90,86,80 79,75,69 75,75,72 76,76,73 78,78,73 69,71,68 81,83,83 78,79,82 90,94,96 86,87,92 83,84,89 76,75,78 72,71,74 67,66,69 57,57,57 54,53,58 70,73,80 68,73,79 70,75,81 69,69,77 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 156,139,115 170,161,144 164,158,151 101,95,88 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 81,103,105 79,101,103 90,109,119 79,101,103 80,103,100 85,108,105 83,58,41 101,70,51 169,108,74 156,102,68 154,108,82 146,89,60 230,214,181 107,130,127 116,146,129 122,148,137 118,154,142 107,141,130 115,144,112 112,142,123 126,158,138 107,132,127 102,136,125 119,147,143 136,159,142 113,138,120 105,131,118 92,118,110 134,157,138 100,127,111 108,133,128 118,144,133 87,113,105 100,124,116 92,116,103 102,126,118 126,153,156 147,178,193 129,183,227 129,183,227 134,184,224 130,184,226 148,168,173 129,143,139 89,89,75 91,90,79 65,66,56 51,50,39 54,53,44 75,71,63 101,91,81 81,77,71 74,74,71 75,75,72 81,81,78 73,75,72 69,71,71 73,74,77 73,74,77 74,75,80 69,70,75 74,73,76 62,61,64 50,49,52 41,41,41 67,66,71 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 142,130,118 146,134,122 123,113,101 147,142,130 187,173,159 149,135,117 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 73,95,99 83,104,102 91,115,115 86,110,110 78,99,108 83,107,107 80,104,104 130,91,63 170,109,77 162,109,86 172,115,75 111,131,115 98,125,135 92,113,109 88,118,111 91,122,112 98,124,113 100,136,119 114,151,129 100,130,125 134,159,143 134,159,141 137,157,141 132,150,135 131,149,134 111,141,122 107,142,123 99,125,114 115,142,126 115,141,133 87,113,105 91,117,109 90,116,103 104,130,122 128,151,134 150,164,155 142,156,149 139,161,177 137,175,206 127,181,225 129,183,227 130,184,228 126,188,238 135,178,221 78,92,104 57,59,59 62,62,57 52,53,43 80,74,67 95,89,82 75,73,71 81,79,77 80,79,72 74,74,71 79,79,76 78,78,75 78,78,75 75,75,75 70,70,78 73,73,81 65,64,67 60,59,64 64,63,68 71,70,75 65,64,69 69,70,75 74,77,84 75,78,85 71,71,79 64,69,77 68,71,80 67,72,80 74,79,87 77,82,88 74,80,83 88,94,97 80,81,86
184,169,147 192,178,160 172,158,142 173,157,142 136,121,99 183,172,153 175,164,145 195,186,167 198,168,142 186,172,147 187,166,143 204,191,168 193,186,170 219,212,196 119,132,109 91,104,103 78,99,97 79,99,100 79,99,102 92,112,115 76,101,98 76,96,97 77,99,99 90,124,120 91,121,114 96,104,94 125,78,55 132,81,55 149,99,68 234,163,119 255,240,174 255,215,114 107,137,102 71,110,94 71,99,93 84,108,108 100,125,122 77,105,101 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,107 129,142,126 97,111,107 87,112,107 85,109,109 130,155,166 126,180,222 131,181,217 141,184,215 137,170,193 144,178,194 125,180,228 131,186,234 130,186,229 131,187,228 125,190,225 76,125,168 142,149,147 111,113,98 81,77,69 84,75,67 94,88,81 83,78,75 83,78,80 79,78,69 76,74,72 73,74,77 69,68,73 67,68,73 65,69,71 65,70,69 64,68,70 77,82,81 77,78,83 76,77,82 76,76,86 72,72,82 75,73,81 47,46,49 65,64,67 67,67,75 79,79,87 72,72,80 78,79,82 77,78,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 197,176,153 199,184,164 183,164,141 180,169,150 187,169,150 196,183,160 189,179,155 204,179,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 85,107,107 77,99,99 73,105,102 119,105,87 145,98,66 129,83,57 136,88,61 139,89,58 193,125,85 229,155,103 177,119,57 74,100,66 75,136,95 79,100,96 98,127,115 110,133,118 85,108,105 86,109,106 88,109,105 99,123,115 93,117,109 95,119,108 96,123,105 84,111,110 98,122,109 104,126,114 110,129,118 122,147,142 121,133,129 127,147,133 87,109,102 95,120,104 100,117,107 91,110,99 94,118,107 85,110,94 151,165,146 148,166,179 152,172,200 102,114,118 160,156,148 189,176,153 137,130,114 127,117,116 107,100,98 124,114,104 162,142,122 154,148,143 151,140,133 181,172,157 141,129,117 118,112,107 105,100,99 93,95,92 89,91,91 89,88,91 88,95,93 83,90,85 92,96,98 87,88,91 84,85,90 76,77,82 71,72,77 69,72,79 64,67,74 65,68,75 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 81,82,87 75,78,85
177,156,129 188,167,140 201,178,149 189,170,147 203,182,157 204,185,158 175,156,133 179,155,133 179,160,135 208,189,164 195,171,145 184,159,131 193,169,143 211,180,157 234,213,186 207,186,159 191,170,145 182,161,136 201,177,151 192,168,142 229,204,176 189,170,143 149,158,128 110,93,42 155,111,60 173,115,82 152,97,66 134,83,57 130,84,56 188,122,90 233,155,104 165,104,59 95,90,47 66,90,66 172,165,147 189,182,166 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 190,182,160 175,174,165 139,140,132 157,152,140 190,181,162 196,191,177 169,164,150 153,145,134 135,130,118 149,135,121 185,164,137 223,205,186 171,155,138 169,162,146 133,128,116 129,126,113 144,136,123 149,139,127 133,120,113 111,100,95 105,100,99 136,131,128 154,150,142 122,121,112 142,139,124 175,164,149 160,150,138 135,125,115 134,125,117 121,111,101 125,117,106 128,120,107 140,128,118 86,85,78 98,95,80 90,89,82 67,67,67 75,73,74 80,78,79 82,86,90 80,85,91 86,91,97 94,97,104 89,95,96 77,81,83 80,81,84 74,75,78 75,78,87 72,75,84 79,81,81 74,78,82
199,173,148 186,160,135 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 203,184,161 178,163,141 186,171,149 209,189,169 191,158,133 194,166,137 211,174,148 202,173,142 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 198,174,150 125,119,96 48,51,31 46,57,28 125,91,30 181,133,86 175,119,83 159,105,71 148,98,67 189,126,91 240,162,116 201,133,90 85,91,52 52,84,53 156,147,132 167,156,141 186,170,153 160,146,130 220,207,184 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 206,195,162 188,177,158 198,183,161 179,160,146 205,188,178 182,170,158 189,175,159 213,199,174 201,185,172 143,142,131 116,111,97 102,95,95 108,101,101 136,127,119 166,156,144 142,132,120 130,120,108 135,123,113 128,119,113 108,104,98 93,94,97 126,122,116 128,124,116 123,122,115 137,133,116 147,141,132 117,116,109 102,103,95 102,103,95 87,81,72 80,79,72 137,131,122 157,147,135 139,131,120 178,169,154 157,151,142 103,101,97 83,85,85 87,89,89 87,88,93 85,90,96 86,91,97 77,80,87 72,83,82 81,82,85 81,82,85 72,73,76 72,73,76 72,76,78 73,73,81 76,77,82
176,165,148 183,172,155 195,181,154 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 209,188,165 190,169,146 176,155,130 174,153,128 194,175,148 180,159,134 200,166,136 217,189,160 179,156,127 180,161,138 197,176,151 207,181,156 139,142,118 34,60,35 35,59,37 34,54,29 57,55,26 121,89,34 180,124,86 182,122,83 198,133,94 217,149,106 246,171,122 255,201,142 133,117,43 36,60,38 181,174,158 167,148,132 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 197,183,158 206,189,161 175,159,146 199,186,165 211,195,164 171,150,125 201,181,161 182,167,147 178,169,161 166,155,140 171,162,147 145,133,123 167,149,130 185,167,148 132,121,116 138,128,118 125,119,110 149,138,123 191,180,163 174,163,146 183,169,144 172,153,137 187,176,157 187,178,161 171,168,155 140,135,123 151,143,130 153,146,130 167,153,135 185,177,153 252,220,190 223,204,169 212,193,168 214,189,159 193,174,149 179,164,142 172,167,153 157,151,142 155,140,131 121,109,97 104,108,110 84,85,90 77,81,83 87,91,95 74,78,82 82,88,89 83,88,87 77,82,81 72,76,80 75,79,83 74,77,84 70,71,76 78,79,84 80,81,84
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 209,175,145 194,169,141 205,190,168 199,185,167 179,165,147 180,165,143 182,163,138 204,180,156 202,175,143 215,190,162 49,64,38 32,56,34 32,58,35 28,52,30 61,64,40 105,91,48 178,125,84 181,123,86 202,137,96 180,118,78 184,124,85 255,230,178 172,162,84 25,38,22 160,153,133 172,158,144 160,150,128 147,134,113 188,179,160 174,160,144 186,170,153 181,164,140 170,156,138 182,168,150 188,172,155 170,156,140 200,184,167 214,196,177 145,136,132 155,151,143 187,174,151 210,197,174 211,201,177 190,172,151 203,184,157 181,164,140 149,141,119 159,147,135 127,123,115 115,111,103 165,156,141 189,176,155 183,166,156 155,151,134 128,118,119 124,113,110 164,153,146 154,138,125 178,157,132 217,180,140 231,191,157 231,219,193 165,132,107 193,173,143 181,163,142 185,168,144 179,155,129 184,171,148 150,151,141 93,99,100 88,99,100 81,91,99 94,95,98 84,79,76 80,79,82 78,77,80 78,77,80 71,72,75 82,75,78 72,77,76 72,80,85 72,75,84 72,76,78 84,88,90 85,86,89 98,96,97
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 218,200,181 187,168,145 166,154,142 163,147,130 177,161,144 156,145,128 214,198,183 208,190,169 186,166,148 179,166,145 32,56,32 29,57,32 30,56,33 29,54,34 32,50,33 53,55,29 130,91,34 184,126,91 230,166,120 145,98,46 143,103,39 170,126,48 195,180,88 25,43,26 203,191,161 222,197,167 216,189,153 228,210,180 205,191,166 203,185,166 186,172,154 173,162,143 196,177,154 197,178,153 191,176,156 188,177,158 157,152,140 115,113,111 112,113,116 117,119,116 133,135,130 132,130,126 133,132,125 144,142,138 157,151,144 142,137,125 136,139,129 117,115,116 100,105,104 100,102,102 114,116,111 126,133,126 154,160,161 170,162,149 215,204,185 213,200,177 140,126,110 196,174,154 192,163,141 193,179,152 255,245,222 251,232,209 211,195,164 205,184,157 167,138,105 146,128,107 138,140,140 105,119,129 111,121,125 110,119,121 149,145,137 148,133,113 109,103,96 89,89,89 89,95,96 75,81,82 85,91,92 81,86,92 92,103,116 102,111,124 86,91,97 91,90,93 120,115,112 144,138,129 140,125,116 169,161,150
