110,93,42 81,63,33 87,71,40 71,57,32 118,97,41 84,60,25 90,75,24 108,82,41 115,89,50 140,106,45 107,88,49 103,78,48 98,71,37 97,76,33 139,109,67 200,164,117 255,208,155 255,208,155 255,206,153 255,208,155 255,211,158 255,210,160 255,210,160 255,212,159 255,213,159 255,214,159 255,212,159 255,214,159 255,215,160 255,217,160 255,219,162 255,222,162 255,221,162 255,225,165 255,226,166 255,227,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,252,174 255,253,172 255,251,174 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,253,148 255,251,150 255,251,146 255,249,138 255,247,137 255,250,138 140,95,20 175,130,55 255,241,135 105,85,26 89,84,31 91,82,26 255,231,161 255,230,144 255,227,130 255,221,122 255,220,115 255,216,119 255,217,120 255,218,125 255,217,124 255,215,127 255,214,137 255,215,152 255,216,161 255,215,158 255,216,156 255,222,153 255,227,136 255,225,130 255,217,120 253,190,114 128,95,43 96,72,39 88,70,40 88,70,40 89,72,37 85,65,35 129,91,45 255,193,136 255,190,134 255,189,134 255,180,131
120,95,38 97,74,45 71,52,36 67,56,41 103,80,38 109,86,28 100,78,40 135,108,47 85,65,33 134,106,50 93,76,41 114,92,58 82,65,37 80,66,41 81,64,38 92,77,41 206,148,93 255,208,158 255,208,154 255,209,152 255,211,157 255,208,151 255,208,137 255,210,149 255,213,155 255,213,155 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,227,167 255,228,168 255,229,167 255,230,168 255,232,170 255,233,171 255,246,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,168 255,253,166 255,252,162 255,251,160 255,253,160 255,252,166 255,253,166 255,251,158 255,251,156 255,251,154 255,249,156 255,251,168 113,83,37 144,105,0 115,91,0 79,70,14 88,84,24 83,79,19 138,89,20 255,221,133 255,216,124 255,222,119 255,216,119 255,215,127 255,220,149 255,219,151 255,218,154 255,218,154 255,219,159 255,216,158 255,217,161 255,218,158 255,215,156 255,216,156 255,217,148 255,216,131 255,217,151 100,83,36 94,76,46 100,82,52 91,71,41 85,64,39 80,66,37 145,118,86 148,100,57 255,199,155 255,203,159 211,150,103
103,77,27 108,83,39 92,73,34 113,92,38 130,107,49 106,83,54 109,83,31 105,83,38 83,64,41 84,64,34 89,71,39 97,72,24 92,72,40 95,74,47 85,65,35 94,71,40 116,83,31 255,195,116 255,189,101 255,192,101 255,193,92 255,195,90 255,197,88 255,201,83 255,210,91 255,211,96 255,217,106 255,217,124 255,218,149 255,219,157 255,219,151 255,220,155 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,166 255,232,167 255,234,168 255,250,170 255,251,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,251,174 255,250,170 214,165,27 138,103,20 85,72,22 75,61,16 77,66,22 90,81,25 83,79,21 93,83,30 255,225,160 255,225,159 255,225,160 255,225,160 255,222,159 255,222,159 255,220,160 255,219,155 255,221,151 255,221,149 255,222,145 255,218,147 255,217,155 255,216,155 255,218,154 255,220,156 223,182,123 125,104,52 105,83,47 93,75,43 83,66,40 83,66,40 91,71,51 88,66,46 113,95,65 98,79,44 134,111,71 102,78,41
104,77,30 96,75,23 72,50,30 118,96,49 137,114,56 105,80,52 210,158,87 115,83,37 89,70,47 86,65,38 83,64,39 90,66,44 85,65,35 89,69,37 105,88,41 93,71,35 255,173,97 255,196,101 255,191,100 255,192,99 255,192,99 255,195,92 255,201,92 255,203,85 255,207,84 255,209,92 255,214,94 255,221,114 255,219,118 255,221,139 255,221,137 255,223,143 255,226,143 255,227,148 255,231,150 255,232,151 255,232,153 255,233,154 255,232,160 255,232,162 255,250,162 255,253,166 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,174 255,226,129 200,141,11 113,82,4 95,84,22 103,92,19 103,90,40 83,73,24 98,95,42 76,70,22 137,97,45 255,223,157 255,227,161 255,225,160 255,224,161 255,222,159 255,221,158 255,217,153 255,220,157 255,218,156 255,219,161 255,218,155 255,215,156 255,217,158 255,216,146 255,206,125 163,129,66 125,99,47 128,100,62 90,72,42 91,71,41 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
90,71,32 71,55,24 93,76,41 100,73,37 130,89,32 236,159,99 168,115,60 132,106,54 170,126,86 173,116,72 89,70,33 89,71,39 93,71,33 110,90,44 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,202,97 255,201,87 255,202,86 255,200,82 255,199,84 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,251,164 255,252,168 255,253,168 255,252,176 255,251,170 255,250,176 255,253,172 255,252,174 255,252,174 255,253,172 255,252,174 255,250,166 219,156,18 170,122,27 80,73,30 85,77,23 89,82,21 105,92,29 76,63,13 75,64,31 108,96,37 255,220,160 255,225,158 255,225,159 255,224,157 255,222,157 255,221,155 255,220,154 255,220,154 255,220,155 255,218,154 255,222,159 255,219,155 255,213,152 255,212,155 168,132,83 161,124,80 98,80,38 118,91,55 119,93,54 132,100,68 150,116,84 85,68,40 83,66,40 79,65,38 78,64,39 80,66,41 86,69,45 81,67,42
157,118,47 90,61,26 92,68,33 92,70,32 167,126,95 114,83,44 186,124,84 88,65,36 100,73,39 136,88,32 95,77,45 89,68,41 122,98,43 124,97,54 138,97,50 255,184,105 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,197,95 255,199,90 255,200,87 255,209,87 255,209,92 255,210,93 255,211,97 255,220,101 255,222,104 255,220,98 255,222,102 255,223,104 255,224,105 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,236,118 255,242,123 255,243,125 255,241,127 255,242,128 255,241,128 255,241,129 255,241,129 255,247,132 255,251,140 255,252,144 255,251,162 255,251,162 255,250,164 255,252,162 255,252,168 255,252,168 255,253,170 255,252,168 203,153,24 162,111,13 112,88,22 90,81,34 93,86,25 88,84,24 66,53,19 98,90,36 109,97,38 100,93,34 255,223,167 255,227,158 255,225,157 255,223,155 255,222,155 255,221,153 255,221,153 255,221,153 255,220,155 255,219,156 255,222,161 255,219,153 217,172,110 126,100,50 108,79,46 107,80,44 106,84,48 119,93,54 124,105,52 186,139,105 88,69,42 86,72,43 84,72,44 82,65,39 80,66,41 79,65,40 87,69,50 80,66,41
80,64,31 182,138,108 83,64,39 207,157,111 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,95 255,196,96 255,197,95 255,194,90 255,200,91 255,207,88 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,112 255,222,123 255,225,126 255,225,123 255,230,118 255,231,116 255,235,115 255,234,117 255,236,118 255,237,118 255,242,128 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,251,141 255,250,142 255,248,133 255,247,131 255,247,142 255,250,148 255,242,158 191,160,109 187,156,105 255,247,172 85,63,14 126,107,23 76,72,26 80,77,35 79,73,37 82,77,34 87,80,21 80,77,26 80,77,24 76,66,28 63,51,25 98,82,28 255,230,160 255,228,155 255,226,156 255,224,154 255,223,155 255,223,155 255,220,151 255,220,151 255,220,151 255,220,151 255,220,153 255,220,156 255,224,163 136,105,56 127,106,54 104,82,48 106,81,51 96,77,52 98,77,50 96,79,40 92,68,42 91,71,41 115,90,62 80,63,39 80,66,41 80,66,41 84,70,45 81,67,42
68,55,34 151,116,80 81,64,38 85,65,35 85,64,37 81,62,37 84,65,40 86,67,42 83,62,35 81,63,33 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,188,93 255,193,95 255,192,95 255,193,96 255,193,94 255,196,90 255,194,87 255,197,88 255,197,84 255,197,80 255,195,80 255,199,79 255,207,80 255,210,95 255,214,117 255,221,129 255,224,131 255,226,140 255,229,145 255,229,140 255,229,139 255,230,132 255,234,135 255,234,135 255,234,132 255,234,122 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,160 255,251,162 255,252,168 255,253,175 71,54,44 145,120,92 111,100,83 69,55,39 49,41,30 76,71,30 85,84,19 83,78,23 72,71,33 79,76,32 83,79,21 83,78,23 63,64,16 68,62,16 77,71,23 255,243,173 255,228,155 255,226,154 255,226,154 255,225,151 255,222,153 255,222,153 255,222,151 255,222,151 255,223,148 255,222,147 255,225,151 150,112,62 147,115,60 124,100,49 116,92,55 100,80,48 97,76,49 93,77,46 92,78,53 120,109,65 97,76,49 93,76,52 82,65,39 83,71,43 79,65,40 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,64,33 79,60,37 79,60,37 86,67,40 89,71,39 83,65,35 96,80,38 102,83,44 108,88,42 133,92,43 253,178,108 255,198,119 255,200,110 255,205,112 255,206,116 255,207,116 255,208,116 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,220,119 255,222,123 255,223,106 255,223,105 255,221,110 255,221,120 255,224,147 255,225,153 255,227,153 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,162 255,248,169 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,253,169 255,254,169 255,252,168 244,197,120 174,140,99 110,103,87 111,112,93 109,109,93 42,34,23 51,41,31 84,74,32 84,81,16 74,69,26 66,64,17 75,71,25 81,79,21 96,90,26 86,79,20 99,79,18 255,232,152 255,233,146 255,232,148 255,230,155 255,225,152 255,225,153 255,223,152 255,222,150 255,222,150 255,221,149 255,225,155 134,105,56 103,82,57 102,79,48 99,82,54 134,112,63 102,83,44 100,83,48 102,83,48 206,158,100 175,136,75 241,184,124 236,183,126 83,69,40 79,65,36 78,64,39 81,67,42 80,66,41 80,66,41
60,49,32 79,58,33 81,62,37 80,61,36 81,62,37 86,67,40 82,63,36 98,81,44 80,61,34 82,63,36 86,67,32 96,78,36 184,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,141 255,215,139 255,214,143 255,214,144 255,217,136 255,221,141 255,221,147 255,223,149 255,224,151 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,241,161 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,252,170 250,169,90 113,98,76 106,103,90 110,107,92 110,113,93 106,101,89 48,38,28 48,37,32 66,59,30 83,78,27 59,54,11 56,54,7 63,61,12 73,71,13 83,79,17 255,223,155 255,229,160 255,227,154 255,226,154 255,225,153 255,224,152 255,224,152 255,224,150 255,226,149 255,225,151 255,223,151 255,227,156 121,99,54 102,83,48 105,86,49 98,78,46 97,78,51 95,76,49 96,77,50 97,79,47 135,111,74 180,139,90 194,141,84 255,217,147 93,74,47 83,68,46 80,66,41 80,66,41 80,66,41 80,66,41
72,54,24 100,85,47 84,64,34 78,61,33 83,66,42 83,64,37 84,65,38 86,69,43 83,64,37 81,62,35 88,65,34 112,91,48 153,111,57 255,210,141 255,204,133 255,206,134 255,211,131 255,211,136 255,214,142 255,214,142 255,216,143 255,216,145 255,215,144 255,216,141 255,215,145 255,218,147 255,218,145 255,218,145 255,221,149 255,222,149 255,222,143 255,226,139 255,227,150 255,226,149 255,231,147 255,229,147 255,229,142 255,230,142 255,228,151 255,232,158 255,233,159 255,235,161 255,250,166 255,252,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,165 233,161,81 118,100,79 103,100,85 107,104,89 109,110,89 110,108,90 47,38,30 47,37,27 46,37,29 84,72,44 94,89,34 74,71,16 45,40,0 36,30,5 73,66,35 78,54,30 255,228,154 255,228,156 255,226,154 255,224,152 255,224,152 255,224,152 255,223,153 255,223,150 255,224,151 255,222,150 255,223,154 139,112,67 124,102,53 109,88,45 98,78,46 96,78,48 98,81,46 100,83,48 102,83,48 135,101,56 123,94,61 215,173,119 227,188,127 83,66,42 85,68,44 81,66,46 84,70,45 80,66,41 81,67,42
178,125,72 130,101,48 97,75,39 80,64,31 80,63,39 81,64,38 82,65,39 82,63,40 83,64,37 95,77,45 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,217,144 255,219,145 255,218,144 255,220,147 255,222,148 255,222,148 255,223,151 255,225,153 255,225,153 255,225,153 255,228,159 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,244,159 240,167,87 153,121,87 114,101,80 111,107,90 110,111,90 98,94,77 47,36,29 48,38,28 51,43,30 44,38,29 90,81,64 108,105,52 94,91,26 87,87,13 79,76,36 64,52,40 255,228,166 255,228,156 255,228,156 255,222,148 255,223,149 255,225,151 255,224,152 255,223,148 255,223,151 255,223,150 255,206,131 129,100,47 127,103,52 105,81,48 97,76,49 95,77,47 95,79,46 94,76,46 91,72,45 236,177,118 214,168,109 104,77,45 101,86,64 83,69,40 85,71,42 86,67,42 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 80,63,37 79,65,40 78,64,39 81,67,42 84,65,38 95,77,47 95,73,35 98,77,34 99,70,35 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,172 255,253,170 255,253,170 255,253,170 255,227,143 251,170,89 156,132,95 100,97,84 101,99,81 106,104,84 104,100,90 67,59,48 54,41,34 45,34,27 43,34,26 41,31,21 54,46,35 106,102,85 78,76,54 99,95,78 54,44,34 115,106,91 255,227,152 255,224,151 255,225,151 255,224,147 255,224,150 255,225,151 255,224,146 255,225,152 255,224,149 186,137,70 125,103,56 126,100,46 99,76,45 92,72,42 89,72,44 91,72,47 93,74,47 94,75,48 124,97,52 85,73,63 97,78,51 140,116,65 96,77,42 94,79,41 135,111,45 85,68,44 83,66,40 83,66,38
85,68,40 86,69,41 85,68,42 82,63,40 82,65,39 81,64,38 80,63,37 95,74,47 81,62,37 83,65,35 110,88,41 116,95,43 255,207,135 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,224,150 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,236,159 255,245,161 255,250,168 255,253,170 255,254,173 255,253,172 255,237,153 224,153,82 80,80,66 85,88,78 94,94,78 97,94,79 94,94,80 92,90,72 90,85,71 81,75,52 56,45,28 78,70,34 83,77,43 59,51,29 84,81,68 61,55,46 47,36,29 88,80,69 255,225,145 255,224,151 255,226,154 255,226,151 255,224,151 255,224,151 255,223,146 255,225,150 255,224,152 226,176,102 127,107,61 113,88,40 103,79,46 95,75,45 89,70,45 87,73,48 90,71,44 86,74,46 90,74,41 48,45,49 93,76,41 108,91,56 96,76,44 110,90,29 81,62,37 82,65,41 86,69,41 86,67,40
93,74,37 127,100,35 93,74,37 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 94,73,32 104,78,37 123,97,43 92,70,36 135,102,54 255,215,147 255,218,141 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,143 255,220,141 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,244,166 255,249,168 255,236,160 169,121,76 74,74,60 72,73,61 75,77,62 82,83,73 81,80,69 81,82,70 80,75,34 81,76,25 78,73,20 99,94,39 85,80,27 95,86,28 84,79,65 44,35,31 45,36,30 61,55,48 226,174,114 255,232,154 88,62,50 255,224,154 255,223,145 255,225,149 255,233,176 240,181,133 255,226,152 255,222,144 208,163,99 120,98,53 130,102,44 98,76,40 85,59,36 85,64,37 90,71,44 84,70,45 90,73,38 49,43,36 86,69,41 84,65,40 81,64,38 81,64,38 79,65,38 84,70,45 80,66,41 81,67,40
142,107,42 127,102,54 92,68,31 90,68,34 84,65,40 86,68,36 83,67,36 98,78,46 94,73,30 101,79,41 100,84,42 207,171,109 168,128,74 161,123,75 255,218,142 255,210,140 195,149,90 255,195,123 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,220,139 255,223,141 255,220,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,235,159 255,213,144 134,86,43 62,64,61 68,69,59 62,65,55 67,70,60 78,79,71 80,81,69 56,58,14 70,67,25 72,68,22 87,82,31 73,68,15 82,74,20 91,81,32 59,47,21 50,40,30 50,41,35 142,109,70 255,220,131 62,48,50 255,225,141 255,224,143 177,116,53 100,66,44 113,77,55 113,78,42 129,80,44 203,157,98 118,86,42 131,104,61 86,61,33 91,56,41 79,49,32 83,59,35 87,63,41 83,69,44 44,39,41 82,65,41 96,77,50 82,65,37 81,64,36 80,66,39 86,69,45 89,72,44 81,67,42
127,101,47 135,108,47 114,84,38 119,83,52 81,67,40 95,70,42 163,125,90 100,76,39 86,66,36 86,65,42 79,62,38 142,125,74 121,89,45 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 197,134,67 255,220,153 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,224,145 255,225,146 255,226,149 255,226,149 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,235,169 186,132,84 77,61,48 62,61,52 59,60,52 59,61,56 57,59,54 71,72,64 54,47,18 65,59,25 94,84,35 72,61,28 72,62,22 73,64,19 77,67,27 62,53,24 74,64,42 47,38,32 97,83,65 189,132,72 50,40,39 71,59,47 139,95,42 113,70,21 100,72,45 100,65,38 106,75,54 105,76,43 101,72,48 109,81,52 88,63,33 77,58,35 66,44,36 68,49,35 58,39,23 51,36,25 53,34,20 34,30,22 59,47,35 45,36,21 56,42,28 58,44,30 58,44,28 61,46,35 66,52,36 80,65,45
66,52,34 98,76,29 132,107,63 82,64,34 92,79,47 138,108,50 105,84,43 134,103,52 85,69,38 82,65,37 84,66,36 90,68,34 93,74,39 85,69,38 81,67,38 100,76,43 118,93,47 205,159,100 255,217,140 255,217,140 255,218,138 255,221,141 255,219,142 95,51,9 145,58,15 113,48,11 186,107,43 255,224,138 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,228,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,235,158 255,236,155 255,238,164 98,59,27 106,93,72 81,71,47 78,79,69 74,75,65 62,62,57 45,46,38 98,96,76 49,46,22 65,60,19 50,44,21 34,32,10 57,52,38 115,114,89 110,108,86 107,100,84 41,41,27 116,112,93 255,223,140 54,48,41 103,82,67 255,225,148 255,223,146 101,70,47 107,73,51 139,102,78 188,130,77 255,230,153 255,224,139 151,119,64 104,81,52 115,91,56 185,148,95 92,74,30 120,98,53 102,84,40 40,29,14 72,56,39 94,81,47 89,73,40 79,65,40 82,70,42 77,67,43 77,67,45 78,66,40
59,50,35 61,52,37 72,58,33 86,69,43 105,81,46 223,182,112 165,126,69 205,168,113 87,69,48 83,66,42 86,67,42 86,67,42 91,72,49 115,97,53 90,69,42 98,82,40 92,68,46 229,183,113 255,219,137 255,219,137 255,219,139 255,217,136 109,73,44 68,37,18 147,76,55 193,132,96 152,65,24 255,218,138 255,221,144 255,221,141 255,221,141 255,221,141 255,225,144 255,225,144 255,226,145 255,225,144 255,227,146 255,227,146 255,229,148 255,230,151 255,231,154 255,230,158 255,230,153 255,230,153 255,232,152 255,231,153 255,234,155 255,234,155 255,233,155 255,233,155 255,234,156 255,230,155 237,159,79 179,128,71 84,84,70 81,80,69 90,92,75 94,97,77 101,99,81 103,101,81 103,104,83 113,111,89 114,112,90 107,104,80 112,108,87 114,110,89 111,114,92 48,48,32 107,110,86 247,206,159 61,48,45 186,151,113 255,224,144 255,225,143 255,222,142 255,223,141 255,226,146 255,227,148 255,225,145 145,105,53 128,102,50 110,87,45 193,154,93 184,139,75 118,79,18 132,104,48 88,71,47 48,35,1 59,44,33 105,91,75 130,104,54 110,86,33 87,68,41 84,65,40 80,66,39 89,73,42
59,50,35 61,52,37 97,78,43 95,71,34 66,47,22 132,106,52 156,123,71 91,66,38 82,65,37 80,63,37 83,64,39 83,64,39 81,62,37 91,71,41 90,71,32 106,85,44 118,97,45 199,148,79 255,203,124 255,206,127 255,211,128 255,207,124 91,55,35 82,46,24 119,77,53 185,100,61 193,113,56 255,222,136 255,222,142 255,223,144 255,222,142 255,222,141 255,223,143 255,225,145 255,226,145 255,226,145 255,227,146 255,228,146 255,228,146 255,231,149 255,230,153 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,152 255,231,151 255,234,153 255,233,148 255,195,100 175,127,69 87,80,64 81,81,67 87,90,70 93,96,76 97,97,81 103,101,83 111,107,86 104,105,84 113,114,91 107,103,82 115,113,95 114,112,92 108,109,86 94,97,77 102,105,85 251,212,155 62,48,50 210,176,135 255,222,145 255,221,138 255,225,143 255,228,144 255,226,140 255,225,142 255,213,133 135,104,55 125,97,59 107,84,44 119,89,45 91,74,39 148,117,66 100,74,35 95,76,49 102,82,32 41,25,21 80,66,48 110,83,36 123,98,39 89,71,41 91,73,41 79,65,38 90,74,43
59,51,29 59,50,35 69,52,26 96,78,36 94,71,40 98,79,52 121,92,41 99,72,27 106,89,42 82,63,38 83,65,35 81,62,35 95,77,45 99,79,47 94,73,32 111,89,40 132,103,50 255,183,106 255,190,106 255,193,109 255,189,106 255,190,108 159,111,64 65,30,17 111,72,58 155,99,77 255,195,112 255,201,115 255,203,121 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,220,134 255,217,131 255,219,133 255,226,144 255,223,133 255,222,128 255,220,127 255,215,121 255,212,120 255,210,114 255,197,102 190,134,71 98,84,66 73,73,59 81,81,65 92,93,74 98,99,80 98,98,82 99,100,79 100,98,78 104,105,84 103,101,79 111,112,89 111,112,91 126,116,94 106,104,84 105,101,80 255,226,147 57,50,53 71,59,59 255,223,142 255,225,141 255,224,136 255,222,135 255,205,132 162,122,68 152,117,63 135,99,50 120,92,54 126,96,50 114,87,42 116,89,42 96,77,42 86,67,40 86,68,38 124,99,42 34,32,40 86,69,43 81,64,38 106,87,34 77,63,36 79,65,38 74,60,35 77,63,36
65,51,35 82,63,38 108,81,38 80,58,22 106,83,43 85,64,39 80,61,36 81,62,37 92,74,32 130,103,40 80,61,34 82,63,40 82,65,39 85,65,35 97,77,29 124,99,42 139,97,43 168,120,62 255,186,113 255,192,106 255,192,114 255,189,97 58,44,17 118,80,59 125,90,52 255,192,116 255,191,113 255,192,104 255,191,107 255,194,109 255,197,106 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,203,99 255,205,96 255,205,97 255,205,99 255,207,99 255,209,101 255,208,100 255,208,98 255,208,100 255,209,101 255,245,167 230,153,95 38,32,23 70,64,55 69,70,58 80,81,69 87,89,72 93,96,76 94,97,75 92,93,74 100,93,73 102,94,72 101,99,77 109,110,87 113,107,84 111,109,87 104,86,65 255,205,115 54,49,51 255,199,138 255,199,117 255,194,113 255,198,109 255,197,103 235,164,93 151,110,53 148,111,56 135,99,50 160,127,77 104,78,37 89,69,37 91,71,39 87,68,45 84,66,36 83,67,34 84,64,34 40,38,39 82,68,50 80,61,38 104,87,52 78,63,41 76,62,37 77,63,38 76,62,37
73,55,34 109,89,39 146,111,44 110,76,17 85,64,39 83,62,37 86,67,42 80,61,36 90,71,36 118,93,34 81,63,31 83,64,37 92,72,40 101,77,40 112,87,43 109,82,39 112,85,38 154,123,61 129,100,47 234,159,89 255,201,120 55,47,23 89,57,11 130,84,56 162,94,49 255,145,66 255,195,108 255,190,110 255,193,109 255,192,108 255,193,102 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,109 255,199,105 255,202,106 255,200,101 255,201,98 255,207,105 255,206,105 255,210,113 255,210,107 255,208,110 255,210,117 255,215,127 255,223,138 255,216,121 208,140,81 46,37,31 34,23,18 35,29,20 70,66,56 73,72,61 82,82,68 92,93,74 97,94,79 95,86,67 102,91,72 103,97,74 104,101,77 98,97,72 111,104,84 227,153,85 255,192,106 49,35,40 255,202,134 255,192,109 255,191,108 255,196,102 150,98,36 126,92,49 152,115,62 165,125,61 153,116,61 116,83,44 112,87,41 102,83,46 93,74,37 102,85,50 98,82,38 86,68,38 90,72,40 41,38,42 71,59,47 78,61,37 79,62,36 76,62,37 76,62,37 73,59,34 77,63,38
76,58,16 100,83,36 92,70,34 100,75,27 112,88,37 83,62,35 82,63,36 84,66,36 117,92,44 125,97,39 103,81,34 109,87,40 90,70,38 95,76,39 98,79,40 105,81,44 99,76,36 108,84,47 113,90,50 132,103,54 38,50,32 19,49,30 60,61,22 205,129,64 250,138,67 255,169,88 75,89,41 255,193,105 255,194,101 255,192,99 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,132 255,224,138 255,224,136 255,227,140 255,219,131 255,216,119 255,221,127 255,185,105 166,122,69 84,82,64 86,87,68 84,81,66 40,31,23 38,30,19 56,51,39 70,66,56 81,81,65 87,87,71 86,84,66 89,90,71 97,95,75 109,102,84 111,108,93 255,189,111 228,149,85 48,44,36 255,203,142 255,195,105 255,195,102 255,199,112 131,100,47 136,102,59 151,110,61 160,119,60 126,96,52 115,85,43 91,67,32 81,62,35 80,61,36 80,63,35 83,70,38 97,79,47 85,71,42 33,32,37 61,49,51 89,71,39 76,63,42 77,63,38 76,62,37 76,62,37 77,63,38
