55,47,23 70,68,39 113,94,41 122,103,37 82,66,33 84,68,24 59,42,7 155,120,55 121,90,30 95,69,15 125,96,35 90,63,27 105,82,40 98,75,33 95,72,30 97,71,30 108,86,39 120,93,48 224,201,190 221,206,186 226,205,194 226,204,196 226,204,196 225,205,196 228,206,198 228,206,198 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 228,207,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 225,209,196 227,208,196 227,208,196 225,206,194 227,208,196 229,208,195 230,209,196 230,209,196 230,209,196 231,211,193 231,211,191 232,212,194 232,212,194 232,212,194 231,210,195 231,210,195 231,211,193 230,209,194 230,209,194 230,212,193 229,211,192 228,209,195 227,208,194 227,208,194 225,209,196 225,206,194 227,208,196 225,209,196 225,209,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 227,207,200 226,204,196 102,73,42 91,65,26 90,64,25 93,67,28 91,65,26 91,68,28 100,78,42 197,177,145 225,203,195 145,122,107 218,196,176 168,149,126 85,61,28 88,64,31 89,65,32 89,64,34 95,70,40
67,57,35 63,57,32 84,72,35 93,73,27 89,72,33 73,60,26 65,46,19 107,85,40 137,104,54 95,68,23 122,95,34 88,61,25 98,72,31 91,68,26 92,69,27 97,71,30 96,70,31 194,168,129 230,207,194 225,207,186 228,207,194 228,207,196 228,207,196 230,207,192 228,207,192 228,207,192 229,208,193 229,208,193 229,208,193 229,209,191 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,193 231,208,193 231,208,193 232,209,194 233,210,195 232,213,190 237,213,191 237,213,191 237,213,191 242,213,189 242,214,187 242,213,189 244,215,191 243,214,190 242,213,189 243,214,190 242,213,189 242,213,191 240,211,189 235,214,191 235,214,191 234,213,190 233,212,189 233,212,189 230,209,194 231,208,193 231,208,193 228,207,192 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 231,208,195 215,187,174 88,60,22 96,70,31 89,63,24 91,65,26 93,67,28 93,69,32 113,91,46 91,66,18 129,98,45 98,77,25 132,107,63 99,78,37 86,62,27 89,61,32 88,64,31 91,66,36 94,69,39
56,43,22 92,81,46 123,105,43 106,87,34 128,109,56 73,59,30 114,93,37 94,72,38 128,98,56 97,70,27 114,87,44 98,71,35 98,80,38 89,63,22 95,69,28 92,63,30 139,108,44 233,209,185 230,208,190 231,209,191 229,209,191 231,209,191 233,208,191 233,208,189 233,208,189 234,209,190 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 233,211,193 232,210,192 232,210,192 232,210,192 233,211,193 232,209,194 233,210,195 233,210,195 236,210,196 236,210,196 237,213,191 239,215,193 240,214,191 244,213,192 245,215,189 246,217,186 248,219,186 250,221,188 250,218,188 252,220,186 252,220,186 252,220,186 252,220,186 248,219,184 248,219,186 247,218,185 242,217,187 242,217,189 240,214,189 238,212,189 238,212,189 235,213,193 233,212,189 232,211,188 232,210,192 232,210,192 232,210,190 233,211,193 232,210,192 234,209,192 230,210,192 230,210,192 234,209,192 234,209,192 230,209,182 186,162,125 143,116,80 111,83,45 97,66,29 89,63,24 98,73,29 102,77,33 96,70,31 94,70,33 112,86,34 122,98,47 110,92,50 100,77,37 102,81,38 99,78,35 94,70,37 93,68,38 89,64,34 96,71,41
55,44,25 69,60,33 114,92,47 142,110,35 115,84,35 102,75,30 130,105,61 103,79,44 109,87,53 99,80,45 93,77,35 101,84,45 85,66,27 89,66,26 100,76,23 105,75,29 236,207,183 236,209,193 234,210,184 236,210,187 238,208,191 240,215,196 240,205,190 233,209,187 237,208,188 235,211,189 239,210,188 239,210,188 237,211,190 239,210,188 239,210,188 237,211,190 239,210,188 239,210,188 238,209,185 239,210,188 239,210,190 237,211,188 238,212,189 239,210,188 242,213,189 244,213,190 248,212,192 250,216,184 250,218,186 252,219,182 254,221,184 254,221,184 254,223,184 255,224,185 255,222,180 255,223,179 255,224,179 255,224,179 255,224,181 255,224,179 255,221,184 255,221,185 255,220,187 255,219,188 251,217,187 250,216,182 254,213,182 255,214,174 244,216,189 239,210,190 241,208,183 239,209,194 236,209,193 239,209,194 236,210,189 239,209,192 235,209,186 236,209,191 239,209,183 192,142,82 110,78,48 111,83,45 92,63,28 97,71,32 91,65,26 118,84,50 131,96,60 93,66,32 96,73,33 87,64,24 89,66,26 100,77,37 95,72,32 99,76,36 97,76,33 139,112,69 113,81,49 94,69,41 92,67,39 95,70,42
54,45,26 61,54,27 66,59,32 125,95,37 97,71,30 94,68,27 100,73,37 89,65,30 94,67,31 94,68,29 91,67,30 93,69,32 103,84,45 133,104,55 112,82,40 114,87,40 223,193,165 241,210,187 241,210,187 242,208,186 249,214,189 138,101,77 113,66,45 131,71,46 132,72,49 217,166,140 243,209,187 243,209,187 241,210,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,212,191 243,212,191 245,211,191 242,213,191 242,213,191 246,213,186 249,216,189 252,215,189 251,217,183 254,221,184 255,216,174 255,222,187 255,223,179 255,225,179 255,228,173 255,227,172 255,225,175 255,225,177 255,227,175 255,226,173 255,223,166 255,223,169 255,218,158 255,210,147 255,210,151 255,210,149 255,208,141 255,207,149 255,204,159 249,213,184 254,180,144 249,174,145 237,170,145 230,169,151 224,177,156 226,180,162 231,174,155 232,169,145 229,167,138 241,190,162 226,178,153 211,167,116 94,62,30 95,66,31 97,71,32 94,68,29 93,67,28 120,82,47 99,67,33 114,82,52 95,69,30 87,61,22 89,63,24 95,69,30 90,64,25 97,71,32 90,64,25 105,76,41 190,137,112 89,64,36 91,66,38 94,69,41
57,49,27 54,46,24 65,57,33 63,57,32 117,101,43 125,103,56 89,65,28 92,68,31 111,89,42 104,77,30 102,70,26 91,64,28 92,70,34 111,79,24 134,104,48 104,76,18 246,209,183 251,211,186 248,212,192 251,208,189 179,145,127 98,45,18 99,47,17 104,52,22 136,67,38 157,78,34 139,76,23 226,191,166 250,211,183 251,211,186 251,211,186 252,210,186 252,211,184 254,210,184 253,211,187 253,211,187 253,211,187 251,211,186 254,213,184 255,218,184 255,218,188 255,219,170 255,214,132 255,213,114 255,218,118 255,217,134 255,216,134 255,217,132 255,227,150 255,231,170 255,232,170 255,232,155 255,233,124 255,239,124 255,237,128 255,229,130 255,224,118 255,212,108 255,205,100 255,203,98 255,200,101 255,188,104 255,180,106 255,181,106 255,179,106 255,173,107 255,168,112 255,162,113 255,160,118 251,160,120 251,160,120 253,158,122 243,157,123 241,160,126 129,95,54 129,98,47 93,70,28 89,63,24 95,69,30 91,62,27 91,68,26 100,74,35 104,73,34 109,83,29 89,63,22 88,62,23 91,65,26 89,63,24 89,63,24 94,68,29 100,77,37 99,76,36 103,80,40 101,74,40 107,80,46 93,68,38
58,50,28 54,46,24 61,55,30 76,63,40 70,60,36 107,85,38 82,58,21 88,64,27 92,68,33 99,72,27 101,76,32 91,70,29 94,73,30 147,110,39 155,114,44 251,209,167 252,211,182 254,213,186 187,145,121 74,42,26 63,38,21 83,41,17 95,44,16 101,49,19 109,51,25 140,72,32 126,57,19 238,178,153 253,212,183 254,215,185 255,214,185 253,212,185 254,213,184 255,212,186 254,213,186 255,214,187 255,215,186 255,215,184 255,218,184 255,220,180 255,221,187 255,224,176 255,224,169 255,226,159 255,235,155 255,233,142 255,233,141 255,231,148 255,233,153 255,237,168 255,236,170 255,238,170 255,237,165 255,233,164 255,235,168 255,236,162 255,229,126 255,227,126 255,223,113 255,220,112 255,219,117 255,217,108 255,214,121 255,196,111 255,189,109 255,182,109 255,176,112 255,173,113 255,174,114 255,180,119 255,185,124 255,182,119 255,178,112 125,82,33 100,79,38 98,76,29 103,80,38 98,76,38 93,67,28 91,63,25 131,95,48 131,95,46 128,86,48 96,67,18 98,71,28 88,62,23 97,71,32 90,64,25 90,64,25 89,63,24 88,65,25 100,77,37 102,79,39 111,85,46 100,74,35 92,67,37
81,65,34 69,53,22 63,48,26 77,61,17 108,89,34 121,101,42 91,67,32 88,61,25 86,62,25 94,70,33 90,64,25 89,63,24 103,74,25 117,86,33 239,196,147 255,215,180 255,213,180 255,214,181 97,46,20 119,63,39 97,49,22 85,40,17 90,44,18 91,43,16 100,42,16 105,48,17 149,67,22 185,95,51 255,213,180 255,215,180 255,215,180 255,213,179 255,214,179 255,215,182 255,215,180 255,217,182 255,219,181 255,219,177 255,221,176 255,222,178 255,224,179 255,228,174 255,232,173 255,232,173 255,233,167 255,233,170 255,235,172 255,237,165 255,239,171 255,240,163 255,241,157 255,248,154 255,253,152 255,251,152 255,251,152 255,248,158 255,238,163 255,236,168 255,237,168 255,236,167 255,238,148 255,238,123 255,220,111 255,219,107 255,221,121 255,215,104 255,207,91 255,202,96 255,199,100 255,194,100 255,200,102 255,203,103 255,197,100 110,75,21 88,67,26 105,84,41 96,77,38 86,68,26 98,72,33 96,71,23 110,75,37 120,83,41 255,168,105 241,152,82 105,75,33 90,64,25 91,65,26 94,68,29 88,62,23 90,64,25 93,70,30 101,78,38 107,84,44 105,77,39 155,127,69 94,72,36
77,56,15 62,45,21 63,49,20 95,72,32 115,91,36 95,72,32 91,67,30 86,64,26 95,72,32 87,64,24 88,62,23 90,64,25 134,98,40 112,81,28 244,199,151 255,214,174 253,208,175 145,104,73 92,50,28 102,52,37 120,55,18 152,71,44 78,35,16 96,45,21 103,51,21 141,68,38 190,99,62 255,215,170 255,218,179 255,219,179 255,217,176 255,218,180 255,217,178 255,217,178 255,218,176 255,219,179 255,216,177 255,219,176 255,224,179 255,228,182 255,227,178 255,232,175 255,233,172 255,236,172 255,235,171 255,237,166 255,237,168 255,242,173 255,255,152 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,252,150 255,243,167 255,237,167 255,237,166 255,237,169 255,233,170 255,235,174 255,231,179 255,229,175 255,220,160 255,222,131 255,220,169 255,221,182 255,219,176 255,219,166 255,213,150 146,107,34 88,61,27 93,66,30 95,77,35 98,75,33 97,71,30 99,72,27 131,90,43 105,75,29 203,128,65 127,80,19 89,62,26 94,68,29 89,63,24 89,63,24 89,63,24 93,67,28 99,76,36 105,82,42 101,74,38 110,84,45 112,82,54 88,69,42
66,52,25 60,52,30 84,72,33 118,99,33 87,60,28 88,64,27 91,67,30 92,70,32 90,72,30 96,78,36 93,67,28 97,71,32 137,105,34 122,92,36 233,188,140 171,116,75 134,90,64 103,64,36 65,48,22 57,48,19 88,81,38 210,94,47 94,47,24 103,55,26 138,79,20 255,200,138 255,190,108 255,188,106 255,194,112 255,187,93 255,186,96 255,191,111 255,192,111 255,192,107 255,204,133 255,207,122 255,188,85 255,200,101 255,217,124 255,228,164 255,231,162 255,232,153 255,232,150 255,236,159 255,238,166 255,238,168 255,253,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 255,252,135 255,246,128 255,230,124 255,231,119 255,229,123 255,229,126 255,229,144 255,229,145 255,224,125 255,216,119 255,209,105 255,198,92 255,197,86 255,190,76 255,185,90 88,72,16 87,63,26 94,68,29 93,70,30 95,74,31 102,84,42 96,79,40 189,124,67 129,91,25 91,66,22 94,66,26 94,68,29 86,63,23 96,73,33 92,69,29 100,77,37 94,71,31 98,75,35 99,76,36 103,77,38 128,96,41 81,61,31 91,72,45
65,49,16 92,74,32 115,94,40 111,88,30 89,62,26 90,64,25 90,64,25 92,69,29 89,66,26 93,70,30 84,63,22 94,73,32 105,76,25 141,111,53 203,142,95 120,81,49 80,56,21 50,40,18 33,41,20 28,42,23 34,56,26 163,97,47 128,85,52 121,74,40 243,147,73 255,177,82 255,164,47 255,175,66 255,169,57 255,172,53 255,179,57 255,189,71 255,186,62 255,188,63 255,187,61 255,189,61 255,192,69 255,197,75 255,196,79 255,210,82 255,219,98 255,230,122 255,235,153 255,238,165 255,246,161 255,254,150 255,255,135 255,255,140 255,255,135 255,255,135 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,246,129 255,244,127 255,245,127 255,236,122 255,235,120 255,234,139 255,234,132 255,228,138 255,220,122 255,213,103 255,211,99 255,212,98 255,205,91 255,203,89 255,202,91 179,116,49 90,63,20 92,68,31 113,90,50 90,64,25 88,65,25 88,64,27 106,83,41 126,91,37 95,63,17 90,64,23 93,67,26 89,63,24 87,61,22 90,69,28 91,68,28 95,72,32 95,72,32 90,64,25 95,68,32 110,83,22 85,59,34 81,64,36 83,64,37
59,44,24 79,63,19 119,90,41 81,73,37 92,64,24 101,75,23 92,64,24 96,73,33 90,69,28 93,72,31 91,65,24 96,70,29 114,85,36 96,78,34 95,68,36 52,46,21 29,39,17 35,40,20 25,34,17 24,36,18 27,49,23 127,126,70 255,175,76 255,178,77 255,176,58 255,177,58 255,175,52 255,179,51 255,181,56 255,178,53 255,182,58 255,186,59 255,187,65 255,185,64 255,202,75 255,209,80 255,227,142 255,231,164 255,232,161 255,234,157 255,237,160 255,237,157 255,239,148 255,239,140 255,253,140 255,254,138 255,254,138 255,255,138 255,255,135 255,255,140 255,255,140 255,254,138 255,253,140 255,248,136 255,244,128 255,243,126 255,241,128 255,247,132 255,246,128 255,241,119 255,241,122 255,233,119 255,220,103 255,223,106 255,216,100 255,217,102 255,211,97 255,213,95 255,207,96 255,216,101 255,216,104 255,205,91 255,173,68 101,66,12 92,61,22 90,62,24 86,63,23 89,66,26 87,65,20 116,90,38 112,85,38 98,72,31 95,69,28 100,74,33 94,73,32 95,72,32 94,71,31 98,75,35 91,73,31 95,72,32 95,69,30 95,68,32 125,95,39 104,84,36 77,56,31 81,57,31
60,46,21 100,84,42 97,72,26 86,71,20 94,65,32 126,102,40 98,71,28 91,68,28 85,64,23 90,69,28 89,63,22 95,69,28 115,86,35 177,141,92 41,49,26 29,39,17 26,39,16 26,34,13 18,30,12 22,33,18 26,45,23 70,92,55 255,176,56 255,182,57 255,201,78 255,197,73 255,194,66 255,198,72 255,204,76 255,216,93 255,217,95 255,222,97 255,224,107 255,226,129 255,228,143 255,223,138 255,224,145 255,216,127 255,215,104 255,215,95 255,222,112 255,227,124 255,226,115 255,231,113 255,237,118 255,247,125 255,247,125 255,244,121 255,240,118 255,252,127 255,252,133 255,252,135 255,250,138 255,250,138 255,247,129 255,244,127 255,241,128 255,250,135 255,247,128 255,239,120 255,244,126 255,242,127 255,242,125 255,235,116 255,233,118 255,232,118 255,231,113 255,233,122 255,229,130 255,225,129 255,205,110 255,200,101 255,193,85 255,159,56 102,75,32 89,62,26 89,62,26 91,65,26 91,64,21 95,71,20 94,71,31 89,63,24 94,71,31 87,61,22 90,68,30 90,71,32 95,71,34 94,71,31 91,73,31 92,69,29 95,69,30 94,67,31 147,120,57 76,53,22 77,56,31 83,59,33
84,65,38 105,85,35 89,70,35 123,95,37 138,109,46 147,116,52 88,60,20 97,70,27 134,106,66 91,62,27 89,63,24 98,72,33 95,67,29 74,67,36 32,40,19 31,36,16 34,39,19 30,35,15 41,37,18 38,40,12 24,38,19 49,67,36 255,200,96 255,196,78 255,197,78 255,200,84 255,205,98 255,211,106 255,209,115 255,201,95 255,201,88 255,202,95 255,205,99 255,202,93 255,203,86 255,202,82 255,205,87 255,215,92 255,216,96 255,213,94 255,212,93 255,215,95 255,216,96 255,218,99 255,220,99 255,223,105 255,228,108 255,231,109 255,227,108 255,231,111 255,236,115 255,235,115 255,239,118 255,253,135 255,253,135 255,253,133 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,139 255,255,140 255,255,140 255,242,168 255,241,167 255,239,167 255,238,173 255,235,173 255,235,158 255,227,137 255,231,141 255,223,134 255,221,127 183,132,52 99,69,23 87,63,26 91,68,28 98,68,26 97,70,27 88,65,25 94,71,31 91,68,28 92,69,29 89,66,26 94,71,31 98,80,38 94,70,33 92,71,30 101,80,39 95,72,30 89,66,26 90,64,25 92,64,26 78,57,30 79,59,27
60,53,26 75,62,39 91,74,27 75,58,23 137,103,42 127,105,31 118,96,47 133,107,57 96,68,30 120,93,46 93,67,28 96,70,31 91,73,29 36,41,19 37,38,19 29,34,14 32,34,17 28,33,13 32,40,17 117,124,76 24,38,19 30,53,34 255,193,85 255,198,78 255,199,80 255,200,84 255,200,76 255,197,73 255,196,80 255,194,71 255,196,72 255,195,72 255,196,72 255,195,76 255,198,75 255,200,82 255,204,84 255,205,85 255,212,95 255,213,94 255,215,96 255,215,96 255,215,96 255,217,99 255,222,102 255,223,104 255,229,111 255,233,112 255,232,112 255,231,111 255,237,119 255,240,120 255,242,120 255,238,119 255,238,121 255,250,131 255,254,133 255,251,136 255,255,140 255,255,140 255,255,140 255,253,140 255,255,131 255,255,135 255,246,167 255,243,169 255,242,170 255,240,175 255,237,175 255,237,177 255,236,181 255,235,180 255,234,179 255,234,177 224,187,134 120,98,51 91,64,30 138,112,71 96,68,28 131,101,34 90,64,25 89,62,26 88,62,23 90,64,25 90,62,24 99,78,37 90,69,28 96,72,35 85,64,23 91,70,29 96,73,31 100,77,37 93,67,28 94,66,28 77,56,29 85,64,41
60,44,27 62,46,29 70,56,31 71,57,32 82,66,35 98,72,20 126,94,39 142,115,54 146,112,51 118,82,31 92,69,29 85,62,22 58,60,34 38,38,22 37,38,19 30,38,17 43,36,18 37,36,9 51,39,9 29,32,8 26,35,18 38,43,23 234,174,83 255,196,75 255,202,80 255,200,80 255,201,78 255,199,78 255,200,81 255,207,89 255,208,87 255,213,93 255,207,80 255,204,78 255,200,82 255,204,89 255,209,87 255,216,92 255,219,94 255,222,111 255,230,130 255,233,119 255,236,113 255,242,120 255,239,121 255,246,129 255,249,131 255,249,129 255,246,124 255,249,126 255,245,159 255,249,128 255,252,135 255,251,133 255,249,138 255,255,133 255,254,138 255,255,135 255,251,131 255,252,133 255,247,125 255,244,123 255,243,120 255,243,118 255,252,138 255,237,142 255,237,144 255,237,146 255,239,167 255,238,179 255,237,184 255,235,180 231,196,140 118,86,31 115,83,37 110,80,24 109,71,21 201,162,105 110,81,30 98,71,26 94,68,29 87,61,22 89,62,26 89,62,26 88,61,25 93,70,30 88,65,25 88,62,23 90,64,25 88,65,25 94,72,34 95,74,33 96,73,33 97,70,23 94,63,26 60,41,27
69,54,34 78,64,39 98,86,49 73,59,30 68,51,23 135,115,54 121,92,31 108,87,31 128,93,26 91,69,24 95,73,28 94,64,22 65,58,31 63,52,19 41,46,14 41,42,21 69,58,25 147,126,54 255,195,112 87,79,45 25,28,18 26,42,23 91,91,48 163,120,46 255,177,62 255,194,78 255,197,84 255,191,66 255,184,86 194,122,56 255,183,65 255,204,86 255,206,86 255,211,91 255,206,90 255,213,93 255,218,89 255,227,101 255,230,107 255,234,114 255,235,117 255,236,116 255,236,117 255,238,119 255,237,121 120,84,64 255,241,112 255,243,122 255,242,120 255,248,137 124,70,34 255,247,125 255,251,133 243,185,85 255,255,136 255,251,131 255,239,118 255,239,118 255,237,119 255,242,122 255,245,125 255,243,124 255,242,126 255,242,126 255,244,120 255,237,134 255,238,140 255,237,137 255,237,167 255,241,175 255,237,186 255,235,178 163,126,84 115,84,33 109,78,29 115,84,35 158,119,48 112,84,26 172,141,92 110,81,30 89,63,24 89,63,24 90,63,27 88,61,25 88,62,23 94,68,29 87,61,22 89,62,26 88,61,25 93,66,30 92,70,32 95,77,35 89,63,24 108,82,41 91,69,31 38,27,22
59,43,26 70,55,33 65,51,26 62,49,17 59,44,22 66,49,25 94,72,25 166,137,47 94,72,34 98,76,38 90,68,32 71,56,18 33,46,30 32,43,28 83,75,21 81,59,10 73,71,22 174,147,61 242,195,132 255,222,179 98,76,40 23,38,22 24,55,31 57,74,38 25,53,30 42,58,27 88,64,38 135,77,63 183,123,80 255,219,175 255,230,192 255,236,186 255,237,188 255,238,189 255,241,175 255,241,179 255,237,130 255,236,121 255,238,127 255,237,134 255,246,138 255,249,132 255,250,131 255,254,133 255,252,136 118,84,52 202,158,89 184,127,22 220,161,88 131,120,58 77,81,27 100,97,44 255,217,142 138,79,22 255,253,135 255,254,134 255,253,140 255,253,138 255,254,135 255,255,135 255,255,136 255,254,140 255,253,138 255,255,135 255,254,135 255,251,158 255,245,172 255,244,174 255,244,180 255,244,187 249,206,150 127,88,45 110,77,29 133,101,44 114,83,30 122,94,26 113,82,43 99,68,29 113,82,33 95,61,27 88,62,23 89,63,24 104,77,45 89,63,22 88,62,23 88,62,23 88,62,23 90,64,25 89,63,24 94,68,29 94,71,31 92,71,30 99,78,37 95,69,28 92,70,32 38,29,25
91,75,17 62,48,19 68,55,34 79,67,41 59,42,16 61,51,27 99,79,33 81,59,23 112,87,43 90,63,27 82,70,42 29,45,26 28,43,27 29,48,28 41,64,29 63,89,37 164,124,47 170,127,51 183,135,61 255,207,152 255,242,200 47,42,28 28,41,27 43,58,32 233,207,182 236,209,173 240,186,168 237,180,136 255,235,185 255,238,191 255,238,191 255,238,191 255,237,189 255,240,191 255,241,185 255,242,183 255,245,186 255,245,176 255,244,178 255,244,169 255,249,160 255,255,140 255,255,135 255,255,133 255,254,154 110,80,36 100,88,10 83,69,13 73,62,16 67,62,21 65,72,13 78,87,31 111,82,29 255,249,153 255,251,135 255,255,139 255,255,139 255,255,149 255,255,146 255,249,132 255,253,143 255,254,141 255,253,142 255,252,140 255,255,135 255,252,152 255,244,176 255,244,176 255,245,181 255,235,181 188,151,96 113,80,32 120,82,36 110,76,13 98,70,30 101,73,33 93,66,30 104,76,38 92,65,22 90,62,24 90,64,23 93,66,30 92,64,26 90,62,24 87,61,22 88,62,23 89,63,24 89,63,24 89,63,24 100,74,35 91,68,28 87,64,24 104,83,42 95,77,33 99,75,38 31,24,27
67,50,22 68,51,23 65,52,29 68,55,32 73,61,33 58,53,23 111,87,23 124,97,50 91,68,26 98,70,41 29,44,28 25,38,22 26,41,25 28,44,25 43,64,32 52,93,36 98,90,36 127,97,41 145,110,54 151,113,47 245,203,138 255,225,179 46,38,14 27,40,17 54,74,45 254,238,184 255,238,186 255,240,183 255,240,183 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,241,187 255,243,185 255,245,184 255,245,182 255,246,180 255,245,172 255,250,154 255,254,135 255,254,135 255,255,136 161,127,68 76,65,21 71,60,27 65,55,17 64,49,29 67,54,22 94,91,40 78,77,21 70,71,23 208,189,125 255,255,135 255,251,150 89,67,49 38,28,29 36,26,27 50,40,18 204,174,89 255,250,138 255,254,129 255,253,140 255,253,138 255,254,146 255,243,174 255,245,172 255,244,178 122,83,26 121,88,40 116,84,40 139,104,37 101,76,30 96,65,26 90,71,32 89,66,26 87,63,26 91,67,30 89,63,24 91,65,26 101,76,28 91,65,26 93,59,25 89,58,21 90,64,23 89,63,22 91,68,28 98,75,35 89,66,26 87,61,22 89,63,24 92,69,29 99,79,33 92,72,26 30,25,24
69,52,24 72,55,27 62,50,22 79,67,39 68,56,30 71,66,38 95,68,23 78,65,33 132,103,50 87,63,30 23,38,24 22,37,21 23,38,22 28,43,27 32,52,27 56,97,40 87,137,66 125,121,59 160,117,57 167,124,50 223,180,104 255,235,193 255,233,191 72,57,37 31,40,23 64,81,45 255,230,181 255,238,189 255,237,190 255,238,189 255,238,189 255,240,191 255,240,191 255,238,189 255,242,185 255,240,181 255,245,181 255,245,177 255,244,174 255,245,171 255,252,154 255,253,138 255,254,133 255,254,135 255,251,132 95,84,38 90,81,34 74,69,28 95,84,40 92,84,30 91,84,27 74,71,18 65,65,22 94,88,40 208,160,65 219,145,109 183,162,139 121,115,108 127,122,119 166,135,114 111,90,75 183,163,88 255,249,139 255,253,140 255,254,133 255,252,144 255,244,172 255,243,173 255,246,177 126,86,34 110,80,34 115,83,39 144,112,41 132,101,41 133,102,38 87,64,22 89,66,26 93,69,32 86,62,25 99,71,33 95,70,24 94,69,25 128,95,29 107,76,27 116,90,38 95,69,28 91,63,23 90,64,25 98,72,33 96,70,31 94,67,31 89,60,25 94,71,31 96,73,31 96,75,52 33,30,36
76,62,37 65,51,26 59,46,23 71,58,35 113,88,31 105,88,41 130,97,49 90,68,32 122,93,40 82,66,35 22,36,17 22,38,19 23,39,20 26,42,23 28,47,25 46,68,42 100,170,72 68,106,41 146,116,49 181,142,69 255,222,168 255,238,189 255,238,186 255,238,188 237,199,149 55,45,21 57,67,41 166,100,68 159,103,69 146,92,58 150,96,60 255,242,200 255,240,193 255,241,192 255,243,191 255,244,187 255,244,183 255,246,182 255,244,175 255,245,170 255,249,158 255,254,135 255,252,133 255,253,133 255,253,160 67,61,15 72,59,11 90,81,36 84,74,25 83,73,24 77,69,15 66,61,22 65,62,22 70,63,22 104,86,54 86,70,55 118,116,126 110,111,114 105,111,112 100,105,111 96,100,104 106,99,83 255,240,130 255,242,124 255,235,123 255,227,128 255,223,131 255,223,131 255,222,129 125,84,23 110,78,34 107,75,31 124,87,32 157,118,47 117,81,21 93,70,28 91,65,26 91,67,30 88,64,27 89,65,28 94,68,29 96,70,31 108,81,36 96,65,28 98,68,26 115,86,25 95,67,29 88,62,23 89,63,24 89,66,26 94,68,29 91,64,28 97,71,32 95,69,30 59,45,45 34,32,33
62,44,14 64,49,27 62,49,26 64,51,28 71,64,33 77,64,32 140,122,60 89,66,24 92,64,24 62,60,31 22,36,17 22,34,16 24,38,19 23,39,20 33,45,27 37,50,27 58,91,37 78,143,51 105,139,64 202,151,71 245,195,123 221,185,125 249,208,147 254,213,143 255,223,172 255,238,184 238,199,160 141,100,71 243,206,164 255,234,189 255,237,192 255,238,191 255,239,193 255,240,189 255,243,191 255,241,189 255,244,185 255,243,179 255,243,179 255,246,177 255,247,168 255,252,140 255,252,135 255,251,135 241,204,131 96,89,46 88,79,52 64,53,34 68,56,30 75,66,21 85,75,22 86,77,30 61,55,21 66,59,18 50,40,39 73,63,62 107,109,106 106,108,105 106,108,108 106,108,108 99,105,106 97,101,103 84,88,90 234,159,62 238,160,45 231,156,40 229,156,42 231,155,42 220,148,31 228,147,24 125,81,39 109,75,30 118,86,31 114,81,33 139,107,36 122,86,24 90,63,27 89,65,28 89,65,28 107,85,47 88,64,27 93,69,32 96,78,36 100,78,33 88,62,23 89,63,24 91,65,26 89,63,24 90,64,25 94,71,31 95,69,28 103,74,50 122,85,4 107,75,18 73,60,55 37,32,34
114,88,34 72,55,27 63,50,27 77,64,41 60,53,22 73,64,35 87,72,34 101,78,36 90,62,22 59,57,28 21,35,16 22,34,16 22,36,17 23,39,20 27,43,24 30,46,25 43,63,36 93,146,67 83,129,54 141,129,63 151,110,38 153,109,42 159,110,45 156,118,54 210,164,96 251,205,148 255,237,191 255,241,187 255,236,182 255,224,166 255,223,162 255,221,156 255,215,148 255,222,155 255,233,170 255,237,171 255,245,181 255,244,180 255,244,180 255,247,175 255,244,167 255,250,138 255,252,135 255,251,135 255,249,149 59,52,21 52,43,35 82,72,62 78,67,32 74,68,20 85,78,19 71,62,15 49,40,11 63,55,21 46,34,34 54,44,43 96,95,88 99,98,91 100,102,102 100,102,102 100,102,99 98,102,104 100,100,97 62,61,50 233,155,31 231,153,29 227,150,28 219,142,20 205,136,28 202,135,23 162,111,44 144,103,42 119,87,32 113,80,32 119,84,30 95,68,23 87,60,24 96,72,35 91,67,30 88,66,28 91,67,30 87,63,26 96,78,36 93,71,26 95,69,30 88,62,23 93,67,28 89,63,24 88,62,23 95,72,32 92,70,25 94,70,35 113,77,17 110,80,38 78,58,51 40,33,33
