94,49,26 110,76,56 132,91,62 94,61,50 65,43,35 54,41,34 65,46,34 128,96,80 88,67,63 63,53,57 43,48,58 59,63,76 146,129,135 69,61,69 88,66,60 198,159,118 82,73,69 62,60,68 39,44,54 43,48,56 43,71,103 116,159,202 77,86,111 73,85,109 57,76,97 68,78,98 51,75,106 90,123,154 112,103,125 79,80,101 69,75,92 92,87,86 93,89,83 130,121,115 122,115,115 78,68,72 85,78,76 91,81,80 91,82,78 90,84,77 78,79,71 113,107,102 69,63,58 88,64,56 72,62,61 43,38,37 134,146,170 97,112,144 84,103,136 91,124,155 151,128,139 86,87,106 77,85,103 188,155,107 129,115,90 100,111,140 151,142,157 111,130,181 77,85,113 96,86,87 91,50,34 231,153,100 198,130,94 86,50,28 87,63,41 85,61,37 82,61,46 54,45,41 39,34,33 40,35,37 93,94,99 114,119,118 118,122,124 137,136,139 140,142,139 79,81,76 92,102,108 109,135,168 113,133,161 67,90,115 73,98,122 126,141,159 79,94,126 163,137,141 100,107,119 48,45,49 53,50,54 50,49,52 48,46,54 41,40,45 60,60,70 48,51,62 54,58,71 48,51,62 52,50,58 45,42,48
122,78,48 98,63,48 105,60,39 53,35,16 53,36,26 49,36,29 79,60,48 98,72,62 90,69,65 54,44,48 43,48,58 60,64,77 134,117,123 73,65,73 82,59,46 198,159,118 73,61,61 68,66,74 42,47,57 41,49,56 41,60,81 109,154,196 80,87,112 64,76,100 62,76,99 74,80,101 51,75,106 94,127,158 111,102,124 84,85,106 68,74,91 71,66,65 80,71,65 61,52,46 117,112,109 66,59,62 85,78,76 95,88,86 89,80,76 94,87,85 79,80,72 108,102,97 98,92,87 89,76,69 119,112,115 114,107,119 107,115,133 90,105,137 86,105,138 84,117,148 156,133,144 85,86,105 80,88,106 193,160,112 127,113,88 102,110,138 168,145,156 115,136,186 67,78,109 107,94,91 174,135,107 233,157,101 199,128,86 160,103,74 102,71,50 66,49,41 73,66,64 87,85,86 38,36,34 39,37,35 143,141,151 123,120,124 138,138,135 161,159,155 136,134,130 74,72,70 71,66,68 79,89,109 72,92,116 59,84,108 57,78,99 76,77,65 116,127,158 165,135,138 86,93,105 47,46,49 47,46,49 48,48,48 44,43,48 43,41,49 58,58,68 55,58,69 54,61,73 57,60,71 48,46,54 48,45,51
74,47,29 115,77,60 65,43,25 85,63,45 70,49,34 60,40,31 81,54,47 91,73,70 124,95,89 64,52,52 52,51,54 61,65,78 126,107,114 77,66,73 106,81,51 197,160,120 59,55,66 68,59,72 46,49,60 40,45,55 40,53,70 93,136,175 82,88,107 72,81,104 66,74,102 87,83,103 56,79,106 93,126,159 97,100,122 78,79,98 73,76,94 68,66,64 57,31,6 139,100,68 111,96,85 96,94,90 92,82,81 100,91,87 100,94,87 94,88,83 95,89,84 81,72,68 93,82,77 80,71,67 93,86,84 76,72,66 100,109,148 81,102,141 80,98,138 90,121,154 158,133,145 90,86,106 91,92,115 173,153,135 156,150,145 163,165,179 72,68,79 112,128,164 102,112,130 118,116,126 142,142,137 158,146,136 157,123,101 118,91,75 102,96,91 86,90,92 46,44,52 79,81,78 55,54,57 34,29,31 79,82,91 109,103,98 152,143,139 89,68,64 170,105,82 80,47,38 82,77,76 62,65,74 63,88,103 67,84,104 79,83,87 84,74,73 77,79,79 157,143,158 60,65,73 47,44,48 47,44,48 47,47,47 47,46,51 48,47,52 60,60,70 53,56,67 57,63,80 48,48,56 48,48,56 55,58,67
52,38,24 67,51,34 83,58,41 54,39,30 59,38,25 55,40,31 66,53,48 85,68,71 60,60,68 44,52,57 49,48,65 68,70,84 112,100,105 77,69,75 132,103,68 194,159,121 60,49,58 53,49,58 53,53,63 41,44,51 37,51,72 97,136,171 77,86,109 70,80,100 62,74,98 79,80,101 55,85,109 107,133,168 85,95,115 82,85,105 42,44,58 54,49,51 255,186,135 236,164,118 189,138,101 85,59,38 75,66,60 78,67,60 88,77,72 77,68,62 56,54,50 73,66,64 85,81,75 78,72,65 75,66,62 70,63,66 104,110,138 132,114,139 66,93,134 100,127,157 163,170,182 179,179,191 173,173,185 178,181,192 179,182,189 187,187,195 154,164,180 132,145,164 178,184,201 181,185,198 162,166,170 175,173,174 202,202,199 141,145,147 109,119,127 74,82,89 99,109,115 88,98,114 119,127,136 158,163,173 128,136,145 152,162,168 155,169,190 178,194,219 110,109,114 76,74,75 63,59,53 73,72,77 52,49,55 71,62,58 98,75,60 66,50,37 46,41,38 128,126,138 47,48,40 48,45,49 46,43,47 46,44,45 47,46,51 50,48,56 59,57,67 55,60,70 58,65,79 51,51,59 48,48,56 57,61,74
43,32,29 56,41,32 82,52,37 78,51,35 69,48,35 66,47,33 76,59,49 87,69,68 64,62,70 43,48,54 46,48,64 77,79,95 96,86,90 81,68,78 160,130,88 184,149,111 57,48,59 51,49,59 90,93,104 142,144,158 143,149,168 101,139,172 71,80,103 69,79,99 56,72,99 72,77,101 56,86,110 100,126,161 81,91,111 83,84,105 71,72,91 55,48,51 255,194,138 250,183,140 198,147,108 160,121,91 98,82,65 83,67,54 154,138,134 168,126,102 65,49,43 71,66,65 95,96,101 124,127,138 160,167,181 163,175,199 128,120,139 115,114,131 95,108,134 153,160,174 202,206,210 191,192,195 181,183,183 188,188,188 200,200,197 198,200,200 80,89,91 152,162,168 183,188,198 181,184,193 179,182,189 162,165,172 152,160,167 138,146,153 129,138,149 111,120,131 97,115,130 75,93,108 129,137,146 138,145,157 152,157,163 144,153,155 139,145,148 133,141,146 140,151,162 142,150,170 198,200,216 43,43,51 40,39,42 43,43,38 98,86,86 56,48,54 59,60,63 145,135,139 43,44,36 48,45,49 47,44,48 53,50,56 47,46,51 51,49,57 58,56,66 55,60,70 52,59,73 48,48,56 57,57,65 42,47,55
38,31,29 38,32,27 38,29,25 44,35,29 46,35,28 66,46,37 79,58,43 100,77,76 66,62,71 53,49,58 60,50,49 86,94,114 100,85,93 82,68,68 189,148,101 160,129,92 106,106,118 139,148,159 127,143,154 124,133,146 115,124,137 147,154,168 77,95,119 69,81,103 54,76,108 66,73,96 60,92,120 101,123,164 78,86,106 79,85,102 107,110,128 168,167,182 172,173,176 246,242,234 186,159,141 156,123,98 96,80,76 61,56,53 107,112,122 158,168,186 89,97,113 53,70,92 54,75,94 116,129,146 101,115,136 108,125,147 126,146,172 38,52,64 125,124,127 160,155,152 127,122,119 205,198,198 233,228,225 252,248,242 255,255,249 255,254,250 166,165,168 188,193,201 159,164,170 182,187,195 175,179,183 169,173,177 160,164,168 140,148,153 128,140,146 108,118,134 92,105,122 118,132,144 128,136,152 121,130,141 141,147,148 147,151,155 142,146,150 133,141,146 135,143,148 115,125,133 109,119,135 116,125,138 39,37,38 56,54,52 80,74,69 57,50,50 60,55,57 154,136,145 42,40,36 48,47,50 50,49,54 53,49,60 47,45,53 48,46,56 44,47,58 55,59,72 54,62,80 53,49,60 44,42,43 39,40,43
38,32,25 36,29,27 42,32,31 40,31,27 77,55,47 49,36,31 90,59,40 63,55,61 51,49,57 53,49,58 75,58,61 100,102,118 97,83,88 67,55,60 197,156,107 142,110,78 112,115,124 128,136,143 127,139,143 118,126,131 111,120,131 115,122,134 174,191,213 66,79,96 57,73,102 155,163,183 155,165,181 143,153,171 147,157,175 144,154,170 157,167,185 171,177,196 155,160,168 141,150,163 131,138,150 98,106,115 87,90,101 76,80,93 121,127,144 142,161,192 105,127,157 88,108,124 176,179,186 124,132,137 118,132,144 100,113,128 85,99,120 158,172,193 136,131,128 157,153,145 156,150,145 149,140,136 132,126,121 138,134,128 120,118,114 155,153,149 163,162,165 183,188,194 168,173,181 155,160,166 171,172,177 206,210,214 167,171,175 152,157,163 129,139,145 132,141,154 114,128,140 121,136,143 104,114,132 81,88,100 129,131,131 141,143,143 139,144,143 132,138,141 133,139,142 129,138,140 106,116,120 58,62,66 105,99,104 69,62,62 65,58,56 59,52,52 71,64,64 146,128,139 48,46,47 49,46,52 42,39,45 47,43,52 45,43,51 48,46,54 43,46,57 55,59,72 56,69,88 58,56,68 41,38,42 48,49,54
40,33,33 35,28,26 39,30,26 42,32,31 43,34,30 44,37,35 101,63,44 80,67,60 54,51,57 50,44,51 44,47,58 99,106,129 89,77,79 66,58,66 211,167,114 128,99,68 119,123,125 131,135,137 174,179,175 168,170,165 136,140,142 124,129,135 149,152,159 139,145,148 169,173,175 185,186,189 154,158,162 120,131,144 106,116,136 103,116,133 93,101,108 152,160,165 163,169,172 139,150,161 109,123,144 87,104,124 87,104,126 83,100,122 69,83,104 104,118,139 124,137,163 166,173,185 132,130,126 124,124,124 123,129,132 110,115,121 89,99,105 87,97,105 136,131,128 149,140,134 127,118,114 135,129,124 147,142,141 140,138,134 131,131,128 31,29,27 138,137,140 172,176,178 186,191,190 176,181,180 164,165,168 154,158,160 182,188,191 136,144,149 108,118,124 132,144,152 124,138,148 102,115,130 89,94,102 108,106,102 109,107,103 125,119,114 133,127,122 125,123,119 115,115,110 100,106,107 93,93,90 70,68,69 81,78,84 50,57,69 65,66,69 65,60,62 173,131,136 159,135,141 56,59,68 69,67,75 56,54,52 46,40,45 51,50,53 46,45,50 41,41,49 51,54,63 59,69,87 53,57,70 56,61,69 43,43,53
42,35,35 41,34,34 39,29,28 42,32,33 38,28,27 56,40,38 118,77,57 122,91,79 111,75,67 92,63,59 45,45,55 104,110,131 82,72,76 70,59,66 207,170,117 119,97,61 138,138,138 117,117,117 67,63,57 75,62,57 70,64,59 70,66,60 69,70,73 172,172,172 180,180,175 238,237,230 140,147,145 97,107,113 93,105,113 104,115,126 54,58,60 199,203,205 145,150,156 106,120,132 104,120,129 86,100,110 87,102,120 66,81,95 87,97,105 89,103,113 87,106,127 146,154,170 125,123,121 133,131,127 135,135,135 116,118,118 92,104,110 131,136,144 146,140,135 150,144,137 143,137,132 142,136,131 129,122,120 115,111,105 31,29,27 27,25,21 139,139,139 166,166,166 193,195,195 244,244,241 215,217,214 162,166,168 194,200,203 155,161,162 140,148,153 123,133,139 116,127,138 97,106,117 69,67,68 110,110,105 68,63,62 133,128,125 142,136,129 136,132,124 137,135,131 124,129,125 119,121,121 91,90,93 78,77,80 118,128,146 163,172,197 114,120,137 151,142,157 53,49,69 165,186,225 142,161,192 143,162,193 164,182,210 49,50,55 45,44,49 38,37,42 58,56,66 56,64,80 48,52,67 49,54,64 46,46,58
40,33,33 42,35,35 39,29,28 42,32,33 36,26,25 51,42,38 54,35,21 204,141,110 174,106,84 123,83,60 43,46,55 110,116,135 73,66,69 66,54,66 216,178,130 112,92,62 128,122,117 144,133,130 125,121,115 124,112,112 117,108,102 142,132,122 136,131,130 174,170,164 201,195,190 186,180,175 111,111,108 96,98,95 94,98,100 105,109,111 47,44,48 191,186,188 176,176,176 122,132,140 102,114,136 90,108,125 97,112,130 109,122,139 93,110,130 85,104,125 75,94,115 119,123,138 49,50,53 129,129,126 126,124,122 119,121,118 100,110,114 94,98,102 140,134,129 130,124,117 124,120,114 120,116,110 120,115,112 93,88,87 20,14,19 31,29,27 136,136,136 156,158,158 175,173,169 247,241,234 248,244,234 204,205,197 213,215,215 164,169,168 138,147,149 120,130,136 111,121,127 91,92,97 62,57,54 89,87,83 40,38,36 69,64,61 125,121,115 115,114,107 115,111,105 106,104,100 101,96,93 70,68,69 79,77,78 102,109,121 90,95,101 94,93,96 96,99,108 73,77,90 39,53,63 63,82,103 56,73,95 72,82,90 81,80,83 45,44,49 37,36,41 55,53,63 52,60,76 52,56,71 52,57,67 51,51,63
38,32,27 35,29,24 35,29,24 37,28,24 31,21,20 44,37,37 96,58,41 182,117,94 187,118,89 107,68,54 47,52,62 114,117,135 74,63,70 75,68,78 225,182,135 106,87,60 115,108,106 124,115,111 126,121,118 83,72,67 92,86,81 76,70,63 147,140,138 149,145,139 168,162,157 118,108,107 110,108,104 104,102,100 93,94,97 27,32,31 75,73,74 176,174,172 213,213,208 129,137,144 108,122,143 92,111,132 86,103,123 99,109,125 91,110,129 81,100,121 75,90,108 112,115,122 105,106,111 173,173,173 122,122,119 120,125,121 80,90,98 104,107,114 138,134,126 140,134,127 136,132,126 125,121,115 121,116,113 58,53,52 14,9,11 101,99,97 137,135,133 152,152,149 169,168,161 224,218,209 243,238,226 198,197,188 196,196,196 162,164,164 134,140,143 111,123,127 104,114,118 86,86,86 58,53,50 81,79,75 30,28,26 62,60,58 121,115,110 110,106,100 117,113,107 133,131,127 120,118,114 94,92,93 86,85,88 101,101,101 85,85,85 60,57,61 83,87,91 73,74,77 27,26,29 76,81,80 71,76,75 44,45,48 100,101,104 46,47,50 46,44,52 59,57,69 57,64,76 53,58,68 51,51,61 50,53,62
38,28,29 33,27,22 38,31,29 37,27,26 32,22,23 42,32,31 86,61,44 138,100,79 121,89,75 108,78,61 49,49,59 117,124,138 75,63,68 71,59,71 204,165,122 94,75,61 76,72,66 103,99,93 100,101,93 146,114,100 85,81,75 101,90,85 160,154,147 168,162,155 146,141,138 117,112,109 105,104,97 101,101,98 89,89,89 19,17,15 127,125,123 174,172,170 237,236,229 141,145,147 111,124,141 93,110,130 82,101,122 138,151,166 89,106,126 75,95,119 74,83,96 101,102,105 165,162,166 155,153,149 217,213,205 217,218,208 132,135,142 93,92,95 113,109,101 136,130,125 133,127,122 128,119,115 120,116,110 92,87,84 34,29,28 105,100,97 138,136,132 151,149,145 157,156,149 193,187,180 203,194,186 173,169,163 151,151,148 136,138,138 125,134,136 106,118,126 95,107,115 83,85,85 62,60,56 86,84,80 102,100,98 65,63,59 120,116,110 126,120,113 118,114,106 108,107,98 98,97,90 78,78,73 53,54,59 96,91,90 91,87,81 63,61,57 69,74,70 77,75,71 27,25,26 30,28,26 89,87,85 60,60,60 64,64,64 98,98,98 46,44,52 58,56,68 36,36,46 53,53,63 50,50,60 45,45,55
45,35,36 33,27,22 37,30,28 40,30,29 31,21,22 41,34,37 54,41,34 81,65,52 121,92,86 95,72,57 48,48,58 109,116,130 74,62,67 76,62,77 195,156,115 90,74,61 44,39,36 77,75,71 92,88,80 107,76,66 88,79,73 92,83,77 140,134,125 149,143,136 120,115,112 108,104,98 101,100,93 96,96,93 44,42,40 28,26,24 124,122,120 196,194,192 246,245,236 148,153,149 114,126,134 102,117,133 87,105,120 184,195,206 95,109,121 81,92,105 79,83,85 90,90,87 116,114,115 150,145,142 182,176,169 255,255,247 172,172,172 87,87,87 117,116,109 128,122,117 132,125,123 129,120,116 139,133,128 57,50,48 51,44,42 120,114,109 143,137,132 151,145,140 147,140,138 143,136,134 147,141,136 139,133,128 118,113,110 124,122,120 121,123,123 107,112,118 92,103,114 85,87,84 61,61,61 84,82,80 73,71,69 60,58,54 83,77,72 121,115,108 101,97,89 130,128,124 112,110,106 76,74,70 49,50,53 142,137,136 90,85,82 91,91,91 113,111,109 73,74,66 32,30,28 45,43,41 77,75,73 68,68,68 51,51,51 59,59,59 47,45,53 52,50,62 46,46,56 49,49,59 51,51,61 55,55,65
41,34,34 33,27,22 38,29,25 38,31,31 33,23,22 40,30,29 40,30,31 46,40,45 96,91,90 52,51,56 47,51,66 71,89,106 70,63,73 79,60,62 177,149,111 89,74,63 70,66,60 213,143,92 81,69,59 90,79,74 88,79,75 76,71,68 106,101,100 146,141,140 119,118,121 113,117,121 109,109,106 101,99,97 25,23,21 102,102,99 165,165,162 216,214,210 233,229,219 135,137,134 119,127,136 101,112,125 91,102,115 119,127,134 97,105,112 82,86,90 62,62,59 87,88,80 101,99,95 78,73,70 153,148,145 211,206,203 63,61,59 86,84,82 127,125,121 138,134,128 132,128,122 88,84,78 95,89,82 52,45,43 84,77,75 118,112,107 144,138,133 147,141,136 141,134,132 135,128,128 132,125,123 122,115,113 102,96,91 121,115,110 114,110,104 102,102,97 92,98,99 86,88,88 58,57,62 77,75,76 71,66,65 74,70,64 109,100,96 118,112,107 111,110,101 111,107,99 96,95,86 88,84,78 53,52,55 79,77,75 95,93,89 52,52,52 67,62,64 81,81,78 47,48,40 68,66,62 53,51,49 66,66,66 48,48,48 59,59,59 51,49,57 57,55,65 47,52,60 50,50,60 56,61,69 49,52,63
40,33,33 34,28,23 37,28,24 38,31,31 33,23,22 45,35,34 45,38,38 132,140,149 124,138,150 99,114,130 73,92,113 170,188,216 182,194,218 128,126,138 183,155,115 88,78,68 105,94,89 120,99,86 156,105,79 63,52,35 68,55,50 65,55,56 153,149,143 246,242,236 108,120,126 67,85,98 46,45,48 66,64,62 67,65,63 164,162,160 166,164,162 210,208,204 186,182,176 127,129,129 111,121,129 90,106,117 92,106,118 91,96,102 89,94,100 76,78,78 58,56,52 83,81,77 89,88,81 154,152,150 77,75,76 52,50,51 111,109,110 124,122,120 154,152,148 147,143,137 104,98,93 100,91,87 82,76,69 61,55,50 102,93,89 112,106,101 135,129,124 134,128,123 135,128,126 132,125,123 121,114,112 111,104,102 95,88,86 120,114,109 104,103,94 103,102,95 97,97,92 90,90,85 54,53,56 62,59,63 90,85,82 64,60,54 113,104,100 115,108,106 109,108,101 106,105,98 89,85,79 83,79,73 55,53,54 83,81,79 62,63,55 53,53,50 51,46,48 78,77,80 58,58,55 66,64,62 51,49,50 66,66,66 65,64,67 61,60,63 47,45,53 55,53,63 56,60,73 53,61,68 48,48,58 49,52,63
37,36,29 32,31,24 37,32,31 40,33,33 33,23,27 42,36,41 130,140,148 124,138,148 94,109,123 83,101,118 70,90,106 70,79,90 77,80,87 197,202,208 179,152,118 103,102,95 100,109,122 96,102,103 112,95,87 82,75,78 51,46,45 70,66,75 161,159,155 174,170,164 109,111,108 89,91,91 48,48,48 80,80,77 139,134,131 159,155,149 159,155,149 182,178,172 146,141,138 120,118,116 110,115,121 94,105,118 85,100,116 82,92,100 75,74,79 71,73,73 58,56,57 72,70,71 90,88,84 99,97,95 55,54,57 80,81,84 71,71,71 123,123,120 134,130,124 122,116,111 108,99,95 93,83,82 64,60,54 85,75,53 84,75,67 106,97,91 121,117,111 125,116,112 127,123,115 127,121,114 120,114,107 111,102,98 92,83,79 109,100,96 108,102,95 101,97,89 100,96,90 93,89,83 74,72,70 53,52,57 89,85,79 61,54,52 107,100,98 122,112,111 75,68,66 79,74,71 73,73,68 76,74,72 91,89,85 106,102,96 49,44,41 83,81,77 65,63,64 57,57,57 72,75,82 81,84,95 25,26,31 55,60,66 51,51,59 43,42,47 44,42,52 54,52,64 50,57,71 54,61,73 52,51,66 54,56,70
37,31,26 35,34,27 34,27,27 46,44,42 35,27,33 137,136,141 126,134,143 113,125,133 91,104,121 75,92,114 72,80,98 63,64,67 80,80,90 136,116,96 178,156,120 112,112,107 113,125,129 99,110,121 96,109,124 87,104,124 80,99,109 92,101,114 179,177,175 122,121,114 108,104,96 81,79,75 40,38,36 62,60,56 142,135,133 158,152,145 143,137,132 139,132,130 116,115,108 116,110,105 109,107,105 100,104,108 90,101,114 77,92,97 77,78,81 69,69,66 54,54,54 60,59,62 80,80,75 92,91,84 66,66,66 55,55,55 46,48,48 78,78,75 106,101,98 101,97,91 84,78,71 51,44,44 63,62,55 208,165,120 80,72,61 88,84,78 101,95,90 104,98,93 124,120,112 127,121,114 121,115,108 108,99,95 89,80,76 107,98,94 111,102,94 113,104,96 101,95,88 79,72,70 74,72,68 55,50,52 79,74,71 87,80,78 99,93,88 123,117,112 112,105,103 108,101,99 86,81,78 49,47,48 94,92,90 88,84,78 63,59,53 70,69,62 48,46,44 47,47,47 70,73,84 67,72,82 84,85,90 48,47,52 64,68,72 40,38,46 51,47,58 49,49,61 53,60,72 57,61,74 58,61,70 47,50,61
36,30,25 35,34,27 35,28,28 47,42,41 51,46,48 84,81,85 55,56,59 107,118,129 83,98,116 72,90,107 67,67,75 74,74,74 90,84,77 171,147,123 166,148,116 113,111,107 132,138,141 108,118,122 91,106,122 80,99,118 108,111,122 109,109,117 77,72,71 60,58,56 91,87,81 70,65,62 48,46,44 63,61,57 129,122,120 150,144,137 132,126,121 122,115,113 110,106,100 120,114,109 115,106,100 107,101,96 95,97,97 84,93,95 72,72,69 67,67,64 52,52,52 52,51,54 63,61,59 83,82,75 80,78,79 181,180,183 105,104,107 69,69,69 63,61,59 55,50,47 71,66,63 47,42,41 103,103,100 192,151,102 155,136,113 79,72,72 94,88,83 94,88,83 113,109,101 118,112,105 116,110,103 109,100,96 81,72,68 107,98,90 108,99,91 109,101,90 95,89,84 73,66,64 62,57,56 52,50,48 62,57,56 84,79,81 92,86,81 109,103,96 115,106,102 120,111,107 104,98,93 67,62,61 79,77,75 72,70,66 31,29,27 74,72,68 61,59,57 74,73,78 84,89,99 72,75,82 41,42,45 47,45,53 125,130,136 55,53,61 55,53,63 62,64,78 48,52,65 53,56,65 63,65,79 48,51,62
39,30,26 40,31,27 37,30,30 46,41,40 30,23,23 43,36,36 101,101,96 93,104,117 72,89,111 84,97,114 55,54,57 76,75,78 75,75,75 183,164,141 151,132,105 47,45,41 96,101,111 117,127,133 100,110,128 88,101,118 179,180,185 103,103,103 65,63,61 56,54,55 39,34,33 40,35,34 64,64,61 83,78,75 111,104,102 133,127,120 129,123,118 114,107,105 108,104,98 124,115,111 120,111,105 112,106,99 101,99,95 89,89,84 68,66,62 77,75,71 60,58,59 58,55,59 56,53,57 90,86,80 78,73,72 153,151,152 89,88,91 65,65,62 60,58,56 53,51,49 24,22,23 60,58,56 99,104,103 186,150,101 172,144,117 65,60,59 82,78,72 86,82,76 99,95,89 108,99,95 109,100,96 107,98,92 91,82,76 103,95,84 106,97,89 108,99,91 91,85,78 71,67,61 64,59,58 53,48,50 79,76,80 77,71,76 65,60,57 79,75,69 104,95,89 109,100,92 97,93,85 68,63,60 31,29,30 59,57,55 56,54,52 58,56,57 58,58,58 86,86,96 81,89,96 80,85,91 84,90,93 83,92,103 85,90,100 48,48,56 53,53,63 50,52,68 41,47,64 53,57,70 53,58,68 50,49,54
38,28,27 43,33,32 37,30,33 46,41,40 33,28,27 81,77,86 142,150,168 114,127,146 125,139,162 166,175,188 64,64,64 69,69,69 64,64,64 62,62,62 51,51,48 109,111,111 100,109,120 93,106,123 77,90,105 92,102,108 173,171,169 200,200,197 61,61,58 51,51,48 34,33,36 48,47,50 60,60,57 76,71,70 100,94,89 118,112,105 129,123,118 114,107,105 100,95,92 120,114,107 121,112,104 113,109,103 107,103,95 93,89,81 77,75,71 86,84,80 69,67,63 65,63,61 58,56,54 100,96,90 83,76,74 177,175,173 67,67,67 65,63,64 61,59,57 57,52,54 24,23,26 103,104,109 74,69,68 190,158,112 158,141,115 61,56,58 79,75,69 83,79,73 99,93,88 107,98,94 109,100,94 106,97,91 91,82,76 107,98,92 106,97,93 99,90,86 90,84,77 72,68,62 56,51,53 47,45,46 101,98,102 76,70,75 78,74,68 67,62,59 105,99,92 109,100,94 89,84,81 31,29,27 54,53,56 118,117,120 54,52,50 54,52,53 117,116,121 90,93,104 83,90,102 84,89,95 79,85,102 83,91,107 97,94,100 52,53,56 57,56,59 62,63,82 46,50,65 50,54,67 50,48,60 73,73,85
42,32,33 44,34,35 36,29,32 46,44,45 128,131,140 126,130,143 118,128,136 96,110,122 116,127,140 157,160,169 40,40,40 62,62,62 57,57,57 50,50,50 42,40,41 39,38,41 96,105,107 95,109,119 79,96,118 85,91,92 161,159,155 171,169,165 50,50,47 52,52,49 41,40,43 73,72,75 74,72,68 101,96,95 97,91,86 112,106,99 113,107,102 119,112,110 99,94,91 111,105,98 116,107,99 115,106,98 108,99,91 96,87,81 70,68,64 79,77,73 70,68,64 70,68,66 56,54,52 120,116,110 99,95,89 190,185,182 72,70,71 65,63,61 60,58,56 57,52,54 27,25,33 78,82,84 133,126,124 186,156,110 163,146,120 57,51,56 76,72,66 83,79,73 100,94,89 107,98,92 104,95,87 93,84,78 89,80,74 96,87,81 94,85,79 94,85,79 86,80,73 62,57,54 57,52,51 51,49,50 99,96,100 67,61,68 75,71,65 70,65,62 54,48,43 56,50,45 60,58,54 62,62,59 66,65,68 79,78,81 63,61,59 60,58,59 85,86,89 87,90,99 80,87,99 90,95,103 60,62,76 83,82,87 115,113,109 99,94,91 52,50,58 56,58,72 59,63,78 54,59,69 53,51,63 87,85,95
39,29,30 43,33,34 42,32,33 76,69,69 126,122,116 111,105,100 101,100,103 88,98,102 92,96,98 111,111,108 32,32,29 48,46,44 53,48,45 49,44,43 34,32,30 36,36,33 66,66,66 95,100,108 69,89,103 77,82,88 153,149,141 206,195,192 97,107,113 44,52,57 40,39,44 102,110,117 101,101,96 84,79,76 91,86,83 99,93,88 105,99,94 119,113,108 106,99,97 107,97,96 120,112,99 115,107,94 111,103,92 97,88,82 74,70,64 78,74,68 75,71,65 69,64,61 60,59,52 84,79,76 107,102,99 203,199,193 73,71,69 67,65,63 59,57,53 48,43,42 46,49,60 96,100,73 62,60,56 180,146,105 166,155,138 114,109,106 67,65,61 73,71,67 100,93,91 106,97,91 103,94,88 89,83,76 93,84,78 95,86,80 89,80,76 92,83,79 85,79,72 74,70,64 67,63,57 89,89,86 83,84,87 105,111,114 85,97,105 81,97,106 64,64,61 68,66,64 65,63,61 64,64,61 71,71,71 54,54,54 102,100,101 105,100,99 96,96,93 76,76,76 51,59,64 56,59,77 32,33,38 45,44,49 169,167,163 61,59,55 53,51,61 52,50,58 59,68,79 59,57,55 81,70,51 86,72,54
38,29,25 42,32,31 45,35,34 126,119,117 122,113,109 104,99,96 90,88,86 94,92,88 98,94,88 78,73,72 40,39,42 63,64,67 44,39,38 43,38,37 31,29,30 41,41,38 95,93,91 97,95,96 86,95,97 93,94,97 142,136,131 194,185,181 107,117,123 95,103,108 39,39,47 54,62,78 76,74,72 77,72,71 77,72,71 95,88,86 100,94,89 119,113,108 105,98,96 107,98,94 109,101,90 113,105,94 114,105,97 96,87,81 78,74,68 78,74,68 72,66,61 63,58,55 61,59,55 55,53,51 102,95,93 169,163,158 82,80,78 62,60,58 56,54,50 39,34,31 54,62,67 85,88,64 65,61,55 171,137,96 84,78,73 140,138,136 122,120,116 74,72,68 87,81,76 97,88,80 93,87,80 90,84,77 85,79,74 87,81,76 91,84,82 94,85,81 87,81,76 71,67,61 56,54,52 133,131,129 69,68,71 98,103,109 86,100,110 99,118,128 61,61,58 72,70,68 72,70,68 73,71,69 75,73,71 65,63,64 51,49,50 178,173,172 102,100,98 65,67,67 70,76,79 43,45,61 36,36,36 56,56,64 55,52,58 61,58,62 69,67,79 122,118,110 122,101,74 82,61,38 54,40,26 36,27,19
42,35,33 41,34,32 41,36,35 98,93,92 111,105,98 91,85,80 73,67,60 87,81,74 92,81,78 82,76,71 54,61,59 64,65,68 50,40,39 101,79,43 38,33,21 87,85,81 94,87,85 107,98,92 99,93,88 103,98,95 122,116,109 185,179,172 112,120,129 64,68,72 81,85,87 191,200,213 44,42,43 58,52,57 141,136,135 82,77,74 95,89,84 106,100,95 106,102,96 106,100,95 102,93,85 106,101,89 107,98,94 93,84,78 80,74,67 77,71,64 66,57,53 53,48,45 65,63,61 80,78,88 106,101,103 149,143,138 117,115,116 65,63,64 51,49,45 24,30,31 75,74,63 85,81,60 60,51,45 172,148,115 117,115,116 146,146,146 165,165,162 167,167,164 177,173,167 101,92,84 85,79,70 81,77,69 86,81,78 89,82,80 84,79,81 74,69,68 52,50,51 41,41,38 86,86,83 87,85,83 109,109,109 83,88,87 85,97,101 79,97,110 55,53,54 70,68,66 72,70,68 70,68,66 72,70,68 63,61,59 68,66,67 102,100,98 140,142,142 69,75,78 67,67,67 30,31,34 50,48,56 55,57,57 134,109,81 88,73,51 74,58,45 47,36,31 24,26,26 40,38,39 93,87,94 82,66,62
