165,107,74 92,58,36 176,113,78 175,109,75 77,54,23 53,40,37 57,40,32 69,46,31 65,53,53 60,58,66 64,57,67 68,59,70 70,66,75 49,52,61 39,43,56 58,68,84 150,133,139 78,65,75 71,63,71 65,54,61 196,157,114 162,135,101 58,53,52 48,51,58 47,49,63 42,45,56 58,47,56 104,118,130 101,140,166 101,126,152 67,79,101 69,81,103 53,78,102 48,73,99 49,71,103 50,74,103 90,124,152 103,131,152 121,106,114 86,84,104 75,81,98 116,117,122 133,131,132 138,138,138 144,146,143 144,144,141 167,160,160 183,176,174 145,147,147 119,120,123 110,110,118 116,116,126 108,106,114 56,59,68 125,137,145 102,117,133 67,91,111 48,89,112 64,92,115 150,165,199 100,133,156 119,120,139 193,150,146 166,132,130 95,106,133 116,139,164 89,114,140 126,123,140 82,96,119 68,82,105 107,86,63 208,167,120 136,119,93 81,88,111 98,120,152 122,128,149 113,137,184 90,119,164 48,46,47 44,39,36 77,55,35 109,80,49 218,146,98 210,135,88 205,134,90 192,121,77 127,73,35 88,50,33 84,58,35 95,66,46 93,65,52 47,36,31 55,50,49 46,41,38 42,35,33 40,33,33 95,85,89 119,122,129 122,119,123 122,123,128 194,152,169 198,146,154 104,139,160 102,131,158 97,126,153 105,118,137 155,128,140 137,107,120 158,138,150 125,111,128 159,133,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,55 43,43,43 43,42,47 39,37,45 53,51,59 55,58,69 54,58,71 47,51,64 57,61,74 54,57,66 59,59,69 52,50,58 46,49,58
155,97,64 92,58,36 172,109,74 159,89,56 122,73,51 55,42,37 52,37,26 52,40,30 63,49,49 60,57,61 58,56,66 60,56,69 56,56,68 42,46,59 42,46,59 51,62,75 140,125,133 82,71,80 70,61,72 65,53,55 202,163,122 152,130,96 51,53,53 57,55,65 48,48,58 46,46,54 48,46,56 91,106,122 96,137,162 84,109,135 64,76,98 75,87,109 61,77,102 57,75,99 48,73,99 50,74,103 91,125,153 100,128,153 116,100,115 85,83,103 75,78,96 114,113,118 132,129,133 145,143,141 147,147,142 141,136,133 142,133,129 117,104,101 103,102,105 91,90,95 99,89,88 86,93,105 86,93,105 75,89,99 87,97,101 123,134,147 92,102,122 77,96,117 64,90,109 102,112,130 124,138,159 107,116,141 166,133,137 164,138,147 92,110,134 103,131,154 86,115,142 135,127,146 87,96,121 66,80,103 105,84,61 204,166,118 142,125,99 70,83,111 100,118,146 122,128,149 109,133,182 92,118,166 50,45,44 45,38,41 65,42,29 82,48,26 199,135,91 200,129,85 198,127,85 220,145,100 215,136,97 137,75,46 104,57,34 103,72,53 83,64,52 44,34,33 53,48,47 50,40,39 51,46,43 143,146,155 142,146,159 133,140,152 133,135,151 156,167,194 193,191,201 196,144,154 102,139,161 96,130,156 96,130,156 99,117,145 127,114,133 155,121,133 97,100,122 117,103,127 142,122,134 124,149,164 106,130,150 44,43,48 51,50,53 51,50,53 40,40,40 50,49,54 43,41,49 53,51,59 58,61,72 56,60,73 60,64,77 56,60,73 57,60,69 59,59,69 46,45,48 54,57,68
146,94,64 88,57,38 148,93,52 124,73,47 78,52,29 67,46,44 67,48,34 62,46,31 99,61,53 110,72,74 60,54,59 62,58,67 54,50,59 41,46,56 42,47,57 64,68,81 141,124,130 77,66,75 68,59,70 78,66,66 203,164,123 145,117,88 49,53,55 61,59,69 42,45,54 42,45,54 47,50,57 85,100,118 98,141,172 82,102,126 66,79,98 75,88,107 66,78,102 61,74,100 49,72,99 50,75,101 91,125,151 96,121,145 100,90,110 75,81,100 68,75,89 108,105,109 136,131,130 146,144,142 139,137,133 135,129,124 124,114,113 88,77,74 96,91,93 91,84,82 94,82,82 85,91,94 82,82,79 77,86,97 89,90,93 138,140,135 105,110,109 89,91,105 85,90,100 93,94,97 139,148,159 109,121,145 143,121,145 163,132,152 83,105,137 105,137,165 88,115,143 144,131,141 90,97,120 68,80,104 104,84,66 204,168,119 137,118,95 65,79,102 110,123,149 145,133,149 111,132,182 97,123,169 56,53,59 49,44,43 60,37,22 153,112,83 118,65,40 163,108,77 208,139,99 225,149,107 224,153,109 206,144,104 162,114,89 109,73,55 76,61,50 40,35,34 44,39,38 47,45,46 111,110,115 141,146,152 144,152,159 146,151,161 141,146,154 110,118,125 125,129,144 174,175,196 116,134,158 104,139,169 109,142,173 91,114,148 98,104,123 129,116,137 90,95,121 81,89,117 131,116,136 135,141,160 102,121,140 41,38,42 55,49,54 54,48,53 45,44,47 41,39,47 40,38,46 48,46,54 62,65,76 53,57,70 59,63,76 54,58,71 53,53,63 55,55,65 45,44,47 48,48,58
112,70,48 87,53,35 159,102,71 116,68,41 77,53,29 55,42,37 73,52,37 51,34,24 72,48,40 93,69,63 87,64,65 67,63,72 47,43,52 40,45,55 43,48,58 74,76,90 146,129,135 72,61,68 66,58,66 99,81,78 203,166,124 132,104,77 50,50,60 59,57,67 40,43,52 43,46,55 46,46,56 84,98,119 98,140,174 80,99,120 67,80,99 78,91,110 63,75,99 62,75,101 53,76,103 58,83,109 91,125,151 94,119,143 104,94,114 72,80,100 71,75,90 84,81,87 121,116,115 110,105,102 130,124,117 126,119,119 115,108,108 73,64,60 86,80,75 95,86,80 92,88,80 96,92,84 85,81,75 79,83,87 89,88,81 136,132,124 118,117,110 105,104,107 106,108,108 98,98,98 121,122,125 82,95,114 102,108,136 132,116,145 84,106,138 112,144,172 88,115,143 140,124,141 89,97,113 73,85,107 110,90,70 199,167,121 131,111,91 67,79,103 108,122,145 143,131,145 111,129,183 94,118,165 53,51,63 58,50,56 73,43,26 208,151,109 179,118,82 90,50,27 111,66,43 163,102,70 186,117,86 178,120,94 154,107,84 101,70,51 46,36,35 35,30,32 43,38,40 45,44,49 100,104,108 119,125,126 130,136,139 135,141,144 170,176,179 123,125,122 82,82,77 97,109,117 117,135,159 103,134,167 102,130,162 109,127,155 105,117,141 183,193,213 84,102,130 96,100,131 127,107,128 131,137,156 96,115,134 42,39,43 55,49,54 53,47,52 50,49,52 47,45,53 46,44,52 46,44,52 58,61,72 52,56,69 55,59,72 56,60,73 44,44,54 52,52,62 48,47,50 48,48,58
94,49,26 79,50,28 114,62,43 110,69,40 94,61,50 54,44,34 93,70,59 56,41,32 65,46,34 93,72,61 120,88,74 90,69,65 63,53,57 43,48,58 45,50,60 89,91,105 146,129,135 73,62,71 70,62,70 115,93,87 198,159,118 125,99,74 49,49,59 60,58,66 39,44,54 42,47,57 44,47,56 97,125,157 116,159,202 80,96,121 69,81,103 74,86,110 57,76,97 71,81,101 55,73,97 65,89,120 90,123,154 95,120,146 98,89,104 70,80,100 69,75,92 68,66,74 114,107,105 75,71,65 130,121,115 120,113,111 112,105,105 77,67,66 85,78,76 76,69,67 89,85,79 86,77,73 90,84,77 85,85,80 99,93,88 97,91,86 69,63,58 77,61,57 112,89,76 66,56,55 43,38,37 38,46,55 89,108,141 110,116,146 84,103,136 95,134,160 103,114,141 151,128,139 86,87,106 70,82,104 109,89,69 197,166,117 129,115,90 67,79,101 109,117,147 143,134,149 111,130,181 90,111,157 49,43,50 94,97,106 91,50,34 225,154,110 229,151,105 181,113,77 86,50,28 85,63,43 86,60,37 85,61,39 82,61,46 69,54,45 49,42,42 34,29,28 40,35,37 55,56,61 103,107,109 116,125,125 118,122,124 122,123,126 145,144,147 119,121,118 79,81,76 77,83,74 122,142,166 96,120,151 113,133,161 93,109,136 59,89,109 80,105,129 126,141,159 83,96,122 116,110,133 137,139,164 100,107,119 40,39,44 54,51,55 52,49,53 50,49,52 48,46,54 46,44,52 45,44,47 60,60,70 51,51,61 50,49,64 55,59,72 48,51,62 56,56,64 54,51,55 48,48,58
128,84,54 81,51,34 132,84,59 114,69,48 57,39,20 52,47,35 68,49,37 51,36,27 80,61,49 124,97,81 83,62,58 102,81,77 54,44,48 43,48,58 43,48,58 91,93,107 134,117,123 77,66,73 75,66,77 139,116,103 199,160,119 117,93,71 54,50,59 65,63,71 40,45,55 41,46,56 43,48,56 86,105,126 112,157,199 81,97,122 71,83,105 66,78,102 62,76,99 75,81,102 59,72,98 67,91,122 94,127,158 105,130,156 98,89,104 73,83,103 67,73,90 59,59,67 127,120,118 68,59,53 84,75,69 118,114,106 111,106,105 77,70,70 84,77,75 72,65,63 99,93,88 86,77,73 92,85,83 86,85,78 106,102,96 102,95,93 105,99,94 105,99,92 151,135,129 89,82,85 111,104,116 86,89,98 91,110,143 101,107,137 85,104,137 94,133,159 107,118,145 156,133,144 85,86,105 71,83,105 109,89,69 196,163,115 130,116,91 72,79,102 123,125,152 164,141,152 115,136,186 90,116,164 56,49,52 106,102,96 140,101,73 224,159,104 220,146,94 193,122,80 169,112,83 127,85,63 53,30,15 63,50,45 72,65,63 77,75,73 45,43,41 31,29,27 41,39,37 84,84,94 99,95,104 124,125,128 126,126,123 138,138,133 168,166,162 147,145,141 83,81,79 88,79,73 115,124,135 64,76,98 79,99,123 67,90,115 55,83,106 61,82,103 75,76,64 106,109,129 111,105,128 138,140,167 88,95,107 40,39,44 53,52,55 46,45,48 50,50,50 43,42,47 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 57,60,71 49,49,57 46,43,47 48,48,58
80,46,26 66,46,26 113,71,49 68,46,28 83,61,41 47,36,31 70,47,34 48,38,26 75,55,46 84,67,70 84,68,66 115,84,72 59,50,46 54,50,61 44,47,58 93,91,115 128,109,116 85,72,82 80,68,80 163,139,115 191,152,113 112,90,72 61,59,69 58,56,66 46,49,60 42,45,56 44,47,58 68,83,101 96,139,180 85,103,131 71,80,103 69,83,104 62,73,100 81,84,106 65,74,97 73,95,125 94,127,160 103,128,154 105,95,115 75,81,102 71,74,92 60,59,64 62,57,59 56,47,41 59,45,29 104,92,80 102,102,97 90,85,82 87,81,76 88,79,75 95,89,82 93,87,80 94,88,83 78,74,68 93,87,82 94,85,81 93,84,78 89,80,76 86,77,73 96,91,88 79,77,73 82,85,92 91,109,145 82,103,140 83,101,137 94,132,161 109,120,149 157,135,143 86,84,104 77,86,111 106,86,66 190,160,118 121,105,88 76,76,88 124,125,144 158,144,157 118,136,176 101,123,164 82,80,90 128,121,119 145,136,130 166,145,130 197,147,114 152,96,58 141,88,65 116,78,59 81,63,58 72,67,64 38,39,42 70,72,72 96,96,93 38,36,37 40,35,37 86,84,92 145,143,151 54,33,29 109,81,54 130,106,80 65,44,31 123,89,57 67,44,31 71,62,58 47,46,51 96,104,120 67,88,109 60,88,109 68,86,99 67,82,89 79,77,73 74,75,63 105,103,115 138,142,157 75,80,90 36,37,29 51,48,52 47,44,48 46,46,46 40,39,44 46,45,50 48,47,52 60,60,70 48,48,58 48,52,67 59,66,80 59,59,67 50,50,58 46,49,56 49,52,63
74,51,38 67,46,33 80,50,24 90,65,46 75,56,42 50,39,32 99,67,53 61,46,35 86,59,52 128,99,93 77,59,56 83,66,72 58,55,61 72,67,66 44,47,56 93,91,115 124,105,112 81,68,78 75,63,77 169,142,110 197,160,120 110,89,74 61,57,68 44,47,56 50,50,62 41,44,55 43,48,58 66,81,99 95,137,173 84,104,132 78,85,108 73,82,105 66,77,104 83,86,108 78,76,100 81,104,131 93,126,159 100,128,153 84,86,102 73,79,100 74,78,93 66,65,68 74,72,70 237,183,147 222,160,118 210,158,128 96,84,72 92,87,84 92,85,85 96,86,85 101,92,86 99,90,84 94,85,81 86,80,75 61,55,50 78,69,63 88,79,73 84,75,71 84,78,73 80,73,71 75,71,65 93,96,114 100,107,142 77,99,131 74,96,137 98,129,174 108,116,148 159,133,150 87,82,98 90,96,124 147,141,148 153,149,158 158,158,170 164,164,174 160,163,172 179,186,200 158,171,201 162,169,192 175,179,192 139,142,151 141,145,147 152,154,151 213,201,191 165,155,143 132,131,124 117,121,125 99,109,117 77,81,85 49,50,55 70,74,78 120,125,133 51,51,59 38,37,42 62,62,72 146,153,176 196,206,224 98,103,111 128,124,118 147,134,127 158,145,142 140,121,123 113,106,109 78,78,75 51,58,70 72,89,95 74,89,96 88,98,104 87,87,84 81,80,73 84,80,74 83,87,91 135,143,163 59,60,65 34,36,36 53,50,54 48,45,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 55,55,65 49,54,64 64,70,87 46,46,54 43,43,51 56,58,74 55,57,71
52,38,24 51,43,30 100,66,46 79,54,37 54,39,30 45,30,21 64,39,22 53,42,39 66,53,48 76,63,71 69,55,60 53,53,61 44,52,57 48,47,64 46,48,62 95,98,120 112,100,105 78,67,76 78,66,80 177,148,113 194,159,121 109,90,78 64,55,66 45,45,55 53,53,63 46,49,58 42,45,54 70,84,105 97,136,171 84,106,136 72,82,102 69,79,99 62,74,98 67,79,101 76,77,96 84,114,138 107,133,168 104,127,152 77,85,103 76,82,103 42,44,58 38,39,44 63,45,44 255,181,130 236,164,118 206,144,104 166,127,97 72,56,39 75,66,60 80,69,62 82,72,62 85,74,69 77,68,62 89,84,81 58,53,50 69,62,60 85,81,75 85,81,73 88,79,71 77,68,64 70,63,66 90,114,143 152,128,148 104,110,140 66,93,134 101,129,163 105,123,149 167,174,186 179,179,191 176,179,186 177,180,189 178,181,190 179,182,189 181,184,191 186,186,194 100,110,126 132,145,164 157,165,183 187,194,208 176,181,191 162,166,170 166,167,170 218,211,209 185,185,182 141,145,147 120,130,136 99,109,117 67,72,78 99,109,115 94,105,118 98,105,119 144,152,161 158,163,173 132,137,147 138,146,153 152,162,170 155,169,190 154,172,198 194,203,228 98,97,102 76,74,75 61,59,57 62,60,56 78,78,86 52,49,55 43,38,40 72,55,47 110,87,72 66,50,37 79,70,66 45,46,49 130,129,146 47,48,40 36,37,40 54,51,55 48,45,49 46,44,45 46,47,52 46,44,52 50,49,54 59,57,67 55,55,67 54,58,73 58,65,79 51,51,59 56,56,64 60,64,79 52,52,62
46,34,24 47,39,28 74,44,27 73,48,29 58,42,27 48,33,24 88,63,46 59,46,41 71,58,51 69,65,74 72,54,63 55,55,63 43,51,56 46,48,64 46,48,64 100,106,127 97,87,91 81,70,79 80,68,82 184,156,118 182,147,109 115,96,84 65,56,67 46,46,56 53,53,63 92,95,104 141,144,151 98,110,132 97,136,171 81,103,133 69,79,99 65,75,95 61,74,100 66,80,103 74,77,99 85,115,139 100,126,161 105,128,153 75,83,101 75,81,102 63,66,77 32,32,40 73,53,46 255,193,140 250,180,133 232,170,130 186,141,106 133,102,79 79,65,49 82,68,52 83,72,57 96,83,76 115,88,72 80,69,66 63,58,55 71,65,60 89,87,83 74,72,68 85,76,72 73,63,64 98,99,104 90,113,140 132,123,145 116,121,147 65,95,135 133,160,190 176,186,206 195,203,212 183,188,196 176,182,185 190,191,196 186,187,190 177,178,181 181,182,187 198,199,204 73,82,93 131,144,159 158,166,182 190,194,207 181,184,193 168,172,176 163,167,171 158,157,162 152,153,158 137,143,146 129,139,145 119,131,139 116,124,131 97,111,123 88,103,119 93,102,113 122,130,139 151,155,168 134,137,146 142,148,149 141,147,150 132,140,147 144,153,164 146,156,174 150,160,180 193,199,218 75,71,82 65,64,67 45,44,49 42,43,48 65,64,69 133,122,117 140,118,110 106,90,86 116,106,107 69,70,73 141,140,155 43,44,36 41,40,43 52,49,53 47,44,48 49,46,50 45,45,53 46,44,52 52,51,56 59,57,67 56,56,68 57,61,76 48,55,69 48,48,56 48,48,56 64,68,83 42,42,50
42,32,31 48,34,36 47,33,19 68,49,35 63,42,29 48,33,24 85,60,43 62,45,37 83,63,54 115,93,87 90,69,67 56,52,61 48,51,58 46,48,64 49,48,65 104,107,129 97,85,90 83,70,78 75,64,73 197,160,116 175,140,102 100,88,78 65,63,73 97,101,116 131,139,155 125,131,148 112,116,131 136,138,152 131,156,180 81,97,122 70,79,102 66,76,96 55,73,101 57,73,98 66,75,100 85,118,141 101,127,164 105,125,151 78,84,103 76,82,101 72,74,90 76,74,84 153,142,139 232,173,125 242,180,140 210,154,116 181,136,103 164,127,103 97,74,59 86,65,52 79,68,61 179,169,170 165,131,113 167,125,103 62,55,53 86,86,96 87,95,111 86,95,118 106,122,147 114,134,158 148,165,196 195,206,235 128,112,129 136,124,138 115,117,131 117,117,125 176,177,182 186,187,190 206,206,206 206,206,203 189,187,185 219,217,215 235,233,229 238,238,235 222,222,219 171,175,177 165,175,172 158,163,169 178,183,191 181,184,191 176,179,186 168,171,178 156,164,169 150,160,164 140,148,155 131,141,147 121,130,141 108,118,134 95,113,130 84,104,120 81,92,105 102,109,121 131,140,151 155,160,166 147,152,158 148,153,159 143,147,151 136,140,144 131,139,144 127,137,141 135,144,155 143,149,170 172,174,190 51,51,61 35,33,34 45,43,41 53,48,45 81,77,71 57,52,51 55,52,58 74,69,68 147,139,156 40,41,33 44,43,46 51,48,52 49,46,50 53,49,58 46,46,56 47,45,53 52,51,56 57,55,65 55,55,67 57,61,76 51,58,72 48,48,56 43,43,51 50,55,63 39,40,43
37,30,28 40,33,31 36,30,25 39,30,26 42,33,27 43,37,32 49,32,24 63,47,41 76,55,40 93,74,62 86,67,71 56,52,61 52,48,57 70,63,66 57,55,63 113,114,137 100,85,93 85,71,76 62,56,63 203,162,115 157,126,89 97,91,86 139,144,154 136,147,158 122,138,149 121,135,147 117,125,141 111,120,133 145,152,166 196,218,248 74,88,109 67,79,101 54,76,108 61,74,102 62,75,103 95,127,155 101,123,164 101,117,144 87,93,112 111,117,134 170,173,191 179,181,197 159,159,169 187,188,191 241,237,229 189,170,154 168,139,115 157,123,103 94,78,74 68,62,57 101,94,92 116,121,131 234,244,255 95,99,112 62,76,97 46,65,86 65,86,105 102,117,135 92,108,119 96,110,131 95,112,134 107,126,157 169,189,213 52,63,76 125,124,127 145,143,141 161,154,152 141,136,133 147,140,140 221,214,212 233,228,225 233,228,225 246,242,236 242,240,236 144,142,138 164,163,166 188,193,201 167,175,182 174,179,185 181,184,193 179,183,187 179,183,187 170,174,178 153,157,161 145,153,158 137,147,153 121,132,143 107,117,135 89,102,119 113,126,141 76,87,100 113,121,137 109,118,129 133,139,142 142,148,151 142,145,152 140,144,148 144,150,153 139,147,154 131,139,144 116,126,134 103,112,125 103,112,125 119,126,138 120,118,119 55,50,49 53,48,45 80,74,69 59,52,52 58,50,56 75,63,65 150,142,150 42,40,36 45,45,45 50,49,52 47,46,51 51,47,58 46,46,58 50,48,58 50,48,56 44,47,58 55,59,72 54,61,75 58,66,84 54,50,61 35,32,38 36,37,40 48,49,54
38,32,25 38,32,27 36,29,27 42,32,31 40,31,27 50,33,25 61,47,33 52,39,34 90,59,40 62,55,53 69,65,74 46,44,52 53,49,58 65,54,61 63,57,64 116,114,138 97,83,88 76,64,69 70,64,71 206,165,116 142,110,78 100,94,89 121,126,134 129,139,143 127,139,143 127,137,141 121,129,134 106,115,126 115,122,134 152,169,189 198,212,235 68,83,99 57,73,102 96,110,133 169,175,192 155,165,181 143,153,171 142,155,174 147,157,173 146,156,172 157,167,185 157,167,187 178,182,195 151,156,164 141,150,163 150,159,172 117,126,137 95,103,112 87,90,101 72,75,86 85,89,102 125,131,148 142,161,192 196,219,253 68,96,117 105,118,137 176,179,186 126,130,134 121,131,135 103,117,129 100,113,128 83,96,115 131,148,168 150,157,180 136,131,128 153,152,145 158,152,145 156,150,145 149,140,136 142,136,131 133,127,122 133,128,125 120,118,114 148,146,142 53,51,49 146,145,148 183,188,194 175,180,188 161,166,174 168,171,178 171,172,177 191,192,197 183,187,191 161,165,169 152,157,163 137,145,152 123,132,143 134,145,158 114,128,140 73,87,97 103,117,127 95,105,123 81,88,100 117,121,123 134,136,133 141,143,143 139,144,143 135,141,142 134,139,145 135,141,144 129,138,140 114,126,130 84,90,93 64,65,68 105,99,104 60,54,59 56,49,49 65,58,56 59,52,52 75,68,68 123,110,118 146,133,143 48,46,47 49,46,52 46,43,49 42,39,45 47,43,52 51,49,59 48,46,56 48,46,54 43,46,57 54,58,71 54,64,82 57,70,89 58,56,68 44,43,48 39,40,45 44,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 47,36,33 92,54,35 89,60,56 72,62,66 40,45,53 44,47,58 47,45,57 54,57,68 124,120,142 92,80,82 70,59,68 77,69,77 214,170,117 139,110,79 92,88,82 125,130,136 133,139,140 144,154,151 148,155,150 142,144,141 118,124,127 116,124,131 142,152,160 158,166,173 68,78,86 193,200,212 178,183,193 171,174,183 152,155,164 134,145,158 122,132,150 110,123,142 112,122,140 134,143,154 139,148,159 158,166,175 156,161,169 126,137,150 122,136,159 133,146,172 144,160,185 139,155,182 129,145,172 115,131,158 104,117,145 118,131,159 129,142,168 167,179,201 195,196,199 137,137,134 129,129,129 118,124,125 121,129,134 104,114,120 103,112,123 88,99,110 117,121,123 112,107,104 133,129,123 163,154,150 162,153,149 153,147,142 142,137,134 128,123,122 132,130,128 119,119,116 130,128,126 40,38,39 143,142,145 168,174,177 171,177,178 178,184,185 164,168,170 158,159,162 192,193,196 149,155,156 155,161,162 144,152,157 141,151,157 122,134,142 102,114,122 125,140,147 116,130,140 102,117,131 83,94,107 97,102,101 79,79,76 136,134,130 148,143,140 118,116,114 109,107,105 107,107,107 109,111,111 107,108,111 98,100,100 73,72,65 78,73,72 79,78,81 55,54,57 63,61,62 62,60,61 61,56,58 80,67,64 155,126,131 132,124,130 41,44,53 57,57,67 41,40,45 40,38,36 46,36,37 51,51,61 48,47,52 48,47,52 41,41,51 54,57,68 56,64,80 56,66,84 54,59,69 53,58,66 44,42,43 57,62,72
40,33,31 40,33,31 37,31,26 38,29,25 42,32,33 44,32,32 34,29,28 53,42,39 106,68,49 83,57,43 70,60,61 75,58,59 63,49,49 45,44,59 41,48,60 122,118,140 88,76,78 66,55,62 82,70,75 216,169,117 126,99,65 115,111,105 116,117,120 153,153,150 213,213,208 185,185,180 159,159,154 135,136,139 122,126,130 113,117,121 168,167,170 172,173,176 182,182,179 193,193,188 175,175,172 145,149,151 113,124,135 100,111,124 99,112,127 106,117,130 56,61,67 163,169,172 155,161,164 128,134,137 115,126,137 118,133,147 119,134,150 96,111,125 83,98,116 84,99,117 81,94,111 100,110,126 74,87,102 92,110,127 139,153,176 115,118,127 134,132,130 125,123,121 126,126,123 130,131,134 113,117,121 102,112,116 87,95,102 96,95,98 136,129,127 148,142,137 145,136,130 144,135,131 146,140,135 134,127,125 131,126,123 117,115,113 55,55,52 21,19,17 65,63,64 149,148,151 175,174,177 179,181,181 206,208,205 192,194,194 173,174,177 158,159,162 147,153,154 163,169,172 98,107,109 132,140,145 135,147,155 129,139,147 122,133,144 113,124,137 97,103,120 78,79,84 111,109,105 60,58,56 114,109,106 130,121,117 128,122,117 126,122,116 116,114,110 112,110,108 101,106,102 99,104,103 82,79,83 71,70,73 83,85,85 180,183,205 181,193,215 60,70,78 67,71,75 113,99,104 152,127,141 138,146,162 116,135,156 117,133,160 119,132,160 88,101,120 49,53,66 48,51,62 50,49,54 46,45,48 41,42,47 54,57,64 58,66,82 57,67,85 52,56,69 49,54,64 57,59,73 46,46,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 56,40,38 105,71,53 119,78,60 148,95,81 134,88,72 97,64,53 47,45,57 40,45,55 118,119,142 80,73,76 65,57,65 84,67,70 209,173,122 114,95,60 98,92,85 150,143,143 89,87,83 61,52,46 86,71,62 91,75,62 80,66,52 110,95,75 83,65,60 152,147,144 181,179,175 198,197,190 255,255,255 195,194,187 122,127,123 105,114,116 93,101,106 87,99,105 111,119,124 51,53,53 159,159,159 183,182,185 131,134,141 106,120,132 103,116,131 104,115,128 107,118,129 95,108,125 89,102,119 75,90,97 100,111,122 83,101,118 76,96,120 104,118,141 154,158,171 116,116,116 129,127,125 136,134,130 130,128,126 131,131,128 103,112,114 97,107,115 127,121,126 150,141,137 151,145,138 144,138,131 142,138,132 142,136,131 130,121,117 127,120,118 128,123,120 26,24,22 16,14,12 96,94,92 149,149,149 165,165,165 171,173,173 206,206,203 245,244,237 232,231,224 185,187,184 155,159,163 151,157,158 159,166,164 147,153,156 137,147,153 121,131,137 116,125,136 103,113,121 88,89,92 75,70,67 108,106,102 49,44,43 64,59,58 112,105,103 111,107,101 105,104,97 110,106,100 101,99,95 94,96,93 89,91,88 81,79,80 49,46,50 84,79,81 83,80,84 106,116,132 151,165,188 185,194,219 117,120,138 141,153,175 44,50,67 115,134,153 108,128,144 98,111,126 104,117,134 123,137,158 169,182,201 52,51,56 46,45,50 38,37,42 46,44,52 56,59,77 53,61,77 48,52,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 42,32,33 43,33,34 35,25,24 48,42,37 54,35,21 115,76,62 220,139,105 174,106,84 123,83,60 60,58,70 43,50,62 128,126,148 73,66,69 67,60,70 90,69,67 214,176,128 112,92,62 111,102,96 140,129,126 143,133,132 125,121,115 119,112,110 119,108,105 118,109,103 142,132,122 118,111,109 166,161,158 176,172,166 201,195,190 217,208,204 135,131,125 105,105,102 96,98,95 96,98,98 97,101,105 84,85,88 47,44,48 177,171,176 237,232,231 157,157,157 122,132,140 102,116,137 99,113,134 89,107,124 97,112,130 109,122,139 104,117,136 94,111,131 85,104,125 73,96,121 86,96,112 133,138,146 49,50,53 85,85,85 137,135,133 124,122,120 119,121,118 109,118,118 101,111,119 106,101,103 140,134,129 146,140,133 130,124,117 124,120,114 120,116,110 122,115,113 125,120,117 68,63,62 20,14,19 20,15,17 120,118,116 145,145,145 156,158,158 164,162,160 190,186,180 255,250,241 248,244,234 223,222,213 182,182,179 141,143,143 164,169,168 158,164,165 134,144,150 115,127,133 111,121,127 99,104,112 80,77,81 64,59,56 89,87,83 35,33,31 42,40,38 107,102,99 125,121,115 121,117,111 117,113,105 114,110,104 106,104,100 104,102,98 91,89,87 63,60,64 79,77,78 76,75,78 89,103,115 84,89,95 94,93,96 153,156,163 119,127,136 72,75,86 39,53,63 66,83,103 62,81,102 53,70,92 72,82,90 76,75,78 53,52,57 46,45,50 37,36,41 50,48,56 50,54,69 56,64,80 52,56,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 36,30,25 33,27,22 38,29,25 40,30,31 38,28,27 46,36,35 101,63,46 108,70,51 227,141,111 176,107,78 104,65,51 54,50,61 42,51,64 138,132,153 74,63,70 69,60,73 112,88,82 218,175,128 106,87,60 99,93,84 134,125,121 130,124,119 121,116,113 113,107,102 95,84,79 95,89,84 90,84,77 123,113,112 161,155,150 164,158,151 207,201,196 164,154,153 122,115,113 109,107,103 103,101,99 93,93,93 92,93,96 28,30,30 68,66,67 165,163,164 255,255,249 179,179,174 126,134,141 111,126,140 97,114,136 83,104,125 86,103,123 137,150,167 119,132,151 92,111,130 81,100,121 72,92,116 89,93,106 112,115,122 93,94,99 140,141,144 144,144,141 129,129,126 118,123,119 109,119,123 116,121,129 106,104,105 136,132,124 141,135,128 140,134,127 136,132,126 125,121,115 128,121,119 119,114,111 33,28,30 15,10,12 27,25,26 106,104,102 145,143,141 152,152,149 158,156,152 190,186,178 242,236,227 248,243,231 226,222,214 187,185,181 124,124,124 170,172,172 145,149,151 125,136,137 111,123,129 104,114,118 95,101,104 68,66,64 64,59,56 82,80,76 42,40,38 26,24,22 66,64,60 126,120,115 143,136,134 141,135,130 125,121,115 110,108,104 99,97,93 94,92,90 67,66,69 66,65,68 82,82,82 93,93,93 73,73,73 67,64,68 76,75,80 92,93,96 62,62,62 31,30,33 63,64,67 77,84,82 61,66,65 52,53,56 70,71,74 121,122,125 45,46,49 45,43,51 52,50,60 52,59,71 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
