194,151,106 200,157,112 185,141,99 185,141,99 191,148,103 200,157,112 222,179,134 186,143,96 188,145,96 188,145,98 211,166,122 178,135,88 172,131,86 155,114,69 229,187,145 185,143,101 190,148,106 187,145,103 179,137,95 211,169,127 190,171,132 57,64,57 60,67,62 30,35,29 18,16,14 26,24,22 27,22,21 27,22,21 22,17,16 15,10,9 23,18,17 28,23,22 26,21,20 17,15,13 26,21,20 21,16,15 36,29,27 64,54,53 54,46,35 42,30,20 79,65,51 80,56,30 47,38,34 62,69,67 67,74,69 87,93,82 136,130,105 168,159,128 180,168,129 197,183,140 244,229,166 255,250,185 255,255,190 255,255,190 255,255,190 255,250,188 169,132,90 181,143,108 170,143,100 141,109,75 148,114,82 255,235,192 255,253,201 255,237,188 201,162,121 206,163,130 206,160,130 185,139,109 185,141,113 74,61,56 111,92,76 92,71,48 109,92,68 83,67,54 63,48,39 47,31,25 89,76,69 106,89,81 49,31,30 85,73,75 80,68,68 68,58,57 93,84,80 59,49,48 63,56,54 78,69,65 69,62,60 72,66,61 90,84,79 61,52,48 99,87,77 82,70,60 109,98,91 80,67,62 78,71,69 69,62,60
184,143,98 192,151,106 196,155,110 223,182,137 199,158,113 192,151,106 226,185,140 190,149,104 219,174,128 199,156,109 203,160,113 186,145,96 212,171,124 184,143,98 186,145,100 192,150,108 218,176,134 206,164,122 197,156,111 218,176,136 216,177,136 65,63,45 61,68,63 62,64,59 25,20,22 20,15,17 27,22,21 20,15,14 29,24,23 29,24,23 22,17,16 26,21,20 23,18,17 26,24,22 26,21,20 23,16,19 18,13,10 16,11,8 26,20,15 44,34,24 61,47,33 102,78,54 36,31,28 64,69,68 71,78,73 79,85,76 113,111,91 156,151,123 182,172,132 207,197,146 241,225,167 255,250,188 255,255,191 255,255,190 255,255,190 255,251,189 170,131,90 218,178,144 206,172,129 175,137,102 207,166,135 255,224,189 255,250,211 255,252,212 227,184,151 180,135,100 203,159,121 203,164,123 197,165,121 94,85,70 154,131,100 134,110,84 71,57,41 84,70,54 75,62,59 71,59,49 63,49,35 101,82,68 129,108,93 125,105,87 128,112,97 89,78,71 62,55,53 88,79,75 89,78,73 79,68,61 70,68,69 60,58,59 56,54,52 89,83,88 91,78,71 111,98,91 110,100,88 94,80,66 111,92,78 108,89,77
197,156,111 184,143,98 201,159,117 220,179,134 199,158,113 225,183,141 211,173,127 213,175,129 203,162,117 225,184,137 214,173,126 178,140,94 190,148,106 184,142,100 199,158,113 189,146,101 190,148,106 193,149,107 157,116,69 214,171,124 202,163,120 181,144,102 66,67,57 75,74,65 34,32,30 35,33,31 24,22,20 30,25,24 30,25,24 27,20,20 24,17,17 30,25,24 27,28,20 24,22,20 19,14,13 24,17,17 25,23,21 26,24,22 20,15,12 47,41,36 38,28,18 70,50,32 44,37,35 65,70,69 70,77,72 84,86,81 105,102,87 139,133,110 179,167,130 211,198,150 232,218,160 255,240,178 255,255,191 255,255,190 255,255,190 255,255,195 191,160,111 202,158,116 192,159,122 124,103,78 188,147,120 217,168,130 255,220,177 254,203,166 255,253,210 218,175,130 213,170,125 212,170,128 217,178,135 104,71,44 168,130,113 81,60,37 89,68,43 110,89,66 152,127,99 110,90,70 146,118,91 139,114,86 89,75,57 94,81,60 124,107,79 126,102,76 133,109,85 114,95,79 80,80,92 67,70,79 69,70,75 51,55,59 54,58,60 46,47,52 61,60,63 71,70,73 61,59,55 75,69,62 93,75,54 105,87,66
198,157,112 204,163,118 174,135,94 194,150,108 181,137,95 168,125,80 194,153,104 207,166,119 203,162,117 221,179,137 197,155,113 196,158,110 183,142,93 181,138,93 189,146,101 196,155,110 184,142,102 205,163,121 187,146,101 162,139,99 196,154,114 209,167,125 194,165,132 70,72,67 75,74,67 95,95,90 24,24,21 27,22,21 16,11,10 26,21,20 32,27,26 26,21,20 28,23,20 28,23,20 20,15,14 27,20,20 17,15,13 28,26,24 23,21,19 32,27,24 54,45,41 46,33,30 35,37,37 55,57,57 68,73,69 78,80,75 88,87,76 108,104,85 164,152,122 187,175,134 204,190,134 241,223,163 255,248,181 255,255,190 255,255,190 255,255,192 240,221,168 196,158,121 78,68,56 108,86,66 161,120,91 255,213,175 255,223,182 255,241,203 255,247,206 232,191,144 230,187,142 227,185,145 216,177,136 255,219,174 245,198,148 202,157,113 197,152,106 203,153,107 116,92,68 107,91,76 147,124,95 101,82,57 113,100,77 106,93,72 98,82,65 102,84,65 110,86,60 127,102,74 133,115,94 105,92,87 70,63,61 82,75,75 67,62,61 54,49,51 50,43,43 82,77,76 65,64,67 58,57,62 55,55,63 70,70,78
208,166,124 228,186,144 178,136,94 182,138,96 204,162,120 185,144,99 189,146,97 207,167,113 198,155,110 199,158,113 215,174,129 192,154,106 209,173,122 195,152,107 187,144,99 215,172,127 196,157,116 190,152,104 161,119,79 192,153,110 177,135,95 213,169,129 191,153,116 193,159,125 72,71,62 90,96,87 69,74,70 60,65,61 32,34,31 22,22,19 30,30,27 25,23,21 37,32,29 32,27,26 26,21,20 20,13,13 20,15,14 23,21,19 20,18,16 21,19,15 33,29,23 32,27,29 31,29,30 39,39,39 67,72,71 62,67,63 60,65,61 78,79,67 142,130,102 171,157,112 193,178,127 216,200,144 253,235,173 255,255,190 255,255,193 255,255,192 255,246,189 154,122,88 96,78,59 137,104,79 191,148,115 237,191,150 255,209,168 255,244,200 255,245,204 232,191,146 232,191,146 232,193,150 227,188,147 227,185,143 208,160,115 202,157,111 202,160,108 177,138,106 92,78,60 148,124,98 97,78,55 121,106,86 111,98,77 117,100,76 127,106,79 131,111,81 134,106,77 147,118,87 147,121,82 130,104,81 154,133,108 111,90,67 104,85,69 95,84,69 102,88,72 98,87,72 65,55,56 103,97,104 63,68,76 49,54,62
213,171,129 209,167,125 210,167,122 179,138,91 197,155,113 175,133,91 206,165,116 209,168,119 186,143,96 212,171,126 206,164,122 211,170,125 192,150,110 191,149,107 182,140,100 172,128,90 191,149,111 189,150,107 194,152,110 201,159,117 193,151,109 203,161,119 192,153,112 197,155,113 186,149,107 76,87,74 68,78,72 61,71,68 62,69,64 66,76,70 66,76,73 19,24,23 32,27,26 26,19,19 27,20,20 26,19,19 25,20,19 21,16,15 23,21,19 25,20,17 26,21,18 32,27,26 33,28,27 34,32,30 65,67,67 63,70,63 57,64,57 71,77,66 120,110,86 159,147,110 196,181,134 211,197,141 234,218,160 255,245,179 255,255,192 255,255,190 255,255,197 167,145,100 117,91,68 150,113,89 198,154,128 249,202,168 255,231,194 255,245,208 255,227,185 229,186,139 228,187,140 235,197,149 233,195,147 238,200,152 223,178,130 209,166,119 168,139,108 90,70,50 141,122,99 90,72,51 107,92,72 129,112,88 121,97,71 148,120,91 171,137,105 155,126,95 156,124,90 164,133,96 167,135,101 139,117,97 139,110,86 147,110,84 150,118,88 139,111,82 132,111,86 135,114,91 110,91,79 76,65,62 61,60,63 57,60,67
216,174,132 176,134,92 175,131,91 204,165,122 182,140,98 197,155,113 212,171,124 208,167,120 218,175,128 211,170,123 193,151,109 214,172,130 223,181,139 191,149,107 225,184,139 196,152,110 211,169,129 191,147,107 194,152,110 192,148,106 201,162,123 194,155,114 187,148,105 205,164,119 201,158,111 92,84,60 65,77,73 64,74,68 69,76,71 66,76,73 66,76,73 66,76,73 69,76,71 38,38,38 23,21,22 23,21,22 25,23,24 23,18,17 27,25,23 28,26,22 28,26,22 21,19,17 29,29,26 33,31,29 37,39,36 63,68,62 59,66,61 76,82,73 97,93,72 147,136,103 195,179,137 210,196,142 231,215,161 255,242,180 255,254,187 255,255,188 255,255,192 214,194,144 107,80,64 121,86,48 155,111,85 200,152,123 235,189,152 255,220,183 255,232,191 238,193,147 223,182,137 230,192,146 237,196,147 247,211,162 226,185,136 207,169,123 129,108,83 135,114,91 88,69,53 114,99,79 114,96,75 131,110,85 154,125,94 156,127,96 177,141,108 139,112,80 168,136,102 170,135,97 174,145,121 79,68,63 95,83,73 91,74,64 122,101,78 114,90,64 131,107,83 117,91,66 110,92,73 78,66,56 60,49,56 61,60,65
83,72,69 72,66,71 94,83,78 169,150,127 188,151,111 206,164,122 212,171,126 223,182,137 221,178,131 212,171,124 236,195,148 228,187,142 227,185,143 220,178,136 244,202,160 202,164,116 206,162,120 210,171,128 213,172,127 211,169,127 202,158,116 211,168,123 179,135,93 195,152,107 201,160,113 192,159,122 60,70,67 63,70,68 67,74,72 68,75,73 66,76,73 66,76,73 65,75,72 67,77,74 65,75,69 66,76,70 69,76,71 67,69,69 46,51,47 32,34,29 24,24,19 32,30,28 28,26,24 34,32,30 33,33,30 55,57,57 54,59,55 63,68,62 78,80,65 118,111,91 172,159,125 197,183,138 223,209,155 239,226,165 255,252,187 255,255,188 255,255,188 255,248,187 92,75,47 113,86,70 112,81,62 120,84,64 102,66,48 88,51,36 199,160,121 236,194,154 213,171,129 235,196,153 239,198,149 239,196,147 207,166,121 116,93,64 112,98,80 90,74,59 105,90,68 113,94,71 127,106,81 152,127,99 157,130,96 170,138,104 180,145,109 140,111,80 163,131,97 174,141,104 153,134,118 75,64,59 88,77,72 123,111,101 141,114,96 114,86,73 115,99,86 114,98,92 84,74,73 84,77,77 73,71,72 65,63,64
75,73,71 80,78,79 76,75,78 77,78,83 86,84,85 90,83,83 204,167,123 206,164,122 199,158,113 219,178,133 201,163,113 224,186,138 203,165,119 213,172,127 236,194,154 189,150,111 201,159,121 196,157,114 220,178,136 211,168,123 202,159,114 215,171,129 226,184,142 214,172,130 203,164,121 210,171,130 64,69,65 60,67,65 59,69,63 65,75,72 67,74,72 65,75,72 65,75,72 66,76,73 65,75,72 67,77,74 64,74,68 66,73,71 63,70,65 68,75,70 75,80,74 75,75,72 53,58,54 70,72,69 57,59,54 61,66,62 53,60,58 59,66,59 64,67,59 73,74,62 127,121,96 167,156,123 192,182,133 223,209,155 255,243,180 255,252,185 255,255,189 255,255,192 232,212,164 196,159,133 212,162,129 232,179,152 240,191,153 241,198,163 186,152,118 138,111,79 176,133,100 213,174,135 209,170,127 209,168,121 71,49,29 72,62,50 103,85,66 112,92,72 126,107,84 132,111,86 148,123,95 156,131,101 160,133,99 162,133,102 182,147,111 163,131,97 172,138,104 170,138,104 107,95,83 93,82,75 124,108,95 136,116,107 133,112,97 116,97,81 112,103,88 111,102,85 106,100,93 111,106,103 95,96,101 68,74,77
76,74,72 83,81,82 68,66,67 76,75,78 86,85,90 87,84,88 82,70,60 186,144,104 225,187,141 227,185,143 205,164,133 162,122,86 213,175,129 234,196,150 123,107,103 92,81,90 181,142,99 227,185,143 223,181,141 209,166,121 207,165,123 204,162,120 216,177,134 217,178,135 219,180,137 199,160,119 68,67,60 58,53,50 58,64,55 57,67,59 65,75,69 64,74,68 66,76,73 62,72,69 62,72,69 64,74,71 65,75,69 62,72,66 62,72,66 68,75,70 67,77,71 69,76,74 66,76,73 67,74,69 67,74,67 67,72,66 67,71,56 54,64,56 60,67,62 67,72,68 93,94,84 128,124,103 162,153,122 194,182,145 237,221,165 255,243,182 255,251,183 255,255,188 255,252,187 206,180,130 255,231,187 205,167,119 145,105,80 114,98,83 98,81,71 82,70,58 85,64,37 148,123,93 160,125,87 180,138,100 117,100,76 128,104,78 129,101,74 124,95,71 129,106,77 145,120,92 159,130,99 154,125,94 158,124,92 168,132,101 187,150,110 171,136,98 165,132,95 170,137,98 71,62,58 66,64,65 105,92,87 107,91,78 136,110,85 148,122,97 133,113,93 114,99,79 123,106,82 136,117,94 129,115,99 107,96,93
86,84,82 74,72,73 73,71,72 83,82,85 82,81,86 87,86,89 85,86,91 95,85,86 233,194,153 235,196,153 122,108,90 86,95,95 132,103,68 160,122,85 80,80,88 84,85,90 165,137,110 135,109,84 140,123,99 218,179,140 223,181,139 201,159,117 211,169,127 241,199,157 204,165,122 189,147,107 96,104,92 23,19,13 24,18,13 46,45,38 67,69,64 62,69,64 64,74,71 64,74,71 63,70,65 61,71,68 62,72,66 63,75,68 65,75,72 67,74,69 69,76,71 69,76,74 66,76,73 66,76,73 64,71,64 64,70,61 61,66,62 65,71,58 66,73,71 67,74,72 74,81,74 93,96,84 127,125,103 162,153,122 206,189,138 244,225,168 255,236,170 255,247,181 255,255,196 252,228,173 209,168,123 223,183,129 175,151,127 141,127,113 125,111,95 95,83,71 152,123,90 191,157,123 192,152,116 191,148,113 153,120,95 135,110,82 158,129,98 162,132,106 143,118,88 148,124,91 157,125,93 160,128,98 173,134,102 183,142,111 197,158,119 167,130,90 165,132,95 182,147,109 144,120,98 104,89,80 101,89,89 86,77,73 108,97,92 85,71,55 102,87,76 116,99,89 119,103,88 115,93,75 153,131,111 135,116,102
73,71,72 76,74,75 80,77,81 78,77,80 78,79,82 80,81,84 83,84,87 85,84,87 81,87,90 95,99,112 156,146,145 70,74,78 91,92,97 87,88,91 80,81,86 94,93,98 85,75,79 107,96,81 179,149,107 211,172,129 198,159,118 225,186,143 209,166,121 224,185,142 191,154,110 183,141,99 83,86,74 55,55,50 24,15,11 27,16,13 30,19,16 29,20,12 37,26,19 45,39,32 78,73,70 64,64,59 59,66,61 64,71,66 65,77,70 61,71,63 61,71,65 68,75,73 65,75,69 68,75,70 67,72,66 67,72,66 77,73,65 175,164,131 59,70,69 64,74,71 65,77,73 73,83,77 88,91,79 134,133,108 182,167,127 216,200,146 249,229,168 255,245,179 255,255,188 255,255,192 186,161,117 182,138,98 188,161,129 138,128,118 175,145,117 212,174,124 184,145,104 194,155,114 194,155,116 192,150,112 170,134,101 134,105,74 141,117,82 157,133,100 164,137,103 155,128,96 155,126,93 160,126,96 173,134,104 180,141,109 209,167,125 184,145,104 179,145,104 182,147,109 153,114,82 170,134,101 184,152,122 138,109,85 122,106,93 82,71,68 76,74,75 74,71,75 92,87,89 89,78,73 133,117,100 128,113,91
77,75,76 75,73,74 89,86,90 82,81,86 84,85,90 91,92,97 82,81,84 95,92,98 109,97,85 85,85,95 89,94,102 72,71,76 91,92,97 98,97,102 80,79,82 83,82,85 150,124,103 207,174,149 167,132,94 198,159,120 232,195,155 225,183,141 214,171,126 216,174,132 208,171,127 225,183,141 85,79,72 63,68,64 80,80,75 22,17,14 28,19,13 30,20,10 34,19,10 32,20,8 30,19,12 29,20,14 27,25,21 66,66,61 67,74,69 62,69,64 63,70,65 66,73,71 68,75,73 68,75,70 69,74,68 72,75,67 115,108,92 146,138,102 91,90,79 60,70,67 63,75,68 67,77,71 76,82,73 110,113,93 170,159,124 201,185,141 228,212,156 249,231,169 255,252,184 255,255,190 218,200,156 66,64,65 74,65,61 136,127,119 170,140,112 212,174,124 195,156,115 194,155,116 191,151,115 189,147,109 178,142,109 141,112,81 150,126,91 160,133,97 168,142,103 146,117,82 156,124,92 172,136,103 176,135,104 194,151,118 209,170,129 169,130,91 181,148,109 175,140,104 151,112,80 179,140,108 175,136,104 187,153,123 140,116,92 102,88,74 82,75,73 71,66,68 73,66,69 78,67,64 98,81,73 119,103,86
83,83,83 79,78,81 81,80,83 89,90,95 81,82,87 88,89,94 88,88,96 85,85,93 81,81,89 87,87,95 87,87,95 91,91,99 87,88,93 91,90,95 83,80,84 79,78,81 71,71,79 86,77,88 79,73,68 92,83,77 232,187,139 218,176,134 213,172,125 220,182,136 214,173,128 184,143,98 159,141,122 62,69,64 59,66,61 64,69,65 65,67,62 58,59,51 19,13,8 32,23,17 30,19,14 32,19,12 29,19,9 31,21,9 30,19,12 37,28,22 73,67,60 73,71,67 70,73,65 73,75,70 73,74,66 88,79,71 93,78,58 70,49,26 116,70,42 61,62,54 64,71,69 65,75,72 71,76,72 86,92,81 134,128,103 189,178,145 222,211,165 244,230,174 255,244,178 255,254,185 255,255,190 94,86,73 64,58,49 138,127,122 185,153,123 216,173,128 211,173,127 194,155,112 192,152,116 188,149,110 173,135,100 144,112,78 155,128,94 166,140,101 170,142,102 163,128,92 170,131,99 189,148,117 191,148,115 201,158,125 210,180,136 149,114,87 155,127,98 143,110,83 137,113,89 150,123,105 138,112,89 137,112,84 128,97,74 95,75,57 74,65,59 74,65,61 53,42,37 95,84,79 111,96,87 133,117,111
80,79,82 78,77,80 88,89,94 84,85,90 87,88,93 94,95,100 81,81,89 92,92,100 94,94,102 88,88,96 81,81,89 89,89,97 77,74,78 63,60,64 62,60,61 82,79,83 83,77,82 126,108,89 168,124,98 181,141,107 233,192,145 203,162,115 209,165,123 217,174,129 186,143,98 182,141,96 183,145,110 58,67,67 64,71,66 64,71,66 64,71,66 60,70,64 65,70,66 70,72,67 75,73,69 43,39,33 31,25,18 26,20,11 29,17,7 33,17,11 29,16,9 34,21,14 31,20,13 29,16,9 39,23,10 78,53,34 90,49,20 94,50,24 109,68,48 220,204,171 62,69,67 66,73,71 60,67,65 74,81,74 111,109,91 146,139,112 187,175,136 222,209,157 249,230,166 255,248,181 255,255,190 185,182,142 59,50,46 139,128,125 159,133,108 203,168,130 202,164,118 197,155,113 196,154,114 194,154,120 170,131,99 163,129,97 161,135,96 168,140,102 179,146,109 180,142,105 183,143,109 197,157,121 191,151,115 208,166,128 222,189,141 109,78,55 160,131,98 160,128,98 132,111,88 118,96,76 130,115,93 105,87,68 135,113,93 119,99,79 83,68,57 66,53,46 96,83,78 99,87,75 90,74,68 86,75,72
85,86,91 87,88,93 93,93,101 85,84,89 73,74,77 83,84,87 91,92,97 93,94,99 86,87,92 88,89,94 91,92,97 87,88,93 74,75,80 82,81,84 98,92,99 56,54,55 62,60,58 67,65,63 75,80,79 79,80,83 53,48,47 80,73,71 132,113,88 171,141,99 193,152,107 179,138,93 189,158,98 62,62,57 67,74,69 67,74,67 68,75,70 69,76,71 62,69,67 58,68,60 57,67,61 59,69,63 67,72,68 64,69,65 61,61,56 21,17,11 27,16,13 27,16,11 31,18,11 29,20,12 41,18,3 71,38,11 89,54,18 93,63,17 255,242,173 255,242,177 62,71,52 61,71,65 64,73,73 70,77,72 93,94,82 126,124,106 165,158,127 195,183,142 241,221,162 255,238,174 255,250,185 251,233,173 74,64,54 108,98,99 140,121,107 194,165,134 217,179,131 207,165,123 196,158,112 195,157,120 159,123,90 158,127,90 168,137,100 172,141,104 188,150,113 189,150,111 195,156,117 202,163,122 196,157,114 222,179,134 197,158,115 138,117,90 149,120,87 178,146,114 191,157,125 169,137,105 141,120,95 100,86,72 98,87,72 105,91,73 115,101,85 100,88,78 91,84,87 58,55,59 79,79,79 59,61,61
87,88,93 86,87,92 89,88,93 84,85,88 84,86,86 88,88,88 76,73,77 81,80,83 77,74,78 85,84,87 90,89,92 92,93,98 84,85,90 87,86,89 78,77,80 79,78,81 72,70,68 80,78,76 63,61,59 77,71,64 68,63,65 82,77,79 67,62,64 51,49,50 95,70,51 182,147,111 187,147,95 69,67,47 66,73,66 67,74,67 67,74,67 70,75,71 69,76,71 64,74,66 65,75,69 62,72,66 61,68,63 59,66,61 61,68,63 60,70,62 64,70,61 66,67,59 70,76,67 53,56,48 75,68,50 184,173,140 200,183,136 207,193,139 226,207,141 247,223,159 255,247,189 64,67,74 62,71,71 66,73,68 76,79,71 103,103,89 145,136,109 180,167,133 216,200,144 243,224,167 255,238,174 255,244,178 186,173,121 83,70,63 141,125,112 195,167,138 229,196,144 204,169,113 201,165,118 168,134,93 151,117,83 164,128,95 183,150,113 180,146,112 177,139,102 192,153,112 202,164,118 209,171,125 221,183,135 192,149,102 190,158,116 134,114,84 165,137,97 210,170,134 193,155,120 193,157,128 171,145,122 128,110,89 121,108,101 112,99,92 104,92,82 88,75,68 75,70,72 71,71,83 83,85,99 70,70,82
87,86,91 82,81,84 88,89,94 96,97,102 86,86,86 79,77,78 97,94,98 92,89,95 74,71,75 76,73,77 84,81,85 82,81,86 79,78,81 82,81,84 86,85,88 74,73,76 81,79,77 75,73,71 63,61,59 65,63,64 81,76,78 70,63,66 70,65,67 71,66,68 65,60,62 75,68,68 91,83,70 82,80,76 60,67,60 63,70,63 66,74,64 66,77,66 70,75,74 66,73,71 65,70,69 70,77,72 69,74,70 67,74,69 65,70,66 67,72,66 62,70,60 60,67,60 58,68,60 57,64,57 75,72,57 107,99,75 143,132,97 172,157,121 195,175,127 223,200,142 238,214,148 250,231,165 64,71,64 66,73,71 69,79,73 78,81,73 120,116,99 165,150,128 195,179,137 218,201,152 236,216,157 254,231,173 250,234,162 114,99,63 137,122,111 132,121,106 155,134,109 156,132,99 164,133,96 184,149,113 175,140,102 187,149,112 182,147,109 180,145,109 198,157,112 213,170,123 218,177,128 224,188,139 162,136,111 80,63,55 155,126,93 137,113,80 165,132,93 203,164,125 177,134,99 176,133,100 199,164,128 127,98,65 116,100,85 93,82,75 97,86,81 114,101,94 121,107,91 123,107,94 95,84,77 82,71,68
93,92,97 88,87,90 85,84,89 85,87,87 51,51,51 79,77,78 83,83,83 60,57,63 76,75,78 82,81,84 88,85,89 75,74,79 89,88,91 81,80,83 72,72,72 76,76,76 82,80,81 80,78,79 58,56,57 62,55,55 55,50,49 64,59,58 70,63,63 80,70,69 66,59,59 68,61,61 77,72,69 70,65,62 47,54,47 57,64,57 67,75,65 68,75,68 71,76,72 69,76,69 65,75,69 68,78,72 67,74,67 69,76,69 64,71,64 68,75,68 66,73,66 60,68,58 59,69,63 64,71,66 73,75,60 110,103,85 128,116,88 142,129,97 178,159,120 213,193,143 215,196,132 245,226,160 249,235,206 62,67,66 66,76,70 71,76,70 115,115,101 156,146,122 181,166,126 198,183,136 212,196,140 234,210,146 255,233,163 215,192,134 76,58,55 126,111,100 114,105,88 98,82,69 157,130,96 194,159,123 187,149,112 187,150,110 175,140,102 192,157,121 220,179,134 220,182,136 178,144,112 179,146,109 172,142,116 142,116,91 94,81,74 136,117,92 166,131,95 186,148,111 196,153,120 190,147,114 174,135,103 166,132,100 141,115,90 117,98,82 94,83,78 84,75,71 108,92,75 135,114,91 146,115,92 149,116,91
66,65,68 85,84,87 81,80,83 72,70,71 75,73,71 78,73,72 57,57,54 61,55,60 73,70,74 82,79,83 75,73,71 81,81,78 75,73,71 85,80,82 80,78,79 74,72,70 81,76,78 75,70,72 72,65,68 63,56,56 78,73,70 65,60,59 74,69,68 65,58,58 66,56,57 71,61,62 73,66,66 63,56,56 62,64,59 57,59,54 60,65,59 67,75,65 67,72,66 66,74,64 60,68,58 61,69,59 63,70,63 60,68,58 67,74,67 70,77,70 67,74,67 67,74,67 60,70,62 55,65,57 72,78,65 84,81,66 103,97,72 126,117,88 168,156,119 193,178,131 207,186,130 227,207,146 244,218,166 112,110,88 61,68,66 77,80,72 109,109,93 137,128,111 180,165,129 195,182,134 209,192,141 231,210,154 251,234,167 198,181,114 97,76,72 73,64,49 83,69,74 91,78,75 136,116,84 177,142,104 187,150,110 187,148,109 183,145,108 149,114,78 140,112,85 153,124,93 161,129,99 163,134,103 168,136,104 163,131,101 149,119,91 79,53,28 160,125,89 191,151,115 153,114,84 152,118,88 129,100,76 142,116,93 148,123,95 141,115,90 118,99,83 90,79,72 89,79,69 99,83,68 141,115,90 139,109,81
85,86,91 80,81,84 75,73,71 62,60,61 66,64,65 67,65,63 75,70,69 88,85,91 76,73,77 71,70,73 67,67,67 83,81,79 80,78,76 54,49,51 73,71,72 54,52,50 82,77,79 81,76,78 64,57,60 66,59,59 64,59,56 70,65,64 64,59,58 64,57,57 71,61,60 64,54,53 70,63,63 63,56,56 68,63,60 74,72,68 58,59,51 59,62,54 60,63,55 58,64,55 55,63,53 56,64,54 55,66,55 58,69,58 62,70,60 68,76,66 63,69,60 62,73,62 61,71,63 58,68,60 60,68,56 64,65,53 80,80,66 105,101,82 143,131,94 174,160,117 187,168,115 215,194,142 184,149,84 68,64,56 60,62,62 64,69,65 85,88,80 129,122,106 164,151,117 196,181,141 202,187,138 217,201,147 220,202,140 215,199,100 198,209,39 57,49,38 59,49,48 141,122,95 140,120,88 191,159,117 186,149,109 188,149,110 184,146,109 158,123,87 136,108,81 145,116,83 165,132,95 166,132,98 151,119,89 182,150,116 212,174,139 204,164,128 199,160,121 178,138,104 170,134,105 143,110,85 119,98,75 102,84,63 130,111,88 147,118,94 145,121,97 95,76,62 71,58,51 79,68,63 100,81,65 114,93,68
83,82,87 91,92,95 83,80,84 86,83,89 67,67,67 65,65,65 80,79,82 61,61,61 77,74,78 86,85,90 82,77,79 72,70,71 55,50,47 65,58,58 61,54,54 70,63,61 75,68,68 65,58,58 72,65,68 66,59,59 74,69,66 67,62,61 72,67,66 61,54,54 65,58,58 69,62,62 66,59,59 72,65,65 66,59,59 62,58,52 69,70,62 69,69,64 60,66,57 53,58,52 58,64,55 57,63,54 52,60,50 54,60,51 56,59,49 55,63,53 63,62,55 59,62,54 59,62,52 59,62,54 62,64,59 58,60,55 65,68,58 72,78,67 111,104,84 136,129,98 166,139,103 183,145,97 167,99,0 70,68,69 74,69,68 54,59,58 64,68,70 97,98,90 145,130,108 182,166,133 212,195,144 220,202,142 213,192,70 225,213,33 221,211,19 225,217,13 182,159,47 160,125,89 173,138,100 186,157,124 193,155,118 188,152,119 188,148,112 142,110,78 135,102,75 141,112,81 161,129,97 170,136,104 169,135,101 189,149,113 209,165,125 174,130,92 169,129,95 176,135,104 152,118,88 144,114,88 115,95,75 117,101,84 115,96,80 148,123,104 146,116,88 132,106,81 85,71,57 87,80,78 72,63,59 94,83,68
85,86,89 70,72,72 81,80,83 81,78,82 88,87,90 61,60,63 71,70,75 90,89,92 86,84,85 72,69,75 94,86,92 71,66,68 66,59,57 68,58,59 69,62,62 57,50,48 57,50,50 62,55,55 65,58,61 68,61,61 64,59,56 71,66,65 65,60,59 69,62,62 62,55,55 59,52,52 68,61,61 68,61,61 62,55,55 65,59,54 56,52,46 57,52,49 36,31,19 36,31,19 42,38,21 43,44,32 37,40,28 46,45,34 51,52,42 58,58,53 62,61,54 60,59,50 61,62,52 61,62,54 62,62,59 65,65,60 68,66,62 82,84,69 129,116,93 82,65,39 78,49,18 116,70,15 160,125,71 65,65,60 68,61,59 73,67,60 58,59,62 67,72,71 120,109,90 163,152,119 181,165,123 186,171,92 226,213,53 234,216,45 230,214,33 226,211,21 224,216,12 193,177,21 168,125,78 187,145,103 123,96,62 179,147,117 190,150,116 150,116,82 138,108,82 134,104,78 139,106,79 156,127,96 180,145,107 194,156,119 137,97,72 134,95,67 177,136,105 158,114,84 165,133,103 131,103,76 130,112,91 114,99,79 122,104,85 154,133,110 133,103,75 156,126,98 125,104,89 80,69,62 83,76,76 87,77,76
85,84,87 71,73,73 81,81,81 84,81,85 88,85,89 86,86,86 75,72,78 82,81,84 72,70,71 71,71,71 85,80,79 81,76,75 57,50,50 71,62,58 63,53,52 62,55,53 64,57,57 65,58,58 61,54,54 63,58,57 70,65,64 70,65,64 61,56,55 73,66,66 57,50,50 82,72,73 67,57,58 67,57,56 64,57,55 65,55,54 61,51,50 66,56,57 70,58,48 38,24,6 45,27,6 38,22,5 31,22,7 33,21,9 35,20,9 76,64,54 83,71,61 87,73,59 88,77,70 89,78,71 87,76,69 85,76,70 72,65,65 39,28,13 44,25,0 48,27,4 63,40,9 127,70,0 69,50,38 76,55,42 88,65,50 79,53,43 77,71,62 66,67,57 72,73,54 103,96,67 133,125,44 162,158,30 195,186,32 220,207,47 230,213,46 237,221,38 226,211,21 223,210,21 167,130,75 168,126,84 180,139,94 132,104,91 189,151,116 166,128,93 125,89,56 172,134,99 146,111,84 171,138,101 191,152,113 180,140,104 128,95,68 139,106,79 146,110,79 172,136,107 139,109,81 142,116,91 94,78,61 100,89,72 92,74,55 122,100,80 152,122,96 134,101,76 141,112,90 99,81,60 77,68,60 65,55,54
