217,174,127 166,123,76 201,158,111 209,166,119 182,139,92 234,191,144 174,131,84 178,135,88 165,122,75 184,141,96 192,149,104 192,147,101 181,138,93 184,141,96 190,152,106 216,174,134 222,178,138 185,141,101 189,145,105 172,128,88 167,123,85 175,134,89 207,166,121 208,162,121 189,146,101 186,142,100 185,144,99 153,122,85 64,71,66 69,69,64 29,24,21 25,23,19 31,30,23 34,30,24 30,26,20 32,27,26 18,13,12 28,23,22 27,25,21 28,26,24 32,30,28 37,32,29 24,22,20 28,26,24 25,23,21 23,18,15 26,21,18 21,19,17 19,14,13 15,10,9 30,25,22 25,21,15 36,30,25 38,32,27 39,30,26 39,28,23 55,40,29 65,60,48 62,72,66 71,78,76 93,96,84 135,132,106 168,159,128 181,171,131 196,182,137 207,194,146 229,217,162 255,244,183 252,238,170 254,235,169 255,249,183 255,254,186 255,246,181 255,252,186 210,189,133 152,123,92 123,97,72 89,73,67 74,67,79 65,66,71 63,66,73 66,71,77 68,76,83 66,74,83 62,67,75 68,74,77 61,67,70 63,68,74 60,62,62 89,76,73 118,103,92 94,76,57 79,61,42 103,88,66 104,83,60 105,85,67 42,27,16 38,27,22 33,26,24 38,32,23 86,70,55 115,99,82 85,74,59 66,53,46 105,90,79 130,116,100 136,123,102 114,101,80 97,86,69 85,72,65 77,62,51 89,76,55 92,76,59 107,93,77 93,73,55 122,100,80 151,125,100 114,89,61 110,84,59 118,99,83 70,58,46 99,85,71 86,70,55 115,96,80 116,97,85 95,84,79 86,81,80 78,73,75
168,125,78 182,139,92 209,166,119 195,152,105 189,146,99 224,181,134 196,153,106 178,135,88 187,144,97 180,137,92 194,150,108 196,152,110 198,154,114 179,135,93 198,157,112 189,148,103 191,147,107 163,119,79 174,130,90 192,148,108 171,127,87 175,133,91 209,167,125 168,132,99 190,145,101 195,151,109 196,153,108 101,84,58 59,66,61 64,64,59 28,23,22 28,23,25 32,28,22 28,27,20 29,25,19 29,24,23 20,18,16 34,32,30 25,23,21 16,14,12 32,30,28 30,28,24 27,25,23 18,16,14 18,16,14 26,24,22 27,22,21 18,16,14 29,24,21 33,26,24 29,20,16 36,27,21 58,47,40 58,48,38 84,70,54 72,56,41 69,57,45 87,75,65 64,74,71 69,76,71 100,103,91 134,131,107 166,158,124 180,168,129 196,183,135 205,190,141 239,225,171 255,242,180 255,237,173 255,246,179 255,254,185 255,254,189 255,249,188 255,251,187 214,193,137 142,110,80 144,113,90 112,99,92 83,76,88 67,68,73 64,67,74 69,69,77 74,77,86 63,68,74 65,65,73 72,71,74 69,68,73 66,65,68 70,68,66 76,65,60 85,79,74 89,70,56 125,104,79 128,104,78 106,87,64 85,71,57 39,28,23 30,23,21 30,25,24 38,37,30 50,45,42 83,73,63 80,65,56 91,78,71 108,93,84 89,75,61 106,90,73 119,101,82 122,107,85 106,96,100 70,61,57 64,52,40 82,68,52 102,86,73 96,82,66 96,77,61 136,112,88 137,107,79 132,104,77 118,98,80 91,77,63 84,69,58 73,60,53 105,92,85 75,64,57 69,62,60 84,79,81 72,66,71
218,175,128 184,141,94 205,162,115 198,155,108 187,144,97 184,141,94 195,152,105 200,157,110 201,158,111 194,151,104 205,162,115 206,163,118 180,136,94 182,139,94 173,130,81 174,131,82 175,132,87 182,140,98 185,143,101 189,147,107 182,140,100 183,141,99 196,152,110 177,133,91 206,162,120 203,160,115 198,165,117 88,78,66 57,67,59 60,66,57 41,41,36 26,21,18 30,23,21 26,19,19 29,22,22 27,22,21 22,17,16 20,18,16 26,24,22 16,16,13 21,19,17 25,23,21 14,12,10 20,18,16 25,23,21 11,9,7 14,12,13 11,11,8 28,27,20 29,23,18 40,31,25 48,38,26 56,44,32 91,75,62 100,79,56 93,64,40 73,61,51 34,30,24 64,71,69 70,77,72 100,104,89 126,123,99 165,157,123 179,167,130 192,178,133 201,188,138 233,219,163 255,244,179 255,252,187 255,255,191 255,255,190 255,255,194 255,248,185 255,252,190 231,205,151 134,106,79 110,86,64 100,84,69 98,87,80 101,91,81 114,103,96 125,110,99 102,86,73 114,96,77 124,108,95 126,107,93 112,98,84 106,94,84 91,76,65 88,76,64 72,64,51 89,80,72 143,115,88 163,133,105 138,109,87 129,94,79 176,148,119 66,42,18 41,28,23 29,25,19 37,31,26 78,66,54 110,98,88 92,77,68 66,51,40 83,72,57 123,109,93 92,78,64 106,91,82 58,56,57 60,55,57 62,56,51 79,69,59 91,79,67 105,88,78 102,83,69 140,118,100 125,94,71 133,103,75 136,112,88 102,82,62 89,68,55 106,89,79 69,58,53 61,52,48 60,55,54 70,68,69 75,73,74
200,157,110 222,179,132 227,184,137 174,130,88 187,143,101 191,148,103 180,137,92 199,156,111 210,167,120 184,141,94 195,152,105 184,141,94 218,175,130 159,118,73 187,144,95 191,148,101 166,127,86 184,142,100 197,155,113 176,134,94 169,127,87 170,128,86 195,151,109 189,145,103 203,159,117 214,170,128 201,168,118 127,101,91 57,67,61 56,63,56 67,74,67 21,16,13 22,17,16 29,24,23 27,20,20 27,22,21 25,20,19 20,15,14 21,19,17 27,25,23 25,23,21 26,24,22 25,23,21 18,16,14 23,21,19 20,15,14 26,24,22 20,20,17 9,5,0 23,14,10 25,16,12 45,35,25 38,25,18 86,72,58 71,50,27 105,76,54 50,39,32 32,27,24 63,70,68 67,74,72 92,98,87 119,117,95 154,147,118 175,164,129 186,175,131 193,184,137 213,200,150 255,240,178 255,251,186 255,252,186 255,254,188 255,255,190 255,254,188 255,252,190 219,193,139 155,121,87 142,112,84 169,145,110 136,112,86 142,112,86 141,115,90 154,126,97 187,148,118 209,168,137 170,132,97 174,137,97 173,137,104 174,142,112 144,114,88 139,118,95 115,101,83 130,110,90 100,81,58 100,78,58 92,71,48 95,74,51 138,113,83 137,113,89 69,53,49 38,28,27 43,34,30 91,79,67 82,70,58 78,63,52 112,97,88 88,76,66 55,42,35 85,73,63 61,49,39 70,66,60 63,60,66 68,62,67 73,66,69 85,75,76 83,70,67 79,64,55 111,96,87 88,69,57 88,68,48 102,86,69 97,81,66 90,71,59 97,80,70 86,75,72 79,68,65 77,70,70 67,62,61 64,59,58
194,151,106 178,135,90 167,124,79 192,148,106 185,141,99 201,158,113 191,148,103 199,156,111 222,179,134 196,153,106 189,146,97 188,145,96 188,145,98 195,150,104 193,149,107 193,152,105 172,131,86 166,125,80 213,172,127 227,185,143 185,143,101 193,151,111 190,148,106 171,130,85 179,137,95 214,172,130 207,168,125 170,151,112 57,64,57 55,65,57 52,59,52 28,23,20 18,16,14 21,19,17 14,9,8 27,22,21 27,22,21 22,17,16 23,18,17 14,9,8 23,18,17 25,20,19 26,21,20 29,24,23 17,15,13 21,19,17 30,25,24 23,18,20 36,29,27 57,47,46 17,10,8 59,51,40 42,30,20 55,39,33 68,49,26 71,45,20 47,38,34 33,31,29 61,71,68 68,75,70 87,93,82 115,113,93 153,146,117 171,160,127 180,168,129 190,178,137 212,197,150 251,236,173 255,250,185 255,255,190 255,255,188 255,255,190 255,255,190 255,250,186 225,199,145 160,123,81 181,143,108 174,143,104 174,146,108 134,102,68 148,114,82 255,241,205 255,245,196 255,253,201 255,237,188 205,166,123 201,158,123 205,165,131 206,160,130 184,138,108 185,139,109 177,133,105 74,61,56 81,64,54 124,102,82 87,70,46 109,92,68 94,76,57 78,61,51 62,47,38 47,31,25 94,79,68 85,69,65 100,80,73 49,31,30 68,52,50 80,68,70 82,70,70 68,58,57 66,59,57 88,79,75 65,58,56 63,56,54 74,65,61 73,64,60 68,61,59 72,66,61 82,76,71 77,71,66 70,61,57 99,87,77 87,74,67 78,68,56 103,92,85 80,67,62 75,63,63 83,76,74 68,61,59
184,143,98 232,191,146 213,172,127 198,157,112 199,158,113 194,153,108 171,130,85 185,144,99 212,171,126 212,171,126 223,180,135 218,173,127 179,136,89 189,144,96 189,146,97 194,153,104 191,150,103 183,142,97 227,186,141 204,163,118 185,143,101 204,162,122 223,181,139 203,161,119 190,149,104 193,151,109 216,177,134 219,180,139 63,61,43 59,66,64 59,66,59 50,50,45 22,17,19 21,16,18 20,15,14 25,20,19 23,18,17 29,24,23 26,21,20 26,21,20 22,17,16 22,17,16 22,17,16 22,17,16 26,24,22 25,23,21 26,19,22 20,18,16 19,14,11 27,22,19 22,17,14 33,27,22 46,36,26 70,58,46 67,47,27 92,66,41 43,38,35 43,45,42 59,66,64 71,78,73 81,87,78 98,100,83 136,135,110 165,158,129 181,171,131 194,183,137 225,213,158 246,230,172 255,244,182 255,255,188 255,255,190 255,255,190 255,254,188 255,250,188 245,219,165 157,118,77 194,154,120 203,169,126 178,143,105 165,127,92 216,175,144 255,213,180 255,237,203 255,250,211 255,250,210 255,234,195 182,137,104 181,136,101 198,154,116 199,157,119 201,162,121 187,155,111 75,66,51 90,72,51 158,131,99 105,86,70 70,56,40 84,70,54 80,65,54 74,61,58 63,51,41 71,56,45 55,39,26 77,56,41 127,106,91 130,110,92 117,97,79 85,69,54 68,57,50 77,70,68 79,73,68 94,85,81 88,77,72 71,60,53 84,75,71 72,70,71 55,53,54 58,56,57 71,66,68 64,55,51 77,64,57 90,77,70 92,82,72 90,80,68 96,82,68 108,89,75 110,91,79 103,84,72
179,138,93 209,168,123 221,180,135 198,157,112 199,158,113 235,194,147 197,156,111 200,159,114 207,166,121 209,170,127 233,192,147 231,185,144 225,182,137 193,150,105 177,136,89 184,143,96 190,149,104 165,123,81 197,155,113 198,157,112 218,176,134 191,149,109 180,138,96 216,174,132 201,159,117 218,177,132 189,151,105 178,140,94 155,126,91 68,68,52 67,70,62 73,72,65 25,23,24 24,22,23 21,19,17 28,23,22 28,23,22 26,21,20 26,21,20 27,20,20 20,15,14 23,18,17 26,21,20 19,19,16 24,22,20 25,20,19 22,17,16 21,16,15 25,23,21 27,25,23 27,22,21 22,17,14 56,47,39 31,21,11 93,75,56 99,73,48 37,31,26 38,40,40 64,69,68 73,80,75 83,88,82 95,96,84 122,120,100 158,151,122 187,177,139 193,184,139 223,210,158 238,224,166 255,253,191 255,255,188 255,255,190 255,255,190 255,255,190 255,255,192 255,240,184 201,169,123 197,155,115 184,145,102 180,142,105 167,135,103 201,160,131 220,175,142 255,212,176 255,243,202 255,244,203 255,254,209 212,170,128 202,158,116 210,167,122 208,166,124 212,173,130 221,186,150 117,87,61 114,88,67 133,123,111 68,60,47 73,63,51 77,68,60 78,64,46 81,64,38 101,85,68 109,93,76 151,122,98 129,104,85 105,90,70 102,86,69 92,78,53 101,82,59 110,86,60 123,103,83 78,66,56 66,64,62 84,85,88 95,95,103 83,82,85 54,54,54 52,53,56 49,51,51 53,53,53 54,53,56 60,55,57 82,77,79 92,87,84 93,87,80 90,80,68 97,76,53 139,110,88 142,111,90
216,175,130 211,169,127 226,184,144 194,155,114 216,174,132 201,159,117 229,187,145 226,185,140 219,178,131 202,164,118 190,149,102 193,160,112 237,196,149 229,186,141 192,150,108 186,145,100 212,170,128 197,155,113 199,157,115 193,152,107 188,145,100 200,158,116 207,163,121 186,143,98 168,127,80 190,149,100 184,142,100 153,114,73 201,162,119 151,129,93 73,74,64 80,71,67 75,74,67 73,72,65 23,23,20 19,17,15 27,22,21 29,24,23 34,27,27 28,21,21 22,15,15 22,17,16 34,29,28 31,30,23 25,23,21 23,18,17 22,15,15 25,20,19 25,23,21 23,21,19 23,21,19 30,25,22 33,27,22 52,43,37 63,49,35 72,50,44 32,32,29 50,50,47 65,70,66 72,77,73 79,81,78 95,96,88 105,102,87 136,128,104 171,158,124 190,178,137 223,208,159 226,212,156 255,240,178 255,250,185 255,254,187 255,255,190 255,255,190 255,255,190 255,255,198 191,162,111 198,154,112 193,158,122 108,87,64 129,107,87 159,123,103 191,138,111 185,130,89 214,159,118 204,150,114 255,250,204 255,222,180 223,180,133 218,175,130 218,176,134 209,170,127 228,187,142 235,200,164 97,57,32 200,164,131 160,124,91 191,149,107 196,153,104 195,152,105 178,135,102 88,72,55 128,108,76 174,139,114 135,114,91 87,76,59 98,84,66 115,102,79 119,102,78 119,98,75 121,97,75 127,101,76 130,118,106 58,56,66 53,52,57 73,73,83 54,57,64 50,54,58 61,67,68 56,60,64 44,47,54 64,63,68 68,67,72 71,72,75 74,74,74 85,80,82 93,83,73 85,75,63 94,84,72
198,157,112 198,157,112 193,151,109 174,135,94 194,150,108 199,155,113 207,164,119 180,139,92 194,153,104 190,149,102 201,163,115 196,155,110 221,179,137 197,156,111 170,132,86 197,158,115 183,142,93 190,149,104 200,157,112 216,173,128 196,155,110 184,142,100 214,172,130 200,158,116 187,146,101 199,161,115 158,117,72 190,148,108 209,167,125 179,138,93 127,110,75 73,74,66 75,74,67 92,91,84 36,36,33 23,23,20 27,22,21 26,21,20 22,17,16 27,22,21 32,27,26 27,22,21 29,24,23 28,23,20 28,23,20 21,16,15 22,15,15 25,20,19 17,15,13 27,25,23 25,23,21 23,21,19 32,27,24 31,25,20 36,25,22 42,24,23 35,37,37 38,40,40 63,68,67 69,74,70 78,80,75 87,87,82 94,94,80 121,112,93 164,152,122 181,170,135 200,187,139 209,195,139 241,223,163 255,245,180 255,251,184 255,255,190 255,255,190 255,255,190 255,255,198 202,183,130 196,158,121 90,78,66 98,82,67 130,101,77 161,120,91 198,154,116 255,236,198 255,208,167 255,241,203 255,251,209 255,228,185 230,189,142 230,187,142 228,186,144 214,175,132 216,177,136 255,219,174 244,200,147 230,183,133 199,154,110 197,152,106 199,151,104 208,151,107 90,66,42 107,91,76 142,119,90 130,106,80 92,75,49 113,100,77 105,92,71 100,86,68 98,82,65 102,84,65 106,85,60 118,93,65 127,102,72 133,115,94 84,72,60 89,78,75 63,56,54 82,75,75 65,58,58 60,55,54 49,44,46 50,43,43 65,58,58 79,74,73 66,65,68 58,57,62 52,53,58 49,49,57 62,62,70
194,152,110 184,143,98 191,150,105 183,141,101 193,149,107 186,142,100 187,144,99 194,153,104 200,159,110 185,144,97 214,173,128 209,166,121 219,178,133 213,172,127 191,153,105 183,144,101 209,173,122 198,155,110 218,175,130 181,138,93 195,152,107 173,131,93 178,136,94 173,131,91 189,150,109 240,201,158 179,143,94 175,133,93 183,141,99 196,154,112 211,170,125 82,83,60 75,76,66 89,90,82 77,79,74 70,72,69 32,32,29 25,23,21 33,31,29 24,22,20 18,16,14 23,21,19 26,24,22 26,21,18 28,23,20 25,20,19 20,13,13 21,16,15 14,12,10 21,19,17 19,17,15 23,21,19 32,27,24 33,28,25 35,28,26 33,16,17 32,32,32 31,33,33 61,66,65 68,75,70 68,73,67 73,75,72 78,79,69 109,105,88 151,139,109 176,163,129 181,166,119 202,188,134 219,204,143 249,231,169 255,252,188 255,255,192 255,255,192 255,255,190 255,255,197 225,213,158 179,147,113 84,72,60 111,91,73 137,104,79 177,138,110 209,166,131 240,189,150 255,210,166 255,233,193 255,247,208 255,223,181 238,195,148 230,189,144 230,188,146 222,185,141 226,184,144 222,178,136 228,180,133 209,159,113 194,150,99 199,154,106 199,154,108 171,122,86 90,74,57 119,100,77 143,117,92 97,80,54 124,110,83 111,98,75 113,100,77 110,95,73 109,92,68 115,96,71 122,99,70 130,102,75 136,110,85 146,119,87 112,88,66 132,113,99 92,78,64 99,84,73 87,75,65 93,82,77 74,65,61 88,79,71 74,65,57 65,59,54 63,58,60 53,53,61 65,68,77 90,93,102 63,66,75
208,166,124 190,148,106 186,144,102 179,137,97 206,162,120 184,143,98 199,160,117 194,153,108 198,157,108 220,179,130 202,159,112 210,167,120 226,185,138 200,159,114 194,156,110 196,158,112 198,161,117 185,143,101 194,151,106 200,156,114 211,167,125 188,144,102 150,116,71 201,162,121 199,157,117 176,134,92 173,135,89 188,144,102 206,164,122 207,165,127 198,159,120 182,146,113 76,75,64 95,96,86 76,86,80 69,76,71 67,74,69 70,75,71 64,69,65 36,36,33 29,29,26 25,23,21 25,23,21 29,22,22 27,22,21 27,20,20 27,20,20 22,15,15 22,15,15 21,16,15 21,19,17 16,14,12 28,26,22 29,25,19 22,18,12 33,28,30 32,30,28 33,31,29 57,59,59 67,72,71 62,67,66 60,67,65 62,68,59 80,80,64 129,117,91 151,138,104 182,168,123 200,185,136 209,195,139 225,210,149 255,238,176 255,255,190 255,255,193 255,255,191 255,255,192 255,242,184 134,108,69 88,69,55 121,95,72 165,125,100 200,154,124 235,190,155 255,212,175 255,227,188 255,245,204 255,244,204 237,195,153 232,189,142 232,191,146 234,196,150 232,194,148 232,194,148 234,192,152 228,183,139 210,162,117 206,158,111 196,155,110 177,140,98 91,66,47 124,106,85 135,114,87 97,78,55 123,108,88 108,95,74 122,104,83 126,107,84 142,122,92 142,117,87 139,114,84 138,111,79 146,117,86 155,126,93 154,127,95 147,123,97 134,105,74 136,104,74 146,113,86 139,110,86 133,114,91 103,83,63 138,118,98 111,91,71 93,77,62 80,69,66 102,94,100 64,65,70 56,59,66 53,56,63
213,171,129 187,145,103 211,169,127 202,159,114 170,129,82 188,150,102 171,129,87 211,170,125 209,168,119 200,159,110 206,163,116 181,138,91 213,172,127 193,151,109 200,158,116 196,155,110 205,163,123 184,145,102 183,141,99 183,141,101 175,131,93 181,137,99 200,158,120 171,132,89 205,163,121 203,161,119 192,151,106 184,142,100 186,144,102 197,158,117 194,155,112 211,172,131 209,172,130 152,133,106 74,90,88 66,76,70 61,71,68 60,67,65 68,75,70 66,76,70 66,76,73 76,83,81 23,25,22 35,30,29 26,19,19 26,21,20 26,19,19 29,24,23 25,20,19 30,23,23 25,20,19 26,24,22 32,27,24 26,21,18 26,21,18 28,26,24 27,22,21 40,35,34 30,30,30 64,66,66 61,68,61 58,63,59 55,62,55 80,82,67 119,109,85 146,134,104 180,165,125 202,187,140 212,198,142 223,207,151 247,229,169 255,251,183 255,255,192 255,255,190 255,255,192 255,253,191 177,155,110 143,116,98 132,98,76 158,118,95 198,154,128 235,189,159 255,215,178 255,236,199 255,245,208 255,243,204 242,199,154 229,186,137 227,186,139 233,195,147 241,200,151 235,197,149 245,207,159 232,189,140 221,178,131 209,164,118 167,138,107 101,77,53 131,112,89 136,117,94 85,67,46 121,106,86 111,93,72 111,92,69 135,111,85 145,120,92 159,130,99 162,128,96 156,127,96 155,126,93 162,130,96 168,137,100 169,137,103 125,104,81 120,94,71 122,93,69 146,109,83 154,118,89 144,115,84 160,134,109 133,112,87 111,90,67 110,88,68 96,77,65 87,76,73 68,61,61 62,62,70 55,58,65
216,174,132 193,151,109 220,178,138 177,133,93 204,165,122 198,160,114 198,156,114 205,163,121 212,171,124 211,170,123 225,182,135 231,188,141 211,170,123 206,164,122 206,164,122 216,175,130 223,181,139 208,166,124 213,171,129 216,175,130 196,152,110 194,150,110 208,164,124 196,154,112 194,152,110 191,149,107 208,164,124 197,158,119 194,155,114 184,145,104 190,148,106 224,181,136 201,158,111 197,164,125 82,89,82 63,75,71 64,74,68 66,73,68 67,74,69 66,76,73 66,76,73 65,75,72 67,74,69 66,73,68 38,38,38 23,23,23 24,22,23 38,36,37 25,23,24 23,21,19 23,21,19 27,25,23 28,26,22 27,22,19 24,22,18 26,24,22 29,29,26 31,29,27 31,31,28 49,51,48 63,68,62 58,63,62 57,64,57 74,77,65 97,93,72 124,115,88 163,151,114 197,181,139 210,196,142 224,208,154 239,221,161 255,244,177 255,254,187 255,255,188 255,255,190 255,255,192 214,194,144 94,67,62 155,123,93 145,105,82 155,111,85 180,134,104 215,169,132 240,194,157 255,220,183 255,233,194 255,225,181 231,186,138 223,182,137 226,188,142 235,194,145 240,199,150 247,211,162 232,191,142 220,179,130 177,140,100 129,108,83 141,122,97 122,102,82 90,71,55 114,99,79 114,96,75 112,93,70 136,112,86 154,125,94 156,127,96 157,125,93 187,151,118 139,112,80 157,130,98 170,137,100 172,138,97 174,145,121 78,65,60 74,63,58 95,83,73 91,74,64 110,90,70 127,106,81 122,96,71 131,107,83 115,89,64 120,96,72 102,84,65 78,66,56 74,62,62 65,59,66 54,53,58
163,137,123 137,112,95 138,112,100 159,130,106 196,161,123 189,147,107 182,141,96 224,180,138 212,171,126 208,167,122 214,171,124 231,188,141 215,174,127 239,198,151 223,182,137 212,171,126 215,173,131 194,153,108 242,201,156 209,168,123 220,177,132 202,158,116 233,191,149 194,152,110 221,180,135 215,174,129 201,159,117 207,165,123 207,163,121 206,161,117 221,178,133 193,150,103 198,157,112 197,158,115 87,71,56 62,72,69 66,73,71 68,75,73 68,75,73 66,76,73 66,76,73 66,76,73 66,76,73 67,74,72 68,75,70 65,75,69 65,75,69 69,76,74 29,31,28 23,25,22 16,16,13 18,20,17 22,22,17 28,26,22 26,24,22 25,23,24 30,28,29 31,31,31 32,32,32 30,32,32 58,60,60 55,62,57 57,64,57 65,68,60 80,82,65 107,103,82 158,149,120 187,172,134 200,185,138 222,207,156 235,219,165 254,239,176 255,253,188 255,254,189 255,255,190 255,255,190 255,240,184 114,99,88 97,79,60 90,70,50 133,112,89 136,112,90 100,72,59 98,71,55 115,88,70 159,132,114 255,227,186 232,189,142 225,183,141 231,192,149 234,196,148 233,195,145 237,196,147 230,189,142 209,172,128 172,143,112 132,111,86 116,99,75 87,71,54 109,94,74 113,93,73 113,94,71 124,103,78 146,118,89 155,126,93 162,133,98 167,134,97 179,144,108 132,104,75 153,126,94 172,139,102 174,139,101 174,152,132 91,78,71 79,70,64 80,69,64 111,99,87 116,98,79 128,104,82 125,103,85 116,95,80 143,124,108 92,76,61 83,68,59 89,78,71 83,76,74 81,76,75 63,61,62
79,77,75 83,81,79 74,71,75 68,65,69 94,89,86 113,104,96 131,112,98 168,140,113 212,171,126 199,158,113 222,181,134 213,172,125 216,175,128 220,179,132 222,181,136 207,166,121 215,174,129 227,186,141 236,194,152 198,156,114 194,152,110 180,139,94 230,189,144 204,166,118 204,162,120 212,170,128 203,161,119 208,164,122 205,162,117 209,165,123 203,162,117 217,173,131 203,161,119 220,178,136 121,97,62 66,73,68 62,69,67 62,72,66 69,76,71 67,77,74 65,75,72 66,76,73 65,75,72 66,76,73 66,76,73 64,74,68 67,77,71 66,76,70 67,74,69 66,73,71 70,75,74 62,67,63 71,76,72 21,23,18 18,18,13 24,24,21 27,27,24 26,26,23 32,32,29 29,29,26 38,40,37 52,59,54 55,62,55 59,66,59 69,72,64 81,81,67 118,114,95 158,149,118 186,174,133 206,193,145 222,207,156 239,223,165 255,253,191 255,252,187 255,255,188 255,255,189 255,255,188 228,211,176 111,85,64 172,134,113 194,150,124 191,145,117 187,140,108 168,120,93 157,108,86 189,143,117 230,192,157 189,150,109 201,159,119 218,179,138 227,186,141 234,193,146 230,187,140 217,174,127 136,112,88 122,107,85 104,90,72 90,76,58 110,95,75 115,96,73 113,94,71 129,108,81 143,118,90 155,128,96 161,134,100 161,132,97 178,144,112 181,146,110 154,122,90 158,129,94 169,136,99 172,139,102 131,115,102 99,90,86 91,79,69 84,71,64 103,90,87 105,89,74 108,88,68 109,90,76 134,123,108 117,106,91 121,111,101 100,94,89 90,85,84 83,81,82 64,63,66 59,60,63
72,70,68 69,67,68 73,71,69 73,72,75 79,78,81 88,87,90 89,88,91 85,80,82 166,140,117 198,156,114 190,149,104 226,185,140 213,172,127 201,163,117 205,166,123 173,135,89 202,164,118 213,172,127 221,178,133 243,205,168 209,170,129 227,186,141 197,158,115 203,165,119 225,184,139 224,180,138 208,164,122 206,162,120 225,181,139 215,173,133 218,179,136 206,165,120 209,170,127 225,186,145 214,175,132 71,73,68 63,65,62 58,68,62 59,69,63 65,75,72 65,75,72 66,73,68 62,72,69 65,75,72 65,75,72 65,75,72 64,74,71 65,75,72 65,75,69 62,72,66 66,73,71 66,73,68 68,75,70 70,77,72 69,74,70 74,76,73 70,77,72 65,70,66 67,72,68 70,75,69 65,70,66 70,75,74 52,64,57 51,61,53 61,66,60 70,75,69 88,89,79 127,123,102 160,151,122 177,167,127 199,185,140 224,208,154 255,239,179 255,250,185 255,254,186 255,255,189 255,255,191 255,255,201 203,175,137 232,194,157 240,194,157 253,203,170 255,221,189 255,217,182 235,199,168 173,139,107 130,103,71 124,94,66 159,123,90 192,149,116 203,165,128 198,163,125 206,164,124 129,105,83 73,59,45 110,90,70 126,102,80 120,96,74 119,95,69 134,110,84 135,111,85 143,118,88 148,123,93 152,125,93 156,127,94 158,129,94 167,135,103 185,150,112 157,125,91 164,132,98 182,147,111 171,138,101 98,87,80 120,113,111 97,88,80 139,125,111 130,110,92 154,130,108 125,103,83 124,105,91 113,102,87 112,101,84 117,106,89 115,105,93 113,104,96 97,90,88 81,81,81 64,65,68
76,74,72 76,74,75 73,71,69 73,71,72 76,75,78 74,75,80 89,88,93 86,85,88 82,70,60 173,131,91 193,151,109 233,195,149 227,185,143 200,157,122 168,127,96 175,136,95 213,175,129 244,206,160 217,187,161 113,97,93 92,81,90 128,105,90 208,166,124 219,177,137 223,181,141 203,161,119 206,164,122 204,162,120 204,162,120 209,167,127 221,179,137 220,179,134 219,180,137 206,167,126 211,172,129 20,19,12 58,53,50 64,64,59 56,63,56 57,67,59 65,75,69 62,72,66 65,75,72 65,75,72 62,72,69 64,74,71 65,75,72 64,74,71 65,75,69 65,75,69 62,72,66 62,72,66 68,75,70 69,76,71 68,78,72 69,76,74 66,76,73 66,76,70 67,74,69 67,74,67 67,72,66 72,75,67 57,63,50 53,63,55 60,67,62 66,73,68 72,77,73 98,99,89 128,124,103 151,144,115 168,157,122 200,184,142 237,221,165 255,243,183 255,249,185 255,252,184 255,255,188 255,254,190 254,230,177 210,180,134 255,231,187 239,200,159 207,168,125 141,101,76 114,98,83 109,93,80 92,75,65 82,63,40 85,64,37 120,96,70 148,119,84 165,130,92 180,138,100 139,113,90 120,96,72 136,103,78 129,101,74 127,98,74 117,91,68 136,113,84 145,120,92 158,128,100 155,127,98 156,124,94 158,124,92 170,134,103 171,135,102 190,153,113 171,136,98 157,125,91 168,133,97 167,134,97 71,62,58 65,63,64 90,88,89 105,92,87 107,91,78 128,104,82 132,106,81 144,118,95 133,113,93 139,121,102 108,90,69 132,115,91 136,117,94 144,126,105 119,106,99 109,97,97
80,78,76 75,73,74 67,65,63 69,67,68 81,80,83 68,67,72 84,81,85 85,84,89 83,84,89 82,78,87 146,123,108 224,185,144 240,201,158 175,155,135 94,95,87 83,82,87 151,122,87 181,144,104 97,85,75 72,72,80 84,85,90 174,155,128 173,149,123 182,158,134 172,155,131 197,170,136 227,185,143 222,180,138 203,161,119 203,159,117 223,181,139 222,180,138 201,162,119 219,180,137 216,174,132 82,90,78 22,18,12 14,5,1 48,44,38 65,65,60 66,68,63 63,68,62 62,69,64 64,74,71 62,72,69 66,73,71 61,68,66 61,71,68 64,74,68 66,76,70 62,72,66 65,75,72 68,75,70 69,76,71 70,77,72 70,77,75 65,75,72 65,75,72 68,75,70 64,71,64 62,68,59 58,63,59 71,77,68 62,70,58 63,70,68 66,72,73 68,75,70 78,85,78 103,106,94 119,117,99 139,134,106 176,164,125 212,195,144 237,221,165 255,237,177 255,244,178 255,251,185 255,255,194 255,253,193 226,200,146 214,173,128 225,184,139 221,183,135 138,114,90 141,127,113 128,114,100 111,100,83 97,78,64 111,82,49 149,117,83 193,158,122 191,151,115 189,146,111 165,126,98 145,115,89 137,112,82 161,132,101 160,130,102 139,111,84 142,117,87 145,121,88 158,129,96 155,126,95 165,131,99 172,133,101 176,137,105 189,146,113 199,160,121 159,122,82 155,122,85 174,141,102 178,143,105 135,111,89 98,82,69 133,120,115 87,75,75 88,79,75 115,106,100 92,80,70 108,94,78 109,94,83 116,99,89 140,121,107 126,110,95 126,104,86 151,125,104 127,107,89 132,113,99
