147,107,55 142,102,50 144,104,52 144,104,52 144,104,52 154,113,54 158,117,58 166,120,81 134,101,62 128,96,52 122,90,44 135,103,57 134,103,52 137,104,56 133,100,52 139,103,52 133,107,53 113,87,46 96,77,54 250,162,83 255,201,119 249,157,75 255,178,98 241,151,75 255,176,107 241,163,94 118,69,31 39,27,27 85,45,22 109,58,30 104,56,31 108,60,33 110,59,33 92,48,20 103,55,26 118,67,30 52,42,32 86,78,67 84,75,48 71,66,27 64,57,16 160,113,20 255,181,4 255,175,0 255,177,0 255,171,0 252,169,4 247,167,10 214,146,5 200,131,6 196,131,3 213,144,8 203,139,8 155,104,8 109,85,30 79,69,27 75,69,23 75,66,19 77,68,21 77,69,19 74,68,20 75,66,19 75,69,21 70,64,16 68,62,14 66,60,14 62,56,10 66,59,16 61,56,13 66,61,18 65,62,18 65,62,18 64,61,17 68,66,19 70,68,19 74,70,22 72,71,17 78,76,18 76,78,21 53,52,41 28,23,22 44,38,43 35,28,28 45,38,36 54,51,57 39,36,40 48,43,45 33,26,24 67,67,64 113,111,107 73,61,51 69,55,41 69,58,43 72,58,44 72,56,43 71,57,43
143,104,47 143,104,47 142,102,50 141,101,49 164,120,53 169,125,56 161,118,58 164,121,72 135,104,53 132,102,46 120,93,46 117,90,45 109,80,45 129,99,57 119,88,49 159,120,61 121,88,51 109,86,44 255,186,101 255,187,100 255,190,109 230,140,62 255,175,99 255,176,102 214,144,84 217,149,90 234,175,127 49,32,24 101,57,31 118,66,36 89,48,30 88,45,26 100,49,23 107,60,28 102,61,41 122,68,34 121,73,46 43,29,29 82,74,63 71,61,37 68,61,20 65,53,12 226,152,6 249,167,0 255,173,0 251,169,0 234,158,0 225,153,2 206,141,13 183,122,6 184,125,6 196,134,7 184,128,8 136,93,6 91,76,29 69,64,21 71,64,21 73,67,21 73,64,19 73,64,17 73,64,19 72,63,18 68,61,20 66,60,14 62,55,12 61,54,11 61,54,11 63,57,11 63,57,11 64,57,14 67,61,15 66,62,16 62,62,17 67,64,20 71,67,19 74,70,22 75,74,22 79,76,23 62,56,49 65,65,65 49,44,46 46,40,45 42,35,33 42,32,36 45,38,41 53,48,50 48,43,45 37,30,28 95,93,91 109,111,108 118,116,112 65,56,50 67,56,41 71,60,45 72,58,44 72,58,44
147,106,47 154,108,49 151,108,48 142,106,48 161,119,54 161,119,54 152,116,56 160,116,65 155,116,57 142,106,55 122,96,55 110,84,45 105,81,46 101,77,42 110,86,53 135,101,56 136,102,57 128,92,41 255,195,108 255,203,120 253,161,79 255,179,102 208,129,56 228,150,81 220,144,84 232,159,98 188,123,61 56,35,22 101,53,28 128,74,40 88,50,31 92,52,29 114,64,33 126,80,41 74,38,20 81,46,21 102,63,35 53,42,37 53,44,38 58,49,45 76,64,27 61,51,9 139,88,0 244,160,0 241,160,0 241,158,0 232,160,2 216,145,3 193,131,4 172,116,4 165,111,5 172,119,6 170,116,10 131,94,13 90,74,30 68,58,20 70,60,20 71,62,17 67,61,15 71,61,19 69,59,17 66,59,16 62,57,16 64,57,16 57,50,9 59,52,13 60,53,14 62,55,12 66,60,12 66,60,14 66,60,14 69,63,17 68,62,16 70,64,18 76,70,24 77,71,23 79,76,23 80,75,24 68,60,49 51,51,51 28,21,21 40,35,37 41,34,37 34,29,26 40,35,32 54,49,48 39,34,36 43,36,39 103,101,99 106,108,103 109,109,106 116,114,110 66,56,46 69,58,43 73,59,45 76,62,46
161,111,37 164,114,40 167,116,40 166,114,41 153,111,48 152,113,54 159,121,55 146,111,57 109,85,52 106,81,51 109,81,52 101,73,44 116,83,44 128,99,48 125,98,51 126,97,46 148,112,63 255,193,113 255,200,111 255,187,105 255,178,99 255,178,102 223,143,75 225,149,84 231,155,92 223,148,85 215,145,83 93,50,31 103,57,29 108,56,26 88,47,27 89,49,26 80,40,17 93,51,29 97,51,25 98,56,34 119,63,27 105,55,22 70,65,67 60,49,34 76,59,31 73,61,20 66,50,17 181,125,7 243,159,0 227,154,0 223,150,2 204,132,0 178,122,6 162,112,11 141,99,9 148,103,10 155,112,27 126,91,26 82,67,27 67,59,25 64,53,20 63,56,17 66,59,20 64,57,18 63,56,17 58,53,14 59,50,21 52,45,16 50,41,10 57,49,13 60,53,12 62,55,12 64,58,10 68,63,12 68,62,14 66,60,14 66,59,16 69,63,17 74,68,22 76,70,22 80,74,26 74,70,35 52,51,44 54,49,48 41,36,35 33,26,26 37,30,30 38,31,31 59,49,50 48,41,44 49,44,43 49,44,46 89,87,85 90,90,87 102,102,99 94,96,93 111,109,105 67,55,43 75,61,45 76,62,44
165,110,38 165,110,38 165,111,36 169,115,40 152,110,47 155,116,55 152,113,54 121,89,43 93,68,40 96,70,45 103,76,44 116,90,49 146,108,60 132,99,51 113,82,45 144,115,62 133,86,36 255,192,101 255,194,105 255,183,102 255,176,99 255,184,110 235,157,90 241,165,102 220,145,80 233,157,94 218,148,86 109,63,37 101,55,27 109,58,32 89,48,28 93,51,27 108,56,26 92,48,22 115,67,40 78,44,24 129,72,32 142,81,36 44,37,40 47,41,34 66,57,53 86,76,38 66,56,18 104,81,12 235,151,0 232,155,0 203,140,4 194,129,1 168,118,4 152,106,8 127,91,15 122,84,8 121,87,15 105,77,21 74,58,25 59,47,17 59,50,19 57,48,17 57,50,21 56,51,21 54,47,18 44,37,10 39,33,8 46,38,14 51,45,11 59,52,13 62,55,12 63,57,11 63,57,11 67,62,11 69,63,15 68,62,16 69,63,17 71,65,19 75,68,25 77,71,25 79,70,23 72,68,31 52,52,49 50,45,44 32,27,26 39,34,36 29,22,22 38,31,31 45,38,38 52,45,48 44,37,37 48,43,45 56,54,52 91,89,87 97,95,93 95,95,92 109,109,109 67,58,52 75,61,45 75,61,45
162,111,33 165,114,36 172,113,38 161,109,36 151,113,49 156,118,54 142,108,47 128,97,48 95,73,37 95,73,37 127,96,47 164,124,60 138,107,58 93,73,41 86,67,42 148,110,64 255,184,100 255,194,104 255,192,110 255,180,100 255,169,92 231,149,77 217,141,76 220,148,84 202,126,66 212,137,74 190,124,69 97,48,26 98,54,28 117,69,44 95,51,25 106,60,32 105,64,35 90,44,26 86,48,29 90,53,29 77,44,19 122,68,34 37,22,11 75,65,64 69,65,59 71,67,61 68,63,24 62,52,14 110,77,11 209,145,9 220,144,0 170,106,0 133,95,19 98,70,12 62,48,23 49,43,20 48,40,18 42,35,15 36,34,14 37,35,15 37,38,17 37,38,17 41,40,15 35,33,11 29,26,2 40,34,9 50,43,14 53,47,13 59,52,11 61,54,15 63,57,11 62,56,10 66,60,14 64,58,12 68,62,16 69,63,17 68,64,18 73,67,21 75,69,23 76,71,20 68,64,45 70,66,60 73,71,67 79,77,73 38,31,29 43,36,34 40,33,33 36,29,29 43,36,36 39,37,38 33,28,27 44,37,37 41,36,35 91,89,85 90,90,85 81,81,78 103,103,103 105,104,107 68,57,40 77,63,47
176,114,35 173,110,34 161,110,34 150,105,41 146,106,42 146,103,45 141,101,47 144,109,55 113,86,50 111,84,48 142,110,55 160,121,52 108,82,41 89,68,41 92,76,45 118,89,56 255,205,109 255,196,110 255,187,106 255,171,93 255,182,106 229,149,79 239,167,103 239,166,105 237,162,97 233,158,93 210,144,87 102,55,34 83,40,21 84,38,20 112,59,32 105,57,30 83,41,17 93,47,29 92,54,35 93,51,27 61,39,19 113,70,35 128,77,42 53,40,37 66,60,55 60,58,56 69,66,40 73,63,23 59,54,15 129,90,17 215,145,0 218,146,0 195,127,0 181,124,21 137,101,52 92,70,32 62,50,20 54,45,18 50,44,21 50,45,17 46,41,13 48,41,14 48,40,16 49,43,18 52,43,12 54,47,16 59,48,13 61,53,17 61,54,11 62,55,12 63,57,11 66,60,14 67,61,15 67,61,15 66,60,14 70,64,18 73,67,21 74,68,22 76,70,24 71,66,23 51,51,37 49,47,45 60,58,56 77,75,71 36,29,29 38,31,34 42,35,35 36,29,29 28,23,20 47,37,36 46,36,37 41,34,34 43,36,36 89,87,83 86,86,81 93,93,90 88,88,85 104,104,104 81,73,62 77,63,47
162,111,44 144,102,39 142,102,38 135,101,38 143,104,43 144,104,40 145,105,41 161,122,53 134,103,50 120,94,44 110,85,39 144,113,60 120,94,55 86,65,40 110,83,49 130,95,57 255,202,109 255,189,102 255,195,119 255,183,108 247,170,96 227,152,84 211,141,81 221,152,96 221,148,87 227,151,91 212,142,84 110,68,44 90,47,28 100,53,30 103,55,30 102,56,28 93,52,25 85,49,29 70,40,23 104,62,40 109,62,39 89,54,27 106,56,25 77,41,19 76,70,65 48,42,37 46,44,42 99,85,71 73,56,17 63,52,19 155,110,19 205,136,2 207,135,0 188,118,0 172,111,0 147,97,0 121,85,9 108,75,9 101,72,9 90,65,6 82,65,14 72,56,12 67,52,12 63,53,15 61,50,15 61,51,13 62,55,14 65,55,15 61,54,13 63,56,15 62,56,10 64,58,12 68,62,16 67,61,13 68,62,16 75,69,23 73,67,21 74,68,22 73,68,29 66,62,41 56,54,52 73,71,67 82,77,74 38,31,29 35,28,28 36,29,29 48,41,39 37,30,28 43,36,34 45,38,38 42,35,35 28,23,22 44,39,36 89,84,81 88,86,82 85,85,80 94,94,91 95,95,92 103,101,97 78,64,50
135,96,37 129,92,37 131,96,40 130,95,39 131,97,38 133,96,41 132,95,40 150,111,54 153,116,61 129,98,49 118,88,44 140,107,57 130,103,58 97,76,53 109,82,50 247,189,127 255,196,103 255,167,80 255,168,90 239,160,85 237,159,92 231,156,91 205,136,80 206,140,85 207,136,81 217,144,85 215,147,88 108,62,34 96,55,35 95,53,29 88,46,24 111,65,37 90,47,28 95,57,40 67,38,18 79,44,19 115,69,43 81,54,38 124,67,27 70,36,14 62,51,46 75,66,62 69,65,59 60,56,50 79,61,31 66,59,20 64,49,11 142,102,7 188,119,0 192,123,0 180,119,3 161,107,3 130,91,7 121,85,7 118,84,12 109,76,8 109,78,16 102,72,14 87,66,12 88,71,24 72,60,19 61,54,15 61,54,13 61,54,11 63,56,13 63,56,13 64,58,12 67,61,15 67,61,13 69,63,15 71,65,19 74,68,22 74,68,20 74,68,20 77,73,38 57,55,33 63,61,59 67,65,61 82,78,72 37,31,24 37,30,30 31,24,24 42,35,35 35,28,26 43,34,30 44,37,37 41,34,34 41,34,34 44,39,36 89,84,81 88,87,80 82,81,74 86,84,80 99,97,95 99,97,95 73,65,54
130,95,39 121,88,36 122,91,38 123,92,39 125,92,40 130,95,41 132,97,41 140,103,50 169,123,84 128,99,68 134,106,50 133,100,52 139,109,83 111,90,75 113,85,47 255,197,103 255,191,104 255,180,98 248,164,88 214,136,67 228,155,94 220,152,89 210,141,85 203,138,83 205,139,82 216,146,88 199,134,74 118,65,38 84,48,28 105,65,42 89,47,25 111,65,28 90,49,31 85,47,28 89,51,30 103,61,37 96,58,37 75,46,24 46,25,14 97,60,36 106,64,40 72,62,63 68,62,57 46,41,43 60,57,61 72,70,39 68,57,22 64,54,16 124,89,8 162,116,7 176,120,2 170,116,8 157,110,17 124,85,5 117,83,13 108,75,7 102,72,3 108,79,14 94,71,11 98,70,12 93,72,18 74,63,19 62,56,10 63,56,13 63,56,13 64,57,14 67,61,15 68,62,16 69,63,17 68,62,16 70,64,18 74,68,22 74,68,22 75,69,23 69,67,36 47,45,46 48,43,40 77,73,67 37,32,29 32,28,22 24,17,15 38,31,31 30,23,23 27,20,18 38,28,27 42,35,35 44,38,33 34,27,30 43,36,36 86,79,79 82,81,74 86,85,78 83,81,77 91,89,87 101,99,97 90,89,82
137,95,41 138,96,42 143,102,41 137,96,39 126,90,41 126,90,41 133,93,41 131,93,45 183,129,95 110,92,73 116,82,41 164,121,74 164,126,105 108,89,73 121,78,31 255,201,105 255,180,95 255,188,110 252,167,96 228,150,83 227,157,95 212,142,82 213,144,88 190,125,70 213,147,92 215,145,87 208,140,79 118,65,40 87,49,30 88,50,31 85,45,22 92,50,26 95,52,33 80,39,19 87,53,33 70,41,19 84,48,26 85,47,26 72,46,36 77,47,32 121,67,33 43,32,29 70,66,60 77,68,64 70,64,57 57,53,43 156,122,79 69,55,12 71,56,16 88,65,7 155,104,0 165,114,7 150,99,5 139,98,12 112,77,10 117,85,14 109,82,9 106,78,10 100,78,13 106,77,14 95,71,9 77,63,9 66,59,16 63,56,13 66,59,16 66,59,16 69,62,19 68,62,16 69,63,17 71,65,19 75,69,23 76,67,22 76,66,24 73,65,29 60,59,52 53,48,45 55,50,47 76,71,70 35,28,28 36,29,29 35,28,26 38,31,31 33,26,26 48,43,42 34,27,25 36,29,27 35,28,28 41,34,34 34,27,27 80,73,71 77,73,67 79,78,71 81,80,73 90,88,86 93,93,88 98,93,90
136,97,40 134,95,38 133,94,37 133,94,37 127,92,38 124,88,39 128,90,42 124,86,40 178,126,94 117,92,75 117,84,47 183,134,85 141,108,97 107,86,61 152,83,18 255,195,109 255,186,103 255,177,100 255,179,112 229,156,95 210,142,83 213,144,88 215,146,92 189,122,70 207,141,89 211,142,86 217,152,90 110,62,37 77,50,34 94,58,40 95,52,33 87,49,30 78,42,24 78,42,24 93,48,25 76,42,24 86,52,32 115,67,38 40,35,32 72,38,18 77,46,34 105,58,24 64,51,44 65,59,54 67,58,54 75,69,64 62,56,47 112,91,64 80,59,16 66,61,22 80,65,16 115,90,15 137,98,18 121,88,20 110,82,14 111,78,10 114,85,13 113,78,11 105,77,9 107,77,8 110,81,16 97,75,12 71,62,15 69,62,19 69,62,23 70,63,24 71,64,23 73,66,23 71,65,19 75,69,23 75,69,23 79,70,25 72,67,37 48,46,44 51,49,47 74,72,68 76,71,68 29,24,21 28,21,21 40,34,29 36,29,29 33,26,26 36,29,27 42,32,31 40,33,31 31,24,22 40,33,33 35,28,26 40,33,31 73,66,64 82,76,71 81,77,69 80,79,72 82,80,76 87,85,83 93,95,92
133,93,39 134,94,40 134,95,38 134,95,38 125,92,40 120,89,38 123,90,40 124,88,41 129,90,47 121,91,49 118,86,42 171,126,82 118,95,82 108,83,55 255,174,91 255,196,109 255,183,103 255,175,99 218,143,78 218,148,90 215,146,92 232,163,107 213,146,94 201,138,87 187,127,77 199,132,80 211,142,86 95,52,35 91,56,41 84,43,25 99,53,35 89,51,32 76,45,26 84,48,30 90,47,28 71,40,21 71,44,26 70,44,32 54,33,29 119,69,36 34,23,18 140,79,32 64,44,35 72,63,55 71,65,60 72,68,60 91,74,64 117,89,62 135,106,57 123,103,55 68,58,18 74,62,25 84,67,20 85,71,28 94,74,26 95,76,19 110,83,18 116,83,15 112,84,14 115,85,16 116,89,16 105,78,13 80,66,21 71,64,25 71,64,25 71,64,25 74,67,28 75,68,27 75,68,25 75,69,23 75,69,21 77,71,25 75,64,31 82,76,71 74,72,68 72,73,65 84,83,76 42,37,34 29,22,22 31,24,22 44,37,40 38,31,34 37,27,26 42,32,31 36,29,29 35,28,31 43,36,39 40,33,31 29,22,22 77,72,69 79,72,70 79,73,68 80,79,72 79,78,71 81,81,78 93,93,90
126,91,37 129,92,37 136,97,38 134,95,36 120,89,38 118,85,33 120,89,36 124,92,35 122,91,40 121,90,39 110,83,40 111,84,41 110,83,49 108,82,41 255,208,115 255,184,94 254,169,91 242,164,93 212,144,83 207,141,89 199,130,76 206,137,81 204,138,83 186,123,74 188,129,81 209,143,91 204,135,79 109,62,39 74,42,26 105,57,32 92,51,31 92,54,35 73,43,26 91,50,32 90,49,29 95,54,36 74,53,30 58,38,31 72,42,27 103,69,47 36,27,23 99,53,23 66,30,8 108,56,26 73,66,64 68,59,55 73,60,55 119,86,61 107,86,63 129,93,60 115,78,36 73,66,25 78,68,28 77,69,33 81,73,37 84,74,36 91,76,29 100,80,30 109,85,23 121,92,27 124,86,20 115,85,16 103,82,26 82,68,25 76,68,32 77,69,33 78,71,32 78,71,28 77,71,23 76,70,22 77,71,23 95,77,35 151,118,81 126,107,91 72,70,66 73,72,65 35,30,27 30,25,22 40,34,29 29,22,25 34,27,30 40,33,33 40,30,29 43,33,32 41,35,30 35,28,26 37,30,28 35,28,26 40,33,33 65,60,57 77,73,67 77,73,67 77,73,67 82,77,74 81,79,77 82,80,81

139,107,65 131,97,63 160,120,56 156,120,58 152,116,58 148,111,58 156,121,56 162,124,58 154,115,54 147,107,53 150,108,54 105,79,40 91,73,41 80,67,44 77,64,43 87,70,44 90,67,38 84,65,42 81,64,40 85,68,44 95,74,49 95,76,53 93,75,45 96,76,46 105,81,44 90,69,42 87,70,44 79,64,44 77,64,43 77,63,45 77,64,41 83,65,44 146,110,61 161,122,63 146,111,57 136,107,46 107,86,45 116,89,46 116,89,46 115,89,48 126,97,44 157,117,51 146,112,51 111,88,48 79,66,45 74,63,46 68,57,42 68,57,42 71,57,43 69,55,41 69,55,41 72,58,42 70,59,40 68,57,42 70,56,42 71,57,39 72,57,37 80,65,43 90,72,42 79,62,38 78,64,37 87,68,43 72,56,39 69,58,43 71,57,43 71,56,45 70,54,41 69,58,43 67,60,44 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 67,56,41 66,55,40 66,55,40 79,65,47 87,69,48 77,62,42 74,59,37 102,82,50 75,61,47 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 75,61,47 72,58,44 73,59,45 72,58,44 73,59,45 75,61,43
127,99,59 142,108,65 177,131,63 145,109,47 159,121,57 161,122,61 157,118,61 165,123,58 159,126,58 167,127,63 166,120,61 112,82,40 87,68,45 77,64,43 77,64,41 87,70,44 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 115,90,60 105,81,44 96,76,46 114,91,51 89,68,43 84,70,45 77,64,41 77,63,45 78,64,46 78,65,42 78,65,42 111,83,43 147,109,59 141,106,52 130,99,46 116,91,47 130,104,52 120,93,46 101,75,36 135,106,53 160,120,54 137,106,53 95,76,41 71,57,43 68,57,40 69,58,43 69,58,43 71,57,43 69,55,41 69,55,41 75,61,47 70,59,44 68,57,42 71,57,43 71,57,41 71,55,40 73,58,38 93,75,45 86,67,40 83,64,37 93,75,45 76,61,41 69,58,43 72,58,44 73,59,43 70,56,42 67,58,43 67,60,44 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 68,57,42 64,53,38 67,56,41 71,60,45 69,58,43 71,60,43 83,68,48 76,63,42 77,61,44 78,63,43 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 73,59,45 73,59,45 72,58,42 72,58,42 72,58,40
116,88,61 137,102,66 168,127,66 160,120,56 176,132,63 170,126,59 156,118,54 165,125,59 158,120,54 159,119,55 159,119,55 148,112,54 89,70,43 76,60,43 79,64,42 91,70,43 89,68,41 92,71,44 81,64,38 78,63,41 86,68,49 126,98,58 127,101,51 94,71,42 100,77,46 81,64,40 81,66,44 77,63,45 79,64,42 77,64,41 78,65,42 87,73,48 127,97,53 152,118,59 146,111,55 132,101,50 153,117,57 132,107,50 133,107,53 103,80,40 125,95,53 134,106,50 122,97,53 98,79,44 95,76,41 84,63,36 73,59,41 71,60,41 70,56,42 66,52,38 70,57,50 110,98,103 75,64,57 75,55,46 74,56,35 90,64,14 108,79,14 107,80,15 108,84,22 86,72,18 80,66,37 86,67,44 76,62,44 81,61,41 88,67,40 80,61,45 66,57,42 65,61,44 70,56,42 65,56,41 64,53,38 66,57,42 66,57,42 68,57,42 69,57,47 62,50,40 64,49,38 64,53,38 68,57,42 68,57,42 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 70,56,42 72,58,44 72,58,42 71,60,41 71,60,43 72,58,44 72,58,44 72,58,40 72,58,42 71,57,39
112,82,56 111,84,52 125,93,49 158,119,58 161,122,53 164,124,60 154,113,54 171,131,65 166,124,59 154,115,56 174,129,65 154,115,54 93,75,45 77,61,44 77,61,44 79,64,42 84,65,42 89,70,45 86,69,45 105,85,55 119,90,66 125,97,57 144,109,55 92,69,38 77,63,36 78,62,45 77,65,39 80,63,39 79,64,42 77,64,41 79,66,43 84,70,45 123,93,49 142,107,51 120,93,48 113,87,46 137,104,52 134,106,50 132,106,52 106,83,43 92,68,35 107,85,40 109,86,44 110,84,45 116,89,46 110,82,42 77,62,40 76,63,40 72,58,44 68,53,42 67,56,41 89,80,74 92,71,30 165,120,31 154,103,5 157,106,10 154,108,8 140,97,10 121,88,11 102,78,14 81,71,20 64,58,24 69,62,35 98,78,48 89,70,47 75,61,45 66,59,43 67,58,43 68,57,42 66,59,43 66,57,42 68,57,42 67,57,45 90,73,47 91,73,43 72,56,39 66,52,38 67,56,41 67,56,41 67,56,41 69,58,41 73,62,43 73,62,43 70,59,40 72,58,44 70,56,42 71,57,43 73,59,43 72,58,44 73,62,45 70,59,42 71,57,43 71,60,43 72,58,42 72,58,42 72,58,42
111,83,54 108,83,53 116,88,50 171,128,68 167,122,58 164,123,55 161,119,56 164,122,57 150,114,56 150,113,60 162,120,57 128,99,48 99,77,43 86,65,38 81,64,40 76,63,40 76,63,42 76,64,38 82,65,39 135,106,57 141,108,69 111,84,50 109,82,48 90,69,44 88,67,44 79,65,40 78,63,43 77,62,42 77,63,36 86,67,42 100,78,40 117,91,50 125,98,53 105,81,44 107,84,44 141,111,53 156,117,58 150,114,54 168,121,58 105,80,36 81,67,42 85,68,40 90,69,42 108,84,47 105,81,46 98,79,40 89,68,41 89,70,43 79,64,42 72,58,42 80,50,4 182,127,2 185,123,0 178,117,0 174,113,0 172,112,3 156,106,3 142,97,6 119,87,14 105,78,13 83,69,24 79,62,23 65,64,37 68,71,49 71,79,58 62,59,46 67,58,43 66,57,42 68,57,42 66,55,40 68,57,42 69,58,43 72,57,37 115,88,52 114,91,51 94,77,42 76,61,39 77,53,29 68,57,40 67,56,41 67,55,43 70,59,44 73,62,43 71,60,41 73,59,45 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,60,43 71,57,41 71,61,39 71,60,43 73,59,41 72,59,38
109,85,52 116,89,53 138,107,56 161,122,61 159,119,55 162,120,57 156,115,54 158,119,58 137,106,53 135,104,53 159,118,59 117,92,46 105,83,49 93,73,43 98,75,44 91,71,41 78,64,46 75,61,43 84,70,43 138,106,60 124,97,61 108,82,43 91,71,41 99,75,49 132,98,55 92,72,40 81,66,46 76,62,44 77,63,38 82,65,41 101,74,42 108,85,45 111,80,43 99,77,41 102,79,37 139,110,57 158,117,56 169,123,57 174,129,65 109,82,37 77,64,41 81,64,38 86,67,40 95,76,49 90,69,44 81,62,39 82,63,40 87,68,43 73,58,36 136,113,71 186,127,1 179,116,0 167,114,3 170,114,2 175,116,1 174,118,0 166,112,8 142,97,4 121,79,14 99,63,3 97,61,14 87,53,8 79,62,27 72,73,50 68,81,69 79,91,87 65,62,47 71,57,41 70,59,42 68,56,44 65,56,39 66,59,43 68,59,40 108,81,47 110,84,43 90,67,38 185,118,41 119,78,49 95,71,45 67,51,34 68,57,42 67,56,41 71,60,45 73,62,43 73,59,45 71,57,43 70,56,42 71,57,43 72,58,44 72,58,44 73,62,43 71,57,41 72,58,42 73,59,43 73,58,47 75,61,43
140,103,50 154,115,58 157,122,57 162,120,55 173,129,62 145,113,56 136,105,52 157,118,57 130,104,54 147,112,58 143,112,59 107,81,42 102,77,47 101,77,44 111,84,48 88,67,40 76,62,44 72,58,40 72,58,40 97,77,47 117,93,60 120,95,51 98,74,41 107,85,51 133,99,56 96,76,44 81,67,42 78,64,46 80,66,41 79,64,42 80,65,43 80,65,43 92,71,44 93,73,43 143,112,52 163,125,59 152,116,56 132,103,52 126,97,46 107,84,44 77,64,43 80,65,43 87,70,46 87,68,43 91,66,36 123,87,40 127,86,18 148,106,27 139,99,24 162,118,22 177,118,3 148,97,0 161,107,3 184,117,1 196,125,1 202,126,0 177,118,25 114,73,16 94,63,12 99,69,11 103,72,19 95,71,20 76,51,7 70,48,10 74,81,63 76,90,81 69,83,74 67,74,56 81,63,42 84,65,42 68,57,40 69,58,43 77,65,39 115,92,52 106,85,42 89,62,26 103,75,37 80,60,42 101,67,47 119,77,35 63,52,37 66,55,40 68,56,44 71,60,45 72,63,48 71,60,45 71,57,43 72,58,42 73,59,45 73,59,45 73,62,43 72,58,42 72,58,44 72,58,42 73,60,39 75,61,43
162,119,63 154,115,58 132,95,51 145,107,57 151,112,53 145,114,54 135,103,48 146,111,55 117,93,42 110,82,42 104,77,41 112,85,51 95,70,42 111,87,50 120,92,52 91,71,41 75,64,45 76,62,44 73,62,43 74,64,42 95,75,45 110,89,46 111,82,49 102,77,47 91,70,43 88,73,51 82,69,48 80,67,46 83,69,44 78,65,44 75,65,43 78,64,46 80,63,39 78,61,37 111,80,43 121,92,41 147,112,56 123,96,49 102,80,42 93,71,37 73,59,43 75,61,43 74,58,43 88,67,42 88,56,0 99,63,5 99,58,9 123,80,20 169,111,8 153,104,16 170,108,0 183,115,7 200,123,3 206,129,2 217,141,7 162,96,0 103,67,18 93,63,19 98,70,2 121,89,16 110,84,14 88,73,24 72,60,21 76,61,25 63,49,20 74,82,61 69,81,61 68,81,58 90,72,42 105,81,44 72,59,38 71,57,43 90,71,44 118,90,50 105,86,51 195,144,48 96,67,47 80,66,50 75,56,42 146,95,38 75,57,36 64,53,38 64,49,38 69,55,41 72,65,49 69,60,45 70,59,44 71,60,45 71,60,45 70,59,44 71,60,41 69,58,41 72,58,42 75,61,43 72,58,40 76,60,43
164,125,64 154,115,58 122,91,54 121,90,51 122,90,44 164,126,62 144,105,48 139,106,54 131,100,49 100,73,39 96,72,39 112,86,47 95,70,40 129,97,55 118,92,53 77,56,33 76,62,44 76,62,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,73,47 85,71,57 85,71,53 83,68,46 83,66,40 78,65,42 76,65,46 76,65,46 76,65,46 77,63,45 76,62,44 78,63,43 104,82,48 222,129,10 169,104,11 103,79,46 83,62,35 71,60,43 71,60,43 81,60,35 98,57,12 152,98,0 195,131,0 192,133,5 123,74,0 167,106,27 194,119,22 177,114,13 190,123,11 198,124,0 220,145,6 168,115,20 104,63,18 98,68,12 119,85,11 132,94,5 139,99,8 115,87,19 72,63,18 66,59,20 66,58,22 75,60,22 72,60,21 75,78,45 70,70,38 78,76,43 118,93,49 86,68,38 72,56,41 79,65,47 82,65,39 96,64,22 211,144,30 95,70,40 78,67,52 66,52,38 155,99,32 112,75,33 67,55,43 67,56,41 63,52,37 71,60,45 73,62,47 71,60,45 70,59,44 70,59,44 71,60,45 72,58,44 72,58,44 72,58,42 72,58,40 75,61,43 72,58,40
147,107,55 156,116,62 148,110,60 149,112,59 147,113,54 161,123,59 161,123,59 129,96,44 146,111,57 116,89,46 100,76,43 105,78,42 93,73,43 98,75,46 83,69,40 74,59,39 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 79,64,42 79,66,45 84,69,49 83,66,42 91,70,43 95,72,43 79,64,42 77,63,45 77,63,45 76,62,44 75,64,45 74,63,44 75,61,43 102,77,49 202,125,20 211,132,20 93,61,27 105,81,44 78,64,46 71,60,43 86,58,29 194,140,32 222,156,3 213,145,2 207,144,1 192,137,0 169,118,20 198,128,27 192,124,12 209,140,17 194,123,10 217,139,22 109,69,15 89,64,20 112,80,9 127,88,6 137,94,7 140,100,9 111,80,16 71,59,20 62,55,16 62,54,18 66,53,19 64,52,15 68,69,30 75,75,43 66,70,32 104,87,48 97,80,45 76,61,39 73,59,41 71,61,39 46,28,9 123,79,28 104,75,44 67,52,32 66,45,4 158,107,11 107,74,37 64,52,40 68,57,42 67,56,41 67,56,41 69,58,43 69,58,43 72,58,44 70,59,44 71,60,45 70,59,44 70,59,44 70,59,44 70,59,44 73,62,43 72,58,40
