45,55,52 45,55,52 45,55,52 48,54,55 48,54,55 51,55,57 53,54,57 49,53,55 49,53,55 49,53,55 48,55,53 49,56,54 49,56,54 50,57,55 51,56,52 47,59,52 48,62,55 50,64,57 49,66,58 49,66,58 49,66,61 50,67,62 50,67,62 51,65,61 53,65,61 51,63,59 48,58,52 43,55,46 49,45,39 44,35,31 53,40,35 64,51,46 79,65,51 97,82,62 103,84,61 107,86,63 109,90,67 116,92,68 123,94,72 126,95,74 127,96,75 124,98,75 127,96,73 125,99,74 106,90,73 62,70,60 66,74,62 68,76,64 68,75,57 76,81,61 83,86,64 87,88,67 86,88,62 76,80,51 71,81,59 66,75,58 60,64,47 44,49,27 30,35,11 35,41,14 36,41,17 37,42,20 37,42,20 35,40,20 30,34,17 36,39,19 32,35,11 39,40,17 44,42,9 51,51,10 57,52,11 47,44,4 41,39,6 32,35,2 28,29,6 23,24,5 24,26,9 21,21,7 22,23,11 23,25,10 24,25,13 26,28,13 25,27,12 45,48,26 83,89,48 98,105,61 105,112,68 105,112,68 105,112,68 103,110,66 93,100,64 91,98,62 87,94,58 85,95,62 88,99,68 88,102,72
45,57,50 44,56,49 44,56,49 45,55,52 45,55,52 52,59,57 51,56,55 49,56,54 49,56,54 47,54,52 46,56,50 45,55,49 45,55,49 46,56,50 45,55,47 42,56,47 44,58,51 47,61,54 47,64,56 47,64,56 48,65,60 48,65,60 49,66,61 50,64,60 51,63,59 50,62,58 46,54,44 38,40,35 35,29,24 54,43,40 65,49,43 81,65,52 94,79,59 104,86,65 110,89,66 115,91,67 114,93,68 121,97,73 126,95,74 127,96,75 128,97,76 127,101,78 128,97,74 128,102,77 121,107,78 112,119,64 107,114,66 93,101,50 93,102,44 96,107,51 113,124,68 126,140,81 134,148,89 137,149,84 129,143,82 111,124,72 95,101,62 76,79,48 51,55,28 45,49,20 40,45,13 36,39,15 31,33,16 27,30,8 34,38,21 37,40,20 41,45,18 56,56,22 66,65,9 75,73,11 76,75,10 74,75,9 68,70,13 62,65,14 53,57,17 54,57,24 37,41,12 24,24,10 22,23,11 23,25,10 26,27,15 37,39,22 34,36,21 50,53,33 79,80,41 107,104,64 115,118,67 120,126,74 118,124,72 117,123,71 114,121,75 111,118,72 109,116,70 107,112,78 99,106,74 94,100,71
46,58,51 47,59,50 47,57,49 48,58,52 47,57,54 48,58,52 50,57,55 50,57,55 49,56,54 48,55,53 46,53,51 46,53,51 47,54,52 45,55,49 45,55,49 47,57,51 44,58,54 44,58,54 42,59,54 47,61,54 50,62,55 48,58,50 49,61,57 49,61,54 49,56,49 43,48,44 40,33,33 44,37,35 53,42,39 68,56,46 85,69,54 97,82,62 104,85,62 112,91,68 112,91,66 122,96,73 126,95,72 127,96,73 131,100,77 133,99,77 131,100,77 127,96,73 130,101,77 128,102,79 115,96,73 100,98,80 101,97,78 104,99,85 113,106,88 117,110,92 117,109,87 121,111,87 123,111,83 128,117,84 132,117,79 135,121,76 130,118,77 115,104,69 93,86,59 60,59,34 39,43,16 38,41,17 32,35,15 27,30,8 27,32,10 31,35,6 51,52,15 61,64,15 85,92,8 94,104,1 109,121,4 111,123,8 102,112,9 90,98,7 68,73,12 49,51,9 44,48,10 33,35,7 22,25,5 24,26,9 29,31,14 42,43,24 51,50,25 63,63,33 81,76,44 110,104,56 124,120,62 139,136,71 140,137,72 140,137,72 145,134,72 144,132,73 142,130,73 144,131,79 138,128,75 136,128,74
45,60,48 52,63,50 49,56,51 49,54,53 48,54,55 52,59,57 50,54,56 50,54,56 49,53,55 48,52,54 45,51,52 46,52,53 47,52,51 46,52,53 46,52,53 47,51,53 44,55,54 47,53,54 45,55,52 48,55,48 47,54,49 47,54,47 50,52,49 43,48,42 45,38,36 52,42,41 54,45,41 62,51,46 77,63,49 92,76,59 99,81,62 104,84,64 108,89,66 116,92,70 121,95,72 124,95,73 128,97,74 131,100,77 133,102,79 136,102,80 133,102,79 132,101,78 130,101,79 130,104,81 99,88,71 51,55,57 47,51,53 51,55,57 49,55,56 53,59,62 56,62,65 53,58,64 51,55,59 48,51,58 47,50,59 49,52,59 46,54,42 44,52,31 47,51,24 46,51,19 47,50,17 41,44,9 40,42,14 37,38,15 32,40,19 36,39,17 44,47,12 49,53,15 70,74,5 86,92,11 100,107,3 116,122,16 121,127,19 114,117,14 98,108,14 85,94,9 56,61,14 48,52,12 50,50,18 31,32,11 27,30,22 34,35,27 41,42,34 48,49,41 52,51,40 64,61,48 74,67,47 83,75,53 95,87,65 95,87,65 105,97,61 106,98,64 113,104,73 121,108,76 123,111,72 126,113,65
43,54,43 47,55,45 46,51,50 40,45,44 40,44,46 40,44,46 43,44,47 43,44,47 45,46,49 45,46,49 43,49,50 43,49,50 43,48,47 45,46,49 44,45,48 42,46,48 42,49,47 45,47,44 43,47,51 43,45,42 43,43,43 41,41,38 46,41,38 47,40,38 53,44,40 61,50,47 67,54,47 83,68,57 94,78,63 102,84,65 106,86,66 111,92,69 116,92,68 121,95,72 126,97,75 127,98,76 130,101,77 131,102,78 133,102,79 135,101,79 133,102,79 132,101,78 134,105,83 128,102,79 85,76,61 40,44,46 36,40,42 39,43,45 38,44,45 41,47,48 45,51,52 47,51,53 47,52,51 48,52,54 44,49,48 44,50,39 42,50,25 43,53,18 53,57,19 49,53,15 53,54,17 44,47,16 36,40,13 33,36,14 29,37,16 38,41,21 48,51,16 51,55,17 55,57,4 61,64,4 59,61,4 60,64,6 60,65,4 60,65,2 55,59,5 48,50,6 35,36,17 35,33,29 35,36,39 42,43,46 49,52,44 52,54,49 56,58,58 53,55,55 46,48,43 44,46,41 42,45,37 43,44,36 43,44,36 43,44,36 45,46,36 46,47,39 44,44,41 46,41,38 48,41,41 50,42,48
40,45,41 36,40,44 40,39,44 40,39,44 38,39,42 42,43,46 46,48,45 44,49,48 46,48,48 49,51,51 46,50,52 43,47,49 42,43,46 42,43,46 42,43,46 42,43,46 43,43,43 58,58,58 62,61,54 60,58,54 47,42,41 50,43,41 54,45,39 58,49,41 66,55,48 77,62,51 88,72,57 94,78,61 103,85,64 106,86,66 113,92,67 119,95,71 125,96,74 127,98,76 129,100,78 130,101,79 127,101,76 132,103,79 131,102,78 133,102,79 135,104,81 134,103,80 138,109,87 117,96,73 58,57,50 39,41,38 45,45,45 42,47,46 44,46,41 44,46,43 40,46,37 39,45,34 36,42,33 35,41,32 37,41,24 38,42,15 37,43,16 39,43,14 38,43,11 45,50,16 44,48,10 45,49,9 38,42,13 33,36,14 25,29,12 26,28,13 32,35,11 46,48,22 52,49,23 55,53,22 52,50,19 50,48,15 51,56,9 49,54,9 48,53,8 47,52,9 26,35,7 29,33,18 31,33,30 32,36,38 37,38,41 37,38,41 36,41,40 37,42,41 36,42,43 36,42,43 35,39,41 36,40,42 35,39,41 36,40,42 40,45,41 37,42,38 40,45,41 44,46,41 49,52,44 53,56,48
41,43,40 41,43,40 45,43,41 52,52,49 51,53,50 52,54,49 54,54,49 47,54,49 51,53,50 54,54,49 53,55,50 49,54,50 52,54,54 52,54,51 51,56,52 55,60,56 59,59,56 58,58,58 65,61,55 62,56,51 66,55,50 71,58,53 73,60,53 80,70,60 85,70,59 89,75,59 95,76,60 99,84,64 106,87,64 111,92,69 117,93,69 123,97,74 126,97,75 129,100,78 130,101,79 132,103,81 134,104,78 134,103,80 134,103,80 134,103,80 133,102,79 136,108,81 141,111,85 120,93,75 53,48,45 44,44,39 43,45,42 42,47,43 86,85,74 110,107,94 112,110,90 110,108,88 97,95,77 51,49,31 48,46,26 44,45,24 41,46,22 38,43,21 41,45,18 40,44,15 41,44,11 39,42,9 32,36,7 27,30,8 27,32,12 30,32,17 30,32,15 29,34,12 35,36,13 43,48,16 49,51,5 57,59,15 68,76,14 73,81,17 73,81,19 65,73,11 51,56,11 43,47,18 37,40,30 33,38,32 36,37,40 36,37,40 34,39,38 35,40,39 35,42,37 36,43,38 43,48,44 44,49,45 46,51,47 47,52,48 48,53,49 47,52,48 41,46,42 37,41,43 39,43,45 36,40,42
46,42,32 48,38,28 43,37,28 32,45,31 39,42,34 41,40,33 47,42,39 46,41,40 42,37,39 39,39,39 36,41,37 37,42,38 132,110,113 188,155,157 204,169,170 180,147,147 101,83,78 77,63,49 84,69,58 86,69,59 90,71,57 90,71,59 90,71,57 94,76,57 93,78,58 95,80,60 101,81,61 108,89,64 116,92,68 119,95,71 122,93,71 126,97,73 129,101,74 130,102,75 131,103,76 134,106,79 137,107,81 137,108,77 135,106,75 134,106,79 134,106,79 141,113,84 138,114,90 96,84,58 53,55,52 57,57,52 53,59,50 57,62,56 64,66,61 89,89,75 131,125,100 141,136,106 139,134,102 137,133,96 98,96,67 45,45,29 37,40,30 32,38,27 35,39,22 39,41,24 40,44,17 39,43,14 37,41,12 38,42,13 37,41,14 36,40,13 34,38,11 37,42,10 49,53,15 50,57,11 56,62,12 59,66,11 63,70,11 70,78,16 72,80,14 69,74,13 50,57,13 37,39,11 30,30,14 29,30,20 30,32,29 31,33,30 36,36,31 34,34,29 34,39,35 33,38,34 36,38,35 40,40,40 37,39,36 38,40,37 39,44,43 39,44,43 41,46,45 44,49,45 44,49,43 42,49,42
255,84,131 247,77,116 211,77,100 157,52,65 118,61,60 128,66,76 143,62,78 167,79,95 160,83,98 138,72,85 129,72,82 117,65,73 112,67,71 128,83,78 148,103,98 98,67,59 85,71,57 87,73,57 86,70,55 87,69,50 93,75,54 92,74,55 94,78,61 104,84,66 103,85,64 104,84,64 106,86,68 108,89,66 112,91,68 114,93,68 121,95,72 129,100,76 132,104,77 134,106,79 134,106,79 137,107,81 138,108,82 139,109,83 137,109,80 137,109,80 138,110,81 157,125,95 140,116,94 96,77,65 39,47,37 42,44,39 43,48,44 42,47,41 47,45,41 47,48,40 46,49,39 58,57,48 66,66,52 69,69,55 68,69,57 64,67,57 59,59,56 54,54,51 52,54,51 44,50,39 48,50,35 41,46,24 41,47,20 44,56,11 55,61,11 58,66,15 58,66,15 61,68,20 69,70,22 68,72,18 68,72,18 66,73,18 67,74,19 60,67,8 62,71,11 58,67,9 46,53,5 39,45,4 32,34,19 27,28,20 24,24,19 27,27,24 29,31,28 30,32,29 32,37,31 32,37,31 34,36,31 37,37,34 35,37,32 36,38,33 36,38,35 38,40,37 39,41,38 41,43,38 42,44,39 41,43,40
91,36,36 120,51,56 160,52,66 190,53,77 198,54,82 170,54,68 147,49,55 89,50,38 58,51,31 48,49,28 43,51,28 53,56,36 69,65,55 85,69,52 100,81,65 111,92,78 114,96,75 115,98,74 121,100,75 118,97,74 95,81,56 95,80,60 102,84,65 103,84,70 102,87,67 103,88,66 100,85,63 103,85,64 108,91,67 111,92,67 122,96,73 130,101,77 134,106,79 134,106,79 136,108,81 136,108,81 137,109,82 136,108,81 137,110,78 137,109,80 146,116,88 170,138,106 141,119,83 87,76,43 76,74,45 69,66,40 67,61,38 68,67,42 69,67,45 68,71,49 73,69,52 66,61,47 51,58,40 49,56,38 52,54,39 57,53,43 116,45,62 125,51,67 148,55,75 159,53,75 145,50,71 92,47,53 69,33,41 59,31,33 48,38,26 30,46,27 54,59,25 59,64,30 59,65,15 59,65,15 54,59,12 51,56,11 51,55,15 52,55,20 50,55,19 45,50,16 37,40,16 27,30,10 22,25,13 25,25,20 27,27,22 30,30,25 29,31,26 31,33,30 32,37,31 33,38,32 34,36,31 36,36,31 35,37,32 35,37,32 37,39,34 38,40,35 37,39,34 37,39,34 36,38,33 36,39,29
86,80,46 98,73,45 113,67,53 119,68,58 109,64,59 107,59,53 86,65,50 85,66,54 75,67,54 73,68,56 78,69,54 84,73,58 99,87,61 116,99,75 119,100,77 120,101,78 124,105,82 123,104,81 126,102,78 120,101,76 104,86,65 100,85,65 101,86,66 104,86,67 103,87,70 103,88,68 106,93,70 106,91,69 111,94,70 112,93,68 124,98,75 132,101,78 134,106,79 134,106,79 133,105,78 137,109,82 137,109,82 137,110,78 138,110,81 144,116,87 155,126,95 169,137,103 125,108,73 69,56,22 85,64,39 95,74,51 97,76,53 111,86,58 100,87,55 99,86,52 100,83,59 101,84,58 97,84,52 101,85,52 103,86,51 106,95,51 110,99,55 129,98,61 138,90,65 150,86,69 149,84,74 136,90,72 118,92,67 113,92,65 105,96,67 102,88,61 97,85,57 89,80,49 70,72,28 65,68,19 58,63,16 52,59,15 48,52,23 49,50,27 48,51,29 48,51,31 39,42,20 34,37,17 30,33,23 32,33,25 32,33,25 32,33,25 31,34,26 33,33,28 32,35,27 39,42,34 41,43,38 49,52,44 50,52,47 51,53,48 52,54,49 56,58,53 57,59,54 52,54,49 52,54,49 45,48,40
90,75,64 90,75,64 89,75,59 93,79,63 86,72,54 83,69,53 86,72,56 86,72,54 89,75,59 91,80,63 100,86,70 105,89,72 115,98,74 124,103,78 125,104,79 124,103,78 129,103,80 124,100,78 119,100,77 113,99,74 111,93,72 110,90,70 109,91,70 103,89,64 103,89,64 106,92,65 110,90,70 117,96,73 122,96,71 129,103,78 131,100,77 132,104,77 134,106,77 134,106,77 137,109,80 138,110,81 137,109,80 137,109,80 140,113,79 146,122,87 168,141,105 176,148,108 165,138,73 149,132,65 153,123,65 154,126,70 159,121,75 153,115,69 150,118,63 146,122,60 131,113,53 129,114,53 126,115,51 130,112,50 124,105,50 123,104,47 130,116,60 122,110,55 127,112,61 126,113,61 137,111,72 131,105,64 132,108,75 127,102,74 121,97,75 113,91,73 106,94,68 98,85,62 87,83,64 74,67,51 69,59,47 60,51,36 59,50,35 52,46,37 40,40,37 39,39,34 41,42,32 42,43,24 42,41,30 42,41,30 42,42,28 44,44,30 46,45,34 48,47,38 48,47,38 46,45,36 48,47,40 49,44,43 47,42,41 43,38,37 42,40,41 44,42,43 41,39,40 46,44,40 46,45,38 48,44,38
97,83,65 97,83,65 98,84,68 99,85,69 93,79,63 93,79,63 96,82,66 94,80,62 97,83,65 102,88,70 108,93,73 115,98,74 119,98,75 124,103,78 125,104,79 122,101,76 121,100,77 124,95,73 117,98,75 111,97,79 110,96,71 112,93,70 111,91,71 112,95,67 115,96,73 113,94,69 118,97,74 119,98,75 126,97,73 129,103,78 133,102,79 136,108,81 134,106,77 137,109,80 137,109,80 139,111,82 138,110,81 139,111,82 145,118,82 156,132,95 189,161,121 196,146,113 194,124,93 180,125,82 153,124,71 144,127,62 144,125,61 146,127,61 142,123,59 146,122,58 138,121,52 138,121,52 146,119,54 138,119,53 143,124,58 136,119,54 139,119,58 156,123,71 166,123,76 183,129,81 191,122,84 184,116,80 175,115,74 155,114,67 144,119,71 133,112,69 125,111,68 113,106,67 107,94,60 113,94,67 114,93,66 110,89,62 104,83,56 94,76,55 77,69,56 68,60,47 60,52,41 45,44,35 45,44,37 46,45,38 50,51,43 52,53,45 54,55,47 57,54,41 58,55,40 60,57,42 61,58,45 61,57,49 61,57,49 58,54,46 56,55,48 58,57,50 56,55,48 54,53,42 57,54,39 61,57,40
106,91,69 106,91,69 106,91,69 106,91,69 107,92,70 109,94,72 110,95,73 105,91,66 103,89,64 109,95,70 115,97,76 115,97,78 119,98,73 119,100,75 120,99,74 121,100,75 121,100,75 123,99,75 122,98,74 117,96,73 110,96,71 115,98,74 119,98,75 117,98,71 120,99,74 118,97,72 120,99,74 126,102,78 130,99,76 134,105,83 138,110,81 136,108,79 136,109,77 138,111,79 139,112,80 141,114,82 143,116,84 144,117,85 153,124,91 181,149,115 202,168,138 178,153,105 152,131,61 149,129,68 159,117,63 145,103,65 135,91,61 139,93,63 124,105,48 134,115,49 145,127,56 147,124,53 140,123,54 141,123,52 141,122,56 136,118,56 129,113,55 119,104,53 125,100,54 110,85,39 118,102,46 142,110,53 158,139,73 159,142,75 172,150,83 177,144,78 171,140,78 170,138,81 165,136,75 162,143,75 168,141,76 175,139,77 170,143,78 172,143,78 167,136,74 164,133,73 153,129,74 139,118,64 130,110,60 121,102,49 117,101,47 115,99,45 111,89,42 107,86,43 98,80,36 93,75,31 96,78,36 97,78,41 91,81,39 86,77,32 81,77,40 78,76,45 80,79,43 95,75,45 95,82,50 98,87,54
114,97,73 114,97,73 114,97,73 115,98,74 116,99,75 116,99,75 119,102,78 118,101,77 117,98,73 119,100,75 119,100,75 117,100,76 116,97,74 115,98,72 120,99,74 120,99,74 121,100,75 123,99,75 127,98,76 127,101,78 122,98,74 122,98,74 132,101,82 117,96,71 116,102,75 116,99,71 121,100,75 130,106,82 134,103,80 138,109,85 137,109,80 138,110,81 137,110,78 138,111,79 140,113,81 144,117,83 145,118,84 155,128,94 162,133,98 199,168,131 205,174,137 162,143,77 140,118,51 128,109,41 118,106,40 100,86,18 104,92,22 105,96,22 132,111,39 146,126,49 159,140,58 162,146,61 153,136,60 155,141,57 156,134,56 148,124,60 140,125,62 122,108,50 108,94,38 135,105,59 161,115,74 179,115,87 197,122,95 198,129,98 175,127,71 169,125,74 173,132,75 157,138,70 177,132,70 168,137,73 174,142,71 180,149,85 175,144,80 161,148,73 163,128,72 166,136,69 160,132,62 167,144,75 169,149,72 175,155,69 177,152,67 179,154,69 169,152,76 164,148,76 164,148,76 164,146,75 164,145,77 158,141,76 174,125,76 190,116,78 228,94,103 234,83,109 238,110,112 223,122,113 196,129,102 156,140,86
113,99,81 115,101,76 120,101,78 119,100,77 118,101,77 120,101,76 125,104,79 117,100,76 121,97,75 127,96,77 124,98,75 118,99,76 117,98,73 116,99,73 114,97,71 115,98,72 117,100,74 122,103,78 131,105,82 127,103,79 131,101,73 133,105,76 129,104,76 129,104,74 127,98,74 130,101,77 132,103,79 133,104,80 136,108,81 139,111,82 138,110,81 140,113,79 139,112,80 139,112,78 138,111,77 145,118,84 155,128,94 166,139,105 184,156,118 217,184,147 181,154,111 116,103,42 115,103,46 123,111,54 129,117,62 139,125,67 150,139,64 157,145,65 160,151,64 163,153,63 165,141,59 170,131,62 184,113,87 190,93,87 218,90,106 245,87,120 236,92,118 219,95,112 172,97,79 136,87,47 128,90,42 144,111,63 166,117,81 179,123,85 181,131,85 175,141,80 181,141,75 184,134,72 210,121,88 226,113,92 231,108,95 227,114,91 198,130,85 175,129,72 156,132,68 154,132,65 156,133,62 160,142,71 164,147,67 167,150,70 175,161,75 175,165,73 181,171,77 182,172,78 187,173,87 187,171,86 190,172,85 187,168,86 176,161,71 164,153,66 157,149,68 155,145,63 149,142,54 168,158,68 173,163,71 176,163,70
126,102,78 125,104,79 128,103,75 127,103,77 124,103,80 126,105,82 126,105,82 119,105,80 122,98,74 121,100,77 122,98,72 119,95,73 113,99,72 113,99,72 115,96,71 113,99,72 117,100,72 117,100,72 122,98,72 129,103,78 132,104,77 131,103,74 132,104,75 132,104,77 132,102,76 134,104,78 137,104,77 139,106,79 138,110,83 143,116,84 141,114,80 143,116,82 146,119,87 145,119,80 147,120,84 152,125,89 160,133,97 180,151,116 203,171,129 203,170,131 140,110,95 129,70,51 149,77,79 151,79,81 144,83,78 132,86,58 112,95,46 129,115,47 153,143,51 170,160,66 179,171,81 178,165,76 176,155,72 166,146,67 154,129,56 153,136,58 146,134,54 137,127,47 129,118,43 107,104,23 108,100,17 115,107,28 132,119,44 148,133,56 165,146,64 175,151,71 182,151,73 177,139,75 192,118,82 184,118,84 196,109,82 205,119,85 183,139,86 185,143,78 175,155,78 166,151,74 170,156,72 173,161,81 178,162,79 178,162,79 176,162,76 176,166,76 174,164,72 175,165,73 169,154,73 168,146,79 168,144,78 174,128,100 197,122,106 218,110,108 237,95,111 255,124,133 244,143,116 224,160,100 214,164,90 190,171,89
124,103,78 128,104,80 132,104,77 128,104,78 122,103,80 129,103,82 131,102,82 125,104,81 117,103,78 119,100,77 127,98,76 120,99,74 114,97,73 115,98,74 115,98,74 117,98,75 117,98,75 119,98,73 124,100,76 127,101,78 129,104,76 130,102,73 130,102,73 131,103,76 131,103,76 132,104,77 132,104,77 134,106,79 138,111,77 141,114,80 144,117,81 145,119,78 146,120,81 148,122,83 150,123,87 160,133,97 175,148,112 190,161,126 222,189,150 182,153,118 127,110,63 128,115,63 139,117,68 136,114,67 122,93,71 84,48,58 86,57,51 115,95,63 135,118,51 156,139,63 164,154,74 157,147,53 145,131,65 127,113,55 109,102,32 102,100,26 114,104,33 129,119,48 126,119,47 122,119,38 124,116,33 109,104,20 109,101,20 123,113,35 136,121,40 150,130,51 156,138,65 162,135,70 199,124,97 206,127,104 201,120,93 198,125,93 152,123,60 128,114,44 119,110,34 121,115,38 140,130,59 150,139,66 166,154,72 177,164,75 170,160,68 171,161,69 174,164,70 175,165,73 168,157,72 173,163,73 167,159,69 154,144,66 148,138,58 134,121,48 109,101,36 129,122,50 154,134,55 177,152,77 186,172,88 196,177,95
124,103,78 128,104,80 131,102,78 132,103,79 125,104,77 129,103,78 127,101,76 128,102,77 132,106,83 117,96,71 119,100,77 118,99,76 112,95,71 110,96,71 116,97,74 119,98,75 121,97,75 118,97,74 121,95,70 127,101,76 131,103,74 131,101,73 129,101,74 130,100,74 132,104,77 134,106,79 133,105,76 137,109,80 139,112,80 143,116,84 145,119,80 147,121,82 148,121,85 150,124,85 159,133,94 172,146,107 182,155,119 208,177,140 228,195,156 158,134,97 137,125,70 138,136,66 139,127,72 122,109,57 109,91,61 108,89,62 103,84,59 109,94,58 139,125,59 141,125,53 139,129,49 139,129,51 119,107,37 102,95,25 97,92,23 99,94,12 112,104,25 118,112,46 113,107,43 114,108,44 99,92,31 77,72,3 83,77,2 120,109,34 133,123,41 148,138,60 155,144,59 139,127,47 131,119,51 108,96,30 95,88,18 99,92,22 117,108,34 122,117,35 121,116,32 122,118,31 127,123,34 134,133,38 154,152,53 171,165,70 175,168,69 177,168,69 177,168,71 176,167,70 153,145,64 143,135,54 128,120,39 131,119,39 130,119,46 129,115,45 114,105,31 118,109,33 130,120,40 145,133,53 168,154,70 182,168,82
124,103,78 131,102,80 134,104,78 134,104,78 134,103,80 132,104,77 132,104,77 128,103,75 133,104,80 130,101,77 117,96,71 119,98,73 117,98,75 117,98,73 112,100,72 119,98,73 118,97,74 119,98,73 124,98,75 127,98,76 126,97,73 126,97,73 125,99,74 129,100,76 132,103,79 136,108,79 136,108,81 137,109,80 138,111,77 145,118,82 148,122,83 150,124,85 148,121,85 151,124,88 167,138,103 181,152,117 193,164,129 221,188,151 228,196,150 145,121,88 128,111,87 102,95,54 84,83,29 88,84,26 93,86,29 105,98,39 126,121,50 139,129,60 153,143,65 154,146,63 146,138,59 137,128,52 126,120,45 105,100,27 105,100,29 107,103,25 105,98,26 105,98,28 91,89,17 83,81,11 80,77,12 87,84,17 86,79,7 112,109,28 130,125,43 140,132,49 137,130,42 131,122,46 110,103,35 97,90,22 100,94,19 110,105,25 125,123,33 133,132,37 134,133,40 135,134,39 137,136,39 137,140,39 146,146,44 155,153,52 160,156,53 175,168,69 179,173,71 169,162,63 156,153,59 136,129,57 100,93,23 97,87,20 78,72,8 69,65,5 67,63,5 65,57,3 83,74,0 121,116,36 145,141,52 172,166,75
122,101,76 131,102,80 134,104,76 138,108,80 135,105,77 132,104,77 132,104,77 131,103,76 133,102,79 134,105,81 119,98,73 118,97,72 117,98,75 112,98,73 113,99,74 119,98,75 119,98,75 122,98,74 122,98,74 125,99,74 124,100,74 122,98,72 123,99,73 127,101,78 134,105,81 138,110,81 139,111,82 138,110,81 140,113,79 147,120,84 152,126,87 153,127,88 153,126,90 154,127,91 173,144,109 188,159,124 206,173,134 231,201,145 208,178,132 145,120,92 126,109,85 103,96,55 65,62,18 60,55,14 46,38,2 50,40,2 66,58,6 96,92,30 117,111,34 143,138,56 154,150,61 155,151,64 154,151,66 150,147,64 151,148,65 167,164,79 152,144,65 149,140,64 140,134,57 122,116,41 124,117,45 116,107,33 114,110,34 120,117,34 115,113,25 120,116,29 114,111,19 115,110,26 113,110,29 119,116,35 125,125,39 130,130,44 140,142,46 150,151,44 155,156,51 157,158,51 162,163,56 161,165,57 165,166,61 166,164,63 165,163,62 165,159,64 162,154,64 155,147,57 148,141,71 129,122,50 117,110,42 94,87,28 77,72,17 56,51,0 57,56,2 80,75,20 128,118,47 143,138,54 157,153,64 171,164,76
132,103,81 131,102,80 134,104,76 137,107,79 135,105,77 132,104,75 132,104,75 132,104,75 130,102,73 132,104,75 128,102,77 122,96,71 120,99,74 121,97,73 116,97,72 118,99,74 124,98,73 124,100,76 122,98,74 122,98,74 124,98,75 130,101,77 128,102,77 131,102,78 136,108,79 138,114,81 144,117,85 148,121,89 147,120,86 148,122,83 152,126,85 154,127,91 159,132,96 159,132,96 176,147,112 191,163,125 214,182,140 241,207,166 186,155,118 145,121,99 133,115,94 106,93,70 49,47,14 45,43,10 42,36,11 41,38,14 38,35,11 59,57,28 103,100,47 136,130,64 163,154,80 174,164,82 174,165,80 172,163,78 167,155,73 162,152,72 164,152,70 168,157,72 171,160,75 176,165,80 172,163,76 161,155,64 156,150,57 156,150,55 151,148,54 140,137,45 135,131,44 130,127,46 117,116,39 131,132,43 140,142,44 145,148,47 158,158,58 160,160,60 162,160,59 163,161,62 163,160,64 160,159,64 161,160,67 161,154,66 167,156,69 162,153,66 159,149,67 158,148,68 153,144,70 138,130,67 126,117,57 96,89,32 62,55,16 50,43,4 48,43,0 91,81,39 119,107,50 141,131,51 164,154,76 170,155,67
132,103,81 132,103,81 134,104,76 137,107,79 134,104,76 131,103,74 132,104,75 132,104,75 131,103,74 132,104,75 133,103,75 133,103,75 124,95,73 124,98,75 121,97,73 118,99,74 125,99,74 124,100,76 122,98,74 122,98,74 124,98,75 127,98,74 133,102,79 134,105,81 138,110,81 141,117,84 145,118,86 146,119,87 150,123,89 152,129,89 155,132,92 158,134,99 165,138,102 168,141,105 183,154,119 198,170,132 228,196,154 227,192,154 170,138,104 150,129,106 139,121,100 113,98,76 61,59,30 57,52,22 52,47,17 50,48,17 43,41,12 31,27,6 72,66,30 105,96,49 130,121,65 150,141,67 160,149,74 155,145,67 155,145,65 155,144,69 161,149,69 164,154,72 176,161,80 177,163,79 177,166,79 167,156,71 166,159,71 166,157,72 164,157,69 167,160,72 161,157,68 157,152,70 151,146,66 151,143,62 155,151,62 152,148,59 161,158,66 156,152,63 158,150,69 152,148,61 152,147,63 151,146,64 148,145,64 148,142,65 153,142,67 151,140,65 151,139,69 150,138,70 143,135,70 142,134,71 141,132,72 126,118,64 120,115,60 110,105,50 109,104,51 113,105,53 137,127,60 143,131,63 152,140,72 165,150,71
133,104,80 133,104,80 137,107,81 138,108,82 134,104,78 133,103,75 133,103,75 132,107,77 129,101,74 130,102,75 137,107,79 134,104,76 124,96,69 126,95,74 125,96,74 121,97,73 125,99,74 126,97,73 122,96,71 122,96,71 127,98,74 132,101,78 134,103,80 137,108,86 139,111,82 140,113,79 141,114,82 147,120,88 150,127,96 156,134,100 159,135,98 163,139,104 171,144,108 180,153,117 197,166,129 207,176,139 236,202,157 210,182,144 147,128,101 149,131,110 140,123,99 118,101,77 71,66,36 58,56,27 49,46,20 41,41,11 39,39,9 42,41,14 59,52,21 81,73,37 105,96,49 123,113,60 129,120,62 137,125,68 137,126,64 143,132,70 145,137,72 145,138,70 158,146,80 159,147,81 159,149,80 154,144,75 158,148,79 157,147,76 156,146,79 158,148,81 154,141,80 150,139,75 148,140,75 151,144,76 149,142,70 154,148,73 155,151,73 153,149,71 147,145,71 145,143,71 142,140,70 141,135,69 137,130,71 132,125,68 131,127,69 124,120,62 121,116,63 120,115,64 116,110,64 115,105,63 115,105,63 111,105,59 104,94,52 104,94,52 111,101,59 112,102,60 121,111,60 129,116,64 128,116,61 131,119,62
