58,48,52 61,49,49 70,57,54 75,59,57 77,60,61 80,59,59 77,60,61 66,53,61 63,51,63 60,48,60 60,47,57 61,49,54 68,51,52 90,63,58 122,79,60 150,94,72 170,100,76 182,111,85 170,103,76 161,95,65 129,83,65 99,80,68 70,75,69 74,79,73 81,86,80 82,87,81 85,87,84 81,83,80 76,78,75 69,71,68 60,64,66 51,55,57 50,54,56 47,51,53 49,53,57 46,55,57 48,54,57 51,50,53 39,38,41 34,32,33 36,31,30 39,34,36 51,42,38 53,42,35 60,48,38 66,54,44 77,63,49 86,72,54 94,79,59 98,83,61 101,87,62 104,87,63 109,90,67 109,90,67 112,91,68 115,91,67 117,91,68 120,94,71 129,101,72 123,99,73 116,97,83 99,91,80 93,89,81 87,86,77 88,84,74 88,87,76 90,87,74 86,86,72 78,79,67 79,80,70 69,74,54 56,60,45 53,57,40 43,51,28 42,48,21 36,39,17 34,37,17 37,39,13 41,41,11 40,43,19 37,40,16 36,42,15 36,39,19 27,34,16 25,32,14 25,28,16 27,30,18 24,27,15 22,28,15 22,28,15 27,30,18 32,33,21 28,32,15 29,33,16 27,32,12 22,26,11 22,26,9 27,30,10 30,33,13 27,32,10 28,33,11 27,32,10 25,30,8 24,25,13 34,31,18 63,31,26 103,72,62 111,82,62 113,84,60 107,86,61 82,74,61 71,74,62 73,81,69 71,79,69 66,73,66 68,73,69 65,66,69 60,64,66 57,63,64 46,52,55 55,58,65 56,59,66 56,59,66 56,59,68 53,58,64 56,62,65 56,67,68 52,65,66
46,47,50 56,51,50 61,54,54 63,56,54 62,55,55 69,50,52 64,52,54 59,48,55 58,50,58 58,50,58 57,49,55 61,50,59 68,53,61 71,53,52 80,58,52 101,68,57 124,86,69 134,88,72 144,85,66 140,87,62 118,82,60 83,73,61 57,68,57 65,76,65 65,76,65 67,78,67 64,74,66 60,70,62 60,70,62 58,68,60 53,63,60 50,59,59 46,55,55 44,53,53 41,50,52 41,49,54 43,51,56 45,50,58 34,39,47 35,33,34 37,32,31 39,34,36 46,37,33 53,42,35 64,52,42 75,60,49 90,74,59 98,83,63 99,84,62 101,84,60 102,85,59 107,90,64 110,91,68 114,93,68 115,94,69 121,97,73 120,94,71 123,94,72 122,96,71 112,92,72 95,84,77 86,81,78 84,79,78 89,82,82 91,84,82 88,84,76 83,82,71 87,82,70 88,85,72 82,84,67 70,73,61 55,58,48 43,45,28 36,41,17 39,43,16 40,42,16 41,43,17 37,41,24 36,44,23 35,39,22 36,38,21 35,36,17 34,35,14 31,34,14 33,36,16 37,39,22 49,52,40 52,55,43 49,55,42 46,52,39 34,37,25 28,34,21 27,30,18 24,28,13 23,26,14 23,27,12 23,27,12 27,29,14 29,31,16 27,31,14 27,31,14 25,29,12 25,29,14 25,26,14 26,28,13 24,28,11 23,28,8 23,27,12 28,31,19 32,44,26 62,72,46 74,82,59 79,87,66 81,88,70 76,83,65 75,82,66 69,80,69 66,77,66 64,72,62 60,67,60 59,66,64 60,67,65 59,65,68 59,64,70 54,63,65 58,67,69 56,67,68 52,65,66
46,47,50 48,49,52 48,49,52 50,52,52 50,51,54 51,52,55 49,50,53 51,52,55 53,52,55 53,52,55 53,52,55 53,50,54 53,50,54 52,51,54 49,50,53 62,55,53 73,60,55 73,60,55 83,60,57 83,60,57 73,60,53 54,62,48 55,65,57 54,68,64 55,69,62 55,69,62 50,67,62 50,67,62 49,66,61 47,64,59 49,62,61 48,61,60 46,57,56 43,54,53 40,51,50 39,50,49 38,48,52 37,45,50 37,46,48 37,35,36 40,35,34 40,33,36 50,39,34 58,47,40 82,67,56 88,72,59 97,81,64 101,86,64 103,86,62 107,90,66 107,90,64 110,91,66 117,96,71 118,97,72 121,95,72 121,95,72 124,93,70 124,93,70 121,97,71 105,86,70 75,81,72 65,69,73 64,68,72 63,67,71 66,67,70 64,68,70 66,67,72 66,67,70 64,65,68 63,64,67 54,59,58 46,49,41 43,47,32 42,50,29 50,53,31 59,62,40 62,67,45 60,67,49 57,66,47 44,52,31 34,44,22 35,40,20 40,41,20 37,40,20 36,41,21 36,40,23 51,55,38 64,69,45 67,73,46 66,70,53 60,58,40 44,48,33 37,39,22 32,37,17 29,34,14 25,30,10 24,29,9 24,29,9 25,30,10 23,25,8 24,26,9 24,26,11 24,26,11 24,26,11 24,26,11 24,25,13 25,27,12 26,28,11 33,35,18 31,35,18 61,64,44 65,70,46 81,86,62 85,90,66 86,91,69 85,90,70 82,89,71 83,90,72 78,85,67 72,79,63 68,76,64 66,74,62 64,72,62 66,74,62 64,74,66 64,76,69 63,77,73 60,76,74
46,53,51 48,55,53 48,55,53 47,54,52 48,54,55 48,54,55 50,54,56 53,54,57 54,53,56 53,52,55 53,52,55 50,51,54 51,52,55 51,52,55 50,51,54 53,54,57 53,54,57 55,56,59 58,58,58 58,58,58 53,58,57 50,62,58 53,63,55 50,66,64 52,69,61 50,67,59 50,67,62 50,67,62 52,69,64 52,69,64 50,66,64 49,65,63 49,62,61 43,56,55 43,56,55 44,56,52 41,50,52 43,48,54 41,44,51 45,33,35 45,36,32 49,40,36 58,47,42 75,63,53 91,75,60 95,77,58 101,83,62 103,85,64 101,87,62 104,87,63 113,94,69 120,96,72 123,97,74 125,96,74 125,96,74 125,96,74 125,94,71 125,94,71 120,96,70 100,84,69 61,68,66 47,52,60 50,55,63 52,57,67 50,55,65 50,55,63 53,58,68 54,59,69 53,58,66 53,58,64 52,58,61 46,53,46 47,53,42 48,56,42 60,64,47 65,72,54 62,66,51 57,64,48 48,57,38 49,58,41 39,48,31 39,46,30 43,45,28 38,42,25 37,41,24 48,52,35 65,72,54 69,77,56 74,79,59 73,78,58 79,78,53 71,70,43 62,64,36 54,59,27 54,52,21 53,48,18 42,41,14 37,38,17 30,33,13 25,27,10 24,26,9 22,24,9 23,25,10 23,25,10 23,25,10 24,25,13 25,27,12 26,28,11 27,29,12 27,29,12 32,35,15 53,57,30 71,77,48 81,88,56 85,91,62 91,97,70 90,99,71 87,96,68 84,93,65 78,86,61 77,87,65 81,91,69 82,92,70 82,92,70 80,92,74 75,89,70 71,86,70 69,84,70
45,55,52 44,54,51 44,54,51 45,55,52 48,54,55 48,54,55 49,55,56 51,55,57 53,54,57 50,54,56 49,53,55 49,53,55 49,53,55 48,55,53 48,55,53 50,57,55 49,56,54 49,56,54 51,56,52 51,56,52 47,59,52 49,61,54 48,62,55 50,64,57 49,66,58 49,66,58 49,66,61 49,66,61 50,67,62 52,69,64 52,66,62 51,65,61 53,65,61 52,64,60 50,62,58 45,55,49 43,55,46 46,48,43 49,39,38 46,35,32 53,40,35 61,48,43 70,57,52 82,68,54 97,82,62 101,82,59 107,86,63 105,86,61 109,90,67 111,90,67 120,94,71 124,95,73 126,95,74 129,95,75 126,97,75 124,98,75 127,96,73 127,96,73 121,98,69 101,85,68 62,70,60 67,75,63 66,74,62 69,77,63 68,75,57 74,78,61 79,82,60 83,86,64 87,88,67 87,88,65 86,88,62 74,80,53 71,81,59 69,78,59 64,73,56 56,60,43 44,49,27 30,35,13 34,39,17 32,41,13 36,41,17 42,47,23 40,43,21 37,42,20 35,40,20 31,35,18 31,36,16 34,37,15 32,35,11 36,39,17 38,40,14 47,45,12 51,51,10 54,49,8 53,50,10 49,45,10 41,39,6 40,40,6 32,34,6 26,27,4 23,24,5 25,25,9 23,25,8 20,21,9 22,23,11 23,25,10 22,24,9 25,26,14 26,28,13 25,27,12 30,32,15 54,58,29 83,89,48 95,102,58 103,110,66 105,112,68 105,112,68 105,112,68 104,111,67 102,108,67 93,100,64 92,99,63 88,95,59 87,94,58 85,95,62 87,96,66 89,100,71 89,103,73
45,57,50 43,55,48 42,54,47 43,55,48 45,55,52 45,55,52 46,56,53 49,56,54 51,56,55 50,57,55 48,55,53 49,56,54 47,54,52 48,55,53 46,56,50 46,56,50 45,55,49 47,57,51 48,55,48 46,56,48 44,58,49 44,58,49 45,59,52 48,62,55 48,65,57 47,64,56 48,65,60 48,65,60 48,65,60 49,66,61 51,65,61 50,64,60 52,64,60 51,63,59 51,63,59 50,58,48 42,44,39 38,31,29 43,34,30 54,41,38 63,47,41 78,61,51 89,70,56 95,80,60 103,85,64 104,85,62 113,89,65 112,91,66 113,92,67 113,92,67 121,97,73 126,95,74 127,96,75 130,96,76 127,98,76 125,99,76 128,97,74 130,99,76 124,101,72 116,102,73 116,123,68 117,125,74 119,126,78 118,126,73 115,124,66 111,120,64 107,118,62 108,119,63 117,131,72 119,133,74 122,136,77 117,129,66 110,124,63 103,117,60 98,110,61 85,91,52 69,72,41 43,47,18 45,47,19 43,48,16 40,45,13 39,43,16 36,39,17 32,34,17 27,30,8 33,36,16 38,40,23 38,39,18 39,43,16 41,46,14 51,53,11 68,67,11 75,73,11 77,74,9 78,77,12 72,72,9 65,67,10 57,61,5 47,49,3 44,48,8 46,49,16 40,42,14 20,23,0 22,23,11 22,23,11 22,24,9 22,24,9 23,24,12 25,27,10 24,26,9 24,26,9 56,59,28 79,80,41 98,98,57 109,109,66 115,118,67 118,124,72 118,124,72 119,125,73 117,123,73 114,121,75 112,119,73 107,114,68 100,107,61 98,103,69 94,99,65 92,99,67 87,96,66
46,58,51 46,58,51 45,57,48 47,57,49 48,58,52 47,59,55 46,58,54 47,59,55 48,58,55 48,58,55 47,57,54 49,56,54 48,55,53 47,54,52 46,53,51 47,54,52 46,53,51 46,53,51 45,55,49 44,54,48 46,56,50 47,57,51 46,57,56 46,57,56 42,58,56 46,63,58 51,62,61 51,62,61 51,61,58 47,64,59 51,61,55 49,63,59 49,61,52 45,55,47 45,52,47 40,38,34 42,37,34 43,37,32 50,39,34 66,51,42 76,60,45 80,64,49 93,75,56 104,86,65 106,87,62 111,90,65 115,91,67 117,91,66 123,97,72 123,97,72 130,99,76 132,98,76 132,98,76 132,101,78 131,100,77 127,98,74 129,100,76 131,102,80 124,98,75 112,93,70 105,98,57 112,105,66 117,110,71 127,115,74 132,117,70 136,119,70 138,121,74 136,118,74 134,118,74 136,122,77 133,123,74 133,123,74 139,124,77 138,123,76 130,117,69 127,112,65 114,99,61 93,87,53 63,61,32 43,47,18 40,45,13 40,44,15 38,42,15 33,36,14 30,33,11 28,33,13 28,33,11 37,39,13 44,46,18 46,49,18 60,64,10 82,87,15 91,95,8 97,107,4 104,111,7 102,111,11 93,101,8 83,91,0 72,78,0 56,61,0 50,51,12 42,45,10 33,35,7 23,23,7 23,24,12 23,24,12 23,24,12 31,33,18 41,41,25 40,41,22 49,50,29 63,62,35 91,86,54 105,99,63 115,112,61 128,125,70 131,128,77 130,127,76 131,128,77 133,128,77 136,126,77 136,126,77 130,119,75 122,110,69 116,104,67 114,101,67 110,102,66 105,99,63
47,59,50 46,59,47 46,59,47 47,57,49 47,57,51 47,57,54 46,56,53 48,58,52 50,57,55 50,57,55 50,57,55 48,55,53 48,55,53 47,54,52 47,54,52 47,54,52 47,54,52 47,54,52 45,55,49 45,55,49 45,55,49 46,56,50 47,57,54 46,56,53 47,59,55 47,57,51 53,58,57 49,56,54 46,58,51 47,59,52 45,57,48 44,54,48 46,51,45 45,47,42 40,38,36 43,36,36 50,40,39 55,44,39 69,54,45 78,64,50 91,75,58 93,78,58 104,86,65 109,90,67 116,92,70 118,92,69 120,94,71 127,93,71 127,96,73 127,96,73 130,99,76 132,101,78 133,99,77 132,101,78 131,100,77 130,99,76 133,102,79 133,104,82 124,98,75 101,84,60 54,60,61 53,58,57 53,57,59 54,58,60 49,55,58 49,55,58 52,58,59 55,60,59 67,69,66 71,73,68 82,83,73 87,88,76 97,94,81 101,96,84 99,97,79 91,92,71 78,81,59 75,73,51 61,62,39 39,43,14 38,42,15 38,42,15 34,39,7 33,37,10 30,33,11 27,32,12 35,40,18 52,55,24 67,68,29 70,72,28 82,88,20 95,103,12 100,111,3 111,122,10 118,131,9 118,131,9 105,116,6 98,108,5 86,94,1 65,72,0 57,61,7 52,58,8 52,57,14 46,50,12 39,39,7 37,37,7 34,34,20 27,29,12 47,48,29 63,61,39 65,64,39 85,84,59 87,82,54 96,87,56 118,111,72 132,125,82 146,142,82 139,135,75 135,131,71 137,130,71 140,128,71 142,130,73 145,133,74 145,134,72 145,134,70 147,137,70 150,138,72 152,138,72
45,60,48 48,63,51 54,62,52 50,57,52 49,54,53 48,54,55 47,53,54 50,56,57 50,54,56 50,54,56 49,53,55 49,53,55 48,52,54 46,52,53 46,52,53 47,52,51 47,52,51 47,52,51 46,52,53 46,52,53 47,51,53 47,51,53 44,55,54 48,52,54 45,55,52 48,55,50 48,55,50 48,55,50 47,54,47 48,53,49 44,49,43 44,46,43 45,38,36 50,40,39 52,43,39 57,48,44 62,51,46 70,55,44 79,65,49 93,77,60 99,81,62 102,82,62 106,87,64 110,91,68 116,92,70 120,94,71 124,95,73 126,95,72 128,97,74 130,99,76 132,101,78 133,102,79 136,102,80 134,103,80 133,102,79 132,101,78 130,101,79 131,105,82 123,99,77 90,79,62 51,55,57 47,53,54 50,54,56 51,55,57 49,55,56 53,59,60 53,59,62 55,61,64 53,58,64 54,60,63 49,52,59 48,51,58 47,50,59 48,51,58 47,53,56 46,54,42 44,52,31 45,51,24 47,51,22 47,53,12 47,50,17 44,47,12 40,43,10 39,41,13 37,38,15 30,38,17 32,40,19 34,36,19 44,47,12 47,51,13 65,66,27 73,77,8 86,92,11 97,106,8 108,115,11 116,122,12 121,127,19 119,125,19 111,114,13 93,103,9 85,94,9 67,74,15 51,56,13 48,52,14 50,50,18 41,40,13 24,24,19 28,31,23 34,35,27 39,40,32 39,40,32 45,46,36 52,51,40 58,57,46 73,66,50 77,70,50 83,75,53 89,81,59 95,87,65 95,87,63 105,97,61 105,97,61 107,99,65 116,107,76 121,108,76 123,110,76 126,112,69 126,113,65
47,59,50 50,62,53 48,55,48 43,50,48 43,48,47 41,47,48 42,48,49 41,47,48 42,46,48 44,48,50 44,48,50 43,47,49 45,46,49 41,47,48 40,46,47 41,46,45 41,46,45 41,46,45 40,46,47 40,46,47 41,45,47 41,45,47 36,48,44 43,45,45 40,46,47 39,44,38 39,44,40 39,44,40 37,42,36 44,44,41 42,40,36 48,43,42 52,43,39 54,44,43 59,48,45 62,51,48 73,60,53 82,68,54 90,76,58 99,84,64 103,85,64 105,85,65 111,90,67 114,93,68 120,94,71 122,96,73 125,96,74 130,96,74 129,100,76 130,101,77 132,101,78 133,102,79 135,101,79 133,102,79 133,102,79 133,102,79 131,105,82 132,106,83 120,99,76 76,67,52 40,44,46 39,43,45 40,44,46 41,45,47 39,45,46 41,47,48 41,47,48 39,45,46 41,45,47 38,44,45 41,45,47 43,47,49 43,47,49 43,48,47 41,48,41 41,50,31 42,51,21 46,53,19 48,51,16 45,51,10 44,47,14 41,44,9 40,43,10 37,41,14 34,37,15 29,37,16 30,38,17 37,40,20 48,51,16 51,55,17 56,58,16 72,75,11 83,88,14 85,92,8 99,104,12 104,110,11 107,114,12 102,109,5 95,102,0 85,94,9 75,82,5 59,66,9 33,35,9 32,33,14 34,34,20 39,39,25 45,46,38 49,52,44 53,56,48 57,59,54 58,60,55 53,56,48 57,60,50 58,61,51 65,65,51 69,66,51 76,71,57 77,72,58 77,72,58 77,73,56 76,73,49 76,73,49 78,76,47 86,84,53 82,75,44 87,79,45 88,80,46 88,80,46
41,47,38 39,45,34 40,45,41 39,40,43 37,39,39 38,39,42 38,39,42 37,38,43 41,39,40 37,38,41 43,44,47 50,51,54 48,49,52 50,56,57 50,56,57 51,56,55 50,55,54 50,55,54 52,53,56 55,56,59 49,53,55 47,51,53 44,48,50 45,45,42 43,43,51 46,46,41 44,44,41 40,38,39 40,38,36 44,42,38 50,44,39 54,45,41 59,48,43 64,53,48 73,60,53 79,64,55 93,77,62 99,83,66 103,85,66 106,86,66 109,90,67 111,92,69 117,93,71 120,96,72 123,97,74 124,98,75 127,98,76 130,96,74 130,101,77 130,101,77 133,102,79 133,102,79 135,101,79 133,102,79 134,103,80 134,103,80 134,105,83 130,104,81 111,92,69 63,55,42 39,41,41 36,40,42 37,41,43 39,43,45 39,43,45 42,46,48 42,46,48 43,47,49 43,47,49 44,48,50 42,47,46 41,45,47 40,44,46 39,46,30 39,47,24 45,51,22 44,51,17 45,50,16 45,48,15 46,51,15 51,54,19 42,45,10 41,44,13 38,43,11 33,36,12 23,31,10 27,35,14 34,36,19 53,56,21 52,55,20 61,64,13 65,65,22 66,68,15 62,62,17 56,57,20 34,36,8 29,33,6 30,34,7 26,29,5 32,30,10 28,28,12 23,26,14 25,27,27 33,32,35 38,40,40 39,40,43 46,48,48 50,52,49 51,53,50 50,52,52 50,51,54 49,51,51 45,47,44 43,45,42 42,43,46 39,43,45 39,44,43 39,44,43 39,44,43 40,45,44 44,45,48 44,45,48 44,46,46 46,48,45 51,49,45 51,50,43 55,51,45 56,52,46
40,45,41 39,44,43 38,39,44 38,37,42 41,40,45 42,43,46 46,45,48 46,48,48 52,54,51 50,55,54 50,55,54 52,54,54 55,57,57 51,55,57 49,53,55 50,51,54 45,46,49 43,44,47 43,44,47 44,45,48 44,45,48 44,45,48 45,45,45 67,67,64 73,72,65 72,71,64 62,57,54 50,45,44 55,48,46 58,49,45 60,51,45 61,52,44 68,57,50 77,65,55 85,71,57 92,76,61 95,79,62 101,83,64 109,89,69 110,91,68 114,93,68 119,95,71 122,96,73 125,96,74 127,98,76 129,100,78 130,101,79 128,102,77 129,103,78 130,104,79 132,103,79 132,103,79 133,102,79 134,103,80 135,104,81 134,103,80 139,110,88 130,104,81 94,81,58 49,48,41 39,41,38 42,44,44 48,50,50 47,52,48 49,51,46 51,53,48 45,47,42 42,48,39 42,48,37 41,47,38 40,46,37 35,41,28 37,41,24 39,40,17 38,42,15 38,44,17 39,43,14 40,45,13 43,48,14 46,51,17 45,49,11 45,49,11 45,49,11 36,40,11 33,36,14 28,33,13 24,28,13 26,29,9 30,33,9 32,36,9 39,41,13 43,40,14 44,42,11 45,40,8 44,42,9 48,49,12 55,60,13 59,64,17 56,61,16 61,66,21 59,64,21 44,54,19 34,42,19 32,35,25 35,37,34 34,39,35 34,38,40 39,40,43 39,40,43 39,44,43 40,45,44 43,44,47 40,46,47 40,46,47 40,44,46 37,41,43 37,41,43 37,41,43 39,43,45 39,43,45 37,42,38 37,42,38 36,41,37 41,46,42 43,45,40 48,51,43 52,55,47 50,53,43
41,43,40 39,41,38 41,43,40 44,42,40 52,52,49 44,49,45 52,54,49 51,56,50 54,54,49 49,54,50 47,54,49 51,53,50 54,54,49 53,55,50 53,55,50 50,55,51 52,54,54 52,54,54 52,54,51 53,58,54 55,60,56 57,59,56 58,58,58 61,61,58 65,61,55 62,58,52 65,54,49 68,57,52 71,58,53 75,59,53 73,63,53 83,71,59 85,70,59 87,73,59 91,75,60 97,78,62 99,84,64 104,86,65 110,91,68 115,94,71 117,93,69 121,95,72 125,96,74 126,97,75 129,100,78 130,101,79 131,102,80 133,103,77 134,104,78 134,104,78 134,103,80 134,103,80 134,103,80 131,100,77 134,103,80 139,109,81 141,111,85 130,101,79 94,81,60 49,44,41 44,44,39 43,45,42 37,42,38 49,51,46 86,85,74 103,103,89 112,109,94 113,111,91 110,108,88 107,105,87 74,72,54 51,49,31 48,46,26 45,46,23 43,46,24 41,46,22 38,43,21 43,47,20 41,45,16 40,45,13 41,44,11 39,42,11 37,40,9 31,35,6 27,30,8 28,33,13 29,32,12 30,31,19 30,32,15 28,33,13 30,35,15 37,38,15 43,48,16 48,49,12 51,53,11 60,66,16 68,76,14 70,78,16 73,81,17 73,81,19 65,73,11 57,60,9 47,53,14 40,42,27 37,40,30 33,39,28 33,38,34 36,37,40 36,37,40 34,39,38 35,40,39 37,38,41 35,42,37 36,43,38 42,47,43 44,49,45 44,49,45 44,49,45 47,52,48 47,52,48 48,53,49 48,53,49 46,51,47 41,46,42 37,41,43 39,43,45 36,41,40 37,41,43
36,42,33 38,39,29 39,35,27 38,39,31 37,38,30 32,37,33 37,39,36 30,40,34 35,42,37 35,40,39 41,46,45 39,44,40 45,45,42 46,46,41 46,46,41 46,48,45 84,91,86 117,124,117 119,127,115 114,122,110 114,120,109 108,104,96 76,65,60 66,56,46 69,58,51 69,58,51 80,65,56 80,65,54 83,68,59 84,69,60 86,72,58 89,75,59 90,76,60 91,77,59 94,79,59 100,82,61 103,84,61 106,87,64 114,93,68 119,95,71 120,91,69 122,93,69 126,97,75 129,100,76 129,100,76 130,101,77 132,103,79 134,104,78 135,105,79 137,107,81 137,107,79 137,107,79 133,104,80 132,103,79 132,103,79 137,112,84 137,113,89 119,100,77 76,67,50 47,42,41 39,41,36 41,44,36 43,45,40 44,50,41 69,72,60 91,93,76 128,125,101 137,132,100 138,135,95 136,133,91 128,125,85 107,102,70 65,59,34 43,41,21 36,38,21 31,35,18 27,35,14 28,36,15 32,37,15 37,40,16 40,44,17 39,43,16 38,42,13 38,41,17 34,37,13 33,34,11 31,35,8 30,33,9 30,34,7 32,36,9 30,35,3 37,40,9 41,46,10 46,51,8 51,56,9 59,66,11 62,69,10 62,70,8 63,71,9 63,71,5 61,65,9 54,60,10 44,49,13 33,33,17 33,32,21 30,31,21 30,30,27 36,38,35 36,38,35 38,38,33 38,38,33 36,38,35 34,39,35 34,39,35 37,39,36 39,41,38 39,44,38 46,51,45 49,51,48 52,54,51 51,56,55 51,56,55 56,61,60 57,62,61 57,62,58 56,61,57 54,61,56 53,58,54
167,46,73 172,51,78 167,44,72 131,42,58 110,45,53 77,47,48 81,51,52 111,57,66 114,60,69 114,60,67 112,59,63 105,55,63 78,43,48 72,42,43 71,43,43 109,43,54 150,53,72 176,70,90 213,93,113 211,91,111 171,92,98 109,71,65 79,64,53 85,69,54 86,70,57 87,71,58 90,71,55 92,73,57 93,74,58 93,74,58 95,77,58 95,80,58 97,82,60 99,84,62 101,83,62 105,85,65 109,90,65 113,92,67 119,95,71 120,96,72 120,94,71 124,95,71 129,100,76 130,102,75 132,104,77 132,104,77 133,105,78 137,107,79 137,107,79 138,108,80 137,107,79 137,107,79 136,108,79 136,108,79 138,110,81 147,119,90 141,117,91 120,99,76 70,70,54 68,62,57 60,60,55 57,62,56 57,62,56 59,61,58 58,60,55 58,58,53 84,80,72 116,111,97 138,136,118 148,144,125 144,141,117 142,139,113 125,123,101 100,103,81 65,64,55 44,46,43 43,45,42 44,47,39 44,45,35 40,39,28 38,42,15 37,40,18 35,41,14 33,37,8 38,43,9 42,45,10 42,50,11 44,47,14 47,52,16 47,53,14 51,58,14 57,59,13 58,64,14 59,65,13 61,68,13 56,63,8 62,70,8 69,77,15 69,76,17 69,77,13 70,75,10 62,69,10 50,57,11 40,41,18 33,35,20 30,31,19 31,32,24 30,32,29 31,33,30 34,34,29 34,34,29 32,34,31 29,34,30 29,34,30 32,34,31 36,38,35 44,44,44 46,46,46 49,51,48 55,57,54 54,59,58 54,59,58 54,59,58 55,60,59 49,51,48 45,47,42 42,47,41 42,44,39
158,91,95 146,82,85 139,81,85 126,72,79 106,66,68 80,52,52 99,64,65 106,69,66 110,66,65 131,82,83 150,87,92 140,84,89 122,72,78 116,74,77 112,72,74 92,81,76 90,79,74 97,86,81 114,108,99 120,112,101 83,71,59 82,71,56 89,76,55 92,76,59 94,76,57 93,75,56 90,72,51 91,77,52 94,79,59 95,79,62 103,85,66 105,87,66 105,87,66 105,87,66 106,86,66 105,87,66 105,88,64 108,89,66 111,92,69 112,93,68 121,95,72 125,96,72 130,102,75 133,105,78 134,106,79 133,105,78 136,108,81 137,107,81 138,108,82 138,108,82 139,109,83 137,109,80 137,109,80 137,109,80 149,112,86 158,129,98 141,118,89 103,92,85 43,51,39 40,51,38 41,52,41 43,50,45 43,51,41 42,49,42 43,48,42 43,48,42 43,51,41 44,55,42 47,53,44 51,54,46 53,56,48 54,60,49 56,61,55 57,62,58 55,60,56 52,59,54 50,57,52 55,57,54 55,55,50 48,59,46 45,53,39 46,53,37 41,45,28 43,46,24 47,46,21 47,53,14 47,59,10 49,58,12 53,60,14 55,62,16 58,62,22 63,63,22 64,64,21 63,65,19 63,65,19 59,65,13 58,64,12 56,62,12 59,65,15 60,68,17 54,61,13 50,56,17 41,46,12 36,41,19 30,33,21 27,30,20 27,27,22 26,26,23 30,30,27 29,31,28 34,36,33 36,38,33 36,41,35 36,41,35 36,41,35 37,39,34 39,39,36 39,39,36 37,39,34 36,38,33 36,38,33 37,39,34 37,39,34 39,41,36 41,43,38 39,41,36 39,41,38 38,40,37
91,36,36 112,52,54 125,50,53 160,52,66 190,53,77 199,55,83 182,55,75 167,55,66 147,49,55 97,46,38 68,50,31 58,51,31 48,49,28 44,49,27 44,52,29 55,57,40 69,65,55 72,69,56 93,74,58 101,82,66 111,92,78 111,92,76 115,98,74 116,99,75 121,100,75 121,100,75 103,84,61 95,81,56 95,80,60 99,84,64 101,82,68 103,84,68 102,87,67 105,90,70 106,91,69 102,87,65 103,85,64 108,91,67 109,92,68 111,92,67 122,96,73 126,97,73 131,103,76 134,106,79 134,106,79 134,106,79 136,108,81 137,109,82 137,109,82 138,110,83 137,109,82 137,110,78 137,109,80 143,115,86 153,120,95 171,137,103 141,119,83 111,100,65 80,73,42 73,71,42 69,66,40 68,61,41 66,63,39 66,68,42 69,67,45 68,69,50 68,71,51 73,69,52 66,61,47 55,59,42 50,57,39 49,56,38 52,54,39 54,53,42 58,52,43 116,45,62 125,51,67 142,52,71 155,55,75 148,56,71 145,50,71 138,40,64 95,48,57 68,32,40 59,31,33 43,40,27 39,41,26 33,50,22 54,59,25 59,64,30 59,66,22 59,65,15 59,65,15 58,64,14 53,58,13 50,57,13 51,55,15 52,56,18 51,54,19 48,53,17 45,50,16 39,42,18 32,35,15 24,29,9 22,25,13 22,25,13 25,25,20 29,29,24 30,30,25 29,31,26 30,32,27 32,34,29 32,37,31 32,37,31 33,38,32 34,36,31 36,36,31 36,36,31 35,37,32 35,37,32 37,39,34 38,40,35 37,39,34 37,39,34 37,39,34 36,38,33 36,39,29 36,39,29
88,82,48 92,81,48 114,78,56 135,89,75 137,86,76 131,86,81 126,81,74 119,80,68 86,65,50 88,65,52 77,66,51 71,63,50 69,64,52 72,62,50 74,65,50 83,72,57 97,85,59 101,87,62 117,98,75 120,101,78 120,101,78 122,103,80 125,106,83 125,104,81 124,100,76 124,100,76 109,90,67 103,85,64 97,82,62 100,85,65 103,84,68 104,86,65 103,87,70 103,88,68 103,88,68 104,91,68 106,91,69 110,93,69 111,92,69 115,94,69 124,98,75 129,100,78 133,105,78 134,106,79 134,106,79 134,106,79 137,109,82 137,109,82 138,110,83 138,110,83 137,109,80 139,111,82 143,115,86 145,118,86 161,132,101 166,138,100 127,110,75 73,60,26 71,54,30 81,60,35 83,62,39 91,69,49 100,76,52 102,81,54 97,84,52 96,85,50 94,81,49 92,75,51 92,75,49 92,76,43 93,77,44 94,78,45 95,78,43 97,80,43 100,89,43 99,88,44 123,92,55 130,94,63 154,95,76 157,98,81 158,93,83 156,94,81 140,98,76 123,97,72 111,90,63 103,84,59 90,83,56 95,78,52 90,78,50 88,79,48 75,69,35 68,70,26 65,68,19 61,67,17 58,63,20 53,59,20 48,52,23 47,48,25 44,45,22 40,43,21 39,42,22 34,37,17 32,35,13 28,31,19 25,28,18 25,28,18 29,29,24 29,30,22 30,31,23 28,31,23 28,31,23 31,32,24 32,35,27 35,38,30 38,40,35 41,43,38 45,48,40 45,48,40 46,48,43 48,50,45 48,50,45 49,51,46 51,53,48 52,54,49 51,53,48 51,53,48 48,51,43 45,48,40
