192,165,129 189,162,126 189,162,126 192,165,129 194,171,131 194,166,128 195,162,125 212,179,142 216,183,146 205,174,137 192,161,124 197,165,131 199,168,131 197,165,123 203,169,126 200,168,124 209,175,134 210,176,133 209,175,132 198,164,121 187,153,108 193,161,119 189,161,123 186,157,122 180,152,114 168,140,102 181,150,111 184,150,109 194,162,118 207,175,129 208,172,125 205,169,120 192,159,109 193,162,113 178,156,109 163,143,95 153,138,89 139,131,79 97,92,62 75,73,81 67,67,77 65,65,75 68,71,78 72,71,76 65,64,69 62,60,68 65,63,71 71,69,77 73,71,81 74,70,81 75,71,80 82,76,81 89,80,76 92,80,70 106,90,75 113,98,76 96,85,78 101,89,89 102,92,96 97,90,93 97,85,90 111,94,95 143,124,110 160,134,109 183,148,121 189,154,118 182,144,107 173,133,97 169,129,95 163,122,91 156,112,82 156,112,82 156,115,86 159,120,88 169,131,96 184,146,109 189,154,118 192,157,121 199,164,128 217,182,144 237,199,162 232,194,157 223,185,150 212,172,138 190,151,119 164,145,90 147,134,71 131,124,56 131,127,65 126,122,60 128,124,64 123,119,61 140,136,78 150,141,81 161,150,86 162,150,84 153,143,76 156,146,77 156,147,73 136,126,55 136,129,61 144,138,72 129,124,55 131,128,61 144,144,74 138,126,58 158,146,76 150,150,80 136,136,73 129,132,68 125,126,58 145,145,73 158,157,80 137,135,61 120,118,48 133,128,59 123,121,51 120,117,50 148,146,76 149,139,70 158,146,80 145,135,68 140,137,70 124,122,60 122,122,61 114,119,56 108,116,54 102,112,47
198,171,135 197,170,134 197,170,134 200,173,137 200,177,135 203,175,137 207,174,137 201,168,131 209,176,139 204,173,136 195,163,129 202,169,132 212,179,140 206,172,131 209,175,130 210,176,135 199,166,127 208,175,136 212,179,140 195,162,123 195,162,123 189,161,123 177,148,113 176,147,112 162,134,96 175,147,109 177,146,107 171,140,101 188,161,118 190,163,120 195,161,116 200,167,119 200,169,120 198,167,118 180,155,107 148,128,80 150,134,90 141,132,87 96,88,77 74,72,82 74,72,80 72,70,80 71,71,81 73,71,79 62,60,68 57,57,65 63,63,71 71,69,77 73,71,81 74,72,82 73,71,81 69,68,73 74,69,71 89,78,73 90,76,62 114,99,79 104,91,84 100,88,88 100,90,94 95,88,91 107,94,89 140,117,104 172,146,121 179,145,111 186,148,111 183,146,106 172,140,98 171,131,95 162,122,86 156,116,82 154,110,80 155,111,81 152,112,78 154,116,81 167,129,92 181,144,104 187,149,112 191,157,114 196,159,119 198,162,131 209,170,140 211,172,142 208,172,141 210,169,140 194,153,124 184,152,108 146,131,70 152,141,77 144,138,74 137,129,66 158,151,90 128,121,60 148,142,78 133,127,61 138,128,61 168,155,92 149,141,76 130,122,57 131,125,48 123,117,40 136,127,51 156,146,75 129,122,50 132,127,56 148,146,74 148,143,70 161,156,85 135,132,65 112,111,46 103,104,38 127,131,64 137,138,70 140,139,72 145,143,73 148,143,72 150,143,73 141,134,64 128,122,56 136,135,68 134,131,64 135,127,64 124,116,53 130,126,64 121,114,53 116,116,55 120,125,62 130,140,75 117,125,59
202,173,138 202,173,138 203,171,137 208,176,142 202,174,136 204,173,136 215,184,147 208,177,138 204,173,134 205,174,137 203,172,135 208,176,134 214,182,138 217,183,138 206,172,129 193,159,118 193,160,123 194,161,124 196,165,128 176,147,114 170,142,104 179,152,118 176,149,115 177,148,115 176,144,110 186,153,116 186,155,118 170,139,102 186,160,121 181,153,115 185,152,113 197,165,123 187,160,115 179,152,107 169,144,100 148,128,80 143,129,86 127,118,91 84,77,77 75,71,80 74,71,77 74,71,77 72,72,80 69,69,77 60,60,68 58,56,64 68,66,76 70,70,80 71,69,77 69,67,75 68,66,74 67,65,75 66,64,74 81,71,75 93,82,75 102,90,80 96,84,84 98,91,94 95,83,88 96,84,89 130,116,102 163,142,119 166,139,107 178,144,103 183,144,103 180,143,101 182,145,103 205,166,125 206,167,128 192,152,116 183,143,107 169,129,93 169,129,93 166,128,91 165,128,88 182,144,107 183,146,106 187,153,112 196,161,123 198,164,134 204,168,139 203,167,138 201,167,137 205,166,138 205,164,133 191,161,119 158,146,87 168,157,93 124,116,53 156,145,83 144,136,73 128,122,56 129,124,55 136,131,62 150,143,73 149,139,72 182,175,107 164,157,89 124,118,43 159,153,76 147,138,62 145,136,60 135,125,54 148,141,73 142,136,70 124,122,52 150,145,76 158,156,84 144,142,72 120,118,48 127,129,58 115,119,52 115,116,50 119,119,49 135,133,59 131,129,59 144,137,69 148,141,73 135,132,65 138,139,73 137,135,73 125,121,61 125,123,63 110,110,49 116,119,55 112,117,54 120,128,66 126,131,66
203,174,139 206,174,140 198,166,132 200,169,132 210,177,138 205,172,135 198,167,128 212,181,142 212,181,142 200,169,132 193,162,125 188,156,114 192,160,116 209,175,132 205,173,131 203,171,129 204,173,136 196,168,130 189,162,126 185,158,122 188,161,127 174,145,112 177,148,115 182,153,118 189,157,123 191,157,123 199,165,131 192,161,124 171,145,106 166,140,101 175,147,109 173,147,106 172,150,103 171,149,102 177,160,111 150,135,86 128,116,77 97,86,81 76,70,77 74,72,82 75,72,78 75,71,80 74,72,80 69,67,75 67,65,73 65,61,70 68,64,75 65,65,75 67,65,73 67,65,73 66,64,72 64,62,72 64,64,76 74,68,75 85,75,74 97,86,81 96,86,90 94,89,91 94,82,87 106,92,94 158,140,121 176,153,124 163,131,97 184,147,103 198,157,112 225,183,141 255,219,177 255,216,174 255,213,173 247,205,165 241,199,157 220,178,138 225,183,145 218,179,140 221,181,145 219,179,143 203,163,127 195,158,118 195,160,122 202,166,133 206,170,139 205,171,139 207,173,141 206,172,142 204,168,137 190,161,126 148,134,78 155,143,77 139,128,66 172,160,101 150,141,81 152,144,79 146,141,70 137,132,61 126,121,52 151,146,75 123,118,45 135,129,54 138,132,57 150,143,75 171,162,88 163,154,78 144,134,63 154,146,81 150,144,78 137,132,63 132,127,58 126,124,54 145,143,71 142,140,70 130,130,60 136,138,67 123,125,50 130,130,56 161,152,78 152,142,75 175,168,100 182,175,107 160,157,90 142,147,82 122,130,66 120,125,62 110,110,49 97,102,41 102,110,48 119,128,68 135,144,86 110,121,65
189,157,127 201,172,141 203,176,142 198,171,135 195,166,131 199,171,133 204,173,134 210,179,140 198,167,130 192,161,122 191,161,119 198,166,122 203,171,127 201,169,127 203,172,133 204,173,136 201,172,137 204,175,140 200,168,136 177,148,113 191,157,123 197,165,131 188,159,124 194,165,130 203,171,137 198,165,128 199,166,129 193,162,125 179,153,114 171,148,108 170,152,110 150,134,90 163,146,99 169,152,103 152,142,89 130,121,65 100,90,78 72,65,75 76,72,83 75,71,82 75,71,80 75,71,80 75,71,80 71,69,77 69,67,75 68,64,73 68,64,75 66,66,76 68,66,74 67,65,73 68,66,74 66,64,76 60,58,68 68,64,73 74,64,65 88,76,76 87,80,83 93,83,87 92,85,85 125,109,105 166,147,124 174,147,115 163,127,94 204,162,122 255,228,183 255,235,191 255,227,183 255,216,172 255,216,171 255,216,169 255,215,163 251,209,155 251,209,157 250,209,162 255,214,172 246,204,166 235,196,157 211,173,136 196,158,121 202,169,132 205,173,139 207,175,143 213,181,149 206,174,144 205,173,141 193,164,129 199,180,127 164,151,88 147,133,79 186,174,119 148,139,79 163,155,90 149,142,74 160,155,84 132,127,56 162,157,84 151,147,71 144,138,63 177,170,98 157,149,84 167,157,86 161,152,76 151,141,70 151,141,74 149,142,72 142,137,66 121,116,47 128,123,52 126,121,50 144,142,72 133,131,61 124,126,53 134,136,61 137,138,61 157,148,72 155,148,78 165,158,88 173,165,100 162,159,94 135,138,74 112,120,54 124,134,69 107,112,49 102,110,48 118,127,67 124,135,77 133,144,86 126,137,79
203,169,137 199,170,137 202,175,141 194,165,132 193,164,131 199,170,135 206,174,140 204,175,140 201,173,135 202,173,140 214,183,144 201,171,129 201,170,131 200,169,130 203,172,133 208,177,138 202,174,136 194,165,130 200,168,136 188,156,122 196,161,125 203,172,135 187,159,121 190,162,124 199,168,131 202,169,132 181,150,113 173,145,105 166,144,99 153,138,91 158,144,99 150,140,91 137,127,76 142,134,80 144,140,78 151,148,83 75,68,66 66,64,76 75,71,80 76,72,83 76,72,81 76,72,81 76,72,81 74,72,80 72,70,78 70,66,75 67,63,74 64,64,74 67,65,73 72,70,80 73,69,80 69,65,76 68,66,76 68,64,73 80,73,76 86,76,80 89,84,86 87,80,83 94,84,88 132,112,105 159,135,111 148,119,86 203,164,134 255,221,181 255,233,189 255,227,185 255,218,176 245,206,163 255,223,178 255,222,175 255,223,171 255,224,168 255,229,174 255,230,177 255,228,182 255,229,190 255,240,202 255,231,196 232,192,156 208,170,135 209,175,141 214,180,146 215,181,149 201,172,139 191,159,127 185,159,120 161,141,93 119,108,46 143,132,68 152,141,77 126,118,53 149,141,76 194,187,119 166,159,87 109,104,33 153,148,77 162,157,84 131,125,50 168,162,87 154,146,81 156,149,81 185,175,104 152,142,73 136,126,59 137,127,60 115,105,36 145,135,66 131,124,54 118,108,39 132,122,53 135,128,58 126,126,52 136,139,61 138,139,62 139,134,61 166,157,97 184,178,114 169,163,99 139,136,71 131,132,66 124,129,64 117,125,59 117,125,61 111,119,57 104,113,53 99,110,52 116,127,69 135,146,88
201,169,135 189,160,125 187,163,126 188,159,124 189,160,125 201,172,137 210,183,147 198,171,135 200,174,135 202,174,136 212,181,144 198,167,130 186,155,118 190,162,124 197,168,133 197,169,131 198,171,135 202,175,141 203,174,139 183,154,119 208,175,136 210,182,142 211,185,144 204,176,136 211,183,145 206,175,138 197,169,129 187,160,117 170,148,101 149,136,86 154,144,93 167,159,105 176,172,114 154,150,90 122,121,54 144,146,71 90,87,61 66,64,76 73,69,78 76,72,83 76,72,81 76,72,81 74,70,79 68,66,74 72,70,80 69,69,77 69,69,79 71,69,79 75,71,82 74,72,82 73,69,80 72,68,77 69,65,74 70,63,73 73,66,69 95,83,88 85,85,85 84,82,83 93,86,89 128,113,102 150,129,106 151,122,91 245,206,174 255,218,180 246,200,161 255,220,180 238,204,161 244,210,167 250,208,166 255,214,169 255,220,174 255,221,170 255,232,180 255,236,181 255,237,182 255,230,190 255,238,199 255,236,196 255,228,188 239,200,161 207,174,137 213,180,143 214,183,146 208,179,144 196,167,134 185,161,124 164,154,105 130,123,64 165,158,90 177,170,98 140,135,64 107,102,33 174,169,100 162,157,84 119,117,45 107,105,35 117,115,41 151,146,73 142,137,66 109,103,39 127,122,53 117,110,40 127,120,52 135,125,58 135,125,58 129,119,52 106,99,31 113,106,38 115,103,35 118,106,38 132,120,52 125,120,47 145,146,69 143,144,65 152,151,74 145,143,73 181,175,109 190,184,120 172,169,104 138,137,72 114,118,51 127,133,65 128,133,68 105,113,51 107,116,56 107,118,58 145,156,96 163,173,110
190,161,126 192,165,129 183,156,120 183,154,119 193,164,129 194,165,130 189,162,126 193,166,130 192,166,127 195,167,129 200,174,135 192,166,127 181,155,116 184,161,121 188,164,127 190,166,129 197,170,136 202,175,141 210,181,146 211,182,147 201,170,131 195,167,127 189,163,124 190,164,125 193,170,130 181,158,118 177,154,112 171,154,105 167,154,104 138,128,75 155,148,91 134,130,72 130,128,70 125,123,63 119,118,51 121,123,50 109,110,60 65,62,68 72,68,79 77,73,82 76,72,81 76,72,81 73,69,78 65,65,73 70,70,80 69,67,77 71,69,77 74,72,82 74,70,81 73,69,78 76,70,77 87,79,85 84,76,82 88,78,82 78,65,60 94,80,85 88,83,82 86,81,83 94,89,88 114,105,97 120,99,76 198,168,140 241,202,172 205,160,127 232,189,156 227,187,153 210,177,140 221,186,150 246,203,168 247,205,165 252,208,166 255,212,166 255,233,186 255,232,181 255,233,182 255,238,192 255,233,196 255,234,193 255,233,191 255,229,189 230,195,157 213,178,140 212,181,144 209,180,145 204,172,140 197,172,128 145,135,86 119,114,59 159,155,95 142,138,78 151,149,87 144,142,70 177,172,99 147,145,71 144,139,66 149,144,73 142,137,66 127,122,51 140,135,64 115,109,43 137,134,67 145,142,75 124,121,54 125,119,53 134,127,59 137,130,62 109,102,34 119,112,44 171,159,93 181,167,99 128,114,46 141,129,59 158,152,77 158,157,80 152,151,74 183,181,107 191,188,121 174,168,104 160,157,92 164,163,98 138,139,71 125,126,58 131,132,64 138,139,73 139,143,76 141,142,76 133,137,70 124,130,62
196,168,130 194,166,128 192,161,124 187,154,117 188,155,118 185,159,120 188,162,123 186,163,123 188,165,123 189,163,122 188,162,123 165,139,100 165,139,100 184,156,118 196,167,132 191,162,127 197,168,135 201,172,139 203,176,140 198,171,135 196,165,126 199,171,131 201,173,135 190,166,129 183,161,123 160,141,102 164,146,102 169,153,109 171,158,110 154,146,94 142,134,80 145,141,83 127,123,63 140,136,74 121,118,51 135,134,69 128,128,67 79,75,69 64,64,72 77,74,80 75,72,78 76,72,81 75,71,82 67,65,73 71,69,77 68,66,76 71,69,77 75,71,80 75,69,76 82,74,80 93,83,82 105,94,91 108,98,88 112,97,86 107,92,72 108,96,96 83,78,77 86,84,82 92,90,88 97,88,82 141,120,105 226,197,175 187,150,126 168,124,94 194,153,124 210,171,141 215,181,149 226,187,155 241,200,169 242,202,168 250,208,170 255,215,175 255,223,178 255,224,179 255,231,184 255,234,190 255,232,194 255,227,186 255,221,180 255,225,185 255,215,179 225,190,152 214,179,141 211,180,143 205,176,143 195,170,126 150,137,89 108,107,51 109,109,48 118,118,59 142,144,71 115,115,45 128,126,54 142,140,66 161,157,81 133,127,52 159,150,76 170,161,87 149,142,70 141,139,69 135,134,69 135,136,70 155,156,90 131,130,65 135,132,65 138,135,68 112,106,40 106,98,33 125,115,48 136,122,52 140,124,52 142,132,63 172,166,91 183,179,101 185,181,103 185,181,103 190,186,110 176,169,99 162,156,90 158,155,90 167,164,97 174,172,102 153,153,81 118,116,46 136,136,66 148,146,76 138,137,70 131,137,69
184,156,118 183,155,117 188,160,122 198,167,130 193,162,125 188,165,125 190,167,127 192,169,129 198,175,133 188,162,121 183,157,118 179,153,114 185,159,120 189,161,123 198,169,134 189,160,125 188,159,126 197,168,135 201,174,138 189,162,126 188,160,120 184,156,116 188,160,122 170,146,109 164,142,104 153,134,95 164,146,104 156,142,99 156,145,99 169,159,108 133,125,71 156,149,92 153,146,87 127,120,59 151,144,76 133,127,63 175,173,115 110,106,98 65,63,73 75,73,81 77,74,80 77,74,78 77,74,80 67,65,73 67,65,73 67,65,75 73,71,79 75,71,80 82,74,80 99,89,90 112,101,96 107,95,85 112,100,88 108,92,75 117,103,78 94,84,83 83,81,79 86,84,82 87,85,83 89,80,74 165,144,133 209,179,162 151,115,95 172,132,107 201,162,134 207,171,142 209,173,144 220,181,151 238,199,169 244,203,172 255,212,177 255,221,183 255,228,188 255,229,189 255,225,183 255,226,186 255,223,183 255,218,177 255,213,170 254,208,169 255,217,182 230,192,155 217,182,144 213,180,143 206,177,144 192,170,125 140,125,76 123,123,64 137,137,76 142,142,79 112,116,49 134,138,69 116,118,47 135,136,59 157,153,75 142,136,59 161,150,75 167,156,81 131,125,50 139,137,65 153,152,85 127,128,62 106,107,41 129,130,64 121,120,53 108,107,40 122,116,50 107,101,37 136,126,59 152,140,72 145,129,57 131,121,50 127,121,46 166,160,83 175,171,93 176,170,93 180,174,99 182,175,103 161,156,87 155,149,83 168,162,96 158,153,84 163,156,86 154,149,78 152,150,78 141,139,69 130,129,64 119,124,59
186,158,120 182,154,116 183,155,117 189,163,124 180,154,115 173,150,110 169,146,106 166,143,103 177,154,114 192,166,127 197,171,132 193,167,128 188,162,123 197,169,131 199,170,135 188,159,124 189,160,127 204,175,142 207,180,144 193,166,130 186,158,118 176,148,110 176,150,111 170,151,112 142,127,87 136,121,81 139,125,82 131,117,74 142,131,85 170,160,107 186,172,116 185,173,114 145,136,78 118,106,51 125,112,51 163,152,90 113,109,51 78,72,65 68,61,71 86,80,75 94,88,81 82,75,73 83,75,83 77,74,80 77,70,80 70,66,75 74,72,82 82,76,83 106,96,97 114,103,100 121,110,103 114,103,88 120,104,89 112,97,77 92,81,66 83,75,81 82,80,78 84,82,83 85,80,79 89,80,74 166,147,135 181,154,138 136,102,84 172,134,113 182,145,121 165,130,105 186,149,123 211,171,146 227,190,166 239,200,172 252,211,182 255,220,187 255,226,191 255,227,191 255,219,180 255,218,180 255,216,178 251,205,164 240,192,149 228,179,139 255,220,183 253,209,171 224,186,149 222,189,152 206,177,144 198,176,129 158,151,94 122,122,61 128,128,67 142,142,79 120,119,63 125,127,54 109,111,38 140,141,62 176,171,89 152,144,61 153,141,61 153,142,67 133,126,54 137,135,65 147,144,77 137,136,69 125,124,59 101,102,36 116,115,48 142,141,74 137,131,67 119,113,49 129,118,56 168,155,94 141,123,61 110,97,34 129,124,55 143,138,69 158,151,81 168,162,87 182,176,99 169,163,88 154,149,76 172,167,96 206,199,129 205,198,128 169,157,87 150,138,68 139,134,63 144,141,74 139,137,75 125,130,69
174,148,109 173,147,108 173,147,108 186,163,123 180,157,117 178,155,115 166,143,103 174,151,109 190,164,123 192,166,125 186,158,120 172,143,108 179,152,116 183,156,120 181,154,118 183,156,120 189,162,126 193,166,130 189,162,128 188,161,127 184,155,120 172,144,106 167,144,104 154,137,98 151,139,98 137,125,84 141,129,90 148,136,97 144,135,90 134,126,72 159,150,90 155,147,82 132,120,61 137,123,65 176,157,91 145,131,61 124,116,51 86,80,73 65,59,66 104,95,91 141,135,87 139,134,65 157,151,85 144,136,82 143,141,92 85,80,79 77,70,80 92,82,86 102,91,88 105,92,87 106,94,82 120,106,90 118,104,88 102,90,80 69,64,66 84,78,83 86,79,82 81,79,80 80,78,76 102,94,83 180,162,141 145,123,103 138,109,87 142,108,86 154,120,98 151,117,95 193,158,133 200,163,139 216,179,153 223,184,156 238,197,168 246,200,170 252,206,176 255,211,181 248,205,172 246,200,170 241,195,165 240,193,159 229,169,128 242,182,139 255,216,178 255,213,177 220,180,146 215,183,149 208,179,146 198,176,131 150,148,88 124,123,58 102,100,42 114,113,48 142,143,66 108,108,36 154,154,84 126,125,48 129,126,41 164,160,73 154,145,60 153,143,61 159,148,75 138,128,61 172,165,97 173,171,101 130,127,62 123,121,59 95,93,31 105,104,39 142,136,72 140,132,69 130,118,59 131,115,59 126,110,52 166,152,98 194,185,127 171,164,103 144,139,70 161,160,83 147,147,65 160,160,78 198,197,120 202,202,128 219,215,137 229,223,146 209,199,121 152,141,68 138,131,61 150,144,78 153,152,87 139,143,85
168,142,103 176,150,111 178,152,113 176,153,113 172,149,109 166,143,101 174,148,107 191,161,119 195,163,121 198,166,124 181,153,115 170,141,110 176,149,115 179,152,118 175,148,114 186,159,125 194,168,129 195,168,132 193,166,132 189,162,126 185,158,122 170,147,107 176,155,112 157,143,98 135,121,76 146,132,89 127,116,72 155,146,101 171,162,115 157,150,93 114,110,50 130,128,68 140,126,68 133,120,59 177,159,88 174,153,83 147,133,65 93,87,78 76,70,77 104,95,91 135,125,85 98,88,37 103,91,34 129,118,56 155,148,91 85,78,78 79,72,82 85,77,83 89,77,79 101,89,89 105,92,85 107,95,83 110,98,86 73,64,60 65,62,68 81,75,80 90,83,86 88,83,85 79,74,71 102,93,85 176,151,134 128,103,86 136,107,87 130,99,80 124,95,75 150,121,101 172,141,120 186,150,130 200,162,141 217,180,154 226,187,159 233,189,161 247,203,175 242,198,170 235,191,165 232,187,164 217,171,145 218,170,141 214,152,112 253,190,141 254,196,161 255,211,176 230,190,156 211,179,145 203,176,142 201,179,134 153,147,83 129,129,59 144,144,70 128,129,52 105,106,27 130,132,59 126,126,56 139,138,61 141,138,55 142,138,51 178,169,84 155,145,63 158,147,74 120,108,42 135,125,58 149,142,74 142,135,74 143,136,79 102,95,38 122,115,56 130,121,61 119,107,48 103,89,33 112,93,38 141,125,67 157,142,81 127,114,51 160,149,87 161,154,84 153,149,73 147,146,67 138,138,56 124,124,50 136,136,66 147,145,71 153,148,77 142,136,61 144,137,65 129,124,55 124,121,54 142,140,70 145,143,81
185,159,120 169,143,104 174,148,109 167,144,104 157,134,94 156,133,91 171,149,104 187,160,117 198,166,124 198,166,124 180,151,116 187,158,127 192,165,133 195,168,134 198,171,139 192,165,133 186,159,125 182,155,121 193,166,130 190,163,127 180,157,117 166,146,100 161,144,95 160,143,94 174,159,108 174,159,110 157,143,98 143,132,86 147,139,87 129,122,63 159,156,91 163,157,93 158,150,87 161,148,85 149,132,63 136,114,47 161,143,83 92,85,83 92,85,85 114,104,92 141,129,92 132,118,75 104,91,39 134,125,69 123,113,64 87,75,75 76,72,81 77,74,78 81,75,80 91,84,87 95,85,84 95,84,81 101,90,87 67,61,66 64,63,68 81,75,82 89,82,85 87,80,80 79,72,70 107,96,91 190,162,149 128,100,87 123,96,80 114,87,71 123,96,80 138,111,95 150,123,105 166,137,117 186,157,135 206,175,152 213,180,155 218,182,153 226,187,159 225,185,160 213,173,148 218,178,155 214,169,146 195,149,121 203,143,104 255,191,150 253,195,158 255,212,177 232,192,158 207,176,139 198,171,135 189,164,120 174,168,104 137,134,67 137,137,63 128,128,54 126,126,56 127,129,56 126,126,54 131,129,55 127,124,43 140,135,53 150,140,58 147,137,57 134,122,52 128,113,50 145,132,69 161,150,88 151,142,84 123,116,59 158,148,97 170,160,107 135,123,64 134,121,58 148,132,76 126,107,54 119,103,47 151,133,73 138,123,60 154,141,78 165,155,86 122,118,42 123,121,47 121,119,47 129,128,61 126,124,62 124,120,58 122,120,62 114,110,50 123,122,55 115,115,45 117,114,49 135,133,63 151,149,77
185,159,120 182,156,117 172,149,109 164,141,101 164,141,101 170,147,107 174,151,111 179,151,113 188,157,120 198,167,130 193,164,131 188,159,128 178,151,119 180,153,119 200,173,139 196,169,135 197,170,134 193,166,130 185,159,120 182,156,117 180,158,113 179,159,109 155,138,87 152,133,80 152,133,80 148,132,78 157,140,91 131,116,69 121,111,60 137,128,70 145,133,67 152,140,72 173,159,91 191,174,107 184,170,102 163,149,81 136,122,64 92,81,74 124,113,106 145,130,108 159,141,111 147,128,89 119,106,56 138,128,75 108,98,45 95,84,79 80,76,85 77,74,80 79,75,84 81,78,84 77,74,78 78,72,77 69,61,67 56,53,59 67,63,72 80,77,83 88,83,85 83,78,77 76,69,67 135,122,117 157,131,119 113,87,75 114,88,74 94,67,51 117,92,75 131,106,89 150,125,108 161,136,117 173,146,128 194,163,140 201,168,143 203,168,141 209,173,144 212,172,147 201,159,135 193,155,134 190,148,124 181,132,110 214,152,114 255,197,158 244,186,149 255,211,176 235,195,161 203,172,135 198,171,135 191,169,122 156,149,88 144,140,78 124,123,58 122,121,56 111,110,43 159,159,89 175,173,101 126,124,50 154,150,72 181,173,94 150,140,60 181,170,95 179,167,99 168,153,92 135,120,59 143,129,71 135,126,68 131,121,70 165,152,102 165,152,102 150,136,80 141,128,65 120,106,50 106,91,40 118,102,46 131,116,55 150,136,78 162,154,91 137,129,66 122,115,54 126,122,62 130,126,68 123,119,61 109,104,51 103,100,45 102,99,48 104,103,49 130,126,68 130,128,68 132,129,64 133,127,63 142,137,68
185,159,120 175,149,110 167,144,104 169,146,106 173,150,110 177,153,116 178,151,115 180,153,117 194,165,132 190,161,128 183,154,123 182,153,120 179,152,116 175,149,110 178,151,115 173,147,108 178,152,113 186,160,119 189,163,122 171,145,104 174,149,103 165,145,95 153,137,83 150,134,78 149,133,77 152,136,80 148,134,80 159,146,94 152,143,87 152,141,79 167,153,85 166,150,78 162,145,76 152,133,65 127,114,51 130,119,57 134,125,65 108,102,66 104,93,86 123,109,95 158,138,118 125,108,69 159,150,92 106,99,42 109,100,44 102,93,85 76,74,84 76,72,81 77,73,82 79,75,84 75,72,78 68,65,71 55,52,58 62,58,67 66,62,71 74,71,77 83,81,79 84,82,80 73,66,64 153,138,129 142,122,113 118,99,87 105,84,71 107,84,69 113,86,70 132,105,89 141,116,97 155,131,109 167,141,118 186,157,133 192,163,139 195,167,140 203,169,139 198,161,135 188,149,121 182,145,121 187,143,117 191,137,103 241,179,139 255,192,154 241,183,148 255,208,174 238,200,165 201,172,137 197,171,132 181,164,113 180,171,111 190,187,122 85,84,19 114,113,46 122,121,54 132,130,58 146,141,68 147,141,66 197,191,116 101,92,18 145,137,58 149,140,66 124,111,48 138,123,62 178,162,104 138,124,68 135,123,68 114,101,49 97,84,34 123,110,58 146,132,76 139,127,68 133,121,64 115,103,48 146,134,79 149,140,80 151,144,83 137,130,69 131,127,67 130,126,68 122,114,60 123,116,59 128,120,66 130,125,72 112,109,54 109,106,53 107,104,51 111,106,51 120,114,50 125,120,51 130,123,55 131,123,58
186,163,123 177,154,114 167,143,106 164,140,103 167,143,106 176,149,115 180,153,119 172,145,111 182,155,121 186,159,127 190,162,133 194,167,133 193,167,128 188,162,121 187,160,124 182,156,117 196,166,124 195,165,123 197,167,125 188,161,116 169,144,96 155,135,85 157,142,91 167,151,97 147,131,77 150,134,80 148,134,80 133,121,66 130,121,63 144,132,66 157,140,71 185,168,101 163,146,81 157,140,75 140,131,75 92,87,36 83,79,31 113,113,72 96,90,95 104,96,104 132,116,114 142,128,101 112,103,43 156,146,93 119,110,52 86,79,63 78,76,86 77,73,82 77,73,84 77,73,84 74,70,81 63,59,68 58,54,63 62,58,67 66,62,71 77,74,80 83,81,82 83,81,82 75,68,68 160,144,138 138,121,111 124,107,97 114,95,83 113,92,79 112,86,72 121,94,78 134,109,90 149,125,103 163,137,116 172,146,123 183,154,132 188,160,133 184,154,126 177,144,117 174,141,114 166,130,108 170,130,105 195,140,109 229,169,130 233,171,133 227,178,140 254,208,171 248,208,174 201,172,137 181,154,118 161,147,93 147,139,76 158,155,88 144,143,78 181,180,115 160,157,90 165,160,87 178,174,96 172,167,87 161,156,74 153,145,66 161,152,76 136,126,55 146,135,73 138,124,66 114,98,40 141,125,71 118,103,52 100,85,34 138,125,73 170,157,105 150,137,85 142,132,79 145,136,80 120,113,54 126,119,60 140,136,78 141,137,79 126,122,64 123,118,65 128,119,74 123,111,72 120,109,65 134,124,73 137,127,74 129,122,65 128,121,64 114,106,54 120,110,57 129,116,64 125,118,59 129,121,56 140,132,67
176,153,113 177,154,114 177,153,116 172,148,111 174,150,113 174,147,113 172,145,111 181,154,120 192,165,133 190,163,131 190,163,131 180,153,121 193,166,132 191,163,125 191,163,123 190,160,118 194,162,120 202,170,128 184,154,112 164,134,90 166,144,95 173,153,103 145,130,83 139,124,75 152,138,84 166,152,98 158,146,91 124,115,59 161,149,90 156,142,76 154,139,76 169,153,97 132,119,69 116,105,61 96,91,61 58,55,29 57,53,32 59,58,49 104,100,111 92,88,97 111,105,112 145,135,139 162,154,120 110,101,45 115,106,50 124,115,86 82,76,83 77,73,82 77,74,80 77,74,80 75,72,78 63,59,68 60,56,65 63,59,68 66,62,71 79,75,84 86,83,89 82,79,85 95,88,91 155,139,135 142,126,120 127,112,103 113,96,86 111,92,80 114,88,74 120,93,77 128,103,84 137,113,91 150,124,103 168,137,114 176,145,122 174,146,119 167,137,109 162,132,106 159,129,103 157,123,103 161,124,100 180,132,105 210,154,120 208,162,123 228,182,145 255,211,177 255,218,185 206,172,140 179,152,116 181,168,105 115,108,40 121,118,51 123,120,53 94,91,24 160,157,90 144,139,66 161,155,78 182,174,93 131,123,44 131,123,44 140,129,56 138,128,57 139,133,69 121,110,48 120,104,46 160,145,98 146,133,85 125,111,57 132,119,67 133,120,68 149,136,84 129,119,66 131,121,68 127,120,63 137,130,69 137,133,75 137,132,81 139,134,83 146,137,90 145,131,88 153,138,91 151,138,90 153,138,89 158,143,92 145,136,80 124,115,59 112,102,49 117,104,52 126,114,57 120,114,50 123,115,50 123,115,50
