189,157,127 200,173,139 200,173,137 195,166,131 204,173,134 211,180,141 198,167,130 193,162,123 200,168,124 203,171,127 200,170,128 201,170,133 201,172,137 207,175,143 180,151,116 191,157,123 189,160,125 187,160,124 203,171,137 204,169,133 189,158,121 179,153,114 169,148,107 157,139,95 163,146,99 161,148,98 135,126,70 100,90,78 67,64,70 75,71,82 75,71,80 75,71,80 71,69,77 69,67,75 67,63,74 68,66,76 68,66,74 68,64,73 67,65,77 60,58,68 72,66,73 81,70,65 87,80,83 90,83,86 120,104,100 166,147,124 158,126,96 193,155,118 255,228,183 255,233,189 255,219,175 255,216,171 255,215,166 250,208,154 251,209,157 254,213,166 250,208,170 235,196,157 201,163,126 206,171,135 205,173,139 208,176,144 208,176,146 205,173,141 179,158,106 160,147,86 147,133,79 152,140,83 168,160,95 149,142,74 155,150,77 142,137,66 151,147,71 171,165,90 148,140,75 167,157,86 142,133,59 157,147,78 149,142,72 111,106,35 135,130,59 126,121,50 151,149,79 135,135,65 134,136,61 142,136,61 159,152,82 165,158,88 165,159,95 140,139,74 112,120,54 116,124,60 99,107,45 118,127,67 128,139,81 123,134,76
203,169,137 204,177,143 191,162,129 195,166,133 206,174,140 211,179,145 204,176,138 210,181,146 200,170,128 193,162,123 203,172,135 206,175,136 199,171,133 196,164,132 183,151,117 195,160,124 204,173,136 192,165,129 203,172,135 188,155,118 176,148,108 160,138,93 153,140,92 152,138,93 135,125,74 135,128,71 134,131,66 75,68,66 65,63,71 76,72,83 76,72,81 76,72,81 74,72,80 72,70,78 69,65,76 70,66,77 71,69,77 74,70,81 70,66,77 68,66,76 74,68,75 87,76,71 90,85,87 92,82,86 128,108,101 156,132,108 165,131,99 255,212,177 255,213,169 255,222,180 244,205,162 255,221,176 255,224,175 255,223,169 255,231,176 255,234,183 255,231,192 255,241,203 255,226,190 217,177,141 208,174,140 214,180,146 206,177,144 192,160,128 176,154,109 138,126,69 152,141,77 122,111,49 123,115,50 187,180,112 137,132,59 140,135,64 151,146,73 175,169,94 161,153,88 154,147,79 153,143,72 138,128,57 125,115,48 142,132,63 135,128,58 112,102,33 135,128,58 139,134,63 139,142,64 128,127,50 145,136,76 160,154,90 146,139,78 131,130,65 120,125,60 130,138,72 118,126,64 126,135,75 108,119,61 130,141,83
205,173,139 200,173,137 183,154,119 198,169,134 194,165,130 198,171,135 195,169,130 216,188,150 197,166,129 184,153,116 186,157,122 187,160,124 190,163,129 189,160,125 202,173,138 201,168,129 199,171,133 193,165,127 202,174,136 193,167,128 179,157,110 176,159,110 131,121,70 137,129,75 149,147,89 138,137,72 128,130,55 95,94,56 64,62,70 76,72,81 76,72,81 75,71,80 66,64,72 71,69,79 69,69,77 70,70,80 75,71,82 74,72,80 75,69,76 78,72,79 75,67,73 77,64,59 87,85,83 92,87,89 115,105,95 131,110,87 227,193,163 236,193,160 232,187,152 224,189,151 224,190,149 243,201,163 251,208,163 255,219,173 255,233,183 255,241,187 255,237,193 255,237,199 255,236,194 255,219,179 217,184,145 214,181,144 210,183,147 201,169,137 177,156,113 118,115,62 123,117,51 143,138,69 165,160,89 148,143,72 165,160,87 113,111,41 119,117,45 140,135,64 129,123,57 128,122,56 116,111,42 133,128,59 136,126,59 123,113,46 102,95,27 125,113,45 136,122,54 123,111,41 144,143,64 146,147,70 167,165,95 174,171,106 163,160,95 134,131,66 116,117,49 122,126,59 114,117,55 113,118,55 122,130,66 125,135,70
196,168,130 190,162,124 190,157,120 188,155,118 186,160,121 181,158,118 188,165,123 187,161,122 175,149,110 165,139,100 193,164,129 197,168,133 197,168,135 204,177,141 196,169,133 196,165,126 201,173,135 192,165,129 183,161,123 161,143,101 168,152,108 171,158,110 144,136,82 140,135,80 127,123,63 130,127,62 123,122,57 128,128,67 62,61,64 76,74,84 75,72,78 75,71,80 67,65,73 71,69,77 68,66,76 74,72,82 75,69,76 85,75,76 107,96,93 108,98,88 107,91,78 125,107,88 83,78,77 88,86,84 92,83,77 141,120,105 225,191,169 171,130,103 194,153,124 203,169,137 222,183,151 241,200,169 246,203,168 254,212,172 255,223,178 255,227,180 255,233,189 255,232,194 255,226,185 255,222,182 255,215,179 213,178,140 212,181,144 205,176,143 187,166,125 103,101,52 109,109,48 128,129,63 126,126,56 128,126,54 152,151,74 141,137,61 159,150,76 156,150,75 147,145,75 135,134,69 143,144,78 135,136,70 135,132,65 123,117,51 106,98,33 125,115,48 135,122,49 139,127,57 172,166,91 190,186,108 185,181,103 190,186,110 146,141,72 156,153,88 167,164,97 166,164,92 124,122,52 136,136,66 147,145,75 128,132,63
184,156,118 183,155,117 193,165,127 198,170,132 194,171,131 188,165,125 181,158,116 183,157,118 180,154,115 182,156,117 196,167,132 180,151,116 181,152,119 195,168,132 203,176,140 180,152,112 177,149,111 173,149,112 166,149,110 150,135,95 139,125,82 151,137,92 168,155,103 161,151,98 119,110,52 124,112,53 129,123,59 117,114,59 69,63,68 67,64,70 79,76,82 79,73,80 73,71,81 71,69,79 69,67,77 74,72,82 87,77,81 112,101,98 106,95,80 120,106,90 116,101,79 100,86,72 83,81,79 83,83,80 89,80,74 162,145,135 155,123,107 163,122,102 166,129,105 191,156,131 209,173,144 232,195,169 247,206,175 255,218,184 255,228,190 255,227,186 255,220,182 255,220,180 255,209,169 241,192,152 255,222,185 223,185,148 215,182,145 204,175,142 186,164,126 165,164,112 110,110,49 113,113,50 91,96,24 125,130,54 168,170,88 159,154,74 131,119,41 131,122,48 117,115,45 138,137,72 130,131,65 164,165,99 165,164,97 152,149,82 122,116,52 114,103,39 132,118,50 129,115,47 129,124,51 151,145,70 170,164,87 175,169,94 157,152,79 161,155,89 167,161,95 183,176,106 151,144,74 146,144,72 133,130,63 119,122,58
174,148,109 172,146,107 186,163,123 188,165,125 173,150,110 167,144,104 190,164,123 188,160,120 186,157,122 180,153,117 185,158,122 180,153,117 193,166,130 195,168,134 187,160,126 183,154,119 166,140,101 164,145,106 157,145,104 141,129,90 137,125,86 144,135,90 169,160,102 147,139,74 139,127,68 164,147,82 152,138,68 109,101,36 72,65,75 86,80,85 138,132,84 151,144,72 133,125,71 123,121,72 76,69,81 84,76,84 100,89,86 106,94,84 120,106,90 118,104,88 74,63,60 82,76,81 85,78,81 82,80,78 85,77,66 179,161,140 121,95,74 139,105,83 160,126,104 168,135,110 195,158,134 218,181,155 232,193,165 248,204,176 255,209,179 255,216,182 252,206,176 246,200,170 235,184,147 240,179,134 255,216,178 242,197,162 215,183,149 210,181,148 172,170,112 125,124,59 104,102,44 150,150,76 135,135,63 122,122,52 168,165,82 166,162,75 143,134,49 152,142,64 130,120,53 188,181,113 148,145,78 115,114,49 96,94,32 131,128,63 138,130,67 139,127,68 155,139,81 166,150,94 108,99,41 137,131,67 149,148,71 144,144,62 168,167,88 187,187,113 194,190,112 185,174,99 173,162,89 149,142,72 144,141,76 138,138,77
168,142,103 176,150,111 176,153,113 172,149,109 166,143,101 183,158,114 195,163,121 195,164,125 167,138,107 176,149,115 179,152,118 176,149,115 194,168,129 193,166,130 190,163,127 185,158,122 169,148,105 173,157,113 135,121,76 136,122,79 141,132,87 171,162,115 132,128,70 130,126,66 140,126,68 149,135,69 185,164,94 147,133,65 68,65,71 95,88,86 135,125,85 90,78,21 121,110,48 155,148,91 77,70,82 82,76,83 89,77,79 103,90,85 107,95,83 110,98,86 65,59,64 76,73,79 90,83,86 85,80,79 85,76,68 176,151,134 130,103,85 128,97,78 124,95,75 162,133,113 184,148,128 200,162,141 222,185,159 231,190,163 247,203,175 240,196,168 233,188,165 217,171,145 213,162,127 251,188,139 254,196,161 250,205,170 211,179,145 203,176,142 189,182,123 127,125,53 144,144,70 124,125,46 129,131,58 126,126,56 119,119,37 140,135,51 178,169,84 174,164,86 131,119,53 135,125,58 146,140,74 150,143,82 102,95,38 122,115,56 124,112,53 103,89,33 118,102,46 157,141,83 127,114,51 159,151,86 153,149,73 147,146,67 137,138,59 133,133,61 147,145,71 140,135,62 143,136,64 129,124,55 133,131,61 149,147,77
180,154,115 176,150,111 169,146,106 164,141,101 172,149,107 181,155,114 190,159,120 197,168,133 190,161,130 181,154,122 182,155,123 174,147,115 195,168,134 200,173,137 189,162,126 165,142,100 160,143,92 150,133,84 142,126,72 152,135,86 130,116,71 141,133,81 137,131,67 175,167,102 186,175,111 175,161,95 130,113,44 115,100,39 86,79,79 116,107,92 146,130,97 97,84,36 136,126,73 99,89,40 83,77,84 77,73,82 77,74,80 90,84,89 84,77,77 85,75,76 60,59,64 75,71,80 89,84,86 82,75,75 87,76,71 177,149,136 115,87,74 102,75,59 121,96,79 147,122,105 162,136,115 174,145,125 205,174,151 210,175,148 217,181,152 212,172,147 202,164,143 199,157,135 182,132,99 246,182,136 250,192,155 255,210,175 205,174,137 198,171,135 147,140,81 143,137,73 130,129,62 117,116,49 135,137,64 131,131,59 154,153,76 135,130,50 140,130,50 175,164,91 139,124,63 164,149,88 153,141,82 123,114,56 148,138,87 151,137,83 141,129,63 135,119,63 134,118,64 133,117,59 153,138,77 137,126,62 159,152,84 133,130,63 104,101,36 111,109,49 106,102,44 107,106,52 119,117,57 128,127,62 124,121,56 149,144,75
179,153,114 166,143,103 164,141,101 174,151,111 181,157,120 188,161,125 197,165,131 188,159,124 181,152,119 185,158,122 178,151,117 178,151,117 192,165,129 183,157,118 192,166,125 169,147,100 164,148,94 152,136,82 151,132,77 154,137,86 152,139,89 145,135,82 152,140,74 150,138,70 164,150,82 142,125,58 136,123,60 164,150,92 108,98,88 128,117,102 166,147,120 188,173,126 119,110,54 117,107,54 78,72,79 77,73,82 77,73,82 77,74,80 71,65,70 62,56,61 63,59,68 71,69,77 84,82,80 78,73,70 144,128,122 146,125,114 110,87,74 104,78,64 113,88,71 141,116,97 156,132,110 169,143,122 194,163,140 195,167,140 206,170,141 197,157,132 187,151,129 182,140,116 210,154,118 255,197,157 243,185,150 255,219,181 202,174,136 194,168,129 147,138,80 185,178,117 100,99,34 105,104,37 144,144,72 103,101,27 208,202,127 113,107,30 152,144,65 146,136,65 146,131,70 157,142,81 152,140,83 117,108,52 97,84,34 140,126,72 139,127,68 128,116,57 119,105,51 141,127,69 156,147,87 126,119,58 136,129,70 125,118,57 123,115,61 133,128,75 116,113,60 109,108,56 100,96,38 110,106,44 120,113,52 131,123,58
186,163,123 169,145,108 164,140,103 167,143,106 179,152,118 174,147,113 182,155,121 187,160,128 192,165,131 193,167,128 183,157,118 182,155,119 196,166,124 196,166,124 190,163,118 169,144,96 149,132,81 164,149,98 147,131,77 153,139,85 129,117,62 130,121,63 162,148,78 163,146,79 163,146,81 160,145,84 113,108,57 83,79,31 111,108,93 101,96,98 132,116,114 132,118,73 143,133,80 119,110,52 76,73,79 77,73,84 77,73,84 76,72,83 67,63,72 58,54,63 63,59,68 72,68,77 83,81,82 82,77,76 161,145,139 138,121,111 116,97,85 113,92,79 112,86,72 124,97,79 144,120,98 163,137,116 176,147,125 186,160,135 184,154,126 177,144,117 170,134,112 170,130,105 208,152,116 235,173,133 227,178,140 255,221,186 205,176,141 181,154,118 123,112,50 130,124,58 144,143,78 140,139,74 169,164,91 178,174,96 172,167,87 153,145,64 161,152,76 159,151,86 133,119,61 114,98,40 139,124,73 100,87,35 138,125,73 170,157,105 143,133,80 145,136,80 115,108,49 140,136,76 141,137,79 123,118,63 133,124,79 123,111,72 127,117,68 136,126,73 129,122,65 115,107,53 112,102,49 129,116,64 127,118,58 140,132,67
172,149,109 167,143,106 165,141,104 173,149,112 174,147,113 187,160,126 196,169,137 192,165,133 188,161,129 187,160,126 191,163,123 193,165,125 199,167,125 194,162,120 168,138,94 171,149,100 166,149,100 147,132,83 155,141,87 158,146,91 127,118,62 156,144,85 157,143,77 118,103,42 143,130,80 70,59,24 47,44,18 52,48,27 96,95,98 94,90,99 111,105,112 153,141,129 117,108,52 115,106,50 97,90,88 77,73,84 77,74,80 77,74,80 66,62,71 60,56,65 65,61,70 73,69,78 86,83,89 82,76,81 155,139,135 144,128,122 117,100,90 112,93,81 115,89,75 127,100,82 133,109,87 148,122,101 172,141,118 169,141,114 165,135,107 158,128,102 157,123,103 163,126,102 192,142,111 218,160,125 229,183,146 255,219,186 221,187,155 175,148,112 162,155,85 122,117,48 147,144,77 106,103,36 158,153,80 162,156,79 171,163,82 166,158,79 112,101,28 130,123,55 117,106,44 127,111,53 157,141,99 144,131,81 137,124,72 137,124,72 126,116,63 128,118,65 133,126,67 145,141,83 134,129,78 139,134,83 153,139,96 157,142,95 158,143,96 162,147,96 151,142,86 116,106,53 121,108,56 132,120,63 125,119,53 124,116,51
171,150,109 171,147,110 176,152,115 172,148,111 177,154,114 187,159,121 204,173,134 204,173,134 206,174,132 201,169,127 212,180,136 206,176,134 201,170,133 186,159,116 176,154,107 166,146,96 151,138,90 139,131,81 130,122,72 126,118,68 138,128,75 125,111,55 150,135,74 116,101,50 64,60,41 47,47,33 37,38,26 62,64,49 102,100,110 104,102,114 100,98,110 117,111,116 97,93,35 115,108,47 123,115,91 79,71,88 77,73,82 77,73,82 69,65,76 61,57,66 67,63,72 73,69,78 86,85,88 82,77,79 161,145,143 147,131,127 128,108,101 113,91,83 121,95,83 128,102,88 130,106,84 142,116,95 157,128,106 157,128,106 150,121,97 145,119,96 155,123,107 164,130,110 192,145,122 205,161,135 236,189,157 255,221,187 212,180,146 169,145,108 156,149,79 180,173,103 127,125,53 137,136,69 124,122,62 168,161,93 171,163,84 126,116,38 144,134,63 110,100,33 137,127,60 153,139,71 145,133,67 145,136,76 116,106,53 115,105,52 130,120,67 122,113,55 136,129,68 141,131,78 131,117,72 144,129,89 159,143,101 165,142,100 174,152,107 166,144,97 150,135,86 139,126,74 126,117,59 123,114,58 120,111,53 144,134,67
168,147,106 172,148,111 177,153,116 178,154,117 176,153,113 188,160,122 192,161,122 204,174,132 212,180,138 212,180,138 205,173,131 214,183,144 189,161,121 174,149,105 170,148,101 149,132,83 131,121,72 119,111,61 133,125,75 107,102,49 125,118,61 159,150,94 139,125,69 148,132,88 52,47,35 57,58,46 53,54,42 64,67,45 52,51,56 87,85,95 78,72,79 41,34,32 97,92,39 128,125,60 111,106,63 83,76,79 79,72,84 81,74,86 74,70,81 62,58,67 67,63,72 72,68,77 79,76,80 99,94,96 152,139,136 146,130,126 128,110,105 115,95,88 122,96,84 124,98,84 128,104,82 136,110,89 145,116,94 144,115,93 145,116,92 138,112,89 152,121,102 163,129,109 183,147,125 205,165,142 244,193,165 255,219,185 220,186,152 169,145,112 109,97,31 135,128,60 143,138,67 100,100,30 93,91,29 155,150,81 165,156,80 140,131,55 140,133,61 128,121,53 149,139,70 160,148,78 165,153,87 142,133,73 116,107,51 101,94,35 128,116,57 151,138,75 136,129,70 142,132,81 151,137,92 168,154,109 165,149,105 173,153,107 174,152,107 170,148,103 162,147,100 144,131,81 146,134,75 173,163,94 173,163,92 130,120,49
160,137,97 172,148,111 170,146,109 176,149,113 188,161,125 192,166,127 184,153,114 207,177,135 210,180,138 203,173,131 184,157,114 183,158,114 183,158,114 171,149,102 143,123,75 157,140,89 145,135,84 139,131,79 128,121,64 133,126,69 139,132,73 123,114,54 129,113,55 112,99,49 64,62,44 48,49,39 47,49,32 62,65,30 40,39,32 39,40,32 34,34,18 54,50,33 119,117,57 109,107,45 175,173,115 106,103,63 81,77,90 81,74,88 75,71,82 62,58,67 67,63,72 72,68,77 76,73,77 109,98,105 143,127,125 138,120,117 128,108,101 113,92,81 116,95,80 118,97,82 119,99,81 130,106,84 134,108,87 139,110,88 139,110,86 127,101,80 146,117,97 158,124,104 175,141,121 211,169,147 242,191,163 255,216,185 231,195,166 160,132,103 126,112,42 187,177,106 94,88,22 142,140,78 89,87,25 116,111,42 129,122,52 151,143,78 113,106,49 110,100,47 167,157,90 174,163,90 187,180,108 144,139,70 156,147,87 118,107,45 162,147,86 156,139,74 153,147,83 128,118,65 157,142,93 159,144,95 159,139,91 176,154,107 176,154,109 178,153,109 190,168,123 185,163,116 153,136,85 125,111,53 146,136,65 135,129,54
176,155,112 165,142,102 176,153,113 180,153,119 188,161,127 192,166,127 193,163,119 203,173,129 207,177,133 196,169,124 182,157,111 176,154,109 165,145,97 163,143,93 140,126,72 155,141,85 136,129,70 134,127,68 130,123,62 126,119,58 130,124,60 130,124,58 143,128,65 174,159,108 72,70,48 46,48,33 64,68,51 53,56,32 98,100,74 61,64,29 98,102,62 97,105,52 120,122,67 77,76,22 115,112,57 140,137,82 87,85,95 82,78,91 75,71,82 66,62,71 67,63,72 73,69,78 75,72,78 100,89,98 127,114,111 129,111,108 121,101,92 113,92,81 116,95,80 111,92,76 113,93,75 121,100,77 121,96,77 122,103,80 129,105,81 131,105,84 143,114,94 160,126,106 172,138,120 204,163,143 236,188,161 255,210,182 224,185,157 168,139,108 135,122,49 152,146,69 174,170,94 147,145,75 137,135,77 98,95,30 123,118,47 123,112,50 98,88,35 144,132,75 143,131,65 165,153,85 164,157,85 149,144,73 144,133,71 128,113,50 119,108,46 144,136,73 151,145,81 135,125,72 145,130,81 161,144,95 166,146,98 158,136,89 176,154,109 178,153,109 175,150,106 168,143,97 156,136,86 159,145,89 137,130,62 163,156,86
166,148,104 180,159,116 172,151,108 186,163,123 210,184,143 193,166,123 195,165,121 184,154,108 201,171,125 190,163,118 178,156,109 173,153,105 143,128,77 123,108,59 164,152,97 142,131,69 142,131,69 137,129,66 122,114,51 130,124,60 146,143,78 121,115,51 146,132,74 107,97,46 72,71,60 50,53,45 35,41,32 64,66,51 125,125,80 108,111,60 72,75,26 90,91,52 110,111,74 81,84,53 54,55,43 55,56,46 67,69,66 85,83,91 79,72,86 68,64,73 70,66,75 73,69,78 76,72,81 90,81,92 119,107,107 114,101,94 112,96,83 114,95,81 109,93,78 102,88,72 102,86,69 114,96,77 116,98,79 128,104,82 129,105,83 129,108,85 138,114,92 152,121,102 165,134,113 191,151,128 228,186,162 244,202,180 196,163,138 166,137,113 152,138,93 134,132,58 136,130,64 163,160,93 144,147,83 92,97,32 111,101,34 143,121,58 126,117,61 112,105,46 197,187,120 182,172,101 139,134,61 116,111,40 127,119,54 112,100,34 136,126,57 146,136,67 161,155,91 136,128,76 131,118,70 159,143,99 153,130,88 165,140,96 161,135,94 171,145,104 180,158,111 176,154,105 170,150,100 154,138,84 144,133,69 131,123,58
166,151,104 160,144,100 180,160,114 192,172,124 194,169,121 188,164,113 194,167,120 194,169,121 186,161,113 181,156,108 173,154,99 151,137,81 140,128,73 131,119,64 119,105,47 147,137,70 150,140,73 165,152,89 137,124,61 130,127,62 140,136,74 134,127,66 123,111,52 100,92,40 69,71,68 49,51,48 48,54,45 53,58,38 99,100,61 108,110,68 73,76,41 51,54,34 37,44,28 48,54,41 43,50,34 51,52,40 62,68,59 79,83,85 82,78,89 63,59,70 72,68,77 75,71,80 82,78,87 83,81,91 108,97,94 107,95,85 107,93,79 108,92,75 101,84,76 102,86,80 109,90,74 118,98,80 127,106,81 127,101,80 133,104,80 133,109,85 137,111,90 146,117,97 154,125,101 172,134,113 200,160,135 215,175,150 172,146,121 163,137,112 140,130,77 116,114,44 84,83,29 126,125,58 128,131,67 83,86,22 111,110,45 126,118,53 107,98,42 136,127,67 174,164,97 150,138,70 134,129,58 126,119,49 118,114,54 155,143,77 138,128,61 160,149,85 151,142,86 132,124,72 149,136,88 158,143,96 165,142,102 174,148,109 169,143,102 179,153,112 182,156,115 176,154,107 181,156,108 178,157,105 151,140,78 166,155,91
166,151,100 174,161,109 180,160,110 182,162,112 174,153,101 181,160,106 188,164,113 173,156,105 147,132,83 153,137,83 144,133,71 152,143,83 157,151,87 133,127,61 135,132,67 132,130,60 136,130,64 133,125,62 150,142,77 126,123,58 116,114,56 135,127,73 142,134,80 100,97,55 47,53,44 46,53,46 38,49,36 118,127,99 41,44,22 42,45,33 28,34,25 44,50,39 35,43,31 30,41,28 40,49,32 48,54,43 48,54,45 57,67,61 70,72,72 66,62,71 76,69,81 79,75,84 86,82,91 80,79,84 93,84,78 99,87,77 101,87,71 102,86,69 103,87,72 103,87,74 111,93,74 118,98,80 127,106,83 132,103,83 134,105,81 132,106,81 139,111,84 139,111,84 146,115,92 157,121,99 171,133,112 186,145,125 134,123,108 141,129,117 158,141,102 160,159,94 77,81,27 135,139,70 144,141,74 115,114,49 79,82,18 89,89,30 123,120,67 132,125,66 134,122,54 150,136,68 146,136,67 160,149,76 117,108,48 169,155,87 157,144,81 155,146,86 152,142,89 153,140,92 151,136,89 163,146,99 168,142,103 167,141,102 174,146,108 183,155,117 174,146,108 190,164,123 183,158,114 183,158,110 178,159,102 167,151,93
176,160,106 173,157,101 184,165,112 184,162,115 186,165,111 185,164,108 166,147,92 145,130,79 151,142,86 148,139,79 145,142,77 133,130,65 139,139,69 126,123,56 123,121,51 120,118,48 96,95,30 135,131,69 149,141,76 137,131,65 158,150,96 111,103,51 140,132,80 66,64,31 33,41,31 37,48,37 62,70,60 31,39,29 41,47,38 40,46,37 42,50,38 35,43,33 33,44,33 37,48,35 38,46,34 60,67,60 68,73,69 73,80,75 36,38,38 69,66,72 77,70,80 83,79,88 85,83,91 82,81,86 82,75,73 98,83,72 98,84,70 98,84,68 103,88,68 104,91,70 112,94,73 118,98,78 129,105,83 131,102,82 134,103,80 129,103,80 134,103,80 138,108,82 149,114,89 150,117,92 156,119,95 128,112,95 103,104,109 132,127,129 162,142,112 116,119,57 116,118,63 113,113,50 142,137,68 96,93,26 145,146,80 97,100,40 90,92,35 119,117,55 138,126,56 135,125,54 151,141,72 167,157,88 139,124,63 167,153,85 147,133,65 137,126,64 153,141,86 147,132,83 152,137,88 161,141,95 167,141,102 168,140,102 169,141,103 189,158,121 179,151,113 180,152,112 177,149,111 174,149,105 173,152,98 173,152,98
164,148,90 164,148,90 168,149,96 165,145,97 168,151,100 155,141,87 145,131,75 138,129,69 139,136,69 130,131,63 146,148,77 163,163,93 136,136,64 139,137,65 157,157,83 125,124,57 117,115,45 138,136,66 137,125,59 160,149,85 116,107,51 102,94,40 124,120,74 51,52,29 37,43,32 39,50,35 45,53,41 55,63,53 42,48,39 44,50,41 39,47,35 48,59,46 45,53,43 40,48,36 47,55,45 46,53,46 57,64,59 58,68,60 61,66,65 71,70,75 78,71,81 82,78,87 83,84,89 83,84,89 83,83,91 94,82,70 93,78,67 100,86,68 107,89,70 107,88,72 115,95,75 119,97,77 131,105,80 131,105,82 141,106,81 134,105,81 138,103,78 145,108,82 153,113,88 155,114,85 143,115,88 121,110,119 116,121,127 108,104,117 150,134,121 127,118,71 104,106,53 165,165,104 125,123,53 153,148,79 139,137,67 118,120,49 139,142,80 75,75,12 158,151,79 156,146,79 126,115,53 148,135,74 161,148,87 140,126,60 142,127,66 143,127,69 153,138,91 162,147,100 146,129,80 164,142,95 159,133,92 163,135,97 192,161,124 183,155,117 184,156,118 182,154,116 172,145,102 168,143,99 172,147,99 170,149,97
160,143,92 164,150,94 162,148,92 147,134,84 128,116,61 135,123,68 131,122,64 126,123,58 138,136,66 139,140,72 129,131,60 135,134,67 127,121,55 133,132,65 121,123,52 96,97,31 118,120,49 111,109,35 119,117,47 120,114,48 130,123,62 116,112,54 70,73,42 34,40,27 31,39,29 33,44,29 34,45,30 34,42,30 39,47,35 41,49,37 42,50,38 45,53,41 49,57,47 50,57,50 52,59,52 38,45,38 44,54,46 47,58,45 43,50,43 74,70,79 81,74,84 82,78,87 83,84,89 87,87,95 88,88,98 106,91,99 92,77,66 101,85,70 109,91,72 108,89,73 115,95,77 119,99,79 135,109,86 138,109,89 140,109,88 138,107,88 139,105,85 148,112,90 152,113,85 152,113,83 161,145,89 128,120,98 96,94,116 99,98,113 128,115,108 157,146,100 106,111,39 136,138,63 146,141,72 136,129,61 135,133,63 138,138,66 101,105,36 124,125,59 149,142,72 119,111,48 171,159,100 124,111,50 135,120,57 148,131,64 128,109,52 135,119,63 150,135,88 152,137,90 155,138,89 169,147,100 167,141,100 173,145,107 183,152,115 188,157,120 181,150,113 191,160,121 181,154,111 175,150,106 171,146,100 167,143,92
166,154,88 156,145,81 149,139,72 139,129,62 123,116,55 119,110,50 124,114,47 138,131,63 136,128,63 148,145,78 143,144,78 122,122,59 137,133,71 127,128,60 120,125,60 99,104,41 132,132,58 139,137,63 114,107,37 129,124,53 130,129,64 94,95,45 40,45,39 30,36,27 32,38,27 33,41,27 39,47,33 38,46,34 41,47,36 40,51,38 45,56,43 53,64,53 41,51,43 39,49,41 47,53,44 42,47,41 52,60,50 47,58,45 54,59,55 75,72,78 81,77,88 88,86,94 95,95,105 94,94,104 96,96,104 94,97,106 119,96,97 83,67,54 122,100,80 127,103,81 123,99,77 128,102,81 131,105,82 139,110,86 138,109,85 139,110,86 138,109,89 132,102,85 132,105,87 155,138,103 179,160,94 148,133,84 120,113,127 108,105,122 118,111,114 156,139,113 143,143,73 117,118,41 107,100,32 171,161,94 150,149,82 144,144,74 173,170,103 111,104,43 120,114,48 114,107,46 163,151,94 119,105,47 148,133,72 149,134,73 164,146,86 153,137,79 161,146,97 161,146,97 163,146,97 179,157,112 179,153,112 180,152,114 183,152,113 201,168,129 185,154,115 183,152,113 183,156,113 171,146,102 151,127,90 161,139,101
130,122,57 130,123,55 148,141,73 117,107,40 116,108,45 126,116,47 143,136,64 130,123,55 123,119,57 124,122,60 128,128,67 127,130,66 114,111,46 120,117,50 137,138,72 114,117,53 123,122,43 149,143,68 143,137,62 140,135,64 99,99,40 51,54,30 40,48,34 35,43,33 47,53,42 40,46,33 37,43,30 37,43,32 41,47,36 38,49,38 41,52,39 43,56,44 40,53,39 49,62,48 33,39,28 46,49,39 36,44,32 50,56,45 45,47,44 76,72,81 87,83,94 92,92,102 101,101,111 112,112,122 111,114,123 107,110,121 126,101,102 55,35,28 103,83,63 195,171,147 209,183,160 197,168,146 151,122,100 187,158,134 198,169,145 210,181,157 152,126,105 105,75,58 140,109,88 155,138,87 166,153,101 106,90,77 154,152,121 114,110,130 128,116,128 183,162,147 152,137,76 146,141,72 112,104,39 125,119,55 130,129,62 116,114,44 112,105,37 141,133,68 119,113,47 130,124,58 139,126,65 180,165,104 154,136,76 183,165,103 157,139,77 146,130,76 163,146,99 163,145,101 170,149,106 169,146,104 180,154,115 178,147,110 179,149,107 191,161,119 193,163,121 190,160,118 187,160,117 182,155,110 149,129,97 122,103,78
119,113,49 135,129,63 140,133,63 122,112,41 150,143,73 148,142,67 136,131,58 128,125,60 108,105,50 113,113,54 113,116,56 118,116,56 149,143,79 169,166,99 114,113,48 117,114,49 138,132,55 157,149,70 165,159,84 132,126,60 99,98,60 51,53,36 53,61,51 40,51,38 46,54,42 63,69,56 34,42,30 40,48,36 47,58,45 45,56,43 38,49,34 37,50,36 36,49,35 44,57,43 62,65,53 41,48,32 30,36,23 43,49,38 60,60,57 77,73,82 86,84,94 94,97,106 107,112,120 117,120,131 120,123,132 121,125,138 119,97,91 60,37,34 48,33,24 181,159,141 215,187,160 229,199,173 142,111,90 210,179,156 217,186,163 219,193,168 163,142,119 110,80,63 156,122,100 142,121,80 130,122,70 140,132,82 178,178,117 117,115,127 123,114,129 178,163,152 210,185,139 105,93,38 97,90,29 128,124,64 130,129,52 154,149,78 144,133,60 169,155,87 123,117,53 121,114,53 146,134,77 154,140,82 146,130,72 148,132,74 168,153,92 156,140,86 163,143,97 163,143,97 171,151,105 173,152,109 175,149,110 182,151,112 183,153,111 189,159,117 198,168,126 191,161,119 189,162,119 193,166,119 157,138,103 114,97,73
