116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 111,86,40 106,86,40 90,73,38 77,64,43 77,64,43 72,63,44 255,177,0 205,133,0 153,100,0 175,111,0 190,129,0 186,123,3 167,110,0 144,97,6 119,85,13 81,66,28 69,57,27 62,51,18 112,81,28 212,136,4 223,143,15 191,122,16 143,89,1 72,57,17 61,52,21 60,52,18 57,46,13 50,37,14 51,39,11 124,81,5 142,98,2 133,92,6 109,81,13 71,61,23 60,52,18 57,51,15 57,51,17 50,43,12 52,45,14 57,50,11 71,67,21 76,77,29 74,77,26 67,74,17 69,69,26 76,58,37 67,59,37 66,57,38 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 63,59,38 63,59,38 64,57,39 61,54,38 62,53,34 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 72,59,36
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,99,45 95,76,41 80,63,35 77,65,39 76,63,42 76,57,30 255,175,0 226,148,10 190,123,9 206,129,5 212,137,1 204,135,8 183,123,2 152,108,12 116,87,13 78,63,25 63,49,20 59,47,17 67,48,13 228,141,9 219,143,7 184,116,10 159,106,9 93,73,25 64,56,20 63,52,19 62,51,18 44,28,11 58,41,15 150,97,2 159,108,3 133,90,14 96,72,10 69,58,23 57,49,13 54,45,16 55,46,17 61,52,21 57,49,13 64,57,16 73,69,21 80,79,27 75,78,27 70,77,22 68,74,22 93,75,43 83,72,39 79,67,41 68,55,32 97,78,41 96,80,38 68,57,38 61,54,34 59,55,34 62,58,37 66,57,38 63,56,40 61,52,33 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,91,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,40 90,74,43 90,73,45 99,80,43 124,102,39 109,87,42 86,69,41 77,63,38 80,66,41 78,64,37 200,123,0 255,167,1 240,155,11 223,142,12 230,141,14 88,34,0 96,47,9 104,62,24 85,55,27 53,28,9 46,37,29 65,55,45 59,44,33 83,53,9 231,142,1 229,150,15 177,115,5 158,108,7 110,83,20 66,59,30 63,63,33 62,60,31 59,52,25 45,36,21 53,37,22 75,54,31 58,33,16 49,23,11 48,29,13 44,35,20 49,38,23 64,53,18 63,52,19 68,61,22 69,62,21 76,67,20 75,72,17 78,77,23 69,76,19 70,74,16 94,77,40 110,88,39 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 64,57,37 60,53,37 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,46 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 101,79,41 93,78,42 80,66,41 90,76,49 86,74,46 255,170,0 255,157,0 221,143,5 201,123,3 222,132,8 178,107,0 179,110,43 97,56,27 66,36,21 52,26,12 64,40,18 65,48,22 69,44,0 203,138,31 226,140,1 198,121,1 167,110,3 149,101,2 125,91,21 86,70,39 65,70,50 64,74,52 70,68,46 43,39,18 41,32,13 33,21,9 38,22,9 43,23,16 50,23,7 54,42,32 61,50,17 66,50,17 63,51,21 64,57,18 70,63,22 76,70,22 73,72,18 74,73,17 71,75,19 67,74,15 110,93,46 143,117,49 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 64,55,36 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 63,59,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,51 165,124,52 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,47 105,86,33 86,71,35 102,85,46 105,86,47 107,86,45 137,106,44 130,106,44 107,86,45 93,75,43 87,74,42 85,68,44 82,64,43 74,66,42 255,170,0 255,160,6 222,138,5 198,123,5 193,120,8 204,130,9 191,117,13 159,95,8 120,72,16 96,53,4 87,61,20 96,57,0 225,145,6 212,137,0 186,123,1 166,112,4 150,106,8 146,104,14 126,93,16 107,85,18 65,70,25 68,73,39 69,71,45 65,62,36 52,47,17 57,47,23 55,38,14 65,45,13 67,51,18 65,54,21 58,52,18 58,51,20 66,54,17 72,60,19 71,64,21 77,71,23 76,73,18 75,75,14 71,73,16 65,74,14 120,96,45 146,118,48 110,93,42 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 63,56,36 64,57,37 67,56,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 144,115,50 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,109,41 130,106,53 104,83,42 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 79,67,41 80,67,44 78,62,45 73,62,47 255,172,5 255,163,2 232,146,9 196,125,3 186,115,2 191,120,9 164,98,0 145,84,5 87,47,0 109,76,24 199,134,10 218,145,0 215,137,0 202,130,0 177,117,0 176,116,5 161,110,5 156,105,9 136,99,18 112,85,20 65,67,25 72,76,47 70,78,53 69,71,45 69,69,37 66,64,33 66,58,34 48,39,12 51,39,11 60,51,22 64,56,20 71,59,20 85,66,11 92,73,18 74,68,20 73,69,21 76,71,20 71,70,14 73,72,18 67,74,17 93,78,38 111,90,38 97,77,45 92,76,43 90,74,41 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 139,106,38 165,124,52 130,108,45 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 75,61,43 75,61,43 135,115,69 255,179,2 255,170,0 242,151,9 215,133,6 195,121,0 197,123,2 187,115,0 196,125,3 211,136,0 227,149,7 246,165,17 228,149,3 219,143,11 199,127,8 180,117,12 171,112,14 168,111,22 154,104,21 137,98,27 118,89,28 72,67,35 66,69,36 79,82,58 72,76,49 67,62,32 66,64,31 70,68,39 68,63,35 68,60,26 64,56,20 63,57,11 69,60,13 78,65,17 79,64,17 74,67,26 77,71,25 78,69,22 74,71,16 71,70,16 67,71,15 70,61,30 78,63,43 76,64,38 88,72,39 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 71,55,38 66,58,36 64,57,39 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 136,108,52 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 73,60,39 69,62,35 201,160,92 255,187,9 255,180,16 254,164,17 226,142,9 213,136,12 205,129,0 220,141,8 213,137,3 219,143,7 232,152,15 246,160,14 249,168,20 225,146,29 203,129,23 185,123,24 171,112,14 171,117,27 156,105,25 129,88,27 110,81,28 75,66,37 72,68,33 71,67,30 71,69,36 71,71,39 66,59,28 69,62,31 67,59,23 68,61,20 66,56,16 70,60,18 73,63,21 76,66,28 78,68,28 79,69,27 77,68,23 80,75,22 79,76,21 70,69,15 65,72,15 69,62,33 74,59,37 73,60,39 76,62,37 77,63,36 78,64,39 78,66,40 73,61,35 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 65,56,37 65,58,38 65,56,37 65,58,38 64,57,37 71,61,39 76,63,42 77,64,43 73,63,41
140,112,54 135,106,53 145,116,55 126,97,48 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 69,60,41 76,67,40 226,174,85 255,187,7 255,187,20 255,177,27 246,158,24 230,151,16 231,151,12 232,148,17 228,148,20 166,117,27 243,162,14 255,171,21 249,165,18 228,147,28 199,127,20 187,121,19 182,121,19 161,108,15 153,100,18 129,89,23 101,79,30 66,57,26 64,57,26 67,61,25 68,62,26 68,63,24 65,62,22 61,52,25 75,63,37 74,65,34 76,64,34 78,65,33 79,68,35 82,71,38 80,70,32 76,66,24 80,71,24 75,72,21 73,70,17 72,71,15 67,71,15 67,62,32 68,59,40 72,59,36 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,52 111,86,42 136,106,50 157,119,53 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,80,40 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 71,58,37 69,60,41 70,63,43 83,71,43 237,181,85 255,192,11 255,187,19 255,176,24 255,169,31 241,157,24 237,153,22 234,154,28 188,120,8 73,51,4 237,156,4 231,147,0 227,148,4 213,135,13 202,129,15 179,113,9 180,117,16 169,110,17 141,91,6 124,86,22 80,59,16 65,55,17 61,55,19 61,55,19 62,57,18 62,57,16 65,62,22 48,39,12 65,53,23 73,61,31 78,66,40 80,66,39 76,67,36 75,66,35 75,67,31 75,68,27 71,65,17 77,72,21 73,70,17 68,70,13 61,70,12 68,63,33 71,62,43 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 72,59,38 67,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 73,62,43 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,53 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,59,40 67,58,41 67,58,41 68,57,38 233,182,84 255,194,11 255,184,18 255,179,24 255,175,26 243,157,18 219,143,11 183,119,4 125,88,7 64,51,19 199,128,6 187,129,26 208,139,14 217,141,12 208,129,12 167,101,0 171,108,7 151,99,12 136,88,14 100,72,16 66,51,11 64,53,18 61,53,19 54,47,18 51,45,20 54,47,16 55,49,15 48,41,12 53,46,15 65,55,17 69,58,23 75,64,31 75,64,31 73,62,29 73,66,27 75,68,25 76,70,24 77,72,19 75,70,17 70,72,17 64,67,16 67,67,33 70,63,43 73,60,37 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 68,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,44 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,109,46 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 73,57,40 78,62,45 69,59,37 60,59,34 209,159,97 255,193,11 255,175,8 255,173,14 249,164,11 223,149,8 198,132,4 145,105,14 76,59,12 82,52,0 202,132,12 73,42,0 67,43,10 147,93,14 177,118,18 164,108,16 146,95,15 118,77,18 93,68,20 59,50,21 57,49,25 50,39,20 47,39,17 52,44,22 44,35,16 38,29,10 51,44,13 56,52,15 48,41,10 61,50,15 64,54,16 68,58,18 70,60,20 70,60,22 72,62,22 73,67,21 73,67,21 76,68,16 69,66,15 69,71,18 60,67,12 68,67,31 76,62,44 78,63,41 77,64,41 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 76,63,40 87,70,44 82,72,48 81,67,42 72,59,36 66,57,38 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 140,113,50 135,107,51 110,85,39 101,79,43 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 125,99,45 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 95,76,37 89,70,43 79,64,42 67,60,33 151,110,65 255,185,2 255,175,5 252,168,8 241,157,6 213,144,8 170,113,1 98,71,6 67,50,11 177,119,12 238,158,17 230,150,13 190,119,8 164,108,12 166,108,8 154,100,25 76,45,6 37,23,5 28,24,5 26,26,10 31,27,8 70,62,26 66,56,18 64,56,22 72,61,28 68,58,18 67,60,21 71,66,25 53,49,14 53,45,11 59,51,17 65,55,15 68,58,16 69,59,17 70,60,18 70,64,18 73,67,21 68,67,15 71,68,17 68,66,17 60,66,16 68,64,29 73,59,41 73,60,39 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 77,65,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 66,57,38 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,43 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 122,98,43 112,86,47 135,107,51 138,108,52 124,98,46 140,114,46 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 120,96,41 92,77,41 88,65,34 74,52,34 88,60,51 255,176,0 255,171,0 240,160,3 227,151,0 191,124,3 144,95,5 91,67,3 159,108,3 255,171,10 255,164,8 241,154,11 224,140,9 197,123,2 193,123,3 176,108,2 148,96,9 150,102,18 138,91,10 135,89,5 117,77,0 84,67,18 79,65,22 73,61,24 75,65,27 71,61,19 75,65,23 75,66,21 73,66,23 56,48,12 54,45,14 61,50,15 62,52,14 63,56,15 65,60,17 69,65,19 70,64,16 71,65,17 71,66,23 66,67,19 65,68,17 68,64,27 72,58,40 70,59,40 68,61,41 72,56,39 73,62,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 125,100,52 115,93,46 112,86,45 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 143,113,55 104,77,32 93,52,21 59,45,31 146,112,90 255,179,0 255,174,0 240,159,7 217,143,0 193,130,10 127,83,1 153,102,4 254,176,27 255,164,6 255,167,15 248,160,14 233,150,14 217,140,11 199,128,4 176,118,11 135,90,17 160,102,4 181,116,9 203,126,2 191,123,9 129,91,25 104,80,18 86,71,31 77,67,29 72,62,20 73,63,21 71,62,17 76,67,22 72,62,22 57,49,13 56,48,12 62,52,14 63,56,17 62,57,16 67,62,19 70,64,16 71,65,17 68,64,18 66,67,19 65,72,17 70,66,29 73,59,41 67,60,40 68,61,43 67,58,39 76,65,58 77,72,58 67,58,39 75,62,39 76,64,38 77,62,40 79,64,42 83,69,51 86,72,45 85,68,42 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 153,121,50 142,114,46 108,88,38 124,87,47 52,49,53 95,81,56 157,123,51 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 113,93,43 127,102,45 132,78,42 47,38,32 146,101,57 78,47,26 255,176,0 255,174,0 236,156,1 227,146,0 184,118,0 136,82,0 226,145,0 255,177,2 255,168,10 255,164,12 255,171,21 239,153,16 227,148,13 214,141,13 144,100,20 126,91,24 166,107,12 191,123,11 217,138,5 233,150,12 147,102,27 114,85,20 80,68,27 75,65,25 75,66,21 75,65,23 75,66,21 72,63,16 75,66,19 70,60,18 60,53,14 55,50,11 62,55,12 64,59,16 66,61,18 69,65,17 66,62,14 67,65,16 71,69,20 68,70,15 69,67,34 67,58,43 67,60,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
108,85,43 107,85,40 100,79,38 78,65,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,40 143,113,44 100,82,40 119,79,43 43,48,44 44,46,46 72,56,23 152,122,55 135,107,49 110,88,41 110,85,41 95,81,36 85,65,33 107,67,31 97,75,55 51,44,44 154,116,81 233,175,40 255,188,0 255,172,0 245,166,4 225,147,0 184,118,0 180,117,0 255,182,2 255,172,0 255,174,17 255,178,25 255,170,22 240,158,15 231,153,15 217,144,16 141,101,26 130,93,24 179,117,18 198,127,12 222,143,8 236,151,9 139,100,27 100,78,15 75,68,27 69,64,25 72,62,20 75,65,25 73,63,21 73,63,21 69,63,17 76,67,22 66,56,16 61,53,17 63,56,15 67,60,17 65,62,18 67,63,17 65,63,16 66,62,14 68,69,19 65,69,15 68,60,36 69,58,39 66,59,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 80,63,35 77,65,39 80,66,41 72,59,38 69,60,41 66,59,39 65,58,38 65,58,38 66,57,38 69,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 148,113,46 133,106,43 87,68,41 65,38,20 47,47,47 47,51,53 45,46,51 55,53,51 97,81,48 107,92,54 68,51,27 124,81,34 110,60,14 89,43,15 50,44,39 40,36,28 123,92,32 255,178,0 255,187,0 254,172,0 245,163,0 229,153,0 199,130,0 227,147,8 255,186,0 255,169,0 255,171,11 255,177,19 254,170,19 239,160,14 236,161,22 221,149,16 129,92,23 140,101,30 179,117,9 208,133,17 231,148,8 245,160,16 123,95,25 95,80,29 75,70,31 68,68,25 71,64,23 70,63,22 70,63,22 70,63,22 70,63,22 73,63,21 73,63,21 61,54,11 62,57,14 60,57,13 66,64,17 67,63,17 68,64,18 74,68,20 73,72,20 72,76,22 69,59,35 67,58,39 64,60,39 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 163,124,55 115,91,40 89,63,40 58,37,24 39,40,43 43,48,47 48,49,52 41,43,38 32,30,26 46,35,30 144,86,35 114,70,32 96,51,18 108,55,12 37,33,25 136,97,56 134,89,0 254,174,1 255,193,0 255,180,0 242,166,1 227,151,0 209,141,0 255,178,25 255,187,2 255,168,0 254,172,11 253,173,16 255,174,20 254,173,23 244,166,24 233,159,20 145,106,26 145,101,30 186,124,16 210,132,15 234,151,11 235,157,15 108,83,26 83,74,29 72,69,29 68,65,23 69,64,23 69,64,23 65,62,22 66,63,23 71,64,21 69,63,17 76,67,22 69,63,17 65,60,17 64,61,17 66,64,17 65,63,16 70,68,19 74,70,22 68,69,19 66,73,18 68,58,34 67,59,37 65,61,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 117,96,40 99,79,33 143,114,51 155,123,52 110,83,38 91,59,15 48,39,22 40,40,40 51,50,55 46,46,41 43,39,33 50,31,19 102,63,33 131,78,37 101,55,14 88,53,26 116,70,31 49,49,57 165,115,69 109,80,19 255,184,9 255,186,0 255,188,0 249,168,2 244,166,0 232,153,0 255,191,11 255,185,3 251,156,0 241,159,0 246,167,5 255,175,12 255,176,16 237,160,15 228,156,21 167,120,27 148,106,27 181,125,7 209,140,15 220,151,17 187,131,21 102,86,32 76,71,30 72,67,26 68,63,20 68,63,22 67,64,24 65,60,21 67,62,23 67,60,17 69,62,19 75,69,23 71,65,17 67,63,17 68,64,18 66,64,15 68,66,17 72,69,16 73,71,22 67,66,14 62,68,16 48,43,45 66,58,45 67,61,38 67,58,39 69,58,41 75,66,58 79,75,65 68,60,49 63,56,36 64,57,39 66,57,40 66,57,40 61,57,40 57,53,36 63,56,36 66,58,36 67,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 118,98,39 116,91,43 134,111,51 132,103,42 121,99,54 197,153,102 51,36,25 43,43,43 48,47,50 33,32,23 43,34,28 84,51,26 109,60,22 88,42,16 89,50,22 78,44,26 106,63,30 51,49,45 79,52,18 91,70,27 236,170,24 255,199,0 255,187,0 255,173,1 254,174,1 226,141,0 255,192,5 255,179,0 245,152,0 235,153,0 242,160,0 236,158,9 241,163,25 232,155,35 221,149,42 184,131,47 157,109,35 175,118,13 186,125,11 195,137,39 142,105,34 79,65,36 73,66,35 72,62,22 71,61,23 66,59,18 61,56,17 63,53,15 63,53,15 68,58,18 73,63,21 75,66,19 75,66,19 67,61,15 69,65,17 72,70,21 68,67,15 70,69,15 70,68,19 68,67,13 58,64,12 45,45,42 44,43,34 68,59,40 71,61,37 72,58,42 72,64,53 61,57,51 40,36,30 59,54,40 63,56,40 62,58,41 65,56,39 62,58,39 58,54,37 64,57,39 65,56,37 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,46 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 136,109,46 125,99,49 174,129,65 243,170,90 244,168,89 218,166,106 58,40,21 49,47,45 44,39,38 37,28,22 74,49,30 97,51,21 115,69,30 81,47,17 97,58,26 84,49,22 111,64,30 41,39,47 92,72,40 154,124,80 162,125,33 255,190,0 255,190,0 255,190,8 254,172,0 255,173,1 255,187,0 255,171,0 191,114,0 203,134,28 131,88,30 104,72,40 127,88,47 141,86,34 146,91,39 133,83,41 97,56,25 90,60,32 74,48,27 48,36,24 43,37,28 44,35,27 41,36,24 43,35,24 37,31,24 33,29,21 30,27,14 47,37,15 56,47,16 64,54,14 69,63,17 74,69,18 74,69,16 69,66,15 71,67,19 68,66,17 70,69,17 68,66,17 68,66,17 62,65,16 55,60,13 65,70,46 24,24,21 41,35,30 64,59,45 36,31,30 29,22,25 34,29,28 29,22,20 36,30,25 47,43,37 62,60,42 63,56,40 63,59,40 62,60,40 59,55,36 61,54,36 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 127,103,41 126,101,44 108,87,44 108,87,44 87,68,41 88,69,42 120,94,44 148,119,56 169,125,54 176,130,62 211,147,78 248,163,83 255,185,104 242,165,89 229,168,103 48,32,19 41,36,35 37,33,27 69,47,27 95,55,30 105,58,24 94,48,11 85,49,18 107,62,27 119,69,36 117,73,33 36,39,48 137,108,75 56,49,33 86,67,14 255,187,0 255,187,0 255,174,0 255,183,1 255,179,9 255,189,0 255,168,0 243,158,14 195,129,29 147,98,49 103,72,49 178,145,118 47,30,31 48,35,30 81,62,48 68,47,45 61,50,47 60,49,46 42,36,31 42,38,32 57,51,46 64,51,48 46,37,33 69,65,59 72,56,52 55,49,44 67,60,42 74,69,30 71,65,17 69,63,15 75,67,17 72,69,18 71,69,20 72,71,19 70,69,15 66,65,13 68,67,15 65,61,15 57,60,11 59,67,16 61,75,16 54,60,51 32,27,26 41,38,42 47,47,42 37,32,31 36,31,28 37,30,28 37,31,26 36,32,26 35,30,27 60,53,35 59,55,38 58,56,36 56,52,33 60,53,35 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 101,80,37 119,99,51 134,112,49 138,109,44 173,112,31 255,186,101 245,168,92 242,169,94 248,174,99 223,149,79 199,138,77 60,34,13 40,33,31 60,36,14 98,57,30 111,67,29 83,42,15 99,58,29 92,53,23 125,81,41 133,78,33 142,81,36 59,47,35 97,79,60 131,109,73 54,51,11 255,194,3 255,186,0 255,178,0 245,171,0 252,174,7 255,192,0 255,172,0 255,180,0 245,171,0 204,128,0 212,126,35 195,112,29 164,97,29 149,88,27 141,86,32 131,79,31 73,49,14 80,50,22 95,58,18 111,66,20 127,78,27 141,88,31 132,84,37 101,69,37 86,72,47 74,66,42 70,70,27 73,72,20 70,69,17 71,67,19 68,67,15 69,71,16 67,65,16 68,67,15 63,64,14 68,66,19 64,65,15 59,59,14 54,57,8 65,68,19 67,74,19 73,82,34 39,41,41 34,29,26 40,38,34 48,50,50 39,39,39 35,33,31 39,35,29 40,34,27 30,26,20 40,38,34 58,54,35 61,59,39 57,49,36 60,51,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
