60,56,50 58,59,36 64,62,33 72,67,35 53,43,33 42,38,28 52,53,32 43,46,24 47,42,30 56,42,26 50,35,24 54,43,40 49,40,34 49,42,26 50,42,29 43,38,24 61,41,21 45,29,12 53,38,18 84,60,34 119,63,27 137,82,41 186,127,81 198,139,91 70,52,49 129,112,113 116,101,109 87,80,80 47,59,39 56,65,46 42,48,37 52,54,39 74,68,45 65,60,21 68,60,24 82,76,30 94,89,36 83,80,27 86,70,14 143,105,16 141,109,23 161,113,16 117,96,85 143,121,113 78,64,37 171,149,141 177,161,159 197,171,180 114,96,91 98,83,72 45,45,31 44,46,29 47,49,34 40,41,29 54,47,31 69,55,39 68,58,36 71,58,35 106,84,39 131,108,77 213,183,184 219,189,190 220,190,189 220,190,191 220,192,192 221,191,192 220,190,191 220,190,191 220,190,191 220,190,191 220,191,187 220,191,187 221,192,188 221,192,188 220,191,187 221,192,188 222,193,187 222,193,189 223,191,188 224,192,189 224,192,189 224,192,187 225,193,188 225,193,188 224,193,185 226,193,186 226,193,184 233,195,187 232,193,181 238,190,172 241,193,175 255,193,160 255,199,146 255,201,144 255,200,128 255,200,126
44,39,41 46,41,38 56,42,26 49,42,24 42,36,27 39,38,31 33,32,23 31,32,24 42,36,27 49,37,25 38,26,16 41,35,30 55,43,31 59,50,31 49,45,28 49,38,23 42,30,20 39,28,23 42,30,20 49,38,23 61,29,13 77,43,21 75,46,26 61,34,16 39,26,21 44,26,25 89,64,63 140,122,121 48,55,37 42,46,29 40,46,35 37,39,24 77,70,29 76,62,48 78,69,22 101,94,26 99,95,37 95,91,33 102,89,26 126,95,15 140,102,13 171,117,9 95,79,62 50,53,29 64,50,23 92,70,34 164,144,135 130,115,106 75,62,57 100,89,86 38,39,29 46,48,33 48,52,35 38,41,29 58,49,30 96,75,48 67,57,33 78,64,35 92,70,34 92,70,32 180,154,144 221,189,186 220,191,187 220,190,189 222,192,191 221,191,190 221,191,190 221,191,190 222,193,189 223,194,190 224,192,187 222,193,187 225,194,186 226,193,186 225,194,186 224,195,189 226,194,189 227,193,189 227,193,189 226,195,187 226,195,187 228,192,184 227,194,185 227,194,185 226,194,180 234,196,179 247,196,168 255,201,165 255,205,152 255,215,146 255,207,147 255,218,142 255,216,133 255,215,128 255,209,126 255,209,124
57,48,40 52,42,32 69,47,27 40,37,22 47,42,28 41,41,27 34,33,24 24,22,18 25,14,11 28,19,15 31,20,15 41,31,21 45,36,21 34,36,19 32,28,20 31,22,16 31,25,18 21,15,6 35,31,23 56,49,31 63,53,29 95,76,51 67,44,33 136,87,67 239,146,125 245,150,139 232,151,140 123,84,72 59,63,46 56,52,35 65,62,49 87,77,37 85,75,33 83,75,25 96,89,32 103,92,30 98,92,28 93,87,23 93,87,23 96,86,19 97,86,22 97,83,25 85,87,30 84,85,48 95,86,69 67,56,39 62,42,33 52,37,28 42,26,22 28,22,17 33,23,22 49,40,32 55,51,34 54,50,31 63,49,31 71,55,38 81,62,35 114,87,40 92,69,40 151,125,111 211,184,177 225,193,190 225,191,189 225,193,190 225,193,188 225,193,188 227,193,189 227,194,187 227,193,189 227,194,187 227,194,185 227,194,183 239,192,171 254,192,165 255,196,155 255,195,147 255,198,145 255,195,152 255,193,155 255,193,159 255,199,159 255,200,160 240,197,178 240,199,183 249,205,175 255,221,169 255,236,167 255,233,167 255,231,174 255,212,172 255,210,156 255,220,150 255,224,135 255,221,135 255,221,136 255,224,144
85,54,33 81,58,27 53,54,31 50,53,31 40,37,22 39,41,26 31,30,19 27,23,17 41,28,23 31,18,15 61,40,27 57,38,22 53,37,24 50,38,26 52,35,27 77,50,34 70,48,30 49,37,25 30,27,12 64,52,24 85,70,30 73,58,22 139,98,71 210,143,98 249,148,121 249,149,135 215,132,119 132,90,77 43,47,30 47,44,29 74,61,54 51,37,8 71,59,18 74,63,17 87,78,18 98,90,25 101,88,27 96,90,26 96,90,26 91,85,21 92,85,28 85,87,34 87,89,36 86,87,39 68,59,53 45,38,36 82,76,81 99,96,100 92,93,98 127,115,105 122,100,92 48,38,28 53,45,34 40,32,21 47,39,28 68,54,40 91,68,37 114,85,34 98,74,41 187,156,146 225,194,184 228,197,187 229,193,185 229,196,187 227,194,185 226,193,182 227,194,183 229,196,185 226,193,182 227,194,183 229,196,185 234,197,182 254,196,161 255,202,151 255,203,143 255,207,149 255,208,158 254,198,160 245,197,172 244,198,170 249,197,165 245,199,173 237,199,180 237,198,184 237,198,184 239,198,182 240,199,183 240,199,181 238,200,181 237,199,180 255,208,161 255,211,153 255,209,161 247,201,162 249,203,166 251,203,176
75,79,39 66,72,33 63,59,24 66,57,26 57,54,30 43,31,21 75,34,16 30,19,16 26,15,12 38,26,16 47,28,14 58,37,22 58,35,20 48,29,13 47,33,17 62,39,24 70,47,32 57,41,24 47,38,23 71,59,29 50,41,22 81,65,48 151,100,63 218,143,94 255,148,114 255,152,107 244,145,104 111,71,46 78,62,45 60,53,37 36,39,29 89,87,56 90,82,32 88,78,29 86,77,19 92,83,23 104,93,31 101,95,31 93,87,23 88,85,20 89,85,25 92,87,34 89,87,38 64,63,36 52,40,42 82,81,86 94,95,100 93,97,101 93,98,108 105,103,101 168,117,93 194,136,99 53,37,24 48,44,34 41,37,27 74,63,46 89,72,48 99,77,41 101,73,33 105,77,39 190,161,141 229,197,183 232,196,188 231,195,185 231,195,185 229,196,185 232,197,184 234,197,184 234,197,184 236,197,185 237,198,186 237,198,184 237,199,182 237,199,180 237,199,180 236,198,181 236,200,182 238,200,183 239,198,182 239,198,180 239,198,180 239,198,180 239,198,180 241,200,182 241,198,179 242,199,180 240,197,178 242,196,178 244,201,184 244,203,185 246,198,180 248,201,180 246,201,178 246,201,178 247,203,173 247,203,173
56,59,26 57,56,20 67,61,27 71,60,25 67,60,31 65,48,24 101,55,27 41,31,21 22,13,5 49,28,15 56,33,18 29,13,9 46,29,21 58,39,27 50,34,17 54,34,16 53,32,17 50,34,19 56,43,20 47,36,17 51,45,22 76,58,28 144,93,56 215,146,92 255,176,134 248,176,137 96,70,49 52,54,49 178,130,116 56,54,36 57,46,39 52,38,22 48,33,13 67,55,14 94,85,27 95,84,20 94,88,24 92,85,24 82,78,18 89,82,21 92,83,25 89,81,27 77,75,46 50,44,35 66,59,62 87,86,89 93,93,101 99,99,107 94,98,102 98,97,100 127,106,91 187,142,107 179,122,80 55,37,34 58,27,15 63,50,45 92,74,53 76,58,37 99,77,32 102,76,37 100,73,39 219,190,168 231,200,181 183,151,135 170,135,122 231,196,183 236,197,183 237,198,184 239,198,182 240,199,183 237,199,180 238,200,181 237,199,180 239,198,180 240,199,181 240,199,181 242,199,180 242,199,180 242,199,180 246,200,182 244,199,178 244,199,178 244,202,180 247,202,179 246,201,178 247,202,179 247,202,179 247,202,179 250,204,178 250,204,178 251,205,175 252,206,178 254,204,171 255,203,171 255,203,171 254,204,171
56,58,30 69,60,29 71,64,35 51,46,34 50,38,26 79,66,34 44,37,17 34,36,19 24,13,8 48,29,15 56,35,20 33,22,17 16,9,7 17,10,10 21,14,12 56,41,32 61,47,31 51,35,20 31,20,13 55,39,26 86,58,31 121,81,45 156,99,57 216,145,92 246,150,108 234,133,104 194,120,95 115,67,51 53,58,34 39,47,33 52,51,40 31,20,15 78,68,28 91,84,25 90,83,22 90,81,23 86,77,19 79,71,17 76,67,11 77,70,11 87,78,22 84,79,24 54,46,35 50,40,41 68,63,62 86,86,86 89,91,91 94,96,96 96,97,100 98,99,104 114,101,94 159,121,100 223,148,76 82,50,36 53,39,41 61,44,45 80,67,46 67,49,28 83,64,27 96,77,38 106,79,36 200,172,145 108,87,64 83,64,41 80,61,34 92,68,46 143,114,92 220,182,163 244,199,178 246,201,180 248,201,178 246,201,178 246,201,178 249,201,176 249,203,175 250,204,176 251,203,174 251,203,176 251,203,174 252,204,175 253,202,174 253,203,172 254,204,173 254,204,173 254,204,171 253,203,170 254,204,173 252,205,171 254,204,171 255,204,169 255,203,169 255,206,170 255,206,165 255,212,159 255,212,156 255,220,153
54,56,30 48,49,26 54,49,37 57,44,39 54,44,32 50,43,23 34,31,16 29,30,18 29,18,15 48,29,15 62,39,24 31,18,11 40,29,26 24,17,17 19,14,16 14,9,11 17,10,10 24,14,13 44,26,23 49,37,25 82,56,31 95,56,26 169,107,65 207,138,84 250,145,103 255,148,110 242,136,101 250,149,106 71,49,29 47,47,42 55,63,49 78,70,36 80,73,16 87,79,25 84,77,16 85,76,18 78,70,18 72,63,16 74,64,11 77,70,13 82,75,14 72,67,24 44,35,31 47,37,38 67,62,61 78,78,75 84,82,78 91,89,85 91,93,93 96,98,98 111,99,101 146,114,98 220,147,86 210,136,82 63,44,48 77,61,55 92,74,53 86,68,36 83,61,27 85,61,28 100,74,35 94,70,46 75,56,42 59,41,36 82,61,48 99,73,52 84,60,36 99,73,48 226,187,159 250,204,174 253,202,174 251,204,172 251,204,172 254,202,172 253,203,170 254,204,171 255,203,171 255,203,171 253,203,170 254,202,170 255,203,171 255,203,171 255,202,171 255,203,172 255,204,170 255,205,171 255,205,169 255,205,169 255,207,171 255,208,172 255,207,169 255,208,170 255,212,164 255,214,162 255,218,155 255,221,149
40,42,25 48,45,32 48,39,20 77,53,31 46,41,40 41,35,42 25,25,22 20,18,16 32,21,14 52,32,14 67,41,27 40,25,14 48,33,24 35,22,17 16,12,6 16,8,14 11,11,11 14,9,11 56,35,24 52,31,20 77,49,22 69,51,19 159,106,65 167,107,64 187,119,74 255,190,150 255,195,161 240,189,163 110,103,83 50,57,41 49,53,38 68,63,22 72,63,16 78,70,20 84,77,20 83,76,19 73,64,17 67,60,17 73,65,13 76,69,12 76,70,22 57,51,28 45,36,32 43,36,34 62,57,54 74,75,67 80,78,74 83,81,77 89,89,86 95,95,95 102,100,98 132,110,102 190,133,89 213,150,78 85,52,45 67,58,52 115,81,51 93,71,26 113,83,37 90,71,36 84,64,44 74,58,41 68,49,37 106,64,53 103,84,57 79,61,31 84,61,32 81,58,27 203,157,127 255,205,172 255,204,168 255,204,170 255,204,170 255,203,172 255,204,170 255,204,170 255,203,168 255,203,166 255,205,169 255,205,169 255,205,169 255,205,169 255,206,165 255,209,169 255,213,161 255,220,153 255,216,158 255,213,161 255,210,162 255,211,158 255,218,151 255,223,148 255,224,137 255,234,133 255,234,133 255,235,134
75,46,22 77,41,19 86,65,22 83,46,20 76,44,28 93,45,29 25,20,19 14,12,10 36,23,16 57,35,17 71,44,28 43,28,17 50,35,24 36,23,18 18,14,8 21,14,14 10,10,7 14,9,11 55,34,21 53,32,17 73,56,28 73,62,29 137,91,52 129,83,44 216,168,141 238,196,174 238,201,175 196,165,144 50,54,39 49,56,38 38,40,23 47,49,21 83,73,20 85,76,20 84,74,21 72,61,15 56,44,16 57,50,9 73,65,15 75,67,13 70,63,24 47,40,24 44,35,31 41,34,32 61,54,52 74,70,64 79,74,71 84,79,76 91,89,90 95,92,96 96,95,98 111,104,104 172,121,86 222,147,82 158,114,86 56,48,37 142,98,72 118,86,44 105,82,42 80,64,31 78,56,38 70,56,42 98,64,44 133,91,67 82,63,36 79,59,29 88,64,31 135,101,67 255,208,174 255,205,169 255,204,167 255,204,169 255,205,169 255,206,169 255,207,170 255,206,169 255,206,169 255,206,167 255,207,165 255,209,167 255,209,167 255,209,165 255,210,163 255,211,167 255,217,163 255,217,160 255,217,159 255,216,159 255,221,155 255,231,150 255,234,139 255,234,139 255,230,137 255,228,144 255,231,142 255,234,145
53,54,33 42,43,20 84,47,7 67,51,20 96,55,35 63,39,33 25,20,19 13,11,12 34,22,12 57,35,17 65,40,23 46,29,19 59,38,25 35,22,19 21,14,12 25,15,16 11,9,10 17,10,13 54,35,21 55,36,22 46,37,18 74,57,33 90,49,20 133,84,46 174,124,93 245,198,175 245,197,179 138,112,98 52,56,41 60,57,44 46,52,41 56,59,47 73,69,23 73,67,21 67,59,23 51,44,17 43,34,17 48,38,14 64,54,14 75,67,15 60,53,37 41,34,34 40,31,27 42,33,29 53,44,40 66,59,57 75,70,67 84,79,76 90,88,89 92,89,93 96,95,98 105,100,97 145,114,95 203,139,95 192,129,80 64,40,32 71,53,50 120,84,66 89,69,37 121,97,62 100,70,53 109,90,74 120,73,52 109,79,51 79,56,27 84,61,30 99,65,31 242,196,157 255,208,164 255,208,162 255,209,165 255,207,166 255,207,164 255,210,164 255,210,164 255,209,163 255,211,165 255,211,165 255,209,164 255,210,165 255,212,164 255,212,166 255,212,159 255,215,164 255,215,160 255,215,161 255,215,160 255,216,162 255,217,160 255,217,163 255,217,159 255,219,157 255,219,157 255,221,159 255,221,158 255,227,164
46,49,27 52,55,31 121,65,31 45,28,2 48,46,28 53,41,43 28,26,27 12,10,8 40,25,14 56,34,16 69,44,25 48,32,19 58,37,24 31,20,17 21,14,12 25,15,16 11,9,10 16,9,12 53,34,20 58,37,22 43,41,23 68,46,26 83,44,16 101,64,22 117,88,53 136,111,81 169,138,117 103,92,75 47,53,40 49,48,37 43,49,38 50,57,41 44,42,20 41,38,14 38,32,9 33,25,3 23,16,0 45,37,13 69,61,27 73,62,27 44,35,31 38,31,29 43,33,37 42,32,33 44,34,35 52,45,43 69,64,61 84,79,76 90,89,92 95,94,97 95,96,101 101,98,102 131,110,99 190,134,96 199,133,78 98,69,47 43,43,55 84,66,61 77,58,31 93,69,36 67,48,32 89,70,54 93,58,43 49,28,13 72,47,17 88,61,25 93,60,23 247,199,156 255,211,167 255,209,162 255,211,164 255,210,163 255,211,164 255,211,164 255,211,164 255,211,164 255,211,164 255,211,164 255,210,161 255,217,166 255,217,164 255,217,164 255,217,163 255,219,164 255,220,161 255,226,162 255,223,157 255,220,157 255,223,161 255,226,161 255,230,160 255,233,163 255,231,160 255,226,160 255,225,164 255,225,164
57,57,23 67,67,35 56,47,20 59,51,27 42,38,21 47,40,38 24,23,26 15,10,9 42,26,13 58,36,18 72,47,28 49,33,20 55,36,22 29,18,13 23,13,12 24,14,13 14,9,11 20,13,13 57,34,19 63,41,23 56,43,22 48,37,22 45,33,21 73,59,34 90,73,47 176,146,120 124,103,76 63,56,36 42,50,38 41,47,36 47,54,38 47,54,36 32,38,25 34,37,27 48,49,37 39,40,28 41,40,29 42,39,13 67,63,15 64,56,45 39,30,26 40,30,29 40,30,29 38,28,27 40,30,29 58,52,47 67,62,59 82,77,76 88,87,90 93,94,97 97,101,105 100,104,108 129,110,94 180,130,97 218,141,81 161,101,60 81,57,49 64,51,59 70,57,36 51,41,40 30,28,26 25,23,24 31,24,27 49,36,33 71,47,23 95,71,34 99,60,30 255,203,160 255,211,166 255,214,164 255,214,164 255,214,162 255,213,164 255,213,163 255,213,159 255,214,159 255,214,161 255,215,164 255,218,161 255,218,161 255,220,163 255,219,157 255,220,153 255,220,153 255,227,147 255,233,139 255,230,128 255,230,130 255,230,135 255,229,139 255,229,151 255,227,152 255,233,160 255,230,158 255,230,159 255,230,159
88,86,37 62,56,22 67,58,29 58,50,28 68,58,34 46,38,27 30,30,25 34,16,15 45,29,16 64,38,17 70,48,30 50,33,23 49,35,21 31,15,13 23,14,10 23,16,16 14,12,10 24,14,13 60,37,22 70,43,25 83,59,35 55,44,25 41,31,21 112,78,58 98,68,42 122,89,62 88,70,38 64,63,36 41,47,36 41,44,34 43,47,32 53,57,42 50,52,37 46,47,35 41,42,30 40,41,29 44,43,34 61,53,31 76,68,46 45,38,36 38,28,27 40,30,29 40,31,23 38,28,27 38,28,27 44,38,33 61,56,53 81,79,80 95,96,101 94,97,104 96,101,107 98,102,106 132,111,98 175,127,98 209,134,69 185,108,55 134,95,56 50,40,41 67,55,60 37,32,34 39,33,38 55,48,51 68,56,58 70,52,49 72,46,21 98,68,40 241,193,150 255,215,167 255,217,166 255,213,161 255,212,157 255,213,155 255,212,149 255,212,145 255,211,144 255,212,142 255,214,143 255,215,143 255,217,148 255,219,153 255,221,163 255,225,161 255,227,160 255,226,156 255,233,156 255,235,151 255,239,149 255,237,145 255,244,144 255,244,142 255,240,145 255,235,147 255,234,153 255,231,157 255,236,160 255,235,164
78,69,24 66,52,23 53,45,32 42,36,27 64,58,33 39,38,27 29,23,14 37,21,15 51,30,15 65,40,21 63,43,25 51,35,22 51,37,23 40,27,22 23,13,14 21,14,14 16,14,12 17,15,11 58,37,22 71,45,24 64,51,28 56,43,22 69,48,21 72,53,28 66,57,26 102,60,22 72,59,38 58,55,31 47,54,38 46,50,35 48,51,41 49,52,40 47,47,33 41,42,30 57,58,46 48,50,35 65,56,50 59,47,52 62,50,55 42,35,35 42,32,33 42,32,33 40,31,27 34,28,23 35,29,24 40,33,33 48,46,47 77,78,83 94,98,102 94,98,102 99,100,105 104,102,100 134,111,96 175,125,94 211,134,81 183,109,55 89,62,30 71,58,53 67,53,55 62,57,59 67,57,61 72,60,65 71,54,55 73,53,46 89,58,35 113,73,39 255,201,136 255,205,137 255,207,130 255,204,120 255,201,100 255,206,104 255,212,105 255,215,113 255,225,121 255,221,117 255,226,119 255,218,111 255,215,120 255,217,127 255,219,127 255,221,120 255,229,133 255,227,140 255,228,154 255,231,166 255,231,155 255,229,146 255,236,141 255,240,142 255,245,148 255,247,152 255,245,155 255,240,155 255,239,163 255,237,164
84,72,31 29,22,6 26,19,19 32,27,24 30,27,14 37,36,25 40,37,22 52,47,35 60,35,18 70,43,27 68,46,28 54,35,19 57,41,28 32,21,18 20,13,11 19,12,10 16,14,12 25,20,19 53,34,18 72,45,27 50,42,20 54,46,24 58,45,22 60,52,28 69,61,27 86,63,21 59,51,27 63,58,28 45,54,35 57,53,36 38,41,31 41,40,33 41,37,27 40,37,24 41,41,27 55,51,32 59,53,44 79,70,66 43,36,39 43,36,39 49,39,38 45,35,34 40,34,29 38,31,31 36,29,29 56,49,52 79,80,83 87,90,97 96,100,104 93,99,102 100,99,102 99,100,105 142,111,90 177,126,91 211,131,74 224,134,56 85,61,28 57,45,35 81,62,64 70,56,58 69,55,57 66,56,60 80,62,59 87,70,62 107,71,49 118,72,42 255,179,100 255,189,107 255,191,105 255,194,103 255,192,103 255,199,99 255,200,96 255,205,99 255,209,106 255,212,112 255,213,110 255,222,115 255,226,119 255,225,126 255,232,130 255,230,122 255,235,135 255,235,141 255,230,155 255,231,158 255,234,151 255,236,152 255,234,157 255,237,160 255,235,163 255,236,163 255,237,163 255,237,163 255,237,163 255,237,163
71,62,35 59,52,36 25,25,20 20,20,17 30,29,20 38,40,25 66,61,33 47,40,20 63,38,21 72,46,25 58,37,22 49,32,22 52,37,26 31,20,17 21,14,12 20,13,11 13,11,12 31,21,20 57,35,17 76,46,29 32,22,10 37,33,27 36,32,24 47,43,26 65,60,21 81,75,27 57,50,21 59,52,25 93,52,25 96,55,26 54,52,32 67,60,42 47,41,32 45,37,24 70,62,49 75,67,45 78,71,55 52,42,46 52,45,43 51,44,47 49,39,40 42,32,33 41,35,30 40,33,33 51,49,50 82,81,84 89,93,95 91,96,102 94,95,100 95,94,97 96,96,96 107,97,96 149,110,82 184,129,75 221,136,60 230,140,48 102,77,49 52,39,34 84,68,66 73,56,59 69,52,55 68,54,54 91,72,74 119,103,99 77,71,46 116,70,52 255,208,114 255,206,110 255,197,105 255,210,109 255,226,121 255,220,116 255,229,122 255,227,120 255,218,122 255,218,138 255,223,143 255,232,142 255,233,142 255,234,153 255,235,160 255,232,162 255,234,162 255,234,163 255,235,160 255,235,160 255,237,161 255,239,160 255,237,161 255,238,162 255,239,163 255,239,161 255,240,163 255,240,163 255,240,161 255,240,161
66,58,24 57,51,28 61,59,39 44,42,22 39,39,25 51,54,34 49,46,22 28,23,11 66,41,24 74,48,27 50,34,21 41,28,21 48,35,28 30,20,19 21,14,12 17,10,8 11,9,10 29,19,18 58,36,18 80,51,31 70,40,23 44,38,29 54,49,35 47,40,20 88,62,23 82,68,23 72,60,32 66,49,23 67,48,23 77,67,27 59,62,40 89,76,55 44,38,29 51,43,30 60,56,48 56,50,41 66,61,49 42,34,40 57,50,48 48,41,41 38,31,31 52,45,45 59,53,48 76,71,70 90,89,92 93,92,95 91,92,97 89,90,93 91,91,91 91,91,91 94,89,86 109,92,82 150,105,72 188,126,70 234,141,64 255,175,71 78,52,29 50,36,36 82,66,64 77,63,65 77,60,63 76,62,67 82,70,70 93,83,84 82,69,79 85,66,70 253,170,103 255,193,91 255,196,98 255,198,97 255,202,104 255,216,111 255,221,114 255,227,118 255,235,126 255,236,133 255,235,135 255,232,144 255,228,155 255,228,154 255,231,152 255,230,151 255,233,150 255,233,151 255,235,150 255,237,149 255,241,154 255,243,156 255,238,157 255,238,160 255,242,162 255,248,162 255,251,160 255,252,154 255,255,154 255,255,154
75,65,23 80,72,38 51,44,24 46,43,30 45,45,29 25,27,22 25,23,19 22,15,13 59,32,14 78,47,28 47,32,23 43,27,23 37,26,21 26,16,15 22,12,11 19,9,8 14,7,7 26,15,12 60,35,18 74,50,28 56,41,19 50,42,20 75,68,27 67,58,31 105,59,20 74,67,26 76,57,34 69,51,21 50,45,17 85,76,31 68,62,39 55,50,36 56,60,45 53,54,46 67,59,37 72,59,38 70,59,40 44,32,34 68,58,59 50,40,39 72,66,61 76,70,63 87,85,81 83,81,82 88,87,90 91,91,88 85,87,84 88,86,84 86,86,83 86,86,86 91,81,80 103,84,70 154,104,62 195,123,59 247,147,61 255,158,70 75,49,26 52,36,32 81,68,63 83,69,71 76,61,69 75,61,63 75,65,66 80,70,74 79,71,79 82,71,80 78,71,69 89,74,63 189,153,122 198,158,122 242,196,155 255,222,175 255,228,150 255,232,146 255,228,137 255,227,130 255,230,129 255,234,135 255,235,137 255,238,149 255,240,160 255,241,163 255,241,164 255,242,165 255,240,161 255,241,161 255,240,161 255,242,161 255,254,160 255,255,152 255,255,150 255,255,146 255,255,150 255,255,150 255,255,148 255,255,148
58,42,36 46,34,34 68,60,38 47,39,28 86,72,43 82,64,32 47,22,21 27,20,20 64,41,28 73,45,32 39,28,21 38,25,22 36,23,18 26,16,15 24,15,11 23,17,12 14,7,5 30,18,18 58,35,20 70,49,24 66,53,19 75,59,26 83,62,35 74,53,26 76,59,35 76,63,29 72,56,23 61,42,17 71,68,26 75,68,29 58,54,37 58,51,35 71,60,41 53,51,33 84,64,32 76,59,33 75,62,41 33,21,21 86,76,75 85,76,72 86,84,53 93,94,46 80,76,59 80,81,73 81,83,83 85,85,80 81,81,76 81,79,75 84,80,74 83,79,73 100,80,62 135,94,63 176,109,59 202,132,70 232,134,49 249,150,59 77,56,33 53,36,28 83,70,65 83,70,67 73,59,61 75,61,63 75,63,65 79,67,72 80,69,76 77,67,66 79,67,72 89,75,80 103,87,102 111,93,104 101,83,92 109,95,100 173,126,115 255,222,180 255,228,173 255,230,172 255,232,174 255,234,177 255,235,171 255,236,172 255,238,172 255,237,172 255,236,167 255,240,171 255,241,169 255,242,165 255,253,158 255,255,152 255,255,148 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,255,150 255,255,150
70,53,43 61,49,39 43,37,28 40,31,27 69,56,24 91,53,18 73,36,21 36,25,22 65,42,29 72,51,36 58,47,42 61,48,43 53,40,33 39,30,26 38,29,25 50,44,39 19,13,8 31,20,15 58,35,20 71,49,31 36,29,13 48,38,16 61,43,22 90,61,37 73,59,32 89,74,34 71,61,23 66,60,26 75,71,23 71,65,31 91,57,35 55,46,29 56,52,33 54,54,38 88,69,34 78,61,33 65,52,31 40,29,26 99,90,86 96,93,78 93,97,43 82,86,28 82,74,50 79,75,58 80,78,74 81,81,76 79,79,74 79,74,71 83,73,61 92,78,64 122,88,58 153,98,57 151,99,51 145,85,31 201,113,36 219,124,43 84,63,36 54,40,26 83,70,65 82,69,66 75,61,63 71,57,57 75,61,63 81,67,69 78,66,68 73,61,61 74,64,68 84,73,80 104,90,103 117,101,114 87,73,78 66,52,54 117,74,70 247,196,161 255,230,178 255,232,180 255,234,177 255,234,177 255,237,175 255,237,173 255,237,171 255,237,168 255,239,165 255,242,168 255,242,163 255,253,161 255,255,150 255,255,150 255,255,152 255,255,148 255,255,150 255,255,148 255,255,150 255,255,150 255,255,148 255,255,148
105,85,39 77,65,24 72,65,38 50,40,30 60,48,38 64,51,46 73,58,47 68,56,46 72,56,50 70,57,50 67,56,49 64,53,50 77,56,41 75,55,35 72,58,40 97,76,51 83,62,51 83,60,47 72,47,30 79,54,37 47,34,29 60,49,34 71,57,32 58,46,16 69,57,27 71,64,25 68,62,28 69,50,25 66,49,21 50,45,17 84,68,24 62,55,28 52,48,31 54,57,35 58,54,35 63,56,36 149,141,107 111,102,83 101,93,80 97,93,58 81,80,26 79,78,22 79,74,31 78,71,44 78,69,63 78,72,65 81,72,66 78,69,63 110,72,37 132,87,43 120,80,44 84,52,20 101,55,25 136,76,35 195,109,43 184,101,34 90,76,33 64,46,27 85,69,65 83,67,61 75,58,59 71,57,57 76,62,64 80,66,68 78,64,66 76,62,67 77,63,68 88,73,83 106,90,103 114,99,109 103,88,96 86,69,72 102,69,58 222,179,144 255,233,178 255,234,179 255,235,173 255,236,174 255,237,173 255,238,174 255,239,167 255,241,169 255,242,165 255,243,166 255,255,152 255,255,150 255,255,150 255,255,150 255,255,152 255,255,154 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150
105,88,49 61,52,25 46,37,20 46,38,25 73,63,62 64,54,58 71,57,41 62,48,34 59,47,35 59,47,35 71,53,34 86,66,48 80,62,43 84,64,44 71,57,39 89,67,47 70,54,37 73,57,40 74,53,40 101,72,52 62,50,40 70,53,43 76,65,46 76,59,35 77,63,38 67,53,28 70,58,30 53,45,23 50,48,26 59,53,28 78,69,24 84,71,37 57,53,36 50,53,33 54,50,33 50,47,34 88,79,62 107,97,87 94,85,56 82,76,28 77,72,21 76,71,18 78,70,20 77,66,33 73,65,52 79,70,64 77,68,60 104,83,68 132,88,37 109,76,37 40,19,8 45,35,23 95,54,25 134,74,33 194,107,39 188,105,40 97,81,39 68,49,33 84,68,62 77,61,57 71,55,53 69,56,53 71,57,57 76,62,62 76,62,62 76,62,64 84,70,72 98,83,91 99,83,96 100,85,95 99,84,92 87,70,76 101,68,57 229,187,149 255,234,179 255,234,177 255,236,174 255,236,174 255,239,172 255,239,175 255,241,169 255,239,165 255,244,166 255,253,160 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,154 255,255,148 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150
101,82,59 75,67,56 68,57,52 92,75,65 81,70,55 59,48,45 70,54,37 76,60,45 64,49,38 75,56,40 72,56,41 111,78,51 72,54,35 95,66,46 74,50,26 84,59,40 73,54,40 68,54,40 74,52,32 77,53,29 71,53,32 83,59,37 73,55,36 65,49,34 65,45,27 65,43,25 69,50,27 74,56,35 78,56,36 79,60,33 67,61,25 77,65,37 57,50,32 53,50,37 51,48,35 85,81,75 77,73,65 101,93,82 68,61,22 75,65,23 76,68,18 79,68,22 75,66,21 75,66,21 88,62,23 107,74,37 147,90,46 135,85,39 48,37,18 41,31,21 50,37,32 61,52,48 124,85,57 175,114,69 221,138,73 197,112,39 98,79,40 66,49,39 78,61,64 75,58,61 71,55,53 68,55,52 70,57,54 70,57,54 74,61,58 79,63,59 83,66,69 72,56,54 85,68,69 86,69,72 85,68,74 79,62,68 102,64,56 242,200,158 255,234,177 255,236,178 255,237,177 255,239,176 255,238,170 255,238,169 255,239,167 255,242,168 255,255,156 255,255,148 255,255,146 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,255,150 255,250,149 255,226,112 252,179,69 241,162,54
