158,143,107 135,120,82 133,124,77 127,121,75 132,127,76 102,91,45 147,126,85 151,124,90 174,142,112 181,148,121 174,145,123 173,147,122 181,150,127 184,151,124 184,149,122 181,146,121 196,158,137 185,148,124 181,147,115 177,145,115 184,156,118 182,151,112 166,143,101 133,119,74 138,125,77 127,117,68 152,135,84 146,130,99 127,117,116 96,84,84 127,104,89 187,154,115 152,126,105 132,109,96 123,94,70 135,98,72 136,100,80 135,101,69 146,105,76 140,98,74 142,97,74 145,100,79 175,128,96 255,211,177 226,176,143 240,196,166 169,138,115 139,108,85 153,113,90 145,115,98 78,71,81 76,69,83 92,85,99 85,77,94 107,91,89 188,154,124 183,154,130 179,154,126 192,156,127 192,158,126 187,153,121 181,147,117 175,143,113 190,158,128 180,151,116 153,129,94 157,130,98 172,144,115 179,149,123 175,142,117 175,142,117 177,144,119 191,156,131 180,145,120 188,153,126 158,123,96 176,143,116 175,142,115 174,141,114 179,146,121 178,145,120 177,144,117 184,154,126 175,142,117 178,145,120 183,148,123 185,153,123 172,145,113 176,149,115 164,137,103 156,131,101 185,157,130 187,156,135 191,157,127 206,163,130 199,158,127
144,127,88 126,112,69 140,131,86 134,123,79 137,125,86 145,128,93 174,144,116 189,156,129 190,157,130 182,152,126 182,151,130 178,149,125 181,146,119 188,154,124 183,147,125 174,141,116 175,141,119 165,132,107 159,130,95 142,119,79 119,106,56 137,127,78 115,100,51 121,104,57 108,87,44 114,95,58 130,108,72 116,88,61 96,78,57 103,81,63 130,94,65 146,106,72 160,128,96 210,175,139 233,183,137 244,196,149 194,155,116 126,87,57 134,94,71 142,106,86 147,105,81 178,141,117 164,126,105 176,135,115 200,159,141 169,138,115 163,132,109 140,109,88 149,107,83 166,121,98 109,88,77 113,100,95 78,70,87 105,97,103 96,84,96 163,141,123 169,141,114 174,144,116 177,143,111 187,151,120 198,160,125 192,156,125 186,152,122 170,136,106 166,137,104 161,134,102 167,142,114 174,146,119 173,143,117 170,140,114 186,153,128 183,150,125 172,141,118 170,137,112 177,142,115 186,151,124 180,146,116 185,149,120 183,149,119 184,150,120 180,145,118 174,141,116 173,142,119 173,142,119 162,129,104 180,150,124 174,144,118 167,139,112 168,137,116 168,139,117 164,139,111 169,141,114 186,153,128 187,148,118 200,146,110 181,130,93
181,157,122 160,141,104 144,127,90 149,130,93 168,140,113 186,156,130 183,149,127 184,149,122 188,154,124 182,146,117 193,154,124 194,155,125 187,153,121 181,148,121 172,141,120 168,138,112 174,141,116 172,139,112 161,134,100 122,103,64 121,109,72 122,78,50 132,73,45 109,53,19 95,49,31 108,73,58 71,45,22 132,94,73 81,57,35 117,88,68 130,96,76 159,119,94 174,130,88 245,198,137 235,187,131 217,172,126 168,124,98 129,95,63 92,68,46 64,45,31 77,48,28 180,139,119 165,138,122 150,124,112 162,128,106 158,124,102 163,129,107 141,106,81 161,112,90 181,126,95 217,169,142 142,104,85 73,61,73 82,80,92 88,84,97 98,89,102 174,144,116 167,138,107 169,137,107 171,137,105 187,147,113 209,170,138 178,151,115 174,150,115 173,149,114 166,138,111 171,142,118 175,145,119 183,154,123 175,143,111 165,149,132 134,127,139 116,112,132 166,144,126 171,138,111 169,136,109 183,149,117 202,166,133 184,145,115 183,144,114 181,147,117 175,142,115 176,146,120 184,153,130 187,158,134 175,144,121 169,136,111 180,145,120 180,145,120 193,156,132 199,162,136 178,136,112 155,114,87 148,104,76 163,116,93 124,77,56
196,163,136 198,165,138 187,152,125 202,168,138 200,161,133 199,158,129 190,149,118 200,161,129 194,154,120 203,162,131 188,153,126 185,150,123 177,144,117 181,146,119 176,141,116 176,141,116 169,140,116 176,147,123 184,150,118 188,154,120 91,61,44 92,51,35 45,25,16 75,60,80 49,33,27 62,47,38 83,58,39 80,55,38 114,80,62 132,97,82 140,122,117 118,97,86 161,116,81 158,121,81 92,75,49 67,58,43 52,54,51 78,68,58 135,119,61 78,65,42 160,119,90 187,152,127 157,132,113 158,131,113 169,134,109 187,147,122 222,181,161 239,201,180 255,231,197 255,211,177 239,190,168 219,181,171 132,118,131 76,74,84 84,80,93 89,86,101 171,143,116 197,158,126 195,159,126 188,157,120 186,155,118 196,160,127 176,149,113 136,114,76 147,128,89 153,129,96 174,144,118 166,136,110 165,135,109 165,141,117 163,151,163 189,189,217 132,148,173 91,94,112 174,141,114 167,138,107 174,141,114 176,141,114 180,146,114 184,148,117 177,144,117 173,143,117 169,139,113 174,143,122 174,139,114 170,140,114 179,142,116 196,156,131 146,104,80 157,113,87 138,94,68 133,92,65 133,92,65 146,104,80 159,118,89 136,94,70
198,162,133 201,165,136 193,157,128 194,158,129 188,149,117 203,162,131 197,153,125 182,146,117 186,152,120 185,150,123 187,152,127 187,152,127 201,160,133 192,157,132 194,158,136 184,150,130 175,146,122 193,162,139 191,154,128 206,167,139 187,152,127 99,61,40 56,34,16 73,47,37 98,68,51 125,94,75 131,93,74 149,105,79 148,100,75 170,146,140 228,218,236 101,99,119 107,85,38 101,79,45 67,58,50 64,58,51 56,62,53 93,89,81 200,185,136 115,83,49 194,153,122 178,145,118 172,141,118 167,138,118 177,140,114 244,193,167 255,206,183 255,216,192 255,233,196 255,210,176 221,182,168 163,134,130 109,94,114 83,80,97 79,72,82 86,85,90 137,109,80 197,164,127 174,143,106 163,135,97 179,150,115 201,167,135 177,143,113 181,151,123 187,159,132 181,152,128 183,152,129 180,150,124 185,152,127 104,80,72 164,140,132 180,145,146 136,127,142 110,102,121 186,150,119 190,158,126 184,148,119 167,132,105 176,143,118 171,138,113 185,152,127 187,156,133 168,138,112 178,144,122 174,138,118 177,141,112 141,97,71 128,86,62 120,78,54 131,91,66 154,114,89 141,102,74 157,111,81 143,97,69 150,104,78 178,133,98
192,155,131 187,150,126 182,145,119 191,154,128 187,153,123 192,157,130 194,159,132 197,163,133 194,158,129 193,157,128 194,155,127 202,163,135 191,156,129 183,152,131 185,151,131 187,156,135 199,164,139 200,165,138 186,151,124 199,162,136 199,163,134 183,148,123 107,71,51 108,71,56 105,68,55 110,73,58 98,71,55 64,41,26 85,65,58 165,151,156 184,167,168 113,103,107 79,73,66 69,63,58 65,66,85 79,71,77 86,80,85 97,88,99 154,126,97 123,91,45 198,161,137 184,143,114 179,144,119 179,144,117 187,146,115 255,221,194 255,235,207 255,198,168 255,237,205 255,215,193 212,179,170 155,131,135 94,79,99 99,89,109 71,69,79 79,79,89 151,124,106 173,144,109 163,142,101 149,128,85 155,137,93 186,162,127 193,163,135 183,152,129 189,159,133 175,147,118 181,151,125 183,148,121 191,157,125 101,81,61 121,111,110 105,98,101 95,87,95 107,90,82 200,165,129 204,165,135 204,165,137 198,162,133 183,150,125 191,158,133 195,165,139 189,158,135 189,161,134 172,144,117 103,76,58 113,70,37 128,78,45 138,96,72 131,94,70 123,88,63 123,79,53 153,106,74 171,116,75 213,151,109 183,121,79 190,135,94
183,150,123 178,145,118 174,137,111 188,151,127 181,146,119 188,155,128 191,157,127 181,142,112 178,144,114 175,139,110 189,152,126 187,152,127 195,160,135 197,167,141 189,156,129 181,151,123 193,154,126 187,148,118 195,156,126 193,157,126 181,149,117 181,149,119 179,150,126 115,90,87 67,54,51 70,52,49 67,50,42 140,118,100 108,87,72 116,103,100 115,105,104 93,86,86 73,66,66 128,120,107 62,60,80 74,71,75 149,142,142 79,77,78 119,93,83 108,92,77 177,140,114 201,160,129 185,149,120 190,151,121 193,147,117 255,229,199 255,199,171 197,140,111 255,196,168 232,183,161 183,152,144 126,107,111 74,62,76 82,72,92 104,99,115 81,77,90 182,149,124 181,151,123 171,144,110 171,144,110 156,134,98 158,137,96 164,137,103 177,147,121 162,135,103 140,113,77 156,131,101 158,131,115 166,143,114 135,126,99 96,86,90 82,74,80 64,54,58 134,117,107 181,152,121 180,151,118 181,144,118 191,155,126 186,153,126 201,168,141 180,150,122 180,150,124 176,149,117 160,136,101 139,120,85 75,50,22 156,105,70 149,99,68 156,106,73 150,105,70 170,118,88 144,92,62 171,110,78 221,150,108 234,162,116 167,100,57
167,138,107 167,138,107 176,144,114 175,142,117 175,139,108 195,156,128 195,159,130 179,152,120 176,152,117 172,145,111 179,150,115 175,148,114 182,153,118 192,156,125 182,142,117 182,145,121 181,146,119 181,149,119 174,148,109 142,121,80 132,116,74 162,145,108 179,155,122 141,98,81 193,163,137 86,69,59 161,145,128 118,104,86 151,140,107 127,128,91 97,76,63 51,42,38 97,93,102 103,114,145 146,152,182 68,71,80 74,67,81 74,72,84 77,73,84 83,78,77 100,84,80 206,170,137 187,148,116 200,157,124 239,187,157 255,231,201 255,195,174 194,126,104 204,156,131 198,155,138 161,130,120 111,90,90 78,64,77 81,69,85 115,106,130 87,74,71 173,144,111 179,149,121 178,145,118 174,141,114 180,145,118 170,135,110 176,143,118 184,151,124 190,161,128 165,140,110 170,157,167 216,209,221 127,115,127 156,147,158 162,116,98 96,65,44 92,83,98 112,108,132 146,130,128 179,158,156 170,146,120 182,158,132 176,150,125 188,157,134 193,162,139 176,147,123 180,151,127 175,146,122 170,146,111 171,148,108 66,47,33 185,129,93 185,116,76 174,109,70 212,149,114 204,141,110 171,105,73 187,130,88 196,129,84 199,132,82
194,158,125 188,152,119 188,159,126 169,142,108 177,142,115 177,145,113 160,133,97 116,106,66 105,98,55 123,113,71 105,97,47 114,105,58 145,129,85 172,148,111 184,151,126 171,143,116 154,137,102 142,127,87 158,145,97 154,149,96 118,110,58 136,128,78 150,129,86 141,102,72 187,152,116 72,56,39 120,104,87 224,210,227 216,207,231 170,161,176 193,186,198 128,130,146 120,127,150 116,121,145 110,111,134 91,89,99 76,73,88 63,64,69 57,59,59 55,54,45 58,60,55 178,153,125 186,150,119 211,168,135 255,221,192 255,237,208 228,165,141 219,161,137 179,130,108 168,125,110 143,112,104 95,77,76 78,62,77 88,75,94 114,103,126 160,131,107 163,134,103 166,136,110 174,144,116 177,144,117 187,151,120 188,152,119 198,164,134 179,147,117 179,147,117 150,125,108 127,120,123 115,106,117 177,165,177 184,176,184 187,172,180 169,150,152 202,193,215 164,161,188 235,232,255 215,211,243 163,160,187 109,109,64 141,124,87 172,150,116 182,154,127 178,153,125 179,157,123 140,121,84 146,132,87 133,122,76 142,127,87 79,63,46 210,149,113 239,171,135 152,87,50 180,112,74 203,136,93 198,134,90 175,115,74 184,120,76
175,146,113 176,144,112 185,151,121 186,151,126 182,148,126 170,140,112 146,127,90 135,123,84 119,109,60 129,119,68 141,136,83 128,123,72 133,124,77 144,131,83 148,132,90 112,98,53 100,94,46 122,119,66 128,124,66 146,142,84 132,128,68 133,131,73 134,124,73 138,105,68 132,128,82 101,71,45 165,149,147 167,153,166 135,126,137 181,174,186 219,216,245 175,179,212 130,137,162 49,49,57 75,75,75 88,84,95 62,63,53 51,58,42 49,56,38 56,61,39 61,62,41 92,86,61 188,154,120 198,158,124 255,204,175 255,223,196 248,192,170 185,136,116 169,126,107 154,116,99 124,95,89 83,66,69 74,62,78 86,74,90 110,97,116 171,145,122 155,125,99 157,121,99 172,142,116 182,149,122 188,154,124 197,163,129 193,154,122 191,152,122 186,160,137 111,98,108 94,87,87 68,58,57 144,133,140 255,253,255 212,202,222 215,204,227 231,227,249 152,148,168 119,115,124 164,157,167 144,140,162 103,97,122 120,120,61 101,97,49 106,105,51 105,102,47 118,114,54 115,113,55 126,118,66 133,120,70 120,110,61 114,100,55 84,71,37 166,123,90 240,170,137 160,94,60 186,116,69 193,123,74 191,123,78 181,117,71
135,120,82 163,139,104 172,143,112 174,144,118 181,151,125 166,139,107 143,127,85 131,117,74 109,99,48 119,109,60 116,108,54 126,118,68 103,98,47 118,113,62 101,92,45 97,89,37 98,93,40 117,113,55 129,122,63 97,89,35 128,123,68 132,131,77 128,122,74 115,88,54 63,61,32 93,80,57 152,142,141 139,131,137 40,38,39 133,127,132 178,170,189 136,132,154 97,99,115 64,64,64 56,56,42 58,57,50 64,62,72 46,49,41 49,56,38 74,78,49 79,73,48 128,109,74 165,127,92 177,138,106 221,175,145 249,194,165 243,190,167 192,145,122 167,126,108 144,107,92 100,83,75 75,63,65 68,59,72 77,69,77 95,80,100 130,99,76 144,115,91 161,130,107 153,124,102 163,137,114 180,150,122 198,163,136 193,157,128 201,162,134 162,140,132 89,81,98 70,60,61 137,124,117 137,127,131 205,193,205 238,228,246 255,250,255 166,160,181 108,105,120 42,34,40 135,124,131 122,115,125 100,92,109 98,98,53 97,96,42 102,102,43 100,100,37 120,120,57 109,107,47 123,118,63 118,110,56 144,136,82 129,119,70 125,119,73 98,80,48 163,108,79 163,102,68 168,100,60 172,105,62 147,85,45 158,98,57
127,118,71 140,129,83 145,131,88 136,119,82 128,114,69 122,106,62 107,94,46 112,102,53 104,96,44 130,122,72 126,118,64 121,115,67 117,112,61 102,97,46 111,106,53 107,104,49 97,95,37 104,102,44 120,110,57 108,98,49 127,119,69 116,105,59 134,119,72 131,115,71 136,126,86 128,113,73 94,90,99 63,52,37 79,70,51 133,126,126 137,127,128 114,104,105 84,77,77 66,64,62 70,66,47 65,58,42 92,93,112 69,67,36 118,103,65 143,126,87 140,109,88 139,111,82 160,123,99 102,80,62 160,120,86 217,170,138 209,162,139 189,146,127 163,127,107 132,100,84 109,90,78 84,68,66 64,55,66 66,58,64 69,56,66 142,116,91 143,117,94 136,110,85 130,105,77 136,108,81 173,138,111 186,150,119 185,151,119 174,144,116 178,161,167 86,82,95 52,45,43 91,78,71 141,131,132 177,166,173 203,194,207 203,193,211 138,134,154 88,87,104 49,50,55 71,65,58 69,62,62 98,94,103 96,91,88 128,120,66 140,130,77 122,115,58 130,126,68 142,137,84 114,109,56 150,147,92 118,116,58 128,126,68 101,93,39 127,117,68 99,84,48 123,87,56 185,123,85 172,108,62 145,90,47 139,89,47
148,143,92 127,122,71 112,104,54 121,113,63 109,101,47 119,111,57 102,94,40 111,103,51 112,107,54 104,95,48 116,111,58 103,101,52 92,89,36 115,113,55 110,108,50 121,120,64 108,112,56 95,97,42 132,117,70 139,122,75 165,145,99 155,133,95 149,125,88 187,161,122 154,137,98 129,112,75 88,85,102 92,82,70 69,55,37 82,75,57 101,93,82 79,73,66 76,66,56 64,55,51 148,139,112 114,105,74 155,151,164 137,127,85 113,103,61 149,127,89 134,103,80 148,119,88 152,121,102 91,77,61 173,130,97 179,135,93 188,140,124 175,132,115 158,122,102 136,106,89 125,97,84 94,73,69 66,53,61 65,55,59 63,52,59 139,110,86 143,117,92 147,117,91 148,120,93 159,131,104 177,144,117 178,146,116 186,152,120 158,132,109 182,174,182 71,61,65 170,151,139 114,103,98 148,138,139 157,147,151 154,146,154 151,142,157 130,126,146 93,94,115 74,77,99 104,103,94 70,63,61 95,93,101 176,170,202 134,123,77 156,142,97 146,133,85 119,111,61 135,126,79 156,146,95 141,133,81 142,137,82 102,99,46 99,95,37 113,105,51 96,90,42 78,66,29 135,81,45 143,83,42 134,84,51 120,75,42
127,119,65 116,108,54 107,98,42 104,99,46 96,92,44 109,106,53 111,106,53 111,106,53 105,102,51 97,95,46 102,101,49 115,112,57 139,132,71 121,112,54 124,121,66 117,116,62 118,113,62 145,134,88 167,147,115 166,143,114 173,142,119 169,139,113 172,145,113 148,121,85 156,138,94 147,133,90 122,119,136 96,94,76 109,98,52 137,127,115 91,84,87 70,68,69 103,93,92 108,102,109 109,98,63 105,92,40 95,93,103 133,125,75 128,110,68 143,115,88 151,121,93 159,129,101 148,119,99 102,83,69 174,134,100 179,136,101 220,169,132 185,132,109 168,126,104 153,115,94 132,100,86 114,91,80 79,67,69 67,54,62 76,61,71 138,112,87 156,121,94 147,117,91 140,112,85 134,105,81 145,116,92 182,153,129 189,160,138 164,149,140 91,73,68 154,125,105 183,157,134 116,104,106 144,132,132 157,145,147 150,140,144 139,131,139 123,118,134 100,102,118 82,85,107 75,68,82 118,112,107 148,144,153 125,116,131 169,146,115 174,148,123 177,147,121 183,155,128 188,159,135 173,145,116 165,141,108 145,121,84 152,130,92 129,115,70 124,110,65 126,115,69 107,106,52 97,89,55 135,96,64 123,73,40 132,86,58
112,102,49 127,122,69 119,116,63 99,98,44 105,102,51 121,116,63 149,139,86 140,132,78 123,115,63 119,114,63 135,127,73 133,125,73 143,131,76 150,140,87 125,119,71 119,114,63 144,136,86 120,111,66 131,114,77 155,132,101 180,151,120 179,146,121 175,145,117 176,149,115 162,138,101 140,123,84 127,121,128 74,74,60 98,92,58 151,141,142 149,142,156 132,130,142 121,113,119 111,106,108 92,83,68 109,96,46 102,88,90 154,129,81 131,103,65 130,101,77 151,121,93 156,126,98 147,123,101 103,85,64 175,135,99 179,134,99 179,133,94 179,124,95 154,109,88 164,125,111 132,104,93 107,83,77 67,53,58 62,47,57 78,59,73 116,96,76 167,132,105 162,129,102 149,123,98 137,113,89 152,128,106 166,140,117 160,134,113 92,78,78 145,125,107 183,153,127 174,151,136 101,89,91 128,117,114 139,128,125 141,131,132 137,127,131 126,120,127 114,107,119 87,82,98 109,97,97 151,135,118 186,175,182 102,90,92 183,157,132 180,151,127 180,150,124 190,157,132 183,148,123 195,158,132 186,152,122 190,155,128 180,146,116 172,138,106 184,152,118 147,129,87 111,102,57 106,101,50 105,99,65 121,66,37 158,104,66
136,129,70 129,127,67 122,121,67 94,93,39 123,122,66 114,114,55 119,115,55 134,125,69 141,136,81 121,116,61 110,109,57 103,101,52 149,139,86 127,120,61 134,124,73 156,148,96 106,101,50 100,95,44 126,115,69 142,120,84 159,129,101 145,114,91 141,112,88 155,130,102 132,112,80 116,100,67 137,128,120 97,91,96 99,94,64 149,137,142 148,137,146 128,120,126 132,120,125 106,95,102 97,84,79 134,112,74 81,71,70 118,100,58 154,126,88 132,97,72 165,126,98 163,127,98 159,128,109 98,84,68 161,122,90 179,136,101 194,149,105 246,196,154 201,146,117 192,140,121 107,78,72 67,55,57 61,48,58 82,71,78 68,63,62 107,91,78 156,127,96 131,95,64 139,110,86 151,125,100 158,132,107 150,124,101 151,125,104 81,68,63 165,140,121 178,145,120 98,82,80 75,64,57 96,85,80 103,92,87 112,101,98 100,90,89 94,87,85 105,98,98 70,64,69 97,85,85 184,162,142 133,116,119 121,109,109 183,163,145 164,146,143 86,74,76 100,83,86 189,156,131 184,150,120 194,158,129 180,143,117 183,149,119 183,149,119 178,146,116 170,148,110 132,117,77 103,101,52 118,122,68 106,103,63 40,37,22
121,118,63 118,115,62 109,108,52 100,102,47 99,101,44 116,115,59 130,126,68 132,127,74 120,119,67 117,115,66 125,127,74 125,128,79 120,122,67 149,144,89 108,99,52 134,125,78 116,107,60 102,93,48 128,109,74 155,128,96 152,124,97 134,108,83 140,116,92 124,105,78 103,86,60 97,85,55 89,86,60 77,73,82 117,115,66 156,144,146 138,128,132 122,114,120 120,115,117 91,88,94 94,83,92 138,117,90 135,111,76 126,104,68 156,124,94 168,131,105 162,123,95 166,126,101 151,121,104 118,100,79 154,119,81 186,144,104 224,168,121 226,177,128 232,182,149 152,101,77 148,104,92 87,69,68 80,69,76 82,74,82 68,63,65 79,72,75 135,111,87 165,131,99 163,130,105 148,117,94 142,116,91 132,106,83 156,130,107 147,126,111 170,144,123 180,149,126 98,86,91 135,128,126 126,115,112 82,71,64 78,67,62 73,64,60 72,66,59 64,60,54 78,71,85 116,106,126 145,133,123 145,135,136 184,175,197 113,100,95 59,59,71 66,70,83 68,63,79 185,156,134 192,156,123 182,150,116 173,144,111 161,134,102 170,140,112 166,137,106 167,143,108 154,132,94 151,141,92 131,125,77 113,108,55 142,138,101
147,145,85 121,119,59 104,103,47 112,117,56 106,111,50 116,115,59 125,128,68 100,103,43 120,122,65 118,117,63 136,135,79 118,115,62 116,106,57 146,137,90 138,124,81 127,116,72 106,94,53 126,111,71 133,110,79 125,100,72 128,102,77 144,120,96 151,125,102 144,120,96 119,100,73 131,119,82 146,131,91 97,84,52 134,126,74 145,132,127 133,127,122 106,100,93 104,97,79 97,85,87 78,71,74 157,134,105 144,112,80 146,114,84 173,131,107 163,122,95 165,126,94 172,133,105 163,129,107 161,133,106 180,145,118 171,137,107 228,180,137 255,213,163 200,161,133 230,188,164 158,135,134 90,85,101 110,105,121 72,67,69 65,60,62 72,66,71 83,67,61 159,129,101 156,123,96 169,137,107 155,126,102 147,118,98 145,119,96 144,118,95 167,136,115 174,143,120 104,92,94 129,122,122 163,153,157 176,166,170 165,152,160 155,144,151 142,133,144 134,127,139 107,100,114 67,63,76 71,68,83 87,83,94 82,80,90 74,69,85 70,72,88 65,67,83 92,85,88 186,162,136 190,156,136 176,143,118 183,150,123 190,160,132 190,162,135 187,157,131 199,163,132 214,174,140 196,158,121 196,160,127 196,164,134 181,140,120
115,116,66 112,113,63 128,132,76 119,128,68 130,129,73 135,135,76 128,127,71 120,123,59 108,108,47 123,123,64 114,114,55 94,91,36 99,94,43 123,114,69 113,101,60 104,89,51 105,93,54 103,91,52 110,86,60 110,86,62 117,91,66 136,112,88 136,112,88 131,102,80 141,122,87 122,108,65 157,146,102 140,128,87 143,124,85 124,110,85 106,101,89 56,50,45 136,129,72 91,80,47 91,86,85 150,129,106 159,132,100 162,130,98 175,130,107 174,127,104 163,124,96 178,133,110 174,144,118 179,149,121 197,167,141 152,127,99 207,164,131 251,196,153 176,146,129 143,119,125 144,130,135 109,104,120 98,93,109 67,64,70 62,59,65 69,66,72 98,86,76 159,131,102 177,142,115 165,133,103 137,112,84 133,104,82 154,125,103 162,133,109 167,137,111 165,136,114 121,111,112 117,107,106 129,119,123 132,122,126 150,140,144 148,140,146 136,128,136 120,114,121 118,112,119 85,79,86 74,71,86 72,70,80 65,63,75 71,68,83 66,65,80 65,67,83 73,70,85 79,74,90 87,70,62 184,148,126 180,150,124 191,161,135 175,145,119 184,149,122 204,165,133 185,144,113 198,159,127 189,153,122 201,164,138 192,155,129
117,113,65 127,129,76 115,121,69 114,116,61 122,120,62 112,107,52 107,99,49 101,98,45 107,102,49 107,99,47 115,105,52 119,109,60 113,108,57 98,92,46 112,102,62 121,111,71 114,104,62 115,106,61 119,107,66 129,117,78 126,114,77 145,127,97 151,120,97 174,144,118 170,141,110 157,135,97 172,150,114 173,151,117 165,143,105 153,139,81 107,97,85 77,69,58 143,134,74 117,107,54 118,106,108 75,66,51 136,115,72 166,122,94 176,132,106 177,136,109 161,122,92 181,140,113 180,145,118 195,162,135 185,162,131 163,142,117 101,92,77 221,188,163 208,177,158 155,139,137 108,101,115 187,174,171 102,97,113 67,63,72 66,64,72 70,67,73 80,72,80 137,118,102 131,101,73 145,115,87 145,115,87 154,125,101 152,123,99 153,122,99 156,123,98 165,135,109 115,105,106 126,114,119 131,121,125 137,127,131 147,135,140 139,129,133 125,119,124 108,102,109 107,101,108 98,94,103 67,63,76 62,61,76 63,62,77 67,69,83 72,72,84 73,71,83 75,68,71 65,63,83 74,67,81 175,146,122 177,144,117 177,144,117 182,152,124 188,155,128 196,160,129 204,164,130 205,165,129 206,165,134 206,166,141 203,166,140
130,123,80 117,115,66 108,106,57 135,132,79 138,135,80 94,89,38 107,98,51 104,95,48 109,101,49 99,90,43 102,94,44 102,97,44 104,99,46 94,90,42 87,83,35 120,112,62 111,105,57 114,109,58 99,94,41 134,129,76 133,127,81 164,144,112 185,157,130 195,165,139 178,145,118 179,149,121 176,149,117 161,139,103 152,138,95 128,119,72 125,118,100 86,77,60 113,104,59 124,120,62 94,86,75 66,56,46 110,91,56 173,129,103 178,134,108 176,134,110 165,126,98 175,133,109 188,152,123 220,186,156 227,202,172 160,139,126 91,88,94 105,97,103 191,168,153 114,105,118 114,103,126 129,118,141 100,92,109 74,67,77 71,71,79 76,72,81 77,74,80 117,98,84 151,119,89 156,126,98 149,120,89 147,114,89 144,116,89 146,118,91 161,131,105 170,136,114 96,84,84 101,89,94 124,114,118 120,110,111 134,124,128 150,140,144 142,134,140 126,123,129 123,119,130 77,73,86 69,64,80 66,65,80 64,66,82 62,64,80 62,61,76 66,63,80 142,119,104 67,62,80 78,70,87 184,160,138 187,151,120 184,148,117 176,142,112 197,163,133 177,141,110 191,152,120 196,157,127 194,157,131 186,150,121 195,159,128
113,107,59 120,115,64 134,129,76 122,114,62 93,84,39 87,78,33 107,96,52 119,109,58 119,111,57 100,95,44 106,101,50 105,100,49 130,125,72 105,102,49 131,127,67 151,145,81 165,157,92 123,119,57 93,97,41 113,117,59 125,127,70 130,129,75 151,146,95 154,144,93 158,148,97 161,143,101 130,111,97 130,110,90 149,127,89 134,117,82 91,83,70 111,103,79 121,114,57 121,119,59 129,119,107 83,72,69 68,67,42 175,135,110 183,143,118 180,138,114 171,127,99 184,139,116 209,170,140 242,206,175 201,177,155 123,111,116 89,85,98 98,96,108 119,111,128 122,118,142 125,120,138 127,123,136 97,90,104 73,69,78 80,77,94 78,77,94 72,75,84 99,85,85 162,129,102 162,129,104 147,114,89 133,103,77 145,117,90 148,119,95 141,115,92 149,123,100 112,99,94 99,89,88 78,71,71 99,76,63 151,134,124 84,76,82 107,97,101 97,89,97 72,70,82 65,64,81 65,67,83 64,66,82 62,64,80 62,61,76 64,63,78 99,88,95 155,134,111 64,61,76 91,75,69 175,146,122 188,149,119 200,164,135 180,145,118 187,151,122 196,152,122 193,157,128 194,158,129 185,150,123 193,154,122 200,164,131
96,93,40 128,125,70 117,112,61 114,109,58 100,91,44 108,99,52 128,120,70 109,105,47 104,102,44 115,112,57 128,120,66 127,119,65 104,100,42 110,108,50 127,120,61 156,144,87 115,105,52 106,100,54 132,133,83 131,135,81 158,160,105 153,148,93 135,130,77 135,131,73 140,130,79 158,137,96 177,147,119 183,151,117 176,147,114 170,148,114 82,74,61 109,100,71 133,123,56 120,116,54 117,116,89 68,63,65 50,49,24 181,141,118 195,154,127 182,140,116 175,131,103 182,141,114 211,172,142 250,214,183 200,180,160 113,106,118 84,80,91 97,95,107 119,111,130 123,117,140 127,121,142 134,126,143 99,95,104 86,81,97 86,84,96 88,87,102 82,85,96 119,100,88 158,130,101 155,127,100 151,118,93 166,136,110 142,111,88 151,122,100 151,125,102 135,109,86 95,77,72 84,71,68 57,48,44 171,145,120 123,105,102 95,92,96 140,128,133 107,99,107 73,71,83 65,64,81 69,70,89 65,66,85 65,67,83 62,66,81 69,69,81 149,134,125 172,148,126 69,64,80 128,103,102 189,155,135 186,151,124 196,159,133 177,140,114 200,164,133 201,160,131 198,164,134 194,158,127 176,138,103 191,152,122 190,155,128
110,103,60 88,81,38 103,97,49 107,102,49 114,109,54 126,121,66 111,106,55 129,127,69 126,122,64 102,97,42 118,114,54 154,152,94 121,117,55 120,116,56 130,120,67 139,126,76 125,117,65 160,153,96 143,145,92 121,124,73 94,96,43 131,129,71 114,106,54 141,131,82 161,139,101 164,137,101 151,127,90 153,130,88 142,122,76 138,122,78 115,109,104 122,120,89 94,95,56 61,59,39 66,60,37 144,134,138 107,107,73 123,99,75 197,158,128 200,160,135 183,142,113 180,139,110 210,173,149 222,194,165 153,141,143 101,99,119 84,79,95 103,101,113 113,108,124 122,116,137 122,116,137 120,115,131 114,107,117 108,99,95 93,91,103 93,92,107 81,80,95 161,138,123 160,131,107 141,115,92 145,119,98 153,123,97 148,118,92 152,121,98 153,122,99 135,109,86 97,77,68 95,84,81 64,59,58 110,101,95 58,58,66 64,63,66 117,105,107 96,90,95 73,73,81 58,61,70 65,64,79 65,62,79 68,70,86 69,71,87 84,71,68 181,148,121 153,134,120 70,67,73 187,158,136 184,149,122 167,131,102 196,157,129 199,163,132 201,162,130 190,149,120 205,166,138 202,163,133 202,163,133 201,165,136 198,159,131
