126,122,64 122,120,62 128,128,67 131,127,69 134,130,72 133,128,73 134,129,74 110,108,50 122,120,62 126,119,60 123,116,57 144,137,80 124,121,70 129,128,74 132,131,79 151,140,94 168,146,108 146,127,92 156,131,112 182,151,128 177,147,121 172,143,119 177,147,121 174,146,119 172,150,116 165,143,109 141,122,83 128,114,71 119,105,62 140,124,82 164,143,102 178,151,119 181,156,128 174,149,121 165,136,103 166,153,121 189,181,200 91,92,111 48,47,62 105,106,127 98,101,123 71,77,96 154,137,129 132,109,98 57,47,46 108,97,106 179,151,113 134,115,76 122,105,66 131,112,73 139,110,75 85,65,33 110,92,50 87,65,31 121,109,70 114,90,64 113,91,73 143,118,99 150,133,109 82,65,66 72,61,68 60,49,58 90,74,72 97,79,78 62,56,63 53,46,58 112,108,121 61,52,74 116,112,146 64,56,62 184,151,126 185,152,127 188,155,130 191,157,137 183,151,119 173,144,113 172,142,116 181,152,121 180,150,122 161,134,102 151,127,94 153,129,96 155,133,97 155,131,96 140,113,79 145,118,84 163,139,106 165,143,109 164,142,108 161,139,105 171,143,114 176,146,118 201,168,141 198,163,136 197,158,130 204,163,134 195,156,124 205,166,136 201,162,130 196,157,125 196,158,123 194,154,120 202,161,130 189,153,122 181,147,117 181,147,117 192,158,128 183,150,125 185,153,123 182,153,122 181,151,123 183,153,127 183,153,127 189,156,131 178,146,116 163,131,101 185,150,123 180,145,120 184,149,124 186,151,126 192,157,130 197,163,133 178,145,118 182,150,120 176,149,117 164,140,105 167,141,102 164,138,99
117,113,55 121,117,59 124,122,64 125,120,65 122,121,65 126,121,66 134,126,72 133,126,69 140,135,80 125,117,63 131,121,70 128,120,68 136,128,76 124,121,68 118,117,61 142,134,82 130,114,70 123,108,70 143,127,96 144,120,83 165,135,107 174,144,118 177,142,115 186,151,124 191,157,135 184,150,128 188,158,132 177,148,117 180,151,120 178,146,112 178,154,132 84,70,72 126,110,93 171,150,125 165,143,107 169,150,123 119,111,130 78,70,59 75,70,67 58,54,65 63,59,70 49,45,56 161,139,121 181,147,115 139,118,105 161,156,183 189,154,118 192,158,124 194,160,128 190,156,122 134,87,55 80,45,20 154,115,87 101,71,45 111,78,53 102,66,46 153,127,106 91,65,51 226,207,225 70,58,74 109,104,120 43,36,46 138,115,100 145,118,100 85,69,67 73,62,69 55,45,65 51,43,49 85,80,107 83,79,90 156,129,111 191,158,133 177,147,121 176,148,121 188,155,128 179,151,122 164,138,113 174,144,116 172,144,115 176,148,121 175,147,120 179,149,121 179,150,119 179,150,117 174,145,112 172,145,109 158,134,99 138,116,78 139,120,81 149,130,91 176,152,117 191,162,131 200,165,138 198,163,138 199,164,137 198,161,135 198,158,133 193,154,126 180,144,115 182,146,117 187,148,118 197,156,127 192,151,120 200,161,131 194,160,130 188,154,124 186,152,122 182,149,124 179,146,119 188,154,120 185,151,119 181,151,125 173,144,120 175,146,122 181,151,123 171,139,109 180,145,118 180,145,118 176,141,114 183,148,121 181,145,114 192,156,125 190,156,124 189,153,124 193,157,128 188,152,123 188,152,121 186,150,119
116,106,64 122,112,70 117,111,65 124,119,66 116,111,58 110,107,52 112,107,52 111,106,53 121,111,60 137,127,76 126,116,65 110,105,54 121,118,67 127,122,69 125,120,65 135,127,73 135,121,76 148,131,92 169,147,111 189,157,125 202,167,140 202,167,140 195,158,132 191,156,129 187,152,125 186,151,126 180,145,120 182,145,119 192,156,127 193,157,126 194,157,131 180,154,131 186,152,130 181,149,119 166,140,101 185,169,154 181,175,200 142,127,89 104,85,71 90,76,62 61,52,44 50,44,37 141,120,105 183,154,121 172,147,130 89,81,100 174,143,122 159,124,97 126,92,70 121,85,63 138,92,62 112,75,31 84,50,28 89,58,35 98,67,44 122,80,58 209,166,131 181,134,113 89,60,56 75,50,51 100,90,119 68,55,63 138,111,95 133,102,81 139,111,98 107,86,82 83,74,87 89,73,90 84,79,97 86,83,98 70,63,63 161,130,107 183,148,121 176,143,116 170,140,112 175,145,117 166,137,113 169,139,113 169,138,115 177,146,123 180,145,120 185,150,123 194,160,130 194,158,129 177,138,108 191,155,124 153,121,91 192,165,131 199,163,132 195,159,130 192,159,132 186,153,126 195,160,135 203,168,143 193,159,139 178,142,120 184,148,119 175,139,110 183,148,121 181,146,119 192,155,129 186,147,119 192,156,125 188,152,121 195,160,133 191,156,129 189,156,131 181,151,125 189,159,133 190,160,132 184,154,126 179,152,120 144,127,90 132,115,80 173,146,114 187,153,121 194,155,123 184,150,116 175,146,113 177,145,113 191,157,125 185,151,119 195,159,128 189,153,124 191,154,130 189,152,126 193,154,126 197,158,130
162,144,112 155,138,103 136,124,83 118,112,64 116,113,62 110,107,54 121,113,61 111,103,53 126,113,65 125,111,66 153,137,95 130,115,75 144,129,89 154,137,98 151,135,93 156,138,96 170,146,111 181,153,124 186,153,128 194,159,134 192,157,130 191,154,128 189,152,126 193,157,128 181,145,116 179,142,116 176,141,116 178,142,113 179,143,112 177,143,111 181,147,115 173,144,111 166,140,101 149,128,85 142,129,81 136,121,85 124,114,115 190,181,203 93,84,99 105,98,110 101,97,110 115,111,122 131,113,108 164,136,109 132,105,87 100,83,84 125,98,80 116,85,64 114,83,64 139,105,85 161,121,85 126,87,59 133,95,74 126,85,65 125,84,57 159,112,91 198,148,115 248,193,162 213,161,142 166,133,133 163,135,135 196,166,149 155,124,103 133,99,77 147,109,88 144,113,94 79,67,72 82,75,89 82,77,95 83,82,97 83,81,93 92,79,87 170,144,123 201,167,133 174,144,118 180,151,127 186,157,133 181,151,125 179,146,121 189,156,131 181,145,116 180,144,115 181,146,119 178,143,116 189,153,124 178,144,110 153,124,89 148,121,85 160,133,99 169,142,110 184,151,124 190,157,130 194,159,134 187,152,127 178,144,114 185,151,117 193,157,126 194,158,127 181,147,117 183,148,121 192,157,130 186,152,122 191,157,127 187,153,123 178,145,118 186,153,128 180,149,126 175,142,117 169,139,111 175,145,117 179,149,121 176,148,121 171,147,114 178,151,117 181,152,119 176,145,108 155,129,90 155,129,90 169,143,104 174,145,110 165,136,105 174,145,114 182,150,120 191,158,131 206,171,144 204,167,141 203,166,140 201,164,140
158,143,107 145,130,92 145,133,92 130,121,74 127,121,75 118,115,64 107,101,53 115,101,58 147,126,85 145,121,84 153,124,91 178,146,116 181,148,121 176,147,125 173,144,122 172,141,118 181,150,127 184,151,126 187,153,123 184,149,122 181,146,121 186,149,125 197,156,136 180,145,118 181,147,115 173,139,107 186,154,122 186,158,120 182,151,112 168,142,101 150,134,90 136,123,75 138,125,77 131,118,68 136,126,75 155,138,87 146,130,99 131,118,111 95,88,88 116,103,98 127,104,89 143,110,85 186,149,109 155,129,108 132,109,96 141,116,97 105,70,45 135,96,68 136,100,80 109,74,49 138,98,62 149,108,79 140,98,74 141,99,75 134,94,69 172,124,99 175,128,96 255,201,167 250,196,162 232,182,149 240,196,166 167,132,107 158,127,104 140,106,84 153,113,90 158,122,100 115,91,83 78,71,81 76,69,83 78,71,85 91,82,97 85,77,94 107,91,89 183,157,132 191,158,131 186,157,133 179,154,126 189,156,131 185,149,118 192,158,126 187,153,121 181,147,115 185,150,123 177,145,115 190,158,128 194,160,126 148,124,87 151,127,92 157,130,98 159,131,102 181,151,123 177,147,121 175,142,117 174,141,116 175,141,119 178,143,118 191,156,131 187,152,127 187,151,129 184,149,122 158,123,96 168,135,108 178,145,118 177,144,117 174,141,114 181,148,123 179,146,121 175,142,117 177,144,117 182,152,124 179,146,121 176,143,118 178,145,120 177,144,119 183,148,121 185,153,123 172,145,113 182,155,123 173,146,112 162,135,103 156,131,101 172,147,119 176,149,117 189,158,137 191,157,127 203,164,132 210,170,134 197,158,128
150,133,94 117,103,60 131,120,76 137,128,83 126,115,71 119,107,66 119,102,65 135,113,79 167,137,109 185,152,125 184,151,124 186,153,126 182,152,126 181,152,130 180,149,126 172,139,114 179,144,117 181,146,119 184,149,122 181,145,123 177,144,119 177,143,121 176,142,120 169,136,109 159,130,95 139,113,74 132,114,70 129,116,66 124,114,65 122,109,59 112,95,46 122,102,56 124,103,60 113,95,53 126,104,66 144,122,86 125,97,70 84,60,34 104,84,66 104,75,53 126,90,61 132,93,63 133,92,63 126,94,62 165,130,94 167,119,74 227,177,131 207,162,114 153,114,75 146,105,74 136,94,70 126,86,63 136,100,80 145,103,79 145,99,73 171,134,110 166,128,107 188,150,129 206,165,147 229,188,170 169,138,115 160,129,106 156,125,102 142,108,86 150,108,84 156,112,86 163,125,104 95,74,63 102,89,84 76,67,80 104,95,110 104,97,111 100,88,100 118,106,108 171,145,120 168,140,113 174,144,116 172,143,110 186,150,119 196,157,125 194,156,121 197,158,126 181,145,116 188,154,124 176,142,112 167,135,103 155,128,94 152,127,97 171,146,118 169,141,114 181,151,125 174,144,118 175,145,119 182,149,124 178,145,120 188,155,130 172,141,118 167,137,111 172,139,114 177,142,115 180,145,118 183,149,119 183,149,119 188,152,123 185,151,121 187,153,123 180,146,116 188,153,126 179,146,121 174,143,120 173,142,119 176,145,122 168,135,110 174,141,116 177,147,121 173,143,117 167,139,112 167,136,113 176,145,124 174,143,120 171,146,118 164,139,111 179,152,120 188,155,130 193,154,124 190,144,107 210,154,118 164,118,81
170,146,109 166,144,106 137,125,84 146,132,89 129,114,74 143,126,91 170,145,115 186,158,131 190,156,134 189,155,133 188,155,130 190,157,132 191,158,133 186,156,128 178,146,116 190,156,124 184,150,118 184,150,118 178,145,120 173,142,121 163,133,107 167,139,112 174,141,116 170,137,110 157,130,96 136,115,74 123,110,62 115,107,55 116,78,41 125,74,39 132,71,37 122,63,35 97,51,25 124,82,60 117,88,66 65,45,25 120,79,59 96,68,41 127,97,80 133,99,81 130,92,71 143,106,80 156,115,84 222,181,132 222,176,110 237,187,125 225,179,113 227,176,121 217,166,127 195,152,107 137,99,78 142,108,86 107,77,60 74,53,38 136,99,75 169,133,115 163,131,115 155,124,112 152,124,111 172,136,116 155,124,103 156,125,102 152,121,98 145,108,84 157,111,85 153,105,78 172,124,95 141,108,83 122,100,80 104,90,95 85,78,90 88,86,96 91,87,98 93,84,95 161,140,127 168,140,111 166,139,105 163,134,103 161,129,99 179,140,110 184,141,108 184,144,110 194,158,125 187,153,119 187,153,123 176,144,112 178,150,121 178,149,125 168,137,114 174,143,120 183,154,123 179,150,119 175,143,113 172,145,113 171,151,133 134,126,132 143,127,121 161,142,119 176,147,127 167,137,111 167,134,109 178,144,114 184,150,116 192,157,121 195,156,126 184,145,115 179,143,114 176,142,112 174,141,116 169,138,115 174,143,120 166,137,113 162,133,109 168,139,115 182,151,128 176,146,120 179,146,121 179,146,121 185,151,129 190,157,132 192,159,134 193,158,133 192,155,129 173,131,107 147,103,77 152,105,73 146,98,73 145,98,75
174,147,115 170,146,113 157,135,101 142,120,86 157,133,100 180,152,123 190,157,132 175,142,115 181,148,121 184,144,119 191,155,124 193,154,122 202,161,132 205,167,132 203,163,129 194,155,125 183,149,117 177,145,113 174,141,116 169,135,113 170,137,110 172,142,114 172,138,116 176,143,116 175,146,113 171,144,108 136,118,88 125,105,87 109,63,45 106,54,33 107,65,43 91,58,47 74,43,31 83,52,40 109,83,71 102,66,44 111,85,64 107,81,56 125,94,71 116,87,63 126,97,73 139,103,81 148,107,78 174,129,94 178,132,77 188,141,89 171,127,87 154,122,92 113,84,62 89,60,38 70,45,26 84,70,41 64,52,40 74,63,44 182,144,123 180,144,124 160,138,120 161,135,121 150,130,112 174,141,116 161,128,103 160,124,102 165,129,107 195,153,129 216,165,137 229,174,145 250,194,158 255,217,190 220,177,158 124,104,97 76,72,83 82,78,91 88,86,98 92,87,103 109,97,99 184,151,124 177,144,117 179,147,117 184,152,120 194,160,126 209,171,136 202,164,129 174,140,106 148,126,88 140,125,85 161,144,105 170,146,111 162,134,107 168,140,113 172,142,116 174,144,116 167,138,107 180,151,120 161,140,127 160,148,164 160,166,194 128,132,165 105,101,135 171,147,121 174,142,110 168,136,106 172,139,112 173,139,109 182,146,115 185,149,118 183,144,114 193,157,128 186,152,122 182,149,122 174,141,116 177,146,123 185,156,132 176,145,122 174,143,120 176,141,116 191,156,131 180,145,118 185,148,122 184,144,119 187,145,121 154,112,88 144,99,76 147,105,81 155,114,87 154,110,84 144,100,72 143,99,73 113,68,47
196,163,136 196,163,136 201,168,141 191,156,129 202,168,138 198,162,131 197,158,130 195,154,125 190,149,118 197,158,128 197,158,126 199,159,125 203,162,131 181,144,118 185,150,123 176,146,118 177,144,117 176,146,118 178,143,116 180,145,120 176,141,116 170,137,112 173,144,120 179,149,123 184,150,118 185,149,118 154,124,96 77,47,30 92,51,35 61,34,18 46,29,21 85,76,100 49,33,27 52,37,26 61,46,37 84,59,40 80,55,38 95,64,52 127,91,69 130,99,87 140,122,117 117,107,106 133,100,75 180,135,100 158,121,81 108,88,58 80,67,46 58,51,51 52,54,51 56,59,47 102,93,66 134,118,60 78,65,42 87,70,44 193,157,126 179,148,127 157,132,113 155,130,111 164,138,117 177,142,117 187,147,122 198,151,130 206,170,148 243,198,175 255,231,197 255,222,186 255,203,169 231,182,160 219,181,171 139,117,120 86,79,93 75,73,85 84,80,93 85,83,95 93,86,96 180,152,125 197,158,126 204,165,133 192,159,122 186,155,118 186,155,118 194,161,124 191,157,123 179,152,116 136,114,76 142,123,84 145,126,89 156,131,101 174,144,118 173,143,117 166,136,110 166,136,110 165,141,117 133,117,115 175,169,190 178,189,220 132,148,173 93,109,134 155,139,126 172,139,112 167,138,107 174,141,114 177,142,115 173,138,111 180,146,114 179,143,112 180,146,116 176,143,116 173,143,117 166,136,110 174,143,120 179,143,121 174,139,114 165,132,107 184,151,126 180,143,117 196,156,131 178,136,112 144,100,74 154,110,84 138,94,68 137,93,67 132,91,64 129,88,61 146,104,80 134,92,68 147,106,77 142,100,78
201,166,139 201,166,139 195,160,133 200,164,135 208,172,143 197,158,128 197,158,128 210,169,138 198,157,126 191,152,122 187,148,118 194,158,125 185,149,118 179,144,119 182,148,126 181,151,123 194,159,132 193,158,131 184,149,124 181,145,123 185,149,127 183,149,127 175,144,121 184,154,128 199,165,135 204,165,137 200,164,133 121,85,65 100,62,45 65,38,22 48,31,21 41,26,34 53,34,22 62,41,28 90,67,54 115,85,68 130,92,71 138,94,68 146,105,78 169,142,137 219,207,221 116,112,134 113,92,79 122,90,46 99,70,37 85,71,46 68,58,48 67,63,55 58,61,53 62,63,53 109,102,82 142,126,70 126,105,78 127,105,85 200,161,129 173,144,120 168,139,119 162,133,113 161,132,110 177,142,117 204,160,134 253,204,182 255,224,200 255,213,188 255,234,197 255,225,189 255,203,173 227,181,163 193,160,153 172,149,160 111,106,124 76,73,88 79,75,86 82,78,87 90,83,93 173,144,120 193,157,124 202,167,131 189,158,121 198,166,132 185,153,119 187,153,119 190,156,124 179,150,117 182,155,121 170,146,113 164,142,108 172,144,117 179,148,125 180,150,124 182,149,124 183,153,127 113,90,77 139,114,111 157,120,119 94,82,94 119,125,146 86,94,122 154,139,128 176,142,112 165,136,105 177,143,113 173,139,109 166,131,106 176,142,112 179,145,115 176,143,116 172,142,116 173,143,117 173,143,117 162,132,106 177,141,119 180,145,120 165,132,107 187,152,125 168,129,101 127,85,61 133,88,65 127,82,59 156,114,90 128,86,62 148,107,80 149,108,81 141,97,71 140,95,72 149,104,81 156,112,86 149,105,77
199,163,134 198,162,133 195,159,130 201,165,136 196,159,133 186,150,119 189,153,122 191,152,122 188,149,121 191,155,126 194,159,132 189,156,129 179,146,119 188,151,125 191,154,128 182,143,113 202,161,134 205,165,140 202,166,144 182,148,126 182,148,128 196,162,140 196,165,142 197,167,141 200,163,139 187,150,124 185,150,123 191,154,128 137,101,79 106,72,52 115,79,59 119,79,70 120,79,61 121,79,57 133,92,72 136,99,75 133,93,68 132,91,73 105,74,64 215,198,204 200,185,205 87,89,103 80,72,78 90,77,43 82,74,50 72,63,55 77,71,64 74,70,60 71,72,64 91,86,74 100,94,85 126,107,70 115,84,45 104,84,66 200,161,131 175,142,117 175,141,119 172,138,116 168,138,110 187,148,118 255,220,194 246,193,168 251,181,157 255,224,190 255,239,203 255,230,194 250,202,177 213,176,163 159,134,133 136,115,130 78,67,90 90,87,104 77,70,80 79,75,84 90,83,93 169,141,112 195,160,124 179,151,113 158,132,93 181,152,117 175,146,111 184,152,118 188,152,121 182,146,117 186,156,130 182,151,128 186,157,135 179,150,126 175,144,121 176,145,122 183,149,127 177,144,119 100,79,68 109,95,95 133,126,136 117,109,126 106,99,111 98,91,103 165,143,137 191,155,124 198,162,131 201,165,134 189,153,124 177,144,119 179,146,121 175,142,117 177,144,119 188,155,130 182,151,128 182,151,128 181,150,127 177,146,125 171,137,119 117,80,56 157,107,74 152,106,76 138,97,70 133,91,67 140,100,77 108,72,50 133,96,72 123,83,58 148,104,74 159,112,78 164,114,81 188,138,105 189,140,104 178,129,93
188,151,127 188,151,127 184,147,123 193,156,130 193,156,130 185,151,121 194,160,130 190,155,128 188,153,126 190,156,126 198,162,133 194,158,129 186,150,121 189,150,120 193,154,126 191,156,129 180,145,118 181,148,123 186,155,134 190,156,136 191,160,139 196,162,140 197,162,135 199,164,137 197,162,135 187,152,125 204,168,139 195,159,130 178,143,118 153,119,97 101,65,47 101,66,51 95,58,45 95,58,43 90,55,40 68,41,25 68,45,30 102,81,66 76,60,58 174,157,163 158,141,142 113,99,101 108,98,102 73,67,60 66,60,55 89,86,101 78,76,88 78,69,82 91,85,90 94,89,88 107,97,96 208,180,151 124,92,46 112,95,87 207,163,135 184,148,119 181,146,121 184,149,124 177,140,114 194,153,122 255,218,191 255,214,185 204,145,117 255,206,177 255,235,203 255,227,199 244,195,175 205,172,163 154,130,134 112,93,107 79,66,87 101,93,112 71,69,79 74,72,82 88,83,99 180,153,135 181,152,117 172,149,109 161,140,97 138,120,76 145,127,83 171,150,109 169,142,110 186,156,128 181,150,127 183,152,131 179,151,122 174,146,117 181,151,125 175,145,119 185,151,121 187,153,121 105,85,65 94,85,81 115,105,106 100,92,98 92,84,92 76,64,69 177,151,130 194,159,123 189,150,120 193,154,124 194,158,129 186,153,126 188,155,130 182,149,124 190,157,132 193,163,137 191,160,137 185,156,132 186,158,131 172,146,121 138,111,93 104,70,48 154,105,69 125,75,42 126,84,60 113,73,50 107,72,47 116,79,53 136,92,66 160,114,86 161,112,76 179,124,83 226,164,122 198,133,92 176,119,75 195,139,103
183,150,123 188,155,128 177,142,115 180,143,117 188,151,127 185,150,123 181,146,119 195,161,131 191,157,127 187,151,122 186,147,119 177,143,113 175,139,110 184,147,121 185,150,123 186,153,128 195,160,135 195,159,137 191,158,133 191,158,131 181,151,123 185,153,123 195,156,126 195,156,126 195,156,126 193,157,124 184,150,116 179,147,115 181,149,119 176,146,120 151,125,115 90,68,73 67,54,51 69,56,53 64,46,41 66,49,41 140,118,100 169,145,119 67,50,40 119,106,116 115,105,104 95,89,84 77,70,70 85,78,78 128,120,107 68,61,75 64,62,74 83,79,88 149,142,142 87,85,93 89,79,80 123,97,87 108,92,77 97,92,80 210,170,136 197,158,128 185,149,120 189,153,124 187,146,115 211,165,135 255,229,199 255,206,180 191,132,104 204,147,118 255,196,168 252,194,170 220,177,160 182,151,143 126,107,111 102,88,101 74,62,78 90,81,103 104,99,115 75,72,87 90,81,94 184,151,126 181,151,123 172,145,111 171,144,110 166,144,108 156,134,98 157,135,97 155,131,94 166,139,105 177,147,121 172,142,114 152,125,91 131,104,70 156,131,101 153,127,104 163,137,116 168,145,116 135,126,99 88,78,82 88,77,84 84,78,83 64,54,58 60,48,50 170,146,122 186,157,126 180,151,118 184,150,120 182,146,117 197,162,135 186,153,126 198,165,138 183,150,123 174,144,116 180,150,124 171,144,112 172,145,113 152,133,98 139,120,85 149,129,99 135,99,66 144,93,58 149,99,68 136,86,53 158,111,77 157,110,78 170,118,88 184,132,102 136,84,52 163,102,70 221,150,108 241,169,123 222,155,107 166,101,62
175,143,113 174,142,112 174,142,112 181,146,119 183,148,123 181,147,117 182,146,117 193,154,124 196,157,127 195,159,128 185,153,123 177,148,117 185,153,123 187,153,123 184,152,122 183,151,121 183,149,119 188,154,122 200,161,131 168,129,101 198,159,131 189,153,124 195,159,130 187,151,118 184,152,118 168,139,104 148,125,85 166,144,106 178,156,122 186,156,128 173,144,122 102,73,67 198,172,160 81,55,43 70,52,47 130,114,101 158,139,116 187,164,133 150,138,101 92,83,68 124,114,104 80,69,62 58,51,49 75,71,61 87,86,101 82,88,109 86,89,98 73,75,75 84,78,85 64,63,78 79,75,84 84,81,87 94,89,88 99,90,86 207,173,141 206,165,136 186,147,115 195,155,121 186,143,108 239,189,158 255,232,201 255,199,170 206,144,117 177,124,99 214,163,137 218,169,147 200,161,147 164,133,125 115,97,96 87,73,86 78,66,78 85,75,95 113,107,128 80,74,95 112,92,85 182,153,122 183,153,127 181,148,121 183,150,123 179,146,119 185,150,123 179,146,119 175,145,119 183,153,127 178,145,118 179,150,119 182,155,119 170,146,111 156,140,155 196,188,205 175,172,189 125,116,131 113,106,109 129,101,88 92,67,48 72,57,48 72,59,67 103,92,101 163,147,143 183,154,134 182,152,135 181,152,130 176,147,116 189,159,133 180,149,128 191,160,137 192,158,136 181,150,127 179,149,123 175,147,118 173,146,114 151,129,91 151,135,93 148,132,88 86,65,40 149,114,89 161,93,57 212,143,103 177,110,67 172,109,74 175,114,80 182,124,91 156,97,69 170,112,79 191,129,89 237,169,124 218,146,98 185,117,72
162,130,98 168,136,104 174,142,110 183,154,123 179,149,121 181,145,114 185,151,121 198,162,131 174,142,110 164,142,106 142,127,89 152,137,99 139,122,85 155,139,97 137,121,77 151,135,93 152,131,90 168,141,105 181,144,118 185,147,126 181,145,125 177,144,119 168,140,111 165,141,104 169,148,107 154,136,92 119,110,63 123,113,64 147,133,90 171,152,113 190,161,126 107,70,55 197,168,135 99,74,46 66,48,43 154,138,121 119,105,107 135,125,129 141,132,126 146,142,134 136,111,108 75,65,64 65,61,72 85,87,112 156,163,186 160,166,196 135,133,155 78,79,82 75,71,84 70,70,82 73,71,79 74,72,80 76,71,68 71,66,65 129,109,91 209,164,141 184,145,113 190,150,116 209,164,129 255,219,189 255,238,208 253,188,165 255,186,169 169,113,91 193,144,122 194,147,126 184,145,131 153,122,112 102,81,81 82,66,81 78,64,81 95,81,105 113,102,125 91,80,89 156,126,98 168,136,106 170,140,112 177,144,117 172,139,112 179,147,117 180,146,114 184,150,118 179,142,116 179,146,119 189,156,129 190,158,128 177,148,117 136,119,109 144,133,140 189,181,189 135,128,138 210,198,212 180,171,182 157,129,127 176,142,124 155,132,117 103,99,121 143,142,173 133,133,159 128,123,150 161,150,186 140,131,144 146,136,114 151,136,98 170,148,114 174,149,121 186,155,132 184,153,130 174,145,121 178,149,125 173,148,120 193,161,131 190,163,129 172,146,107 158,141,102 90,71,46 126,93,68 208,140,97 231,166,127 182,114,78 199,134,97 203,138,101 198,130,94 172,107,68 148,91,49 166,109,67 187,122,81 209,142,99
185,149,116 185,149,116 195,156,124 191,162,127 177,148,117 187,152,127 180,145,120 169,140,105 168,147,106 135,123,84 110,103,60 121,112,67 125,119,73 125,117,67 109,106,53 124,121,70 146,132,87 159,141,99 169,145,108 182,155,123 160,136,103 157,138,101 150,140,98 126,117,70 144,136,84 148,143,88 132,125,68 116,112,54 131,126,71 145,135,84 143,123,73 107,72,57 167,144,102 130,106,69 76,50,38 160,145,134 251,239,255 248,239,255 249,240,255 173,164,188 249,246,255 182,184,211 119,127,155 131,143,167 88,91,109 108,107,122 105,102,119 86,87,92 67,68,73 62,66,68 55,58,50 48,51,41 54,56,41 54,56,41 68,65,50 198,159,120 185,149,120 174,135,105 239,192,160 255,237,206 255,235,206 255,201,176 205,152,127 198,146,125 175,126,106 170,124,106 162,125,110 130,102,93 91,72,74 81,65,78 82,67,87 94,81,102 115,101,125 129,110,112 161,133,104 165,135,107 167,137,111 171,138,111 179,146,119 181,147,117 187,151,120 191,155,122 206,170,137 200,164,135 188,154,124 186,152,122 181,150,129 116,100,98 128,121,121 105,98,101 83,75,81 177,166,175 187,175,187 252,245,255 190,183,197 184,175,190 222,218,242 150,148,172 110,107,124 254,253,255 234,231,255 202,203,235 113,114,135 118,117,63 126,116,76 151,140,96 161,142,105 159,140,105 166,147,110 175,156,117 157,141,99 120,110,61 129,121,71 129,121,71 128,119,72 124,113,69 97,89,55 101,69,53 203,142,110 237,169,133 155,87,51 169,101,65 193,125,85 222,152,105 206,136,87 184,120,76 191,130,85 177,111,63
175,146,113 174,142,110 178,146,114 186,152,122 186,151,126 191,157,135 174,144,118 167,140,108 146,127,90 121,106,70 113,101,60 123,113,64 129,119,68 125,120,67 128,123,72 119,113,65 133,124,77 141,130,84 149,136,88 146,130,88 112,98,53 111,105,57 115,112,61 115,112,57 128,124,66 131,127,69 130,126,66 145,141,81 133,131,73 136,128,76 147,130,81 100,70,55 132,128,82 124,117,74 157,111,95 179,163,161 167,153,166 154,145,156 92,85,97 241,233,252 219,216,245 217,216,249 153,159,191 101,108,133 49,49,57 53,53,50 89,88,93 77,80,70 62,63,53 56,60,45 49,58,41 49,56,38 56,61,39 60,61,42 69,71,45 110,91,56 188,154,120 183,144,114 212,168,138 255,225,196 255,223,196 255,214,191 219,167,146 185,135,118 169,126,107 160,119,101 151,116,103 121,92,86 83,66,69 73,59,72 79,66,85 89,79,97 110,97,116 128,111,114 168,138,110 155,125,99 157,121,99 167,134,109 178,145,118 179,146,119 188,154,124 191,157,125 195,159,126 197,158,126 191,152,122 199,158,129 161,145,141 121,109,111 94,87,87 68,61,59 73,63,64 155,144,151 255,253,255 222,212,232 253,243,255 213,202,227 231,227,249 183,181,203 84,80,93 147,143,152 164,157,167 143,138,156 125,120,149 104,100,83 120,120,61 114,113,61 97,93,45 115,114,60 105,102,47 121,119,59 105,103,43 116,111,56 126,118,66 121,111,62 127,117,66 122,112,63 114,100,55 134,126,72 80,55,25 197,136,102 240,170,137 196,127,94 163,101,63 191,121,74 193,123,74 198,128,81 176,109,64 185,121,75
131,116,78 162,145,108 175,146,113 175,146,115 172,142,116 175,145,119 180,152,123 166,142,105 139,123,81 127,111,69 126,113,65 112,102,51 109,99,50 119,114,61 107,97,46 106,101,50 100,95,44 115,107,57 114,106,56 106,97,50 109,101,49 88,83,30 116,111,56 116,112,52 134,127,68 127,120,63 98,90,36 144,139,84 130,129,75 129,126,75 115,104,60 92,67,48 78,76,47 61,63,35 141,107,89 159,149,148 143,135,141 92,87,89 56,51,53 176,168,176 223,215,234 169,163,184 135,131,151 90,92,108 55,55,55 55,54,43 68,67,58 54,54,51 68,66,76 72,71,76 52,55,45 55,62,44 75,79,50 78,72,47 91,76,54 126,101,55 158,120,85 168,130,95 187,148,118 234,188,158 255,202,173 255,206,182 231,179,158 182,137,116 166,125,107 149,111,94 133,101,87 99,82,74 76,64,66 68,57,66 73,64,77 80,71,84 100,85,105 121,98,87 134,106,77 151,122,98 154,123,100 147,118,96 141,115,92 176,147,127 194,164,136 208,174,144 194,158,129 193,157,128 202,163,135 196,160,131 169,158,167 83,77,84 80,70,71 71,60,53 105,94,87 152,142,146 213,201,213 255,249,255 248,237,255 255,246,255 177,171,192 129,126,143 75,71,82 43,35,41 144,133,140 143,134,145 116,112,125 100,96,79 105,105,60 100,98,49 97,96,42 114,114,55 109,109,46 115,115,52 113,113,52 110,108,50 119,114,59 113,108,53 119,111,57 153,145,91 130,120,71 128,119,72 117,105,66 98,65,38 191,136,107 165,107,74 171,110,76 166,98,58 172,105,62 163,98,59 175,115,74 179,122,80
