225,183,143 218,179,149 157,143,129 147,128,114 180,159,155 105,107,90 78,84,45 110,110,78 101,92,47 142,133,129 102,89,39 125,106,42 137,114,43 124,107,56 96,123,153 85,100,116 69,72,62 64,69,35 72,72,29 192,183,125 249,216,164 240,204,153 217,183,138 216,184,140 215,187,147 162,138,103 149,129,97 143,123,93 155,134,107 119,108,93 97,87,77 105,95,85 97,68,48 86,60,39 126,89,65 91,60,37 92,61,38 95,64,43 101,72,52 98,72,49 105,70,45 60,39,16 68,47,24 77,51,37 48,37,32 56,40,27 71,55,40 105,81,57 72,53,41 65,64,53 153,127,88 205,175,129 217,179,129 220,183,130 225,187,141 213,180,132 214,181,129 206,173,125 212,182,136 171,140,103 109,83,58 84,63,52 98,84,70 75,61,47 84,68,53 73,59,43 54,40,22 65,46,30 58,42,29 74,66,53 56,41,30 47,36,31 90,73,63 67,54,49 43,33,32 89,69,51 52,39,32 59,53,48 69,55,39 65,50,39 57,43,29 73,57,44 86,67,51 45,34,29 33,24,18 37,32,29 52,52,47 55,57,54 55,57,54 58,60,57 57,62,61 82,81,72 177,152,122 171,147,114 180,156,123 178,154,119
201,188,183 192,178,180 151,137,142 133,117,130 121,115,120 128,127,132 93,97,80 209,207,205 113,104,75 75,69,62 107,97,44 126,111,50 135,111,45 131,119,49 107,106,54 134,131,64 131,138,65 61,71,36 178,148,102 244,209,155 253,217,166 229,198,147 205,174,135 197,166,127 200,176,143 159,137,103 104,93,76 119,108,93 117,105,93 128,116,104 74,72,70 72,65,65 79,59,41 84,62,44 83,52,31 109,78,59 80,54,31 89,63,42 73,49,25 77,53,31 118,85,58 82,63,38 94,65,43 61,43,24 40,34,27 85,76,70 61,55,50 50,45,44 50,39,34 52,45,48 113,86,68 221,188,149 216,183,131 207,183,150 223,191,145 212,176,127 229,196,146 199,167,123 136,113,84 66,50,37 39,31,20 39,26,19 81,62,46 67,57,47 80,60,42 77,57,39 58,37,22 76,61,41 87,67,47 62,45,35 42,36,29 80,65,56 56,40,34 50,34,28 26,19,17 61,46,35 69,49,40 46,37,31 88,72,59 59,47,37 44,29,20 74,58,43 59,47,35 36,25,22 32,22,21 54,49,46 52,52,47 55,57,54 56,58,55 60,62,59 56,61,60 68,68,63 156,139,113 173,149,114 181,157,122 169,145,110

220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 203,190,167 200,182,161 231,214,190 225,208,184 191,176,165 161,159,167 183,172,165 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 185,169,165 199,182,158 205,179,156 196,170,145 202,181,158 180,165,143 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,162,143 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,106,113 104,98,105 87,86,91 81,81,89 77,80,91 87,83,103 71,74,50 66,74,64 81,73,62 92,77,41 121,119,57 73,72,16 118,120,47 136,136,64 132,130,60 126,131,55 78,73,30 108,86,39 121,105,49 103,93,44 80,84,99 96,101,111 41,38,55 48,59,70 80,86,57 115,127,62 97,91,43 103,109,59 106,107,57 120,115,60 92,86,38 108,91,40 105,97,47 81,85,47 76,81,38 92,87,44 121,114,55 131,121,54 122,115,56 95,82,48 122,108,54 94,82,27 63,67,29 105,94,48 131,121,43 132,127,56 120,82,47 109,73,40
170,146,122 140,116,92 165,151,135 196,175,152 184,173,154 181,167,151 183,169,153 206,187,173 221,202,186 227,208,192 214,193,180 176,170,175 163,156,154 204,190,174 225,203,183 218,203,183 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 196,170,145 184,163,140 182,163,136 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 103,103,111 100,103,114 107,107,119 77,79,53 119,122,71 122,120,21 133,122,19 142,127,35 126,113,24 117,109,17 112,103,18 108,99,25 95,93,23 91,86,33 128,108,49 153,126,51 145,94,37 78,82,84 70,76,79 58,58,53 93,98,76 85,92,60 121,133,68 109,99,48 121,119,70 139,126,53 151,130,47 149,127,49 147,125,47 62,66,28 47,60,37 51,60,32 70,73,40 65,66,45 52,53,30 90,85,46 95,88,45 82,74,38 98,88,39 54,56,28 101,92,36 148,133,52 126,113,50 117,78,48 89,64,36
192,174,155 203,185,166 214,196,175 210,192,171 200,186,170 197,183,167 188,172,155 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 183,159,135 190,171,146 188,167,142 164,155,140 165,153,141 141,135,128 153,147,140 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 124,118,123 108,101,111 139,135,57 155,145,24 158,138,18 149,127,10 159,132,17 154,132,17 144,124,16 127,114,12 126,109,15 113,102,17 103,94,18 90,85,16 75,78,18 164,113,44 198,58,15 165,61,33 80,54,42 99,68,31 114,109,54 102,107,60 112,117,56 116,113,62 132,130,68 119,117,59 127,120,52 147,126,54 140,132,53 104,115,43 59,65,24 75,80,33 83,84,36 115,117,60 36,41,19 65,68,37 94,94,51 87,80,41 84,76,40 107,97,55 125,109,51 139,122,44 138,122,50 61,46,37 65,54,47
201,183,164 220,202,183 218,199,185 203,184,170 215,200,189 200,185,174 168,153,142 159,143,128 182,163,149 215,197,176 218,197,182 210,190,172 168,165,171 172,170,171 218,197,172 205,172,145 167,159,146 189,179,178 167,161,156 203,191,179 233,207,186 231,200,179 221,203,184 211,196,185 204,190,176 204,187,163 196,177,152 193,179,152 189,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,163,147 192,166,145 168,143,126 150,129,116 131,120,113 114,107,105 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 157,151,47 162,147,28 173,149,28 168,143,17 166,138,13 160,129,10 136,114,6 140,120,12 134,116,14 127,109,11 119,106,15 108,96,16 94,87,17 82,80,18 65,75,10 161,75,25 134,79,23 208,73,33 126,51,24 133,116,47 91,93,51 98,100,47 100,102,45 111,110,56 119,124,59 104,110,42 135,138,58 147,139,60 141,141,59 131,133,51 104,109,35 121,120,53 128,126,64 76,75,37 89,91,45 89,89,44 109,102,45 96,89,32 99,88,42 115,100,53 108,96,41 131,116,55 55,50,36 68,56,46
206,190,173 188,172,155 213,198,178 201,186,164 214,199,179 193,178,158 156,140,127 206,190,184 224,205,193 203,184,170 206,192,167 175,159,146 158,144,130 155,143,131 196,177,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 212,193,170 228,208,188 201,182,168 189,174,165 189,175,159 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 181,171,161 149,138,131 140,129,124 154,142,132 169,152,144 160,138,118 174,148,125 194,168,147 178,153,136 171,150,135 132,121,116 120,110,109 116,114,122 109,107,117 123,113,112 170,156,142 207,195,167 166,155,22 176,160,19 174,152,18 165,142,15 170,147,16 162,138,15 160,136,15 148,127,14 143,122,11 134,117,12 129,112,16 122,104,17 108,96,16 98,91,19 79,79,18 63,70,13 65,74,14 168,95,11 177,79,19 134,72,30 115,100,39 50,49,22 121,119,57 100,103,43 99,97,48 113,112,58 61,56,17 119,118,53 135,128,56 164,85,46 140,66,30 125,113,43 125,123,49 133,133,59 136,138,63 90,95,48 90,95,48 73,71,38 93,89,43 115,104,42 134,118,44 153,128,51 144,123,51 68,56,30 108,70,49
187,172,161 216,197,183 193,178,156 194,180,155 175,161,134 185,171,146 198,181,173 203,189,171 202,185,159 197,179,158 200,181,156 192,167,137 202,183,158 149,133,120 190,176,162 239,219,199 206,192,167 177,171,166 174,169,168 131,121,111 164,150,132 230,209,184 221,200,175 211,196,174 170,154,150 207,193,177 209,188,165 191,170,145 184,166,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,142 191,176,165 171,155,142 180,158,138 190,161,137 168,138,121 177,152,122 154,135,96 167,148,132 173,151,131 138,127,122 119,112,112 108,108,116 98,102,117 109,108,113 119,115,109 172,164,28 179,163,18 170,156,11 172,154,12 167,147,17 168,152,21 153,136,13 149,131,11 141,125,13 134,119,9 124,111,11 122,107,15 113,97,14 106,94,14 97,87,18 77,73,13 72,71,15 67,71,15 87,68,4 217,88,14 60,39,26 126,110,54 46,49,25 94,92,43 108,108,47 111,105,41 120,107,44 90,65,6 81,59,12 83,75,23 151,51,19 130,60,27 114,61,18 117,116,49 93,92,38 92,96,40 69,69,35 99,114,59 71,77,38 104,108,52 131,115,43 140,128,48 148,126,50 149,127,49 132,118,50 99,75,42
203,188,177 223,204,190 199,184,164 205,189,176 220,204,191 205,190,168 195,178,168 198,183,172 204,188,171 175,159,146 166,145,130 173,147,126 185,166,143 148,132,119 182,168,154 238,218,198 227,206,183 182,166,164 145,141,135 118,106,106 194,178,161 226,205,180 217,196,171 217,196,173 184,169,158 217,202,193 214,200,186 193,177,160 158,141,131 152,137,117 162,147,125 176,164,152 178,169,161 171,162,154 179,170,162 187,175,165 198,182,167 190,174,161 188,162,141 187,163,141 155,126,36 132,113,31 168,148,130 158,140,135 140,127,120 125,118,116 101,101,109 107,113,132 118,112,117 160,153,65 174,161,11 164,150,5 172,155,19 191,168,41 193,164,45 169,141,16 154,127,12 142,121,8 130,115,9 130,118,11 128,116,18 128,116,20 122,109,18 110,103,15 101,95,20 75,73,13 71,70,14 68,70,13 66,73,16 93,72,18 72,76,38 111,93,51 51,47,28 102,89,37 98,93,38 109,95,39 152,134,61 48,44,27 89,73,19 126,89,18 136,96,30 161,79,21 103,65,15 122,117,48 141,122,54 146,124,48 101,99,52 98,105,59 86,82,36 111,111,52 132,130,58 108,95,45 126,118,55 141,128,53 137,120,51 89,80,33
176,161,141 179,163,146 220,204,187 180,164,149 214,200,186 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,164 193,177,160 176,155,128 165,151,135 191,176,167 224,205,189 238,217,202 154,140,122 148,143,142 188,183,182 193,179,163 183,159,135 209,185,161 211,192,169 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,144 161,146,135 194,179,168 175,165,155 164,154,144 158,149,145 200,191,183 180,168,156 188,176,166 197,176,163 182,154,125 130,101,29 142,126,43 72,58,29 161,141,132 141,129,92 139,128,137 110,114,143 114,117,135 142,132,120 175,166,19 178,161,14 180,159,16 177,153,20 187,157,30 186,155,24 164,134,9 151,119,5 150,123,8 138,121,14 133,117,14 131,118,18 114,99,9 123,109,14 113,102,15 96,92,16 73,71,11 70,72,15 68,70,13 66,68,15 60,70,19 54,55,36 61,65,38 74,71,29 160,140,61 110,101,43 163,149,65 91,74,25 56,49,31 91,75,17 154,119,34 159,85,17 200,99,22 153,127,47 144,129,48 141,123,50 155,130,55 148,132,58 104,99,44 120,112,49 103,110,51 116,117,51 78,77,39 45,44,33 52,49,23 108,99,43 72,72,31
170,155,133 213,198,176 223,207,192 201,186,166 182,168,154 197,183,169 193,177,171 194,182,172 201,190,175 194,182,172 194,182,170 179,161,142 181,160,135 166,142,118 173,149,125 174,148,125 201,169,137 176,147,123 157,143,127 172,158,142 189,179,167 195,180,158 220,206,179 202,187,167 215,197,176 200,181,156 185,171,146 172,157,135 139,125,111 179,165,151 164,150,136 170,155,144 174,165,148 189,178,171 199,184,175 192,179,174 192,180,170 182,161,157 137,121,117 174,147,82 120,97,26 132,115,37 62,55,28 70,63,24 141,124,73 165,156,150 97,108,121 132,137,147 179,161,17 179,159,11 182,158,23 184,155,21 188,154,24 185,155,28 173,147,27 176,149,32 164,132,16 165,132,14 158,134,11 155,130,12 144,123,10 137,117,9 129,116,16 117,104,13 89,84,13 69,72,10 69,74,13 67,74,15 66,68,13 62,68,16 56,60,43 76,81,87 48,43,29 105,88,49 118,107,22 162,145,40 72,54,12 62,52,28 107,89,27 163,136,50 79,68,24 123,125,72 121,120,66 123,120,67 143,127,53 148,132,49 148,133,56 126,112,46 91,97,45 86,93,57 101,102,54 101,99,39 84,85,48 47,48,40 45,43,39 44,43,36
202,186,171 194,178,163 232,216,201 182,167,145 189,174,163 185,171,157 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 183,162,137 159,135,111 170,146,122 199,178,153 194,166,137 182,158,134 147,133,117 169,155,139 164,150,136 205,189,174 218,201,177 189,168,143 169,153,140 172,157,137 168,152,135 159,143,126 182,168,154 184,170,156 194,180,166 189,175,161 183,173,161 175,164,161 186,171,160 167,155,143 173,161,151 167,156,137 169,146,133 167,140,67 129,104,19 132,112,37 53,46,19 59,52,23 83,64,9 121,110,105 103,111,129 164,162,72 190,167,29 180,157,28 178,153,23 180,150,25 172,143,24 139,113,4 162,141,30 207,185,70 177,150,35 163,136,23 156,131,13 145,122,10 133,113,9 136,113,14 114,98,13 107,95,15 80,78,16 76,79,17 69,77,15 70,75,12 68,70,13 65,69,13 65,72,26 29,34,28 54,50,31 138,125,52 156,138,36 136,112,18 125,108,32 89,74,27 135,120,28 153,131,25 50,46,27 39,47,26 37,41,26 40,42,27 99,92,31 137,125,55 129,117,49 134,120,52 90,97,49 74,80,39 98,104,54 117,117,56 116,113,48 47,48,29 39,37,38 55,52,39
190,175,155 177,162,142 187,171,154 193,175,156 177,161,144 198,184,170 181,163,142 144,130,116 178,163,152 175,160,149 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 147,126,99 167,148,123 135,119,102 151,137,123 176,160,143 171,156,136 154,141,120 167,157,135 163,142,115 148,134,109 161,147,133 157,142,131 163,148,139 156,144,134 204,188,171 182,171,164 185,173,161 176,165,150 190,179,164 195,182,175 169,156,149 181,171,159 161,149,137 137,121,88 80,62,30 62,48,32 57,49,27 83,75,23 108,92,18 104,88,14 117,105,35 90,75,26 86,72,29 97,82,42 72,56,14 87,67,21 113,97,14 109,89,14 162,142,38 174,154,50 125,104,34 102,83,19 92,75,8 99,82,15 97,83,27 90,70,20 77,61,17 74,59,21 66,61,18 72,71,19 72,74,17 75,78,18 73,73,14 69,71,16 70,74,20 61,60,35 132,120,42 130,114,31 117,98,30 90,73,24 61,52,23 59,51,15 54,47,20 50,44,19 28,34,21 20,26,17 29,37,23 23,29,16 56,60,20 110,120,53 40,36,26 55,52,39 62,71,41 62,68,39 103,110,53 116,114,52 110,112,66 41,47,50 36,43,38 50,51,41
185,171,146 191,177,152 201,185,168 199,184,164 204,183,168 198,184,170 207,188,176 193,179,165 171,156,145 169,154,143 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 209,186,157 199,178,151 192,174,155 183,169,153 163,149,135 179,164,153 190,174,161 160,141,127 242,221,208 210,195,186 192,179,158 146,130,124 162,150,122 177,167,145 184,165,149 203,190,185 197,185,175 185,172,167 199,188,173 211,198,191 184,173,154 156,150,143 168,156,146 183,169,169 170,155,144 168,158,148 131,113,83 132,119,58 119,104,25 136,119,39 73,58,9 87,75,20 107,99,36 100,88,31 87,80,21 87,78,22 115,99,25 137,116,35 170,142,43 148,125,28 112,96,22 98,87,12 108,97,22 101,91,20 95,84,20 93,81,24 86,72,27 74,59,23 60,52,18 61,56,17 70,68,19 71,73,16 71,73,16 71,74,14 64,65,17 51,46,16 74,65,7 67,62,9 51,44,15 72,72,40 85,82,42 77,74,32 42,43,24 34,37,25 44,50,37 33,41,29 31,39,25 24,32,18 115,116,50 120,125,62 25,28,20 32,36,38 56,61,39 99,93,45 92,95,44 109,109,50 92,97,54 50,57,39 62,73,44 63,61,43
154,139,119 165,150,130 158,143,123 205,190,170 215,200,180 211,196,174 187,172,150 151,137,123 188,172,159 202,186,173 181,165,159 162,148,134 161,149,139 198,183,174 220,207,186 212,191,166 226,196,168 210,185,157 190,170,150 194,180,162 195,183,171 174,159,150 182,168,152 148,136,126 208,196,186 198,185,182 170,159,154 149,133,120 180,164,149 193,177,162 200,184,167 170,155,144 197,182,173 187,172,161 162,146,140 197,178,162 142,139,126 155,151,134 168,157,152 167,154,151 173,158,138 134,122,110 97,85,46 147,128,73 117,103,47 126,109,44 144,135,20 132,124,18 99,90,34 54,47,18 56,46,8 90,83,24 117,105,23 167,142,44 157,132,32 114,93,12 100,89,25 76,67,20 55,47,11 59,53,7 68,61,18 62,58,12 59,59,18 47,46,10 65,58,29 57,50,21 60,56,19 66,67,19 69,71,14 68,70,15 61,58,18 45,43,14 41,37,18 49,46,31 82,77,47 55,58,36 44,58,37 29,32,24 27,33,24 22,32,24 38,49,34 26,36,28 33,39,28 95,99,59 120,123,59 63,64,43 44,46,31 66,74,64 88,90,46 120,106,52 42,41,32 89,96,52 75,77,51 49,50,31 51,52,33 120,58,31
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,159,142 196,178,157 186,162,136 158,144,119 151,137,123 153,142,135 196,185,170 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 191,171,151 185,166,143 190,171,148 179,166,145 195,184,169 163,153,131 162,150,140 153,137,131 166,151,131 185,167,146 163,148,128 149,138,123 190,176,158 136,122,104 159,147,137 170,155,144 168,155,152 158,146,134 177,166,147 175,165,153 155,142,135 194,185,170 104,99,48 104,92,35 153,129,92 143,132,29 108,101,29 140,128,60 151,139,43 118,99,17 101,88,25 93,81,22 131,116,28 176,150,41 137,114,17 93,76,11 67,62,19 50,43,14 81,68,20 154,140,56 148,131,53 112,102,35 79,75,29 44,42,11 42,39,15 44,41,17 51,46,16 65,62,20 65,67,12 69,71,16 61,58,14 49,49,17 45,42,18 72,66,30 25,25,9 46,48,33 41,50,31 31,34,22 45,38,41 19,25,16 25,31,22 14,21,14 61,64,42 110,112,66 113,110,66 52,56,39 58,63,43 55,57,31 99,91,39 81,65,21 20,27,25 48,58,32 51,50,25 76,67,38 55,53,31 108,86,48
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 186,170,153 161,141,121 186,162,136 176,159,149 138,128,127 153,145,134 176,164,154 184,168,166 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 188,167,140 185,166,141 181,162,137 199,184,162 192,176,174 220,203,209 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 201,185,179 181,166,155 175,160,149 138,126,114 168,156,146 168,156,146 176,163,156 186,170,164 168,153,142 133,121,109 179,163,159 139,131,77 112,111,44 143,121,83 133,115,24 86,63,5 177,146,86 190,168,130 123,98,68 68,56,26 101,84,19 159,135,30 180,154,34 153,125,28 80,66,12 43,39,18 47,38,21 147,115,40 125,90,25 187,154,106 133,114,79 70,60,36 58,49,30 52,45,27 41,37,18 44,38,15 57,52,20 68,72,16 72,71,15 62,62,17 53,54,15 59,65,26 33,34,13 60,51,34 57,62,61 40,35,32 45,43,39 42,38,32 43,47,30 56,57,34 71,68,42 67,71,33 114,119,58 99,99,56 47,55,34 56,65,48 41,48,43 33,32,25 65,60,30 34,45,30 34,46,28 53,54,31 50,53,31 63,58,30 124,112,46
183,159,133 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 213,199,185 193,177,160 195,178,154 196,179,155 164,145,122 169,145,119 157,143,129 191,178,173 208,195,192 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 196,175,148 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,160,149 162,147,136 167,154,149 165,152,147 154,142,142 172,159,154 165,149,136 148,133,122 147,140,140 198,182,180 190,162,124 145,137,72 137,118,61 166,139,22 188,144,77 244,203,133 36,22,27 57,30,23 66,56,57 111,86,56 177,151,29 182,157,41 153,125,28 96,81,18 46,41,13 48,40,18 126,81,33 235,194,124 73,47,33 48,33,24 71,56,45 47,44,48 58,49,32 49,42,22 49,43,18 63,55,19 74,73,17 72,71,17 65,66,18 57,59,13 61,64,15 40,48,25 61,65,67 68,76,92 58,47,42 48,48,43 69,69,35 37,38,19 27,28,20 34,33,24 53,57,30 70,72,30 73,76,43 30,33,21 53,57,40 35,43,29 28,35,33 61,68,61 43,51,37 48,57,38 65,58,29 89,86,46 85,80,41 52,46,23
196,170,145 208,179,155 201,172,148 205,176,152 186,167,142 185,167,148 176,162,135 191,177,161 186,172,156 186,172,156 198,174,150 186,157,133 179,165,165 220,206,206 164,149,127 194,176,146 209,183,160 202,181,156 198,177,154 201,175,154 187,168,143 155,139,124 168,149,126 192,170,150 183,164,141 186,168,149 170,157,150 170,157,150 185,173,161 195,180,160 213,195,174 216,198,179 194,179,168 179,164,155 161,150,147 196,183,180 175,161,147 142,131,116 127,118,110 112,108,102 119,119,127 140,135,137 124,126,123 114,108,101 205,179,26 187,154,34 172,137,31 184,149,84 50,26,4 88,63,33 77,50,18 147,120,36 176,150,30 157,136,23 143,122,21 107,93,9 87,74,22 58,46,9 140,112,31 185,143,80 53,28,9 37,30,14 74,50,28 70,55,33 62,50,22 58,47,14 103,89,19 85,73,16 78,74,16 75,72,17 65,66,18 57,59,13 58,64,14 61,62,52 48,54,41 80,46,24 99,39,16 79,31,25 34,37,29 52,56,39 27,30,22 45,50,30 75,75,30 94,92,45 62,62,32 44,47,27 38,48,24 32,44,24 31,41,33 41,51,45 43,51,37 48,55,37 36,40,25 62,55,28 49,48,41 47,46,37
203,182,155 210,184,159 205,176,152 211,182,158 195,178,154 160,141,129 158,142,125 184,170,152 191,176,156 177,163,138 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 189,171,150 194,175,152 192,174,153 162,155,155 187,180,180 179,169,168 207,188,176 203,185,166 195,177,156 178,162,156 178,162,156 174,163,156 139,128,121 189,174,165 133,124,109 97,88,80 91,89,85 116,101,92 123,108,59 98,91,50 96,79,53 199,166,18 187,153,21 158,126,12 154,127,23 129,100,26 95,71,9 174,151,41 166,137,16 151,126,12 146,124,16 136,121,15 123,110,21 102,92,23 94,83,21 94,74,13 142,113,21 155,123,39 131,101,34 108,89,25 80,65,25 63,46,9 126,106,31 132,114,23 108,94,26 83,79,21 75,72,17 66,67,17 56,61,14 56,61,14 78,77,50 93,55,36 145,90,36 104,53,29 51,35,18 46,49,29 89,86,42 59,57,28 132,135,73 92,98,46 114,119,54 112,117,56 97,103,53 55,63,38 51,59,38 42,50,40 40,51,40 43,51,39 46,51,47 48,51,31 114,111,67 88,91,56 96,96,64
188,167,142 211,190,165 202,171,148 193,162,141 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,149 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 201,189,189 200,184,167 180,165,143 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 103,93,92 93,86,89 121,105,99 131,115,102 137,110,47 164,140,33 213,175,28 191,156,18 183,153,17 179,151,14 190,164,25 190,165,35 195,167,70 189,162,74 168,144,39 156,136,32 144,125,32 104,92,24 71,69,20 69,65,17 89,78,16 109,89,14 123,99,17 135,112,23 142,121,24 148,126,20 161,134,17 164,132,18 130,111,29 86,77,19 78,73,20 74,73,19 66,67,17 58,61,12 57,60,11 96,83,31 97,46,11 151,76,45 139,49,0 157,54,21 176,58,23 85,58,40 77,76,40 133,137,68 83,88,64 76,83,49 67,74,42 53,56,32 64,62,29 110,101,43 51,57,44 50,56,43 93,81,42 113,97,43 47,50,26 80,80,39 108,118,55 95,103,50
169,148,123 200,179,154 210,188,168 227,206,183 158,144,130 152,136,121 160,141,125 175,155,135 171,158,135 174,160,142 183,169,151 186,174,148 171,156,145 168,159,132 188,176,166 204,190,176 232,211,186 239,220,206 213,197,182 197,176,151 148,132,115 166,150,137 183,170,165 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 131,129,130 154,142,142 175,159,142 180,165,143 197,179,158 136,117,103 159,137,117 146,125,102 176,158,153 135,125,113 91,84,82 98,91,94 125,111,97 141,125,108 151,116,78 215,194,55 228,193,57 211,180,49 206,176,40 208,178,51 196,171,41 206,180,69 204,178,85 192,166,73 170,147,48 157,133,39 134,111,26 96,83,20 67,64,22 72,67,24 67,64,13 97,82,19 123,102,19 132,111,10 144,117,11 159,131,21 156,129,16 143,120,10 103,89,21 75,70,17 78,70,20 78,75,20 66,67,19 61,61,18 55,60,17 84,76,24 68,46,28 131,71,48 142,64,18 161,57,20 172,62,20 96,55,26 102,98,50 111,114,52 86,89,54 62,67,35 69,72,48 88,83,51 121,100,46 148,127,57 58,61,49 37,43,30 108,95,43 134,117,48 101,103,50 104,103,47 59,64,32 75,80,46
235,209,184 235,216,200 236,222,208 226,204,186 189,169,149 192,178,162 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,148 188,177,170 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 166,145,120 167,145,127 134,117,107 147,134,129 177,163,149 146,135,120 111,107,99 98,96,97 91,87,77 129,118,111 139,119,110 215,192,20 233,202,69 236,207,86 221,195,75 139,111,14 180,160,28 178,156,41 185,156,51 180,151,48 169,141,44 152,126,33 122,104,33 69,60,15 58,54,19 61,57,22 64,60,23 62,57,18 102,87,26 133,106,18 141,119,15 151,127,22 140,114,21 118,98,21 78,70,18 77,69,19 74,69,16 72,68,20 68,65,21 61,61,18 56,61,16 67,72,25 116,78,57 177,57,25 142,58,16 112,56,7 149,72,21 121,67,33 99,100,52 106,109,47 132,136,53 109,110,42 82,77,26 129,110,46 150,126,46 159,134,49 92,88,42 90,69,42 148,101,51 127,107,46 124,107,58 102,90,53 113,121,55 44,44,39
223,198,181 255,228,203 251,216,191 224,202,184 249,225,201 244,226,205 195,177,156 180,161,145 181,155,130 177,151,126 179,162,138 192,171,144 192,168,144 183,162,137 164,149,129 168,157,138 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 153,146,144 143,132,127 194,178,165 221,203,184 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 147,140,138 152,140,140 132,126,119 225,199,187 221,194,21 220,194,53 214,188,68 164,143,30 101,79,1 130,109,8 166,146,28 170,142,32 165,134,27 154,125,24 138,112,19 97,81,23 54,48,12 43,40,14 46,40,17 51,46,18 50,48,19 63,51,12 121,99,25 135,110,14 130,106,12 116,96,19 89,76,13 70,64,18 71,67,19 69,66,15 69,66,15 66,67,19 59,59,16 58,60,14 68,68,25 84,62,42 138,50,30 125,47,19 199,109,31 145,76,36 73,32,14 78,79,42 130,134,67 118,122,53 86,87,37 139,138,59 139,121,50 149,133,50 157,132,45 156,134,56 127,100,53 130,94,43 97,85,44 115,105,56 64,51,44 67,67,37 45,49,34
